# FILE DATA
ID : MDRW2100001371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕하심까
P1 	: 벌써 하나 더먹고싶네ㅠ
P0 	: 는 미치지 않았어요
P0 	: 하나더먹자 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 알바생 얼굴 기억해뒀다가 나중에 지목해서 시키자
P1 	: 이곳이 천국....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 개웃겨
P1 	: 만두 합격
P1 	: 하아 근데 짜파게티는 못이겨
P1 	: 면 두꺼워서 넘 좋다
P0 	: 오늘은 알바생이 짜파게티 요리사
P0 	: 피방이 좋을 때두 있구나..
P0 	: &name2&이 행복해해서 내가 더 행복해
P1 	: {emoji}
P1 	: &name7&이 이모재질
P1 	: 귀여워ㅠㅠㅠ
P0 	: 우리&name7&이 많이먹어
P0 	: 두그릇먹어
P1 	: 아맞다 &name1&이가 준 투썸
P1 	: 동선이 안 겹쳐서 주말에나 먹을 수 있겠어ㅠ
P1 	: 그 디저트메뉴 없으면 어떡하지
P1 	: 미리 전화해서 물어보고 사전주문 할 수 있으려나
P0 	: 헛
P0 	: 딴거 먹으면 되지~!
P0 	: 사진 부탁해
P1 	: 아니 처음보는 거니까 맛보고 싶어서,,,,
P0 	: ㅋㅋㅋㅋㅋㅋ 맛없으면
P0 	: 나 혼나나..? ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name1&이가 만든 것도 아닌데
P1 	: 직원이 혼남
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 직원이 만든 것도 아니지..
P0 	: 피시방 알바생을 본받으세요
P1 	: 아아아아아맞다
P1 	: 나 오늘 일하는거 보는데
P0 	: 에에에에
P0 	: 응
P1 	: 그 환자 개인정보에 
P1 	: 만100세 이신 분 봤다?
P1 	: 개쩔어
P1 	: 개신기해
P0 	: {emoji}
P0 	: 개쩔어
P0 	: 1921년생이야?
P0 	: 1920년생인가
P1 	: 00000
P1 	: 주민번호가 210000이야
P0 	: 미친
P0 	: 왜?!
P1 	: 21년생이니까...?
P1 	: 선생님이 나한테 말해줄 때
P0 	: 근데 생일은 구분 어케하지?
P0 	: 2021년생이랑
P1 	: 21년생 갓난아기가 왜 심장내과?암튼 그런 이름 진료를 봤지?
P1 	: 했는데 나이가 만 100세라고 떴어
P0 	: 쩐다
P1 	: 생일 구분이 무슨 말이야??
P0 	: 2021년생이랑 주민번호 앞자리가
P0 	: 똑같은거아냐?
P1 	: 맞지
P0 	: 아 21년생은 뒤에가 34로 시작하는구나
P1 	: 맞아
P1 	: 오늘 17년생도 있었다
P1 	: 물론 2017년생...
P0 	: 귀여워..
P0 	: 내가 14학번인데..
P1 	: 말해보지 않은 단어라 너무 낯설었어
P0 	: 근데 이사람 체게바라보다 형이네
P1 	: 체게바라의 생년을 외운다고?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 전에 송해 생일 찾아봤다가
P0 	: 알게됐어{emoji:💦}
P1 	: 송해생일은 또 왜 찾아봤는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 할머니가 자기보다 오빠라그래서;;;
P1 	: 아하
P1 	: 우와 
P1 	: 그럼 완전 인정이지
P1 	: &name1&이 작업 화이팅....
P0 	: 오늘 같이 늦게까지 일하겠다 ^__^
P1 	: 하아 회의ㅣ.....
P1 	: 와 &name1&이도 개빡세다
P1 	: 일하다 회의하다 회의하네
P1 	: 조언받고싶은 거 있어
P1 	: 아침으로 오트밀 먹는 거 어때
P1 	: 마켓컬리에서 살까 하는데
P1 	: 한 번도 안 먹어봤어 오트밀
P1 	: 아님 그냥 엄마한테 얘기해서 마트에 찾아봐달라고 하게
P1 	: 두유에 오트밀 재워놓고 아침에 먹어볼까나
P0 	: 일하다 회의하다 회의하다 일하다 잠
P0 	: 헐 나두 오트밀 한번도 안먹어봤는데..?!
P0 	: 궁금..
P0 	: 근데 마켓컬리는 웬만하면 맛있던데
P1 	: 훗 그럼 사볼까나
P0 	: 사고 후기 들려줘
P0 	: ㅋㅋㅋ 오늘 회의에서 피시방 배경 볼 수 있는거야?
P1 	: 알겠어요 &name1&
P0 	: 하아 끝났다 ㅠ
P0 	: 수고하셨어요
P1 	: 그러게 &name1&이두
P1 	: 빨리 자자
P1 	: 눈알 빠질 것 같아
P0 	: 진심
P0 	: 난대가리
P0 	: ㅠ
P1 	: 내일은 열과 성을 다해 연락해보겠어요
P1 	: 마지막날
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아자잣이닷
P1 	: {emoji}
P0 	: 얼른 자자
P1 	: 잘자사랑헤헤
P0 	: 잘자 &name2&이 고생많았어{emoji:💖}{emoji:❣}️
P1 	: 굿모오오닝
P0 	: 굿모니이이잉
P0 	: 푹 잤어?
P1 	: 푹잤는데
P1 	: 졸려워ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘은 오분 더 빨리 나왔어
P1 	: 윌라 오디오북 듣는중이야 차에서
P0 	: 피곤하지 ㅠ
P0 	: 우와
P0 	: 완전 부지런맨!
P0 	: 나는 평소보다 5분 늦게 일어났어
P0 	: 내 시간 &name2&이한테 간듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 오늘은 다른 카페 가볼거야
P1 	: 커피 맛있다는 리뷰가 있는 곳으로~
P1 	: 지대넓얕 듣는중이야
P1 	: 집중하다말다
P0 	: 지대로 넓은 얕은 바다..?
P0 	: 오호 카페 리뷰 부탁해요
P0 	: 나 대박 이상한 혼종 꿈 꿨다
P1 	: 지식
P1 	: 지대로 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지적 대화를 위한
P1 	: 넓고 얕은 지식
P1 	: 뭔데??
P0 	: 아 그거구나 ㅋㅋㅋㅋㅋㅋㅋ 진짜 상식 키워져?
P1 	: 지금 역사인데 시간을 보는 관점에는 직선적/원형적이 있다는 건 알았어^~^
P0 	: 문특 재재랑 유럽여행을 갔는데 내가 존나 맛있는 우동 끓여주고.. 유럽 버스 안에서 문명특급 방영하는데 사람들이 다 재미없다고 내리는 꿈 ㅠ
P0 	: 직선적은 뭐고 원형적은 뭐야?!
P1 	: 결말이.... 결말이.....!!
P1 	: 이따 설명해줄게 &name1&학생~^^
P0 	: 흑흑흑 속상하지
P0 	: 내 선센님 {emoji:🤓}
P1 	: 하아 출근했다ㅠ
P1 	: 또 연락할게
P1 	: &name1&이도 출근 잘해!!!~~!
P0 	: 응 &name2&이 화이티이이잉
P1 	: 쉬익 첨보는 선생님들 내 인사 잘 안 받아줘ㅠ
P1 	: 그 우동 설마 토로로 우동이야??
P1 	: 디우후우
P0 	: 아니 사누끼우동!
P1 	: 학헉
P1 	: 사누끼우동은 머야,,,?
P0 	: &name2&이 씹지 마세요 ㅡㅡ
P1 	: {share:info}
P1 	: 이 존나 노잼평화스러운 일본영화는 뭐지?
P0 	: 사누끼라고 우동이 유명한 지역이 있는데 약간 그게 고유명사처럼 됐다나 뭐라나
P1 	: 오호
P1 	: 전주비빔밥 재질
P0 	: 어어맞다!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비유 찰떡이다
P0 	: 헐 나도 궁금해
P1 	: 하 오늘 간 새로운 카페도 내스타일 아니다
P1 	: 병원보다 쌌는데
P1 	: ㅠㅠ
P0 	: ㅜㅜ &name2&이 스타일 카페는 뭐야?
P1 	: 고소한 맛이 나는 라떼... 시거나 너무 쓰지 않고....
P0 	: 아하...
P0 	: 그럼 집에서 타가는건 어때?!
P0 	: 아침에 너무 무리인가
P1 	: 첫날은 집에서 타왔어!
P1 	: 차타고 오는길에 절반 마셔버림
P1 	: ㅎㅎ그래서 또 산거야,,,, 하핫
P0 	: 아핫,,,ㅎㅎㅎ
P0 	: 커피..줄여볼까..?
P1 	: 백수인동안 줄였... 다고 생각해ㅆ는데 흡
P1 	: 집에만 있으니
P1 	: 생일자한테 6만원 준대
P1 	: 생일때까진 존버한다
P1 	: 회비걷어서
P1 	: 월 오찬원씩
P1 	: 그리고 나는 9월 월급 받고나서부터 회비낸개
P0 	: 우와
P0 	: 생일축하금받고 때려치자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후우다섯달만 있으면....!
P1 	: 와 벌써 내생일이네
P1 	: 얏호
P0 	: 와
P0 	: &name2&이는 언제부터 내 생일 생각했더라
P0 	: 나도 그때부터 할래
P1 	: 지난시간보다 남은 시간이 짧가
P0 	: 그러게 어느새
P0 	: 우리집에서 케이크 만들던게 엊그제같은데,...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 대박
P1 	: 넘 재밌었는데,,,,
P1 	: 까눌레랑 스콘 파티
P1 	: 순식간에 대기자 50명 됐어
P1 	: 핸드폰도 못봤어 눈치보여서 ㅎ
P1 	: 오늘은 매니저님 뒤에서 본다
P0 	: 더허헉
P0 	: 그럼 얌전히 있어야겠네,,
P0 	: 아니 아픈사람왤케만어
P0 	: &name2&이 내년 생일에는 하고싶은거 있어?
P1 	: 흐으음 아직 생각 안 해봤는데,,,
P1 	: 더허헉ㅋㅋㅋㅋㅋㅋ
P1 	: 나 웃긴거 있어ㅠ
P1 	: 사람 이름 갖고 그러면 안 되지만
P1 	: 의사 이름 중에 계세협 있다ㅠ
P1 	: ㅠ
P1 	: {share:photo}
P1 	: 오늘 점심이야요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 의사한테
P0 	: 안녕히 계세협~ ㅎㅏ고 인사 한번만 해주면 안돼?
P0 	: 내 소원
P0 	: 점심 대박 돈까스잖아?
P0 	: 나 어제 돈까스 무진장 먹고 싶었는데 ㅍ
P0 	: ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅊ ㅠ
P1 	: 당근 바게트 넘 기대중
P1 	: 저게 바로 라페 그런건가
P1 	: 자리 띄어앉고 대화 안 하는거 넘 찬성이다....
P0 	: 라페는 뭐야 지대로 지식 넓은 &name2&아
P1 	: 다들 자기 밥만 먹고
P1 	: 당근 라페 꿀키한테서 본 것 같은데
P0 	: 나도 2분 후에 밥먹어야지
P1 	: {share:info}
P1 	: 후추 올리브유 그런거 해서
P0 	: 헐
P1 	: 절인?걸걸
P0 	: 절인걸걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 웃기다 글자가
P0 	: 맛있을까
P0 	: 먹어보고 후기 들려줘
P1 	: 응 난 맛있는거 마지막에 먹는 타입이라
P1 	: 스프랑 같이 남겨뒀어
P1 	: >.<
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여워...
P0 	: 마지막에 먹는 타입이군아
P0 	: 난 먼저 먹는 타입
P0 	: 마시멜로랑 한 방에 뒀으면 그냥 다 먹어버렸을 것 같은 타입
P1 	: 맞아 그랬쥐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 오늘 저메 추천해주라
P1 	: 근데 아득바득 버텨서 돈 받았을 것 같은데?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그럴거같기도 하다
P1 	: 까스돈
P0 	: 까스돈?
P0 	: 스돈까 먹을까..
P1 	: 하아 난 3절까지 하는 &name1&이라서 참 좋다,,,,
P0 	: ㅋㅋㅋㅋㅋㅋ 원한다면 뇌절까지 가능..
P0 	: 난 뇨끼라는거 먹어보고 싶어
P1 	: 뇌절ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&이 뇌절도 알아??
P1 	: 나두ㅡㅡ 나 아직 안 먹어봤어
P0 	: 헐 당연하죠
P1 	: 당근라페 끔혼... 만든사람 나와
P0 	: 헐 뇨끼 &name2&이 먹일 리스트에 등록 완
P1 	: 바게트에 크림치즈 바른 것까지는 좋았어
P0 	: 오우... 설명해줘.. 어떻게 끔찍하게 혼합되었늠지
P1 	: 근데 당근 맛이 날듯말듯 나를 약올려
P1 	: ㅡㅡ
P1 	: 새로운 맛이고 먹을만해서 다 먹긴 했는데 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아냐 근데 맛있어
P0 	: 엥 지금까지 실컷 까놓구
P1 	: 생당근 맛을 싫어하는데도 먹을만하게 만들었으니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어호
P0 	: 그렇군
P0 	: 노력은 가상하네
P1 	: 맞아 딱 이거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 봐준다~ 이런느낌인가
P1 	: 생당근에서 그렇게 당근맛이 덜 날수가
P0 	: 나두 당근 싫어하는데
P1 	: 허걱 한시네
P0 	: 허걱 ㅓ한시여요
P0 	: &name2& 나 과외 생겼어!!
P1 	: 에)????
P1 	: 어떤 과외??
P0 	: 포토샵 가르쳐달래 ㅎ
P1 	: 대박.....
P1 	: 될놈될
P1 	: 퇴사가 퇴사가 아니네
P1 	: 축하해!!!!{emoji:🎉}
P0 	: 근데 이번에도 용돈수준으로 불렀어 ㅎ
P0 	: 아무래도 처음이니까 과외는..
P1 	: 그래두 안 끊겨서 다행이다
P1 	: 잘했어
P1 	: 서서히 높여봐
P0 	: 좋아
P0 	: 포토샵 일러스트 인디자인 프리미어 배울 사람 있으면
P0 	: 날 소개시켜줘 ㅎ
P1 	: 그래 꼭 알려줄게~~
P1 	: &name1&아 나 월 주차비 10만원에 주유비까지 생기는데
P1 	: 돈이 벌리긴 할까.....?ㅋ.....
P0 	: ㅎ.. 월급이 얼만데..?
P0 	: 근데 &name2& 첫출근날부터 느꼈는데 노동을 하기 위한 비용(주차비 주유비 출퇴근시간)이 너무 많이 드는 것 같아 ㅠ
P1 	: 휴일근무 수당별도고 200 좀 넘어
P1 	: 주차비는 그렇다쳐도 출퇴근 시간은 향남에서 쩔수없는 점이야,,,,흑
P0 	: &name2&이는 월200이 너무너무 급한 상황이야?
P0 	: 그건 알지만 내가 느끼기에 ㅜ,ㅜ 너무 고생이 많이들어!
P1 	: 먹고살 돈이 없는 정도는 아니지만
P1 	: 지금까지 계속 모은 돈 깎으면서 생활했고
P1 	: 재무상담 받고 나니까
P1 	: 마음이 더 안 좋아져서..
P0 	: 어떤 부분에서 마음이 안좋아졌는데?
P1 	: 수입이 없는데 지출이 넘 크다고,,,
P0 	: 아항
P1 	: 그건 물론 내가 지출을 줄여야 하는 것도 있지만서도
P1 	: 재택근무만으로는 벌은 돈을 그대로 쓰는 수준이라
P1 	: 쌓이지가 않아,,
P0 	: 지출이야 조절하면 될텐뎀..
P0 	: 근데 월 80받는데 안쌓이는게 당연한거잖아
P1 	: 동생이 어제 동탄에 집 얻어서 같이 살자고 그랬는데
P0 	: 호오
P1 	: 같이 살아서 쌓일 스트레스가 더 큰 것 같아,,ㅎ
P0 	: 앗 ㅎ
P0 	: 방 두개짜리로 가도?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ내가 편한대로만 생각하는건가?ㅠ
P0 	: 머.. 살면서 편한것만 하고 살 수는 없지만
P0 	: 굳이 하기싫은걸 하면서 살 필요두 없지
P1 	: 하아하아
P1 	: {emoji}
P1 	: 괴롭다
P1 	: 나 썰 너한테 말하려고
P0 	: 안돼애애 괴롭지마
P1 	: 종이에 적어놨는데
P0 	: 무슨 썰?
P1 	: {censored}
P0 	: 에
P0 	: 뭐지
P1 	: 반바지에 반팔
P0 	: {censored}
P1 	: 형광티샤츠 문신
P1 	: 클러치 들고있는
P0 	: 아 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응응
P0 	: 그 퉁퉁인가
P0 	: 걔?
P1 	: {censored}
P0 	: 헐
P0 	: ;;;
P1 	: ㅇㅇㅇ퉁퉁이
P0 	: 눈씻었어?
P1 	: 클러치까지 완벽하게 똑같았어;;;
P0 	: 구찌 뱀클러치?
P1 	: ㄹㅇ 만튀남
P0 	: 와
P0 	: 얼른 눈씻어
P1 	: 신기하더라
P1 	: 그런 사람이 있다는게....
P0 	: 그거 사람아니야..
P0 	: 근데 어쨌든 &name2&이가 행복한 방향으로 결정을 내렸음 좋겠어 ㅜ
P1 	: 모찌론 돈없는 것보다는 버는 게 행복해...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠ졸라 답정너
P0 	: 글타면 생일까지만 다니는 건 어때?
P0 	: 일 안해도 매월 300씩 통장에 꽂힌다면 너무나 좋을텐데 그치
P1 	: ㅋㅋㅋㅋㅋㅋ최소 생일까진 해볼게
P1 	: 천국
P0 	: 좋아
P0 	: 지금부터 디데이 세자
P0 	: 하아 저녁 뭐먹지
P1 	: {share:photo}
P1 	: 나 한참 전부터 내생일 등록해놨어 이미
P1 	: 생일에미친자
P0 	: 생미자
P0 	: 155일 남았네
P1 	: 선수쳤네..
P1 	: 오늘 저녁 뭐시킬까ㅠ
P0 	: {emoji}
P1 	: 퇴근 30분 전
P0 	: 핫
P0 	: 난 한시간 전
P0 	: 나도 저녁 뭐먹을지 고민중
P0 	: 서로 정해주자
P1 	: 흑
P1 	: 당기는 거 있어? 밥 면
P0 	: 아.. 여기부터 고민이네
P0 	: &name2&이는?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 크게 없어ㅠ배는 고픈데
P1 	: 퇴근햌ㅅ어!!
P0 	: ㅋㅋㅋㅋㅋ 으앗
P0 	: 수고했어~!
P1 	: 그치만 뭔가를 빨리 먹고싶다
P0 	: ㅋㅋㅋㅋㅋㅋ 오늘도 짜파게티 어때/
P1 	: 그럴까??
P1 	: 맛있긴 했지
P0 	: 응
P0 	: 난 떡라면 먹을래
P1 	: 에??? 미친
P1 	: 개맛있겠다;;;
P0 	: 아 근데 뭔가 오늘 연주회가니까
P0 	: 더 맛있는거 먹고싶은데
P0 	: 생각이 안나 ㅜ
P1 	: 아 맞다 수요일이네
P1 	: 그럼 떡라면 반대
P1 	: 연주회에 걸맞는 저녁식사를 해줘
P0 	: 제발 메뉴추천좀;;
P1 	: 스테이크 정도는...
P1 	: 일식?
P1 	: 텐동
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 텐동은 내가 먹고싶어ㅠ
P0 	: 텐동 중독이셔..
P1 	: 맛있는 걸 어떡해~!
P1 	: 연주회 몇시야??
P0 	: 19시 30분!
P1 	: 그렇구나
P1 	: 아까 시간 관점
P1 	: 직선적이랑 원형적이었나
P0 	: 아 맞아 ㅋㅋㅋㅋ
P0 	: 수업 기다렸어요~!
P1 	: 직선적은 시간은 절대 뒤로 돌아가지 않는다고 설명하는 거예요~
P1 	: 불가역적 이라고 합니다
P1 	: 과거로 돌아갈 수 없다는 뜻입니다
P0 	: 네에
P1 	: 그런데 과거로 돌아갈 수는 없지만 오늘 밤이 지나면 또 내일 아침이 오잖아요?
P1 	: 같은 것이 반복된다고 해서 원형적이라고 합니다
P1 	: 그런데 같은 것이 반복된다고 하더라도 내일의 아침은 오늘의 아침과는 다른 것이기 때문에
P1 	: 반복되면서 앞으로 나아간다는 절충적 관점이 있습니다~
P1 	: 용수철처럼요
P1 	: 띠용~
P1 	: 오늘 수업 끝~~~~~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 질문은 안받으시는 거예요?
P0 	: 띠용이 너무 웃겨
P0 	: {share:photo}
P0 	: 이거 먹으러 ㅇ핬어
P1 	: 아아 질문하세요 ㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 질문 없어요!
P1 	: 뭐야 저 맛있는건???
P0 	: 닭고기 데리야끼 덮밥 ㅜㅜ
P1 	: 맛있어??맛있지?
P0 	: 맛있어 그치만 밥에 비해 닭고기 양이 적어서 아쉬워
P0 	: {emoji}
P1 	: 그랬구나
P1 	: 셰프 불러
P1 	: 하아 난 도착.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 혼내줘 ㅠ
P0 	: 피방 도착했어 누나?
P1 	: 주차시켜놓고 눈붙이다왔어,,,
P1 	: 이제 짜만세트 시켜야지ㅠ
P0 	: ㅋㅋㅋ 피로좀 풀렸어?
P1 	: 응 좀 나은 것 같기도 하고~
P1 	: 에효효효
P1 	: 공연 혼자 간거지??
P0 	: 좋아
P0 	: 응 혼자!
P0 	: 노오오오우 ㅠ
P1 	: 잘 즐기고와줘 &name1&
P1 	: 재밌게 봐~~{emoji:🌿}
P0 	: &name2&이 몫까지 즐길게!
P0 	: 울 &name7& 홧팅
P1 	: 난 저녁 먹을게
P0 	: {emoji}
P1 	: {emoji}
P0 	: 맛있게 드셔요
P0 	: 사진 잊지마
P1 	: {share:photo}
P1 	: 어제랑 똑같은데
P1 	: 또 궁금하신가요 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ ㅜㅜ 여전히 바삭해보이네..
P0 	: 연주개쩔어..
P1 	: 우왓 진짜??
P1 	: 끝났어?
P1 	: 쉬는시간이야?
P1 	: 그런게있나?
P0 	: 인터미션이야!
P0 	: 근데 수천만원짜리 기타라더니
P0 	: 소리가 진짜 개오져
P1 	: 우와~~
P1 	: 인터미션 몇 분이야?
P0 	: 15분! 이제 끝났어 ㅜ
P1 	: 앗 다시 잘 보고듣고와
P0 	: 우왓 끝났어..
P1 	: 하얗게 불태웠니.....
P0 	: {share:photo}
P0 	: 듣고싶었던거 다 들었어 ㅠ
P1 	: 우와
P1 	: 완전 신화에 나오는 신같아
P0 	: 기타신...
P0 	: 휴
P1 	: 쩐다쩐다쩐다....
P1 	: 즐기느라 고생했어
P0 	: 기타를 네손가락으로 치다가 불편해서 세손가락으로만 치는 주법으로 바꿨다는데
P0 	: 음알못인 나는 (세손가락이 더 힘들지 않나..)하는 생각 뿐이었어
P1 	: 음알알못인 나는 (세손가락이나 네손가락이나 다 힘들지 않나..)하는 생각 뿐이야
P0 	: 듣고보니 그러네 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ오늘 블로그 쓰긴 무리겠네
P0 	: &name2&이?
P1 	: 내일쯤 올라오겠군..하는 생각뿐이야
P1 	: &name1&이
P0 	: 헉
P0 	: 저저에게 바라는 글이 있으신지
P1 	: 저저에게 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 오늘 연주회갔다온 거 쓸 것 같아서
P1 	: 아니야?
P0 	: 저저저에게
P1 	: 그럼말구~
P0 	: ㅋㅋㅋㅋㅋㅋ 음알못이라
P1 	: 저저저에게 개웃기다ㅠ
P0 	: 쓸게없네,,{emoji:💦}
P1 	: 음알못의 입장에서 쓰는 글도 의미가 있지~
P1 	: 듣는 사람들이 다 잘 아는 건 아니니까
P0 	: ㅋㅋㅋㅋㅋ 그런가
P0 	: 그치만 내 글을 보고 그 연주를
P0 	: 다시 들을순 없잖아 ㅜ
P1 	: 나처럼 안 간 사람이 보기에 이해하기 더 쉬울 수도 있고
P1 	: (멍석깔 때 써줘)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알겠어.. 노력해볼게!
P0 	: 내일쯤..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 하아 집갈생각하니 막막
P1 	: 저어얼대 강요하는 거 아냐
P1 	: 저저절대 강요 아님
P1 	: 자자잘들어가시어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 삼절까지 나오는 이&name2& 너무..좋다
P1 	: 하아 뇌절직전~
P0 	: ㅋㅋㅋㅋㅋ 뇌절함만 해주라
P1 	: 그그그만해 나에게~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어디서했어 근데 연주회?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 너무웃겨
P0 	: 롯데콘서트홀!
P0 	: 지금 잠실이야
P1 	: 와우
P0 	: 롯데타워 좋드라..
P1 	: 강남에서 갈 땐 가까워서 좋았겠지만
P1 	: 나 롯데타워 한 번도 안 가봤어
P0 	: 돌아올땐 아니란다 ㅠ
P1 	: 저저저도 데려가주세요ㅠㅜ
P0 	: 1월에 이사람 연주 또 한다는데
P0 	: &name2&이 좋다면 &name2&이 생일선물로 와도 좋아!!
P1 	: 에??
P1 	: 대박
P1 	: 어느 &name1&이가 간절히 소원이라도 빈건가,,,?!
P0 	: 물론 티켓팅 성공했을 때의 이야기..
P1 	: 아ㅎ
P0 	: 저저저예요 소원빈거
P1 	: 김칫국러는 표 구해준다는 줄 알았네 ㅎ
P0 	: ㅎ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 억울한 &name1&생김 ㅜ
P0 	: 아니 이번에도 하긴 했으니까
P0 	: 한장은 되겠는데
P1 	: 이유없이 의기소침해진 &name1&이 생김
P0 	: 같이오고싶다고여 ㅠ
P1 	: 짱웃겨
P0 	: 한장밖에 못잡으면 &name2&이 줄게..
P1 	: 그땐 다른 곡 하겠지?
P0 	: 난 밖에서 문에 귀대고 듣는거임..
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아마..?!
P1 	: 소머즈 돼야하는거임...
P0 	: 종이컵 전화기 챙겨가야되는거임 ..
P0 	: 안구겨지게 소중히..
P1 	: 아 존나웃겨ㅜ
P1 	: 세상이 발전했는데 플라스틱 컵이면 더 단단하게 들리지 않을까?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그런가 ㅠ
P0 	: 플라스틱 준비해본다
P1 	: 한 쪽은 내가 가지고 공연장 안에 가지고 들어가야 하는거임..
P1 	: 세상에서 가장 긴 실 챙겨야되는거임...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 진짜 존나웃기네
P0 	: 아
P0 	: &name1& 쓰러져
P1 	: 그 뜨개질 옷 걸려서 올 풀린 사람처럼
P1 	: {censored}
P0 	: 빨간실로 이어진 인연..
P1 	: 새끼손가락 절대확인해
