# FILE DATA
ID : MMRW2100000210
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20181109
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 리틀싸이가 많구나..
P3 	: 칠하는거 못찾아서
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아하
P3 	: {share:photo}
P3 	: 네이비도 해왔습니다
P2 	: {share:photo}
P2 	: 이런식??
P3 	: 근데 난
P3 	: 명령형 종결어미 이런건
P3 	: 그냥 초록색 글자로 바꾸는게 나을거같음
P2 	: 글쿤
P0 	: 형광펜도
P0 	: 좋아함ㅋㅋㅋㅋㅋㅋㅋ
P3 	: {share:photo}
P2 	: 저기 명령문 사용에서도
P3 	: 약간 이런?>
P2 	: 명령문 들어가는데
P2 	: 거기도 초록글씨로??
P3 	: 난 굳이 강조 안해도 될거같아서
P3 	: 위에 이미 펜으로 명령문 강조해놨으니
P3 	: 그러나 그건 당신 맴~~
P2 	: 흠냐 오키오키
P2 	: 대대적인 수정
P2 	: 들어갑니다~~
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 네이비도 보내주까
P2 	: 네이비는
P2 	: 배경색만 다른거 아냐??
P3 	: 마쟈
P2 	: 그 네이비 맨 밑에꺼지
P3 	: {share:photo}
P3 	: ㅇㅇ
P2 	: ㅇㅇㅇ
P3 	: {emoji}
P3 	: 결국
P3 	: &name3&이 취향 반영 0 됐엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 마이너한 취향이었던 걸로..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 오늘
P3 	: 저녁
P2 	: 따쉬..
P3 	: 매크로써줄 &name3&이 구함
P3 	: ㅠ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 또..?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4&가 도와준 이유
P3 	: 일반예매...
P3 	: 흙흙
P0 	: 매크로대여하기위함
P2 	: 몇신데?
P3 	: 8시
P0 	: 이번엔 빨리입금해라
P3 	: 이번엔
P3 	: 8시 5분에
P3 	: 입금한다
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 근데 될지 모르겠는디 ppt 12시까지 다 만들어서 보내줘야하는데
P2 	: 저 자료 안받아갖고
P2 	: 그 전에 끝나면 할수 있음..
P3 	: 못해도 갠차나
P3 	: 시간되믄 부탁드림당
P2 	: 오키욤
P3 	: {emoji}
P3 	: 님덜 나 이거 삼
P3 	: {share:photo}
P3 	: 전세계 다 뒤져서
P3 	: 2001년산 라프라스&마릴
P3 	: 드디어 득
P0 	: 미친
P0 	: 2만원 가치임?
P3 	: 우리나라에
P0 	: 마이너들 모임같음
P3 	: 10개도 안될걸
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글쿤
P3 	: 일본 야후 옥션에
P3 	: 올라왔길래
P3 	: &name10&이한테 부탁하려다
P3 	: 군인은 부탁할 수 없어서
P3 	: 겨우 대리구매함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ&name10&이가
P0 	: 우리중에 젤 여유로울걸?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: &name10&이
P3 	: 싸지방
P3 	: 맘대로 못가자나 ㅠ
P0 	: ㅋㅋㅋ그냐
P0 	: 짬좀 차서
P0 	: 부르면 올듯
P0 	: 근데번호몰라서
P0 	: 못부름
P3 	: 2222
P0 	: 이새끼 일부러 우리한테 다 비밀로함
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 부대주소도
P3 	: 안알려주지 않았냐
P3 	: 어딘지도 모름
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇㅋㅋㅋㅋㅋ강원도아니냐
P0 	: 혹시 대구까지 간거아녀?
P3 	: 땅끝일수도 있어
P0 	: 해남
P0 	: 해군임 사실
P3 	: 올때고구마
P0 	: 운전병인거 개구라일수도
P0 	: 올때 회떠오길
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 걔 운전병임?
P0 	: ㅇㅇ
P0 	: 그건앎
P0 	: 너진짜 너무하네
P0 	: &name10&이랑 절교해라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅎ
P3 	: 안돼 &name10&이 몇 없는 친구야 나
P0 	: 나누절교할래
P0 	: 잘잇어라 &name10&아
P0 	: 설빙먹을때 부르면 나갈게
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 비즈니스관계야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ&name4&가 계속 친구해준데
P0 	: 힘내라 ᕦ(ò_óˇ)ᕤ
P3 	: 설빙사주면 친구해줄게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name10&이 운다
P2 	: {share:photo}
P2 	: 여러분 덕분에 많이 예뻐졌습니다,,
P2 	: 감사합니다,,,흑
P0 	: 보다 낫군요
P0 	: 마음의 안정
P2 	: {share:photo}
P2 	: 비포
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ으아악
P0 	: 마음의 불펴
P2 	: 아니 소리지를 정도냐
P2 	: 흐긓
P2 	: ((아직도 예뻐보임
P0 	: 침안뱉은게다행
P2 	: ㅋㅋㅋㅋㅋㅋ아나
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 깔 - 끔
P2 	: 악 너무 지루해
P2 	: ㅇ<-<
P0 	: 야맞다
P0 	: 대박
P0 	: 충전기 비밀 찾음
P2 	: ?
P2 	: 헛
P2 	: 두근
P0 	: ㅋㅋㅋㅋㅋㅋ범인 엄마임
P2 	: 역시
P0 	: 회사에 굴러다니는거 챙겨옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: pmp충전기인줄알고
P2 	: 그걸 하필 언니 책상에 두셨엌ㅋㅋㅋ
P0 	: 가져왓다가
P2 	: 혼란
P0 	: 다시보니 언니 노트북이랑 같아서
P0 	: ㅇ걍올려놓고 시골감
P0 	: ㅋㅋㅋㅋㅋ어이
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 웃굨ㅋㅋㅋㅋㅋㅋ
P0 	: 3일간의 미스테리가 풀렷다
P2 	: ({censored}스콘 짤
P2 	: 개운~~
P0 	: {share:info}
P0 	: {share:info}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야글고 오늘 발표한조
P0 	: 강아지발언 잘못해서
P0 	: 난리남
P2 	: 강아지 발언이 뭐여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ사람들이 개키우는 입장에서 너무 듣기 싫은 단어선택이많앗는데
P0 	: 다음부터 조심하라함ㅋㅋㅋㅋㅌㅌㅌㅌㅌ
P2 	: ㅎㄹ
P0 	: 개팔자가 상팔자이던데 개가 비싼돈주고 스파가는게
P0 	: 말이되냐고
P0 	: 사람도 못가는데
P0 	: 이런식으로 말함
P2 	: ㅇㅂㅇ...
P0 	: 근데 그거말한애 &name9&이임
P2 	: 헉
P2 	: &name9&쓰
P0 	: ㅅㅂ &name9&,,,기대를 저버리지않음ㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅌ
P2 	: ㅋㅋㅋㅋㅋㅋㅋ&name9&이들은 무슨 문제가 있는건ㄱ
P2 	: 건가
P0 	: 우리과&name9&이는
P0 	: 와꾸도 문제인데
P0 	: 발음도 문제고
P0 	: 행동이 좀 문젱ㅅ던데
P0 	: 진심으로
P2 	: 오
P0 	: 장애 쫌 잇음
P0 	: 구라가아니라 대학올때 장애인전형으로 들어옴
P2 	: 호엣
P2 	: 그렇다면 뭐라하진 못하겠군..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데
P0 	: 발표⠀⠀⠀⠀⢀⣀⣀⣀ ⠀⠀⠀⠰⡿⠿⠛⠛⠻⠿⣷ ⠀⠀⠀⠀⠀⠀⣀⣄⡀⠀⠀⠀⠀⢀⣀⣀⣤⣄⣀⡀ ⠀⠀⠀⠀⠀⢸⣿⣿⣷⠀⠀⠀⠀⠛⠛⣿⣿⣿⡛⠿⠷ ⠀⠀⠀⠀⠀⠘⠿⠿⠋⠀⠀⠀⠀⠀⠀⣿⣿⣿⠇ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠉⠁  ⠀⠀⠀⠀⣿⣷⣄⠀⢶⣶⣷⣶⣶⣤⣀ ⠀⠀⠀⠀⣿⣿⣿⠀⠀⠀⠀⠀⠈⠙⠻⠗ ⠀⠀⠀⣰⣿⣿⣿⠀⠀⠀⠀⢀⣀⣠⣤⣴⣶⡄ ⠀⣠⣾⣿⣿⣿⣥⣶⣶⣿⣿⣿⣿⣿⠿⠿⠛⠃ ⢰⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡄ ⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡁ ⠈⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠁ ⠀⠀⠛⢿⣿⣿⣿⣿⣿⣿⡿⠟ ⠀⠀⠀⠀⠀⠉⠉⠉⠉
P0 	: 왜  ( ꒪{emoji:⌓}꒪)
P2 	: ...?
P0 	: 발표를 왜
P0 	: 지가맡어
P2 	: 그 팀에서
P2 	: 할사람이 &name9&이 밖에 없었나..
P0 	: 근데
P0 	: 보고서 존나잘썻다고
P0 	: 교수님이 칭찬함
P2 	: 보고서는 누가썼는디
P0 	: 발표가 많이 아쉬웟다함
P2 	: 다른 사람?
P0 	: 그조 사람들이겟지
P0 	: 누구잇는지도모름
P2 	: 아하
P0 	: 근데
P0 	: &name9&이옆에서
P0 	: 피피티넘겨주는 사람이
P0 	: 강아지발언 잘못햇다는 지적받고
P0 	: 저희집에도 &name22&라고
P0 	: 닥스훈트잇는데요
P0 	: 그집강아지는 스파받나봄 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 넘나 tmi..
P0 	: &name22&,, 이름부터 귀여워,,,
P0 	: &name8&,,,너도 귀여워
P2 	: &name22&넨네,,
P0 	: 뭐하고잇는지
P0 	: 궁금하구나
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 캠 볼수 있지 않냥
P3 	: &name9&이가 또..
P0 	: 안키고옴
P2 	: 갸악
P0 	: &name9&또발
P2 	: &name9&이 또 시발
P0 	: ㅋㅋㅋㅋㅋㅋ중의적 표현
P2 	: 5시에 수업 끝나는데
P2 	: 밥을 먹고갈까 말까
P2 	: 곰인
P3 	: 초밥이면
P3 	: 먹고가
P0 	: 아니면
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍집
P2 	: 초밥...넘 비싼디요..
P0 	: 그럼 집가
P2 	: (그지...
P0 	: (단호)
P2 	: 아악
P2 	: 메뉴가 초밥 하나냐
P0 	: 그럼
P0 	: 뭐잇음
P3 	: 마자
P3 	: 머있어?
P2 	: 그냥
P2 	: 먹고싶은거
P2 	: 불러봐
P3 	: 나
P3 	: 초밥
P0 	: 나도
P2 	: ..
P3 	: 서브웨이
P0 	: 초밥
P2 	: (주먹
P0 	: ㅋㅋㅋㅋㅋ주먹밥
P2 	: 서브웨이 있어
P0 	: 곱창
P2 	: ..?
P3 	: 신전떡볶이 참치마요컵밥
P2 	: 싸우자는거지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 칼국수
P0 	: ㅠ̑̈
P2 	: 곱창 못먹어ㅓ어ㅓ
P3 	: 홍합탕
P0 	: 아
P0 	: 맞냉
P2 	: 홍합탕도`~~~
P3 	: 홍합도
P3 	: 못먹어??
P2 	: 먹을순 있는데
P2 	: 굳이..
P2 	: 돈주고..
P3 	: 가리비는?
P2 	: 가리비는
P2 	: 먹어본적 음슴
P3 	: ㅎㄹ
P3 	: 어패류를
P3 	: 안좋아하나
P2 	: ㅇㅇㅇ
P3 	: 왁
P2 	: 대신 굴소스는
P2 	: 좋아함
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 굴은 극혐
P3 	: 굴소스엔
P3 	: 굴맛이 안나잖아요
P2 	: 맞워요
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그래서 좋아합니다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅠ ㅠ 굴 존맛인데
P3 	: 석화 먹고싶다
P2 	: 흐엏
P0 	: 어제 굴에다가
P0 	: 겉절이 싸먹음
P0 	: {emoji}
P2 	: 겉절이만
P2 	: 쏙~~
P0 	: 개존맛
P2 	: 냠냠
P3 	: 와
P3 	: 진짜맛있겠다
P3 	: 김장김치
P3 	: 굴
P3 	: 수육
P2 	: 아 수육에 김치
P3 	: 헉....
P0 	: 와
P2 	: 늠 맛있겠다..
P0 	: 어제 그렇게목늠
P2 	: ㅜㅜㅜㅜㅜ
P3 	: 부러버
P0 	: {emoji}
P3 	: {emoji}
P2 	: {emoji}
P3 	: 아
P3 	: 방금 냄비 열어봤다가
P3 	: 소스라치게 놀람
P0 	: 곰팡쓰 옴팡쓰
P3 	: 룸메가 지난주 수요일에 먹은 곰국
P3 	: 안치우고 그대로 놔둬서
P3 	: 치즈되어있어 미친
P0 	: 곰국(안좋은 추억)
P0 	: 으윽
P3 	: 진짜
P3 	: 잔소리 오늘 한번 더 해야겠다
P3 	: 내가 아침에 곰국 치우고
P0 	: ㅋㅋ잔소리꾼
P3 	: 설거지 싹하고 가라했는데
P0 	: &name4&랑 살면
P0 	: 쫓겨날 정&name1&
P3 	: {share:photo}
P3 	: 장난하냐고
P3 	: 이거먼데
P0 	: 오엠지
P0 	: 뭔데
P0 	: 들어간뎌?
P3 	: 구멍 막히니까
P3 	: 제발 음쓰에 버리라고
P3 	: 300번은 말했는데
P3 	: ㅡㅡ
P0 	: 나
P0 	: 안쫓겨날듯
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 양호할듯
P0 	: 저정돈 아니거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 진짜
P3 	: 빨랑
P3 	: 12월 말 돼서
P3 	: 빠이하고싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이래서 자취는
P0 	: 친구랑하명 안된다맣이,,,,
P3 	: 집에서 쉰내도 나 빨래 잔뜩 널어두고
P3 	: 제습 안시키고 나가서
P0 	: 베란다없냐
P3 	: 없음 ㅠㅠ
P3 	: 그래서 항상
P3 	: 나가기전에 제습 캬두고 나가는데
P3 	: 넌 두번다시 자취하지 마라,,,
P0 	: 집에 고구마 숨겨둔거아니냐
P0 	: 그거 마르면 안된다고
P0 	: 제습안키고 나가는거아니면
P0 	: 봐주지마라
P3 	: 진짜
P3 	: 지금
P3 	: 창문 다열어놓고 환기중
P3 	: ㅡㅡ
P2 	: &name7&야...
P2 	: 잘하자..
P0 	: ㅠㅠ
P0 	: 춥겟다
P3 	: {emoji}
P2 	: 오다센세가 깔끔한 분은 아니었나봐..
P2 	: ㅜ
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋ
P3 	: 오다선생님
P1 	: 너무 성향 안 맞는 듯
P3 	: 청결을 강조하셨어야 했는데..
P1 	: ㄹㅇ...
P2 	: ㅋㅋㅋㅋ그러게
P2 	: 오다 센세의 신조: 음쓰는 음쓰통에!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 먹고 남은 음식은 냉장고에!
P1 	: 저게 뭐옄ㅋㅋㅋㅋ
P2 	: 오다 센세의 신조: 빨랫감 널어놓을 때는 제습기를 틀자!
P0 	: 얘뭐하지
P0 	: 연락도안됨;;;
P2 	: 롸..?
P0 	: 잠수이별인가
P2 	: 안된지 얼마나 됐는디
P0 	: ㅋㅋㅋㅋㅋ이거말하면
P0 	: 좀 집착하는것처럼
P0 	: 들리는뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ설마
P3 	: 설마 30분
P2 	: 10분전
P2 	: 이런건 아니지..?
P0 	: 12시 30분
P3 	: &name1&의 트루럽이었다..
P0 	: 에 마지막 문자엿다
P0 	: 30분은
P0 	: 병아니냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 12시 30분 이후에 연락없다고
P3 	: 나처럼
P2 	: 잠수이별이면
P0 	: ㅋㅋ알아서 잘 살겟지
P3 	: 폰 깡통된거 아녀
P0 	: 그런가봄
P2 	: 난 사귀자마자 이별 각..
P0 	: 알아서 연락하겟지
P3 	: 혹시아이폰7
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄴㄴ,,,
P0 	: 노트
P0 	: 4!!!!!!!!!
P3 	: 아니
P2 	: 노트 다 썼나부지 뭐
P0 	: 아직 살만하데
P2 	: ㅋㅅㅋ
P3 	: 유물을
P0 	: 폰욕심 존나없음
P2 	: 넝담~
P3 	: 들고다니시네
P3 	: 우리엄마도 노트4인데
P2 	: 노트 몇까지 나왔는데?
P1 	: ㄹㅇ 유물 정돈뎈ㅋㅋㅋㅋ
P1 	: 9
P2 	: 9였냥
P2 	: 헐
P0 	: 9
P3 	: 이제 카카오톡 지원 안될거같다고
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 내가 맨날 놀리는데
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데
P2 	: 놀랍도다..
P0 	: 얜 군대2년가서
P0 	: 약정이제
P0 	: 끝낫을걸ㄴㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 바꾸자
P2 	: 공기계닷
P2 	: !
P0 	: ㅋㅋㅋㅋㅋ그래도
P0 	: 아이폰 7보다
P0 	: 덜고장나요
P0 	: 8ㅅ8
P3 	: ,진짜
P1 	: 노트4
P3 	: 노트4 절대 고장 안납니다
P1 	: 개튼튼ㅎ
P2 	: 옛날에 나온게 튼튼하긴 함
P1 	: 래
P0 	: ㄹㅇ임
P1 	: 맞앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내꺼도 튼튼함
P1 	: 아이폰웅
P0 	: 근데 내가빡쳐서 바꿈
P1 	: 은
P0 	: 질려서
P1 	: 무서워
P1 	: 박살날 것 같아
P1 	: {emoji}
P2 	: 뭐가 무서웤ㅋㅋㅋㅋㅋ
P0 	: 나도
P0 	: 그래서 피햇는데
P0 	: 의외로
P0 	: 견딜만해
P2 	: 아냐 나 지금 거의 3년반째 쓰는데
P3 	: 나만 잘깨졌니
	  ???
P0 	: 응
P0 	: !!
P2 	: 한번도 액정 깨진ㅈ겅없음
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아이폰
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 지금 액정 스티커 갈아 끼운 거
P3 	: 4 6 7 쓰면서
P3 	: 액정 두번씩은 간거같은데
P1 	: ㄹㅇ 10개 정돈디
P2 	: 갸악
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이폰 쓰면
P0 	: 스티커도
P1 	: 개박살날듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 근데 그러고보면
P0 	: 잘안갈아
P2 	: 내가 무슨 폰을 써도 액정 깨진적 없었음...
P1 	: 뽑기 잘 된 거 아니냐
P2 	: 케바케인걸로
P3 	: 금손&name3&
P1 	: ㄹㅇ 튼튼데쓰네네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 던지고 노는데
P2 	: 왜 안깨질까..
P2 	: ㅇㅂㅇ
P3 	: 그녀의 손에 미라크 기운이 맴돕니다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜던져
P1 	: 미라킄ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ미라킄ㅋㅋㅋㅋ
P2 	: 미라크의 영이 깃든 손.,,,
P2 	: 집에 돌아오면
P1 	: 팔았음??
P2 	: 침대로 폰 던짐
P2 	: ㄴㄴ
P1 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ침대는
P2 	: 내 유물 폰들 다 책상서랍에
P2 	: 고이 모셔져있음
P1 	: 미라크신이 보우하사
P2 	: 은 개뿔 굴러다님
P0 	: &name8&이도 침대에던지면 문제없음
P1 	: 폰이 멀쩡한가벼
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ야
P3 	: 미라크신 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name8&이를 왜 던져
P3 	: 던지면
P3 	: 점프해?
P3 	: 쇽!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안던져봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅊ &name8&이를 오ㅑ 던졐ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 강아지도
P3 	: 방방이
P3 	: 탈 수 있냐
P3 	: 점프하는거
P0 	: 안됨
P3 	: 넘어지나
P0 	: 높은곳으로 올라가는건하는데
P0 	: 제자리에서 방방이안됨
P2 	: 학
P2 	: 방방이 타면
P2 	: 졸귀일텐데
P3 	: 먼가
P3 	: 고양이는
P3 	: 방방이타면 날아다닐듯
P0 	: 강쥐들은
P0 	: 무서워해서
P0 	: 가만히잇을듯
P0 	: 덜덜
P1 	: 오 그럴 거 같다
P1 	: 가만히 있을 것 같아
P1 	: (아는 척)
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&이 수업 끝나겠네
P1 	: 연강해라
P1 	: {emoji}
P3 	: 잔인햌ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직 아니지않냐
P0 	: 5시까지랫음
P0 	: 오늘 수업
P0 	: &name2&가 젤 늦게끝나지 야호~~٩(ᐛ)و
P2 	: 끝났는데에~~~~
P2 	: {emoji}
P2 	: {emoji}
P0 	: 빨리집가서
P0 	: &name8&이보고싶다
P0 	: 야 프리라이더 한명줄엇다 감동
P3 	: 헐
P3 	: 어케?
P0 	: 걍 걔한테 갠톡으로
P0 	: 피피티 추리는거 해달라햇더니
P0 	: 맘속으로 내일까지해도돼~ 이건데
P0 	: 걔가 오늘밤까지 하겟데
P0 	: 글고 전화도 해보게ㅛ데
P0 	: 얘도 이제 급한거 깨달앗나봨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 오ㅋㅋㅋㅋㅋ정신차렸네
P0 	: 근데오늘 안오신분들 어쩌지
P0 	: 두명,,
P0 	: {emoji}
P1 	: 진짜 조원 잘못 만났네
P1 	: {emoji}
P1 	: 때려
P0 	: ㅇㅇ;;
P3 	: 진짜
P3 	: 극혐이다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 선배임
P0 	: 하필시발
P2 	: 워미
P3 	: 선배고머고
P2 	: 어차피 곧 졸업할거니까
P3 	: 짬찼으니
P2 	: 때리자
P3 	: 막나간다
P0 	: 나
