# FILE DATA
ID : MDRW2100001643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200302
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 므어어어
P0 	: 작업하나해서..
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 니 할거 하라고 내버려둔거지
P0 	: 미아내요오ㅠㅠㅠ
P1 	: 기다린 나만 바보지
P0 	: 실시간으로 얘기하지못한 제잘못이에요
P0 	: 과제에만 정신팔려가지구
P0 	: 면목없습니다ㅠ
P1 	: 그래 과제만 하고 살어~
P1 	: 난 뒷전이니께
P0 	: 아니에요아니에요ㅠㅠ
P0 	: 멍청하게
P0 	: 나도
P0 	: &name2& 연락오는걸기다리고있었어요
P0 	: 내가했어야했는데
P0 	: 미안해요
P1 	: 본인이 얘기해보고 말해준다매요
P0 	: &name2&가 첫번째에요
P0 	: 네 맞아요
P1 	: 근데 내가 뭘 먼저해
P0 	: 아아아아앙ㅠ
P0 	: 죄성합니다..
P0 	: 과제에 너무 몰두해버렸어요..
P1 	: 본인 할거 다 하고 얘기해주면 다야!
P0 	: 아
P0 	: 맞아요
P0 	: 나
P1 	: 뭐
P0 	: 아빠랑 등산가기로했었는데
P0 	: 급한과제가
P0 	: 늦게끝나서 못갔잖아요
P1 	: 어
P0 	: 좀더 확실하게
P0 	: 얘기하려고했었는데
P0 	: 그렇게되는바람에
P0 	: 아빠는밖에 일보러나가버려가지구
P0 	: 금방오시겠지 했는데
P0 	: 안오시구
P0 	: 그상황을 전했어야했는데
P1 	: 웅 그걸 지금 얘기하시면 이유아니고 변명인데요
P0 	: 네...
P1 	: 자 봐봐
P1 	: 너 1시되기전에 일어나서
P0 	: 변명이라도..
P1 	: 1시반쯤에 얘기중이랬어
P1 	: 그러다 2시넘어서 어 아빠는 별말없으시네 그러더니
P1 	: 아 그게 중요한게 아니고 과제해야돼
P1 	: 그러다가 갑자기 등산간대
P1 	: 다녀오랬어
P1 	: 과제하느라 못갔다
P1 	: 내내 과제중이니까 나도 걍 니 할거하라했어
P1 	: 그러더니 뭔 나보고 뭐하녜 ㅡㅡ
P1 	: 내일 만나재
P1 	: 그럼 짜증나 안나?
P0 	: 맞아요 나요..
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 에잇 이놈의 집구석
P1 	: 이혼해!
P0 	: 제발ㅠㅜㅠ
P0 	: 그것만은ㅠㅠㅠㅠ
P1 	: 애기는 니가 데리고 살아 이 남편네야
P0 	: 엉덩이를 봐서라도..한번만..
P0 	: {emoji}
P1 	: 엉덩이?
P1 	: 엉덩이같은 소리허네
P0 	: 내가잘못했어요...
P1 	: 난 내가 좋아하는 사람 엉덩이아니면
P1 	: 징그럽거든
P1 	: {emoji}
P0 	: 아아아아아앙ㅠ
P0 	: 미안해요...
P0 	: 바로바로
P0 	: 보고할게요  내사랑ㅠ
P1 	: {emoji}
P0 	: 짜증 안나게할게요
P0 	: 이잉ㅠ
P1 	: 짜증만 365번났는데요
P0 	: 평소와다르게
P0 	: 오늘따라
P0 	: 멍했어요
P1 	: {emoji}
P0 	: 잘못했어요
P0 	: 정신빠딱차리께요ㅠ
P0 	: 지금 갈까요
P1 	: 웅
P0 	: 가서 싹싹 빌까요
P0 	: 네
P1 	: 웅
P0 	: 기다려요
P0 	: 나왔어요
P1 	: 떽뜌{emoji:♥}
P0 	: 도착했어요{emoji:❤}
P0 	: 잘자요{emoji:❤}
P1 	: 느어어
P1 	: 아직 자나뿌네
P0 	: 깼다!
P1 	: 뇨!
P0 	: {emoji}
P1 	: 알람맞췄었는데
P1 	: 끄고 더 자버려떠..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 나두
P1 	: 헤헤
P1 	: &name1&는
P1 	: 몇시에 맞췄었어?
P0 	: 열뚜시
P1 	: 나눈 열한리
P1 	: 시
P1 	: 비슷했군 ㅋㅋㅋㅋ
P0 	: 흐흫
P0 	: 못일어날줄알았는데
P0 	: 일어나지네
P1 	: ㅋㅋㅋㅋㅋ 그러게
P1 	: 나
P1 	: 요즘 자꾸 악몽꿔
P0 	: 오잉
P0 	: 왜요오ㅠ
P1 	: 미치것네 영양제때문인가해서
P1 	: 영양제도 줄였는데
P0 	: 무슨꿈이길래
P0 	: 똑같은꿈이에요?
P1 	: 느어어 오늘은
P1 	: 뭐였냐면
P0 	: 웅
P1 	: 내가 싸이코패스랑 엮이는 사이가 되버렸너
P1 	: 여차해서 수틀리면 죽여
P0 	: 어떻게
P0 	: 엮이나요
P1 	: 다른 사람들은 아 걔 가끔 친하게 지내 하는 애였는데
P1 	: 알고보니 싸패
P1 	: 심지어 그 위에 걔를 관리하는 싸패 아주머니가 한명 더..
P0 	: 으어
P0 	: 뭐시여
P0 	: 누군지는
P0 	: 확실하게
P0 	: 나오나요?
P1 	: 모르는 사람이얌
P1 	: 규칙을 안지키면 난 죽어
P0 	: 흐음...
P0 	: 규칙있는 개꿈이군
P1 	: 마자 근데 넘 힘드러떠
P1 	: 난 그냥 &name1& 만날라그랬는데 ㅠㅠㅠ
P0 	: 옹구ㅠㅠ 힘드러떠ㅠㅠ
P0 	: 으그 내찌끼
P1 	: 그러고 자다 깨고 하나 더 꿨는데
P0 	: 또 꿔써?
P1 	: 이번엔 귀신의집이었어
P0 	: 호에..
P1 	: 흐어어엉
P1 	: 혼자 들어가가지구
P0 	: 허어어
P1 	: 처음엔 몇사람 보였는데
P1 	: 문을 열라고 하니까 뒤에 아무도 없어
P0 	: 왜들어가ㅠㅠㅠ
P0 	: 스테이!
P1 	: 약간 이어지는거였는데 내가 꼭 거길 지나가야했어
P0 	: 꿈은 꼭 그러드라
P0 	: 안지나가도되는데
P1 	: 마자..
P1 	: 다행히도
P1 	: 호다닥가다가
P0 	: 뇨료
P1 	: 뭘 해결해야 지나가는 부분이 있었는데
P0 	: 웅웅
P0 	: 다사다난하군
P1 	: 못해서 죽으니까 그냥 평범한 귀신의집이 됐어요
P1 	: 그래서 중도포기하고
P1 	: 끝
P0 	: 엥ㅋㅋㅋㄱㅋ
P0 	: 죽었어?ㅋㅋㅋㅋ
P1 	: 웅 ㅎㅎ ..
P0 	: 게임인뎅
P0 	: 완전
P0 	: ㅋㅋㅋㅋㄲㄲ
P1 	: 갑자기 게임이 되더라구 주그ㄴ
P1 	: 니까
P0 	: 호오
P0 	: 담엔
P0 	: 일부로
P0 	: 초장부터
P0 	: 죽어봐요
P1 	: 내몸이 꼭 가야한다구
P1 	: 가더라구요 흐렁
P0 	: 훈련이 필요하게꾼
P0 	: 꿈을조종하는고야
P0 	: 루시뚜 뚜림!
P1 	: 이대로 가다간 정말 그래야되게떠
P0 	: 언제까지
P0 	: 꿈에게 당할순없짜나!
P1 	: 마뎌 8ㅅ8
P0 	: &name2& 꿈이니까
P0 	: &name2&가 컨트롤할수이씁니당
P0 	: {emoji}
P1 	: 지키라는건 사소했는데 지키지못하면 죽는다는게 너무 무서웠어요
P1 	: 귀에 피어싱하래서
P1 	: 갑자기 연골에 세개씩 뚫고 ㅋㅋㅋ
P1 	: 얼굴 보이는게 거슬리는지 마스크 내리면 절대 안된다 그러ㅗ
P1 	: 거
P1 	: {emoji}
P1 	: &name1&한테까지 접촉할라구래떠
P0 	: ㅋㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: 세상에
P0 	: 징짜싸이코네
P0 	: 그럴땐
P0 	: 간절히 &name1&를부르는거에요!
P0 	: 도와조요 &name1&맨!
P1 	: &name1& 아무것도 몰라서 만날라하던데요 ㅎ
P1 	: 시간안맞아서 불발되떠
P0 	: 냐?
P0 	: 아무것도몰라서
P0 	: 안만날라한다꾸?
P1 	: 만날라했는데
P1 	: 시간안맞아서 다음으로 미뤄떠
P0 	: 밀어붓쳐야지!
P0 	: 으어 준비해야되는데
P0 	: 일단
P0 	: &name1&나갈준비하께요
P1 	: 웅!나두
P0 	: 흐으으으음
P0 	: 무슨
P0 	: 옷을입어야하나
P0 	: 옹냐 프사이뻐어
P0 	: {share:file}
P0 	: 촤
P0 	: 버스기다리는즁
P0 	: 곧온대요
P1 	: 뇨!
P1 	: 나두 나갈 준비해야디
P0 	: 숸역에서 보는거에뇨?
P1 	: 넹
P0 	: 뇨!
P1 	: 프사이쁘디 내가 조아하는 사람이당
P0 	: 헤엡
P0 	: 부럽따ㅠㅠ
P0 	: 잘생겨써ㅠㅠ
P0 	: 먼저도착하면 베라앞에서 기다리께
P1 	: 희희
P1 	: 그치
P1 	: 저 버슈 8번남았대요
P1 	: &name1&는 오디
P0 	: 나두 거의 다와가요오
P1 	: 냐냐
P1 	: &name1&가 준
P1 	: 귀걸이 낄라구 끙끙대다가
P1 	: 늦게 나왔어..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘해떠요
P0 	: 이쁜이
P1 	: {emoji}
P1 	: 귀걸이 하나
P1 	: 추가로 들엉있던거
P1 	: 있자나요
P0 	: 냣냐
P1 	: 걔는 귀걸이 아니고 귀찌더라구
P1 	: 근데 내가 귀찌를 안껴봐서 ㅎ
P0 	: 오잉? 귀찌야?
P1 	: 왜 고정이 안되지?!
P1 	: 이러다가
P1 	: 헝헝
P0 	: 호엥
P1 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으구 이쁜 내시키
P0 	: 이뻐
P1 	: 스노우가 말하길
P0 	: 느아?
P1 	: {share:file}
P1 	: 나 오늘 29살이래 누나라고 불러
P0 	: 헐
P0 	: 누나다
P1 	: 그래 누나야!
P0 	: 오늘은
P0 	: 누나라고해주실래요?
P0 	: 누나{emoji:❤}
P1 	: 그래 얘기야{emoji:♡}
P0 	: 갸아아아아
P1 	: 애기!!
P0 	: 누나다누나
P1 	: 애기
P0 	: 누나!!
P0 	: {emoji}
P1 	: {emoji}
P0 	: 누냐!
P0 	: {emoji}
P1 	: 웅 &name1&의 청년막 내가..해버렸으니
P1 	: 책임지께
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 나랑 겨론해
P0 	: 흠~
P0 	: 누나하는거봐서~
P0 	: ㅎㅅㅎ
P1 	: {emoji}
P1 	: 결혼취소해
P0 	: 아아아아아앙
P0 	: 장난인거알쟈냥
P0 	: 누나아{emoji:❤}
P0 	: 겨론해줘여
P0 	: {emoji}
P1 	: 희희
P0 	: {emoji}
P1 	: {emoji}
P1 	: &name1&야 내가 생각을 해봤는데
P0 	: 네
P1 	: 징짜 부업으로 해볼까 아이템 만드는거
P1 	: &name1&가 동업하면 50프로는 &name1&줄게
P0 	: 저는 완전찬성입니다
P1 	: 일단 목표는 한달에 두개
P0 	: 나도어떻게보면 같은계열전공이니까
P0 	: 쬬아
P0 	: {emoji}
P1 	: {emoji}
P0 	: 우리의부업을위해
P0 	: 학교에서 열심히공부하께
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name1&의 가정주부를 위해
P1 	: &name1&는 잡일이랑
P1 	: 사실 제일 중요한게 있어요
P0 	: &name2&의 노리개?
P1 	: 아니욬ㅋㅋㅋㅋㅋ
P0 	: 오잉
P1 	: 아이템 만드는거까진 그렇다치고
P0 	: 젤중요한거아닌가
P1 	: 그건 기본인데요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상에
P0 	: 분발해야겠네
P1 	: {emoji}
P1 	: 암튼 그렇다치고
P0 	: 냐냐
P1 	: 만드는것까진 그렇다치고 어떻게 예쁘게 포장하느냐야
P0 	: 포장??
P1 	: 실제 적용했을때의 배포샷을 예쁘게 올려야
P1 	: 수익이 잘 붙어요
P0 	: 뇨호..
P1 	: 그래서 친구한테 물어본적이 있었는데
P0 	: 웅웅
P0 	: 만드는친구?
P1 	: 아뉘 그냥 칭구 사실 처음에 올린거보다 두번째세번째가 더 잘 만들었거등
P1 	: 근데 처음꺼가 이미지가 더 이뻐서 잘 만들어 보인대
P0 	: 오오..
P0 	: 역시 포장
P0 	: 한국은 포장이지
P1 	: 그래서 그게 젤 어려어
P1 	: 디자인도 어떻게 보면 그렇잔항요
P1 	: 예쁜 포장
P0 	: 맞지요
P0 	: 패키지디자인에
P1 	: 내용물이 뭐든 호기심이 가게 해야
P1 	: 되니까
P1 	: 웅웅
P0 	: 그게들어갑니다
P0 	: 삼학년때배워요
P1 	: 그래서 &name1&가 그걸 많이 도와줬으면 좋겠어요
P1 	: &name1&도 도움이 되지 않을까
P0 	: 키야
P0 	: 일인분할수이따!
P1 	: {emoji}
P0 	: {emoji}
P1 	: 매일 작업시간은 7시부터 12시
P1 	: 개인사유가 있을땐 늦추기 가능합니다
P0 	: 오후?
P1 	: 네
P0 	: 이야아
P0 	: 본격제태크
P1 	: 수익은 매달
P1 	: 13일에 드립니다
P0 	: 작업에대해
P0 	: 제가
P0 	: 참고해야하는ㄱㅓㄴ
P0 	: 없나요
P1 	: 제가 대략 원하는 이미지의 자료를 보내드릴게요
P1 	: 아니면 &name1&가 원하는대로 해도 좋고
P0 	: 네네
P0 	: 네!
P1 	: &name1& 컴퓨터에도 저랑 똑같은 환경의 심즈를 깔고
P0 	: 뇨
P1 	: 가능하면 &name1&가 찍고 안되면 내가 참고해서 찍을게요
P0 	: 찍는다구?
P1 	: 게임내에서 스샷을 찍는거지
P1 	: 그걸 편집하고 보정해서
P0 	: 아하
P1 	: 올리는거얌
P0 	: 아하
P1 	: {emoji}
P0 	: 자세한업무얘기는
P0 	: 만나서 상의하시죠
P1 	: 네 저도 거의 다 와갑니다
P0 	: 히히
P1 	: {emoji}
P0 	: 연인인동시에 비즈니스관계네
P0 	: 멋져..!
P1 	: 됴아
P1 	: &name1&라면 믿을 수 이떠
P0 	: 이상적이야
P0 	: {emoji}
P0 	: 부끄
P1 	: 제 목표는 성공해서 &name1&가 직장 안들어가도 되는 제 2의 플랜이 생기는겁니다
P1 	: 여유가 생기게요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에서 애보게
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 웅!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 아 로데오거리에 있는
P1 	: 배라야?
P1 	: 다왔는데 거의
P0 	: 냐
P1 	: 저..다음에 내려요(아잉)
P0 	: 하앙
P0 	: 조심히가요내사랑
P1 	: {emoji}
P1 	: 조심히가요내짜랑!
P0 	: 롯데리아 다시와봤는데
P0 	: 없어요
P0 	: 옷사이에있을거에요
P0 	: ㅎㅎㅎ
P1 	: 8ㅅ8 힝 확인해주고 고마어
P0 	: 힝시
P0 	: 히히
P0 	: 사랑해요{emoji:❤}
P1 	: 사랑해요{emoji:❤}
P1 	: 어 근데
P0 	: 냐
P1 	: 결국 비즈니스 얘긴 하나도 안했졍 ㅎ
P0 	: 어
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㅋ
P0 	: 맞다
P0 	: 예
P0 	: 전화로하시져
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: 넹 ㅎㅅㅎ
P0 	: 가능동안은
P0 	: 주변의 소음이 많으니
P0 	: 도착하면 바루전화를드리겠습니다!
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name1&찡은 지금도 처음처럼 조와
P0 	: 냐?
P0 	: 처음처럼?
P0 	: 마시고싶다뀨?
P1 	: 아닠ㅋㅋㅋㅋ
P1 	: 처음에 설레고 좋았을 때처럼
P1 	: 지금도 좋다구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 냐~{emoji:❤}
P0 	: 미투{emoji:❤}
P1 	: {emoji}
P0 	: 스틸 러브입니다{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 어웅 이제춥네
P0 	: 버슈탄댜!
P1 	: 냐!
P1 	: 저눙 집도착
P1 	: {emoji}
P0 	: 저눙 수원여대입꾸
P1 	: 오궁 내찌끼
P1 	: 버스안은 안추워요?
P0 	: 웅ㅋㄲㄱㅋ 따수워
P0 	: 아
P0 	: 귀찌찾았어요?
P1 	: 웅!가슴에
P1 	: 잘 있어떠
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㄲ
P0 	: 오똫게 거길들어가
P0 	: 음흉한 귀찌 같으니라고
P1 	: 그니깡
P1 	: 가슴에 쏙 들어갔어 ㅋㅋㅋㅋ
P0 	: 요주의 귀찌야
P1 	: {emoji}
P1 	: 그래두 다른데 안들어가고
P1 	: 얌전히 있었어서 다행이네욤
P1 	: {emoji}
P1 	: 못껴도
P1 	: 간직해야디
P1 	: &name1&가 준건데 ㅠ
P0 	: 에이이
P0 	: 더좋은걸루 사주면 되죠ㅎㅎ
P1 	: 히히
P0 	: 왔습니다
P0 	: 집
P1 	: 냐냐
P0 	: 잠간만요
P0 	: 양치하고오께요
P1 	: 웅!
P0 	: 냐
P0 	: 씻고
P0 	: 스킨
P0 	: 수분
P0 	: 로션
P0 	: 바르구와씁니다!
P1 	: 냐냐!
P0 	: 냐냐!
P1 	: {emoji}
P0 	: 자 비즈니스얘길해볼가요
P1 	: 네에
P0 	: 잠시만유
P0 	: 물한잔하구
P1 	: 천천히 드세용 ㅎㅅㅎ
P0 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: 다음 두 사진의 차이점을 찾으시오(5점)
P0 	: 다른
P0 	: 사진입니다
P0 	: 인간과
P0 	: 햄스타일 뿐입니다!
P0 	: 빼액!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 냐아~?
P1 	: 인간햄스따랑 동물햄스따?
P0 	: 우씌
P0 	: {emoji}
P0 	: 아니얏!
P0 	: {emoji}
P1 	: 햄스따 조와~
P1 	: 햄스따 조와~
P1 	: 옴뇸뇸 햄수따~
P1 	: {emoji}
P0 	: {emoji}
P0 	: 난 햄수따아니야
P1 	: 웅 인간 햄수따
P1 	: 볼따구 넘 사랑스럽따
P0 	: 아니야!!!
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 후에엥
P0 	: {emoji}
P1 	: 햄수따가 내 하트 뽀각내떠
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 햄수따가 아니니까
P0 	: {emoji}
P0 	: 흥
P1 	: {emoji}
P1 	: {share:file}
P1 	: 햄수따자나!
P0 	: ㅋㅋㅋㅋㄱㅋㄱ
P0 	: 아니야아!
P1 	: {share:photo}
P1 	: 맞자나!
P0 	: ㅋㄱㄱㄱㄱㄱㄱ확대하지마!
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 다음 사진의 차이점을 찾으시오(5점)
P0 	: ....
P0 	: 있지-달라달라
P1 	: 오디가?
P0 	: 이거참
P0 	: 말이안통하는군
P0 	: 촤하하핳
P0 	: 맞소
P0 	: 똑같소
P0 	: 됐소?!
P1 	: {emoji}
P1 	: 네에!!
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 증말ㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P1 	: 웅냐웅냐 아가쥐
P0 	: {emoji}
P0 	: 아가는아뉘야
P1 	: 아가쥐 맨날 아가맛 먹자나
P0 	: 아가맛먹는거랑
P0 	: 아가는다른고얏!
P1 	: 잘 모르게떠
P1 	: 하 오늘 왜케 바빠 8ㅁ8 엉엉
P0 	: 호에에에
P0 	: 오늘바빠아?
P0 	: 옹구
P0 	: {emoji}
P0 	: 옹구바빠
P1 	: {emoji}
P1 	: 집에 가구찌퍼..
P0 	: 옹구옹구내시키
P0 	: 고생이많옹
P0 	: 옹구이뻐
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 히히
P1 	: {emoji}
P0 	: 빨리하는듕
P0 	: 히히
P1 	: 향남읍 빨래머신
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㄱㄱ ㅋ
P0 	: 빨래머신ㅋㄱㅋ
P0 	: 흐어 할거많어많어
P0 	: 걸레빨래는
P0 	: 다음으로미뤄야게써
P1 	: 주부는 항상 바뿌지 암암
P0 	: 으흐
P0 	: 힘두렁
P1 	: 오구 힘드러어
P1 	: {emoji}
P1 	: 내찌끼 고생 많아욤
P0 	: 아니야아
P0 	: 내찌끼가더힘들지
P0 	: {emoji}
P1 	: 희희
P1 	: {emoji}
P1 	: 아..!
P0 	: 왜용?
P1 	: {share:file}
P1 	: 집에 가고 싶어..!
P0 	: 나
P0 	: 집에있는데
P0 	: 집에가고싶어..!
P1 	: {share:file}
P1 	: 어디로 가게..!
P0 	: ㅋㅋㅋㄱㄱㄱ ㄱㅋ
P0 	: ....
P0 	: 밥!...
P1 	: {emoji}
P0 	: {share:file}
P0 	: 밥
P0 	: ...밥!
P1 	: {share:file}
P1 	: 밥..
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱ ㅋ
P0 	: 어디서가져오는거야ㅋㅋㅋㄱㄱㅋ
P1 	: 머리에 저건 뭐야
P0 	: 앞머리가거슬려서
P0 	: 머리띠를찾아봤는데
P0 	: 이거밖에없어가지꾸
P1 	: 잘어울린당
P1 	: 호호
P0 	: 호호
P0 	: 고마웡호호
P1 	: 별말쯤을
P1 	: {share:file}
P0 	: 사우나에서 찜질하는 &name2&이인가요?
P1 	: &name1&데요
P0 	: 아닌데요
P0 	: {share:file}
P0 	: 이거봐요 다르잖아요
P1 	: {share:file}
P1 	: ?
P0 	: ㅋㅋㅋ ㅋ ㄱㄱㅋ
P0 	: 아.아니야!
P1 	: {emoji}
P1 	: {share:file}
P0 	: ㅋㅋㅣㅣㅣㄲㄱㅋ
P0 	: 삭제해
P1 	: {share:file}
P1 	: {emoji}
P0 	: ㅋㅋㄱㄱㄱㄱ 그만!
P0 	: 그만그만ㅠ
P0 	: 제발그만ㅠㅠㅜ
P0 	: 내가잘못해쪄
P1 	: {share:file}
P1 	: 웅!
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱㅋ
P0 	: 하아
P0 	: 꼬북이의삶은
P0 	: 힘들구나
P1 	: {emoji}
P1 	: 냐냐!
P1 	: {emoji}
P0 	: 이제
P0 	: 한가해뇨?
P1 	: {emoji}
P1 	: 볼따구할짝할짝
P0 	: ㅋㅋㅋㄱㄱㄱ
P0 	: 아까바쁘다던 하선생어디가써
P1 	: 몰라!
P1 	: 집갔어!
P1 	: 여보
P0 	: 네여봉
P1 	: 여보를 사랑한게 내생에 두번째로 잘한 일이야
P0 	: {emoji}
P0 	: {emoji}
P0 	: 갑쟈기
P0 	: 이런말하면
P0 	: {emoji}
P0 	: {emoji}
P0 	: 오잉잠깐
P0 	: 첫번째는
P0 	: ?
P1 	: 첫번째는 &name1&를 만난거 ( ͡° ͜ʖ ͡°)
P0 	: 갸아아아앙
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 충성을다하게따
P1 	: {emoji}
P1 	: 마따
P0 	: {emoji}
P0 	: 꼼지락꼼지락
P1 	: 후후 기여운 &name1&
P1 	: 누나가 평생
P1 	: 찌킨 먹여주께!
P0 	: 끼야아아아
P0 	: 다이아반지보다죠아아아
P1 	: 잉거 프로포즈얌
P1 	: {emoji}
P0 	: 하앙
P0 	: 여한이없져
P1 	: {emoji}
P0 	: 능ㆍㄱㅇㆍㄱㅇㆍㄱ
P0 	: 과제다했어어
P1 	: {emoji}
P1 	: 다해쪄어
P0 	: 후아아아
P0 	: 주꼐땨아아아
P1 	: ㅋㅋㅋㅋㅋ 죽게떠?
P0 	: 어디
P0 	: &name2&가
P0 	: 인공호흡안해주나아
P0 	: 으에ㅣ에에에
P0 	: 꼴까닥
P1 	: {share:file}
P1 	: 츄
P0 	: ㅋㅋㅋㅋㄱㄱㄱㅋ
P0 	: {emoji}
P0 	: {emoji}
P0 	: 극뽁
P1 	: {emoji}
P1 	: 힣
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 잉거진짜
P0 	: &name2&같애
P0 	: 그래서너무죠아
P0 	: {emoji}
P1 	: ㅋㅋㅋ 왜 나같아요
P0 	: &name2&닮아쪄
P0 	: 몬가닮았어
P1 	: 꾸래?
P1 	: {emoji}
P1 	: &name1&는 이거 닮아떠
P0 	: 오째서
P1 	: 동글동글한 찐빵이 우는거같아
P0 	: 왜난 우는거야
P0 	: 어허!
P0 	: 지금
P1 	: {emoji}
P0 	: 프사에계신분이
P0 	: 접니다!
P1 	: 시상에
P0 	: 어딜봐서 찐빵이냐구!
P1 	: 29살 찐빵
P0 	: 29살 찐빵은 머지요
P1 	: 제프사 29살이거든요
P0 	: 엥
P0 	: &name2&프사
P0 	: 왜
P0 	: 29살이야
P1 	: 저게
P1 	: 스노우에 얼굴인식해서 나이 맞춰주는거였는데
P1 	: 나보고 29살이랭 ㅎㅅㅎ..
P0 	: 아니아니
P0 	: 그건 내프사고
P0 	: &name2& 프사에
P0 	: 계신분
P0 	: 저라구욧
P1 	: 아 ㅎ 제 프사요?
P0 	: 냐!
P1 	: 제 프사는 찐빵인데요
P0 	: ....
P0 	: 대화X
P1 	: 이쁜 찐빵
P1 	: 이이잉!!
P0 	: {emoji}
P1 	: 찐빵러부
P0 	: {emoji}
P1 	: 어..&name1& 러부
P0 	: {emoji}
P1 	: {emoji}
P0 	: 작업은
P0 	: 지금시작하시나욤
P1 	: 1분후에 하시죠
P0 	: &name2& 저녁은
P0 	: 먹어야할거아냐
P1 	: 라면머거떠
P0 	: 어허!
P0 	: 밥머거!
P1 	: 배불러!
P0 	: {emoji}
P1 	: 배뿌르단마랴!
P0 	: 으이그..알았어
P0 	: 오늘만봐준다
P0 	: 자
P0 	: 뭘해야하나요
P1 	: {share:url}
P1 	: 여기있는건 심즈 아이템폴더구용
P0 	: 오호
P1 	: 일단 오리진 로그인해서
P1 	: 심즈 깔리는지
P1 	: 확인해주세용
P1 	: 아이디 &account&
P1 	: 비밀번호 &num&
P0 	: 뇨!
P0 	: 오리진이
P0 	: 머야
P1 	: 네이버에
P1 	: 검색하면 나와욤
P1 	: 스팀같은거야
P0 	: 클라우드암포는
P0 	: 암호는
P0 	: 뭔가요
P1 	: &num&
P1 	: 어 아니다
P0 	: &name1&찌찌..?
P1 	: &num&
P1 	: &name1&엉덩이를 쳤는데 짤렸네요
P0 	: 엉덩이...
P1 	: {emoji}
P1 	: 앙큼한 엉덩이 뽀이~
P0 	: 로그인해떠!
P1 	: 뇨!
P1 	: 로그인해봐욤
P0 	: 심즈를
P0 	: 어디서
P0 	: 받는거지
P1 	: 로그인하면
P1 	: 구매내역에 나와
P0 	: 심지 4
P0 	: 맞지요
P1 	: 넹
P0 	: 하드웨어 사양고유가머야
P1 	: 예?
P0 	: 체크 안해도됩니까
P1 	: 뭔지 기억도 안나네여
P0 	: 잠깐만
P0 	: {share:file}
