# FILE DATA
ID : MDRW2100001636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저 테이블 말고는 다 승용차로 옮길 수 있는 거라
P0 	: 나 뭐 수경이런거 있으면 챙겨가?
P1 	: ㅇㅇ 수경 있으먄 챙겨와
P0 	: 없으면 개망?
P1 	: 물속에서 쓸 캡모자도
P1 	: 나 두개 잇어 수경
P1 	: 없으면 내꺼 챙기먄 됨
P0 	: 아하 일단 찾아보옴
P1 	: ㅇㅇ 모자도 나 여러개잇음
P0 	: 너 뭐입을거?
P1 	: 난 수영할 거니까 핑크
P0 	: ㅋㅋ
P0 	: 그럼 나는 저 파랭이로 맞출래
P1 	: 파란 원피스에 파란 반바지?
P0 	: 녜
P1 	: ㅇㅋㅇㅋ
P0 	: 오우예쓰
P1 	: 내 {censored} 보이면 걍 모른 척 하셈ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ눈치없이 
P1 	: 나 원래 신경 안 쓰고 수영해서 ㅋㅋㅋㅋㅋㅋ
P0 	: 야..!!! 너 {censored}!!!
P1 	: 나 겨털도 있는 채로 수영 다닌단다
P0 	: 오우?!?! 
P0 	: 정말?!오 안밀어도 되겠네 나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너도 겨털 얼마 없지 않냨ㅋㅋㅋ
P0 	: 다행히 제모를 2번 거쳤기에 숲이아니라 티는 많이안나
P1 	: ㅇㅇ 나도
P1 	: 약간 할배 수염마냥
P0 	: 몇개 길게 있을뿐
P0 	: 그럼 언제 가는게 좋을깡?
P0 	: 생리날짜 안겹치는날
P1 	: 5월 23-24
P1 	: 아 언제했는데 생리?
P0 	: 나는 생리예정5월13일그쯤
P0 	: 이라 5월23`24조항
P1 	: 그럼 23-24나 30-31 
P1 	: ㅇㅇ
P1 	: 딱 좋네
P0 	: 호로롤로로로로
P0 	: 너와 언니덕분에 재미좀 보겠구만....!!!!!!!!!!!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재미겠다..
P0 	: 체력비축해놔야겠어
P0 	: 나는 그럼 오늘 두번째 낮잠을 시전하러..
P0 	: {share:url}
P0 	: 챌린지끝
P1 	: 헐 축하해
P1 	: 깃허브 해보니까 어때??
P1 	: 개발자는 깃허브 진짜 필수인듯
P1 	: 출근 중..
P1 	: 끔찍...
P1 	: {share:photo}
P0 	: 동생이해줫어 ㅈㄴ 어려움
P0 	: 하마터면 다만들고 못낼뻔ㅋ
P0 	: 알굴에 그림자졌네 ...
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 깃허브 지짜 ㅂㄷㅂㄷ
P1 	: {share:url}
P1 	: 신청해
P0 	: ㅋㅋㅋ 신.청.해!
P0 	: 저거 정보료 아니지?
P1 	: 아 신청 하지마 ㅜㅜ
P1 	: 이거 어차피 못받네 ㅋ
P0 	: 잉 왜
P1 	: 사전신청한 사람만 됨 ㅜㅜ
P1 	: ㅈㅅㅈㅅ
P0 	: 아하
P0 	: 너 저거 좋아했었어?
P0 	: 나는 저런게있는줄도 몰랐너
P1 	: 아니 나더 지금 저 링크 받은가얔ㅋㅋㅋ
P0 	: 아항
P0 	: 나 어제 만든 잡스크립트 너무 뿌듯해서 하늘로 날라갈것같애
P0 	: 만족스럽다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자바스크립트 마스터하겠어 이러다..
P0 	: 하지만 혼자서 저렇게는 아직 불가능하지...
P1 	: 그래도 진짜 대단한겨
P1 	: 난 못하잖니
P0 	: 노마드 챌린지를 같이 들었어야했는데
P1 	: 따흐흑 ㅜㅜ 다 나의 불찰인 거시다..
P0 	: 다른챌린지있으면 그것도 하면 좋겠다
P1 	: 담엔 꼭 가취하자
P0 	: 옥헤이
P1 	: 담엔 뭐할거야??
P0 	: 근데 내가 지금 챌린지 보는데 다른건 다 유료...
P0 	: 챌린지로 지금 배울만한건 다 유료고 
P0 	: 챌린지아니고 그냥으로는 자바스크립트 그림판 하는거 하게
P1 	: 이번에 노마드코딩
P1 	: 수료증같은 거 줬어??
P0 	: 응응
P1 	: 그림판 언제부터 할거임?
P0 	: 우선 이번에 챌린지한거 완전히 학습이 안돼서 그거 공부좀다시하고 할려고
P1 	: 오오 
P1 	: 나랑 같이 하좌
P0 	: 빠르면 이번주 아님 다음주부터 할껀데 이번에 만든거 미디어쿼리로도 만져보고싶어서 늦으면 다음주
P0 	: 그래
P1 	: 영어 하자
P0 	: 내이루?
P1 	: right now
P1 	: what are you doing
P0 	: 코딩공부중이여유!
P1 	: 자쉽다
P0 	: 자쉬운게뭐야
P0 	: 나이거 마무리짓고할래?
P1 	: ㅇㅇ
P1 	: 아쉽다곸ㅋㅋ
P0 	: 오오키
P1 	: im gonna waiting for you
P0 	: 땡규베리망치
P0 	: 너랑 영어하고 자야겠다
P0 	: 존졸
P1 	: when will you come
P0 	: 2분
P0 	: 우리 몇화까지 했지
P0 	: 14
P0 	: 아뭐야 이거 순서정렬ㅇ란되어있었잖아
P0 	: 10번부터
P1 	: 찾기 너무 어렵다
P0 	: 링크드림
P0 	: {share:url}
P1 	: {system:call}
P1 	: 누구 목소리야?
P1 	: 나 인강인 줄 알았어
P0 	: {share:photo}
P1 	: {system:call}
P0 	: {share:url}
P0 	: 줌있어 모바일에?
P0 	: 나 어디든
P0 	: 지금켤수있문
P0 	: 왜 앙ㄴ들려?
P0 	: 안들리고 안해?
P1 	: let me in~~
P1 	: {share:url}
P1 	: 우와 너 토이스토리 퍼즐
P1 	: 7500원 정도네
P1 	: 생각보다 싸다
P1 	: 나도 같은 사이즈 퍼즐 사야지
P0 	: 내꺼 빌려줄게~
P1 	: 아 다른 그림 사려구!
P1 	: 회사 돈 ㅋㅋ
P1 	: {share:url}
P1 	: 여기에 코코도 있고 모아나도 있네
P1 	: 근데 진짜 토이스토리가 젤 잼써 보임ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이건 이쁜데
P1 	: 풍경이 넘 많아 ㅜㅜ
P0 	: 사이트누르면 안니와
P0 	: 버거싶다옹!
P1 	: {share:photo}
P1 	: 이거 두개 살거라능
P1 	: 삼만원까지 지원해준대서
P1 	: 배송피 포함
P0 	: 홀리쉬트
P0 	: 스계지도?????
P0 	: 너무 노잼아니야
P0 	: 아이돈라이크 세계지도
P1 	: 나 옛날에 친구네서 해봤는데
P1 	: 난 너무 재밌고 행복했음....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세계지리 좋아해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 행볻했다니.....
P0 	: 그렇가면 허락해주지
P1 	: 아 진짜 퍼즐 진짜
P1 	: 개ㅐㅐㅐㅐㅐㅐ존잼
P1 	: I를 위한 인생 장난감
P0 	: 순간 아이인가 했네
P0 	: {share:photo}
P0 	: 나 미술학원 처음간날 그린거
P1 	: 대서사의 시작이네 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ내기억속엔 저 강아지가 정말 굉장했는데 막상보니 허접ㅋ
P0 	: 굿모닝
P1 	: 하이 베이비
P1 	: 심심한데 우리
P1 	: 영어 공부나 할까?
P1 	: 나 오늘 팀장{censored} 휴가라서
P1 	: 회사에 나밖에 없음ㅋㅋㅋㅋ
P0 	: 잠만영ㅋㅋㅋㅋㅋㅋㅋㅋ나 진짜 막일어나ㅛ쮸
P0 	: 이따하자
P0 	: ㅋㅋㅋㅋ쿠ㅜㅜㅜㅜ전세냣넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	:  ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃프다
P0 	: 밥도 혼자먹겠네
P1 	: 10시 부터는 사람이 오고 ㅋㅋㅋㅋ
P1 	: 아냐
P1 	: 다른 사람들은
P0 	: 아
P1 	: 10시 반까지 출근하니까 ㅜㅜ
P1 	: 흐규흐규
P0 	: 아 지금하자는거였구나
P0 	: 왜 달라 출근시간??
P1 	: 아쒸 ..
P1 	: 나 징계라니까??
P0 	: 아 그건아늠데
P0 	: 징계면 출근도 일찍해야해?
P1 	: ㅇㅇ 내가 너 메일 캡쳐
P0 	: 너 원래 9시까지 갔잖아???
P1 	: 안 보여줬었나??
P0 	: 웅
P0 	: 징계먹고 퍼즐사는 귀여운놈ㅋㅋ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ불성실
P0 	: 메일은 좀 무섭네
P0 	: 너 꽤 많이 걸렸었규나?
P1 	: 걸린 게 아니구.......흠
P1 	: 지각은
P1 	: 지금까지 
P1 	: 한 서너번?
P1 	: 그때마다 사유서 쓰고
P0 	: 아니근데 지각은 까먹은구아니야?
P0 	: 아쉽네..
P0 	: 까먹고 안함거면 아쉽..
P1 	: 나는 경영지원팀에서
P1 	: &name2& 지각사유서 쓰세요~
P1 	: 이렇게 말해줄줄 알고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말하면 써야겠다 
P1 	: 이러고 있었는데
P0 	: 해명해쮸??
P1 	: (그냥 쓰기는 싫었다는 뜻)
P1 	: 걍 사유서 쓰는 거 까먹었다 했지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 뭐 충분히
P1 	: 이런걸뭐라하지
P1 	: 미필적 고의?
P1 	: 어쨌든
P0 	: 아항
P1 	: 괘씸해보였겠지
P1 	: 지각한 거 
P1 	: 그냥 이렇게 
P0 	: 씨드자식...
P0 	: 이랬겠메
P1 	: 넘어가려고 했구나!!!
	  ㅇ
P1 	: ㅇㅇ
P0 	: 어침마다 진짜 졸리겠다
P0 	: 출퇴근하려면 ㅜㅜ
P1 	: 그거보다 9-6 이 넘 힘들어 ㅋㅋ
P1 	: 시발 다 가는데 
P1 	: 나만 6시 퇴근
P0 	: 원래 9시에 일하면5시에 가는건가?
P1 	: ㅇㅇ
P1 	: ㅠㅠ'
P1 	: 지금은 코로나때메 전직원 10시 반 출근 5시 반 출근
P1 	: 퇴근
P0 	: ㅜㅜㅜㅜㅜ존니 엉덩이가..................축쳐지겠두만
P0 	: 작별인사할때 슬프겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 젠장 ...ㅠㅠ
P1 	: 있지 류진 보면서 힘내야지
P0 	: ㅋㅋㅋ 그래
P0 	: 너도 깃 써?
P1 	: 잘 못해유...
P0 	: 내가 깃을 써보려고 생코강의들었는데 토토이즈나 무슨 트리나 아님 cli?를 쓴다던데 내동생이 그냥 브이에스코드에있는 깃을 쓰면된다길래
P0 	: 누구말이 맞나싶어서
P1 	: 아 근데 확실히 깃 쓸 줄 알면
P1 	: 메리트 있어서
P1 	: 배우는 게 좋을 거 같아
P1 	: 이삭줍기 vs 만종
P0 	: 너는 깃 뭐 써?
P0 	: 녜?
P1 	: 명화 둘 중에 뭐가 더 좋아?
P0 	: 만종이뭐지
P1 	: 그 들판에서 기도하는
P0 	: 아아아아아아
P0 	: 그두개중에 생각해본적없는데
P1 	: 뭐를 쓰냐고..?
P1 	: 흠
P1 	: 그냥 튜토리얼에 나오는
P0 	: 꼭 생각해야해???
P1 	: 방법을 따라할 뿐이라 ㅋㅋㅋㅋ
P1 	: 지금 퍼즐 둘중에
P1 	: 고르려고
P0 	: 아아아아아우이미지좀 볼께
P0 	: 이 정말 너무 고르기어렵다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꼭 그 두개여야만하니
P0 	: 너는 뭐가 더 끌려..?
P1 	: 아니 명화 많은데
P0 	: 만종마음에드는데 너무 어두워
P0 	: 이삭줍기는 너무 심심
P1 	: 150피스는
P1 	: 너무 작을 거 같아
P1 	: 피스 많은 게 좋은데
P0 	: 아 작아서~
P0 	: 깃허브에 튜토리널 이뜸? 깃 개많던데
P1 	: 깃이 많다는 게 무슨 말인지 모르겠어 ㅜㅜ
P1 	: 깃허브를 사용하는데
P1 	: 깃허브에 올리는 방법이 여러개 있는데
P1 	: 그거 말하는 거 맞지??
P0 	: 응 그 올리는 클라이언트를 깃이라고한대
P1 	: 오호
P1 	: 넌 좋아하느느 명화가 뭐니
P1 	: 너 고흐도 좋아해?
P1 	: 존나 고흐 아니면 클림트 퍼즐 밖에 없네 ㅜㅜㅜ
P0 	: 응응 고흐 좋아행
P1 	: 헐 좋아하는구나
P1 	: 클림트보다 고흐가 더 좋?
P0 	: 아예 나에게 선택권을 줄거면 내게 리스트를 주렴
P0 	: 솔직히 둘다 비슷......
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고흐그림 솔직히 이제 너무 많이봐서 지겨워
P1 	: 나도 어렸을 때부터 
P1 	: 하도 고흐고흐
P1 	: 별이 빛나는 밤에
P1 	: 오오 뷰리풀~~~
P1 	: 쏘 터칭~~
P1 	: 이래서
P1 	: 난 존나 뭐지...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 구래?
P1 	: 만종 아이가릿
P0 	: 결국
P0 	: 만종으로
P0 	: 만종 몇피스??
P1 	: 최후의 만찬 사고 싶은데
P1 	: 이건 150이라 ㅜㅜ
P0 	: 오 좋가
P0 	: 윽 아쉽
P1 	: 150 누구 코에 붙이노..
P0 	: 만종 몇피스
P1 	: 만종은 300이어라
P0 	: 오 괜찮네
P0 	: 아놔 당근 언제오니 ㅡㅡ
P1 	: 너 모아나 봤어
P1 	: ??
P1 	:  아악 배고파
P1 	: 코코 봤니
P0 	: 모아나안보고 코코봄
P1 	: {share:photo}
P1 	: 골라줘
P0 	: 몇개귤라??
P0 	: 저 토깽이 귀엽다
P0 	: 모아나 문신 재밌을것 같앵ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모아나에 한표
P1 	: 좋아
P1 	: i{emoji:’}ll take this
P0 	: 옥헤이 굿굿둣
P0 	: 같이하는거지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 재밌겠다
P1 	: 꺄 진짜 잘산듯
P1 	: 며칠을 찾앗네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그때산다고한걸 아직도 안산거구나
P0 	: 나는 이제 겅부해야지~~~~~~
P0 	: 아 나 요즘 저번 챌린지 핸드폰으로도 보고싶어서 미디어쿼리을
	  해보고있는데 전문가입장에서 지적해줄 시간 있니?
P1 	: 당욘하지
P1 	: 지적할 능력까진 없지만 ㅋㅋㅋ
P0 	: 왜없어!
P0 	: {emoji}
P0 	: 내가 최대한 해보고 
P0 	: 보내볼게
P0 	: 나지금 내동생이 문제낸거 어제부터 풀고있는데 인터넷 안찾고
P0 	: 너도 한번풀어볼래
P0 	: 자바스크립트로 하는거야
P1 	: 졸라 어렵겠군
P1 	: ㅇㅇ 줘봐
P0 	: 나는 어젲부터 했음ㅋ
P0 	: 입력을 받은 숫자 만큼 입력이 일어난다. (입력은 모두 숫자라고 가정) 두번째 입력받은 숫자들은 배열에 넣어지고 배열을 오름차순 정렬 후 출력한다. 
P1 	: 흠 인풋에 넣은 숫자 만큼 입력이 일어난다는 게 무슨 말이지??
P1 	: 인풋에 넣은 숫자가 어딘가에 저장된다는 거야??
P0 	: 그러니까 처음 입력에 3이라고 쓰면 
P0 	: 입력이 3번 더 일어나는거야
P0 	: 여기서 입력받은 숫자를 배열에 저장한다음 오름차순으로 정렬
P0 	: ㄱㅅ모닝요
P0 	: {emoji}
P1 	: 아 맞다
P1 	: 어제 그거 해야지
P1 	: 굿모닝
P0 	: 아~~~~~~~~~~~~~~~~~~~~
P0 	: 쥥짜안했군
P1 	: 하지만 아직도 입력이 일어나는 게 뭔지 모름ㅋㅋ
P0 	: 저거 아예이해목함????
P1 	: 아 3을 입력하면
P1 	: 3이라는 숫자가 3번 배열에 저장되는 거임?
P0 	: 음성메시지
P0 	: 이거 못듣나
P1 	: 첫번째 입력창에 3을 입력하면
P1 	: input이 세개가 추가로 뜬다고?
P0 	: 전화로 설명 불가능?
P1 	: 가넝
P0 	: 왜 안받아?
P1 	: 다시해봐
P0 	: 음성메시지
P0 	: 무근본으로 보내봄
P0 	: 사실 보낼사라이 너밖에 없어서
P1 	: {share:file}
P0 	: 헐마이갓?
P0 	: 설마.....?
P0 	: 구글링안하고하셨어요?
P1 	: 야 설마 ㅋㅋㅋㅋ
P0 	: ?
P1 	: 프롬프트 띄우는 법부터 찾아봤다 ㅋㅋㅋㅋ
P1 	: 기억안나서 ㅋㅋㅋ
P1 	: 프롬프트 나는 절대 쓸 일이 없어서 ㅋㅋㅋㅋ
P0 	: 아아아
P0 	: 금데 그럼 기술적인덧만 찾아본거???
P1 	: 프롬프틀 쓰는 법 . 어레이에 값 추가하는 법
P0 	: 아예 오름차순으로 정렬하는법 찾아본건 아니지
P1 	: 배열 오름차순 정렬 함수
P1 	: 3개 찾아봄
P0 	: 이따가 함보께
P1 	: 아쒸 지금 봐라 ㅡㅡ
P1 	: 컴 끔?
P0 	: 나지금 밥먹는중이란말이여!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직 키지도 않았쓔!!
P1 	: {share:photo}
P0 	: 성질 ㅈㄴ 급행ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 push sort 내장함수인데 저거 안쓰고 하는거임
P1 	: 아 저게 내장함수임?ㅋㅋㅋㅋㅋㅋ
P0 	: 여기서 핵심은 오름차순으로 정렬한다가 문제의 포인트야
P0 	: 응 저거 안쓰고 하는거
P1 	: 몰라 그럼 답 알려줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ모야
P1 	: 왜 있는데 안 써야 하지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생각을 안할거야?
P1 	: 왜 쉬운 방법이 있는데
P1 	: 쓰지 않아야 하지???
P0 	: 알고리즘생각하는 머리를 늘리는거래
P1 	: 이미 난 속세에 절여졌어
P1 	: 결과만 잘 나오면 만사 오케이
P1 	: 알겠어 알려줘
P1 	: 알려달라는 것도 대단한거라구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인터넷에 버블정렬쳐서 답을 봐
P0 	: 나도 ㅋㅋㅋㅋ 몰라
P0 	: 그러면 비슷한 패턴있어
P1 	: 갑작스럽게 씨언어가 나오네
P0 	: 자바스크립트 버블정렬
P1 	: 나의 영역을
P1 	: 넘어간다
P0 	: 버블정렬이란게 인근의 값과 비교해서 왼쪽의 값이 오른쪽보다 크면 둘이 자리를 바꾸고 안크몀 안바꾸고 이런식으로 배열이 오름차순으로 될때까지 반복하는거래
P1 	: ㅇ
P1 	: 설명은 쉬운데
P1 	: 막상 쓰는 법은 전혀 쉽지 않아서
P1 	: 쓸 맘이 안 생긴다노./
P0 	: ㅋㅋㅋㅋㅋㅋㅋ근데 저거 쓰는이유가 있을걸 저게 정렬중애 재일 쉽가돈데
P1 	: 와 퍼즐 도착했대
P1 	: 존나 신난다
P1 	: 부천 빨리 가고 싶은데
P1 	: 낼까지 청량리 있어야함
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 뭐야? 총알배송이네
P0 	: 설레겠넹ㅋㅋㅋㅋ
P1 	: 사람을 미워하지 말지어다...
P1 	: 나 진짜 에리인가봐
P1 	: 인성에리
P1 	: 우리 회사 디자이너가 날 따라하는 게 넘 싫어
P0 	: 퍼즐따라삼?
P1 	: 앜ㅋㅋ 아니 막
P1 	: ㅜㅜ
P1 	: 허헝
P1 	: 아 이런 걸로 스트레스 받는 나
P1 	: 너무 싫다 나 자신
P1 	: 아니 이 사람때문에
P1 	: 회사에서 많이 먹는 사람으로 소문났다고 했잖아
P0 	: 뭐 어떻길래
P0 	: 아
P0 	: 응
P1 	: 그래서 안 그래도 내가 뭐 먹는 얘기 할 때마다
P1 	: 아 역시 &name2& ㅋㅋㅋㅋ
P1 	: 맨날 혼자 빵터지고
P1 	: 다같이 뭐 먹을 때도
P1 	: &name2& 뭐 먹어요?
P1 	: 아 그럼 나도 &name2&랑 똑같은 거 먹어야지
P1 	: 이러는 것도 존나 짜증나고
P0 	: 너 좋아하나봐
P1 	: 아니야
P0 	: 안그럼 왜 혼자 빵터짐
P1 	: 이번에 놀수 모임으로
P1 	: 그냥 그렇게 먹는 거에 진심인 게
P1 	: 존나 웃긴가봐
P0 	: 어엉ㅇ
P1 	: 이번에 놀수모임으로
P1 	: 영어공부 하는 모임도 만들어서
P1 	: 각자 원서 주문했는데
P1 	: 삼만원 지원금으로
P1 	: 나 해리포터 전권 원서 주문했거든
P0 	: 원래 원서 있지 않았어어??
P1 	: 근데 또 말하면
P1 	: ㄴㄴ 한글판 갖고 있다가 예전에 중고나라에 팜 ㅋㅋㅋ
P0 	: 아아
P1 	: 근데 이 디자이너도 해리포터 좋아해서
P1 	: 또 내가 이거 샀다고 하면
P1 	: 존나 또 따라 살 거 같은거야
P1 	: 며칠 전부터 나한테 계속
P1 	: 영어책 뭐 살거냐고
P1 	: 뭐 샀냐고 물어보는데
P1 	: 존나 알려주기 싫어서
P1 	: 아 그냥 알라딘에서 쉬운 동화책들 샀어요 
P1 	: 이럼
P1 	: 그리고 홈트 모임도 있는데
P1 	: 거기서도 나 플랭크 하니까
P1 	: 플랭크 매일 1분 이상씩 하는 거 캡쳐해서 올렸더니
P1 	: {share:photo}
P0 	: 그랬더니 또 다라함?
P0 	: 뭐짘ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기 한다구욧?
P0 	: 그분은 몇살이셔
P1 	: 그리고 먹는 걸로 꼽줄 때 진짜 정떨어지는 게 뭐냐면
P1 	: 90년생
P0 	: 많네 
P1 	: 이 얘기 햇나 모르겠다
P1 	: 팀별 회식비로
P0 	: 옹
P1 	: 한달에 인당 5만원씩인가
P1 	: 매달 주거든??
P1 	: 그걸 팀에서 한명 정해서
P1 	: 그 사람 통장으로 보내줘
P0 	: 응\
P1 	: 우리 팀이 코로나라 회식 안 한지 오래돼서
P1 	: 100만원 넘게 쌓여있는데
P1 	: 이걸 빨리 쓰자 해서
P0 	: 와 모일수도 있구나
P1 	: 이 디자이너가 통장 주인이란 말야
P1 	: 이걸 빨리 써야하는데 회식은 못하니까
P1 	: 배민 상품권으로 보내주겠다는거야
P1 	: 나 진짜 배달 음식 안 시켜먹어서
P1 	: {share:info}
P1 	: 차라리 여기
P1 	: 이름이 바이킹스워프 라는 뷔페인데
P1 	: 내가 예전부터 회식으로 여기 가자고 여러번 말했었는데 못 갔단 말야
P0 	: 거기걸로 달라고했어?
P1 	: 그래서 이거 상품권 파는 거 캡쳐해서
P1 	: 이런것도 좋을 거 같다고 하면서 보냈더니
P0 	: 그랬더니
P1 	: {share:photo}
P1 	: 이러는 거야
P1 	: 이때부터 존나 시발 빈정상해서
P1 	: 그러면 백화점 상품권이나 
P1 	: {share:photo}
P1 	: 이런 것도 좋을 거 같아요
P1 	: 이랬더니
P1 	: {share:photo}
P1 	: 뭘 혼자 가서 먹어 {censored}
P1 	: 아 그날 이거 때문에 존나 짜증나서 멘붕 와서 너한테 엄청 찡찡 거렸었음ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이 날이 이 날임
P1 	: 기본 태도가 아랫사람 대하는 태도라 진짜 정떨어져
P1 	: 맨날 반말 섞어하는 것도 짜증나고
P0 	: 엥 저걸 저렇게 말한다고???????
P0 	: 단톡에?????????
P0 	: ...................................존나 생각이 없나.....?
P0 	: 어떻게 저렇게 말함????????????
P0 	: {censored}
P1 	: 혼자 가서 먹냐고 물어보는 거 진짜 어이없지 않아?ㅋ
P0 	: 아씨 진짜 기분나쁘네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시발 뭔 호텔 뷔페를
P1 	: 혼자 가서 쳐먹어요
P0 	: 기분나쁘게 말했네 ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ
P0 	: 존나 나도 어이털림
P0 	: 그리고... 그돈이 지돈도아니고; 
P0 	: 여러사람이 같이쓰는 돈인데 의견말하는게 그렇게 ㅋㅋㅋㅋ;; 꼬우면 통장관리 지가 하지말던가
P1 	: 휴 다행이다
P1 	: 내가 예민한 게 아니었구나...
P1 	: 나 진짜 이날 
P1 	: 집에서 혼자 얼굴 빨개지고
P1 	: 진정이 안됐었음
P0 	: 뭔솔;; 니가 예민하다니요
P0 	: 얼탱없는데 
P0 	: 너 완전 꼽준다;;;;;;
P0 	: ㅈㄴ 아닌척하면서
P0 	: 웃는얼굴로 그러는거가 아주 보통이 아니네
P1 	: 시발 ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: 꼽주는 거 맞지???
P0 	: &name11&님은 혼자가서 드시나봐요 ㅋㅋㅋㅋ? 저는 가족들이랑 먹을건데 뭐 이런식으로  하지그랬어
P0 	: 아우 빢쳐
P1 	: 그냥 2장 사주시면 좋죠~
P1 	: 이랬어 
P1 	: ㅋㅋㅋㅋ
P0 	: 으이고 착한답변
P1 	: 아 
P1 	: &name2& [09.04.21 17:15]
	  센스있게 두장씩 사는 게 어떨까요 ㅋㅋ
P1 	: 이랬다
P1 	: 단둘이 있을 땐
P1 	: 이렇게 꼽 안 줘 ㅋㅋㅋ
