# FILE DATA
ID : MDRW2100001622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나끝낫어
P1 	: {share:photo}
P0 	: {share:url}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {share:photo}
P1 	: &account& &num&^^
P0 	: {share:file}
P0 	: {share:info}
P0 	: {share:info}
P0 	: 30분정도 기다려야된대
P0 	: 예약 안해서
P1 	: 웅 나 천천히 나갈게
P0 	: 응응
P0 	: 다끝남
P0 	: ㅋㄱㅋㄱㄱㄱㅋㄱㄲ
P1 	: 엥 난 이제 나왔는데
P0 	: ㄱㅋㄱㅋㄱㅋㅋㄱㅋㄲㅋ
P0 	: 같이가 그럼
P0 	: 은행
P1 	: 30분 걸린대서
P0 	: 생각보다
P0 	: 빨리차례가
P0 	: 됐어
P1 	: 헐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 9번출구에서
P0 	: 만나
P1 	: 웅
P1 	: 언제 와?
P0 	: 7시?
P1 	: 알았어
P1 	: 니 바람막이도 세탁맡길게
P1 	: 또 맡길거 없지?
P0 	: 응ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 오늘 오픈했다고 물티슈줌
P1 	: 내일 같이 가보자
P0 	: 오
P0 	: 대박
P0 	: 운동하러나옴?
P1 	: 웅
P0 	: 앜ㅋㅋㅋㄱㅋ
P1 	: 세탁 맡길겸 나옴
P1 	: 점심어택 듣고 멍때리다가 나옴
P1 	: 저녁에 티켓팅 해야해서
P0 	: 아ㅋㅋㅋㄱㅋㅋ
P0 	: 티켓팅ㅋㄱㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 진심 점택 대화창보고 생각남
P0 	: 다행이네
P0 	: 그거봐서
P0 	: ㅋㄱㄱㅋㄱㄱㄱㄱㄱㅋㄱㅋ
P1 	: 엉 ㅋㅋㅋㅋㅋㅋ
P1 	: 티켓팅 했다
P1 	: 토요일 2시꺼로
P1 	: {emoji}
P1 	: 2층 2번째 줄로
P0 	: 헐
P0 	: 대박
P0 	: ㅋㄱㅋㄱㄱㅋㄱㅋ그래도했네
P1 	: 응 1층은 단차가 없다고 해서
P0 	: 오잉
P0 	: 그래?
P0 	: 1층단차가없다니..
P1 	: 엉 ㅠㅠ 그냥 간의의자 둔대
P0 	: ㅠㅜㅠ
P0 	: 난 지하철
P1 	: 웅 알았어
P0 	: 57분에 내린대ㅠ
P1 	: 막차군 ㅋㅋㅋㅋㅋ
P0 	: 엥
P0 	: 막차는아님
P1 	: 아 ㅠㅜ
P0 	: 응 지금 관악
P1 	: 웅 엄마에게 이야기함
P0 	: 응그랭
P0 	: 이제 당정이야
P1 	: ㅋㅋㅋㅋ 웅
P0 	: 이제내림
P1 	: 진짜 딱 시간에 맞게 내리네
P0 	: 그치
P0 	: ㅋㅋㄱㅋㄱㅋㅋㄱㅋ
P0 	: 이제 양꼬치집 앞
P1 	: 올 ㅋㅋㅋㅋㅋ
P0 	: 웅ㅋㅋㄱㅋ오늘 여기 뭐했나
P0 	: 뭐 설치돼있네
P1 	: 엥?
P0 	: 정육점부터
P0 	: 단지입구
P0 	: {share:photo}
P1 	: {share:url}
P0 	: {share:url}
P1 	: {share:video}
P1 	: {share:video}
P0 	: 어디
P1 	: 아이스크림집
P0 	: 나 끝남
P1 	: 옷 갈아입고 옴?
P0 	: 아니
P0 	: 왜
P1 	: 지금 편의점 이라서
P0 	: ㅋㄱㅋㅋㄱㅋㄱㅋㅋㅋ
P0 	: 그래서?
P1 	: 너 그 오다보면 버정있는데
P1 	: 거기서 기다릴래?
P0 	: ㅇㅇ 거기서 왜?
P1 	: 나 마지막 바퀴임
P0 	: 그 버스하나만서는 버정?
P1 	: 응
P0 	: ㅇㅇ
P1 	: 아니면 먼저 집에 갈래?
P0 	: 아니
P0 	: 기다릴게
P1 	: 오키
P0 	: VIBE (바이브) - {share:url}
P0 	: 어디?
P1 	: 관리사무소 ㅋ
P0 	: 다함?
P1 	: 어차피.오늘 장보니까
P0 	: 아니 같이돌아 그럼
P0 	: 오늘은 안힘듦
P1 	: 지금 7600
P0 	: ㅇㅇ
P0 	: 그 동문앞에서만나
P1 	: 응
P0 	: {share:info}
P0 	: 네이버 플레이스
	   - {share:url}
P1 	: 예송원 테이블
	  
	  경기 용인시 수지구 동천로448번길 37
	  방문자리뷰 381 · {emoji:★}4.29 · 용인 수지맛집 예송원 정원이 이쁜카페
P1 	: 열두화덕
	  
	  경기 용인시 수지구 고기로 454
	  방문자리뷰 374 · {emoji:★}4.23 · 단체바베큐 예약문의는 최소3일전에 부탁드립니다.
P0 	: 집에있는 등심 구워서 잘게 자르면 안되나
P1 	: 글쎄
P0 	: ㅋㅋㅋㅋㅋㅋ알겟서
P1 	: 엄마에게 물어볽
P1 	: 볼게 오면
P0 	: ㅇㅇ
P0 	: {system:money}
P1 	: {system:money}
P0 	: 사가???
P1 	: 웅 ㅠㅜ 엄마 안옴 ㅠㅜ
P0 	: ㅇ0ㅇ 아직도??
P0 	: 그래 들어갈때 사갈게
P1 	: 웅
P1 	: 갈은 고기 사오래
P1 	: 소고기로
P0 	: 음 그래
P0 	: 우엉 단무지 햄 몇개???
P1 	: 2개씩
P0 	: 엄마폰운 왜거져잇어
P1 	: 아 배터리다됐대
P0 	: 엄마 집이야?
P1 	: 웅 10시쯤 옷오심
P0 	: 끝남
P1 	: 난 아이스크림 가게 앞
P0 	: 전문에서 만너
P0 	: 아니
P0 	: 돋문
P1 	: 오키
P1 	: 디즈니 스토어 캐릭터 2021년 365일 일일 캘린더 : JAPANHERB
	   - {share:url}
P1 	: {share:info}
P0 	: 끝남
P1 	: 난 아이스크림집
P0 	: ㅇㅇ만나던데서 만나
P1 	: 응
P1 	: {share:info}
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:info}
P1 	: {system:money}
P0 	: {system:money}
P0 	: {system:money}
P1 	: {system:money}
P0 	: 네이버 플러스 멤버십 x 워크맨 특별 이벤트
	   - {share:url}
P1 	: {share:url}
P0 	: 점심 먹고와?
P1 	: 지금 병원 끝나고 약국임
P1 	: 안먹고 갈거 같긴한데
P1 	: 늦을거 같아
P0 	: 응 기다릴게
P1 	: 나 이제 지하철 탔어
P1 	: 노량진가서 급행탈거야
P0 	: 아
P0 	: ㅋㅋㅋㄱㅋ
P1 	: 뭐 사가?
P0 	: 아니 그냥와도돼
P1 	: 엉
P0 	: ㅋㅋㅋㅋㅋ언제쯤오는데?
P1 	: 12시 반쯤?ㅡ
P0 	: 응ㅇㅋㅋㅋㅋㅋ
P1 	: 점심뭐야?
P0 	: 몰롸
P0 	: 물어볼게
P1 	: 엉
P0 	: 몰라
P0 	: 없대
P0 	: 김치
P1 	: 밥이 없어?
P0 	: 계란...
P0 	: 밥은있어
P0 	: 생각하는 머뉴있냐고 물어보래
P1 	: 없는데
P0 	: 응 일단 없어
P0 	: 밥만있어
P1 	: 엉 ㅋㅋㅋㅋ
P1 	: 뭐사가?
P0 	: 음 먹고싶은거있어?
P0 	: 아니면 김치볶음밥먹는거래
P0 	: 치즈나 사오래
P1 	: 치즈?
P1 	: 피자치즈?
P0 	: 응
P0 	: ㄱㄲㄱㅋㄱㅋㅋ
P1 	: 글애
P1 	: 나 이제 안양 지남
P0 	: 피자먹쟤
P0 	: 그래도 치즈는 사와
P1 	: 치즈 사와?
P0 	: ㅇㅇ
P1 	: 알았어
P0 	: 도미노먹을거?
P1 	: 글애
P1 	: {emoji}
P0 	: 도미노
P0 	: 멤버십
P0 	: 있어?
P0 	: 난없어
P0 	: 배민에
P0 	: 없어
P0 	: 언니가 시킬거야?
P1 	: 나도 아이디 없는데
P1 	: 맨날 비회원으로 시켰어
P1 	: {emoji}
P0 	: 오
P0 	: 그래
P0 	: 아빠카드로
P0 	: 시킬거?
P1 	: 그냥 니가 시키는데
P1 	: 게
P1 	: 나 지하철이라
P0 	: 피자이름이?
P0 	: {share:photo}
P0 	: 이거야,,
P0 	: ?
P1 	: 맞아요
P1 	: {emoji}
P0 	: 아
P0 	: 할머니가
P0 	: 사주신다는데
P0 	: 오리지널도우로 해?
P1 	: 그건 맘대로해
P0 	: 웅 근데 비싸네
P1 	: 그럼 담에 먹을까?
P0 	: 그럼 다른피자먹어?
P1 	: 글애
P0 	: 라지가 3만 5처넌이래
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P1 	: 담에 먹자 내가 아빠카드로 결제 가능한날
P0 	: 할인쿠폰주네
P1 	: 엉?
P0 	: 2만7처넌
P1 	: {emoji}
P0 	: 콜라는?
P1 	: 집에 그거 얼마나 남음?
P0 	: 반?
P0 	: 반조금덜되게
P1 	: 아 내가 그냥 사갈게
P0 	: ㅇㅇ
P1 	: 어차피 사가야하니까
P0 	: {share:photo}
P1 	: 엉
P1 	: 나 이제 내려서
P1 	: 애경에서 치즈랑 콜라사갈게
P0 	: 응 40분쯤 온대
P1 	: 웅
P0 	: ㅋㅋㅋㅋㅋ알겠어
P0 	: 엥
P0 	: 배달시작한대
P0 	: 얼른와
P1 	: 콜라 뭐사가지?
P0 	: 제로
P1 	: 1.8리터?
P1 	: 제로 다팔림
P0 	: ㅠㅜㅠㅠ
P0 	: 1.2
P0 	: 해도되지않아?
P1 	: 누가 제로를 쓸어깄나ㅡㅡㅜ
P1 	: 1.8 아님 500밖에 업ㅎ음
P0 	: 아
P1 	: 제로 500으로 2개 사갈까?
P0 	: 흠
P0 	: 그냥 언니맘대루
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔
P0 	: 제로로?
P1 	: 엉
P0 	: ㅇㅇ
P1 	: 가는중
P0 	: 피자도착함
P1 	: 엘베기더림
P1 	: G마켓 - {share:url}
P0 	: 매주 500만원{emoji:💵} 에어팟 프로까지{emoji:🎵}
	  이번 회차에 {emoji:🙋}{emoji:🏻}‍{emoji:♂}️{emoji:🙋}{emoji:🏻}‍{emoji:♀}️처음 참여하는 친구와
	  럭키볼을 추가로! 받으세요({emoji:🎱}1세트 씩+)
	  
	  {emoji:➜}럭키볼 번호를 꼭! 확인하세요.
	  {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: 집가서 먹을거야 밥
P1 	:  ㅋㅋㅋ 엉 ㅋㅋㅋㅋㅋ
P0 	: 엄마는?
P1 	: 저녁 드셨대
P0 	: 떡볶이 어디서 사가?
P1 	: 아무데나 ㅋㅋㅋㅋㅋㅋ
P0 	: 짱이네
P1 	: 오키
P1 	: 언제 와?
P0 	: 이제 거의다와가
P1 	: 오키
P0 	: 짱이네 사러가
P0 	: 마넌있는데
P0 	: 뭐뭐사가
P1 	: 떡볶이랑 순대?
P0 	: 웅
P1 	: 어묵은 사지마 ㅠㅠ
P0 	: 3인분정도 살수있겠지?
P1 	: 거기 좀 별로
P0 	: ㅇㅇ
P0 	: 마져
P1 	: 아마 살수 있을거야 순대 1인분에 떡볶이 2인분정도?
P0 	: 웅ㅋㄱㅋ
P0 	: 삿오
P0 	: 계란하나넣어서
P0 	: 딱
P0 	: 마넌
P1 	: 가격이 안간사이 오른득
P1 	: 듯
P0 	: ㅇㅇ
P0 	: 떡보끼 3천 순대 3.5
P1 	: 올랐네
P1 	: G마켓 - {share:url}
P1 	: {share:photo}
P1 	: 크리스마스 선물 [100원딜] 닌텐도 스위치 동물의 숲 패키지(에디션+게임/2명 추첨) 100원 - G9모바일
	  {share:url}
P1 	: 산타 테스트 결과 : 갬성 산타
	  
	  붕어빵에 코코아들고 썰매타는 갬성 산타
P0 	: {share:url}#/result/4/
P0 	: {share:url}
P0 	: {system:money}
P1 	: {system:money}
P0 	: 전기장판에서 녹고 있는 찐빵씨
	  
	  순둥,,해보이지만 꼭 그렇지만은 않아({emoji:…})
P1 	: {share:info}
P1 	: {share:url}
P1 	: ㅠㅠㅜ 귀여운데 비싸 ㅠㅜ
P1 	: {emoji}
P0 	: 세트인거겠지?
P1 	: 응 세트 ㅋㅋㅋㅋㅋㅋ 저거 다해서
P0 	: 비싸다ㅜㅜㅜㅠ
P0 	: 십마넌ㅜㅠ
P0 	: 행운버거
P0 	: 먹었어?
P1 	: 웅 지금 먹음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄲㄱㅋㅋㅋㅋ마싯어?
P1 	: 웅 괜찮아 ㅋㅋㅋㅋㅋ
P0 	: 엄청 맛있진않고
P1 	:  근데 너는 레드가 더 맛있을 듯
P0 	: 그냥
P0 	: 1년에 한번맛있다는 것처럼들림
P0 	: 흠 그래?
P0 	: 레드 골드 맛이 생각안나
P0 	: ㅋㄱㄱㄱㅋㄱㄱㄱㅋㄱㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 소스가 많이 들었어
P1 	: ㅋㅋㅋㅋ그래서 손에 묻음 ㅠㅜ
P1 	: 아 ㅠㅠ 저거 퀄리티가 좋은데 비싸
P1 	: 도착?
P0 	: 응ㅇ
P0 	: 지금
P1 	: 오 점심은?
P0 	: 천안에서 돈까스
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 어때?
P0 	: 그냥그래ㅠ
P1 	: 아 저녁에 행운버거 먹어 ㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 이것도 있어 ㅠㅠㅜ
P1 	: 여기 뭐지?
P0 	: 헐 귀엽다
P0 	: 이건 가격도 갠찮네
P0 	: ㅋㄱㅋㄱㄱㄱㅋㄱ
P1 	: 엉 ㅋㅋㅋㅋㅋ 용돈 받으면 생각해.볼거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아씨 여기 늪이야
P1 	: 그만 봐야지 ㅠㅜㅡ
P0 	: 앜ㅋㄱㅋㅋㄱㄱㅋ나도 이따 자기전에 구경해야지
P1 	: ㅋㅋㅋㅋ 그래
P1 	: 디즈니 달력 도착함
P1 	: 지금 택배 완료했대
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 택배 확인해줘
P1 	: 사진이라도 하나만 찍어봐ㅠㅠ
P0 	: 아
P0 	: 밥머금
P0 	: 행운버거
P0 	: ㄱㅋㄱㄱㄱㄱㅋㄱㄱㄱ
P1 	: 아 ㅋㅋㅋㅋ매운맛?
P0 	: 콜라만 다마시고
P1 	: 웅
P0 	: 웅
P1 	: 매워?
P0 	: 매운맛 생각보다 매콤하네
P0 	: 웅
P0 	: 소스가
P1 	: 아 먹지 않길 잘했다
P0 	: {share:photo}
P1 	: 오 틴케이스는 예쁜득
P1 	: 듯
P0 	: 응
P0 	: 나머지는
P0 	: 언니가와서
P0 	: 뜯어바
P0 	: ㅋㄱㅋㄱㄱㄱㅋㄱㄱㄱㅋ
P1 	: 엉 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다행이다 오늘 와서
P0 	: 그러니까
P0 	: ㅋㅋㅋ딱맞춰왓네
P1 	: 웅 그러게
P0 	: 저녁뭐먹었어
P0 	: ?
P1 	: 카레
P1 	: 남은거랑 떡볶이랑 오뎅탕
P1 	: 작은아빠랑 기사님도 같이
P1 	: 오늘 다 야근하셔서
P0 	: 아아아
P0 	: ㅋㄱㅋㄱㄱㅋ
P0 	: 마싯어?
P0 	: 떡뽀끼
P1 	: 약간 매워
P0 	: ㄱㅋㄱㅋㄱㅋㄱㅋㄱ
P0 	: 마싯겠다
P0 	: 이서진의 뉴욕뉴욕해주는데
P0 	: 그 버터스테이크편이야
P1 	: 아 ㅠㅠ 어디서 해주는거야?
P0 	: Xtvn
P0 	: 지금은 핫도그
P0 	: ㅋㄱㅋㅋㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 근데 버터는 맛있어 보였지?
P0 	: 응ㅋㄱㄱㅋㄱㄱㄱㅋ
P0 	: 다시봐돜ㄱㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아
P1 	: 첨엔 의심 ㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㄱㅋ맞았어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 콜라
P0 	: ㅋㄱㅋ응 알겠어
P1 	: 어제 버터스테이크 엄마도 봄?
P1 	: {share:info}
P0 	: 응 근데 폰하면서봐서 제댄소봤는지 아닌지 몰라
P0 	: {share:info}
P0 	: 멕이는건가
P0 	: ㅋㄱㄱㅋㄱㅋㄱㅋㄱㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 이건 원작이 있으니까
P1 	: 좀 낫겠지?
P0 	: 그렇겠지
P0 	: 그럼 남주가 3명인가
P1 	: 아 그러네
P0 	: 흠
P1 	: 순록이는 누가하지?
P1 	: 김고은과 어울려야
P0 	: 모르겠어
P0 	: 김고은보다
P0 	: 연하처럼 보이는
P0 	: 애
P1 	: 흠 ㅜㅡㅡㅡㅜ
P0 	: 콜라 사서 출발해
P1 	: 웅 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 우리 부대찌개 먹고갈게
P1 	: 응
P0 	: 이제 가
P0 	: 눈와?
P1 	: 아니 안와
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 나 눈와서 다시 들어옴
P0 	: 웅ㅋㅋ
P1 	: 너도 조심히 와
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: 언제 갈거야?
P0 	: 십분정도
P0 	: 남음
P1 	: 오키
P1 	: {share:photo}
P1 	: 내일
P0 	: 오
P0 	: ㅋㅋㄱㄱㅋㄱㅋㅋㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저녁먹고갈게
P1 	: 응
P0 	: {share:info}
P0 	: 끝낭허
P1 	: 나 집앞이야
P0 	: 어디서 기다려?
P1 	: 너 어디?
P0 	: 이제 정문
P1 	: 그럼 내가 반대로 돌게 cu에서 만나
P0 	: 웅
P0 	: {share:info}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:video}
P0 	: 이면지 있어?
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:photo}
P1 	: 눈 와서 집에 옴
P1 	: {emoji}
P0 	: 엘베
P0 	: {emoji}
P0 	: {share:info}
P0 	: {share:url}
P0 	: &num&
P1 	: {share:photo}
P1 	: {share:info}
P0 	: 아 필카들고오려고했는데
P0 	: 급하게준비하느라
P0 	: 그냥왐ㅅ다
P0 	: ㅠㅜㅠ
P1 	: 아
P1 	: ㅠㅠㅠㅜ
P0 	: 어쩔수없지
P1 	: 그러게 ㅠㅠ
P0 	: 언니 베이비돌 공주 미니세트
P0 	: 사진좀
P0 	: 찍어죠
P1 	: {share:photo}
P1 	: 이거?
P1 	: 맞아?
P1 	: {emoji}
P0 	: 마져
P1 	: 다시 잘찍어?
P0 	: 아뉘
P0 	: 앗
P0 	: {emoji}
P0 	: 잘못보냄
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 이고사느라
P1 	: 모아나?
P0 	: ㅇㅇ
P0 	: 걔가잇는지
P0 	: 없는지
P0 	: 생각안낫어
P1 	: 는 없네
P0 	: ㅋㅋㅋㅋㄱㅋㄱㄱㅋ
P1 	: 응
P0 	: 이제 집가
P1 	: 응
P1 	: 나 나갔다가 길이 미끄러워서 다시 들어옴
P0 	: 웅
P0 	: ㅋㅋㅋ
P0 	: {share:photo}
P0 	: {share:url}
P1 	: {share:url}
P0 	: {share:url}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 나 끝남
P1 	: 나 편의점 지남
P0 	: 웅
P0 	: 기다릴까?
P1 	: 그래
P0 	: {system:money}
P1 	: {system:money}
P1 	: 무공돈까스 ㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: ㅋㄱㄱㅋㄱㄱㅋㄱㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 근데 왜 사람이 많지?
P0 	: 음
P0 	: 연휴전에
P0 	: 놀아서인가
P1 	: 그런듯
P0 	: ㅋㄱㅋㄱㅋ맛있게먹어
P0 	: 이미 카페갔겠지?
P0 	: {share:photo}
P1 	: 이따가 살게
P1 	: 나 설빙임
P0 	: 아
P0 	: 저거
P0 	: 그냥 바로먹어야되는데
P0 	: 포당이 아니구
P1 	: 그럼 나중에 같이 먹어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋ2월 까지네
P0 	: 웅
P1 	: 난 또 오늘까지라고 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㄱㅋㄱㄱㄱㅋ
P1 	: {share:photo}
P0 	: 오
P0 	: ㄱㅋㄱㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 카페에 사람이 많아
P0 	: 사람들 놀러다니는구나
P1 	: 근데 설빙에는 2팀밖에 없음
P0 	: ㅋㄱㅋㄱㄱㅋㅋ
P0 	: 하긴 나도 놀러갔다오는데
P0 	: ㅋㅋㅋ맛있게먹엉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅
P0 	: 끝
P0 	: ㅇㆍ디
P0 	: ?
P1 	: Gs
P0 	: 오?
P0 	: 벌써갔어?
P0 	: 같이가기로
P0 	: 행자나
P1 	: 응
P0 	: 어디야?
P1 	: 넌 어디?
P0 	: 횡단보도쪽으로 가슨중
P1 	: 난횡단보도
P0 	: 벌써?
P1 	: 엉 시간이 애매해서
P0 	: {share:photo}
P0 	: {share:video}
P1 	: 우리 정산해요!
	  
	  요청인원 : 2명
	  전체금액 : 34,110원
	  - 1차(2명) : 34,110원
	  
	  17,055원 송금해 주세요~
P0 	: {system:money}
P1 	: {system:money}
P0 	: ㅇㅓ디야
P1 	: 편의점
P0 	: {share:photo}
P0 	: {share:video}
P1 	: {share:url}
P0 	: 
	  {share:url}
P0 	: 끝났어
P1 	: 나 이제 gs
P0 	: 웅
P1 	: {share:photo}
P0 	: 나 횡단보도가는중
P1 	: 난 gs
P0 	: 40분 걸린대
P1 	: 응 그 물리치료받으래?
P0 	: 응 신장분사치료랑
P1 	: 오 나 그거 좋아
P1 	: 신장분사치료
P0 	: ㅋㅋㄱㄱㄱㅋㄱㅋ
P0 	: 근데 비싸드라
P0 	: 이거
P0 	: ㄱㅋㄱㄱㄱㄱㄱㅋ
P1 	: 아 그건 그래
P1 	: 그냥 근육이 놀란거래?
P0 	: 도수치료에비하면 싸긴하지만
P0 	: 그 머지
P0 	: 인대
P0 	: 부분이 부은거래
P1 	: 아
P0 	: 찢어지진않았나벼
P1 	: 그래
P0 	: 뼈는 멀쩡
P1 	: 다행이네
P1 	: 우선은 받아
P0 	: 신장분사치료
P0 	: 받으니까 바로
P0 	: 통증 없어지는거
P0 	: 신기하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아 ㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㅋ
P1 	: 좋아 ㅋㅋㅋㅋㅋㅋ
P0 	: 시원하고ㅋㅋㅋ
P1 	: 맞아 ㅋㅋㅋ
P1 	: 이제 물리치료?
P0 	: 응
P0 	: 전기치료
P0 	: ㅋㄱㄱㅋㄱㅈㅋ
P0 	: 여기 짱좋다
P1 	: 좋다니까 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 물리치료사들은 말도잘해야겠다
P0 	: ㅋㄱㅋㄱㄱㅋㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 서브웨이 오픈함
P0 	: 헉
P0 	: 3월이라더니
P0 	: 벌써?
P0 	: 나의 에그마요
P0 	: 아니
P0 	: 샐러드구독권
P0 	: 먼저
P0 	: 해치워야혀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사람 꽤 있네
P0 	: ㅋㄱㅋㄱㅋㄱㄲ
P0 	: 역시
P0 	: 거긴
P0 	: 잘될거여
P1 	: 맛있겠다
P1 	: 근데 2층 편의점이 공사중
P0 	: 아
P0 	: 지에스?
P0 	: 아님
P1 	: 응
P0 	: 거기
P0 	: 지에스큰데
P0 	: 공사하네
P1 	: 그러니까
P0 	: ㅋㄱㅋㄱㅋㄱㅋ
P1 	: 망했나?
P0 	: 거기 맛있는거많이파는데
P1 	: 그래?
P0 	: 그냥 보수인가
P1 	: 너 자주 안가던데
P0 	: 응
P0 	: 근데
P0 	: 갈때 구경하는데
P0 	: 맛있어보임
P0 	: 사람 많이와서그런가
P1 	: 그럴지도
P0 	: ㅋㄱㅋㄱㅋ
P0 	: 근데
P0 	: 여기
P0 	: 사람 많아ㅠ
P1 	: 병원?
P0 	: 응 기다려야되나벼
P1 	: 난 롯데 앞에서 대기중이야
P1 	: 10시반까지
P0 	: 아 아직안열엇구나
P0 	: 그럼 애경으로도
P0 	: 못갔겠네
P1 	: 그래서 서브웨이까지 구경했는데
P0 	: ㅋㅋㄱㅋ그걸 생각못했네
P1 	: 나도 애경앞에서 생극ㄴ
P1 	: 생각남
P0 	: ㅋㅋㄱㄱㅋㄱㄲ들어감?
P1 	: 웅 마트옴
P0 	: ㅋㄱㄱㅋ다샀어?
P1 	: 지금 애경 넌?
P0 	: 받고있엉
P0 	: 근데 아직 적외선하는중
P0 	: 신장분사는 아직
P1 	: 아
P1 	: 집에 갔다가 나올게
P1 	: 다이소는 남문에 갈라고
P0 	: 웅
P0 	: 지금 신장분사 치료 받는중
P1 	: 난 집에서 이제 다시 나갈라고 옷 갈아입고
P0 	: 더웠어?ㅋㄱㅋㄱ
P1 	: 응 아 영수증 안받았다
P0 	: ㅋㅋㅋㄱㄱ어쩔후없지머~
P1 	: 아 받앗ㄱ다
P1 	: 나 올리브영임
P0 	: 나 끝남
P1 	: 나 횡단보도인데
P0 	: 들어왔었어
P0 	: 어디?
P1 	: 건너편
P1 	: {share:photo}
P1 	: 어디?
P0 	: 이제 집가려고
P0 	: 버스정류장
P0 	: 7시전에가
P1 	: 응
P1 	: {share:photo}
P0 	: 엄마가 김밥김 3개 사오래
P1 	: 응
P1 	: 김밥김만 사면 돼?
P0 	: 웅 그렇게 말했는뎅
P0 	: 집에서 나옴?
P1 	: 아직
P1 	: 근데 엄마 통화중
P0 	: 아
P0 	: 할머니 계란무러바
P1 	: 할머니 안계셔
P1 	: 너 나가고 얼마후 바로 나가심
P0 	: 엥 그렇구나
