# FILE DATA
ID : MDRW2100001648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐가 맛있냐 물어볼라했는데
P1 	: 이거
P1 	: 어제
P1 	: ㅅ그런건데
P0 	: 도랏냐노ㅠ
P1 	: ,,,,,,,,,,,,,,
P1 	: 저거
P1 	: 폼 뭐시기
P1 	: 사와야겠다,,
P0 	: 터뜨려도 안된다하고
P0 	: 쓸려서 벗겨져도 안된대 흉진대 그러면
P1 	: 어쩌다 팔뚝에 이랬냐노~!~!!!! 반팔딱 그부분이라
P1 	: 쓸려,,
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 어지럽노
P0 	: 물집사진
P1 	: 배고프냐,,
P0 	: 너무 많이봐서
P0 	: 아득해짐
P0 	: ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 다쳤냐고 그러게
P1 	: 아 그런거ㅑㄴ
P1 	: 아~!~!!!
P1 	: 저거 메디폼은 괜찮다고하는것 가틍ㄴ데
P0 	: 메디폼도
P1 	: 메디폼이나 붙영야겠다,,,
P0 	: 안되지안햐!??!
P1 	: 저기에
P0 	: 화상전용 머시기 잇ㄴ느데
P1 	: 폼타입말고
P0 	: 폼드레싱
P1 	: ㅇㅇㅇㅇ저거
P0 	: 폼드레싱이
P1 	: 저기
P1 	: 본문에
P1 	: 써져이써
P0 	: 약 묻어있는그거아냐?? 몰라 
P0 	: 대충읽엇ㅆ어 ㅎ
P0 	: {share:photo}
P0 	: 이건가배
P1 	: 지금사올래
P0 	: {share:photo}
P0 	:  존나
P1 	: 자꾸 쓸려서 점점 커지노
P0 	: 키보드에
P0 	: 폰떨궈서
P0 	: 이렇게 커짐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나크노ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거보고
P1 	: 나도 최대창으로
P1 	: 햇는데
P1 	: 개크노
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너가 보낸거
P1 	: 내가쓴거
P1 	: 볼라면
P0 	: 야 니가하면
P0 	: 반칙이지
P1 	: 고개 도리도리
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해야함
P0 	: 존나크잦ㅎ아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 작아보이노
P1 	: 개큰ㄷ[
P0 	: {share:photo}
P0 	: 그러게 왜 이만하냐
P0 	: 아 너어제
P0 	: ㅂ피부과
P0 	: 화상때문ㅇ이ㅓㅇㅅ냐
P1 	: 아니,,,,,,,,,,
P1 	: 어제 
P1 	: 못갔어~!~!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약느하느라
P1 	: 여군
P1 	: 야근
P0 	: ㅇㅇㅇ 못간ㄱ선알아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여군이요?ㅠ
P1 	: ㄴㄴㄴㄴㄴ 나 다른거,,
P0 	: 조나
P0 	: 다됏고
P0 	: 빨리 약국이나가셈
P1 	: 아 엉덩이가 안떨어지노..
P1 	: 피부과 언제가,,, 이거 뿌리 뽑아야되는데~!~!!1
P0 	: 티눈이냐?!
P0 	: 내친구 밟에
P0 	: 뽑앗던데
P0 	: 빵꾸낫대
P1 	: 나는 손가락,,,
P1 	: 전에도 났었는데
P1 	: 너랑 최근에 티눈야기하고
P1 	: 쳐다보는데
P1 	: 희미하게 보이길래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈치업는색ㄱ기노ㅠ
P0 	: 요번에도 냉동치료냐
P0 	: 내친구 ㄹ레이저 받은것같더넫
P1 	: 노,, 냉동치료,,,
P1 	: 레이저 안할거야,,,
P0 	: 러ㅔ이저가 더 아프냐!?!
P1 	: 레이저가 더 안아픈데 재발이 존나 자주되고
P1 	: 더 빔살걸
P1 	: 비쌀걸
P0 	: 홀머야 더 비쌈??? 안아픈거빼고 장점이업노ㅠ
P0 	: 야야 &name5& 
P0 	: 저녁몇시에먹냐
P1 	: &name5&,,,?
P1 	: 하루에 사료 부어놓으면
P0 	: 놓으면,,?
P0 	: 배불러서
P0 	: 안먹음 어카지,,?
P1 	: 냄새는 나,,?
P1 	: 냄새나는거면
P1 	: 달려들듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진공포장이라
P0 	: 모르겟음,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 내가 오리시킨줄알았느데
P0 	: 치킨시켯나봐
P0 	: 닭이여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ안먹진않을거야,,, 사료자체를 배부르게 먹는애가 아녀서,,,
P0 	: 배부르게 먹는애가 아니란 말 왜케 웃기냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀엽게 소품 활용해달라는데
P0 	: {share:photo}
P0 	: 이런거 챙겨가야지 낄낄 무섭다고 안오는거아니지
P0 	: 생일모자,,몰라존나 포토샵으로 그리지뭐
P1 	: ㅜ
P1 	: 소세지
P1 	: 인형도
P1 	: 무서워서 안오는데요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠ
P0 	: 아 시바 ㅎ
P1 	: 따흐흑
P0 	: 어떻게
P1 	: 소리만
P0 	: 원금감
P1 	: 안나면
P0 	: 원근감
P1 	: 괜찮지 않을까
P0 	: 잘 살려서
P0 	: 인형은 앞에두고
P0 	: &name5&는 뒤에두고,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야근데
P1 	: 알아둬야할게
P1 	: 나 일단 도착시간이
P1 	: 7시넘어서
P1 	: 밥먹고나면
P1 	: 몇시가 될지,,,ㅎ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 나는 
P0 	: 아무때나상관없는데
P0 	: 부모님 다꼐시잖아,,?
P0 	: 반차내.,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠ
P1 	: 그치,,,,
P1 	: ㅋㅋㅋㅋㅋㅁㅊ
P1 	: 아
P1 	: 나 연차
P1 	: 3.5개 남았다고요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 개많이 씀
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 6개월
P0 	: 아 내거 아이라구욮
P0 	: ㅜ
P1 	: 어떻게 버티냐
P0 	: 운동이라든가,,, 친구분들을 만나신다거나,,
P0 	: 그럴일은 업니,,,?
P1 	: 엄마아빠,,?
P1 	: 그시간에,,?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내방에만 이씅면 상관없지 않음?
P1 	: 근데
P1 	: 하긴
P1 	: 내 방 자체에
P1 	: 뭐 있느넥 업어서,,
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 더 좋아,,,
P0 	: 거슬리는게
P0 	: 업잔하,,?
P0 	: 조심해서 찍지 않아도돼
P1 	: 테이블도없고 암것도 없다
P1 	: ^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바닥에ㅔ 두고 찍어야해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: &name5&를
P0 	: 테이블위에
P0 	: 올리고 찍는것도
P0 	: 웃기잖아
P1 	: 왜요 의자에 앉을 수도 있찌
P1 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 돼,,?
P0 	: 식탁에 케이크두고,,
P0 	: 애는 의자에 앉히고,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 게웃기노ㅠ
P0 	: {share:photo}
P0 	: 귀엽다노
P0 	: {share:url}
P0 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 소품 별다른거 없이
P0 	: 플레이팅만 잘해야겟다걍
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 얘봐보
P1 	: 지방이 왜 거기있노
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 봐봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나구이워
P1 	: 귀엽다,,,
P1 	: &name5&도
P0 	: {share:photo}
P1 	: 초복이라고 닭먹는거냐
P0 	: 아 그러네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 딱맞췃노~!~!
P0 	: 개신난다 내거 나무도마랑 꽃인형
P0 	: 한송이들고간다
P0 	: 너 담요도
P1 	: 암것도 없어..
P1 	: 미안..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 도랏나봐
P0 	: 존나귀여워
P1 	: 아무것도 없어서 베게 커버도 요상한거 쓰고있다노 ㅠ
P1 	: 헉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈이 안보여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 가서 놀라는거아니냐
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 어딜 보는거야~!~!~!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 홈런볼
P0 	: 보는중이라노~!~!
P0 	: {share:photo}
P0 	: 눈
P0 	: 아 존나
P0 	: 에어컨 틀면 춥고 끄면 덥고
P0 	: 어저란거냐
P0 	: 딘추
P1 	: 나근데
P0 	: 동결건조식품도
P1 	: 엄마한테 말안했는데
P0 	: 먹냐
P0 	: 네?
P1 	: 그게뭔데
P1 	: 뭐 내방 데려오는거
P1 	: 뭐~!~!!
P1 	: 어쩔건데요~!~!!
P0 	: 니방이
P0 	: 집에 속해있잖아요ㅠ
P1 	: 맘에[ 안드시면 안산으로 내쫓으시던가요~!~!!1
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도라이아니냐노ㅠ'
P0 	: 창문으로
P0 	: 들어갈거냐노ㅜ
P0 	: 오 되겠는데
P0 	: 될듯
P0 	: 아마존 짬빠가잇지
P0 	: 동결건조
P0 	: 식품 냉동해서 건조시킨 음식 간식 그런거
P1 	: 몰라,,, 그냥
P1 	: 아무거나 줘도
P0 	: {share:photo}
P0 	: 이런 트릿은
P1 	: 아무거나 잘먹어
P0 	: 많이 보지않앗냐??
P1 	: 저게 뭔데~!!
P0 	:  아 외몰라~!~!~
P0 	: 야 요즘
P0 	: 아기 많이 태어나는시기냐
P0 	: 육아용품
P0 	: 왜케 많아
P1 	: 몰랔ㅋㅋㅋㅋ원래 겨울에 많이 태어나지않냐
P1 	: 아닌갘ㅋㅋ
P0 	: 한 10월~12월이 많지안냐
P0 	: 날도 더운데 힘들겟다노ㅠ
P1 	: 근데 언니가 차라리 여름이 나을 것 같다고 
P1 	: 그러던데,,
P1 	: 조리원자체가 더운데 에어컨이나 선풍기도 못틀고 그런다고
P1 	: 막
P0 	: 그럼 겨울이 더 난거아녀?!
P0 	: 더위많이 타는 임산부 개불편하겠다 생각해보니깐
P0 	: 따뜻하ㅏ게 하는 거는 중요헌디
P0 	: 춥다고 느끼는ㄴ거 ㄹㅇ 다 달라서
P0 	: 아기 빨ㄹ ㅣ보고싶다 따흐흑
P0 	: 초음파로는 대충 누구 닮앗다
P0 	: 이런건 안보이냐?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅊ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그걸로 어떻게 봐요 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 대충
P0 	: 실루엣으
P0 	: 보일거아닙니가ㅜ
P1 	: 아 &name4&도
P1 	: 언니닮았겠다 했는데
P1 	: 줜나 형부라고~!~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 줜나형부래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야그래도
P0 	: 요즘
P0 	: 언니 닮아보일떄
P0 	: 많지않냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ클수록 형부랑
P0 	: 너가 보내준사진보면
P0 	: 아 ㅎ
P1 	: 존똑인데요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오히려
P1 	: 애기때가
P1 	: 언니 애기때랑 똑같아서
P1 	: 놀랬음
P0 	: 아 ㅎ그냐
P1 	: 언니 애기사진때랑
P1 	: 존똑이여
P0 	: 또 크면
P0 	: 다르지않을까,,?
P0 	: {share:url}
P0 	: ㅅㅂ감성노비 나온사람도 있엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: ㅎ
P1 	: 한숨 자고 나왔더니
P1 	: 부장님
P1 	: 외근나갔네 ㄱㅇㄷ
P0 	: 야나
P0 	: 어카냐
P0 	: {share:photo}
P0 	: 아 도랏나 기본캠인데
P0 	: 화질왜저래
P0 	: 나
P0 	: 선크림 다써서 안쓴지
P0 	: 한 한달반정도 됐는데
P0 	: 눈썹미니깐 눈썹 잇던데만 존나 하얘 어케
P1 	: 티도 안나는데요 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 사진이라그래
P0 	: 아 존나 심란해
P0 	: 아
P0 	: 눈썹앞머리 자른건데
P1 	: 나 앞머리 잘라야되는데,,,,,,,,,,,,,,,,,,,,,
P1 	: 집에 주방가위밖에 없어,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1 	: 가능?..
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂ 도랏나
P0 	: 미용가위 빌려줘??
P1 	: 아니야...
P1 	: 하
P1 	: 시흥집에서 자면
P1 	: 존나 머리까지 감고 자야돼서
P1 	: 개짜증남
P0 	: ㅌㅋㅋㅋㅋ
P0 	: 아침에못감아서..?
P0 	: 아침에 머리감으면
P0 	: 안귀찮냐`!~!~!
P1 	: 그래도 밤에는 머리 다 말리고 자야되자나
P1 	: 그 잘 준비하는 시간 늘어나는게 개빡침
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 하긴 머리말릴라면
P0 	: ㄹㅇ 아니 이정도 살앗으면
P0 	: 머리 안감아도되게
P0 	: 발명되야는거아니냐? 시이벌
P1 	: 라
P1 	: 하
P1 	: 다른건 모르겠고
P1 	: 교복이썽ㅆ으면 좋게싸
P1 	: 회사원들도,,,
P1 	: ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ 유니촘
P0 	: 만들어주면
P0 	: 옷석정없겠다
P0 	: 근데
P0 	: 아 야 아냐
P0 	: 괜히 {censored}같이 만들어서
P0 	: 출퇴근길 쪽팔림 어캄
P0 	: {share:photo}
P0 	: 실화냐 누가 저런 청첩장을 써요~!~!~~!~ 생일 파티 초대장이냐~!~!!~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅠ....
P1 	: 저게 뭔데
P1 	: 어픙이야,,?
P0 	: 아니
P0 	: 나 카톡 안읽었는데 왜 다들 읽은거로 떠,,,? ㅅㅂ 누구노
P0 	: 떡복이 개땡긴다노
P0 	: 중국당면들어간가
P1 	: {share:photo}
P1 	: 어제 먹았다고~~!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 꺼져요~!~!!~!~!!~
P0 	: ㅠ
P0 	: ㅅㅂ 너
P0 	: 미쳤내
P0 	: 불스구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ 저거
P0 	: 껍데기
P1 	: 존맛탱~~~!!!
P0 	: 존나 맛있는데
P0 	: 저기만큼 맛있는데 못봄
P1 	: 치킨이랑 겁데기다
P0 	: ㅅㅂ
P1 	: 맛있겟다
P0 	: 야너
P0 	: 닭이고 나발이고
P0 	: 나랑훠궈먹어ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ뭔 닭이야ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P1 	: 아빠와의 선약이다.
P1 	: 어제 원래 시흥가려고한거였는데 못가서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: ㅅㅂ ㅠ
P0 	: 너랄 훠궈 먹렀어도
P0 	: 더 나왔을테니 위안삼는다,,
P1 	: ㅅㅂ ㅋㅋㅋㅋ
P1 	: 후ㅗ궈도 배달됨,,?
P1 	: 아
P0 	: 덕복이야,,
P1 	: 떡볶이군아,,,
P1 	: 내가 ,,,, 그언거니,,,?
P0 	: 어,,,
P0 	: 납흔사라므ㅡ
P0 	: ,,
P0 	: {share:photo}
P0 	: 실명하겟노
P0 	: 아 언제오지 떡볶이
P0 	: 배고파
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 이거준나
P0 	: {emoji}
P1 	: 뭐야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 우와,,
P1 	: {share:photo}
P1 	: 난 이거
P0 	: 미친
P0 	: 너도 하트눌럿냐
P1 	: 봤었는대 저ㅓㄴ나 꼬순내 폴폴나데
P1 	: 생김
P1 	: ㅜㅜㅜ
P0 	: 나도 보고 하트눌러놈
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아 전에봤다고
P1 	: 흑흑
P1 	: 사고싶은데 쓸모없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ큐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2& 임티 구매금지령,,,
P1 	: 짜흐흑
P0 	: 짜흐흑
P1 	: 배도프다
P0 	: {emoji}
P1 	: 줜나 짠해보여
P1 	: {emoji}
P0 	: 제걱복이는
P0 	: 언재오죠
P1 	: 아 방금 시컀자나요~~!
P0 	: 시킨지
P0 	: 삼십준이라고.;!;!;!
P0 	: ~!~!~!~!
P1 	: 아니 님아ㅠ ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 우리집에서 너네집까지도
P1 	: 십분 넘어ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아굴로오면 오분이야 먼소리야ㅠ
P0 	: 오
P0 	: 왓다노
P0 	: 나 어플로 어디오눈지 보고싶었는데
P0 	: 왜안떠,,?
P1 	: 그거
P1 	: 따른 어플로
P1 	: 봐야할걸
P0 	: ㅠ 머노
P0 	: 싷망
P1 	: 아닌가 ㅎ
P1 	: 모른다노
P1 	: ,,,
P0 	: 문열고 대기중인데 언제오노
P0 	: {share:photo}
P0 	: 일층서 오초컷인데
P0 	: 왓다
P1 	: 아니 근데 왜케 빨리와?
P1 	: 10분만에 론다고?
P0 	: 나
P0 	: 배달시킨지 삼십분 됐는데,,?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아,,,
P1 	: {share:photo}
P1 	: 왜 갑자기 차가워졌냐노,,,
P1 	: ㅠ
P1 	: 흑흑
P1 	: ㅋㅋㅋㅋㅋㅌㅌ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 길이차이가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ물결이라도 넣어주지,,,,
P1 	: 흑흑
P1 	: 너무해~~!!
P1 	: {share:photo}
P1 	: 너 땅으로 꺼지고있는거아이냐
P1 	: 어디가노~~!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ 잠도우ㅗㄴ랴
P0 	: 납작하게 자야 제맛인데
P0 	: 더없냐
P0 	: 개웃기네
P0 	: 저거 첨봄
P0 	: 다운받는
P0 	: 성의가 업노~!~!~! .캡쳐한거냐
P1 	: 원본이 럾다고~~!!!
P1 	: ㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자체가 저거여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 행바나돌려줘ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 야 밥먹고 치킨먹으러간대;;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 9시쯤 나갈 덧 갘은데
P1 	: 그전에 오는게 낫겠니  ?
P1 	: ㅋㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋ
P0 	: 잡 먹고 치킨이 들어가,,,?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 암때나 노상관
P1 	: 오키 ,,, ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나 다먹어갈때쯤 연라괌,,,,
P1 	: &name5& 알고 목욕했나
P1 	: 개하얌
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 머야 딥이야??
P0 	: 바닥아니노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥먹는즁임
P0 	: 아니
P0 	: 쟤
P0 	: 왜케하야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 배터져죽겠다 제발 1인분씩 팔아주세요 불스ㅠ
P1 	: 짐
P1 	: 오라노~~@!!
P0 	: 엥
P0 	: 지금오라고????
P1 	: 아빠
P1 	: 그만먹고
P0 	: 갑닥스럽네요
P0 	: 아니
P1 	: 치킨 먹는다고
P0 	: 머야 너 집온지
P0 	: 오래됐냐
P1 	: 안먹음
P1 	: ㄴㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 20분도 채 안됨
