# FILE DATA
ID : MDRW2100001562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 삼성전자왔낭
P0 	: 아니 오늘
P0 	: 엔씨 익절한 사람도
P0 	: 많다는거제?
P1 	: 우리카페 795000
P1 	: 이때마니들어강ㅅ
P0 	: 아
P0 	: 그럼 거의 10만원 먹었네 한 주당
P1 	: 근데 90 에 있는사랗도많아
P1 	: 우리는 100되면미련없이팔자
P1 	: 110은무리겠제
P0 	: 앙
P0 	: 110이 된다고하면은 또 뭐
P1 	: 깔끔히 15묵고
P0 	: 그건 그 이후에
P1 	: 현대차우 ㅋㅋ
P0 	: 추세를 또 보는거제잉
P1 	: 현대차본주
P1 	: 더사다
P0 	: ㅇㅇ
P0 	: 나 오늘
P0 	: 3시 이후에 들어와가지고
P0 	: 일해야한다 안녕
P0 	: {share:photo}
P0 	: 니꺼
P1 	: 옹
P1 	: 우짜며ㆍ되노
P0 	: 담에 뭐 
P1 	: ㅇ
P0 	: 폰 번호로 링크가 오는거겠제잉
P1 	: 그냥함ㆍ되나
P0 	: ㅇㅇ
P1 	: 인증
P0 	: [&num&] 본인확인 인증번호를 입력하세요! [KG모빌리언스]
P1 	: {share:photo}
P1 	: 엔씨는 장외가왜이래?
P0 	: 저 가격에
P0 	: 파는데 사는거잖아?
P1 	: 982000
P1 	: 머지
P0 	: 저렇게 누가 걸어둔겨
P0 	: 안 사면 그만인거고
P1 	: 그래서ㅋㅋ
P1 	: 마치면톡해
P0 	: 전화해보슈
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 오늘도줍줍
P1 	: 나중에사자ㅋㅋ
P1 	: 다떨어지는거라서
P0 	: 앙
P1 	: 이때줍줍
P1 	: 현대차 엘지화학사자이
P0 	: 앙
P1 	: 공포에들어가장
P1 	: 글고오르면익절하자
P1 	: {share:photo}
P1 	: 현금영수증해
P1 	: 오늘은 반만사자
	  화요일날또떨어지루있어서
P1 	: 오늘 반 사야긋제
P1 	: 화요일날 혹시 오를수도 있으니까
P1 	: 화요일날 다 사면 안되긋네
P1 	: 안되긋제
P1 	: {share:photo}
P1 	: 오후에 나중에 2시 40분부터 지켜봐야돼 ㅋㅋ
P0 	: 앙
P1 	: {share:url}
P0 	: 나 하나머니를 안 쓰는디
P1 	: 이거 오케이캐쉬백 다 보내서 내계좌로바로보내는디
P1 	: 포인트환전해서
P0 	: 저 폼 주소가
P1 	: 안되나
	  
P0 	: 이미 제출완료된
P0 	: 폼이라는데?
P1 	: 아 그럼 니가 다시 들어가야되는가본데
P1 	: 유튜브에서 하나티비해봐
P0 	: 유툽
P0 	: ㅈㅏ체에서 이벤트 링크가없음
P1 	: {share:url}
P0 	: {share:photo}
P0 	: 크롬이랑 익플에서는 저 이미지첨부 버튼이 안 눌러지고
P0 	: 웨일에서는 이미 답변했다고해고
P0 	: 잘 안되네
P1 	: 폰으로 해도?
P0 	: ㅇㅇ
P1 	: 니지금 예수금얼마있어7
P0 	: 111만언정도?
P1 	: 니는 거기서 60만사슈
P1 	: 준비하장
P1 	: 3시이후에사야헌디
P0 	: ㅇㅇ
P0 	: 뭐사여하지?
P0 	: 나 발등 다친거 곪아가지고
P0 	: 드레싱 받으러 아까 병원갔다옴
P1 	: 헐
P1 	: 니현대차3개사
P1 	: 165000 1
	  164500 1
	  164000 1
P1 	: 엘지화학우도1개사
P1 	: 369500
P1 	: 1개
P1 	: 우리물타기해샤돼
P0 	: ㅇㅇ주문함
P1 	: 올라가네 좀수정하자
P1 	: 지금호가세서 약간밑에
P0 	: 165000 2개
	  160000 1개
P0 	: 화학은 371500
P1 	: 니다샀나??
P1 	: 잘했네^^
P0 	: 안 사진거 같은데
P1 	: 헐
P1 	: 끝에올라서
P1 	: 한개도못사??
P0 	: {share:photo}
P0 	: 이렇게 주문넣었는데
P0 	: 나 방금까지 팀장님이랑 얘기해서
P0 	: 못봤다
P1 	: ㅜㅜ 괜차나
P1 	: 어쩔수앖지모ㅜ
P0 	: 까비
P1 	: 그란께ㅜ담주더싸긋지ㅜ
P0 	: 그럼 또 그것대로 행운잉꼐
P0 	: 기대해봐야지모
P1 	: 그라자ㅋㅋ나도엘지화학우6개 엘지화학1개 현대차 1개삼ㅜㅜ
P0 	: 나 화학 우는 1개 사짐
P1 	: 옼ㅋ
P1 	: 평단떨어졌넹
P0 	: 나는 스벅 그 쿠폰들 9월 5일까지라서 
P0 	: 아 9월 6일까지구나 못쓰면은 
P0 	: 샌드위치로 바꿔서 살려고
P1 	: 좋네ㅋㅋ
P0 	: 앙 그런 방법이 있드라고
P1 	: 내꺼도못팔면니가다무
P0 	: 거의 하나에 5800원?
P0 	: 이러길래
P0 	: 음 어...
P0 	: 그럴거면 미리 사둬야하긴하는데
P0 	: 암튼 나도 2개라서
P0 	: 매일 밤에 니가 만약에 안 자면은
P0 	: 니는 일단 파는걸로 노력해바라
P1 	: 옹
P1 	: 니가일단 줘봐
P1 	: 니커
P0 	: 내꺼?
P0 	: 내껀 2개라서
P1 	: 내가같이팔아보께 12시에
P0 	: 아 ㅇㅋ
P0 	: 기둘
P1 	: {share:photo}
P1 	: 오늘그리떨어져도 카카오만 빨강이
P0 	: {share:photo}
P0 	: 구분할 수 있게 숫자 밑에다가 주황 줄 그어줌
P1 	:  옹
P0 	: {share:url}
P0 	: 엘지화학 무슨일이여
P1 	: 이거 이미 다 반영됐대 주식에
P0 	: 아 그려?
P0 	: 5시간 전에면 12시였겠네
P1 	: 카페에서괜찮대ㅋㅋ
P1 	: 인증되냐?
P1 	: 니휴지보내주게
P1 	: 휴지랑 두유보내주까
P0 	: 생리대 중형이랑 얼굴씻ㄴㄴ것도
P0 	: 두유도좋다
P0 	: 인증해라
P1 	: 있어봥
P1 	: {share:photo}
P1 	: 우리는 다음주 줍줍
P1 	: 그리고 현대차는 20에 차익실현하고 다시들어가장
P1 	: 전기차 멀리갈수록 韓 배터리 소재 업체 몸값 높아진다 | 다음뉴스 - {share:url}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: &name1&아 우리 삼성전기
P1 	: 지금 저렴할때 투자하자
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 우리는 삼성전자 현대자동차 엘지화학 카카오 네이버 삼성전기 이렇게 포트폴리오
P1 	: kb금융은 팔지말고 가지고 가자 그리고 니 삼성전자우도 사야돼
P1 	: 나는 좀 포트폴리오가 니보다 많은데 나는 기아차 nh투자증권은 단타도 30프로까지 팔고 위에 우량주성장주로 줄일걸임
P1 	: {share:photo}
P1 	: 세수하는거시키따 근디생리대는아직못함ㅜ
P1 	: 두유는21일닌시키주께
P0 	: 그래
P1 	: 카카오커머스 - {share:url}
P1 	: 빨리하슈
P0 	: 해따
P1 	: {share:photo}
P1 	: 샀다
P0 	: 땡큣
P0 	: 오늘은 주식 살거 없나?
P1 	: 난현대차 160000
P1 	: 1개걸어놈 니도걸어놔 159500
P1 	: 나청소하고오꺼
P0 	: 앙
P0 	: 오잉 현차
P0 	: 체결됐다
P1 	: 나도ㅠ
P0 	: 수익률이 5%대였던 어언 옛날이여
P0 	: 오늘은 수익률이 -2%구만
P1 	: ㅋㅋㅋㅋㅋ나도
P0 	: 이래서 단타가 쉽지 않다잉
P1 	: 난카카오가선빵
P1 	: 오늘망했군삼성전기도사야하는데돈이윽따ㅜㅜ
P0 	: 오늘 다 떨어졌네 ㅋㅋㅋ
P0 	: 나 3시부터 회의라서
P0 	: 떨어지고 있는 상황도 못 봤다
P1 	: ㅋㅋ전광훈새끼때문이다
P1 	: 니1개샀나?
P0 	: ㅇㅇ 아까 1개 사졌지
P1 	: 그래도우리물타기해따
P1 	: 2개ㅋㅋ
P1 	: 기아차다 비쌀때사서 ㅆㅂ
P0 	: 난 기아차는 안 샀눈데
P1 	: 나볼래?
P1 	: {share:photo}
P0 	: 카카오덕에 선방했네
P0 	: 나는 -18만원인데
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ나는 몰빵안하고분산해서크돈이안돼ㅜㅜ
P0 	: 뭐 올랐던 때가 있응께
P0 	: 벌써 투자한지 한달인디
P1 	: 현대차400까지모으고싶당
P0 	: 마이너스여 ㅋㅋㅋ
P1 	: ㅋㅋㅋ카카오 네이버
P1 	: 수익아니가
P0 	: 수익인데 한주씩 사서
P1 	: 현대20까지간다ㅋㅋ걱정마
P1 	: 셀트리온도수익이자
P0 	: 앙 그렇긴한데
P0 	: 많이 산 엘지화학우랑 
P0 	: 현차가 다 떨어져서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엘지화학우 오를때확오를끼다 둘다
	  나도마어너스ㅋㅋ
P0 	: 앙
P1 	: 귀엽다ㅋㅋㅋㅋ
P1 	: 빨리폭등하는거보고싶다
P0 	: 긍게 파란불이니 재미없구만
P1 	: 맞제ㅋㅋ엔씨저번에좋더만
P1 	: {share:photo}
P0 	: 곧 또 너네집 수도세도 내야하네
P1 	: ㅋㅋㅋ또돈내야되네ㅜ
P0 	: 나 이제 집간다
P0 	: 가게 바쁘나
P0 	: 나 잔다 어제 밤샘
P1 	: 옹
P1 	: 니 엘지화학우 몇개 샀어?
P1 	: 니 포트폴리오 찍어 보내봐
P0 	: {share:photo}
P0 	: 4개
P1 	: 현대차 9개 현대차우 2개 엘지화학우 2개
P1 	: ㅇ엘지화학우 4게ㅐ
P1 	: 니 돈 얼마 있漁
P1 	: 물타기 하자
P1 	: 난내일월급들어오면물타야긋제
P0 	: 나 돈은 좀 있다
P0 	: 100만원 넘게?
P1 	: 현대차 니 평단 얼마야?
P1 	: 현대차는 다시 오르니까 사지말자
P1 	: 우리 어제 1개 샀짜나
P0 	: 168056
P1 	: 나랑 비슷하네 그럼 이제 많이 내렸다 그쟈
P1 	: 엘지화학우는?
P1 	: 니 엘지화학우 1개 오늘 사자
P1 	: 낼 또 떨어지면 낼또 사고
P1 	: 1개씩 
P1 	: 니 평단 높자나ㅠ
P1 	: 나도 오늘은 엘지화학우 1개만 사게 ㅠㅠ  나 펴단 372
P0 	: 385250
P1 	: 그니까 니도 오늘 1개 사자
P1 	: 마음같으면 오늘 2개 사라고 하고 싶은데
P1 	: 지금 배터리데이
P1 	: 머시기해서
P0 	: 니 얼마에 살낀데
P1 	: 엘지화학이 계속 떨어지나봐
P1 	: 있어버 2시 50분 종가에 사자
P1 	: 어제도 뒤에 더 떨어지더라이가 ㅠㅠ
P0 	: 앙
P1 	: 나중에다시 현대차들은 오늘 다 올랐따 그나마 다행
P0 	: 그때 연락하자
P1 	: 옹
P1 	: 다시올랗너ㅜㅜㅜ
P0 	: 맞나
P1 	: 우리는 엘지화학우 1개만사자
P0 	: 얼마에 사지?
P1 	: 347000
P0 	: ㅇㅇ
P0 	: 하이닉스는 왜 떨어진대?
P1 	: 하웨이햐테남품하는데미국이막아서ㅡ누
P0 	: 아
P0 	: 글쿠만
P0 	: 미국 행정부가 중국 IT 기업 화웨이에 대한 규제를 강화할 예정입니다. 
P0 	: 요 내용 때문이네
P1 	: 옹ㅋㅋ그거고마잊자 하이닉스는ㅋㅋ
P0 	: 그려
P0 	: 351000이네
P1 	: 안내리가네
P0 	: 35000에 거렁볼래
P1 	: 나도
P1 	: 350000
P0 	: 되명 뭐 
P0 	: 좋고 아님 말고
P1 	: 그랭 나도씻을래
P0 	: ㅇㅇ
P1 	: 다시351000
P1 	: 해라
P0 	: 화학 우 더 올라가네
P0 	: ㅇㅇ
P0 	: 해씀
P1 	: 나동
P1 	: 안되그따ㅜㅜ
P0 	: 또 올라갔네잉
P0 	: ㅋㅋㅋ
P0 	: 353000까지 갔구만
P1 	: 아씨
P0 	: 또 모르지
P0 	: 낼 더 떨어질지
P1 	: 오늘은오후가비싸노ㅋㅋㅋ
P1 	: 다시내리온다
P1 	: 좀만대리오엿351000다
P1 	: 351500
P1 	: 바꾸자
P1 	: 아니다
P1 	: 351000될것같애
P1 	: 351500 바꾼다
P0 	: 미친
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바꿈
P1 	: 니디ㅡ바꿔
P0 	: 1500
P0 	: 했는데 안 될수도 있겠다
P1 	: 옹
P0 	: 4분 남아서
P1 	: 해랑
P1 	: 352000
P1 	: 바뀌자
P0 	: 그래
P0 	: 오늘이 바닥이라 생각하고
P0 	: 물 좀 타보자
P1 	: '옹  352000
P0 	: ㅋㅋㅋ
P0 	: 3분안에
P0 	: 600명이 빠지야할텐데
P1 	: 될끄야
P1 	: 결국못탔어ㅋㅋ
P0 	: ㅋㅋㅋ그렇구먼
P0 	: 수도세는 딱 말일에 낼게
P0 	: {share:photo}
P0 	: ??
P0 	: 오잉?
P0 	: 아까 352500원으로 마감했는데 지금 저렇게 바뀜
P1 	: 머임 ?!
P0 	: 나 351500원에 
P0 	: 걸어뒀는데
P0 	: 니는?
P1 	: 난취소해따
P0 	: 이 카톡 안옴?
P0 	: 아 그려?
P1 	: 옹 니취소안해서종가에되나?
P0 	: 취소는 따로 안했는데
P0 	: 그런가바
P0 	: 근데 종가에 안된적도 많은데
P0 	: 몰겠네
P0 	: 항상 종가에 된건지...
P0 	: 멀거따
P1 	: 어쨌든 어제랑같으니까다행
P0 	: 앙 무난
P1 	: 나도취소안할껄
P0 	: 아까 끝날 때 352500원이었는데
P1 	: 물타야되는데ㅜㅜ
P0 	: 이상하다 왜 종가가 내려가지?
P0 	: 나 그래도 아직 평단가 37만원대다 ㅋ...
P1 	: 오른거지
P1 	: 내린거네
P0 	: 종가 내려갔는데?
P1 	: 헐
P0 	: ㅇㅇ
P1 	: 좋네ㅋㅋ
P1 	: 대박
P0 	: 2000원이
P0 	: 352500원으로 멈춘것만 봤는데
P1 	: 땡잡아쓰
P1 	: 나도372000
P0 	: 종가가
P1 	: 그래도니는잘해땅
P0 	: 저리까만색되서
P0 	: 놀라따
P0 	: 뭔가 종가랑 
P0 	: 20분 마감이랑
P0 	: 뭔가 차이가 있나벼
P1 	: 다리네ㅋㅋ
P1 	: 안마치냐?
P0 	: 저나해바
P0 	: 다시
P0 	: 집간디
P1 	: {system:call}
P1 	: {system:call}
P1 	: {share:photo}
P0 	: 나 자낀듸
P1 	: 카카오 꼭 사자이
P1 	: 조정올때ㅋㅋ
P1 	: 절때팔면안돼
P0 	: ㅇ
P0 	: 뭐 팔것도 없다
P0 	: 마이너스 작살났지뭐
P1 	: 낼더떨어지면 사자이ㅋㅋ
P1 	: 우리가팔면기관들이다산대ㅜㅜ
P0 	: ㅇㅇ
P1 	: 나목욕갔다오께
	  근데삼성전자다떨어졌네ㅋㅋ
P1 	: 삼전우사고싶다ㅋ
P0 	: 삼전 아마 그
P0 	: 배당금받고
P0 	: 파는 사람이 있어서 그런가
P1 	: 이때팔면바보다 사야지
P0 	: 아 오늘은 뭐샂;ㅣ
P0 	: 폭락장에 뭐라도 사야하는데
P1 	: 현대차ㅋ삼전
P1 	: 삼전우
P1 	: 보자있어봥
P1 	: 엘지화학우도
P1 	: 우량주사야돼ㅜㅜ
P0 	: 나 오늘 바쁘니까
P0 	: 가격 살거 있으면
P0 	: 카톡해줘
P1 	: 나도 오늘목욕해야되서낼사자
P1 	: 오늘은패스
P1 	: 오늘은지켜보래 낼사자오늘은일하슈
P0 	: ㅇ
P0 	: 오늘 개 많이 떨어졌네
P0 	: 삼전 우 드릉드릉한다
P1 	: 반등할때사란다 지금 어디까지떨어질지몰라서ㅜㅜ
P0 	: 아하
P1 	: 지금 상황이ㅋㅜㅜ
P1 	: 우리는 우량주라 괜차나
P1 	: 삼전 내가 산 금액까지오면그때사도안늦음
P1 	: 삼전우 46000
P1 	: 9일만에 2000에서 1400됐대
P0 	: 그려
P0 	: 나는 마이너스 30몇 만원이지만
P0 	: 나 유진저축은행
P0 	: 우수평가단원됐디야
P0 	: 우수 제안인지 우수 평가단원인지 모르겠지만
P0 	: 30만원 또는 50만원 받지롱~
P1 	: 오ㅋㅋㅋ
P0 	: 우수 제안이면 30만원이고
P0 	: 우수 평가단원이면 50만원랴
P1 	: ㅋㅋㄱ크걸로주식사장
P0 	: 내년에도 지원해달라니까 ㅋㅋㅋ 열심히 팔로우하고 있어야지
P0 	: 그려
P1 	: 우리에겐 아직돈이이써ㅋㅋㅋ
P0 	: 그려
P1 	: 오늘은관망
P0 	: &name9&는
P0 	: 현차 하나 샀대
P0 	: 15만원대라서
P1 	: 1개는괜찮직ㄱㄲ
P0 	: 나도 삼전이랑
P0 	: 삼전 우 
P0 	: 하나씩 살까
P0 	: 내일 더 떨어지려나
P0 	: 이정도 하락이면
P0 	: 낼 오르는게 아니라
P1 	: 니사고싶으면하나씩사슈
P0 	: 낼 더 떨어질까 싶기도한데
P1 	: 근데오늘은관망하자ㅋ
P1 	: 시장끝난다ㅋ
P0 	: 그려
P1 	: 낼은 1개씩사자 금요일이니까ㅋㅋ
P1 	: {share:photo}
P0 	: 앙
P0 	: 아 뭐야
P0 	: 우수상이 그거시 아니네
P0 	: 작년에는 우수활동자 1명 50만원주고 아이디어 제안상 30만원줬는데
P1 	: ㅇ
P0 	: 이번에는 우수활동자를 
	  대상/최우수상/우수상
P0 	: 이케 나눔
P0 	: 그럼 50만원을 나눠가지는거 아닐까?
P1 	: 헐
P0 	: 적겠네 적겠어
P0 	: 한 10만원이겄네
P1 	: 그런게어딨노ㅜ
P0 	: 멀라
P0 	: 첨에 예산이 50만원 잡혀있었으니
P0 	: 뭐
P0 	: 25만원/15만원/10만원
P0 	: 이케주거나
	  30만원/20만원/10만원
P0 	: 이렇게 차등주지 않겠나
P1 	: 흠 글쿤
P0 	: 멀라
P0 	: 가봐야 알제잉
P1 	: 난칠성몰에서 미린다공짜로 주문해서 가게에 1개 2000원판다
P1 	: 24개라서 48000
P0 	: 오 좋네
P1 	: 5번구매가능 그럼24만원
P1 	: ㅋㅋㅋ
P0 	: 좋네 그런것도 진짜 방법이다
P1 	: 옹 배달음식시키면오늘콜라다가게에서팜
P1 	: 안마치냐?
P0 	: 오늘 쫌 많이 야근
P0 	: 대외활동과ㅈ때미
P1 	: 집에갈때저나해
P0 	: dkd
P0 	: 앙
P0 	: 야 SK 텔레콤 형부꺼
P0 	: 꼭 영화안봐도되서
P0 	: 나 씨유 편의점 상품권 교환권하나로 바꿀까바
P1 	: 그리하슈
P0 	: 집간다
P1 	: 내일주식사자이
P1 	: 오늘 개인들은 삼성전자 하이닉스 현대차 엔씨마니샀대
P0 	: 안녕하세요. 
	  KAIST(한국과학기술원) 산업디자인학과 색채연구실에서 주거 환경 내 LED 인터페이스에 대한 설문조사를 실시합니다.
	  
	  귀하가 주거 환경 내에서 경험하시는 다양한 종류의 제품 LED 인터페이스(전원 on/off, 버튼, 모드 표현)의 실태와 그에 대한 의견을 수집하고자 합니다.
	  
	  설문은 총 5-10분 정도 소요되며, 응해주신 모든 분들께 5,000원 상당의 기프티콘을 지급해드립니다.
	  많은 참여 부탁드립니다.
	  감사합니다.
	  
	  설문조사 링크 : {share:url}
P0 	: 오늘장은 어째야하노
P1 	: 어제가끝인가ㅋㅋㅋ
P1 	: 우리오늘사야긋제
P0 	: 아직도 북한 리스크는 있는디
P0 	: 어제 미장이 거의 다 빨간색이드라고
P1 	: &name1&아 현대차 1개사자ㅋㅋ
P0 	: 다시 외인이 들어온건지
P0 	: ㅇㅇ
P0 	: 얼마애 살낀데
P1 	: {share:photo}
P1 	: 근디선물이머야?
P0 	: 예전에 거래한 거
P0 	: 미래에 얼마가되면 팔겠다
P0 	: 이런 장치?상품?
P1 	: 오늘끌어올려서또월요일날다팔까봐
P0 	: 같은거를 말하는거던데
P0 	: 그럴 수 있제
P1 	: 어제브다조금오른현대차시자ㅋㅋ
P1 	: 그냥어제살낀데 열받아
P0 	: 하이닉스도 어제가 최저였으
P0 	: 근데 빨간피망 쟤는
P0 	: 그래서 오늘 사라는거가 말라는거가
P1 	: 어제누구는관망해라
P0 	: 일단 현차 156500에 1개
P1 	: ㅆㅂ
P0 	: 걸어뒀음
P0 	: 어제 들어간 &name9&가
P0 	: 용자네
P1 	: 그래 지금올랐다가오후에빠질수있음
P0 	: 일단
P0 	: 155500원까지
P0 	: 그럼 내려놔야겠다
P1 	: 밑에해놔ㅋㄱ오키
P0 	: 오늘 153500에 시작했네
P1 	: 긍께
P1 	: 오늘은아침에사야됐네 아진짜어력다
P1 	: 난 카드값 월요일날 차값 할부 나가서 못사그따 ㅠㅠㅠ
P1 	: 아 슬프다 빚내서 이제못하그따 ㅠㅠ
P1 	: 주말에 코로나 확산되면 우찌될지 몰라서 못사그따 ㅠㅠ 니는 일단 오늘 안살께 바브같이 저번에 많이 사서 흑흐규
P0 	: 니는 어짜피
P0 	: 빚내서 사는거니까
P0 	: 굳이 살 필요없지
P0 	: 그냥 많이 떨어진게 빨리 오르기만
P0 	: 기다려바야지뭐
P1 	: 오늘은 오후에 사지마래
P0 	: ㅇㅇ
P1 	: 지금 다시 오르자나
P1 	: 하이닉스 어제 샀어야 했는데 ㅠㅠ
P1 	: 물타기
P1 	: 하이닉스 하반기에 좋아진대
P1 	: 어제 하이닉스가 대박이었네
P0 	: 긍게
P1 	: 3월19일까지 내려갔네
P1 	: 어제 우리 왜 안샀찌....
P1 	: 엘지화학우도....
P1 	: 어제 물타기 할껄
P0 	: 니가 사지 말래매
P1 	: 그 2개만했어도
P0 	: 거기 카페에서 사지 말랬다고
P0 	: 니는 빚내서 사는거 기준인디
P1 	: 이제 안 믿을란다 산사람은 샀다리
P0 	: 나는 매수할 현금이 있을게
P1 	: 그러니까
P0 	: 쪼매
P1 	: 니라도 살껄
P0 	: 팁 좀 주시게
P1 	: 아 몰라 ㅋㅋㅋ 2차 전지 더 오른다는데
P1 	: 이랄까먄
P1 	: 어제 샀찌...
P0 	: 긍게
P1 	: 다 누구말이 맞는가모르그따
P0 	: 그 기준을 잘 세워야하지
P0 	: 사람마다
P0 	: 근데확답을 못주지
P0 	: 어제 막 사라사라
P0 	: 했다가 오늘 더 떨어졌으면
P0 	: 사실 안사길 잘했다 생각했을거니까
P0 	: 판단 및 책임은 다 온전히 자기 책임이라서
P1 	: 떨어질떄 분할매수가 답이다
P1 	: 현금 모아나서 그쟈
P1 	: {share:photo}
P1 	: 무슨말이야?
P0 	: 나도 콜옵션 풋옵션
P0 	: 자세히는 잘 모른다
P0 	: {emoji:●} 조리팁: 
P0 	: 옵션이란 기초자산을 만기시점에 행사가격에 사고 팔 수 있는 권리를 주고받는 계약이다. [1] 살 수 있는 권리를 콜옵션 (Call), 팔 수 있는 권리를 풋옵션 (Put) 이라 한다
P0 	: {share:photo}
P0 	: 몰라 내 지금 바쁘다
P1 	: 현대차155000
P1 	: 해놨낭
P1 	: 나현대차 155000 145000 14000
P1 	: {share:photo}
P0 	: 아예 아까 
P0 	: 없애놨다
P0 	: 저리 하나씩 걸라고"?
P1 	: 니도해놔봐
P1 	: {share:photo}
P0 	: 그려
P0 	: 2개는 걸었는데
P0 	: 총 60만원 예수금있는데 돈 없다고떠서
P0 	: 폰 껐다키고있다
P1 	: 옹 왜??
P0 	: 멀라
P0 	: 반영이 안되고있네
P1 	: 다시껐다켜봐
P1 	: Cc
P1 	: 했낭
P1 	: 155000
P1 	: 154500
P1 	: 난 155000 2개 154500 1개
P0 	: 아 이게
P0 	: 증거금처럼 들어가있나바
P0 	: 아까 뭐 주문했다가 취소하면
P1 	: 그기머꼬
P0 	: 증거금으로 들어가네
P1 	: 취소하면되늬ㆍ
P0 	: 몰라 그래서 40만원이 물려있음
P0 	: 취소했는데
P1 	: 미제결들어가서
P0 	: 그때그때 예수금으로
P0 	: 돌아오는게 아님
P1 	: 되는데ㅜㅜ
P1 	: 그럼사십부치주까
P1 	: 빨리말하유
P0 	: 아니다
P1 	: 이제156000내리간다
P0 	: 40있다
P0 	: 내가 보내면된다
P0 	: 이미 155000이랑
P0 	: 154000은 하나씩 걸리있다
P0 	: 아니면 달러가
P1 	: 난오늘 3개살래
P0 	: 예수금으로 보이는거일수도있다
P1 	: 야 155000억서 154500
P1 	: 바꾸자
P1 	: 애다
P1 	: 아이다 두자
P1 	: 또올라갈라
P0 	: {share:photo}
P0 	: 이미 바껐는디
P0 	: 나 순번 또 밀렸네
P1 	: 다시1550000
P1 	: 해라
P1 	: 안늣다
P1 	: 빨리바꾸슈
P1 	: 안늦다
P0 	: 155
P0 	: 랑 1545
P0 	: 하나씩 걸어뒀다
P1 	: 오킹
P0 	: 난 두개만
P1 	: 잘해쓰
P0 	: 살란다
P1 	: 난3개
P0 	: 저까지 안떨어질수도있겄노
P1 	: 그릇네
P1 	: ㅎ그럼
P1 	: 155000 155500
P1 	: 하다
P0 	: ㅇㅇ했다
P1 	: 155000 되그타ㅋㅋ
P1 	: 나155000
P1 	: 1개되따ㅋㅋ
P0 	: 나도
P1 	: 155500
P0 	: 아아니네
P0 	: 55000이
P0 	: 됐네 ㅋㅋㅋ
P1 	: 난 155500
P0 	: 나도
P1 	: 다시오리네
P1 	: 똪156000
P1 	: 바꿔따ㅋ
P1 	: 니도156000
P1 	: 바꿔
P1 	: 빨리
P1 	: &name1&아ㅋㅋ
P0 	: ㅇㅇ
P0 	: 정정함
P0 	: 됐다
P1 	: 다시155000
P0 	: ?
P1 	: 내리감ㅜㅜ
