# FILE DATA
ID : MDRW2100047100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200331
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 코트 못입겟다.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친...
P1 	: {emoji}
P0 	: 12월까지 혼자살겠단 다짐인가욬ㅋㅋㅋㅋㅋ
P1 	: 그럴거같은데ㅛㅇ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 연애의 ㅇ연도 업고
P1 	: 썸에 ㅆ도 업는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 착실하게 돈모아서 시집가것네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계속 모으고 내집장만할거같은데요 대출껴서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 골드미스를 꿈꾸는건 아니자낰ㅋㅋ
P1 	: 그렇긴한데
P1 	: 뭐 없응게
P1 	: {emoji}
P1 	: 코로나좀 잠자마해지면
P1 	: 수영도 다니고 필라테스나 할까햇는데 
P1 	: 뭐.......이렇게 오래가니
P0 	: 핳핳..
P1 	: 진단키트 약국에서 팔앗으면 좋겟다
P1 	: 나도 모르게 앓고 지나갓으면 좋겟어 
P1 	: 돌아다니게 좀!!
P1 	: 마스크는 쓰겟지만 
P0 	: 평생 바이러스 품고 살게?
P0 	: 너무위험....
P1 	: 근데 질본에서 
P1 	: 겨울인가 다시 재유행하면
P1 	: 우리는 면역력이 업으니까
P1 	: 엄청 감염될거다 하던데
P1 	: 근데 궁금한게 
P0 	: {emoji}
P1 	: 독감이나 뭐 신종플루는
P1 	: 유행하다가
P1 	: 여름이나 더워지면 
P1 	: 주춤하잔
P0 	: ㅇㅇ
P0 	: 얜 날씨를 안가리나봐 ㅋㅋㅋㅋ
P1 	: 근데 이건 뭐 온도에 영행안받으니까
P1 	: 결국은 바이러스가 없어지지않는이상
P1 	: 계속돌고도는거 아냐?
P1 	: 백신 나오기전까진
P0 	: 오늘도 열한명이네
P1 	: 근데 백신을 만들면 정말 해결이 되는건지도 의무ㅜㄴ이고 
P0 	: 아 피자 먹고싶다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할때됫니?
P1 	: 할떄되면 식욕이랑
P0 	: 어제부로 끝낫는데
P1 	: 겁나 땡
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 다이어트 황금기로
P1 	: 들어선거 아니냐고
P1 	: 끝나면 식욕도 줄어들고 
P0 	: 왜줄죠?
P1 	: 그렇지안냐
P1 	: 식욕이 덜하지
P1 	: 허기는 잇지만
P1 	: 뭐 먹고싶다뭐 그런거 줄고 
P1 	: 그래서 다이어트하기 좋은 시기라고 하잔아
P0 	: 난 언제나 식욕폭발
P0 	: 하 배고파
P1 	: 키크려나보넼ㅋㅋㅋ
P0 	: 요즘
P0 	: 입짧은햇님 먹방 보거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 겁나잘먹어 진짜
P1 	: ㅋㅋㅋㅋ
P0 	: 어젠 김밥 10줄에 육개장 2개
P1 	: 쌀국수에 
P1 	: 월남쌈
P1 	: 먹는거
P0 	: 하
P1 	: 그 계란김밥
P0 	: 월남쌈 마싯게따.....
P1 	: 먹을때 맛나보엿는데
P1 	: 궁물호로록소리
P0 	: 진짜 먹는거보면 놀라워
P1 	: 그니까
P0 	: 난 김밥 두줄도 못 먹겠던데
P1 	: 면겁나 많은데 순삭
P0 	: 라면 얘기하니까.라면 땡기네
P0 	: 너 그때산 왕뚜껑은.다 먹엇니
P1 	: 아니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비상식량이자놔 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 왜 쟁엿는지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유통기한 확인하라우
P1 	: 재택도 안되고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 반은 먹었어??
P0 	: 아 오랜만에
P0 	: 컵라면에 삼김도 먹고싶네
P1 	: 반은먹엇지
P1 	: ㅋㅋㅋㅋ
P0 	: 올
P1 	: 오늘 한타에서 2007탓는데
P1 	: 내가 마지막 타자엿음
P1 	: 나 이후로 정거장 다 지나침
P0 	: 워메
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 한타까지 왓어
P1 	: 7시에 차 가고나서 
P1 	: 25분에 도착예정이더라고 
P1 	: 그래서 배차간격이 너무 차이나서 
P1 	: 불안하다 싶어가꼬
P1 	: 일찍나와서 한타까지 왓지
P1 	: 첨에 케이티위즈까지 가려다가 버스가 금방 다가오길래 
P1 	: 한타갓는데 이미 10명넘엇어 줄선게..
P1 	: 그래가지고 5분기다려서 탓는데 내 뒤에 2명잇엇는데
P1 	: 나까지 해서 짤리고 
P1 	: 다음 정거장부터 걍쭉 안서고감
P1 	: 배차 엄청 줄엿다고 
P1 	: 기사가 그러더라
P1 	: 코로나 땜에 
P0 	: 워메...
P0 	: 나 건보료 75만원
P0 	: 회사서 내는거 포함이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반띵만 하면 되는거였음
P0 	: {emoji}
P1 	: 휴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다행이다야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 저주할뻔했어
P0 	: 개같은 나라
P0 	: 도동놈들
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 너가 말햇던 정부지원금 방안
P1 	: 고소득자는 기부나 뭐 그런거 하게 한다는
P0 	: ㅇㅇ
P1 	: 근데 그게 고소득액자가 기부하고 하는걸로 추가 필요한 3조원을 충당할수잇겟냐고 
P1 	: 그런 반대의견이 잇더라고 
P1 	: 그래서 어제도 협의를 못해서
P1 	: 오늘 다시한다는데
P1 	: {share:url}
P0 	: 걍 연말정산서 빼라고 멍충이들아
P0 	: 아오 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ답답해 증말
P0 	: 닥터퓨리 천마스크
P0 	: 70매 59500
P1 	: 천마스크
P1 	: 머야?
P1 	: 나 어제 
P1 	: 마스크 삼
P1 	: 면마스크인데
P1 	: 안에 필터 교체하는거 
P0 	: 얼?
P0 	: 네?
P0 	: 그럼 필터도 사얃재나ㅏ
P1 	: 필도도 삼
P0 	: 일회용마스크인듯
P0 	: 얼마줌?
P1 	: 마스크는
P1 	: 2500
P1 	: 필터 50개에
P1 	: 19000
P1 	: n95라더라
P0 	: 오ㅋㅋㅋ
P1 	: 그래서 어차피 그 보건용마스크보단
P1 	: 낫고
P1 	: 얼굴에 트러블나니까
P1 	: 면미스크로 대체로 해보려구
P1 	: 가격부담 커서
P1 	: 배송중이네
P1 	: 퓨리 천마스크는
P1 	: 일반 마스크랑 달라?
P1 	: 링크좀
P0 	: 엘지생활건강
P0 	: {share:photo}
P0 	: 근데 내가 유플 할인하면 59500 가격 나옴
P1 	: 오오 그럼 대신구매 가능?
P1 	: 1인당 뭐 
P1 	: 구매 횟수잇니?
P1 	: 엄마살거같은데 
P1 	: kf뭐야?
P0 	: 노뉴
P0 	: 일회용
P1 	: 덴탈마스크야?
P1 	: 시중에 파는것도 일회용이잔아
P1 	: 그 얇은 덴탈마스크 라는거쥐?
P0 	: ㅇㅇ
P1 	: 그럼 안살래여 
P1 	: 지금 필터 원단을 겁나 살까 고민이야 
P1 	: 배송오는거 보고 
P1 	: 어떤사람은 그 덴탈용을 사서 안에 그 필터를 껴서 사용하더라
P0 	: 그거 안귀찮나
P1 	: 근데 비용적인면에선 괜찮으니까
P1 	: 저녁에 끼워놓고 아침에 사용하면 되니까
P1 	: 필터값도 올라서 
P1 	: 코로나 전 황사마스크 가격이 필터가격이 되엇다면서 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 사람들이 면마스크 쓰려는건 트러블이나 그런거 땜문인거같기도 하고 
P1 	: 난 마스크쓰면서 여드름올라와서 접촉성피부염 다시 생긴거 아닌가..싶기도  안경쓰고 댕기고 픈데 김서리고 일단 써보고 번갈아쓰던짛 ㅐ여지
P0 	: 필터는 모양이 잇어?
P0 	: 아님 네가 잘라쓰는거?ㅋㅋㅋ
P1 	: 모양잇고 
P1 	: 잘라쓰거나 잘라져잇거나 필터만 구매시
P1 	: 룰루루라랴야랑
P1 	: 핫도그 오늘 오냗다다야다ㅑ
P0 	: 낼 뜯어줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먹을게 많자나
P1 	: 핫도그 하나 잘라서 
P1 	: 궁물에
P1 	: 찍어먹을까
P1 	: 엽떡은 그렇게 먹자냐 
P0 	: 헣
P0 	: 죠아
P0 	: 치즈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리사장이 웬일로
P0 	: 5/4에 쉬자햇다며
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하..우리는
P1 	: 말이업넹
P0 	: 공장에서 그러자하면 쉴듯
P1 	: 좋겟
P0 	: 최종아님다....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공장장이 태클걸면 머...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쉬는거 싫어하시니?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그렇다더라.....
P0 	: 공장장님도 엄청난 꼰대랰ㅋㅋㅋㅋㅋ
P0 	: 과장님 말로는
P1 	: 어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P0 	: 공장은 근로자의날 쉰적이 없대....
P0 	: 사장은 공장에서 일잇다하면
P0 	: 출근하고 다른날쉬어라 하거든
P1 	: 흠
P1 	: 그래도 먼저 꺼냇는데 
P1 	: 공장돌아갈때
P1 	: 사무직도 
P1 	: 꼭 일해야되는건가
P0 	: ㄴㄴ
P0 	: 본사는 계속 쉬었음
P1 	: 그럼 쉬는쪽으로 가지않을까
P0 	: ㅋㅋㅋ어제 오빠가 친구들이랑 약속이 ㅣㅇ썽ㅅ거든
P0 	: 근데 그 무리중에 오빠포함 3명이 결혼을 했는데
P0 	: 두명이 와이프까지 대동을 한거야
P1 	: ㅇㅇ?
P0 	: 근데 오빠가 집와서는ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나보고 순딩이라몈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왴ㅋ
P0 	: 엄청 기가 센가봐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와이프는
P1 	: 왜 데려온거야?
P0 	: 몰러 ㅋㅋㅋㅋㅋ
P0 	: 오빠는 1차만 하고 집 왓는데
P0 	: 다른 사람들은 와인에 맥주에 칵테일까지 먹고 들어갔다곸ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주중에도 그렇게 드시다니
P0 	: 1차서도
P0 	: 막걸리 8리터
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 7명이서
P0 	: 대단함..
P1 	: 적게 먹은거 안닌가...
P1 	: 보통인거같기도 
P0 	: 인당 1리터가 넘는데?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P1 	: 그래도 8잔씩먹지안냐 
P1 	: 나는 막걸리는 별로라 동동주 한창 먹을땐 4명이서 4-6통 먹은거같은데 
P0 	: 8잔이요?!!!!!!
P0 	: 워메
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 2잔이 맥스
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먹는건 금방먹지 
P1 	: 나중에 취해서 안먹는것보단
P1 	: 배불러서 안먹죠 
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막걸리는
P1 	: 시큼해서 별로고 동동주 선호함
P1 	: ㅋㅋㅋ
P1 	: 옥수수동동수 좋아합니다 
P0 	: 그 광교산
P0 	: 저수지쪽으로 가면
P0 	: 착한낙지 있거든?
P1 	: 안그래도
P1 	: 막내이모가
P0 	: 거기 동동주 무한리필
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기 맛잇다고
P1 	: 그러던데
P0 	: 겁나맛있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋은곳이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 산타고 가서 먹어
P0 	: 진짜 맛있어서
P0 	: 나도 두잔씩 마심ㅋㅋㅋㅋ
P1 	: 근데
P1 	: 멀지안냐고 
P0 	: 착한낙지 파전 맛집인거 알지
P1 	: 저수지가
P0 	: 노노
P0 	: 광교산 타고가면 한시간?
P1 	: 가깝냐고
P0 	: 힘들지도 않어
P1 	: 먹고
P1 	: 다시 한시간
P1 	: 걸어오나요
P0 	: 당연
P1 	: 술먹고 산타면
P1 	: 안되지안냐고
P0 	: 먹었으니 또 운동해야죸ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기서 먹고 이디야가서 아아 한잔씩 때리고
P0 	: 천천히 돌아옴ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋은데?
P1 	: 근데 
P1 	: 가는법 모르는데
P1 	: 엄마가 알려나?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ?!!!!!!!!
P0 	: 그 한마음광장 있자나
P0 	: 수일고쪽으로
P0 	: 수일고 후문이라 해야되나
P1 	: 거기 오픈되어 잇나
P0 	: ㅇㅇ
P1 	: 갈줄모름
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나좀 데려가 ㅋㅋㅋ
P1 	: 우리는 항상 그 파장동 주민센터 쪽잇자나
P0 	: {share:photo}
P1 	: 파장시장쪽으로만해서 가는데
P0 	: 여기 기억나지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 분리수거장
P1 	: 기억이 날것도같고
P0 	: {share:photo}
P0 	: 여기서 오른쪽ㅋㅋㅋㅋ
P0 	: 이길따라 가면 수월함요
P0 	: 함 가잨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조아
P0 	: 파장싲아쪽으로는
P0 	: 한번도 안가봤어
P1 	: 아 진자? 
P0 	: ㅇㅇ.........거기 먹으러만 가보곸ㅋㅋㅋㅋㅋ
P0 	: 거기 올라가는길에 약수암 있는거자나
P0 	: 불난데
P1 	: 우리는 항상 그길로 가거나 차타고 반딧불
P1 	: ㅇㅇ
P1 	: 마져
P0 	: 불냄새나서
P0 	: 못갈것 같은뎁
P1 	: 이번주말에 날 좋아지면서 
P1 	: 계속 날 좋을거래
P0 	: 하...
P1 	: 기상청에서 그랫오
P0 	: 제발 그랬으면 조케따
P0 	: 너무추ㅜ어
P0 	: 오늘도 추워
P1 	: 그나마 오늘나아
P0 	: 자켓입고 왓다가
P0 	: 겁나 후회중
P1 	: 코트입엇쟌아
P1 	: 두꺼운 코트
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야
P0 	: 오늘 패딩입은 사람 봄
P1 	: 추운거보다 더운게 낫죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ키
P1 	: 파장시장
P1 	: 가려고
P0 	: 4월에 패딩이 웬말이야
P0 	: 오늘?
P1 	: 장바구니도
P1 	: 들고옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어얼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘은 언넝장보고 
P1 	: 파스타 해먹을겨
P0 	: 크림 먹어봣ㄱ어?
P0 	: 청정원
P1 	: 병부터 땀
P0 	: 오떄
P1 	: 1/2남아서 
P1 	: 그거 썰겨
P1 	: 맛나 
P1 	: 근데 나는 
P1 	: 그거에다 우유
P0 	: 오
P1 	: 추가해서
P1 	: 먹어
P1 	: 그럼더 부드러워서 
P1 	: 찐득한거보다 촉촉한게 조아쉅
P1 	: 나는 소세지도 넣어서 먹는데
P1 	: 안그럼 짜거든
P0 	: 베이컨 아니고?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 소시지가 웬말이어요
P1 	: 베이컨 비싸
P1 	: 집에 남는게
P0 	: ㅋ..
P1 	: 소세진데
P1 	: 재료활용
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원래 소고기 다짐육 사면
P1 	: 어떤부위를 갈아주는걸까
P0 	: 잡부위..
P0 	: 나는 그래서
P1 	: 잡부위야?
P0 	: 다진건 정육점 가서 삼
P1 	: 헐
P0 	: 돼지고기도
P1 	: 몰랏숴 
P0 	: 뒷다리 갈아줄걸
P1 	: 그럼 더 싼가?
P0 	: 그래서 싸자나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소고기 다짐육사서 부추덮밥
P1 	: 해먹고 싶어숴 
P0 	: 사태살 같은거 하지 않을까
P0 	: 국거리 사러 가야되는데
P1 	: 몰랏숴 
P1 	: 나도 국거리살거임
P1 	: 미역국 
P1 	: 땡김
P0 	: 어디가서 사게
P0 	: 오늘 사냐
P1 	: ㅇㅇ
P1 	: 오늘사요 
P1 	: 미나리도
P0 	: 한우리가게??
P1 	: 잇음사고 
P1 	: 파장시장에 잇는거
P1 	: 고춧잎도
P1 	: 잇음사고 
P1 	: 반찬 만듭니다 오늘 
P0 	: 아 그집 그렇ㄱ ㅔ채소가 많진 않아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼갈이는 잇나 
P0 	: 고춧잎 파는건 못봣어
P1 	: 배춧국도 해먹고 픈데 
P0 	: 배춧국을 해먹으려면
P1 	: 고추를 키워볼까
P0 	: 알배추를 사야지
P1 	: 업을수도잇자나
P1 	: 알배추
P1 	: 그러니 대체로얼갈이 
P1 	: 아욱도 맛날거같고 
P1 	: 건새우가 업네....
P0 	: 아욱은 가을이 철
P1 	: 아 그래?ㅋㅋㅋㅋ
P0 	: ㅇㅇ
P1 	: 요즘은 사시사철아니냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 비닐하우스긴 해도 채소도 철이 있다그!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 취나물 사먹어
P0 	: 전에 한근 사서 무쳤는데
P0 	: 진짜 맛있엇음
P0 	: 향 확 나고
P0 	: 말린것보다 생이 좋아
P1 	: 무슨향인데?
P0 	: 취나물향.........
P1 	: 아쒸...
P0 	: 무슨향이라 하면 뭐라해야돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 취나물 모르냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 거의 
P1 	: 미나리 고춧잎 
P1 	: 요정도
P1 	: 삼삼하니 
P0 	: 엄마집가서
P0 	: 주꾸미 샤브샤브 해머겅
P0 	: 우린 벌써 두번 사다먹음
P1 	: 나는 고기파인데 
P0 	: 요즘 철이라 알가득한 주꾸미도 많고
P0 	: 암튼 존맛탱
P0 	: 미나리랑 같이 먹음 환상적임ㅋㅋㅋ
P1 	: 집가믄 피자시켜 먹고싶다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생물 1KG 3만원 정도
P1 	: 1인가구라 먹을수업는
P1 	: 피자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹고 냉동해먹음 되지
P1 	: 냉동하믄
P1 	: 딱닥해 그 빵이 
P1 	: 에프에 돌려본적잇숴?
P0 	: 저온에
P0 	: 해야지
P0 	: 전자렌지에만 해봣오
P0 	: 전자렌지에 돌려도 갠춘
P0 	: 비닐 씌워서 돌리면 촉촉해!!!
P1 	: 축축해지지안냐고 
P0 	: 뭐 얼마나 돌리길래 축축해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 축축하거나 
P1 	: 딱닥하거나
P1 	: 둘중하나임
P1 	: 치킨도 먹고싶다 
P1 	: 비비큐 황금올리브
P0 	: 후라이드는 BHC죠
P0 	: 우린 후라이드는 BHC만 먹음
P0 	: ㅋㅋㅋ
P1 	: 네네도 맛나
P0 	: 연휴 내내 엄마집에 있을겨?
P0 	: 하루 하나씩 배달 조지면 되겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 글세....
P1 	: 토욜에 가든가..
P1 	: 일욜에 가든가
P0 	: 뭐여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 4일에 안쉬면 토욜에 집와야디
P0 	: 일도 없는데
P0 	: 쉬지 않을까
P1 	: 왜 말이 업을까
P1 	: 담주에 말해주시려다
P1 	: 나
P1 	: ?
P1 	: 이번주 금욜에 말해줫으며ㅕㄴ 
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 낼출근함?
P0 	: 사장
P1 	: ㅇㅇ
P1 	: 요즘 매일같이 출근함
P0 	: 일도 없는데 왜
P1 	: 그 홈페이지
P1 	: 자료 업뎃하느라
P1 	: 바븜
P1 	: 오늘 사장이 
P1 	: 유가 관련햇 주식삿나봐 
P1 	: 펀드인지 
P1 	: 7천원일때 삿는데 
P1 	: 3천원 됫다면서
P0 	: 워메
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 되는일ㅇ ㅣ없네
P1 	: 7층도
P1 	: 파산해서 관리비도 임대료도 4개월밀린거 못내겟다
P1 	: 사실 5개우러치 받아야 하는데 
P1 	: 이래서 오늘 내용증명보냄
P0 	: ...
P1 	: 변호사만나고 댕기심
P0 	: 뭐 파산하면 보증금 줘야된다매
P1 	: 어
P1 	: 일단 주고 
P0 	: 헐
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ줬어?
P1 	: 거기서 정산해서 준다는데
P1 	: 그 정산하는것도 
P1 	: 순위가 잇데 
P1 	: 채무 급한 뭐 그순
P1 	: 아직 안줌
P1 	: 그래서 내용증명보낸거야 
P0 	: 심난하것다...
P1 	: 차감해서 주겟다
P1 	: 그니까
P1 	: 사장이
P1 	: 굿을해야되나
P1 	: 요즘 왜그러는지
P1 	: 안풀리냐면서 
P0 	: 우리사장은
P0 	: 그 라임건
P1 	: ㅇㅇ
P0 	: 변호사 바꿈ㅋㅋㅋㅋㅋㅋ
P0 	: 전직판사였던 분으로...
P1 	: ㅋㅋㅋㅋㅋㅋ헐
P0 	: 전관예우가 있다고
P1 	: 돈좀쓰셔셋
P0 	: 바꾸자마자 그 변호사가 검사한테 전화해가지고
P1 	: 전관예우고 뭐고 ..라임은
P1 	: 힘들지안냐
P0 	: 불기소 처분한거 취소하게함
P1 	: 대박
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수임료가 얼만지 아니?
P0 	: 1650
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거의 3배
P1 	: ㅎ러
P0 	: 기소되면 다시 2천줘야된대
P0 	: ....
P1 	: 1건에 대한 
P1 	: 그거야
P1 	: 헐
P1 	: 대박이다
P0 	: 그니까 ㅋㅋㅋㅋㅋ
P0 	: 전직 판사였단 이유로...
P1 	: 참.......
P1 	: 근데 
P1 	: 패소인가 뭐 
P1 	: 그래도
P1 	: 돈안돌려주나
P0 	: 안돌려듀디...
P1 	: 그럼 개인소송인가 아님 은행상대로 한걸까
P0 	: 형사소송임다
P0 	: 사기죄
P0 	: 사문서위조죄?
P1 	: 은행장에게?
P1 	: 아님 담당직원?
P0 	: 은행지점장+그직원
P1 	: 그러면 할만하겟....네
P1 	: 전판사....님
P1 	: 금액이 커?
P0 	: 모르겟오
P1 	: 근데 그 직원이랑 은행지점자아도
P1 	: 힘들거같....
P1 	: 돈잃은사람도 힘들지만 
P0 	: 스트레스겠지....
P0 	: 근데 우리만 하겠냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사장은 돈잃어서 빡치고
P0 	: 우리한테 그 빡침을 풀어서 우리도 빡치고
P0 	: {emoji}
P1 	: 아......................................
P1 	: {share:url}
P1 	: {share:info}
P0 	: 헐..
P1 	: 우린 뭘 대비해야하지
P0 	: 계속 마스크 쓰고다닐 수 밖에
P1 	: 제주도는
P1 	: 성산일출봉 화재낫데
P0 	: 워메
P0 	: 난리네 진짜
P1 	: 바람많이 부나봐....
P0 	: 군포 화재난것도
P0 	: 26시간만에 진화햇대자나
P0 	: 강풍때매 끄기 힘들엇다 뭐 그런기사 봄
P1 	: 산불이면
P1 	: 주변이 장작밭이자나..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ우리엄마
P0 	: 이번달 주식수익 +70만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 치킨산대 주말에
P1 	: 씨젠?
P1 	: 수확하나요
P1 	: ㅋㅋ
