# FILE DATA
ID : MMRW2100000220
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 다들 퇴근 했는가
P2 	: 와 아버님 쩐다 
P2 	: 박력
P3 	: 엄마가 봤을때는 아빠의 덧니?
P3 	: 치아도 그렇고 맘에 안들었다고
P2 	: 연애할때 덧니가 맘에 안들어서 
P3 	: 그래서 싫다했는데
P2 	: 아부지가 새로 했다는거지?
P0 	: &name4&네 어머님..인상은 정말 순둥이신데
P0 	: 너무 쎄셔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ&name4& 성격 완전 아부지인것 같아....
P1 	: 아닠ㅋㅋ 이때문에 재수없다곸ㅋ
P3 	: 며칠뒤에 치아 싹다 새로 해서 엄마한테 나타났나봐
P0 	: 여린쥬ㅣ,,,
P1 	: 아앀ㅋㅋㅋㅋㅋ 새로해서 나타났댘ㅋ
P2 	: 넘 쩐다 아부지 
P2 	: 멋져 
P2 	: 사랑하는 여자를 위해서
P3 	: 핵웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 까이꺼 새로 
P1 	: 이 새로 갈고 온다이~
P3 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 더 대박인거는
P1 	: 응응ㅇㅋㅋㅋㅋ
P3 	: 야매로 받으셔서 오신듯
P1 	: 아니..?
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아잇..
P3 	: 그게 더 무서워
P1 	: 사람살려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아부지...
P2 	: 어캐든 잘 쓰면 되는구여
P0 	: 사랑에 눈 먼 마초남이네
P1 	: 아부지 넘나 열정적
P3 	: 나 어릴때 치아 흔들렸을때
P0 	: 그까이꺼!
P3 	: 아빠가 뺸찌로 빼줄께
P1 	: 진행시켜~!
P2 	: 마! 그냥 쓰믄 된다이!
P3 	: 이때부터 알아봤어야했어
P0 	: 도대체 화장실에 쉬싸러와서
P3 	: 뺸찌가 뭐여
P0 	: 통화하는 애들은
P0 	: 머리에 머가 들은거야?
P0 	: ㅋㅋㅋㅋㅋ자기 쉬싸는 소리...들려주고싶나?
P0 	: 머야...? 화장실에서 왜 전화질이야???
P2 	: 내가 웃긴 얘기 해줄까
P1 	: 해줭
P0 	: 해주세요
P2 	: 화장실 해서 기억나는데
P2 	: &name2&언니한테 말했어여
P2 	: 코끼리 얘기
P3 	: 아 진짜 화장실에서 통화 노노
P3 	: 자제좀
P2 	: 휴게소에서 어떤 여자가 오줌싸는데 옆칸에 애기랑 엄마랑 들어왔는데 
P1 	: 아 코끼리 아씨 
P2 	: 여자가 너무 오줌을 참아서 
P1 	: 후 ㅜㅜㅜ 벌써 웃겨
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이거알앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹ
P2 	: 진짜코끼리 처럼 뿌우우우우~~!!!
P2 	: 하고 싼거야
P1 	: 코끼리 등장
P0 	: ㅋㅋㅋㅋㅋ나도 알앜ㅋㅋㅋㅋㅋㅋ
P2 	: 근데 옆에서 "엄마! 옆에 코끼리가 사나 봐욧!"
P2 	: 조용히 해 얌뫄!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P2 	: 개웃겨
P2 	: 진짜 
P1 	: 개웃겨 진짜 ㅠ
P0 	: 어떤 사람이 술먹고 화장실에 있는데 다른 사람이 옆칸에 들어왔는데
P1 	: 옆에서 그런 소리 날때마다
P1 	: 자꾸 생각나는 썰이야 진심 ㅠ
P0 	: 너무 쏵!~!!!!!!! 싸가지고
P0 	: 밖에 친구가 니 매미낳냐고 해서
P2 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 개터졌어
P0 	: 오줌싸면서 웃느라 쏵쏵쏵
P0 	: 끈ㄹ긴거도 봄
P1 	: 아씹ㅋㅋㅋㅋㅋㅋ
P3 	: 어엨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 핵웃기넼ㅋㅋㅋㅋㅋ
P1 	: 워 한예슬 멋있다
P3 	: 엇 왜여?
P3 	: 인스타올라왔어여?
P1 	: 한예슬은 '공사 당했다'라는 주장에 대해 "공사라는 단어 자체가 웃기다. 능력 있는 여자가 남자친구에게 잘해주면 공사 당하는 건가요?
P1 	: 능력 있는 남자가 여자친구한테 잘 해주면, 여자친구는 꽃뱀인가요?"라며 "뭐 눈에는 뭐만 보인다고 본인이 그러신가 보다"라고 지적했다.
P2 	: 개터져서 자리에서 억소리나게 웃음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 워후 한예슬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ참즤않아
P1 	: 한예슬은 가장 먼저 '재벌 남자친구'라는 원진 디와이홀딩스 부회장과 연애가 사실이고
P1 	: 페라리를 선물로 받은 것이 맞다고 밝혔다. 그러나 전 남친이 집 인테리어를 해줬다, 남친과 함께 미국으로 향했다 등에 대해서는 '아니다'라고 답했다
P1 	: 와우
P0 	: 나는 약간 한예슬 그런 느낌도 나
P0 	: 내가 당한게 아니다에 너무 초점인거같은?
P0 	: 이게 약간 남자친구를 지키고 해명이라기보다
P0 	: 단순 자기가 사랑으로 다 안은거다 막 이런느낌도 반반린거같아
P1 	: 또 다른 전남친 테디를 언급하며 "자연스럽게 만났고, 자연스럽게 헤어졌다"라며
P0 	: 연예인은 참 피곤하다
P1 	: 와 근데 그 누구였지?
P0 	: 해명을 위해 전연애 서사를 다 읊다니
P1 	: 남자배우 .... 그....
P1 	: 아냐 저거 어떤 기자가
P1 	: 저거 다 폭로한다해서 걍 한예슬이 말해준거래
P1 	: ㅇㅇ기자가 말한 이거? 사귄거 맞음 근데 그건 안받음 ㅅㄱ;
P1 	: 남자배우 누구더라.. 암튼 걔는 술집여자랑 결혼도 했는데
P0 	: 누구지누구지
P1 	: 아씨 누구지
P0 	: 남자 배우 한예슬....
P2 	: 임창정도 술집여자 
P0 	: 난 한예슬 테디밖에 몰라서
P2 	: 잘못 만나서 인생 망했었잖아
P1 	: 아 그 얼굴은 기억나는데
P1 	: 이름이 기억안난다
P2 	: 그리고 연옌이랑은 결혼하는거 아닌거 같아 
P2 	: 공로화 까지는 아닌데 
P1 	: 테디랑 사귈 때 러블리했던 그 영상..
P2 	: 만들어진 이미지를 
P1 	: 아직도 본 단 말입니다..
P2 	: 넘 믿게끔 사람들이 낚이는 듯 ㅠㅠ
P1 	: 맞아 근데 진짜 이미지가 무서운ㄷ ㅡㅅ ㅠ
P2 	: 찬열 의자왕도 글코
P1 	: 아앀ㅋㅋㅋㅋ찬열ㅋㅋㅋㅋ
P1 	: 10다리였나?
P2 	: 맞아옄ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 걔는 망신살이여
P2 	: 걘 잘생긴게 아닌데 
P2 	: 그냥 얼굴 소두에 눈만크고 별로던데 도대체 왜지
P1 	: 약간 예전 인기 때를
P1 	: 추억해서 그런가
P2 	: 워후 ... 
P1 	: 팬이었음 한 물 갔어도
P1 	: 좀 혹하니까
P2 	: 아이고 ㅠㅠ 
P2 	: ㅠㅠ증말 피곤한 연옌 인생
P2 	: 팔자가 연옌도 무당사주 뺨치게 세다던데
P1 	: 아 연예인들 팔자가?
P0 	: 어 나도 봤어 
P1 	: 와 신기하다
P0 	: 그래서 그런  팔자 가지면 
P1 	: 진짜 한끝차인가보네
P0 	: 무당 아니면 연예인이라고 
P1 	: 진짜 무섭다 팔자라는게
P0 	: 약간 그래서 옛날 어른들은 연예인 되게 싫어햇자나 
P1 	: 아 딴따라 취급하면서
P0 	: 딴따라 라면서 비하하고 
P1 	: 헐 그래서 그런구나
P0 	: 어어 맞아 
P2 	: 맞아 연옌이 
P2 	: 예전으로 치면 
P2 	: 되게 가요 기생?
P2 	: 같은거라 팔자 사나운거라고 
P2 	: 그러더라구여 
P0 	: 맞아 
P1 	: 정말 흥미돋이구나
P0 	: 그 드라마에서 황진이 때문에 좀 
P0 	: 미화되서 나오는거지,,,
P1 	: 하 근데 진짜 기생이
P0 	: 기생도 엄청 안좋은 직업군이엇으니께 
P1 	: 노래도 잘하고 춤도 잘추고 머리도 좋고 그런데
P1 	: 그렇게 취급한거 어이가없슴
P0 	: 간동거? 거기서도 
P1 	: 간동거?
P0 	: 걍 첨에 기방에 꺄르르 하는 술따라 주는
P1 	: 간떨어지는동거인가
P0 	: 그런 거 나오자나 
P1 	: 아 그래?
P0 	: 응응 장기용한테 막 
P1 	: 응응
P0 	: 선비님 안오시면 소녀들은 뭔재미로 사냐구 
P0 	: 그런대사도 나옴 
P1 	: 으악 그게 뭐여
P2 	: 헐 간동거에 그런장면도 있었구나 
P2 	: 안보길 잘했다...
P0 	: 1화에 딱 나오더라 
P1 	: 최악이다 진짜
P3 	: 아휴...간동거 CG가 넘 충격이라
P1 	: 간동거 절떄 안봐야지
P3 	: 1,2화보고 넘 실망해서
P3 	: 아 근데 장기용도 모델이였다며
P2 	: 저두 안볼래.....내용 무엇...
P3 	: 모델시절봤는데
P2 	: 맞아여 장기용 
P2 	: 얼굴 다 고쳤어여 글구...
P3 	: 여리여리 지금보다 비쥬얼 귯귯
P3 	: 엥...?
P3 	: 진짜?
P0 	: 헐 진짜? 
P1 	: 헐 다 고쳤다고?
P0 	: 고친게 지금이면 어떡해? 
P3 	: 무슨일이야
P0 	: 실패한거 아니야??;; 
P1 	: 아니 뭐야
P2 	: 전에 그래서 
P1 	: 한예슬 까는 기자가
P2 	: 사진 나돌아 다니던데 
P2 	: ㅠㅠ
P1 	: 제니랑 테디랑 사겼다 이 ㅈㄹ했대
P1 	: 쳐도랏냐 진짜 짜증나게 하지마라
P0 	: 머? 제니가 왜요 
P1 	: 둘이 완전 친한 오빠 동생 사이인데
P0 	: 제니 왜 건드려 ㅡㅡ 
P1 	: 한예슬이랑 테디 헤어진 이유가
P1 	: 테디가 한예슬 까고 제니로 넘어간거라고 했대;
P3 	: 아 여러분
P3 	: 저기에 사진 올릴께요
P1 	: 미친거 아닌가
P1 	: 오케오케 올려주세여
P0 	: 먼사진이영 
P1 	: 와 근데 걍 다 이야기하네
P0 	: 근데 저거 사실이어도 명예훼손 고소당할텐데 
P0 	: 생각이 없나욘 
P3 	: ㄴㄴ정화사진
P3 	: 눈정화사진
P3 	: 해주셍
P1 	: 아 잠시만여
P1 	: 잠시만
P1 	: 오케이 인국 준비 완
P2 	: 나도 보냄여
P3 	: 눈정화사진 보내주세옄ㅋㅋㅋㅋㅋㅋ
P2 	: 보내고 알았어 
P2 	: 세상에
P1 	: 후 아찔하다
P0 	: 아 가만안둬 
P3 	: &name3&이가 보내준 사진은
P3 	: 귀여운디?
P0 	: 담부턴 정화사진 10장씩 
P0 	: 준비해라 
P1 	: 인정합니다
P2 	: 알겠움다 
P1 	: ㅏ안그ㄹㅐ도 저 배우 싫어했는데
P2 	: 더 심한거 있는데
P0 	: &name4&는 라섹 다시해라 진짜 
P1 	: 더 싫어졌당
P1 	: 고마워 당신들 ㅎㅎ...
P2 	: 그거 어딨는지 못찾겠어 
P2 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찾지마 &name3&아
P1 	: &name3&아!!!!!
P2 	: 안찾아여!
P2 	: 여깄어요!
P1 	: 극혐이야~!
P3 	: 아놔 라섹다시하라닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찾으러 간 줄
P0 	: 찾지마라 진짜 
P1 	: 아찔하다
P3 	: 아 장기용ㅠㅠㅠㅠㅠ
P3 	: 널 보내준다....
P0 	: 아 왜 갑자기 회의야 3시에 회의~!~!
P3 	: 안녕.....
P2 	: 흑흑
P2 	: 근데 나는 
P2 	: 로운이 넘 충격적이라
P1 	: 로운은 왜
P1 	: 안됩니다
P2 	: 과거에 충격 없어 ㅠ
P0 	: 아봤어,, 
P0 	:  친구가 로운 좋다니까 
P2 	: 지금은 존잘인데 ㅠㅠ
P3 	:  로운왜?
P1 	: 어후 절대 안봐야지
P0 	: 나한테 테러날림 ;ㅋ,
P2 	: 도대체 왜 ㅠㅠ
P1 	: 예전 사진이
P0 	: 진짜 완전 딴놈이야 
P1 	: 끔찍하다는거야?
P0 	: 응응,,
P1 	: 와 원조잘생김인듯
P1 	: 인 줄 알았어
P1 	: 인듯 뭐야
P0 	: 그냥 ,, 바가지쓴 도토리 그자체 
P1 	: 악 절때 안봐야지
P1 	: 악악
P3 	: 난 이선호
P3 	: 좋아
P2 	: 근데 지금 잘생겨서 용서 
P3 	: 이선호 잘생김
P1 	: 잘 고쳤네
P2 	: 헐 나도 이선호 좋아 이성으로 말고 그냥 
P2 	: 서윗한 얼굴과 피지컬만
P2 	: 나도 세시 회의있는데 
P0 	: 김선호겟죠 
P3 	: 아 나도 3시에 숙소예약해야함
P0 	: 이선호요? 
P2 	: 아 맞어 
P0 	: 숙소 예약 머야 
P2 	: 김선호 
P1 	: 다들 바쁘시군요 흑흑
P1 	: 김선호도 못생이라고?
P0 	: 이선호도 있는데 
P3 	: 공장업체 숙소예약 뿌셔
P1 	: 나도 3시쯤에 외근가야 하긴하는데
P0 	: 이사람은 남주친구로 자주 나옴 
P1 	: 쥬르륵 이군여
P0 	: 다들 세시에 바쁘네 
P1 	: 다들 과거가 무슨일이야 증말
P2 	: 아니 중국 연옌이 
P2 	: 유역비인가 
P1 	: 로운 과거는 혹시
P2 	: 지창욱 얼굴보고 
P1 	: 보면 탈덕할 정도인가여
P2 	: 감탄 지려서 멍때리는거 있는데
P0 	: 네 저 사진 다 삭제함요 
P2 	: 그거 진짜 오져 
P1 	: 와우 그정도라니
P2 	: 보면 탈덕할 정도입니다..
P1 	: 진짜 제대로 했나보네
P0 	: 근데 제가 좀 칼같긴 해요 
P2 	: 안보시는것을 추천
P0 	: 언니 함 봐 봐 
P0 	: 탈덕 추천
P1 	: 아니 근데 난
P0 	: 분해 
P1 	: 팬이 아니어서 ㄱㅊ은데
P1 	: 보기가싫어
P1 	: 걍 못생긴 애를
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감히 날 속였써,, 
P1 	: 감히 &name1&이를..
P0 	:  가만두지 않겠다 
P0 	: 삭제 
P1 	: 개웃곀ㅋㅋㅋㅋㅋ 어느정도길랰ㅋㅋ
P2 	: 내가 대신 찾아서 보내줌여
P1 	: 아 이&name3&
P1 	: 갠톡으로 보냈어
P2 	: 아닠ㅋㅋㅋㅋㅋ언니 수영 뻐큐짤
P1 	: 수영 뻐큐 드세여
P2 	: 받아친거 개웃기다구여
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마 도랏나
P2 	: 아닠ㅋㅋㅋㅋㅋㅋ
P1 	: 당황해서 바로 날렸다
P1 	: 수영아 도와줘~!~!~!~
P2 	: 그니까
P2 	: 언니 맞죠?
P2 	: 탈덕할 정도...?
P1 	: 끔찍하다 뭐야
P1 	: 초딩아님?
P2 	: 우리 눈만 이상한거 아니죠?
P1 	: 최악임
P1 	: 진짜 찐다 초딩같은...
P2 	: 눈이 넘 갭이 커서...
P2 	: 충격...
P1 	: 수술 진짜 잘됐다
P1 	: 어디냐 공유 좀 해라
P2 	: 지창욱 중국 배우 반한짤도 
P2 	: 보냄여
P2 	: 넹넹
P1 	: 와 실물 개쩌나보다
P1 	: 궁그매
P1 	: 궁금해
P2 	: 그쵸 오지죠 ㅠㅠㅠ 
P2 	: 얼마나 잘생겼으면 
P1 	: 어느정도길래 그러지
P2 	: ㅠㅠㅠ나도 보고싶다 ㅠㅠ
P1 	: 지창욱같은 스탈을
P1 	: &name3&이가 좋아한댔지?
P0 	: 아니 갠톡으로 보낸거 뭐야 
P2 	: 맞아여 저의 취향
P0 	: 넘웃겨 
P1 	: &name3&이의 취향
P1 	: 어떤 느낌인지 정확하게 알겠습니다
P2 	: 우리 엄마가 
P2 	: 나보고 
P1 	: 응응
P2 	: 너 이상형 뭔지 알겠다고 해서 
P2 	: 보여준 사진 누군지 알아요?
P1 	: 누구인가요
P0 	: 엄마사진?
P2 	: 미스터 트롯의 신성...
P2 	: 내남친이랑 닮았다고 
P2 	: 자꾸 저거 보내 
P1 	: 아니 무슨소리세여
P0 	: 신성,,? 
P1 	: 어머니...?
P1 	: &name3&이 남친이 훨 잘생겼는디요..
P3 	: 아이고 어머님
P0 	: 아니 언니 
P2 	: 근데 진짜 닮아서
P1 	: 어머니.. 노우..
P0 	: 정화짤 쳐내는거 
P0 	: 너무 웃겨 
P2 	: 할말잃었어
P1 	: 혹시 &name3&이가 실제 아는 사람일까봐
P2 	: 우리 친오빠는 김원효아니네
P1 	: 잠깐 5초정도 고민했다
P2 	: 내 이상형
P1 	: 예의없는걸까
P2 	: 갑분 김원효
P1 	: 하지만 .. 하지만..!!!
P1 	: 아니 김원효라뇨 ㅡㅡ
P1 	: 누가 가져요 걔를 ㅡㅡ
P2 	: ㅋㅋㅋㅋㅋ 그니까여 
P2 	: 하...진짜 
P1 	: 어머니 아닙니다
P1 	: 진짜 아니에여...
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ동공지진 유발
P1 	: 근데 &name3&이는 연예인 취향이랑
P1 	: 실제 애인 취향이랑 비슷해?
P2 	: 현실에 없어서 
P2 	: 불가.
P2 	: 다음.
P1 	: 아니아니 약간 취향?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소나무인지 궁금하군여
P2 	: 취향은 비슷해여 
P2 	: 성향은 거의 
P2 	: 진짜 좀 부족한 멍충미 좋아해서 
P2 	: 실제도 제 남친 멍충 멍해서 
P0 	: 나는 무슨 혈액 판독기가 내장된 사람인가봐 
P1 	: 앜ㅋㅋㅋ 멍충밐ㅋㅋㅋ
P2 	: 뒤지게 패고싶네여 
P0 	: 나 B형만 만나봄 
P2 	: 아닠ㅋㅋㅋㅋㅋㅋㅋ&name1&이 
P1 	: 누굴 패죠
P2 	: 남친을 패죠 
P1 	: 갑자기요..?
P2 	: 장작을 팰순없어요 
P2 	: 막 이러고
P1 	: 장작을 패새요
P0 	: 나 남친 취향 소나무인편 
P1 	: 선생님 장작을 패요...!
P2 	: 나도 소나무 
P0 	: 키크고 덩치 있는사람 
P2 	: 스탈
P2 	: &name1&아 그거 아니 
P2 	: 나도 비형이야 
P0 	: 유일하게 언니가 만난 유일하게 슬렌더가 동갑 
P1 	: 나는 내가 비형이어서 그런지
P1 	: 비형은 절대 노우..
P2 	: 저도 남자는 비형 노우 
P0 	: 근데 진짜 좀 썸 타거나 사귄 사람 
P2 	: A형을 선호
P0 	: 소름돋게 다 B형임 
P1 	: 비형하고는 무조건 안맞음
P2 	: 저두여 
P2 	: 비형이랑 상극
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 부모님 상극
P2 	: 제가 진짜 오리지널비형이라 
P3 	: 전라도와 경상도
P3 	:  A형 B형
P2 	: 부모님  B형에 오빠랑 저도 B형이라 
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 진짜 극이시네
P2 	: 상극
P1 	: 맞아 우리도 엄마빼고 다 B형 ㅠ
P3 	: 넘나 상극인거
P0 	: 나 울엄마랑 상극임 
P0 	: 울엄마 B형,,,
P1 	: 우리 엄마만 AB..
P2 	: 저흰 다 비...올 비....
P3 	: 구리고 엄마 양띠인데 
P2 	: 쌈나면 집안 전쟁나
P1 	: 응응
P3 	: 양띠가 성격 엄청쎄여....
P1 	: 아 그래?
P2 	: &name4&야 우리엄마도 
P3 	: 넹넹
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 슬프다
P3 	: 성격장난아님.....
P0 	: &name8&이가 O형이었나? 
P3 	: 아 &name3&잌ㅋㅋㅋㅋㅋㅋ
P2 	: 웅웅
P2 	: &name8&이가 오형
P1 	: &name3&이 B랫지?
P0 	: 제가 에이삐
P2 	: 넹
P1 	: &name4&는?
P3 	: 저 오형이영
P2 	: 엇
P1 	: 아 맞다 그래서 우리가
P3 	: 둥실둥실
P2 	: 아니다 &name8&이가 
P2 	: 비형이다
P1 	: ABBO...
P0 	: ABBBO
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ까묵었다
P0 	: ABBBBO
P1 	: 그새 까먹었어..
P2 	: 가물가물
P0 	: 앱뽀
P1 	: 맞다 우리 앱뽀였지
P1 	: 안녕하세요 저희는~
P1 	: 앱뽀입니다
P0 	: 애ㅃ뽀 입니다~
P1 	: 애ㅃ뽀~
P3 	: 따라해야되나
P2 	: 누에삐오
P3 	: 애ㅃ뽀~
P2 	: ~~
P1 	: 나난나나나나나나나
P1 	: 나나ㅏ나나난 뉴ㅇㅔ삐오
P2 	: 에펙스 
P2 	: ㅠㅠ흑흑
P1 	: 에펙스 돌아와
P1 	: 스엠 너희만 몰라...
P0 	: 가슴아픈 그룹,,,
P1 	: 클스 노래할 때가 더 좋은데 ㅠ
P2 	: 넘모 맴찢...
P0 	: 수정 배우 진짜 아니던데 
P0 	: 걍 아이돌 해라 수정아 제발 ; 
P3 	: 이거보고 둘이서 채연 생각나면
P3 	: 아재인가여
P1 	: 나나나나나나 솨
P0 	: 할미입니다 
P1 	: 오랜만이네
P3 	: 할미
P0 	: 할미 둘 나가 
P0 	: 나나나나나 솨 뭐야 
P1 	: 아니 다 아시잖아여
P1 	: 이거 모르면 에바야
P3 	: 맞아
P3 	: 엑스맨에서
P3 	: 얼마나 유명했는데
P2 	: 할미둘 아웃
P3 	: 엑스맨하고 그 탁재훈이휘재 나온 상상플러스인가
P1 	: 맞아맞아
P0 	: ㅋㅋㅋ그거 나이 판별기 
P1 	: 공부하세여
P1 	: 깡 맞는거
P0 	: 머리부터 발끝까지 -> 뒤에 나올 가사는? 
P1 	: 핫이슈
P3 	: 오로나민씨
P1 	: 호!
P3 	: 호우
P1 	: 어..?
P3 	: 캬캬캬캬
P0 	: 김&name4& 신세대인척 
P0 	: 지렸다 
P1 	: 뭐야 그게
P1 	: 오로나민씨
P0 	: 광고 cm송이야 
P3 	: 이정도 기본 아닌가여
P3 	: &name2&언니
P1 	: 당연히 핫이슈 아니냐고
P1 	: 김&name4& 당신
P1 	: 포미닛 잊은거야 실망이네
P1 	: 위어 풔미닛~!
P3 	: 배신떄리깈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사랑스러워가 찐 할미 
P1 	: 현아가 투쳄에누야 랩하면서 나오는거 잊었나요
P1 	: 와 그거 오랜만인데
P3 	: 발재간으로 오로나민씨가 진리져
P1 	: 지금 검색해봤는데
P1 	: 전현무 맞지
P1 	: 전현무 나오는 이거
P1 	: 사진 안보낼꺼임
P0 	: 마자 
P0 	: 맞아 오두방정 떠는거 
P1 	: 더럽다 진짜
P0 	: 그광고 진짜 싫어했는뎅 ㅎㅎ
P3 	: 진짜 처음에 오로나민씨가 신세대라고 해서 찾아봤잖아.....
P1 	: 진짜 싫다 더러웡
P3 	: 일도 몰랐음
P1 	: 풔~미닛
P3 	: 거울아거울아~~
P1 	: 악 30분 있다가 나가야해
P1 	: 진짜 싫다
P1 	: 커울아~~~~ 거울아 거울아
P2 	: 어디가여 언닌
P3 	: 은행가시나여
P1 	: 외근나갑니다 쥬륵
P2 	: 오 
P1 	: 증권사 갑니다
P2 	: 나간김에 
P1 	: 너무 가기싫어
P3 	: 콧바람쐬러
P2 	: 소확행 하세유 
P2 	: 난 나가고 싶은데 ㅠ
P1 	: 뭐 하고 올까여
P2 	: 냉방병 걸릴거 같아여 
P2 	: ㅠ
P1 	: 그럼 &name3&이랑 나를 바꾸자
P1 	: 나로 바꾸자하~~~
P2 	: 옥케이 ~~ 콜
P0 	: 밖에 개뜨겁던데 오늘 
P1 	: 왤케 노래 나오지
P2 	: 앜ㅋㅋㅋㅋㅋㅋ뜨거운건
P1 	: 나이들었나
P2 	: 싫지만
P2 	: 여기 개추워
P1 	: 왤케 추워 거기
P2 	: ㅠㅠ 왜캐 빵빵 트는거..
P1 	: 에어컨 빵빵인가여
P1 	: 끌 수 없나여
P2 	: 에에컨 넘모 심하게 틀어여 ㅠ
P3 	: &name3&이 자리 직빵이야??
P1 	: 꺼버릴 수 없나여
P1 	: 팍씨
P2 	: 심지어 저 멀리인데 
P3 	: 아니 오늘 아빠 접종해서
P3 	: 엄마한테 물어봤는뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 애매한 자리라 
P3 	: 2021년 6월 9일 수요일
	  [&name4&] [오후 2:12] 아빠 오늘 주사 맞았다며
	  [&name4&] [오후 2:12] 괜찮뎅?????
	  [엄마] [오후 2:13] 응 기분좋은지 잘난척하며 전화 했드라궁~~
P2 	: 내가 끄기도 민망스 ㅠ
P3 	: 엄맠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 워킹하면서 끄고오자
P2 	: 아닠ㅋㅋㅋㅋㅋ어머닠ㅋㅋㅋㅋ
