# FILE DATA
ID : MDRW2100001500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐먹기러하심 ㅋㅋ
P0 	: 저번달 벌써 밀렷메
P1 	: 기억을 못하냐
P1 	: 라이나고객센터 전화해서 가상계좌 받아야 된데
P0 	: 운전자랑 헷갈렷음
P1 	: 농협 인터넷뱅킴 됨?
P0 	: 뱅킹되지
P1 	: 언니가 돈 넣어준다고
P0 	: 이거 라이나 앱받아서 내면안되나 ㅋㅋ
P1 	: 바당봐
P1 	: 받아봐 될껄
P0 	: 알앗음
P1 	: ㅇㅋ
P1 	: 농협계좌 불러줘
P0 	: 납부된다
P0 	: &num&
P0 	: 농협
P1 	: 앙
P0 	: 금욜 비가 안와야될텐데
P1 	: 내일부터 비로 뜬딩..
P0 	: 긍게 ㅋㅋ 비온날 이사해야 잘된다곤햇는디 ㅋㅋ
P1 	: {share:photo}
P1 	: 초록계열 맞지?
P1 	: 그냥 파랑이 나은디
P0 	: 엉
P0 	: 한번 보내보께
P1 	: 아니
P1 	: 아직 보내지마
P0 	: 알슴
P0 	: &name35&는 2번이 이쁘다네
P1 	: 사람마다 다 호불호가 갈려성
P1 	: 디자인은 정답이 없음
P0 	: 그니껜 ㅋㅋ 처형하는거보고 보내께
P1 	: 앙 말했음 다듬어주라겅ㅋㅋ
P0 	: 알숨 ㅋㅋ 난 커피먹고갈듯
P1 	: 또 커피먹니 ㅋㅋ
P0 	: 엉 먹고 가야지 ㅋㅋ
P1 	: 언니 형부 또옴
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ임대차 하셧대?
P1 	: 아니 이사가 또 나가븜
P1 	: ㅡㅡ
P0 	: 징하네 쉽새 ㅋㅋ
P1 	: {share:photo}
P1 	: &name26& 보내주삼
P0 	: 보냇심 ㅋㅋ
P0 	: 조교 세명 만낫음 ㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 잘먹겟다고 전해주삼
P1 	: 오 저 포스트잇 내가 써야지
P0 	: 먹고사진 보내줘야지 ㅋㅋ
P1 	: 어뒤
P0 	: 다옴
P1 	: 차 내자리에 대
P1 	: 거기로 가께
P1 	: 하고 삼만원 주유해조
P1 	: {share:photo}
P1 	: 최종시안
P1 	: 바름으로 보내
P0 	: 어찌됫어?
P1 	: 기둥
P0 	: 우선 얘기해보고전화주라햇음
P1 	: 앙 잘해쑴
P1 	: 내 차 하고있엉? 사진 없음?ㅎㅎ
P0 	: 그냥 점검중임 ㅋㅋ
P1 	: 아직도??
P1 	: 뒷자석 뭐 빼서 막 하던데
P0 	: 한시간걸려 ㅋㅋ
P1 	: 거의 한시간 됏눈딩
P0 	: ㅋㅋㅋ한시간 10분
P0 	: 이래
P0 	: 운좋게 이 정비사가 제일 검사빠르게한대
P1 	: 빠르기만 하면 안돼
P1 	: 잘봐야된디
P1 	: 나도 가서 보고싶다
P1 	: 한번물어방
P0 	: ㅋㅋ베테랑이 한다는말임
P1 	: 이상없다가 교체하고 이상 생긴 사람도 많던데
P1 	: 괜찮겟죠?
P1 	: ㅎㅎㅎ
P0 	: {share:photo}
P0 	: 표시가 되서 괜찮데
P1 	: 무슨표시
P0 	: 목포지역은 아직 없대
P1 	: 아 구랭?
P1 	: 다행이고만
P0 	: 이상잇으면 미리뜬대
P0 	: 연료 보는중
P1 	: 우리말고 또 있음?
P1 	: 엑삼이?
P0 	: 엉
P0 	: 연료는 지금 10리터잇데
P1 	: 헐ㅋㅋㅋㅋ
P1 	: 진짜 쪼금잇네
P1 	: 어제 40ㅇ엇는디
P1 	: 갑자기 10??
P0 	: 10리터야
P1 	: 아 10리터
P0 	: 그건 주행가는거리고
P1 	: 차알못
P0 	: 더착
P1 	: 군자네수산 스티커랑 명함 낼 오겟는데?
P1 	: 여기 사무실로 시켯음
P0 	: 알슴 ㅋㅋ
P1 	: 앙 돈 받으면 나에게^^
P0 	: 알슴^^
P0 	: 활동비없냐
P1 	: 줫잖아^^
P1 	: 오만원
P1 	: 운동갈끄?
P0 	: 덥다야
P0 	: 막걸리잇는디
P1 	: ㅡㅡㅋ
P1 	: 냉장고에 넣어놧음?
P0 	: 이제올라왓음
P0 	: 넣어놓겟음우선
P1 	: {emoji}
P0 	: 삼천오백원이네 ㅋㅋ
P1 	: 므강
P0 	: 막걸리 ㅋㅋ
P1 	: 왜케 싸?
P0 	: 몰러 ㅋㅋ
P1 	: 가성비 갑이네
P0 	: 오천원이넹 ㅋㅋ
P1 	: 우리 후라이팬 왜 안와?
P1 	: {share:url}
P1 	: 우리 이거자너
P0 	: 접수해놧는데 처리가안되서 바로전화준데
P1 	: 염병하네
P1 	: 진짜 지랄도 가지가지임
P0 	: 긍게 쉬벌럼들 진짜 뭐라해야것음
P1 	: 씨뽀쌔끼
P1 	: 곧 퇴근
P0 	: 언능오셈
P0 	: 존더
P1 	: &name22&&name20&옴
P1 	: &name19&도
P0 	: 바쁘?
P1 	: 내가 할수있나봐
P1 	: 그거 자기가 떼오면 내가 신청하면 된다네
P1 	: 들어가봐야겟다
P1 	: 보험공단인가?
P0 	: 알슴 가족관계 뗄게
P1 	: 부부는 주민등록등본이란딩
P1 	: 거기서 가족관계떼래?
P1 	: 우리가 아직 전입신고 안해서
P1 	: 뜨나 나도?
P0 	: 가서 둘다떼놓으께 ㅋㅋ
P1 	: 아니다
P1 	: 가족만떼
P1 	: ㅋㅋ
P1 	: 나 나오것다
P1 	: 가족만 떼서 팩스로 보내면 되나방
P0 	: 맞지?ㅋㅋ
P1 	: 옹
P0 	: 가족떼서 그럼 자기주면돼?
P0 	: 회사에서 해줘야된다는데 피보험 뭐라해서
P1 	: 옹키용
P1 	: 내가 신청하면 된뎅
P1 	: 찾아봄
P0 	: 점심뭐임
P1 	: &name22&한테도 물어봄
P0 	: 넷이먹냐
P1 	: 몰라
P0 	: 배고프다야
P1 	: 자기 주민
P0 	: &num&
P1 	: 오큐ㅜㅇ
P1 	: 오쿵
P0 	: 배곱
P0 	: 뭐먹니
P1 	: 또 동신..
P1 	: 언니랑 감
P1 	: 뭐먹음
P1 	: 와 차돌된찌가 맛없다니
P0 	: ㅋㅋㅋ
P0 	: 긍게 뭐먹으까..
P1 	: 여보 아까 음소거 뭐 끄라해찌?
P0 	: 설정에서 음소거 기능
P1 	: 그런거 없는디
P0 	: 집에와서 하삼 ㅋㅋ
P0 	: 그걸 끄면 안된대
P0 	: 음소거를
P1 	: 아 오킹
P0 	: 옹옹 근데 된찌가 맛없다니 ㅋㅋ
P1 	: 깊은맛이 안나
P1 	: 떵싸는붕
P1 	: 매운똥
P1 	: 아퐁
P0 	: 어제 새비 조낸 매웟음 ㅋㅋ
P1 	: 오늘은 다요트
P1 	: 롯슈 가게
P0 	: 앙쿵앙쿵
P0 	: 짜장 1인세트먹을까 생각중
P1 	: 짱개 안질림??
P0 	: 짬뽕세트 먹을까함
P0 	: 지금 결제전임
P0 	: 비싸네
P0 	: 16000
P1 	: 오바임
P1 	: 점심에 만육을 쓰겟다고??????
P0 	: 긍게..
P0 	: 나가서 먹어야겟음
P1 	: 그냥 밥먹어 집에서..
P1 	: 앤가니 사먹고
P0 	: 알앗음..
P1 	: 집에 있는거 먹으삼..
P0 	: 라면 끓이고잇다
P0 	: 알앗거즌
P0 	: 그만 뭐라해
P0 	: 칵
P1 	: 맨날 맛있는거만 먹을라해 넌
P1 	: 칵
P1 	: 애기도 아니고
P1 	: 간장에 밥 비벼줘블랑게
P0 	: 부대라면먹움
P0 	: 니나 밥이나 좀해
P0 	: 밥해서 주면 간장에먹겟음
P1 	: 얼톡 니가 집에 있으면 밥 할수도 있잖아
P0 	: 참내.. 롯수가서 뭐살건디
P1 	: 바나나
P0 	: 붜눼너 좋지
P0 	: 배불
P1 	: 자지마셈
P1 	: 티비 한번 끊길수도 있데
P0 	: 자겟니 잠도안와 더워서
P0 	: 왜 ㅋㅋ
P1 	: 요즘제 바꿧어
P0 	: 요금제?
P1 	: 두달동안 그때 프리미엄 꽁짜로 쓰라했자네
P1 	: 다시 베이직으로 바꿈
P0 	: 엉
P0 	: 우리가 바꾸는거엿고만
P1 	: 근게야
P0 	: 상술쉐뀌들
P1 	: 문자오길래 바꿈
P1 	: 오늘 택배 안오려나바
P0 	: 아그래? 그럼 오면 갖다준다해야겟움 ㅋㅋ
P1 	: 구령
P1 	: 아 졸려 죽가쓰
P0 	: 회사앞으로가겟음
P1 	: 어디냐
P1 	: 가족관계증명서 뽑아와
P0 	: 이제 가 회사로
P1 	: ㅇㅋ
P1 	: 이사랑 다 있다
P1 	: 나 담주에 그냥 목포에서 일할듯
P1 	: 대리가 마지막주로 휴가 바꿈
P0 	: 같니 청소하면되겟네
P0 	: &name20&이 내가이사잇다니깐 신경쓰지말고 오래
P1 	: 옹 걍 어짜피 알게되것지
P0 	: 알앗음
P0 	: 휴가 말해봐 언니형부
P1 	: 지금 말하기 글제
P1 	: 다 있는디
P0 	: 어디가심?
P0 	: &name20&이랑언니
P1 	: 언니만 있어용
P0 	: 회사앞임
P0 	: &name20&어디감
P1 	: &name20&은 명함 출력하러 감
P0 	: 아 벌써?
P1 	: 해야지 오늘
P1 	: 전화해바
P0 	: ㅃ2
P0 	: 피자 ㄱ ㄱ
P0 	: 겜
P0 	: 앵
P0 	: 간
P0 	: 히
P0 	: 해
P0 	: 칵
P0 	: 새
P0 	: 낄
P0 	: 레
P0 	: 이
P1 	: ㅗ
P0 	: 쿠
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P0 	: ㅇ
P1 	: {emoji}
P1 	: {emoji}
P0 	: 다들 아무것도 안하고만
P1 	: 할거없제 지금
P1 	: 기다령
P1 	: 국민건강보험 공단에서 전화옴
P1 	: 혼인신고관계증명서 첨부하라네 그럼 7 8월 보험료 안내도 된데
P1 	: 내가 하겟음
P0 	: 오켕
P0 	: 다른서는?
P0 	: 9월부터는?
P1 	: 이제 내 아래로 들어가니까 안내지
P0 	: 알숨 이제 진짜 꼬봉이네
P0 	: &name20& 친구네 양계장옴 ㅋㅋ
P1 	: 거기서 므함ㅋㅋ
P0 	: 친구가 사장인디 온김에 ㅋㅋ
P0 	: 계란 10판은 받은듯 ㅋㅋ
P1 	: 많이도 줫넹ㅋㅋ
P0 	: 긍게 ㅋㅋ 넘어가는중
P0 	: 여보
P0 	: 밥어찍해
P1 	: 우리 서브웨이 시킴
P1 	: ㅎㅎㅎㅎ
P0 	: 얼턱이네 ㅋㅋ
P1 	: ㅎㅎㅎㅎ
P1 	: 주대표가 서브웨이 먹자해서
P0 	: 얼툭 이사는
P1 	: 이사는 거기 밥 안파냐 이래븜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 샌드위치 집이라니까 알아서 고르더라
P1 	: 국밥 한그릇 쎄려..
P0 	: ㅋㅋㅋ
P1 	: 카카오 계좌 뭐야
P1 	: 돈 보내줄게
P0 	: 나?
P1 	: 아니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누구
P1 	: 자기꺼
P1 	: 보내조바
P0 	: 뭔카키오계좌
P1 	: 자기 카뱅 카드 있짜너
P1 	: 체카
P1 	: 갖고있지?
P0 	: 옹
P0 	: {share:photo}
P0 	: 11원잇네^^
P1 	: 아껴써
P0 	: 오
P0 	: 뭔일
P1 	: 다시 내놔
P1 	: 뭔일?/
P0 	: 한도계좌라..
P0 	: 잘쓸게
P1 	: 한도 얼만뎅
P0 	: 이백 ㅋㅋㅋㅋ
P0 	: 풍채에서먹을듯
P1 	: 그래 맛있는거 해달라해
P1 	: ㅋㅋㅋㅋ
P0 	: &name22&언니 밥먹음 &name40&랑
P0 	: 찬밥임
P1 	: ㅋㅋㅋㅋ&name20&이랑 둘이 먹겟네
P1 	: 뭐먹을랑가
P0 	: 예향정 ㅎㄹ
P0 	: ㅎㅎ
P1 	: 맛있는거 먹고망
P1 	: 나도 오늘은 빵 안땡겻는데
P1 	: 국물땡겻는데 저거 먹자드라 주대펴
P0 	: 얼툭 놈들말은 잘듣고 ㅋㅋ
P0 	: 내말은 안듣고
P1 	: 내 돈 아니자냐
P0 	: 하긴 ㅋㅋ
P1 	: 아 저녁에 금호 &name22&네랑 같이 가까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ
P1 	: 괜히 근다야 뭔가가
P0 	: &name20&말은
P0 	: 굳이 안가도된다던데
P1 	: 엄마 어제부터 톡에 답장도 안해
P0 	: 이미 말을 해서
P0 	: ?
P1 	: 그래도 우리가 말하는거랑 다르지
P0 	: 뭐라햇는디
P1 	: 아니 금호톡에 막 우리 이야기한디
P1 	: 엄마는 읽고 답장 안하심
P0 	: 바쁘셧겟지
P1 	: 저녁아홉시엿는데
P0 	: 너랑 주니 아버님?
P1 	: 웅
P0 	: 주무셧겟지
P1 	: 그냥 놀러가게 아빠랑 맥주한잔할라거
P1 	: 읽었땅게야
P0 	: 알겟음
P0 	: ㅗ
P1 	: 그 느낌이 다름
P0 	: 치킨까자
P1 	: 니가 아빠한테 연락해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 톡 남겨야겟다 금호톡에다가
P0 	: 그려
P1 	: 앙 냄김
P1 	: 아빠는 아직 모르나
P1 	: 답장 겁나 빠르네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name13&언니옴
P0 	: ㅋㅋ
P0 	: 모르실라나..
P1 	: 이사가 자기 가져다주래
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 나?
P0 	: 쿠키??
P1 	: 엉ㅋㅋㅋㅋㅋ
P0 	: 냄겨놔
P0 	: ㅋㅋ
P1 	: 옹 조따 배불
P0 	: ㅋㅋ안온다야 아직도
P1 	: 배달 밀리제
P1 	: 나도 한시간 걸림
P1 	: 고생하겟네 승형
P0 	: {share:photo}
P0 	: 배달건은 겁나 많겟음
P1 	: 맛잇게 먹으삼ㅋㅋ
P0 	: 엉쿠
P0 	: 짐 이사중??
P1 	: 아니 걍 놀아
P1 	: 4시에 인터넷 끊긴데
P0 	: 울집? 언제 복구될라낭
P1 	: 아니..ㅋㅋ여기
P1 	: 케이엠
P1 	: {share:photo}
P1 	: &name1&
P1 	: 나 하트점
P0 	: {emoji:♡}
P0 	: 안깨지네
P1 	: 보냈어?
P1 	: 뭐가 안꺠져
P0 	: 내꺼 ㅋㅋ
P1 	: 껌인뒤
P1 	: 보냈어?
P1 	: 왜 안와
P0 	: 보냇는디
P0 	: 최대래
P1 	: 아르써
P0 	: 옹 아버님 알앗다하셔?
P1 	: 옹 오랭
P0 	: 알슴ㅋㅋ
P1 	: 므함
P0 	: {share:photo}
P0 	: 나 계속때려서 혼내는중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 표정보소
P1 	: &name13&는
P0 	: 삐짐데스 ㅋㅋ
P1 	: 방에 들어가게 생기
P1 	: ㅁ
P0 	: 안들어감 ㅋㅋ
P1 	: 넌 괴롭히고 싶게 생겻나바
P1 	: 애들도 괴롭히는걸 보니
P0 	: 승형얘기하네 집얘기
P1 	: &name13&가?
P0 	: 아니
P0 	: &name13&는 원호맡기고
P0 	: 대출 상담갓어
P0 	: &name22&누나가 그말하다가 내가 그말들엇음
P0 	: 너가 말안한척햇으
P1 	: 웅 모른칙해
P0 	: 근데 다들음 ㅋㅋ
P1 	: 비 겁나오네
P0 	: 나는 윤광가는중
P0 	: 갓다가 바름갈듯
P1 	: 앙 윤광고는 왜
P0 	: 그 앞에 붙이는거 뽑으러 ㅋㅋ
P1 	: 아 애칭ㅋㅋ
P0 	: 와 비 디지게 많이와 ㅋㅋ
P1 	: 간판 뭐뎅?
P0 	: 무슨간판?
P1 	: 바름톡방
P0 	: 우리꺼 ㅋㅋ
P0 	: 해준대 공감서
P1 	: 아 진짜롱?
P1 	: 대박
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사장이 해준데?
P0 	: 그렇게말하네 ㅋㅋ
P1 	: 글구망ㅋㅋ 아 졸려
P0 	: 나도 ㅋㅋ &name20&은 미즈아이로 떠남 ㅋㅋ
P0 	: 오늘 안할듯
P0 	: 비많이와서
P1 	: 글제 비온디 ㅋㅋ
P1 	: 애기 또 아픔?
P1 	: 자긴 윤광고?
P0 	: 몰라 갓나본데 ㅋㅋ
P0 	: 나도 나옴
P0 	: &name26&가 네시에나 보재서
P0 	: 피방옴
P0 	: 삼성앞
P1 	: 네시에 집 보내주면 좋겟다
P0 	: 돈얘기 어떻게해야되나 물어보면
P0 	: ㅋㅋ
P0 	: 그럴일은 ㅋㅋ
P1 	: 먼저 홍보비 물어바
P1 	: 지원받을 거 아냐
P0 	: 알앗음 ㅋㅋ
P0 	: 물어보면 말해줘야겟음
P1 	: 앙 내용이랑 준데 오늘?
P0 	: 만나봐야알듯 ㅋㅋ
P1 	: 게임 좀 앤가니 하셈
P0 	: 겜안해
P1 	: 그람 므함
P0 	: 셔핑 ㅎㅎ
P0 	: 나왓음
P0 	: 비조낸와
P1 	: 근게야 미쳣네 비
P0 	: 신발바지 다 젖어빔..
P1 	: 나도 젖게생김..
P1 	: 우산도 차에 있음^^
P0 	: 젖는거 백퍼임..
P0 	: 우산하나도없냐
P1 	: 이따 그치겟지
P0 	: 그래 그치면 바로 차에갓다와
P1 	: 만남?
P0 	: 옹 얘기중 ㅋㅋ
P0 	: 사업계획서 쓰러왓대
P0 	: 오늘 자기랑 나랑 같이 밥먹자할랫대 ㅋㅋ
P1 	: 아빠한테 낼 간다하까 ㅋㅋㅋ
P1 	: 사장이 곧 퇴근하자네
P0 	: ㅋㅋ
P0 	: 그럼 밥먹을꺼?
P1 	: 기둥
P0 	: 어찌됨 ㅋㅋ
P1 	: 밥먹겡
P1 	: 엄마는 암말도 없다양
P0 	: 언제끝나?ㅋㅋ
P0 	: 낼 편하게가자 그럼
P0 	: 뭐먹으까
P1 	: 낼 엄마 미사간다네
P1 	: 아빠는 일욜날 오전에 놀러가고
P1 	: 다섯시에 퇴근하란장
P1 	: 당
P0 	: 아랏심 ㅋㅋ 뭐먹자하지
P1 	: 시간은 오늘밖에 없다네 아빠ㅠㅠ
P1 	: 아놔
P1 	: 담에 간다해쓰
P1 	: 엄마 사목회라네
P0 	: 그렇고만 뭐먹으까 ㅋㅋ
P1 	: 암거나
P1 	: 먹보냐
P1 	: ㅋㅋ
P0 	: 어디야 여보
P1 	: 주차장
P1 	: 택배 넣고 곰방 갈게
P0 	: 앙
P1 	: 엄빠한테 이야기중 좀 기다려
P1 	: 므함
P1 	: 어디갈끄
P0 	: 등봄
P1 	: 삿데?
P0 	: 안전기라고 따로사야됌
P1 	: 긍게 그거 어디서 사
P0 	: 전업사 철물점 ㅋㅋ
P1 	: 언제왕
P1 	: 하트하나 주라
P0 	: &name20&델다주고 가께 집으로
P1 	: 옹
P0 	: 어디
P1 	: 다옴왜
P0 	: 이사 검거함
P1 	: ??
P1 	: 언제왕
P1 	: 꽈배기 다 먹눈다
P0 	: 다옴
P0 	: 문열어줘
P1 	: 앙
P1 	: 언제오니
P1 	: 형부한테 전화라도 하젠
P1 	: 내가 말은 하긴 했는데 그래도 말하는게 맞을듯 미리
P0 	: 전화햇어
P1 	: 언제
P1 	: 내가 말했는디
P0 	: 집와서 햇어
P1 	: 옹
P0 	: 이제감
P0 	: 토욜출근한디 안맞제
P1 	: .
P1 	: ㅡㅡ
P1 	: ㅗ
P1 	: 형부 투머치
P1 	: 앤가니해라
P1 	: 주개블랑게
P1 	: 황칠나무나 찾아
P0 	: {share:url}
P0 	: 사람많다야
P1 	: &name28& 입원한거 아님?
P1 	: 토니모리 적립됏는데
P0 	: 기둥
P0 	: 알바생시켯단디 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name28& 같이 있음?
P0 	: &name30&만 내려옴 ㅋㅋ
P1 	: 창문닫아조
P1 	: 더워 디져
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: 윤광고왓는데 우리나간뒤로 안사는듯 청안채
P1 	: 그래
P0 	: 언제 사무실와
P1 	: 왔어
P0 	: 알앗어
P1 	: {emoji}
P0 	: 똥재새퀴
P1 	: 아직 안쌈
P1 	: 배아퍼
P0 	: 남자냐 여자냐 겸
P1 	: {share:photo}
P1 	: 언제끝낭
P0 	: 작은방 만 하면돼 쨈만한거
P1 	: 배거파
P0 	: 나도 배거픔... 뭐땡
P1 	: 암거나 먹을듯
P1 	: 엄마 갑자기 밥함ㅋㅋㅋㅋㅋ
P0 	: 아직 금호?ㅋㅋ
P1 	: 옹
P1 	: 힘엄슴
P1 	: 넘 더워
P1 	: 고등어김치찜 하고잇데
P0 	: 거기로감 ㅋㅋㅋㅋㅋ
P0 	: 이제 끝 곰방
P1 	: 언넝와
P1 	: 냄새지림
P0 	: 밥많이 퍼줘
P1 	: 오키 ㅋㅋㅋ
P0 	: {share:url}
P1 	: {share:photo}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:photo}
P1 	: {share:video}
P1 	: {share:photo}
P1 	: 안꺼짐
P1 	: 꺼짐
P0 	: 잠만
P0 	: 여기 젊은 여자 딱한명왓는데 
	  자기의 모습이 보임 ㅋㅋㅋㅋㅋ
P0 	: 여기서 밥먹나벼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우린 반미시킴
P0 	: 회사서 먹니 ㅋㅋ
P1 	: 앙 귀찮아서 ㅋㅋ
P1 	: 마싯?
P0 	: 아재들 땀내 지림 ㅋㅋ노가다들 많이옴 ㅋㅋ
P0 	: 맛은 괜춘
P1 	: {share:photo}
P0 	: 이제온거여?
P0 	: 빵 깡깡하자네 ㅋㅋ
P1 	: 부드러움
P0 	: 그 아직 목대 결제안왓지? 경영학과는 좀 걸린다햇고 조교 거기는 뭐하나
P1 	: 아직안온듯
P0 	: &name26&꺼 제작중?
P1 	: 아직
P1 	: 급행?
P0 	: 사진찍어보내야된단디 ㅋㅋ
P1 	: 아 해서 보내주랭?
P0 	: 헤레가 어제말해놓고
P0 	: 엉
P1 	: 어짜피 택배 맞지?
P1 	: 알써 제작할게
P0 	: {share:photo}
P1 	: 바름으로 보내슈 ㅋㅋ
P0 	: {share:photo}
P0 	: 아 ㅋㅋㅋ
P0 	: 더워서 정신없네
P1 	: 글고
P1 	: 묶어보내기로 보내
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 두군데만해도 돈 많이 들것는디
P0 	: 순서임 저게
P1 	: 아 저 할배들 없앨 수 없니
P0 	: ㅋㅋㅋ나와달라햇는디
P0 	: 스버
P1 	: 임빙ㅋㅋㅋㅋㅋㅋ
P0 	: 거리뷰로 해야될듯 ㅋㅋ
P1 	: 앙 우선
P0 	: 서울분식 위임
P1 	: 알듯
P0 	: &name26&꺼먼저해줘 어짜피 태풍지나고 해야돼
P1 	: 아라쏭
P0 	: 옹옹
P0 	: {share:photo}
P0 	: 아바님 오심
P0 	: {share:url}
P1 	: 재수없는 돼지새끼
P0 	: h
P0 	: ㅗ
P1 	: {share:photo}
P0 	: {share:file}
P1 	: {emoji}
P1 	: 꽁자
P0 	: {emoji}
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 짧게 
P0 	: 뭐하나 따까
P1 	: ??
P1 	: 뭔솔
P0 	: 걍해봄
P1 	: 엥
P0 	: ㅗ
P0 	: 배곱
P1 	: 난 별로
P0 	: 둘이밥머그까
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 뭐함
P0 	: 걍있음
P1 	: 왜 걍 있냐
P1 	: 문구 찾아
P1 	: 매이매일 건강한 습관
P1 	: 청정황칠
P0 	: ㅇ
P0 	: 청정 프리미엄 진액
	  내 몸에 황금빛 충전
	  달고 따뜻하게
	  나에게 인삼나무 한그루
	  내책상에 가정상비약
	  바쁜아침 든든하게 한포
	  행복의 시작은 가족 건강
	  다음날도 챙겨먹고 싶은,
	  오늘도 수고하셨습니다.
	  내일부터 내몸 개선
P0 	: 내 깨끗한 피로 회복!
P1 	: 같이 말도 하고 그래 ㅋㅋ
P1 	: 잘 껴봐
P0 	: 갑자기?
P0 	: 내옆에 타잇음?ㅋㅋ
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 개찐인디
P1 	: 한번가야젱
P0 	: 남악왓는데 문가네 양조장앞이넹
P1 	: 아 그쪽 어딘지 알겟담
P0 	: 존더 ...
P0 	: 뒤자리 에어컨 없다야
P1 	: 언제옴
P1 	: 다 잿어?
P0 	: 몰러 ㅋㅋ
P1 	: 므한딩
P0 	: 남악갓다가 지산갓다가 넘어가는중
P1 	: 다햇고만ㅋㅋ
P0 	: 웃지마
P1 	: 헐 코딱지
P0 	: 긍정의 힘
P1 	: {emoji}
P0 	: 왠 한숨
P1 	: 배고파송
P0 	: 나도 배곱
P0 	: 오늘뭐먹자할래
P1 	: 몰러 메뉴 고르기도 징함
P0 	: 제주 감귤(만감류) 박스 패키지 디자인 의뢰                      우승작품
	  
	  일주일만에 수많은 디자인을 받아보고, 선택할 수 있습니다. 11만명의 디자이너에게 의뢰하세요.
P0 	: 홍삼즙 파우치, 상자 패키지디자인 의뢰                      우승작품
	  
	  일주일만에 수많은 디자인을 받아보고, 선택할 수 있습니다. 11만명의 디자이너에게 의뢰하세요.
P0 	: 즙 패키지 디자인 의뢰                       우승작품
	  
	  일주일만에 수많은 디자인을 받아보고, 선택할 수 있습니다. 11만명의 디자이너에게 의뢰하세요.
P0 	: 유환가 즙 패키지 디자인 의뢰                      우승작품
	  
	  일주일만에 수많은 디자인을 받아보고, 선택할 수 있습니다. 11만명의 디자이너에게 의뢰하세요.
P0 	: 친환경 음료파우치 와 박스디자인                      우승작품
	  
	  일주일만에 수많은 디자인을 받아보고, 선택할 수 있습니다. 11만명의 디자이너에게 의뢰하세요.
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: ㅡㅡ
P1 	: 가지말고 집에 있어
P1 	: {share:photo}
P1 	: 나가려면 나가
P1 	: 뭐라안해
P0 	: 이미 다 취소햇어
P1 	: 다시 보자하면 보겠지
P0 	: 굳이
P1 	: 자유없다며
P1 	: 자유롭게 살아라 영영
P0 	: 니 취소되서 나도 취소되는건 아닌거같다
P1 	: 취소할땐 언제고 이제와서?
P0 	: 너도 나 취소되면 취소해
P1 	: ㅇ
P0 	: ㅇㅇ
P0 	: 어민동산옴
P1 	: 점심먹고와 부모님이랑
P1 	: 중앙휴게실
P0 	: 어디갈지 모름 ㅋㅋ
P0 	: 자긴 ㅋㅋ
