# FILE DATA
ID : MDRW2100046974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이하이 일어나
P1 	: 고 ㅋ
P1 	: 두두두두두두ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: (??????)
P0 	: 표정봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이렇게 이상한 사람 태어나서 처음 본다는 표정..
P0 	: 마치 ㄱ ㅡ래본적 없는거처럼
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 픠우릐르ㅏ
P1 	: 누구냐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기현이 할 줄 모르네;
P0 	: ㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 어케 살아쌴
P0 	: 대단
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 고래고래!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ고래만 못맞췄네
P1 	: 헤이헤이!
P1 	: 헤헤헤이헤이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부자?
P1 	: 이거 근데
P1 	: 노잼인데 왜 있지
P0 	: 둘이 팀
P1 	: 웃음 잘참기 쌉가능인데
P0 	: 많이 했네
P0 	: 1도 안 웃는중ㅎ
P1 	: ㅋㅋㅋㅋㅋ 존나 시켜놓고 보지도 않으면서
P0 	: 와 개어렸네
P1 	: 너는ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋을때야..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 그래 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂ대체 뭐였는데
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: 굿탄죠긴 잔묜
P1 	: 도라마라마
P0 	: ㅋㅋㅋㅋ시바
P0 	: 미나상
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 키현데스까~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 표정봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 바보모먼트
P1 	: 진짜 광기;;
P0 	: ㅋㅋㅋㅋ개무서워 ㅋㅋㅋㅋㅋㅋ
P1 	: 아긍까물어본거에요 그냥ㅋ
P1 	: 엌케이 뽀이 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아 개웃겨 ㅅㅂ ㅋㅋㅋㅋ
P0 	: 잇쳐 븨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜케 흥분해쌴곹ㅋㅌㅋㅌㅋㅌㅋㅋㅌ
P1 	: 끝낫네..
P0 	: {share:url}
P0 	: 이거 마지막?
P1 	: 이거안본건가
P1 	: 일단주난ㅋ
P0 	: 나두 ㅋ
P1 	: 고할게연ㅋ
P1 	: 고 ㅋ
P0 	: ㅋㅋㅋㅋㅋ왜케 좋아해 봇대
P1 	: 허벌웃음...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아니 왜 웃어 ㅅㅂ
P0 	: 13년 키웠어요! 억울
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: 난 이게 왜케 웃기냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수차례 반보캐!
P1 	: 지 가슴 치면서 하는 거솓 웃김 ㅜ
P0 	: 이게 뽱으로 보이는거에요 지금ㅋㅋ
P0 	: 뽱 다섯개 ㅋ
P0 	: ㅋㅋㅋㅋㅋ걸!이걸 해줘가지고
P1 	: 도 개 걸 윷 모~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바보색기
P0 	: 찐이 표정ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암쏘리 앤 땡끼유 ㅋ
P0 	: 디스 이즈 팩트!!
P0 	: 디스 이즈 뫄!
P1 	: 디스이즈 음뫄!!
P0 	: 따라따라다
P1 	: 개시끄러운 조합 1위
P0 	: 진짜 각자 ㅇ ㅣㅆ어도 시끄러운데
P0 	: 붙으면 미침
P0 	: 아 ㅅㅂ 이거
P0 	: 발인 ㅅㅂ ㅠ
P0 	: 개웃겨..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 따라 죽을게도 아니고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 이거 다음인갑다
P0 	: 와이라노~
P0 	: 아ㅠ
P0 	: 그게 재밌는데
P0 	: 그걸 짜르네
P1 	: 없네.. ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 왜케좋아하는거임 다른 애들은ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맥이는거 아냐 이거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나 자지러지네
P0 	: 취두부였나
P0 	: 마구간ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 행복해요 ㅎ
P1 	: 나랑 딱이다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 근데 웃긴 거:
P1 	: 노래는 이어폰으로 헛싀랑 강쥐만 듣고있는 상태라는 점
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 잘 논다 얘네
P0 	: {share:url}
P0 	: 어 이것도 첨보는거다
P0 	: 낼 보자 ㅋ
P1 	: 글애 ㅋ
P0 	: 마지막으로
P1 	: 좋아요 눌러놓음ㅋ
P0 	: 무대 하나 보자..
P0 	: 존나 자꾸 마지막임
P1 	: 좋아요를 책갈피로 사용중인..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나돜ㅋㅋㅋㅋㅋㅋ
P1 	: 편해,,
P1 	: 먼무대볼가 ㅋ
P0 	: 저장보다 편함
P1 	: ㅁㅈㅋㅋㅋㅋ
P0 	: 너 원하는걸루 ㅎ
P1 	: 정말 제가 원하는 거 봅니다 그럼
P0 	: 넨 ㅎ
P1 	: 팔로우랑 슛아웃 중에 하나 골라바ㅋ
P0 	: 흠..
P1 	: 단독캠 갈길거임 ㅎ
P0 	: 아무래도 팔로우지
P1 	: 개인캠
P0 	: 다 상관업움 ㅋ
P0 	: 셔누 개인캠 본단거 아님녀
P1 	: {share:url}
P1 	: ㅌㅌㅌㅌㅌㅌㅅㅂ
P1 	: 그딴 걸 왜 봐
P0 	: 주난 ㅋ
P0 	: 그딴겈ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고할게연ㅋ
P1 	: 고 ㅋ
P0 	: 오 이거 예쁜옷
P1 	: 팔랄랄로
P0 	: 진짜
P0 	: 탈곡수준으로 추네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 관절뿌사질듯
P0 	: 렛츠고 ㅋ
P1 	: 레츠고 ㅋ
P0 	: 다시 돌고도라
P0 	: 결국 만날거야
P0 	: 태양에 ㅋ
P0 	: 겹친 날 ㅋ
P0 	: 렛ㅊ꼬 ㅋ
P1 	: 결국만날거야 ㅋ
P1 	: ㅋㅋㅋㅋ응원법봐
P0 	: 태양에 ㅋ겹친날 ㅋ
P1 	: 결국만날거야 ㅋ 하니까 (꺼야!) 이러네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 저거 원조 있는데ㅡㅡ
P0 	: 꺼야꺼야 할꺼야 ㅋ
P0 	: 혼자서도 잘 할꺼야 ㅋ
P1 	: 혼자서도 잘할거야 ㅎ
P0 	: 티키탘ㄱ카
P0 	: 후
P1 	: 후
P0 	: 잼따 ㅋ
P0 	: 자기전이 젤 잼네..
P1 	: 크나큰 정화 완료~
P0 	: 이틀만 더 참으면
P0 	: 출근걱정 않고
P0 	: 영상 볼 수 이따..
P0 	: 엘리엘리엘리게이러
P0 	: 후 잘게욘..
P0 	: 출군 업써
P1 	: 아릐아리ㅡ아리ㅡ가토
P0 	: 어질러
P1 	: 출군없서
P1 	: 이거 무대 한 번도 아 놥ㅆㄴㄴ데
P1 	: 오타머노이거..
P0 	: 이걸 싫다 할 수 있나 ㅋ
P0 	: 낙낙
P0 	: 출군업써 먼데 너래?
P1 	: 출구는 없어..
P1 	: 제목이 출구는 없어임
P0 	: 아;;
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 우주에서 가장 알음다운 너야
P0 	: 도대체 내게
P0 	: 무슨이리 이러난거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ멀보는거야..?
P0 	: 시간을 되돌리곱파
P1 	: 파트모음집..?
P0 	: {share:url}
P0 	: 이거 틀어졋오;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 아름다운 너야
P1 	: 폰베베
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 국탄죠긴 쟌묜
P1 	: 도라마라마 ㅋ
P0 	: 내 시간과 돈 다 거러 ㅋ
P0 	: 나는 너에게만 거러 ㅋ
P1 	: 그 노래 다들
P1 	: 걸어(walk)인 줄 알았다가
P1 	: 걸어(all in) 이었냐고 하는 노래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낚시 쩌네
P0 	: 널 볼 땐
P0 	: 숨이 멎을 것만 가타
P0 	: 어떠케 ㅋ
P0 	: 널 어떠케 ㅋ해야돼 ㅋ
P0 	: 너에게만 집 착 해애앩
P0 	: 그만 볼래,,정신업서,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래..
P1 	: 많이 봤다..
P1 	: 자라..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잔다ㅠ
P0 	: 낼도 8시쯤
P0 	: 인나십니까?ㅋ
P1 	: 응..
P0 	: ㅎㅎ
P0 	: 함께 혀요~~~~~~~~
P1 	: 웃네?
P0 	: 행복 ㅋ
P1 	: ㅠ
P0 	: 얼릉 취업해라 ㅋ
P1 	: 후
P0 	: 놀게 ㅋ
P1 	: 유툽틀어주고 자야지 ㅋ
P0 	: 잘자 &name4&아,,
P0 	: 잘자 &name2&아,,
P1 	: 야야 ㅋ
P1 	: 자러갂네..
P0 	: 누웎다
P0 	: {emoji}
P1 	: {share:url}
P1 	: 이거함만봐주ㅏㄹ ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 나임 ㅠ
P1 	: {share:url}
P1 	: 허니악령
P0 	: 내가볼땐
P0 	: 이름표한테 조종당하는거 같음
P0 	: 저러는데 안 떨어질리가 없음
P1 	: {censored}
P1 	: 너무 웃기네
P1 	: 미친놈아냐?
P0 	: 아닐리X
P1 	: {emoji}
P0 	: 하이하이 ㅋ
P0 	: 주무셨나욘
P1 	: ㅋㅋㅋ&name4&이 티비틀러주도 방금인남 ㅎ;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일찍 인나서 피곤할만 함 ㅜ
P1 	: 아침먹겠슴니다..
P1 	: 허니악령보고 에너지 얻는 중ㅋ
P0 	: 허니 악령 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니 진짜
P1 	: 스텝이 미친 거 같음
P1 	: 무대를 넓게 쓰네
P0 	: 춤 쫌 추는 놈인가?ㅋ
P1 	: 오우ㅋ 놀줄아는놈인가ㅋ
P1 	: 아니 나 &name4&이때메 지난번이랑 다른 혼성듀오? 유투버 보고있는데
P1 	: 여기서도 여자는 존나 애기처럼 말함..
P0 	: ㅠ..ㅋㅋㅋ
P1 	: 태경&쁘띠허브tv
P0 	: 멀가 진자 기괴하다
P1 	: 지난번 그 사람보단 아닌데
P1 	: 누가들어도 좀 애처럼 말하는 목소리.. ㅠ
P0 	: ㅋㅋㅋ 보는 사람ㄷ이 많으니까 그런 사람들이 많 은거겠지?ㅠ
P0 	: 초딩들이 많이 보나ㅜㅋㅋ
P0 	: {emoji}
P1 	: {share:photo}
P0 	: ㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 보는거야
P0 	: 귀여워 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아악..
P0 	: 발가락 간지럼피고싶다
P1 	: ㅋㅋㅋㅋㅋㅋ 아 안그래도
P1 	: 어제 한바탕 서로 감지럽힌 다음부터
P1 	: 내 발바닥만 보면 간지럽힘 ㅜ
P1 	: {share:photo}
P1 	: 내가 구름예쁘다했더니 그거 봤나봐
P1 	: 줠라 귀여운 짤도 주웠음
P1 	: {share:photo}
P0 	: 아악 ㅜㅋㅋㅋ쫓아오는거봐
P0 	: 악 ㅠㅠ
P0 	: 눕네 ㅠㅠ
P0 	: 개존귀..
P0 	: 나주거..
P0 	: 와 구름 개쩐다
P0 	: 솜사탕 같음
P0 	: 홍콩같다 사진
P1 	: 안따라가던척 엎어지는 거 존ㄴㄴ귀ㅠㅠㅠ
P1 	: 그치 저 건물 치워버리고 싶더라
P0 	: 나 별보러 가고싶다ㅡㅡㅡ;;
P1 	: 그 화사가 보러갔던 곳 좋아보이던데
P1 	: 돗자리깔고 누워서 별보기..
P0 	: 어어 마저 그런곳 ㅠ
P0 	: 가고싶다..
P0 	: 가고싶은 곳도 줘또 많아 ㅅㅂ
P0 	: 와
P0 	: 야
P0 	: {share:photo}
P0 	: 루프탑그레이라떼
P0 	: 이거 사면
P0 	: 여기에 담아준대
P0 	: 글고 존맛인가바;;
P1 	: 오 마자 저거 조합 랜덤으로 주는 거 같던데
P1 	: 나 또 자씀;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나가서 커피사올까말가,,
P1 	: 근처에 컴포즈 있는데..
P0 	: 100만년만에 가보려구 스벅
P1 	: 아바라에 흑임자 크림 올라가는거래
P0 	: 머거바야지
P1 	: 컴포즈 아아vs커피밀크수ㅐ이크(맛있단 평이 많음)
P0 	: 커피밀쉐!!!!!!!!
P0 	: 당장
P0 	: 아 울집앞에는 흑임자 다 떨어졌나봐 ㅠ 흑흑
P0 	: 안머글란다
P1 	: ㅋㅋㅋㅋㅋㅋ의욕이 떨어져벌인 ㅜㅜㅋㅋㅋㅋ
P1 	: 지금나가야지 ㅋ
P1 	: 리유저블컵 줘서 빨리 품절되나보나ㅜ
P0 	: 짜증 ㅋ ㅠ
P0 	: 스벅 나랑 안 마 자
P0 	: 머골라써 ㅋ
P1 	: 커피밀쉐 사왔어 ㅋ
P1 	: 근데 이모님이 저녁준비해주셔서 저녁먹는 중;;
P0 	: {share:photo}
P0 	: 마싰게 먹어어어ㅓㅇ어ㅓㄹㄱ~~~$$!!!!!
P1 	: {system:delete}
P1 	: {share:photo}
P1 	: 조용히말해도충분히알아듣는데왜소리질러서나놀래게만드러그것도마이크까지써서말하면내귀터지자나터지면책일질거야?질거냐고일단맛있게먹긴먹었는데먹고와서보니까쩜그래다음부턴조용시친절하게속삭여줬으면좋겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 니네 형이 싸우지 말라했ㅈ ㅖ
P1 	: {share:photo}
P1 	: 아쟤가먼저나한테소리질러서나놀래켰단말이야나진짜억울해억울하다고
P1 	: 그와중에 모든 짤 공통점: 코가 촉촉함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진ㅋ자 개촉촉이;;
P1 	: {share:photo}
P1 	: 븩쵸리
P0 	: {share:photo}
P0 	: 넌 무슨 빅쵸리를 씨리얼 먹는데 하니?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 이 사진 너무 웃김
P1 	: 어떤 연유로 저런 자세와 저런 표정으로 찍힌 건지 궁금
P0 	: {share:info}
P0 	: 야 이땐가봐;;
P0 	: 시즌그리팅..? 저게 모야 저거 할때 찌근건가바
P0 	: 광고 같기듀 하구;;
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: 폰베베 ㄷ ㄷ
P1 	: 시즌그리팅인갑다
P0 	: 마음은 없어도 팬은 될 수 있는거자나
P0 	: 폰베베말고 베베정돈 시켜줘
P1 	: 어어? 그치.. &name1&이가 그렇다면 그런거지;;
P0 	: 왜ㅡㅡ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 어서짤줍햇냐고
P0 	: 우리 단톡방 ㅎ
P0 	: 하루 사진 찾으려고 내리다보니
P0 	: 있더라고 ㅎ
P0 	: {share:photo}
P0 	: 럽킬라럽킬라
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이거개웃김
P1 	: 가보자고 변이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가보자고 변이 ㅅㅂ
P0 	: 그게 더 그럴듯 함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 가보자고ㅠ
P1 	: 여기저기 쓰여서 웃김 가보자고
P0 	: {share:photo}
P0 	: 좋아~ 가보자고~
P1 	: 이거 무한도전 손동작같다
P0 	: 마자 내가 그거 한거야 지금;;
P0 	: 저기요. 제가 그거 했닥우요;;
P0 	: 황당
P1 	: 가보~~자고~!!
P1 	: 이랬어야지;
P0 	:  미아내미아내
P1 	: 그래야 내가 알아먹지 ㅡㅡ
P0 	: 너 저녁 먹었대서 배부를까봐
P0 	: 알아먹기까지하면 과식이야;;
P1 	: 너 완전 매너걸이네;;
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 나 최근에 저 웃음 봤는데
P1 	: 어디서봤더라
P1 	: {share:video}
P1 	: 저 표정은 아니지만 ㅋ
P1 	: 사람이면 다 좋아해요 2
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조금 긴장이네;;
P0 	: 이거만큼 해맑지 못해..
P1 	: Zzzzzzzzzzzzzz
P0 	: 주무시지 마세요ㅠ
P1 	: 아
P1 	: 내 사진첩에서 짤 검색할 수 있었으면 ㅅㅂ
P1 	: 지금 딱 흐고싶은 짤 있는데
P1 	: 어케 찾을지 막막 ㅡㅡ
P1 	: 그래도 기다려봐 함 찾아보고 옴;
P1 	: {share:photo}
P1 	: 아 이런 느낌의 사진인데 후
P1 	: 이게,, 내 한개다.. ㅋ 쿡,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노력이 가상해따;;
P0 	: 오늘 한시까지 달릴 생각인데
P0 	: 외주중이라
P0 	: 11시쯤 가능
P0 	: ㄱㅊ?ㅠ
P1 	: 내가 대신 웃긴 영상 보여줄게 ㅋ
P1 	: {share:url}
P1 	: 네 저도 짐 공부중 ㅎ
P0 	: 똑똑
P0 	: {share:photo}
P0 	: ..?
P0 	: 햄 저 기다릴게요
P0 	: 단 1분만이라도
P0 	: 햄과 영상 볼 수 있다면..
P0 	: 햄..
P0 	: 저 기다릴게요,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 잠만요
P1 	: 5분만
P0 	: 네네 ㅎ
P1 	: 4문제 마저 조지고 올게연
P0 	: 햄 ㅎ
P0 	: 5분 ㅓㄱㅁ이죠 ㅋ
P0 	: 네네 ㅋ
P0 	: 조져버리세요 ㅋ
P0 	: 햄
P0 	: 전 괜찮아요
P0 	: 괜찮다니가요 ㅋ
P0 	: 괜차나요 ㅋ
P1 	: 어어 ㅋ
P1 	: 화장실다녀와써 ㅋ
P0 	: 준비된 햄 쏴리질러~~~
P1 	: {share:photo}
P0 	: 잘하였다
P0 	: 고막 한쪽을 잃었지만
P0 	: 훌륭한 고함이었다
P1 	: 야
P0 	: 호
P1 	: 빵맨..
P0 	: 날아간다..
P1 	: 잘가...
P0 	: 어어 ㅋ 보냈으니가
P0 	: 이제 말해
P1 	: 응응ㅋ
P1 	: 그
P1 	: 갓 만든 따끈한 크로와상 반 갈라서 버터 발라서 먹고 싶다는 얘기 하려고 불러봄ㅋ
P0 	: 줜나 어이없네..
P1 	: 개마싯겟다 ㅎ
P0 	: 길토 했냐?ㅋ
P1 	: 당연하지 ㅋ
P0 	: ㅠ
P0 	: 나 하는중ㅋ
P1 	: 59분이라
P0 	: 머볼까
P1 	: 안 한 애들 캡쳐하러 가야돼 ㅋ
P1 	: 캡쳐완 ^^
P1 	: {share:url}
P1 	: 이거볼래?ㅋ
P0 	: 저 했고요 ㅋ
P0 	: 네네
P0 	: 주난
P1 	: 그
P1 	: 은혁도 나와 ㅋ
P1 	: 준비를 좀 해봐
P1 	: 마음의 준비
P0 	: 아 잠ㅁ나
P0 	: 아니
P0 	: 이제 말하면 어떡해
P1 	: 빨리 심호흡 고;;
P0 	: 개 퐉치네
P0 	: 후..
P0 	: 잠ㅁ나
P0 	: 다섯번만 더
P0 	: 오키 주난
P1 	: 역시 이겨낼수있으럭라생각해써 ㅋ
P1 	: 고할게연ㅋ
P1 	: 고 ㅋ
P0 	: 가끔은 지는게 이기는거 같아ㅜ
P0 	: ㅇ느혁민혁 이지랄
P1 	: 저런 거 또 팬들한테 삥뜯었구먼
P1 	: 갑자기 저런 정보를..?
P0 	: {censored}
P0 	: 옷 머냐
P1 	: ㅎㅎ ㅜ
P0 	: 머리 머냐
P0 	: 얼굴 머냐
P1 	: 디스코래 ㅋ
P0 	: 강쥐
P0 	: 사회생활 잘하네..
P1 	: 야 며칠전에 팬덤 이름 말한 거
P0 	: 로꼬츄
P1 	: 복선이었네
P1 	: ㅜ
P0 	: 아 그러네
P0 	: ㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 세상은 얼렁뚱땅트루먼쇼다 싯팔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머랑 머?
P0 	: 아
P0 	: 파인애플
P1 	: 비타민씨 많잖아요 ^^
P0 	: 나 오늘 외주
P0 	: 조오오온나 하기 시른데
P0 	: 연락이 안오길래
P0 	: 기뻐하고 있었다?
P0 	: 근데 시발 ㅋㅋ 10시 다 돼서
P0 	: 연락이 온거야
P0 	: ㅡㅡ개빡치잖아
P0 	: 통화도 한시간 넘게 하면서
P1 	: 대체 왜 일찍 연락을 안 하는 거야 ㅜ..?
P0 	: 그래서 처넌 한장까지 다 받아냈어 ㅋ
P1 	: 자랫어 ㅋ
P0 	: 헤헤
P1 	: 오늘부터 1일이면
P1 	: 신인이잖어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흰색
P0 	: 아니네;
P1 	: 안태어나고싶을거같은데..
P0 	: 안 태어나고 싶다겠지
P0 	: 누가 털보로 태어나고 싶고
P0 	: 누가 범죄자로 태어나고 싶고
P0 	: 누가 멸치로 태어나고 싶고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누가 신동으로 태어나고 싶고
P1 	: 안그랬으면 좋겠대 ㅅㅂㅋㅋ
P1 	: 나도..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜 예성이야ㅠ
P0 	: 스노우써 강쥐야
P1 	: 안그랬으면좋겠어..
P0 	: 그럼ㄴ ㅓ도 예성이야
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ ㅜ
P1 	: 4월 4일 ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋ십라 알고있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 러브킬라
P1 	: 슈라웃
P0 	: 아니 내가 좋아해
P0 	: 러브킬라
P1 	: 어어
P1 	: 아무말동안햇서;;
P0 	: 어어 ㅋ알지
P0 	: 무슨 말이라도 해ㅡㅡ
P1 	: 어어..
P1 	: 사라지기 ㅋ
P1 	: 내가 사라져볼게 ㅋ 얍 ㅋ
P0 	: 초능력 생기면
P0 	: 사라져야지
P0 	: ㅋㅋ
P1 	: 하늘나라로 순간이동
P0 	: 그니까
P0 	: 잡혀가요
P0 	: 범죄에요
P1 	: 솔직히 저 현수막
P1 	: 팬이어도 안 갖고싶어할거같은데 ㅜ
P0 	: 준대?
P1 	: 엉.. 싸인해서
P1 	: 추첨해서 준다는디
