# FILE DATA
ID : MDRW2100001559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210122
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자기야 오늘도 힘내구 밖에 안개가 엄청심하 ㅠㅠ
P0 	: 숙소 위치랑 뷰 조앙 !!
P0 	: 완전 바로 횟집옆인디
P0 	: {share:photo}
P0 	: 엄마자는곳 난 2층
P0 	: {share:photo}
P0 	: 담에 같이와두좋겟오 캬캬
P0 	: {share:photo}
P1 	: 오
P1 	: 잘갔네 &name1&스{emoji:♡}
P0 	: {share:photo}
P0 	: ㅎㅎ히히
P0 	: 나는 소주중얍 엄마는 맥주조금 !
P1 	: 오 게 엄청크넹
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 모녀끼리 좋은시간 보내고있구만
P1 	: 난 마지막 배달학  마물하려공!
P1 	: 품절띄
P0 	: 오 그리구 애들바루만나낭 ?
P0 	: {share:photo}
P0 	: 숙소들와서 맥주한캔하겡 !
P1 	: 음 아마둥? 집에 쓰래기들좀 치우려공
P1 	: 헐 졸귀탱구리넹
P0 	: ㅋㅋㅋㅋ귀요웤ㅋㅋㅋ
P0 	: 사서들왔는데 음료수먹고싶대 ㅡㅡㅋ
P0 	: 어이탱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌ
P1 	: 울&name1& 천사야 천사
P0 	: 꺄항 난 맥주에 오땅중 ㅎㅎ
P1 	: 나 이제 끝났구
P1 	: &name24&는 가게루!
P1 	: 슐은 안먹구 집에서 티탐!
P0 	: 난 맥주중 막잔 남아뜌
P0 	: 방이엄청더워서
P0 	: 문열어놔쏘
P1 	: 나 집이양!
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ&name6&도 왔오?
P1 	: {share:photo}
P1 	: 여기왔양!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ자세부터 &name6&야
P0 	: {share:photo}
P0 	: 기엽징 ㅋㅋ
P1 	: 홀 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 귀여우시넹
P0 	: ㅋㅋㅋㅋ맨날 9시에 지니야 ~하면서
P0 	: 아직 안졸리대 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘은 늦게 주무시넹?
P0 	: ㅋㅋㅋㅋ웅웅 나두 양치중 ㅇㅅㅇ
P0 	: 으 넘더워 요기
P1 	: 문열어두 더어?
P0 	: 문이 일층에있오 ㅠ 엄마자는곳 ㅜ 나체예상 ㅇㅅㅇㅋㅋ
P1 	: 홀 쫀귀겠당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기저귀는 지킨다..
P1 	: ㅋㅋㅋㅋ 윗도리는 벗구?
P1 	: 기욤둥아
P0 	: 그로타 !!
P0 	: 충전기 꽂을때가 엄청없어서
P0 	: 헤매다가 하나찾아따 ;-;
P0 	: 이안이 최고당 ..
P0 	: 머리맡에서 충전하는 사치 ..
P0 	: 또 하나 배워간답...
P1 	: 집나기면 고생이야..
P1 	: 애들 간다구 쓰랙버리구 담소중야
P0 	: 울애기 혼자 잘 잘수이찌?!!
P1 	: 무섭지만..!
P1 	: 이겨낼수있징!
P0 	: 힝 자갸 나이제눈감우껭
P0 	: 자기두 잘자궁
P0 	: 낼도 화팅하자 {emoji:♡}
P0 	: 모레는 &name1&이보는날 히히
P0 	: 사랑해요{emoji:♡}
P0 	: {emoji}
P1 	: 냐일 연락하자{emoji:♡} 사랑해 {emoji:♡} 잘자욤
P1 	: 일어났어옹!
P1 	: {emoji}
P0 	: 나두 인나쏭
P0 	: 절립댱 히히
P1 	: 푹잤어용?
P1 	: 오늘도 왠제 스키장 어실듯
P1 	: 밥뭐먹어여?
P0 	: 헉 ..
P0 	: 옹심이 먹으러가겡 !
P0 	: 순두부랑 고민하다가 결정 !!
P0 	: {share:photo}
P1 	: 옹심스!!
P1 	: 맛나게먹오 {emoji:♡}
P1 	: 오계는?
P0 	: 힁 바닷물에 발담굴까햇눈데 비오넹 ㅇㅅㅇ
P0 	: 일단 숙소가서 응아..
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ 여유롭게 쉬구있엉?
P0 	: 웅웅 혼자영화보러나가려궁
P0 	: 예매해또
P0 	: {share:photo}
P0 	: 버스타구 나가야딩
P1 	: 오 진짜 좋은 여향이다
P1 	: 가구있나?
P0 	: 웅웅 버스정류장와서 기달즁
P0 	: ㅇㅅㅇ 애긴 점심마물즁 ?
P1 	: 웅웅 마물하구
P1 	: {share:photo}
P1 	: 단체벋눈다고 가리는중..
P0 	: 오늘 스키장온댑 ?!
P1 	: 웅...ㅠ
P1 	: ㅠㅠㅠㅠㅠ
P0 	: 유유 ㅠㅠㅠ 자주오시넹 ..ㄷㄷ
P0 	: 좋으면서 좋지않답 !!
P1 	: 맞앙 ㅋㅋㅋㅋ
P1 	: 휴 놀면뭐하겠엉
P1 	: 돈벌어놔야징
P1 	: ㅎㅅㅎ
P0 	: {share:photo}
P0 	: 중앙시장 가는차
P0 	: 난리두아냐 ;-;
P1 	: 우와..엄청나네..
P1 	: 울&name1& 역시
P1 	: 현명하군..
P1 	: 사람 엄청많네
P0 	: 군데 한시간이나 일찍와따 키키 홈플구경하겡
P1 	: 좋징
P1 	: 추억의 홈플이넹
P0 	: 오늘은 운덩쉬남 ?
P1 	: 웅웅 거상 경벤이라능..
P0 	: 난 곧보러들가 ㅇㅅㅇ!!
P1 	: 헐..
P1 	: 다녀와용 ㅠ
P0 	: 웅웅 보구연락하께 {emoji:♡} 즐거상하구이쏘 :->
P1 	: 알겠오 대쟝 ㅠㅠ
P0 	: {emoji}
P0 	: 뿌뿌 ~
P0 	: 다봐쏭 !!
P0 	: 모두의마블 왓나방 !!
P1 	: {emoji}
P0 	: 족발 닭발 순대 반찬사서가는듕 다먹오야디 '-'
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 가게마물해ㅛ구
P1 	: 맛나게먹오{emoji:♡}
P1 	: 거게에서 먹을거야!
P0 	: 오오 셋이서 ?!
P1 	: 웅웅 소소한 팟 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 쨘
P0 	: 크 옥향이얌 ?
P0 	: &name6&랑은 갠차낭 ? '-'ㅋㅋ
P1 	: 소주 5잔 연속으로 마샸엉
P1 	: ㅋㅋㅋㅋㅋㅋㅋ ㅋㅅㅋ..
P1 	: 풍성이에여
P0 	: 배달시킨거 어디냐궁 ....
P1 	: 옥향 ㅇㅅㅇ!!
P0 	: 풍성인건 알쥐 ..
P1 	: {emoji:😅}
P0 	: 왜 연속으루 마셨오 ?!
P1 	: &name6&스 적응하기..
P1 	: 먹고 빨리자야징..
P0 	: ㅋㅋㅋㅋ조으면서 ~{emoji:♡}
P1 	: 맞앙 즇은...ㅊ..친..치..구야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 배가넘불러서
P0 	: 술버렸오 -_-;;
P1 	: 호올 !?
P1 	: {emoji}
P0 	: 히히 다담주에 &name5&올때 혹시&name12& 괜찮나해서 카톡보내봤옹 ㅇㅅㅇ
P1 	: 오좋지
P0 	: &name12&두 좋다그러구
P0 	: &name5&두 오케이해서
P0 	: 같이볼거같옹 !!
P1 	: 오지쨔?
P1 	: 구랩!
P0 	: 웅웅 애긴 맛나게 먹구있남 ?
P1 	: 슈프림도 시켰당..
P1 	: {emoji}
P0 	: 헐 !!!
P0 	: 파티잖오 ?!!
P1 	: 쏘리질러~~~
P0 	: 꺄아아아ㅏㅏㅏㅏㅏㅏㅏ
P0 	: 난 응아하구 누울까해욥 '-'
P1 	: 울&name1&
P1 	: 보고싶넹
P1 	: {emoji}
P1 	: 8253
P0 	: {share:photo}
P0 	: 나눈 애기보구시퐁
P1 	: 허억 &name2&다
P1 	: 울&name1& 괴롭히고싶엉 언능와
P1 	: {emoji}
P0 	: 헉 ... 하루연장이답 ..!
P1 	: {share:photo}
P1 	: 이거봥..
P0 	: 실화냥 ..?!
P0 	: 갠찬오 ㅇㅅㅇ?
P1 	: 뭔가 신난답...1?
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ울애기 사진은없눙
P1 	: {share:photo}
P1 	: 나난
P1 	: b612
P0 	: 눈 뜨구 찍어야지 !!
P0 	: 그래두 기여오 {emoji:♡}
P0 	: 세젤잘 {emoji:♡}
P1 	: 다 우리&name1&덕분이야
P1 	: 지짜
P1 	: 고마워
P0 	: {share:photo}
P0 	: 싸룽한데이 ~{emoji:♡}
P1 	: 보고싶어
P0 	: 나두우 ㅎㅎ자갸 나이제 잘겡 !! 조심히들어가구 푹자구 인나서 연락해욥 '-' 인나서 보자 마이베이비 {emoji:♡} 사랑해 {emoji:♡}{emoji:♡}
P1 	: 사랑해 &name1& {emoji:♡}
P1 	: {emoji}
P1 	: 나집이에영ㅇ
P0 	: 인나떱?!
P1 	: {share:photo}
P1 	: 순대국 먹으러가려공!!
P1 	: 과음했다 으
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ울집에서 자또?
P1 	: 웅웅 완존 오랜만이었엉 좋았어 ㅠㅠ
P0 	: &name6&쓰둥 ?
P1 	: 아니..
P1 	: 집에보냈어.....
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ잘해쎀ㅋㅋㅋ
P0 	: 웃경
P1 	: ...ㅠ
P0 	: 난 10시쯤에 &name23&이만나서
P0 	: 밥먹울고야
P1 	: 뭐먹오?
P0 	: 곱창전골 !! 짱맛난곳있대 아헐 오픈시간좀봐야겟댱
P1 	: 맛나게먹구와영 난 화봉왔으
P0 	: 난 &name23&이한테 전화하궁 씻구 곧나가려궁 !!
P1 	: 난 먹구 나왔구 이디야가려구
P1 	: @-@
P0 	: 빠르다 빨라 !!
P1 	: 구칭!
P1 	: 도착하면 몇쉬?
P0 	: 2-3쉬?
P1 	: 좋압ㅁ
P1 	: {share:photo}
P1 	: &name24&랑 드라이브중
P0 	: 오호 나두 곧출발해영
P0 	: 곱창전골 존맛 !!
P1 	: 오는거에여!?
P1 	: 길 엄청 막힌답 ㅠㅠ
P0 	: 나두 저녁으루 냉동국밥 데워먹는듕 !!
P0 	: 마시또
P1 	: 그 순대국국물?
P1 	: 있던데 그거 말하는건가??
P1 	: {emoji}
P0 	: 아냥 건더기두있오소
P0 	: 배부르게먹오땁
P0 	: 펜트하우스 정주행하려구 !
P1 	: 나 여주로갈듯! 형이랑
P0 	: 왱?
P1 	: 수곡가든 가기오해가지구
P1 	: 여주로 넘어왔으
P0 	: 잉 울애기 고기맛나게먹오 {emoji:♡}
P1 	: {share:photo}
P1 	: 꽃이
P1 	: 꽃..
P0 	: 크으 애기술안모공 ?
P0 	: 꽃인데 ?!!!
P0 	: 때깔 죽인답 !
P1 	: 웅웅 난 안먹어용..
P1 	: &name1&테 혼나..
P1 	: 그건아니구 고민중이에여 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ꽃인데
P0 	: 한잔해영
P0 	: 소주 꿀이겟는데 ?!
P0 	: {emoji}
P1 	: 그럴까..
P0 	: 과연 당신의 선택은 ....?!!!
P1 	: 노우..
P0 	: 주방일좀 햇으
P0 	: 잼께널다왕
P1 	: 옙썰!!!
P0 	: 몇시귀가예정!
P1 	: 10시에서 열시반에.갈게용!
P0 	: 바지랑 원피스 쇼핑해땁 키키 :-)
P0 	: 애기 용돈은 낼주껭 !!
P1 	: 알겠어용 뭐하구있어?
P0 	: 애기 기다룡 {emoji:👶}
P1 	: 택시탓오!
P1 	: {share:photo}
P0 	: {emoji}
P1 	: &name1& 일어나면 전화해요{emoji:♡}
P0 	: 준비하면 저나해이디 !! 밥탱 ㅋ..ㅋ
P1 	: 잘잤어영
P1 	: ?
P1 	: 오늘 처형 생일이야?
P0 	: 아닝 왱??
P1 	: 엥 카톡에 왜 생일이라고 떠있지?
P0 	: ㅋㅋㅋㅋㅋㅋ뭐지
P0 	: 9월인디
P0 	: ㅇㅅㅇ
P1 	: 엥...
P1 	: 아닌가보넹...
P1 	: {share:photo}
P0 	: 언니폰 엄마명읜데 그래서 5월3일로되는건가?
P0 	: 엄마가 음력으르 5.3인뎅
P0 	: ㅇㅅㅇ
P1 	: 아 그런가보넹
P0 	: 영릉가는쪽에 ? 원두막이라구
P0 	: 김치찌개 먹으러왔옹
P0 	: 바빠쓰 ㅠㅠㅠㅠㅠ
P1 	: 멀리갔냉
P1 	: 나두..ㅠ
P1 	: 아...ㅠㅠ
P0 	: 힝 짱바빳오 ?
P1 	: 융융 이제끝났구
P1 	: 오늘 &name12&네 갔다가
P1 	: 에프터블로유 와가지구
P1 	: 설치가능하냐고 물어보고 약속잡고 집거려구영
P0 	: 아항 !
P0 	: 난 오늘 미친들이
P0 	: 바뿌당 키키
P1 	: 나듀 그랬는데 후 뭐냥 ㅠ
P0 	: 오후도 빠팅해 자걍 {emoji:♡}
P1 	: 고마워영 ;ㅅ;
P1 	: &name1&는 끝나가나?
P0 	: 이제끝나또 ㅠㅠ
P0 	: 탈탈 털려땁 히
P1 	: 풀근무인데 완전 늦었네..
P1 	: 고생 많았어용 ㅠ
P0 	: 뀨잉 .. 와서 밥먹어또
P0 	: 애기두 바뿐가부당 !!
P1 	: 몰리는건 아닌데.뜨문뜨문
P1 	: 밥먹었어여?
P1 	: 뮤ㅓ목었어여
P0 	: 웅웅 강룽에서 가져온반찬이랑 계란후라이랑 ㅎㅎ 히히 :-)
P0 	: 일단 응아좀할개융 히히
P1 	: 기염둥이 {emoji:😘}
P0 	: ㅎㅎ 쾌변 !!
P0 	: 늦게끝나남 ?
P0 	: {system:money}
P1 	: {system:money}
P1 	: 싸랑해 &name1&{emoji:♡}
P1 	: 오늘도 힘내용{emoji:🙃}
P1 	: 쫄귀탱{emoji:♡}
P0 	: 사랑한다 사랑해 ~{emoji:♡}
P1 	: 잘다녀왕{emoji:♡}
P0 	: 풍성뒤쪽에 몬일있낭 ㅇㅅㅇ
P0 	: 구급차랑 소방차있옹
P1 	: 지짜?
P1 	: 어디징
P0 	: 뒤쪽골목길에 서있었눈데 별거아닌감 ㅇㅅㅇㅋㅋ
P0 	: 오늘두 바쁘넹.. ㄷㄷ
P1 	: 비가이케오는데 바뿌다닝..ㄷㄷ
P0 	: 주막와서 쭈꾸미정식 시켜썹!! 직원들끼리 ~!
P1 	: 원장님 어디 가셨나부넹!
P0 	: 웅웅 스벅 수박주스 사왔는뎅
P0 	: 맛난당 ?
P0 	: 꺄하 바루 오후시작 ㅠㅠ
P1 	: 헉 바뿌넹...
P1 	: 나도 마물중 ㅠ
P0 	: ㅋㅋㅋㅋ아 짜증나 또 뒤에사람들 미뤄보라는데
P0 	: 짜증나서 안옮긴다고했어
P0 	: 뭐맨날 일찍갈라해 누군일찍안가구싶나 ㅡㅡ
P0 	: 미루면 또 언제잡으라고ㅡㅡ 짜증
P1 	: 잘했어!!
P1 	: 아주 혼내드려야대
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜웃겨 그럴거면 아예진료시간을 바꾸던가 6시반까지면서
P0 	: 맨날 5시반 ~6시에 오는사람들 건성건성
P0 	: 왤케 늦게오냐고 짜증내고
P0 	: ㅡㅡ
P0 	: 빠큐 ㅗ
P1 	: 맞아! 그럼안돼!
P0 	: ㅗ_ㅗ쌍빠뀨
P0 	: 히히
P0 	: 애기모행 ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 운동하고있징
P0 	: 내옷 왔나봥
P1 	: 운태기야 요즘
P0 	: 히히
P1 	: 들어갈땨보깨!
P1 	: {share:photo}
P1 	: 새바지
P1 	: 불편
P0 	: 엥 애기것도 온거얌 ?
P0 	: 두유랑 돈가스 젓갈 시킨거 오늘다올거같운데 구냥냅도요 !!
P1 	: 맛난거 엄청마니오네!!
P1 	: 알겠도요!!
P1 	: 집잉데
P1 	: &name1&꺼 온거같아여
P0 	: 히히
P0 	: 이번달 식량구비 !!
P1 	: 오.. 맛날거같앙
P1 	: 집에서
P1 	: 나무썩은내? 좀 나길랴
P1 	: 문열구 보일러 좀 올려놨어영
P0 	: ㅠㅠ
P0 	: 하 넘 재촉해서 들구뛰어서
P0 	: 끝나써 ㅠ땀나 ㅡㅡㅋㅋㅋ
P0 	: 후하 ...
P0 	: 샌드위치갖다노우껭 이따 출출하면 먹오 아님낼 {emoji:♡}
P1 	: 오옹
P1 	: 집인가?
P0 	: 이제 집올라가유 !!
P0 	: 모 묵으까 거민즁
P1 	: 맛난거먹오
P1 	: 내일은 어린이날이니깐
P0 	: 쇼핑한거 .. 바지 둘다 대실패
P0 	: 원피스랑 야상 존귀 ..
P0 	: ㅋㅋㅋㅋㅋㅋ 50프로의 확률이군..
P1 	: 홀바지?
P1 	: 왬..?
P0 	: 내가 생각한핏이아냐 ㅠ일단나뒀다가 담에입오봐야디
P0 	: 오늘 피건해서 금방잘수도 ㅇㅅㅇ
P0 	: 바뽀?
P1 	: 웅웅 조금?
P1 	: 바빳웅
P1 	: 밥먹어ㅛ엉?
P0 	: 웅웅 누어서웹툰보는즁 ㅇㅅㅇ
P1 	: 체력충전&name1&이넹
P0 	: 오늘은 갠플 ... 조용히 웹툰보다 곧잘꾸야{emoji:😶}
P1 	: 알겠어용!
P0 	: 힘내자갸 {emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 저녁에.세차하자!
P0 	: 그바람말리는건 몇시에가기루햇오
P1 	: 한두시쯤 들어오랭 ㅜ
P0 	: 모닝삼겹살 구웠오 !!
P1 	: 헐 통했어 나두
P0 	: {share:photo}
P0 	: 히히 쫀맛
P1 	: 오 잘구워쟜다
P1 	: 탱글탱글해
P0 	: &name2&이랑 살면
P0 	: 고기굽는스킬이 늘어 ㅇㅅㅇ
P0 	: {emoji}
P1 	: ㅋㅅㅋ
P1 	: 맛나게먹옹
P1 	: 난 다 먹었옹
P0 	: 오늘두 힘내자아 {emoji:♡}{emoji:♡}
P0 	: 난 먹구 씻오야디
P1 	: 힘내장!
P0 	: 바쁑?
P1 	: 쏘쏘 나랑 킥보드 타러갈랭?
P0 	: 웬 킥보드? ㅇㅅㅇ어디서 타??
P1 	: deer어플 깔아바영!
P1 	: &name15&.맡기고 타러가장!
P0 	: 알쏩 2시쯤올라오졍?
P1 	: 웅웅 그쯤!?
P0 	: 킥보두 오디서알아쏭 ? '-' 신기하당
P1 	: &name10&씨가 알려줬엉!!
P0 	: 히히 씻구 손톱깍는즁
P1 	: 바람분답 바람막이필수
P1 	: 푹잤엉?
P1 	: 어제 안꺗엉?
P0 	: 웅 안깻오 ㅇㅅㅇ 샌드위치 먹었도라 !!
P0 	: 히히
P0 	: 근뎅 우리 헬멧없오소 괜찮낭? ㅜ _ㅜ
P1 	: 다 안끼고 탄다곤하는뎅
P0 	: 아항 애기온제왕
P0 	: {emoji}
P1 	: 아직 마물스가 안되서 .. ㅠ
P1 	: &name1& 괜찮으면 &name15&탸고 풍성으로 와줄 수 있렁?
P1 	: 그거 들구..
P0 	: 마물스하구 욘락행 ㅇㅅㅇ!
P1 	: 오킹킹!
P0 	: 끝나묜 저나줭 !
P1 	: 알겠습니당!
P0 	: 저녁두 화팅 자걍 {emoji:♡}{emoji:♡}
P1 	: 히이잉
P1 	: 집갈뤠
P0 	: 히이잉 담주 &name5&못온대 ㅡㅡㅋ 얼탱 &name12&쏴리..
P1 	: ;ㅅ;..
P0 	: ㅋㅋㅋㅋㅋ파토다파토
P0 	: 파국이다파국
P1 	: 홀 오째 ;ㅅ;
P0 	: 재정띠 쏴링 ..
P0 	: 히히 방콕해야겟댜
P1 	: 후움
P0 	: {share:video}
P0 	: 애기가 사준놈으룽
P0 	: 엄마간식 와풀 {emoji:👍}
P1 	: 그거 맛남요!
P0 	: 히히 조금뺏어먹오따
P1 	: 거의 다 마뮾스
P1 	: 마물스
P0 	: 올때저나종 !내료갈겡 !!
P1 	: 오옹..!
P1 	: 목요일힘내자 &name1&얌{emoji:♡}
P1 	: 사랑해욤{emoji:😍}
P1 	: 헐 &name13& 중립에 안두고왔다...
P1 	: 전화온거 없었오...?..
P0 	: 웅 전화 안와써 잘나가썽?
P1 	: 오 다행이다..
P1 	: 웅웅 잘왔어욤
P1 	: {share:photo}
P1 	: 빨래할때 요거 없었옹?
P0 	: 식탁에없었엉?
P0 	: 나가서볼겡 화장실이얌 !
P1 	: 고마오 &name1&{emoji:♡} 출근잘하구
P1 	: 두유 챙겨먹구가욤
P0 	: 헉 못보구나왓옹 ㅇㅅㅇㅋㅋ 어제빨래에 있었는데 양말에 들어갔남 집가서찾아볼겡 ㅜ_ㅜ
P1 	: 아 그럴수도잇겠당
P1 	: 나더 집에가서 찾아볼게용~
P1 	: 잘갔남?
P0 	: 웅웅 !!
P0 	: 오늘 월급루팡하구싶운데
P0 	: 신환이 계속오넴
P0 	: ㅋ..ㅋ
P1 	: 홀
P1 	: 예환은 없었나보넹
P0 	: ㅡㅅㅡ
P0 	: 점심은 오징어 !!
P0 	: 배고푸당
P1 	: 시켜놨엉?
P1 	: 두유먹었엉?
P0 	: 웅 두유먹어또
P1 	: 기염둥이
P0 	: 맛이썽
P1 	: 잘했옹
P0 	: 애긴바뽀 ?
P0 	: {emoji}
P1 	: 아뉭
P1 	: -_-
P1 	: 수요일 중간에 빨간나 ㄹ있으면안돼
P1 	: 아오
P1 	: -_-
P1 	: ;;
P1 	: ;ㅅ;
P1 	: -_-
P0 	: 애기 주물주물하구싶당 키키
P0 	: {emoji}
P1 	: 짬초무침
P1 	: ㅇㅅㅇ
P1 	: 하고싶당
P1 	: ㅋㅅㅋ
P0 	: 아우 !
P0 	: 오늘은 운덩도 가남
P1 	: 웅웅 등먹으러가야징
P1 	: ㅋㅅㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웃겨
P0 	: 맛있게 먹구왕 ㅋㅅㅋ
P0 	: 난 다먹어땁
P0 	: {emoji}
P0 	: 오늘도 상추갖다주껜 병원할머니가 이번엔 엄청가져오셨는데
P0 	: 내가 젤마니들고가 ㅇㅅㅇ 마니달라그랬오 흙잘씻어야될거같오
P1 	: 고마웡 {emoji:♡}
P0 	: 있으면 사용하는거맞쥐 ㅠㅠ? 괜히 일거리만 드렸나싶넹
P1 	: 아녀 있으면 쓰졍!
P1 	: 완전 고맙징
P1 	: {emoji}
P0 	: 글쿠만!!
P0 	: 오후 빠이튕 ~!
P0 	: 마물즁?
P1 	: 마물하구 운동가려고용!
P1 	: 엘베얌!
P1 	: 등운동해야징 서종국
P1 	: ㅋㅅㅋ.
P0 	: ㅋㅋㅋㅋ맛있게 먹을 준비됐낭!
P1 	: 에피타이저먹는중...!
P0 	: 머먹구가남 ?
P1 	: 준비운동..!
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 집에서 뭐먹는다는줄 ㅠ
P0 	: 아직 하수당 &name1& ;-;
P1 	: 휴움...
P1 	: 재수강하십시오..
P1 	: 훙..
P0 	: ㅡㅡ^
P0 	: 얼탱 !!
P1 	: ㅋㅋㅋㅌㅋㅋㅋ내일은
P1 	: 재수강잡혀있읍니당
P0 	: 아닙니당
P0 	: 낼은 정바름순경의 최후
P0 	: 봐야합니당 !!
P1 	: 궁금띠!!!!
P0 	: 후후 ~ 오후임플란트수술 와땅ㅜ 안오길 바랫눈뎅 키키
P1 	: 그거하면 끝인감?
P1 	: 갔균...난 집에왔균..
P1 	: 와 순간잠들었는데 시간 훅갔당 ㄷㄷ
P0 	: 마지막환자와뜌 !,
P0 	: 아오 5시전부터 집가자곸ㅋㅋㅋㅋ
P0 	: 하는데 아무도 대꾸안해줘ㅠㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다른 샘들응 해쥬셔야지 왜
P1 	: ㅋㅋㅋㅋ
P0 	: 자갸 나 끝나또ㅋㅋㅋㅋ 맨날가기전에 겁나서둘러서 땀싸고끝나네;
P1 	: 후
P1 	: 나 일냈엉
P1 	: 이안옆 오피스텔
P1 	: 계약해버림
P1 	: 이직못함..
P0 	: 넵 ?
P1 	: 하나만 보내구 전화할겡!
P0 	: 웅 ㅇㅅㅇ
P0 	: 버섯넣어서 칼국수먹으려궁 !!
P0 	: 끊겼옹
P1 	: 맛나겠당
P1 	: {emoji}
P0 	: 애기두 칼국수조아행 ?!
P1 	: 중하..?
P0 	: ㅋㅋㅋㅋㅋㅋ아오 !! 좋아하는줄 알았넹 ㅠㅋㅋㅋ
P1 	: 뭔가 짜장면같이
P1 	: 소스와 같이 들어오는 느낌이 아니라서
P1 	: ㅎㅅㅎ
P0 	: 귀요웡
P0 	: 한가해영 ?
P1 	: 쏘우쏘두
P1 	: 쏘우해야
P0 	: 히히 난 씻어똡!!
P1 	: 난 마물하구 밥 조금만 더 먹구가겡!
P0 	: 오호 웅웅 뛰어야되니깐 든든히먹오용
P0 	: 고기묵오?
P1 	: 오늘은
P1 	: 피맛
P1 	: 헉
P1 	: 어찌아라찌
P0 	: ㅇㅅㅇ ..
P0 	: 난 다알쥐 ...
P1 	: -ㅅㅡ
P1 	: 집에서 보고 았었낭
P0 	: 쿄쿄 '-' 오늘의
P0 	: 풋살룩 보구시포 !!
P1 	: 먹으면서 고민좀 해봐야겠궄
P1 	: 각나오긴하는데 ㅎ
P0 	: 오 .. 존멋 ;;;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉 벌써 40분이네
P1 	: 천천히가애지
P0 	: {emoji}
P0 	: 나두 오렌지까묵어쏭
P0 	: 캬캬
P1 	: 기여웡 유
P0 	: 엄마가 왜
P0 	: 나만 들어오녱
P0 	: ㅋㅅㅋ;;
P1 	: 오잉?
P1 	: 아까 들어갔어ㅛ자낭!?
P0 	: 온제왕
P1 	: 이제끝!
P1 	: !
P0 	: {emoji}
P1 	: 머하구있엉?
P0 	: 웹툰{emoji:☆}
P1 	: 지하주차장이얌!
P0 	: {emoji}
P0 	: {emoji}
P1 	: 잘자 사란햄
P1 	: 헉..헉 금요이일이답....
P1 	: 으 죽ㄱ겠당
P1 	: 출근 잘하구 사랑해{emoji:♡}
P0 	: 피곤하진 ㅠㅠ
P0 	: 웅웅 애기두화팅 {emoji:♡}{emoji:♡}
P1 	: 빠이팅{emoji:♡}{emoji:♡}
P0 	: 가는듕!!
P1 	: 안전&name1&{emoji:♡}
P0 	: 노정신 ....
P1 	: 바뿌다..
P1 	: 엄청바뿌다..!
P1 	: 밥못먹나..ㅡ
P1 	: ?
P0 	: 밥먹어똡
P0 	: 찜닭시켜서  !!
P0 	: &name3& 욕하면서 먹누라
P0 	: 카톡을 못해쏘 ㅇㅅㅇㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사이드메뉴는 원장님이켕
P1 	: 바뿌넹..
P1 	: ㅠㅠ
P1 	: 운동왔어여 가슴!
P0 	: 가슴먹우로 갔넹 !!
P0 	: 오늘 왤케정신이없지 -_-
P0 	: 엄청 바쁜건아닌데 쉴틈이없오
P0 	: 몬지알쥐 ?!!!
P1 	: 웅웅 나도그랬는뎅!!
