# FILE DATA
ID : MDRW2100001585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아 너가 살인자의 기억법
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 형이래
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 겁나웃기다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 형-
P0 	: 태국음식 못먹는다고 하면
P1 	: 팟타이같은것도 안쎄자나 하는거보면
P0 	: 우리 둘이 많이 먹을수있어서
P0 	: 좋겠다
P1 	: 팟타이 안먹어봤나
P0 	: 아 팟타이랑 쌀국수는 잘 먹나봐
P1 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋ아 근데 푸팟은,,,입문자도 맛나게 먹을거같음
P1 	: ㅡㅡ
P0 	: 그니까
P0 	: 푸팟 우리앞에 두자
P1 	: 팟타이 원탑 약간 빡침?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 갑자기
P0 	: 저번에 껍데기집에서
P0 	: 파채
P1 	: 파채?
P1 	: 껍데기집?
P0 	: 우리 둘이 다 먹고 리필해서 그제서야 &name6&이 맛본거 생각난다
P0 	: 파무침
P1 	: 아
P1 	: 거기
P1 	: 건대?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P1 	: 너네만 먹냐 하지 않았나?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 존나 웃겨 ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리앞에 두는거
P1 	: 우리만 아는거다잉?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 개웃겨 ㅜ
P1 	: 이랬는데 여우처럼 눈치까고
P1 	: 지랄하는거 아녀?
P1 	: 맛있는거만 너네앞에 둔다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 이러자
P0 	: 향신료
P0 	: 쎄서
P0 	: 위해준건데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇게 매도하냐고 사람을
P1 	: 역시 말 잘해,,
P1 	: 이마 탁!
P0 	: 아 개웃기다 진짜 가기전부터
P0 	: 그날 상황 그려짐
P1 	: 개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥은 &name6&이 앞에 두고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 깔라만시야,,,23일날 마셔주마,,쒸익
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P1 	: 아직 멀었는데도
P1 	: 벌써 행복시뮬레이션 열심히 돌리는 중
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 리얼 거의 한달 남았는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생어거스틴 상반기에 끝이구만,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 지독했다 상반기
P0 	: 리얼
P0 	: 알차게 털었다
P1 	: &name6&이 그럼 백퍼 똠양궁 안먹어봤겠네,,
P0 	: ㅋㅋㅋㅋㅋ 그럴거같더라
P0 	: 그래도 일단 시키자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래
P1 	: 그래야 가격 맞춰진다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 &name7&이처럼 막 먹어줘도 남는게 똠양궁인데
P1 	: 똠양꿍 단한번도 밑바닥 보인적 없잖아
P0 	: 맞앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계속 뜨거우면 좀 먹겠는데 식으면 잘 안먹게되더라 ㅜ
P1 	: 아 식으면 맛이 좀 별로야?
P0 	: 어 ㅜㅜ 식은 국물에 손이 잘 안가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 아 내 최애카페 약간 배신감 느끼려해
P1 	: 디엠 안읽는데 인스타 사진 올리는건 뭐여... 나 무시당함..?{emoji:😭}
P0 	: 아낰ㅋㅋㅋㅋ
P0 	: 그 팔로만 메세지 받기 이런거 해놨을수도
P1 	: 그치..그렇지 않고서야 저렇게 무시할수있내
P1 	: 있냐 마상입을뻔
P0 	: 그거 해놓은거일거얔ㅋㅋㅋ
P0 	: 나중에 한번 보여주면서 물어봐봨ㅋ
P1 	: ㅋㅋㅋㅋㅌㅋㅋ
P1 	: 그렇겐 못함..
P0 	: {share:photo}
P0 	: 8화까지 있는데 지루한거 뛰어넘고 다 봄
P0 	: 넷플에서 한국인들이 좋아하는 프로 3위래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 넷플 키면 메인에 있던만
P1 	: 야해??
P0 	: 쫌 약간
P1 	: 와우네
P1 	: 남자들 핫 가이?
P0 	: 몇명만
P1 	: ㅁㅊ 마라맛
P0 	: 그리고 흑인 얼굴보다 몸 구경...
P0 	: 돌덩이같음..ㅜ
P1 	: 리얼리티 프로규나
P0 	: 엌ㅋㅋㅋㅋ 실제  커플된 애들 아직도 사귀더라
P1 	: 주말에 달려갸겠다
P0 	: 블랙팬서에 나오는 몸들같아
P1 	: 도랏뭰....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 낫닝겐이네
P0 	: 좀 스킵할거는 스킵해야돼 노잼가튼것들 아주
P1 	: ㅋㅋㅋㅋㅋㅋㅋ한편당 한시간???
P0 	: 한 30-40분정도
P0 	: 중간에 무슨 수업같은것도 받앜ㅋㅋㅋ 뭐 요가같은거나 뭐 심신안정이런겈ㅋ
P0 	: 그때 걍 뛰어넘기돜ㅋㅋ
P0 	: {share:photo}
P0 	: 요~~~ 폴로 도착
P1 	: {emoji}
P1 	: 오~~~~~~
P1 	: 23일에 받겠다
P1 	: 투핫 2화째 보는중..
P1 	: 프란체스카가...키 젤크고 몸 좋은 흑인남이랑 같이 샤워하는거 대박이다...
P1 	: 브라이스? 그놈 뭐냐..
P1 	: 보트에서 산다는
P1 	: 핫바디도 아니고 ㅜ
P0 	: 존나 웃겨 브라이스
P0 	: 왠 50대 아저씬줄
P1 	: 누운자리에서 6화 정주행 해버림
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쩔짘ㅋ
P0 	: 얼굴 좋았으면 재탕삼탕했을수도 ㅜ
P1 	: 그니까 끝났다 투핫 정주행
P1 	: 여자들이 젤 퀸카임...
P1 	: {share:photo}
P1 	: 브라이스 역시 젤 아재
P0 	: 하.. 밝기 최대해도 잘 안보이네
P0 	: 리유니언이 누구지?
P1 	: {share:info}
P1 	: 드라만가...
P1 	: {share:photo}
P1 	: 찐 예수ㅜㅜ
P0 	: 개웃겨
P0 	: 분노해서 사건 파헤치더니 퇴장한 예수
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 상금 못 탄 예수..
P0 	: &name2&아
P0 	: {share:photo}
P0 	: 착한마일리지 이거
P0 	: 나 작년에 신청하고 일년 안되어서 점수가 안쌓인거야?
P1 	: ㅋㅋ어 19년 5월 23일에 해서 아직 1년 안되어서 그런듯
P0 	: 오 ㅋㅋㅋㅋㅋ 곧 1년
P0 	: 좋다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그래도 1년전에 잘 해놨네
P0 	: 너가 알려줘서 바로 가입했었나봨ㅋㅋㅋ
P0 	: 이제 곧 10점
P0 	: ㅋㅋㅋㅋ
P1 	: &name1&아 너 해피머니
P1 	: 사탕 결제할때
P1 	: 뭘로 결제했어?
P1 	: 나는 105,000원 있어서 거기서 까졌는데
P0 	: 나도 해피캐시 있던거에서
P0 	: -250어ㅜㄴ
P1 	: 아하
P1 	: ㅋㅋㅋ
P1 	: 원치않았는데 거기서 까져벌임;
P0 	: 아 나도 ㅋㅋㅋㅋ
P0 	: 꼴뵈기싫더라
P1 	: 50원 더쳐먹냐;
P1 	: 어이없음
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 원래 200원이구나
P1 	: 어어 ㅜㅜ
P1 	: 악덕이야 해피머니들
P1 	: 뭐했ㄷㅏ고 3시반
P1 	: ;;
P0 	: 리얼 오늘 시간 잘간다 월요일 느낌
P1 	: 맞어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 드디어 곰추 ㅣ출발
P0 	: 요 곰취
P0 	: 출발맨
P0 	: 아 이거
P0 	: {share:photo}
P0 	: 읽어봐봐
P0 	: 저 말이 강의실 들어갈때 출입대장 쓰고 마스크 쓰고 손세정 쓰라는말로 보이지?
P0 	: 개방실말고
P0 	: 아니 장난하나
P0 	: 강의실이 3갠데
P0 	: 뭐래는지 아냐
P1 	: 뭐래?
P0 	: 소독제랑 소독제 비치해두는 책상을 수업마다 옮겨서 쓰래 뭔말이냐면 한 강의실에서 몇시에 수업있으면 그거 수업끝나면 다른 강의실로 옮겨서 쓰래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수업이 겹치면 어떡하냐고 강의실마다 소독제랑 책상 구비해야하는거 아니냐고
P1 	: 힘이 남아도냐
P1 	: 아기장수 우투리야?
P0 	: 그랬더니 그것도 맞다고
P0 	: 아니 뭐라는거야 그래서
P0 	: 아 존나 답답해
P1 	: 아 그넫 진짜 저렇게 네톤온거부터
P1 	: 벌써 수두루뺵뺵
P1 	: 잘 안읽혀 ㅜ
P0 	: 아 재수없어
P0 	: 왜냐면 쟤는 강의실이 없어 ㅋㅋㅋㅋ
P0 	: 다른데는 최소 하나씩 강의실 관리하는데
P1 	: 말이 쉽지
P0 	: 쟤는 개방실 꼴랑 하나야 수업하는데 없이
P0 	: 아 존나 어이없네
P0 	: 당연히 개방실꺼 책상 하나에 소독제 하나니까 쉽겠지
P0 	: 아 열받네
P1 	: 너네 개강 언제라고?
P1 	: 과장님네 유치원생은 5/20 초등학생은 5.27일이라더라
P0 	: 당장 다음주 ㅋㅋㅋㅋ
P1 	: 바쁘겠다..다음주부터
P1 	: ?ㅜ
P0 	: 하..아니 근데 당장 다음주 월인데
P0 	: 지금 수요일인데도
P0 	: 이렇다 할 공지가 확실하지 않다고
P0 	: 아 진짜.... 이 대학만 이런건가?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 왜이렇게 천치들뿐이야
P0 	: 답답해서
P0 	: 살수가 없네 진짜;
P1 	: 그래도 굴러가는게 신기함,,
P0 	: 온라인으로 개강은 한거라서
P0 	: 수업시간표가 다 나왔잖아
P0 	: 다음주부터도 다 나오는것도 아니고 몇몇만 나오는데 그 몇몇도 ㅋㅋㅋㅋ그냥 교수 재량; 교수가 나오라하면 나오는거고
P0 	: 그리고 그걸 우리는 그때가 되봐야 안다는거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ교수랑 쟤랑
P1 	: 노답이다..그떄가 되봐야 안다는거...
P1 	: 계획이 없네,,,
P0 	: 뭔놈의 결정된것도 없으면서 출입대장 잘 쓰는지 마스크 확인하고 세정제 하라하고
P0 	: 그거 강의실 앞에서 확인하래 조교보고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조교들은 뭔 죄냐 갑자기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ  거의 콘서트 알바 아니냐
P0 	: 출입대장 써주세요~~~~ 손 세정해주시고요 거기 두번째 남자분
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ콘서트알바
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: 아 진심,,근데 그렇게 해야한다니,,,끔찍,,귀찮,,
P0 	: 하 진짜 답답 그 자체
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 고구마 왕창먹고 퇴근했어요
P0 	: &name2&님도 퇴근하셨겠네
P1 	: 아 칼퇴 못하고
P1 	: 7분뒤에 가는 억울함
P1 	: 근데 가는길에 상무님이 낼 30붐 일찍 오래
P1 	: {emoji}
P0 	: 아놔 ㅜㅜ
P0 	: 그럼 8시까지?
P0 	: 아침부터 무슨 일이셔요
P1 	: 내일 아침 회장님 일찍 어디 간다고
P1 	: 투찰해야헤서..
P1 	: 개귀찮
P0 	: 오노ㅠㅠ
P0 	: 그럼 5시에 퇴근 않되나요?ㅎ
P1 	: &name1&아
P1 	: 겉옷 입고 나갈까 말까
P0 	: 노
P1 	: 퇴근길 덥긴 했는데 또 겉옷 없이 긴팔로 나가려니 어색해
P1 	: {emoji}
P0 	: 긴팔 쌉가능
P1 	: 오케이
P1 	: 긴팔로 나간다
P0 	: 나 반팔로 약국 갔다왔어
P1 	: 긴팔 원숭이
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 와 벌써 반팔 개시?
P0 	: 엌ㅋㅋㅋ
P0 	: 반팔에 얇은 셔츠 입었는데 출근룩
P1 	: ㅋㅋㅋㅋ
P0 	: 집와서 셔츠 빼고
P1 	: 출근해여해 내일도
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힘들다 벌써부터 날씨 이래서
P1 	: 뭐했는데 7시여
P1 	: 그니까
P0 	: 학원가는길??
P1 	: &name7&이 목티 이제 끝이지?
P1 	: 어 5분뒤 가야함
P0 	: &name7&이 목티만 생각하면 내 목 땀띠날거같아
P0 	: 진심 웃겨
P1 	: ㅋㅋㅋㅋㅋㅋ아 &name1&아 니말이 맞다
P0 	: 긴팔 충분하지
P1 	: 엌ㅋㅋㅋ
P1 	: 말 안해도 아는구만
P1 	: 예lee 
P0 	: 나는 뭐 해야하냐..... &name7&이 분명 기대하겠지
P1 	: ㅋㅋ ㅜㅜ
P1 	: 어쩌려고
P1 	: 아스파라거스 먼저 도와주게?
P0 	: 응................
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 5봉이.........
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name7&이가 너한테 직접적으로
P1 	: 도와주라했었어 근데?
P0 	: 아니 그건 아니고
P0 	: 딱봐도 못가져서
P0 	: 후회해도 갖고나서 후회하고싶어하는거같드라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞어,,가져야 완치되는 아스파라거스
P1 	: 혼자서 먹기는 존많일텐데 ㅜ
P0 	: 리얼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&아 &name6&이 보는날
P0 	: 스벅 깊티 써야겠다
P1 	: ㅋㅋㅋ
P0 	: 회사언니가 준건데 ㅜ 아직 안썼냐고 물어봐서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ빨리
P1 	: {emoji}
P0 	: 써야할거같아 ㅜ
P1 	: {emoji}
P1 	: 좋아요
P0 	: 6/5에는 투썸
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 쓸거 많다
P1 	: ㅋㅋㅋㅋㅋㅋ우리 츄파츕스는 8월까지임
P0 	: ㅋㅋㅋㅋ
P0 	: 겁나 기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ50원ㅈ 더줬다고 그런가봄
P0 	: {share:info}
P0 	: 이거 좀 재밌음 인도 관련된거는 뛰어넘으면서 봤는데 10대 드라마틱
P1 	: 완결났어???
P0 	: 아니 저거 지난달부터 막 시작해서 10화까지 나옴 ㅋㅋㅋㅋ
P1 	: 동생 쀼세계 보는디 드라마가 산으로 가네 씨빠? 이래서 웃겼다
P0 	: 뭘 폰 봤다고 지랄할까봐 저러고 있노
P0 	: 아 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 그래서 딴짓하잖아 틀어놓고
P0 	: 개 노 잼
P1 	: 아 너도 지금 본방 사수 중?
P0 	: 어 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ동생 감정 이입 오지네
P1 	: 김희애 날도 추운데
P1 	: 저기 들어간다고 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오케이 자정 적립 돌고 옴
P1 	: {emoji}
P0 	: {share:photo}
P1 	: 영상 재밌어??ㅔ
P0 	: 아 나도 캡처본만
P0 	: 본거얔ㅋㅋㅋ
P0 	: 개웃
P1 	: ㅋㅋㅋㅋ&name20& 드립 체고네
P1 	: &name1&아
P1 	: 삼성카드
P1 	: 오늘 신청할거야?
P0 	: 아직 ㅋㅋㅋ 고민ㅜㅜ
P0 	: 아마 오늘 하지않을깤ㅋㅋㅋㅋㅋ
P1 	: 아아 어디 카드사로 이용할지 아직 못정했구나
P0 	: 아니 신카할지 선불카드할지를 못정했어 ㅋㅋㅋ
P1 	: 아아 ㅋㅋㅋ
P1 	: 선불카드는 담주 신청 맞지?
P0 	: 어엌ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 와 생어거스틴도 된다 대박이네
P1 	: &name1&아 네이버 예약할까?
P0 	: 와
P0 	: 생어거스틴 좋게 생각했따 리얼
P0 	: 5/23 예약 고 하자
P1 	: {share:photo}
P1 	: 하가우다
P0 	: 요맨
P1 	: 몇시로 할까 예약?
P0 	: 5시? 5시반?
P1 	: ㅋㅋ5시 ㄱㄱ
P1 	: &name6&이한테는 통보하자
P1 	: 아 헐..
P1 	: 23일 안되네 예약
P1 	: {share:photo}
P0 	: 아 머냐
P0 	: 근데 사람 없을거같기도
P1 	: 그냥 가야겠다 ㅜ
P0 	: 긍까
P0 	: 뭐...쫌 대기하다 들어갈듯
P1 	: 맞어 많아도 뭐 대기해야지 ㅜ
P1 	: ㅋㅋ
P0 	: 5시로 통보 오케이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저기로 바로 오라고 할까
P0 	: 신논현역이랑 코앞이네
P0 	: 난 강남역에서 걸어갈까
P0 	: 뭘로 올거야 &name2&아?
P1 	: 어 잠깐만 봐볼게
P1 	: 나 신논현역으로 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 석촌역에서 환승해가지고 가야겠다
P0 	: 오케이
P0 	: &name6&이는 저기로 바로 오라할게
P1 	: 아 넌 강남에서 걸어가게?
P0 	: 어엌ㅋㅋㅋ 환승이 귀찮아...
P0 	: 3번이나 해야해 ㅜ
P1 	: 아아..ㅜㅜ
P0 	: 아 고터에서 해야겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ3번 환승
P1 	: 3번환승 ㅜㅜ
P1 	: 코엑스는 몇번환승이였어?
P0 	: 아 두번이다 총 3개를 타는거니까
P0 	: 코엑스는 한번
P1 	: 코엑스가 젤 낫구나
P0 	: 엌ㅋㅋㅋ근데 거리론 신논현이 가깝지
P1 	: &name1&아
P1 	: 나 단톡방
P1 	: 나가짐?
P0 	: 어엌ㅋㅋㅋㅋ
P1 	: 아
P1 	: 뭐 카카오채널 나간다는게
P1 	: 나가졌나보다
P1 	: 아...어쩐지 너네한테
P1 	: 토스 답 말할라고
P0 	: {share:photo}
P0 	: 마침
P1 	: 대화방을 찾는데
P1 	: 없어
P0 	: 엥? 보내던 참이야
P1 	: 엥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 초대해줘
P1 	: {share:photo}
P1 	: 코엑스는 주말예약도 되는데
P1 	: 강남은 안되는거보면
P1 	: 강남 주말에 핫한가봄
P0 	: 아나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장사 잘되나 쓰애끼들
P1 	: 하가우 안주려고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아..그러네
P0 	: 그거 4개 아낄라고
P1 	: 아 너떄매 웃겨서
P1 	: 웃다가
P1 	: 누가 들어와서
P1 	: 바로 무표정하
P1 	: ㅁㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 포커페이스 뒤졌네
P1 	: 내 스스로도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name6&이 프사
P1 	: 갈매기 밥주는거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ개웃김
P0 	: 아 저게 뭐야
P0 	: 지금 봤는데
P0 	: 그리고 갈매기 밥주면서
P0 	: 마스크를 왜 턱에다 낌?
P0 	: 갈매기한테 잘보일 일 있냐
P1 	: 마스크 턱에 낌?
P1 	: 다시보고옴
P1 	: 마스크불량착용했넼ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 루팡이 너냐 ㅜㅜ
P1 	: 너 이제 루팡..고정이구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머만하면 루팡이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 걍
P0 	: 저거 딱 보내고
P0 	: 23일에 5시에 저기서 보자고 함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 6년전에 갔다는게
P1 	: 놀라움
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가보긴 가봤네 그래도
P1 	: 한번도 안가봤을줄
P0 	: 그니까
P0 	: 6년전이면
P0 	: &name22& 언니랑 사귈때네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name22&씨도 태국음식 좋아했나보다
P1 	: 구여친이 가자해서 한번 가서 먹었나보다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그날 가서 말해봐야겠다
P0 	: 6년전에
P0 	: 언제 갔냐고
P0 	: 누구랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러면
P1 	: 머쓱타드;; &name22&이랑;;;
P1 	: 이러는 모습
P1 	: 재밌겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그럼 자연스럽게
P0 	: 그언니...;
P0 	: 결혼한거 알지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
