# FILE DATA
ID : MDRW2100001624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 국가대표 뭔 선수인가?
P0 	: 만약에 놓게되면 지금 수저통 있는 구석자리
P0 	: 애들 식기류만 도움받는 수준의 크기가 될듯 ㅋㅋㅋ
P0 	: 딱 1년치 식판 이용료네 ㅋㅋㅋ
P1 	: ㅋㅋㅋ써봐?ㅋㅋ
P1 	: 옆에서 &name40&가.
	  큰거사라고 ㅋㅋ 후회한다고 ㅋㅋ
P0 	: 나중에 이사가면 사야지
P1 	: 응 ㅋㅋ 작은거 사보자 ㅋㅋ
P0 	: 써봐야 알지
P0 	: 그래서 새거같은 중고 사보려고
P0 	: 클렌져는 다음 기회에
P1 	: 관리비 얼마나옴?
P0 	: 헐
P0 	: {share:photo}
P0 	: 갑자기 진흥효자께 보여
P1 	: 뭐징
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 내가 지금 보고싶어서 인증했는데ㅋ
P0 	: 저 사람들이 번호 안바꿨나봐
P1 	: 내이름만 확인하고
	  번거로워서 아파트는 확인안함 ㅋㅋ
P0 	: 내 폰번호가 양쪽 등록돠서 그런듯
P1 	: 아
P0 	: {share:photo}
P0 	: 납부 금액만봐 ㅋㅋ
P0 	: 우리 보안은 ADT캡스
P0 	: 주차시스템은 T Map 으로 정해졌네 ㅋㅋ
P1 	: 복도매트 알려달래 ㅋㅋㅋ
P0 	: 파크론 ㅋㅋㅋ
P0 	: [제로블럭] 퓨어소프트 롤 놀이방매트 / 롤매트 / PVC매트 - {share:url}
P0 	: {system:delete}
P0 	: 우리 5m 에 13만원 정도 주고산듯
P1 	: 난 미역국 끓이는중
P1 	: {share:photo}
P0 	: 오
P1 	: 자기파주로퇴근?
P1 	: 나 교회있음돼요?
P1 	: 어머님 언제오셔?
P0 	: 출발할 때 연락주시기로함
P0 	: 3시에 곧 출발한다고 했는데
P0 	: 아직 인가뫄
P0 	: 봐
P1 	: ㅇㅇ
P1 	: 집에서출발?
P1 	: 난 4시쯤 출발할까해요 ㅋ
P0 	: 오잉
P0 	: 카톡옴
P1 	: ?
P0 	: 4시 45분 도착
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 헉 우리집에?ㅋㅋㅋ
P0 	: 응
P1 	: 자기도 일찍 퇴근하장
P1 	: 그럼 나 애들데리고 집으로올게용
P1 	: 난 엄마랑 4시20분에 주엽에만나기로했음~~~
P1 	: 기독교백화점온대서.
	  태워서 파주가기로했어요ㅜ
P0 	: ㅇㅇ
P0 	: 나 태우러 오기로함
P0 	: 그럼 늦어질테나
P1 	: 아하 몇시쯤?
P1 	: 괜츈
P0 	: 네비 찍어보고 알려준데
P1 	: 난 애들태워오면 5시20분이야 ㅋㅋㅋ
P0 	: 나 태워서 가면 파주에 최소 5시넘지
P0 	: 응 얼추 비슷
P0 	: 그럼 바로 밥먹으러가?
P0 	: 아빠 케익 어쩌지 ㅋㅋㅋㅋ
P1 	: 케잌은 내일해요
P0 	: 뚜레쥬르가
P0 	: ㅋㅋㅋㅋ
P1 	: 아 그럴까?
P1 	: 아 오늘같이할거였나?ㅋㅋ
P1 	: 그럼 오늘사지뭨
P0 	: 아니 내일
P0 	: 내일 할건데 케익만 오늘 이었자
P0 	: 교하에 뚜레있으니
P1 	: 밥 어쩔.
	  나 애들꺼 싸서
	  교회서 먹이려고 다 준비해가려고했는뎁
P1 	: 바로 밥먹으러가요?ㅋㅋ
P0 	: 그럼 집으로 갈게
P1 	: 자기몇시에타는지만 알려줘요 ㅋ
P1 	: 근데 애들 또 태워가면.걍 바로가는게 나을듯 ㅋㅋㅋ
P0 	: 응 오키
P1 	: 자기 시간만 ㅋㅋ
P0 	: 아빠 몇시에 만날지 알려줄게
P1 	: ㅔㅇㅇ
P0 	: 마곡중앙10로10
P0 	: 잘못 ㅋㅋ
P0 	: 4시 40분 도착
P0 	: 외곽에서 여기가 멀어서 오래걸리네 ㅠㅠ
P1 	: 자기회사에?
P0 	: ㅇㅇ
P1 	: 그럼 파주는 5시20분정도? 오케이~!!!
P0 	: ㅇㅇ
P0 	: 나 1층 왔는데 10분 후 도착이래ㅋㅋㅋ
P0 	: 망원동에서 오시는거라네
P1 	: ㅇㅇ
P1 	: 오빠가 합정으로 갈걸 그랬나 ㅋㅋㅋ
P0 	: 그러게 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 참??
P1 	: 탐?
P0 	: 아직 ㅠㅠ
P0 	: 시간 더 때우다 나올걸
P1 	: ㅠㅠㅠ
P1 	: 곧타는거지?
P1 	: ??????
P0 	: 출말
P0 	: 아빠가 회사를 쫌 지나쳐서
P0 	: 전화해서 만남 ㅋㅋㅋ
P0 	: 5시 40분 예정
P0 	: 안빠르네 ㅋㅋㅋ
P0 	: 걍 내가갈걸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ허허허
P1 	: 아예 음식점에서 만날까?
P0 	: 중랑구청 쪽 다녀왔데
P1 	: 아
P0 	: 베라느루즈 잘보는 곳이라고
P0 	: 에휴 ㅋㅋㅋ
P1 	: 베라느루즈는 어디야?ㅋ
P0 	: 일은 오전에 마치고 ㅋㅋㅋ
P0 	: 베라크루즈
P1 	: 베라크루즈는 어디?ㅋㅋ
P0 	: 에휴
P0 	: 답답
P0 	: 아빠차
P1 	: 아...ㅋㅋㅋㅋ
P0 	: 자기까지 왜 그래 휴
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 음식점에서 만날까?
P1 	: 어디로가?
P0 	: 늘 가던곳
P1 	: 두부마을?
P0 	: ㅇㅇ
P0 	: 그게나아?
P1 	: 그게낫지??ㅋㅋㅋ 어째?ㅋㅋㅋ
P0 	: 응 괜찮으셔?
P0 	: 그럼 바로 ㄱㄱ
P0 	: 지금 행주대교 건너는중
P1 	: 응 ㅋㅋㅋㅋ
P1 	: &name3& 응가중
P1 	: 응가하는거보고 연락줄게
P0 	: 킨텍스
P1 	: 빠르넹 ㅋㅋㅋ
P1 	: &name3& 힘주는데 기미가안보여ㅠㅠ
P1 	: 응가하고간대ㅠ
P0 	: 교회로 갈게
P1 	: 응가함
P0 	: 응 아빠차로 같이가 ㅋㅋ
P1 	: ㅇㅇ
P1 	: 어디?
P1 	: {share:info}
P1 	: 거실온도 확인하고 들어와요
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P1 	: {share:photo}
P0 	: ㅋㅋㅋ
P1 	: 언제올라오나?
P1 	: {share:photo}
P0 	: 아지그멀음 ㅠㅠ
P1 	: ㅜㅜㅜㅜㅜ
P0 	:  ㅠ 훟ㅎㄷㅇㅇㅈㄹ1ㄷ
P1 	: 12시엔.올까??ㅎㅎㅎ
P0 	: 물론
P0 	: {share:url}
P1 	: 자기모해?
P1 	: &name4&?
P0 	: 난 지하
P0 	: &name4& 거실 티비
P1 	: 언제올라와?
	  &name3&깨
P0 	: 30분이내
P1 	: 웅
P0 	: 오잉
P0 	: 이제 올라가요
P0 	: 도착하면 톡
P1 	: 엘베탐
P1 	: 36층 내려요
P1 	: 들어옴
P0 	: ㅇㅇ
P1 	: 언제누르나?ㅎ
P1 	: 나 앞에서 기다리는데 ㅋㅋ
P0 	: {share:photo}
P0 	: {share:video}
P1 	: 추우니깐 26도로 해놓고 자자 ㅋㅋ 들어오면서 올러줘용 ㅋ
P0 	: ㅇㅇ
P1 	: 잘자용{emoji:♥} 사랑해{emoji:♥}{emoji:♥} 얼른자자
P0 	: 들어간다
P0 	: 나도 사랑해
P1 	: 발 쿵쿵 소리는 뭐징?
P0 	: 지금?
P1 	: 응 ㅋㅋ
P0 	: 콘센트 뽑았다 꼽았는제
P0 	: 그건가
P1 	: 아 그소리 ㅋㅋ
P1 	: ㅌㅋㅋㅋ 눈감아용
P0 	: 나 필요?
P1 	: 웅 얘네 계속 티비보진말자
P1 	: 태우든. 눈만지러나가든하자ㅜ
P1 	: 집일찍가서 재우든..
	  넘늦게재우면
	  밤잠도 늦게자ㅠ
P0 	: 체감 영합10도
P1 	: 아.ㅋㅋㅋㅋ
P1 	: 그럼 걍 집으로
P0 	: 낮잠 재우지마?
P0 	: 어째?
P0 	: 그래
P1 	: 안재워도 가면서 자지
P1 	: 지금재워
P0 	: 응
P1 	: 차에서 30분만.ㅋ
P0 	: 옷 챙겨올라가?
P1 	: ㅇㅇ
P0 	: ㅇㅇ
P1 	: 나 2층
P0 	: 컴온
P0 	: 자기 조심히가고 학교 도착하면 톡 줘요
P0 	: 난 출발
P0 	: 내가 데려다주고 파주서 버스탈걸 생각도 드네
P1 	: 제2자유로 나가는 줄
P0 	: 아 제2로 갔구나 ㅋㅋ
P0 	: 애들 내려주고 8,9단지 사잇길로 돌아도 금방갈것같음
P0 	: {share:photo}
P0 	: 이게 빠를듯 ㅋㅋ
P1 	: 제2자유로 나가는것도 금방인데 ㅋㅋ
P1 	: 9단지앞 차에 막힘 ㅋㅋㅋ
P0 	: 아...
P0 	: ㅠㅠ
P1 	: 이제 9단지나가는중.
	  신호걸렸다
P0 	: 오른쪽 돌라니깐?
P0 	: 신호없이 쭉학교꺼지 가는데
P1 	: 오케이
P1 	: 주차함
P0 	: 얼른 들어가용
P0 	: 부인 고생했네
P1 	: {share:photo}
P0 	: 홍대 내림
P1 	: 헐이제
P1 	: 나 4학년
P0 	: 6분후 전철
P0 	: 4학년 축하 ㅋㅋ
P0 	: 3호선 정발산역서 열차 고장으로 운행 지연{emoji:…}한파 속 시민 불편 - {share:url}
P0 	: 얼른 GTX 뚫려라 ㅋㅋㅋ
P1 	: 8시40분출근
	  4시40분퇴근
P0 	: 금화보다 10분씩 늦구나
P0 	: 이게 나은거지?ㅋㅋ
P0 	: 나 전철 내림
P1 	: 응 좋은거 ㅋㅋ
P1 	: 잘가영
P0 	: ㅇㅇ
P0 	: 휴 회사도착
P0 	: 1시간 반 걸림
P0 	: &name3& 아까 깨서 계속 아빠자리 아빠자리 이러고 있더라고 ㅋㅋㅋ
P0 	: 내자리 손으로 가르치면서 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 나보고 다들 문발에있지않았냐고
	  대여섯명이 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ어찌 기억을 하네 ㅋㅋㅋㅋ
P0 	: 걍 맞다고해ㅜㅋㅋㅌ
P1 	: ㅋㅋㅋㅋㅋ 뭘맞아 ㅋㅋ
P0 	: 어차피 구분 못하니 ㅋㅋㅋ
P1 	: 목동교회딸이냐고까지.ㅋㅋㅋ
P0 	: 헐
P0 	: ㅋㅋㅋ
P1 	: 교회 논있는데서 옮긴곳까지 아는분도 계심 ㅋㅋㅋㅋㅋ
P1 	: 헐 ㅋㅋㅋ
P0 	: 그 동네라서 그런가보네 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ선생님들도 이동네사는건가.ㅋㅋ
	  학년별로 6반. 7반.  이렇게 됨
P1 	: 난 4학년 6반
P0 	: 아 ㅋㅋ
P1 	: 헐 교회애기
	  우리반이야{emoji:😱}{emoji:😱}{emoji:😱}
P0 	: 누구?
P1 	: 초현이
P0 	: 난 모름 ㅋㅋㅋ
P0 	: 눈 계속내려 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ여긴이제그침
P1 	: 유가원가서 밥먹고왔어요
P1 	: 나 투폰 필요없음
	  아마 이학교는 교사번호 공개안하는듯.
P0 	: 좋다 ㅋㅋ
P1 	: 나 교실못들어가고 연구실에있음 ㅠㅠ
	  교실을 안치워주셔서....ㅜㅜㅜ
	  그교실 쓴 선생님이.. 바쁘신가{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}
P0 	: 아.....
P0 	: ㅠㅠ
P0 	: 오늘 나오시긴 함?
P1 	: 나오셨을걸.
	  다른학년 부장이라.. 바쁘신가봐 ㅋㅋㅋㅋ
P1 	: 오늘 전직원출근일이라 안나올순 없음 ㅋㅋㅋㅋ
P1 	: 다른 선생님들이.
	  교실정리 늦을거래{emoji:😱}{emoji:😱}{emoji:😱}{emoji:😱} 원래 좀 늦으신분인듯;;;;;
P0 	: 아 ㅋㅋ그럼 자긴 뭐하나 ㅋㅋㅋ
P1 	: 몰라ㅜ 연구실 컴터 틀었는데
P1 	: 암호 넣으래";
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 잉여네
P1 	: 의자나르고.
	  책나르는중
P1 	: {emoji}
P0 	: ㅠㅠ부인 화이팅
P0 	: 자기도 신한카드 3.5만 들어왔지?
P1 	: ㅇㅇ
P1 	: 난 4시퇴근해서
	  교회왔어요
P0 	: 응 잘했어요 ㅋㅋ
P1 	: 짐 하나도못내리고
	  그대로 가져가야함 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ뭐야 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 난방? 그건.... 다시 가져가야지.zz
P0 	: ㅇㅇ 오키
P1 	: 집 온도좀 올려줘요
P1 	: 내가함
P0 	: 응 ㅋㅋㅋ
P0 	: 남편 일하느라ㅜ못봄
P1 	: ㅇㅇ 나 9단지
P1 	: 주차함
P0 	: 오키 나도 셔틀 타고 갈게용
P0 	: 주변에 38살이하 솔로남 있나?
P1 	: 주변에 남자가 없어{emoji:🤣}{emoji:🤣}{emoji:🤣}
P1 	: 친구 초대 - 지금 초대장으로 가입하면
	  바로 5천원을 드려요 {emoji:🙂}
	  
	  {emoji:●} 초대장 열기
	  {share:url}
	  
	  (2020-02-20 부터
	  3천원 지급으로 변경됩니다.)
	  
P1 	: 잘못보냄 ㅋㅋ
P0 	: 응 ㅋㅋ
P1 	: 애들 밥먹기시작
P1 	: &name3& 손닦느라 물장난중.
P0 	: 주엽
P0 	: 대화
P0 	: 나물 넣어서 비빔밥 하자
P0 	: 계란후라이만 2개 있음 될듯 ㅋㅋ
P1 	: ㅇㅇ
P0 	: 나물 먹고 내일쯤 떡볶이를 먹어볼까나
P1 	: 응 ㅋㅋ
P0 	: 내림
P1 	: 어디???
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:video}
P1 	: {share:url}
P0 	: 망한듯
P0 	: 30분까지네 ㅠㅠ
P0 	: 애들 너무 늦게잠들었어
P0 	: &name3&자고 바로 나갈걸
P0 	: &name4& 안자길래 기다렼ㅅ는데
P0 	: 휴 뛰어와서 바로 주문 ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 빨래 정리하다가 발견 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 남편 집정리 다하느라 고생했네{emoji:♥}
	  고마워요{emoji:♥}{emoji:♥}{emoji:♥}잘자
P1 	: 아 글구.
	  어제아침에 자기가 유모차 트렁크에 넣었지?? 두번이나 꺼내서 시도했는데. 안펴지더라고ㅜㅜㅜㅜㅜㅜㅜ 그래서 계속 사용 못하는중 ㅋㅋㅋ
	  퇴근하고와서 한번 봐주세요 ㅋㅋ
P0 	: 등판을 앞위로 잘 운직이면서 조절하녀면 펴져용
P0 	: 오늘 1명 서서간다 ㅠㅠ
P0 	: 여기서만 27명탔오
P0 	: 난 오늘 여유있게나와서 다행히 앉은
P0 	: 대방까지 들어오면 별도 노선 만들러주길 ㅋㅋㅋ
P0 	: 나 오늘은 4시반쯤? 퇴근시도할게용
P0 	: {emoji}
P1 	: 오잉 2+7명 ㅋ
P1 	: 부인기상 피곤
P1 	: 머리감고있는데
	  &name3& " 아빠아빠"  울명서 깸 ㅠ
P1 	: 시웤이도 기상
P0 	: {share:photo}
P0 	: 스벅 커피 담아둠
P0 	: 저 위에있는 빵은 자깈거
P0 	: 자른건 &name3&꺼
P1 	: 고마워요{emoji:♥} 
	  애들지금먹는중
P0 	: 응 ㅋㅋㅋ
P1 	: 이제차춯발
P1 	: 이제 제2자유로 나간다
P1 	: 여기까지 15분
P0 	: 차가 많구나
P1 	: 그래도 잘 달렸는데 ㅋㅋ
P1 	: {share:photo}
P1 	: 학사일정 참고 ㅋ
P0 	: 겨울방학이 장난 아니네 ㅋㅋㅋ
P1 	: ㅋㅋㅋ겨울에 공사가 뭐 있는듯.
P1 	: 여행일정 참고하라고 보냄 ㅋ
P0 	: 주님, 주님이 저를 축복하시면 감사하겠지만 그렇지 않아도 제가 가진 것에 감사하겠습니다.
	  
	  바울은 {emoji:‘}어떠한 형편에든지 자족하기를 배웠노니{emoji:’}(빌립보서4:11) 라고 했습니다. 자족은 저절로 되는 것이 아니라 학습을 통해서 된다는 것입니다. 학습은 반복하는 것입니다. 한 번이 아닌 몸에 익혀질 때까지 반복을 하는 것입니다. 자족 훈련은 현재 주어진 것에 만족하는 반복 훈련입니다. 현재의 상황을 허락하신 하나님, 그것이 내게 최선임을 신뢰하는 것입니다
P0 	: 잘 전달되는구만
P1 	: 어디가야하나 ㅋㅋㅋ
P0 	: 어디가야하나
P0 	: 6월에 고민 ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 나 4학년
	  학년업무들중에서 총무 맡음 ㅋㅋ
	  통장을 하나 따로 만들어야하나....어쩌징 
	  
P0 	: ㅋㅋㅋ응 따로 만들어용
P0 	: 우리은행에 온라인으로 계좌만 하나 파도될듯
P1 	: 이따알려주세용
P1 	: 일단 내 계좌로 받는중
P0 	: 응 그래용 ㅋㅋ
P1 	: 나 뭘로 계산할까??
P1 	: 이제 내가 계산해야함 ㅋㅋㅋㅋ
P1 	: 돈까스 먹으러 왔어용
P0 	: ㅋㅋㅋ내카드 써줘용
P0 	: 일단은
P1 	: 국민 탄탄대로 쓴다?
P0 	: 응 ㅋㅋ
P1 	: 금액잘적어놓고 나중에알려줘요
P0 	: 응 ㅋㅋㅋㅋ
P1 	: 자기가 엑셀로 하나 만들어주면 ㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ
P0 	: 아님 전용카드 하나 만들면 되지 ㅋㅋ
P0 	: 안섞이게ㅜㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 혜택좋은 카드로
P1 	: 그럴까?ㅋ 자기가 나중에 찾아봐줘용 ㅋㅋ
P0 	: ㅇㅋ
P1 	: &name7&가 이따 롯데마투 따라간대요 ㅋㅋㅋㅋㅋ
P0 	: 아 왜?ㅋㅋ
P0 	: 뭐 살거있나?
P1 	: 남편오늘 송별회라 늦는대
P0 	: 코로나19 31번째 확진자, 신천지 대구교회 신도 - {share:url}
P0 	: ㅋㅋㅋ
P1 	: 잘돾다 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 파주에도ㅜㅜㅜㅜㅜ
P0 	: 아니길...
P0 	: 퇴근하고 바로 롯데마트에서 만나?
P0 	: 아님 현백에서 만나?
P0 	: 현백 홈플이랑
P0 	: 커피빈도 있고
P0 	: 쿠폰 소진할겸 ㅋㅋ
P1 	: 어디갈까
P1 	: 자기가정해용
P0 	: 홈플이 현백이 낫겠지?
P0 	: &name7&는 이따 &name12&는 두고와?
P1 	: 데리고와요
P0 	: ㅋㅋ응 유모차 잘 탈테니
P0 	: 이따가 만나면 카시트 구경좀 해야지 ㅋㅋ
P0 	: &name4&도 앉아보라고 해야하나 ㅋㅋ
P0 	: 그럼 우리집에서 같이 저녁?
P1 	: 그럴듯.
P1 	: 자긴 4시반 퇴근?
P0 	: 4시반전에 나가야 시간 맞지?
P0 	: 애들 몇시 픽업?
P0 	: 나 M버스 내려서 걸어가면됨
P1 	: 애듳 ㅅ4시45분 픽업예정 ㅋㅋ
P0 	: 대충 5시 10분에 만나야하네?
P0 	: 오키
P0 	: 애들 돈까스 튀겨줄게
P0 	: 우리도 먹고
P0 	: 떡볶이+돈까스
P0 	: 애들 계란찜도
P1 	: 응 그러장
P0 	: 퇴근
P0 	: 아 뛰어왔는데
P0 	: 에스컬레이터 고장나서 뛰어내려오느라 5미터 앞에서 놓침
P0 	: ㅠㅠ
P1 	: 헉 ㅜㅜㅜㅜㅜ
P0 	: 공철탐
P0 	: 아까 엄청 뛰었는데 운동만햌ㅅ네
P0 	: 내림
P1 	: 난 이제.학교에서 나가는중
P1 	: ㅜㅜ
P0 	: 또 뜀
P0 	: 다행히 버스는 3붐후 ㅋㅋㅋ
P0 	: 전철 앞에꺼 탔어도 마찬가지였음 휴 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 자기엠버스타고오는거지?
P0 	: ㅇㅇ
P1 	: 대화서 갈아탐?
P0 	: 아니 걸어간당께
P0 	: 현백
P1 	: 아....추운데ㅠㅠ
P1 	: 내가 픽업해가면 좋은데ㅜ
P0 	: 가까워 ㅋㅋㅋ
P0 	: 노노 ㅋㅋ
P0 	: 금방 ㅋㅋ
P1 	: ㅋㅋㅋㅋ그래용
P0 	: 5분거린데
P0 	: 출발
P0 	: 25분후 도착
P1 	: 출발
P1 	: 뭐탐?
P0 	: 버스탔지
P0 	: M
P1 	: 7731
P0 	: ㅇㅇ
P0 	: 지금 행주
P1 	: 그럼현백에서 걸어오는게아니네
P0 	: ?
P0 	: 뭔 소리?
P0 	: 현백에서 만나기로 햌ㅅ는데
P1 	: 아. 만나는거야?ㅋㅋㅋㅋ
P0 	: 자꾸 왜 그래?
P0 	: 아까부터 현백 현백 그랬는데
P0 	: 커피도 있고 하니 ㅋㅋ
P0 	: 에휴
P1 	: ㅋㅋㅋㄴㅋ
P1 	: 쏘리
P0 	: 응 거기 홈플도있고 커피빈 공짜도있고
P0 	: 내림
P0 	: 투섬 신호대기준
P0 	: 먼저왔네 ㅋ
P0 	: {share:photo}
P1 	: 나와용
P0 	: 갤럭시 2시간을 왕복했는데...
P0 	: 0걸음이네..
P0 	: 뭐지ㅠㅠ
P1 	: 뭐징
P1 	: 한참 움직이던데 ㅋㅋㅋㅋ
P0 	: 맞다...우리 task 나머지 4명도 결국
P0 	: 면담하고 가기로 결정 ㅋㅋㅋㅋㅋ
P0 	: 2월말에 이동 예정이래.....
P0 	: 안방 난방 안켜도 되지?
P0 	: 아침에 들어오나?
P1 	: 안방은 22도 해놓음 ㅋ
P0 	: 아
P1 	: 자기 일어나면 켜줘용
P1 	: 올려줘요
P0 	: 내가 껐는제
P0 	: 23도하고자야 돌거든
P1 	: ㅋㅋㅋㅋ
P0 	: 지금 22
P0 	: 23도로 올림
P1 	: 그럼 나중에켜요
P0 	: 거실도 23
P1 	: 거실만 켜놓고
P0 	: 아냐 둘다 23 켬
P1 	: ㅇㅇ
P1 	: 얼른자자
P0 	: 들어간다
P0 	: &name39& 이분도 안주무시네 ㅋㅋㅋ
P0 	: [모바일 11번가] - {share:url}
P0 	: {share:photo}
P0 	: &name4&꺼다 ㅋㅋ
P0 	: 헐...오늘은 3명입석
P0 	: 얼른 건의해야겠다~대방까지 입주하면 망...
P0 	: 지금도 계속 느는중 ㅠㅠ
P0 	: 당분간 집에거 일찍 나와야할듯
P1 	: 그러장
P1 	: 애듳둘 깸
P1 	: 나도일어나야진
P1 	: &name3& 아빠찾아ㅠㅠ
P0 	: ㅠㅠ
P0 	: 안울기로 약속했는데
P1 	: 이제엘베 ㅋㅋㅋ
P1 	: 교회에 어디뒀을까??
	  맨끝 옷방에 있겠지???ㅋㅋㅋ
P0 	: 아님 현관앞 짐쌓인곳?
P1 	: 제2자유로 나가용
P1 	: 여기까지 14분
P0 	: 어제랑 비슷하네
P0 	: 부인 화이팅
P1 	: 19분 걸린듯 ㅋㅋㅋ
P1 	: 난 교회가서 짐있나보고. 가야지 ㅋㅋㅋ
P1 	: 학교는 9시반에 도착할듯 ㅋㅋ
P0 	: ㅇㅇ
P0 	: 그쪽길이 빠르긴한가?ㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: 9단지에서 바로가긴 빨라
P1 	: 8시15분 &name4&10단지 
	  &name3& 25분 9단지
	  나 학교 35분도착
P1 	: 이렇게 이동하면 될듯 ㅋ
P1 	: 짐여기있음 ㅋㅋㅋ
P0 	: 응 그래용
P0 	: 자기도 9단지에서 학교갈땐 아랫길로 돌면 될듯
P0 	: 짐어디에?
P1 	: 옷방
P0 	: 이사하면서 미리 가져다 뒀던거 같늠 ㅋㅋ
P0 	: 우리집 좁아서 ㅎㅎ
P1 	: 도착
P0 	: [단독]LG전자 최대 500% 성과급 지급{emoji:…}가정용 에어컨사업부 최대 - {share:url}
P0 	: 우린 작년 사업부 기준이라서...
P0 	: {share:photo}
P0 	: 에휴...껌값줘서 어따써
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ백만원 ㅋㅋ
P0 	: 확진자 15명 증가{emoji:…} 대구 신천지교회 환자 10명 추가 - {share:url}
P0 	: K쇼핑 - {share:url}
P1 	: [종합] 코로나19 확진자 15명 추가 발생, 총 46명{emoji:…}11명은 31번 환자와 연관 - {share:url}
P1 	: 아 자기도 보냈구나 ㅋ
P0 	: 11시 26분
P0 	: 레디 ㅋㅋ
P1 	: {share:photo}
P1 	: 난 못할듯..
P0 	: ㅋㅋㅋ애들 들어가는거야?
P0 	: 아님 학부모?ㅋㅋ
P0 	: 내가 해볼게 ㅋㅋ
P0 	: 마스크 안돠면 말고 ㅋㅋ
P1 	: 응 해봐요
P0 	: 수원 20번 환자 10세 딸 코로나 양성···초등생 첫 확진 - {share:url}
P0 	: 갑자기 증가추세네 ㅠㅠ
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: {emoji:“}의사가 코로나 검사 권유했더니{emoji:…} 31번 환자, 두 번이나 거절{emoji:”} - {share:url}
P0 	: 3번은 아무것도 아니네
P0 	: 31번이 최악
P1 	: 보쌈정식 이름이뭐징?
P0 	: 흑마늘
P1 	: 오케이
P1 	: 자기 마스크.화이팅~!!
P0 	: 이미 사이트 먹통이야 ㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ
P0 	: 아 전화주문만 되나봐
P0 	: 그래서 사이트 막은듯
P1 	: 아 ㅋㅋㅋ
P1 	: 서가네 먹으러왔는데
P1 	: &name7&랑 엄마랑 &name41&랑 있음 ㅋㅋㅋ
P1 	: 우리학교 2. 4학년 선생님들 밥먹으러 왔는뎁 ㅋㅋ
P0 	: 아 ㅋㅋㅋ인사함?ㅋ-ㅋ
P0 	: 난 점심에 도미노피자 시켜먹음 ㅋㅋㅋ
P1 	: 집네
P1 	: 마우스패드 남는거읶지?
P1 	: 집에
P0 	: 있겠지
P1 	: 나 학교에서 하나 쓰게~~
P0 	: 마우스패드 요즘 있어도 잘 안쓰니 ㅋㅋ
P1 	: ㅇㅇ
P0 	: 어딘가 남겠지
P1 	: 웅 우리사진있는거라도 ㅋ
P0 	: 오키 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아이엠문구 
	  가좌마을에있는건데
P1 	: 여기서 환경물품이랑 이것저것 사면 되거든요 ㅋㅋ
P0 	: 응 잘다녀와요 ㅋㅋ
P1 	: 평일저녁8시까지.
	  토욜 5시까지.
	  애들데리고와서 하나씩 골라도될듯 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응 늦게까지하네
P1 	: 하아~~ 끝이없음 ㅋㅋ
P0 	: 뭐가?ㅋㅋ
P1 	: 일이 ㅋㅋ 청소하고.ㅋㅋㅋ
