# FILE DATA
ID : MDRW2100001275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하십니까~
P0 	: 끝내주게 누워서 티비만 본
P0 	: 결과!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어케이겨
P1 	: 이걸...
P1 	: 정말 누워서 티빕만 봣자낭..
P0 	: 헤헤..
P1 	: 히히
P1 	: &name15&
P1 	: 오늘은
P1 	: 출근하겟지..
P0 	: 앗
P1 	: 어제 &name14&도 버닝이엿어
P1 	: &name15&아니고
P1 	: &name14&
P0 	: &name15&야 &name15&보싶
P0 	: ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name14&
P0 	: 어제
P0 	: 겜안하고
P0 	: 피곤해서 누워있어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사진 실시간으로
P1 	: 그런듯
P0 	: 막찍어 보내준듯;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개좋네
P0 	: &name15&보싶
P0 	: &name15&보러갈까요
P1 	: 맨날 게임하지말고
P1 	: 피곤해서 누워있어주라
P0 	: 그르게요
P0 	: 일하는데에
P0 	: &name15&데려가면
P0 	: 재밌겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헉
P1 	: 진짜
P1 	: 저번에 보니까
P1 	: 데려간것 같던데,,
P1 	: ㅜㅜ
P0 	: 앗진짜여?!
P0 	: 그게 복지지~!
P0 	: 부럽다,,
P0 	: 자영업이 이래서 좋은건가
P1 	: 저 옛날에 친구들이랑 인천으로 여행갓엇는
P1 	: 데
P1 	: 거기 숙소도 약간
P1 	: &name14&가 하는 그런공간이엿는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기도 강아지 데려옴
P1 	: 졸귀탱..
P0 	: 오오,,,
P0 	: 부럽다,,
P0 	: 강ㅇ아지와 함께하는
P0 	: 일,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ손님도 반겨주고
P1 	: ㅜㅜ
P1 	: 귀여워,,,
P0 	: 귀여워...
P0 	: 제옆에계신분
P0 	: 맨날 비트코인얘기밖에
P0 	: 안함
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋ개웃겨
P1 	: 나잖아?
P1 	: ㅋㅎ
P1 	: 비트코인봐야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님도 비트코인얘기하시나여
P0 	: 저랑있을땐 별로 안하셔서 몰랏네...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저근데
P1 	: 요즘 마이너스라
P1 	: 어디가서 꺼내기 부끄러워서
P1 	: 말 잘안해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 비토
P0 	: 그때 오만원 넣었던거
P0 	: 육만원 찍어쓸때 나왔어야했는데..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도
P1 	: 소액으로 즐길때
P0 	: 현재마이너스 22000,,
P1 	: 계속 소액유지했었어야함..
P1 	: 욕심생겨서
P1 	: 10만원넣었다가...
P1 	: 이게모야~!
P0 	: 오만원이 이만오천원댐..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ
P1 	: 저도 10만원이
P1 	: 5만원됨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ
P1 	: 슬푸다
P0 	: 슬푸다
P1 	: 주식으로
P1 	: 많이 벌어놔야겟당
P0 	: 오호
P0 	: 주식~!!
P0 	: 넘 늦은걱같아서
P0 	: 못ㄷ들어갈거같아여
P0 	: ㅜㅜ
P1 	: 지금 살짝 살짝
P1 	: 시작하면 되져!!
P1 	: 주식에
P1 	: 늦은때란
P1 	: 없습니다.
P0 	: 주식 공부할
P0 	: 여력이없어요...
P1 	: 저도
P1 	: 사실
P1 	: 주식공부안하고
P1 	: 이름맘에 들면 삼..ㅎ
P1 	: 헤헤ㅔ~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마가
P0 	: 그거인정
P1 	: 그렇게 하지말라고혼내는데
P0 	: 헤헤
P1 	: 히히
P1 	: 아 몰랑~!
P0 	: 근데 주식은
P0 	: 막 유명한 삼성전자라
P0 	: 이런거는
P0 	: 한 주에 넘비싸요
P1 	: 그래도
P1 	: 삼전이
P0 	: ㅠㅠ
P1 	: 그나마
P1 	: 저렴해용....
P1 	: 지금도 떨어졋을라나..
P0 	: 칠만원대아닌가요,,
P0 	: 아닌가
P1 	: 왜
P0 	: 잘몰라요 사실 헤헤
P1 	: 더떨어져....
P1 	: 만자요
P1 	: 79000대네요...
P0 	: 십만전자 가자~
P1 	: 휴,,,,,
P1 	: 오늘 장이
P1 	: 워터파크네요
P0 	: 돈만많앗으면
P0 	: 주식도하고
P0 	: 뭐도하고
P0 	: 다했을텐데
P1 	: 맞아~!
P0 	: 젠장~
P0 	: 바나나향라떼
P0 	: 제조됐나요
P1 	: 헤헤
P1 	: 네
P1 	: 마싯는데영
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다행입니당
P0 	: 헤헤
P1 	: 근데
P1 	: 에스프레소 양이 적어서
P1 	: 제 바나나향라떼는
P1 	: 바나나우유에 카페인을 곁들인...
P1 	: 그정도?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오저는
P0 	: 그게더 제스타일일듯,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마싣다!
P1 	: 오늘 뭐먹징
P0 	: 헤헤
P0 	: 오늘
P0 	: 알밥먹어보자고해야겠어요 저는
P0 	: 알밥 짱마싯슴니다..
P0 	: 무ㅝ드
P0 	: 실건ㄱ요
P1 	: ㅋㅋㅋ전
P1 	: 상해완탕인가
P1 	: 완탕
P0 	: 어점쌀
P1 	: 먹을것같아여
P0 	: 오점완
P0 	: 완탕..!
P1 	: 완!
P1 	: 탕!
P0 	: 처음들어보는!
P0 	: 검색해봐야지
P0 	: 오 약간
P0 	: 만두국비스한건가,,
P1 	: ㅋㅋㅋㅋㅋ맞아여
P1 	: 만두국같은거..
P1 	: !
P1 	: 마싯습니당
P0 	: 헤헤
P0 	: 마싯겠네여
P0 	: 어우
P0 	: 너무졸려요~!
P1 	: 히히 일하기시렁!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저두요!
P0 	: 헤헤
P0 	: 안하구있지만
P0 	: 헤헤..
P1 	: 일없어여?
P0 	: 헤헤 넹넹
P1 	: ㅋㅋㅋㅋㅋ히히 부럽다
P0 	: 경기도청에서 일을 빨리빨리 안넘겨줘요~
P1 	: 아하!@
P0 	: 헤헤..
P0 	: 다음주 수용리까지
P0 	: 홀딩됐어요
P1 	: 근데
P1 	: 대낮에 일없다가
P1 	: 꼭 퇴근시간에 일생기는
P1 	: 그런곳아닌가요
P0 	: 망할,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아여,,
P1 	: 저번에
P1 	: 퇴근직전에
P1 	: 회의하는거보고
P1 	: 화들짝
P0 	: ㅠㅠ에바엿음
P1 	: 전 그시간에 이미 짐싸고
P1 	: 나갈준비햇음
P0 	: 원래 5시에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하기로했는데
P0 	: 대표님이 늦게오셔서,,,
P0 	: 찎소리못하고
P0 	: 예,,예이!
P1 	: 아잇
P1 	: 대표님
P1 	: 하와이안티셔츠입고 출근해주세요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맨날 모자쓰시고
P0 	: 편하게 하시더라구여
P0 	: 저희 나중에
P0 	: 경주가여
P0 	: +1
P1 	: 경주 좋죠
P1 	: 거기
P1 	: &name14&랑
P1 	: 10월에 갈곳
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아근데
P0 	: 경주는
P0 	: 운전해서가기에
P0 	: &name14&가 죽어나지않을까요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런가요
P0 	: 갸ㅐ웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리는
P1 	: &name14& 생각도 해주시고,,
P0 	: &name14&를
P0 	: 원한다
P0 	: &name14&사모
P0 	: 왜냐면 너무 멀면
P0 	: 가기싫어할까봐,,
P1 	: 끄덕..
P1 	: 적당히 친해지고
P1 	: 여행가자고 해야함
P1 	: 차라리
P1 	: 제주도 가자하면
P1 	: 그럼 &name14& 차가 쓸모없어지니까
P1 	: 섬은 잠시 제겨라제겨라~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제껴라제껴라제껴라~
P0 	: 제주도도
P0 	: 좋겠당
P0 	: &name15&데리구
P0 	: ㅠㅠ
P1 	: 제주도 가고싶은뎅
P0 	: &name2&님이랑 제 생일 사이에
P0 	: 가자고 한번 꼬드겨보죠
P1 	: 좋아요
P0 	: 그전까지 몇번 만나서 친해져보자구여~!
P0 	: 헤헤
P1 	: 히히~!
P1 	: &address&와 &name14&..
P0 	: 자주 만난다했으니까
P0 	: &name14&도 몇번 와보지않았을까요
P0 	: 아닌가
P1 	: 글쎄요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실
P0 	: &name14&가 &name3&님 놀아주는
P0 	: 거엿던거임~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 야 우리 놀건데
P1 	: 끼고싶으면
P0 	: &address&와~
P1 	: &address&와~!
P1 	: 이래서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&이 쫄레쫄레 &address&간거임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쫄래쫄래
P0 	: &name3&님한테 붙는 말치곤
P0 	: 귀엽네요
P0 	: 쫄래쫄레..
P1 	: 어제도
P1 	: 쫄레쫄레나온거보면
P1 	: 심심한게 분명함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보면
P0 	: 맨날 만화보고있던데
P0 	: 오타쿠가맞앗음
P0 	: 현재진행형인듯
P1 	: 어제도
P1 	: 만화보고잇엇죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오타쿠엿네
P0 	: 그런거거같ㅇ여
P0 	: 헤헤
P0 	: &name14&는
P0 	: 오타쿠가아니겟죠?
P0 	: 킹반인~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기다
P1 	: &name14&도 만화보냐고
P1 	: 물어보고싶은데
P1 	: 근데 나도 오타쿠야
P1 	: 맨날 웹툰봄 히히
P0 	: 웹툰은ㅇ
P0 	: 킹반인 범위져
P0 	: ㅇㅈ?ㅇㅇㅈ
P1 	: ㅋㅋㅋㅇㅈㅇㅈ
P1 	: 아 배고파~
P0 	: 그러게요
P0 	: 한시까지 어케기다리ㄷ지~!
P1 	: 그냥
P1 	: 샌드위치
P1 	: 드세요~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다이어트 해야하는데 ㅠㅠ
P0 	: (죽어도 운동은안함)
P0 	: 헤헤,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ운동싫어..
P0 	: 운싫모,,
P0 	: 운동싫어모임,,
P1 	: 민사모 운싫모
P0 	: &name14&~!
P0 	: 요술공주 &name14&
P0 	: &name14&&name14&
P0 	: 우리들의 &name14& &name14&&name14&
P0 	: &name14&야 일어나~
P0 	: 출근해야지~
P1 	: &name14&야
P1 	: 일어나서
P1 	: &name15&한장보내주고
P1 	: 출근해~
P0 	: &name14&
P0 	: 인스타
P0 	: 1시간전
P0 	: 출근
P0 	: 추측
P1 	: 헐
P1 	: 왜
P1 	: 벌써 출근함..
P0 	: 제 생각엔
P0 	: 1시간전에 출근한다고
P0 	: 인스타올렷으니
P0 	: 12시까지 일하는거아닐까여
P0 	: 12시출근 담날12시퇴근
P1 	: 아하
P1 	: &name14&사모회원답다
P1 	: 이정도 스케줄 파악은
P1 	: 껌이쥬
P0 	: 나중애
P0 	: 에
P0 	: &name14&가보면
P0 	: 소름돋아할듯
P0 	: ㅋㅋ!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소름돋아하지마
P1 	: &name14& 납치 여행까지
P1 	: 세워둘테니까!
P0 	: 다 널 좋아해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런거니까
P1 	: 맞아
P1 	: 언제 이렇게
P0 	: 소름돋아하지마
P1 	: 사랑을 받아보겟어
P1 	: ㅋㅋㅋ
P0 	: 맞아여
P1 	: &name3&취급받는것보다
P1 	: 나을거아냐
P0 	: 맨날 쿠사리
P1 	: 오타쿠취급
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잔소리
P0 	: 헤헤
P0 	: 재밋다
P1 	: 개오지게함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연락안받으면 안놀아준다하면
P0 	: 헤헤,,
P1 	: 연락꼬박꼬박잘받음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아진짜여?
P0 	: 은근 귀여운 구석이
P0 	: 있기는하네요;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이제와서요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무
P0 	: 박대한거같아서 ㅎㅎ;
P0 	: 헤헤
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ은근히
P1 	: 빼놓고 논것에 대해
P1 	: 소외감을 느꼇나
P1 	: 지가 안나와놓고,,;
P0 	: ㅇㄱㄹㅇ
P0 	: 이제 &name14&
P0 	: 끼면
P0 	: 더 불안해서
P0 	: 나올듯
P0 	: 헤헤~!
P1 	: 헤헤 &name14&랑은 논ㄴ데
P1 	: 왜 나랑은 안놀아줘!!
P0 	: 쟤네가 나에 대해서 무슨말을 할지몰라!
P1 	: 하면서
P0 	: 내친구&name14&를
P0 	: 지켜야해~!
P1 	: 근데 저번에
P1 	: 아빠 장례식장와줘서 고맙다고 얘기하면서
P1 	: 나중에 4단계끝나면
P1 	: 술마시자고 하길래
P1 	: 너가 약속잡아 이랫더니
P0 	: 그놈의 술은 진짜 좋아하는듯
P0 	: 저한텐 별보러가자고그래놓고
P0 	: 안간다고하잔아여;
P0 	: 어이x
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개어이없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴...
P1 	: 암튼
P1 	: 약속잡아 이랫더니
P0 	: 속내를 알수가없어!
P1 	: 나보고 성격급하다고
P1 	: 그러길래
P1 	: 내가 누가 당장잡으랫나~~`
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 니가 먼저 약속잡으라고 이뜻이엿는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간
P0 	: 충청도사람
P0 	: 같아여,,
P0 	: 느긋~해 사람이
P1 	: 맞지않나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아닌가
P0 	: 아그래여?
P1 	: 아아
P1 	: 아버지가
P0 	: 잘몰라요..
P1 	: 충청도사람아닌가여
P1 	: ㅋㅋ개웃기다
P1 	: 뭐 맨날 시골간다고햇을때
P1 	: 위치가 대충 충청도엿던것같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아휴
P0 	: 성격급한 저는
P0 	: 답답해 죽어~
P1 	: 빨리빨리민족은
P1 	: 서울사람만 해당이엿던것,,
P1 	: 제 친구중에
P1 	: 충청도사는애잇는데
P1 	: ㄹㅇ 느긋느긋인간이에여
P1 	: 말투부터 느려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내비도~
P0 	: 키우는거야~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 즈어 즈어~
P1 	: 이런말 많이 쓰는듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 즈어~즈어~
P0 	: 아졸려
P0 	: 휴,,
P0 	: 부럽당 점시 삼십분나므셔서,,
P1 	: 밥
P1 	: 시켰는데
P1 	: 한 40분즈음
P1 	: 먹을듯염,,,
P1 	: 레알로 40분에 시식시작
P0 	: 우왓
P0 	: 부럽다~!
P0 	: 젓ㅁ시간 한시간 이십부!
P1 	: 와
P1 	: 다먹엇다!!!!
P1 	: 왕졸려
P0 	: &name14&인스타보고
P0 	: 잠좀깨시져
P0 	: 근데&name15&는 아님 ㅠ
P1 	: 저 이미 봣어욯 
P1 	: 차 트렁크에
P1 	: 창고네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 코나 아이언맨
P0 	: 에디션이래요
P0 	: {share:info}
P1 	: 저
P1 	: 차알못인데
P1 	: 좋은건가요
P1 	: 최신형?
P1 	: 아이언맨빠인가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 괜찮아보이는 차 같은데여
P0 	: 잘몰라요저두
P0 	: 헤{emoji:◡}̈
P0 	: 한정판매
P0 	: 했대요
P0 	: 국내 1700대
P1 	: 헐
P1 	: &name14& 잘사나
P1 	: 친구하자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마블빠인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P1 	: 되게
P1 	: 이것저것
P1 	: 사는거 좋아하는듯
P0 	: 그러게여
P1 	: 트렁크보니까
P1 	: 슬리퍼가 몇개여
P1 	: ㅋㅋ
P0 	: 이게mz세대지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사고싶은건 사야지 암
P1 	: ㅋㅋㅋㅋㅋ이게mz인건가..
P0 	: 므찌다..
P0 	: &name14& 부자다
P1 	: ㅋㅋㅋㅋ&name14&야우리 오래 친구하자..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대게사줘..
P1 	: &name14&야,,,
P1 	: 집가지말고 &address&와
P1 	: 밥묵자!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대게사줘 &name14&야~
P1 	: 대게나라인가
P1 	: 거기가자~
P1 	: &name14& 근데
P1 	: 돈잘쓸것같음
P0 	: 그니까요
P0 	: 어화둥둥
P0 	: 하면
P0 	: 던잘쓸듯
P0 	: 헤헤
P1 	: 그래서
P1 	: 친구햇나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아고업~ 헬리콥터
P1 	: 아고 업~1
P0 	: 어휴
P1 	: 에효
P0 	: 감기조심하세요
P0 	: 기침
P1 	: 퇴근이야
P0 	: 나오네요
P1 	: 곧
P0 	: 와!
P1 	: 왜
P0 	: 퇴근이야~
P1 	: 기침
P1 	: 나와요?
P1 	: ㅜㅜ
P0 	: ㅠㅠ
P1 	: 아프지마!!!!!!
P0 	: 킹프지마~!
P0 	: 이사님오셧다
P1 	: 이사님은
P1 	: 뭐하시나요
P0 	: 저희
P0 	: 감시요...
P0 	: ㅠㅠ
P1 	: 이런
P1 	: 그래서
P1 	: 말이없엇구나 ㅋㅋㅋㅋㅋ
P0 	: 마자요
P0 	: 감시당해서
P0 	: 칼퇴못하구
P1 	: ㅌㅋㅋㅋㅋㅋㅋ
P0 	: 지금 지하철 탑니다
P1 	: ㅠ
P0 	: 헤{emoji:◡}̈
P1 	: 미친 오늘도!
P1 	: 왜거긴
P0 	: 원래안이런데!
P1 	: 칼퇴안시켜줘요,,?
P0 	: 오늘도 사실
P1 	: 머선일~
P0 	: 갈수있었는데
P1 	: 넹넹
P0 	: 이사님
P0 	: 갑자기 막판에와서
P1 	: 이사님만 아니면,,,
P0 	: 훈수드고
P1 	: ㅋㅋㅋㅋ아놔
P0 	: 가심
P0 	: ㅠㅠ
P1 	: 훈수드셔
P0 	: 뿌앵
P1 	: {emoji}
P0 	: 뉘에뉘에
P1 	: 어서가세요
P1 	: 이사님
P0 	: &name15&조고싶다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name15&보고싶다
P1 	: &name15&
P1 	: 인스타
P0 	: 실물
P0 	: 보고싶다..
P1 	: 확인하고와야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name14&스토커 두명
P0 	: 헤{emoji:◡}̈
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ좀 하면어때!
P0 	: 안올라왔군요
P1 	: 방구지원이
P0 	: 아쉽다
P1 	: 인스타만 보고왔어요
P0 	: 방구지원?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 방지원!
P0 	: 아하
P1 	: 제폰에 방구지원으로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저장됨
P1 	: 내가 4글자로만
P1 	: 저장하라했거든요
P0 	: 그래서전
P0 	: 김두두디
P1 	: 마장ㅎ
P1 	: 요
P0 	: 헤{emoji:◡}̈
P0 	: 아
P1 	: 아주 맘에드는 4글자 이름중
P0 	: 텍스트대치
P1 	: 하나아ㅔ요
P0 	: 오호라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ(๑･̑{emoji:◡}･̑๑)
P0 	: 뿌ㅡ듯
P0 	: {emoji}
P1 	: 근데
P1 	: &name6&은
P0 	: 넹넹
P1 	: 그냥&name6&이고
P0 	: &name6&
P1 	: &name3&도 그냥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&임
P1 	: ㅋㅋㅋㅋㅋ거기서부터
P0 	: &name6&
P0 	: &name3&
P1 	: 작명센스 다죽어벌엇음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 김밥&name3&
