# FILE DATA
ID : MDRW2100001549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 내일 시간가능?
P0 	: 아빠오늘 휴가면 당수동 가도 되지 않아?
P1 	: 왜 요거트
P1 	: 갖다준바며
P0 	: 그렇딘하지
P0 	: 오키 기다려보자
P1 	: 엄마 서비스샌터갈려고
P0 	: ㅇㅇ
P1 	: 당수동 연락해봐 소식이없네
P0 	: 오늘간다고해?
P0 	: 아님 일요일에 가던지
P1 	: 오늘갈까
P0 	: 물어봄
P0 	: 몇시?
P1 	: 4시30분
P1 	: 지금샌터가는중
P1 	: 소식없나
P0 	: ㅇ
P0 	: 답오면알려줌
P1 	: ㅇ
P0 	: 답없음
P1 	: ㅇ
P1 	: 엄마 집에 간다 아직 소식없나 바로갈수있는데
P1 	: 아빠차타고
P0 	: 안옴
P1 	: 안줄려나보다
P1 	: 4퇴?
P0 	: 아니 아예 안읽었어
P0 	: 말좀 이쁘게해
P0 	: 바빠 5퇴
P0 	: {share:photo}
P0 	: 내일 더우면 사드셔
P1 	: 엄마노선   사당에서 언주하차 걸어서 역삼감
P0 	: 사당에서 언주로 어캐감
P1 	: 동작환승
P0 	: ㅇㅋㅇㅋ
P0 	: 현충원 가는구만
P1 	: 어찌암
P1 	: 귀신
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마는 내 손바닥 안이야
P0 	: 전부터 가고 싶다고 했잖아
P1 	: 무서워 너
P0 	: ㅋㅋㅋㅋ 잘 갔다와
P1 	: 물귀신ㅋㅋㅋ
P1 	: 엄마 이제 언주내린다 주문예약해주라
P1 	: 와플 맛난걸로
P1 	: {emoji}
P0 	: 깍두기
P0 	: 엄청짬
P0 	: 저번보다 더
P1 	: 미안 씻어먹어새로해줄께
P0 	: ㅇㅇ 카페 되면 알려줘
P1 	: 이제 걸어감
P0 	: 생크림 와플에 사과쨈 추가한다고해
P0 	: 3500원이야
P1 	: 왔다
P1 	: 안되는데 해줌
P0 	: 다행이다 ㅠㅠ
P0 	: 사진 찍어줘
P0 	: 숟가락 없지 숟가락 있어야 편한데
P1 	: 시간걸린다고해서 사정함 좀일찍빼주겠다네
P0 	: 점심은?
P1 	: 시간안됨 이걸루해결해야할듯
P1 	: 현충원에서 시간많이씀
P0 	: 길거리 음식이라도 사먹어
P0 	: 내 빵집가서 샌드위치 먹던가
P0 	: 아직 한시간 있어 괜찮아
P1 	: 와플도될듯
P0 	: ㅇ 맛너게머거
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 필요한가있음 예기해
P0 	: 괜춘
P0 	: 비싸다
P1 	: 간다 ㅂㄹ빨리
P0 	: 위치가 비싼곳이여서 비싸군
P0 	: ㅇㅇ
P0 	: 와플다머금?
P1 	: 필요한거없지 단호마치아바타??
P0 	:  그거 예약함
P1 	: 아니 이제먹으면서갈려고
P1 	: ㅇㅋ
P0 	: 엥 왤캐급해
P0 	: ㅇㅇ
P1 	: 시간없어 공연장가서 기다리면서먹게
P0 	: ㅇㅇ
P1 	: 빵맡김
P1 	: 바브겠다
P0 	: 엥
P0 	: 아하
P0 	: 와플은 먹었어?
P1 	: 맛나 바사삿  쨈도달지않고 크림도 달지않고
P0 	: 헤헤 사진찍음?
P1 	: 들어간다
P0 	: 바빠서 못찍ㅇㅆ겠지?
P0 	: ㅠㅠㅠ
P0 	: 응 잼나게보쇼
P1 	: 찍었지
P0 	: 나중에보여줘
P0 	: 숨좀 돌리고 공연봐야지
P1 	: 위치좋아
P1 	: 끝 
	  사람 좀있다 2층은10명ㅎㅎㅎ
P0 	: ㅇㅇ 잘봐!!
P0 	: 끝나고 후다닥 오세욤....늦어질수록 힘들어
P0 	: 의왕누룽지백숙 실패함...3일뒤에 다시 하나봐 그때 해봄 4만원을 만원에 팔더라
P0 	: 헐 결제함 ㅠㅠㅠㅠㅠ 렉걸려서 안될줄 알았는데 샀어!!! 신난다!@
P1 	: 이베트되었다고
P1 	: 2막시작
P1 	: 역삼역 출발
P0 	: 지하철탐?
P0 	: 사람많지여
P1 	: 아니 별로
P0 	: 엥 불금이여서 일찍퇴근했나
P0 	: 사당은 사람많을거임
P1 	: 암
P0 	: 모시송편 간식으로 먹었는데 맛남
P0 	: 안달아서 좋아
P1 	: ㅇ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 엥 어디서 먹은겨
P0 	: 나중에 나랑 빵투어하자 ㅠㅠㅠㅠ 대신 하루종일 빵만 먹어야함
P1 	: 사서 그자리에서 좀먹다가 공연장에와서 먹음
P1 	: 사당차타고가는중
P0 	: 사당 많이 기다렸지
P1 	: 아니 한대가 바로와서 태워가고 그다음차타고감  입석으로탈걸 앞에가서
P1 	: 농협이다
P1 	: 빵이 잘있을려나
P1 	: 산책갔어?
P1 	: 빨래는연극 2만원정도 2층으로
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋ
P1 	: 우린갈수있어  유켄두잇
P1 	: 어찌 물 빠졌겠지
P0 	: 영어 못하면 하지마...
P0 	: 그거아냐
P1 	: ㅇ
P1 	: 그럼뭔데
P0 	: 유가아니라 위임
P1 	: 위켄두잇
P1 	: 알겠어요  비안옴 야호 신남요
P0 	: 잘다녀와
P0 	: 아 지금 버스안이면 뮤지컬비 주셈
P1 	: 얼마지
P0 	: 35300
P1 	: 삼계탕비는 나가 사줄래
P0 	: ㅇㅇ
P1 	: ㅇㅋ
P0 	: 그건 받을 생닥 원래없었움
P1 	: 보낼께
P0 	: 달라고 안그랬자나
P0 	: ㅇㅇ
P1 	: 그럼 자동차보험비만 남았다
P0 	: ㅇㅇ
P0 	: {share:photo}
P0 	: 잠실 뮤지컬 위치
P1 	: 언주역빵이랑 삼계탕값 통친다
P0 	: ㅇㅇ
P1 	: 내일 10시쯤 당수동간다고해
P0 	: 내일 열시반즈음에 출발할건데 광화뮹
P1 	: 그럼  우리가 집도착몇시일까
P0 	: 6시반
P1 	: 그럼7시쯤간다고해
P0 	: 아빠차타고가는거야?
P1 	: 몰라
P0 	: 아님 아침에 당수동 들렀다가 정류장에서 내리면되잖아
P0 	: 아마한ㅌ0 내려달라고하면되지
P1 	: 그럼9시반에간다고해
P0 	: 오늘
P0 	: ㅇㅇ
P0 	: 잘못침
P1 	: 내일아침9시반
P0 	: ㅇㅇ
P1 	: 너가 준빵 아빠드려 안갖고옴
P1 	: 밥솥 취사눌려라
P1 	: &name1&야
P1 	: 딸
P1 	: 표
P1 	: 표보내주라
P0 	: 잼 삼?
P1 	: 아들한데 혼남
P0 	: 왜?
P1 	: 사진 못찍는바고  치
P0 	: 응 그건 혼날만하지
P0 	: 그거 찍으러 간건데
P0 	: 왜 전화 했어?
P1 	: 마음데로찍는다고 픽잔줌
P0 	: 왜 전화했어
P1 	: 이제옴 맥주집 밝아서 안됨 먹고직ㅇㄹ것임
P0 	: 왜 전화했냐고
P1 	: 아쿠아룸에서 못찍는다고 구박준다 오바가
P1 	: 상점이름몰라서
P0 	: 그래서 안갔어?
P1 	: 안건것이 아니라 못감
P0 	: 내가 삐에로 상점이라고 했잖아...
P0 	: 왜 항상 말을 흘려들을까
P1 	: 그래서 전화했는데 안받고
P0 	: 재밌게 놀다오쇼
P1 	: 아빠식사는?  내가찜한닭   먹으로옴
P1 	: 맥주맛남
P0 	: 요거트
	  
	  &address& 칸에 있어요
	  비번은 안했어요~^^
P0 	: 어디야 10시반에 출발한다고했잖아...
P0 	: {share:info}
P0 	: {share:url}
P0 	: {share:url}
P1 	: 23일요일2시 빨래볼까
P0 	: 예매해줄까여
P0 	: 1층 3만2천원
	  2층 2만 4천원
P1 	: .ㅇ2층 넌
P0 	: ?
P0 	: 작은엄마 보는거아님?
P1 	:  아니 우리둘보자고
P0 	: 엥?
P0 	: 수원에서보자고?
P1 	: 2시6시 밖에 공연안하지
P1 	: 왜 안좋아
P0 	: 일요일은 2시만
P0 	: 토는 2시 6시 둘다함
P1 	: 암
P0 	: 나는 빨래 너무 많이봤어
P0 	: 한 3번 봤나
P0 	: 아빠랑 가
P0 	: 엄마랑가면 50프로 할인임
P0 	: 1층 2만원 2층 만오천원
P1 	: 일단 2장 수원  일요일
P0 	: ㅇㅇ 1층으로해
P0 	: 한번 자리보고 좋은 자리 있음 1층하고 아님 2층할게
P1 	: 2층 해
P1 	: ㅇ
P0 	: {share:photo}
P0 	: 코로나 거리두기때문에 한칸씩 건너서 앉는다
P0 	: 가운데 보라색 두개할까 근데 같이는 못앉네 중간에 사람 한명 껴있음
P0 	: 싫다고하며뉴2층함
P1 	: 2층
P1 	: 색부분이 자리있는거야
P0 	: ㅇㅇ
P0 	: 스수료해서 3만2천원
P0 	: 두명
P1 	: ㅇ
P0 	: 엄마는 꼭 가야함 장애인할인 받은거여서
P0 	: 안가도 거기가서 차액내면 되긴하는데
P1 	: 동반인 한명만 활인되나
P0 	: ㄹㅇㅇㅇ
P1 	: ㅇㅋ
P1 	: 옛낫 빨래표있으면 활인된다고했지 누구빌려줘도되나
P1 	: 할인 ?
P0 	: ㅇㅇ
P0 	: 아니근데
P0 	: 어짜피 경기도민이면 20프로 할인되는데 그거랑 똑같음
P1 	: ㅇ
P0 	: 걍 신분증으로 경기도민 인증하면 2층 2만 4천원에 볼수있음
P0 	: 아빠 회사에서 10분거리에 빵집이 생겼는데
P0 	: 아마 용인빵집에서 창업전수받고 매장 여신것같아
P0 	: 용인빵집이랑 종류가 진짜 흡사해 샌드위치 내용물도 똑같고
P0 	: 아빠 차타고 출근할때 사달라고 부탁해봐야겠다 가격도 천원 이천원씩 저렴함 수-토 영업하고 밤 8시까지함
P0 	: 오산역 근처임
P1 	: 잘됬네토요일도되고
P0 	: 웅 근데 이번주 토요일 아빠 출근안하잖아 ㅌㅋ
P0 	: 한두개만 사먹어보고 괜찮으면 여기서 사면 되겠다
P0 	: 아빠회사랑 짱 가까움
P0 	: 내일 빵집에 전화해서 물어봐야지 용인에서 빵 배우셨냐고 물어봐야겠아
P1 	: 오산역이라며
P1 	: 아빠화사랑 멀어
P1 	: 엄마가 사면되지
P1 	: 맛이똑같아으면 좋겠다
P1 	: 용인 안가고
P0 	: 아 너무 설렌다
P0 	: {share:photo}
P0 	: 엘지전자 디지털파크 위잖아
P0 	: 흘라프브레드컨트리임
P0 	: 아근데 진짜 100프로야 진짜 종류랑 빵 모양이 너무 똑같아
P0 	: 설레서 일에 집중이 안되네
P0 	: 근데 여기는 종류가 2-3개 정도 많다 식빵도 팔고 앙버터도 파네
P1 	: 응    엄마 어딘지암  아빠 지나다니는길목임
P1 	: 역도멀고 회사도 멀고 지나는길임  안동갈때엄마아빠랑 만나는곳이야
P0 	: 와그럼 14일
P0 	: 아 안동이틀다녀오지....그럼 안되겠다 ㅠ
P1 	: {share:photo}
P1 	: 엄마아빠 만나는곳 보라색
P0 	: 헐
P0 	: 으허어ㅓ허어허어허어헣
P0 	: 너무 설레 ㅠㅠㅠㅠㅠㅠ
P1 	: 오늘은 영업안해서 전화몾하는구나
P1 	: 6월경에 오픈했네
P1 	: 헐
P1 	: 빨리전화해봐라 엄마도 궁금함
P1 	: {share:photo}
P0 	: 웅웅
P0 	: 내일 바로해보려고
P0 	: 근데 진짜 맞아 샌드위치 내용물이 똑같아
P0 	: 빵집 인테리어도 비슷하고
P0 	: 식빵 뺑오쇼콜라 앙버터만 빼고 메뉴 일치함. 여기가 이거 더 만들오
P1 	: 쉬라 용인보다  오산이 편한데
P0 	: 용인에서 배운거 맞데
P0 	: 흑 ㅠ 맛도 똑같았으면 좋겠다
P0 	: 용인빵집은 베이킹 클래스 위주로 운영하는 곳이여서 창업반 운영하거든...
P0 	: 그래서 목금밖에 영업안하는거...다른날에는 수업하시거든
P1 	: ㅇ
P0 	: 맛점
P1 	: 오산 가야겠다
P1 	: 언제 구경가자
P0 	: 오산 볼거없자나
P0 	: {emoji}
P1 	: 시장구경  작지만
P1 	: 평일가서 빵사오면두겠네 용인보다낫네
P0 	: 구래
P0 	: 피곤하다 빨리 퇴근하고싶어
P0 	: {emoji}
P1 	: 덥다
P0 	: 엄마
P1 	: 와
P0 	: 엄마엄마 냉동고 문열고 빵서랍열면 동그란빵 두개 비닐봉지에 넣어둔거있어
P0 	: 못생긴애로 하나만 꺼내줘
P0 	: 약간 찌부된 애 있어
P1 	: {share:photo}
P1 	: 차별하나
P0 	: 찌부된애
P1 	: 어떤놈
P0 	: 약간눌린거
P0 	: 사진으로는 안보여
P0 	: 왼쪽같은데
P1 	: 둘다찌부된놈
P0 	: 왼쪽거
P0 	: 하나는 넣어줘다시
P1 	: {share:photo}
P0 	: 그냥하나만 빼고 다시 넣어
P1 	: 오른쪽것 아닌가
P1 	: 올라간놈
P0 	: 사진으로는 안보여
P0 	: 그냥 암거나 하나빼
P0 	: 하나 넣었어?
P1 	: 엄마가산 역삼빵이네
P0 	: ㅇㅇ
P0 	: 감사요
P0 	: &address&  장수촌
P0 	: 엄마 스타벅스 키프티콘 2만원 필요함?
P0 	: 누가 만칠천원에 올럈는데, 이걸로 스타벅스에서 첫 결제하면  무료음료쿠폰준데. 아무 음료수나 먹을 수 있음
P0 	: 그리고 매년 생일마다 무료음료쿠폰 줌
P1 	: 사마
P0 	: 사라고?
P1 	: 사라
P0 	: ㅇㅇ
P0 	: 샀어 집가서 해줄게 앱깔아서 등록해야해
P0 	: 내일 의왕 몇시에 갈거야
P1 	: 5시쯤도착 퇴근하고 바로갈까중  오늘 제택근무지
P0 	: 융
P0 	: 그럼 5시로 예약할게
P1 	: ㅇ
P0 	: 예약했어
P0 	: 집가서 엄마핸폰에 뭐설치해줄게 그거 내일가서 먹고 나갈때 보여주면 됨
P1 	: ㅇ
P0 	: 엄마 구운계란 두판 6800원
P0 	: 알이 좀 작아. 처음으로 택배시켜먹은 구운계란이야
P1 	: 있는데
P0 	: ㅇㅇ 그럼 안산다
P1 	: {share:photo}
P1 	: 습득함 사용여부??
P0 	: 버려
P1 	: ㅇ
P1 	: 청계동 452
P1 	: {share:info}
P0 	: 아 이거 가보고싶은데
P0 	: 비가너무 많이와서 ㅠ
P1 	: 휴가내서 가도되겠는데 장마땜문에 고민이겠다
P0 	: 가면 일요일날 가야하는디
P0 	: 좀 멀어 ㅋㅋ
P1 	: 평일 휴가내서가
P0 	: 내일시작이아도
P0 	: 요즘 바빠
P1 	: 수원비 오락가락 
	  딸 바쁜데 부탁이있어 
	  엄마 흥국화제보험청구서 몇장 뽑아주라    3페지인데  축소해서 한장으로 인쇄해 3장
P0 	: ㅇㅇ
P0 	: 급한거임?
P1 	: 급한건 아니고 보험금청구하려고
P1 	: 비 그침  걱정했는데 장수촌갈려니
P0 	: 청구서 어디서 다운받아?
P1 	: 흥국화제 보험사에 들어가서 청구서작성하는것이 있을거야
P0 	: 무슨보험이야
P1 	: 0704무배당 다모아 가족사랑
P1 	: 엄마실비
P0 	: 신규접슈야 추가접수야
P1 	: 신규
P0 	: 인증번호
P1 	: &num&
P0 	: 틀렸잖아
P1 	: &num&
P0 	: 사고일자
P0 	: 사고일자
P1 	: 그건 내가쓸건데
P0 	: 사고유형 - 질병. 일반상해. 교통사고
P0 	: 이것도 골랴
P1 	: 뽑아오면 내가 신청할거야
P0 	: 어없어
P0 	: 그냥해
P0 	: 쓰는거 복잡해?
P1 	: ㅇ
P1 	: 서류가 집에있어 청구서만 있으면 되는데
P1 	: 그전에 너가 학교에서 뽑아왔던걸로 기억하는데
P0 	: 한장에 두쪽 나오게 찍음
P0 	: 3개 뽑아간다 총 6장임
P1 	: ㅇ
P1 	: 고마워
P0 	: {share:photo}
P0 	: 잠실역이야 원래 인당 3만원임
P0 	: {share:info}
P0 	: 후기 좋음 소고기야
P0 	: 엄마 내가 어제 깔아쥰앱 들어가봐 닭백숙
P0 	: 들어가지는지 확인해봐
P1 	: 왜
P0 	: 들어가져?
P1 	: 되는데  엄마 까먹었을까봐서
P0 	: 아니
P0 	: 빨리확인해봐
P0 	: 됨?
P1 	: ㅇ
P0 	: 다행 내 아이디여서 로그아웃됬을까바
P0 	: ㅇㅋ 나 4퇴
P1 	: 너이름으로 되어있잖어
P0 	: ㅇㅇ 그냥 바코드보여주면 됨
P1 	: ㅇ
P0 	: 그리고 가게 들어가서 주문할때 공팔리터 이벤트로 왔다고해
P0 	: 몇시에 출발해?
P1 	: 4시50분쯤  당수동갔다가출발  아니면 돌아오는길에 당수동가던지
P1 	: 나도갈래
P1 	: 너두같이갈래
P1 	: 백운호수 구경좀하고
P0 	: 아니
P1 	: ㅇ
P0 	: 닭백숙 먹었어?
P1 	: ㅇ
P1 	: 집다왔어
P0 	: {share:photo}
P0 	: 이벤트당첨됨
P0 	: 천연조미료 향신료 15종세트...
P0 	: 어디다가 쓰냐...
P1 	: 와우
P0 	: {share:photo}
P0 	: CU에서 이거 2800원인데
P0 	: 이거보여주면 6백원
P0 	: 사먹을거면 사
P1 	: ㅇ
P0 	: 메밀냉면 5인분 5천원
P0 	: {share:photo}
P0 	: 닭죽맛남 {emoji:🐔}
P0 	: 한번더 갖다먹고 내몫 냉장고에 더 담음 헤헤
P1 	: 잘함 다먹어
P0 	: 아냐 내꺼 빼놓은 것만 먹을거양 닭고기랑 먹어야맛남
P0 	: 요거트 통에 옮김
P0 	: 잘된듯여 세숟가락 나옴
P1 	: 제일 위가 얼ㅇ어서 자리바뀜
P1 	: 자리이동   잘됬어  맛은?
P0 	: 맛은 똑같지
P0 	: 유산균이를 구해야해
P0 	: 내가 산 그릭요거트 한스푼으로 못 키우나? 거기는 유산균 쓸거 아녀
P1 	: 쉽게말하면 안될듯  균은 살아 움직이는균이고 요거트는 조금이라도 제조한거니깐
P1 	: 균 호사모에 구한다고 올려봐  조그모분양하라고
P0 	: 웅
P0 	: 위메프에서 뮤지컬 티켓 구매했다고해
P0 	: 이름 &name1&
P1 	: ㅇ
P1 	: 아빠출발했냐
P1 	: 입장  2층 12열10번 제일뒷줄  헐
P1 	: 재미있게 보고갈께
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 겁나 맛있음
P0 	: {share:photo}
P0 	: 성환역임 오빠학교근처
P0 	: 담에 가자 오리고기 진짜 부드러워 ㅠ
P1 	: 우앙 맛나겠다
P1 	: {share:photo}
P1 	: 와우 신나
P1 	: 끝남
P0 	: {share:photo}
P0 	: 하
P0 	: 나도....
P1 	: 오산갔네
P1 	: 맛나 시식해봤어
P0 	: 아니 방금삼
P0 	: 근데 빵이작아
P0 	: 유산균 나눔해준데 14단지
P1 	: ㅇ 잘됬네
P1 	: 가깝고
P0 	: 고기 먹고있어
P0 	: ㅡ??
P0 	: 내일 오전에 오래. 11시에 간다고 할까?
P1 	: ㅇ
P1 	: ㅇ
P1 	: 먹고있다
P0 	: 맛저
P0 	: 불고기 포장해왕 남기지 말구
P1 	: ㅇ 4판째
P0 	: 지금 무슨역이야?
P0 	: 예약했어
P0 	: 버스탐여?
P0 	: 수원 조금 비옴
P1 	: ㅇ
P0 	: &address&
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 3만원 이상 써야함
P0 	: 주류 음료 가능
P1 	: ㅇㅋ
P0 	: {share:url}
P1 	: 딸 비오면 창문닫아  앞베렌다 문 닫아  두곳    뒷베렌다  세탁실도 문닫고
P0 	: ㅇ
P0 	: 제주도 빵 예약함 15개
P0 	: 아 빵 많은데ㅠ
P1 	: &name6&언니랑 통화했어
P0 	: 크톡으로 함
P0 	: 오늘 비 안올듯 날씨 좋아
P1 	: ㅇ 너방에 서랍도 다 열어  창문도 좀더 넒게 열고
P1 	: 안방 장농처럼
P0 	: ㅇ
P0 	: &name2& 그런데 수요일날 엄마 약속있는데 어떻게 가져옴?
P1 	: 몰라 마치고 갖고오면되지 아니면 &name6&한데 가져다달라고하던지
P0 	: 오키 돈은 내가 보냈어
P0 	: &name6&언니한테
P1 	: ㅇ
P0 	: ㅇ 맛점
P0 	: 우리 본사 확진자 나왔엉
P0 	: 지역마다 한명씩 다 나오넴;;
P0 	: 같은 건물쓰는 협력업체영업사원이래
P1 	: 비와
P1 	: 문
P1 	: ㅃㄹㅃㄹ
P0 	: 안옴
P1 	: 엉 여긴오는데
P0 	: 여기 안오는데?
P0 	: 진짜안옴
P0 	: 초장기때부터 써온 사용자입니다! 이전에 비해 비건 식당도 많아졌고, 이용자도 꾸준히 느는것 같아서 괜시리 제가 더 뿌듯하네요. 저는 100프로 비건은 아니지만, 일주일에 5끼 이상은 비건식을 하자는 목표를 가지고 있어요. 더이상 외면할 수 없는 환경문제, 동물인권 등 인간의 이기심으로 인한 피해를 줄이는데 동참하고 싶었거든요. 이 앱이 저의 신념에 큰 도움이 되고 있어요. 항상 감사드립니다. 앱을 통해 주변식당검색, 다양한 이벤트, 비건에 대한 진실과 오해를 풀 수 있는 부분이 채식한끼의 가장 큰 장점 같아요. 오프라인 비건 매장과 함께하는 이벤트도 너무 좋아요. 또한 피드를 통해서 비건 식당의 후기를 실시간으로 볼 수 있어서 좋습니다. 다만 아쉬운점은 사용자간의 커뮤니티가 활성화되어 있지 않은 것 같아요. 온/오프라인으로 소통할 수 있는 컨텐츠가 생겼으면 좋겠어요. 아니면 하나의 주제를 제시하고 이에 대한 생각을 공유하는 것도 좋을 것 같아요.
P1 	: {share:photo}
P1 	: 안전화 집에있음
P1 	: 보험비 보냄
P0 	: 엄마 우리 동탄 전세내준거
P0 	: 계약기간이 언제야? 5월 몇일이야?
P1 	: 6월1일
P1 	: 5월30일
P0 	: ㅇㅋ 그럼 우리 바로 들어가?
P0 	: 조금 텀이 있나
P1 	: 왜
P1 	: 서로 대화해서 빨리  상대바이 계약 후로 ㅅ십을 구해야지
P0 	: 아 친구가 5월에 수원역에서 결혼한다구해서
P1 	: 집을 구해야지
P1 	: 치난 뭐라고
P0 	: 맛점
P1 	: 더운데 에어컨 커라 문닫고
P0 	: 오늘꿈을꿈
P1 	: ??
P0 	: 엄마랑 제주도 여행을 가서 빵투어를 하는 꿈이었어....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎ
P0 	: 아냐 부산이었다
P0 	: 행복했숴...
P0 	: 찐빵이랑 팥빵 바게트 엄청 샀는데....후
P1 	: 우리살때쯤 묻닫음 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 헤헤신난다
P1 	: 좋겠다  언니 몇개주지
P0 	: 언니 바로 가던데
P0 	: 후문에서만남
P1 	: ㅇ
P0 	: 3개 빼놓을겡 와서 드셔
P1 	: 모임
P1 	: 오빠줘
P0 	: ㅇㅇ 한개씩 먹으라고 빼놨어
P0 	: 엄마 안먹어?
P1 	: 아빠랑 먹어야지
P1 	: 먹어봤어 보리빵
P0 	: 아니
P0 	: 배불러
P1 	: {share:url}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 사탕 교환권
P0 	: 2개
P0 	: CU임
P1 	: ㅇ
P1 	: 오늘저녁에 돈가스 먹으러갈까
P1 	: 새로생긴집
P1 	: 먹고   CU
P0 	: 오 7시에 출발 ㄱㄱ
P0 	: {emoji}
P0 	: 그리고 산책
P1 	: ㅇ
P0 	: 오빠도 감
P0 	: ?
P0 	: 시간 안맞나
P1 	: 오빠시간은 안되
P0 	: ㅇㅇ 근데 엄마오늘 치과가면
P0 	: 밥 잘 못먹잖아
P1 	: 그럼 토요일 점심대 둘이가던지 엄마도 집에없으니
P0 	: 시룸
P0 	: 엄마 저녁 먹을 수 있어?
P1 	: 치과가서 본뜨는거시라 식사랑은 상관  노노노
P1 	: 치료아니야
P0 	: 오키여
P1 	: 생각해보니 오늘 치과못감  목요일진료안함
P1 	: 점심 많이먹어 힘들땐 밥이보약
P0 	: 그럼 치과 언제가냠
P0 	: 엄마도 보리빵 1개만 먹고 기다려
P1 	: ㅇ  치과  얘기해봐야지    다음주  모르겠네
P0 	: 어둠속의 대화 예매할겡
P0 	: 3만원 북촌에서 함
P0 	: 2시 45분으로 할게
P0 	: 8월 30일 일요일여
P1 	: {share:photo}
P1 	: 이거맞어
P1 	: 5단지 노브
P0 	: 오 있네
P0 	: 담에사줘 아직 집에 조금 있음
P1 	: 하나살까
P0 	: 아님 하나만
P0 	: 웅
P0 	: 저거맛나
P0 	: 나 4퇴
P1 	: {share:photo}
P1 	: 왔네 박스만 큼
P0 	: 하 저거 어떻게쓰냐
P0 	: 호사모에 팔아봐야지 일단놔둬
P1 	: 그려
P0 	: {share:url}
P1 	: {share:photo}
P0 	:  엄마 서수원롯데시네마 이벤트담청됨
P0 	: 반창통세트래 ㅋㅋ
P1 	: 왜
P1 	: 찾아와야겠네 영화보고
