# FILE DATA
ID : MDRW2100001593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210112
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 ㅆㅂ 그만좀 하라고
P1 	: 난 그거
P1 	: 모든 사람을 사랑하고 사랑받으며 살자 이런식으로
P1 	: 쓴거같은데
P1 	: ㅋㅋ ㄹㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 급 존심 상하네
P0 	: 왜 상해
P1 	: 이제 나는 아무도
P1 	: 아무에데도 잘해주지 않을거야 ..
P1 	: {emoji}
P0 	: 왜!
P1 	: 회사에서 넘
P1 	: 짜증나는 일이 잇엇어
P0 	: ㅠㅠ
P0 	: 오늘?
P1 	: 아니지 회사는
P1 	: 회사고
P1 	: 우린 우리야
P0 	: 그래.. 회사는 그저 돈버는 곳
P1 	: 맞지 회사사람은 지나가는 사람
P1 	: 내가 보낸
P1 	: 신동 동영상 봣냐
P0 	: 언제보낸거
P1 	: 그거 나 볼때마다 웃는데
P0 	: 항상 다 봤는데
P0 	: 그 실제상황 빼고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집와서 본다던거 아직 안봤네
P1 	: 이거 내가 캡쳐도 해놓음 ㄹㅇ 그건 안봐도돼 그냥 그럼
P0 	: ㅎ;;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이건 존잼이야
P1 	: {share:video}
P0 	: 어딨어
P1 	: 진짜 나도 또봐야지
P0 	: 앜ㅋㅋㅋㅋㅋ저거 봤지
P1 	: ㄹㅇ 저러고 완판ㅇ인거 개웃기다고 ㅠㅠㅠㅌㅋㅌㅌㅌㅌㅌㅌㅋㅋㅌ 아니 옆의 자기를 가르키는거
P1 	: 너무웃김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니깤ㅋㅋㅋㅋㅋ
P0 	: ㅈㄴ 유쾌하게
P1 	: 잠깐 &name1& .. 거짓 웃음
P0 	: 아니
P1 	: 진짜 웃음엔
P0 	: 진짜 웃었는데 ...
P1 	: ㅌ 이 섞여잇어
P0 	: 아니
P1 	: ㅋㅌㅋㅌㅌㅋ
P1 	: 이게 진짜 웃음
P0 	: 지금 태블릿이라 그래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이 정직한 ㅋ
P1 	: 알앗어
P0 	: 엔터도 쉬프트 엔ㅌ쳐야돼 ㅜ.ㅡ
P1 	: 잘햇어
P1 	: 쉽지않네
P1 	: 이제 자야된다
P1 	: 두시다
P1 	: 유튜브타임
P1 	: 진용진 한편
P0 	: 유투브 동시시청
P1 	: 오리 한편
P1 	: 보고 잔다
P0 	: 인스타 한바퀴
P1 	: 블라 좀 볼까 일단
P0 	: ㅋㅋㅌㅋㅋ 2시반까진 웃긴거 공유 가능.
P1 	: {share:photo}
P1 	: 우리동네 분이
P1 	: 한잔할 사람을 구하네
P0 	: 웁스
P1 	: 저런거 올리면
P1 	: 진ㅋ자 만나는 사람 잇나
P1 	: 그래서 올리는건가
P0 	: 블라 보면
P1 	: 웅
P1 	: 웅이뭐야
P0 	: 블라에서 만나는 사람들
P1 	: 녜
P1 	: 웅
P0 	: 웅이
	  머야...
P1 	: 웅이뭐야
P1 	: 녜
P0 	: 왜이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선수쳐버리기
P0 	: 두번이나 쳐버리네 ㅠ
P1 	: 선수 : 아냐
P1 	: 아야
P1 	: 아 오타가 넘 속상하다
P0 	: 아냐에서 한참
P0 	: 생각했네 휴;
P1 	: 휴 .. 잭맨
P0 	: 아
P0 	: this is me 들으러 간다
P1 	: 블라인드에 올라온 글 보셨어요? "개발자는 뭐 해주면 좋아해? (썸·연애)"
	  {share:url}
P1 	: 아 ㅈㄴ웃기네
P1 	: 미치겟다
P1 	: 디버깅 ㅇㅈㄹ ㅋㅋㅋㅋㅌㅋㅌㅌㅌㅌ
P0 	: ㅋㅋㅋㅌㅌㅌㅋㅆㅂㅋㅋㅌㅌㅌ
P0 	: 다시폰으로 왔음ㅎ
P0 	: 아니 개발자 너무
P0 	: 저거
P0 	: 고정관념 아니냐...
P0 	: 체크남방..셔츠... 코딩책
P0 	: 고가의 커스텀 기계식 키보드는 조금 괜찮네 ㅎ
P1 	: 아 개웃기네
P1 	: 진짜
P1 	: ㅌㅌㅌㅌㅋㅌㅋㅋㅋㅌㅌ
P0 	: 댓글달고싶다
P1 	: 달아
P0 	: 그냥 사람으로 봐주세요..ㅠ 라고
P1 	: 대댓으로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 횽 오늘 연봉 800올랏어?
P1 	: 이럴게 달아야지
P1 	: 아니 왜저긴 다 맨날 횽
P0 	: 𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅
P1 	: 이렇게불러
P0 	: 몰랔ㅋㅋㅋ횽
P0 	: 횤ㅋㅋㅌㅋㅌㅋㅌㅋㅌㅋ
P1 	: 엄청 가끔보는데
P0 	: 횽 개웃기네
P1 	: 말투 역겹
P1 	: 네오플횽
P1 	: 이렇게 꼭
P1 	: 회사이름 뒤에 횽
P0 	: 네오플횽
P0 	: ㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 역겨워 ㅠ
P0 	: 모든 사람을 사랑하자
P1 	: 말투가 너무
P1 	: 약간
P1 	: {censored}~
P1 	: 이런 오글거리는거
P1 	: 좀 별로야
P0 	: 커뮤니티들 특
P0 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅌㅌ
P0 	: 미쳤네
P0 	: 두시반되겠다 진짜
P0 	: 웹툰만 살짝 훑여어야지
P1 	: 블라인드에 올라온 글 보셨어요? "현실 밸런스 게임 (썸·연애)"
	  {share:url}
P1 	: 아 ㅈㄴ웃기네 진ㅁ자
P1 	: 1번 너무 조건 좋은데
P1 	: 강력한 한방
P1 	: 아 왜캐웃기냐
P1 	: ㄹㅇ
P1 	: 별별 사람 다잇네
P0 	: 야어렵다
P0 	: 진짜로
P0 	: 입냄새가 좀 쌘데
P0 	: ;;
P0 	: 입냄새 없으면 닥전인갘ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠ.ㅜ
P1 	: 입냄새 개쎄 ..
P1 	: 와 진짜 자야겟다
P1 	: 잘자&name1&
P1 	: 잘종
P0 	: 굳나잇
P0 	: {emoji}
P0 	: {share:photo}
P0 	: ㅋㅋㅌㅋㅌㅋㅋㅋㅋㅋ
P0 	: 한국사이버산업기술대학교
P0 	: 로 바뀌고
P0 	: 나의 성공시대 시작됐닼ㅋㅌㅌㅋ
P1 	: 미쳣낰ㅋㅌㅋㅌㅋㅋㅋㅌㅌ 시바
P1 	: 아 개웃겨서 죽을듯
P1 	: 웁스
P1 	: 나의 카톡 부재
P0 	: {emoji}
P0 	: 왔니?
P1 	: 한국 사이버 대학에 다니고
P1 	: 나의 성공시대 시작됐다 ~
P1 	: 한국 사이버 대학에 다니고
P1 	: 나를 찾는 회사 많아졌다 ~
P0 	: 한국사이버산업기술대학교에(1/128로 박자 쪼개서) 다니고~
P0 	: 나의 성공시대 시작됐다~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미쳤낰ㅋㅋㅋㅋ 아 왜캐웃겨
P1 	: 1/128 박
P0 	: {emoji}
P1 	: {share:url}
P1 	: {share:photo}
P0 	: 버락 오바마 직장 생태계에서 나는 어떤 유형일까?
P0 	: {share:photo}
P1 	: 접견실 ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌㅌ
P1 	: 아 왜캐웃기냐
P1 	: 오늘도 옵치 가냐
P1 	: 이제 퇴근
P0 	: 갈까?
P0 	: 아근데 자장구 오늘은
P0 	: 타야되는데
P0 	: 나 이제 밥묵고
P0 	: 들가는중
P1 	: ㅡㅠ
P1 	: 자장구 내일로 하자
P1 	: 나 곧 집인데
P1 	: 아니몀 30분 만 타고 10시에만나
P0 	: 아 먹자마자 타면 토하는데
P1 	: 그러면 오늘 깔끔하게 포기
P1 	: 물론 아냐 오버워치
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당연 자장구
P1 	: {emoji}
P0 	: 고럼
P0 	: 아 고민된다
P1 	: {emoji}
P1 	: 오버워치로 와
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: &name2&와 옵치하기 vs 혼자 자장구 타기
P1 	: 닥전
P1 	: 이제집앞
P0 	: 오늘 바다산책은 안했지만 식당까지
P0 	: 한 이십분넘게 걸어갔으니까 괜찮겠지?
P0 	: 나도 이제집도착
P1 	: 눈 또온다 지겹다
P1 	: 당연하지 충분 나도 버스 실수로 빨리내려서 한정거장 걸어옴 ㅠ
P1 	: {share:video}
P1 	: 아니 내 눈 영상왜안가
P0 	: 많이와?
P0 	: 잔잔히 오는 너낌
P0 	: &name4& 옵치 안한대 와이러지?
P0 	: 아 자장구 타긴 타야겠다
P1 	: 무슨 자전거야..
P1 	: 그럼 나 바로 눕는다
P0 	: 앗
P0 	: 자면 안 돼
P0 	: 아 ㅋㅋㅋㅋ 한정거장 지나서 내린게 아니라
P0 	: 전에 내린거넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅊ
P1 	: 맞아 ..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 옵치 왜 안해
P1 	: {emoji}
P0 	: {emoji}
P0 	: &name4&가 오늘 쉬는날이래 ㅡㅜ
P1 	: 알앗아
P0 	: 맨날 쉬면서..라고 하면 울까봐
P0 	: 참았어
P1 	: 그럼 난 유튜브 보다 자야지
P0 	: 안되지
P0 	: 너무 빨리자면 안되지
P1 	: 유튜브 볼게 아라써
P1 	: {share:url}
P1 	: 미쳤다 감성
P0 	: 야 이거 수현이버젼
P0 	: 봤나
P0 	: 나 울어~
P0 	: {share:url}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 어제 진짜
P1 	: 11:30 에 바로 뻗억어
P0 	: {emoji}
P0 	: Q&A는
P0 	: 했어?!
P0 	: 봇
P1 	: 햇어
P1 	: 어제 바로 뻗고 아니
P1 	: 오늘 인낫는제
P1 	: 감기기운잇길래 바로 연차때려거
P1 	: 아제 일어낫다
P0 	: 어제부터 몸이 안좋나보네 ㅠ
P1 	: 그런듯 ㅡㅠ
P1 	: 추운데 걸어와서그런가
P1 	: &name1& 재택이야?
P0 	: 오늘은 출근ㅠ
P1 	: 알앗엉
P1 	: 퇴근하고 옵 해?
P0 	: 간옵? 할까
P0 	: 괜찮어 ?
P1 	: 넘우 좋지
P0 	: 근데 낼 조출이라서 늦게 까진 불가넌
P0 	: 그러나 재택조출이라
P0 	: 쫌 가능
P0 	: ㅎㅎ
P0 	: {emoji}
P1 	: 묯시
P1 	: 에 할건데
P0 	: 한 아홉시?
P0 	: 열시?
P1 	: {share:photo}
P0 	: 웁스
P0 	: 하지마 쉬어쉬어
P1 	: 하지만 ..
P1 	: 이렇게 하지 않으면
P1 	: &name1&짱은 신경도 안쓰는걸 ..!
P0 	: 손나 바카나!! 그럴 리가 없잖아
P1 	: ㅋㅋㅋㅋㅌㅋㅌㅋ역시
P1 	: 모르는게 없네..
P1 	: 밈 중독자들
P0 	: ㅋㅋㅌㅌㅋㅋㅋ
P0 	: 열시십분쯤
P0 	: 가자
P0 	: 가능???
P0 	: {emoji}
P1 	: 아니
P1 	: 방금 족발 시켰어
P0 	: 헉
P0 	: 다먹고는 할꺼야?
P1 	: 메이비..
P1 	: 지금 한판 가능 ..
P0 	: 먹고 깔쌈하게 하자
P1 	: 오늘 혼자 많이졌어
P1 	: 마지막으로 혼자 또 질까
P1 	: 아니다 컴 껐어
P0 	: ㅋㅋㅋㅋㅋㅋ아니
P0 	: 쉬었다가
P0 	: 이따
P0 	: 다시 올리면 됴지
P1 	: 알앗어
P1 	: 난 멈출줄 모르는
P1 	: 브레이크가 고장난 8톤 트럭
P0 	: 패배는 한 판 더 하라는 뜻
P0 	: {emoji}
P1 	: 맞아
P1 	: 맞네
P1 	: 하지만 족보세트는 포기 못해
P0 	: 고건
P0 	: 킹정
P0 	: 기다리도록 하지
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅆㅂ
P0 	: 오버워치 하자
P0 	: 왜 오버워치 하러 왔어요
P1 	: {share:photo}
P0 	: {emoji}
P0 	: 야
P0 	: 맛있겠다 ㅡㅡ
P0 	: {emoji}
P0 	: 오늘 걍 쉴까?
P1 	: 그래도 되고 ..
P1 	: 이제 거의 다 먹긴 햇는데
P0 	: 이제 열한시라서
P0 	: 오우
P1 	: 짧굵 세판 하자
P0 	: 좋아
P0 	: 바로들어가
P1 	: 컴키믄중
P1 	: {emoji}
P1 	: {share:url}
P0 	: ㅜ 왜 경고야
P0 	: 오늘의 노동요는 이거다
P0 	: {emoji}
P1 	: 노래좋지않냐
P1 	: 아니 나 연말정산 뱉어야돼는데
P1 	: 너 무 화난다
P1 	: 나 소비왕인데
P1 	: 작년에 소비 ㄹㅇ 2천썼는데 뭘 더 뱉지 ?
P0 	: 헐
P0 	: 너 징수야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 풀레이리스트로 쭉 듣는 중
P0 	: 아 요즘 인스타 버그 왤캐 심하냐
P0 	: 영상 막 안나오고 사진 안느오고
P0 	: 부모님께 물어봐바 내 이름으로 혹시 집 한 채 있냐고....
P0 	: ㅋㅋㅋㅋㅌㅌㅋㅋㅋ
P1 	: 인스타 ....?
P1 	: 있겠냐 ? ^_^
P1 	: 나한테 집 주면 그 뭐냐
P1 	: 양도세가 집값의 절반일듯
P0 	: ㅠ.ㅡ
P0 	: 얼마나 써야 징수안되는걷지..
P1 	: 괴롭다 &name1&야
P1 	: 치킨사줘
P1 	: {emoji}
P0 	: 너도 제주오자
P0 	: {share:photo}
P0 	: 어제 갑자기 오기로 함 어때
P0 	: {emoji}
P1 	: 모냐
P1 	: 왜 나만빼고 가
P1 	: 토욜아침에 갓다 언제온대
P1 	: 아니 왜나만빼고가
P0 	: ㅋㅋㅋㅋㅌㅌㅌㅌㅋ
P0 	: 너돛와
P0 	: 일단 편도로
P0 	: 오고 생각
P1 	: 나는 혼자갈거야 ㅡㅡ
P1 	: 혼자가서 &name1& 드라이버 시키고
P1 	: 삼각대 시키고
P1 	: 물주 시켜야겟다
P0 	: {emoji}
P0 	: 물주까지?
P1 	: 나 토요일에 약속잇어서 이번주 못가
P0 	: {emoji}
P1 	: 우렁각시 대신
P1 	: 집에 잇는 그
P1 	: 뭐라하더라
P1 	: 놈팽이 가능
P0 	: 성주신
P1 	: 성주신ㅋㅌㅋㅋㅋㅌㅌㅋ 시밭ㅋㅋㅋㅋ
P1 	: 나는 가서 한 4-5일 정도
P1 	: 휴양할거란말야
P0 	: ㅋㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋ
P0 	: 자유로운 영혼으로..
P0 	: 언제든..
P1 	: 아니 ... 진짜 왜
P1 	: 나만 빼고 가냐
P1 	: 속상하네
P1 	: 나 소외됐어
P0 	: 아니 그런거 아니야~
P0 	: 오늘 말할라 했지
P1 	: {share:url}
P0 	: 담에 또 오면 되지
P1 	: 바로 왼발 한보 내미는준
P1 	: 중
P1 	: {emoji}
P0 	: ㅁㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅌㅋㅌㅋㅋㅋㅆㅂ
P0 	: ㅋㅋㅋㅋㅌㅋㅌㅌㅋㅋㅋㅋ
P0 	: 소외된 모두 왼 발을 한 보 앞으로
P1 	: ㅋㅋㅋㅌㅋㅌㅋㅋㅋㅋㅋㅌ ㄹㅇ 띵곡
P0 	: 말나온김에
P1 	: ( 왼발을 내밀며 )
P0 	: 한 번 들어야겠다
P0 	: 아니야
P0 	: 어제 너 가고나서
P0 	: 얘기나와서 일단 예약 때리고
P0 	: &name2&도 부ㄹ러보자 했어
P0 	: 같이
P0 	: 한 7시쯤 일과 마치고
P0 	: 피시방 가는 상상함 아 ㅋㅋ
P1 	: 너의 플라이트 포인트야?
P1 	: 와 .. 아 너무 가고싶은데
P1 	: 이번주는 약속이잇고
P1 	: 담주에 너 설이라 오지
P1 	: 그럼 그때 또 모이자
P0 	: 편도로 해즀어
P0 	: 돌아갈 땐 수소문해서 한 반값정도
P0 	: 구해볼듯
P0 	: 주변 남는 분들 많을거라
P0 	: 담주에 부모님이 오셔서 ㅠ.ㅡ
P0 	: 3월쯤 함
P1 	: 아 맞네
P1 	: ㅠㅡ
P1 	: 부모님이 오신다햇지
P0 	: 응
P0 	: 녜에~
P0 	: {emoji}
P1 	: 너 이모티콘 멤버십 쓰냐
P1 	: 왜캐많아
P1 	: 아 그냥 그대로
P1 	: 퍼렁이네
P1 	: ㅋㅋㅋㅋㅌㅌㅌ
P0 	: 𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅
P0 	: 퍼렁이네 개인듯
P0 	: {emoji}
P1 	: 개귀엽네
P1 	: 퍼랭이랑 노랭인 무슨 사이야
P0 	: 결혼한사이인듯...
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 행복해보이네...
P1 	: 이모티콘도 행복한데
P1 	: 에휴
P1 	: 회사에 당근마켓 채널 개설됏는대
P1 	: 약간 귀여워
P0 	: 사내에서
P0 	: 당근마켓하느ㄴ거야? ㅋㅋㅋㅌㅋㅋㅋ
P0 	: 우리도 장터 있는데
P0 	: ㅋㅌㅌㅋㅋㅋ
P0 	: 웁스...
P1 	: 웅 아니 개귀엽네..
P0 	: 마음이 쓰라리다
P1 	: ㅋㅋㅋㅋ 사람들
P0 	: 웅이머야
P1 	: 누ㅖ에
P1 	: {share:info}
P0 	: 눼에
P0 	: 머라올려?
P1 	: 이제 일해야지
P0 	: 뭐 올라오는거 있냐
P1 	: 사람들 ??
P1 	: 마니 올리는데
P1 	: 미니 세탁기도 봄
P1 	: 개설된지 10분도 안되어서
P1 	: 4품목이나
P0 	: ㅋㅌㅌㅌㅋㅋㅋㅋ너도 인형
P0 	: 안팔린거있음 올려봐
P1 	: 저기...
P1 	: {share:photo}
P1 	: ㅎ
P1 	: 답장도 안한 친구는 없네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅁㅋㅋㅋㅋㅌㅌㅌㅌㅌㅋㅋㅋ
P0 	: 아 개웃기네
P0 	: 무슨일이야?
P0 	: 무슨일있어?
P0 	: 야 빨리 지워봐 다시하자
P1 	: 뭘 다시해
P0 	: 저기...
P0 	: 부터
P1 	: 이미 넌 답장도 안한 친구야
P0 	: ㅋㅋㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋ
P1 	: 보기에도 없네 ..
P0 	: 답장을 안한 친구는 [친구의 이야기를 세심하게 들어줄 준비가 되어있는 친구입니다.]
P1 	: "응" 이라고 한 친구는 .. "응이뭐야"를 들어야 할 친구입니다.
P0 	: 녜에
P0 	: &name4&는 백프로
P0 	: ?
P1 	: 답장을 안한 친구는 .. 당신을 사람이라고 조차 생각 않는 사람입니다 손절하세요..
P0 	: 이럴거 같은데
P1 	: &name4&한테 해봐
P0 	: 아니야 ㅠ
P0 	: 보냈음
P0 	: {share:photo}
P0 	: 역시..
P1 	: 친구도 아니네..
P1 	: {share:photo}
P1 	: 정상 대답 득
P0 	: ㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋은 분이넿....
P0 	: 누구처럼 안씹고
P0 	: {emoji}
P0 	: 저기...
P1 	: 무슨일있어?
P0 	: 곁에 두어야 할 친구...
P1 	: &name1&에게 난
P1 	: 곁에 있는지도 모르는 투명 친구 ..
P0 	: 이거지
P1 	: 이건 ..
P1 	: 준비가 되엇다는 뜻으로 1이 사라진거구나
P0 	: 그치 다음 이야기를 진지하게 들어줄 준비
P1 	: 그래서 나도
P1 	: 아직 경청중이구나.. 햇믄데
P1 	: 내가 다음꺼 보내니까 1이 잇엇어
P0 	: 잠시 폰을 내려둔거지
P0 	: 근무중~
P0 	: 오늘 옵치 하지?
P1 	: 웅 7:30 운동하니까
P1 	: 씻고 9시 반쯤 가능
P0 	: 오키오키
P0 	: &name4& 불가외치는데 ...후
P1 	: 왜 또 그러지 ?
P1 	: 요즘 자꾸 엇나가네
P0 	: 사춘기인가?
P0 	: 열시까진 오라고
P0 	: 좋게 타일르는 중
P0 	: 난 퇴근해서 뒹굴
P1 	: {share:url}
P1 	: 아 개웃겨
P1 	: 타일러서 말 듣나 요즘은 때려야돼 사랑의 매 출동
P0 	: 나는 고집 없는데
P0 	: 회초리로 손등 때려야 말 듣나
P1 	: 안씨고집이 원래 최고랫는디
P1 	: 음 ..
P1 	: 생각하는의자에앉혀
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너가 너무 싫어 했다는게
P0 	: 개웃김ㅋㅋㅋㅋㅋㅋ
P0 	: ㅌㅌㅋㅋㅋㅋㅋㅌ
P0 	: 못움직이는 것에 화날 뿐
P0 	: 생각따위 안한다
P1 	: 진짜 내가
P1 	: 싫어할거같지않아 ?
P1 	: 아무랑도 말 못해서
P0 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅌㅌㅋ
P1 	: 너무슬퍼서
P0 	: 그 어린 시절에도..
P1 	: 자지러지게울엇음
P1 	: 저기앉으라고 할때마다
P0 	: ㅋㅋㅋㅋㅌㅋㅌㅌㅋ
P1 	: 아니 나 유치원에서
P0 	: 극한의 공포
P1 	: 저거꼭잇엇어
P0 	: ㅅㅂㅋㅋㅋㅋㅌ 유치원에서도
P0 	: 생각의자에 앉혔나
P1 	: 융 유치원때 하는거 아냐?
P1 	: 아니 설마 내가 중학교때
P0 	: 가정에서
P1 	: 생각의자에 앉진 않을거아냐
P0 	: 그치
P0 	: 아니 선생님들
P1 	: 아냐 집에서 말고 유치원에서햇어
P1 	: ㄹㅇ 공포 그자체
P1 	: 나 유치원 엄청 무서운데 다녀서
P0 	: ㅁㅌㅌㅌㅌㅋㅋㅋㅋ난 저기
P0 	: 앉은 기억이 없냐
P0 	: 유치원 맨날
P1 	: {share:info}
P0 	: 안간다고 봉고차 앞에서 죽어라 울었는데
P1 	: 개빡센 유치원
P0 	: 와
P0 	: 미쳤네
P1 	: 나도 진짜 가기싫엇는제
P0 	: 애들
P1 	: 나 콩 개싫어하는데 남기면
P0 	: 각잡힌거보소
P1 	: 다먹을때까지 맨날
P1 	: 선생님이기다림
P0 	: 고문아니냐 ㅠ
P1 	: 하
P1 	: 어렷을때는 그런게
P1 	: 예의범절이라고 가르쳣자너 우리 세대에는
P0 	: 맞어..
P0 	: 콩 김치
P0 	: 이런거 강제고
P1 	: 근데 저렇게 배우는게
P1 	: 맞는거 같기도 ..
P1 	: 그래야 인성이 좀
P0 	: ㅋㅋㅋㅋㅌㅌㅋㅋㅋ
P0 	: 요즘 애들
P1 	: 잘 크는듯 우리처럼
P0 	: 무서워
P0 	: 약간
P1 	: 요즘애들은 진짜 그니까
P1 	: 쓰레기같은애들 많아
P0 	: 중학생들
P1 	: 선생님 무시하고
P0 	: 진짜
P0 	: 혼나면서
P0 	: 커야댐
P1 	: 선생이 뭔데 이러면서
P1 	: 그니까
P1 	: 맞고 자라야해
P0 	: 라떼는
P0 	: 선생님한테
P0 	: 대들었다간
P1 	: 요즘애들은 때리려고만해도 바로
P0 	: 그냥 몽둥이 찜질
P1 	: 애들 카메라부터꺼내들고
P0 	: 이었는데
P1 	: 다찍고잇다고 교육청신고한다고
P0 	: ㄹㅇ
P1 	: ㅇㅈㄹ 하자나
P0 	: 뺨 풀스윙으로 맞아봐야
P0 	: 선생님앞에서
P0 	: 한마디도 못하는데 ㄹㅇㅋㅋ
P0 	: 친구가 맞았는데도 한마디도 못함 ㅎ
P0 	: 무서워서
P1 	: 맞아 ㄹㅇ
P1 	: 진짜 무섭게 때리자나
P1 	: 아니 그냥
P1 	: 다들 안맞기위해 조심함다구
P0 	: 오우 졸았다
P1 	: 나 이제 집에서
P1 	: 밥도 먹음
P1 	: {share:photo}
P1 	: 레알 진수성찬
P0 	: ㅠ인스타서 보고
P0 	: 침흘리다가옴
P1 	: 배불러
P0 	: 그것이.
P1 	: 이제 담배하나피고 옵치 딱
P0 	: 집밥이니까
P1 	: 그러치
P0 	: 열시에 모이자
P0 	: 아 오늘은 자장구
P0 	: 쉬어야겠어
P1 	: 자장구 못타
P1 	: 낮잠 잣으니까
P0 	: 이틀이나
P0 	: 4시간잤더니
P0 	: 피곤
P0 	: {share:photo}
P0 	: ㅋㅋㅌㅌㅌㅋㅋㅋ 나만 이런게 아니었네
P1 	: 뭐야 ㅠㅠ 너도
P1 	: 죽지못해 출근이야..?
P1 	: 아니 &name1& 좀 전까지만해도
P1 	: 만족도
P1 	: 한국 사이버 대학에 다니고
P1 	: 나를 찾는회사 많아졌다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니
P0 	: 그나마.. 먹고 살기 좋게 해주니까..
P0 	: 일은
P0 	: 으
P0 	: 흠
P1 	: {emoji}
P1 	: 그냥 웃으며 다녀 ~
P0 	: 한국산업기술사이버대학을다니고~
P0 	: 나를 찾는 회사 많아졌다~~
P1 	: {share:photo}
P1 	: 와 엄청 싸게파는거같은데
P1 	: 회사당근마ㅖ켓
P1 	: 존구야
P1 	: 담배피기 너무귀찬타
P1 	: 그냥 겜할까 아니면 그냥 잘까
P0 	: 오늘 쫌
P0 	: 떙겨는 줘야지
P1 	: 솔직히 지금 눈감으면
P1 	: 바로 잘 수 잇을거 같긴 해
P0 	: 웁스
P0 	: 피곤하면
P0 	: 그럼 자 ㅠㅠ 
P1 	: 오늘
P1 	: 옵치가 별로 하고싶지 않구나 너 ?
P1 	: ...
P0 	: 아니지
P0 	: 게임보다 사람이 먼저다.
P0 	: ㅠ
P0 	: 난 컴퓨터 앞에 앉아있어...
P1 	: &name4&는
P0 	: {share:url}
P0 	: (썸네일 주의)
P1 	: 헉
P0 	: 개싱기
P0 	: 긍정적으로 고려한다했는데
P1 	: &name5&찡이
P1 	: 물음표를 보내왔네
P1 	: 모야 하는거야 마는거야
