# FILE DATA
ID : MDRW2100001529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 암센터 다녀왔어?
P1 	: 그래서 출장준비 하나?
P1 	: 제주도????
P1 	: 신나나????
P1 	: 제주도????
P0 	: 대번
P1 	: 췟
P0 	: 대전
P1 	: 헐
P0 	: 제주도 내일
P1 	: 뭐야 그럼 대전서 바로 떠나?
P0 	: 아니 오늘 올라가
P0 	: 내일 새벽 뱅기
P1 	: 정신없네
P1 	: 사장님 나빠요
P0 	: ㅋㅋㅋ
P0 	: 사장 오늘 생일이다
P1 	: 오왓
P0 	: 50이다 ㅋㅋㅋ
P1 	: 축전 보내야지
P0 	: 반백살이라고 표현했다고 기분 나쁘데 ㅋㅋ 운전중이라 내가 대신 보냄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: &name15&브로 전번 바깠어?
P1 	: 왜 안뜨지?
P1 	: &tel-num&
P1 	: 이거 맞아?
P0 	: 맞어
P0 	: 왜?
P0 	: 경쟁율 어디서 봐?
P1 	: 기사로 본거 같은데 못찾겠다
P1 	: {share:file}
P1 	: ㅋㅋㅋ &name15&브로 한테 기프티콘 보냈는데
P1 	: 스벅이 ㅋㅋㅋㅋㅋㅋ
P1 	: 딱 좋네
P0 	: 내껀!!
P0 	: 운전중이라 고맙다고 대신 전해달라네
P1 	: {share:info}
P1 	: 예상이네
P1 	: 아직 집계 못했을듯
P0 	: {share:file}
P0 	: 날씨 졸라 좋아서 슬퍼....
P1 	: 댕장
P0 	: 오전에 일 빨리 끝내고 오후부터 놀아야징 ㅋ
P1 	: 미팅 겁나 길어져라
P0 	: 어허~~ 너의 행복 나의 행복 제주도!
P1 	: 사진 열심 찍어 실시간 보고햇!!!!
P1 	: 보고
P1 	: 보고
P1 	: 시간단위로 이동할때마다 재깍재깍
P1 	: 앙?
P0 	: 너----어무 잘먹고 날이 좋아서 사진 찍을 생각도 안나네
P0 	: 이제 제주시청가야해서
P0 	: 하루종일 차만 티고 다닌다 ㅋ
P1 	: 해물탕집이 시청 옆이야
P0 	: 4시 넘어 끝나니까 숙소가서 옷바꿔입고 쉬었다가 횟집 가야지.
P1 	: 하루 죙일 운전만 해도 제주도면 용서 된다....
P0 	: 여기 초여름 날씨야 ㅋ
P0 	: 네 덕에 점심 갈치 저녁 마라도 회 먹는중
P0 	: 횟집음 방어 철이 아니라 오늘 들어온 생참치오 ㅎ
P1 	: 생참치
P1 	: 도랐
P1 	: 내놔
P1 	: 한라산은?
P1 	: 하아...
P1 	: 답없는거 보니 각일변 하셨구만
P1 	: 내놔
P0 	: {share:file}
P0 	: 실제는 훨 커
P1 	: 와씨
P1 	: 생참치 말이되?
P1 	: 지금?
P1 	: 저 위치가 방어 해체쑈 하는 자리여
P0 	: 방어철이 아니라
P0 	: 참치로 대체 ㅎ
P0 	: {share:file}
P0 	: 간장게징 졸맛
P1 	: 치아뿌라
P1 	: 흥
P1 	: &name1&이
P0 	: ㅋㅋ 내일 휴가 내고 내려와
P1 	: 나는 야근중이구만
P0 	: 아아....
P0 	: 울 사장님이 이번 출장에 먹는거로만 50 맞추라고 했는데 턱도 없이 못 먹고 있네 흐
P1 	: 사장 나오라 그래
P0 	: {share:info}
P0 	: 부르고뉴!
P1 	: 사사
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: 제주도는 남자끼리 오는건 아닌거 같어 ㅋㅋ
P0 	: 술주정벵이 아저씨 데리고 다니려니 죽것다 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 날씨 정말 좋구나
P1 	: 하아~ 진짜 당장 가고 잡네
P1 	: 여긴 어디야
P1 	: 애월쪽 카페인가
P0 	: 그좌
P0 	: {share:file}
P0 	: ㅋㅋㅋㅋ 간직하거라
P1 	: 가야할곳은 다 찍었구나
P1 	: 치워
P1 	: 이런건
P1 	: 도라이브도 함 다녀와
P1 	: 가시리녹산로유채꽃길
P1 	: 아래는 개나리 위로는 벚꽃
P1 	: 장관이야
P1 	: 이런 풍경 제주도에만 있어. 딱 지금만  볼수 있고.
P0 	: 뱅기시간때메 안돼
P1 	: 누가 그렇게 일찍 돌아오래
P0 	: 주정뱅이 사장...
P0 	: 같이 여행 못다니것다 ㅋ
P1 	: ㅋㅋㅋㅋ 맨날 같이 다니면서 무슨
P0 	: 내돈 안드니까 가는거지 ㅎ
P0 	: 수먹는게 목적이니 이건 원... ㅋㅋ
P1 	: 부르고뉴 사와
P0 	: 술
P0 	: 별로일거 같아
P1 	: 공항서 오다 들러서 와
P0 	: 한병 좋은걸로만 사는게 나아
P1 	: 시껑
P1 	: 사장더러 사ㅏㄷㄹ라 그래
P0 	: 아 공항에서? ㅋㅋ
P1 	: 기회는 왔을때 잡아
P1 	: 없으면
P1 	: 와인이 없으면
P1 	: 글랜피닥18년 하나 집어오고
P0 	: ㅋㅋㅋ  담에 제주시하면 혼자 와야지....
P1 	: 당첨됬어?
P0 	: 8개 다되서 200억 벌었다 ....
P0 	: 젠장할
P1 	: ㅋㅋㅋ
P0 	: {share:url}
P0 	: 여행의 여운이라도 느껴보라고
P1 	: ㅋㅋㅋ
P1 	: 제주도를 들고와버렷
P0 	: 온천 삼일파라뷰 시그니처
	   - {share:url}
P0 	: 이것도 넣어보란다
P1 	: 이거슨 얼마인가
P1 	: 내 백마눤은 언제 돌아올것인거
P1 	: 넣었어?
P0 	: 이건 피 천정도?
P0 	: 했어?
P1 	: 아니
P1 	: 못했어
P1 	: 오빤?
P0 	: 혰뒤
P0 	: 돈벌 기회를 버려? 응? 응?
P1 	: 잘했네
P1 	: 천만원 날렸네
P1 	: {share:url}
P1 	: 5/7 피아노 독주
P0 	: 이거 뭐
P1 	: 이거 가보려고 혹시 언니랑 생각있음 갈래 라고 물어볼랬는데
P1 	: 공연장도 아닌데 비용이 좀 맘에 안드네
P0 	: &name9& 4월에 &others& 연주 있는데 언젠지 모르겠네 ㅎ
P1 	: 그걸 가야겠네
P0 	: 이번에 관객있는건가 모르것네? 언제인지도 정신없어서 모르고 있어 ㅋ
P1 	: &others& 공연일정 뒤졌는데
P1 	: 안나오네
P1 	: {share:file}
P0 	: ㅋㅋㅋ
P0 	: 몇년전에 했었던 여러명 연주하는거일거야
P0 	: 4.24 토 7시 30분
	  음악 교육신문/신춘음악회
	  &others&
P1 	: 꼭가야겠네
P0 	: 코로나로 관람객 제한있는지 모르것네? 알려줄께 ㅎ
P1 	: 내가
P1 	: 오늘
P1 	: 볼보 탔자나
P1 	: ㅋㅋㅋ
P0 	: 누구찬데
P0 	: 너차면 인정
P1 	: s60
P0 	: 볼보 차 좋아
P1 	: 2주후에 sc60 타기로 했음
P0 	: S60은 아저씨찬데
P0 	: 너껀 아니구나 ㅋ
P0 	: XC60이겠지
P1 	: ㅇㅇ xc
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 시승이냐? ㅋ
P1 	: 암턴
P1 	: ㅇㅇ 시승해봤어
P1 	: 차는 좋은데
P0 	: 디젤치고 좋지
P1 	: 벤츠랑 비머랑은 또 다른 매력으로 좋은데
P1 	: 애매해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오오 차 사려구??
P1 	: xc60 도 타보고 알려주께
P0 	: 그건 네 취향이 아닐걸?
P1 	: 구경은 머 언제든지 되자나?
P0 	: 차는 잘나가고 좋은데 SUV라서
P1 	: suv 갠찮은데?
P1 	: 볼보 브레이크가 밀려
P1 	: 현다이를 연상케 하는
P1 	: 느낌은 아니어도
P1 	: 스무스하게 잡히는게 밀리는거 같아
P1 	: 딱 내가 원하는 만큼 단단하게 안서
P0 	: 디젤 사지마 ㅋ
P1 	: 스타트나 주행은 갠츈하드라고
P1 	: 정숙해
P1 	: 점자네
P1 	: 잠잖한데
P1 	: 막상 살거 같진 않어
P0 	: 일단 주행할때 안전하긴해
P0 	: ㅋㅋㅋ
P0 	: 패밀리카로 XC90은 괜챃은데
P0 	: 테슬라사
P1 	: 테슬라 인테리어가
P1 	: 싸구리 같애
P1 	: 왜 그런 재질로 마감재를 썼을꼬
P0 	: 살거야?
P0 	: 내꺼사 내꺼
P0 	: 내차 아저씨 그랜저
P0 	: 완전 풀옵션
P0 	: 하이브리드가 대세
P1 	: 그럼 어떻게?
P1 	: 800만뤙에 줄래?
P0 	: 뒤에 0이 3개지?
P0 	: 너 상여 받았냐? 연봉 인상 성공했나부네?
P0 	: &name2&가 차를 다보구
P0 	: 왠일이래
P1 	: 아니
P1 	: 상여는 진즉에 받았지
P1 	: 백만원
P1 	: 급여 협상 중이고
P0 	: 오오~~~ 오빠 헝그리한데 맛난거좀 사줘야잖겠냐?
P0 	: 연봉 1.5억 
P1 	: 백만원으로 집도 사고 차도 사고 오빠 밥도 사고
P1 	: 할게 많네
P1 	: 급여는 기대할게 못되고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벤츠사 벤츠
P1 	: 집이야?
P0 	: 일요일부터 지금까지 전주에 있었지
P0 	: 이제 집 거의 다와가
P1 	: 헐
P0 	: 전주 상권이 많이 죽어서
P0 	: 한옥마을쪽 호텔이였는데도 식당갈데가 없더라
P1 	: 초코파이 사왔어?
P1 	: 한옥마을에 갈데가 없음 진짜 다 죽었구나
P0 	: 이젠 그런것도 안팔아
P1 	: 헐
P0 	: 뭐 물론 비오고 황사여서 그랬겠지
P0 	: 늙수그레 아저씨 둘이 가서 뭐하겠냐
P0 	: 음식 주문해서 먹구 자구 술한잔 먹구 그랬지 ㅋ
P1 	: 겁내 잼났겠네
P1 	: 전주 가면 얘기를 했아야지
P1 	: 꽈베기 사오라고 할껀대
P1 	: 내 꽈베기 어쩔꺼야
P0 	: ㅋㅋㅋ 꽈배기 눈에 보지도 못했어야
P0 	: 제주도가서도, 전주가서도
P0 	: 이게 성남인지 용산인지 신림동인지
P0 	: 뭐 차이가 없어 차이가 ㅋ
P0 	: 시내 음식점만 다니니 뭐 다른게 없어 ㅋㅋㅋ
P1 	: 강남이 이닌건 확실하자나
P0 	: 그냥 동네 호텔에 있는 기분이다
P0 	: 아 그렇지
P1 	: ㅋㅋㅋ
P0 	: 아싸 제주시청 성공! 
P0 	: 제주도 또간다 ㅋㅋㅋ
P1 	: 오~~~~~~~~~~~~~~~~
P1 	: 사장 나오라 그래
P1 	: &name2&가 간다고
P0 	: 제주시는 시간 오래걸리는거라 빡세서 서귀포시보다 훨씬 시간없을거야....
P0 	: ㅋㅋㅋ 진짜?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일은 &name1&가 해
P1 	: 내가 망봐주께
P1 	: 택배도 싸야하고
P0 	: ㅋㅋ 넌 돌아다녀 난 일할테니
P1 	: ㅋㅋㅋㅋ
P1 	: 가는데 마다 잘 된다잉~
P1 	: 돈 마이 벌어
P0 	: 절대.....
P0 	: &name2& 차 뽑았니? 볼보 뽑았니?
P0 	: 시숭하자 시승!
P1 	: 볼보 탈락
P0 	: 벤츠 콜!!
P0 	: 가즈아 벤츠
P1 	: 아직 예약 확인 안왔어
P0 	: 모델은?
P0 	: AMG가자!!
P1 	: 돈줘
P1 	: 사장나오라그래
P0 	: e클 이하는 사지마!
P0 	: 가오가 있지
P1 	: 이클 시승해보고 싶은데ㅔ
P1 	: suv 밖에 앖네
P1 	: 일단 타보고 알려주께
P0 	: 생각보단 승차감은 별룰걸?
P1 	: 울엄마가 포르쉐 사준다 그랬는데
P1 	: 타봤어?
P0 	: 우왁
P0 	: 엄마 멋쟁이!
P0 	: {share:file}
P0 	: 드라이브 기분나고 좋지?
P1 	: 타코 똥짜바리 쪼차가는게 뭔 도라이브야
P0 	: 현실적이자나 ㅋ
P1 	: 댓바람부터 어디가?
P1 	: &others&?
P0 	: 어제 다녀온 영상이여
P0 	: 노원구청
P1 	: 잘나가네
P1 	: 내가 택배쌀게 많겠어
P0 	: 왔다갔다하는게 잘나가는건 아니여 ㅋ
P0 	: 내리막길이야 ㅋ
P0 	: 제주시도 엄창 네고 당해서
P0 	: 사장 혼자 이틀 갔다오기로했어 ㅋ
P0 	: 열라 일만 해야되
P1 	: 헙
P0 	: 긴축해야되 ㅋㅋ
P1 	: 아니 왜 네고를 장해
P1 	: 당해
P1 	: 사장 나오라 그래
P1 	: 육지에서 가는게 어디 쉬워?
P0 	: 공공기관은 무대포야 ㅋ
P1 	: 네고 해줄데가 따로 있지
P1 	: 말이야
P0 	: 경쟁이 심해 이 업계
P0 	: 열심히 택배 붙여야되
P1 	: ㅋㅋㅋ
P0 	: {share:file}
P0 	: 이건 10분전 우리 동네 벗꽃길
P0 	: 어때?
P0 	: {share:file}
P1 	: 오~
P1 	: 온라인 듣고 있ㄴ느데
P0 	: ㅋㅋ 남편 얘기한게 우리야 ㅋㅋ
P1 	: 수업 안듣고 밖에 나가서 머하노
P1 	: ㅋㅋㅋㅋ
P0 	: 쉬는 시간
P0 	: 1시간 반 근련한단다 ㅋㅋ
P0 	: 군력
P1 	: 다죽었에
P1 	: 네
P1 	: 시작한다
P1 	: 빨리 드가
P0 	: ㅋㅋ
P1 	: 아참 돈들어왔더라
P1 	: 드메르 청약넣었던거
P1 	: 날씨는 왜케 좋은거야
P1 	: 췟
P0 	: 날씨 좋으니까 내 계좌로 넣어봐
P0 	: 일단 넣어봐
P1 	: 벌써 아이스크림 사묵었는데
P0 	: 알지?
P0 	: 먹은거 왼쪽 둔부 하단 뿔룩이로만 가서 지방이로 쑥쑥 커져라~!
P1 	: 돼지됬어 걱정마
P0 	: 음...... 겨울만 그런게 아니였군
P1 	: 이거 어쩔꺼야 인제
P1 	: 움하하하
P1 	: 덩치 좋아졌어
P0 	: 원채 우람했지?
P1 	: 더더
P1 	: 한등빨함다
P0 	: 등짝 지대로 한방 얹으면 소리 찰지겠다....
P1 	: 놀러가고싶드아~~~~+
P0 	: 연봉협상시즌에 놀러가? 응? 응?
P0 	: 잘받은거여? 응?응?
P0 	: 그럼 놀러가 ㅋ
P1 	: 아니 아직 안됬대
P0 	: 대체 얼마나 인상받으려구 아직까지야
P1 	: 안주려고 하는거갰지
P0 	: 차샀어? 벤츠샀어?
P1 	: 샀음 벌써 자랑을 자랑을 겁나 랬겠지
P0 	: 왜 안사 응?! 사란말야! 사 사!!
P1 	: 울엄마가 포르쉐 사준댔어
P1 	: 기다림 되
P1 	: 하염없이~~~~
P0 	: 나두.... 사주...라...
P0 	: 지난번 보내준 벗꽃 동영상이 유튜브 100명 이상 봤어!!
P1 	: 돈줘?
P1 	: 내봐
P1 	: 내놔바
P1 	: 내계좌로
P0 	: 지금 탄천 운동 왔는데 ㅇ붕어랑 오리 찍은것도 올려야징  ㅋ
P0 	: {share:url}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 싫어요 벌써 있자나
P1 	: 나 아니다
P0 	: ㅋㅋㅋ 좋아요 눌러 어서
P0 	: {share:url}
P0 	: {share:url}
P0 	: 좋아요 꼭 눌러라....
P1 	: 왜
P0 	: 좋으니까??
P1 	: you made a 오타 in the subtitle
P1 	: its not tacheon
P1 	: tancheon
P1 	: isnt it?
P0 	: 오오
P1 	: &name1&
P1 	: &name1&
P0 	: 바꿨어 ㅋ
P1 	: 잘해써&name1&
P1 	: ㅋㅋㅋ
P1 	: 재미들렸나?
P1 	: 왱동영상?
P0 	: 일기를 유튜브에 쓰는거여
P0 	: 종영상 일기
P1 	: 신식이네
P0 	: 내일 영평에 감자심으러 갈때도 찍어서 올려야징
P1 	: ㅋㅋㅋ
P1 	: 농부의 일기
P0 	: 컨텐츠가 없으니까 일상이라도 올려보려고 ㅎ
P0 	: 너가 구독했냐?
P1 	: ㅇㅇ
P0 	: 오오 첫 구독자 이벤트 뭐라도ㅠ해줘야하는데
P1 	: 내놔
P1 	: 다내놔
P0 	: 앞으로 보다 더 좋은 영상으로 보답하겠습니다 구독자 1호님!
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P1 	: 뭬야???
P0 	: 토욜 저녁에 마실 나올텐가?
P1 	: ㅋㅋㅋ
P1 	: 응
P1 	: 갈께
P1 	: 머준비하까?
P0 	: 늦은시간이라 아예 일찍와서 커피나 마셔
P0 	: 준비하지말고
P0 	: 그냥와
P1 	: 나도 드레스 입어야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와쒸 제일 웃겼다야 ㅋ
P1 	: 왜?
P1 	: 세상 진지하구만
P1 	: 췟
P0 	: 꼭입고와라
P0 	: 엘사 드레스
P1 	: 질질 끌고 가께
P1 	: ㅋㅋㅋㅋ
P0 	: 잠자리 날개달린거
P1 	: 이거 입장티켓없어?
P1 	: 입장료 없는겨?
P0 	: 자기 순서 끝나면 그냥 가야하나봐
P0 	: 코로나로.
P0 	: 응 없어
P0 	: 와주는것만해도 어딘ㄴ데
P1 	: 아..
P0 	: 티켓은 있으니 주면 되고
P0 	: 나중에 사진찍고 그런거 없나봄
P1 	: 이렇게 내가 또 올만에 고급지게 취미 생활을 하는구만
P1 	: 그럴거 같음
P1 	: 언니 식사는 할수 있어?
P1 	: 연주전이라 힘들지?
P0 	: 시간이라도 조금 이르면 저녁이라도 먹겠구먼
P1 	: 일찍 만나서 먹음 안되나?
P0 	: 응 리허헐해야하고 아무도 들어오지 못하게 하래 ㅋㅋㅋ
P0 	: 점심?
P1 	: 아...
P1 	: 점저 하면 되자나
P0 	: 그치
P1 	: 언니 리허설 몇시인데?
P0 	: 알아보고 시간은 정해보면 될듯해
P1 	: 미리도 오라고 안하겠구만
P1 	: 딱 자기순서 맞춰서 오라고 하겄는디
P0 	: 4리반이래
P0 	: 1시반 헤오 메이크옵이고
P1 	: 암턴 나는 1시에 선릉역에 있을꺼야
P0 	: 시간이 안되것네
P0 	: 그럼
P0 	: 가로수길로와서 같이가자
P1 	: 그러던지
P0 	: 가로수길에서 헤어 메이크업하니까
P1 	: 언니랑 차에 감서 머 먹음 되겄네
P0 	: 간식같은거 사서 헤어하면서 먹어야되
P0 	: ㅇㅇ 그치
P1 	: 연예인 식사로 준비해놔
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋ 매니저냐
P1 	: 시인사도옹 맛집에서
P1 	: 그날은 매니저지
P1 	: 매니저 안하면 머할라고?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 1시정도에 여기 가있울거니까
P0 	: 너도 같이 메이크업 받어라 ㅎㅎ
P1 	: 한 두시간 걸리나?
P1 	: 도레스 잘잘 끌고 가께
P0 	: 1시간 반정도 걸릴걸?
P0 	: 엘사 꼭입어라잉..
P1 	: ㅋㅋㅋ
P1 	: {share:info}
P1 	: 포장해놔
P0 	: 더 찾아놔 케익은 먹기 힘들어
P1 	: 젤 간단한데 왜?
P1 	: {share:info}
P0 	: 화장해서 씹어먹는거 못해
P0 	: 이런건 우리가 먹고
P1 	: 그러니까 케잌이 딱인데
P0 	: 한입 김밥같은거 사면될걸?
P1 	: 김밥 우걱우걱
P0 	: 연지곤지 입술 다 바른다니깐 ㅋ
P1 	: 양치질도 못하는데
P1 	: 왠 김밥
P0 	: 연예~~에아~~인! 김밥
P1 	: {share:info}
P0 	: 여기 먹어봤쥐
P0 	: 뭐 그냥 그래 비싸고 ㅋ
P1 	: 케잌사
P0 	: ㅋㅋ 더 찾으라구!
P0 	: 넌 선릉애 셤보러가냐?
P1 	: {share:url}
P1 	: {share:info}
P1 	: 아니
P1 	: 영어수업
P0 	: 오오 영어 다시 공부해?
P1 	: 응 소설 읽어
P1 	: 내가 마리야
P1 	: 이런 사람이야
P1 	: 내가
P0 	: 오오
P0 	: 무엇쥐네~~~!!
P0 	: 점심 약속 있어?
P0 	: 있어 읍어?
P0 	: 우와아아아아아앙
P1 	: 울집에 올라고?
P1 	: 와라
P1 	: 머 맛난거 함 시켜 먹어보자 나도
P0 	: 우와!!
P0 	: 재택!!
P1 	: 크하하
P1 	: {share:info}
P1 	: {share:info}
P0 	: 내 선물이냐?
P1 	: 이천원 벌어
P0 	: 이걸로 머 먹으라고..
P1 	: 아이크림사먹어
P1 	: 강남엔 어인일로 행차했어?
P0 	: 너보라 갔지
P1 	: 와쒸 믿을뻔
P0 	: 쳇
P0 	: 쿠폰좀 쓰러 갈라했더민 없어? 재태에~~액?!
P1 	: 담주 토욜에 언니 신사동 드랍하고 바로 강남으로 와
P1 	: 우리는 먹고 언니꺼 포장하고
P1 	: 어때?
P1 	: 굿 아이디어~
P0 	: 너가 신사동으로 와야하는데
P0 	: 거기서 바로 홀로 갈거야
P0 	: 너 끝나는 시간이 1시가 아니구나?
P1 	: 한시야
P0 	: 그럼 신사동으루와
P1 	: 어찌피 묭실 1시간 반 걸린담서?
P0 	: ㅇㅇ 거기서 입에 넣어줄거 좀 사고, 우린 기다리는동안 밥먹으면 되잖어
P0 	: 토욜날 어디 차타고 강남을 돌아다녀.
P0 	: 가로수길 구경 시켜줄께 넘어와
P0 	: ㅋㅋㅋ
P1 	: 촌스럽기는
P1 	: 애플가서 워치나 사줘
P0 	: 내가 영어를 못해서 애플은 못가
P0 	: 대신 오빠가 쿠폰이 많어. ㅋㅋ
P0 	: 코휘 무제한
P0 	: 케이쿠 딸린 코휘도 가능!
P1 	: 췟
P0 	: 어허.. 췟이라니.
P0 	: 쿠폰 귀한줄 모르고!
P1 	: 일하기 시러 죽겄다
P1 	: 아우
P1 	: 공부도 해야고
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 영어책 읽기?
P1 	: 날씨는 왜케 좋고 ㅈㄹ이야
P1 	: 그거는 재미라도 있으니 하는거고
P0 	: 바람이 엄청많이 불어
P1 	: 앨고리듬 셤 봐야해
P0 	: 오오오 멋지다. 알Go리듬 둠칫둠칫~
P1 	: 알고리즘 해본적도 없구만
P0 	: 버틸라면 잘해!
P1 	: 우앜
P1 	: 어제
P1 	: 생일이었네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐!!!!!
P0 	: 몰랐단말이여?????
P0 	: 우와~~~~ 우와~~
P0 	: 우와~~~
P0 	: 하루지나고 나서 안것도 대단허다야 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 믿겨져? 응? ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생일쿠폰 쓰려고 갔더니 집에서 재택해? 응? ㅋㅋ
P1 	: 어디서 나온쿠폰인디?
P1 	: 머 좀 좋나?
P0 	: 코휘
P1 	: ㅋㅋㅋ
P0 	: 치킨이랑 케잌도 있어! 흥!
P1 	: 우아~~~~~~
P0 	: 토스 주식 계좌 개설했으?
P1 	: 아니
P0 	: 해, 주식 1주 준다
P0 	: 운좋으면 비싼거, 노멀하게 몇천원짜리 받을거야
P1 	: 짜자리 그거 뭐 어따쓸라고
P1 	: 이천원
P1 	: 응?
P0 	: 우와~ 몇백원짜리 퀴즈는 열심히 풀면서 나중에 몇백배가 될지 모르는 주식 1주를 안받겠다고?? 응? 응?
P1 	: ㅋㅋㅋㅋ
P1 	: 배고프다
P0 	: 밥무라 3시인데 뭐하노
P1 	: 먹었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와쒸 이 돼지를 봤나
P1 	: 야무지지
P0 	: 뱃속이 아주~ 야물딱지네 
P1 	: 그르치
P1 	: 양평에 농사하러 안가나?
P1 	: 언니 연주가 담주 토욜이지?
P0 	: 지난주에 다 심고왔어
P0 	: 감자랑 콩 몇 고랑 정도?
P1 	: 잘했네
P1 	: 내놔
P0 	: 집에 올리브 나무좀 옮겨야하는데 
P0 	: 다마스 같은 조그만 용달차 어디 없더냐?
P1 	: 양평으로 옮겨 심는다고?
P1 	: 나무가 그케커?
P0 	: 높이가 높지
P1 	: 동네 마트가바
P0 	: 돈들일거면 왜 묻겠어? ㅎ
P0 	: 안들일라고 그러는거쥐
P1 	: ㅋㅋㅋㅋ
P0 	: 행사중. 좋아보여서 한번 사서 쓰봐라
P0 	: {share:url}
P1 	: 이게 먼데?
P1 	: 메인페이지 뜨는데?
P0 	: 커퓨니티에 가봐
P0 	: {share:info}
P1 	: 써봤어?
P0 	: 한시간전에 탁사장에 올라온거라 이제 홍보한거야.
P0 	: 일단 싸게 행사하니까 써보려구
P1 	: 근데 뭘 보고 써보래?
P0 	: 마침 샴프도 떨어졌고 ㅋ
P0 	: 싸자나!!!
P0 	: 5만원 넘는 짜리 세트 2만원대잖아 
P0 	: 탁사장 재미있어 함 봐바 ㅋ
P1 	: 와글와글 얘기하는거 피곤하더라
P0 	: 마음이 안정될때 봐 ㅋ
P1 	: 김장장tv
P1 	: 알아?
P1 	: 함 찾아봐
P0 	: 뭐야 이건 아저씨들 나오는거잖아
P1 	: 탁재훈은 아저씨 나오는거 아니고?
P0 	: 김수민도 나와
P0 	: 게스트도 나오고 ㅋ
P1 	: 누군지 모름
P0 	: 예전에 음악의 신에 나왔던 여자 배우인데 컨셉이 웃겨서 ㅋ
P0 	: 예전에 음악의 신에 나왔던 컨셉인데 재미있어 ㅋ
P0 	: 음악의 신 하이라이트만 찾아봐도 웃겨
P0 	: 지난번 토스 주식 이벤트에 이어,, 한주 사면 랜덤으로 또 한주 주는 이벤트함.
P1 	: &name1&아
P1 	: 브로야
P1 	: &name1&
P1 	: 브로브로
P1 	: 눈떠
P1 	: 졸지마
P1 	: 일어나
P0 	: 일하는중이여!
P0 	: 열심히!
P1 	: 졸았자나
P0 	: 아냐!
P0 	: 안졸았다구!!
P1 	: ㅋㅋㅋ
P1 	: 담주에
P1 	: 목금토일
P1 	: 오빠네 양평에 놀러가도 될랑가?
P1 	: 하루나 이틀만 되도 됨
P0 	: 오오~
P0 	: 누가 갈거여?
P1 	: 내가
P1 	: 엄마랑
P0 	: 엄마 가실수 있어?
P0 	: 괜찮으셔?
P1 	: 언니랑 조카 데꼬
P1 	: 몰라
P1 	: 도즈언
P0 	: 안그래도 엄니 괜찮으심 너희 가족들 같이갈터냐고 물어보려했는데
P0 	: 날자 좋고 딱이네
P0 	: 근데 집이 후질근한데 어쩌냐
P0 	: 좀 치워야하는디
P1 	: 왜 후질근 해졌어
P1 	: 감자 심고
P0 	: 몰라 짐 잔득가져다 놨어 ㅋ
P1 	: 그냥 왔어?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 내 스타일이 아니야 ㅡㅜ 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 담주에 날자잡아봐
P1 	: 목금토일 중에
P1 	: 되는날 찍어주면
P1 	: 그때 가께
P0 	: 나도 가서 산장주인 노릇좀 해줄테니 미리 말해 ㅋ
P1 	: 아 다되는겨?
P1 	: 일박 할수 있을지 없을지도 몰라
