# FILE DATA
ID : MDRW2100047018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 하이
P1 	: 우리 지금 먹을거 예약 엄청 많아
P0 	: 사람이 좀 많았으면 메뉴 여러개 시킬 수 있는데
P1 	: 아 그러게 누구누구 또 초대할 사람 있어?
P0 	: 너한테 묻고 싶었어
P1 	: 그때 &name4& 몇살이지?
P0 	: 데려올 사람 없니?
P1 	: &name4&
P0 	: &name4& 일곱살 ㅋㅋㅋ
P1 	: 일곱살이면 요리도 하지?
P0 	: 뭔 요리를 시켜
P1 	: 설거지는?
P0 	: 미쳤니?
P1 	: 빨래는?
P0 	: 죽고싶니?
P1 	: 장난으로 죽고싶진 않아
P0 	: 암튼 더 데려올 사람 있음 데려와
P1 	: &name3&이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이건 좀 웃겼네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ칵칵칵ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 애기데리고 오면 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 안 웃김
P1 	: 뭐야 그럼 웃지마
P0 	: 카톡으로라도 웃고 싶거든?
P1 	: 사람 헷갈리게 하는데 재주있네?
P0 	: 너가 속지 말았어야지
P1 	: 애초에 속이지 말았어야지
P0 	: 뉘예뉘예
P1 	: 뉘예
P0 	: 그럼 결국 둘밖에 없네
P1 	: 너는데려올사람 있어?
P0 	: &name5&>?ㅋ
P1 	: &name6&이는?
P0 	: &name6&이는 일본에 있ㅇ르 듯
P1 	: 그럼 &name5&는 부르지말자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋은 생각이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ불편햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 집에 남자를 들일 생각은 없어
P1 	: 이욜
P0 	: 뭔 이욜이야 당연한 것을
P1 	: 남자 강아지도 안돼?
P0 	: 주변에 강아지가 존재하지 않아
P1 	: 남자 고양이?
P0 	: 고양이 없어
P1 	: 서진이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ내 누추한 거처에 애들을 오게 하진 않을거야
P1 	: 어야~ 무슨 누추니
P0 	: 인테리어 안 할거라 ㅜㅜ
P1 	: 귀한곳에 귀한분들인거지
P0 	: 고맙다..
P1 	: 나중에 나 집없으면 그땐 너가 엄청 위대해 보일것 같애
P0 	: 그래서 뭐 먹을거라고??
P1 	: 언제?
P0 	: 집들이 때 ㅋㅋ
P1 	: 우선 방금 말한 차돌 레시피 두개
P0 	: 헐 ㅋㅋㅋ 이렇게 사용한다고?
P1 	: 그리고 그때를 위해 몇개의 레시피를 추가하면 좋겠어
P0 	: 시켜먹을 것도
P1 	: 우리 그날을위해 술담그는법을 좀 알아볼까?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 님이 못 드시잖아요
P1 	: 담근 술을 보면서 미래에 취하는거지
P0 	: 너 마실거면 내가 만들어줄게 칵테일
P1 	: 소량만 만들면되지 ㅋ 
P0 	: 그래라 ㅋㅋㅋㅋ
P1 	: 칵테일 좋다 그거 제조 쉬운것도 있잖아!
P0 	: 코스트코 갔다오면 됨
P1 	: 나는 섹스온더비치
P0 	: 와우 핫하다
P1 	: 아는거 그거밖에 없어
P0 	: 미도리 샤워 알잖아 ㅋㅋㅋ
P1 	: 그게뭐야?
P0 	: 헐 모르네 ..
P1 	: 응 들어는 봤어
P0 	: 진토닉 알잖아
P1 	: 응
P0 	: 잭콕도 알잖ㅇ나
P1 	: 응 솔직히 그렇게 한번 들어서 기억잘 못해
P0 	: 또 유명한 거 뭐 있더라....
P1 	: 하이볼
P0 	: 롱아일랜드아이스티
P1 	: 그런것도 있니?
P0 	: 헐 내가 맨날 마시는 건데
P1 	: 나랑은 같이 안마셨나보네
P0 	: 아 피나콜라다는 알지??
P1 	: 저기요 모라
P0 	: 깔루아 밀크 알잖아
P1 	: 그건 알지~
P0 	: 모히또 알잖아
P1 	: 응ㅇ응 몰디브잖아 원래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐랰ㅋㅋㅋㅋㅋ
P1 	: 낄낄 내가 입문으로 좋은 칵테일을 알아
P0 	: 이 정도면 많이 아는거야
P1 	: 너 아니?
P0 	: 먹기 쉬운 것만 알면 되지 뭐
P1 	: 피치크러쉬
P0 	: 내가 지금 말한 것들 대부분이 약한거야
P1 	: 아그래? 내가 방금 말한것도 약해
P0 	: 어어 알지알지 복숭아 맛
P1 	: 알아서 굳이 설명은 생략할게
P0 	: 신입생때는 꼭 피치크러쉬로 시작하잖아 ㅋㅋㅋㅋㅋ
P1 	: 너진짜.... 모르는게 없네
P0 	: 개추억 ;;
P1 	: 나는 지금 사실 검색으로 처음 알았어
P0 	: 피치크러쉬를??
P1 	: 뭐 먹어는봤겠지
P0 	: 응응 먹어는 봤을거야
P1 	: 그리고 또다른대중적인 칵테일은 블루하와이
P0 	: 제일 약한 거
P1 	: 블루하와이?
P0 	: 오 그건 잘 모르곘다 파란색이겠군
P1 	: 응응 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ주조기능사 따보고 싶어
P1 	: 엄청 시원한 마린블루 색감을 가지고 있대
P0 	: 나중에 같이 하겠니?
P1 	: 나는 술이약해서..
P0 	: 안 마셔도 되는디 ;;
P1 	: 따기도 전에 취할듯
P0 	: ㅋㅋㅋㅋㅋ냄새만 맡고?
P1 	: 응 원래 향에도 민감하거든
P0 	: 그럴 수 있어
P1 	: 데킬라 선라이즈 아니?
P0 	: 알쥐알쥐
P1 	: 말그래도 태양이 떠오르는 일출이래
P0 	: 데킬라랑 뭐 섞는거더라...
P1 	: 그대로인데 왜자꾸 오타가
P0 	: 데킬라 샷으로 밖에 안 마셔봤어
P1 	: 너 진짜....나는 몰라서 소개해줄려고했는데 다 알면 어떡해
P0 	: 목구멍이 타는듯한 느낌이야 데킬라
P1 	: 그건 그 연태고량주도 비슷할거야
P0 	: 데킬라랑 뭐 섞는건데
P1 	: 오렌지주스랑 석류시럽
P0 	: 아 그럼 약간 주황색일라나..
P1 	: 응응 역시 미술을 해서 잘아네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨 ;
P1 	: ㅋㅋㅋㅋ 그리고 마가리타알지?
P0 	: 난 칵테일 이름 짓는거 해보고 싶다 ㅋㅋㅋㅋ
P1 	: 그전에 술에대해 좀 잘알아야겠네
P0 	: 마가리타???? 아 많이 들어봣는데 투명색 칵테일이었나
P1 	: 헐 그런것 같애
P0 	: 그치 맛은 없었던 거 같은데
P1 	: 마가리타의 포인트가 뭐게?
P0 	: 난 그거 좋아 올리브랑 같이 먹는거
P1 	: 그건또 뭔데
P0 	: 몰라몰라 뭔데??
P1 	: 소금이야~
P0 	: 아 잔입구에 소금 둘러져 있는거???
P1 	: 우리 저번에 먹은 시나몬 맥주알지?
P0 	: 어어 그것처럼 ㅋㅋㅋㅋㅋ
P1 	: 그거처럼 소금이 둘러져있어
P0 	: 올리브랑 같이 먹는 칵테일은 뭐더라..........
P1 	: 별거별거 다아네
P0 	: 내가 알아올게
P1 	: 그래
P0 	: 마티니!
P1 	: 어디서 들어봤는데
P0 	: 두 유 노 마티니?
P1 	: 이름이 흔하네
P0 	: 뭐가 흔해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어디서 많이 들어봤잖아
P0 	: 그렇긴 하지...
P1 	: 올리브랑 같이먹는다고?
P0 	: 응 잔 안에 올리브가 있어!
P1 	: 상상이 안가는데
P0 	: 검색해봐 언능
P1 	: 나중에 진짜 그것도 먹어?
P0 	: 응응 맛있어 
P1 	: 헐 귀여워
P0 	: 난 올리브 좋아해서 가끔 그거 시켜먹어 ㅋㅋ
P1 	: 오 진짜 궁금하다
P0 	: 그리고 뭔가 차가운 도시의 사회인 같은 느낌....?
P1 	: 나는 사진만 봤을때 지중해의 따뜻한 바다를 유유자적하게 떠다니는 느낌이라고 생각했는데
P0 	: 이걸 마실 때만큼은 나도 닳고 닳은 직장인이라 이거지~!~!~!
P1 	: ㅜㅜ 뭔가 애잔하다
P0 	: 왴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 닳고 닳았다라는 표현이
P0 	: ㅋㅋㅋㅋㅋㅋㅋ좀 그렇긴 하지
P1 	: 낡은 신발이 떠올라
P0 	: 아니야 그런 느낌 아니야 ㅜㅜㅜㅜ
P1 	: 낡아서 다떨어진 신발이지만 그만큼 나한테는 편해져서 버리기 아까운신발
P0 	: 재킷과 슬랙스를 입고있는 나
P1 	: ㅋㅋㅋ 전혀다름
P0 	: 도시 느낌이라구~!~!~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기넹ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ전혀달랔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ빨리 사진 검색해봐
P1 	: 나 방금 또 떠올랐어 
P0 	: 뭔데
P1 	: 사진 검색은 아까 해봤다니까
P0 	: 응 근데 왜케 느낌 몰라
P1 	: 내 느낌아까 말했잖아 그리고 너가 닳고 닳았대서 그에 맞는 이미지를 말한거야
P0 	: 닳고 닳은 게 진짜 옷이 닳은 게 아니곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알았어 이제 나의 다른 아이디어
P0 	: 사회생활에 성격이 닳았다고 ㅋㅋㅋㅋ
P1 	: 알쥐
P0 	: 어어
P1 	: 근데 그거나 그거나 매치가 잘돼서
P0 	: 응 ..
P1 	: 응.....
P0 	: 그래
P1 	: 립스틱이 번졌어 저거 하나먹고 뻗어서 바에서 엎드려서 잔거야
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니다 수정할께 
P0 	: 어 해봐
P1 	: 마지막 잔으로 저걸 먹은거지 
P0 	: 어어 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 취해서 엎드려자는데 종업원이 이제 불끌시간이라고 나가래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 그래서 슬랙스를 입은 &name1&이가 자켓을 들고 집까지와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어어
P1 	: 근데 가방을 놓고왔어
P0 	: 디테일하네
P1 	: 그래서 다음날에 또가야해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨 
P1 	: 이게 나의 상상이란다
P0 	: 별 상상을 다했구나
P1 	: 진짜 웃긴건지 헷갈리네 아까 나 속여서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 웃기다고
P1 	: 재밌다 이거
P0 	: 훗 속았군
P1 	: 어엇 난 너무 즐거웠어..
P0 	: 캬캬캬
P1 	: 그럼 난가볼게
P1 	: 시무룩하니까 갈게 
P0 	: 배고프진 않아??
P1 	: 왜갑자기 
P0 	: 그냥 궁금했어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 안붙잡고 다른이야기로 돌리니?
P0 	: 다른 이야기 돌린 게 붙잡은거야
P1 	: 재주있네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ질척질척
P1 	: 나사실말이야 고백할게있어
P0 	: 어어 말해봐
P1 	: 아까 칵테일을 알아보다가 너에게 아주 딱맞는 칵테일을 발견했지뭐야
P0 	: 뭔뎅?????
P1 	: 입이 아주 근질거려서 죽을뻔했다고!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭔데!!!!!!!!!!!!
P1 	: 정말이지 미치는줄 알았어
P0 	: 아씨 뭐냐고
P1 	: 궁금해?
P0 	: 어어
P1 	: 휴 드디어 말하게 됐네
P0 	: 장난하냐
P1 	: 진짜 다행이다 말할 수 있어서
P0 	: 아오 너 없지
P1 	: 이제 한시름 놓여
P0 	: ㅋㅋㅋ 없구나
P1 	: 진짜 있어! (호소)
P0 	: 그럼 빨리 말해
P1 	: 하 이제 말할께?
P0 	: 어어
P1 	: 후훗
P0 	: ㅋㅋㅋㅋㅋㅋ빨리
P1 	: 아마 넌 알거야
P0 	: 어 뭔데
P1 	: 혹시 알아도 실망한티 내지말기~
P0 	: 에이씨 하지마라
P1 	: 약속해~~~~~~~~~~~~ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그만둬
P1 	: 깔깔깔깔
P0 	: 자야겠다
P1 	: 잘자
P0 	: 안녕~~~
	  
P1 	: 응 잘자~
P0 	: 컵누들 먹어봤어???
P1 	: 파우스트라는 칵테일이야~
P0 	: 오 첨 들어봐
P1 	: 내가 방금 만들어냈거든
P0 	: 장난해?????????????
P1 	: 사실 장난이야 진짜 있는거야 내가 설명해줄께
P0 	: 어어 당장 말해
P1 	: 응 당장말할게
P0 	: 어어
P1 	: 진하지만 달달해서 잘못하면 훅가는 칵테일 종류래
P0 	: 파우스트가???
P1 	: 칵테일에 불도 붙여서 정말 화려하고 강한 칵테일 도수라서 악마에게 영혼을 바치는 달콤한 유혹을 의미한대
P0 	: 와 도수가 몇이래??
P1 	: 75.7도의 바카디랑 화이트럼 그리고 크림드 카시스리큐어를 혼합해 만든대
P0 	: 와 대박 ;';;;;;;;;;;;
P1 	: 역시 너가 좋아할줄 알았어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ75도면 대박인데
P1 	: 그치 나도 상상이 안가
P0 	: 와 진짜 타들어가겠다
P1 	: 나도 저건 좀 궁금하다
P0 	: 나중에 도전????
P1 	: 그래 좋지~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어디 가서 먹어볼까
P1 	: 맛있고 잘만드는데 있으면 좋겠다
P0 	: 응응!!!
P1 	: 돈많이 벌어서 고오급스러운데 가보고싶어
P0 	: ㅜㅠㅠㅠㅠ꼭 같이 가자
P1 	: 요즘 잠을 잘자?
P0 	: 아니 안 좋은 꿈 꿔 ㅜㅜ
P1 	: 너가 혹시 잠을 못잘까봐 내가 숙면에 도움되는 음식을 찾아봤어
P0 	: 말해줘 ㅜㅜㅠ
P1 	: 견과류 체리 우유가 대표적이래
P0 	: 견과류???
P1 	: 응 그렇대
P0 	: 체리는 좀 먹기 어렵네
P1 	: 넘 비싸잖아
P0 	: 우유는 많이 먹어
P1 	: 우유는 유명하니까알지?
P0 	: 몰랐어 ㅋㅋㅋㅋㅋ
P1 	: 헐 진짜??????
P0 	: 웅 우유를 먹으면 잠이 잘 온대/??
P1 	: 자기전에 따뜻하게 돌려먹으면 도움된다고 하더라고 
P0 	: 모르겠어 수면제 먹고 싶다
P1 	: 아무래도 직전은 안좋을것 같은데 잠 올때쯤?
P0 	: 잠 올때쯤??ㅠ?ㅠㅠㅠ
P1 	: 나도 가끔 수면제는 아니고 수면마취하고 자고 싶지만.. 무섭잖아
P0 	: 수면마취는 전혀 다른거잖아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응 그냥 저녁에 한잔 따뜻하게 마셔~
P0 	: 고마워 ㅜㅜㅠㅠ
P1 	: 그래? 잘 몰라 ㅎㅎ
P0 	: 수면마취했다가 못 깨는 사람 많앜ㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 나이들면 그냥 내시경하잖아
P0 	: 맞아맞아 나 내시경 했어
P1 	: 개무서워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아냐 할 수있어
P1 	: 헐 수면말고?
P0 	: 응응!
P1 	: 너 진짜 대단하다...............
P0 	: 안 힘들었어!!!
P1 	: 난 못할것같애 나 토하는거 싫어해 무섭단말이야 ㅜㅜ
P0 	: 상상보다 엄청 힘들진 않았어!
P1 	: 왜 수면안하고?
P0 	: 의사가 추천하지 않던데??
P1 	: 헐.......................
P0 	: 속 쓰리진 않지???
P1 	: 응 요즘은. 몇살때 했는데
P0 	: 나중에 속쓰리면 위내시경 추천..
P1 	: 와....진짜 근데 너 진짜 대단하다
P0 	: 너도 할 수 있어!!!
P1 	: 나 절대 수면안하고는 못할것같애
P0 	: 수면을 그렇게 추천하진 않은가봐
P1 	: 근데 구역질 안나?
P0 	: 나지 ㅜㅜㅜ
P1 	: 으악
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ컵누들 먹었냐고..
P1 	: 아직 안먹었어 
P0 	: 아직 한번도??
P1 	: 응 어제 배달왔어
P0 	: 이런이런
P1 	: 엄마는 먹었어
P0 	: 딱 뜯어먹어봤어야지
P1 	: 지금 생리중이라 식욕이 그냥 그래
P0 	: 그렇구나 ㅜㅜㅜ
P1 	: 그나저나 진짜 내시경안하려면 음식도 잘챙겨먹어야겠다
P0 	: 맞아맞아
P1 	: 그러면 음식 궁합이 또 중요하잖아 
P0 	: 그치그치
P1 	: 내가 음식궁합 안좋은거 몇개 말해줄까?
P0 	: 말해죠
P1 	: 우선 유명한 게와 감은 알지?
P0 	: 헐 몰랐는디요
P1 	: 은근히 모르는 부분이많네
P0 	: 생각없이 먹는 타입
P1 	: 세는 고단백 식품이라 식중독균이 번식하기 쉬워
P0 	: 세???
P1 	: 아 게 잘못말했다
P0 	: 아 게 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응응 ㅎㅎ
P0 	: 게 원래 잘 안 먹어 나
P1 	: 아그렇구나 아무튼
P0 	: 웅웅
P1 	: 감과 함께먹으면 식중독균같은 유해균이 채내에서 잘 배출이 안된대
P0 	: 아니 근데 게랑 감이랑 같이 먹을 일이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇긴한데 또 모르는 일이잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ알았어
P1 	: 둘다 가을에나는 음식아니니?
P0 	: 게??? 나 진짜 게에 대해서 잘 몰라
P1 	: 너가 잘 모르는 것 같으니까 다른것도 이야기 해줄게
P0 	: 어어 말해봐
P1 	: 소고기랑 고구마도 있어
P0 	: 그 둘도 궁합이 별로래??
P1 	: 응 지금 말하는건 다 궁합 안좋은거야
P0 	: 소고기랑 고구마를 같이 먹을 일이...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단 가정하에 말해볼겤ㅋㅋ
P0 	: 어어 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소고기랑 고구마는 소화에 필요한 위산의 농도가 다르대
P0 	: 어어 그래서?
P1 	: 그래서 소화랑 흡수를 방해할 수 있어
P0 	: ㅇ오호.. 정말 좋은 정보다
P1 	: 그츼? 그리고 너 혹시 녹차 자주 마시니? 
P0 	: 이제 차 안 마셔 ㅜㅜ
P1 	: 다행이다!!
P0 	: 미세 플라스틱 때메 ㅋㅋㅋ
P1 	: 미세플라스틱이라니?
P0 	: 티백에서 미세 플라스틱이 많이 나온대
P1 	: 아진짜??? 와 나 그건 전혀몰랐네
P0 	: 어어 티백 마시지마 ㅜㅜ
P1 	: 원래도 안마시지만.. 진짜 먹을만한게 없네
P0 	: 그치 ㅜㅜ 이제 지짜 먹을 게 없어!!!
P1 	: 어쨋든 녹차를 물처럼 마시는 사람들도 있잖아?
P0 	: 어어 있지
P1 	: 근데 비타민 먹을때는 녹차랑 먹지마
P0 	: 근데 물 대용으로 마시면 안된다는데
P1 	: 아그래?
P0 	: 어 이뇨작용 있대
P1 	: 하긴 카페인때문에도 더 그렇겠다.
P0 	: 어어 물대용 되는 차가 따로 있대
P1 	: 이뇨작용이 뭐야?
P0 	: 오줌 나오게 하는 거
P1 	: 오줌 나오면 좋은거 아니야?
P0 	: 많이 나오면 안 좋지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그치?
P0 	: 응응 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어쨋든 내가 하고싶은말은 물대용으로 안먹더라도 비타민먹으르때는 녹차를 피하라고~
P0 	: 좋은 설명 고마워 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 녹차에 타닌성분이 있는거 알지?
P0 	: 어어 들어봤어
P1 	: 그게 철분이 채내에 흡수되는걸 방해하고 그대로 배출되게 한대
P0 	: 야 어렵다
P1 	: 돈주고 사먹는 영양제인데 그러면 너무 아깝잖아
P0 	: 그치...........ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모르면 우리 대화 많이 했으니까 녹차라고만 쳐도 나오겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 흑흑 오랜만에 설명을 많이 했더니 너무 힘들어
P0 	: ㅋㅋㅋㅋㅋ더해줘 더!!!
P1 	: 이제 곧 하루를 마무리하고 자야겠어
P0 	: 아 왜 벌써 자ㅡㅡ
P1 	: 이제 너가 나의 지식인 해줄래? 이건 나의 고백
P0 	: 그래 뭐가 궁금하니?
P1 	: 그럼 궁합에 좋은 음식이 궁금한데
P0 	: 아 내가 공복에 먹으면 안 좋은 음식 알려줄게
P1 	: 뭔데?
P0 	: 바나나와 고구마와 우유가 아침 공복에 먹으면 안 좋대 ㅜㅜ
P1 	: 아침에는 뭐니뭐니해도 미지근한 물한잔으로 위를 달래주는게 좋지
P0 	: 너무 충격적이야
P1 	: 바나나는 너무 많이 먹지 않니?
	  
P0 	: 고구마랑 바나나를 빈속에 먹지 밥 먹은 뒤 후식으로 먹는 사람이 있나?
P1 	: 나 가끔 고구마 후식으로도 먹는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 식사대용이야
P1 	: 아진짜?? 
P0 	: 응!! 감자처럼
P1 	: 나옛날에 식단조절하고 싶어서 고구마샀다가 간식으로 다 먹은적이...
P0 	: 엄청 맛있었나보네 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러니까.. 그때 깨달았어 고구마는 간식이 될 수 있다.
P0 	: 내가 수박 고르는 법 알려줄게
P1 	: 나 알아
P0 	: 줄무늬는 일단 선명해야해
P1 	: 그리고?
P0 	: 배꼽은 작아야 하고
P1 	: 또
P0 	: 겉에 위쪽이 주황빛 나는 게 좋대 희여멀건 한 거 보다
P1 	: 오 그렇구나~
P0 	: 그리고 홀쭉한 건 수컷수박이고 둥그런 거는 암컷 수박인데
P1 	: 우와 그런게 다있구나
P0 	: 뭐가 더 맛있을까요
P1 	: 암컷
P0 	: 딩동댕동
P1 	: 역시
P0 	: 근데도 못 고르겠어 잘,.,
P1 	: 게도 암컷이 알많아서 맛있지 않니? 거기서 생각해봤어
P0 	: 일단 수박은 너무 커서 이게 홀쭉한건지 둥근건지도 잘 모르곘어
P1 	: 요즘 수박은 너무 크더라
P0 	: 수박이 다 그게 그거라서 이게 색깔이 연한건지 진한건지,...
P1 	: 통통 두드리는건 효과없대?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그걸로 정말 알 수 있는 사람이 있을까???
P1 	: 한때 사람들이 많이 쓴 방법이잖아
P0 	: 장사꾼들은 알겠지만 일반인들은 어려운 거 같아
P1 	: 그래도 요즘에 유튜브다뭐다 정보 공유가 잘돼서 좋아
P0 	: 맞아맞아
P1 	: 인스타에만 쳐도 잘나올것 같애
P0 	: 너 정말 잘거야?ㅠㅠ
P1 	: 갑자기 ? 너자고싶어?
P0 	: 아니 너 아까 자야겠다 그래가지고 ㅋㅋㅋㅋ
P1 	: 난 지금 안졸린데 너가 졸린가보네 
P0 	: 캬캬캬 아니거든???
P1 	: ㅋㅋㅋㅋㅋㅋ그럼 계속 카톡하자~
P0 	: 웅!!
P1 	: 진짜 개꿀잼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너랑 먹는 얘기 하는 거 넘 재밌어
P1 	: 이렇게 대화 오래한거 진짜 이모든 세상의 사람을 다합쳐도 너밖에 없을거야
P0 	: 정말 난 너밖에 없어
P1 	: 나돈데 어쩜
P0 	: 할머니 돼서도 재밌게 살자
P1 	: 당연하지 먹는이야기하면 아주 끝도 없을걸?
P0 	: ㅋㅋㅋ 할머니 돼서 맨날 와인 한잔 기울이면서 잠들자
P1 	: 너무 고급지다 그러다 알콜중독되는건 아니겠지?
P0 	: 70할머니가 알콜 중독 되는 게 문제가 될까?
P1 	: 할머니돼서 알콜중독자 모임 가는건 아니겠지?
P0 	: 즐겨야지
P1 	: 중독자 모임에서 즐기면 더 재밌을것 같지 않니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ할머니가 알콜중독 돼도 아무도 신경 안 쓸 듯
P1 	: 그 모임 선생님은 신경쓸거야
P0 	: 안 갈거야!!
P1 	: 그 모임에서는 인생 뒤끝 없이 놀다 죽을 수 있을 것 같애
P0 	: 모임 다니지 말고 나랑 맛있는 거나 먹으러 다니자
P1 	: 그래 나 사실 모임체질아니라 다행이다
