# FILE DATA
ID : MDRW2100001514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 차 안가지고 갔제
P0 	: {share:photo}
P0 	: 나 읽씹당함
P0 	: 언제시간있는지 물어보랬는데 답을안함
P1 	: ㅋㅋㅋㅋㅋㅋ 읽었다는질 모를걸
P1 	: 다시 연락해봐야
P1 	: 내가 답을 안했구나
P1 	: 할걸
P0 	: ㅋㅋㅋㅋㅋ나중 주말에 시간있을때 상담받으러가보고
P0 	: 꼭 수술이 아니여도된다하면 시간좀될때 받아보지머
P1 	: 근데 수술이 아니면 보톡스겠지
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 보톡스는 또 맞고나면 또 몇달안가서 또해야된다고 그러면서 싫어하던데 ㅋㅋㅋㅋ
P0 	: 보톡스??
P0 	: 그걸로안될껄
P1 	: 그걸로 팽팽하게 하는거 아니가?
P0 	: 아닐껄
P0 	: 고주파 레이저일텐데
P1 	: 모름 ㅋㅋㅋㅋㅋ 난 잠 ㅋㅋㅋ
P0 	: 나도잠
P0 	: 굿밤
P0 	: 적립금 겁내 많네 ㅋㅋㅋ
P0 	: {share:url}메디테라피&ab=b&gsid=srcheshop-result&rank=1&lseq=395029
P0 	: 이거 아빠 사줄까 싶은데
P0 	: 나도 써볼까 싶고
P0 	: 다리가 자꾸 아프다하니까
P1 	: 사봐라
P1 	: ㅋㅋㅋ
P0 	: 적립금 다른데 쓸데 있음 안 쓰고 ㅋㅋ
P1 	: 없다 써라
P1 	: ㅋㅋ
P0 	: 오 개 쿨함
P1 	: 잠깐만 있어바
P0 	: ㅇㅋ
P1 	: 그 딜데이에 저거 있는지 한번 찾아보꼐
P0 	: 검색했을때는 안나오는것같던데
P1 	: 안나옴
P1 	: 그냥 사라
P0 	: ㅋㅋㅋㅋㅋㅋ ㅇㅋ
P0 	: 국민카드 있으셈?
P1 	: 있음
P1 	: 근데 할인하고 
P1 	: 5만원 넘나?
P1 	: 안넘으면 만구 필요 없음 
P1 	: ㅋㅋㅋ
P0 	: 넘음
P0 	: 83003원임 ㅋㅋㅋ
P0 	: 국민카드로 결제했을때
P0 	: 그걸로 결제 안하면 89,243원
P0 	: 신용카드임??
P1 	: 아 비싸네
P1 	: ㅋㅋㅋ
P1 	: 엉
P1 	: 신용카드임
P1 	: 내가 결제하꼐
P0 	: 오 ㅋㅋ 결제 하고 그럼 10일날 줘도 됨??
P1 	: 엉
P0 	: 땡큐 ㅋㅋㅋ
P1 	: 이거 뭐 
P0 	: 월급날 드림 ㅋㅋ
P1 	: 언니야집으로 해주까?
P0 	: 응
P0 	: 우리집으로 해주셈
P0 	: 나도 조금 써보고 나머지는 아빠 생일 파티할때 같이 가져갈꺼임 ㅋㅋㅋ
P0 	: 근데 언제 하지
P0 	: 금요일이던데 ㅋㅋㅋ
P0 	: 그 전주 주말에 함?
P1 	: 주문함 
P1 	: 그전에 해야지 아니면 금요일에 그냥 하든가
P0 	: 흠 언제하징
P1 	: 글쎄
P0 	: 닌 언제가 좋은것 같음?
P1 	: 월요일?
P0 	: 월요일??????????????????
P0 	: 갑자기 월요리?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 월요일 안쉬나?
P1 	: 17일 ㅋㅋㅋ
P0 	: 아 쉰다 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 그럼 엄마가 안될라나?
P0 	: 왜 엄마 안 쉬나 
P1 	: 엄마는 안쉴 가능성이 크지
P0 	: 흠 그럼 주말이 좋겠네
P0 	: 15일이나 16일
P0 	: 금요일에 봐도 되긴한데 마치고 늦게봐야하니까
P0 	: 오리고기나 먹으러 가까
P1 	: 근데 주말도 엄마가 일할 가능성이
P1 	: 그래도 주말은 쫌 일찍 마친다는거?
P0 	: 흠. 일단 그럼 그 쯤가서 생각해보자
P0 	: 어짜피 이번주는 안된다. 시어머니 생신임...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈나갈곳이 천지네
P1 	: ㅋㅋㅋ
P1 	: 15일 그쪽주에 남자친구도 만나기로 했는ㄷ;
P1 	: 16일로 우선 생각하고 있을까?
P0 	: 언제 볼껀데 ㅋㅋ
P1 	: 아님 그냥 아빠 생일이 금요일이니까
P1 	: 그때해도 되긴한데 .. 엄마가 참 
P1 	: 걸리노
P1 	: 남자친구를 15일에 봐야지 뭐 
P0 	: 일단 16일로 생각하고 있어봐 ㅋㅋ
P1 	: 오키
P1 	: {share:info}
P0 	: 응
P1 	: {share:photo}
P1 	: 안입
P1 	: {share:photo}
P1 	: 안입
P0 	: 청 자켓임?
P1 	: 엉
P0 	: 놔둬보넴
P0 	: 들어가나보자 ㅋㅋ
P0 	: 나머지는 안입
P1 	: 오키
P0 	: 돈 보냄!
P1 	: 오키
P1 	: ㅋㅋㅋ
P0 	: 엄마 이번주 일함?
P1 	: 아직 모름
P0 	: 언제암?
P1 	: 목요일? 금요일정도?
P0 	: 흠 일단 알겠음
P1 	: 엉
P1 	: 언니야 국민은행 / 국민체크카드 있나?
P0 	: 없
P0 	: 국민은행은 있나...
P0 	: 모르겠네
P0 	: 있어도 너무 안써서
P0 	: 없는거 같기도하고
P1 	: 있는지 없는지도 모르는거가?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응 ㅋㅋㅋ
P0 	: 왜 ㅋㅋ
P1 	: 회사서 국민체크 만들라고 해서
P1 	: 없으면 만들으라고
P1 	: ㅋㅋㅋㅋ
P0 	: ?????
P0 	: 왜 만들라는데 ㅋㅋ
P1 	: 국민카드 센터가 있는데
P1 	: 지내 실적은 지내가 알아서 챙기지
P1 	: 남에 센터에 가입하라고
P1 	: 종이 던져줌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 있는 사람은 어쩜 ㅋㅋ
P1 	: 신규를 찾는거라서 있는사람은 안됨
P0 	: 그렇구만 ㅋㅋㅋ
P0 	: 사입하면 뭐 주나
P0 	: 강비하면
P1 	: 가입하면 뭐 안줌 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 체크카드라
P1 	: 저번에 신용은 신세계상품권 3만원 주던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안해 그럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 근데 언니야 카드없는건 맞나?
P1 	: 모르는거 안되고 없어야된다
P1 	: ㅋㅋㅋ
P0 	: 모르겠어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몰라 ㅋㅋㅋ
P1 	: 있는거면 만들필요가 없음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐든 안해 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에가면 엄마 주말에 일하는지나 물어보셈ㅋㅋㅋㅋㅋㅋ
P0 	: 17일하고
P1 	: 엄마도 지금 모를걸
P1 	: ㅋㅋㅋㅋ
P0 	: 흠 아빠 요즘 뭐함
P1 	: 아빠 맨날 뭐 똑같지 일하고 운동갔다가
P0 	: 글쿠만
P1 	: 어린이집 확진 나온데 언니야집이랑 별로 안머노
P0 	: 그래?
P1 	: {share:photo}
P1 	: 어린이집이래
P0 	: 회사근처겠네
P1 	: 으응? 
P1 	: 거기
P1 	: 옆 
P1 	: 구역이던데
P0 	: 그래?
P0 	: 흠
P1 	: 지도 한번 바바라
P1 	: 린이집이라고 치면
P1 	: 뜨더라
P0 	: 애매한위치네ㅋㅋ
P1 	: 가깝다도 하기도 뭐하고 안가깝다고 하기도 뭐한
P1 	: 그쪽으로 잘 안가긴한거 같은데
P1 	: 그래도 집 근방 
P0 	: 괜찮을듯
P1 	: ㅋㅋㅋㅋㅋㅋ 마스크 잘 끼고 다녀라
P0 	: 오키
P1 	: 토요일에 남자친구 보는데
P1 	: 일요일 또는 월요일이였잖아
P1 	: 왜 토요일인데
P1 	: 갑자기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞다
P1 	: 멍청아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 월요일은 어짜피 안될꺼 같고
P1 	: ㅋㅋㅋㅋㅋㅋ 일요일에도 엄마가 일을 갈라나 아직 모름 ㅋㅋㅋㅋ
P0 	: 그럼 오늘 집에가서 이야기한번 해봐
P1 	: ㅋㅋㅋㅋㅋ 오늘은 알수 있을란가
P1 	: ㅋㅋㅋ
P0 	: 모르지 ㅋㅋ
P0 	: 일단 얘끼해봐
P1 	: 아직 안나왔데
P1 	: 엄마 회사
P0 	: 언제나옴?
P1 	: 몰라
P1 	: 보통 오늘쯤은 나오는데
P1 	: 내일은 나오겠지
P0 	: 일단 나오면알려줘
P1 	: 오키
P0 	: 우리 언제쯤 이사했지?
P1 	: 기억잘 안남
P0 	: 내 서울서 내려오고 이사했었나??
P1 	: 5-6년 된거 같은데
P1 	: 16일 3-4시정도
P1 	: 어떰?
P1 	: 15일 오빠 오면
P1 	: 16일에 올라가는데
P1 	: 점심먹고 가면 한 저쯤에는 집에 있을듯
P0 	: 엉 난 상관없음
P1 	: 오키
P1 	: 형부 사고 난적 있제?
P1 	: 혹시 긁히거나 하면
P1 	: 어디간다노?
P0 	: 그냥 정비소가지
P0 	: 근처에
P0 	: 사고 일단 보험접수하고
P0 	: 왜 사고남?
P1 	: {share:photo}
P1 	: 차 빵꾸남
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이것만 살짝 때우고 싶은데
P0 	: 왜 저럼?ㅋㅋㅋㅋㅋㅋ
P0 	: 저건 뭘 하면 어렇게 되는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 트럭이랑 박음
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헐렝 ㅋㅋㅋㅋ
P0 	: 보험 접수 안했음/
P0 	: ?
P1 	: 트럭 댄나 멀쩡
P1 	: 아져씨 그냥 감
P0 	: ?????????????????????????????
P0 	: 그냥 갔다고?
P0 	: 니가 부딪혔나??
P1 	: 엉
P1 	: 내가 부딛힘
P1 	: 뒤에서 박음
P0 	: 근데 그냥 갔다고????????????????????
P1 	: 엉
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그냥 쿨하게
P0 	: 왜????? 뭐라하고 가던데
P1 	: 괜찮다며감
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아무렇지도 않네요
P0 	: 와.. 그래놓고 나중에 신고하는거 아니가
P1 	: 차 어쩌나요
P1 	: 그래서 번호랑 다 주고 받았지
P0 	: 어쩌다 박았노 ㅋㅋ
P0 	: 오빠는 집 근처에 정비소 가던데
P1 	: 차선 바꾸는데
P1 	: 트럭급덩거
P1 	: 근데 트럭앞에 마티즈 급정거
P1 	: 신호 초록뷸
P1 	: 댄나 짱남
P1 	: 마티즈 아무것도 없는ㄷ 급정거
P1 	: 에이씨
P0 	: 초보였나보네 ㅋㅋ
P0 	: 저거 컴파운드로 지울수 있는 그런거 아니가
P0 	: ㅋㅋ
P1 	: 저게
P1 	: 들어가서 찢어진거 같음
P1 	: 안찢어졌음 모르겠는데
P1 	: 찢어진거 같아가지고
P0 	: 찢어졌다고??????????????ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그걸... 그냥 떼우는것도 가능한가..
P0 	: 다 갈아야할 수도 있겠는데
P1 	: 그냥 때우는걸로할수있는데를 가야지 ㅋㅋㅋㅋ
P0 	: 그럼 여기저기 한번 알아봐야할 꺼 같은데
P0 	: ㅋㅋ
P1 	: 보통 30-40한데
P1 	: 찾아보고 잇는데 저런건 잘하는데 가야될거 같아서
P1 	: 아무데나 안갈라고 찾아봤는데
P1 	: 안나온다
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: [GS SHOP]
	  가포멀티5 골드 다리세트 공기압마사지기 다리마사지기
P1 	: 엄마가 이런걸 사자는데
P1 	: 우짜지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아빠도 다리가 안좋고 엄마도 다리가 아파서 이거 사서 하자는데
P1 	: 쪼금 하다 또 안하겠지?
P0 	: 일단 다 사줘봐라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내일 두세시로 얘길했다매
P0 	: 응
P1 	: 세네시.....
P0 	: 흠..
P1 	: 두시까지 못감
P0 	: 니가얘길해랑 ㅋ
P1 	: 일부러 그래서 세네시로 얘길하라고 얘길한거구만
P0 	: 아니
P0 	: 얘기가 다된줄알았지
P0 	: 갑자기 2시라길래
P1 	: 얘기할 시간 없었음
P1 	: 언니야 보고 쫌 해달라고 한거구만
P1 	: 에이씨
P1 	: ㅜㅜㅜㅜㅜ
P1 	: 일단 세시
P0 	: 집에서 말을안하나?ㅋㅋㅋ
P1 	: 어제 아빠 집에없었음
P0 	: 세시까지 산성이가
P1 	: 남해감
P0 	: 산성으로 바로 오라했음
P1 	: 엉 3시
P1 	: 나는 쫌더 늦겠지
P0 	: 오키
P0 	: 니는 못올꺼같은데?ㅋㅋㅋ
P1 	: 2:20분 기차라
P1 	: 보내고 가면
P1 	: 3:30분이면
P1 	: 도착은 할둘
P1 	: 할듯
P1 	: 4시 하고 싶은데
P1 	: 늦다고 버럭 할거 같음
P1 	: 2시도 애매하게 점심도 저녁도 아닌것처럼 될거 같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ니 그냥 천천히오셈
P0 	: 엄빠만 올꺼아닌가
P1 	: 이모네도 온다던데
P0 	: 아
P0 	: ㅋㅋ
P1 	: 아빠 케이크는?
P0 	: 케이크사가까?
P1 	: 우짜끼?
P0 	: 내가삼
P0 	: 이모도 전화옴
P0 	: 케이크산다공
P0 	: 내가사간다고함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아
P1 	: 오키
P0 	: 오키
P0 	: 아빠엄마 뭐타고옴?
P1 	: 몰라 나도
P0 	: 니는 뭐타고옹
P1 	: 지하철 버스
P0 	: ㅋㅋㅋㅋㅋㅋ어디서?
P1 	: 온천장역으로 가는중
P1 	: 뭐타고 올라감?
P1 	: 어디서 내릴까 고민중
P0 	: 버스..
P1 	: ㅋㅋㅋㅋㅋ 난온천으로 감
P0 	: 응
P0 	: 생리대있나
P1 	: 있음
P0 	: 몇개
P1 	: 2개
P0 	: 오키
P0 	: 약도있음?
P1 	: 옶움
P0 	: 응
P0 	: 아빠 속 괜찮아보엿음?
P1 	: 아빠 회사갔음
P0 	: ㅋㅋㅋ간댓으니까 갔겠지
P1 	: 그니까 모른다고 ㅋㅋ
P1 	: 뭐함
P0 	: 밥멉었음
P1 	: ㅋㅋㅋㅋ 금요일에 올거가?
P0 	: 가지 머 ㅋㅋ
P0 	: 왜
P1 	: ㅋㅋㅋㅋㅋ 뭐먹지
P0 	: 그냥 밥먹어도되고 ㅋㅋ
P0 	: 나가면안될것같은데
P1 	: ㅋㅋㅋㅋㅋ 그래서
P1 	: 집에서 먹어야 될거같은데
P1 	: 뭘먹어야되겠노
P0 	: 고기?
P0 	: 치킨?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 시켜먹을만한게
P1 	: 그런거 말고 없긴하다 ㅋㅋㅋ
P0 	: 응 ㅋㅋㅋ
P1 	: 일단 온다는거네 ㅋㅋㅋ 알았음
P0 	: 웅
P0 	: 페이머니 최대 {emoji:💵}500만원 받기!
	  한 번도 참여하지 않은 친구와
	  함께 하면 당첨UP ({emoji:🎱}1세트 씩+)
	  {emoji:→}럭키볼 번호를 꼭! 확인하세요
	  {share:url}
P1 	: 카카오 페이 깔아야되는거가
P1 	: ㅋㅋㅋ
P1 	: 안쓰는데
P0 	: ㅋㅋㅋㅋ
P0 	: 귀찮으면안해도됨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 받았나?
P0 	: 아닠ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 못받았나?
P0 	: 아 받음
P0 	: ㅋㅋ
P1 	: 뭐나오는데? ㅋㅋㅋ
P0 	: 럭키볼1세트
P1 	: 아 ㅋㅋㅋ 로또 같은거네
P0 	: 응ㅋ
P1 	: 열었는데
P0 	: 스타벅스 쓸수있는거있음?
P1 	: 카드 있음
P1 	: 돈
P1 	: ㅋㅋㅋ
P0 	: 얼마나
P0 	: 내가써도됨?
P0 	: 쿠폰이 너무 커서
P0 	: 2만원쓰라함...
P1 	: {share:photo}
P0 	: 2만원치 못쓰는데 ㅋㅋㅋㅋ
P1 	: 쓰셈
P0 	: 얼마있는뎅?
P1 	: 8만원
P0 	: 오
P0 	: 이거 복지가
P1 	: 아니
P1 	: 저거 시간 지나면 결제 안되니까
P1 	: 지금 스벅이가?
P0 	: 으
P0 	: ㅇ
P0 	: 만원썼음
P0 	: 스벅 돈 왜채워둠??
P1 	: ㅋㅋㅋㅋㅋ 있어서
P0 	: ㅋㅋㅋ뭐지 ㅋㅋ
P0 	: 무튼잘쓰겠음
P1 	: ㅋㅋㅋㅋㅋㅋ 
P1 	: 나왔다던데
P0 	: 응?
P1 	: 주문한거 받았나?
P1 	: ㅋㅋ
P0 	: 응
P1 	: 오키
P0 	: ㅇㅇ
P1 	: 몇시 오는데?
P0 	: 일찍가있으까싶은데
P0 	: 니 차가져옹?
P1 	: 차가지고 왔지
P1 	: ㅋㅋ
P0 	: 나 롯백인데
P0 	: 니 5시 마치고땡하고나오나
P1 	: 땡하고는아닌데 그때 뭐가 안바쁘면 어쨋든 나감
P1 	: ㅋㅋㅋ
P0 	: 흠
P0 	: 일단알겠음
P1 	: 오키
P0 	: 그냥바로집감
P1 	: 오키
P1 	: 먹을것좀
P0 	: 방에 옷장 문
P0 	: 닫으면안되는거제
P1 	: 아니 닫아도됨
P1 	: 문열어라
P1 	: 닫고
P0 	: 오키
P0 	: 진짜 너무덥다
P0 	: 어디쯤임
P1 	: 집가고있음
P1 	: 아직 멀었음???
P0 	: 아니
P0 	: 그냥 백화점 구경하는데
P1 	: 아빠가 안온다고
P1 	: 얘기함
P0 	: 좀 있다간다해라 ㅋ
P0 	: 엄마집도착?ㅋㅋ
P1 	: 아니
P0 	: 다와갈꺼야
P1 	: 도착함
P0 	: 이제????!
P1 	: 엉 밥먹음
P1 	: 페이머니 최대 {emoji:💵}500만원 받기!
	  한 번도 참여하지 않은 친구와
	  함께 하면 당첨UP ({emoji:🎱}1세트 씩+)
	  {emoji:→}럭키볼 번호를 꼭! 확인하세요
	  {share:url}
P1 	: 완전 꽝잉데 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 안걸맀제?
P0 	: 응 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니 자궁경부암 주사 맞았젱
P0 	: 대학때
P1 	: 엉
P0 	: 그때도 꽤 비쌌던가?
P0 	: 대학연계해서 맞았음?
P1 	: 그랬던거 같은데
P1 	: 아니 그냥
P1 	: 가서 맞았을걸?
P0 	: 연계 이런거 없이
P0 	: 그냥 병원가서 맞음?
P1 	: 연계 없이 그 어디고 동래에 있는
P1 	: 동래역에 있는
P1 	: 그 무슨 센터
P1 	: 거기서
P0 	: 얼마정도 했었음?
P1 	: 기억이 안나는데 
P1 	: ..
P0 	: 음............
P1 	: 왜 안맞아서 맞을라고?
P0 	: 응 그럴까 싶어서
P0 	: 맞지말까?
P1 	: 맞아라
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오빠도 맞으라 해야하나...
P1 	: ㅋㅋㅋㅋ 원래 남자도 맞아야된다던데
P0 	: 아픈가
P1 	: 근육주사라
P1 	: 맞을때만 쪼금 아프고
P1 	: 안아픔
P0 	: 생각 좀 해봐야겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 얼마던데?
P1 	: ㅋㅋ
P0 	: 보통 1회에 18~20만원 하네
P0 	: 3회 맞으면 60만원 정도 되는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조금 저렴한데는 16만원도 있긴함
P1 	: 가다실?
P0 	: 응 가다실
P1 	: 내 그거 맞은거 같은데
P1 	: 3회
P1 	: ㅋㅋ
P0 	: 그니까 ...ㅋㅋㅋ
P0 	: 그걸 맞아야하는데
P0 	: 비싸네
P1 	: 근데 내떄도 비쌋던거 같은데
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그랬나
P1 	: ㅋㅋㅋㅋㅋ 그랬던거 같은데
P1 	: 안낮아졌네
P1 	: 얼마전에 내 맞은거 버렸는데
P1 	: ㅋㅋㅋ
P1 	: {share:photo}
P0 	: ?
P1 	:  아빠가 언니 일로가면 안되냐며 ㅋㅋㅋㅋ
P0 	: ??ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 임대아파트잖아
P0 	: 보증금내고 월세내는거
P1 	: 그래서 내가 임댄데? 라고 하니까 몇년살다가 내집된다며 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 집괜찮?
P0 	: 우리동네 정전됨
P1 	: 집 물쩡
P1 	: 겁내 바람때뮴에 시끄럽긴했는데
P0 	: 다행이네
P0 	: 아 잠 한숨도 못잠
P0 	: 5시반 넘어서 전기복구됨
P0 	: {emoji}
P1 	: 전선 끊겼나보네...
P0 	: 몰라 짜증..
P0 	: 바람 많이 불 때 잘자던 나를 무섭다고 깨우더만
	  지는 다시잠...
P0 	: 머리아파 디지겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자라
P0 	: 3시간자고 이제 출근함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜 피곤함
P1 	: ㅋㅋㅋㅋㅋ 나도피곤함 
P1 	: 문을 닫고 잤는데도 시끄러서 몇번 깻음
P1 	: ㅋㅋ
P0 	: 정전이 제일 짱났다.,
P1 	: 정전나도 뭐 안하는데 왜? ㅋㅋㅋㅋ
P0 	: 에어컨꺼짐
P0 	: 선풍기꺼짐
P0 	: 더워서 잘수없음
P1 	: 별로 안덥던데 ..?
P0 	: 더웠어..
P0 	: 쪄 죽는줄 알았어..
P1 	: 뭐지 안덥던데 이불덮고 자는데
P1 	: ㅋㅋ
P0 	: 덥다니까...
P0 	: 에어컨 킨다고 방문 다 닫고 자는데
P0 	: 에어컨 갑자기 꺼지면
P0 	: 1시간내로 다시 더워짐...
P0 	: 태풍 지나가고 문 열어두고
P0 	: 1시간 넘게 있으니까 불 들어옴..
P0 	: 우리빌라 문 박살남. 앞 집 담벼락 다 넘어지고
	  옆 빌라에서 분리수거장 날아와서 우리빌라 기둥에 묶어둠
P1 	: 원래 더웠나? ㅋㅋㅋㅋ 
P1 	: 헐..
P1 	: 거기 난리 났네
P1 	: 주차장 입구에 나뭇잎만 겁내 많긴하던데
P1 	: 다른건 모르겠던데
P1 	: 아 전선 끊어져있는거 있던데
P1 	: 바로 앞에
P1 	: 집에는 전기 안나감
P0 	: 다행이네
P0 	: 하여튼 짜증..
P0 	: 일요일에 또 태풍온다는데
P1 	: 그건 쌘건 아닌거 같던데
P0 	: 그런가
P1 	: 그렇다던데
P1 	: ㅋㅋ
P1 	: 아닌가
P0 	: 그것도 이번만큼 쎄다는데
P1 	: 아... 일본으로 가라
P1 	: 밑에 유리 언제 수리한다던데?
P0 	: 했으
P0 	: 오늘 하고있던데
P1 	: 빠르네 ㅋㅋㅋ 유리말고 철문 하자 하지 ㅋㅋㅋ
P0 	: 철문???
P0 	: 입구에??,
P0 	: 이상할꺼같은데 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그런거 있잖아
P0 	: 그게문제가아니라 천정부터 수리해야하는데
P0 	: 그거 이번에 태풍오면 내려앉게 생겼음ㅋㅋ
P1 	: 천장?
P1 	: 왜!
P1 	: ???
P0 	: 그 입구 천정보면 뭐라해야{censored}..
P0 	: 화장실 안에 있는 천정 플라스틱???
P0 	: 같은걸로 짜여져있단말이야 ㅋㅋㅋ
P0 	: 그게 지금 군데군데 날아가서 약간 주저 앉은?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 보수 빨리 해야하는데
P1 	: 집 입구?
P1 	: 1층 입구?
P0 	: 응 ㅋㅋㅋ
P1 	: 그게 유리문 깨져서 그런거 아니가? ㅋㅋㅋ
P0 	: 아냐
P0 	: 그거랑 별개임 ㅋㅋ
P0 	: 집을 왤케 허술하게 지어놨는지 모르겠다
P0 	: 다른데는 다 괜찮은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유독 우리만 이럼
P0 	: 앞 뒤로 뚫려있어서 그런가
P1 	: 급하게 올렸나보네 ㅋㅋㅋ
P0 	: 그럴수도 있고
P0 	: 아니면 우리는 입구가 양쪽이라서 뚫려있어가지고 그럴수도 있고
P0 	: 다른데는 한쪽만 입구가 있으니까
P1 	: 양쪽?
