# FILE DATA
ID : MDRW2100001600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200610
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 핫싀 에스키모님 깨물큥 넘 귀엽다
P1 	: 덤벼 ㅅㅂ.....에셈 죽여버려...
P0 	: 뒷북 오져 ㅠ
P0 	: 컴밷때 프모해주ㅏ야지..
P1 	: 그닉아...ㅅㅂ
P0 	: {emoji}
P1 	: 이 임티 귀엽다
P1 	: 하찮아
P0 	: 구칰ㅋㅋㅋ
P0 	: {emoji}
P1 	: 엌ㅋㅋㅋㅋ
P0 	: 졸귀탱~~
P1 	: 종강
P1 	: 종강
P1 	: 종강
P1 	: 개신나
P0 	: 아원츄 종강.업
P0 	: 종강종강조ㅗㅇ강업 종강종강종강업
P1 	: 아원츄 아원츄 원츄
P1 	: {share:photo}
P1 	: {censored}
P1 	: 대디네 동생이네
P0 	: 엥
P1 	: 종머 사촌이래
P1 	: 난 또 뭔가 함
P0 	: 아하
P0 	: 난 또
P0 	: 피해자분이 사촌덩생이라는줄;
P0 	: 그 그룹 리더구나
P0 	: 근데 관심 업음.
P0 	: 어지간히 고ㅓㄴ심 없었나봄
P0 	: 난 몰랐음;;;
P1 	: 난 쟤한테 알려진 사촌동생이 잇는지도 몰랐더
P1 	: 우리 진짜 흥미 존나 잃었다ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도.....
P0 	: 근데 왜 쟤랑은 팔짱 안끼고 종인이한테.. 팔짱끼는지..
P1 	: 보통 사촌오빠랑
P1 	: 팔짱을 끼나...?
P0 	: 옆에서 사진 찍을 정도묜
P0 	: 머...
P0 	: ^^...
P0 	: 사촌오빠랑도 안끼는데.. 왜 다른 오빠랑.............
P0 	: 보통 사진 찍을때 열애솔 이런거 피할라고
P0 	: 안끼지않나..?
P1 	: 관종인가보지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 떼잉
P1 	: 오빠 동생끼리 그룹피해는 참 잘주네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ^.^.^.^.^.^.^.^.^^..^.^.^.^.^.^.^.^.^
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 근엄)
P1 	: 언넝
P1 	: 빡빡이 해야함
P1 	: 아 ㅅㅂ 백시 일본노래 개꽃히는데
P1 	: 무대 존나 보고 싶은데
P1 	: 그래도 요즘 금손들이 백시 버전 올려줘서 다행...
P1 	: 아 미틴
P1 	: {share:url}
P1 	: 데미지 처돌이는 오열
P0 	: 헉 클린버전 라앙
P1 	: 시간 되시면 보세여^^
P1 	: 아 근데 요즘 해가 몇시 쯤에 지지
P1 	: &name3&의 잠꼬대 영상 갖고 싶은 &name1& 손
P0 	: 소오오오오오오ㅗㅗ옹오오오오오온
P1 	: {share:video}
P0 	: 아 ㅅㅂ
P0 	: 미친거아녀?
P0 	: 개미텼닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왴ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 객여으ㅓ 시펄
P1 	: 벨소리해
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name3& 가끔 꿈에서 뭐 먹으면 엄청 쩝쩝거리거나
P1 	: 싸우는 꿈일땐 거의 캥거루임
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 잠에서 방금 깬 &name3&(12세)
P0 	: 앙대 내 벨소리는... 척이야.
P0 	: 하앙 귀여워
P0 	: 왤케 귀엽게 자
P1 	: {share:photo}
P1 	: 장소변경
P1 	: 우리애기 젤리 만지며 유튜브=천국
P0 	: 부럽다
P0 	: 시파
P1 	: 담생에는 &name1&도....
P1 	: {share:photo}
P1 	: 이거 보고 순간 아 오늘이 몬스터 첫 1위했던 날인가??????
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미쳤냐궈ㅠ
P0 	: 야..
P0 	: 붓산...
P0 	: 이마트있냐
P0 	: 있겠지...
P1 	: 부산 이마트?
P1 	: 당연히 있지 뭐솔
P1 	: 버스로 10분이면 감
P1 	: 왱?? 논산갈때 뭐 사다줘?
P1 	: {share:photo}
P1 	: ㅇㅋ 접수
P0 	: ㅎ
P0 	: 척하면 척 !
P0 	: 난 그립톡...웒9
P1 	: 언제부터애??
P1 	: 나 내일은 아침부터 병원가야하는데
P0 	: 지금 하는거 아닐가..???
P1 	: 끊었던 술을
P1 	: 다시 마셔야 하나
P0 	: 아 나진심
P0 	: 맥주싫어하는데
P0 	: 그립톡..삽니다
P1 	: 나도
P1 	: 강경 소주파였는데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 난 차라리 소주파였음..
P1 	: 칵테일이 제일 맛있고
P1 	: 그 다음이 소주...
P1 	: {share:photo}
P0 	: 하앙
P0 	: 왤케
P0 	: 말랐어ㅜㅜㅜㅜㅜ
P0 	: {share:photo}
P0 	: ,,,,,
P1 	: {censored}
P1 	: {share:video}
P1 	: {share:video}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: &name3& 목욕도 했쥐~~~
P0 	: 하앙
P0 	: 그래도 먼가 꼬질한데요
P1 	: &name1& 만나기 전날
P1 	: 빡빡이 해버린다
P1 	: 우리애기 어디가 꼬질하다눈고야
P1 	: &name3& 목욕 똭 하고 다 말렸을때 디카프리오 닮았다고
P0 	: 앙대
P0 	: 앙댄닥오
P1 	: 근데 &name3& 빡빡이 예약은
P1 	: 내가 하는게 아니고 엄마가 하는거라
P1 	: 사실 나한테 선택권 음슴...
P0 	: 앙대!!!!!
P0 	: 논산 언제와잉
P1 	: 미정미정
P0 	: 머야ㅜ
P0 	: 빨리와요ㅠ
P1 	: 턱이 나아야죠ㅠㅍ
P0 	: ㅠ...
P0 	: 못 올 가능성도 있겠네 그럼... ??ㅠ
P0 	: {emoji}
P1 	: 넵...;;;;
P1 	: 그래도 1주일이라도
P1 	: 가볼게
P0 	: 앙대애애애애애앵ㅅ
P0 	: 가치....점하 다녀랴지..ㅠ
P1 	: 존나 저도 다니고 싶어요 님아....
P0 	: {emoji}
P1 	: 내가 젤 속상합니다!!!
P0 	: 얼렁 나아서 오세요
P1 	: 쾌차하게씀다
P1 	: &name1&랑 마라탕 먹어야쥬
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 담주엔.. ㄲ고 오시길..
P1 	: {share:photo}
P1 	: 개집사의 특권
P0 	: 하앙 기졸
P1 	: 왜케 일찍 인남?
P0 	: 눈이 떠졋스
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개일찍 일어났네
P0 	: 유흐
P0 	: 앨범 온당
P0 	: ^^
P1 	: 난 지굼 병원 간다
P1 	: 늦음
P0 	: 달령
P1 	: 10시 반 예약인데
P0 	: 앨범 오는데 집에 다 있어서 걍 경비실에 맡김..
P0 	: 월요닐에 찾아야지
P1 	: 잘했네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유후
P0 	: {emoji}
P0 	: {emoji}
P1 	: 포카
P1 	: 존나 궁그
P1 	: 아 맞다
P1 	: 논산갈때 캔디 엽서랑 챙겨야지
P0 	: 조아욧
P0 	: {emoji}
P0 	: 너 가져갈거 많아
P0 	: 네이처 포스터도 가져가줘 제발
P1 	: 아 존낰ㅋㅋㅋㅋㅋ
P1 	: 언제적
P0 	: ㅡㅡ
P0 	: 가져가죠!!!!
P1 	: 알겠다그여
P0 	: ㅇㅋ!
P1 	: {share:photo}
P1 	: 이거 봤냥
P0 	: 엥 몰랐렄ㅋㅋ
P1 	: 핫 이거 일본 갔을때 살까말까 하다가 플라스틱이라 안샀는데
P1 	: 존나 다시 봐도 귀여워....
P0 	: 4만원..와우넵
P1 	: 저 백마택배 박스도 에바
P1 	: 존나 귀여워
P1 	: 유리였음 망설임 없이 샀을듯
P1 	: {share:photo}
P1 	: 도자기네.....?
P1 	: 용돈 받으면 사야지
P0 	: 근데
P0 	: 짱구가 쓰는것도
P0 	: 플라스틱일것같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 올도자기네
P0 	: 무..겁겠다
P1 	: 그래두
P1 	: 도다기가 낫지
P1 	: 담주에는 못가겠네유
P1 	: 그래도 7월 막주에는 가보도록 의사손생님한테 담주에 물어볼게유
P0 	: {emoji}
P0 	: {emoji}
P1 	: 좋아지긴 했는데 아직
P1 	: 아파서ㅜ
P1 	: 그래도 저번주에 턱에서 소리나서
P1 	: 디스크 얘기 나와서 개지릴뻔 했는데
P1 	: 다행히! 소리는 일시적이였나봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다행이당
P1 	: 진심....
P1 	: 그래도 이제
P1 	: 밥 한숟갈씩 먹을 수 있음
P1 	: 초반에는 디저트용 수저로 먹었다고
P1 	: 빵 같은것도 존나 송민호 박나래 한입급
P0 	: 얌얌굳
P0 	: 다 낵어
P0 	: 얼른 와서 꿔바로우 먹자 ^.^
P0 	: (슬액히
P1 	: 이색히^^
P0 	: ^^^
P0 	: &name2&를.의해
P0 	: 윟9.작게 잘라줄수잇슴
P1 	: 고오맙다^^ 눈물 흘릴뻔~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 밥 먹어야지 이제
P0 	: 뽜뽜뽜아
P1 	: 샤브샤브 먹었음
P0 	: 헉 얌야꾿...~
P1 	: 훠거베이스로 먹었그ㅔ
P0 	: 올...
P0 	: 아 세바 오늘 성저구나오는날인데
P0 	: 안올린 교수 있다고
P0 	: 언제 공개할지 미정이래;
P1 	: 엥
P0 	: 개오바야
P1 	: {emoji}
P1 	: 아 버스에 즁국인 있어
P1 	: 3명
P0 	: ㅋㅋㅋㅋ
P0 	: 머어땨
P0 	: 마스크 썼음 된걸용
P1 	: 마스크는 잘 ㅁ섯어ㅔ
P0 	: 그럼 됐지머!!
P0 	: 자몽에이드 시켰는데
P0 	: 1/2가 자몽이야
P1 	: 어디서??
P0 	: 논산에
P0 	: 보노라구잇서
P0 	: {share:photo}
P0 	: 얌얌굳 두번째 사진.서비스임;.;
P1 	: 오오오
P0 	: 개오진당여기
P0 	: 헐 오늘이 카스콘이었군
P1 	: 아 맞다!!그렇내
P0 	: 잊고잇었는데
P0 	: 틧보고 알았넹
P1 	: 아 잠깐 잤다
P1 	: 라고 하기엔 2시간 잤지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 결국 택배는
P0 	: 집으로 왔답니당 ㅎㅎ
P0 	: 마침 나갈일 있어서 어영부영 넘어감
P1 	: 다행이네요^^
P1 	: 졸려서 밥 안먹고 자려다가
P1 	: 약먹기 위해 먹는다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 얼ㄹ렁 먹구 약머거
P1 	: 다 먹었어!
P1 	: {share:photo}
P1 	: 병자의 병원 영수증 모음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모아놓아라..
P0 	: ㅠ
P0 	: 치과는.보통 보험 안되나
P1 	: 몰라?
P1 	: 일단 아빠에게 다 보낼뿐
P1 	: 헉 혹시 안될지도 모르니까
P1 	: 금액 다 적어놔야지 달라해야해
P0 	: ㄷㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 개겹다;
P1 	: {censored}
P1 	: 존나 귀여워
P1 	: 우리 후니 누가 찍어줬구나
P1 	: {share:photo}
P1 	: 누나는 일어나고 싶다 &name3&야
P1 	: {share:video}
P1 	: &name3&: 거절한다
P0 	: 거절해 계속 &name3&!!!!
P1 	: 누나 다리가 한창 좋을 나이
P1 	: 12세
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사람나이..
P0 	: 으르신
P1 	: 그 드립 치쥐 마라 진자루
P1 	: 아
P1 	: 놀토
P1 	: 개씹졸귀
P0 	: 아 너도봄?
P0 	: 백현이는....머지?
P0 	: 콧슥
P0 	: 까큥
P0 	: 난리났다 엑소가문이거
P0 	: {share:info}
P0 	: 이거잖아 ㅅㅂㅋㅋㅋㅋ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 백현이
P1 	: 늑미나 몬스터 아니야?
P1 	: 유엔빌리지인가
P1 	: 아 오늘자 10억뷰 핵간지
P0 	: 먼가 옷이
P0 	: 첨보는것같은디
P1 	: 궁금쓰
P1 	: 다른 출연자들도 애들 앨범으로 의상 입었더라
P1 	: 피오 럽라 잘 어울리대
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 시바
P0 	: 테크유ㅔ어라응데
P0 	: 머지 쩝
P0 	: 아 오세훈 좋아요 하면서 고개돌리는 영상
P0 	: 지금 뻥 안치고
P0 	: 보일때마다 보는중;
P1 	: 돌아간건 분명 오세훈 고개인데
P1 	: 내가 돔
P0 	: 진심 슬로으모선 지려
P1 	: 진짜
P1 	: 세찬 이세상 본새 아님
P1 	: {share:photo}
P1 	: 존나 이러면 안되지만
P1 	: 훈아 ㅅㅂ 나 코피난다
P0 	: 저거 ㅅㅂ 어제
P0 	: 존나 하필 정장이어가꼬ㅠ
P0 	: {share:video}
P0 	: 쪼아용~
P0 	: {share:photo}
P0 	: 아 쪼아용~~~
P1 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 감사합니다.(궁서체)
P0 	: 진심
P0 	: 괭이같다..
P1 	: 좋아요
P1 	: 좋아요
P1 	: 오세훈
P1 	: 좋아요
P0 	: 근데 십억뷰
P0 	: 무대 이쁘다
P0 	: 한옥..? 궁? 느김
P1 	: 나도 그샹각함
P0 	: 그치
P0 	: 첨에 문 딱 열리는디
P1 	: 내 맘도 열림
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좀 간지남
P1 	: 좀이 아니라
P1 	: 존나
P1 	: 개간지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생각두 못한..세트장
P1 	: {share:photo}
P1 	: 우헤헤헤헤ㅔ햏ㅎ
P1 	: {share:photo}
P0 	: 헉 미친거아니냐
P0 	: 아.중간에 잠깸 ㅠ
P1 	: {share:photo}
P1 	: 다시 자라아아아아악
P0 	: 성적 나와따
P0 	: 시벌
P0 	: {share:photo}
P0 	: 마자 오세훈 개간지엿서
P1 	: 잘나옴??설적
P0 	: 4점은.넘어땅~~~*-<
P1 	: 잘했네~~~~~
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name1&도 이제 맘편히
P1 	: 즐길 수 있네
P0 	: 유흐유후
P0 	: 당연하지~
P1 	: {share:photo}
P0 	: 냠
P0 	: 냐냠
P1 	: 나 스트레칭 하면 맨날 옆에 와서
P1 	: 저러고 있음
P0 	: ㄴㅋㅋㅋ
P0 	: 할-ㅁ작
P1 	: {share:photo}
P1 	: 그거 아냥
P1 	: 강아지 혓바닥은 중력의 10배의 힘을 가지고 있어
P0 	: 올ㄹ...
P0 	: 사람은 왜ㅠ
P1 	: 글쎄ㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 근데 사람이
P0 	: 저렇게 할짝 하면
P0 	: 좀 이상할곳같기두
P1 	: 징그러우릇
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 나 지금 &name3&용 침대 됨
P0 	: 와
P0 	: 나 &name2& 팔
P0 	: &name3& 팔인줄;
P0 	: 식겁함
P1 	: ㅅㅂㅋㅋㅋㅋ
P1 	: 지금 꼬 까지 골며
P1 	: 한 1시간째
P1 	: 결박당해있음
P0 	: ㅋㅋㅋㅋㅋ괜차나
P0 	: 핼복하닉아
P1 	: {share:photo}
P1 	: 행-벅
P0 	: 쁘-띠
P1 	: 아 습하다
P0 	: ㄹㅇ 미쳣다
P1 	: 존나 습해서
P1 	: 보일러 잠깐 돌림
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 선풍기...짠
P1 	: 에어컨 틀었다
P1 	: 우리&name3& 더울거 같아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3& 덥지..ㅜ
P1 	: 븍실 븍실
P1 	: 지금도 잔다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 부럽다ㅜㅜ
P0 	: 나도보구시 ㅓ
P1 	: {share:photo}
P1 	: 디입 슬립
P1 	: 하
P1 	: 세찬
P1 	: 귀여워서 대가리 다깸
P0 	: 땅 놓고 기억자 모른다
P1 	: 아 ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄱ
P0 	: 이랗게자잖아욬ㅋㅋ
P1 	: {censored}
P1 	: 부산 수돗물 유충 뭐여 시바
P0 	: 엥 부산두여?
P0 	: {share:photo}
P0 	: 아 ㅅㅂ 준면이라는데
P0 	: 누가 준면인가.. 함
P0 	: 필터 뭔데 존나 애기처럼 맨들어놓음 ㅠ
P1 	: 필터따위 필요없는 애한테
P0 	: 본나 그렇지않냐곸ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 준면이 유ㅣㅎ9서 필터했겠어
P0 	: 보통 자기 유ㅣ해서지 쩝
P1 	: 쩝
P1 	: 결론:보고싶다 김준면
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 존나 존나 존나 보고 싶어 준면아
P0 	: 아직 많이 남았읍니다..^^
P0 	: 물론 길가다 볼수는 있음
P1 	: 눈물
P1 	: 그래도 반년만 있으면
P1 	: 민석 경수 볼 수 있어....
P0 	: 곧이양
P0 	: 바로 뭘 시켜쥴리는 없긴한디
P1 	: {share:photo}
P1 	: 보고 시퍼용....
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 춱이당..
P1 	: {censored}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 존나 웃겨서 오열 중
P1 	: 그리고 백현이는 옵세션인가
P1 	: 거
P1 	: 이제야 안 나란년;;;;옵세션일거라곤 상상도 못함
P0 	: 옵세션이래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 목걸이 보고 앎..
P0 	: 엑소라지 케이와 세윤
P1 	: 나도 목걸이 보고...
P1 	: 아 진짜 존나 개웃음
P1 	: 늑밐ㅋㅋㅋㅋㅋ
P1 	: 아 새삼
P1 	: 훈이 많이 컸다
P0 	: {share:photo}
P1 	: 따흑
P0 	: 세윤이
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 근데 바보 같이 잘어울려
P0 	: 머리갘ㅋㅋzzzzz
P0 	: 이누야샤 냐고욬ㅋㅋ
P1 	: 아 왜그러냐곸ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 저머리색 할거면
P1 	: 옵세션 백현이로 했어도 개웃겼을듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옵세션은 옷이 넘... 불편스 할것같긬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 오늘도
P1 	: 럽라병
P1 	: 진챸
P1 	: {censored}
P1 	: 진짜 개박살
P1 	: 하 청량 한번만 다시 해줘...럽라로 재컴백해줘...나 진짜로 모른척 할 수 임ㅅ음
P1 	: 럽라하고 리팩으로 중독 나오면 진심 모른척 해줄 수 있음.
P0 	: 청량하기엔..... 사회적 지위와 나이가...
P0 	: 콧슥(
P1 	: 또 자다 깸?
P1 	: 알게뭐야 얼굴이 되잖아
P1 	: 슈쥬도 30 다 넘고도 콘서트에서 교복입던데
P1 	: 이그조 완전체 세훈이까지 갔다오려면 얼마나 남았지 ㅅㅂ....
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 저때까지 안잔거얌
P1 	: 근데 이렇게 일찍 인날 슈 있다느
P0 	: 눈이 떠져버렸슨당~
P1 	: 대단하다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  잘.그러쥬~
P1 	: 난 아침에 깼다 잤다 오지게 해
P1 	: 지금도...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴수도 있져 뮤ㅗ
P1 	: 가끔이 아니고
P1 	: 매일이라 문제
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 방학인데 모 오때
P0 	: 고치면 되는덜요
P1 	: 자꾸 다시 자ㅜㅠㅠㅠ
P1 	: 아 이승기 노래 보다가
P1 	: 집사부 이선희편에서 사랑했지만 눌렀는데
P1 	: 순간 그러고 보니 이거 많이 들었던더 같은데 뭐지???했다가 아.....
P1 	: 아 나 논산 가면 나랑 노래방 3시간쯤 뛰어 줄 &name1& 구함....
P0 	: 놀방....
P0 	: {emoji}
P1 	: 왜...
P1 	: 다 소독하고 쓰면 되지 않을까
P1 	: 오바인가
P0 	: 그거 말고
P0 	: 노래방에서 노래 잘 못부르겟슴
P1 	: 잘부르려고 가나요
P1 	: 소리지르러 가는거지
P1 	: 핵음치 &name2&
P0 	: ㅋㅋㅋㅋㅋ 아니
P0 	: 안질러진다구욧 ㅠ
P1 	: 부끄러?ㅠ
P0 	: 그런듯 ㅠ
P0 	: 집에선 잘만 뷸러지구요
P1 	: 난 하이텐션 지림
P1 	: 마이크 들고 있는 사람보다 내 생목이 더 커
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어
P1 	: 야 유지낭
P1 	: {share:photo}
P1 	: 나 슈빠엠 보는데
P1 	: 이거 옷....
P0 	: 오
P0 	: 호
P0 	: 근데 슈퍼엠도.. 생각하기는 했었어
P1 	: 목걸이두 같구
P1 	: 재탕한건 아니게찌?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 걍 둘다
P0 	: 테크유ㅔ어라서 그런거 아냐?
P1 	: 아 그리고 몇몇사람둘은 피오한테 럽라 옷입혔다고 욕 오지게 하던데
P0 	: 엥 ㅇㅅㅇ
P0 	: 그게 머.. 애들 맴인가요
P0 	: 코디 맴인가요..
P1 	: 그걸 왜 입히냐고
P0 	: 엥
P1 	: 다른 출연자들이 다 같이 엑소 컨셉으로 입고 나오면 좋은거 아니야??
P0 	: 그럼 문세윤은요..
P1 	: 그 사람들은 그것도 싫다더라
P0 	: 걍 피오 싫어서 그러는거임
P0 	: 무시행
P0 	: 여초크페에수
P1 	: 아니 그냥 웃겼읔ㅋㅋㅋㅋㅋ
P0 	: 카페에서
P0 	: 파오 갸싫어하자나
P1 	: 피오 귀여운데
P0 	: 갑자기 떠서 그런가 암튼 싫너하더라
P1 	: 난 다들 엑소 앨범 컨셉으로 입고 나와서 완전 엑소 특집 같고
P1 	: 존나 팔자주름 생성했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게.어디야 진심;;
P0 	: 얌 나 전공 하나 에이제로인데
P0 	: 그게 시험 본것두 아니구
P0 	: 올려준 병원 차트 해석하는거였단 말야
P0 	: 근데 좀 글치만 칭구들하고 나눠했는데 다 점수가 제각각이걸랑??.... 물론 나눠서 하고 합칠때 조금씩 손을 봤겠지만,,,,, 넘 제각각인데 메일로 다음번에 더 잘보고 싶어서 그러는데 어디서 깎였는지 알 수 있냐고 물아보면 오바잏까?!!!!
P1 	: {share:photo}
P1 	: 내가 더 심각해 지금 ㅅㅂ
P1 	: 이게 무슨일이야
P0 	: 엥 ㅅㅂ
P0 	: 뭐...안냄..???
P0 	: 오류아님..????
P0 	: 아니 글서 메일 보낸다 안보낸다 한마디만 ㅎ9ㅈ 십샤
P1 	: 메일 보내려고
P1 	: 쓰는 중
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나도 써야지
P0 	: 하 진심 박쳐
P0 	: 보통 출석미달이 에프아니냐.... 뭐 잘못된듯
P1 	: 내말이
P0 	: 얼렁 고쵸쥬쇼
P1 	: 아악
P1 	: 고쳐짐
P1 	: 근데 교수님 답장 아직 안왔는데 고쳐졌어
P0 	: 엥
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 걍 전산 오류같은건가봐
P0 	: 너 같은애들 몇명 있었나봄...
P1 	: 휴.....
P1 	: 설마 확인 똑바로 안하고 보냈다고
P1 	: 막 다시 깍는다거나
P0 	: 설마
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그런걸로 깎는 사람은 없음
P1 	: 그치?
P0 	: ㅇㅇㅇ 그럴듯 ㅎㅎㅎ
P0 	: {system:delete}
P0 	: 난 걍..
P0 	: 일케 보내면 되게찌
P0 	: 확인이나 할라나 모르겠다
P1 	: 퓨
P1 	: 내가 내는 등록금으로 월급 받는 교수님한테
P1 	: 내가 왜 을인지 모르겠어
P0 	: 나도 ㅡㅡ
P1 	: 그치않냐
P1 	: 내돈으로 일하면서
P0 	: 보내고왔다
P0 	: 아악 떨려잉
P1 	: 으아앙앗
P0 	: {emoji}
P0 	: 둑..은
P1 	: 둑흔
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 으갸갸갸가가가가ㅏㄱ
P1 	: 존나 귀여워
P0 	: 머야 미챳다ㅠ
P1 	: 눙물
P0 	: 백현캔디봄?ㅋㅋㅋㅋ
P0 	: ㄱ여으ㅏㅇ
P1 	: 악 시바
P1 	: 기여워
P1 	: {share:photo}
P1 	: 아....왕자...
P1 	: {share:url}
P1 	: 아 님ㅠ 봐주셈ㅠ
P1 	: {share:photo}
P1 	: 개쌉웃겼다
P1 	: 럽라에 진심인 &name2&는 아직도 병이 안나음
P1 	: 네시픽에서 뭘 살지 둘러보고 있다(삐빅)
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 네시픽 진짜 안목 있다^^
P1 	: 허어어어억
P1 	: 세찬 엄잠후....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 존나 노빠꾸할것샅아
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 오늘부터 내이름은 공주
P0 	: ??
P0 	: 그건 좀..
P0 	: 근데 저거 뭐야 강아지야?
P0 	: 사람 아녀..?ㅋㅋㅋㅋㅋ
P1 	: 그 뭐지
P1 	: {share:info}
P1 	: 이 종 같은데
P1 	: 와 찬열이 인스타 봤냐
P1 	: 인어왕자....
