# FILE DATA
ID : MDRW2100001516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180618
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {share:info}
P0 	: 쿵
P0 	: 쿵
P0 	: 따
P1 	: 여
P1 	: 보
P1 	: 사
P1 	: 랑
P1 	: 해
P0 	: {emoji:❤}
P0 	: {emoji}
P0 	: 짠
P0 	: 꾸익
P0 	: 꾸익
P0 	: 꿀
P0 	: 꿀
P1 	: 꿀꿀
P0 	: 꿀
P0 	: 꿀꿀?
P1 	: 꿀꿀 소리 들어보려고 해봤어
P0 	: 꿀
P0 	: 꿀꿀~ {emoji:❤}
P0 	: 꿀꿀꿀~?
P1 	: 응 꿀꿀
P0 	: {emoji}
P1 	: 배고프다 &name3&가 얼른 잤으면
P0 	: &name3& 노는동안 먹으면 안돼?
P0 	: &name3& 밤에 엄청 잘 잤네
P1 	: 응 그러니까
P1 	: 가끔 통잠 자주네
P0 	: 기특
P1 	: 응ㅋ
P0 	: 오늘은 아직 낮잠을 안 잤어?
P1 	: 오전에 짧게 한번 잤어
P1 	: 나도 자고
P1 	: &name3& 놀 때 &name8& 밥주고 &name3& 이유식 쥰비하고 먹이고 끝나면 씻기고 정리하니까 두시간 지나네
P1 	: 이제 졸려해서 재우고 먹여야지
P0 	: 여보 시리얼이라도
P0 	: 5분만에
P0 	: 후딱
P0 	: 먹자
P0 	: &name3& 잘 놀면
P0 	: 여보 공복 시간 자꾸 늘리지 말고
P1 	: 응
P1 	: 밥 먹었어
P0 	: 오오 
P0 	: 잘했어
P1 	: 뭔가 급했는지
P1 	: 물도 안끓이고 그냥 부었네
P0 	: 뭘?
P1 	: 카피
P0 	: 찬물로?
P1 	: 물 받고 버튼을 안눌렀네
P1 	: 다 된쥴 알고 부엇는데
P0 	: 아이공
P1 	: 찬물
P1 	: 퇴근각인가요?
P0 	: 네
P0 	: 아 여보 병원 다녀왔어?? 
P1 	: 아니 내일 가려고
P1 	: 왜?
P0 	: 아 ㅇㅋ 
P0 	: 아니 갑자기 생각나서 
P1 	: 응
P0 	: 별일 없어요?
P0 	: 뭐 사가야 하나
P1 	: 응 &name3&는 자
P1 	: 조심히 와
P0 	: 응
P0 	: 퇴근 직전에 붙잡혔다
P1 	: {emoji}
P0 	: {emoji}
P1 	: 그래서.. 퇴근을 못한다고?
P0 	: 퇴근 체크까지 다 했는데ㅔㅔㅔ 
P1 	: 아직도 퇴근 못하는즁? ㅠㅠ
P0 	: {emoji}
P0 	: 이제 가요...
P0 	: 애기 자겠네...
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 무슨상황이야
P0 	: ?
P0 	: {emoji}
P1 	: 뭐가?
P0 	: &name8&
P1 	: 아버님이랑 &name6&이랑 산에
P1 	: &name8& 개신남
P0 	: 아앙
P0 	: ㅋㅋㅋ
P1 	: 엄마도 나와서 넘 신남
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 청소해야되는데
P0 	: &name3&가 또 마침 자네
P1 	: 여보도 자
P0 	: {emoji}
P1 	: 우리 가족은 다시 꿈나라
P1 	: 나는 외출할까?
P0 	: ㅋㅋㅋ
P0 	: 여보 하고 싶은 거 해
P1 	: 자(유)부(인)??
P1 	: 어머님도 주무시는구 같고
P1 	: 집에 있는 사람은 다 자네
P0 	: 응
P1 	: 그럼 난 외출하고 올게
P0 	: 아앙
P0 	: 그리해요
P0 	: 우리 &name3& 코고는 거 보니 떡실신했네
P1 	: 졸귀
P1 	: {system:call}
P1 	: {system:call}
P0 	: &name8&년이
P0 	: 나도 못한
P0 	: &name3&한테 입뽀뽀를 함
P1 	: 뭐??????????
P1 	: 기습 뽀뽀한거야???
P1 	: 핥았어?
P1 	: {emoji}
P1 	: 제일 먼저 한 존재가 &name8&라니!!!!!!
P0 	: {share:video}
P1 	: 입에는 안닿은거 같은데......? 코에는 닿은거 같고
P1 	: 느리게 봤는데 코를 핥음
P1 	: 이년이...
P0 	: 다행
P1 	: &name3&가 너무 귀여웠나봐. 이해됨
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 귀엽게 웃네
P1 	: &name3&가 좋아하네
P1 	: &name8&도 막 신나갖구
P1 	: 짖고 물려고 하지 않는걸 다행으로 생각해야지머
P0 	: 응응
P0 	: 둘이 아주 사이 좋았어
P1 	: 그랭ㅋ
P0 	: 집 앞에서 &name11&이는 엄청 크게 짖어서
P0 	: &name3&가 깜짝깜짝
P1 	: 에구 질투났나
P0 	: 놀라서 내 손가락 꼭 잡고
P1 	: 큰소리도 들어봐야지
P0 	: 무서워하는 게 느껴젔는데
P1 	: 뱃속에서부터 들었을텐데
P0 	: &name8&는
P0 	: 보면서 웃으니
P0 	: 신기함
P1 	: ㅋㅋㅋ엄마랑 매일 산책해서
P1 	: 우리 &name3&는 산책 좋아할거야
P1 	: 엄마 배에서 맨날 산책해서
P1 	: 태교로 했으니
P0 	: 응 ㅋㅋ
P1 	: &name3& 방금 분유 먹었네?
P1 	: 안먹었으면 단호박스틱 먹이라고 할리고 했는데
P1 	: 내일 먹여야겠네
P0 	: 이따 저녁에 먹이면 안 돼?
P1 	: 너무 저녁엔 ㄴ쫌...
P1 	: 6시 전휴로 먹이는게 좋은뎅
P0 	: 그렇구나
P0 	: &name3& 낮잠 잘거예요
P1 	: ㅇㅋ
P1 	: 잘자라 우리아가
P0 	: 봄에는 알레르기를 유발하는 물질이 많아, 알레르기성 질환과 호흡기 질환에 많이 걸려요.
	  
	  1. 알레르기성 결막염
	  
	  증상 : 눈 안이나 눈꺼풀이 가렵다가 결막이 빨개지고, 눈곱과 눈물이 나와요.
	  
	  예방법 : 눈을 많이 비비면 물집이 생겨 각막이 손상되므로 눈을 비비지 못하도록 해주세요.
	  
	  2. 바이러스성 뇌수막염
	  
	  증상 : 처음에는 기침과 콧물 등 가벼운 증상을 보일 수 있어요.
	  잘 먹지 않고 자꾸 보채며, 구토와 설사를 해요.
	  발열과 두통, 목 뒷부분이 경직되며 이상한 행동을 하거나 경련을 일으켜요.
	  
	  예방법 : 청결 유지가 가장 중요!
	  손을 깨끗이 씻어주고, 실내롤 자주 청소해주세요.
	  
	  3. 아토피성 피부염
	  
	  증상 : 습진의 일종으로 피부가 빨갛게 올라오면서 가려움증을 동반하는 증상이에요.
	  유전적인 요인도 있고, 환경적인 요인도 있어요.
	  
	  예방법 : 알레르기를 유발하는 음식을 파악해 먹이지 않도록 하고, 면 소재의 넉넉한 옷을 입히도록 하세요.
	  청결은 모든 질병의 기본이랍니다.
	  
	  
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 오옹
P1 	: 엄청 관심갖네
P0 	: 식물 쳐다보는 거 귀여워
P1 	: 여보 &name29&가 내일 만나도 되겠냐고 물어보는뎅
P1 	: &name30&오빠랑 넷이 보자구
P0 	: 그래 그게 맞지 토요일보다
P1 	: 그랭
P1 	: &name6&이가 &name8& 데리구 나가네
P1 	: 오늘이 마지막이라니 ㅠㅠ
P0 	: 여보가 말 안 했는데?
P1 	: 응
P1 	: 요즘은 말 안해도 델코나거
P0 	: 그렇군
P0 	: 아쉽다
P1 	: 응 ㅠ &name4&이가 해주길
P1 	: &name3&가 좀 칭얼대는데 열은 37도. 열나는건 아닌거 같고 2층이 좀 후끈해 나두 더워
P1 	: 1층 시원하다 ㅠ
P1 	: 베이비타임보면 배고픈것도 아닌거 같고
P1 	: 졸린건가
P1 	: 혼자 놀게ㅜ두면 나를 계속 찾어
P1 	: 같이 놀아달란건가
P0 	: 여보가 근처에 보여도?
P0 	: 1층에서 놀아
P0 	: 혹시 머리가 아픈가 열나서
P1 	: 1층은...
P1 	: 지금 1층에서 유모차 타고 돌아다니는데
P1 	: 얌전해졌는데
P1 	: 앉을 때가 없어
P1 	: 1층에도 매트를 깔아야할듯
P0 	: 그냥 바닥 닦고 앉는 건 좀 그런가
P0 	: ㅋㅋㅋ
P1 	: &name3&가 심심해서 그런거 같애
P0 	: 돗자리?
P0 	: 응
P1 	: ㅠㅠ 날씨만 좋으면 나가는데
P0 	: 오늘 공기는 안 좋네
P1 	: 창문도 못여네
P0 	: {emoji}
P1 	: 진짜 너무 짜증난다
P1 	: 진짜 허리 끊어지겠다
P1 	: ㅠㅠ
P0 	: ㅠㅠㅠㅠㅜ&name3&드느라ㅡ?
P1 	: 응
P1 	: 드디어 &name3& 자고 나는 뭐 좀 먹어야지 배고파
P0 	: ㅠㅠㅠ 이제 처음 먹는 거야?
P1 	: 피자빵이랑 바나나 먹고
P1 	: 이제 쌀국수 먹으려고
P1 	: 오늘 장보러 가야지 오뚜기가 필요해
P0 	: 아앙
P0 	: 응응 오늘은 꼭 가자
P0 	: 오뚜기 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: &name3& 잘 때 소독하기
P1 	: 용량이 엄청 크다
P0 	: 엄청나군
P1 	: 응
P0 	: 저 통 위에 &name3&가 앉아도 되나?
P1 	: 아니
P1 	: 무거운거 올리지 말랬어
P1 	: &name3&=무거운거
P0 	: 응ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저렇게 옆에 두면 언젠가 지 혼자 올라가고 싶게 생긴 거 같아서
P1 	: 응 잘 치워야지
P1 	: 지금은 어쩔 수 없고
P0 	: 응응
P0 	: 단단하게 좀 만들지
P0 	: 그 정도 부피면
P0 	: 쪼비 녀석들
P1 	: ....{emoji:😑}
P0 	: ㅋㅋㅋㅋ
P1 	: 10키로를 올려도 되는 박스는 별로 없을듯
P0 	: 그런가..
P1 	: 응
P1 	: 오늘 칼퇴각인가
P0 	: 그러하다
P1 	: 그래 조심히 빨리와
P0 	: 응응
P0 	: 여보 굿모닝?
P1 	: 응 굿모닝
P1 	: 아직 졸리지만
P1 	: ㅠㅠ
P0 	: ㅠㅜ어구
P1 	: &name3&가 다시 졸리기만 기다리는중
P0 	: ㅠㅜ
P0 	: 아침이라 생생할 텐데
P1 	: 맘마먹고 잔다
P0 	: 응 ㅋㅋㅋㅋ
P0 	: 여보 문센 수욜하고 금욜이지?
P1 	: 응
P0 	: 응응
P0 	: 이벙주 딱 수욜 금욜에 수원에서 퇴근할듯
P1 	: 응 잘된곤가?
P0 	: 장단점은 있지만 일단 퇴근길이 좀 짧아져서 그나마 낫겠지? ㅋㅋ
P0 	: 여보는 싸바? 아침점심 먹었어?
P0 	: &name3&는 잘 노나요
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 샌드위치 먹었어
P1 	: &name3&는 잘 놀아
P0 	: 아그 ㅇ예뻥
P0 	: 여보 컨디션은 어때요
P1 	: 괜찮아
P1 	: 손목이 좀 아픈거 빼고
P0 	: ㅠㅜ
P0 	: 우리여보한테 뭘 해줄 수 있을까 ..
P1 	: 글쎄다..
P1 	: 지금처럼 하는게 해주는거지뭐
P1 	: 우리 &name3& 배고픈데 목욕하고 로션바르고 엄마가 자꾸 못움직이게 해서 서럽고
P1 	: 앉혀놨는데 마루바닥에 머리 쿵하고
P0 	: 어이구
P0 	: ㅠㅜ
P1 	: 엄청 서럽게 울었네
P1 	: 맘마 먹고 이제 누웠어요
P1 	: 당장 팬티기저귀를 주문해야지...
P1 	: &name3&도 나도 스트레스..
P0 	: 응응
P0 	: &name3&도 여보도 서러웠지요
P0 	: 분유도 ?
P1 	: 살게 많네 이번에
P0 	: 응
P0 	: 급한 거 아니면 집으로 시킬래? 혹시나 사무실로 쿠팡 시켰다가 또 내일 퇴근 후에 도착하면 수요일엔 차 없어서 못 가져갈 수도 있으니
P1 	: 응 알겠엉~
P0 	: 응응
P0 	: 연말정산해서 3월 월급은 조금 더 들어오니까 살 거 다 사
P0 	: 퇴근해요
P0 	: 뭐 필요한 거 있나요
P1 	: 아니용
P0 	: {emoji}
P1 	: 힘들게 주차하고 왔더니 기저귀 없음
P1 	: 학겨앞이라그런가
P0 	: ㅠㅠㅠ
P1 	: 이마트
P0 	: 어구 ㅠㅜ
P1 	: 수원대 노브랜드 디게 작아
P0 	: 잉 아숩
P1 	: 자취생용이었어
P1 	: &name3&는?
P0 	: 그렇네 ㅠ 자요 지금 막
P1 	: 응
P1 	: 이마트에 노브랜드 기저귀도 업네 ㅠㅠ
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 오늘 왜이래
P1 	: 그냥 다른거 사야지무ㅗ
P1 	: 집에간당
P0 	: 안전운전하세요
P1 	: 여보
P0 	: 응응
P0 	: 일어났어요?
P1 	: 응
P1 	: 출근 잘했어?
P0 	: 응
P1 	: 어제 새벽에 음쓰버리러 잠깐 나갔는데
P1 	: 미세먼지가 너~~~~~무 심해서
P1 	: 그때부터 목이 쉬어서 지금까지 아파
P0 	: ㅠㅠ
P0 	: {emoji}
P1 	: 200이 디폴트인가
P1 	: 광둥성 발 미세먼지는 아직 도착하지도 않았대 거기가 제일 세대
P1 	: 진심으로 피난가면 안되냐..?
P1 	: 외국으로 안되면 우리나라 안에서 피난가고 싶어
P0 	: 징그럽다
P0 	: 우리 나라는 이제 제주도 부산마저 덮이고
P1 	: 그니까 ㅠㅠ 수도권보다는 낫지만 어디도 안전한 곳이 없네
P1 	: 그래도 그나마 부산 제주도 쪽이 덜한거 같더라
P1 	: 이건뭐 재난이야
P1 	: &name3&를 어떻게 키워야할지 모르겠어 ㅠ
P0 	: 진짜
P1 	: 여보 회사 못옮기면 우리만이라도 이사가면 안되나 ㅠㅠ
P1 	: 집안에 처박혀 살아야하는게 뭔 의미인가 싶고
P1 	: 점점 더 나가고 싶어할텐데 ㅠㅠ
P1 	: 앞으로 더 심해지면 심해졌지 절대 나아지지 않을거 같애.
P1 	: 1년 내내 미세먼지 있을거 같애
P0 	: 그치... 
P1 	: 혼자라도 이사준비해야겠어
P0 	: 악 한시간째 일 안하고 채용공고나 이민 정보 알아보고 있었네
P1 	: 결단을 하자 이제
P1 	: 나 목이랑 코가 너무 따갑다 ㅠ
P1 	: &name3&는 표현도 못하는데 ㅠ
P0 	: ㅠㅠㅠ
P1 	: 내일 문센 안갈 생각인데
P1 	: 내일도 최악일텐데 문센이 대수여
P0 	: 내일 오후부터 풀릴 거 같은데
P0 	: 그건 그치
P1 	: 진짜 어떻게 해야하냐
P1 	: 청소도 겁나 오래 걸리는데
P0 	: 먼지닦느라? ㅠ
P1 	: 응
P1 	: 청소할 땐 집 큰거 겁나 싫다
P1 	: 나 결심했어
P1 	: 3년안에 이민갈 각오로 살거야
P1 	: 언젠가 가자고 했으니까 그 언젠가가 3년 후야. 그 전이 되도 좋고.
P1 	: 여보도 그렇게 생각하고 회사다녀. 해외취업 알아보면서
P0 	: 그러자
P1 	: 인스타 봐봐
P1 	: 캐나다각인가
P0 	: 캐나다 괜찮은듯
P1 	: 이민자 엄청 받는대
P0 	: 내가 아까 본 뭔가랑은 정반대네
P1 	: 퀘벡으로 가자ㅋ
P0 	: 이민신청을 우르르 반려했다고 하던데 최근
P0 	: 응 퀘백이지
P1 	: 좋아 퀘백. 너로 정했다
P1 	: 오늘부터 영어공부한다.
P1 	: 그리고 &name8& 데려갈거야.
P0 	: 그래그래
P0 	: &name8& 데려가야지
P1 	: 응
P1 	: 기기한테 물어보니까
P1 	: 퀘벡 좋대 인종차별도 없고
P1 	: 동양인이 불어하면 더 대우해준다네?
P0 	: 옹
P0 	: 왜지
P1 	: 글쎄? 희소성이 있나
P1 	: 우리한테 좋은 거 같애
P1 	: 프랑스랑 영어랑 섞여있는 문화권
P0 	: 그치
P1 	: 좋아!!! 난 결정했어!!!
P1 	: 결정한 것만으로도 숨통이 트이는거 같다
P0 	: ㅋㅋㅋㅋㅋ그래요
P1 	: 탈미세먼지할 수 있다는 희망
P0 	: 그 기기네가 퀘백에 있는겨?
P1 	: 아니 토론토인가
P0 	: 앙
P0 	: 그래도 물어볼 수는 있겠지
P1 	: 응 거기서 거기지
P1 	: 여보가 퀘벡에서 취업만 되면
P0 	: 캐나다가 주마다 이민정책이 조금씩 다르댔는데
P1 	: 그래도 우호적인거 같애 프랑스보단..
P0 	: 그렇군
P0 	: 여보 밥먹었니
P1 	: 응 김밥이랑 컵라면
P0 	: 응 잘했어
P1 	: 하루종일 청소
P0 	: {emoji}
P1 	: 허유 힘들어
P1 	: 하이라이트로 &name3& 매트 다 닦고
P1 	: 응가햇는데 응가 묻고 오줌 싸고
P0 	: {emoji}
P0 	: 퇴근해요
P0 	: 먹고 싶은 거 있나요
P1 	: 맑은공기
P1 	: 집에 오면 &name8& 묶어
P1 	: 계속 짖는데 나가기 싫다
P1 	: 창문 열기도 싫어서 그냥 두고 있어
P0 	: 응
P1 	: 어디쯤 왔어?
P0 	: 도착
P0 	: 여보 자나
P1 	: 큰거 두개 사와 내일도 마시게
P0 	: {emoji}
P0 	: 어디로갈까
P0 	: {share:photo}
P0 	: {emoji}
P0 	: 환기하자 ㅠ
P1 	: {share:photo}
P1 	: 아직 못해
P0 	: 너무 차이나네 ㅠ
P0 	: 그래도 이 며칠간의 반도 안된다
P1 	: 그러게
P0 	: 거실쪽이라도 환기해용
P0 	: 작은방이나
P0 	: 여보는 좀 어때요
P1 	: 어제보단 나아졌어
P0 	: 응 그래도 다행이다 
P0 	: 뭐 좀 머겅 
P0 	: 오래 누워있어서 근육도 놀랄 수 있으니 간단하게 스트레칭도 좀 하구 
P1 	: 응
P1 	: &name3&가 재채기를 자꾸 하네
P1 	: 먼지 때문인가 열은 없는데
P0 	: 왓
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 집안에도 근데 먼지가 많이 쌓였을겨 
P0 	: 환기를 하고 공청기를 풀로 
P0 	: 돌리면 좀 나으려나
P0 	: 산소도 보충하고
P0 	: 추운 건 아니겠지 ? 
P1 	: 추우려나?
P0 	: 아침에 집 공기나 방바닥이 쌀쌀해서 살짝 보일러 올리긴 했는데
P1 	: 응
P1 	: 입이 넘 쓰다
P1 	: 첵스 먹는중 좀 달라지라고
P0 	: ㅠㅠ
P0 	: 엄청 단 초코 아이스크림 있어
P0 	: 냉동실에
P0 	: 엄청 깨끗한 공기도 아닌데 최근 중에선 가장 공기 같아서 상쾌하다
P1 	: 응 그래도 안좋긴 해
P1 	: &name4&이한테도 오만원 보냄
P1 	: &name8& 산책비
P0 	: 응 ㅋㅋ
P1 	: {share:url}
P0 	: 이야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2011년 얘기도 있네
P1 	: 난 자세히 안읽어봤어
P1 	: 너무 복잡해서 페이지가
P0 	: 광고가 많이 뜨나?
P0 	: {share:info}
P1 	: 오 이런 기능도 있나
P0 	: 아니 그냥 복사한거야 ㅋㅋㅋ
P0 	: 퇴근해요
P1 	: 응 조심히
P0 	: 국밥?
P0 	: 갈비탕?
P0 	: 뭐였더라
P1 	: 아뮤거나
P1 	: 그 갈비탕 산 곳에서 육개장이었던가?
P1 	: 그거 사다줘
P0 	: 그런걸 팔았나
P0 	: 여보 출산 전날 먹은 데?
P1 	: 응 저번에 두개 사왔자나
P1 	: 갈비탕이랑 육개장
P0 	: 우거지 갈비탕!
P0 	: 하고 곰탕 샀었던 듯
P0 	: 암튼 좀 매콤한 걸로
P1 	: 응
P1 	: 왜케 오래해
P0 	: 동탄 갔어요?
P0 	: 난 수원 가요
P1 	: 응 동탄이야
P0 	: 옹 점심 먹었어?
P0 	: 난 끝나서 나오면 매탄권선역이 가까워
P0 	: 아님 버스 타고 어디론가 갈 수 있어
P0 	: 망포역도 조금더 걸리지만 갈 수 있고
P0 	: 아마 금요일이라 너도나도ㅜ6시 넘기기는 싫어하지 않을까
P0 	: 동탄에서 망포 안 막히면 차 타고 20분 밖에 안 걸리네
P0 	: 내가 끝나고 걸어나갈 때 출발해도 될 정도려나 ㅡ 아님 퇴근시간 막히려나
P1 	: &name19&네가 병원을 가야한대 그래서 일찍 나갈거야
P0 	: 아앙 언제즘?
P1 	: 기다렸다가 여보랑 같이 갈까 아님 집에 갈까
P1 	: 4시 쫌 넘어서?
P0 	: 아 일찍이네
P0 	: &name3& 컨디션 봐서
P0 	: 망포 스벅 같은 데에서 기다려도 되고
P0 	: 냉정하게 어려우면 집에 들어가
P0 	: &name3&가 카페 같은 데에서 할 것도 없겠다
P1 	: 응 이따 봐서
P0 	: {emoji}
P0 	: 잼게 놀구 &name3& 사진도 많이 찍어놩~
P1 	: 여보 나 지금 강건데
P1 	: 거기가 이제부터 만힝 막힌데
P1 	: 그래서 지금 가려고 하는데
P0 	: 아기 세수하고0 알굴 로션 인 빌랐어
P0 	: 밥 뿌린거 같이 찾아먹는 시늉했더니
P0 	: 엄청 급하게 줏어먹는 중
P1 	: 그니까ㅋㅋ 애랑 똑같어 그냥 주면 안먹어
P0 	: {share:photo}
P0 	: 진짜
P0 	: 애야
P0 	: 쭈구려서 사료찾는 척하기도 힘들다
P0 	: ㅋㅋㅋㅋ
P1 	: 내가 늘 하는 짓
P0 	: 고생이 맘ㅎ아 여보
P1 	: 얼른 가 그만하고ㅋㅋ
P0 	: 응
P0 	: ㅋㅋ
P0 	: 마트야
P0 	: 완두콩 락토프리
P0 	: 또?
P1 	: 앖어
P1 	: 얼른 와여
P1 	: 엄마가 점점 힘들어짐
P0 	: &name3& 깫어?
P0 	: 달걀있어?
P1 	: 이번주 먹을만큼은 있어
P1 	: &name3& 여보 출발하고 바로 깸
P0 	: 앙
P0 	: 완두&name8& 없대
P1 	: 그냥 와
P0 	: 응
P1 	: 집에 오면 &name8& 묶어줘
P1 	: 짖진 않는데 구석에 숨어서 있네
P1 	: 집에서 편히 쉬라고 해
P0 	: 응
P0 	: 사람 디게 많아
P1 	: 응
P1 	: 얼른 와
P0 	: 응
P1 	: 출발했어?
P0 	: 계산대 줄서는 중
P1 	: ㅇㅋ
P0 	: 출발
P0 	: 턱받이에 끼운 쪽쪽이 다시 빼갔던가?
P1 	: 안자냥
P0 	: {emoji}
P1 	: 알람 맞추고 자
P0 	: 응 맞췄어
P0 	: 여보 얼렁 와
P1 	: &name3& 뒤척이나
P0 	: 응
P1 	: ㅠ
P0 	: 지금은 괜찮
P0 	: 여보
P0 	: &name3&랑 잘 자고 일어났나요
P1 	: 응응
P0 	: {emoji}
P0 	: 컨디션은 어때요
P1 	: 나쁘지 않아요 허리가 정상은 아니지만
P1 	: &name3& 뒤로 엎고 돌아다니는중
P0 	: ㅠㅜ
P0 	: 조심해요 허리 특히 ㅠ
P0 	: 무리하지 말고
P1 	: 응 &name3&가 계속 안아달라고 해서 업는게 편해
P0 	: 응응
P1 	: 비와서 &name8& 잡으려고 했지만 실패
P1 	: 니 맘대로 해라! 하고 들어왔어
P1 	: 나무 밑에 웅크리고 있네
P0 	: 비와?
P1 	: 응
P0 	: 에그
P1 	: 오
P1 	: 집에 들어갔다
P0 	: 오
P1 	: ㅋㅋ지두 비맞긴 싫은가부지?
P0 	: 그치
P0 	: 퇴근해요
P0 	: 뭐 좀 먹었니
P1 	: 목이 너무 아프다
P1 	: 최악이 되면 자동으로 이렇게 되는건가ㅜ이제
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅜ
P1 	: 어제 새벽에 일부러 안나갔능데 음쓰버리러
P1 	: 지난주에 잠깐 나갔다가 목이 가버려서
P0 	: 그치 그게 시작이었지
P1 	: &name3& 뒤로 엎는데 속으로 욕하면서 했네
P1 	: 왜케 힘들어 ㅠㅠ
P0 	: ㅠㅠㅠㅠㅜ 안 업혀서?
P1 	: 팔이 뒤로 가는게 한계가 있는데
P1 	: 끌어와서 어깨에 매야하니까
P0 	: 그치 좀 어려워 아직 혼자서 업기엔
P1 	: 뒤로 업는건 힙시트보다 그냥이 더 편해 &name3&도 나도
P1 	: {share:photo}
P0 	: 아긍
P0 	: 나도 그럴 거 같아 업을 땐
P1 	: 헉헉헉
P1 	: 박스 세개 옮기는거 너무 힘들다
P1 	: 총 4번 옮김.... 문앞, 돌계단앞, 현관안쪽, 2층....
P0 	: 무슨 박스
P1 	: 쿠팡 어제 시킨거
P0 	: 아
P0 	: 급한 거 빼곤 밑에 놔두지 ㅠ 무리했어여 여보 ㅠ
P0 	: 고생했어
P1 	: 응 ㅠ
P1 	: ㅠㅠ 기저귀 잘못시켰다
P1 	: 팬티인줄 알았는데 밴드였네
P1 	: 에어프라이어 엄청 크다 이건 거의 미니오븐이네
P0 	: 에구구
P1 	: 반품하기 귀찮으니까 그냥 써야겠다 ㅠ
P0 	: 그래 기저귀는 뭐 계속 쓰니까
P0 	: 이제 퇴근해요
P0 	: {emoji}
P0 	: 뭐 필요하니
P1 	: 얼른와요
P0 	: ㅇㅇㅇㅇㅇㅇㅇ
P0 	: 굿모닝 여보야? 싸바해요?
P0 	: {system:map}
P0 	: 5시반 전에만 가면 된대
	  
	  정기 검사 받으러 왔다고 하고 그 조수석 서랍에 자동차 등록증 보여주면 될거야 아마
P0 	: 난 수원 가요
P1 	: 극기훈련하는거 같네
P1 	: 검사하러 들어갔어
P1 	: 여기 동탄 노브랜드 왔어
P1 	: 쿠첸 내솥 사고
P1 	: 오늘 일정이 빡세네
P1 	: &name3&는 차에서 자고 이제 매장 들어갈거야
P0 	: 나
P1 	: 여보 퇴근시간 맞으면 같이 들어가도 되겠네?
P0 	: 끝났는데
P1 	: 오오
P0 	: 동탄 노브랜드?
P1 	: {system:map}
P0 	: 머넹
P0 	: 내가 거기로 갈까
P1 	: 응 버스 검색해봐
P1 	: 우리 장볼동안
P0 	: ㅇㅋ
P0 	: 경기 수원시 영통구 매탄동 1329에서 송종국FC 동탄센터가는 택시를 탔습니다.
	  
	  쏘나타, 경기 57 바 4492
	  17시 24분 출발
	  
	  예상 소요 시간은 12분입니다.
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 내가 썼나?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P0 	: 여보 언제 빅스비 사용한거야
P0 	: 여보 싸바해요? 잘 잤어?
P0 	: 여보 밥머겅
P0 	: 밥버거라도
P1 	: 응 먹어야지
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 산책나왔나여
P1 	: 응 극기훈련중
P0 	: 군장 등에 메고 멍멍이 데리고?
P1 	: 응
P1 	: 유격유격
P0 	: ㅋㅋㅋ 고생했어
P1 	: 응
P1 	: 나 &name3& 캐리어 배낭 사고싶오
P1 	: 앞으로 전문 산책인이 될텐데
P0 	: 그게 뭐야?
P1 	: 인스타로 보냔거 봐보ㅓ
P0 	: ㅋㅋㅋㅋㅋ뭐야저겤ㅋㅋ
