# FILE DATA
ID : MDRW2100001613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐 시킬꺼?
P0 	: 언나가
P1 	: 시러
P0 	: 말해조
P0 	: ㅜㅜ
P1 	: 쿸
P0 	: 에리가?
P0 	: ㅡㅡ
P1 	: 니가 말할라했음?ㅋㅋㅋ
P0 	: 아니지렁이
P1 	: ㅗ
P1 	: 언제 만나기러했는더
P0 	: ㅁㄹ물어볼게
P1 	: ;;;
P0 	: {share:photo}
P1 	: 몇시에?
P1 	: &name16&한테
P0 	: 무러봄
P1 	: 우리 저번에 갔던데냐고 물어봐
P0 	: 이마트가 아니면 호텔이
P1 	: 둘다
P0 	: 아니
P0 	: 이마트만
P0 	: 이래
P1 	: ㅇㅇ
P0 	: 으디서만날낀데
P0 	: .
P1 	: 아니 몇시에 만나냐구
P1 	: 니가 집에 들렀다 &name16& 집 갈 시간 되면 택시타고
P1 	: 아니면 바로 가야지
P0 	: 5시카는뎅?
P1 	: &name16& 집 ㄱ?
P1 	: 택시가 더 낫니 너는?
P0 	: 구래
P0 	: 집 그자
P0 	: 가자
P1 	: 엄마한테 &name16& 집에서 잔다할까
P1 	: 아님 그냥 방 빌려서 논다할까
P0 	: 구러던가 호텔에서 네명이서 논다카든가
P1 	: 방빌려서 논다해야지
P1 	: ㅇㅋㅇㅋ
P0 	: 둘다 ㄱㅊ지안냐
P0 	: 웅
P0 	: &name16&언니두 간다해
P0 	: 5시에&name16&집
P1 	: 가져옴
P1 	: ?
P1 	: 보건즈
P1 	: 증
P0 	: 아
P0 	: 나 빠가
P0 	: ㅆㅂ
P0 	: 내일슈형이래
P0 	: 수령
P0 	: ㅆ비
P0 	: ^^
P1 	: ?
P1 	: 수령비라고?
P1 	: 내가 엄마랑
P1 	: 아빠한테 다 말해줌
P0 	: &name2&이짱@.@
P0 	: 모래
P0 	: ?
P1 	: 고맙지
P1 	: 알았대
P0 	: {emoji}
P0 	: 고맙떠욜
P1 	: &name1&이 파티룸 나왔삼?
P0 	: 웅 쟈철역
P0 	: 왱
P1 	: 걍 시간 맞춰 잘 나왔나싶어서
P1 	: 언제 오삼?
P0 	: 1ㅅ단정두잇다가
P0 	: 도착할듯
P0 	: 버스안타려고 ㅈㄴ걷는중 ㅋ
P1 	: 엥 왜?
P1 	: 버스카드 없삼?
P0 	: 돈이끼기
P0 	: ^^
P1 	: ;; ㅋㅋㅇㅋ
P0 	: 언니
P0 	: 삿엉 ㅋㄷ
P0 	: 언니도 같이입자
	  ㅋㄷ
P1 	: 오
P1 	: ㄱㅅㄱㅅ
P1 	: 야
P0 	: 왱 ㅎㅅㅎ
P1 	: 니 경주 카페 거기 이름 뭐였노
P0 	: 165 삿엉 ㅋㄷ
P0 	: 에덴?
P0 	: 아
P0 	: 노워즈ㅔ
P1 	: ㄴ
P1 	: 아
P1 	: ㄱㅅ
P1 	: 어디갔노?
P0 	: 내방인뎅
P1 	: 헐!
P1 	: 니방?;
P0 	: ; 왜 &name2&야
P0 	: 인강 듣는 ㅈ우
P1 	: 침대방에 없어서 없는줄;
P0 	: ; 미쳣나
P0 	: 진심
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: &name2&
P0 	: 모해
P0 	: 쉬나
P1 	: ㄴ인강 듣을 마음 준비중
P1 	: 곧들을꺼
P0 	: {share:photo}
P0 	: &account&
	  &num&
P0 	: 즐감
P1 	: 보냄
P0 	: 웅..
P0 	: 언니한테
P0 	: 얼마갚아야할지
P0 	: 아득하다
P0 	: 일단
P0 	: 내 오른쪽 서랍 위에 보면 10마넌 잇는거 가져가용...
P1 	: 50만원
P1 	: 가프면됨
P0 	: ;; 10먼저 갚을게.. 현금 들구가
P1 	: ㅇㅋ
P1 	: &name1&이
P1 	: 국립경주박물관 ㅇㄸ?
P1 	: 토욜
P0 	: ㄱㅊㄱㅊ
P0 	: 거래
P0 	: 다햇엉?
P1 	: ㅇㅇ
P1 	: 반숙란 드셈
P1 	: 난 한개먹음
P0 	: 십마넌 갚아서
P0 	: 40마넌
P0 	: ㅋㄷ..
P0 	: {share:info}
P0 	: 20마넌 갚아서
P0 	: 20마넌 ㅋㄷ
P1 	: {share:info}
P0 	: 노래부르고싶어 ;; 내가 이럴줄이야
P0 	: 사랑의final round~~~
P1 	: 부르셈
P0 	: 언니랑ㅇ같이ㅠ
P1 	: 니방에서
P0 	: {share:photo}
P1 	: 우리 오른쪽에 있는 월지관감
P1 	: 똥누고오셈
P0 	: 웅 ㅠㅞ응가중
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 언제와
P1 	: 엄마가 전기장판 연결했는데
P1 	: 침대방 드갈때
P1 	: 선 조심하래
P1 	: 꼭
P1 	: 꼭
P0 	: 아
P0 	: 오키오키
P0 	: ㅁㄹ 아직
P1 	: 신.검.받는데 너무 늦지 않게.
P1 	: 오거라.
P0 	: ㅋㄷ넵
P1 	: {censored}
P1 	: 전화 안 받냐
P1 	: 노트북 들고감?
P0 	: 응
P0 	: 브이심 해야해서
P0 	: 챙겼어
P0 	: 언니마카롱먹어?
P0 	: {share:photo}
P1 	: 43
P0 	: {share:info}
P1 	: {share:info}
P1 	: 왜..빌려갔노..;
P1 	: 25
P0 	: 카드결제취소바로해주더라 ㅋ
P1 	: 20
P1 	: 널위해 사왔어
P1 	: 뇌물
P1 	: {share:photo}
P0 	: 헐!
P0 	: {emoji}
P0 	: {emoji}
P0 	: 대애박
P0 	: ㅋㄷㅋㄷ~~ 집 가서 머거야징___><
P1 	: ㅋㅋ같이 못가서 미안하다노
P0 	: 같이가|~~~~~!! 왜 안가~~~~! ㅠ
P1 	: 쒸익
P1 	: 강의들어야한다노
P0 	: 폰으로 들어~~~! ㅠ
P0 	: 언니
P0 	: 아빠 주먹법 재료
P0 	: 엄만테 카톡 좀 하셈 ㅠ
P1 	: 재료 사라고?
P1 	: 아님 내가 재료 정해서?
P0 	: 웅
P0 	: 재료정래서
P0 	: 카톡
P1 	: 잉 알슈
P1 	: {share:photo}
P1 	: ㅇㄸ?
P0 	: 댓글 ㄱㅊ으먄 ㄱ
P1 	: {share:photo}
P0 	: 맛잇겟다 헠렄
P1 	: 두번째껑ㄱ?
P1 	: 우리도 먹자
P0 	: ㄱㄹ
P1 	: 히히
P0 	: ㄱㅇㅇ
P0 	: {share:photo}
P1 	: {share:info}
P1 	: 이거해주
P0 	: 나 컴맹이라 못 해ㅠㅜ
P1 	: 그럼 노트북쓰지마
P0 	: 기침해재뭬ㅠ
P1 	: ㅗ
P1 	: 아싸 검활 연장권 팔아야지
P1 	: ㄱㅇㄷㄱㅇㄷ
P0 	: ..
P0 	: 나도
P0 	: 칠거라구..
P1 	: ..니가 사서 치면..되..자나
P1 	: 3.5에 금겟에 팔꺼란 말야
P0 	: {share:photo}
P0 	: 이미 되어잇슴;
P1 	: ㅇㅋㅇㅋ
P0 	: ..언니가 나 줘라 구냥~!
P1 	: ㅗ
P0 	: 돈도만으면서;
P1 	: ㅗㅗ
P0 	: 칙
P0 	: 칫
P1 	: 사실 바로 공부할것도 아니면서
P1 	: ㅋ
P1 	: 내예상:내년
P0 	: 맞는말만하네
P0 	: 쳐맞는말
P0 	: ㅡㅡ
P0 	: 언니
P0 	: 나
P0 	: 2시에
P0 	: 좀 넘어서 투썸 갈껀데
P0 	: 언니도 올랭?????????????????????/
P0 	: (와줫으면 좋겟따)
P0 	: 저녁에 갈고고등~~~~~~~~~~~~~
P0 	: 집에~~~~~~~~~~~~~~~~~~~~~~
P1 	: 날 먼저 쌩깐건 &name1&이다
P0 	: 아
P0 	: 아니에용 ㅠㅜ
P1 	: 아침에 빡치게 했던건 너다
P0 	: 투썸 빵 먹자~~~~~~~~~~~~
P0 	: 아
P0 	: 죄송해요
P0 	: ㅠㅜ
P0 	: 지송~~!!!ㅠㅜ
P1 	: 오늘 개쌉추움
P0 	: 꺄악~ㅠ
P0 	: 코트
P0 	: 입을가?
P1 	: ㅇㅇ
P1 	: 추워
P1 	: 햇빛이 없어
P0 	: 허럭 ㅠ 아 코트입으먄 너무 꾸민티나는뎅ㅋ
P0 	: 언니 ㅜ투썸이나 코르코르 안 올래?
P0 	: &name13& 6시 이후에 오기로 함ㅋㄷ..
P1 	: 왜...원하니
P0 	: 으으으으으ㅜㅇ
P0 	: 웅
P1 	: 아니..왜.냐고..
P0 	: 아 why?
P0 	: 언니가
P0 	: 나 공부 잘 시켜주닉간 ㅎ
P1 	: ㅗ
P1 	: 보고집중 안되면 갈께
P0 	: ㅇㅇ
P0 	: 언니 도서관은 몇시까지
P0 	: 하는뎀
P1 	: 9시
P0 	: 밤? ㄷㄷ
P0 	: 나 언니 도서관 갈까 
P0 	: 아
P0 	: 줌해야해서 안댄다.. ㅠ
P0 	: {share:photo}
P0 	: 관종 자리ㅠ
P0 	: 언니 안 와도 ㄱㅊ .. ㅠ
P0 	: 나 오늘 돈 써서 11시까지 잇어여한다 이거에용 ㅠ
P1 	: 가지마?
P1 	: 알써
P0 	: 웅. ㅠㅜ
P0 	: 와두 대긴 해 ㅋㄷ
P1 	: 존나 필요할때만 부르고 기분따라 시키네
P0 	: 아니 ㅡㅡ
P0 	: &name13&오면
P0 	: 언니가
P0 	: 커피 주문
P0 	: 해아하니까
P0 	: 긇디
P0 	: 그렇디..
P1 	: 다 니맘대로해라
P1 	: 사람을 만만하게 보는것도 정도가 있지
P0 	: 아니 언니를 내가 왜 만만하게 보는데
P0 	: 이래서
P0 	: 별로 안 오고싶은데
P0 	: 오라카나 싶어서
P0 	: 안 와도 된다
P0 	: 칸거지
P0 	: 아니 언니 올건지 확실하게 말해주면 ㅇㅋ할게
P0 	: 올거가용?
P1 	: 안에서 말 하지마
P0 	: ˁ῁̮ˀ
P0 	: ㅇˁ῁̮ˀ
P1 	: 배고파서 빵 먹으러 나옴
P1 	: {emoji}
P0 	: {emoji}
P0 	: 언니
P0 	: 이마넌만
P0 	: 좀
P0 	: 하나은행으로 보내주라
P0 	: ..
P0 	: 엄마가 배민에서 저심 좀 시켜달러는데
P0 	: 잔액이 업성
P0 	: 엄만테받으면바로보내줄게
P0 	: 카카오
P0 	: 페이로
P0 	: 보내도 ㄱㅊ
P1 	: {share:info}
P0 	: {share:info}
P0 	: ㄱㅅ
P0 	: 언니이
P0 	: &name1&이십마넌
P0 	: 빌려죠ㅠㅠ̑̈
P0 	: 오늘 금겟에서 판매하고 보내붐~!
P1 	: 나 11만원있는디
P1 	: 알써
P0 	: 보내줘라..ㅠ
P0 	: 오늘 안에
P0 	: 갚을개
P1 	: 카톡으로 보낸다
P0 	: 예썰 칫솔 마제카소루ㅠ
P1 	: {share:info}
P0 	: {share:info}
P1 	: 30
P1 	: 똥마렵
P0 	: 언니
P0 	: 오늘 이마넌 질려줫자나
P1 	: ㅇㅇ
P0 	: 글고 저번에 내가 현금으로 마넌 갚앗자나
P0 	: 그니깐
P0 	: 19마넌에
P0 	: +2에
P0 	: +10임
P0 	: 31임
P0 	: ㅇㅈ?
P0 	: 히밠ㅋㅋㅋㅋ 폰 보면서
P0 	: 계산하고 잇노 ㅠ
P1 	: 아니
P0 	: 왜
P0 	: 내가
P0 	: 멀 더갚아야하니 ㅠㅍ
P1 	: 31
P0 	: ㅇ웅
P0 	: 하던 말 끝내줄랭?..
P1 	: 하고싶은말없는디
P0 	: 31
P0 	: 맞다고?
P1 	: 똥마렵다는말이외에
P1 	: ㅇㅇ
P0 	: ;; 다녀와
P0 	: 나두 다녀옴
P0 	: 휴게실에서 휴지
P0 	: 챙겨가야갬
P1 	: 밖에서똥못싸
P0 	: 아;; 웅; ㅋ
P1 	: ㅅㅂ
P1 	: 생리대있냐
P0 	: 업어 ㅠㅜ
P0 	: {share:info}
P0 	: 언니
P0 	: 돈 보내기느햇는데
P0 	: 곧 또 빌려야
P0 	: 될거같아
P0 	: ㅆㅂ 안 보낼걸
P0 	: ㅋㅋㅋㄱㅋㅋㅋ ㅠ
P0 	: 일주일 뒤에
P1 	: 미쳤니;
P1 	: ㅋ
P0 	: 다시빌릴개용 ㅠ
P0 	: 어마적금 ㅠ
P1 	: {share:info}
P0 	: 그땐 더 적ㄱ 빌릴거야
P0 	: ㅠㅜ
P1 	: 20
P0 	: 아 ㅆㅂ 응가햇는데
P0 	: 또 응가하러간다
P0 	: 다방커페
P0 	: 때문인가
P0 	: ;;; ㅠㅜ
P1 	: 어휴
P1 	: 더러워
P0 	: 와
P0 	: 한바가지
P0 	: 쌈
P0 	: 생리도 안 라는데..ㅔ다방커피
P0 	: 레게노..
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ 아왜~~~~!!
P1 	: 단팥빵 좀 들고와..
P0 	: 빵목으로갈래?..
P1 	: 엉
P1 	: 니 남은 시간 하고 올꺼?
P0 	: 하고가면안대니
P0 	: 나 내일
P1 	: 나는 지금 짐 챙기고 갈껀디
P1 	: ㅇㅇ
P0 	: 이쟈낭.
P1 	: 공부하고 와
P0 	: ㅇㅋ 5시에
P0 	: 집갈게영
P1 	: 나는 이제 못견디겠어
P1 	: {emoji}
P0 	: 언니담엔 6시간
P0 	: 르하임 가도
P0 	: 될긋 ㅋ
P1 	: 아니 담엔 집에 있을겨
P1 	: ㅋㅋ
P0 	: 아;; 으응ㅋㅋ
P1 	: 이어폰줄까?
P0 	: ㄱㅊ에어팟잇다노
P0 	: 들고가서 일구지말라노
P1 	: ;;ㅇㅇ
P1 	: &name2&이 간다
P0 	: 나갓자나
P0 	: ㅋ
P0 	: 웅
P1 	: 니 저거 커피 산거임?
P1 	: 다방커피인가 뭐시기
P0 	: 친구가줫음
P0 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 친궂ㅂ
P0 	: 왜
P1 	: ㅋㅋ;;
P0 	: 띠껍노ㅠ
P1 	: 아니 &name1&이가 샀을리는 없는데
P1 	: 두개나 있어사
P1 	: ㅓ
P0 	: ㅡㅡ삿을수도잇지
P0 	: 근데 커피가 맛이
P0 	: 라이트하더라
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 바리스타룰스가 더 내취향~ 묵직~
P1 	: 아ㅋㅋㅋㅋ존나 전문가
P1 	: ㅇㅋㅇㅋ
P1 	: 공부하고 오셈
P0 	: ㅋㅋㅋ {censored}문가임다^^;;;;
P0 	: 한시간하구갈겡
P1 	: 아휴 피곤해
P0 	: 허리
P0 	: 아파
P0 	: ㅋㅋ큐
P1 	: 의자가 구려
P0 	: ㅇㅇ언니는
P0 	: 시디즈때문에
P0 	: 밸븡이라더그래
P0 	: ㅋㅋ
P1 	: ㅋㅋㄱㄱ
P1 	: 아니 &name1&이는 침대잖아 밸붕임
P1 	: {emoji}
P0 	: {share:info}
P1 	: 18
P1 	: 19
P1 	: {share:file}
P1 	: {share:file}
P1 	: 우산들고갔어?
P0 	: D아니ㅜㅜ
P0 	: 엄만테 &address&역
P0 	: 델러오면 란되냐고햇는데
P0 	: 답장이업서
P1 	: 비온다람지
P1 	: 언제?
P1 	: 오는데?
P0 	: 한 10시ㅑ?
P0 	: 9시50준 ?
P1 	: 아빠한터ㅣ 물어보셈
P0 	: 웅 ㅋ
P0 	: &name12&
P0 	: 폰 그만 만자러고 해죠 ㅋ
P1 	: 아니 방금 와서
P1 	: 아빠가 폰 못봐서
P1 	: &name11&이가 받아준거
P0 	: {share:photo}
P1 	: 내가 너.의. 줄무늬 티셔츠 좀 입엇다
P1 	: 신청 하든동그리동
P0 	: 그래긔얌둥이
P1 	: 점심 뭐먹을꺼야
P0 	: 나
P0 	: 불닭 ㅋ
P1 	: 오
P1 	: 맵겠군
P1 	: 빈속에
P0 	: ㅠ
P0 	: 젤리
P0 	: 먹엇슴 ㅋ
P0 	: 글구 앚ㄱ 신청 안 함 ㅋ
P0 	: 신청하구
P0 	: 말해줌
P1 	: 맛있겠규
P1 	: ㅇㅇ
P1 	: 어디?
P1 	: 미쳤니?
P0 	: 엄마가 12시전이면 ㄱㅊ다함ㄱㄷ
P1 	: {censored}
P0 	: 죠죠
P0 	: 제성해용 ㅠㅓ
P0 	: 엄맘텐 10:30까지 연락함
P0 	: ㅗㅈ
P1 	: 걍 빡치네
P0 	: ;; ㅈㅅㅁ;
P1 	: 아빠한테 니 언제 오는지 모른다함
P0 	: ;; 와이라노
P1 	: 아니 이십분 넘게 답 기다렸으면 된거아님?
P0 	: 죄송해용 ㅠ
P1 	: 적어도 니가 폰 제대로 본다했으면 그건 지켜야 되는거 아닌가
P1 	: 눈깔 어디두고다님?
P0 	: 답한줄. ㅠ
P1 	: 구라치네
P0 	: ;;뭐라노
P0 	: 곧 간다 ㅋㄷ
P1 	: 걍 보기 싫으니까 아는척하지마
P0 	: 웅 12 빨리 갈게 ㅠㅜ
P0 	: &name2&
P0 	: 실습
P0 	: 갓서,, ⭐️
P0 	: {emoji}
P0 	: 사 랑 해 .
P0 	: {emoji}
P1 	: ㅋㄷ머임
P1 	: 그말투 개짜증남
P0 	: 아
P0 	: 넹 ㅠ
P0 	: 자제자제^^7
P0 	: &name2&이
P0 	: 1. 그린
P0 	: {share:url}
P0 	: 2. 버건디
P0 	: {share:url}
P0 	: 3. 화이트
P0 	: {share:url}
P1 	: 나 선물주게?
P0 	: ㅡㅡ? 내꺼사겡
P1 	: 나는 버건디
P0 	: 4. 마끼아또
P0 	: {share:url}
P1 	: 버건디
P0 	: 5. 블루
P0 	: {share:url}
P1 	: 블루도 ㅇㅃ
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 맞
P1 	: 흠
P1 	: 잠시 고민좀
P0 	: 으
P0 	: 맞다햇는데
P0 	: ㅇㅋ
P0 	: 기다릠
P1 	: 맞다
P1 	: 해
P0 	: 넴
P0 	: 저거 만년필
P0 	: 구륀
P0 	: 갠찬나
P0 	: (답정너
P1 	: ㅇㅇ
P0 	: 넴ㅋㄷ
P0 	: 4마넌만 빌려조
P0 	: 엄만테 돈 받으면 바로 다시ㅒ 줄게
P0 	: (크임치즈빵 돈 아직 안 받앗는데 보험뷰터 낼라그)
P1 	: {share:info}
P0 	: {share:info}
P1 	: 2e
P1 	: 23
P0 	: ㅠ넴
P1 	: 아 아니다
P1 	: 18
P1 	: 할머니가
P1 	: 우리 온누리상품권 돈줬어
P1 	: 5만원
P1 	: 별로 고맙지 않니?
P0 	: 아
P0 	: 수럽이라
P0 	: 못 좟다고
P0 	: ㅠㅜ
P0 	: 고마워~!
P0 	: 언니 나 백원만 빌려주라ㅠ
P0 	: 말랑말랑한, 우유젤리
	  
	  내 성격에 딱! 어울리는 스낵은?               스낵으로 보는 내 성격, SPTI
P0 	: &name2&이거해방 ㅋ
P0 	: 안 보내줘도 댐ㅋ
P1 	: 백원은 왜?
P1 	: 어딜가나 기본은 지키는, 에이스
	  
	  내 성격에 딱! 어울리는 스낵은?               스낵으로 보는 내 성격, SPTI
P0 	: 머 살라고 ㅎ
P0 	: 헐
P0 	: 우리
P1 	: 근데 백원이 없었음?ㅋ
P0 	: 인연이넹 ㅎ
P0 	: ㅡㅡ 카페에 4900
P0 	: 잇어서
P0 	: 맞출라고 ㅎ
P1 	: ㅋ머사게
P0 	: 선ㅋ 림
P0 	: ㅋ
P1 	: 스벅 주문좀
P1 	: {share:photo}
P1 	: 롸잇놔우
P0 	: 웅
P0 	: 지점 ㅇㄷ야
P1 	: 경북대북문
P1 	: 찾아써?
P0 	: 안나와
P0 	: ㅠ
P0 	: {share:photo}
P1 	: 경북대
P1 	: 는?
P0 	: 어 안돼ㅠㅜ
P0 	: 걍 언니가
P0 	: 해야댈듯 ㅠㅜ
P1 	: ㅇㅋㅇㅋ
P0 	: 넘 멀어서
P0 	: 안되는드셍ㅋㅇㅋ
P1 	: 스벅에서
P1 	: 5시간있으면
P1 	: 에리냐
P1 	: ㅎ..
P0 	: 난 7시간두
P0 	: 잇어 ㅎㅎ
P1 	: ㅎ...에리누
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴
P1 	: &name1&이 집 언제 드가?
P0 	: 오랜만에학교가서 힘드넹
P0 	: 나? ㅠㅜ
P0 	: &address&역이양 ㅎ
P1 	: ;;
P1 	: 퍽이나 힘들겠다
P1 	: 개부럽다
P1 	: 오늘 아빠도 없는데
P0 	: ㅋㅋㅋㅋ 이제 집 가서 케이스랑 보고서.
P0 	: 허억..
P1 	: 개부럽다아
P0 	: 언니 왜 늦게 오냐고
P1 	: 그니까
P1 	: ;
P0 	: 치킨 먹구싶다 언니랑 ㅠ
P1 	: 하필 왜 오늘 아빠가 갔담
P0 	: ㅜㅜㅠㅜ 어제 가지 ㅎ
P0 	: ㅇㅈㄹ
P1 	: {emoji}
P0 	: 돈업슴;
P1 	: 배고프노
P0 	: 만년필 필요해서
P0 	: 사야하는데
P1 	: ㅋ
P1 	: 사라
P0 	: 4마넌 이지랄
P0 	: 돈업는뎅
P0 	: 주식 팔까
P0 	: 파란불인데
P0 	: ㅆㅂ ㅠ
P1 	: 오
P1 	: 손해를 보겠단건가
P0 	: ㅎ 그럴 순 업지.
P0 	: 언니한테 돈 존나빌리기~!
P1 	: 나  돈 업쒀
P0 	: 구라즐
P0 	: 십마넌
P0 	: 생겻자느 오늘만래도
P1 	: 왜 생겼지
P1 	: 내가?
P0 	: 할매
P0 	: 웅
P1 	: 니한테 오마넌
P1 	: 줬자나
P0 	: 다시갚앗자나
P1 	: 아주 웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴
P0 	: 돈업는 삶
P0 	: 슬프다
P1 	: ;;;
P1 	: 빨리 취업하세용
P0 	: 그건 또 싫은게
P0 	: 여우의 마음..? ㅠ
P0 	: 오늘 &name12& 집 안 오겟나
P1 	: 옴
P1 	: 엄마가 델꼬오자나
P0 	: 지독하넴.. ㅋ
P1 	: 왜
P1 	: ㅋㅋ
P0 	: 아니아니 ㅎ 조아서 ㅎ
P1 	: 엄마는 원래 퇴근하는 시간 그대로
P1 	: 빵 다 먹지마
P0 	: ㅋㅋㅋㅋㅋ;; 웅
P1 	: 나 그 빵은 남겨둬
P0 	: 머
P1 	: 그 딱딱한빵
P1 	: ㅇㅋ?
P0 	: 아
P1 	: 내 취향
P0 	: ㅇㅋㅇㅋ
P0 	: 연유빵 다 먹는다 ㅋ
P1 	: ㅇㅋㅇㅋ
P0 	: 오호러
P1 	: {emoji}
P0 	: ㄱㅇㄷ
P0 	: 공부해
P0 	: 내일꺼
P0 	: ㅋ
P1 	: 집에서 맛있는거먹어
P0 	: 글고 금욜 놀러가~!
P1 	: ㄴㄴ
P0 	: 짜라게티목을곤뎅
P1 	: 목욜시험
P1 	: 느긋~
P0 	: 헐 역시ㅑ
P0 	: 한강 이남 최고 대학의
P0 	: 4점대
P1 	: &name1&이 니라면 시험지 확인한다만다?
P1 	: ㅅㅂ
P0 	: 과탑다운 발언ㄷㄷ
P1 	: 시험 조진거
P0 	: 안 하지 ㅎ
P1 	: 왜
P0 	: 기분 에리해지자나 ㅋㅋ
P0 	: 하고싶으면 하셈 ㅎ
P1 	: 궁금하지 안ㅁ니
P0 	: 나 이번 시험 생각보다 잘쳐러
P1 	: 하고싶은데
P0 	: 기분 조아 ㅎ
P0 	: 그럼 해~!
P0 	: 애들이공부를 만이안 ㅎ새나봐
P1 	: 긴장되서 못가겠어
P0 	: 막학기라 놓은듯
P1 	: 나 회피성 성격 오지잖아
P0 	: ;; 답정너새띠
P0 	: 가라
P1 	: 나는 애들 개빡세게 해서 조졌어
P0 	: 내보다 심햇나?
P1 	: ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋ ㅠㅜ
P0 	: 교양으로 채우자
P1 	: ㅋㅋㅋ
P0 	: 아
P0 	: 언니학교난
P0 	: 교양도 빡센가
P1 	: 존나 평균 저쪼아래
P1 	: ㄴㄴ
P1 	: 전공
P1 	: 교양은 점수 몰라서 모르겠어
P0 	: ㄱㅊ 기말잇쨔캉
P0 	: &name2&이 인턴 같은거
P0 	: 알로에농정
P0 	: 김해?
P1 	: ㅇㅇ
P0 	: 자소서 쓸거
P1 	: 인턴아녀
P0 	: 미리 생각해노셈 ㅋㅎ
P1 	: 왜
	  ㅋ
P0 	: 힘들다 ;
P0 	: ㅋ
P1 	: 존나 경험담
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 웅
P0 	: 맞다노ㅠ
P1 	: 교수님한테 ㅇㆍ니제 갈지 추천좀
	  
P1 	: 언제
P0 	: 선택지을 줘
P1 	: 1. 오늘 4시ㅡ스벅 나와야함
	  2. 목욜 3시 반쯤ㅡ성적어제 나왔는데 좀 늦게 가는건 아닐까 쫄려
P0 	: 2
P1 	: ㅋ
P1 	: ㅋ
P1 	: ㅋㅋㅋ알아써
P1 	: 야
P0 	: 우리 놀러가는거 ㅇㄷ거누
P0 	: 웅
P1 	: 왜?
P1 	: 왜 2번이니?
P0 	: 6시에 실습인데
P1 	: 야 글구 돈 모으고 이써?
P0 	: 네시에 가는거
P0 	: 괜히힘빼자나
P0 	: 얼마모아야대
P1 	: 엄마 클쓰 선물ㅡ이북리더기인디
P0 	: 아하
P1 	: 십만원대여
P0 	: 언니란테
P0 	: 빌려야겟다
P0 	: 그전에
P0 	: 주식
P0 	: 처리해볼게
P1 	: ㅋ....
P1 	: 오키
P0 	: 마이너스 십퍼 떠서
P0 	: 손절 ㅠ
P0 	: 눈물나영
P1 	: 넴...
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 혹시 빅히트임?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 미쳣냐
P0 	: ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 살 돈
P0 	: 업엇다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 딴거임
P0 	: 장투할만한거긴한데 지금 존나하란불
P0 	: 아암츤
P0 	: 오늘 황오당 온대
P1 	: 와
P0 	: 우히히
P1 	: 다 먹지마
P0 	: 알겟서 우히히
P0 	: 빨리와
P1 	: 수업이 마쳐야가지
P1 	: ㅠ
P1 	: 집가고 시퍼
P0 	: 어닌시간표 보내죠
P0 	: 악개할거양
P1 	: 아냐 나 대면은 화목
P1 	: {share:photo}
P0 	: 올해 내내 이런고양ㅍ?
P1 	: 옙
P1 	: 글구 월화수목 1시반부터 3시는 실시간
P0 	: {emoji:😍}
P0 	: 귀여옹 ㅋ
P0 	: 오늘 저녁 굶니
P1 	: 옙
P1 	: 아마 배고프면 뭐 그래도 먹지 않을까
P1 	: 서브웨이나 이삭토스트 먹을꺼야 배고프면
P1 	: ㅋ
P1 	: 흠 집에 갔나보군
P0 	: 헐
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 어케알앗어
P0 	: 씻엇다
P0 	: 이삭먹어
P1 	: &name1&이 집에서는 할꺼 많아서(폰할꺼) 답장 게으르게 하자나
P0 	: ;; ㅋㅋㅋ케들캿노 ㅎ
P0 	: 모랄거양
P0 	: 모할거야 ㅎ
P1 	: 공부쓰
P1 	: 셤공부쓰
P0 	: 널널하다매 ㅋㅋ
