# FILE DATA
ID : MDRW2100047098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200617
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ아 오케이
P1 	: 4. 10일 체험 KIT 이벤트 종료 후 할인 쿠폰과 할인 프로모션을 받아 보시겠습니까? *
	  *동의하신 분에 한해, 특별한 혜택을 보내드립니다.
	  동의함
	  동의하지 않음
P1 	: 이거 체크 뭐로 했어? ㅋㅋ
P1 	: 동의하지않음 해도 되겠지 ?ㅋㅋ
P1 	: 개인정보활용동의 여부는 동의해야겠지?....?
P0 	: 나 그냥 동의로
P0 	: 했엌ㅋㅋ
P1 	: ㅇㅋ 나도 걍 다 동의로 했다 ㅋㅋㅋ
P1 	: 잇츠스킨 오랜만이다
P1 	: 전에 그 앰플 유명하다해서 한번 써보고 그냥 그래서 안썼는데 그 뒤로
P0 	: ㅋㅋㅋㅋ
P0 	: 나도 
P0 	: 예전에 레몬색인가
P1 	: 생각해보니까 3째주는..
P1 	: &name5&이랑 같이 생어거스틴 가기로 했는데
P1 	: 애들이 3째주밖에 안된다고 하진 않겠지 ㅋㅋㅋㅋ ㅜㅜ
P0 	: 그래서 9일 결혼식있어서 10일에 간다고 하면 10일도 괜춘
P0 	: 10일 괜춘.. 말한거 ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ10일 괜찮지
P1 	: 9 10 11 이렇게 쉴 수 있으니까
P1 	: {system:delete}
P1 	: 대신 나는 9 10 11하면 5일날 내려갔다가 다시 또 내려가야한다는 단점이 ㅜ
P0 	: 그치 ㅠ
P0 	: 우선
P1 	: 어차피 애들이 안될수도 있어 ㅋㅋ ㅜㅜ
P0 	: 아 내가 14일에 
P0 	: 연차 어짜피새로생겨서
P0 	: 상관은없어
P0 	: 연차쓰는건
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 축하해
P1 	: 연차 새로 생겨서 몇개야
P0 	: 15개..
P1 	: 12개?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 15개
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P1 	: 2021년까지 15개로 사는거지?
P0 	: 2021년10월
P0 	: 아나 3년 이상 근속하면 1개 더주는디
P0 	: 이제 2년이상;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 3년은 너무 길다 ㅜ
P1 	: 우린 2년에 1개 추가
P0 	: 좋겠다
P0 	: 여긴 참.. 인색해
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ ㅜㅜ
P1 	: &name3&이도 아직 다음달이여서
P1 	: 아마 답변 못줄거같은 느낌..
P0 	: 8인용은
P0 	: 자리 많이 있어서
P0 	: 아직은 괜찮을듯
P1 	: ㅋㅋㅋㅋ그려
P1 	: 안되면 말고
P0 	: 6인용할거면 좀 빨리해야겠다
P0 	: ㅇㅋ
P1 	: 아마 추석이라서 
P1 	: 정신 없을듯
P1 	: {share:url}
P1 	: 쏠 답 뜸
P0 	: 오키 땡큐
P0 	: 지에스도 해야겠다
P1 	: &name3&이네 요플레 주문했다 ㅋㅋ
P1 	: 추석선물 세트
P0 	: 네이버 통해
P0 	: 후기이벤트하더랔ㅋㅋ
P1 	: ㅋㅋㅋ어 맞아
P1 	: 오천점 추첨 통해서 ㅋㅋㅋㅋㅋ
P0 	: 영광집으로 보냈어?
P1 	: ㅋㅋ고모네 집으로
P1 	: 이번에 홍천 갈때 고모네집 지나가서 ㅋㅋㅋㅋㅋ 사진찍은거 아빠 보라고 보냈는데
P1 	: 아빠가 고모한테 보내서 고모가 나한테 전화온거야 ㅋㅋㅋㅋㅋ
P0 	: 오 
P1 	: ㅋㅋ암튼 갑자기 생각나서
P1 	: 추석선물로 고모네집에 보냈어
P0 	: 아앜ㅋ 고모받으시면 사진 보내달라고 해야겠다
P1 	: ㅋㅋㅋ그니까
P1 	: 오천포 되면 좋겠다 ㅋㅋㅋㅋ
P0 	: 안그래도
P0 	: &name3&이테 참여한다고
P0 	: 참여해도 괜찮냐고 물어봤는디
P0 	: 별로 참여 안할것같아서 당첨될거라고 그러더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅜ
P1 	: 별로 참여 안할 것 같아서래 ㅜㅜ
P1 	: 5천원 총 몇명 주는건데?
P0 	: 5명인가..
P0 	: 3명인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너랑 내가 차지해보자
P1 	: 많진 않네 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 길게 써야겠지.. 머라고 쓰냐 맛있어요.. 너무 맛있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너는 뭐 주문하고 리뷰 쓰려고?
P0 	: 나 먹을거
P1 	: 나는 요거트 500ml 6개짜리 샀었ㄴ다
P0 	: 요플레
P1 	: 아 너 먹을거
P1 	: 28,000원짜리 추석2호했는데 무배더라
P0 	: 5명이네
P0 	: 포인트
P1 	: 사이트에 나와있어?
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 아 ㅋㅋㅋㅋ
P1 	: 팝업창에 나와있구나
P1 	: 오케이..너와나 2자리 차지해보자 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 추첨이면 그런 사다리타기 이런걸로 돌리나? ㅜ
P0 	: 앜ㅋㅋ
P0 	: 길다 ㅠ
P0 	: 응모기간이
P1 	: 막 진짜 찐으로
P1 	: DSLR 로 찍은 리뷰 나오면 그분은 백퍼다 ㅋㅋㅋㅋㅋㅋ ㅜ
P1 	: 리뷰 이벤트,,그러게 한달동안이구나 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 그러게 ㅠㅠ
P0 	: 잊고 살아야겠다
P0 	: ㅋㅋㅋㅋ
P0 	: 이벤트 참여하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 영원히 잊을까봐
P1 	: 미르팜 5천원 리뷰 이벤트
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃기다 아직 리뷰 쓰지도 않았는데 벌써부터 김치쿡 1리터
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 우리인거 티내야하나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: (징징)
P1 	: 누가봐도 나같지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 웃기다
P1 	: &name1&아
P1 	: 너 9일날 저녁에 영광 내려가는거야 그럼?
P0 	: 전날 광주에서 놀자고 했던거 같어 그래서 2박3일로 하루는 광주 하루는 그 영광그캠핑 거기
P1 	: 아 그래?
P0 	: 그래서 저번에 연차쓰고
P1 	: 그럼 9일날 광주고
P1 	: 10일날 영광?
P0 	: 어어 
P0 	: 나 12시30분 예식이라서
P0 	: 끝나면 한시30분?
P1 	: 어디라했지?
P0 	: 그정도 일듯
P0 	: 방배
P1 	: 기차 마일리지 있는데
P0 	: 고터랑은
P1 	: 그거타고 같이 갈까
P0 	: 오 기차좋지
P0 	: 기차타려면
P1 	: 74,700원있따 ㅋㅋㅋㅋ
P0 	: 어디로 가야해?
P0 	: 수서?
P1 	: 뭐 서울역이나
P1 	: 영등포
P1 	: 수서는 srt밖에 안돼 ㅜ
P1 	: 코레일 포인트라서
P0 	: 아아 난 상관없으 너 가까운곳으로
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 난 걍 어디든...환승 2번에 한시간정도네 ㅋㅋㅋㅋㅋ
P0 	: 아나
P1 	: 너는 어디가 나은데 방배에서
P0 	: 서울역 27분
P0 	: 영등포 31분
P0 	: 용산역 41분
P1 	: ㅋㅋㅋ용산아웃
P0 	: 서울이랑 영등포 차이 안난다
P1 	: 그럼 영등포로 할까
P0 	: 그러자 영등포에서 타야지
P0 	: 그나마 시간 늦을거
P1 	: 나 지하철 그래도 급행이 나을 거 같다
P0 	: 서울에서 출발해서
P0 	: 오니깐
P1 	: ㅋㅋㅋㅋ오케이
P1 	: 영등포에서 광주송정역?
P0 	: 오케잌
P1 	: {share:photo}
P1 	: 광주송정에서 광주역 셔틀열차 뭐지 ㅋㅋㅋ
P0 	: 광주역
P0 	: 광주송정역
P0 	: 2개인가
P0 	: 둘중 머가 ktx이지;;
P0 	: 봐볼게
P1 	: {share:photo}
P0 	: ktx 타고 3시간39분이야?
P0 	: 그래도 차 안막히니깐
P1 	: 아 저거는 ktx들이 아니구나
P1 	: {share:photo}
P1 	: 시간이...애매하네
P0 	: 3시14분
P0 	: 타면
P0 	: 집에 들려서 
P0 	: 가야겠다
P0 	: 1시꺼는 못타 ㅠ
P1 	: 그니까 1시는 너가 너무 촉박하지
P0 	: 불가능
P0 	: ㅠㅠㅠ
P1 	: 15시로 할까 그럼?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 촉박이아니라 ㅠ 불가능 결혼식 안가야해
P1 	: 15시 14분꺼 3:51분 소요다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅋ
P0 	: 머지;;
P0 	: 생각보다 멀구나 진짜
P1 	: 그니까...4시간 ㅜ
P0 	: 엄청 한 2시간 
P1 	: 거의 버스랑 같네
P0 	: 걸리는줄..
P0 	: ktx..맞지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: srt가 2시간이고...
P1 	: ktx는 오래걸리나봐 ㅜ
P0 	: 새누리호 이런거야?
P0 	: 새누리래
P0 	: ㅋㅋㅋ
P0 	: 새마을호
P0 	: ㅠㅠㅠ
P0 	: 그러게 
P1 	: 아 그런가
P1 	: 새누리호인가
P1 	: ktx로 선택하니까 아예 안뜬다 시간표가..
P0 	: 아
P0 	: 잠만
P0 	: 내가 서울역에서 봐볼게
P0 	: 영등포 정차 안하나
P0 	: ktx가
P1 	: 서울역도 조회가 안된다 ktx만 해도
P1 	: {share:photo}
P1 	: 다 이렇ㄱ ㅔ뜨네... ktx로 누르면
P0 	: {share:photo}
P1 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 서울-광주송정으로 해야 ktx 뜨는구나...
P1 	: 오케이...
P0 	: {share:photo}
P0 	: 용산으로 
P0 	: 타야겠다
P0 	: 시간이
P0 	: 용산이 많아
P0 	: 서울역은 아까 그게 다야 ㅠ
P1 	: 아 아까는 광주역으로 해서 안뜬거군,,
P0 	: 애들이랑 시간 맞춰봐서
P1 	: 그러면
P0 	: 용산에서 광주송정
P0 	: 해야겠다
P1 	: 용산 14:55-16:52
P1 	: 이걸로 해야겠다
P1 	: 한다면
P1 	: {share:photo}
P0 	: 그거아니면 3시35분
P0 	: 뷔폐안하고
P0 	: 답례품 할수도 있다고 했단말이야
P1 	: 아아
P0 	: 그러면 집을 좀
P0 	: 들려야할것같어
P0 	: 그거 들고 광주.. 영광..
P1 	: 아아...
P0 	: 다시 서울
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건 그렇네
P1 	: 그러면 너는 15:35분이 낫다는거지?
P0 	: 어어 그치 2시 55분도 집들려서 할순있는디
P0 	: 좀 심적으로
P0 	: 촉박햌ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ오케이
P1 	: 그러면 그냥 15:35분 탄다고 해야겠다 애들한테
P0 	: 아근디 3시35분차가
P0 	: 1시간41분 걸려서
P0 	: 2시55분은 1시간 57분 걸리구
P0 	: 그래서 도착하는시간은 많이 차이는 안난다 ㅠㅠ
P1 	: ㅋㅋㅋㅋ그러게
P1 	: 15시 35분 기차가 몇분 더 빠르다
P1 	: 소요시간이
P0 	: 차액 내가 낼게 예매하고 알려줭
P0 	: 어어 더 빠른 기차인가벼
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ지금 예매해도 되나
P1 	: 아니면 애들 답변 듣고 예매해야하나?
P0 	: 아나 답오면
P0 	: 하잨ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: ㅇㅋ
P1 	: 선호하는 호차 있어?
P0 	: 자리 많다
P0 	: 아니 없어 대신 맨앞자리가
P0 	: 다리 넓어서
P0 	: 너는?
P1 	: 나도 없어 ㅋㅋㅋㅋ
P1 	: 맨앞자리 14 abcd 거기말해?
P0 	: 어어 abcd
P1 	: ㅇㅋ
P1 	: 그래도 아직까진 빨간날 치고
P1 	: 자리 많이 있다
P0 	: 그러게
P0 	: 오늘 예매하잨ㅋㅋ
P1 	: ㅇㅋ 지금 에매할게
P1 	: 다른 호차는 역방향 있어가지고
P1 	: 5호차 14 ab로 한다
P1 	: {share:photo}
P0 	: 아아 오키
P0 	: 카드번호 넣어서 예약해?
P0 	: 내카드번호 알려줄게
P1 	: ㅇㅋ 카드번호 알려줘
P0 	: &card-num&
P0 	: 01/24
P0 	: 삼성카드
P1 	: 비번
P1 	: 앞에 2자리 넣어야해
P0 	: 93
P1 	: &name1&아
P1 	: 얼마결제됐어?
P1 	: 18900원?
P0 	: 오 맞앜ㅋㅋㅋ
P1 	: {share:photo}
P1 	: ㅇㅋㅇㅋ
P0 	: 덕분에 저렴하게 간다
P1 	: {share:photo}
P0 	: {emoji}
P1 	: 따로 인쇄 안해도 되겠지?
P0 	: 어어 그냥 타자
P0 	: 그 어플로
P0 	: 보이지
P1 	: ㅇㅋㅇㅋ 
P1 	: 아 홈티켓으로 해서
P0 	: 어플로..
P0 	: 보이지??
P1 	: 어플로는 안보이는데
P0 	: 저거 그냥 사진
P0 	: 저장해서
P0 	: 보이면 큐알코드보이니깐
P0 	: 괜찮겠다
P1 	: ㅋㅋㅋㅋ맞어
P1 	: 어차피 5호차 14a b 자리만 잘 앉으면 ㅋㅋㅋ
P1 	: 용산-광주송정 기차 15:35~17:16
P1 	: {share:url}
P1 	: ㅋㅋㅋ오우 VR ㅋㅋㅋ 좀 보다가 어지럽다
P0 	: 아저씨
P0 	: 목소리 친절하심
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어우 진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다행이다...친절하셔서
P1 	: 힐리언스처럼 기분 나쁘면 안되잖아 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 보고에서 산 천원 삼겹살 먹어봤어?
P0 	: 오자 마자 
P0 	: 먹엇다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그날
P1 	: 냄새 안났어?
P1 	: 나는 동생이 먹었는데 냄새났다고 하더라
P0 	: 냄새 났어
P0 	: 두꺼워서 그런가
P1 	: 아..너도 났구만..ㅜ
P1 	: 그나마 천원이여서 다행이다
P0 	: 어어 돼지껍데기도 
P0 	: 붙어있더라
P1 	: 뭐...?
P1 	: 검은털?
P0 	: 털?
P0 	: ㅋㅋㅋ
P0 	: 아니 껍데기 
P0 	: 아 털은 없고
P0 	: 그래서 구울때 막 터지고 그랬어
P1 	: 아 ㅋㅋㅋㅋ일타 이피네
P1 	: 고기를 사니 껍데기까지 오는
P1 	: {share:url}
P1 	: 첫댓 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ김씨표류기
P0 	: 아?
P0 	: 강하늘 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 강씨표류기
P1 	: {share:photo}
P1 	: 짠하다..ㅜㅜ
P1 	: 안그래도 나도 꿈에서 이직해서 적응 못하는 꿈꿨었는데...악몽이였음
P0 	: 갑자기 짤리면 진짜 멘붕올듯 ㅠㅠㅠ
P0 	: 부모님이랑 살면.. 더 어카냐 ㅠ
P0 	: 우리야 혼자사니깐 좀 마음 혼자 추스리고 말하는디 바로 티날듯 ㅠ
P1 	: 그니까..그래서 저렇게 돌아다니나봐..
P1 	: 어디 갈 곳 없이 ㅜㅜ
P0 	: {share:url}
P0 	: 신기하다
P1 	: {share:url}
P1 	: 너네 무조건 꺼?
P1 	: 우리 무조건 꺼야함
P1 	: 헐...대박이다..도보로도 다닐 수 있구나
P0 	: 우린 안꺼
P0 	: 내가 끄고 싶을땐
P0 	: 꺼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배민커넥터 말고도
P1 	: 지에스 나냉에서도
P0 	: 근디
P1 	: 배달원 모집하던데
P0 	: 자게에서
P1 	: 안드로이드밖에 안되더라
P0 	: 도보 걸리면
P0 	: 배달 받는 입장에서는
P1 	: 아...
P0 	: 욕하더라
P1 	: 그럴듯...
P0 	: 아 걷고 있다고
P1 	: 그만큼 빠르지 않으니까 ㅜ
P0 	: ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 잔돈도 준비해야하는구나...
P0 	: 아 지에스도
P0 	: 배달?
P1 	: 아 근데 가벼운건 좋은데 무거운건 ㅜ
P0 	: 아근디
P0 	: 무거운거
P0 	: 어어 나도 
P0 	: 카페 이런건 괜찮은디
P0 	: 무슨 해물찜..
P0 	: ㅎㅎ
P0 	: 음료수에
P1 	: 카페도...
P1 	: 음료 쏟으면
P0 	: 벌써 
P1 	: 우쨰?ㅠ
P0 	: 쏟으면 내돈으로..
P1 	: 우딜할 때마다 1천원 더 드려요! 행사기간: 2020-09-04 ~ 2020-09-30
P0 	: 어캐 해야하나 ㅠ
P1 	: 이거
P0 	: 환불? ㅠ
P1 	: 해보고싶더라
P1 	: 지에스는 좀...
P1 	: 아..아닌가 맥주 이런거 ㅅㅂ
P1 	: ㅜㅜ개무거운거 시키려나
P1 	: 3.픽업 안 민망해?
	  첨엔 민망해도 두번째부터 진짜 하나도 안민망함
	  (이건 사람마다 다를듯)
P1 	: 픽업도 민망할거같아...ㅜ나는...
P0 	: 아씨
P0 	: 벌써 
P0 	: 힘들다
P0 	: 피쳐 3병이랑
P1 	: 땀삐질,,
P1 	: 과자 이런거면 괜찮은데
P1 	: 진짜 백퍼 음료 이런거 넣는다고 ㅜ
P1 	: 아이스크림 녹으면 뒤지게 욕먹는거 아니냐
P0 	: 근디 원쁠원이야..
P0 	: 심지어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋ원뿌라스원
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 아 사업소득..
P1 	: 어차피 서울밖ㅇ ㅔ안되네
P0 	: 못하겠다 ㅠ
P1 	: 사업소득?
P0 	: 사업소득으로 신고 자동으로 들어가네
P1 	: 아 우딜?ㅇ
P0 	: 소득세 내는거
P1 	: ㅏ님 배민커넥?
P0 	: 어어 우딜  ㅠ
P0 	: 배민도 소득세 
P0 	: 있더라
P0 	: 사업소득인듯
P0 	: 우딜 중량은 5키로그램 넘을수 없대
P0 	: 4키로 가능하니..
P0 	: ;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 ㅜ
P1 	: 나 지금 화분이랑 우산 들고가는데도
P1 	: 이것도 어깨 장난아니네 ㅋㅋㅋㅋ ㅜㅜ
P1 	: 뭐 자전거면 몰라도 도보는 불가다
P0 	: 그치 ㅠㅠ
P0 	: 4키로 어깨 빠진다
P0 	: 말이 5키로지 진짜 무게 확인하고 배달 안하니깐 5키로 넘을수도 있고 ㅠㅠㅠ
P1 	: ㄴㅋㅋ맞어 ㅜㅜ
P1 	: 오늘 집 가서 분갈이 한다
P1 	: 이번엔 잘 자라기를
P0 	: 잘 자랄거야.. ㅠ
P1 	: {share:photo}
P1 	: ㅋㅋㅋ씨제이 메일 왔는데
P1 	: 빛의벙커 21년 2월 말까지 연장확정됐구나
P0 	: 오 10프로 할인
P1 	: ㅋㅋㅋㅋ내년 2월까지도 제주도 갈 계획 없는데 ㅋㅋ ㅜ
P0 	: 나 이번주말에 제주도 가는디 빛의 벙커 안그래도 가기로 했닼ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ오 ㅋㅋㅋㅋ
P1 	: 2박 3일?
P0 	: 어엌ㅋㅋ 토요일 갔다가 월요일에 와
P0 	: 월요일 연차냈읔
P1 	: ㅋㅋㅋㅋ그래도 친구들이 운전할 수 있어서 다행이네
P1 	: 제주도도 부산도 은근 자주가네 ㅋㅋㅋ
P0 	: 그런가 요근래 부산을 자주 갔넼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 동해번쩍 서해번쩍
P1 	: 신한 쏠야구 포피티드게임
	  소비
	  o
P0 	: 뚜껑..
P0 	: 실리콘 뚜껑
P0 	: 6종세트 x2인디
P0 	: &name2&아 혹시..반땅할 생각있니..
P0 	: 12개 많지 않닝..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오케이
P0 	: 나도 안그래도
P0 	: 사고팠는디
P0 	: 너무 많아서
P1 	: x2인지는 몰랐네
P0 	: 자리 차지 하고 그래서 마음 접었는디
P1 	: ㅋㅋ그래 우리 필터 교환할때 교환하면 되겠다
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: 2,300원 실리콘 랩 덮개 
P0 	: 어어 크기별로 두개씩
P0 	: 굳
P1 	: ㅋㅋㅋㅋㅋㅋ먼지가 잘 묻을것 같은 느낌
P1 	: 약간 키보드 먼지쌓이는 느낌인가보다 ㅋㅋㅋㅋ
P1 	: {system:notice}
P0 	: 보냈어
P1 	: ㅇㅋ 입금확인
P1 	: {share:photo}
P1 	: 벌써 발송 시작 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 벌써
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 내일도착하겠다
P1 	: ㅋㅋㅋ이어폰 왔다
P1 	: 보고에서 산 천원 이어폰
P0 	: 오
P0 	: 난 보고 아까
P0 	: 로그아웃하고..
P0 	: 비번 찾아야해서 못들어가는중 ㅠ
P0 	: 비번 왜케 틀리냐
P1 	: ㅋㅋㅋㅋ아 보고,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너도 배송 조회해보려고?
P0 	: 그러려했는디
P0 	: 오겠지..
P0 	: 그냥 잊고 있으면 ㅠ
P1 	: 문자 오던데 ㅋㅋ 
P1 	: (광고) JAJU
	  [Web발신]
	  (광고) JAJU 광고 온에어 이벤트
	  
	  자주적인 건강생활 만세만세! 
	  여러분의 일상이 건강해지도록 
	  JAJU가 팔 걷어붙이고 지원할게요!
	  
	  {emoji:☆}자주적인 건강생활 EVENT{emoji:☆}
	  
	  {emoji:‘}자주건강 만세만세{emoji:’} 광고 영상보고
	  나만의 건강 노하우 댓글 남기고
	  25만원 상당 위켄드체어 받자!
	  
	  {share:url}
	  
	  {emoji:▶} 1등 위켄드체어 5명(25만원 상당) 
	  {emoji:▶} 2등 건강세트 30명(10만원 상당) 
	  
	  
	  {emoji:☆}환절기 건강 추천 기획전{emoji:☆}
	  [환절기 건강 A to Z]
	  {emoji:▶} 헬스/뷰티 상품 최대 50% OFF
	  https://bit.ly/2E0VdfM 
	  
	  
	  문의 : 16444490
	  무료수신거부 : 0807705258
P0 	: 이거 했어?
P0 	: 아까 보낸건 했어? 그 청년정책
P1 	: 그게 뭐야?
P1 	: 아 에스엔에스에 공개하명 깊티 주는구나
P1 	: ㅇㅋ 이따 회가가서 할게 ㅋㅋㅋㅋㅋ
P0 	: 어어 블로그
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ응모했다 나도 블로그에
P1 	: ㅋㅋㅋㅋ어디서 알았어 ㅋㅋㅋ꿀이다
P1 	: 뭐라도 될 거 같아
P0 	: 네이버 메인에
P0 	: 있더라
P0 	: ㅋㅋㅋ
P0 	: 베너광고
P1 	: 오 ㅋㅋㅋㅋㅋㅋ난 왜 못봤지
P0 	: 광고 계속 바뀌니깐?
P1 	: 예약하는데 현장비번 넣으라해가지고
P1 	: 내 핸드폰 번호 뒷번호로 했다
P1 	: 4356
P0 	: 아아 오키
P0 	: 신기하네
P1 	: 애들도 13번 괜찮다하면은 14만원 입금 진행할게
P1 	: 우선 가예약만 해둠
P1 	: 1인당 3만5천원 괜찮다 가격 ㅋㅋㅋ
P0 	: 딱이네
P0 	: 오킼
P0 	: 광주 숙소는 저번에 &name4&이가 했던곳 하면
P0 	: 거기도 예약해야겠다 거기 넓었던곳
P1 	: ㅋㅋㅋㅋㅋ그러게
P1 	: 이름 어디였지?
P0 	: 이름이 기억이
P0 	: 안나
P1 	: 그러게 &name4&이한테 갠카로 물어봐볼게
P0 	: ㅇㅋ
P0 	: 전에 보내준사진 보니깐
P0 	: 방사진만 있고 이름이
P0 	: 안나와있다
P1 	: 티맵주웠다
P1 	: 10포
P1 	: 4포 추가 주움
P1 	: 5포 또있네
P1 	: {share:photo}
P1 	: 노블레스호텔
P0 	: ㅋㅋㅋㅋ
P0 	: 찾았니
P0 	: 오 나도 한 10개 정도 주운듯
P1 	: ㅋㅋㅋ어 근데
P1 	: 네이버에서 실시간 가격비교 하는데
P1 	: 검색이 왜 안돼...ㅎㅎㅎ..
P0 	: {share:photo}
P0 	: 머지
P1 	: ㅋㅋㅋ그치 ㅜ
P1 	: 호텔스컴바인으로 해도 안나오고
P1 	: 지마켓으로 들어가도 안된다
P0 	: 머냐
P0 	: 전화도 안받아
P1 	: 헐,,설마 망했나
P1 	: {emoji}
P1 	: 그러네..진짜 전화 안된다 ㅜㅜ 나도 해봤는데
P0 	: 그치..
P0 	: 망할수있나 ㅠ
P1 	: 그니까......ㅜㅜ....
P1 	: 점심 먹으러 가신건가....
P1 	: 아쉬,,그러기엔 너무 인터넷에서 예약 받는곳이 없긴하다
P0 	: 그러게..
P1 	: 다른데 괜찮은데 있나 알아봐야겠다
P0 	: 망했나봐
P0 	: 그냥 이번주 평일이랑
P0 	: 다음주 평일
P0 	: 지정했는디
P0 	: 예약마감
P0 	: 방 싹
P0 	: 아니면 공사중..
P1 	: 아... ㅜㅜ....
P0 	: 리모델링이나..
P1 	: 뭐..암튼...안되는건 확실하네...
P0 	: 어어ㅜㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋았는데 방 넓고
P0 	: 온돌로 다시 알아봐야겠다
P1 	: {share:photo}
P1 	: ㅋㅋ부킹닷컴으로 노블레스 한번 봤다고
P1 	: 메일 오는거봐라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
