# FILE DATA
ID : MMRW2100000225
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 4
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 하이루
P3 	: 웅
	  컴하느라 시간이
	  이제과일깎는중
	  큰놈은 아직안오구
P1 	: 나 오징어볶음 하느라 힘들었어
P0 	: 맛있는거 했네
P1 	: 그치?
P0 	: 오징어 껍질 벗기느라 힘들어?
P0 	: 밋있게 잘함?
P1 	: 너무 다리가 아프다
P1 	: 안먹어봄
P1 	: 양치해서
P0 	: 그럼 누가 먹어?
P1 	: 애들이 먹지
P0 	: 같이 먹으력ㅎ 한거 아님?
P0 	: 그래도 맛은 봐야지
P1 	: 진즉먹고 낼먹으려고ㅈ한거야
P0 	: 그렇구나
P1 	: 아침에. 먹으려고
P0 	: 바로 해서 먹어야 맛있는게
P1 	: 그리고 수면 &name16& 내가 이제13번이던데
P0 	: 데
P0 	: 아직 많이 안했네
P1 	: 보니 그시계가 마니없을꺼자나
P0 	: 100명이명 아직 멀었네
P1 	: 대조50. 진짜50이라했어
P0 	: 끝나야 다른사람을 할수 있겠네
P1 	: 그럴듯해
P0 	: 불면증이 있어야 되는거지?
P1 	: 나다음 너일듯
P0 	: 약도 줘?
P1 	: 반반이라니 ㆍ그설문을 내가 읽고 하는게 아니라 그애가. 읽어주고 난 번호부르고
	  점수도 그애가 알아서
P1 	: 약은 다음주에 
	  주1회ㆍ
	  시계 차고 1주 ㆍ약 받고 시계반납 2주
	  세째주 다시 1주 시계차고 그다음주반납
P0 	: 일주일에 한번씩 가는거네
P1 	: 상추 추출물이라던데 ㆍ
	  수면검사 원하면 공짜로 해준대
	  난 안했지만
P0 	: 수면은 안해도 되지
P1 	: 선택인듯
P0 	: 상추가 잠을 잘오게 하는거 아님?
P0 	: 샹추먹음 졸리다.하잖아
P1 	: 그러게 ㆍ그래서 상추추출물
P1 	: 식이일지ㆍ수면일지쓰고 
	  
	  시간도 나는 오후시간대여서
	  그애가 그냥 오라는대로 가야할듯
	  아님 뒤로 밀리는듯했어
	  
P0 	: 선택의.여지가 없어?
P1 	: 나한테 얘기한시간은 거의 2시.3시
P3 	: 에효효...
	  나두 이제 엉덩이 붙임
P0 	: 거기 시간을 맞춰야겠네
P1 	: 내가 시계반납할때 그때 다음 사람한테 연락하고 엇갈려서 하는듯하던데
P3 	: &name2& 맛있겠다
P0 	: 그럴듯 하네
P3 	: &name16&를 연이어 가는거입?
P0 	: 시계가 비싸서 몇개 없겠어
P3 	: &name1& 내일방문?
P0 	: 아니
P0 	: 연락안옴
P3 	: 1년걸리겠네
P3 	: 나도 잘함 할수있을듯
	  막차로 ㅎㅎ
P0 	: 100명 하려면 시간이 많이 걸릴듯 해
P0 	: 그러겠어
P3 	: 그러니깐
P0 	: 언니 가능할듯 해
P3 	: 그러니깐
P1 	: 우선 문자지원해
P3 	: 우울증처럼 막차
P0 	: &name16&.다 끝남?
P3 	: 끝나야하지
P3 	: 이번주 금욜에 끝나
P3 	: 문자넣어놀까?
P1 	: 웅ㆍ넣어놔
P3 	: 전번줘봐
P1 	: 나도 한두달만에 연락온듯해
P3 	: 아그렇구나
P0 	: 그런데 언니가 13번이네
P3 	: 어찌
	  13번이야
P0 	: 언니 알려준 사람은 진즉 시작했을텐데
P3 	: 아하 그럴수도
P3 	: &name2&야
	  오징아 영양가는 껍질에 맛다는데
	  질겨서 벗긴거지
P3 	: 많다는데
P1 	: 그애한테 처음 온듯
P3 	: 롯데홈쇼핑 쎄라젬 렌탈방송하네
P0 	: 나도 봤어
P0 	: 세라젬 방송
P3 	: 그러니까
P0 	: 한참보다 돌렸네
P3 	: 나두 5만원대인듯 월
P0 	: 다른병원에서 임상했더라고
P3 	: 아하
	  그렇구나
P0 	: 성모는 아니고
P3 	: 여러병원에서 하니까
P3 	: 어딘가에 또했을텐데
	  감기처럼
P1 	: 이번에는 대충 벗겼어
P1 	: 요즘세라젬 홈쇼핑에서 거의 매일하더라고
P3 	: 어찌하면 한번에 벗겨지는데
	  시작이 잘못되면 너무 힘들어
P1 	: 다리가 아퍼ㆍ그래서
P3 	: 난 요즘 유투브만봐서
P3 	: 난허리아퍼
	  이제누움
P1 	: {system:contact}
P0 	: 나도 요즘 안마의자에 눈길이 가더라고
P1 	: 하나 장만해
P0 	: 놀 자리가 없어
P3 	: 프로바이오틱스했던 번호네
P0 	: 이고 다닐수도 없고
P0 	: 난 &name16&변비로 저장돼 있다라고
P3 	: 안마의자 작은거 있더라
P3 	: 유투버 유명한 사람 삼실에있는거
	  &name5&이가 보여줘서
P3 	: 마자
	  나도
	  그번호
P1 	: 예전에 변비했었던곳
P3 	: 그러네
P1 	: 그방에 간기억이 있어ㆍ
P0 	: 1층방?
P0 	: 식단 모형있고
P3 	: 2019년도에
	  벌써3년전
P1 	: 그년도를 기억해?
P3 	: 문자가 남아있잖아
P3 	: 2019년4월에
P1 	: 그문자가 있어?
P3 	: {share:photo}
P2 	: 나두~ 했어
P3 	: 다했을거야
P3 	: &name2&야 이게 3년전이야
	  우리가만난것도 꽤나 됐을걸
P1 	: 대박이네 ㆍ
P3 	: 시간 참 빠르지
P1 	: 너무빠르지 ㆍ
P3 	: 진짜빨라
P1 	: 그때 그시험을 같이한건가?
P3 	: 정실장 주무시남?
P1 	: 복민경이네 ㆍ오래 있네
P3 	: 당연 같이했지
P2 	: 아니~
P3 	: 오래근무하네
P2 	: 부장님도 야근이잖아
P0 	: 그럼 봤던 샘이겠네
P1 	: 이제 끝난거야 ㆍ줌 미팅?
P2 	: 응.힘들어
P3 	: 당연
P3 	: 오늘은 12시까지 모두 정신차리고 야근해
	  TV끄고
P2 	: ㅋㅋ 꼭꼭
P3 	: 야근수당 충분히 줄께
P0 	: 야근은 1.5배 아님?
P2 	: 그래
P3 	: 당연
P3 	: 알았오
P0 	: 수당 잘챙겨줘
P1 	: 정실장님 지치는거 아닐까?
P2 	: 쌩쌩해.낼 여러분
	  문정현장에 다오심?
P0 	: 수당생각하면 힘이 날걸
P3 	: 내일 오전브리핑은 문정에서
P2 	: 문정 브리핑 끝나고
	  점심은 롯데에서 먹어?
P3 	: 의상은 블랙정장에 킬힐신고 오시길
P0 	: 난 오전 브링핑 참여 못해요
P2 	: 왜~?
P3 	: 조아요
	  2차브리핑은 길에서
P3 	: 아 신대리는 내일오후브리핑
P0 	: 오전엔 다른 업무가 있어서
P2 	: 오전에 다른현장에 가심?
P1 	: 문정 현장에 투입해ㆍ나도
P0 	: 야탑쪽 잠깐 들려야 해서
P3 	: 내일문정오시는분 보너스입금합니다
P1 	: 어므나 ㆍ심부장님 감사해요
P2 	: 와우~ 역쉬 화끈해요
P3 	: 오후브리핑은 요구르트 한개
P1 	: 엥? 그건 아니죠 ㆍ탄수화물이나 단백질로
P3 	: 오전브리핑 오실때 커피는 뉴가,???
P2 	: 제가 쏠께요
P2 	: 주문하세요
P3 	: 달달한 요구르트가 얼마나 에너지원인데요
P0 	: 달달한거 싫어해요
P1 	: 그럼 빅싸이즈로 부탁해요
P3 	: 아
	  그....
	  지난주 송도브리핑에서 먹었던
	  맛나던데
P0 	: 커피가 더 좋은데
P3 	: 달달한 라떼로 단체주문해서 캐리어에 담아와요
P1 	: 저는 민트 우유 빅사이즈로 부탁해요
P3 	: 난 빅사이즈로
P2 	: 네에~~ 주문서 완료
P3 	: 난 민트도 라떼도 빅으로
P2 	: 당근~~
P3 	: 법인카드는 노노노
P3 	: 신한카드로
P2 	: 그럼  김부장님 당첨
P3 	: 아 김부장이 신한카드?
P2 	: 아니면 카드뽑기 할까요?
P3 	: 그런건 불법이요
P1 	: 정실장님 낼 바쁘시네염ㆍ현장에 좀 늦게 나타나시겠죠?
P3 	: 우리회사는 청렴결백이 사훈이요
P2 	: 맞아요.새벽워킹 꼭하고 가요
P3 	: 늦음안되요
	  10분에 10만원 법칙금
	  회사를위해서
	  기부금 받아요
P2 	: 커피는 챙겨갈테니
P2 	: 카운터 미리 애기해주세요
P3 	: 빅사이즈로 꼭!!!
P2 	: 미스왕눈이님한테
P1 	: 어머나 새벽워킹까지?
P2 	: 저의 루틴이라서
P3 	: 부지런하시네여
P3 	: 루틴???
P1 	: 아 ㆍ네넵 
	  왕눈이님도 당연 알고있지않을까요?
P3 	: 정실장님은 유학파요?
P3 	: 루틴????
P2 	: 그래두..말씀부탁드려요
P1 	: 정실장님 은근 배움이 길어요
P0 	: 늘 그래서 잘알고 있을듯 해요
P3 	: 아 그렇군요
P2 	: 가방끈은 짧아요
P1 	: 늘 그래서 ㅍㅎㅎㅎ
P3 	: 그럼 스카이
P1 	: 설대 법학과 출신을 모릅니까?
P2 	: ㅋㅋㅋ
P3 	: 거기 중퇴한줄아오
P3 	: 너무먹어서리
P0 	: 여태 학력을 몰랐네요
P3 	: 혹시 낙하산
P3 	: 초졸???
P3 	: 한글은 모르고 영어만 아는거 보니 수상
P1 	: 정실장님 멘사 들어갔다 시시해서 탈퇴했다는데
P3 	: 아
	  그래요
	  진짜요
P1 	: 벌써 쓰는 단어가 예사롭지 않자나
P3 	: ㅎㅎㅎㅎ
	  우리 그만하자
	  진짜같애
P3 	: 하다하다보니 푹빠지네
P2 	: 쫌~제가 beautiful
P3 	: 잼난다
P0 	: 그런분이 담주 설대가는걸 두려워 하다니
P3 	: 헉
P3 	: 이건 또 뭐임
P1 	: 영어는 심심해서 배운거래
P3 	: 똑띡이가
P3 	: 정실장 영아로 이름써봐요
P1 	: 설대 작은&name2&랑 아까 얘기했는데
P2 	: 하하하
P1 	: 너무 웃겨 ㆍ그애도 진짜 어이없고 깜놀했대
P3 	: J실장
P3 	: 이거유
P3 	: 아 설대
P1 	: 그림맞추기 맞출때까지 한다네ㆍ
	  근데 나는 그걸 젤 잘한듯
P2 	: 어머낫
P3 	: 벙쪘겠다
P0 	: 정답이ㅠ없다 했는데
P2 	: 중도포기도 없이?
P1 	: 금방했거든 ㆍ블럭 마지막 하나 안했고
P1 	: 그건 포기없지
P3 	: 요즘너무쉬운것만 하다가 모처럼 머리썼네
P1 	: 정답이 있지 ㆍ스토리인데
P3 	: &name3& 안간거임
	  진짜
P1 	: 그거 맞추고 점수 쓰자나
P0 	: 다시 하라는말 없었오
P2 	: 아직 못갔어
P2 	: 문제가 심오하고 난감하네
P3 	: 안간거야
	  못간거야
	  가기싫은거임
P1 	: &name2&가 그말하더라고
P2 	: 안간거임
P1 	: 다시하란말이 당연업치
P3 	: &name5&이도 허탈감으로 돌아온듯
P3 	: 멀쩡한사람 바보만드나봐
P1 	: 애들이 싸우고 책땜에
P1 	: 어떤아저씨가 와서 중재시킨 그스토리
P0 	: 아~
P3 	: 중재도 시켜
P1 	: 그림속에서
P0 	: 그림에서
P1 	: 그걸순서대로
P3 	: 별걸다하네
P1 	: 도둑과 여자
P0 	: 그림을 스토리에 맞게 배열
P2 	: 진짜 IQ 검사잖아
P1 	: 응
P1 	: 그게 정답이있는거지 왜 없어?
P2 	: 나 두자리 99
P1 	: &name2&도 두자리나올듯하다고
P0 	: 다시 하라 하지 않아서
P1 	: 다시하면 무슨 의미야
P3 	: 다행이다 50까지라서
P1 	: 시간을 재는데~
	  너가 순서대로 놓으면 그애가 걷어가면서 확인하고 뭘 적자나
P0 	: 시간도 재던데
P1 	: 그러니깐 아이큐지
P0 	: 할때마다 적은듯
P3 	: 머리쥐나겠네
P2 	: 그니깐~ 망신이야
P1 	: 나는 카드놓을때부터 그림을 봤어그래서
	  빨리맞춤
P0 	: 숫자 여러개 불러주고
P0 	: 그거 말하고
P1 	: 자괴감이 밀려오고
P0 	: 그뒤엔 거꾸로
P1 	: 내자신이 한심하고
P3 	: 마자 자괴감
P2 	: 헉~~ 숨막혀
P3 	: 예전에 치매 경증검사하는데
P1 	: 그래서 하기싫어지고 집중이 안됨
P3 	: 나올때는 진짜 중증치매환자같이 멍해
P3 	: 할게 못되더라구
P1 	: 거기에 톡이계속 오면 검사 끝난거야
P3 	: 인지검사르로갈때마다하는데 완죤후회
P1 	: 집중이 전혀ㆍ아예
P3 	: 마자마자
P1 	: 그런건 싫지ㆍ바보된 느낌
P2 	: 그래서..포기하는거야
P3 	: 이미 한번 딴생각하면 완젼 멘붕
P3 	: 완젼바보
P3 	: 완죤
P2 	: 내가 모르고 가면 걍 가는데
P1 	: 마지막 블럭은 못한다했어
P2 	: 듣고는 가기싫어
P1 	: 알고가려니 가기싫어?
P3 	: 머리속에 이런생각만 들더라
	  진짜나이먹어하면 치매일듯
	  멀쩡한사람도
P0 	: 문제 불러주는것도 잠깐 딴생각하면 놓쳐
P3 	: 첨에노날짜물어보고 웃겨
P1 	: 답도 알려줘서 넌 아이큐 멘사회원 급으로  나올텐데
P2 	: 저는 체혈하고.사진찍기 좋아요
P1 	: 성우는 어때유?
P2 	: 그런저럭
P3 	: &name9&바지 딱맞음 넘이뻐
P3 	: 낼&name5&이 34살까봐
P3 	: 베이지도 사고싶당
	  사이즈가 없어서
	  아숩네
P2 	: 무슨색으로 샀어?
P1 	: 나도 사고싶어
P3 	: 블랙
P3 	: 베이지는 없어서
P3 	: 내건 베이지사고
P3 	: 핏이 예쁘고 원단이 엄청시원할듯
P1 	: 핏이 괜찮아
P3 	: 응 정말
P1 	: 나도 27이 훨씬 이쁨ㆍ28. 너무 커
P3 	: 28너무커
P1 	: 너무컸지?
P3 	: &name3&도 맞는사이즈 있을듯
P3 	: 컸어
P3 	: &name3&남자바지 입어도 이쁠것같아
P2 	: 34
P1 	: &name3& 입음이쁠듯
P1 	: 34있어ㆍ
P2 	: 낼 사야겠네
P1 	: 너는 다리가 길자나
P3 	: 이쁠것같아
	  핏이예쁘고 입기 짱편해
P1 	: 가볍자나 ㆍ핏이 이쁘니 
	  길어보이고~
P3 	: 난 큰애32입혀보고 34맞을것같음 사러가야지
P3 	: 내일문정끝나고 길3시니까 시간많잖아
P1 	: &name2&는 1시에 간다하던데
P2 	: 충분하지
P3 	: 길???
P1 	: 웅
P1 	: 9시문정 하고 길 간다던데
P3 	: 아하 글쿠나
P3 	: 얼마나걸렸지
	  길
P3 	: 나 오이먹는중
P3 	: 맛있어
P2 	: 오늘 참외 산거 맛있어?
P1 	: 문정에서 가깝나?
P3 	: 난안먹어보고 막둥이만 2개먹임
P3 	: 싱싱하던데
P3 	: 어느역이지???
P1 	: 기억이 안나네
P3 	: {share:photo}
P3 	: 동인천역이네
P3 	: 오전 12시 26분 동인천역에 도착할 예정입니다. 목적지에 약 1시간 12분 후 도착합니다.
P3 	: 1시간 30분잡아야하네
	  건대입구에서
P1 	: 괜찮네
P3 	: 옷만사서 가면되겠네
P1 	: 나는 바로못가는데 &name3&가 가면 사줘
P3 	: 시간되면 칼국수먹고
P3 	: 내일문정에서 끝나는시간봐서
P1 	: 맛나겠다
P3 	: 동인천을 다녀오다가 사던가
P1 	: 난 갈시간이 없네 ㆍ
P3 	: 아 그래
	  퇴근후에가
P1 	: 퇴근후면. 문닫을듯
P3 	: 그럴까?
P3 	: &name5&이 연락안되서 깜놀
P1 	: 야근?
P3 	: 아니
	  누나랑
P1 	: 저녁먹었구나?
P3 	: 쫌전에 연락됨
	  거의 다왔대
	  둘이먹고 드라이브하고 노느라 둘다전화도 안받고
	  진짜
P1 	: 즐겁게 보내고왔네 ㅎㅎ
P3 	: 중화에서 버스가23분후에있대
	  늦은시간이라 그러듯
	  운동삼아 뛰어오는중이라고
P3 	: 왜 여태 안자?
P3 	: 잠이 확깼네
	  오겠지오겠지 하다가
	  안오길래 전화했더니
	  알지
	  그때부터 불안해서 전화열번은 한듯 ㅠㅠ
	  짜슥
P1 	: 난 늦게 자
P2 	: 애들이 안들어오면 걱정되지
P3 	: 
	  어므나
	  다 안자네
P3 	: 나만 안자는줄
P2 	: 새벽1시 자는데
P3 	: &name3&도 아이들때문에 늦게자는구나
	  훌륭해
P2 	: 우린 다 초저녁이네
P0 	: 서영인 이시간에 나간다고 챙기는중
P3 	: 다들 초저녁이야
P2 	: 놀러가는겨?
P0 	: 10시에 일어나 밥먹더니
P3 	: 좋을때다
P0 	: 놀러가지 일하러 가겠어?
P1 	: 헐ㆍ이시간에?
P3 	: 그때마노할수있는 나이야
P0 	: 밤낮이 바뀌었잖어
P3 	: 청춘이다
P0 	: 새벽이나 아침에 들어와
P2 	: 불타는 청춘
P0 	: 그러고 하루종일 자
P3 	: 마자 청춘
P3 	: ㅎㅎ그럴때야
	  밤에 놀았으니
	  낮엔자야지
P3 	: 남자애들은 밤새 겜하고 낮에자고
P0 	: 술마시러 가신대
P3 	: 술마시기 딱좋은시간이지
P3 	: 요즘 밤에 문여나
P0 	: 친구집으로
P0 	: 아님 방잡아 마시고
P2 	: 아~ 그래
P3 	: 아하
	  그렇구나
P3 	: 20대 청춘이 부럽네
P0 	: 지치질 않고 놀아
P3 	: 술마시고 노래하고 춤을춰봐도....
P3 	: 한창때이잖아
P3 	: 코로나 아님 클럽에서 재미지게 놀텐데
P0 	: 낮에 잠자기 불편히다고 암막커텐 달아달래
P3 	: 그럴수있어
P0 	: 안대하고 자는데 불편하대
P3 	: 야근해서 그럼 벌써해줬을텐데
	  그치
P3 	: ㅎㅎ
P3 	: 모두모두 잘자{emoji:♡}
P2 	: 굿밤~~
P1 	: 굿밤이요
P3 	: 내꿈꿔
P2 	: 잘자요~^^
P0 	: 잘자
P3 	: 네넹
P3 	: 안녕
	  모두들 출근준비중~~^^
P0 	: 이제 일어남
P3 	: 어므나
	  늦은 시간이구나
P1 	: 언니 어디임?
P3 	: 전철막탐
P1 	: 나도 슬슬 나옴
P3 	: 문정 33분도착
P1 	: 금방오네
P3 	: &name5&이랑 같이 나옴
P1 	: 아하 ㆍ늘 같이나오니 좋겠네
P2 	: 난~ 조깅하고 갈께..
P3 	: 웅조아
	  오늘은 이런생각이들더라구
P1 	: 정실장 진짜 부지런해ㆍ조깅도 하고
P3 	: 책가방메고 신발주머니 들고 그때가 엇그제 같은데
	  같이 출근
	  좋으면서도 많은생각이
P3 	: 정실장 명퇴당할까봐 조심하넹
P1 	: 자기관리를 너무 잘해 ㆍ정실장
P3 	: 그러게
	  볼매인듯
P3 	: 바지 28을 줬더라
	  왜그래
	  진짜
	  멍청해
P1 	: 엥?그애 진짜 이상하네
P3 	: 그러니깐28입으니까 헐레레
P1 	: 송언니 어제 손주보셨대 ㆍ
	  얼마나 좋으실까?
P3 	: 아
	  정말좋으시겠네
P3 	: 빠르다
P1 	: 제왕절계 ㆍ2.85kg
P3 	: 좋음서 걱정시작
P1 	: 근데 3주후에나 볼수있다고 하시네
	  면회가 안되니~
P3 	: 꼼짝못하실것 같은데
P1 	: 3주간은 해방이지
P3 	: 마자 코로나땜시
P1 	: 오늘 데이터 피엔 그시험9시인데 7시 15분에 도착
P3 	: 그다음은 감옥일거야
	  창살없는
P1 	: 그치
P3 	: 헐
	  대단하시네
P1 	: 사람 쓰겠지 ㆍ알바하셔야하니
P3 	: 뱃속에 있을때도 살림다해주고
	  딸이 야물지 못한거같아
P1 	: 안해봐서 ㆍ공주처럼 커서 그럴수도
P3 	: 그럴수도
	  알바돈을 당신이 받는게
P2 	: &name4&.좋아하시겠다.
P1 	: &name4&가 왜?
P3 	: 왜
	  &name4&를
P1 	: 손주보셔서?
P3 	: 내가애낳았어?
P2 	: 앗~ 실수
P1 	: 갑자기?
P3 	: 송언니
P2 	: 송언니~ ㅋ
P3 	: 난내가 임산부인줄
P1 	: &name4&를 늘 생각하는마음이라 그래
P3 	: 깜박 순간 내배를 봤네
	  이런
P1 	: 조깅하면서 톡도 잘하네
P3 	: 아
	  정말
	  넘 충성이 과한거 안녀
	  임신까지 시키고
P1 	: 멀티야 ㆍ정실장도
P3 	: 그러게나
P2 	: 조깅맴버가 덜 나와서.대기중
P3 	: 에고
	  그렇군
P1 	: 행복한거지 ㆍ임신도 시켜주고
P3 	: 부지런하셩
P1 	: 조깅하는팀이 또 있구나?
P3 	: 애가 좋다고 노너ㅗ
P3 	: 노네
P2 	: 여러명이 같이 노랑티입고
P3 	: 이쁘겠는걸
P1 	: 인맥도 넓으셔
P3 	: 그러게 쵝오야
P1 	: 노랑이  눈에 튀니 딱이네
P2 	: 노랑티입고 한강 댕겨옴
P3 	: 정실장 멋져부러
P1 	: 정실장 은근 하는일이 많아서 AI 필요할듯
P3 	: 노미랑도 보임?
P1 	: 언니 안웃겨
P3 	: 오늘오전 브리핑은
	  신실장땜시 오후로 미룸3시이후에
P2 	: 그년은 이구역이 아님
P3 	: 웃어
	  어디서 반박을
P2 	: 동작구
P3 	: 아
	  네네
P1 	: ㅍㅎㅎㅎ 정실장 정겨워
P3 	: 이뽀죽겠어
	  다 짜르고
P1 	: 또 웃음을 주네
P0 	: 이제 나옴
P1 	: 쟤는 어찌 씻길래 일어난지 얼마안되서 벌써 나옴?
P0 	: 머리만 감으면 되니
P1 	: 대충 고양이세수하나봐
P0 	: 씻는데 시간이 많이 걸리나?
P1 	: 머리도 길어서 시간 걸릴텐데
	  왜그리 동작이 빠른건지
P3 	: 8호선 엄청나네
P1 	: 난 걸리는데~
	  머리말리는것도 일이고~
	  머리 자르고 싶은마음이 굴뚝인데 
	  충정로땜에 ~
P3 	: 간신히 낑겨탐
P1 	: 나는 앉아가는데
P3 	: 좋겠다
P3 	: 어디야
	  강동구청 나는
P1 	: 나는 더빠르지
P3 	: 그래
P1 	: 나는 곧 내립니다
P3 	: 헐
P0 	: 다들 빨리 가네
P3 	: 빠르네 엄청
P1 	: 슬슬 나왔는데도 전철이바로바로
P3 	: 안주무셨남?
P1 	: 이정도는 기본이지ㆍ빠르긴~
	  일부러 천천히 나온건데
P3 	: 네네
	  잘하셨어요
P1 	: 애들 밥 다주고 치우고 오늘은 아들옷도 챙겨주고~
P3 	: ㅋㅋ 잘했어
	  나둥
P0 	: 부지런하네
P0 	: 일어나 챙겨오기  바쁜데..
P1 	: 애들이 일찍일어나니 주고 오는거지
P3 	: &name5&이가 여기일 아깝다고
	  태현이도 하면좋은데
	  아직종강을 안해서 못한다했어
P1 	: 알바는 내년부터 ~
P3 	: 한국리서치 건물14층인가봐
	  여긴 직원들만 많은듯
P1 	: 설문도 내려가서 하라해
P3 	: 교대랑은 다른대
	  뷰도 좋고
P3 	: ㅎㅎㅎ 그생각을 못했네
P1 	: 언니 멀티 안됨?
P3 	: 돼지
	  몰라서 묻는거임
P3 	: 되지
P0 	: 노랭이 여기있네
P3 	: 알체라 일있을거래
	  엄마지인들하고 하라고
	  기다려봐
	  쉿!!?
P2 	: {emoji}
P1 	: 너 성모 12시30분이 더 좋지?
P0 	: 오늘,
P0 	: ?
P1 	: 응
P1 	: 녹음이 몇시인데?
P0 	: 12시30분까지 못가지
P0 	: 12시 녹음
P1 	: 그러네
