# FILE DATA
ID : MDRW2100001515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200115
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집?
P0 	: 그름 저거 아니면
P1 	: 가격이 으ㅡ려ㆍㅆ네
P1 	: 올랐네
P0 	: {emoji}
P0 	: 니기럴
P1 	: 무신사 52900
P0 	: 이름 뭐야?
P1 	: 위에
P1 	: 님이 보낸거
P0 	: 내가 적립금 써주면 49000원대에 가능
P1 	: 오호
P1 	: 츄리닝 쭉 입을거
P1 	: 사야하는데
P1 	: 뭐사지
P0 	: 저거 괜찮은 거 같으면
P0 	: 사셔
P1 	: 사이즈를 뭘로 해야할지
P0 	: 엠 근데 엠도 길대
P1 	: 맞아
P1 	: M샀다가
P1 	: 작은건 아니겠지..?
P1 	: 아디다스 나 원래 있는 것 보다는 나아보여?
P0 	: 비슷한 거 아닐까
P0 	: 아니면 다른 것도 알아봐봡
P1 	: 이건 널널
P1 	: 나 원래 있는건 붙는거
P0 	: 음 그럼 사
P1 	: 나 산바지보다
P1 	: 기장이 2cm길디ㅡ
P1 	: M사며ㆍ
P1 	: 면
P0 	: 음 그래도 통 크니까 덜 이상할ㅇㄹ둣
P1 	: 사며ㆍ L보다는 m이 나을려나?
P0 	: 엠
P1 	: 살?
P0 	: 솰
P0 	: {share:photo}
P0 	: 강동언 .....
P0 	: 충격적 .....
P1 	: ??
P0 	: 아프대
P1 	: 코디
P1 	: 나와
P0 	: 얼굴도 퉁 부음ㅋ
P1 	: 그래보여
P1 	: 근데
P1 	: 코디도
P1 	: 음오아예
P0 	: 똥색임
P0 	: ㅋ케
P1 	: ㅋㅋ
P1 	: 나 적립금 줄거?
P0 	: 흠 그려
P1 	: 상의 집업 같은 것도 사야하는디
P1 	: 근데 내가 사는 것 마다
P1 	: 다 아이돌이 입었네
P1 	: ㅋㅋㅋ
P1 	: {emoji}
P0 	: 저건 누가?
P1 	: Ncy
P1 	: T
P0 	: 오 누구
P1 	: 해?
P0 	: 해찬 ㅣ
P0 	: ?
P1 	: 치니끼ㅡ
P1 	: 아마?
P1 	: Nct 누군가
P1 	: 입었어
P0 	: 해찬이다
P0 	: {share:photo}
P1 	: 저 사람은
P1 	: 말랐잖아
P0 	: 그런가
P1 	: 그 무신사
P1 	: 모델이 m입음
P0 	: 으러
P0 	: 그랴 잘 생각해봐
P1 	: 님이라면 살?
P0 	: 필요하면 사야지 뭐 ㅠ
P1 	: 하루라도 빨리사야ㅋㅋ 교환하거나 반품하기 편
P0 	: 토스 행퀴 ㄱ
P1 	: 난 아직도 스케쳐스ㅈ돈 안들어옴
P0 	: 에어팟
P0 	: 빨리 달라고 닥달해
P0 	: 아니면 남은 잔액 봐봐
P0 	: 들어왔을 수도 나도 그런 적 있음
P1 	: ㄴㄴ
P1 	: 3~5일 기다리래;;
P1 	: 방토도 환불 받는중;;
P0 	: 헐 왜?
P0 	: ㅋㅋ
P1 	: 지금 50000원 환불 받아야해
P1 	: 품절 됐다고 취소 시킴
P1 	: 이거는 네페 결제  안돼??
P0 	: 엉 아마 ..?
P1 	: ㅜㅅㅜ
P1 	: 제시믹스에서 레깅스 반반해서 같이 사실?
P1 	: 지금 1+1 세일
P1 	: 님도 운동하면 필요하잖아^^
P0 	: 흠 고밍
P1 	: 일단 트레이닝 복이나 지를까? ㅋㅋㅋㅋ
P0 	: 음 그려
P1 	: 별로나ㅡㅁ??
P0 	: 아니 무난혀 !!
P1 	: 아이디 줘봐
P1 	: 구매해보게
P1 	: 꼭 어플깔아야하니?
P0 	: &account&
P0 	: 아마도
P0 	: ?
P1 	: 비번은?
P0 	: &num&
P0 	: 아니면
P0 	: &num&
P0 	: 아마도
P1 	: 아잉
P0 	: 엉 그것 중 하나여
P1 	: M 잘 맞겠쥬?
P0 	: 네넹 m해
P1 	: 사은품 준다고 써져있으니까
P1 	: 사은품 줄라나??
P1 	: ㅋㅋ
P0 	: ㅋ ㅋ 그럼 다행이고
P0 	: 주소 바꾸셈
P1 	: 췟
P1 	: 130000원
P1 	: 사면 준대....
P0 	: 떼잉
P1 	: 위에도
P0 	: 맞아 그랬던 거 같움
P0 	: ^^ 훕
P1 	: 사야하긴 하는데
P0 	: 같이 알아보고
P0 	: 사
P0 	: 그름
P1 	: 본인인증만하면
P0 	: ㅋㅋ
P1 	: 10프로
P0 	: 어차피 봐야할꺼
P1 	: 쿠폰 주는디
P0 	: 아니 저거 쿠폰 제한되있음
P0 	: 하지뫄
P0 	: 크폰 못 쓸껄?
P1 	: 적립금
P0 	: 엉 그 3천원 그거 사용해
P1 	: 30000원밖에 못써?
P0 	: 응 최대
P1 	: 떼잉..
P0 	: 3천원 아니냐
P1 	: ㅁㄹ
P0 	: 거기 적혀있으니까ㅔ
P1 	: 무신사 룩북?
P1 	: 이게 사은품인가봐...
P0 	: 노노 필ㄹ없 ㅎㅎ
P1 	: ㅋㅋ
P1 	: 위에는 좀더 고민하고
P1 	: 바지 먼저 사겠어
P0 	: 그려 합리적인 소비지
P1 	: 품절시
P1 	: 교환이 낫겠지..?
P1 	: 환불하다가 기한 놓치며ㆍ
P1 	: ....ㄷㄷ
P0 	: 엉 근데 뭐랑 교환?ㅔ
P0 	: 아 그려
P0 	: ㅋㅋ
P1 	: 몰라 뭔 교환인지ㅋㅋ
P1 	: 페이코 쿠폰 써서 1000원 할인
P1 	: 받아서 48500원에 구입ㅋㅋ
P0 	: 개이득
P0 	: ㅋㅋ
P1 	: 이제 페이코 1000점 안넘으면
P1 	: 적립금 안준데
P1 	: 대
P1 	: 개 양아치;;
P0 	: 양아취
P1 	: 그래서 쿠폰줌
P1 	: 1000원
P0 	: 잘했어
P0 	: ㅋㅋ
P1 	: 잘한 소비겠쥬..?
P0 	: 당여나죠 ,..,.,.
P1 	: 남은 돈은 언제 들어올까....
P1 	: ㅋㅋㅋ
P1 	: 환불 기다리는 것도 고역이야...
P1 	: 데카트론
P1 	: 쇼크업쇼버
P0 	: 그게 무야
P1 	: 스포츠브라
P1 	: 메모증
P0 	: 오 그려
P1 	: 운동항때 필수지
P0 	: 대돤
P1 	: 왜?
P0 	: ㅋㅋ ㅋㅋ ㅋㅋ 그냥
P0 	: 잘하고 있어
P0 	: 전여고 코로나 ㅜ
P1 	: 전주여고?
P0 	: 엉
P0 	: 고3
P1 	: 스포츠 브라 개비싸...
P1 	: 어디다녀왔길래..
P0 	: 무섭
P0 	: &name3& 잠?
P1 	: 나감
P0 	: 미친놈 과제도 안하고 진짜
P0 	: F각 ,, ^^ ,,
P1 	: ㅋ
P1 	: ㅋ
P1 	: 원래 노답이쥬
P0 	: 에휴
P1 	: 1시 59분 부터 카톡 ㄴㄴ
P1 	: 나 티켓틸
P0 	: 너가 도𝙒𝙝𝙮𝙧𝙖𝙣𝙤.. 𝙒𝙝𝙮𝙧𝙖𝙣𝙤.. 줄 대 했어야지
P1 	: 오아이라노
P1 	: 와이라노
P0 	: 진짜 &name3& 때문에 화난다
P0 	: 등록금 아까워
P0 	: 나도 과 괜찮은 곳 가서 교직해서 보건교사 도전할껑
P1 	: 바보 
	  ..
P0 	: 우리과는 없었는걸
P1 	: 스포츠 브라 품정...
P1 	: ㅠㅠㅠ 저렴하고 괜찮으뎁
P0 	: ㅋㅋ괜찮으먄 사
P1 	: 픔절
P1 	: ...이러구요
P1 	: 이라구욧
P1 	: ㅡㅅㅡ
P1 	: 동숲 영상 연관에 뜨길래 봤는데
P1 	: 많이 변했드라..
P0 	: 되게 좋아졌음ㅋ
P1 	: 놀랔ㅅ다
P1 	: 나는 25분 부터 운동시작할거다
P0 	: 화이팅
P1 	: 나 운동항 동안 그포츠브라 알아봐 ㅋ
P1 	: ㅋ
P1 	: ㅋ
P1 	: ㅋ
P1 	: ㅋ
P1 	: ㅋ
P0 	: 뭐뤱
P0 	: -_- ㅋ
P1 	: 운동하기 싫은나 정상인가요?
P1 	: ㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 나 닭가슴살 소세지 시킴 ㅋ
P1 	: 맛있다고 해서 먹어볼려고
P1 	: 닭가슴살 노맛
P0 	: 비린맛이 많이나 약간
P1 	: 만원어치나 샀는다
P1 	: ....ㅋㅋㅋㅋ내스타일이 아니야
P1 	: 애증으로 먹고 있는데 안줄어.. 맛없어
P1 	: 오이엑 난 운동하러 간다 빠이
P1 	: 알아봐 ㅋ
P0 	: ㅡ.ㅜ
P1 	: 운동하기 싫어
P1 	: ㅣㄱㅋ
P0 	: 알지
P0 	: 님 공뭔 준비 안할꺼야?
P1 	: ㅁㄹ
P1 	: 왜
P1 	: 님이 해
P0 	: 난 똥몽총이라ㅋ
P1 	: 나도
P1 	: 똑같아
P0 	: 하
	  내 인생
P1 	: 공부해
P0 	: 어떤 공부를 하죠?
P0 	: 컴활 따야 하는데 컴퓨터 업ㄹ누
P1 	: 한국사 공부를 하든
P1 	: 다른 자격증 공부를 하든
P1 	: 자소서를 써보든
P0 	: 넌 어떤 거 중?
P1 	: 난 방금
P1 	: 컴활 실기 결제
P1 	: 오나료
P0 	: 헐랭방구 언제로 ,,?
P1 	: 8월 4일 제일 끝으로ㅋㅋ
P0 	: 나도 옮겨야하나
P0 	: 놋북 좀 빌려줘 ㅎ
P1 	: 컴활 실기는
P1 	: 결과가 늦게 나오니까
P1 	: 두번 정도 볼 생각
P0 	: ㅠ 여러개 해야됨
P0 	: 헝어어어어어엉 ,,,
P1 	: 일단 목표는
P1 	: 워드 필기 합격
P1 	: 님도 워드 걍 해
P1 	: 자격증란 한줄이라도 채우는 의미로 하는거지
P0 	: 전산세무 할까ㅔ
P0 	: 쉬바 인생
P1 	: 쭉에
P1 	: 막생에
P1 	: 자격증 딸만한거
P1 	: 올라왔어
P0 	: 그뤠?
P1 	: 7만원짜리
P1 	: Cs? 자격증도 따볼까 생각중...
P1 	: 이건 필기만 있어..
P0 	: 어디에 올라옴 ,,?
P1 	: ㄱㄷ 어디갔냐
P0 	: {emoji}
P1 	: 없어짐
P1 	: {share:photo}
P1 	: 님이거 님 가능??
P0 	: 떼잉
P1 	: 이면해봐
P1 	: 그거 정보 좋았는데
P1 	: 사라졌어..
P0 	: 나 저거 안됨 ㅠ
P1 	: 토마토
P1 	: 는 환불 된듯
P0 	: 오 대봑 ㅋㅋ
P0 	: 순두부
	  고추장찌개
	  부대찌개
	  
	  중 뭐할까
P0 	: 순두부랑 부대는 냉동임
P1 	: ...?
P1 	: 고추장??
P1 	: 부대?
P0 	: 음 뭐 먹지
P1 	: 고추장
P0 	: 좋았으
P1 	: 나는
P1 	: 사는 거 물어보는줄
P1 	: {system:delete}
P1 	: 공부 열심히 했었네
P1 	: 지난날의 나ㅋㅋㅋ
P0 	: 그렇지 공부 ,,,
P1 	: ㅋㅋㅋㅋ
P1 	: A를 주셨지만...
P1 	: 써글
P0 	: 아숩
P0 	: 그래도 괜찮
P1 	: 적금
P1 	: 언제 만기냐?
P0 	: 7월 ㅋㅋㅋ
P1 	: 오///
P1 	: 내꺼?
P1 	: 그거 국민??
P0 	: 아니
P0 	: 9월
P0 	: ㅋㅋ
P0 	: 난 그거 새미을 물어보는 줄 ㅎㅎ
P0 	: 내 토마토 잘 지냄?
P1 	: ㅋㅋㅋㅋ
P1 	: 새마을이 더 일찍 끝나?
P1 	: 토마토마 잘 못지내
P1 	: 오늘 햇빛이 없어서
P1 	: 애들이 시름시름 앓아가
P1 	: 나는 구직활동보고서 끄읕
P0 	: 잘했구넌
P0 	: 안돼
P0 	: 우리 토마토 ㅠ
P1 	: 공부중
P1 	: 어제 연속 불합격...
P0 	: 화이팅 할 수 이쒀
P1 	: 오늘도 불합격
P1 	: ㅋㅋㅋ
P0 	: 헐랭방구 ,, 기초 다 읽었으?
P0 	: 아니 기출
P1 	: 60 65 60 맞아야해
P1 	: ...평균 60점이ㅡ합격이쥬?
P0 	: 조지자 할 수 있음
P1 	: 나는 과연
P0 	: 시험 언제임?
P1 	: ....오답하러 간다 빠이
P1 	: 이번주
P0 	: 미리해서 조져놔
P1 	: 토욜
P0 	: 진짜 빡세게 ㄱ
P1 	: 안녕 오답라고 쉬어야지... 안넝
P0 	: 아지
P0 	: 자
P0 	: 발송시작
P1 	: 바지?
P1 	: 빠르다......
P1 	: 재고가 많나봐....
P0 	: 님 편의점 쿠폰 있이뷰
P0 	: 저 지금 편의점 갑니더 ..
P1 	: 왜가
P1 	: ㅋ
P0 	: 왜겧어
P0 	: 아빠 ㅎㅎ ㅎㅎ
P0 	: 없나용
P1 	: 지에스?
P0 	: 네
P1 	: 얼마 쓸건데?
P0 	: 욱천원?
P1 	: 잉
P1 	: 뭘 사는데
P1 	: ........,,,,,,,
P0 	: 동산이여
P0 	: ㅋㅋ
P1 	: 어이가 읎네
P0 	: 지시요 ㅠ
P1 	: 맛동산 인터넷으로 차라리 싸게 사라
P0 	: ㄱ
	  래야 하나뷰 ㅎㅎ
P1 	: 요즘 티몬 위메프 이런데서 과자 할인해
P0 	: 주실껀가요?
P1 	: 990원 이렇게
P0 	: {emoji}
P1 	: 에휴......
P0 	: 젭발루 .... 🤍
P1 	: 오천원
P1 	: 기부?
P0 	: 5800원요 ,,
P0 	: {emoji:😭}
P1 	: 4000원
P1 	: 나에게
P1 	: 보내
P0 	: 네?
P1 	: 팔게 ㅋㅋㅋㅋㅋ
P0 	: 안쓰면 되쥽 ,,, 남은건
P0 	: 헐랭방구
P0 	: 저 계산 해야하는데 주실껀가요 ㅠㅠ
P1 	: 800원은 그냥 카드로 해 ..
P0 	: 넵
P1 	: 아이패드는 5000원 밖에 없어
P0 	: 감사해요
P0 	: 주세룡
P1 	: {share:photo}
P1 	: 현금영수증하고
P1 	: 영수증 인증해...ㅡㅅㅡ
P1 	: 이건 태민 티켓팅하고 받은 것이지....
P1 	: 나 치팅 데이때 맛있는 거 사먹을려고 아껴둔걷네..
P0 	: 잠깐 잔액이 부족하다는데 뭐지 ,,?
P1 	: ??
P1 	: 이거 잔액?
P1 	: 얼마 남았데.
P1 	: ?
P1 	: 뭐여.......
P0 	: 잔액이 부족하대
P0 	: 누가썼나벼
P1 	: 이거 사용안했는데
P0 	: ... 도륵 어케?
P0 	: 어떻게 깊티 주실껀가요,,?
P1 	: 얼마남았는지 물어봐주라
P0 	: 얼마남았는지
P0 	: 확인이 안된대
P0 	: ㅠㅠ
P1 	: 헐
P0 	: 너가 받은 거면 금액 나올껄
P0 	: 어떻게 해? 나 계산대야
P1 	: 그거 그냥 캡처야
P1 	: 기다려보ㅘ 좀
P0 	: 엉
P1 	: {system:delete}
P1 	: {share:photo}
P1 	: 둘다 씃고 영수증 챙겨서
P1 	: 나한테 보내,,
P1 	: 얼마 남았는지랑 다 쓰지마
P0 	: 5000원씀
P0 	: 태민은 잔액이 부족하대
P0 	: 800원 긁을려고 했더니
P1 	: 아예 못쓴대?
P1 	: 미치놈이 지가 써?어이 없어
P1 	: 글삭했어
P1 	: 아 저장한걸로 찾을까봐 ㅋㅋㅋㅋ 그 티켓팅 몱록
P1 	: ...
P0 	: 엉 태민으로 800원 결제 하려고 하니깐
P0 	: 잔액부족
P0 	: ㅁㅊ놈이다
P1 	: 공부하다 빡치네
P0 	: 양아치놈
P1 	: 우리 카톡에서
P1 	: 혹시 우리가 썼는 지 확인해봐
P1 	: 내가 여태까지 보내준거...
P1 	: 우리가 쓴 거 같은데
P1 	: 근데 왜 잔액 부족이지? 충전형이 아니잖아
P0 	: 기덜
P0 	: 이거 다
P0 	: {share:photo}
P0 	: 전에 쓴 거 아녕?
P1 	: 전에 사용 햇엇나.
P1 	: ?
P1 	: 님한테 갖다 바친게
P0 	: 저건 내가 사다준 거 아마두 ,,0
P1 	: 한두개여야지...
P1 	: 크리스토퍼 21년 까지 인대ㅠㅠㅠㅠ
P1 	: 너무 악까워    ㅠ
P1 	: 아빠 한테 전해
P1 	: &name2&가 사는거라고...
P1 	: 맛동산 얼마? 편의점은
P0 	: 네 정말 매번 감사핮니다
P0 	: 미니스톱 저번에 1500 2+1이라 오늘 갔더니
P0 	: 3000이라
P0 	: 지에스 감
P0 	: 2000
P1 	: 존나 비싸
P1 	: 근데 맛동산 그냥 비싸
P1 	: 양도 없는게
P0 	: 인정 이제 안사야해
P1 	: 데
P1 	: .....
P1 	: 인터넷으로
P1 	: 사야해
P1 	: 아빠 군것질 쳐돌이
P1 	: 내가ㅏ 쏘는 거라 전해라
P1 	: ㅋㅋㅋ 후기 알려줘 나는 나머지 오답하러 간다 뿅 20분 뒤에 카톡해
P0 	: 안농 ......
P0 	: 전 씻으로 .....
P0 	: 아빠 피곤했었는데 먹으니까 기분이 넘 좋대ㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 단거 성애자ㅋㅋ
P1 	: 오늘 낼 비오네
P1 	: 빨 래 두번 햌ㅅ는데....
P0 	: 엉 지금 비가 온다 ......
P0 	: 근데 세상 행복해보였어
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 망.........
P1 	: 내가 샀다고 햇야 ㅡㅡ
P0 	: 그래서 행복해햏다그
P0 	: 셤공부는 잘 도니ㅡㄴ 중?
P1 	: 씻고 쉬는중
P1 	: 빨래도 널고
P1 	: 화장실도 치우고
P0 	: 욜로족
P0 	: 취업 바보자식 때문에
P0 	: 넘나 스트레스 ~ 허허
P1 	: 나 욜로 라고?
P0 	: 엉 .... 나도 작년부터 공뭔시험 준비해볼껄 ㅋㅋ ㅋ 꿈잡는 소리지만 ~
P1 	: 지금도 안늦었어 ㄱ
P0 	: 근데 솔직히 내가 가능 ,,?
P0 	: 듣기로 영어가 노베면 성공확률이 존나 낮대 ㅠ
P1 	: 미친듯이 해
P0 	: 내 인생
P1 	: ㅋㅋㅋㅋ
P1 	: 자누
P1 	: ?
P0 	: 아직요
P0 	: 나 뜬금 없는데
P0 	: 코 수술하면 오바쌈바?
P1 	: 오바
P0 	: {emoji}
P1 	: 그건 부작용 많아
P1 	: 코는 아직도 연구중..
P1 	: 똥이 안나와
P0 	: 그럼 눈 ,,? {emoji:😶}
P0 	: 똥이라니
P0 	: 흡
P1 	: 똥
P1 	: 싸고 싶다
P1 	: ㅋㅋㅋㅋ
P1 	: 눈 해
P0 	: 망하면 어떡해
P0 	: 무섭다 덜덜
P0 	: 난 왜 쌍커풀 안주누
P1 	: 망하면 님탓
P0 	: 헐랭방구 ㅠ
P1 	: 헐랭방구
P1 	: ㅠ
P1 	: 자남
P1 	: ㅋㄷ
P1 	: 비오니까 와파 느려
P0 	: 뭔지알쥬
P1 	: 거기
P1 	: 와파
P1 	: 돼?.
P1 	: Anygate
P0 	: 엉 잘됨
P1 	: 좁아서
P1 	: 더 잘 터지나보다
P1 	: 님방은 항상 와파 잘 터지잖이ㅡ
P1 	: 안방 이 문제지ㅋㅋ
P0 	: 그니까 거긴 왜그러쥐
P1 	: 그러게 말여
P1 	: {system:delete}
P0 	: 대박사겅
P1 	: 나 캐쉬슬라이드는
P1 	: 곧 만원 진입
P1 	: ㅋㅋㅋㅋㅋ 근데 5만원 부터 뽑을 수 있음..
P1 	: 시잘...
P1 	: 나 후드집업이나
P1 	: 외투 추천 좀
P1 	: {emoji}
P0 	: 그럼 많이 오바다
P0 	: 나 잔돠
P0 	: {emoji}
P0 	: 머리숱 많아지게 해주세요
P1 	: 자니
P1 	: ?
P1 	: 자라나라 머리 머리
P0 	: 존피
P1 	: 와이?
P1 	: ㅋ
P0 	: ㅋㅋ ㅋㅋ ㅋ 몰롸
P1 	: 난 또
P1 	: 공부하러
P1 	: ㅋㅋ
P0 	: 안농 ...
P1 	: 하기 싫다.. 문제 하나풀고
P1 	: 대추토미토
P1 	: 시킨거
P1 	: 존나작아...
P1 	: 2000원 아끼려다ㅋㅋㅋ
P0 	: ㅋㅋ ㅋㅋ 헐랭방구
P0 	: 야 서웅오 취업하면 돈은 언제 모으냐
P1 	: 뭐?
P1 	: 서웅오?
P0 	: 서울이영 ^^ ,,
P1 	: 근교 쪽으로 가서
P1 	: 출퇴근하든가
P1 	: 룸메랑 같이 살든가
P1 	: 사람들은 워드 빨리 합격하는데
P1 	: 나는 또 불햅격
P1 	: 썅
P0 	: ㅋㅋ ㅋㅋ ㅋㅋㅋㅋ 왜지
P0 	: 문제점을 찾아봐
P1 	: 의지 의욕이
P1 	: 떨어지고 있습네다...
P1 	: {emoji}
P0 	: 할 수 있어
P1 	: 의욕이 솽쉴~~ 티몬에서 반찬시켰냐? 내 닭가슴살 스테이크 산걸ㅈ로 포인트 160?인가 생김
P0 	: 엉 ㅋ 아 미리 시킬껄
P1 	: 뭘?
P1 	: 지금 생김
P0 	: 아녀윱
P1 	: 처음으로
P1 	: 합격..
P1 	: 딱 60으로....
P1 	: 노오오오오옹오오오오오오옹오ㅗ답
P0 	: 너가 너무 대충 보는 걸 수도
P1 	: 닭가슴살
P1 	: 소시지
P1 	: 맛있다
P1 	: 그냥 닭가슴살은 노오오오오오답
P1 	: 그거는 에어프라이에 구울ㅋ가봐...
P0 	: 그려 그걸로라도 해봐
P0 	: ㅋㅋ
P1 	: 걍 그냥 소세지 같아 ㅋㅋㅋ 카레 별로 안좋아하는데 카레 존맛.. 나트륨이 있지만 이것도 안 먹으면 나중에 힘들듯 ㅋㅋㅋ
P0 	: 헐랭방규 ...
P0 	: 취업사진 언제 찍쥬
P0 	: 신입은 파랑색
	  경력자는 베이지색
P0 	: 결론 둘다 하면 좋음
P1 	: ㅋㅋㅋㅋㅋ 그렇게 찍어야 해야한데?
P0 	: 근데 느낌이
P1 	: 신입이니까 파랑색이지
P0 	: 저런건 대기업 기준
P0 	: ㅋ
P1 	: 님은 어디 취업하게?
P0 	: 아중현대아파트요
P0 	: 취업사진 왜 필요할까
P0 	: 존나 비쌈
P0 	: 꼭 찍어야라나
P1 	: ??
P1 	: 아중현대?
P1 	: 뭐래
P1 	: ㅡㅡ
P1 	: 원래비싸지
P0 	: 5만원 실화냐
P0 	: {share:photo}
P0 	: 누구게
P1 	: ㅇ엔시티겟지
P1 	: ...,
P0 	: 씨잼
P1 	: 씨잼?
P1 	: 머리 그렷네
P1 	: 관심도 없어
P0 	: 하핫 그렇지
P0 	: ㅋㅋ
P1 	: 오늘 두 회차의 문제지 풀었다..!
P1 	: 막생에
P1 	: 구강세정기
P1 	: 3만원 대
P1 	: 올라옴
P0 	: 개박 봐야지
P0 	: ㅋㅋ
P0 	: 붙었으?
P1 	: 아니
P1 	: 불합
P1 	: {emoji}
P0 	: 한번에 붙어야해 ...
P1 	: 에휴 의욕이 없어짐
P0 	: 은근 돈 아까워
P0 	: 레알
P1 	: 내일 빡세게
P1 	: 해야지...
P1 	: 그래도 점수들은 올랐어
P1 	: ㅋㅋㅋ
P1 	: 긍정적
P0 	: 개이득
P0 	: 잘하고 있어
P0 	: 한번에 뿌시자
P0 	: 님아
P0 	: 나 놑북 빌려주면 안되냐
P0 	: ,,?
P1 	: 다음주도
P1 	: 유배?
P0 	: 아마두 ^^ 대학생이면 엑셀 공짜로 깔 수 있지?
P0 	: 그거 깔고 여기서 컴활 실기 준비하게
P0 	: 인강 들으면서 ,,,
P1 	: 엑셀있는디?
P0 	: 헐랭방구
P0 	: 선생님
P0 	: 빌려주십쇼
P0 	: 저 여기서 너무 무료하게 보냅니더 ......
P0 	: {emoji}
P0 	: {emoji}
P0 	: 저 컴활 따고 싶어윱 .......
P1 	: 풋
P1 	: 키득
P1 	: 풋풋
P1 	: {emoji}
P0 	: {emoji}
P1 	: 우리는
P1 	: 언제
P1 	: 회먹냐?
P1 	: ㅋㅋㅋ
P0 	: 토요일 콜?
P1 	: 시험 보러가잖아
P1 	: 끝나고 약속ㅇㅣㅆ...
P0 	: 허거거거거겅
P1 	: 님이 같이 안가줘서
P1 	: {emoji}
P0 	: 저도 같이 가고싶은데 ...
P1 	: 환불금 언제들어오냐
P1 	: 피말린다ㅋㅋ
P1 	: 30일 전에는 들어오겠지?
P0 	: 당근
P0 	: 내일 전화해서 보채
P0 	: 님 혹시라도 공뭔 공부 할꺼면 미리 결제 해놔
P0 	: 지금 공단기 100만원임
P1 	: 넌
P1 	: 나쁜인간이야
P1 	: 꿈에서도 지독하게 괴롭히냐
P1 	: {emoji}
P0 	: 훌랭방구 제가요?
P1 	: 지독하게
P1 	: {emoji}
P1 	: {emoji}
P0 	: 왜
P0 	: ㅋㅋ
P1 	: 오늘은 일찍 운동하고
P1 	: 공부하겠슴돠..
P1 	: 운동하러 갑니다
P0 	: 안눙 ....
P1 	: 바지도착
P1 	: 오면
P1 	: 입어보자
P1 	: ㅇㅋ??
P0 	: 그려 그려
P0 	: 행정법 행정학 많이 어려움?
P0 	: 22년에는 필수로 바뀐대
P1 	: 어렵지
P1 	: 근데 이거ㆍ 암기과목이래
P1 	: 사람들이
P0 	: 필수로 바뀌는 거 얼탱방구
P1 	: 선택과목도
P1 	: 생겨??
P1 	: 플러스로
P0 	: 노노
P0 	: 과핟 수학 사회가 사라진대
P1 	: 아 뭐ㅇ
P1 	: 야
P1 	: 원래 행정법 행정학 선택 많이 해
P0 	: {emoji}
P0 	: 원래 과학 수학 사회 행정법 행정학 이렇게 5개 중 고르는 걸ㄹ껄
P0 	: 아닌가
P1 	: 맞아
P1 	: 근데
P1 	: 사람들이 행정법 행정학을 많이 선택한다고
P1 	: ㅋㅋ
P1 	: 어차피 이건 기본지식이여서 일할때도
P0 	: ㅋㅋ ㅋㅋㅋ 궁금하다
P1 	: 좀 유용하대
P0 	: 아하 그렇고먼
P1 	: 수학 과학은
P1 	: 이과들이 많이 선택하지 않을까711
P0 	: 으 그러니까
P1 	: 원래 잘하는 사람들은 굳이 다시 공부할 필요가 없으니까
P0 	: 혐이야
P1 	: 수학 과학 사회를 공부하겠지
P1 	: 우리가
P1 	: 산 잠옷
P1 	: 망에 넣고 빨아야할 듯
P1 	: 벌써 애들이 헤이헤이 해짐...;;
P0 	: 왜?
P0 	: 헐 그래야지
P1 	: 내꺼
P1 	: 강아지 옷이 말썽이야
P1 	: 더 살까 고민중이다..
P0 	: ㅋㅋㅋ ㅋㅋ ㅋㅋㅋㅋ 더 질러?
P1 	: 안좋은 소시ㅣ이 있어
P1 	: 토마토마 잎 몇개가
P1 	: 죽어가고 있이
P0 	: 토마토마
P0 	: 아
P0 	: 안돼
P0 	: 물 줌?
P0 	: 요즘 햇빛 있던데
P0 	: 안돼
P1 	: ...
P1 	: 와서
P1 	: 봐
P0 	: 직어줘봐
P0 	: 분갈이 해줘야 하는데
P1 	: 폰 충천중
P1 	: 잠옷 살까 말까 고민중 ㅋㅋㅋㅋ
P1 	: 나 합격 나왔어 ㅋㅋㅋㅋ
P1 	: 간당간당 하지만 ㅋㅋ
P0 	: 좋은 효과
P1 	: 우리 물 시켜야해
P0 	: 글쿠몽
P1 	: 나는 저녁 식사중
P1 	: 불합격...
P0 	: 너 기출만 풀어?
P0 	: 이론을 해봐
P1 	: 이론없어
P0 	: 컴활 처럼 없으?
P1 	: 어디에있는지도 ㅁㄹ
P0 	: 화이텅 ..
P0 	: 아빠가 넌 왜이리 전화를 안받냐고 물어봄
P1 	: 공부중이라해 ㅋㅋ 무음이라 몰라
P0 	: ㅋ ㅋㅋ 너가 전화해 ㅋㅋ
P1 	: 안해 귀찮게 하지마
P0 	: 그뤵
P1 	: 자누?
P0 	: 아쥑
