# FILE DATA
ID : MDRW2100047020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 예방접종 아프네.
P1 	: ㅠㅠㅠㅠ
P0 	: 지금 자는것도 낮잠인가
P1 	: 너무 빠르지??
P1 	: 낮잠이야
P1 	: 얘 6시~7시 사이야 완전히 깨거든.
P1 	: (형누나 일어날때)
P0 	: 아하
P0 	: 애들은 왜케 일찍 일어나???
P0 	: {emoji}
P0 	: 내가 그 자금출처계획서의 결말 알려줬나
P0 	: 황당
P1 	: 아니?
P1 	: 안말해줌
P1 	: 뭐래ㅡ??
P0 	: 우선 그때 마통 싹 했으니까
P1 	: 어어
P0 	: 마통에서 다 땡기고
P0 	: 내가 다달이 갚고 있다
P0 	: 이렇게 해서
P1 	: 어어
P0 	: 1.마통 땡긴거
	  2.내가 갚고 있는거
P0 	: 이렇게 제출 하려고했지
P0 	: 2번은 쉬웠어
P1 	: 응 뭐래?? 근데??
P0 	: 자 1번을 뽑으러 하나은행에 갔어
P0 	: 근데 안된대...
P0 	: ???
P0 	: 네???
P1 	: 응???
P1 	: 뭐가 안돼???
P0 	: 금융거래확인서
P0 	: 못뽑아준대
P0 	: ????
P0 	: 3개월이내거까지 밖어ㅣ안된대
P0 	: 응????
P1 	: 잉??
P1 	: 그랬나??????
P0 	: 그래서 입출금  내역서에 통장
P0 	: 마이너스 표시된게
P0 	: 그게 마통 쓴거래
P1 	: 어어 그지그지
P0 	: 사실 잔고가 마이너스 일수는 없잖아
P0 	: 구청에 전화함
P0 	: 우선 내라함
P0 	: 냈음
P0 	: 다시 전화옴
P0 	: 금융거래확인서로 내래
P1 	: ㅅㅂ...
P1 	: 공무원이다..ㅋㅋㅋㅋㅋ
P0 	: 자기가 수많은 업무를 처리했지만
P0 	: 금융거래확인서
P1 	: 인터넷으로도 안뽑아져??
P0 	: 3개월 지났다고 못받은적이 없대
P0 	: 어어
P0 	: 안뽑아져
P1 	: 어어 나도 그리생각
P1 	: 잉???????
P0 	: 인터넷에도
P0 	: 3개월 뭐 나오더라고
P0 	: 다시 은행감
P1 	: 나... 세무조사 받을때
P0 	: 남편 빡침
P1 	: 다 금융거래 확인서로 뽑았는데?
P0 	: 그지???
P1 	: 어
P0 	: 그 공뭔이
P1 	: 어느 은행이냐?
P0 	: 매일 그일만 하는데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하나!!!
P1 	: 그지그지
P0 	: 남편이
P0 	: 결국
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 화나 은행이구나
P1 	: 항상.. 분노를 일으키는 그 은행..
P0 	: 은행직원이랑 담당자랑 통화시킴
P0 	: 둘이 쇼부보라고
P1 	: 악ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그래서 어찌됨??
P0 	: 둘이 통화해서
P1 	: 둘이 알아서 함??
P0 	: 우선 넘어가기로함
P0 	: 아니 은행에서 못준다는데
P0 	: ;;;;
P0 	: 그리고 대체 왜 못주는거지??
P0 	: 다른 은행들 다 될듯
P1 	: 이상한 은행이야 여튼..
P1 	: 갈아타라 은행.ㅋㅋㅋ
P1 	: 국민은행이 수수료도 없고.. 좋아..ㅋㅋ
P1 	: 카뱅은 어때?
P0 	: 갈아타야할듯
P0 	: 진짜 뭔 이런 경우가
P0 	: 아니 난 넘 짱나는게
P0 	: 8천만원이잖아^^
P0 	: 3억도 아니고
P0 	: 8.천.만.원
P0 	: 이걸소명하다가 ㅋㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 이게 구청에서 소명이 안되면
P1 	: 세금 거둬야지
P0 	: 넘어간다네???
P0 	: 국세청인가 어디로
P0 	: 제대로 조사나오는거지
P0 	: 휴
P1 	: 어어
P0 	: 이럴
P0 	: 일이냐고
P0 	: 8천만원 다 마통썼다고!!!!!
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 불법증여면 얼마나 세금이 짭짤한데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 부부간 증역
P0 	: 잖아
P1 	: 가산세 냠냠..
P0 	: 남편이 8천 빌려서
P0 	: 내 집 사준거니까
P1 	: &name6&이름으로 샀으면
P1 	: 세금 안내도
P0 	: 그래서 그간 내가보낸돈 다 소명하고ㅋㅋ
P1 	: 신청은 했어야할껄?
P0 	: 어떤 신청????
P0 	: 헙
P1 	: 증여신고
P0 	: 근데 갚으니 괜춘????
P0 	: 나 6천 넘게 갚음
P1 	: 모르겠네?
P0 	: 천얼마 남음ㅋㅋ
P1 	: 뭐 &name6&이 갚았으면 갠찬을꺼야
P0 	: 그지???
P1 	: 진짜 다갚았네.ㅋㅋㅋ
P0 	: 그 변액 해약한거로
P1 	: 부부간 차용으로 보겠지 뭐.ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 8천이라고
P0 	: 이럴 일이냐고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 매달 240씩 보내고
P0 	: 보너스 성과급 다 보냈지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 해약한게 3천정도?
P1 	: 오~
P0 	: 휴
P0 	: 설마 국세청 넘어가진 않았겧지
P1 	: 휴 아니 재드래곤 나오면 좀 올라가나 했더니..
P1 	: 삼전 8만이 또깨졌네?ㅋㅋ
P0 	: 악
P0 	: 사야하나
P1 	: 안넘어갈꺼야. 소명자료 냈는데 뭐.
P0 	: 지금인가
P0 	: &name3&거 200만원 증여한거
P1 	: 몰라.. 지난번에
P0 	: 그거로 사서 묻어둘까
P1 	: 82000에서 기관이랑 외국인이 엄청 팔았더라
P0 	: 앗
P0 	: 그래서 내려갔나
P1 	: 그런듯
P0 	: 에라이
P0 	: 진짜 그들의 물타기에
P0 	: 개미만 죽어난다
P1 	: 슬픈개미 여기요
P0 	: 슬플게 뭐가 있어요
P0 	: 성공한 개미잖아요
P1 	: 슬퍼...
P1 	: 떨어지면...
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 얼른 또 100찍고.. 다시 액분해야하는데
P1 	: 그럴기미 없음.
P0 	: 다들 슬퍼하지
P0 	: ㅠㅜ
P0 	: 5만원대에 샀어야했는데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 에라이
P1 	: 코로나 세일 다시오지 않겠지..
P0 	: 역시 기회는 준비된자에게
P1 	: 어
P1 	: ㅠ
P1 	: 애들만 담지말고 나도 담았어야했다.ㅋㅋㅋㅋ
P1 	: 지나가면 항상 후회만 남을뿐..ㅋㅋㅋ
P0 	: 코로나같은
P0 	: 특수한 상황을ㅋㄱㄲ
P0 	: 놓치다니
P1 	: 근데 또 올꺼야..
P1 	: 리먼사태때는 그럴줄 알았나?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 몇년 기다려야겠지
P1 	: 어
P0 	: 휴
P1 	: 그때까지 또 조곤조곤 모아야지 뭐.ㅋ
P0 	: 공부해야하는데
P1 	: 무슨공부?
P0 	: 어어 돈 모아야지
P0 	: 주식공부
P0 	: ㅜㅜ
P1 	: 공부한다고 알아지는것도 아닌거 같음.ㅋㅋㅋㅋㅋ
P1 	: 그냥 괜찮은 기업 가격 추이 보다가 들어가서 묵히는게 제일 나은듯..
P1 	: 존리 아저씨 말이 다 틀린말은 아님.ㅋㅋ
P0 	: 장투!!!
P1 	: 어어
P1 	: 근데 이도저도 모르겠다 싶으면
P1 	: 걍 월급날마다 etf모으는게 제일인듯
P1 	: 남편은 그렇게 하거든..
P1 	: 은행에 두는것보다야 훨낫다..
P0 	: 휴
P0 	: 나 근데
P0 	: 휴직들어가잖아
P1 	: 어
P0 	: 다시 좀 짜야할듯
P1 	: 뭘?? 소비계획??
P0 	: 어어 저축이랑
P0 	: 대출이랑
P1 	: 난 대출 줄여놓고...
P1 	: 그냥 월급 안에서 해결되면.. 되었다 하고 두는중
P0 	: 어어
P1 	: 6월부터는 가계부도 안씀
P0 	: 근데 우선
P0 	: 그럼 내년에
P0 	: 또 이구조겠네
P0 	: &name8&님 휴직하니까
P1 	: 어어
P1 	: 내년 하반기에 다시 짜겠지
P0 	: 우린
P0 	: 100 엄마 갚는중
P0 	: 그리고 이제 자동차 대출
P1 	: 아... 나도 대출이 느는구나..ㅋㅋㅋㅋㅋ
P0 	: 아^^
P1 	: 암생각이 없었네.ㅋㅋㅋㅋㅋㅋ
P0 	: 그건 좋은겆
P0 	: {emoji}
P0 	: 근데 식구가 느니까
P0 	: 생활비  늘겠지
P1 	: 엄청늘지는 않는듯??
P1 	: 아직 뭐 학원을 다니는것도 아니고.. 그냥... 소소하게만 늘어서
P1 	: 애들데리고 외식 못가니까 거기서 세이브 되어서 도찐개찐임..
P0 	: 양육비20+아동수당
P0 	: 30으로 &name7&이 커버가능??
P1 	: ㅇㅇ
P0 	: 나 이거 진짜임ㅋㅋㅋ
	  외식 사랑녀라서
P1 	: &name7&이
P1 	: 진짜... 분유 기저귀 젖병 말고는 산게 없어..
P1 	: 뭐 간간히 당근???
P0 	: 근데
P0 	: 이게 진짜ㅋㄱㄱ
P0 	: 형제자매가...
P0 	: 그...
P0 	: 자극주고 그래서
P1 	: 뭐 있도 없고가 커..
P0 	: 둘째부터는 그닥ㅋㄱㅋ
P0 	: 어어
P1 	: &name7&이는 다 있지..
P0 	: &name7&이는 부자야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 자극 부자
P0 	: 그리고 위에가 형이라
P1 	: 어어 동성이라..
P0 	: 진짜 둘이 놀기 딱이다
P1 	: 특히 티비에 대한 자극이 어마어마..
P1 	: 휴...
P1 	: 보더라??ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아기들
P0 	: 얼마나 열심히 보게요?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: &name3&도 그랬다능
P1 	: {share:photo}
P1 	: 뒤집에서 발하나 이불밖으로 빠짐
P0 	: 어머
P1 	: 그러나 그대로 자라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 귀여워
P0 	: 아가는 진짜ㅜㅜ
P0 	: 넘 예쁜거구나
P0 	: 후 피치 귀엽겠다
P1 	: 어어
P0 	: 내가 아가 좋아함
P1 	: 졸귀야.
P0 	: 그지ㅜㅜㅜ
P0 	: 셋째잖아
P1 	: 돈걱정만 안되면 넷도 낳을 수는 있어
P0 	: &name9&은 가능하지
P1 	: 하지만.... 알지??
P0 	: {emoji}
P0 	: 알지
P1 	: 돈이 없졍.ㅋㅋㅋㅋ
P0 	: 돈이
P0 	: 크다^^
P1 	: 가난을 물려줄 수 있어..
P0 	: 아니 성남은!!!!!!
P1 	: 자제해야지..
P0 	: 아동수당을 카드에 줘서
P0 	: 이게 또 우리세대는 좀ㅜㅜ
P0 	: 신한카드에 넣어주거든
P0 	: 대신 12만원을 줘
P0 	: 이거 기한 있는건 아니겠지
P0 	: 우선 32만원으로 피치거 내년에 버텨보고
P1 	: 쓰라는 얘기네..ㅋㅋㅋㅋㅋ
P0 	: 남편 500+ 육휴수당 70
	  
	  이렇게 중에
	  250~270생활비
	  100 엄마대출
	  200 차대출
	  대략이리 살아보까
P1 	: 증여 원천 차단.ㅋ
P0 	: 어어 쓰라는 이야기이고 성남  업체들만 가능해
P1 	: 좋은 계획이다!
P0 	: 차대출 빨리 갚아버리고
P0 	: 또  돈 모아야지
P0 	: 뭔가로 갈아탈거ㅋㅋ
P1 	: ㅇㅇ 공무원 부부는 레버리지로만 움직여야하지만.. &name6&네는 남편 벌이가 훅 올라와 있으니까 모아서 움직이는게 좋을듯
P0 	: 두고봐 &name9&
P0 	: 내가 레버리지 쓴다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 모으고 레버리지도 써야지.ㅋㅋㅋ
P0 	: 어어
P0 	: 아니 근데 그 첨에거 용산 살때
P1 	: 어어
P0 	: 꽤 레버리지 였는디
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음?
P0 	: 아니었나봐
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아니야 있던 돈으로 산거잖아
P1 	: 그냥 위험도 높은 투자
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 엄마한테 1억5천 꿨어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아 맞네.ㅋㅋㅋ
P1 	: 100만씩 상환중.ㅋㅋ
P0 	: 어어
P0 	: 그거
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 일으킨걸로.ㅋㅋ
P0 	: 그리고 8천더 했으니
P0 	: 2억3천
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 다들 하는 수준인듯
P1 	: ㅇㅇ
P0 	: 사실 차도 샀었어야했으니
P0 	: ㅋㅋㅋㅋㅋ
P1 	: &name6&나이에 그정도면... {emoji:👍}
P0 	: 남들만큼은 빌린거 아닌가 싶은데
P0 	: 느낌이
P1 	: 그렇지 않나?
P0 	: 그지
P0 	: 근데 후회돼
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 사실 남들이 얼마나 빌렸는지 모르겠다.ㅋㅋㅋㅋㅋㅋ
P0 	: 보니까
P1 	: 풀대출인 집도 있고
P0 	: 2억~3억이 기본인듯
P1 	: 부모가 여기있어 한집도 있어서
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 좋다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 대부분 딱 2억에서 많게는 3억
P0 	: 그 이상은 사실 잘 못봄
P0 	: 더 많으면 3억5천정도
P0 	: 3억 5천도 요즘 좀 많이졌네
P1 	: 휴...
P1 	: 나도 다시 대출 2.5 되겠네..
P0 	: 2.5면 평균 땅땅
P0 	: 우선 남편과 나의 기질상
P0 	: 매우매우 열심히 돈을 갚고 모으더라고
P1 	: 어어.. 이제는 더 늘리지 말고
P1 	: 저거 분담금 모으면 될듯 나도..
P0 	: 나도 분담금 모으려고
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 언제 될껀고..
P0 	: 내말이
P0 	: {emoji}
P1 	: 흑...
P1 	: &name5&이 아직도 설사한대..ㅠ
P1 	: 어제 밥 먹이지 말고 죽먹일껄.ㅠㅠ
P0 	: 헙
P0 	: 이번주까지만 조심하자
P1 	: 후.  병원가야쓰겠다
P0 	: 흡
P0 	: 오늘 다녀올건거
P1 	: ㅇㅇ
P0 	: 휴
P0 	: 병원가는거 시러ㅜㅜ
P1 	: 나도  ㅠ
P0 	: &name9& 근데
P0 	: 이게 돈을 갚고
P0 	: 다시 또 빚내고
P0 	: 이런거나
P0 	: 그냥 따로 모으는거나
P0 	: 뭐 같겠지???
P1 	: 뭐 비슷..
P0 	: 그지
P1 	: 이번에 대출 넉넉히 내서 주식할꺼야 ㅋㅋㅋㅋ
P0 	: 와
P0 	: 멋져
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 절반은 물타기용
P1 	: 절반은 투자용
P0 	: 대단해
P0 	: 대단해
P0 	: {emoji}
P0 	: 아니 &name12&
P0 	: 보니까 주담대 있던데
P1 	: 어어
P0 	: 안갚아
P0 	: 주담대잖아
P1 	: 나도 안갚아 ㅋㅋㅋ
P0 	: 안갚지
P0 	: 어어
P0 	: 이해해
P0 	: 누가갚아
P0 	: 근데 안모으는 느낌??
P1 	: 응??
P0 	: 아 기억은 잘 안나는데
P1 	: 안모을꺼면 주담대라도 갚아야지ㅋㅋㅋㅋ
P0 	: 주담대만 있던건 아니었던 기억
P0 	: 그래서 숨만 쉬어도
P0 	: 이자도 꽤 나거더라고
P0 	: 이자만 100얼마였는데
P0 	: 오 꽤 많네~했거든
P0 	: 이자만
P1 	: 1억에..25만이라치면
P1 	: 4억이란얘기네
P0 	: 주담대지
P0 	: 저건
P1 	: ㅇㅇ
P0 	: 보통 1억에 40정도 잡던데
P1 	: 주담대니꺼
P0 	: 보니까 좀 섞인것 같았어
P1 	: 주담대니까
P0 	: 주담대 참 좋아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 돈쓰는거 좋아하잖아
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어어
P1 	: 시댁이 졸라 잘살거나
P1 	: 난편의 현금플로가 천만이상이 아니고서야
P1 	: 다 거기서 거기로 버는거 같음.
P0 	: 돈 안모이는것ㄱㅏㅌ았음
P1 	: 남편이 대기업 다니면... 대부분... 그만큼 더 써서..
P1 	: &name12&이 뭐 특별히 안모으는건 아닌듯..
P1 	: 버는거 아니고 모으는거.ㅋㅋ
P0 	: 아 그래???
P0 	: 소비가 큰거구나
P1 	: 어
P1 	: 나같으면 한달에 500씩 저금
P1 	: 얼마나 뿌듯..
P1 	: 두달에 한번 앞자리가 바뀜..
P1 	: 크~
P0 	: 500씩 저금 가능???
P1 	: 남편이 &affiliation&다님 가능할꺼 같은데?ㅋㅋ
P1 	: 아 아니다
P1 	: &name25&이 영유다니지
P0 	: 어어
P0 	: 38살이라함
P1 	: 남편??
P0 	: 어어
P0 	: 연봉 1억 아닌것 같던디
P1 	: &affiliation&도 생산직 아님 정년 못채우나?
P1 	: 삼성이 퇴직나이 점점 어려진다던데..
P0 	: 휴
P0 	: 그러게
P0 	: 진짜???????
P1 	: 아마 이직도 포함한 나이겠지??
P0 	: 아
P0 	: 그때 연봉만
P0 	: 8천?
P0 	: &affiliation&가 보너스가 센가
P0 	: 아니 &affiliation&가 아니어쓰
P1 	: 보너스 쎄긴한데
P1 	: 생산쪽이 쎌껄?
P1 	: 연구. 사무쪽이 별로라고 했던듯
P0 	: 현차가 아니야
P0 	: 어디지
P0 	: 근데 현차 할인받음
P1 	: 계열사 할인도 있으니까.ㅋㅋ
P1 	: 카드인가?
P1 	: ㅋㅋㅋㅋ
P0 	: 아니
P0 	: 아쒸
P0 	: 기억이...
P1 	: 모비스?
P0 	: 어어
P1 	: 뭐잇냐?ㅋㅋㅋ
P1 	: 오 맞아?
P0 	: 아
P1 	: ㅋㅋㅋ
P0 	: 모비스맞아!!!!!
P0 	: 악
P1 	: 부품쪽이넼
P0 	: 자회사
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 휴 뭐든 돈많이 주면 좋은직장.ㅋㅋㅋ
P0 	: 현차보다
P0 	: 좋아보임
P0 	: ㅋㅋㅋㅋㅋ
P1 	: &name5&이 데리러왔는데 잔다
P1 	: 젠장.
P1 	: 집으로 귀가.
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅣㅇㆍㄱ
P0 	: 악
P0 	: 장염때문에
P0 	: 일찍 ??
P1 	: 짱나네
P1 	: 어어
P0 	: 데리러 간거구나
P1 	: 병원 갈라고
P0 	: 병원
P0 	: 어어
P1 	: 1시 30분에 병원 열거든
P1 	: 오후 시작
P0 	: 아쒸
P0 	: 병원 휴게시간 까묵
P1 	: 2시 30분이면 일어날꺼래.ㅋㅋ
P0 	: 헙
P0 	: 그럼 어째
P1 	: 집에 가야지
P1 	: &name7& 데리고 1시간 못있는다.
P0 	: 헐
P0 	: 못있지
P1 	: 어어
P1 	: 가는중
P0 	: &name5&
P0 	: ㅜㅜ
P1 	: 휴
P0 	: 그
P1 	: 병원이랑 친구 그만 먹고 싶네
P0 	: 원래 낮잠시간이어서??
P1 	: 어어
P1 	: 자는중
P0 	: 그지
P1 	: 12시 30분~~
P0 	: 병원은 내친구
P1 	: 2시 30분..^^
P0 	: 울동네에
P0 	: 좋은병원
P0 	: 없다
P1 	: 엄청 잘잔대.. 어린이집선..
P1 	: 악..ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아가들
P0 	: 사회생활
P1 	: 그냥 맘에드는병원 다니는거지
P0 	: 그게
P1 	: 약 잘받고.....
P0 	: 휴...
P1 	: 의사가 친절까지 할 필요는 없다.
P0 	: 하나는 친절 약 안받
P1 	: 약만 잘 받으면 오케
P0 	: 하나는 기계가 노후 불친절
P1 	: 악ㅋㅋㅋㅋㅋ
P0 	: 귀를 봐줬음 좋겠어
P1 	: 선택지가 똥망이네..
P0 	: 근대 노후쪽이
P1 	: 안봐주는거야?
P0 	: 그런거 없어
P0 	: 어어
P1 	: 안보이는거야..ㅠ
P0 	: 근데 애들은
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 귀 봐줘야
P1 	: 그지그지
P0 	: 그지
P0 	: 기계없어
P1 	: &name5&이 다니는 이비인후과는
P0 	: 어
P0 	: ㅇㅇ
P1 	: 지난번 사진 띄워두고 비교
P0 	: 대박
P1 	: 좋아
P0 	: 진짜 좋다
P1 	: 그래서
P0 	: 멀어?
P1 	: 아니
P0 	: 얼아나
P1 	: 집에서 차타면 5분
P0 	: 걸 림
P0 	: 5분????
P0 	: {emoji}
P1 	: 어린이집에서 오는길이야 심지어.ㅋㅋ
P0 	: 대박
P0 	: 넘 좋다
P1 	: 대기 졸라 길어서
P0 	: 그지
P0 	: 인기많을법
P1 	: 전날 예약해야하는게
P0 	: 헉
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 좀 빡세긴 한데.
P0 	: 긪
P0 	: 애들은 급히 아프다
P1 	: 급히 아프면
P0 	: 잘
P0 	: 봐주면 좋지
P1 	: 소아과 가니까
P0 	: 아하
P0 	: 근데 느므 좋다 진짜
P1 	: 어어
P0 	: 아니
P0 	: 좀 가면 좋은곳있음
P1 	: 병원 맞는거 찾는 것도 일임
P0 	: 근데 차로 15분??
P0 	: 어어ㅜㅜ
P1 	: 휴
P0 	: 귀도 봐주고
P0 	: 귀도 파준대
P1 	: 근데 애데리고 좀 떨어진 병원 가는거 힘들어.ㅠㅠ
P0 	: 귀 파준거 좋드라
P0 	: 어어
P1 	: 어제 그
P0 	: 친절하고...
P1 	: 슬세권 초등학교
P1 	: 보면서
P0 	: 윽
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그생각..
P1 	: 그 안에
P0 	: 어딴
P0 	: 어어
P0 	: 병원?
P1 	: 병원. 커피숍
P0 	: ㅋ
P0 	: 미친다
P1 	: 다 들어오면..... 저기 살아야 겠네..ㅋㅋㅋㅋㅋㅋ
P1 	: 그
P0 	: 그지
P0 	: 비싸겠지
P1 	: 어디냐.
P0 	: 엄청
P1 	: 서울인데
P0 	: 어어
P1 	: 학교 수영장 개방하고
P1 	: 주민들한데
P0 	: 음ㅇ
P0 	: 응응
P1 	: 시간은 정해져 있지만
P0 	: 응
P1 	: 수익사업 한다매.ㅋㅋㅋㅋ
P0 	: 일원에도
P0 	: 있는데
P1 	: 학교 앞.. 커피숍..
P0 	: 그랬던것 같아
P1 	: 재단에서 운영
P0 	: 주민센터처럼
P0 	: 헉
P1 	: 선생님들 50퍼 할인..ㅋㅋㅋ
P0 	: 악ㅋㅋㅋㅋ
P1 	: 이런대도 있고..ㅋㅋㅋㅋ
P0 	: 일원에
P1 	: 엉어ㅓ
P0 	: 초등학교 수영장 있는데
P1 	: 크..
P0 	: 거기도
P0 	: 문센처럼
P1 	: 주민개방?
P0 	: 주민들한테
P0 	: 받던데
P0 	: 거긴가
P1 	: 어어
P0 	: 그닌고
P1 	: 근데 수영장은 솔직히
P0 	: 수영교육 진짜
P0 	: 좋드라
P1 	: 놀리는 거 아깝긴하지..
P0 	: 그지
P1 	: 여기도 중학교
P0 	: 잠깐이니까
P1 	: 일주일에 하루만 중학교 수업하고
P0 	: 어어
P1 	: 나머지는 위탁 운영으로 돌려서
P0 	: 응
P1 	: 수영강습하더라
P0 	: 캬
P0 	: 아니 나 중학교
P0 	: 강당을 예배당처럼 지음
P1 	: 어디??
P0 	: 내 중학교
P1 	: 다니던곳????
P0 	: 나 나온곳
P0 	: 어어
P1 	: 아아 어어 모교
P0 	: 그리고 일욜날
P0 	: 빌려둬
P1 	: 설마
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 설마..ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 교회에
P1 	: 악.ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수익이
P0 	: 어마무시
P0 	: 어마무시
P1 	: 종교일치야.ㅋㅋ????ㅋㅋㅋㅋㅋ
P0 	: 교회가
P0 	: 진짜 또 커
P1 	: 십일조 걷으면 재단꺼냐??ㅋㅋㅋㅋㅋㅋ
P0 	: 몰러
P1 	: 와 진짜.. 어마어마 하네.ㅋㅋㅋㅋㅋ
P0 	: 그리고 봐봐
P0 	: 운동장이
P0 	: 주차장으로!!!!!
P1 	: 와
P0 	: 진짜 큰 교회인데
P1 	: 생각해보니
P1 	: 진짜
P0 	: 일욜만
P0 	: 어어
P1 	: 딱이네ㅡ??ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주차 편하고
P0 	: 그래
P1 	: 와.... 현명.. 그 자체
P0 	: 일욜날 학교
P0 	: 안쓰잖아
P1 	: 아니 생각 해보니
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그지
P1 	: 나 초등학교때
P1 	: 옆학교가
P0 	: 어어
P1 	: 주말에
P0 	: 응
P1 	: 주차장으로 학교 대여
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어
P1 	: 금요일에 그
P0 	: 응
P1 	: 행정실 선생님 나와서
P0 	: 응응
P1 	: 하얀샏 배구라인 그리는거
P0 	: 엉엉
P1 	: 그걸로 주차장 그리심.ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 주차
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그 옆에도
P0 	: 악
P1 	: 큰 교회 있는데
P0 	: 응응
P1 	: 주차장이 없었거든.ㅋㅋㅋㅋㅋ
P0 	: 악
P0 	: 빌려줬나
P1 	: 맨날 주차 단속나오고
P1 	: 그러다가
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어느날..
P0 	: 어어
P1 	: 학교 가보니
P0 	: 응
P0 	: 주차???ㅋㅋㅋ
P1 	: 주말 학교에 차가 그득그득
P0 	: 악
P0 	: 그지
P1 	: 금요일 애들 하고 하고 나서
P0 	: 주말에는
P0 	: 필요없지
P1 	: 그리신거지..
P0 	: 어어
P0 	: ㅋㅋㅋㅋㅋ 웃겨
P1 	: 비오면 이상한 포인트 박고 계시고.ㅋㅋㅋ
P0 	: 악
P1 	: 진짜.....
P0 	: 악
P0 	: 그건가
P0 	: 꽂는거
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 이게 사실 자기한데
P0 	: 응
P0 	: 그지
P0 	: 뭐 딱히
P1 	: 도움 하나도 안되는 일이였을 꺼 아니야
P0 	: 없지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 어어
P1 	: 그 행정실 선생님..
P0 	: 진짜ㅋㅋㅋ
P1 	: 이제 생각하니 진짜...
P0 	: 열심히셨네
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 교장.. 볼 때마다
P0 	: 사립이었어????
P1 	: 한번씩 때리고 싶었을듯
P1 	: 아니..
P0 	: 사립은
P0 	: 깨갱인데
P0 	: 공립은...
P1 	: 초등에ㅜ사립없지 여긴.ㅋㅋㅋㅋㅋ
P0 	: 헙
P0 	: 아 초등!!!
P1 	: 뭔가 근데 학교가 굉장히 풍족했던거 같아
P0 	: 세상에ㅋㅋㅋ
