# FILE DATA
ID : MDRW2100047017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안뇽
P0 	: 같이다니다가
P1 	: 마약상이라니
P0 	: 맞아 ㅋㅋㅋ
P1 	: 시작부터가
P0 	: 덮어씌운거야
P1 	: 세다 ㅋㅋㅋㅋㅋ
P0 	: 헤어졋나?그랫을건데
P1 	: 누명으로
P0 	: 그래서 감옥갓어..너무불쌍하지
P1 	: 감옥에 간거라니
P0 	: 반누명식이엇어 '
P1 	: 억울해서
P0 	: 근데나중에 그여자도 들어가감옥에
P1 	: 어떡하냐 ㅠ
P0 	: 그래서 첨에는
P1 	: 그나마 다행인가
P0 	: 웬수처럼 지내다가 
P1 	: 다시 잘지먀?
P0 	: 나중에 그 뭐라핮 감옥나오고나서 
P1 	: 흐규ㅜ
P0 	: 둘이 랜선으로 결혼해 
P1 	: 아니?!?!
P0 	: 해피앤딩일거야 아마 
P1 	: 그런 급전개라니
P0 	: 개웃기지? 그사이에 많은ㄴ일이잇엇지
P1 	: 대박이다 ㅋㅋㅋㅋㅋㅋ
P0 	: 감옥에서 벌어지는 일들얘기야그냥
P1 	: 그렇구만 ㅋㅋㅋ 한번 봐야지
P0 	: 진짜 첫화부터 
P1 	: 넷플에 볼거 많네
P0 	: 임팩트가 너무쎄서 너무 놀랏어
P1 	: 그니까
P0 	: 또그떄는 미드가 그렇게 자극적인줄몰랏어서
P1 	: 레즈에 감옥에
P0 	: 넷ㅍㄹ 초창기에
P1 	: 누명까지 너무 새
P0 	: 너무놀랏엇지
P1 	: 미드 진짜
P0 	: 가장기억나는 장면은
P1 	: 우리나라랑 차원이 다르네
P0 	: 감옥에 좀 모자란애가잇는데 
P1 	: 응응
P0 	: 그금발 주인공여자애좋아해서
P1 	: 주인공 거의 금방이저라
P0 	: 막 민들레이런거꺽어주고 하다가 
P1 	: 금발이 너무해라는
P0 	: 여자애가 거절하니까 
P1 	: 영화도 있었는데 ㅋㅋㅋㅋㅋㅋ
P0 	: 알지 
P1 	: 민들레 꺽으면 안되지
P0 	: 2까지다봣어 
P1 	: 아니 이것도 래즈인가
P0 	: 여자가거절하니까
P1 	: 감옥안에서 민들레 준거?
P0 	: 새벽에 다자는데
P1 	: 그렇구나
P0 	: 그여자애 앞에서 오줌쌈 
P1 	: 으앙
P0 	: 감옥에서준거야 
P1 	: 너무 하가
P0 	: 오줌싸는데 눈마주침
P1 	: 무서워서
P0 	: 그게1화엿던거같아 초반
P1 	: 어떻나냐
P0 	: 진짜기절함 
P1 	: 너무 새다 내용이
P0 	: 막 잘떄 칼 두고 자고 무서워서
P1 	: 생각지도 못함
P0 	: 다ㅣ구리까고 
P1 	: 칼도 소지가 됨?
P0 	: 진짜재밋어 상상초월 
P1 	: 드라마라 그런가
P0 	: 당연안되지 
P1 	: 대박
P0 	: 몰래가지고잇는거지 
P1 	: 신기하네
P0 	: 감옥 들어갈떄 
P1 	: 어떻게 그런겨
P0 	: 쪼그려앉아서 기침하라고
P1 	: 왜??
P0 	: 이런거도 그거보고 첨알음
P1 	: 왜 그래야 하지?
P0 	: 똥꼬에 약 숨겻을까봐 
P1 	: 헐 ㅋㅋㅋㅋㅋ
P0 	: 기침하면 나오나봄ㅋㅋ ㅋㅋㅋㅋㅋ
	  
P1 	: 어떻게 그런일이
P0 	: 뿅ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P1 	: 그런 생각도 하는구나
P0 	: 너도몰랏구나 ㅋㅋㅋㅋ
P1 	: 외국에서는 가루만
P0 	: 상상초월이야
P1 	: 봐도 마약인줄
P0 	: 맞아
P1 	: 알잖아
P0 	: 맞앙
P1 	: 우리나라 미슷가루보면
P0 	: 또뭐잇지 
P1 	: 기절하겠어
P0 	: 개웃겨
P1 	: 엤날에
P0 	: 우린 코로안먹자나 
P1 	: 박신혜랑
P0 	: 엉
P1 	: 이민호 나오는 드라마
P0 	: 엉
P1 	: 상속자들!
P0 	: 하이틴드라마
P1 	: 그거 봄 ?.ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P1 	: 거기서 박신혜가
P0 	: 나중애조금봣어
P1 	: 언니가 미국에 있어서
P0 	: 엉
P1 	: 언니 찾으려고
P0 	: 기억나
P1 	: 짐 들고 가다가
P0 	: 맞아
P1 	: 미숫가루 들켜거
P0 	: 이민호만남
P1 	: 마약 오해 받고 ㅋㅋㅋㅋㅋㅋ
P0 	: 헐ㅋㅋㅋㅋ
P1 	: 경찰서 갔다가
P0 	: 그건몰랏어 '
P1 	: 겨우 풀려남 ㅋㅋㅋㅋㅋ
P0 	: 맛잇는건데 
P1 	: 나 그거 다봄 ㅋㅋㅋㅋㅋ
P0 	: 드링크드링크~~
P1 	: 오글거리면서도
P0 	: 난재방하는거만조금봄
P1 	: 뭔가 보게되겈ㅋㅋㅋㅋㅋ
P0 	: 맞아
P1 	: 거기 유명한 대사도 있음
P0 	: 난 인기잇을떈 안밧어
P1 	: 일명 사학루등
P0 	: 먼데
P1 	: 사탄들의 학교에 루시퍼의 등장이라
P0 	: ??머라구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 이거 몰라?
P0 	: 아개웃겨 기억나는듯
P1 	: 강하늘이 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 누구대사임 김우빈인가
P1 	: 이민호 등장신에서
P0 	: 아놔 
P1 	: 이민호가 루시퍼고
P0 	: 그게유명해?
P1 	: 학교가 사탄들의 학교 ㅋㅋㅋㅋ
P0 	: 루시퍼라는 미드도잇어 
P1 	: 오글거리는 드라마에
P0 	: 개오글
P1 	: 유투브치몀 무조건
P0 	: 나름최신건데
P1 	: 뜨는 명대사임
P0 	: 개웃기다
P1 	: 나너 좋아하냐
P0 	: 난몰랏네
P1 	: 이것도 있고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아그건알아
P1 	: 차은상
P0 	: 명대사가많네
P1 	: 나너 좋아하냐?
P0 	: 어머
P1 	: 끼아아아아어아아ㅏ테
P0 	: ㅋㅋㅋㅋ개웃
P1 	: 재벌 2세와
P0 	: 넘오글걸경
P1 	: 가난한 여주인공이
P0 	: 엉
P1 	: 만들어가는 좌충우돌
P0 	: 맞아
P1 	: 로맨스 ㅋㅋㅋㅋㅋ
P0 	: 우리나라드라마는
P1 	: 한국 드라마
P0 	: 다가난하고여주가
P1 	: 단골소재임
P0 	: 불쌍하고
P1 	: 남자는 꼭 재벌이고
P0 	: 착해..
P1 	: 여자는 사연잇고
P0 	: 시어머니는꼭나빠
P1 	: 하지만 자존심 세서
P0 	: 맞아
P1 	: 돈봉투 받으면
P0 	: 반대국룰
P1 	: 거절하고
P0 	: 맞아
P1 	: 남자한테 팅기면
P0 	: 물컵맞는다
P1 	: 남주는 꼭
P0 	: 개공감
P1 	: 날 이렇게 대한여자
P0 	: 첨이야
P1 	: 니가 처음이야!
P0 	: 쥐롤하네
P1 	: 이러면서 사랑에 빠짐 ㅋㅋㅋㅋㅋㅋ
P0 	: 작가도대단해
P1 	: 그러니가 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나중에서로조아함
P1 	: 맨날 소재가
P0 	: 근데 의학드라마 이런거보면
P1 	: 비슷해
P0 	: 작가도
P1 	: 분명다른 드라만데도
P0 	: 진짜보통일이아니야
P1 	: 맞아 힘들어
P0 	: 조사하고
P1 	: 의학드라마중에
P0 	: 의학용얻ㅎ어렵고
P1 	: 낭만닥터 김사부
P0 	: 법룰ㄷ,라마도어렵고
P1 	: 있는데
P0 	: 엉
P1 	: 서현진이랑
P0 	: 서현진
P1 	: 유연석 나오는거
P0 	: 들어만놉ㅁ
P1 	: 재미있었음 ㅋㅋㅋㅋㅋㅋ
P0 	: 오호
P1 	: 그때 유연석 엄청 좋아햇어
P0 	: 난안봣ㅎ어
P1 	: 누가 이상형 물어보면
P0 	: 아진짜?ㅋㅋㅋ
P1 	: 유연석이라고 했음 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐ㅋㅋㅋ
P1 	: 뭔가 이미지가
P0 	: 걔 응답하라에 
P1 	: 착하고
P0 	: 야구선수로 나온애아냐?고아라시즌
P1 	: 성실하고 그렇게 나와서
P0 	: 어머
P1 	: 어 맞아 ㅋㅋㅋㅋ
P0 	: 그런역전문이네
P1 	: 근데 다른데에서느누쓰레기로
P0 	: 하얀남자싫다며ㅋㅋㅋ
P1 	: 늑대소냔에서
P0 	: 걘얘왼가
P1 	: 그냥 이미지를 좋아하는거지 ㅋㅋㅋㅋㅋ
P0 	: 늑대소년나옴>?
P1 	: 거기서 박보영 괴롭히는
P0 	: 엉
P1 	: 집주인 아들역
P0 	: 헐 ㅋㅋ기억안나
P1 	: 이미지 엄청 달라고
P0 	: 오호
P1 	: 못 알아본걸거임
P0 	: 어머
P1 	: 나도 처음엔 몰랐음
P0 	: 그남자자체가기억안나
P1 	: 근데 유연석도
P0 	: 엉
P1 	: 그 드라마에서 나온 모습만 좋지
P0 	: 그ㅓㄹ쿠나
P1 	: 다른데서 나온건 싫더라
P0 	: 개웃겨
P1 	: 나는 그 배우자체럴 좋아하는일은
P0 	: 이밎가조은거네
P1 	: 매우 드물고
P0 	: 드물구나
P1 	: 그냥 그 순간의
P0 	: 귀하네
P1 	: 그 역할을 좋아하는거림
P0 	: 모습이조은거지
P1 	: 그래서 드라마 끝나면
P0 	: 엉
P1 	: 사랑도 끝나 ㅋㅋㅋㅋㅋㅋ
P0 	: 별로구나
P1 	: ㅇㅇ 그역이 좋은겨
P0 	: 드라마와끝난.ㄴ..사랑
P1 	: 다른 머리는 싫더라
P0 	: 난 드라마보고 반하지안ㅇㅎ어
P1 	: 그냥 나느 이상형이
P0 	: 그냥 안멋잇어 
P1 	: 딱히 없어서
P0 	: 글쿠나
P1 	: 외적인 이상형이 없어서?
P0 	: 오호
P1 	: 연예인중에 누구 좋아햐?
P0 	: 내적인건잇어?
P1 	: 이러면 할말이 없어서
P0 	: 어멐ㅋㅋ
P1 	: 유욘석 말한거림 ㅋㅋㅋㅋㅋㅋ
P0 	: 그런걸묻네
P1 	: 많이 물어보던데
P0 	: 잡아잡아골라골라
P1 	: 살면서 ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜?ㅋㅋㅋ
P1 	: ㅇㅇ 남자여자할거없이
P0 	: 신기하네
P1 	: 대학에서 만난사람
P0 	: 남친잇냐고만 물어 
P1 	: 알바하다 만남 사람
P0 	: 지겨워진짜
P1 	: 남친 우뮤는 첫번재고
P0 	: 맞아
P1 	: 없다고 하면 이상형 물어보는게
P0 	: 징그러 
P1 	: 국롤 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이상형도 묻는구나
P1 	: 엄청 물어봐 ㅋㅋㅋㅋㅋ
P0 	: 난ㅇ 안묻던데 
P1 	: 그래? ㅋㅋㅋ
P0 	: 할말없으니 
P1 	: 그렇구난
P0 	: 별걸다물어
P1 	: 그라게 ㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P1 	: 나한테 할말 잇다고 했자나
P0 	: 넷플에서는
P1 	: 엉엉
P0 	: 한국거보기아까워
P1 	: 맞아 ㅋㅋㅋㅋ
P0 	: 티비에서 지겹게해서
P1 	: 외국거 봦줘야해
P0 	: 미드 국룰
P1 	: 미드 영드
P0 	: 예전에 넷ㅍㄹ 유명해지기전에는
P1 	: 프드 ㅋㅋㅋㅋ
P0 	: 미드이런거 생소햇거든
P1 	: 보기 힘들지
P0 	: 프드는뭐야 
P1 	: 아무래도 접근성이
P0 	: 미드보는 사람잇어보엿음
P1 	: 프랑스 드라마 ㅋㅋㅋㅋㅋ
P0 	: 헐ㅋㅋㅋ
P1 	: 그냥 던져봄
P0 	: 프드 첨들어봐
P1 	: 유머 러 ㅋㅋㅋㅋㅋ
P0 	: 개웃ㄱㅣ네
P1 	: 웃겨서 ㅋㅋㅋㅋㅋ
P0 	: 너가만든거아님ㅋㅋㅋ
P1 	: ㅇㅇ 그냥 해봄
P0 	: 프드 ㅋㅋ프듀인줄ㅋㅋ
P1 	: 프듀 진짜 재밌었늠데
P0 	: 1호더 넷ㅍ플에잉서
P1 	: 아 봤ㅇ어 ㅋㅋㅋㅋㅋㅋ
P0 	: 1만재밋엇어
P1 	: 난 투도 재밌게 봄
P0 	: 근데최신업뎃이안돼
P1 	: 원투 까지는 좋았음
P0 	: 투는 누구나왓는지 기억도안나
P1 	: 남자 판 이자나
P0 	: 사실1도잘안나
P1 	: 난 잘생긴 남자들
P0 	: 남자여자따로 1 2 1 2 ㄹ하고하던데
P1 	: 많이 나와서
P0 	: 어머
P1 	: 투표도 했는데 ㅋㅋㅋㅋㅋ
P0 	: 아이돌판에서는
P1 	: 엉ㅇㅋㅋㅋ
P0 	: 다구려서 욕햇는데
P1 	: 아냐 ㅋㅋㅋㅋ
P0 	: 저게아이돌이냐 이러면서
P1 	: 잘생긴 사람 많아
P0 	: 머글눈이 달라서그래
P1 	: 언니도 배진영
P0 	: 아냐난 전혀..
P1 	: 좋아했자나
P0 	: 그건 100명중 걔단하나고
P1 	: 강다니엘이랑
P0 	: 전체적으로구림
P1 	: 또 누구지
P0 	: 강다니엘 존못 ㅡㅡ
P1 	: 인기 많은애들
P0 	: 웃는거 개할아버지같음 
P1 	: 많았었는데
P0 	: 아이돌팬들 다싫어해
P1 	: 할랭
P0 	: 할아버지같다고
P1 	: 인기도 많고 잘 나가더만
P0 	: 김요한 웃는거도 할아버지라고 개욕해
P1 	: 김요한이 누구지
P0 	: 그래서 이상해 인기많은거 
P1 	: 아이돌인가
P0 	: 우승한애야 
P1 	: 엥??
P0 	: 밧다ㅕㅁㅋㅋㅋ
P1 	: 프듀에서 우승했다고?
P0 	: 1드잉야..
P1 	: 그런 사람 본적이 없는데
P0 	: ㅇㅇㅇㅋㅋㅋㅋ우승
P1 	: 전혀 들어본적도
P0 	: 1등이야 첨에 휠리스신은애
P1 	: 아니 뭐야
P0 	: 잘생긴편이지
P1 	: 강다니엘이랑
P0 	: 1등도모르자나
P1 	: 같이 나온거 아니지
P0 	: 프듀망한거야
P1 	: 그럴리가
P0 	: 다른시즌이야
P1 	: 아 그래
P0 	: 엉
P1 	: 난 1맘 봤어
P0 	: 여러시즌본거아냐?
P1 	: 남자편
P0 	: 아뭐얔ㅋㅋㅋ 
P1 	: 남자 일편
P0 	: ㅇㅇ남자
P1 	: 여자 일편
P0 	: 하하
P1 	: 남자 두번째 시즌도 있엇구나
P0 	: 이제인기도없어
P1 	: 몰랐네 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헣ㄹ 몰랏구나
P1 	: 황민현
P0 	: 아는줄알앗어 
P1 	: 잘생겼고
P0 	: 맞아
P1 	: 또 누구지
P0 	: 누구
P1 	: 짐승섹시?
P0 	: 설마
P1 	: 였나 ㅋㅋㅋㅋ 이름이
P0 	: 산적같은애?
P1 	: 뭐였더라
P0 	: 같은그룹?
P1 	: 산적섹시
P0 	: 강동호?
P1 	: 마장ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞네 
P1 	: 내 스타일이여
P0 	: 걔 성폭행햇잖아
P1 	: 그래서 너무 충갹임 ㅠ
P0 	: 헐..ㅠㅠ
P1 	: 여튼 ㅠㅜ 그랬어
P0 	: 버려 스타일이라고 이제하지마 ㅠ
P1 	: 너무 놀래서
P0 	: 난 그런얼굴은좀
P1 	: 너무 양아치 같지 ㅋㅋㅋㅋㅋ
P0 	: 징그러워..
P1 	: 난 그냥 잘생기면
P0 	: 아니양아치도 이쁜양아치가잇는데
P1 	: 다 좋아하는듯
P0 	: 걔는 아저씨같음 
P1 	: 이상형이 없어
P0 	: 난 잘생긴지모루겟어
P1 	: 외모가 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 못생기진안앗는데
P1 	: 공통점이 없고
P0 	: 일단 아이돌 이미지가아냐
P1 	: 다 달라 ㅋㅋㅋㅋㅋ
P0 	: 그러네
P1 	: 그래서 내적인겅
P0 	: 이상형 어렵다
P1 	: 중요시
P0 	: 맞아
P1 	: ㅋㅋㅋㅋㅋ 그러지
P0 	: 내적인게젤중요하지
P1 	: 아까 드라마
P0 	: 엉
P1 	: 뭔얘기 하고 았엇는데
P0 	: 상속자
P1 	: 상속자들 읔ㅋㅋㅋㅋㅋ
P0 	: 객웃
P1 	: 오글 집합소
P0 	: 그거도 재밋어
P1 	: 박신혜난 맨날 오글
P0 	: 금잔디생각난다
P1 	: 드라마만 나와
P0 	: 맞아
P1 	: 아 진짜
P0 	: 옛날거지
P1 	: 금잔디 살려줘
P0 	: 개웃겨
P1 	: 시켜줘,,,,
P0 	: 이쁘긴이뻐
P1 	: 명예 소방관
P0 	: 명예소방관싴며줘
P1 	: 바람만 잇으면
P0 	: 흰천과
P1 	: 어디든 갈구 있어
P0 	: 갈수잇어
P1 	: 끄아아아아
P0 	: 개웃겨 
P1 	: 그만!
P0 	: 그런말으느
P1 	: 살여줘!
P0 	: 대체어케생각하는겨
P1 	: 작가 다단
P0 	: 너도하나만들어봐
P1 	: 배우들도 하면서
P0 	: 심심할떄 
P1 	: 현타 옴
P0 	: 개오글
P1 	: 나? ㅋㅋㅋㅋㅋ
P0 	: 근데의외로
P1 	: 나그런거 못해 ㅋㅋㅋㅋㅋ
P0 	: 본인이존멋이라 생각할수도
P1 	: 으악
P0 	: 극복해서 만들어봐
P1 	: 싱헝 요
P0 	: 취미삼아서 하하
P1 	: 실ㅇ러어어엉
P0 	: 이건명령이다!
P0 	: 어명이다
P1 	: 안돼{emoji:…}ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어명이다!
P1 	: 잘 지어내볼게
P0 	: 나원래 사극안보는데 
P1 	: 응 ㅋㅋㅋㅋㅋㅋ
P0 	: 재밋는 사극하나보고 꺠졋어
P1 	: 사극도 오글 사극
P0 	: 내가 안보는 장르들은 
P1 	: 있ㄴ느데
P0 	: 재밋는 작품하나보면
P1 	: 응 ㅋㅋ응
P0 	: 그게꺠지는듯
P1 	: 맞아 ㅋㅋㅋㅋㅋㅋ
P0 	: 해품달같은거
P1 	: 난 아이유 나온거
P0 	: 또박보검나온거 
P1 	: 사극 ㅋㅋㅋㅋ 재밋게봄
P0 	: 그거 백현이도 나왓는데 
P1 	: 잘생긴 애들 많이 나와서
P0 	: 엑소가 여기저기 많이나왓어
P1 	: 이준기
P0 	: 맞아
P1 	: 강하늘 나와서
P0 	: 맞아
P1 	: 이준기 존잘
P0 	: 강하늘 인성이좋더라
P1 	: 이준기 옛날에
P0 	: 이준기 개말랏더라 
P1 	: 왕의남자에서는
P0 	: 너무노ㅓㄹ랫어 
P1 	: 진짜 여자 같았는데
P0 	: 난 그거안봣어
P1 	: 거기서는 남자처럼 나오고
P0 	: 잘나갓지그거
P1 	: 넘  잘생겨서
P0 	: 오호
P1 	: 보보경심
P0 	: 지금도잘생겨ㅑㅅ지
P1 	: 놀랬어 ㅋㅋㅋㅋㅋㅋ
P0 	: 개웃
P1 	: 얼굴이 어떨게
P0 	: 나도그거밧지 
P1 	: 저렇게 생겼지
P0 	: 백현이보려고
P1 	: 눈 엄청 길고
P0 	: 그정도라고?ㅋㅋㅋㅋ
P1 	: 코 높고
P0 	: 맞아눈이엄청길어
P1 	: 너무 신기하게 생겨서
P0 	: 눈 큰사람은 잇어도 
P1 	: 얼굴이 되게 특이하자노아
P0 	: 길기는 힘들어 드물고
P1 	: 난 좀 공룡상 좋아하는듯
P0 	: 그런거같기도?ㅋㅋㅋㅋ
P1 	: 종현이랑
P0 	: 예를들어서?
P1 	: 슈주 누구지
P0 	: 그럴줄알앗어
P1 	: 공룡상
P0 	: 슈중공룡이잇다고?
P1 	: 이름이 뭐더라
P0 	: 강인?
P1 	: 아니야 ㅋㅋㅋㅋㅋ
P0 	: 개오랜만에말해보네
P1 	: 이름이
P0 	: 나슈주팬이엇어 
P1 	: 동해
P0 	: 초딩때말야
P1 	: 맞아 ㅋㅋㅋ
P0 	: 동해가 공룡이라고??
P1 	: 동해랑 종현
P0 	: 약간 그런가 
P1 	: 좋아했음
P0 	: 동해 좀 
P1 	: 동해 종현 애프엑스 여자 한명
P0 	: 바람둥이처럼 잘ㅇ생겻어
P0 	: 알지
P1 	: 이름이 생각 안나네
P0 	: 머리짧은애?
P1 	: 그냥 잘생기면 다 좋아해 ㅋㅋㅋㅋ
P0 	: 나도생각안난다
P1 	: 취향도 없나바
P0 	: 걘머허고사냐
P1 	: 그러니까
P0 	: 개웃겨 ㅋㅋㅋㅋㅋ취향도없대
P1 	: 뭔가 공통점이 없지아노음?
P0 	: 연예인들 소식없으면 
P1 	: 황민현 동해 종현 피트
P0 	: 너무궁금해 
P1 	: 햄식이 크리스레반스
P0 	: 그러네없어
P1 	: ㅋㅋㅋㅋ 그치
P0 	: 빠지지않는 빵형
P1 	: 빵형은 원탑임
P0 	: 아 피트하니까 생각낫어 
P1 	: 다른사람들이랑
P0 	: 아까말하려던거 
P1 	: 차원이 달라
P0 	: 오호
P1 	: 너무 잘생걌다 생각해
P0 	: 하이킥에서 이민용을 
P1 	: 앙ㅋㅋㅋ
P0 	: 서민정이 뭐라고부르게
P1 	: 이선생님
P0 	: 얼굴은 브레드피트
P1 	: 잉
P0 	: 유재석보다 웃기고 
P1 	: 왓더
P0 	: 어쩌고저쩌고 그럼'
P1 	: 그만해라
P0 	: 그렇게부름 어던편에서 
P1 	: 싸우자!!
P0 	: 눈쳐진게야간 닮은거같기도
P1 	: 아니야아
P0 	: 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 그거 아니야
P0 	: 피트가더잘생기긴햇지
P1 	: 비교도 안되지
P0 	: 개웃
P1 	: 내 마음속 1위
P0 	: 엄청 조아해
P1 	: 피트야
P0 	: 오호 완벽한 
P1 	: 숨도 못ㄱ쉬게
P0 	: 이름이근데 왜빵이지
P1 	: 생겼어
P0 	: 우리나라로치면
P1 	: 몰랔ㅋㅋㅋㅋㅋㅋ
P0 	: 어머 ㅋㅋㅋㅋ 글쿠나
P1 	: 우리나라도 이름이 그런사람 있나
P0 	: 김빵 이거아냐 
P1 	: 김빵이랰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 김떡이라던지
P1 	: 김자두
P0 	: 우리나라어로치면 떡에가까ㅃ겟다
P1 	: 김김밥
P0 	: 자둨ㅋㅋㅋ
P0 	: 하긴 거미도잇어
P1 	: 또 뭐가 았을까
P0 	: 왜빵이지..
P1 	: 아니 그건 가명이고
P0 	: 그래?
P1 	: 저건 본명임 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅡ건알지
P1 	: 거미가 진짜 이름아니자나 ㅋㅋㅋㅋ
P0 	: 맞아
P1 	: 왜 거미로 했을까 근데 ㅋㅋㅋㅋㅋㅋ
P0 	: 그냥말해봣어
P1 	: 곤충을
P0 	: 내말이 
P1 	: 이쁨거 많은데
P0 	: 곤충이름은 다이상해
P1 	: 양배추도 이상하고
P0 	: 그럼 유재석도
P1 	: 상추도 있자늠 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메뚜기로하지
P1 	: 아놬 ㅋㅋㅋㅋㅋㅋ
P0 	: 상추도잇어? 어그랫던듯
P1 	: 그건 좀 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P1 	: 상추는 가수고
P0 	: 아냐 거미가더이상하지않어
P1 	: 양배추는 개그ㅐㅁㄴ ㅋㅋㅋㅋㅋ
P0 	: 랩하ㅡㄴ애맞지
P1 	: 다 이상해 그냥 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조세호로바꾸길잘햇어
P1 	: 마이티마우스
P0 	: 나라면 바꾸기힘들엇을거야
P1 	: 쇼리 알아?
P0 	: 유명세가 없어지니
P1 	: 미키마우스 실사판임
P0 	: 알아 대머리
P1 	: 진짜 귀엽게 생김 ㅋㅋㅋㅋㅋ
P0 	: 어ㅗㅋㅋㅋㅋㅋ개어ㅜㅅ겨
P1 	: 어떨게 그러지
P0 	: 그러게
P1 	: 대머리 맞나
P0 	: 맞엉
P1 	: 너무 구ㅏ여워 ㅋㅋㅋㅋㅋㅋ
P0 	: 짱웃겨
P1 	: '대한외국인' 쇼리, 결혼 2년 만에 아내와 방귀 튼 사연은?
P1 	: 동안
P0 	: 키도작지않음?
P1 	: 아니?
P0 	: 몇살인데
P1 	: 결혼을 했어?
P0 	: 키커?
P1 	: 전혀 몰랐네
P0 	: 아 ㅋㅋㅋ크다는줄
P1 	: 키엄청 작을걸
P0 	: 그러게 
P1 	: 결혼 의외다
P0 	: 작아보여
P1 	: 뭔가
P0 	: ㄱ러게 언제햇ㅎ지
P1 	: 결혼해서 그런지
P0 	: 엉
P1 	: 얼굴이 나이가 좀
P0 	: 들어보여?
P1 	: 들은거 같네 ㅋㅋㅋㅋㅋ
P0 	: 오호
P1 	: 예전보다는 ㅋㅋㅋㅋㅋ
P0 	: 시간도많이지낫어
P1 	: 근대 저 상태로
P0 	: 인기잇을떄랑은..
P1 	: 할아버지 되면은
P0 	: 멈추려나
P1 	: 졸귀ㅜ할아버지
P0 	: 동안들은 그렇지
P1 	: 되는건가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 졸구히ㅏㄹ버짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동안 ㅋㅋㅋㅋㅋ
P0 	: 짱웃기네진짜
P1 	: 소근커플 유툽도
P0 	: 근데 황정음도 
P1 	: 이소영이라고 여자
P0 	: 많이 늙엇더라..
P1 	: 개동안임
P0 	: 그래?
P1 	: 황정음은 성형 많이해거
P0 	: 나중에봐야겟네
P1 	: 그런거 아닌가
P0 	: 성형많이하면
P1 	: 부작용 생겨서?
P0 	: 부자연스러울순잇는데 
P1 	: 뭠가 계속 손댄거 같던데
P0 	: 늙어보이진 않지않을까 그리고 
P1 	: 하이킥 이후로노
P0 	: 내가늘ㄱ엇다고 느끼는 포인트가 뭐냐면
P1 	: 그때가 재일 이뻣는네
P0 	: 팔자주름이 푹파여ㅓ 그래보엿어
P1 	: 할 ㅠㅜ
P0 	: 시간이 좀 흐르긴햇지만
P1 	: 팔자 너무 싫어
P0 	: 신세경은 그떄나지금이나
P1 	: 나이 들어보이는 요인 ㅠㅜ
P0 	: 똑같은데..
P1 	: 신세경은 자연미인 이고
P0 	: 왜그러지 ㅠㅠ
P1 	: 오히려 점점 이뻐져
P0 	: 난솔직히
P1 	: 신세경은 지금 좀예
P0 	: 글케이쁜지모르겟어
P1 	: 황정ㄴ음은 성형미인이라
P0 	: 내스타일아냐..정반대라
P1 	: 계곡 성형해서
P0 	: 난 황절음같이 화려한게 내스타일
P1 	: 신세경
P1 	: 개이쁜에
P0 	: 눈크고 하얗고 
P1 	: 엉
P0 	: 난 별로 ㅋㅋㅋ
P1 	: 취향 뭐임
P0 	: 까맣고 눈도안크고 오밀조밀해서 내스ㅇ타일아냐 
P1 	: 여자 좋아하는
P0 	: 난 눈크고 하얗고 쌍꺼풀크고 화려한얼굴
P1 	: 그게 신세경인디 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한가인이나 홍수아 구하라가제일이쁜거같아
P1 	: 아 그런
