# FILE DATA
ID : MMRW2100000227
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매, 지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비가 계속오네. 저녁은 뭐먹을거임?
P0 	: {share:photo}
P0 	: 여기는2개있다
P0 	: {share:photo}
P0 	: &name2&메뉴검색에
P1 	: 신선라고
P0 	: 픽업25검색해봐
P0 	: 되는매장나와
P1 	: 아
P1 	: 없다
P1 	: 매장
P1 	: 집근처만뜨는거제
P0 	: 뜨는거는그러레
P2 	: 아 있는데는 찾았다
P0 	: 찾는방법이있어
P0 	: 아니면테극노해
P0 	: 테크노에해
P0 	: 두갠가있더라
P1 	: 주소를
P1 	: 우째바꾸지
P0 	: 위에눌러
P0 	: 아무주소나입력
P0 	: 그동네
P0 	: 주소
P0 	: &address&
P1 	: {share:photo}
P1 	: 2개
P1 	: 원뿔은하나시키는거지
P0 	: 들어가면
P0 	: 두개담게도있어
P1 	: 엥?
P0 	: 왜
P1 	: 그럼2개넣어야
P1 	: 2개오나
P0 	: 아니밑에
P0 	: 선택자동으로누르는데있어
P0 	: 보통
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 2개된거야
P0 	: 자동이라고볼수있지
P1 	: 그럼2하면 4개
P0 	: 응
P1 	: 근데신랑이 연락안된다
P0 	: 벌써퇴구시간됫다
P0 	: 아니가?ㅋ
P1 	: 오늘8시에하지싶은데
P1 	: 몰겠어서
P1 	: 2천원은
P1 	: 쿠폰따로받는거가
P1 	: 아 찾았다
P1 	: 이벤
P1 	: 아 차이결세가
P2 	: 카카오페이 2천원인데
P2 	: 나도 슈퍼클럽 하까? ㅋ
P0 	: 그래슈클해라
P0 	: 열번함이득
P0 	: 위에링크줬는데ㅋ
P0 	: 슈클도
P0 	: 더모아로긁ㄱᆢ
P0 	: 긁ㄱᆢ
P0 	: 긁곸
P0 	: 차이결제는15000원이상이라
P0 	: 해당없고
P1 	: 아
P1 	: 진짜ㅋㅋㅋㄱ새삼 니가 대단한게
P1 	: 한개살때마다 뒤에 990 999맞추기 넘 힘들더라ㅋㅋㅋ
P1 	: 오늘안되겠다ㅜ
P1 	: 신랑 연락안됨
P1 	: 신랑ㅜㅜ
P1 	: 성서간다는디
P0 	: 왜어디서
P0 	: {share:photo}
P0 	: 아니못맞출게뭐있너
P0 	: 나는고기도ㅋㅋㄱ100원주고
P1 	: 계산하는게
P1 	: 내가..ㅋㅋ
P0 	: 10900원긁음
P1 	: 신랑성서간다길래ㅋㅋㅋㅋ
P0 	: 계산을왜해ㅋㅋㅋ
P1 	: 그럼성서쪽 gs찾아볼까
P0 	: 응응ㅋㅋ그건낼함대지머ㅋㅋ
P1 	: 했더니
P1 	: 오바래
P0 	: 푸하하
P0 	: ㅋㅋㅋ
P1 	: 낼하란다
P0 	: 왜오판데
P1 	: {emoji}
P1 	: 불량선별가는데
P1 	: 짜증나있는상태다ㅋㅋㅋ
P0 	: 아아
P1 	: 조용해야지
P0 	: 그름ㅈ그냥 ..ㅋ
P1 	: 화낸다
P0 	: 짜져있어야지
P0 	: {emoji}
P1 	: 까칠하다
P1 	: 이제 저녁시간이라 조용하그만
P1 	: 아 페이코인 더떨어졌네
P1 	: 들어왔던데
P0 	: ㅈ우씽
P0 	: 얼만데
P1 	: 7.661들어왔구
P1 	: 1132
P1 	: 그랟ㆍㄷ 몇인ㅅ전에 1200원대더만
P0 	: 어제는1260원이었는데ㅠㅠ
P1 	: 쿠폰은언제들아ㅟㄴ
P0 	: 익일2시
P0 	: 우짜지
P1 	: 낼도또하나
P0 	: 저거팔고나면또후회할것긋고
P0 	: 응 계속해
P1 	: 아니
P1 	: 안팔고
P1 	: 뭐 1피씨아이 빼고
P1 	: 뭐하는이벤트는 안하고
P1 	: 낸주오르믄해야지
P1 	: 아꿉다
P1 	: 그럼 한번했던 사람들도 낼할수있는거가
P0 	: {share:photo}
P0 	: 응 하루에1번
P1 	: 엇
P1 	: 내일구글이네
P1 	: 꼭해야되
P1 	: 10시였나
P0 	: 응 열시 3비
P0 	: 시
P0 	: 두번나눠서
P1 	: 아 두번이가
P1 	: 알람 마춰야긋네
P0 	: 1번만되
P0 	: 500개씩
P1 	: 아
P1 	: 오즨에성공하믄
P1 	: 오후에안하고
P0 	: 응응
P0 	: 두타임중
P0 	: 한번만살수있음
P0 	: 내일되도주소랑다새로쳐야되
P0 	: 그냥 멜주소는복사해놔
P0 	: 그게빠름 다른거는빨리쳐도ㅋㅋㄱ 멜은길자나
P1 	: 응 아까쳐서
P1 	: 붙여넣기했어
P0 	: 응응ㅋㅋ 그것도시간단축의길
P1 	: 조아써
P0 	: 클립보드서붙여넣기함되는데
P0 	: ㅋㅋㅋ주소도
P0 	: 그거보다는치는기더빠를수도
P1 	: 그건금방친다ㅋ
P0 	: 그니깐ㅋㅋ
P0 	: 밥뭐묵었넝
P1 	: 난안뭇지
P1 	: 애들묵ㅇㄱ
P0 	: 저녁은
P0 	: 굶는겨?
P1 	: 아니
P0 	: 맬?
P0 	: 그람?
P1 	: 먹고플때먹지
P1 	: 근데 지금은 안고파서
P0 	: 맛난거먹음
P0 	: 먹고
P1 	: 웅
P0 	: 별로안땡길땐패스?
P0 	: ㅋ
P0 	: 굶고?
P1 	: 수박먹으까싶다ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 수박
P0 	: 맛나겠네
P1 	: 차가버서
P1 	: 애들감기니깐
P0 	: 안주고니만묵나
P0 	: ㅋㅋ
P1 	: 미리꺼내놨다ㅋㅋㅋ
P1 	: 내묵ㅇ고나믄 덜차갑겠ㅈㅣ
P1 	: 근데오늘 잡온다
P1 	: 해외주식해야뇐디
P1 	: 아참
P1 	: 미랜지 삼서인지
P1 	: 전화해봫너?
P0 	: 아니ㅋㅋ할라다
P0 	: 귀차나버
P0 	: 서
P1 	: 응ㅋㅋㅋㅋ
P1 	: 일단 돈 삼성으로 디비로 땡기와야겠다
P0 	: 왱?
P0 	: 그래서
P0 	: 요기요
P0 	: 슈클했나
P1 	: 난안했지ㅋㅋ
P1 	: 해외주식해야지ㅋㅋ
P1 	: {emoji}
P1 	: 그리고 환전해서이관도 해야되구
P2 	: 난 했는데 &name10&이 찾앗니 갖다 달라고 하려니 전화가 안되네
P2 	: 오늘 안동 친구만나서
P2 	: 밥먹고 온다던데
P2 	: 안오는거 아닌지.
P1 	: 쿨러로 바꾸시는 거예요?
P0 	: ㅎㆍ얼
P0 	: 어제도안들어왔던데
P0 	: 오늘은들어오는거아냐?
P0 	: 지금은계란
P0 	: 정안되면..엄마라도? 전화안되나
P0 	: 보건소에서연락온거있음?
P0 	: 앱깔고그런거하는가
P1 	: 집을 안들어간다고~~~~???
P2 	: 아니 앱 깔고이런건 없었지
P2 	: 통화중이였데..
P2 	: 아 어제 안들어온건 몰랐네
P0 	: 전화와서 격리하라고하긴캣나
P0 	: 그뒤에한번더와서
P0 	: 응 남동생뭐다컷는디 남자가
P1 	: 글더 어머님 걱정하시겄어
P2 	: 걱정이 너무 많아 탈이지..
P2 	: ㅎㅎ
P0 	: 글치ㅋㅋㅋ 많이하지
P0 	: 그래가오늘은들어오긴오나
P0 	: 요기요도
P0 	: 선물하기이벤트있던데
P1 	: 와 거의졸면서 했네ㅜㅜ
P1 	: 굿모닝~~~
P1 	: 아ㅜㅜ바보긋이... 11번가 상품권... 국민으로 긁고 등록까지해뿟네ㅋㅋㅋ
P0 	: 허얼ㅋㅋ
P0 	: 나는어제 뻗었더라
P0 	: 2시에일어나서
P0 	: 이딱고잣ㅇ
P0 	: 취소하면대지뭐,.ㅋ아등록까지??
P0 	: 머신129
P0 	: {share:url}#REVIEW
P1 	: 이베스트또샀어.댄장
P0 	: 등록은되는기가
P0 	: 신랑거파면
P0 	: 거다등록해서5처넌이라도벌어
P1 	: 근데..
P1 	: 이건주식거래해야되니께ㅋㅋㅋ
P1 	: 잡증권..
P0 	: 일단거래하면25000원
P0 	: 또주자나
P0 	: 그때그걸로쓰면되는거아냐?
P1 	: 아..
P1 	: 9999년까지
P1 	: 10만원한도네?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데모르디머
P0 	: {emoji}
P1 	: 등록이 안ㆍ듼다?ㄱㅋㄱㄱㄱ
P1 	: 아오ㅋ
P0 	: 진정하고
P0 	: 릴렉스
P0 	: 차분히
P2 	: ㅎㅎ
P0 	: 일찍일어났네
P2 	: 아침부터 열내면 안돼
P0 	: 집에서뭐하농
P0 	: 덥다
P0 	: {emoji}
P2 	: 전화받느라 바쁘다
P0 	: 어데서
P0 	: 오는데회사?
P2 	: 회사에서도 그랬다만
P2 	: 회사에서 여러사람 돌아가며
P0 	: 업체들?
P2 	: 아니 직원들,  여러현장에
P0 	: ㅋㅋ중요한인물이라그렇지뭐
P2 	: 걸쳐 있어서
P0 	: ㅋㅋㅋㅋ 다행히 출근
P0 	: 안해서 다른사람들
P0 	: 쫄릴일은없겠네
P0 	: 마지막에 혹시 그집이랑 식당가서
P0 	: 밥먹었나??
P2 	: 식당아니고 아침밥 캠핑장에서 먹었지
P0 	: 아ㅋ그럼 어디 식당이나이런데
P0 	: 검사해야될사람은없네
P2 	: 응 그렇지
P0 	: 캠핑장이야
P0 	: 뭐 외부니까
P0 	: 그쪽사람들은 검사안하것지
P2 	: 그럴듯 그집애가 같이놀던 애있었는데
P2 	: 애는 음성이니깐 괜찮지
P0 	: 그렇겠네
P0 	: 근데캠핑장서는
P0 	: 보통
P0 	: 마스크안쓴다아니가ㅋ요새는
P0 	: 심해서쓰나
P2 	: 어디 다닐때는 쓰고
P0 	: 텐트앞에서는안쓰제
P2 	: 애들 수영장에 놀때도 썼어
P2 	: 글치 자기 텐트 있는데서는 다벗고 있지
P0 	: 글치ㅋㅋㅋㄱㄱ 뭐 더버서
P0 	: 아우이제또한여름에마스크
P2 	: 다들 2~3팀 같이 오는데
P0 	: 쓸생각하니 답답네
P0 	: 형부얀센예약했다안했나?
P0 	: 못맞겠네
P2 	: 다들 모여 있어도 안쓰지
P0 	: 글칭ㅜㅡㅡ
P0 	: 안쓰지머
P2 	: 못했어
P0 	: 아예약을?
P2 	: 끝났다고하고 다시 풀린지 모르고
P0 	: 오빠는안했다드라ㅋㅋㅋ
P0 	: 뭐기다리면 주긴주겠지ㅠㅠ
P2 	: ㅎㅎ 그래도 얀센은 한번에 끝나니깐
P2 	: 좋은거 아님?
P2 	: 사람이 집에 계속 있으니 밥 많이 먹어도 되더라 ㅎㅎ
P2 	: 많이 안 먹어도..
P0 	: 아 ㅋㅋㅋㄱ
P0 	: 안움직이니까
P0 	: 배도안꺼지는데계속시간
P2 	: 응 그런듯
P0 	: 되면먹고
P0 	: ㅋㅋㅋ
P0 	: 얀센이한번이라좋긴한데
P2 	: 그럼 살찔듯
P0 	: 예방률도
P0 	: 다른거에비해적고
P0 	: 뭐그런게있더라
P0 	: 대신남자들한테 부작용이적어서
P0 	: 그건중장년층남자들맞추게한다고한듯
P2 	: &name10&이는 예약 했다데
P1 	: 그래서
P1 	: 댓글보니깐ㅋㅋ
P1 	: 기사에 미국은 유통기한다되서 폐기한다더라구요
P1 	: {share:info}
P1 	: 우리나라는 취소하면 바로 예약이 줄을선다고ㅋㅋㅋ
P2 	: 우리나라는 백신이 부족해서 그런듯
P2 	: 이런데서 국력이 차이 나는거지
P0 	: ㅠㅠ
P0 	: 유통기한이짧나보네
P1 	: 사람들이
P1 	: 부작용 많으니
P1 	: 안맞는대
P0 	: 에거ㅜㅠ
P0 	: 미국은그럼
P0 	: 다른약으로맞는거가
P0 	: 아에안맞고버티는긴가
P1 	: {share:photo}
P1 	: 다른약
P1 	: 화이자 모더나
P1 	: 우리나라주고싶지만 유통기간이ㅋㅋㅋㅋ우리나라까지오는데
P1 	: 너무웃긴다
P0 	: 헐..ㅋㅋ머야
P1 	: {share:photo}
P1 	: 나취소했더니
P0 	: 오머야
P0 	: 그거다쓰고나면
P0 	: 추천으로가입해
P0 	: 그러면5천포인트씩줘
P0 	: 왜취소햏어근데
P1 	: 신랑꺼로하게
P2 	: 오 구래?
P1 	: 오홍ㅋㅋㅋ
P2 	: 그냥 취소만해도 주는가?
P1 	: 재결제 곧이라고 해서 취소했드니
P1 	: 한~~일주일뒤?
P1 	: 쯤 톡왔네요
P2 	: 나도 7일날 결제 돼 버렸던데..
P2 	: 그것도 취소하고 추천 가입 되낭?
P2 	: 7일날 정신 없는 와중이라 그냥 넘어갔네
P1 	: 그걸 잘모르겠어요 사용안했으면 고객센터로 취소요청하면 안될까요?
P0 	: 안썼으면
P0 	: 될거같음
P0 	: 될거같은데
P2 	: 해보께
P1 	: 그칭?
P0 	: 내꺼추천
P0 	: ㅋㅋ지난번에
P0 	: 내가해줬으니ㅋㅋ
P0 	: 근데벌써
P1 	: 난요기요
P0 	: 그래됫네
P0 	: 시간잘간다~~~~~
P1 	: 그때 해지했자나
P0 	: 응
P0 	: 안쓰면
P0 	: 되는거아님?
P2 	: 일단 해지는 했고
P1 	: 오
P2 	: 아 &name1& 스마일캐시 쿠폰 줘야 되네
P2 	: 일단 몇일 있다가
P2 	: &name2&이 들어왔다는거 들어오는지 보고 ㅋ
P1 	: 3개월이 어디냐며ㅋㄱ
P2 	: 안오면 다시 가입해야겠다
P2 	: 글치
P0 	: ㅋㅋㅋ
P0 	: 언제
P0 	: 들어오던데&name2&아
P1 	: 아까
P1 	: 여기
P1 	: ㅋㅋㅋ
P0 	: 아ㅋㅋ몬봐따기다리봄세
P1 	: 웅ㅋㅋ
P0 	: 열시에그거사고 비씨카드
P0 	: 마이태그도해
P1 	: 아까뭇는데
P1 	: 좀따사장님오신다ㅜㅜ
P0 	: ㅜㅜ
P0 	: 페이코인
P0 	: 해야지
P0 	: {share:url}
P1 	: 완료되었대
P0 	: 니가응모한거아니거?
P1 	: 방금
P1 	: 응모ㅋ
P0 	: 아ㅋㅋㅋㅋ ㅋ
P1 	: 카드에러
P0 	: 그르겓
P0 	: 두번이나했는데안되네
P0 	: 3시에하지머ㅜㅜ
P1 	: 했엉
P1 	: 2번째에
P0 	: 다시했는데
P0 	: 안되더라나는
P1 	: 삼성페이로
P0 	: 아
P0 	: 그게
P0 	: 좋으려나
P2 	: 난 11시 페이코인인줄 ㅋ
P2 	: 근데페이북은 뭐야?
P0 	: 마이태그
P0 	: 쿠팡
P0 	: 5처넌
P0 	: {share:photo}
P2 	: 아 뭔지 몰라서 막 다했지
P2 	: 했는거네
P0 	: 좋네ㅋ
P0 	: {share:url}
P0 	: 6처넌이상되현
P0 	: 깁콘사진데
P0 	: 스벅쟁이자
P2 	: 오
P2 	: 좋네
P2 	: 유용한 정보군
P0 	: {share:url}
P0 	: 에이치포인트로도삼
P1 	: 그럼2개사야되?
P0 	: 아니
P0 	: 3처넌주니까
P0 	: 6100원짜리실결제
P0 	: 3100원해야되지
P0 	: 포인트있으면
P1 	: 아
P0 	: 씀되ㅏㅡ
P0 	: 고
P0 	: 아이디드ㅡ개돌림
P0 	: 난h포인트가잏어서
P0 	: gs샵도
P0 	: 11시에하는데5천
P1 	: {share:photo}
P1 	: 우왕우왕
P0 	: 스벅삿나
P1 	: 아까니가준거
P1 	: 6100원짜리
P0 	: 옹옹
P0 	: 그긔삿ㅇ되
P1 	: 응?
P0 	: 그거사면되
P0 	: ㅋㅋ오타가
P0 	: {share:photo}
P0 	: 줄라나
P0 	: ㅋㅋ
P1 	: 쳇
P0 	: 왜
P1 	: 늦게벼ㆍㅆㅇ니
P0 	: {share:info}
P0 	: 뒤로는
P0 	: 왜가
P0 	: 2천원서뒤로가서천원
P0 	: 쳇
P0 	: {share:photo}
P0 	: 나외국사나
P1 	: 헉
P2 	: 뭐지? ㅋ
P2 	: gs는 이번에 아이디당 1번밖에
P2 	: 안되던데..
P0 	: 응난오늘첨
P0 	: 앞에몬해써
P2 	: 오늘 시도했는데 받앟다고 안줌
P0 	: 헐
P0 	: ?
P0 	: 들어왔던거아니고?
P2 	: 아 들어오긴했지
P0 	: 그람끝이지
P2 	: 난 저번처럼 또 되는줄 알았단거지
P0 	: 쿠폰3개는
P0 	: 많나?
P2 	: 내가 다 3개?
P2 	: 왜 그만큼많이 구할수있나?
P0 	: 어마지막사람이
P2 	: 그럼 다 주던지..ㅋ
P0 	: 2장있다해서총5개인듯내3개하까
P0 	: 음
P0 	: 다먹겠나
P0 	: 일단잠만
P1 	: {share:photo}
P0 	: 아 내가걍3개할게
P1 	: ...
P2 	: 알아서 난 2개만해도 된다
P0 	: ㅋㅋㅋ
P1 	: 이게머니
P0 	: 알땁
P0 	: 나도1번은꽝
P1 	: 저거받으면 나죠
P1 	: 우리애들저거해
P0 	: 응잠만ㅋㅋ웃겨계젓당
P0 	: 1개아니가
P2 	: 저거는 어떡해 받는데
P2 	: 갈켜줘
P2 	: 받으면 줄께
P0 	: a
	  갤럭시스톼
P0 	: 스토아
P0 	: 프로모션ㅡ
P0 	: 수토와
P1 	: 아 그런가 근데 한사람한테저래2개주면 우째
P0 	: 저거두개는될듯
P0 	: 내말은여러개는
P0 	: 안된다
P0 	: 이거
P1 	: 그럼 내꺼2개 니꺼2개
P1 	: 이래써주시머
P1 	: {emoji}
P0 	: 응ㅈ계정두개면
P0 	: 될듯
P1 	: 웅ㅋㅋ
P1 	: 내접때 디비에 etf하다가ㅋㅋㅋ
P1 	: 안팔ㅇ리가ㅅ냅뒀는데
P1 	: {share:photo}
P0 	: 와돈벌었네
P1 	: 이천사백원ㅋㅋㅋ
P0 	: kfc 좋다고점심무글라
P0 	: 캤디
P1 	: 돈이 모지란기라
P0 	: 안되네
P1 	: 왜안대?
P0 	: 치킨원뿔이라고
P0 	: 국딜서
P0 	: 봤는데
P1 	: 아
P0 	: 찾으러가는거
P0 	: 에라잇
P1 	: 애 카시트에서
P0 	: 아니ㅋㅋ넘 멀어
P0 	: 이제잘시간이야
P0 	: 재우고 내시간을
P0 	: 즐기야지
P0 	: 굳이그렇게까지먹고싶진않다
P0 	: {emoji}
P1 	: 그래ㅋㄱ먹지마ㅋㅋㄱ쉬자ㅋㅋ
P0 	: 머를먹나
P2 	: 난 걍 3조각하고 같이 시켰다
P0 	: 아너무아까운데
P0 	: 2장을??다?
P2 	: 아니 1장만
P0 	: 글쿠나ㅜ점심해결이구먼
P1 	: {share:photo}
P1 	: 여기 냉면 맛있넹
P0 	: 어디양
P0 	: {share:photo}
P0 	: 난이거
P1 	: 여기
P1 	: 황태국
P1 	: 집
P0 	: 시원하것당
P0 	: ㅠㅠ
P0 	: 먹곱네
P1 	: 술술넘어가네
P0 	: ㅋㅋㅋㅋㅋ좋구먼
P0 	: 일할땐밥주니깐
P0 	: 그런건조음
P2 	: ㅎㅎ 그렇지 밥 걱정은 안해도 되지
P0 	: 해먹기너무귀찮다ㅜㅜ
P0 	: 일단또 한끼해결ㅋㅋ 오늘저녁에 소고기 국 끓일라했는데와
P0 	: 너무귀찮네
P0 	: {emoji}
P2 	: 일단 시작하면 된다.. 
P2 	: 시작이 반이다
P0 	: 아우
P0 	: 쉬고싶다
P0 	: ㅋㅋ
P1 	: &name7&잔다아니가?
P0 	: 응 잔다ㅋㅋ쉬는중이지
P0 	: 국끓이기
P0 	: 싫다는거지ㅋ
P1 	: 아
P1 	: 난애들이ㅈ먹는기없어서
P0 	: 애들안무도
P0 	: 오빠가있잖아
P1 	: 난글면 안준다ㅋㅈㅋ
P0 	: 잉?
P0 	: 굶나
P0 	: ㅋㅋㅋㅋ.
P0 	: 울집에서
P0 	: 유일한 경제활동을 하는디 밥을줘야지ㄱㅋㅋ
P1 	: 알아서묵지
P0 	: 왜
P0 	: 일하고왔는데
P0 	: 밥채리줘야지
P0 	: 느네집에는
P0 	: 반찬도없는데
P2 	: 전업주부와  일하는 사람의차이
P0 	: 아근데
P0 	: 쟈는놀때도
P0 	: 그랬던듯ㅋㅋ요리못해
P0 	: 버거킹왓드아
P1 	: 일한단다~~
P0 	: 알고있단다 ㄴㅅㄹ
P0 	: 3시에페이코인사러
P0 	: 가야지ㅠㅠ이번에는
P0 	: 꼭성공하길
P0 	: 참환불안대써?
P0 	: 환불됬다카는사람 있던데ㅋ
P1 	: 머?
P1 	: 아ㅋㅋㄱ
P1 	: 펭코인
P0 	: 구글
P0 	: 응
P1 	: 펭코인ㅋㄱㅋ
P0 	: 산거
P1 	: ㄱㄱㅋㄱㄱ
P0 	: 펭하가
P1 	: ㅋㅋㄱㅋㄱㄱ잣ㅇ만
P1 	: 함보께
P0 	: ㅋㅋㅋ 카드취소안댔으면
P0 	: 안된거겠징
P1 	: {share:photo}
P1 	: 이게끝이여
P0 	: 그람성공인듯
P0 	: ㅊㅋ
P1 	: 오예
P1 	: 어따쓰냐
P0 	: 구글?
P1 	: 응
P0 	: 알고산거아니가
P1 	: 애들게임할때
P0 	: 팔아ㅋㅋㅋ
P1 	: 쓰면되는데
P0 	: 응 뭐그래돋늬지ㅋㅋ
P1 	: 한번쓰게해줌
P1 	: 끝없다ㅋ
P0 	: 팔아
P0 	: ㅋㅋㅋ
P0 	: 시세좋다던데
P1 	: 어디다가?
P0 	: 음..
P1 	: 팔수있나?
P0 	: 니콘
P0 	: 기프티스타?
P0 	: 중나
P0 	: 당근
P1 	: 아ㅋㅋ
P1 	: 오키
P1 	: 그럼팔아보갔어
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ. 등업해
P0 	: 카페
P0 	: 그름 거래도쉽지
P1 	: 그게
P1 	: 한두개써서 되는거가ㅋㅋㅋ
P0 	: ㅋㅋㅋ글몇개썼너
P1 	: 모하겠다
P1 	: 한ㄱㅐ도안썼지ㄱㅋ ㄲ
P2 	: ㅎㅎㅎ
P2 	: 요즘 등업이 힘들지
P0 	: 50갠가
P2 	: 어디 등업 할려고 하는건데?
P0 	: 써야되잖아
P2 	: 짠돌?
P0 	: 합리적인소비
P1 	: 못쓰겠어ㅜㅜ
P0 	: ㅋㅋㅋ 난다씀
P0 	: 3줄이상만쓰면되눈데
P1 	: 쓸내용이읍자나
P2 	: 아~~ 거긴 나도 안 했는데
P0 	: ㅋㅋ왜없누ㅋㅋ
P0 	: 당첨된거ㅋㅋㅋ 일상내용
P1 	: 일상이똑같다
P1 	: ㅜㅜㅜ
P0 	: 나도맨집에있는데
P0 	: 내만하것나ㅋㅋ
P1 	: 그래그건글네
P0 	: 아스버
P0 	: ㄱ
P0 	: 텀블러안가지고갓네
P0 	: 에라이
P0 	: 낼..해야겠다
P1 	: 어디가는디
P2 	: ㅋㅋㅋ
P0 	: 어제진짜너무피곤하더라
P0 	: 아니오빠시킬라거
P0 	: 그랳치
P2 	: 텀블러 안 가져 가서.. 
P2 	: 낼 한다고 제부 성질 내겠다
P2 	: 이랬다 저랬다
P0 	: 
	  아니
P0 	: 오늘은다른거시킴
P2 	: 어제 뭐했길래??
P0 	: 그냥잤다
P0 	: 멀라그냥. 맬늦게자서
P0 	: 그랬나봄
P0 	: 어제케이크여ㅣ약했는데
P0 	: 오늘부터파바
P1 	: 파바는먼데
P0 	: 실키롤증정이라고해
P0 	: 서
P1 	: 앗
P0 	: 2만에실키롤1개증정
P1 	: 맛겠겠다
P1 	: 아ㅡ
P1 	: 오타심하네
P0 	: 그래서다시재결제
P1 	: 통화하면서 쳤드니ㅋㄱ
P0 	: 할랬는데 그냥오면준데어짜피
P0 	: 예약이라서
P1 	: 두가지가 동시에안되노
P1 	: 아
P1 	: 글쿤
P0 	: 그거받아오라고
P0 	: 했음
P1 	: 신랑한티?
P0 	: 응
P0 	: 퇴근ㄱ닐에
P2 	: ㅎㅎ
P0 	: 가서받아오라고
P2 	: 좋네... 
P2 	: 요즘은 제부가 잘 해주는가본데
P2 	: 심부름
P0 	: 심부름은잘한다
P2 	: 전에는 잘 안해 주더니
P0 	: 다른건뭐
P2 	: 자꾸 시키니 내성이 생겼나?ㅋㅋ
P0 	: 내가 못나가니그런거라도
P0 	: 해줘야지
P0 	: 아
P0 	: 그것도그런듯
P2 	: ㅎㅎ투덜거리면서도 해주긴 다 해주잖아
P2 	: 그럼 됐지.
P0 	: 음 그래 요즘엔뭐
P2 	: 해주는 생색은 내야 할거 아니야..
P2 	: 그래야 고마운줄 안다며..ㅋㅋ
P0 	: ㄱㅋㅋㅋ 다 자기도묵는긴데
P2 	: 집에 있는데도 왜 이래 시간 잘감?
P2 	: 일해서 그런가?
P2 	: 전화가 배터리가 오전을 못간다
P0 	: ㅋㅋㅋㅋ 원래글타
P0 	: 에어컨틀었나
P0 	: 엄마가 창문이 닫혔더람서
P1 	: 저도..
P2 	: 에어컨을 진즉 틀었지\
P1 	: 충전기와 한몸입니다
P0 	: 내가 더버서 에어컨
P0 	: 틀었겠지
P0 	: 카니깐벌허
P0 	: 써
P0 	: 여는그래안더운데
P2 	: 아.. 엄마가 그러더나
P0 	: 이카더라고 거는다더위를
P0 	: 마니타니까캄서
P2 	: ㅋㅋ
P0 	: 응 문도못열구러히라
P0 	: 하나
P0 	: 카길래그건아니지만
P2 	: 아니 그건 아니고
P0 	: 에어컨틀엤겠지
P0 	: 캤음
P2 	: 오늘부터 보급품 준다던데]
P0 	: 오
P2 	: 오후에 갔다준다던데
P0 	: 연계됫나
P0 	: 햇반하고
P2 	: 아직 안왔어
P0 	: 라면하고
P2 	: 응
P0 	: 보급품은
P0 	: 윽시빨리주네
P2 	: 받아도 어디서 까고 그런거 아니라던데
P2 	: 오늘 담당자 전화 와서 그러더라
P0 	: 뭘까
P0 	: 앱깔고안해
P0 	: ?
P0 	: 요새는안하나보규
P2 	: 앱 깔고 자가진단 하루에번
P2 	: 하래..
P0 	: 그래그거
P2 	: 번하래
P0 	: ㅋㅋㅋ
P0 	: 근데요새는
P0 	: 돈은안주제
P2 	: 몰라~ 그런 얘기는 안하고 
P0 	: 옛날에는주닜자나
P0 	: 줬눈데
P2 	: 그 언니가 끝나고 주민센터가서 신청하믄 
P2 	: 나온다던데
P0 	: 그챠
P0 	: 들은건가
P1 	: 오
P1 	: 보급품
P0 	: 나도어디서줏어듣긴했지
P2 	: 다 주는지는 모르겠지만
P1 	: 2분남았다 펭코
P2 	: ㅎㅎㅎ
P2 	: 근데 저거 사서 파나?
P2 	: 쓰나?
P0 	: 응 팔지
P2 	: 아하~ 그렇군
P0 	: 일단은사는기지
P0 	: ㅋㅋ되든안되든
P0 	: 사고봄
P2 	: 너무 힘듬.. 
P0 	: ㅋㅋㅋ 뭐시
P0 	: 사기가?
P2 	: ㅇㅇ
P2 	: 신한카드 하라고?
P0 	: 응
P2 	: 나도 한번 해봐야지..ㅋㅋ
P0 	: 난롯데해
P2 	: 하고보자~
P0 	: 오키키
P0 	: 성공하시게나
P1 	: 꺄아
P1 	: 퇴근입니다
P0 	: 오예
P0 	: 샀다
P2 	: &name2&이는 3시 퇴근?
P0 	: 오야르
P1 	: 오
P1 	: ㅊㅋㅊㅋ
P2 	: 아 난 자꾸 도는데
P0 	: 언니도샀나
P1 	: 넵!
P0 	: 돌다가되더라
P0 	: 됨?안됨?
P2 	: 이러고 취소 될지도
P2 	: 되긴됨
