# FILE DATA
ID : MDRW2100047101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200403
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 있엌
P1 	: 우리 7,900원에 샀는디 ㅋ
P0 	: 어어.. ㅎㅎㅎ
P0 	: 계속 싸지나봐 ㅠ
P1 	: 그니까 ㅎㅎ
P1 	: 일단 사서 법성에 보냈다
P1 	: &name6& 쓰라고
P0 	: 굳
P0 	: 저번 산거  오늘도 씀ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ어때 그거?
P1 	: 난 아직 개시 전
P0 	: 그냥 그래 ㅋㅋㅋㅋㅋ
P0 	: 싼맛에 ㅜ
P1 	: ㅋㅋㅋㅋ아
P1 	: 맞어 가격이라도 싸니까 뭐
P0 	: 어엌ㅋㅋㅋㅋ
P0 	: ㅊㅊ
P1 	: 티맵 5포밖에 없다
P0 	: 응..난 2개 있더라 ㅎㅎ
P1 	: {share:url}
P1 	: ㅋㅋ블로그에 우리 있따
P1 	: 메일 보냈지?
P0 	: 아 지금 보내야지
P0 	: 아침부터 퀵보내느라
P0 	: 밖에 나갔다옴 덥다
P1 	: ㅋㅋㅋㅋ퀵
P1 	: 근데 왜 밖ㅇ ㅔ 나가?
P1 	: 퀵 기사가 안으로 안와
P1 	: ?
P0 	: 1층으로
P0 	: 물건 내려줘야해
P0 	: 많아서;;
P0 	: 12층까지 오면
P0 	: 돈더내
P0 	: ㅠㅠ
P1 	: 아 헐..
P1 	: 우리는 서류여서 직접 오는데
P0 	: 쌤들이랑 다같이 
P0 	: 13박스
P0 	: 옮겼다 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ무슨 박스였어?
P0 	: 손톱깍이세트
P0 	: 1300개
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 13박스...고생했네
P1 	: 아침부터 힘썼네
P0 	: 보냈다
P0 	: 메일
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굳 ㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 내일 오겠다
P0 	: 빠르다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니구나.. 10일까지니깐 11일이나..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 토요일전에만 와주세요
P0 	: 신한 o / 100/텍사스히트
P0 	: {share:url}#utm_source=plusfriend&utm_medium=Kakao&utm_campaign=0$sampling
P0 	: 토너 써보고싶어서
P0 	: 신청함
P0 	: 네이버포인트사용
P1 	: ㅋㅋ굳
P0 	: 이거 너도 저번에
P0 	: 써보고 싶다고 했던거 맞지
P1 	: ㅋㅋ난 괜찬헤
P0 	: 우리 신청했다가
P0 	: 품절..
P1 	: 집에 있는거나 쓰려고
P0 	: 쏠 ㅋㅋㅋㅋㅋ
P0 	: 야구 만기이자
P0 	: 1835원 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ오
P1 	: 난 1701
P1 	: 너 총 얼마넣었어?
P0 	: 35만원
P1 	: ㅋㅋ난 25만원이여서
P1 	: 이자가 작구만
P0 	: 백원차이나넼ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ어 134원
P1 	: 어제 도시락 싸오기 귀찮나서
P1 	: 계란이랑 아몬드 싸오니까 다들 다이어트 하냐고 물어봄ㅋㅋㅋㅌ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 계란 먹으면 꼭 그러더라
P0 	: 나도 오늘도 계란 두유
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ다이어트는 무슨 ㅜ
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: &name1&아 어제 문자 몇시에 보낸거였어?
P1 	: 자정 12:12분에 왔더라 ㅋㅋ
P1 	: {share:url}
P0 	: 어제7싴ㅋㅋ
P0 	: 퇴근 후
P0 	: 전화햇으
P1 	: 아 ㅋㅋ 나 어제 생리통떄문에
P1 	: 양치랑 세수하고 옷까지 입었는데
P1 	: 가기싫어서 안간다고 상무님한테 말하고 내리 잠
P0 	: 안그래도 &name3&이랑
P0 	: &name2&이 연차인가
P0 	: 이야기햇는디
P0 	: 지금은좀어때
P1 	: 힘들다..
P1 	: 그래도 어제보다 낫긴한데
P1 	: 아 보통 내가 생리 주말에 해서 생리하는 날 누워만 있는데
P1 	: 이번엔 평일에 하니까 죽을맛이다
P0 	: 게다가 수요일..
P0 	: 나 아직도 안함;;
P0 	: 요즘 두유 먹어서 그런가
P1 	: 아..나는 거의 캘린더랑 비슷하게 하는데
P1 	: 이번에 평일에 해서..앞으로도 평일이면 어쩌지 ㅎㅎ
P1 	: 두유 맛있어서 먹는거야?
P0 	: 어어 맛있어 아 근디 글케 많이 먹는것도 아닌디
P0 	: 하루에 2개 
P0 	: 안먹는날도 있고..
P0 	: 이정도에 영향이 가나 싶기도 하고
P1 	: ㅋㅋㅋ그러게 2개면 많은건 아닌데..
P1 	: {share:photo}
P1 	: &name1&아 ㅈㅇㅅ ㅊㅊ
P1 	: 티맵 6포 줍줍
P0 	: 했다
P1 	: {share:photo}
P0 	: 더더헤엌ㅋㅋㅋ
P0 	: 땡큐
P1 	: ㅋㅋㅋㅋ오늘 미용실 가서
P1 	: 머리 풀렸다고...
P0 	: 매직이 벌써??..어쩐지
P0 	: 왜가나 했다 ㅠ
P0 	: 클리닉 받으러 가는줄
P1 	: 어..ㅜ 동생이 나 보더니
P1 	: 머리 한거 맞냐고
P1 	: 미용실 다시 가라해가지고
P1 	: 일단 가긴 할건데
P1 	: 미용실 아줌마는 뭔가 "언니, 이거 언니가 드라이를 잘해줘야해"
P0 	: 아..
P0 	: ㅠㅠㅠㅠ
P0 	: 매직이 무슨 드라이야 
P1 	: 내말이
P1 	: {share:photo}
P1 	: 아침에 머리감아서 이정도인데
P1 	: 전날 감고 자면
P1 	: {share:photo}
P1 	: 이래 늘 ㅜㅜ
P1 	: 볼륨매직이 이정도는 아니지 않냐
P1 	: 봉륨매직 나 처음해봐서 ㅜㅜ웡래 이런가
P0 	: 헬스톡 /0/그라운드홈런
P0 	: 헐 왜케 까짐
P0 	: ㅜㅜㅜ
P1 	: 내말이...
P1 	: 아 근데 가면 백퍼...
P1 	: 언니가...
P1 	: {censored}
P0 	: 맞어
P0 	: 백퍼...
P0 	: 이건 원래~
P0 	: 어찌고저찌고 ㅠㅠㅠㅠ
P1 	: {emoji}
P1 	: {share:photo}
P1 	: ㅋㅋ어제 누가 자게에 여수 맛집 추천해달라는 글 보고 들어갔는데
P1 	: 하모샤브샤브 ㅋㅋ&name3&이가 말한데잖아
P0 	: 오
P0 	: 하모하모
P1 	: {share:url}
P0 	: 그러게 꼭 먹어야겠다
P1 	: 그래서 오늘 다시 한번 봄
P0 	: 궁금하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하모..
P0 	: 아구찜
P1 	: 사진 잘찍었더라 저 사람
P0 	: 맛있겠다
P0 	: 과일빙수
P1 	: 저 쑥 아이스크림도 여수 여행 인스타그램에서 많이 봄ㅋㅋㅋ
P0 	: 시원하게
P0 	: 오 쑥아이스크림
P0 	: 궁금하다
P0 	: 다 안먹어봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세아네과일빙수는 여름에 딱이긴하겠다
P0 	: 어어 2개 주문해서
P0 	: 나눠먹어야겠다
P0 	: 4명이니깐
P1 	: 블로그는 많지 않네
P1 	: 오우맨;
P1 	: 디짐
P1 	: {share:url}
P1 	: 썸넬 뒤짐?
P1 	: 약간 대만 빙수 생각난다..
P0 	: 오 많다
P1 	: 알지 삼형매인가 삼형제인가 거기
P0 	: 15000원
P0 	: 돌산까지 갔다고
P0 	: 하니깐
P1 	: 비싼값하네
P0 	: 거리가 먼가
P0 	: 일정짜면서 봐야겠다 담에
P1 	: 그러게
P0 	: 여수가
P0 	: 크다
P1 	: {share:url}
P1 	: 그니까 나도 지도봤는데
P0 	: {share:photo}
P1 	: 크다야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무래도 세아네과일빙수는 여행루트에서 좀 먼가보다
P0 	: 오 대충
P0 	: 하모샤브샤브
P0 	: 검색해보니깐
P1 	: 와 서대회 갈치구이 맛있겠다 삼학집도
P0 	: 돌산 근처다
P1 	: 오 그럼 하모 찍고 세아네 찍어야겠네
P0 	: 샤브사브먹고 빙수하나 때릴수 있을듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ굿이다-
P1 	: &name4&이 아구찜 먹어?
P1 	: 먹지
P1 	: 수락산에서 먹었던거 생각난다
P0 	: 아마 이제 먹을듯?
P1 	: {share:url}
P1 	: 얘도 리뷰가 많지는 않네
P1 	: 꼬맹이 12개다 ㅋㅋ
P0 	: 찐이라서 없나..
P1 	: A
	  황가네하모 거리뷰길찾기  보내기
	  전남 여수시 남산남1길 20-1 열기
P1 	: 하모샤브샤브가 황가네하모야?
P0 	: 몰겠어
P0 	: 많이 있더라
P0 	: &name3&이 간곳
P0 	: 담에 물어볼까
P1 	: 그래야겠다
P0 	: 식객에 나온
P0 	: 곳은 무슨 섬으로
P1 	: 너가 가깝다해서
P0 	: 가야하더라
P0 	: 아아
P1 	: 세아네랑 찍었는데
P1 	: 2시간 나와서
P0 	: {share:photo}
P0 	: 가까운거 맞어
P0 	: 황모로 해서 
P0 	: 세아네 했어
P0 	: 황모가
P0 	: 하모거리에 있네
P0 	: 황가네하모 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ하모거리
P0 	: 왜 2시간이지
P0 	: 도보야?
P1 	: 난 뭐냐
P1 	: 전주?
P1 	: 그런데로 찍힘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 황가네도 블로그가
P0 	: 별로 없다;;
P0 	: 블로그님들 여수 안가냐 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러게
P1 	: 내가 가서 조회수 좀 올려야겠구만
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 담달이나
P0 	: 휴가 언제인지 물어봐야지
P1 	: ㅋㅋ그려
P1 	: {share:photo}
P0 	: 땡큐 
P0 	: 있다가 해야지 점심때
P1 	: 점심 10분남았따..ㅎㅎ
P1 	: 점심 시간 잘가네
P0 	: 눈감았더니
P0 	: 잠깐 잘잤다
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이마트 같은거니깐 하나만 오늘하구 내일 하나해
P1 	: ㅋㅋ오케이
P1 	: 타이거 뭔데 저렇게 비쌈?
P0 	: 5리터 통이라서
P0 	: 그랰ㅋㅋㅋㅋ
P1 	: 아 그 맥주 그거구나
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어어
P0 	: &name2&아 그림 너가 그렸어?
P0 	: 파 들은 고라파덕
P1 	: 아니 ㅋㅋㅋ
P1 	: 동생친구가
P0 	: 펜슬 있나?
P1 	: ㅋㅋㅋㅋ글쎄
P0 	: 섬세하게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 오구의 오리너구리한 일상
P0 	: 설마
P1 	: ㅋㅋ&name5&이가 저거 이모티콘 있어서
P0 	: 아아
P1 	: 그려줬나봐
P0 	: 난또
P1 	: 설마?
P0 	: 작가인줄
P1 	: ㅋㅋㅋㅋㅋㅋ아
P0 	: 저 이모티콘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 편견없다 &name1&아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마당발로 봐줬구나 &name5&이를
P0 	: ㅋㅋㅋ
P0 	: 귀엽게 잘그렸다
P0 	: 이모티콘 저거 귀엽다
P0 	: {emoji}
P1 	: ㅋㅋ그러게
P1 	: 은근 이모티콘 사더라
P1 	: 저놈도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저놈 ㅠㅠㅠ
P0 	: 누나들은 꽁이모티콘으로 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쓰고있는디 그놈참
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누나들은 공짜 ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: {emoji}
P0 	: 이거
P1 	: {emoji}
P0 	: 일주일인가..
P0 	: ㅎㅎㅎㅎ
P1 	: ㅎㅎ..귀여운데
P1 	: 아쉽다
P1 	: 짧아서
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 저 토끼 사라지면
P0 	: {emoji}
P1 	: 이 토끼가 있슴다
P0 	: {emoji}
P0 	: 이것도
P0 	: 요즘 잘 사용함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P0 	: 아 나 그 토끼
P0 	: 아직 등록은 안함
P0 	: 나중에 해야지
P0 	: 킵했다가
P0 	: 그러다가 똥...ㅎㅎㅎ
P1 	: 등록 언제까진데?
P0 	: 몰라
P0 	: 안중에도 없어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 걍 생각날떄..
P0 	: 등록하려고했는디
P1 	: ㅋㅋㅋㅋㅋㅋㅋ안중에도
P1 	: &name1&아 저 단톡방에 다른화재로라도 말 좀 해줘라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왤캐 &name4&이 저기 가기 싫어하는것처럼 느껴지지?
P0 	: 어키
P0 	: 그냥 가자하면 갈것같은디
P1 	: 아 그렇긴하지 ㅋㅋ
P1 	: 왜 넌 보고 답장 안했어 ㅎㅎ
P0 	: 너 말 무슨말인지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ?
P0 	: 마지막말 이해못함ㅋㅋㅋㅋ
P1 	: 아 &name4&이가 뭐 과일이 적어서 실망할것같다해서
P0 	: 블로그 사진들 다 편집할수없다고 해서
P0 	: 블로그 사진에는 많아보이는디
P1 	: 어어 근데 &name4&이가 적어보인다고 하니까
P1 	: 블로거들이 사진을 많아보이게 편집 못한다고~~
P0 	: 아아 ㅋㅋㅋㅋㅋㅋ
P0 	: 막상 가면 적을 수 있다
P0 	: 이런말인거 같아서
P1 	: ㅋㅋㅋ어어 ㅜ
P1 	: 계속 &name4&이가 
P0 	: 걍 갈때마다 다르지 생각함
P1 	: 약간 트집잡는 느낌이여서
P0 	: 어쩔땐 좀 적을수잇고
P1 	: 아니 그래도 블로그 사진들 다른것도 봤을땐 많아서
P1 	: 그걸 블로거들이 편집 할 수 없다고 말한거야 ㅎㅎ
P1 	: 내가 알아봐서 가져왔는데 &name4&이가 이런적이 없는데 약간 기분나쁘네
P0 	: 아아 이해했어
P0 	: 그러게
P0 	: 그냥 맛있어보인다
P0 	: 하고 말것 같은디
P0 	: 막상가면 이런식은 좀 ㅜ
P1 	: 그러게..그래서 가기 싫은건가 싶었음
P1 	: 근데 거기에 아무도 말을 안해줘서...ㅜ
P1 	: 음...뭐지? ㅎㅎ
P0 	: 아낰ㅋㅋㅋㅋㅋ 과일 쩐다고
P0 	: 말했잖앜ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아니 그 뒤에
P1 	: 갑분싸된거같아서
P0 	: 아아 그래도 가보겤ㅋㅋㅋ
P0 	: 나중에 그 머냐 샤브샤브 일정 짜면서
P0 	: 가까우니깐
P1 	: 그러자~~
P0 	: 인스타지금봄
P0 	: 계정하나 파가지고
P1 	: {share:photo}
P1 	: ㅋㅋㅋ인스타 부캐 만들었구나 드디어?
P0 	: 오 고고
P0 	: 아 우리 저거 했는디
P0 	: 연락 안왔던거였나
P0 	: 어어 부캐 만들어서 이제 응모 자신있게한다
P0 	: 근디 좋아요가 없어서..
P1 	: 어어 ㅜㅜ 연락안왔어
P0 	: 당첨에 지장있는건 아니겠지?
P0 	: 좋아요 2개더라 ㅠ
P0 	: 관악구청이랑 모르는사람 하나
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 공유해줘봐
P1 	: 동생이랑 내꺼 아이디로 좋아요 눌러줄게
P0 	: &account&
P0 	: 이거야 ㅋㅋㅋㅋ
P0 	: 아이디
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또하하
P0 	: 어어 그냥 2만 
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 따른거 하려고하니깐
P0 	: 무슨 다 있더라
P0 	: 이미 하고 있어서;
P0 	: 걍 귀찮아서 
P1 	: 눌렀어 ㅋㅋ
P1 	: 당첨되시기를
P0 	: 200명이라서
P0 	: 희망있다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ많이 뽑네
P0 	: 어어 26일 당첨자 발표
P0 	: 다음주 금요일까지 
P0 	: 참여받고
P1 	: ㅋㅋ죠르디 해놔
P1 	: 우리 파르나스몰 10명 당첨된 사람이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 파르나스몰 근데 감감 무소식이네
P0 	: 왜..
P0 	: 어어
P1 	: 이번주 내로 와줘야 딱 쓰는데
P0 	: 토요일까지;;
P0 	: 내일은 와야하는디
P0 	: 바쁜가
P1 	: 그니까...
P1 	: 내일 안오면 토요일 안올거같긴하다
P0 	: 어어 7월말이니깐...
P0 	: 그안에 쓰러...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치..한번 더 가야해
P1 	: 훠궈야 오랜만에 가도 되고 ㅋㅋㅋㅋ
P0 	: 훠궈야
P0 	: 처음가..
P0 	: 나는 
P0 	: 가봤어??
P1 	: 어?
P1 	: 우리
P1 	: 그떄
P1 	: {system:delete}
P1 	: {share:url}
P1 	: 여기 ㅋㅋㅋ 같이 갔잖아
P0 	: 나 아니짘ㅋㅋㅋㅋㅋ
P1 	: 나 이때가 마지막이야
P1 	: 너 맞어...
P0 	: 아나
P0 	: 나구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기어남
P0 	: 저기가 훠궈야
P1 	: 동과 음료
P0 	: 동과슬러시
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어
P0 	: 기억남
P0 	: 와 저기 괜찮았는디
P0 	: 왜 안갔지..
P0 	: 그이후로
P1 	: 오래되긴했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2018년 10.20일즈음
P1 	: 우리 저거 보고
P1 	: 아마 그 불꽃축제였나?
P0 	: ㅁㅊ
P0 	: {share:url}
P0 	: 김복남맥주도 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2018년도에 
P0 	: 갔니
P1 	: 어 김복남
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛있었지
P0 	: 와
P1 	: 아 근데 18년이면
P1 	: 오래됐따 ㅜ
P1 	: 김복남 좋았는데
P1 	: 마지막 멘트 웃기다
P1 	: 
	  재방문 의사 있는 곳
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 아직까지 재방문 안함
P0 	: {share:photo}
P0 	: 꼬치는 역시
P1 	: ㄱ난다 은행꼬치
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 4900원
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛있었는디
P1 	: 맞어 맛있었지
P1 	: 짭짤
P0 	: 지금 인기글
P0 	: 청평
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두바이풀빌라펜션
P0 	: 날이 더워져서
P0 	: 사람들이 검색하나보다
P1 	: {share:url}
P1 	: 아아
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 일케 보니깐
P1 	: 내꺼 블로그 인기글
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글 길게 쓰구나
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저렇게도 볼 수 있어????????????
P0 	: 싸다
P0 	: 그치만.. 한조각만
P1 	: ㅋㅋㅋ어 나 인기글이라해서 다음카페 인기글 보고있었잖아
P1 	: 청평 뭐 뜬줄 알고
P0 	: {share:photo}
P0 	: 위에 
P1 	: 근데 내 블로그 인기글이였구나 ㅋㅋㅋㅋㅋㅋ
P0 	: 저거 선택하면
P0 	: 저렇게 볼수있어
P0 	: 어어 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 블로그에 있어서
P0 	: 기억력 살아남 
P0 	: ㅋㅋㅋ훠궈야 ㅋㅋㅋ웃기다 
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아진짜 훠궈야
P1 	: 블로그 안썼어봐
P0 	: 나아냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어 ㅋㅋㅋㅋ
P1 	: 이 소리
	  나온다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보드게임방
P0 	: 많이 읽었다
P0 	: 91명
P1 	: ㅋㅋㅋㅋ어 그러게
P1 	: 얼마전만 해도 조회수 낮았는데
P1 	: 뉴이스케이프는 여전히 낮다 ㅋㅋㅋㅋㅋㅋ ㅜ
P1 	: {system:delete}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 방탈출하러 막상가면
P0 	: 사람 많더만
P1 	: 그니까 진짜 많더라
P1 	: 비싼데도 다들..잘하더라
P0 	: 어렵긴 어려워..
P0 	: 아 &name3&이도 보드게임 좋아하나
P0 	: 담에.. &name3&이랑 클루 하면
P0 	: {system:delete}
P0 	: 재미있을듯
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name3&이 잘해..
P1 	: 예전에 갔을때 내가 져가지고 내가 보드게임비 냈음 ㅜ
P0 	: 아..
P0 	: &name3&이 잘해?;;
P0 	: 잘할것같긴해
P0 	: 기억력도 좋구
P1 	: 어 &name3&이 잘하고
P1 	: 순발력 게임도 잘하고...
P1 	: 잘함 ㅜ
P1 	: 가면 우리 둘만 박터지게 싸울수도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 아나 박터지게
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 웃기다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ돈은 걸지말자 &name3&이랑 가면
P1 	: 둘 중 하나가 울며 겨자먹기로 돈 내는 수가 있어
P0 	: 어어 내기는 안하지
P0 	: 그냥 같이 즐겨야지
P0 	: 더치페이로 ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코엑스에 없나?
P1 	: 훠궈야 갔다가 보드게임 가면 재밌겠다
P0 	: 그러게
P0 	: {share:photo}
P0 	: 비 있다
P0 	: 원핸드보드카페
P0 	: ㅁㅊ
P0 	: {share:photo}
P0 	: 이상한곳인가봐 ㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 실장님 이름부터
P1 	: 이상해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어;;; 도박인가 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코엑스는 약간......직장인 밀집지역이여서
P1 	: 보드게임방같은거 없나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 없어
P0 	: 이상한곳만 있고
P1 	: 
	  쩔수없다잉~~
P0 	: 그나마 있는곳은 선릉역이랑 더 가까워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 훠궈야 갔다가 그냥 카페 가야것다
P0 	: 어어 그래야할듯 
P0 	: ㅠ
P1 	: {share:url}
P0 	: 망고 구경하게?
P1 	: 다행이다
P1 	: 살게없다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 몇페이지를 넘겼는데도 구매욕이 안생김
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ휴 통장지켰다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어어 나도 보려다가 말았다
P1 	: ㅋㅋㅋ어 세일해도 그리고 비싸
P0 	: 잘가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ응 고마워
P0 	: 나 토요일에 너네집에서 자는거지
P1 	: 예
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 뭐가 문젤까
P0 	: 너무 더워서
P0 	: 그럴수 있어
P0 	: 햇빛 말고 좀 그늘에 둬봐
P1 	: 그렇게 햇빛에 둔 것도 아닌데 ㅜ
P1 	: {emoji}
P0 	: 물을 너무 많이 줬나 ㅜ
P1 	: 그런가
P1 	: 회생 불가야서 옥상으로 버림..
P1 	: 알아서 잘 살기를
P1 	: {emoji}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 아아 운명에 맡기는.ㅜ
P1 	: ㅋㅋㅋㅋ아아 ㅜㅜ어어 ㅜㅜ잘 자라기를
P1 	: 두번째꺼는 이미 인증 된거라고 안되네
P1 	: {emoji}
P0 	: 아진짜??
P0 	: 보낸적 없는디 ㅜ
P0 	: {share:photo}
