# FILE DATA
ID : MMRW2100000222
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매, 직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비 오는데 이제 여름이라 덥네
P2 	: 공짜로 줘도 못신겠다
P0 	: 나두 ㅋㅋㅋ 걷지도 못할듯
P1 	: 나도ㅋ
P0 	: 남편이 댄스 장난아니다
P1 	: 저거 신고 춤추지 않나?
P0 	: 엉 그래서 하이힐보고 저거 누구꺼냐고 한다
P2 	: 웃긴다 ㅋㅋ
P1 	: 대단해
P0 	: 그러게  특이하당
P1 	: 나래 춤도 가르쳐줬다
P2 	: 남자꺼니 발도 커서 다 수제겠다
P0 	: 수제면 비싼데
P1 	: 나혼산에 나온거 기억남
P0 	: 난 기억에 안나네 그건 안봤나봐
P2 	: 잠온다 형부 쫒아내고 보는데
P0 	: 그냥 자라 낼 둘다 출근해야하는데
P1 	: 저도 잠이 슬슬 오네요
P2 	: 그래야겠다 이만자자
P0 	: 엉
P1 	: 그럼 샘은 보다 자라
P1 	: 다들 잘자요^^
P0 	: 나두 피곤하다 그냥 잘 준비해야겟다
P2 	: 잘자
P0 	: 언니두 잘자 
P2 	: &name2&이도 굿나잇
P1 	: 언니 잘자요
P0 	: &name2&쌤아 잘자고 낼 출근 잘해
P1 	: 그래 샘도 얼렁 자~
P0 	: 엉 잘자
P2 	: 피곤하네~
P0 	: 퇴근했나보네?
P2 	: 엉 집이다
P0 	: 나두 운동하고 이제 쉰다
P2 	: 열심히 하네
P0 	: 귀때문에 이러면 안되겠지 싶어서 억지로 한다
P2 	: 잘하는거다
P0 	: 아까 연예뉴스보니
P2 	: 뭐 있나?
P0 	: 오종혁 알제?
P2 	: 클릭비
P0 	: 어 맞다 클릭비 오종혁 구안와사 왔단다
P2 	: 진짜로?
P0 	: 엉 벌써 2번째라는데 구안와사가
P2 	: 그럼 뭐 있는거 아니가?
P0 	: 원래 구안와사가 뇌쪽이랑 문제가 있긴한데 
P2 	: 문제가 있데?
P0 	: 아니 뇌에는 문제가 없데
P2 	: 근데 또 걸렸어
P0 	: 몰라 내생각에는 과로나 스트레스 원인도 있지 않겠나
P2 	: 강철부대하던데 그게 원인이지 싶다
P0 	: 다들 그러더라 강철부대해서 힘들었다고
P2 	: 보기에도 너무 힘든것만  하더라
P0 	: 맞다
P2 	: &name2&이는 안피곤한지 모르겠네
P0 	: 피곤하겠지 그래도 출근해서 지금 열심히 일하고있을껄
P2 	: 안봐도 훤하다
P0 	: ㅋㅋ그러게
P2 	: 좋은 아침에 중년 다이어트 소개한다
P0 	: 난 다이어트 안해도 되는데
P2 	: 나이살 뱃살있잖아
P0 	: 난 저체중이랑 쪄야한다
P2 	: 좋겠네
P0 	: 그래도 무슨 다이어트인지 궁금하네
P2 	: 다 아는 내용들이네
P0 	: 나한테는 도움이 안된 내용이었다
P2 	: 그렇나?
P0 	: 엉 그냥 지금하는 제자리걸음 운동이나 열심히 해야겠다
P2 	: 그래 뭐든지 꾸준히 하면 건강에 도움이 될꺼다
P1 	: 샘은 체력을 위해 난 살빼기 위해 다이어트 해야 되는데
P0 	: 뉴스에 어제 나온 민주당 부동산투기 의원 나오네
P1 	: 누군데?
P0 	: 윤미향 김주영
P2 	: 둘뿐
P1 	: 또 윤미향?
P0 	: 아니 우상호 양이원 등 12명
P1 	: 우상호 좋게 봤는데
P2 	: 윤미향 이분은 양파네
P0 	: 그러게 까도까도 또 나오네
P1 	: 그래 왜 저러노
P0 	: 안끼는데가 없다
P2 	: 심하다 비례대표잖아
P1 	: 탈당 시키야 되는거 아니가
P0 	: 엉 난 비례대표로 나오는 사람들은 안좋다
P2 	: 안그래도 탈당권유를 했단다
P1 	: 비례 없애야 된다
P0 	: 그냥 자기네들 입맛에 맞는 사람들을 비례대표로 하니 이상한 사람들 많잖아
P2 	: 맞다
P1 	: 왜 비례가 있는지 모르겠다
P0 	: 나두 언제부터 비례가 생겨서는
P1 	: 어중이 떠중이 국회의원
P0 	: 국회의원도 줄여야하는데 늘이고 있으니
P2 	: 자기네들끼리 서로 챙기는겆ㄱ
P0 	: 그렇다 &name2&쌤 오늘 안피곤하더나?
P2 	: 탈당하겠다고 하겠나?
P0 	: 뭐 우기겠지뭐
P2 	: 버터 빌보드 1위 2주연속
P0 	: 인기 많다고 하더라 
P2 	: 그렇네  인기가 완전 ㅎㅎ
P0 	: 방탄도 타투해서 그거 반창고로 가리는데
P1 	: 정국이 타투했드라
P2 	: 타투 많이 하잖아 특히 연예인들
P1 	: 난 보기 싫드라
P0 	: 어 그타투 반창고로 가리는거 한 국회의원이 보기 그렇다고 타투업법안을 내놓았데
P2 	: ㅋㅋ별걸 다한다
P1 	: 근데 뭐 자기 표현이니까
P0 	: 맞제 다른 중요한 법안들도 많은데 그거나 빨리 처리하지
P2 	: 표심이다
P0 	: 헉 그럴수도 있겠네
P1 	: 진짜 별걸 다한다
P0 	: 코르나때문에 상황이 이런데 참~
P2 	: 한심하다 정말로
P1 	: 모든게 선거용이가?
P0 	: 12명중에 6명은 이미 내-수사 대상이래
P2 	: 누굴까?
P1 	: 국민의 힘도 있을껀데
P0 	: 선거용으로 많이 법안을 내더라
P2 	: 먼저 민주당하고 다른당도 나오겠지
P0 	: 국민의 힘도 감사원에서 조사받겠다고 했다네
P2 	: 온나라가 다 부동산불법투기다
P0 	: 낸 합법적이다 ㅋㅋㅋ
P2 	: 그래 그렇게 생각하자
P0 	: 엉 이사람 믿어주세요
P2 	: ㅋㅋ웃긴다
P0 	: 국민의 힘 당대표도 난리고
P2 	: 그러게 이제 보기 싫다 저러니
P1 	: 국회의원 다 똑같다
P0 	: 대통령 해볼려고 난리다
P2 	: 요즘 국회의원은 정말 뻔뻔함
P0 	: 당대표 선출은 모바일투표도 하는가봐?
P2 	: 편하겠다
P0 	: 엉 편한대신 표를 바꾸기도 쉽지
P2 	: 투표개표기계처럼
P0 	: 엉 근데 사람이 개표해도 저질를려고 할수 있지
P2 	: 그건 그렇다
P0 	: 오늘 신규확진자도 맞네
P2 	: 외국인 식당 감염이 많았네
P0 	: 자기네들끼리 모였나보네
P2 	: 오늘 백신접종 많이 했나보다
P0 	: 그러게 근데 접종통계를 부풀렸다네
P2 	: 그것도 부풀리나
P0 	: 접종자수로 안하고 접종횟수로 중복집계했데
P2 	: 헐~가지가지
P0 	: 고의는 아니란다 ㅋㅋㅋ
P1 	: 우리 센터 사람 어제부터 맞고 있는데
P2 	: 군부대 성추행도 난리기ㅡ
P0 	: 맞은 사람들 휴유증은 없어?
P1 	: 어제 맞은 사람 오한 발열로 오늘 왔다가 집에 감
P0 	: 저런 어쩌노? 
P2 	: 그러게 가족들이 걱정되겠다
P1 	: 둘다 더위 잘 타는데 한명은 아침에 난로켜고
P1 	: 한명은 눈 충열 두드러기
P0 	: 덥던데
P2 	: 심하네
P1 	: 그니깐
P0 	: 접종하기 무섭당
P1 	: 나 나중에 맞길 잘 한듯
P2 	: 난 다음달 접종인데
P0 	: 형부 맞는거 보고 맞을거라며
P1 	: 면역이 강할수록 부작용이 있다자나요
P0 	: 맞아 그래서 젊은애들은 화이자로 안전하게
P1 	: 접종률 높일려고만 하는거 같음
P2 	: 돕는 약 다이어트  나온는데 이게 뭐지
P1 	: 멀 도와요?
P0 	: 접종률이 뭐가 중요하다고 생명이 중요하지
P2 	: 약먹으면서 다이어트하나보다
P0 	: 그건 정말 위험한데
P2 	: 다이어트가 쉽지않으니
P1 	: 그거 마약성분이라던데
P0 	: 한번에 너무 많이 뺄려고 해서 그렇지
P2 	: 마약 헙
P0 	: 그러다가 중독되면 어쩔려고
P2 	: 한치앞을 내다보지 못하네
P0 	: 내말이 큰일이다 
P2 	: 다이어트는 운동으로 해야지
P0 	: 너무 편하게 뺄려고 해서 그렇다
P2 	: 노력하고 되나
P0 	: 감량을 도와주는 건강기능식품 먹고 잘못되면 어쩔려고 
P2 	: 그래 무슨 성분인지도 모르면서 덥썩 먹네
P0 	: 다이어트 패치도 위험하지
P2 	: 효과 입증된 제품도 없데
P0 	: 돈만 날리는 거네 그럼
P2 	: 건강도 같이
P0 	: 바싹하게 튀겨지 행주 웃긴다
P2 	: 왜 튀겼지
P0 	: 그러게 행주는 웃기겠당
P2 	: 물고기 담은 손톱은 더 웃긴다
P0 	: 그래 물고기도 생명인다 저러면 안되지
P2 	: 산소없으면 죽는데
P0 	: 물고기 학대다
P2 	: 이제 뉴스에 나왔으니 안팔겠지
P0 	: 판매금지해야한다 
P2 	: 명품딸기나온다 명품은 뭔 차이지
P0 	: 당도가 높겠지뭐
P2 	: 요즘 딸기 달달하니 맛있더라
P0 	: 나도 딸기 먹고 싶었는데 방울토마토 있어서 그거 먹었다
P2 	: 잘했네 집에 있는거 해치워야지
P0 	: 안그래도 썩을까봐 먹었다 지난주에 사서
P2 	: 살때 많이 샀나보네
P1 	: 맛있겠다
P0 	: 엉 한팩 안사고 두고먹으려고 샀는데 오늘 다 먹었당
P2 	: 짭짭이방울토마토도 나오던데
P0 	: 안그래도 지난주 모임때 사먹었는데 진짜 맛있더라
P2 	: 해풍때문에 그래
P0 	: 날씨 뉴스부니 낼도 덥겠당 26도까지 올라가네
P2 	: 대구는 완전 여름이다
P0 	: 이제는 대구에서는 못살겠당
P2 	: 부산에서 쭉 살란다
P0 	: 라미란이 친절한 금자씨로 데뷔했다네
P2 	: 몰랐다
P0 	: 나두 몰랐당 티비 틀다가 금방 봤다
P2 	: 진짜 연기 잘하고 인성도 좋은듯
P0 	: 알쓸범잡 재방송하네
P1 	: 대구 덥자나
P2 	: 난 차트를 달리는집
P1 	: 바다가 없으니
P0 	: 대구는 여름대면 사막이다 ㅋㅋ
P2 	: 최악의 폭발사고 편이네
P1 	: 그래 항상 덥다고 나옴
P0 	: 재난편이네 내가 좋아하는 주제다
P2 	: ㅋㅋ그래서 말해주는거다
P0 	: 역시 언니뿐이다 몇번에 하는데
P2 	: 케이비씨드라마
P0 	: 오케이
P2 	: 시작한지 얼마안됨
P0 	: 그렇네 이제 8위면
P2 	: 엉 2편연속 할껀가봐
P0 	: 헉 수족관이 폭발했다
P2 	: 상어있는 수족관인데
P0 	: 왜 폭발했지 누가 
P2 	: 유립파편에 안 다쳤는지 모르겠네
P0 	: 15명이 다침 다행히 사망은 없고
P2 	: 헐 수족관 유리두께가 얇다
P0 	: 세상에 6개월만에 재폭발
P2 	: 저건 인재다 그냥
P0 	: 그러게 반복이면 인재지
P2 	: 사람들이 참 왜 그러는지
P0 	: 헉 고래사체를 보면 신고 해야하는갑다
P2 	: 그런가보네 헉 내장폭발
P0 	: 해양 생물학자니 알겠지
P2 	: 일반인이면 큰일나겠다
P0 	: 그렇네 고래사체가 폭발하는지는 몰랐다
P2 	: 고래사채폭발이 많은갑다
P0 	: 고래사채는 구명을 뚫어서 가스를 빼내야하는거네
P2 	: 미국새해에 원유폭발했네
P0 	: 원유를 실은 열차라 폭발도 크네
P2 	: 연기봐라
P1 	: 고래시체 폭발하드라
P0 	: 쌤은 알았구나
P1 	: 티비에서 본적 있음
P2 	: 도대체 모르는게 없네
P1 	: 나 오늘 야근한다
P0 	: 이젠 검색하지 말고 &name2&쌤한테 물어야봐야겠다
P2 	: 야근하면 피곤하겠다
P0 	: 저녁은 뭐 먹을려고?
P1 	: 나도 잘은 모른다ㅋ
P0 	: 많이 안다 특히 연예계쪽은 바싹하게 ㅋㅋㅋ
P1 	: 파리바게트 갈라고
P2 	: 열차사고가 많이 일어나네
P0 	: 샌드위치 먹을려고?
P1 	: 가서 골라봐야지
P2 	: 비료공장폭발로 마을이 쑥대밭
P1 	: 우짜노
P0 	: 맛있는걸로 골라서 먹어
P2 	: 소방 진압중에 폭발
P0 	: 헐 소방관 많이 타쳤겠다
P2 	: 그러게 대형폭발이네
P0 	: 질산암코늄이 있었는데 소방관들이 물 뿌려서
P2 	: 소방관들은 몰랐데?
P0 	: 그러니까 물 뿌렸겠지
P2 	: 진짜 헐이다
P0 	: 그러게 미국에서도 저러네
P2 	: 다 똑같다
P0 	: 터키에서는 탄광이 폭발했나봐
P2 	: 이것도 인재겠네
P0 	: 안전불감증
P2 	: 계속 조심해야하는데 반복되면 안일해짐
P0 	: 맞어 화재로 탄광이 무너진건 첨 봄
P2 	: 교대시간이라 피해가 더 컸겠다
P0 	: 하필 교대시간 ㅠ.ㅠ
P2 	: 많이 사망했나보다 시위까지 갈 정도몃
P0 	: 안타깝다 헐 중국 로켓 폭발사고도 있었나
P2 	: 시시하니 모를수도
P0 	: 정보를 차단하니
P2 	: 로켓을 발사하고 갑자기 기울어져서 폭발
P0 	: 하필 민가에서 폭발했네
P2 	: 사망자가 엄청 많겠다
P0 	: 그러게 로켓발사대는 구석진곳에 하지 않나
P2 	: 그러게 중국이 또 한건 했네
P0 	: 다행히 로켓 발사전에 대피 권고해서 거의 다 대피해 5명 사망
P2 	: 그건 또 잘했네
P0 	: 엉 안그랬으면 사망자가 많았겠다
P2 	: 2위는 기름유출사고 ㅜ.ㅜ
P0 	: 우리도 기름유출사고 있어서 그런지 남의 일이 아니네
P2 	: 그렇다
P0 	: 바다에서 기름추출하다 폭발했네
P2 	: 시추선에서 11명이나 사망했네
P0 	: 환경오염도 장난이 아니네
P2 	: 550만리터가 하루 유출
P0 	: 멕시코만에 사는 새가 3500마리 죽고 멸종 위기까지
P2 	: 장난아니다
P0 	: 시추파이프를 사고 5개월후에야 막았데
P2 	: 그래 옛날얘기라 가물가물 하지만 본거 같다
P0 	: 헐 비용절감을 위해 안전장비를 설치하지 않았단다
P2 	: 미친 정말~욕나올란다
P0 	: 자기네들도 이럴줄 몰랐겠지
P2 	: 1위는 작년꺼네
P0 	: 레바논 베이루트 폭발 사고
P2 	: 나도 이건 뉴스에서  봤ㄷᆢ
P0 	: 엉 나도 봤다 보고 놀랬음 
P2 	: 폭발 위력이
P0 	: 지금 보는데도 소름돋는다
P2 	: 이게 예견된 폭발사고라며
P0 	: 응 인재라더라
P2 	: 사람들이 참 한심하다 정말로
P0 	: 다 돈을 아낄려고 저렇게 된거지
P2 	: 아낄껄 아껴야지
P0 	: 그러게 220명이나 사망
P2 	: 곡물창고가 폭발해 식량난까지
P0 	: 심각하다
P2 	: 테러가 원인이
P0 	: 여기도 질산암코늄
P2 	: 헉 위험한 질산암모늄을 항만에 방치
P0 	: 헉 이건 찐짜 안전불감증이다
P2 	: 그러게 안전소홀
P0 	: 에궁 안타까우면서도 답답하다
P2 	: 그러게 인재라서 그렇다
P0 	: 응 자연재해면 인간이 할수 있는게 한계가 있긴한데 인재는 안그렇잖아
P2 	: 다 따져보면 비용때문이지
P0 	: 맞네 레바논 사고도 창고를 지어서 적재하면 될껀데 옮기는데도 다 돈이 드니
P2 	: 자기네들은 설마했겠지
P0 	: 안전불감증이 다 설마에서 시작한다
P2 	: 맞다
P0 	: 씁쓸하다 돈이 뭐라고
P2 	: 죽은 사람들만 억울한거지
P0 	: 언니야 kbs joy에 더 재밋는거 한다
P2 	: 뭔데
P0 	: 차트를 달리는 남자 술이 웬수편
P2 	: ㅋㅋ 재밌겠네
P0 	: 이제 시작 광고중이다
P2 	: 알았당 나 근데 저녁 준비해야하는데
P0 	: 형부 일찍 온다나?
P2 	: 아니 형부 오늘 친구만나고 온다네
P0 	: 그럼 대충 때워라
P2 	: 어제도 피곤해서 대충 때웠는데
P0 	: 그럼 맛나는걸로 시켜 먹어라
P2 	: 애들한테 물어봐야겠다
P0 	: 그래 그래라 난 어제 국밥 시켜 먹었는데 오랜만이라 맛있더라
P2 	: 오랜만에 햄버거 시켜먹어야겠다 애들이 햄버거 먹고싶데
P0 	: 햄버거는 버거킹이 맛있는데
P2 	: 여긴 버거킹 없다 그냥 만만한 롯데리아나 시켜야겠다
P0 	: 그래라 난 오늘 뭐 먹지 생각해봐야겠당
P2 	: 배달시킬려고?
P0 	: 엉 귀찮다 해먹기
P1 	: 햄버거 맛있겄다
P0 	: 언니는 햄버거 시켜서 먹는데 난 아직
P2 	: 애들이 먹고싶다네
P0 	: 파리바게트 가서 뭐 골랐어?
P1 	: 밤식빵이랑 야채샐러드
P0 	: 맛있겠네 쌤 식비에서 나가는거야?
P1 	: 점심은 옆에샘이 돌솥비빔밥 사줬다
P2 	: 그래 궁금하네
P0 	: 왜 사줬는데 뭉치돈이 들어온거야?
P1 	: 아뇨 7000원까지 회사에서
P0 	: 7000원까지면 거의 다네
P1 	: 그 넘으면 내가 계산
P2 	: 그래 샌드위치도 5600원
P0 	: 저녁마다 사가지고 가면 안되나?
P1 	: 요새 빵 비싸서 몇개 안사면 7000원
P2 	: 제한있어?
P1 	: 안돼
P0 	: 초과만 되나?
P1 	: 초과할때만
P0 	: 아침초과는?
P1 	: 2시간전에 오면 먹는거 가능
P2 	: 생각보다 멸망이 재밌네
P1 	: 무조건 2시간 이상을 해야됨
P0 	: 2시간전 난 못하겠다
P1 	: 나도 아침은 그래 못하겠다
P2 	: 넌 아침잠이 많아서 안된다
P0 	: 다른사람은 아침초과하고 많이 먹겠당
P2 	: 서인국은 별루인데 이수혁 괜찮네
P0 	: 이수혁은 모델이니 뭐가 틀리다
P1 	: 근데 시청률이 점점 떨어지고 있음
P0 	: 진짜로 안타깝네
P1 	: 판다지 멜로가 인기가 없단다
P2 	: 여기에 송진우 나오네
P1 	: 연예뉴스에 나옴
P0 	: 도깨비도 판타지 멜로잖아
P1 	: 송진우가 누고?
P0 	: 개그맨
P1 	: 도깨비는 진짜 재밌음
P2 	: 빨강 목도리 유행
P0 	: 난 이것도 안봤네
P1 	: 공유 멋있음
P2 	: 본게 도대체 뭐있는데
P1 	: 재밌다 봐라
P0 	: 없당 몰아서 볼려니 별로
P1 	: 도깨비 나의아저씨
P2 	: 인간이 짐승보다 못하면 어찌되는 줄 아느냐
P0 	: 그게 뭔데
P2 	: 명대사 ㅋㅋ
P0 	: 어찌되는데
P1 	: 그 대사가 나왔나?
P2 	: 분노한 신을 만나게 된단다
P0 	: 기억력도 좋다
P1 	: 대단한대요
P2 	: 또 있다
P0 	: 뭔데 말해봐라
P2 	: 망각 또한 신의 배려입니다
P0 	: 이건 뭐가 좋네
P1 	: 들어봤다
P2 	: 요 2개만 생각나는데 말들이 다 좋음
P0 	: 흠...조금 땡기긴 하네
P2 	: 봐라 좋다
P0 	: 생각해보고
P2 	: 그래라
P1 	: 재밌어 진짜
P0 	: 잠깐만
P1 	: 화장실?
P0 	: 엉
P2 	: 이번주  토요일 만나는거 알지
P0 	: 엉 기억하고 있다
P2 	: 온도 많이 올라간다는데
P0 	: 저녁에는 춥더라
P2 	: 27도까지 올라간다는데
P0 	: 일기예보는 그렇던데 잘 모르지
P2 	: 하긴 요즘날씨 가늠하기 어렵다
P0 	: 엉 아침저녁으로 쌀쌀해서 조심해야한다
P2 	: 그럼 대실 알아볼까
P0 	: 그것도 좋다 
P2 	: 저번에 대실하니 좋더라
P0 	: 엉 근데 인원추가요금 받아서 좀
P2 	: 눈치안보고 수다떠니 좋던데
P0 	: 대실 갈돈 더 보태서 경주가고 싶다
P2 	: 갑자기 경주
P0 	: 내 지인이 언니네랑 경주갔는데 좋다고 자랑해서
P2 	: 뭐가?
P1 	: 어디 놀러가요?
P0 	: 개인 찜질방이랑 수영장이 있었단다
P2 	: 우리 정기 가족모임
P0 	: 짝수달에 모인다
P1 	: 아 정기모임
P2 	: 한달은 어럽고 두달에 한번
P1 	: 어디 가요?
P0 	: 두달에 한번도 어렵더라 다들 약속이 많아서
P2 	: 아직 안정했어
P0 	: 빨리 정해야하는데 이번주라서
P2 	: 경주 숙박비는 얼마래?
P0 	: 성인3명 아이들2명 5명해서 23만원
P2 	: 숙박비만?
P0 	: 엉
P2 	: 경주까지 뭐타고 감?
P0 	: 형부가 차 몰고 가야지
P2 	: 호캉스도 좋지
P0 	: 근데 우린 토요일이라 더 비쌀듯
P2 	: 그럼 그런데
P0 	: 수영장 채우는 온수는 공짜란다
P2 	: 원래 공짜 아니가
P0 	: 아니란다 다 돈 받는단다
P2 	: 그럼 최소1박2일데
P0 	: 그래야지 본전 뽑을려면
P2 	: 개인수영장도 있고
P0 	: 낸 찜질방있는건 첨 봤다 그것도 개인
P2 	: 나두 첨봤다 요즘 시설이 좋네
P0 	: 수영하고 찜질하면 되겠다
P2 	: 수영하다 들어가면 되겠네
P0 	: 엉 풀코스네
P2 	: 근데 너희 형부가 일요일 약속있다
P0 	: 에궁 ㅜ.ㅜ
P2 	: 담에 가자 지금부터는 비싸다
P0 	: 그건 그렇는데
P2 	: 요번엔 그냥 밥만 먹고 헤어지자
P0 	: 알았당 내가 맛집 좀 검색해보께
P2 	: 엉 코로나때문에 환기되는곳으로
P0 	: 그거까지는 잘 안나온다
P2 	: 알았다 햄버거 왔다
P0 	: 맛있게 드쑝
P1 	: 맛있게 먹어요 어니
P2 	: 너두 빨리 뭐 시켜먹어라
P0 	: 알았음
P2 	: 저녁들 맛있게 먹었어?
P0 	: 엉 삼선볶음밥 시켜 먹었어
P2 	: 맛있는거 먹었네
P0 	: 별로
P2 	: 왜?
P0 	: 기름져서 느끼했어
P1 	: 씻고 옴
P0 	: 집에 왔나보네
P2 	: 고생했다 야근한다고
P1 	: 이제 씻고 앉아있음
P0 	: 난 아직 못씻음
P2 	: 잘때 씻으면 되지뭐
P1 	: 좀 있다 씻음 되지
P0 	: 엉 잘때 씻을려고 ㅎㅎ
P2 	: 혼자있는데 무슨 상관없겠다
P0 	: 그러이 이렇게 앉아있지
P2 	: 그렇네
P0 	: 아빠는 티비 보셔?
P2 	: 보시겠지
P1 	: 티비조선ㅋ
P0 	: 화요청백전 보시는거야?
P2 	: 아빠가 젊으시다
P1 	: 방금 글쓰고 나와서 조선티비로
P0 	: 글도 쓰시는거야?
P2 	: 뭐 쓰셔?
P1 	: 서예
P0 	: 대단하신데
P2 	: 완전 좋으시네
P1 	: 예전에 작은대회에서 입상
P0 	: 언니 얘들도 서예배우지 않았어?
P2 	: 지금도 작은애 배우러 다님
P1 	: 귀가 안좋아서 일부러 서예함
P0 	: 입상까지 대단하시다
P2 	: 그러게
P0 	: 요즘 애들은 글을 잘 안써서 글자가 개발이더라 ㅋㅋ
P1 	: 진짜 글트라
P2 	: 그래 나도 그래서 배우게했다
