# FILE DATA
ID : MDRW2100001641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210118
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 서베 사가말아???
P0 	: 엄마
P1 	: ටㅏ ~~~
P1 	: 엄마친구~
P1 	: ㅇㅇ
P0 	: 엄마가 더 더럽다고
P0 	: 얘기했거든?
P1 	: 아이고 ㅋㅋ
P0 	: 그러면서 누가 누가보고 더럽대
P0 	: ㅅ발
P1 	: 진짜 ㅋㅋ..
P0 	: 아니
P1 	: 언니는 씻기라도 잘하지
P0 	: 우리방안치우고
P0 	: 이런거 얘기하고 다닐순있는데
P0 	: 자기가잘하면서그러면몰라
P0 	: 자기얘기는 쏙빼고
P0 	: ㅋ
P0 	: 그게 존나 거지같애
P1 	: 객관화 이세상에서 제일 안됨
P0 	: ㅇㅇㅇ
P1 	: 같잖ටㅏ 진짜
P0 	: 그래서내가
P0 	: 진짜목궁멍까지
P0 	: 똥팸티
P0 	: 얘기나왔는데
P1 	: 내가 저번에 &name3& 물 좀 잘 갈아주라고
P1 	: 얘기했느데
P0 	: 진짜 꾹참았다
P1 	: 니가 뭔데 나한테 끄딴식으러 얘기하냐고 ㅈㄹ했잖ටㅏ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 존나 트라우마
P1 	: ㅅㅂ
P0 	: 트라우마갖지마
P0 	: 나는아예
P0 	: 엄마한테그런걸안시켜
P0 	: 그거 혼자간것도
P0 	: 사실
P1 	: 내 트라우마는 초딩때부터 있어
P0 	: 귀찮아서도있는데
P0 	: 왠줄알아?
P0 	: 말하면 좀 소름끼쳐할수도있는데
P1 	: 말하지마
P0 	: 그거하나가지고 &name3& 걱정하는척
P1 	: 맞ටㅏ ㅋㅋㅋㅋ
P0 	: 유세떨까봐
P0 	: 그런거야
P1 	: 친구들한테
P1 	: 다녀왔느데~
P1 	: 이럼서 ㅋㅋ
P0 	: 나도좀못된게
P1 	: 진짜 엠ㅂ티아이 궁금하다
P0 	: 엄마는 끝까지
P1 	: 인프제 나올듯
P0 	: &name3&한테 관심없어야하거든
P0 	: 말만해야되거든
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 그심정알ටㅏ
P1 	: 도움도 인되느거 그냥 미워나하고 싶은거
P0 	: 뭔지알지
P1 	: 엉 ㅋㅋ
P0 	: 그래서 혼자간다고한거야
P0 	: ㅋㅋㅋㅋㄴ
P0 	: 너가트라우마갖는것도
P0 	: 어쩔순없긴한데
P0 	: 엄마한테 기대가 조금이라도있어서그래
P1 	: 맞ටㅏ
P0 	: &name3& 물갈고 이런거 엄마 절대안시켜
P1 	: &name3& 병문안갈때도
P1 	: 혹시 엄마가 같이 간다고 하려나?
P1 	: 이생각남
P1 	: 근데 역시는 역시
P1 	: 이러고 넘어가지
P0 	: 왜냐면 엄마는 그런거하면안돼
P1 	: 집에나 와라
P1 	: 어디야
P0 	: 그래야 &name3&한테 관심없고
P0 	: 뭐하나하면 그거갖다가 유세떨꺼생각하면
P0 	: 빡치니까
P1 	: 맞ටㅏ
P0 	: 걍 절대 시키지마
P1 	: 근데 그때
P1 	: 집에왔는데
P1 	: &name3& 물그릇은 바닥이고
P1 	: 먼지 둥둥 떠다니느데
P0 	: 게을러서 안시키면 좋아라함
P1 	: 집에 아무도 없는것도 아니고 엄마 있는데
P1 	: 그러면
P1 	: 솔직키ㅜ킹받지
P0 	: 당연하지
P1 	: 자기가 데려와놓고
P0 	: 약간그것도
P0 	: 말할때
P0 	: 엄마가 그런거되게신경쓰거든
P0 	: 평판이라고하나
P1 	: 맞ටㅏ
P1 	: 소름끼쳐
P0 	: 그래서
P0 	: 난 강아지 데려와놓고ㅔ신경안쓰는사람들
P0 	: 진짜 소름끼쳐 이런식으로
P0 	: 그게 자기인줄은 전혀몰라
P1 	: ㄹㅇ
P0 	: 그런식으로 말하면돼
P0 	: 엄마한테
P1 	: 그래서 내가 하는말이ㅜ자기 무시한다고 더 그렇게 생각하는닷
P1 	: {share:photo}
P1 	: 리히트 진짜 존나 섹시하다
P0 	: [줍줍 이벤트] 당첨된 분께만 아이폰12 퍼플을 99,000원에 판매합니다.
P0 	: &name2&
P0 	: 여수언니
P0 	: 여수편봐봐
P0 	: 우리여수가자
P0 	: 제발
P0 	: 왜대답안해?
P0 	: 간장게장 오진다고...
P0 	: 252627 여수가는거 어때?
P0 	: {share:photo}
P0 	: 배달된다
P1 	: ㅅㅂ 일하니까
P1 	: 저 일 안가나요?ㅡㅡ^
P1 	: 6월달에 이사가고 갈 수 있어
P1 	: 나 알바 그만두면 가장
P1 	: 이모가 할머니네 오라는데
P1 	: &name3&를 데리고 가야할지
P1 	: 두고 가야할지~
P1 	: 배달 되는데
P1 	: 우리집으로는 안돼
P0 	: 그럼
P0 	: 1박2일로
P0 	: 갔다오자
P0 	: 간장게장너무먹고샢어
P0 	: 봤어 유튜부?
P1 	: 아니
P0 	: &name3& 기운도없는ㄷ
P1 	: 안봤지 당근
P0 	: 할머니랑 이모보명좋아할껄
P1 	: 오늘 아침에 보니까
P1 	: 기운 완젼 차렸던디
P1 	: 댈꼬 가야겠다
P0 	: 그대신 장난감가져가지말고
P1 	: 내가 좀 힘든데
P1 	: 휴..
P1 	: 오키
P0 	: 걔가 뭐 뛰고 그런애는아니니까
P0 	: &name5&도오나?
P1 	: 안온대
P0 	: 장난감만없으면 안뛰니까
P0 	: 소파는 무조건 조심
P1 	: 모더라
P0 	: 턱은 절대안된다그랬어
P0 	: 절대절대
P1 	: 나 목금쉬긴하는데
P1 	: &name3&는 어떡해
P1 	: 우리 이사가면 가자
P0 	: 그러게~?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 당일치기
P0 	: 아니 나 게장 안좋아하잖아
P1 	: 여수를???????
P0 	: 진짜 여수그거봐봐
P0 	: 반찬 개정갈하고
P0 	: 미쳤음
P1 	: 가자 ㅠ
P1 	: 7월달에
P0 	: 왜?
P1 	: 어기 하네수 어딨어?
P0 	: 어
P0 	: 음
P0 	: ?
P0 	: 그날 병원에서 돌아오는날산책했는데
P1 	: 긍까
P1 	: 없어 ㅠ
P0 	: 어딨지
P0 	: 그날산책하고
P0 	: 집에왔는데
P0 	: 뭐지???
P1 	: 그냥 왔어 ㅠ
P1 	: 없어
P0 	: 허얼?????
P1 	: 이제 된다
P0 	: 오
P0 	: 게모인데
P0 	: 딸이귀여유ㅓ
P0 	: 존잼ㅠ
P1 	: 디질래
P1 	: 할머니 하버지
P1 	: 자서
P1 	: 시끄럽게 하면 안돼
P1 	: 까불지마
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ
P0 	: 귀엽다
P0 	: 할머니가
P0 	: &name3&보고모래
P1 	: 엄청 딱해해 ㅠ
P0 	: ㅜㅜㅜㅜ
P0 	: 뭐라면서
P0 	: ㅜ
P0 	: {share:photo}
P0 	: 계모인데딸이
P0 	: 너무귀여워 보다가 4시에잠
P1 	: 다봤어?
P0 	: 웹툰은가보고
P0 	: 소설 74화
P1 	: 미췽
P0 	: 존잼이야
P0 	: 소설중에
P0 	: 아렇게 쑥쑥읽히는 소설은첨ㅂ하
P1 	: ටㅏ 그래??
P1 	: 대박
P1 	: 난 웹툰바애
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: ㅅㅂ
P0 	: 뭐야ㅔ
P1 	: 집앞
P1 	: 매운갈비찜
P1 	: 엄마랑 둘이 다 못먹어서
P1 	: 싸왔어
P1 	: {share:url}
P1 	: 이거해
P1 	: 샘플준댕
P1 	: {share:video}
P1 	: {censored}
P1 	: 오늘 일찍 끝나서 가본대매
P1 	: 왜 지랄이냐고
P0 	: 엥
P0 	: 잘걷네
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 오후 7시까지래...
P0 	: 헐
P1 	: 언니 6시 반에 끝나잖ටㅏ
P0 	: ㅇㅇ
P1 	: 진짜 싫어 ..!!!
P0 	: 거기가는데
P0 	: 10분도안걸리긴해
P1 	: 다팔리면 어카지
P0 	: 그니까
P0 	: {share:photo}
P0 	: 시발놈들
P1 	: 한번 들려랑
P1 	: 계모 존나 잼써
P1 	: 어떻게 봐??
P1 	: 나도 보내조 링크!!!
P0 	: {share:photo}
P0 	: {share:url}
P1 	: {share:url}
P1 	: [줍줍 이벤트] 당첨된 분께만 아이폰12 퍼플을 99,000원에 판매합니다.
P0 	: 야
P0 	: 여야야야ㅑ
P0 	: 카페가서 공부하고
P0 	: 자수할사람
P1 	: 언니
P1 	: 밥이 시참 모집한다 ㅠㅠㅠㅠㅠㅠ
P1 	: 나 하고 싶은데
P1 	: 안될꺼야 난
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 어머니것도?
P0 	: {share:photo}
P0 	: 꽃 시든거 다버려서 내가 어차피 버리는거 꽃피워볼라고
P0 	: 그런건데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴지통에서 꺼내서 봉우리만
P1 	: 기여워 점장니멬ㅋㅋㅋㅋㅋ
P0 	: 멀쩡한거
P0 	: 만든건데
P0 	: 엄마줄꺼라니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나를 너무 쓰레기로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&꺼 챙기고
P1 	: 동생분꺼 놓고갔대 ㅋㅋㅋ
P0 	: {censored}
P1 	: 의령농산 건강채소 국내산 대용량 혼합 믹스 샐러드 1kg 외
P1 	: 살까
P1 	: 오쿡 오쿡 (since 2010)
	  "좋은 습관을 만드는 건강한 식단"
	  
	  건강한 식재료로 균형잡한 닭가슴살과 밀키트 식단을 제공하여, 많은 사람들이 맛있고 행복하게 자신을 가꾸는 일을 돕고 싶습니다.
P1 	: 이거살까
P0 	: 오좋다
P0 	: {share:photo}
P0 	: &name3&데리고나가지말것...
P0 	: 끝났어???
P1 	: 웅
P1 	: 왜?
P0 	: 그냥!!
P1 	: ㅡㅡ
P1 	: 오늘 미세먼지 나쁜게 눈에 보야
P1 	: 나 저 야채 삼
P1 	: 채소 손질하기 귀찮아서
P1 	: 샐러드 안먹개돼
P1 	: ㅋㅋㅋ
P0 	: 뭐냐
P0 	: ㅡㅡ
P1 	: 꺼져 ㅅㅂ
P1 	: 그냥 전화한건데 지랄이야
P0 	: 뭐
P0 	: 미안...
P1 	: 개재수없어
P0 	: 뭐
P0 	: 왜전화했어
P1 	: 시{emoji:⃫}발{emoji:⃫} 그냥 전화했다고
P1 	: 왜저래
P0 	: ㅇㅇ
P0 	: 뭐먹었어
P0 	: 미안해
P0 	: 용서해주셈...
P0 	: 맛있는거 사줄껭
P1 	: 됐다고!!
P0 	: 왱...
P0 	: {system:money}
P0 	: 맛있는거먹어..
P1 	: 왜저래???????
P1 	: 거져!!!!
P0 	: 뭐
P0 	: 낼부터 굶어야지..
P1 	: 나 낼 연어머글랴규
P1 	: {system:money}
P0 	: 어디서?
P0 	: 나짐집가는중
P0 	: 가계부 얼마나썼어?
P0 	: 난 작심삼일도아니고
P0 	: {share:photo}
P0 	: 작심이틀임
P1 	: 나 다음월급부터 쓸려고
P0 	: 뭔소리여?
P1 	: 뭐가
P0 	: 가계부에 월급쓴다고??
P1 	: 담 월급받으면 쓴다고
P0 	: 아~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 월급 얼마안남았네..
P1 	: 웅 월욜
P1 	: 꺅~~
P0 	: 난 14일 남음..
P1 	: ㅋ
P0 	: &name15&님이
P0 	: 맛있는 쿠키줬당
P0 	: &name16&언니랑 나랑 너무안맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야야야야야야
P0 	: 달봤어????
P0 	: &name2&&name2&&name2&&name2&
P0 	: 엄마들어옴???
P0 	: 어버이날인데 뭐했어 강변에서 카네이션 파는거보고 이제앎...
P0 	: 근데 돈없는거 엄마도 알아서 돈안줘도되겠지
P0 	: ㄹㅇ 동없음
P1 	: 나 티비보느라
P1 	: 이제 봤어
P0 	: 쳇
P1 	: 난 엄마
P1 	: 스무디킹줌
P1 	: ㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 유혹을 이기고 안샀어
P1 	: 눈돌아가는줄 알았어
P1 	: 저 치즈롤 대박이지 ㅠ
P0 	: 어
P0 	: 왜안샀엎
P0 	: 집가서 후회할듯????
P1 	: 사면 머그니까
P1 	: {share:photo}
P1 	: 연어삼 ㅎ
P1 	: 연어국수 먹을까야
P0 	: 오
P1 	: {share:url}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 진짜
P1 	: 유튜버들 대단
P1 	: 존니 질려
P1 	: 토할거같움
P0 	: 1. 출근하는데 고객 6명 서있는데 &name17&님 안부르고 결제하고있는 &name18&님
	  2. 이름표없는 &name17&님
	  3. 저 출근후에 물류하던거 냅두고 말도안하고 쉬시러 들어간 &name18&님
	  4. 픽업서비스 영수증에 증정 안떴는데 3만원 넘는다고 같이 증정준 &name17&님
	  ㅋㅋㅋㅋㅋㅋ하ㅋㅋㅋㅋㅋ진짜ㅋㅋㅋㅋㅋ짜증나여점장님{emoji:😭}
P1 	: 미친 ...
P1 	: 하지말란거 다하네
P1 	: 어ㅐ저래
P1 	: 나 일하게해주라
P0 	: 제발
P1 	: 왜 이모줘?
P1 	: 엄마주지?
P1 	: 이모주면 쟤네가 쓸텐디;;
P0 	: 엄마한테 먼저 물어봤는데
P0 	: 펜슬은안쓴대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ටㅏ 무슨;;
P1 	: 이거 존나 웃기네
P1 	: 나도 엥 새로나온건디
P1 	: 라고 생각했는데
P1 	: ㅋㅋㅋ
P0 	: {share:photo}
P1 	: 바써 이거
P0 	: 아니
P0 	: 너무 귀여워 시발
P1 	: awaw
P1 	: 너 &name3& 하네스 어따놨어!!!!!!!!
P0 	: 치킨
P0 	: 먹을사람~
P0 	: 두연
P0 	: 24시감하는데 먹을사람
P1 	: 마덥써
P0 	: 난먹을래
P0 	: {share:photo}
P0 	: 콩나물짬뽕먹글래?
P1 	: 아니
P0 	: 왜?
P1 	: 살쪄
P0 	: 흠
P1 	: 람희볼 낯짝이엇다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나시킬껀디..
P0 	: 에효
P0 	: 그냥 짜파게티나먹어야지
P1 	: 엄마한티 물어바
P0 	: 안먹어
P1 	: 월급 80만원들어옴
P1 	: ㅅㅂ
P1 	: 장난똥때리나
P1 	: 개빡쳐
P1 	: 언니ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나잠꼬대한거 들었어????
P1 	: 꿈에서 존나 빡치는 일이 있었는데
P1 	: 옥택연한테 막 엄청 화내다가 목소리 더 크게 소리질렀는데
P1 	: 실제로도 소리지름
P1 	: 소리지르면서 일어남 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머리해ㅛ는지 기억인나는데
P1 	: 막 소리질렀는데
P1 	: 못들었지
P1 	: 곰돌이를 구해주세요! 성공하면 100원에 드립니다 *아이패드도 있어요!
P1 	: {share:photo}
P1 	: 나 이거 나옴!!!
P0 	: {share:photo}
P0 	: 헐나도
P0 	: 잠꼬대하는거들었어
P0 	: ㅋㅋㅋㅋ
P0 	: 근데 나도 자고있어서
P0 	: 외계어같은거해서
P0 	: 무서웟러
P1 	: 미친 대박
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니가 약간 놀라는거 보였음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ටㅏ 개웃곀ㅋㅋㅋㅋ
P0 	: 뭐라했는지는모르는데
P0 	: 전나 무서웠어
P1 	: 왜?
P0 	: 약간 귀신들린즐
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 나도모르지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ시바 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 자고있었으니까
P1 	: 나 뭐라햇는지 기억할려고 했는데
P1 	: 가억안나
P1 	: 진심 개빡쳤음
P1 	: 막 고래고래 소리지르다가
P0 	: 정확하게말안핼어
P1 	: 더 크게 소리질르려고 소리를 딱 질렀는데
P0 	: 으므느루으으ㅡㅡ
P0 	: 이런식으로
P1 	: 실제로 소리지른거임
P1 	: ටㅏ 헐~
P1 	: 정확하게 했다 생각했는데
P0 	: 몰라 내기억엔그래
P0 	: ㅋㅋㅋ
P0 	: &name3&얃
P1 	: 존나 신기해
P0 	: 12시에맥임
P0 	: ㅠ
P1 	: ㅇㅋ
P0 	: 왜냐면 늦잠잠
P0 	: {share:photo}
P0 	: 눈퉁퉁부었어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아진짜어케
P0 	: ?!!
P1 	: 헐
P1 	: 맨날 밤에 쳐먹으니까!
P0 	: 맞아
P0 	: 재밌당
P0 	: {share:photo}
P1 	: 오~
P1 	: 저거 당첨된거 대박이다 둘다
P1 	: 그치
P1 	: 근데 저거 브라운이 더 기여움
P1 	: 근데 화이트도 존나 기여워 ㅠㅠㅠ
P1 	: &name3&같애
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 머래
P0 	: 나니꼬
P0 	: 보낸건데
P1 	: 뭐가
P1 	: 시{emoji:⃫}발{emoji:⃫}
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 에??
P1 	: 개구라라고?
P1 	: 시발롬이
P1 	: 개나대네
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 당첨된거 대박이지
P0 	: ㅇㅇ
P0 	: {share:info}
P1 	: 뭐야!!
P1 	: 김밥 개특이야
P1 	: {share:url}
P1 	: ㅂㅅ ㅋㅋ
P1 	: 남자답고 조으네요
P0 	: 누구야?
P0 	: 저기 오마카세
P1 	: 그냥 글
P0 	: 인당 35000원인데
P1 	: 웅 봤어ㅔㅇ
P0 	: 가성비좋고 개맛있는데ㅔ예약3초컷이래ㅔㅅ
P1 	: 예약이 헬이래
P1 	: 맞아ㅔ
P1 	: 굳이~
P0 	: ??
P1 	: 뭐가?
P0 	: 굳이|
P0 	: 이래서
P0 	: {share:photo}
P1 	: ㅋ
P1 	: 나 약속있다고~
P0 	: 흐린데ㅔ
P0 	: 미세먼지는좋네
P0 	: 아
P1 	: ㅋ
P0 	: {share:url}
P1 	: 봤음
P1 	: 존나 재밋 ㅋ
P0 	: &name2&
P0 	: 오늘은너나
P0 	: 너다
P0 	: 오늘올라온
P0 	: 하루만 니가되고싶어
P0 	: 오늘거대박
P1 	: 머해?
P0 	: 나
P0 	: 오늘 신전 로제
P0 	: 아니
P0 	: 그
P0 	: 명랑로제
P0 	: 먹을것맄
P1 	: 나도 오늘 맛좋은거 먹고싶어
P1 	: 언니
P1 	: 구리에 안팔ටㅏ ㅋㅋ
P1 	: 내가 확인했슴
P0 	: 머????
P0 	: {emoji}
P1 	: 명량 떡볶이
P1 	: 다른 지점에 있나 바바
P1 	: ㅋ
P1 	: 난 카레ㅜ먹고싶어
P0 	: 채담먹어
P1 	: 언니 ㅋㅋㅋㅋㅋ
P1 	: 구리 인창점에 파는데
P1 	: 화요일이 휴무임 ㅋㅋ
P0 	: &name2& 엄마한테
P0 	: 어ㅐ짜증식으로 얘기했어?
P0 	: 엄마가 기분확상했대
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 에엥
P1 	: 맨날 짜증내
P1 	: ㅅㅂ
P0 	: &name2&ㅔ
P0 	: {share:info}
P1 	: 헷
P0 	: {share:photo}
P0 	: 여긴으때
P0 	: 오이소박이국수래..
P1 	: 개맛있겤ㅅ다
P1 	: 시{emoji:⃫}발{emoji:⃫} !
P1 	: 잉꼬 칼국수 김치 먹어보고 싶었는데 ㅠ
P1 	: 저기 갈ㄹ래?
P0 	: 나도
P0 	: 잉꼬
P0 	: 칼국수도
P0 	: 먹어보고싳어
P1 	: 나두....
P1 	: 제비뽑기할래..?
P1 	: 언니
P1 	: 여기 우미내검문소잠ㅎ어
P1 	: 아치울마을 ㅋㅋㅋㅋ
P1 	: 존나 멀어..
P1 	: 나 버스타고 다니면서 본데라 익숙하더라
P0 	: 어디
P0 	: ?
P0 	: 잉꼬
P0 	: ?
P1 	: 묘향만두 ㅡㅡ
P0 	: 아 ~
P0 	: 잉꼬먹자
P0 	: ㅋㅋ
P1 	: 나 쉬가 너무 마려
P1 	: 언니 어딘데
P1 	: 아직 집이지
P0 	: ㄴ ㅏ 응싸
P0 	: ㅠ
P0 	: 그좋은아침변원
P1 	: 나 집으로 갈게...
P0 	: 화장실가
P0 	: 왜?
P0 	: 너어진데!?
P1 	: 나 장자못
P1 	: 차라리 같이 나가
P0 	: 그래ㅔ
P1 	: ㅇㅋㅇㅋ
P1 	: 곰돌이를 구해주세요! 성공하면 100원에 드립니다 *아이패드도 있어요!
P1 	: 엉니
P1 	: 오늘
P1 	: 명량 어떻노?ㅎ
P1 	: {system:money}
P1 	: 이것밖에 못준다
P1 	: 미안,,
P0 	: 엥??
P0 	: 2만원더줘
P0 	: {system:money}
P1 	: 없어!
P1 	: 대신 명량 사줄게
P1 	: 어때
P0 	: 왜없어?
P0 	: !!!
P0 	: 안먹어 나다이어트
P1 	: 담달에 이사가려면
P1 	: 돈모아야하니까
P1 	: 글고 이번 월급 넘 조금받음
P0 	: 어제
P0 	: &name3&병원비 칼국수비 간식비
P0 	: 해서 12만원썼는데?
P1 	: 에휴 ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {system:money}
P1 	: 쳐가져가
P0 	: {system:money}
P0 	: 아니 어제까지쓴거 이번달에 내야된단말이야
P0 	: 오늘갔으면 괜찮은데
P0 	: 카드값 250임..
P1 	: 돈 좀 아껴써
P0 	: ???
P0 	: 내가쓴건 백정도야ㅡㅡ
P1 	: 어쩌라고
P1 	: 남쥬 첫날밤 존나 잼따
P0 	: 아싸
P0 	: 나도보ㅓ여자
P1 	: 꺼져
P1 	: ටㅏ 봐야지라고?
P0 	: 나도본다고ㅡ
P0 	: ㅡㅡ
P1 	: 보야달라는줄~
P1 	: 똑바로 말해
P1 	: 오늘 명량 먹을거?
P0 	: 안먹어!!
P1 	: ㅇㅋ
P0 	: 진짜
P0 	: 엔딩후서브남 너무귀여워
P0 	: 여주
P0 	: 다음화줘
P0 	: 다음화줘
P0 	: {emoji}
P1 	: ㅋ
P1 	: 쿠키 맘대로 쓰면 안돼
P1 	: 로제먹을까
P1 	: 그냥 먹을까
P1 	: 엄마도 먹을건데 그냥 대자로 시킬까?
P1 	: 뭐시켜?
P0 	: 로제!!!!!!!!!
P0 	: 로오제!!!
P0 	: 마카롱 또먹고싶은데
P0 	: 사갈까ㅠㅠ
P1 	: 알앗어
P1 	: 그냥 2인분짜리로 시킬세
P0 	: 핳도그도!!
P1 	: 세트야
P0 	: 막가롱
P0 	: 먹을래?
P1 	: 음..
P0 	: {share:photo}
P0 	: 청포도요거트다나감ㅠ
P1 	: ㅠㅠ
P1 	: 후람보이즈
P1 	: 쇼콜라 후람봉이즈
P1 	: 엄마는 자몽 ㅋ
P0 	: 엥
P0 	: 끝났어
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 헐 ..
P1 	: 후람보이즈 먹고싶었는데
P1 	: 초코랑 라즈베리 ㅠㅠ
P1 	: 눈물이~
P0 	: 다시 들어갈수있는데
P0 	: 사?
P1 	: 좋ටㅏ ..?
P0 	: 그럼 후람보이즈랑
P0 	: 자몽만 두개 더산다??
P1 	: 죠아요
P1 	: 선생님
P1 	: 벌써 왔어...
P0 	: 엥
P0 	: 기다료!!
P1 	: 어디야..?
P0 	: 가는중
P1 	: 웅.....
P1 	: 기달릴게..
P1 	: 어면서
P0 	: 엉
P1 	: 돈 보내줘
P0 	: 엉
P1 	: {share:photo}
P1 	: 마카롱비 빼고 줘도 돼..
P0 	: 빨리가고싶다
P0 	: {share:photo}
P0 	: {censored}
P1 	: {share:photo}
P1 	: {censored}
P1 	: 77ㅑ~~
P0 	: 십오야 존잼임ㅠ
P1 	: 존나 영혼 없네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 머지
P0 	: 뭐?
P0 	: &name5&?
P1 	: &name5&
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그 출장 십오야
P0 	: 방탄
P1 	: ටㅏ 대밧
P0 	: 근데 어제본소그노보다
P0 	: 는
P0 	: 재미없어
P1 	: 나 스트이트푸파 보는데
P1 	: 잼써
P0 	: 진짜 요새들어
P0 	: 젤크게 웃은거같애
P1 	: 여행가고파
P1 	: 맞ටㅏ
P1 	: ㅅㅂ
P0 	: &name19&때문에
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 존나 윳겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name19&ㅋㅋㅋㅋ
P0 	: 기다려기다려 이게존니웃겨
P0 	: ㅠ
P0 	: 폰힌트
P1 	: 언제도착~?
P0 	: 다음내려
P0 	: 저게바로 스위트왕자지
P1 	: 김태현 살인 사건(노원 세 모녀 살해)의 피해자 유족으로서 가해자 김태현에 대한 엄벌을 통해 국민 안전과 사회정의가 보호받기를 바랍니다.  > 대한민국 청와대 국민청원
P0 	: {share:url}
P1 	: [컴발리 알파카] 보들보들 작고 소중한 베이비 곰돌이 인형
P1 	: {share:photo}
P1 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨 ㅋㅋ
P0 	: 야ㅠ
P1 	: {share:photo}
P1 	: 뭔가 웃겨
P0 	: {share:photo}
P0 	: 이거 &name19& 인스탄데
P0 	: 난줄알았어
P0 	: ...
P1 	: 진짜 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P1 	: 큐킹덤
P1 	: 업뎃해도
P1 	: 별로 재미없다
P0 	: 엥 &name19&
P0 	: {share:photo}
P1 	: ?
P1 	: ටㅏ
P1 	: 미친!!!
P1 	: 하말넘많인줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 기엽다
P1 	: 언니한텐 왜 말인했대 ㅠ
P0 	: 말했는데?
P0 	: 결혼한다고
P1 	: 근데
P1 	: 몰라
P0 	: ??
P1 	: 근데
P1 	: 다 결혼하네,,ㅋ,,
P0 	: 그니까
P0 	: 아니
P0 	: 진짜
P0 	: &name19&는 &affiliation&나와서
P1 	: 헐..
P0 	: 존나 결혼을 왜하지ㅠ
P1 	: &affiliation& 나온거랴우뭔생관이야
P0 	: 아니
P0 	: 그람 혼자 잘먹고
P1 	: 서울대ㅜ나온 사람도 결혼하난데
P0 	: 잘살 가능성이 크잖아
P1 	: 가치관이 걍 다른거여
P0 	: 취직이 잘될 가능성이 크니까
P1 	: &name19& 어디서 일하는디?
P0 	: 몰라
P1 	: 뭐여
P0 	: 신문방송학과였나??
P1 	: 헐
