# FILE DATA
ID : MDRW2100001612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기다리구 있었지롱~~
P1 	: 마저해야게따
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ조아조앙
P0 	: 응아 끝!!!!!
P0 	: 씻을래잉
P1 	: 귀여워랑
P1 	: 우리 애기 또 보고싶당!!
P1 	: 잘씻구와 쟈깅~
P1 	: 난 이제 버스내려서 걸어갑니다용{emoji:😘}
P0 	: 오옹
P0 	: 넹!!!
P0 	: 나도 다 씻구 와써
P0 	: 오늘도 자전거 타야게따
P1 	: 힉
P1 	: 드라마 보기전까지
P1 	: 자전거 타는거얌?!
P1 	: 샤워하구 올겡 쟈기얌!
P0 	: 알게쒀 쟈기!!!
P0 	: 일단 훌라후프 하면서
P0 	: 쿠키런해야게썽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 훌라후프하면서
P1 	: 쿠키런까지 할수있는
P1 	: 경지에 올라선거얌..?!
P1 	: {emoji}
P1 	: 다씻구와따!
P0 	: 당연하징~
P0 	: 내가 누구야
P0 	: &name1&.
P0 	: {emoji}
P0 	: 이제 유튭보면서 운동할꺼얏
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 너무 귀여웡 ㅠㅠㅠㅠㅠㅠㅠ
P1 	: &name1&내꺼당!!!!!!!!!!!!!!!
P1 	: 내꺼야!!!!!!
P1 	: {emoji}
P1 	: 조아조앙~
P1 	: 이제 곧 드라마 시작이넹!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅!!! 이제 드라마 시작이당
P0 	: 와 배 너무 나온 상태로
P0 	: 훌라후프 돌리니깐
P0 	: 배아파ㅜㅜ
P1 	: 힉
P1 	: 아플정도로 운동하면 어떻게해 쟈기!!!!
P1 	: 누가 내 아내 아프게하랭!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 아야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 운동그만....
P0 	: 이제 펜트하우스 본당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조앙~
P1 	: 잘보구 오세용!
P1 	: 난 이제 머리 다말리구 쉰당~
P1 	: 애기 펜트하우스 볼동안
P1 	: 롤 조금만 하구올래잉
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ롤ㅋㅋㅋㅋㅋㅋ
P0 	: 알겠옹!!
P0 	: 랭겜 하구왕~
P1 	: 왜 웃엉..!!
P1 	: 롤 하지말깡..?!
P1 	: {emoji}
P1 	: 해두 되는거 맞징 쟈기..?!
P1 	: 드라마 끝날때 맞춰서 끌고얌!!!
P1 	: 일단 랭겜보다 중요한
P1 	: &name1&와의 스토리 올려따 ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 해도 돼!!!
P0 	: 하구왕~
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ테런ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기여웡ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 히히
P1 	: {emoji}
P1 	: 우리 애기가 한것도 귀여웡!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악 오빠
P0 	: 드라마 답답해
P0 	: ㅜㅜㅜㅜ
P1 	: 우웅?!
P1 	: 다시 고구마 한가득이얌?!
P1 	: 곧 끝나가서 다 풀리는거 아녔오?!
P1 	: {share:photo}
P1 	: 예약했습니다용~
P0 	: 아니 계속 꼬영..
P0 	: 네엥~
P0 	: 오예
P0 	: 오빠랑 하루종일 붙어있는당ㅎㅎㅎㅎ
P1 	: 히히
P1 	: 너무 조앙~~
P1 	: 쟈기랑 하루종일 붙어있는게
P1 	: 제일 조앙!!
P1 	: {emoji}
P1 	: 빨리 보고싶당
P1 	: 불과 몇시간전에 봤다는게
P1 	: 믿기지가 않을정도로..
P1 	: 힝
P0 	: 내일은 꼭 붙어있장{emoji:❤}️{emoji:❤}️
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 히히
P1 	: 웅 쟈기!!!!
P1 	: 절대 안떨어질거얌!!
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 애기 이제 드라마 끝날시간 됐으니
P1 	: 롤 그만할래잉
P1 	: ㅎ.ㅎ
P1 	: 악 보고싶오
P0 	: 아직 드라마 하는즁야
P0 	: 완전 막장을 가는군
P0 	: 대박....
P1 	: 오옹..
P0 	: 와 끝났오....
P1 	: 너뮤 억지 수준으로
P1 	: 끌고가는거얌??
P1 	: 얼마나 막장이길랭
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 그냥
P0 	: 화나
P0 	: 으악
P0 	: 내일 제발 사이다
P0 	: 다 해치워라,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 웃기넹
P1 	: 애기 진정해!!
P1 	: 드라마에 애기가 스트레스 받을순없쒀
P1 	: {emoji}
P0 	: 기-절....
P0 	: 아
P0 	: 예고편 다시보구 올래..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예고편은 왜 다시보고왕 쟈기!
P1 	: 내일꺼 빨리 기다려져서 구랭?!
P0 	: 예측예측ㅎㅎ
P1 	: 왕 그사이에 50분이 지나간게
P1 	: 더 놀랍당..
P1 	: {share:file}
P1 	: 울 애기 이제 물도 마셨을테니 푹자구 일어낭!{emoji:❤}
P1 	: {emoji}
P0 	: 웅!!! 화장실도 다녀와따
P0 	: 쟈기도 푹 자고 아침에 봥{emoji:❤}️
P0 	: {emoji}
P1 	: 우리 예쁜 &name1& 잘자구있낭~
P1 	: 난 지금 일어났오!!
P1 	: {emoji}
P0 	: 우웅
P0 	: 지금 이러났옹
P0 	: ㅎㅎ
P1 	: 우리 애기 잘잤오~?!
P1 	: 난 일어나서 쿠키런 하다가
P1 	: 손톱 깎는쥬웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오옹
P0 	: 손톱깎는쥬웅~?
P0 	: 11시에 씻어야징
P1 	: 예쁘게 다 깎구왔따 ㅎ.ㅎ
P1 	: 이제 밥먹구
P1 	: 씻을래잉
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 밥 먹쨔~~~
P0 	: 난 쿠키런 좀만 더 하다가 밥 먹어야징
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웡 ㅎ.ㅎ
P1 	: 조아조앙!
P1 	: 난 이제 다먹어서
P1 	: 나갈쥰비 시작입니다용~
P0 	: 넹~~~
P0 	: {emoji}
P0 	: 아 나두 슬슬 배고프니
P0 	: 나가야게썽
P0 	: 나두 씻구올겡~
P1 	: 알겠습니당~
P1 	: 난 다씻구와쒀!!
P1 	: 출발입니당~
P1 	: {share:photo}
P1 	: 34-1타구 갈겡!
P0 	: 알겠습니당~
P0 	: 나도 오늘
P0 	: 편하게 가야징
P1 	: 조아조앙!
P1 	: ㅎ.ㅎ
P1 	: {emoji}
P1 	: 버스 곧 도착이랭
P1 	: 히히
P1 	: 버스탔오!
P1 	: {emoji}
P0 	: 오옹
P0 	: 알았옹!!!
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 애기얌
P1 	: 쿠키 호감도는 뭐할때 쓰는거얌?!
P1 	: {share:photo}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {share:photo}
P1 	: 도
P1 	: 착
P1 	: 이얌
P1 	: 쟈기
P0 	: 헐
P0 	: 진짜야??
P0 	: 왕....
P0 	: 겁나 빨라 대박...
P1 	: 웅웅
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버스탄당~
P1 	: {share:photo}
P1 	: 사랑해 쟈기~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 맘놓구 뽀뽀 한번 더해주기당!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알게썽ㅎㅎ
P0 	: 왕 빠르다 오빠
P0 	: 대박..
P0 	: 무단횡단 한거 아니지..???
P1 	: 그 정문쪽에서
P1 	: 세븐쪽 가는것만 그냥 건너구
P1 	: 사거리는 지켰징 ㅎ.ㅎ
P1 	: {emoji}
P1 	: 이제 우리 애기는
P1 	: 드라마 시작하겠넹~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우웅
P0 	: 기다리는즁
P0 	: 우유랑 우마이봉 먹구있지롱
P0 	: 완전 맛있오ㅠㅠㅠ
P0 	: 내일 이거 사들고 가깡?!
P0 	: 오빠 안 먹어봤다 했지?!
P1 	: 오옹
P1 	: 웅 안먹어봤오!!
P1 	: 무슨 맛인뎅 쟈기?!
P0 	: 약간
P0 	: 간 쎈 치토스??
P0 	: 근데 더 부드럽구
P0 	: 안딱딱해!
P0 	: 맛있옹ㅎㅎ
P0 	: 고마워용{emoji:❤}️
P1 	: 조아조앙~~
P1 	: 사랑해 우리 &name1&{emoji:❤}
P1 	: 나 이제 버스 내려따
P1 	: !!
P0 	: 옹!!!
P0 	: 빨리 집가서 푹 쉬세용~
P0 	: 난 자전거 타면서
P0 	: 보구이따
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또 운동하면서 보는거얌?!
P1 	: 집도착이양 쟈기!
P1 	: 샤워할 준비 해야징~
P0 	: 넹~|
P0 	: 아니 배가 너무 나와서
P0 	: 운동해야댕,,,
P1 	: 오늘 난 &name1& 배나온거 못봤는뎅
P1 	: 무슨 얘기얌!!!
P1 	: &name4&가 샤워중이라
P1 	: 기다리는즁이당
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 나랑 비슷하게 씻는거 아냠??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럴거같앙..
P1 	: &name4&가 이제 나오긴했는뎅
P1 	: 응아 마려웡..
P1 	: 오옹
P1 	: 나 이제 샤워하구올겡!
P0 	: 오옹
P0 	: 아직 안 끝났오 펜트하우스
P0 	: 진짜 끝으로 간당
P0 	: 대박
P0 	: 와앙 끝났오
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 애기도 씻으러 갔나용~
P1 	: 난 다씻구와따
P0 	: 이제 응아 다 싸서
P0 	: 나도 씻는당!
P1 	: 우리 애기도 응아했구만~
P1 	: 난 머리도 다말리구
P1 	: 침대에 누워쒀!
P1 	: 물도 마시구왔당 ㅎ.ㅎ
P1 	: 애기 기다리구 있어야쥥
P1 	: 아 내일꺼 방 예약해야겠당
P0 	: 다 씻구왔오!!
P0 	: 이제 머리 말ㄹ리규
P0 	: 로션발라야겠다
P0 	: {emoji}
P0 	: 오예 내일두 하루종일 붙어있는당~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웡 ㅎ.ㅎ
P1 	: 너무 조앙~
P1 	: 애기랑 꼬옥 껴안구 있는거
P1 	: 너무 행복해 ㅠㅠㅠㅠㅠㅠㅠ
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 근뎅 내일은 연말이라
P1 	: 6시간밖에 못있나봥
P1 	: 힝
P1 	: 3시부터 9시로 했오 쟈기얌!
P0 	: 힝ㅠㅠㅠㅠ
P0 	: 내일은 더 짧게 느껴지겠당..
P0 	: {emoji}
P0 	: 물 500 따라 놨는데
P0 	: 이거 다 마시구 전화할랭
P1 	: 시간 연장 할수있었으면 좋겠엉..
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 조아조앙!
P1 	: 난 설문조사하면서 돈벌구이쒀 ㅎ.ㅎ
P0 	: 힝 난 왜이렇게
P0 	: 배가 아프지..?
P0 	: 화장실 다시 다녀올겡..
P1 	: 우웅?!!
P1 	: 아까 저녁 너무 맵게 먹어서 그런거
P1 	: 아니얌?!?!?!?!?!
P1 	: 안돼애애앵
P1 	: {emoji}
P0 	: 아냐아냥
P0 	: 그건 아닌거같오
P0 	: !!!!
P1 	: 힝
P1 	: 지금은 좀 괜춘해져쒀 쟈깅?!
P0 	: 웅!!! 지금은 괜찮아졌으니깐
P0 	: 넘 걱정하지마용
P1 	: 다행이당!!
P1 	: {emoji}
P1 	: 난 쿠키런 출첵하러 들어가야징
P0 	: 오빠!!!!!!!
P0 	: {share:photo}
P0 	: 영상 다 봐써
P0 	: 저거 입력해서
P0 	: 무지개큐브 받장
P1 	: 헐 대박
P1 	: 힝
P1 	: 쿠폰 등록기간
P1 	: 지나쒀..
P1 	: 29일까지당..
P0 	: 헐
P0 	: 12시 지났구나
P0 	: 헐......
P0 	: 2시간만 풀어주다니
P0 	: 너무해....
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 진짜 너무 짧당!!!!!!!!!!
P1 	: {share:file}
P1 	: 우리 애기 잘자구 일어나서 봅시당~
P1 	: 사랑해용{emoji:❤}
P1 	: 왕 나 진짜 지금까지
P1 	: 호텔만 찾아봤는뎅 시간 왜이랭
P1 	: 한시간 걸렸넹
P1 	: 자 브리핑을 해보도록 하겠습니당
P1 	: 총 3가지 방법을 생각해보았습니닷
P1 	: 1. 노보텔 엠배서더 수원
P1 	: {share:photo}
P1 	: 숙소는 이걸로 하구 저녁을
P1 	: {share:info}
P1 	: 여기서 먹는방법이 있습니당
P1 	: 2. 스타즈호텔 프리미어 동탄
P1 	: {share:photo}
P1 	: 숙소는 이걸로 하구
P1 	: {share:photo}
P1 	: 위와 같이 생겼오
P1 	: 그러구 저녁을
P1 	: {share:info}
P1 	: 여기서 먹눈거얌
P1 	: {share:info}
P1 	: 2는 약간 감성있는곳에서 저녁 먹는거에 치중한거구
P1 	: 3.신라스테이 동탄
P1 	: {share:photo}
P1 	: {share:info}
P1 	: {share:info}
P1 	: 3은 가격을 좀 지불하지만 분위기와 숙소 메리트까지 둘다 잡으려는거얌
P1 	: 뷔페 20프로하면 신라스테이로 갈경우 총 31만원정도 들거같당
P1 	: 혹시 모르니 예상 총 비용까지 정리해둘겡
P1 	: 1. 네이버 예약으로 더 스퀘어 할인받는거까지 찾아두긴했엉! 예상: 숙소 22+ 뷔페 12=총 34
P1 	: 2. 글린정원은 뷔페가 아니라 도프쉐프 같은 느낌이얌! 예상:숙소 17+저녁 5만=22만
P1 	: 3.신라스테이 뷔페 가봤을때 진짜 맛은 있긴했오 2가 감성이라면 3은 고급진 분위기! 예상: 숙소 24만+저녁8만=32만
P1 	: 같이 머물수 있는 시간은
	  1. 26시간
	  2. 24시간
	  3. 최대 28시간
P1 	: 아 맞앙 혹시 뷔페 같은거 영업 안할까봐 각 홈페이지 다 들어가서 찾아봤는데 6시부터 9시까지 하더랑!
P1 	: 흐움 이정도면 어느정도 다 찾아본거 같당
P1 	: 이근처는 싹다 찾아봤는데 이게 베스트얌 서울은 안찾아봤오
P1 	: 그럼 할일을 마쳤으니 자러 가보도록 하겠습니당~
P1 	: 잘쟝 우리 애기!{emoji:❤}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헉
P0 	: 대박이다 오빠...
P0 	: 진짜 완벽한 브리핑인뎅???!
P0 	: {emoji}
P0 	: 고생했오ㅠㅠㅠㅠㅠ
P0 	: 스타즈 호텔...?!
P0 	: 거기루 할깡
P1 	: 오옹
P1 	: 구래구랭!!
P1 	: 으 넌이
P1 	: 안떠진댱
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좀 더 자!!
P1 	: {emoji}
P1 	: 충분ㄴ히
P1 	: 다잤오!!
P1 	: 우리 아기는 잘잤엉?!
P0 	: 융!!!!
P0 	: 잘 잤당
P0 	: 중간에 언니 준비하면서
P0 	: 깨긴했지만...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ기여웡
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이궁 우리 애깅~
P1 	: 이제 잠도 다깼당!!
P1 	: 드림팰리스 전화해봐야징
P1 	: 쟈기쟈기
P1 	: 이따가 만나면 쓰담쓰담 해죠 ㅎ.ㅎ
P1 	: 예쁨받을 생각하면서
P1 	: 어제 다 찾아놔쒀
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 고생했오~~~
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 예에~~
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 쟈기쟈기
P1 	: 드림팰리스 시간 땡기는것도
P1 	: 성공해쒀 ㅎ ㅎ
P1 	: ㅎ.ㅎ
P1 	: 2시부터 9시얌!!
P0 	: 헐
P0 	: 진쨔????
P0 	: 대박
P1 	: 우웅
P0 	: 뭐야...
P0 	: 쩐당
P0 	: {emoji}
P1 	: 가서 만원만
P1 	: 더 내면 된댕
P1 	: 현금들고가야쥥
P0 	: 앗
P0 	: 만원 추가야?
P0 	: 에잇.....
P1 	: 우웅
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공짜로 해주지....
P0 	: 넘하네
P1 	: 우리 좀 더
P1 	: 일찍가쟝 ㅎ.ㅎ
P1 	: 1시간 15분정도
P0 	: 구랭!!
P1 	: 더 추가되겡
P1 	: {emoji}
P0 	: 11시30분 정도에
P0 	: 씻으러가야징~
P1 	: 조아조앙~
P1 	: 1시 20분까지 우리 애기
P1 	: 집앞으로 가려면
P1 	: 10시 50분쯤에
P1 	: 씻어야게따
P1 	: 주식보구 쿠키런할래잉
P0 	: 와앙
P0 	: 쌍커풀 사라져써
P0 	: 나도 쿠키런해야징
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 애기도 쿠키런 하는거얌~?!
P1 	: 경기해야징
P1 	: ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오옹
P0 	: 경기~~~
P0 	: 나 경기 안 한지 한참돼써
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쟈기쟈기
P1 	: 나 이따가 뭘로 교환해야하는지
P1 	: 봐주랑 ㅎ.ㅎ
P1 	: 간단하게 김밥 먹고
P1 	: 씻으러가야징
P0 	: 구래구랭!!!
P0 	: 쿠키런 다 물어봥
P0 	: 나도 엄마가 밥 하고 있는거 같옹
P0 	: ㅎㅎ
P0 	: 떡만둣국 먹는당!
P0 	: 아 전진 영상보는뎈ㅋㅋㅋㅋ댓글이
P0 	: 전진 분리불안 강아지 같다고 졸졸 따라다닌다고 구러는데
P0 	: 오빠같앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오빠도 나만 졸졸 따라다니는 대형견ㅎㄹ
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘도 우리 애기만 따라다닐 예정이얌
P1 	: ㅎ.ㅎ
P1 	: 난 김밥 다먹구와쒀!
P1 	: 우리 애기도 맛있게 먹구왕~
P0 	: 오옹!
P0 	: 나두 밥 먹구올겡~~
P1 	: 알겠습니닷!!
P1 	: 난 응아 다해서
P1 	: 이제 샤워하구올게용
P1 	: {emoji}
P0 	: 웅!!!
P0 	: 아니 오빠 나 요즘 물을 자주 안 마셔서 구런지
P0 	: 응아가 잘 안나와
P0 	: 미치겠오...
P0 	: {emoji}
P0 	: 히히 다 쌌당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 양치즁
P1 	: {emoji}
P0 	: {emoji}
P1 	: 오옹
P1 	: 실시간인뎅~~
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 양치하고
P0 	: 샤워해야징~
P1 	: 조아조앙~
P1 	: 후딱 물기닦구
P1 	: 나갈준비해야게따
P1 	: {share:photo}
P1 	: 5분뒤에 출발해야갰당
P1 	: 34-1타구갈겡!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 웃경
P1 	: 이따가 만나서 말해줘야징
P0 	: 잉??
P0 	: 뭐가 웃경!
P0 	: 알겠습니다앙~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 출발이얌 쟈깅!!
P1 	: 춥당
P1 	: 나 진짜 완전 따뜻하게 입었쒀
P1 	: 버스탔는뎅
P1 	: 애기 나오고나서 한 5분뒤면
P1 	: 귀 아프다할거같앙..
P1 	: 귀 따뜻하게 할만한거 없오..?!
P1 	: 장갑 벗고 핸드폰 만졌는뎅
P1 	: 얼음 덩어리 잡고있는 기분이당
P1 	: 우아..
P0 	: 헐
P0 	: 그정도야....???
P0 	: 대박
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 귀 따듯하게 하는거
P0 	: 뭐 없는뎅..
P0 	: 오빠가 사준 머플러 귀에다 감아야하낭
P1 	: 우웅!!!
P1 	: 그래야행 쟈기
P1 	: 좋은 생각이당
P1 	: 버스에 있으니깐 따뜻하군
P1 	: 바람이 차가워서 문제얌..
P1 	: 버스 2정서장뒤에
P1 	: 도착이당!
P1 	: 버스 탔어용~
P1 	: 우리 애기 따뜻하게 몸녹이구 푹쉬엉!!
P1 	: 사랑해 정말!{emoji:❤}
P1 	: {emoji}
P0 	: 쟈기...
P0 	: 나 아까 돌다가 박은거
P0 	: {share:photo}
P0 	: 까졌옹..
P1 	: 아악!!!!!!!!!!!!!
P0 	: 밴드 붙여야게따,,
P1 	: 안돼애애애애애앵
P0 	: 아악 뭐얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P1 	: 속상하니깐 그러징..
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 히히라닝!!!
P0 	: 따가웡 밴드 붙여야징
P0 	: ㅠㅠ
P1 	: 구랭
P1 	: 얼른 밴드 븉영..
P1 	: 으이구
P1 	: 이 애기를 어쩌면 좋앙
P1 	: 쟈기도 발레 보여주고 싶으면
P1 	: 말을하징..
P1 	: 내일 호텔에서 안전하게
P1 	: 보여줭
P1 	: {emoji}
P1 	: 아까 빙그르르 돌던 &name1&당
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오빠아냥????
P0 	: 그만!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:video}
P0 	: ㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 저거
P1 	: 틀어보지도 않을거얌..
P1 	: {emoji}
P1 	: {emoji}
P1 	: 차마 눈뜨고 못본당..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 넘 기여웡
P0 	: 다시 돌려봐썽ㅎㅎㅎㅎ
P0 	: 난 이제 씻구 올겡!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋ
P1 	: 애기가 좋아하몬 나도 조앙
P1 	: {emoji}
P1 	: 잘씻구오세용~
P1 	: 이제 &address&지나간당
P1 	: 나 이제 내려서 후다닥 집까지
P1 	: 달려갈겡!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후다다닥
P0 	: 엄청 춥지유ㅠㅠㅠ
P0 	: 오빠도 빨리 집가서
P0 	: 몸 녹이구 푹 쉬엉!!!
P0 	: 난 머리 말려야징
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘도착했당~
P1 	: 조아조앙
P1 	: 나두 샤워하고올겡!
P0 	: 웅웅!!!
P0 	: 샤워 하구오세용~
P0 	: 난 쿠키런 해야징ㅎㅎ
P0 	: 헐 오빠
P0 	: 글린정원 설마해서
P0 	: 봤는데
P0 	: {share:photo}
P0 	: 내가 저번에 하트 눌러놨었엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 근데 여기 카페 디저트로 되어있는데
P0 	: 괜찮겠지..?
P0 	: 오 근데 인스타 보니깐
P0 	: {share:photo}
P0 	: 2시간 전에 올라오고 그러는거보면
P0 	: 오픈하나보당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 글린정원도
P1 	: &name1&의 네이버 지도 리스트를
P1 	: 피해가진 못했규낭..?!
P1 	: 다씻그와쒀~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마쟝
P0 	: 아 나 아직 엄마한테 말 안했는대
P0 	: 데
P0 	: 아침에 준비하면서 말하구 나가야징..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기 못나가게 하시는건
