# FILE DATA
ID : MDRW2100047749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210208
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: ㄹㅇ 하고싶다..
P0 	: ㅋㅋㅋㅋ
P0 	: 아 글고
P1 	: 그
P1 	: &name1&교수님이준거?
P0 	: 교슈님한테 235라고
P0 	: 햇는데
P0 	: 사이즈가 235 이케
P0 	: 대느게 아니라
P0 	: 230-235
	  240-245
P0 	: 이케 대잇는가라
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 걍 양말 신고 시능면 딱인 ㅠ
P0 	: 휴 ㅎ
P1 	: 아 ㄹㅇ 애매ㅡㅡ
P1 	: 근데 진짜
P1 	: 워드 핑크색옷
P1 	: 못입겠다 아무리생각해도
P0 	: ㅋㄱㅋㅋㅋㅋ 그럼 어쩔 수 없이
P0 	: 아씨유지 뭐
P0 	: ㅋㅋㅋㅋ답 나왓네^^ ㅋㅋㅋ
P1 	: ㅎㅎ^^
P1 	: 야
P1 	: 외래 두명인가?
P1 	: 세명있다더라
P1 	: ;;;;;;
P0 	: 야 미쳣다
P0 	: 도른
P0 	: 개부러우ㅏ
P1 	: 카이까
P0 	: 상근 ㅜ
P1 	: 신규가 무슨~~~~
P1 	: 외래람~~~
P0 	: 누군데
P0 	: 개꿀이다
P0 	: 우리학교겟지? ㄷ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그건 모르고 ㅎ
P1 	: 오늘 부서 자세히 나온대
P1 	: 음
P1 	: 니번에
P1 	: 우리애들 11 다른학교2
P1 	: 일케래
P0 	: 오우
P0 	: 역시 적게 드갓네..
P1 	: ^^!
P0 	: 신규 외래
P0 	: 도른..
P0 	: 대박이다
P1 	: 그러다가 이제
P0 	: 말뚝박자
P1 	: Icu 로테되면
P0 	: 켁 ㅎ
P1 	: 인생현타타임~
P0 	: 후임한테
P0 	: 태움당해ㅠ?
P1 	: ㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오지게 눈치보일듯
P1 	: 워드에서
P1 	: Icu온쌤들도
P1 	: 맨날 쭈그리던데ㅠ
P0 	: ㅋㅎ.. 야근데 병원도 생각익으면
P0 	: 외래에서
P0 	: 워드로라도 보내겟지
P0 	: 단계별로...0
P0 	: 외래에서
P0 	: 간간통..
P0 	: 그리고 일반병옹.. ㅋ
P1 	: 동산은 그런거 생각안해^^
P1 	: 하
P1 	: 두달 남았는데도
P1 	: 두근대네 ㅎㅎ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 두 달 동안
P0 	: 이제 또 뭐{censored}ㅠ
P0 	: 야
P0 	: 규리는 잘 지낸데..? ㅜ이알
P1 	: 요즘 스토리
P1 	: 안올리던데 ㅎ..
P1 	: &name1&이랑 놀아야지 ㅎㅎ
P0 	: 앗 으응 ㅎ ㅎ
P0 	: 나더
P0 	: 언제갈지 모름 ㅅㅂㅋㅋ큐
P0 	: 언니 미국 따라 놀러가고싶당 ㅠ
P1 	: ㅡㅡ
P1 	: 그러다 불린다ㅔ
P1 	: 니 그러다 곧
P0 	: 좀 에반가..
P1 	: 6월입사라괘연락오는거아님?ㅜ
P0 	: ㅡㅡ
P0 	: 야
P0 	: 말이 ㅆ가된다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조용..
P1 	: 아냐?ㅎ
P1 	: 왜
P1 	: 가기시러?ㅜㅜ
P0 	: 나 진심 언니 비자 받을 때
P0 	: 같이 가서
P0 	: 비자 받고
P0 	: 뱅기펴
P1 	: 지랄이야ㅜ정말
P0 	: 가격 알아보려고
P0 	: 햇는뎅 ㅎ
P1 	: &name1&아
P1 	: 가마니있어
P1 	: 제발
P0 	: 짱나.. %^^....
P0 	: 가마니가 답이니..?
P0 	: {emoji}
P1 	: 가마니 해 ㅎㅎ
P1 	: 그러다가
P1 	: 근데
P1 	: 가면 2주 격리아님?
P0 	: 미귝은 7일인가
P0 	: 갹리림 ㅎ..
P0 	: 찾아봣어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 한국오면 2주?
P0 	: ㅇㅇ
P1 	: 격리만 3주인데?
P0 	: {emoji}
P1 	: ;;
P0 	: 썅
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 어이없어ㅠ
P0 	: 글고
P0 	: 가기 직전에 검사 받고
P0 	: 가서도 검사 받고
P0 	: ㅎㅎ
P0 	: 격리 장소 빌려야댜는거
P1 	: ^^
P0 	: 이케만 해도 돈 백마넌 넘게 깨지자나
P1 	: 그머 호텔같은대서
P0 	: 이백깨질듯
P0 	: ㅅㅂ코로나때뮤네
P1 	: 하지않나 지혼자
P1 	: ㅇㅇ
P0 	: ㅇㅇㅇ 아님 에어비얀비같은거느
P0 	: 휴
P0 	: 개뿍쳐
P1 	: ^^
P1 	: 받아들이자
P0 	: 이백이면 동남아
P1 	: ㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋ
P1 	: 아니 이시국에
P0 	: 놀고와도 남는 돈 ㅠ
P1 	: 자꾸 외국생각{censored}ㅜㅜ
P0 	: 휴 그냥
P0 	: 가마니잇어? ㅜㅜ
P1 	: 웅ㅋ
P1 	: 우린 대구가
P1 	: 끝이야
P1 	: 유노?
P0 	: 오노.. 인천잇자너..^^... ㅠ
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: ㅠㅜㅠㅜ
P1 	: 인천?
P1 	: 아
P1 	: ㅎ
P0 	: 걍 외래로
P1 	: 그건 너 입사후고 ㅎㅎ
P0 	: 보내줫으면 ㅜ
P0 	: 아 입사 ㅎㅎ
P0 	: 이때쯤 되니까
P0 	: 병원이 날 앚은건 아닌가
P0 	: 싶은 생각도든다^^
P1 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋ
P1 	: 야야
P1 	: 오늘롯백갈건데
P1 	: 플라잉스콘른 어때
P1 	: ㅎㅎ
P1 	: {share:info}
P0 	: 헐
P0 	: 여기 유명템 이냥
P0 	: 아니니
P0 	: 여기 민초 스콘 파는
	  곳인가;;0
P0 	: 어디서 본거같기도 한대
P1 	: 나도
P1 	: 들어본적만 있는데
P1 	: 있더라구 ㅎ
P0 	: {system:delete}
P0 	: {share:url}
P0 	: 나는
P0 	: 더블초코 오레오 로투스 치즈 스콘하고
	  바닐라 번트 케이크
P0 	: 먹고싶넹^^
P1 	: ㅎㅎ
P1 	: 진짜
P1 	: 뻔뻔하다
P0 	: 대신 먹으라구~
P0 	: 추천ㅋ
P1 	: 나 스콘
P0 	: 무화과가 베스트야?
P0 	: 으웅
P1 	: 좋아하진않아
P0 	: 헐 맞네
P0 	: 스콘은
P0 	: 내가 좋아하냉
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 이거
P1 	: 오늘사서
P0 	: 플레인도 맛잇겟다
P1 	: 내일까지는 ㄱㅊ겠지?
P0 	: 스컨은
P0 	: 스콘은
P1 	: 냉장보관해야돼?
P0 	: ㅈㄴ안전할듯
P1 	: 웅
P1 	: 정말?
P1 	: 믿어도돼??ㅔ
P0 	: {share:info}
P0 	: 냉동보괂이라구..? ㅋㅋㅋㅋ
P0 	: 몰라 빵집 가면
P0 	: 스콘 맨날 상온에 두던데
P0 	: 막 구워나온가라 그런강
P1 	: 엥 냉동
P1 	: 냉동실 자리없는데
P1 	: ㅋㅋㅋㅋㅋㅋ킹받네ㅠㅜ
P0 	: 니 따라서
P0 	: 킹받네
P0 	: 겁나 썻는데
P0 	: 언니한테 경고먹음;;
P1 	: 앗
P1 	: ㅋ
P1 	: ㅋㅋㅋㅋㄹㅋㄹㅋㅋㄹㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 그럼ㅁ
P1 	: 왜ㅜㅜ
P1 	: 금지시켜 킹받네
P1 	: 이러지
P0 	: {share:photo}
P0 	: ㅋㅋㄱㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 한대맞을슈도
P0 	: ㅋㅋㅅㅋㅋㅋ아=͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: 그럴걸 ㅡㅡ
P0 	: 착하게 넘어갓네 내가
P1 	: 그러니까
P1 	: 너무 시시하게
P1 	: 넘어갔노ㅠ
P1 	: {share:photo}
P1 	: 비와서 좀
P1 	: 춥긴한데
P1 	: 이정도면 뭐..
P1 	: 갓구운게 맛있다고하는데
P0 	: 아 오래 보관하려면 냉동
P0 	: 역시 냉동
P1 	: 그건 당연하지 ㅅ~!~!~
P1 	: 근데
P0 	: 냉동실 들어가면 시간 멈추자나
P1 	: 스콘뭐 글케
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 오래먹을건 아니니까 ㅎ
P1 	: 얼마된다구
P0 	: ㅋㅋㅅㅋㅋㅋㅋㅋ =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: 한입거리
P0 	: 뇸뇸
P1 	: 걍 받으면
P0 	: {emoji}
P0 	: 네
P1 	: 하 우선 가보고
P1 	: 사와벌게
P0 	: {emoji}
P0 	: {emoji}
P0 	: 언냐 멋져
P0 	: 미칭
P1 	: 노티드
P0 	: {emoji}
P0 	: 웅
P1 	: 먹고싶었는데ㅠ
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 눈물난다
P0 	: 웨이팅~
P1 	: 비새끼
P1 	: 네이버주문만
P1 	: 됐어도
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ
P1 	: 바로 들고 오는거면
P0 	: 장사잘된다고
P1 	: 아침에라도 갔다
P0 	: 배ㅜ불럿내ㅡㅡ
P0 	: 내일은 진짜
P0 	: 오나 ..?
P1 	: .........
P1 	: 공휴일이라
P1 	: 차 오지게 막힐듯
P0 	: 악;;;
P1 	: 벌써부터 스트레스지수 오르네
P1 	: 그래서
P0 	: 야 목요일에 오는거도
P1 	: 뚱이 모자 고름?
P0 	: 차 맏히겟디..?
P0 	: 뚱이
P1 	: 안돼안도ㅑ
P0 	: ㅇㅇ
P1 	: 엄마 금욜에 가야해서ㅠ
P0 	: 니가 골라쥰거~ ㅋㅋㅋㅋㅋ
P0 	: 아이보리~~
P1 	: ㅋㅋㄹㅋㅋㄹㅋㄹㅋㄹㅋㅋㅋㅋㅋ
P1 	: 시켰냐
P0 	: 아 그럼 오늘 저녁 출발은
P0 	: 에바야? ㅎㅎ
P1 	: ㅡㅡ
P1 	: 엄마 저녁운전
P1 	: 시러해
P0 	: 아 시킬랫능데 신발 먼저 사가지구
P0 	: 그거 어린리날즈고
P1 	: 신발?
P0 	: 생일 때 주려고
P1 	: 신발도 사주나
P0 	: 웅 ㅇ 신발은
P0 	: 아 엄마가 ㅎ
P1 	: 하긴 어린이날
P0 	: ㅎㅎ
P1 	: 19까지는
P1 	: 뽕뽑아야지
P1 	: ^^
P0 	: 옷 존나삿어ㅡㅡㅋㅋㅋㅋ
P0 	: 이&name11& 신발
P0 	: 이제 내가 신어도됨 ㄹㅇ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나 235 자나
P0 	: 걔 240 삼 이번에ㅜ
P1 	: 헤엑
P0 	: 넉넉하게~
P0 	: 같이신어야징
P1 	: ㅋㅋㅋㄹㅋㅋㄹㅋㄹㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 슬리퍼같은건
P1 	: 걍 쌔벼신어도 좋겠노
P0 	: ㅇㅇ 슬리퍼는 지금도 미리 신는 중 ㅎ헤
P0 	: 근데 운동화는
P0 	: 너무 {censored}이가타서
P0 	: 안 신는다;
P1 	: 시바
P1 	: 롯백안감
P1 	: 다알아놧더니
P1 	: 엄마 정장전문점 가야된대거 빠꾸함
P1 	: 다때려쳐..
P0 	: 헐 대박 ㄷ
P0 	: 정장전문점 대박이노
P0 	: ㅋㅋㅋㅋ
P0 	: 집근처에서
P0 	: 핫플 찾자 ㅇㅈㄹ.. ㅋㅋ
P1 	: 집주변
P1 	: 없어^^ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 화딱지마
P1 	: 나 정말
P0 	: Zㅋㅋㅋㅋㅋ &name2&이
P0 	: 계획충인데
P0 	: 계획 다
P0 	: 틀어져뿜 ㅠㅔ
P1 	: 진짜 j로서
P1 	: 스트레스 이빠이 받는중
P1 	: *^^*
P0 	: 아개웃겨진짜
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 미리 시뮬레이션깢 다 돌렷는데
	  ㅠㅋㅋㅋㅋ케
P0 	: 대구 내려올 짐은 다 챙김{emoji:⁉}️
P1 	: 진짜 킹받어
P1 	: 옷은 캐리어에서 조빼면거 입어서
P1 	: 화장품이랑 자질구레한거만
P1 	: 집어넣으면됨ㅎ
P0 	: ㅋㅋㄱㅋㅋㅋ 조뺀다
P0 	: 미치겟다 진짜 ㅠ
P0 	: 근데
P0 	: 화장품이 한 바가지잖아 넌 ㅠ
P1 	: 하 그라이...
P1 	: 버겁다 진짜
P0 	: 야
P0 	: {share:photo}
P0 	: 색 에바? ㅎㅎ
P0 	: {share:photo}
P1 	: 오
P1 	: 기어분데
P1 	: 내스탈은 뉴발인데
P1 	: 니한테 어울리는건 핑크 ㅎ
P1 	: 어 너무 늦었나 ㅋㄱㅋㄱㅋㄱㅋㅋㅋㅌ샤발ㅋㅋㅋㅋㅋ
P1 	: 37분에보냈노
P0 	: ㅋㅋㅋㄱㅋㅋㅋ
P0 	: 아
P0 	: 베이지 하게 .. ㅎ
P0 	: 필크예쁜제
P0 	: 오래신기에는 베이지가 나을거가타서..
P1 	: 뉴발?ㅎ
P1 	: 갑자기
P1 	: 웬 쇼핑하러가셨어요
P0 	: 넹 뉴발 ㅋㅎ
P0 	: 아 엄마가
P0 	: 어린이날 선물
P0 	: 준대서 ㅎㅎ
P0 	: 아 ㅠ
P0 	: ㄱ졸귀엿는데 엄마한테 반려당햇어 이거 ㅜ
P0 	: {share:photo}
P0 	: 캘포걸
P0 	: 같고 겹지안니
P1 	: 소름 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 신발만 사면됐지
P1 	: 옷까지 골라?ㅐㅜ
P0 	: ㅠㅜ 언니거
P0 	: 산다길레
P0 	: 나도 하느번
P0 	: 입어본
P0 	: 근데 엄마가 이런거 머
P0 	: 돈 들인거같지도안대ㅡㅡ 삼마넌같지더않대
P0 	: ㅠ
P1 	: 삼마넌임ㅍ
P1 	: ??
P1 	: 삼마넌치고 꽤 괜찮은데
P1 	: 딱 봄-여름
P0 	: ㅇㅇㅇㅋㅋㅋㅋ 세트로 삼만
P1 	: 입기 조은 st ㅎ
P0 	: 근데 옷이 좀 프리 사이즈
P0 	: 알쟤
P0 	: 그 얇은 니트?면 재질 ㅎ
P0 	: ㅡ래사그런가 ㅜ
P1 	: 프리사이즈?
P1 	: ㄱㅊ아보이는데 사이즈는
P1 	: 잘 늘어난다는고니
P0 	: 아
P0 	: ㅇㅇㅇㅇ
P0 	: 죽죽 늘어남
P0 	: 뭐라캐야개지
P0 	: 애기 옷 ..? ㅎ 재질
P0 	: 야 ㅎ 핑크
P0 	: 매장에 내 사이즈 업더라^^^;;
P1 	: 어차피
P1 	: 뉴발사려던거 아녀?
P0 	: ㅇㅇㅇ ㅋㅋㅋㅋ
P0 	: 그래도
P0 	: 사이즈 잇으면 사볼가 ㅎ
P0 	: 햇지 ㅎㅎ
P0 	: 인터넷에서도 사이즈 품귀현상 오져 ㅠ
P1 	: 그래서
P1 	: 뉴발은 사왔늬
P0 	: 당연하즹^^ ㅋㅋㅋㅋ
P0 	: 야 6갤만에
P0 	: 들어온더래 ㄷ
P0 	: 직원이 결제하면서
P0 	: 말해줌 ㅠ
P0 	: 들어와도 주말이면 하루만에
P0 	: 사이즈 다 나간대
P0 	: 그래서 그냥 오 개이득하고
P0 	: 들고옴ㅋㅋ
P1 	: 헉....
P1 	: 개이득{censored}
P1 	: 야 ㅈ됨
P1 	: 롯백본점 직원 코로나 오지게나롸서
P1 	: 낼 휴점한대;;;;
P1 	: ;;;.....
P0 	: 엥
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 와 타이밍 ㅈ대노.. ㅠ
P0 	: 야 그래도 어젠가 오늘 안 가길
P0 	: 다행 ^^...
P1 	: 야 사실
P1 	: 정장만 보러 2-4층만
P1 	: 갔었음
P1 	: ^^
P1 	: 26일주터 5.2까자 간사람
P1 	: 찌름하대
P1 	: ㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋ샹ㅋㅋㅋ
P0 	: 예? ㅠ
P0 	: 찌름란데 ㅠ???
P0 	: 정장 4일애보러갓냐ㅡㅡ!
P1 	: 우오
P1 	: 웅
P1 	: 4.30이랑 5.4
P1 	: ㅠ
P1 	: 코로나검사 하러가야하나
P1 	: 나랑 엄마 슈퍼전파자되는거 아님?ㅜ
P0 	: ㅠㅜㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 서울에 좀 잇다가
P0 	: 내려와^^;; ㅋㅋㅋ
P1 	: ?
P1 	: 벌ㅆ ㅓ 대구인걸 ㅎㅎ
P1 	: {share:photo}
P1 	: 개존맛임 야;;;;;
P0 	: 헐
P0 	: 돼
P0 	: 아
P0 	: ㅡㅡ
P0 	: 및노
P0 	: 민초
P0 	: 뭐에요
P1 	: 하이~
P1 	: 인스타로
P1 	: 보냈는데
P1 	: 바로 풀리노ㅡㅡ
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 개웃샤
P0 	: 가영이드
P0 	: 민초조아하니
P1 	: ㄴㄴ
P1 	: 시러함^^
P1 	: ㅋㅋㅋㅋ
P0 	: 엑
	  ㅜ
P0 	: 나랑같에
P0 	: 반민초단 ㅎㅎ
P1 	: 흥
P1 	: 근데 진짜 존맛이었어
P0 	: 스벅 민초나
P0 	: 머거바 ㅜ
P1 	: ㅡㅡ
P0 	: 아 ㅅㅂ자녁에 치킨먹은거
P0 	: 아직 소화
P1 	: 우
P0 	: 안됨
P1 	: 웅
P0 	: 웩 ㅜ
P1 	: 위통 작아졌나부네
P1 	: ㅎ
P0 	: 조금만 머글걸 ㅅㅂ
P0 	: 아니 걍 욕심뷰리다가
P1 	: 웅
P1 	: 치킨 머먹었어
P0 	: 끝까진먹엇음 하..
P1 	: &name3&이친구가
P1 	: 치킨줌
P0 	: Bhc 후라이드랑 맛초킹
P1 	: 어린이날선물로
P0 	: 헐
P0 	: 머양 ㅠ
P0 	: 문신남?
P1 	: 도랏나
P1 	: 이제
P1 	: 그분
P1 	: 유부남임
P1 	: ㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋ
P0 	: 아
P0 	: 아아
P0 	: 맞다 ㅠㅜ
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: &name3&이 친규면
P0 	: 문ㅅㄴ남이
P0 	: 인상깊어서 ㅎㅎ
P1 	: 후...
P1 	: 그오빠가
P1 	: 장난으로 계속 사귀자해서
P1 	: 나도 걍 받아쳣는데
P0 	: ㅡㅡ 장난아닐듯
P0 	: 반장난 반진심
P1 	: 오빠가
P1 	: 뭐라캤노
P1 	: 아 몇시간전에 말해서  방금 오늘 우리 2일이다
P1 	: 이러길래
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 머라캐야{censored}
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 나 뚝딱이자나 &name2& ㅠ
P0 	: 이런거 우케
P0 	: 어케 답햇어
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㄹㅋㅋㄹㅋㄹㅋㄹㄹㅋㄹㅋㄹㅋㅋㄹㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ케
P0 	: 100일날짜
P0 	: 찍어보내줘라
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: ㅋㅋㅋㅋㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋ미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저옴바가
P1 	: 장난으로
P1 	: ㄱㅈㅅ한테
P1 	: &name2&이랑 사겨도 되냐고
P1 	: 캐봤었대
P1 	: 근데 ㄱㅈㅅ 개머라카면서
P1 	: 그러면 앞으로 볼일없지않을까? ㅇㅈㄹ했대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: &name3&이 ㅎㅎ
P0 	: &name2&이가
P0 	: &name3&이 첫사랑아냐? ㅎㅎ
P1 	: 그건 아니구 ㅎ
P1 	: ㄱㅈㅅ 전ㄴ여친
P1 	: 3년사겼자노 ㅎㅎ
P0 	: 아
P0 	: ㅋㅋ
P0 	: 그건 멋 모를때
P0 	: 사귄갈로 치자
P0 	: 군대까지 해서 3년아니강ㅇ
P1 	: 야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ건 맞지 ㅎ
P1 	: 그래도
P1 	: 알거다아는
P1 	: 성인남녀
P1 	: 할거드하고
P1 	: 3년동안 볼거안볼거 다봤을텐데
