# FILE DATA
ID : MMRW2100000215
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 얼집에서 부모 목소리를 녹음해서 내래
P1 	: ㅋㅋㅋㅋㅋ슈바
P2 	: 아내가 36살
P2 	: 아빠
P1 	: 동네애들ㅋㅋㅋㅋㅋ
P1 	: 다쓰러져
P2 	: 짱어리지
P2 	: &name7&는
P2 	: 진짜ㅋㅋㅋ엄맏ㆍ
P1 	: 그때는진짜
P2 	: 크&name1&은
P1 	: 아 어린아빠가 저게좋구나
P2 	: 진짜 빠름
P1 	: 생각햇는데
P2 	: 그지 좋지
P1 	: 머리벗겨지는건
P2 	: 머리
P1 	: 막을수없다
P2 	: 는ㅜㅜ
P1 	: 그리고ㅋㅋㅋㅋ
P2 	: 그건 선택이 아니다
P1 	: 어차피 ㅋㅋㅋ다 겪을거
P2 	: 어
P1 	: 즐기는게좋을거같아
P1 	: 나는ㅋㅋㅋㅋ
P2 	: 하루라도
P2 	: 일찍
P1 	: 좀 늦게 가지구
P2 	: 젊고 체력
P1 	: 응
P2 	: 좋을때
P1 	: 아냐
P2 	: 아냐
P0 	: 아냐
P1 	: 체력은어차피바닥나는거야
P2 	: 힘들어...ㅜㅜ
P0 	: 체력은 결국 한계가 있어
P2 	: 진짜...여러모로 선택권도
P1 	: 어차피 바닥찍는거고
	  . .
P2 	: 적어
P2 	: 늦게 가지면
P1 	: 글치
P2 	: 진짜
P1 	: 근데 청춘이ㅜㅜㅜㅜㅜ
P1 	: 없자나 슈바
P2 	: 그런가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 난
P1 	: 휴
P2 	: 괜춘
P1 	: 청춘값이다
P2 	: 놀만큼 놀았다
P1 	: &name13&씨는
P0 	: ㅋㅋㅋㅋ 그러나 돌아가면 더 잘 놀듯
P2 	: 난 늦게가진거 보니까
P2 	: 좀 별루....
P1 	: 놀만큼 못놀고
P1 	: 잡힌거같은데
P2 	: &name13&씨는
P2 	: 일찍~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 파닥파닥
P2 	: 결혼하고싶어해서
P1 	: ㄱㄲㅋㅋㅋㅋㅋ
P1 	: 어이쿠
P2 	: 사귀고 몇달후에
P0 	: 오오오
P1 	: 잡혀버렷넴
P2 	: 결혼하고싶어가지고
P0 	: 몇달인가?
P2 	: 휴
P1 	: 야&name13&씰
P1 	: 생각해봐
P2 	: 나 프로포즈도
P2 	: 겁내 빨리 받고
P1 	: 교사지 이쁘지
P2 	: 무시함
P0 	: 크
P1 	: 애정뿜뿜이지
P2 	: 나생각
P2 	: 없다고
P1 	: 알뜰하지
P2 	: 결혼...
P0 	: 그지 애교도 많아
P2 	: 누가
P2 	: 내가????
P1 	: &name13&씨는당연히
P1 	: 잡아야지
P1 	: 어어
P2 	: 휴
P2 	: 그때가 26인데
P1 	: 니가고른게아니란다
P2 	: 내가 생각이
P2 	: 있겠냐규
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 놀아야지
P1 	: 아니
P1 	: 몇년연애?
P2 	: 그랬다능
P2 	: 2년인가
P2 	: 나 28에함
P1 	: &name13&씨
P1 	: ㅋㅋㄲㅋㅋ
P2 	: 30
P1 	: 2년간
P2 	: 2살차이니까
P1 	: 애태웟네
P2 	: 2년간 피말림
P1 	: ㅋㅋㅋㅋㅋ악
P2 	: 계속
P1 	: 30도 지금생각하믄
P2 	: 결혼생각
P1 	: 애긴데 맞젱
P2 	: 있냐고 묻고
P0 	: 어리네 아기야 아기
P2 	: 애기지
P2 	: 완죤!!!!
P1 	: 애기지ㅜㅜ
P2 	: 흑흑
P1 	: 아휴
P2 	: 어렸다
P1 	: 어 진짜
P2 	: 그리고
P1 	: 다지나고보니 그렇네
P2 	: 그 부부들 만나니까
P2 	: 참...
P1 	: 어어
P2 	: 안정적이야
P2 	: 좋아
P2 	: 다 자리잡히고
P1 	: 나이가있어서?
P2 	: 어어
P1 	: 다 안정적이자나
P2 	: 커리어도 튼튼하고
P1 	: 우리
P2 	: 근데
P1 	: 그치
P2 	: 별루야
P0 	: 우리도 안정적이야..
P2 	: 애는 빨리
P1 	: 나도커리어쌓는중 1정
P2 	: 갖는다
P0 	: 악..ㅋㅋㅋ
P2 	: 그게 정답
P1 	: 1호봉을위해
P0 	: 2정 조용히해..ㅋ
P2 	: 1호봉소듕
P2 	: 힘내라
P1 	: ㅋㅋㅋㅋㅋㄱㅋ
P2 	: 1정
P0 	: 어디 이상한 분임 만나가지고..
P0 	: 어휴..
P2 	: 아 나자료 어디 있을텐데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기지않아,?
P2 	: 보내주께
P1 	: 엉
P2 	: 낼
P2 	: 찾아봐야징
P1 	: 다들 받을텐데
P2 	: 응
P2 	: 그지
P0 	: 그니까..
P1 	: 내위에선배는 교무인걸
P2 	: 어이없
P1 	: {emoji:🤷}‍{emoji:♀}️
P2 	: 교뭌
P0 	: ㅋㅋㅋ 교무라니..
P2 	: 심하다 그학교
P1 	: 20년전 자료준다
P0 	: 세상에..
P2 	: 심해
P2 	: 20년ㅋㄱㅋㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 진짜
P2 	: 크&name1&
P2 	: 다 애 빨리낳고
P2 	: 키우고
P2 	: {emoji}
P1 	: 아냐..
P1 	: 어차피늙으면똑같아
P2 	: 난 딱 &name6& 30에 낳았으면좋겠
P1 	: ㅋㅋㅋ애나이가 내나이지 뭐..
P2 	: &name2& 40살때
P2 	: &name7& 몇살?
P1 	: 13?
P2 	: 다컸네
P1 	: 27차이나지 우리?
P0 	: 부럽네..
P2 	: 다 키웠어
P1 	: 어어..
P0 	: 나 40이면..
P2 	: 부릅당
P1 	: 똑같자나
P1 	: &name11&
P2 	: 난...
P0 	: &name12&이 몇살이고.
P2 	: 흠
P2 	: 그지
P1 	: 나도&name4&따지면ㅋㅋㅋ
P2 	: 막내기준이지ㄱㅋ
P0 	: 막내를 기준으로 생각해라..
P2 	: 맞아
P0 	: 첫째 무슨소용이니..
P2 	: 막내가ㅋㅋㅋ
P2 	: 그래도
P1 	: 첫째일단중요
P2 	: 하나라도
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 키워나야
P1 	: 하나라도 내쳐야
P0 	: 아들들은.. 
P0 	: 가라.. 기숙사
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 기숙사
P2 	: 굿
P2 	: 그지 내쳐야살지
P1 	: 안돼ㅜㅜ무셔 기숙사
P2 	: 무셔
P2 	: ??
P1 	: 애때릴까바ㄱㅋㅋㅋㅋ
P2 	: 모르는일이다
P2 	: 나중에&name7&가
P1 	: 어어... 무습..ㅋㅋ
P2 	: ㅋ
P2 	: 때리고 올지도
P2 	: 엄마!!!
P1 	: &name7&가때리고다니나
P2 	: 하면서
P1 	: 그런날이오나
P2 	: 나 말안듣는애
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 좀 패줬어
P0 	: &name7&의 사춘기가
P2 	: ^^
P2 	: 잘했지
P1 	: 악ㄲㅋㅋㅋ
P2 	: ㅎㅎ히
P2 	: 자 어디보자
P2 	: 올해ㅈ태어나면1살인가
P1 	: 어어
P2 	: 8살이네
P2 	: 나 40살때
P2 	: 휴 나쁘지 않은듯
P1 	: 응응
P1 	: 안나빠 빨라
P1 	: 빠른거야~
P0 	: 그래.. 그정도면..
P2 	: 그지
P2 	: 휴...
P2 	: 그린맘에 있으면 좀
P2 	: 혼란
P2 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러게 그린맘도 좀 연령대가 어린편.
P2 	: 그지
P2 	: 완죤
P1 	: 왜?
P2 	: 넘
P2 	: 빨라서
P2 	: ㅋㅋㅋㅋㅋ
P2 	: Ex.크&name1&
P1 	: 아아
P2 	: 다들
P1 	: 어어 좀 빠르지
P2 	: 애 빨리낳았음
P0 	: 내 또래중에 제일 빠름.ㅋ
P2 	: 부럽
P1 	: 애빨리낳아서 부지런한사람들이
P2 	: &name1&이??
P1 	: 소모임하는겨
P2 	: 그지
P2 	: 부지런~~
P1 	: 어 나도 한둘빼곤 ?
P1 	: 거의 우리가처음ㅋㅋ
P2 	: 내주변에
P2 	: 없다
P2 	: 크균만큼빠른
P1 	: 근데ㅈ심쿵ㅈ잇고ㅋㅋㅋ
P2 	: 아
P2 	: 심쿵 진짜
P1 	: 빠름ㅋㅋㅋ
P2 	: 역대급
P2 	: 그
P1 	: 이게 자취하는
P2 	: 키카에서 같이 놀아주는
P2 	: 엄마
P1 	: 교사여서ㅋㅋㅋㄱ
P1 	: 더빨라
P2 	: 아그래???
P1 	: 늦게하믄머하나~
P2 	: 그런게 있나...
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 응 그렇다니까ㅋ
P2 	: 아웃겨
P1 	: 나. 쿵이. &name1&
P2 	: &name2&
P2 	: 근데
P1 	: 다 멀리살자나 ㅋㅋ
P1 	: 어어
P2 	: 그 사기결혼 친구
P1 	: 엉
P2 	: 얼마만에
P1 	: 이혼해쓰
P2 	: 이혼함?
P1 	: 몇달?
P2 	: 오
P2 	: 빠르네
P1 	: 일년안됐을걸
P0 	: 오 빨리했네
P2 	: 그게
P1 	: 근데이혼하는과정이
P1 	: 존나길었어
P2 	: 쉽게안더ㅡ드라
P1 	: ㅇㆍㄱ
P1 	: 어
P2 	: 그지...ㅜㅜ
P1 	: 거기서는계속요구하고
P1 	: 못해준다~
P2 	: 법으로 얽히는거
P2 	: 그지...
P2 	: 아 그리고 그친구 어찌됨??
P1 	: 몇달..걸렸은걸
P2 	: 그 필테하던
P0 	: 휴.. 사기꾼 ㅅㄲ
P2 	: 남편뒷바라지
P1 	: 필테 누구 둘인데
P1 	: 어ㅜㅜ
P2 	: 하던 친구
P1 	: 걔 휴
P2 	: 시댁
P2 	: 들어갔다안했나
P1 	: 남편 임고떨어지고
P2 	: 애낳고...
P1 	: 그런거같던데
P2 	: 떨어짐??
P1 	: 어 완도가서
P2 	: 그럼그렇지
P2 	: ㅜㅜ
P1 	: 살다가 왓어
P2 	: 음??
P2 	: 왜???
P1 	: 근데
P1 	: 완도=시댁
P2 	: 어
P2 	: 아아
P2 	: 완도가...ㅜㅜ
P1 	: 집은잠실에있는 투룸?빌라인데
P2 	: 응
P2 	: 전세?
P1 	: 전남 김나는데
P1 	: ㅇㅇ
P2 	: 자가인가??
P1 	: 근데ㅜㅠㅜㅜ
P1 	: 전세
P2 	: 아전세
P2 	: ㅜㅜ
P1 	: 남편이 보이스피싱
P2 	: 어???
P1 	: 당해가지고그와중에
P2 	: 당했???
P0 	: 어????
P1 	: 어...
P2 	: 그남편
P2 	: 좀 이상해
P0 	: 하.... 뭐야.... 왜그래
P1 	: ㅜㅜㅜㅜ남자가
P2 	: 그냥 돈 쓴거아냐??
P1 	: 아냐
P2 	: 그리고 보피당했다고
P1 	: 공제회빚을냇나봐
P2 	: 아냐????
	  진짜당한겨????
P1 	: 주식한다고..
P2 	: 어????
P1 	: 어. . 근데
P2 	: 남자가??
P2 	: 응응
P1 	: 그 빚을
P2 	: 잠깐
P1 	: 금리싼거로갈아준다는
P2 	: 교사아니잖아
P1 	: 그런 보이스피싱
P1 	: 기간제
P2 	: 근데 공제회??
P2 	: 아 기간제??????
P1 	: 기간제로 공제회인진모르겠고여튼
P2 	: 가입이 되는구나
P1 	: 대출냄
P2 	: 헐
P1 	: 공제회안정확
P2 	: 얼마를...?
P1 	: 여튼그래서몇천빚이있었던상태
P2 	: 주식한다고..
P2 	: 어어
P1 	: 금리싼거로갈아타게한다는
P2 	: 세상세
P1 	: 보이스피싱에당했다고
P2 	: 걸렸구나
P1 	: ㅠ휴
P2 	: 잘못걸렸
P1 	: 암튼그러고는..
P2 	: 그래서
P2 	: 다 날린건가???
P1 	: 연락못했는데
P0 	: 금리는 절대 먼저 싸게해줄게... 연락안와.ㅠㅠ
P2 	: 아니
P0 	: ㅅㅂ...ㅠ
P2 	: 그게 뭔일이여
P1 	: 그집이.
P1 	: 빌라살자나
P2 	: 어
P2 	: 그지
P1 	: 집주인이
P2 	: 설마
P1 	: 들어온다고나가라했지
P2 	: 나가라고
P1 	: {censored}
P1 	: 어
P2 	: 휴...
P2 	: 어찌됨
P1 	: 그이후로연락안해봤다
P2 	: 그게
P2 	: 최근임?
P1 	: 내친구 일나가는거같다더라
P2 	: 필테?
P1 	: 그게 1월?
P2 	: 애는 맡기고?
P1 	: 어..
P2 	: 어떡해
P0 	: 휴..ㅠㅠㅠ
P2 	: 근데
P1 	: 걔 필테 강사였는데..
P2 	: 그렇게 구라 보피오면
P1 	: 되게크게지가운영
P0 	: 아 정말... 돈가지고 사고치치말라고.ㅠ
P1 	: 하던애거든
P1 	: ㅜㅜ
P2 	: 뭘어찌 뜯어가
P2 	: 그 대출을
P1 	: 그러고는 임신하고
P2 	: 어찌하는건가
P1 	: 결혼하믄서..
P2 	: ㅎ그흑
P2 	: 사장이었던거지
P1 	: 휴 언니가 일다ㄴ 메꿔줬대
P1 	: 어
P2 	: 어떡해
P1 	: ㅠㅠ
P2 	: 친구네 언니가??
P1 	: 걔인생도참..
P1 	: 어어
P2 	: 그
P1 	: ㅠㅠ
P2 	: 남자
P2 	: 너무 이상해
P1 	: 중등과학이거든?
P0 	: 휴 그래도 메꿔줄 사람이 있었네..
P2 	: 미친
P1 	: 어 나도 이상해
P1 	: 사람되게좋아
P2 	: 계속
P2 	: 이상해
P1 	: 근데그게언제부터였냐면
P2 	: 사람 좋은거
P2 	: 맞아??
P1 	: 내가대학다닐때니카
P0 	: 사람 좋은거 쓸모없다.
P2 	: 그게
P1 	: 23?
P2 	: 나쁜거아냐?
P0 	: 사고치는데 좋아서 뭐하냐고.
P2 	: 23살때
P1 	: 정도부터 준비햇던..
P2 	: 임고?
P1 	: 10년된거지
P1 	: 어어
P2 	: 헉
P2 	: 벌써
P0 	: 근데..
P2 	: 아이고
P0 	: 중등 임고는
P2 	: 결혼은 언제?
P0 	: 오래준비하는 사람 많지.ㅠ
P1 	: 3년하다 안되면
P2 	: 맞아
P1 	: 때려쳐야되는거아니냐
P2 	: 중등은..
P2 	: 근데 또 마땅치 않았겠지
P1 	: 그리오래안됐고 애기는 2살인가 &name4&보다ㅈ어려
P2 	: 다른일이
P0 	: 근데 또.. 꼭.. 막판까지 가서 떨어지면
P1 	: 어근데내치늑ㆍ가
P0 	: 내년에는 되겠지..
P2 	: 흑
P0 	: 되겠지 한다.?
P2 	: 그뉘ㅣ
P1 	: 진짜 남자도많이만나고
P2 	: 초등도
P1 	: 부자도보고막그랫거든
P2 	: 떨어지면 계속ㅜㅜ
P1 	: 연옌들 필라테스시켜주고?
P2 	: 어 근데 왜ㅜㅜ
P1 	: 그러다ㅈ애가 현타오는거야
P2 	: 그리 결혼한겨
P1 	: 그냥..
P2 	: 뭐
P1 	: 그냥 그사람이랑할란다
P2 	: 자상함?
P1 	: 해서한거
P2 	: 헐???
P2 	: 지팔자
P0 	: 왴@2@@
P2 	: 자기가
P2 	: 꼰건가
P1 	: 근데..
P0 	: 왜그렇게..
P2 	: 왜
P1 	: 식도안올림
P0 	: 결정해 왜.ㅠㅠ
P2 	: 진짜 쇄
P1 	: ㅠㅠ
P2 	: 식도???
P1 	: 그냥
P2 	: 왜???
P1 	: 엉.
P2 	: 헐
P1 	: 그냥얘가 그런걸? 안좋아해서
P2 	: 그리살믄 안돼지 ㅜㅜㅜㅜㅜ
P1 	: 친구가 ㅋㅋ
P2 	: 세상에
P1 	: 제주가서웨딩찍고
P2 	: 결혼을
P1 	: 그러고 ..
P2 	: 누가 그리 대충
P1 	: 어 다들 그랫어ㅜㅜ
P2 	: 아 무나ㅜㅜ
P1 	: 얘가필테강사자나
P2 	: 휴...예쁠것 같아..몸매도 좋겠지
P1 	: 그러고 내친구그bmw산애잇제 필테
P2 	: 어떡하냐 인생
P2 	: 어어 그친구
P1 	: 우리같이중등동창이거든
P2 	: 아는 사이야??
P2 	: 헐
P0 	: 어어 그 허영심 친구
P1 	: 어어같이친해
P2 	: &name2& 친구
P2 	: 2명다 필테ㅋㅋㅋ
P1 	: 어 저 원조필테 기운을
P2 	: 응응
P2 	: 준건가
P1 	: 받아서 허영심필테 태어남
P2 	: 악
P0 	: 친구2가 받았나?
P1 	: ㅋㅋㅋㅋㅋㅋ어어
P2 	: 뭐야
P2 	: 사진있뇨
P1 	: 근데 나 초등중등이
P2 	: 궁금...
P0 	: 휴.... 영심아.. 그러면 안되었다.ㅠ
P2 	: 왜그러니
P1 	: 되게 학군이 안되거드?
P2 	: 둘 다
P2 	: ㅇㅇ
P1 	: 안좋거든 나 다닌곳?
P0 	: ㅇㅇ 그래서?
P2 	: 그러내
P1 	: 이제는 그게 나는 판단이 돼
P2 	: 영향있나
P1 	: 아 존나 안좋은곳이엇구나
P2 	: 응응
P1 	: 그래서인지
P2 	: 그랬구나하고
P0 	: 애들의 결과가?
P1 	: 그동네살던애들이 다..
P2 	: 좀
P1 	: 음
P2 	: 그런가..ㅈ
P2 	: 진짜??
P0 	: 어어.. 이해완료
P1 	: 센텀에롯백생겻을때
P2 	: 그래도ㅜㅜ
P1 	: 알바자리. 일자리
P2 	: 야무지게
P1 	: 생겨나서
P2 	: 살수있잖아
P2 	: 어어
P1 	: 거기 가면
P2 	: 응
P0 	: 친구들 만남?
P1 	: 동창보고..ㅎ
P2 	: 악
P1 	: 어.
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 진짜
P1 	: 루이비통가면
P2 	: 웃긴다
P1 	: 동창이있어
P0 	: 그래.... 
P2 	: 헙
P1 	: 이게 되게 많은일
P2 	: 그래??
P1 	: 그때는 나는 뭐
P2 	: 어렿지
P1 	: 청주에있었고
P2 	: 응응
P2 	: 대딩때??
P1 	: 가끔내려오고그랬으니 뭐
P1 	: 응
P2 	: 그냥
P2 	: 암생각 없지
P1 	: 그중에시집잘간애는
P2 	: 사진 있오????
P1 	: 잭팟터진거고
P2 	: 어...
P2 	: 그지
P1 	: 그 엘시티
P2 	: 얼시티?
P2 	: 누구지
P0 	: 결국 시집이 결정하나.
P2 	: 흑
P1 	: 아니면ㅈ뭐 사업ㅎ(이라 말하고 장사)라 부르는
P2 	: 남편복
P1 	: 남자한테 시집가는?
P2 	: 아아
P1 	: 어
P1 	: 그니까
P1 	: 다...
P2 	: 그
P0 	: 어어 장사하는데 대박난 친구
P2 	: 음식점??
P1 	: 시집이결정하는..
P2 	: 인가 뭐였지
P1 	: 그런 느낌?
P2 	: 그지
P1 	: 뭔가..
P2 	: 휴...
P1 	: 얘들을만나면
P2 	: 응응
P1 	: 걔네남편이
P2 	: 아 그래서ㄲㅋ
P1 	: 8살이민ㅅ은데
P2 	: 외모말하는
P1 	: 머 이런식ㅋㅋㅋ
P2 	: 그집단??
P1 	: 어어
P0 	: 휴.... 
P2 	: 보톡스
P0 	: 피곤하갰음..
P2 	: 하고거기???
P1 	: 다걔들이걔들이야ㅋㅋㅋ
P2 	: 아하
P2 	: 어쩐지
P1 	: 근데나는 아무렇지 않ㅇㆍ
P2 	: &name2&이랑 삶이
P1 	: ㅋㅋㅋㅋㅋㅋ그러던가말던가
P2 	: 다르네
P0 	: 어어
P1 	: 어..
P2 	: {share:photo}
P2 	: 있냐요
P1 	: 우리집은 그 동네에서
P2 	: 응
P1 	: 일찍나왓거든
P2 	: 어렸을틷
P2 	: 나왔군
P1 	: 어 중딩땐가? 이사함
P2 	: 응응
P2 	: 탈출
P1 	: 근데 거기는..ㅋㅋ
P2 	: 계속?
P1 	: 아직 그동네사는
P2 	: 살아??
P1 	: 어..
P2 	: 진짜??
P1 	: 거기가
P2 	: 아...
P1 	: 그렇더라고
P2 	: 음....그렇군
P1 	: 이게 애들이
P2 	: 부모님
P1 	: 꿈이..
P2 	: 거기 사시나
P2 	: 없지
P1 	: 결국에 시집잘가자
P2 	: 딱히 미래
P0 	: 하.... 
P2 	: 계획도...
P1 	: 이거더라고여자애들이
P2 	: 그지
P0 	: 뭔가 암담하다..
P1 	: 나는아닌데
P2 	: 근데
P1 	: 그들은모임이름이
P1 	: 시잘이야
P2 	: 넘 환경
P1 	: 시집잘가자
P2 	: 중요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 시잘
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 중요한데..
P2 	: 미친다
P1 	: 엘시티 시집간애가ㅋㅋㅋ
P2 	: 욕같아
P0 	: 참...... 미치겠네.
P2 	: 중요하지
P1 	: 거기서대장됨
P2 	: 근데 그게
P1 	: ㅋㅋㅋㅋㅋㄱㄱ
P2 	: ....
P0 	: 대장 될만 하다.ㅋ
P2 	: 잘가서
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 걔도무슨 어디ㅈ월세살다가
P2 	: &name2&이 대장이지
P0 	: 모임이름대로 되어서
P1 	: 엘시티못난이 갔거든?
P2 	: 응응
P1 	: 맨~~~~날엘시티사진피드에온림
P2 	: 그래도 간거니까
P1 	: 난안껴주고
P2 	: 행복하지
P1 	: 끼지도않아
P1 	: 나는거기고등안갔거든
P0 	: 그래도 엘시티지.ㅋㅋㅋㅋ 이건가.ㅋㅋㅋㅋ
P2 	: 근데
P1 	: 우리때 고등이 새로 생겨서
P1 	: 다 거기갔는데
P1 	: 나는 멀리갔거든
P1 	: 동래쪽으로
P2 	: 강남에 그렇게 갑자기 부자된 사람들
P1 	: ㅇㅇ
P1 	: 근데개오름
P1 	: ㅋㄱㅋㅋㅋㄱ
P2 	: 나중ㅈ에시간지나면
P1 	: 울언니가그때 걔피드보고나서
P2 	: 계속 잘사는집
P2 	: 몇없대
P1 	: 못난이샀네~
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 했는데
P2 	: 잘샀지뭐
P1 	: 못난이살걸
P1 	: 땅치고있다
P2 	: 용꼬리라도
P1 	: 울언니
P1 	: ㅋㅋㅋㄱㅋㅋㄱ ㅋ
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 악
P2 	: 잘선택한겨
P1 	: ㅇ ㅇ
P1 	: 그래서 시잘..그애들은
P1 	: 좀ㅋㅋㅋㅋ
P2 	: 행복하겠다
P1 	: 다 아는애들이야
P2 	: 좀 그르긴하네
P1 	: 걍 동창들
P2 	: 사연무엇
P1 	: 친한애는셋인데
P2 	: 응
P1 	: 나머지는 뭐 모르고
P2 	: Lg 그 친구도
P1 	: 엘시티부자에시집가니까
P2 	: 나쁘짅않은듯
P1 	: 다들소개해달라고
P1 	: 줄을섰다더라
P2 	: ㅋ아직
P1 	: 10살차이도 괜찮다고..ㅎ
P2 	: 결혼 안한친구 있음?
P0 	: 우리나이..34...
P2 	: 악
P2 	: 10살
P2 	: 무엇
P1 	: 내친구? 다했지 ㅎ
P0 	: 뭘 줄을서..
P2 	: 그럼
P2 	: 누가 줄서나
P1 	: 아 그전에ㅋㅋㅋ
P0 	: 아아..
P2 	: 아 전에??
P1 	: 응응 전세
P1 	: 에
P2 	: 근데
P1 	: 전세아님
P1 	: ㅋㅋㅋㅋㄱ
P2 	: 이제 내친구들
P2 	: 보면
P1 	: 다 막 빼어나게
P1 	: 이쁘진않아
P2 	: 쭉쩡이들만
P2 	: 남음
P2 	: 남자가
P1 	: 못했으면.. 안했으면
P2 	: 응
P1 	: 이유가 있다라고봐서
P2 	: ㅜㅜ
P2 	: 그지
P1 	: 나는 남자나이많으면
P1 	: 좀 그렇더라 ㅎ
P2 	: 괜찮읁남자
P2 	: 찾기어렵
P1 	: 여자들이 기똥차게 알고
P2 	: 힘들드라..
P1 	: 채가~
P2 	: 채가지
P2 	: 어
P1 	: ㅇㅇ
P2 	: 남편이
P1 	: 그래서없어ㅋㅋㅋㅋ
P0 	: 우린.. 적당할 때에 적당히 좋은 사람들 잘 만난거임.
P2 	: Sk
P2 	: 다닐때
P1 	: 맞아
P2 	: 유일하게
P1 	: 야 우리
P2 	: 오 저놈 괜찮네
P1 	: 정신승리아니가
P2 	: 했는데
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋ
P2 	: 아냐ㅋㅋ
P0 	: 어 맞어..ㅋㅋㅋ
P2 	: 그사람이 헤어진거야
P1 	: ㅇㅇ
P2 	: 그래서 한 2주는 기다려야지
P0 	: 그냥 정신승리하면서 사는거지 뭐
P2 	: 하고
P2 	: 기다렸대
P1 	: 정신승리하자..후
P0 	: 이미 딴년이 채감.
P2 	: 3주차세
P2 	: 소게팅하겠냐고
P2 	: 물었는데
P2 	: 이미...
P0 	: 다시 줄서라.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그지
P2 	: 이미 채감
P1 	: 저ㅈ뒤로가라
P2 	: 한시도
P1 	: 번호표뽑아라
P2 	: 가만두지
P2 	: 않는대
P0 	: 환승이별이라고
P1 	: 맞아 근데
P2 	: ㅋ
P0 	: 잘난사람들은.
P0 	: &name2&봐
P2 	: 괜찮으면
P2 	: 1초만에
P2 	: 채감
P0 	: 너도 환승이별이지 거의?
P2 	: &name2&
P1 	: 나 아니
P1 	: 환승은 아니야
P0 	: 그래
P1 	: 나 그래도
P2 	: 얼마만
P1 	: 양심은있다
P0 	: 텀이 거이 없잖아.
P2 	: 있냐고
P1 	: 소개팅은존나해
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 환승은 아니지만.
P2 	: 텀얼마나
P2 	: ??
P0 	: 2달봅니다.
P2 	: 밝혀라
P1 	: 텀..?
P1 	: 기억이잘
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 다시
P2 	: 생각해봐
P1 	: 그런게있나요
	  일단헤어지먼
P2 	: 기억 날거얔ㅋ
P0 	: 지금 &name2&은 거짓부렁을 하고 있습니다.
P1 	: 소개팅함
P2 	: 거짓이다
P0 	: 안날리가.
P2 	: 크파고다
P1 	: 안나는데진짜
P2 	: 그게
P1 	: 어쩌지
P2 	: 몇살??
P0 	: 기억력의 그녀인데
P2 	: 언제냐
P0 	: 잊고 싶은 과거가..
P1 	: 나..?
P2 	: &name2&
P2 	: 몇살결혼??
P1 	: 대딩때부터인가
P2 	: 악
P1 	: 나 27인가
P2 	: 대딩인가
P1 	: 대딩때부터쭈욱
P2 	: 27살...
P1 	: 남친은있었는데
P0 	: 역시 인기녀야.
P2 	: 꾸준히
P1 	: 없을때는
P2 	: 그럼
P1 	: 소개팅
P2 	: 미모가
P1 	: ㄱㄱㄱㅋㅋㅋㅋ
P2 	: 되잖아
P1 	: 난근데바람은
P1 	: 못펴
P2 	: 응
P2 	: 악
P1 	: 진짜
P2 	: 신실
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 양심적이야
P2 	: 이상하게
P1 	: 양다리도없어
P2 	: 묘하게ㅋㅋㅋ
P1 	: 소개팅을
P2 	: 웃기라
P1 	: 하루2탕뛰어도
P2 	: 계속할푼
