# FILE DATA
ID : MDRW2100046951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P1 	: 쌤이 막내라서
P0 	: 요즘은 자꾸 깜빡하는걸로 치매 걸렸나 걸릴까 걱정하는 모습이 짠.
P1 	: 더 애틋하기도 하고
P0 	: 아까 부루마블 하다가 
P1 	: 네.. 어땠어요?
P0 	: 오늘 본을 떴거든요 친정맘 임플란트
P1 	: 치매가 아니라
P0 	: 근데 2달 전 심 박고 
P1 	: 자연스럽게 기억이 감퇴되는 것으로
P0 	: 오늘 본 떴는데 잠깐 스켈링을 다시 한거에요
P1 	: 아... 그래요?
P0 	: 그래서 제가 당연히 그래야지 본을 떠서 넣을 때 딱 맞으려면 꺠끗해야지
P1 	: 네.. 그래서요?
P0 	: 그러면서 치실 자주 하라고 
P1 	: 맞는 소리
P0 	: 그러며 그 때 산 치실을 드렸어요 ㅋㅋㅋㅋ 
P1 	: 근데??
P0 	: 그러니 그걸 집어 넣은거죠 가방에
P0 	: 근데 그러고 부루마블 한참 하다가
P1 	: ㅎㅎㅎ 깜박하신?
P0 	: 너무 더워서 
P0 	: 에어컨 온도를 낮추려는데 리모콘 실종 
P1 	: 아... ;; 치실도 금방 더러워지는 칫솔처럼
P0 	: 결국 친정맘 가방에서 나옴 ㅋㅋㅋ 
P1 	: 이것은 이상한 소리임 ㅋ
P0 	: 아놔 치실 넣으며 같이 넣으심 ㅜㅜ 
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ 어째..
P0 	: 그때부터 또 자기 치매 걸린거 아니냐며 자책모드 ㅠㅠ 
P1 	: 한참 찾았을텐데.. 
P0 	: 아놔 자기 예전 실수하고 깜빡한 얘기하며
P1 	: 뭐... 나는 하루에도
P0 	: 계속 그러는데 제가 맨날 실수하고 까먹는 얘기해도
P1 	: 열번씩 폰을 찾아 돌아다님
P0 	: 젊은 애가 왜 그러냐 그러면서 
P1 	: 기억력 감퇴와 치매는 다르다고 알려드리세요.
P0 	: 치매 걸릴까 두려움이 있는 것 같아요 ㅠㅠ 
P1 	: 그냥 자연스러운 현상임
P0 	: 작년인가는 갑자기 어느 날 집에 가는데
P0 	: 걸음걸이가 이상한거에요 
P1 	: 넵 어떘어요
P0 	: 그래서 심각해져서
P1 	: 악.. ; 걱정돼겠어요
P0 	: 언니한테 전화해서 엄마 이상하다고
P0 	: 걷는게 저는 것처럼
P1 	: 그래서요
P0 	: 뭔가 어눌한 느낌
P1 	: 음.. ;;
P0 	: 그래서 너무 무서워서 별별 생각 다 드는거죠 
P1 	: 중풍으로 고민??
P0 	: 친정아빠 챙기는 것부터
P1 	: 진짜 식겁했겠다
P0 	: 아이랑  여러가지 현실적인 것부터 
P0 	: 엄마가 없을 때 상상
P1 	: 아... ;; 슬퍼지는
P0 	: 그래서 엄마한테 물어보니 
P1 	: 뭐라셨어요?
P0 	: 마침 친구를 만나러 갔는데
P1 	: 넵.. 말씀하세요
P0 	: 친구도 그 얘길 하더래요 
P1 	: 헉.. 지금은요?
P0 	: 그래서 제가 말하고 친구도 말하니
P1 	: 병원 가셨어요
P0 	: 뭔가 본인도 심상치 않다 느낀거죠
P1 	: 병원에서 뭐래요?
P0 	: 그래서 병원을 당장 예약해서 갔죠 '
P1 	: 결과는?
P0 	: mri 찍고 결과 보는데
P1 	: 네네.. 엄청 떨렸
P0 	: 다행히 별 이상없다고
P1 	: 다행이다..
P0 	: 검색하니
P1 	: 일시적인 증상?
P0 	: 파킨슨병이 많이 나오더라구요 그거 의심된다고
P1 	: 헉..... 어쩌..;;
P0 	: 그게 신체에 오는 치매라나
P1 	: 병원에서 얘기를 했겠죠
P0 	: 치매는 뇌로 정신으로 오는거고 이건 신체로 오는 
P1 	: 이런 경우도 있다고
P0 	: 결국 퇴행성이라 치료가 안된다는 식으로 
P1 	: 근데 그러지 않았다면.. 
P0 	: 그래서 엄청 쫄았는데 의사는 시큰둥하게 
P1 	: 큰 일이 아니니..
P0 	: 별거 아니다 지금 증상 없고 결과도 괜찮으니 가라 
P1 	: 넘 걱정 마세요.
P0 	: 우리만 걱정 
P1 	: 난 두 분 다 돌아가셔서.
P0 	: 일시적일 수 있냐니 그러긴 힘든데
P1 	: 아프다고 하셔도.. 
P0 	: 그랬다니 뭐 그랬겠지 일시적으로 호르몬이나 뭐 이상이 있었다고 생각하자
P1 	: 그럴 수도 있다고 생각이 들긴 하는데... 
P0 	: -.- 그러더라구요
P1 	: 너무 아프다고... 걱정만 하면
P0 	: 그 뒤로 씻은 듯 낫고 괜찮아 지셨어요 
P1 	: 나중에 시간만 아깝.. 그냥
P0 	: 그쵸 ㅜㅜ 요즘은 의술도 좋아지고
P1 	: 평소와 같다고 생각하고 대해드리는 게 나아요..
P0 	: 빨리 가서 잘만 치료 하고 하면
P1 	: 다행이네요..
P0 	: 그래도 정상적으로 건강히 오래 사실 수 있는데
P1 	: 부모님은 그래도.. 언젠가는
P0 	: 나이들수록 두려움이 있는 것 같아요
P1 	: 돌아가실 수 있으니..
P0 	: 그게 먼미래일 것 같은데 자꾸 그러니
P1 	: 죽음에 대해 넘 심각하게 생각마시고..
P0 	: 금방일 수도 있겠다 싶기도 하고
P1 	: 그냥 하루 하루 생각하세요.
P0 	: 그래야죠
P1 	: 나는 내 죽음도 종종 생각하는데..
P0 	: 아빠 형제나 형제의 배우자는 몇 분 돌아가셨거든요
P1 	: 생각하다 보니.. 못살겠더라구요.. ㅋ
P0 	: 그러니 남일 같지 않고 
P1 	: 그냥 죽음을 생각 말자.
P0 	: 그렇게 한 분씩 돌아가시면 진짜 한동안 멘탈이
P1 	: 쌤은 양가 부모님이 살아 계시니
P0 	: 삶이 뭔가 죽음이 뭔가. 헤어나오기 힘들더라구요. 많이 힘드셨겠어요 진짜
P1 	:  더 그러겠어요.
P0 	: 시댁엔 할머니도 아직 한 분 살아계셔서 
P1 	: 엄마 돌아가실 땐 많이 힘들었는데...
P0 	: 시집가기 직전 시할머니, 재작년 시할아머지 돌아가시고 
P1 	: 갑작스러워서...
P0 	: 2-3년 전 시외삼촌 돌아가셨는데 그렇게 여러번 겪다보니
P1 	: 아빠 돌아가실 땐 형제들 간에
P0 	: 내 부모 아니어도 멘탈이 힘들더라구요
P1 	: 연결고리가 끊어진 것 같아서..
P0 	: 아.. 저런. ㅠㅠ
P1 	: 또 마음이 다르더라구요.
P0 	: 형제들 모임같은거 있어요?
P1 	: 아뇨.. 그냥... 사이가 좋다 나쁘다 이런 거 말고
P0 	: 자주 보긴 힘들겠어요 ㅜㅜ 멀어서 ㅜㅜ
P1 	: 부모라는 연결고리가 없어진 느낌.
P0 	: 그러니 그냥 정기적으로 만나서 정을 나눠야 ㅜㅜ 
P1 	: 글고.. 고아됐다고.. ㅎㅎ 막 울어버림.. ㅋㅋ
P0 	: 아아 ㅠ 고아.. ㅠㅠ
P0 	: 어떡해 ㅜㅜ
P1 	: 명절 때와 제사 때는 보죠
P0 	: 갑자기 예전 교감 생각난다 ㅠㅠ 
P1 	: 예전 교감이 왱?
P0 	: ㅣ바로 직전 교감이 여자였는데 
P1 	: 넵.. 어떘는데요?
P0 	: 같은 수학에 여자에 
P1 	: 네네.. 그랬는데요
P0 	: 발령받기 전 먼저 알던 사이에요
P1 	: 아... 어떤 사이?
P0 	: 근데 엄청 여리고 여성스러운 마음이 약한
P1 	: 그런 사람이 어케 교감이 되나?
P0 	: 학력평가 검토 갔을 때 담당하던 장학사
P1 	: 신기함. 교감은 보통 전투적이던데.. ㅎ
P0 	: 팀에서 같이 있었던
P1 	: 아... 그리 엮인 사람이네요.
P0 	: 7월에 같이 합숙해서 며칠 보내고
P1 	: 좋은 분이셨겠어요.
P0 	: 8월 말 발령인데 저희 학교 오신거죠 
P0 	: 일도 열심히 하고
P1 	: 좋은 &name1&쌤과 친하게 지냈음녀
P0 	: 그럴 수 있었던데 결혼을 늦게 해서 아이가 없던
P1 	: 오타장난 아님..
P0 	: 그 분이 절 예뻐하고 챙겨주셨는데
P1 	: 아... 결혼 후 딩크인 사람 꽤 있지요
P0 	: 그게 도를 넘어 지나치게 집착을 했어요 
P1 	: 헉... 귀찮..
P0 	: (결혼 후 가지려다 안 가져져서 그 당시 교무부장이 공부해라 장학사 해라 그래서 일을 부장이 다 했는데
P1 	: 떼버리고 싶음.. ;;
P0 	: 그 교무부장이 같이 근무할 때 3부장.. -- ; 훨씬 나이많은
P1 	: 흥미진진함.. ;
P0 	: 근데 암튼 그 분이 저한테 너무 집착을 하셔서
P1 	: 아.. 불편 불편
P0 	: 시도 떄도 없이 절 불러서 교감실에 앉혀두고 
P1 	: 뭐래요?
P0 	: 사람들 호구조사 
P1 	: 아... 뭐래..
P0 	: 누군 어때 뭐는 어때
P1 	: 좋은 사람이 아니었던 것으로
P0 	: 학교는 어때 상황은 어때 정보통으로 쓰는거에요 진짜 돌아버리는 줄
P1 	: 처음에 속았....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 쉣
P0 	: 거기다가 술도 좋아하고 수시로 불러내고 
P1 	: 불편했겠다.. 쌤에 대한 소문이라도 잘못 났으면
P0 	: 하필 저희 집에서 멀지 않은 곳 사셔서 
P1 	: 어쩔.. 끄나풀.. ;;
P0 	: 애도 어린데 수시로 모임 만들어서 불러내고
P1 	: 아...응대를 하니..
P0 	: 그래서 최순실이냐고 막 그런 말도 하고 제가 사람들한테
P1 	: 그냥 무시를 했어야 했는데.
P0 	: 사람들은 저 불쌍하다고 그래주긴 했지만
P1 	: 어어.... 답답
P0 	: 말 잘못 전하면 저만 완전 이상한 사람 되니 ㅜㅜ
P1 	: 그 사람은 지금 교장?
P0 	: 그래서 암튼 하루하루 힘들게 보냈는데
P1 	: 자기 교직 경력이
P0 	: 저한테 일하는 모습 보이라고 그래야 인정 받는다고
P0 	: 17년
P1 	: 그리 오래되었나??? 이꼴 저꼴
P0 	: 일주일에 하루는 야근하라고
P1 	: 자기가 승진했으면 바라는 마음도 있었던듯
P0 	: 그래서 강제 야근하고 아이 2살 3살 때
P1 	: 야근 1일이라 다행임?
P0 	: 맞아요 제가 장학사 하고 컸으면 자기처럼
P1 	: 음... 나같으면 그리 안했을텐데
P0 	: 그런 생각도 있으신거죠
P1 	: 자기는 거절을 못하는 듯
P0 	: 야근 그 때는 ㅇㄱ도 아니었으니
P1 	: 고구마 이야기가 좀 있네요..
P0 	: 퇴근하고 해도 될 일을. 진짜 제가 거절을 못해요 ㅜㅜ 
P1 	: 그럼 이리 된 것을 좀 애써봐요.
P0 	: 그래서 암튼 그랬는데 그 교감샘이 어머니가 돌아가셨던 상태였고 아버지만 계셨는데 
P1 	: 승진.. 가능할수도
P0 	: 재작년에 돌아가신거에요 아버지가
P1 	: 아.. 많이 슬퍼해겠ㅇ요.
P0 	: 그래서 그때부터 엄청 학교에서도 우시고
P1 	: 부의하라고 연락이 왔?
P0 	: 사람들이랑 말할 떄도 엄청 우는 분이긴 해요
P1 	: 좀 짜증나느 스타일
P0 	: 우리 학교 있을 떄였어요 교감하던 당시 
P1 	: 네.. 나잇감을 해야지
P0 	: 저랑 얘기할 떄는 둘이 부둥켜 안고 수십번 울었 ;; 
P1 	: 자기만 부모가 돌아가시나.
P0 	: 그렇게 돌아가시고 돌아와서는 
P1 	: 학교는 일터인데
P0 	: 한동안 우울하고 힘들어 하시니 교감실도 잘 안 갔죠
P1 	: 음... 부모와 자식을 나와 동일시하면 안됨
P0 	: 그냥 힘든데 가서 말하기도 그렇고 그냥 제 자리에서 열심히 일하고 있었는데 그러면서 좀 멀어진
P1 	: 다행이네요..
P0 	: 근데 문제는 그렇게 한두달 지나고 언젠가 부르더라구요
P1 	: 관계를 끊어낼 때는 좀 끊어야
P0 	: 근데 ㅅ ㅓ운하다고 시작하며
P0 	: 자기가 힘들어 하는거 알지 않냐
P1 	: 어... 또 고구마.
P0 	: 양가 부모 다 있고 자식있고(자식에 대한 컴플렉스)
P1 	: 쌤 주변에는 이상한 사람이 많다.
P0 	: 친정맘이 아이 봐주고
P1 	: 참... ;;; 알다가 모를 사람들
P0 	: 그렇게 복받은 네가 고아의 마음을 알아? 내가 지금 고아가 되었다고 그래서 그렇게 힘들다고
P1 	: 고아.. ㅎㅎ
P0 	: 근데 그렇게 힘든 나를 왜 너는 와서 위로해주지 않고
P1 	: 결국 고아 얘기였음.. ㅋㅋ
P0 	: 그냥 너 혼자 그렇게 일만 하다 퇴근하니
P1 	: 50 넘어서.. 고아.. ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하하하 그러면서 
P1 	: 고아는 부모없는 어린 아이
P0 	: 자기 주변에 자기 위로해준 사람들 얘기를 하더라구요
P1 	: 가정이 있는 직원한테.. 
P0 	: 누구는 김치를 담궈서 집으로 가져다 줬다
P1 	: 말을 그리하다니..
P0 	: 누구는 좋은 향기 맡으라고 향수를 사줬다
P1 	: 혼자 알아서 노세요.. 
P0 	: 누구는 꽃바구니를 보내줬다
P1 	: 마음도 달래시고.. 하시지는
P0 	: 그런데 너는 옆에 있으면서 왜 나한테 말 한 번을 안 거니
P1 	: 뜨아.. ㅋ 김치 사주란 얘기였네
P0 	: 그걸로 또 한참을 들들 볶으면서 
P1 	: 그래서.. 뭐해줬어요?
P0 	: 잔소리 잔소리 하다가 
P0 	: 또 울음바다 
P1 	: 지어내기에도 말이 안되는 얘기인데
P0 	: 결국 홍삼캔디랑
P1 	: 헉... ;;; 이상한
P0 	: 왕사탕 알사탕 그런거 자기 좋아하는거 사드렸어요
P1 	: 그사람한테 밥 좀 얻어드셨나??
P0 	: 술 좀 얻어먹었어요
P1 	: 줬으면 받아내야지
P0 	: 돈은 진짜 잘 쓰는 분 애가 없고 남편도 잘 벌어서
P1 	: 술 얻어먹은 것은 잘했음
P0 	: 수시로 술사주고 전교 샘들한테 뺴뺴로 데이날 가래떡 돌리고
P1 	: 나는 그리 이상한 사람 얘기할 거리가 없음
P0 	: 술마시러 가면 거의 본인이 내고
P1 	: ㅋㅋ 인기 관리... 
P0 	: 돈 쓸데가 진짜 없으니 ㅋㅋ
P1 	: 성격이 이상해서 더 관리하는 듯
P0 	: 하하 그럴 수도
P1 	: 욕먹을까봐.
P0 	: 자기가 술을 좋아하기도 하고
P1 	: 돈 쓴 거 다 적어놓고
P0 	: 그래서 엄청 퍼주는 타입이었는데 금전적으로는
P1 	: 김치, 향수로 받아낸 듯
P0 	: 이번 교감은 진짜 10원도 안 쓰는 사람인데
P1 	: 쌤도 빚진 거 있으면 빨리 갚아버려요.
P0 	: 저희 아이한테 1만원을 2번이나 
P1 	: 다시 언젠가 또 연락올라.. ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 진ㅉㅏ 깜놀 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 2만원 받으러 또 연락 올 수도 있음
P0 	: 그러면서 일도 주긴 했지만 그런 사람이 아니거든요
P1 	: 내가 그때 1만원을
P0 	: 이번 교감은 돈 아까워서 
P1 	: 것도 2번 주지 않았냐.
P0 	: 점심도 맨날 싸 오고
P1 	: 근데 너는 왜 나한테 연락을 안하냐
P0 	: 밥 먹기 위해 저녁먹으려 학교에 남고
P1 	: 내가 돈을 적게 준 거냐.. ㅎㅎ
P0 	: 하하 그런가.. ㅋㅋㅋㅋ
P1 	: 교감은 부양해야할 부모가 있을 수도 
P0 	: 진짜 이번 교감은 쫌생이 그런 쫌생이가 없는데 
P0 	: 건물주 
P1 	: 우와..
P0 	: 얼마나 큰지는 모르겠지만 몇 층 건물주 
P1 	: 그러니깐 건물주임.. 배워요.. 본받아.. ㅋㅋ
P0 	: 아 그러게요 그러질 못해 ㅋㅋㅋㅋ
P1 	: 우리 앞으로 쫌생이 되는 것으로
P0 	: 신발끈을 오래 묶을 수도 없고 ㅋㅋㅋㅋㅋ
P1 	: 그래서 건물주가 되는 것으로
P0 	: 불편해 마음이 ㅋㅋㅋㅋ ㅠㅠ
P1 	: 가능하면 자리를 만들지마
P0 	: 돈은 쓸려고 버는건데 
P0 	: ㅋㅋㅋㅋ
P1 	: 핑계거리를 수십개 외우고 다니셔
P0 	: 그렇게는 못 살아 ㅋㅋㅋㅋ
P1 	: 이래서 안돼.
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 진짜 이래서 안돼 ㅋㅋㅋㅋ
P1 	: 저래서 안돼
P0 	: ㅋㅋㅋㅋ 아 진짜 근데 
P1 	: 요래서 안돼. 다음에..
P0 	: 더 미치겠는건
P1 	: 넵.. 말해봐요
P0 	: 이번에 교장이 바뀌잖아요
P1 	: 넵넵 이번 교장은??
P0 	: 그 교감이 2년 있다가 장학관이 되어서 갔어요
P1 	: 네네.. 그런데요
P0 	: 교육청으로 엄청 젊은 나이에 파격 인사로 
P1 	: 네.. 그래서요
P0 	: 교장이 힘을 좀 썼다는데
P1 	: 아.. 빽이 든든
P0 	: 교장 말로는 내가 너때메 보냈다고 할 정도로 다른 사람이 봐도 절 많이 괴롭혔거든요
P1 	: ㅎㅎ 아. 쌤은 왜 자꾸
P0 	: 교장도 뺵이 상당해서 교육감이랑도 친하고 이래저래 인맥도 넓은데
P1 	: 이상한 인간들과 엮이나
P0 	: 교장이 제가 너무 힘들어 하고 그러니 사람들하고 관계도 그렇고
P1 	: 네.. 그래서 뭐랬어요?
P0 	: 자기랑도 잘 안 맞고 자꾸 교감이 보조 못 맞추고 울고 그러니
P1 	: 달래주던가요?
P0 	: 교육청 보내버렸는데 보통 장학관 2년 하면 교장으로 나가거든요 
P1 	: 아.. 그래서요
P0 	: 근데 그 2년이 되는게 이번이에요!!!
	  
P1 	: 엉..... 아... ;;
P0 	: 그래서 어쩌면 어쩌면 아주 어쩌면 우리학교 교장으로 올 수도 있어요
P1 	: 쌤을 보려고 다시 올수도.. ㅎ
P0 	: 사람들은 좀 그렇지 않을까로 예상하고 있고 저는 그런 꿈도 꿨어요
P1 	: 학교 떠야겠어요.
P0 	: 사실 그 분 입장에선 나쁘지 않은ㄱ[
P1 	: 근데 더 편한 자리로 가고 싶을 수도 있어요.
P0 	: 집에서 멀지 않고 차로 20분 정도 4-5킬로 정도 
P1 	: 그럼 좋은 자리이긴한데
P0 	: 걷는거 좋아하고 운동 좋아하는데 걸어오면 딱 좋다며
P1 	: 5킬로 걸으면
P0 	: 거기다 오면 아는 사람들 많이 있고 자기 첫 교감한 의미있는 학교고
P1 	: 학교와서 씻나
P0 	: 그건 몰라요 ㅋㅋㅋㅋ
P1 	: 나 같으면 새로 시작하는 기분으로
P0 	: 암튼 그래서 우리학교에 애착이 있었는데
P1 	: 그 학교 안간다. ㅎ
P0 	: 진짜 온다고 할 수도 있을 것 같고
P1 	: 나를 모르는 사람이 많은 곳으로
P0 	: 교장도 처음엔 공모로 뽑을거라더니
P1 	: 아... 교장 오래하겠네요
P0 	: 나중에 안 그런다고 바뀌고 괜찮은 사람 앉ㅎ놓고 간다는데
P1 	: 우리.. 다른 얘기해요.
P0 	: 어느 순간 또 그 사람이 제일 나을 것 같기도 하다고 하기도 하고
P1 	: 얘끼가 넘 길어.. ㅎㅎ
P0 	: 하하하하 
P1 	: 짧게 짧게.. 나는 짧은 게 좋아좋아
P0 	: 그래서 머리가 아파
P1 	: 일단... &name1&쌤은
P0 	: 이번주 발령이래요 ㅠ 
P1 	: 일을 잘하고... 거절을 못하는 성격에
P0 	: 그렇진 않지만
P1 	: 계속 힘들어지는 듯
P0 	: 거절은 못하는거 인정
P0 	: 맞아요 ㅜ 그래서 망.... 
P1 	: 그래서 망..이라고 하지 말고
P0 	: 그래서 비밀로 내일 가려는 곳은
P1 	: 남은 인생이 더 기니깐.. 바꿔요
P0 	: 오늘이 되었으니
P1 	: 확.. 지금부터 연습
P0 	: 신비주의 탈피
P1 	: 못하겠습니다.
P0 	: 하하 그걸 못해요
P1 	: 어디가요?
P0 	: ㅜㅜ 그냥 제가 할게요 
P1 	: 이것은 제 일이 아닙니ㅏㄷ.
P0 	: 조금 더 신비주의 하고 12시간 뒤에 알려드릴까요
P0 	: 다녀와서
P1 	: ㅎㅎ. 그러셔요..
P1 	: 꼭 물어보겠음
P0 	: 네 ㅋㅋ 알려드릴게요 
P1 	: 안가르쳐주면 찾아감.. ㅎㅎ
P0 	: 오호 만나서 대화
P1 	: 아이는 아까 잠들었지요
P0 	: 네 그럼요
P1 	: 다행임.. 조용하고
P0 	: 오늘은 양호 
P1 	: 오.. 쌤은 잠 안와요?
P0 	: 장남이 안 자요 
P1 	: 헉... 자라 이것아..
P0 	: 와인한잔 주고 빨리 자랬는데
P1 	: 이케 말해줘요.
P0 	: 얼굴 벌겋게 올라와서
P1 	: 말 걸지 않아요?
P0 	: 일하고 있..;;
P1 	: 술먹고 일해요?
P0 	: 방에서 저거 며칠동안 하던데
P1 	: 일할 게 많은가 보네요.
P0 	: 오류가 나서 내일 뭐 하려던게 펑크
P1 	: 다시 해야할 수도 있는데.. ㅋ
P0 	: 그래서 자책하더라구요
P1 	: 알딸딸할 떄 일하면
P0 	: 그거떄메 우울했는데
P1 	: 아.. 속상했나보네요.
P0 	: 일하면서 푸는 중
P1 	: 옆에서 좀 거들어줘요.
P0 	: 해결을 하고싶은 모양
P1 	: 말이라도..
P0 	: 죄송해요
P1 	: 금아녀요.
P0 	: 장남이 와서 
P1 	: 아.. ㅎㅎ 그럴 줄
P0 	: 깜놀 하필 얘기하던 중이라
P1 	: 갑작스러웠겠다
P0 	: 자기 얘기한다고 그럴까봐 ㅋㅋ 급하게 내리고 
P1 	: ㅋㅋ. 쫄았나보네요. ㅎ
P0 	: 친절하게 얘기 들어주고 왔어요 ㅋㅋ ㅠㅠ 
P1 	: 잘하셨음
P0 	: ㅋㅋㅋ 아직 안잠
P1 	: 나는 자기가 훌라후프 돌리는 줄
P0 	: 소화가 안되어 돌리고 싶네요 
P1 	: 능력도 많으셔. .ㅎㅎ 5개를 한꺼번에 돌린다고?? ㅋ
P0 	: 소화제를 먹어야 하나 ㅜ
P1 	: 내가 소화되는 얘기 해줄까?
P0 	: ㅋㅋ 네 대단하죠 ㅋㅋ 
P1 	: 아.. 잠깐마뇨
P0 	: 넹넹 좋아요 소화제 탄산같은 얘기 고고
P1 	: 얘기 거리 급 공수중. .ㅋ
P0 	: 앗 ㅋㅋ 소화제 같은 얘기로다가 ㅋ
P1 	: 티비를 봐야아이디어가 샘솟는데..
P0 	: 앗 &name4&샘닮아가는중
P1 	: 누구 흉을 좀 봐야 할려나?
P0 	: 흉 안 보기 대장이면서 ㅎ
P1 	: 자기 몇시에 잘거야?
P0 	: 꺅 자기래 ㅎㅎㅎㅎ
P1 	: 스쿼트! 스쿼시 아님... ㅎㅎ
P0 	: 스쿼트 좀 ㅎㅏ고 올까요 소화되려나 ㅜ
P1 	: 나는 암튼 그것도 하고 잘볼까 싶어서
P0 	: 우선 출첵 좀 하고 계세요
P1 	: 넵.. 난 출첵하면서 기다림... 
P0 	: 저 소화가 너무 안되어 
P0 	: 스쿼트나 훌라후프 좀 할게요 ㅜㅜ 계단을 올라야 하나 ㅠㅠ
P1 	: 넵.. 애쓰삼... ;;; 넘 무리하지 말고.. 중간에 그만 두어도 됨
P0 	: 헥헥 소화제를 하나먹어야 겠어요
P1 	: 애썼소..
P0 	: 별 말씀을요 
P1 	: 아이 볶음밥 재료는 해놨는가?
P0 	: 그럴리가요
P1 	: 그럼 아침에 몇시에 일어날 예정?
P0 	: 볶음밥은 냉동 
P1 	: 아... 나와 같네..
P0 	: 하나 꺼내놔야겠네요 냉장에
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다른 사람인 줄 착각을
P0 	: 하하하 저에요 저 ㅋㅋㅋㅋ
P1 	: 오무라이스 만들어달라고 하길래
P0 	: 하하 오무라이스는 계란만 얹기
P1 	: &name3&가
P0 	: 엄마를 아는 &name3&
P1 	: 그래서 그냥 냉동 볶음밥에 계란 한 개 깨서
