# FILE DATA
ID : MDRW2100001637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: &name1&이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 얼마부터 무배냥..
P0 	: 효도.
P0 	: 무배
P0 	: ㅣㅇ마넌부천가...?
P0 	: 잠마
P1 	: 십만
P1 	: 부터랴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어유
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ걍 배송비 이천오배건
P0 	: 내야지 머 ㅜ
P1 	: 너 세장 사냠
P0 	: 6벌이나 살 순 업다
P0 	: ㅇㅇ글케댈거같음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name5&는
P0 	: 몰,겟ˁ῁̮ˀ,
P1 	: 아 나도 세장 사까
P1 	: 엄 &name4& 나
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: 근데 나름
P1 	: 이케 한개쓱 사줘뿌까
P1 	: ㅋㅎ
P0 	: ㄱㅊ아 보이지 않나 ㅎ
P1 	: 고민~~~
P0 	: 님 저랑 저녁까지 고민하그
P1 	: ㅇㅇㅇㅇ
P0 	: 삽시다 ㅋ
P1 	: ㅇㅋㄷㅋ
P1 	: ㅋㅎ
P0 	: 일단 난 드 장은 무조건 할거구(내가 입을거 ㅋ) 엄마꺼랑 &name5&이꺼
P0 	: 고민 ㅋ
P0 	: 넵 ㅎ
P1 	: Zzz&name4&한테
P1 	: 무러바야지
P1 	: ㅋ헤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ언니 원피스 만이 입으먄
P0 	: ㄱㅊ지않슴
P0 	: 난 여름에 원피스 충이라ㅠ
P1 	: 나두
P1 	: ㅋㅎ
P1 	: 코스 여럿 있읍니다
P1 	: ㅋㅎ
P1 	: ...
P1 	: 여름 완핀스
P1 	: 대기중
P0 	: 코스 원피스?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쿠
P1 	: 넹
P1 	: 근데 가을것유 잇는데
P0 	: 암튼 이제 날 풀리자나요^^
P1 	: 다시 ㅎ팡까
P1 	: 생각중이니여
P1 	: ㅋㅎ
P0 	: 오 코스 이쁠듯
P0 	: 이쁨
P0 	: 이쁘면 품으새요 ㅋ
P0 	: 오케플 맨트맨 살가...
P0 	: ㅋ
P0 	: 노노인가요
P0 	: 원단은 좋은거 ㅋ스는거 ㅇㅈ합니다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 그 코디 치마랑
P1 	: 입고싳어서
P1 	: 사고싶다
P1 	: 얼마쥐
P1 	: 삼만원대넹
P0 	: 그닉간요
P0 	: 흠 ㅎ
P0 	: 말을 잘 하더라구요
P0 	: 사고싶게 ㅋ
P1 	: 저 치마랑 저렇게 사고싶은디
P1 	: 근디.. 내가 저런 치마 입으면 항상 항아리 됨 ㅋㅎ
P1 	: ㅋㅎ
P0 	: 치마가
P0 	: 모야
P0 	: 아이링 치마??
P0 	: 아 그 셔츠원피스
P0 	: 말하는고니
P1 	: 노노 그 맨투맨 코디
P1 	: 베이지 치마
P0 	: 아이링꺼?
P0 	: 아그러면
P0 	: ㄱㅊ을거같은데
P0 	: 맨투맨 밑을
P1 	: 아니
P1 	: 아니
P0 	: 크게뚫어둿다매
P1 	: 그
P1 	: 그거..
P1 	: 오케플에서
P0 	: 웅같이파는거?
P1 	: 코디햐논거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거
P1 	: 치마
P0 	: 다 원피스랑
P0 	: 코디한더자나
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㄴㄴ
P1 	: {share:url}
P0 	: 아ㅏㅏㅏㅏ
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 치마도
P1 	: 이거
P1 	: ㅎㅎ
P0 	: 팔걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 곧
P1 	: 다음에 판대
P1 	: ㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웅
P0 	: 아 ㄱㅊ은거같은데
P0 	: 흠 저거 설명 봣돈거같은데 찾아볼라니 또 모르겟네
P1 	: 마자
P1 	: 나는 항아리 안 되는 핏 원하는데
P1 	: 근데 내가 엉큰이라
P1 	: 그게 안댐..ㅜㅜ..ㅋㅋㅋㅋ
P0 	: ㅠ ㅠ
P0 	: 우리 살 빼기로햇자나
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 글고 니 ㅣ자 핏 원하는거면 저 치마 ㄱㅊ을지도
P0 	: 나 저런 원단 치마(오케플에서산거)
P0 	: 잇는데 그케 항아리같진
P0 	: 안앗서...
P1 	: 쥔챠..?
P1 	: 나 무슨 니트스커트나 치마 사기만 하면
P1 	: 항아리라서 지뢰임
P0 	: 완전 같은 원단은 아닐건데
P0 	: 아니 내가 잇는 치마 원단이
P0 	: 무슨 이지밴딩? 그원단이걸랑
P0 	: 그 원단으로댄거잇눈데
P0 	: 어제만날 따입고나가볼걸
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ담에 또 만나유~ㅋㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넵 ㅎㅋ 담에 입고 나갈개요 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅎ
P0 	: 치마에대해 할말 잠간
P0 	: 잇네요 ㅋ
P1 	: 많나요
P0 	: 만낫슬대
P1 	: ㅋㅎ
P0 	: 해두리죠
P1 	: 나 며칠전에중나에서
P0 	: 아니여 별건 아닙니다
P1 	: 문자왓는데
P0 	: 웅
P1 	: 교환 문의오더러
P1 	: ㅋㅎ
P1 	: ㅡㅡ
P1 	: 누가 교환을 햐요
P0 	: 아이링?
P0 	: 먼 교환여
P1 	: ㅇㅇ
P1 	: 메비 꾸띠르 스커트면 ㅇㅈ
P1 	: ㅎㅎㅎ
P0 	: ㅇㅋㄱㅋㅋㅋㅋㅋㅋ 저기요ㅠ
P0 	: 양애취
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몰로 교환라쟤
P0 	: 머랑 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안물어봐쒀..ㅔ걍
P1 	: 교환 안 받는다고 해씀..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘햇어
P0 	: 괜히교호ㅓㄴ
P0 	: 햇다가 이상한 거
P0 	: 말하면 더 빡칄듯여
P1 	: 그니깐ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈 벌어서
P1 	: 쿠튀르 스커트 살랭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뽐뿌 옴
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ 쿠틔르
P0 	: 월급받으면
P0 	: 사자
P0 	: ㅎㅎ
P0 	: 언제 솔드아웃(지금 살 수 잇는지고 모름)될지
P0 	: 모름 ㅎㅋ
P0 	: 3개 살까 4개살까 괜히 &name5&이꺼 삿다가 돈 낭비 하는더 아닌가 몰라ㅡㅡㅠ
P1 	: 오 나는 세개 사려고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완피쓰
P1 	: 맨투맨은
P1 	: 고민중
P0 	: 오오
P0 	: 맨투맨
P0 	: 휘뚤마뚤
P0 	: ㄱㅊ아보리긴
P0 	: 함
P1 	: 마쟈...
P1 	: 그래서 고민쓰
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맨투맨은 크림이나 노랑이
P0 	: 이ㅃ네여.. 쩝
P0 	: 3장 ㅋㅋㄱㅋㅋㅋ ㅈㄴ웃겨
P0 	: 맨투맨 역간
P0 	: 약간
P0 	: 코스 맨투맨 같노
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노랑 담앗고
P1 	: 네이비 크림 중에 고민중
P0 	: 저는 커림이긴란데
P0 	: 노랑하고
P0 	: 쩜 겹치나...? ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노랑 커림 / 노랑 네이비
P1 	: 골라주새요
P0 	: 저는 커림이여.....
P0 	: 니 옷장 사진 모자이크해서
P0 	: 함만 보자 ㅋ
P0 	: 제 옷장은
P0 	: 절반이 네이비 상의고 나머지가 크림 핑크 연보라 소라라 ㅋ
P0 	: 네이비는 더이상 ..
P0 	: 근데 노랑 하실거면 네이비 ㄱㅊ네요 왜냐?.. 노랑이랑 쩜 겹침여
P0 	: 쪼끔여
P0 	: 역시 코랄엔 눈도 안주는 우리 쿨톤 려성들 ^^{emoji:🥰}
P0 	: 님 제가 한 번 더 저세히 보고옴여
P0 	: 네이비보단 크림.. 저는..
P1 	: 내 옷장
P1 	: 옷이 다 퍼져있어서
P1 	: 머 어케 할 수가 없읍니다...ㅠ
P0 	: 님
P0 	: 내가 &name13&한테
P0 	: 물어보고옴
P0 	: {share:photo}
P0 	: ㅋ
P0 	: &name13& 답젼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name13&야 오키
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 나는크림ㅊ노랑이 조은디
P0 	: 사실 저두 그렇읍니다
P0 	: 근데 너랑 네이비가
P0 	: ㅣ등이라내여 ;
P1 	: 저는 노랑 크림 인견 두개
P1 	: 시켯읍니다
P1 	: ㅋㅎ
P0 	: 인견 내거 2 엄마 1
	  &name5&이1
P0 	: 할라다가ㅔ
P0 	: 내가 1개로
P0 	: 줄일가 고민중인데
P0 	: 어캐생각하새여
P1 	: 인견 넘 많노
P1 	: ㅋㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흠 ㅎ;;;
P0 	: 새벽감성 나대즤말구
P0 	: 내꺼만 살가 싶내요
P0 	: 니 2개 머야
P1 	: 인견 두개만 사세요
P0 	: 한개니꺼ㅐ한갠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누구건가여
P1 	: 한개 &name4&꺼
P1 	: ㅋㅎ
P0 	: 오 구래? ㅎ
P0 	: 네 인견 두 개만
P0 	: 사야겟다 ㅎㅎ
P1 	: ㅇㅇ인견 두개 맨투맨 두개 샀ㄴ음
P0 	: 맨투맨 갑자기 나도 사고싶어짐
P0 	: 30분종안 고민할까
P1 	: 나 지금
P1 	: 넘 마니 사서
P0 	: ㅋㅋㅋㅋ웅
P1 	: 좀 줄여야하나 생각중
P1 	: ㅋㅋㅋ케맨투맨
P0 	: 나 결제하려는중
P1 	: 노랑만 살까..ㅋ
P1 	: 오 상품준비중 넘어감
P1 	: 걍 입어야지 ㅎㅎ
P0 	: 오우 개빨러
P0 	: 야
P0 	: 내꺼 인견글립 ㅣ개만
P0 	: 해도 ㄱㅊ겟지
P0 	: 엄마꺼 안 사야지(; ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅇㅇ
P1 	: 나 지금 네이비로 바뀨려고
P1 	: 생걱해보니
P0 	: 그거 카톡하면
P0 	: 바꿔주지안을까 ㅎ
P1 	: 크림 위에 생각보다 입을 일 없을 것 같기두 허구 ㅋㅎ
P0 	: ㅋㅋㅋㄱㅋㅋㅋ ㅣ등 하는 친구들로
P0 	: 사는거노 ㅎ
P0 	: &name5&이 안 사고 엄마꺼 안 사고 제꺼만 사게됏내요 ㅎ
P0 	: 큼
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 그럼 너 머머삼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 결제한다고 잠싀 ㅎ
P0 	: 나 인견 ㅣ정
P0 	: 장
P0 	: 삿어염
P1 	: 끝?
P0 	: 맨투맨 나는 많아서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅎㅇㅎ~~ 굳굳
P0 	: 앙 ㅇㅇ글구 앞으로 살거
P0 	: 많을거같아서
P0 	: 굳굳
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이번잘만 해도
P0 	: 오케플
P0 	: 또 나옴 ㅠ
P0 	: {share:photo}
P0 	: 약간 25일 바지 사고싶어질거같기도 ㅎ... 15일 셔츠도
P0 	: 일단 고민여 ;; ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 개나리만 삼
P1 	: ㅋㅎ
P0 	: 굳굳^^
P0 	: 우리 모두
P0 	: 절제girl
P1 	: 인견2 맨투맨1 샀웁니다
P0 	: 우리 모두 굳 소비햇내요 뿌듯합니다
P0 	: 노랑 이뻣읍니다
P1 	: 굳~
P1 	: 제가 조아하는 color
P0 	: 굳~
P0 	: 또 사고싶은거 생기면
P1 	: 하나쯤은 있어야쥬~
P0 	: 공유하겟읍니다 ㅎㅎ^^
P0 	: 봄봄핮~~
P1 	: 넹~
P1 	: 저두요
P1 	: ㅋㅎ
P1 	: &name1&
P1 	: 다음에 &name2& 쌍수 상담받을 때
P1 	: 같이 가줄수잇냥~?
	  서울 갈꼬 ㅋㅎ
P0 	: &name2&님
P0 	: 언제 받으러가여
P0 	: 4월 이후 가넝 ㅠ?
P0 	: 이번달 박용우 다여트ㅠ
P1 	: 4월애 갈듯한디유?
P1 	: 이번달 정신 업ㄱ어서 못갈듯ㅋㅎ
P0 	: 짱이시내요^^
P0 	: 당일치기여? ㅎㅎ
P1 	: 제 생각에넌
P1 	: 엄 일박이일인지
P1 	: 디
P1 	: 몰으겟네여
P1 	: 님에데 맞추죠 ㅎㅋ
P0 	: ㅣㅣ시전에
P0 	: 오고싶는대
P0 	: 가능랑다요 ㅋ
P1 	: 오
P1 	: 가능할거여요...?
P1 	: 염두항게요
P1 	: 나 집간다거 &address&역 지나가는데
	  존나 나 늙은이 된 것 같넹...
P0 	: ㅋㅅㅋㅋㅋㅋㅋ야
P0 	: 우리 정도야
P0 	: 팔팔하지
P0 	: 대학생이자너 ..거의..^^? ㅎ
P0 	: 하 사실 나도
P0 	: 운동하는데 &affiliation& 쪽에
P0 	: 개강한 사람들 보년
P0 	: ㅎㅎ 싶음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ존나 풋풋함이 ~~
P0 	: 어우야,,, ㅎㅎ
P0 	: ㅠㅜ
P0 	: 늙른이
P0 	: 슬퍼용,,;;;ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니 수업듣는거보면
P0 	: 약간 좋겟다 ㅎ
P0 	: 싶기두 한거싀 ㅎ
P0 	: (근데 수업 듣고싶은건 아님ㅎㅎ)
P0 	: 아ㅡㅡ 오케플 와플 5피스 사고싶어짐
P1 	: 오 지금 봤는데
P1 	: 이쁘다노...
P1 	: 다사면 머 십몇만원 뚝딱일듯
P0 	: 난
P0 	: 음
P0 	: 조거랑 가디건 아님 조거랑 티
P0 	: 이케 하고싶은데 (할거면)
P0 	: ㅎ 입을 일이 잇슬가 고만대내요 ㅋ
P0 	: 와이드팬츠는 낸테 길거같음 ㅠ
P1 	: 조거 가디건 이네 입으면 입불뚯
P1 	: ㅋㅎ 티는 사실 집에서 어파피 목늘어난 검정티 아닌가요 ㅋㅎ
P0 	: 그런가여 ㅋ
P0 	: 하
P0 	: 고민댄다^^ ㅋㅋㅋㅋㅋ
P0 	: 머야ㅡㅡ 언냐 출근이삼? ㅎㅎ
P1 	: 넹
P1 	: 출근 해쒀요
P1 	: ㅋㅎ
P0 	: 님
P0 	: 저랑
P0 	: 3-4년 뒤에
P0 	: 유럽 한 번 더 가실래요ㅠ
P0 	: 웨이팅 ㅁ대
P0 	: 해외 못 가는거
P0 	: 억울하다억울해
P1 	: 네
P1 	: ㅠ
P1 	: 꼭 갑시도
P1 	: 저 돈 모을게요?
P0 	: 언냐 모아요~!
P0 	: 저 퇴사하고
P0 	: 두 달 여행 가고싶어용~!
P1 	: 저도요^^7
P1 	: 방학 기간을 알수는업지만 머
P1 	: 암튼
P1 	: 가면도ㅑ죵
P0 	: 가여
P0 	: 님
P0 	: 갑시다ㅜ
P0 	: 진자ㅔ
P0 	: 울 집 &name5&도
P0 	: 유럽 맛 한 번
P0 	: 보여줘야하는대;; ㅜ
P0 	: 으후
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name5&는 언제가냐..
P1 	: 미국부터 잘 다녀오길
P1 	: 따흐흐흑 조심
P0 	: &name5& 백신 맞고
P0 	: 미국으로 떳스면 좋겟내요ㅠ
P0 	: 야 근데 너
P0 	: 미국갈 때 짐 얼마나 챙겨갓서...? ㅋㅋㅋㅋㅋ
P0 	: 우리집 캐리어 다 털리능거 아닌가몰라ㅜ
P1 	: 나 그
P1 	: 뭐냐
P1 	: 유럽갓을때 가져간거랑
	  그거보다 하나 더 큰거
P1 	: 가져갔숴
P1 	: 오케플 삼???
P0 	: 털릴각 ㅜ
P0 	: 아니
P0 	: 언니가
P0 	: 뜨뜨미지근하길래
P0 	: 나도 팍 식어벌임 ㅠ 시벌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ나듀 안샀숴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘 참은듯 몽가
P0 	: 니도
P0 	: 쩜 사고싶엇재
P0 	: 아니 가격이 막 글케 비산데 아니라서
P0 	: ㅡㅡ하나식 사고싶어짐
P1 	: 세이루 로 사자
P1 	: ㅋㅎ
P0 	: 좋다좋다
P0 	: 여름에
P0 	: 맘 잡고
P0 	: 세일 ㅈㄴ노려야지 ㅎ
P0 	: 야나
P0 	: 슬립와따
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 내껀 언제오냐웅
P1 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 닌 맨투맨에랑
P0 	: 같이 오나부다
P0 	: ㅋㅎ
P0 	: 야
P0 	: 나 요새 눈팅 중인
P0 	: 블로그
P0 	: 추천 해줄까
P0 	: 쇼핑몰입
P0 	: 자체제닥
P0 	: 걍 보는데 먼가 아이링 치마랑 비슷한데 아이링버다 쩜 비싼데
P0 	: 원단은 더 비싼거 쓰는거같ㄱ
P0 	: 암튼 눈팅만 하는(팔로우도 안 함 ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ 근데 가끔 생각나면 들어가 구경함)
P0 	: 어때 ㅎ
P1 	: 오오오
P1 	: 보야죠
P1 	: 알여죠
P0 	: 요새는 아니오 눈팅한지
P0 	: 한 2-3년 된듯
P0 	: 근데 아직 안 사봄 ㅎ
P0 	: {share:url}
P0 	: ㅋㅎ
P0 	: {share:url}
P0 	: 이거먼가 아이링이랑
P0 	: 비슷한느낌ㅎ
P0 	: 근데 원단은 ㄹㅇ 좋대
P1 	: 오 근데 저건
P1 	: 단차?가 있어서
P1 	: 내수탈은 아닌데
P1 	: 이쁘네
P0 	: 앙ㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구래?
P0 	: 이태리원단^^
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 나두 저기 앞으로 눈여겨 봐야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅 근데
P0 	: 저기
P0 	: 매주? 1-2개싹
P0 	: 자체제작
P0 	: 올라오거등
P0 	: 근데 계속 두는거 아니구
P0 	: 품절 자주시키드라ㅜ
P0 	: 근데 저기 글 읽는 재미 잇서^^ 나 글자 읽는거 조아하나바
P0 	: 심심라면 가끔 들어가 구경함 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 활자중독이냥~~~
P1 	: 담에 우리집 논누와라
P0 	: 모야
P0 	: 집 어댜??
P0 	: 확정났서?? ㅋㅋㅋㅋ
P1 	: 잉 방 걔약 해슈ㅓ 어제
P1 	: 이사도 완
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉
P0 	: 대단하노
P0 	: 하루만에 이사햇나 ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 어디쪽이얔ㅋㅋㅋ
P1 	: &address&
P1 	: 넘나 먼 거쉬다...^^
P0 	: 어우야
P0 	: 그래도
P0 	: 부산역하곤
P0 	: 가깝네염!!! 굿
P0 	: 나 오케플 메론 셔츠 사고싶은데 디자인 별론가 ㅎ...
P0 	: 아니 매일 사고싶은게
P0 	: 생기노 어쩜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P1 	: &name2& 출근했다
P1 	: 주먹울음
P0 	: 악!!! 미쳣다
P0 	: 인증샷 ㅎ
P0 	: 머입고갓서
P0 	: 대박
P0 	: 도랏나바
P0 	: 미쳣다
P0 	: 몇시 일낫어
P1 	: 여섯시 오십뷴
P1 	: ㅜ
P1 	: 어제 세시에잠ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 잠이 안 왓나
P1 	: ㅇㅇ..근데
P0 	: 준비물 많이 챙김?
P1 	: 오늘부터 일찍장수잇을듯
P0 	: 너 이제 &others&이야?
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: ㅇㅇ.. 나 내것만 쓰자너
P1 	: ㅋ 그래서 요상한거 마니 가져옴
P0 	: 오우ㅋㅋㅋㅋㅋ 대박
P0 	: 미쳣다잔짜ㅔ
P0 	: 신기하뉴
P1 	: 돈벌어올게근데
P1 	: 이번달 이주분 월급
P1 	: 다음달에 나옴
P1 	: ㅋ큐
P0 	: 엥 ㅠ 넘해요
P0 	: 돈벌어왕 ㅎ
P0 	: 부럽다
P0 	: 나도 돈 벌고싳다
P0 	: ㅎ...
P1 	: 놀러오라고~~~~
P1 	: 광광
P1 	: 내친구는 요양병원? 알바 뛴다던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돈 벌어서 옷 사고싶어요
P1 	: 너도 함 단기로 해봐
P0 	: 나도 핢가햇는데
P0 	: 먼다
P0 	: 병원 알바는 안 하고싶어 아직 ㅋㅋㅋㅋㅋ
P0 	: 내가 배가 불럿나바 아직 ㅎ...
P1 	: {share:photo}
P1 	: 출근 완ㅋㅎ
P1 	: 얼빡샷 완 ㅋㅎ
P1 	: 스노우 완 ㅋㅎ
P0 	: 와
P0 	: 화장
P1 	: 마니 햇져
P1 	: ㅋㅎ
P0 	: 왜케 잘하구가써????
P1 	: 다음주부터 안합니다
P1 	: 오늘 밥을 포기햇어요
P0 	: 빤짝ㅂ빤짝라내여
P0 	: 네네
P0 	: 아님 이번달반 하세요
P1 	: 저거ㅔ스오우
P1 	: ㅋㅎ
P0 	: 그러면 님은 이제
P0 	: 첫인상 완.
P0 	: 프리하게 가능.
P0 	: 저도 첨에 며칠만
P0 	: 화장하고 가려고요^^... ㅋ
P1 	: Zㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애들은 외모지상주의니까 첨에만 랍니다,,
P1 	: 영어시간 시끌벅적하네여 10분 남앗읍니다,.ㅜ
P0 	: 네네
P0 	: 애기들 몇 명이야?
P0 	: 니 저학년 담임이야? ㅎㅎㅎㅎ
P0 	: 동료쌤들은 좋나ㅔ
P1 	: 동요쌔 천사
P1 	: 근데 5학년
P1 	: 근데 업무가 헬
P1 	: ㅋㅋㅋ큐ㅠㅠ
P0 	: 아 5학년???
P0 	: 애들 말귀는
P0 	: 알아먹겟노 ㅎ,,,,
P0 	: 야야
P0 	: 동료가 천사면
P0 	: 됏다,, 됏어~~~! 굿^^
P0 	: 퇴근해서 집이시져ㅠ
P1 	: 넹 씻어씁미다...
P1 	: 쩝....
P0 	: 악 ㅠ
P0 	: 첫날 어때요
P0 	: 죽겟서요?
P0 	: 기분이어때
P0 	: {share:photo}
P0 	: 나는 학교에
P0 	: 환자 알바 하러
P0 	: 왓서^^
P1 	: 엥 환자알바가 모임
