# FILE DATA
ID : MMRW2100000226
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P1 	: 아니 언니가 퇴근하고 들릴거야 ㅋ
P1 	: 담아줄 통이없어서 ㅋㅋㅋ
P0 	: 일해?̊̈?̊̈
P1 	: {share:photo}
P0 	: 무슨일해?̊̈
P1 	: 언니 병원 ㅋㅋ
P1 	: 주사놔
P1 	: 오전만 일하거든
P0 	: 와 일하시는규나
P1 	: 무나물 오이나물 깻잎 감자볶음 버섯볶음 두부조림  6가지 ㅋ
P0 	: 반찬 마니 했네 
	  더운데 고생했어
P1 	: 두시간반걸렸네잉
P0 	: 깻잎 얼마던가 ?̊̈
P1 	: 깻잎 삼천얼마던디 여러묶음있는거
P0 	: 깻잎김치 맛있겠다 ㅠ
P1 	: {share:photo}
P1 	: 5묶음이네잉
P0 	: 양념 어찌 했어 ?̊̈
P1 	: 나 지금 두부조림도 이상한것같고 ㅋㅋㅋㅋ하도 간을보고 양념장을 만들고해서 ㅠ
P0 	: 한번에 하니까 좀 글지 ㅠ
P1 	: 백종원써 따라한다고 하다가 그냥 내방식대러할걸 ㅌㅋ
P0 	: 백종원 깻잎도 했나요
P1 	: 새우젓을 넣더라규
P0 	: 백씨 못하는게 없네 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 엥 새우젓을 ?̊̈?̊̈?̊̈ 
	  깻잎에?̊̈?̊̈
P1 	: 아 두부조림 ㅋㅋ
P0 	: 두부조림에 새우젓을 넣었어?̊̈
P1 	: 으응 글더라구 검새4하지
P0 	: 물건에 치여죽어도 좋으니
P0 	: 원없이 장 보고 싶다
P1 	: 돈 더받아야것네
P1 	: 나도 그러네 ㅋㅋ원없이 장보고파
P0 	: 더 받아야할거 같은데
P0 	: 양이 꽤 많은디
P1 	: 세가지정도만 해줘도 되는거긴했어 그래도 만족할만한? ㅋㅋㅋ
P0 	: 양파 없었어?̊̈
P1 	: 양파도샀어 ㅋ 집에 두세개있길래
P0 	: 양파 좀 줄걸
P1 	: 아니여 어차피 써야한께 ㅋㅋㅋ
P1 	: 다진마늘도살걸 중국산 ㅋㅋㅋ
P0 	: 깻잎 보니 사서 담구고 싶다
P1 	: 조금남았네 나 다진마늘 디게좋아한디 요리마다 퍼넣너 ㅋ
P0 	: 마늘 다져진거 냉동실에 있는데
P0 	: 안쓰니까 계속 그대로야 ㅠ
P1 	: 나줘!!!
P0 	: 작년건디 괜찮으려나?̊̈
P1 	: 깻잎은 저거 다안줄거야
P1 	: 으응 괜찮을겨
P0 	: 테두리 자르고 써야할거야 그럼
P0 	: &name38&이가 갈아서 얼려지서 준건데
P1 	: 좋아 줘 ㅋㅋㅋ
P0 	: 얼집에 저리 많이 쓸일이 없어서
P1 	: 난 마늘부심이있어 ㅋㅋ
P0 	: 넣어두겠어 담에 들리시오
P1 	: 마늘을 쪄서 납작하게해가꼬
P1 	: 돌돌말아서 얼리니좋아
P1 	: 엄마가 그리해서 줬는데 떼쓰기편하네
P0 	: 저거 한번 손질해야할거야
P0 	: 살짝 녹여서 잘라서 담아놓고 써 ㅠ
P1 	: 하도고추가루만져서 손가락이 아리네
P0 	: 고춧가루도 샀어?̊̈
P1 	: 집에있는거 엄마꺼 뺏었던거있어 ㅋ
P0 	: 아 매운거여ㅛ?\
P1 	: 올해도 얻아와야것어
P0 	: 나도 뺏을데 있음 좋겠어 ㅠ
P1 	: 아니 보통인데 깻잎 저거하느라도
P1 	: 손에 양념장이 ㅜ
P0 	: 고춧가루가 이제 없네
P1 	: 고추가루 많이쓰는것같어 우리집은
P0 	: 집에 못가니 그런거 떨어지면 다 사먹어야해 
P1 	: 마늘이랑 고추가루
P0 	: 올해도 비쌀건가보던데\
P1 	: 사먹기아까워 ㅠㅠ중국사누사기싫고
P0 	: 중국산은 글지 ㅠ
P1 	: 그러니까 말이여
P0 	: 쥐가 막 기어다니던데
P1 	: 헐
P1 	: 더러워죽것네잉
P0 	: 그거 보고 매장 김치도 못먹겠더라
P1 	: ㅠㅠ 오메
P0 	: 아웃백 그래서 카카두김치 그릴러 메뉴에서 뺐드만
P1 	: &name25&오빠네 버섯볶음 해줘야것어 버섯남았어
P0 	: 중국산 김치래 그거 
P1 	: 아 그래서 ㅜ
P0 	: 표고 기름장 찍어 먹어도 맛있드만
P1 	: 소금구이하면 맛나 언니
P0 	: 기름도 이제 못사먹겠고
P1 	: 참기름 살짝두르고 소금살짝ㅁ부려서
P0 	: 기름은 &name16&쓰네서 한두병씩 주셔서 그거 먹고있어
P1 	: 국산먹음 마트꺼 사기싫어
P1 	: 두병 탕진
P0 	: 들기름이랑 참기름이랑 세병째 얻어먹고 있나봐
P1 	: 어머님이 한별 엄마가 들기름참기름 섞은거 한병줬는디
P0 	: 향이 좋긴 하더라
P1 	: 깨도 엄마한테 얻고
P1 	: 우리집 깨도많이써ㅜㅋ
P0 	: 엄마 오이 아직 따셔?
P1 	: 으응 글지 ㅋㅋ
P0 	: 더운데 고생하시네
P1 	: 오이집에있는거 그래도 다팔고
P0 	: 하우스 일하기 힘드실건데 
P1 	: 아침에도 하나팔고
P0 	: 오이 다 팔았어?
P1 	: 공품 한상자 남은걸로 나물하고
P0 	: 고생했네 &name2& 오늘 하루가 바빴구나 
P1 	: 반박스이상쓴듯 공품이라 끝에 잘라블고 써서
P0 	: 껍닥 벗겨서 나물 한거야?? 
P1 	: 으응 벗겨서해ㅜ나는 ㅋㅋㅋ
P0 	: 저기에 밥 비비고 싶네
P1 	: 맛나더라 ㅋㅋㅋㅋ자연드림 해산물가루가 다했네
P0 	: 홈플에 그 오이지 오이 있잖아 피클오이?
P1 	: 아라 어어
P0 	: 백오이 그거 25개들은거 
P0 	: 7천원대드만
P1 	: 백오이가 겁나나온대
P0 	: 그걸로 피클 해먹음 맛있겠네
P1 	: 그래서 싸대
P0 	: 백오이로 오이지 하는거?
P1 	: 오이지는 꼬득꼬득거려야해서 취청이낫던기
P0 	: 물엿에 절이는 오이지도 있던데 
P1 	: 피클은 백오이가 나은듯
P0 	: 피클 씹고 싶다
P1 	: 우리어머님은 매실액에 절이더라구
P0 	: 오이 25개로 피클 담그면 
P1 	: 어마무시하게 나오지 ㅋ
P0 	: 엄청나겠는데 ㅋㅋㅋ
P1 	: 할라피뇨는 어찌더ㅒㅅ는가
P0 	: 아무것도 안넣고 매실액에 오이를?? 
P1 	: 으응 글더라구
P0 	: 할라피뇨 냉장고에 그대로 있어
P1 	: 짱아찌?
P0 	: 먹지 않을거 왜 했나 몰라 ㅋㅋㅋㅋㅋㅋ
P1 	: 피클?
P1 	: 주소 좀 ㅋ
P0 	: 장아찌 되었을라나?
P0 	: 능글능글해진거 아닌가 몰라
P1 	: 아닐거여 ㅋㅋㅋ
P0 	: 해놓고 나니 안먹게 되서
P1 	: 오이지 한번 더해야한디 무친거 냉장고에있어
P0 	: 먹을일이 없어서 그대로 냉장고에서 자고 있어
P1 	: 깨우자 일어나
P0 	: 고추물 그거 볶음은 오늘 안했어?
P0 	: 그거 밥도둑인데 완전
P1 	: 으응 못해 오늘 암것도 뫃해
P1 	: 뻗을거야 씻고 ㅋ
P0 	: 고생했네 ㅠ 오늘 저녁 찬거리 좀 덜어주고 싸줘
P0 	: 저녁도 해야하잖아 ㅠ
P1 	: 먹을사람없어 ㅋ
P1 	: 감자볶음 &name14&이먹는디
P1 	: 구ㅏ찮네
P1 	: 버섯도ㅠ안먹고
P1 	: &name13&이ㅜ두부부침마누놔뒀어
P1 	: 두부구워서 조림한거라
P1 	: 구운거 놔뒀어 좀
P0 	: 두부 &name13&이 좋아해?
P1 	: 반반이야 ㅋㅋㅋ
P0 	: 맹물 마시기가 왜 이리 힘든가
P1 	: 억지러 먹이지
P0 	: 커피 마시면 머리앟파서
P1 	: 물좀자주먹어야한디 ㅜ
P0 	: 오늘 아침 복숭아아이스티 한잔 사먹고
P1 	: 뭋만 많이마셔도 살빠진단디
P0 	: 그 잔에 물 넣고 마시는데
P0 	: 맹물이라 안넘어가 ㅠ 타먹는걸 좀 사야되나 
P0 	: 오늘 진짜 덥네 
P1 	: 으응 너무덥구만 ㅠ
P0 	: 아침부터 찌더라고
P1 	: 오늘 진짜 한여름인0
P1 	: 이제 6월인디
P0 	: 낼은 비온다드만 일찍 부터 오는거 아니고 저녁부터 오나봐 ㅠ
P1 	: 어허 낮부터오지
P0 	: 비 내리면 좀 시원하려나
P1 	: {share:photo}
P1 	: 남았어
P0 	: 그러게 말이야 끈적거려도 타죽는거보단 나을거 같아 피부가 따가워 ㅠ
P1 	: 두부조림양념
P1 	: 주까 ㅋ
P0 	: 두부조림 양념이야?
P0 	: 두부 있는데 조리고 싶다 ㅋ
P1 	: 양념즈께 ㅋ
P0 	: 저기에 그냥 비비변 되나요
P1 	: 으응 그냥 저거얹으고 물붓고 졸여
P0 	: 두부 생으로 넣고 해도 되지?
P1 	: 으응 그래도되지 ㅋ
P0 	: 오늘은 잠이 쏟아지네
P1 	: 참저
	  ㅏ!!
P1 	: 안되오
P0 	: 집에가서 청소도 하고 좀 그래야하는데 
P1 	: 청소 하지마소 ㅋ
P1 	: 어차피ㅜ어지러펴지는거
P1 	: 보냈네 반찬들 ㅋ
P2 	: 두부조림ㅋ
P0 	: 거생해ㅛ어 ㅠㅔ
P2 	: &name12&이도 잘먹드라
P1 	: &name13&인 낙지를 간장양뇸에 볶아주래
P1 	: 왠일로
P2 	: 나도오늘 두부조림이나 두부김치 해야되나ㅋ
P2 	: &name1&언니
P2 	: 오늘 4시반
P0 	: 낙지 먹는데?̊̈
P2 	: 드라이브?
P1 	: 두부김치 맛나겠다
P2 	: ㅋㅋ
P1 	: 낙지안먹는디 어제 주라네
P0 	: 오늘 일찍 끝나낭룤
P2 	: 응 나4시반퇴근이요
P2 	: ㅋㅋㅋ
P1 	: 와우 빠르다 오늘
P1 	: &name3&이 왜빨리끝나는가 ㅋ
P0 	: 이따 &name16&쓰네 안들려도 되면 데이트하고
P1 	: 머리가 긴께 더워죽것네 ㅁ9ㄴ말 말아올리게되고
P0 	: 들려야하면 못해요 ㅠ
P1 	: 왜들리나욤
P1 	: ㅋㅋㅋ
P1 	: 파뽑으러?
P0 	: 나 마리카럭 자르고 싶다
P1 	: 나도...파마한번하고 자를라고 ㅠ
P0 	: 언제 머리 하러 가?̊̈
P1 	: 집게삔이 효도하네
P0 	: 나 머리가 길어지니 더워서 답답하더라고
P1 	: 낼가고픈디 낼 가까 고민중
P1 	: 염색해야한디 파마나중에하까나
P0 	: 요즘 약 좋앗서 비와도 파마ㅏ 다 한다잖아
P1 	: 돌돌말아서 올려서 찔러브러 나눈 ㅋ
P1 	: 언니도 올림머리하소
P0 	: 두피 상하는거 아니야?̊̈
P1 	: 맞아 그런거어디있어 파마다하지 ㅋ
P1 	: 그게그거래
P0 	: 텀 두고 해야하는거 아니야?̊̈
P1 	: 상하는건 매한가지래 ㅋ
P1 	: 클리닉받으까 ㅠ염색하고
P0 	: 그럼 같이해도 된데?̊̈
P1 	: 시간을 너무잡아먹어서
P1 	: 으웅 같이해도된대
P1 	: 나 단골 그여자애가 낼쉬눈날같은디
P0 	: 근데 시간이 오래 걸리겠구나
P1 	: 으응 ㅠㅠ
P2 	: 대파뽑으러 가나요
P2 	: ㅋㅋ
P1 	: 세네시간 걸린대
P2 	: 4시반전에만 말해줌됨요
P0 	: 미용실 언제 갔는가 기억도 안나 ㅋ
P2 	: ㅋㅋ
P1 	: 염색만 먼저해야것어
P2 	: 나도 매직마고싶어 죽것는디
P1 	: 머리가긴께 싼데 가야해 ㅠ
P0 	: 알겠어 이따 상황보고 말해줄게
P1 	: &name3&이 매직하세
P2 	: 토욜 &name12&이를데리고갈까나...
P2 	: 시간이없어ㅠ
P1 	: 집에서 누가 약값만 받고 해줌좋것다
P2 	: 시엄니 물어봐야되나ㅋ
P1 	: 딸기네는 누가와서 약값만 받고 햐주더라
P1 	: 그집더 시간이없어서 밤에와서 ㅋ
P2 	: 난 그게안돼ㅠ
P1 	: 아는사람이 미용실하다 쉰다
P2 	: 잔머리가 꼽슬이라
P1 	: 어부정가던가 거기 사장 와이프라덩디
P2 	: 미헤어플러스에서만
P1 	: 와서 매직도 ㅎ9주고 염색도 해주더라
P2 	: 되더라
P0 	: &name2& 친구 있잖아
P1 	: 매직기로 잘뼈야하더라 매직은 ㅠ잘 못피문 제대로 안돠던디
P1 	: 갸도 해준다더라구 약사오라고 ㅋㅋㅋ
P0 	: 미용사 그야한테 해주라고하면 안되?
P1 	: 지가 좀 사거 햐주제
P1 	: 갸집 멀어서 ㅠㅠ
P1 	: 염색해준다고 약사오란디
P0 	: 그 집 미용비는 안들겠다
P1 	: 난 3만원주고 미용실가서해
P0 	: 남자들 매달 자르는가? 
P1 	: 구집 파마염색컷투 다 지가해주잖아
P0 	: 남자들은 이발을 해야하니까
P1 	: 언니네식구들 싹다
P0 	: 와 대박이네 ㅋ
P1 	: 부모님 조카들 다
P1 	: 대박이지 ㅋ
P0 	: &name10&네도 이모가 다잘라주더라고
P1 	: 오전에 시작해서ㅜ밤에끝나더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머리는 무조건 이모가 다 해주고
P1 	: 웃기지 ㅋㅋㅋㅋㅋ
P0 	: 그런 기술 부럽네
P0 	: 그런 기술이나 배워둘걸 ㅋ
P1 	: 사람들 죄다해줄람 날잡아서 하루종일 걸려 그집 ㅋㅋㅋ
P2 	: ㅋㅋ
P1 	: 그러니까 부러워 ㅋㅋㅋ
P0 	: 식구가 많으니 그러겠어
P2 	: 우리도 이모있을땐
P1 	: 언니가 4명이던가
P2 	: 그랬는데ㅎ
P0 	: 4명 우와
P2 	: 방학만하면
P1 	: 조카들만 1ㅂ명인가
P2 	: 염색하러
P0 	: 대식구네 모이면 북적거리겠어
P1 	: 11명
P2 	: 이모집 원정나가고
P2 	: ㅋㅋ
P0 	: 한집에 식구들 다 들어갈수 있대?>
P2 	: 서울살때
P2 	: ㅋㅋ
P1 	: 구집은 명절때도 소고 돼지고 한마리씩잡던데
P0 	: 식구가 워낙 많으니 그러겠네
P1 	: 언니들도 주택 다 지어서ㅜ살고 그동네에
P0 	: &name3&이 이모도 미용사야?
P2 	: 연하이모
P0 	: 언니가 4명이면 오빠는 몇명이야
P2 	: 미용사였어
P0 	: 아 이모 맞다 그러셨댔지
P2 	: 이화여대나온여자야
P2 	: ㅋㅋ
P1 	: 오빠 한명
P1 	: 오오 이대나온여자
P0 	: 왐마 이대 
P1 	: 김혜수인가요
P1 	: ㅋㅋㅋ
P2 	: 비달사순
P2 	: 만나고온
P2 	: ㅋㅋ
P1 	: 비달사순 ㅋㅋㅋㅋ
P0 	: 오랜만에 듣는다 비달사순
P2 	: 완전 노력파
P1 	: 구러니까 ㅋㅋㅋ
P2 	: ㅋㅋ
P2 	: 젤좋은이모였는데
P2 	: 안타깝지..
P0 	: 친구같은 이모
P1 	: 난 이모들이 다ㅜ할매네 ㅋㅋㅋ
P1 	: 다 부산에있어서 왕래가 별루없어
P1 	: 나 결혼할때 다 총출동했는디
P0 	: 나도 이모들이랑 별로 안친해
P0 	: 이모랑 친한 사람들 보면 부러워 
P1 	: 시ㅈ댁ㅉㅎㄱ 인사하느라 인삳ㅎ 제대로ㅠ못하고
P0 	: 세계로 벌집 떴네
P1 	: 벌집을 만들어블자 ㅋ
P2 	: 난 이모들이더 젊고
P0 	: 난 고모들이랑도 안친해 ㅠ
P1 	: &name16&오빠네 꿀 다드그셨단가
P2 	: 고모들  두분이 아빠누나들이라
P2 	: ㅋㅋ
P0 	: 안드시더라고 
P1 	: 우리오빠만 친해 고모들 ㅋ
P0 	: 부럽다 식구 많은집 ㅠ
P1 	: 난 고모들이 젊어 다동생들이라 ㅋ
P0 	: 우린 식구 많아도 안친해서
P1 	: 연락안해 이제 ㅋ
P2 	: 이모들 삼촌들은 다 엄마동생들이라
P0 	: 내 폰에 고모 전화오면 난 안받아
P2 	: 근데 그중 친한사람들이있어
P0 	: 고모가 카톡 보낸것도 씹었어 
P1 	: ㅋㅋ
	  ㅋ
P2 	: 막내삼촌은 오빠랑  언니랑친하고
P0 	: 이모는 전화번호도 몰라 ㅋ
P0 	: &name3&이네 막내 삼촌이 젊다 했지? 
P1 	: 나 오이물김치 담아야한디 이걸담아말아 ㅜ오늘 진빠진디
P1 	: 와서 좀 담아주소 언니 ㅋ
P0 	: 이번에 할머니댁 갔을때 웃겼는데 
	  이모 둘 있고 엄마 있었고 외삼촌은 방에서 술 취해서 자고있었다가
P0 	: 거실에서 뭔 소리가 들리니 나와본거야
P0 	: 삼촌이 문 열고 나오면서 &name16&쓰보고 어어어 꼭 어제 만난 사람마냥 
P0 	: 그날 비가 좀 내렸거든 
	  이모들이 &name16&쓰한테 땅 잘파냐고 
	  저거 묻어버리게 비오는날 파묻어야 티가 안난다고
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 땅잘파냐고
P0 	: 분위기 어쩔 ㅋ
P2 	: ㅋㅋㅋ
P2 	: 아웃겨
P0 	: 진상 저거 땅에 파뭍어야된다고
P2 	: 아웃겨ㅋㅋㅋ
P2 	: 막내삼촌
P0 	: 처음 만났는데 ^^
P2 	: 나랑7살차이
P2 	: ㅋㅋ
P2 	: 울언니랑두살차이야
P0 	: 꼬마삼촌이야?
P0 	: 나도 나이 차이 별로 안나는 삼촌 있음 좋겠다 ㅠ
P2 	: 막내 10째
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 와 10째 
P2 	: 울엄만 둘째
P1 	: 대박 10째 ㅋ
P2 	: 딸8아들2
P0 	: 삼촌 몇명계셔?
P1 	: 나이차이.별루안날만하네
P1 	: 오메 딸이 8
P1 	: 헐
P2 	: 아들이 8째 10째
P1 	: 외할머니.고생하셨네 ㅋ
P2 	: 이모들 7명이야
P0 	: 할머니 고생하셨겠다 
P2 	: ㅋㅋ
P0 	: 누나들이 막내 삼촌 키웠겠는데
P2 	: 거기서 두분돌아가시고
P1 	: 우리도 막내고모가 나 초딩때 고딩이었는디 ㅋ
P0 	: &name2&는 그럼 어렸을떄 부터 나이 차이 안나도 고모 라고 불렀어?
P1 	: 고모할머니 막내딸은 두살차이야 ㅋ
P2 	: 2 3  7  주암에있고
	  4  제주도
	  5  미쿡
	  8  부천
P2 	: ㅋㅋㅋ
P1 	: 어릴때부터 익숙해서 그닥 ㅋㅋ
P0 	: 각지에 계시는구나
P1 	: 미쿡사나요 ㅋㅋ부럽
P1 	: 제주도도 부럽
P0 	: 미쿸 가고 싶소
P2 	: 나도가고파
P2 	: ㅋㅋ
P1 	: ㅋㅋㅋ숫자로 말하니 웃기네
P1 	: 2 3 7  ㅋㅋㅋ
P2 	: 갈때 비행기값만있음되는디
P2 	: ㅋㅋ
P1 	: &name3&이네는 숫자로 말해여겠자 많으셔서
P2 	: 시간이랑
P2 	: ㅋㅋ
P1 	: 시간이없네 ㅋㅋㅋㅋ
P1 	: 코로나땜시 더 ㅋ
P2 	: 응 이름이나 둘째 셋짜
P2 	: 여섯째 일곱째ㅋ
P1 	: &name1&언니 놀러오소 ㅋㅋㅋㅋㅋ
P0 	: 7월부터 백신 맞은 사람은
P2 	: 옛날엔 헷갈렸어
P0 	: 해외 여행 갈수 있다는 말이 있어?
P0 	: &name6&오빠가 태국이나 방콕 가자고 
P1 	: 에어컨 빠방하게 틀어주께 ㅋㅋ아이들데리고 놀러오소
P0 	: 씹었음
P1 	: 방콕보내브러
P0 	: 난 모자도 산년이야
P0 	: 입금 안할거지만
P1 	: 입금안하고 ㅋ
P0 	: 다 살수 있어
P0 	: 블랙 리스트 올라가나요
P0 	: 결제만 하고 돈을 안넣어 ㅋ
P1 	: 난 계산만 해주께 ㅋ
P1 	: 얼만지만
P0 	: 괜찮다잉 ㅋ
P0 	: 어서 두들겨 계산기
P1 	: {share:photo}
P0 	: 오늘 카레하고 저녁엔 뭘 먹나 
P1 	: 1수박엄청큰디 13900원
P0 	: 오 수박 ㅠ
P1 	: 속이어쩐가모르것네
P0 	: &name15&이 수박 먹고 싶다는데 세계로 뜬거 예약할까 하다가 안했어
P1 	: 카레하기싫으네 ㅋ
P0 	: &name3&이가 수박 좀 줘서 그거 먹이면 되는데
P0 	: 아직 안잘라줌 ㅠ
P2 	: 존 레쿼 : 네이버 통합검색
	   - {share:url}
P1 	: 이리오소 한쪽 덜어주께
P0 	: 한쪽 줄랑가
P2 	: 5째이모가 젤이뻐
P0 	: ㅋㅋㅋㅋ 달려가야하나 
P2 	: 두번째결혼인디
P2 	: 영화감독
P2 	: ㅋ
P1 	: 저사람누군가
P1 	: 헐 존레쿼가?
P1 	: 대박 ㅋ뭘 많이했네
P1 	: 이모부 능력자네
P2 	: 몰랐는데
P0 	: 아따 멋진데
P2 	: 이번에알았어
P2 	: &name37&이가찾아주더라고
P2 	: ㅋㅋㅋ
P0 	: 싸인받으러 가자
P0 	: 곧 개봉하느ㅜㄴ것도 있네 
P1 	: 짐캐리랑 가족닌가
P1 	: 존레퀘짐캐리.나온디 ㅋ
P0 	: 이름이 비슷해서? ㅋ
P2 	: 언니
P2 	: &name41&이 기억나?
P1 	: 그런가봉가 ㅋ
P0 	: 응 알아 
P0 	: 누군지
P2 	: {share:photo}
P2 	: 닮았지
P2 	: 이모아들
P2 	: 롬이
P0 	: 와우
P2 	: 첫째둘째 같은애야
P2 	: 머리자르기전후
P2 	: ㅋㅋ
P1 	: 저분이 존레쿼야?
P2 	: 닮았지
P2 	: 응 이모부ㅋ
P2 	: 한번도못본이모부
P1 	: 이모 아름다우시네
P1 	: 아들잘생겼구ㅏㄴ
P0 	: 아들 잘 생겼다
P2 	: 이모 자연미인인데 젤이뻐
P1 	: 저책 왜이리 두꺼운가
P1 	: 샬라샹라
P0 	: &name3&이 친척동생 치즈 좋아한데
P0 	: 치즈 좀 마니 사주소
P2 	: 그니까
P2 	: 우리도 그반응
P2 	: ㅋㅋ
P0 	: 마니 좋아하나봐 티셔츠에까지 ㅋ
P2 	: 이모부가
	  샘헤밍턴처럼
P2 	: 뚱뚱했는데
P2 	: 뇌출혈?
P2 	: 쓰러져서
P1 	: ㅋㅋㅋㅋ치즈
P0 	: 아 정말? 편찮으셨었어?
P1 	: 말라보이신디
P1 	: 살이빠지신거여?
P2 	: 저리말라진
P0 	: 아 살이 갑자기 빠지신거야?
P1 	: 부엉이가 쳐다보네
P1 	: 저사진
P2 	: 일대일  전담의사
P1 	: 산타할아버지같으셔
P0 	: 부엉이가 집에 있음 좋다며
P2 	: 운동 엄청하고
P0 	: 수염인거지?
P2 	: 응 수염ㅋ
P0 	: 지금은 괜찮으신거야>?
P0 	: 오늘 잊지 말고 오징어 찾으러 가야하는데
P1 	: 우리집도 부엉이있는디 왜 안좋는가
P0 	: 부엉이가 있음 재물운?
P1 	: 오징어찾소 꼭
P0 	: 그러지 않아?? 
P1 	: 재물안들어와
P0 	: 오ㅓ징어 왠지 작을듯? 
P1 	: ㅋㅋㅋ
P1 	: 부엉이로 도배해야하나
P0 	: 다이소 가서 장식들 좀 사세
P1 	: ㅋㅋㅋ언니 울집 쪽파좀 갖고갈란가
P0 	: &name2& 지퍼백 완전 큰거 준거 기억나?
P1 	: 파김치담으까
P0 	: 쪽파 남앗는가 
P1 	: 기억나 ㅋ
P0 	: 파전 해드리고 싶은디
P1 	: 흙쪽치 완전많네
P0 	: 그거 어디서 산거야?
P1 	: 다담요
P0 	: 한줌 줄랑가 ㅋㅋㅋㅋㅋ
P1 	: 3천얼마 세일하능거 사옴
P1 	: 줄께 ㅋㅋ
P0 	: 방앗잎 그집 마당에 있어서
P1 	: 한주먿
P0 	: 오징어랑 넣고 파전 해드시라고
P0 	: 이따 가지러 가나요ㅋ 
P1 	: 애들잔가
P0 	: 응 지금 자고있어
P1 	: 안자믄 와서 놀다 가라할랬더니
P0 	: 오늘도 &name10&가 좀 늦게 잤거든 
P1 	: 두부랑 갖고가서 두부조림도 해드리소
P0 	: 두부도 샀어?
P0 	: 아 양념 주이소
P1 	: 양념장줄테니아니 언니한테
P1 	: 두부
P1 	: ㅋㅋㅋ
P0 	: 양념으로 쫄여드려야겠구만
P1 	: 버섯줄테니 볶아드리고 ㅋ
P0 	: &name2&네 장보러 가야겠는데
P1 	: 물좀넣고 쫄임되 안짜더라구
P0 	: 두부 지질 시간은 없고
P2 	: 부엉이를키워
P2 	: ㅋㅋㅋㅋ
P0 	: 그냥 졸여서 
P1 	: 썰어둘테니 바로볶아드려
P0 	: &name15&도 좀 먹이고두부 좋아해서
P1 	: 부엉이 ㅋㅋ무섭다 &name3&아
P0 	: 부엉이 키워도 되?
P1 	: 밤마다 눈뜨고 부엉부옹 ㅋ
P0 	: 천연기념물 그런거 아니야?
P2 	: 몰라나도^^
P0 	: 아닌가? ㅋㅋ 부엉이 집에서 키움 무섭겠다 
P1 	: 우리가 천연기념물되자
P0 	: 눈이 부리부리 하잖아
P1 	: 그러기엔 늦었능가
P1 	: ㅋㅋㅋㅋ
P0 	: 우린 이미 특별한 존재들이여 ㅌㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아주특별해
P0 	: 팔이 너무 근지러워
P1 	: 내가 고딩때.그오빠만 안만났얻ㅎ
P0 	: 비나 팍 쏟아졌음 좋겠구만은 
P1 	: 천연기념물이 ㅋ
P0 	: 어떤오빤가요
P1 	: 때리세 팔뚝
P1 	: 효천인가 순고던가
P0 	: 쪽파 낼 써도 괜찮을까?
P1 	: 엽기적인그녀 비디오방보러가자해서
P0 	: 오늘 하기 귀찮아진다 ㅠ
	  
P1 	: ㅠㅠ
P0 	: 그냥 재료만 던져주고 오까 
P1 	: &name16&오빠가 하것는가ㅡ
P0 	: 비디오방 오랜만에 들어봐 ㅋ
P1 	: ?
P1 	: ㅋㅋㅋ나도 간만인0 비디오방
P0 	: 진짜 오랜만이다 비디오방 ㅋㅋㅋ
P1 	: 비됴방좀 다녔지
P1 	: ㅋㅋ
P0 	: 요즘에도 있나? 
P1 	: 없지않나
P0 	: 와 진짜 옛날이야
P1 	: Dvd방 있을걸
P0 	: 술먹고 가고 그랬는데 ㅋ
P2 	: 비디오방ㅋㅋㅋ
P0 	: 비디오라는것도 오랜만에 듣고잉
