# FILE DATA
ID : MMRW2100000223
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티, 기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 오늘도 회사에서 넘 짜증났어요
P3 	: 오 요만큼 모았어요!!!
P2 	: 아이맥 출혈이 너무 컸슴다.. 240만원..
P1 	: {share:photo}
P3 	: 할부로 샀어야죠
P2 	: 오 많이 모으셨네요!!
P1 	: 케케 2개있어요
P2 	: 우와
P3 	: 굿굿ㅡ
P3 	: 네이비 진짜 이뿌던데
P1 	: 저건 시작하자마자...성격급한티넴ㅋㅋ
P2 	: 어때요?? 저거??
P1 	: 네이비는 못구해요
P3 	: 인기쟁이 네이비
P1 	: 저는 만족하는중입니다! 싱잉랜턴은 블루투스되서 좋아요
P3 	: 걍 일반 아이스박스랑 똑 같죠?
P1 	: 네이비는 인터넷판매용으로만 풀린거라..
P3 	: 아~ 인터넷판매용
P1 	: 네네 같아요~~ 단지 스벅이름써있을뿐이긴해요 ㅋㅋ
P3 	: 그거 봤어요 로고 바꿔서 비교한거ㅋㅋㅋ
P1 	: ㅋㅋㅋ사실 로고빨이맞긴하죠 
P3 	: 로고가 열일했다ㅋㅋㅋ
P0 	: 랜턴 이쁘네요
P1 	: 어제 출시한 엠디도 막 인기있는거같진않네요
P2 	: 한번 보러가야겠어요
P1 	: 인간적으로 너무 많이내요 ㅋㅋㅋㅋ
P2 	: 지금 당장 마시고 싶은데 뭐 이리 바쁜지 요새
P1 	: 그와중에 인기이쓴것들은 쪼르륵 빠졋을거에요
P1 	: 인기있는것들
P3 	: 엠디 많이 내는 만큼
P0 	: 스벅을 끊던지.. 카드를 잘라버리던지...ㅠㅠ
P3 	: 제품이 평범하거나 안 예쁘거나ㅠ
P1 	: 보통 벚꽃이 제일 예쁘더라구요
P3 	: &name3&님은 점심때 10분만 시간 내서 갔다오기
P1 	: 이번에도 인기 엄청났죠
P0 	: 이건 일본이 먼저 햇었죠...
P2 	: 아하 그랬구나!!
P0 	: 저도 처음 시작은 일본스벅 사쿠라텀블러 모았었어요
P3 	: 벚꽃은 못 사서 아쉬웠어요
P0 	: 2010~2013년 4년동안 모았는데...
P0 	: 일본여친과 헤어지면서... 모으지 못했어요 ㅋㅋㅋ
P1 	: 오픈런 심했어요 
P3 	: ㅋㅋㅋㅋ
P1 	: 어 또 등장했다 일본여친
P3 	: 친숙한 일본여친
P1 	: 잊을만하면 나타나는 그녀
P0 	: 전일본여친이랑 길게 사귀어서 ㅠㅠ
P0 	: 여친들과의 추억 지분 50%?
P3 	: 첫사랑?
P0 	: 아뇨
P0 	: 두번째사랑? ㅋㅋㅋㅋ
P0 	: 아니다
P1 	: ㅋㅋㅋㅋㅋ첫번쨰도 아니였다니
P0 	: 첫사랑 맞습돠
P3 	: 근데 왜 안 이루어 졌어요ㅠ
P0 	: 아니다.. 헛소리해쎈
P1 	: 첫사랑은 원래 안이뤄진다는..맞나요
P3 	: 아 그래서 안 이뤄졌군요ㅠ
P0 	: 와이프가 첫사랑
P1 	: 이미늦었..
P0 	: 헤갈렸...
P3 	: 이 소리는 와잎 앞에서 하심 되요ㅋㅋ
P1 	: 그럼 와이프만나고 일본여자를 만난건아닐텐데
P1 	: 무슨소리이죠?ㅋㅋㅋㅋ
P0 	: 꼬이기 시작했다..
P3 	: 아 이건ㅋㅋㅋㅋ
P3 	: 빵터졌어요ㅋㅋㅋㅋㅋㅋ
P0 	: 이방을 먼저 탈출해야겠네요...
P0 	: 머릿속으로 정리할 시간이 필요하네요 ㅋㅋㅋ
P1 	: 들어오는건 쉬우나 나가는건 어려워요 ㅋㅋ
P3 	: 이미 박제ㅋㅋㅋ
P0 	: 이런 사악한 사람들을 봤나...
P0 	: 심신미약상태였어요...
P3 	: 더워서 헛소리 나온 걸로?
P0 	: 예예... 정확하십니다..
P3 	: 회사가 잘못했네요~~
P1 	: ㅋㅋㅋㅋ회사때문인걸로
P0 	: 산재처리해주세요... 제발...
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 이게 또 일케 이야기가 흐르다니
P1 	: ㅋㅋㅋㅋㅋ 다들 여름휴가는 가세요?
P2 	: 여러분 빵 좋아하세요?
P3 	: 휴가계획 세워야하는거죠?
P3 	: 빵 좋죠~~
P0 	: 저희회사는 7말8초 정해져있어요
P2 	: 서울식품 최대 40% 추가할인
P0 	: 빵 조아해요~
P2 	: 이거 40% 할인쿠폰 페이코 선착 쿠폰인데
P2 	: 서울식품 신규가입 6000원 적립!
	  - 생일에는 +3000원 적립!
	  - 회원가입시 +3000원 적립!
	  - SNS등 수신동의시 +1000​원 적립!
	  - 추천인 입력시 +2000원 적립!
P2 	: 서울식품 사이트 가입하면서 추천인 넣고 하면 이렇게 받는다니
P2 	: 혹시 둘러보시고 먹을만 하다 싶으면 같이 릴레이 어떠실까하여
P1 	: 네네 휴가계획도 내야하고 딸방학때도 고민이라서요
P1 	: 서울식품 전 했었어요 ㅠ 신랑꺼도했었나...음
P0 	: 서울식품 생지에요?
P2 	: 생지도 있고 여러 가지 있더라고요
P0 	: 그럼 추천인 주세요~
P2 	: &account&
P2 	: 간편가입 말고 그냥 쇼핑몰 가입으로 해서 마지막에 넣어요!
P0 	: 알겠습니다!!
P2 	: 이 방에서 &name1&님 다음으로 릴 하실 분 안계시면 저희 동호회 방에 올려서 더 하실분 있나 구해도 될듯!
P3 	: 저도 서울식품 전에 했었죠~
P1 	: 정보방에서 했던걸로 아는데~
P2 	: 헉 그래요?
P3 	: 인스타 올려서 2만포도 받았잖아요
P1 	: 네네 그래서 생지사고 막그랬어요
P2 	: 어머나
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아직도 안 쓴.. 그거ㅋㅋ
P0 	: 그런가요? 저도 햇었나;;
P2 	: 아 왜 안 했었을까ㅠㅠ
P2 	: 2만포라니
P3 	: 쿠폰 받은김에 이번에 쇼핑해야겠어요~
P1 	: 암튼 서울식품괜찮아요~~
P2 	: 오!!
P2 	: 저도 이따 퇴근하고 좀 사야겠어요
P0 	: 여기가 크로아상+랜덤1종 줬던 거기에요?
P3 	: 골랐었어요~
P0 	: 그럼 저도 가입되어 있겠네요ㅠㅠ
P3 	: 이렇게 가입해서 포인트 모아 구입
P0 	: 일단 해볼게요 ㅋㅋㅋ
P2 	: 그때 했어야했는데!
P2 	: ㅋㅋㅋㅋㅋㅋ 누가 빵좋아하냐고 하라고그래서 방금 가입한ㅋㅋㅋ
P1 	: ㅋㅋㅋ빵은 사랑이죠
P2 	: 말 나오니까 배고프네요
P2 	: 점심에 빵먹어야지
P3 	: 그럼요~ 커피랑 같이 딱!!
P1 	: 빵이 끼니해결되냐고 하는데 잘만되지않나요?ㅋㅋ
P3 	: 빵 & 커피 
	  점심에 꼭 스벅 갔다와요
P2 	: 히히 네네 !! 물론
P0 	: 본인인증에서 계속 오류나네요ㅠㅠ
P2 	: 밥 먹고 후식으로 빵
P3 	: 전 안되요ㅋㅋㅋ 밥 먹어야..
P1 	: ㅋㅋㅋㅋ밥따로 후식따로 그게좋지만
P3 	: 빵만 먹으면 뭔가 허전해요ㅠ
P1 	: 구찮을땐 빵만 ...
P3 	: 그쵸~ 귀찮을 땐 최고죠ㅋㅋ
P3 	: 먹는데 의의두기
P1 	: 네네 머라도 채우기 ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ 던킨이 집앞에 있으면 ㅠ
P3 	: ㅋㅋㅋ 맞아요
P2 	: 하는 바람 ㅋㅋ
P3 	: 저두요ㅠ
P1 	: 던킨이 은근 잘없는거같아요
P3 	: 던킨 매장은 찾기 넘 힘들어요
P1 	: 마트안에있는데 그건도 매장이 작고
P2 	: 그니까요!
P2 	: 저는 한 900미터 걸어가야 있어요
P3 	: 베라같이 좀 많음 좋겠는데
P1 	: 900미터면 머네요
P0 	: 저 안했었나봐요!! 지금 가입했어요~ &name3&님 아이디넣고!!
P3 	: 굿굿!!
P2 	: 헛!
P1 	: 걸어갈거리는 아니에요 이날씨에
P2 	: 빵쇼핑!
P3 	: &name1&님 이번 주문하고 다 먹음 짝꿍꺼도 해요~
P2 	: 감사해요 &name1&님!
P0 	: 가입시 5000포만 들어와있네요 ㅜㅜ
P3 	: 아니다 짝꿍꺼도 해서 추천포인트 더 받아요
P2 	: 난 얼마들어왔지.. 확인을ㅇ ㅏ직 안해봤어요
P0 	: 집에서 천천히해봐야겠어요 ㅋㅋㅋ
P3 	: 생지도 있고 반조리도 있고
P1 	: 서울식품 간만에 구경이나 해봐야겠어요 ~
P2 	: &name1&님
P2 	: 몬가 저거 저도 전달받은 +포인트인데
P2 	: {share:photo}
P2 	: 1만포 들어왔어요
P2 	: 실제로는 포인트 지급이 좀 다른가?
P3 	: 추천받는게
P3 	: 대박이네요
P2 	: 5천포나 주네요
P3 	: 그니깐요~~
P0 	: 신규회원 추천이 5천!! 좋네요 ㅎㅎ
P3 	: 짝꿍꺼 꼭 하고 주문ㄱㄱ
P1 	: 오오 대박~~ 좋네요
P0 	: 짝꿍꺼 오늘 추천해라해서 생지 사야겠네요 ㅎㅎㅎ
P0 	: 감사합니다~
P1 	: 네네 꼭해요 짝궁것도~~
P3 	: 크로와상이 젤 만만
P1 	: 애기간식으로 줘도 좋더라구요
P0 	: {share:url}
P0 	: 네이버 플러스 멤버만 응모 가능하대요
P1 	: 플러스멤머가 아니에요 ㅜ
P0 	: {share:photo}
P3 	: 전에 멈버십쿠폰 4갠가 받았었는데
P3 	: 내카톡에 써놨는데 다 지워졌어요ㅠ
P1 	: 등록하는거였나요? 전 자동으로 되는줄
P3 	: &name3&님은 가능할 듯!!!
P0 	: 저도 응모햇어요~
P3 	: 쿠폰 코드 등록해서 쓰는게 있었어요~ 한달짜리
P1 	: 잘안봐가지고 기억이 .... 잘못써서 놓친것도 있겠어요
P0 	: 근데 페이코인 결제하면 당일 오죠??
P0 	: 어제껏도 안오고 오늘것도 안오네요?
P1 	: 어제꺼 안왔어요
P3 	: 그러게요 잊고 있었는데 안왔어요
P0 	: 맞죠?
P0 	: 페이백은 들어왓던데
P1 	: 네 페이백은 저도 어제왔는데 깁콘은아직이요
P3 	: 언제 오려나~~
P0 	: 내일 와야할텐데...
P3 	: 엘지 아까부터 당탄가분데
P3 	: 아직 안되신분 도전해보세요
P1 	: 저는 이미했어서...
P0 	: LGe 그 앱이죠?
P1 	: 버거킹도 먹으려고산건데.!!!!
P3 	: 졸업 다 하신거에요?
P3 	: 네네! 댓글쓰고 당타 확인하는거요~
P1 	: 네 졸업했어용
P3 	: 굿굿~
P3 	: 우리 모두 졸업했나봐요!ㅋㅋㅋ
P0 	: 안됐네요 ㅠㅠ
P0 	: 전 당첨됐던거 같은데...
P3 	: 그때 새벽에
P3 	: &name1&님 졸업했었는데 베라로
P0 	: 그때가 6월 맞죠?
P3 	: 저도 따당되고!
P0 	: 응모는 되네요??ㅋㅋㅋ
P3 	: 어랍쇼ㅋㅋ
P1 	: 같은거 아니에요?ㅋㅋ
P0 	: 일단 응모 되면 계속 해보는거죠 뭐 ㅋㅋㅋㅋ
P3 	: 중복참여 가능 아이디당 1회만 지급
	  중복참여하면 미니공기청정기에 계속 응모 하는 건가봐요
P1 	: 아 공청응모~~ 그럼해볼까요 ㅋㅋ
P3 	: 금손이라 될지도 몰라요
P1 	: 옛말입니다...몰안해서요 ㅋㅋ
P0 	: 다시 시작하시면 또 당첨되실겁니다
P0 	: 금손은 금손입니다..
P0 	: 똥손은 똥손이고 ㅋㅋㅋ
P3 	: 그쵸ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 아기들 엑스레이 찍을때 외국엔 이런다네요 ㅋㅋㅋ
P0 	: 귀엽다 ㅋㅋㅋ
P3 	: 아니 ㅋㅋㅋ 넘 획기적이라 해야하나
P3 	: 애기 표정이 ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 표정들이 다 살아있네요 ㅋㅋ
P3 	: 시험관에 애기 넣어놓은 것 같네요 멀리서 보니까
P0 	: 우리나라는 부모들이 잡아준다고 하네요
P1 	: 표정이 긴장한듯한
P1 	: 귀여워요 ㅋㅋ
P2 	: {share:url}
	  
	   선착
P2 	: 828282828282
P3 	: 감사합니다!!
P2 	: &name1&님 &name2&님 !
P2 	: @김&name1&  @이&name2& 
P2 	: ㅋㅋㅋㅋ
P3 	: &name1&님은 점심시간
P3 	: &name2&님은 아직인데 바쁜가
P2 	: 스벅주는 거같죠?
P2 	: 대충읽어봤는데
P3 	: 커피쿠폰이라 써있어서 스벅으로 이해했어요ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ 헤 헤
P3 	: 점심 드셔용~~
P3 	: 전 바랑떡이랑 라떼마시는 중
P2 	: 오오!!!
P2 	: 맛점하세요!!
P2 	: 저도 빵에 일단 잼부터 바르는 중
P3 	: 네네 &name3&님두요~~
P1 	: 앱다운하고 캡쳐보내는거죠?
P1 	: 늦었지만해봤어요 감사합니다
P1 	: 모두 맛점{emoji:♡}{emoji:♡}
P2 	: 선착50
	  {share:url}
P2 	: 이것도 지금 다 찼는지 댓글 이런게 없어서 일단 신청 ㄱㄱ
P0 	: 감사합니다!
P0 	: 다 신청했어요!
P1 	: 이건모에요?
P2 	: 이거
P2 	: {share:url}
P2 	: 이거였어요
P0 	: 선착 됐는지는 모르지만 일단 다 참여 ㅋㅋㅋ
P0 	: 감사합니다!!!!!
P1 	: ㅋㅋ저도 일단하고보기
P2 	: 선착
	  스토어찜
	  {share:url}
P0 	: 감사합니다!!
P2 	: 히힛
P0 	: 오늘도 역시 찜통더위와 맞서 싸웁니다 ㅋㅋㅋ
P1 	: 스토어찜도 포인트 준거죠?
P0 	: 예~ 80포짜리입니다!! 조금만 지나도 바로 들어오네요
P1 	: 네네 저마저도 바로못하면 끝나있더라구요
P1 	: 감사합니당 {emoji:💛}
P2 	: ㅋㅋㅋ맞아요 스토어찜 빨리해야해요 ㅋㅋ
P0 	: 이젠 인형눈알붙이기도 순삭이라 너무 힘드네요 ㅋㅋㅋ
P1 	: 네네 몇분만 지나도 끝이라고..이번껀했어요 그래도{emoji:🧡}
P2 	: 120원 줄 때가 좋았는데..ㅠㅠ
P3 	: 우와 저도 했어요~
P1 	: 오오 굳굳굳!!
P0 	: 요즘 클릭하면 포인트 주는것도 30에서 20으로 줄지 않앗나요?ㅋㅋ
P3 	: 전 원래 20 주는지 알았어요
P1 	: 아그래요? 암튼 모든 나중엔 주네요
P3 	: 첨에 30이었나보네요 시간 지나면 다 줄어 ㅠㅠㅠ
P0 	: 그러게요...
P1 	: 모든 초반에해야
P0 	: 앱테크도 나중에 씨가 마르겠어요
P3 	: 이 생각 작년에도 하지 않았어요?ㅋㅋㅋ
P0 	: 그렇죠 ㅋㅋㅋ
P3 	: 이제 할 것도 없겠다 싶으면 새로운게 나와요 ㅋㅋㅋ
P0 	: 매번 하는 소리...
P0 	: 보상이 줄때마다 하는 소리죠 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 맞아요
P2 	: 맞아요 30에서 20으로 줄었어요 ㅠㅠ
P3 	: 우리가 목 마른 만큼 사업자들도 목이 마를테니까
P2 	: 라방도 포인트 줄고 방송자체도 줄고
P1 	: 괜히 전원증정 이런거 잘못해가지고 낭패 ㅋㅋ
P3 	: 라방 아직도 봐요?
P1 	: 라방안본지 오래에요 ㅋㅋ 원래 회사서틀어놓고했었는데 그마저 귀찮..
P3 	: 어떤분 보니까 하두 보는 사람이 적어서 댓글쓰고 5000포 이런것도 당첨되고 글던데
P0 	: 전 라방 켜놓으면 컴터가 버벅대서 안했어요 ㅋㅋ
P3 	: 보상이 너무 적잖아요
P0 	: 대박.. 다시 복귀 해야하나...
P2 	: 어머나
P2 	: 라방 저는 계속 보고있긴 한데..
P0 	: 전 알통만 열심히 ㅋㅋㅋ
P2 	: 오전에 한두개만 보고 오후엔 안 보네요 ㅋㅋ
P3 	: 이벤트 있는 라방은 봐도 될 것 같긴  해요
P2 	: {share:photo}
P2 	: 오늘 티몬ars
P2 	: 비빔면이네요!
P0 	: 1달에 스벅 1잔씩...
P3 	: 이것도 어디에요~ 하루 50포 주는거 출첵해도 스벅 한잔이 안나오는데
P1 	: 라방요새도 많이해요?
P1 	: 전에는 막 한타임에 6~7개도하고그랬잖아요 ㅋㅋ
P0 	: 그런긴 하죠 ㅋㅋㅋ
P2 	: 네네 라방 요새 많아야 3개 한시간에
P1 	: ㅋㅋㅋ사람들 애정이 식었죠 많이
P0 	: 맞아요!! 알통도 요즘엔
P1 	: 댓글만써도 줄때가 있었는뎅
P0 	: 퀴즈 20분 30분까지 열려있어요 ㅋㅋㅋ
P3 	: 퀴즈 답은 어디 올라와요?
P1 	: 알통 하는사람 저랑 &name1&님밖에 없을듯요 ㅋㅋ
P0 	: 그렇군요;;
P1 	: 퀴즈답이 안어려움... 그리고 퀴즈도 하면 거의 2시꺼만해요 ㅋㅋㅋ그건 무조건 열리니깐
P3 	: &name8&님도 하지 않아요?
P2 	: 저도 알통 접어써요ㅠㅠ
P2 	: 키워드는 다들 하고 계세요?
P2 	: 저는 아직 하는 중입니다 ㅋㅋㅋ
P3 	: 하블 하시는 분들은 은근 많이 하던데
P1 	: 아니요 키워드도 오래전부터 안해요 ㅋㅋ
P3 	: 와 대박 키워드를 아직도 해요?
P0 	: 페이코인 버거킹꺼 이제 왔어요~
P2 	: 몬스터와퍼 5700 매입중
P2 	: 아놔
P2 	: 먹어야하나
P1 	: 전 금액줄고 안해서 몇달된거같아요 안한지
P2 	: 저 키워드 아직 해요!!
P1 	: 귀찮아서 못하겠어요...그
P0 	: 키워드 저도 처음에만 하다가,...
P3 	: 저도 왔어요~ 주말에 햄버거 사서 나눠 먹어야지
P2 	: 일주일에,, 17000정도 입금돼요
P0 	: 잔고봐!!!!!
P3 	: 뭐든 꾸준한게 돈
P0 	: 사랑해요 &name3&님~
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 다들 다시 합시다 키워드
P2 	: 아참
P3 	: 만원에서 700만원된거는
P2 	: 라방보고 댓글 5개쓰면 2천원 주는 거 있는데 하실 분 계세용?
P3 	: 그 애플 뭐시기 때문인가
P2 	: ㅋㅋㅋ 네 ㅋㅋㅋㅋ 소비해가지고..
P2 	: 아이맥 산다고..
P3 	: 아니 왜 200씩 줄었어요 ㅋㅋㅋ 어따 썼어요
P2 	: (머쓱
P0 	: 음.. 그럴수도 있죠!!!
P3 	: 부러워서 그래요 ㅋㅋㅋㅋ
P0 	: (아직 500남아있음)
P2 	: 케케
P2 	: 암튼 일주일에 17000 한달이면
P0 	: 키워드는 너무 부지런해야해서...ㅠㅠ
P3 	: 결혼식할 때, 이사 할 때 돈 쓰는 재미가 쏠쏠했는데 ㅋㅋㅋ
P2 	: 6~7만원!
P3 	: 넘 빡쎄요..ㅠㅠㅠ
P0 	: 맞아요! 그땐 돈이 돈같지 않게 쓰죠
P0 	: 줄줄줄
P3 	: 키워드 정신이 피폐해짐 
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ
P0 	: 하루종일 집중을 거기에 ㅠㅠ
P2 	: 앜ㅋㅋㅋㅋ
P2 	: 맞아요 알람 1시간마다 맞춰놓고
P3 	: 와이파이 실수 했을 땐 현타오고 ㅋㅋㅋ
P2 	: 그렇긴 하죠
P2 	: 오마이 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바로 욕하죠...
P3 	: 그쵸 쌰랄라 나오죠~
P2 	: 암튼 라방 댓글알바
P2 	: 하고 싶으신 분은 말씀주세요!
P0 	: 라방 댓글알바 정해줘요? 멘트
P2 	: 아뇨
P2 	: 그냥 구매의사 밝히는 댓글~
P0 	: 그냥 제가 원하는대로 5개만?
P2 	: 머 무료배송 좋다는 댓글 이런 거 남겨달라고 해요
P3 	: 그.. 단톡방에서 했던거 그거에요?
P2 	: 대충 남겨도 주더라고요
P3 	: 천원 주는거?
P2 	: 단톡방아니고 1:1 톡이에요
P2 	: 2천원이구
P3 	: 오.. 많이 준다
P2 	: 저는 계정 4개해서 8천원 받아요
P0 	: 금방할거 같은데...
P3 	: 댓글 5새 쓰고 캡쳐하구요?
P2 	: 넹 대신 10분간격정도 줘달라구
P0 	: 아.. 10분간격?
P0 	: ㅋㅋㅋㅋㅋ
P3 	: 10분 이상 시청, 40분 이후 시청은 안 쳐주고?
P2 	: 6/10 목요일 17:30에 시청하시면됩니다. 
	  
	  진행방법은 전과 동일합니다.
	  
	  * 댓글은 10~15분 마다 필수 / 그외에는 자율입니다. {emoji:♥}는 방송 보시는 동안 자주 눌러주세요~ 
	  * 당일 오후에 한번더 알려드리겠습니다~
P2 	: {share:photo}
P3 	: 아.. 계속 보고 있어야 되네요 댓글 주루룩 쓰면 안되구나
P2 	: 이렇게 댓글 5개 남긴 거 캡쳐해서 줘요
P0 	: 저녁엔 거의 폰 하기 힘들어서... 10분간격은... ㅠㅠ
P3 	: &name3&님 키워드랑 라방이랑 이벤트 퍼오는거랑
P2 	: 이번엔 좀 늦게 하더라고요
P3 	: 어케 멀티가 되요?
P2 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 네네 8천원ㅇ르 위해서라면..
P3 	: 전 멀티가 너무 안되는 사람 같아요
P1 	: ㅋㅋㅋㅋㅋ요새 많이 내려놨더니 걍 귀차니즘이 매우 심해요
P0 	: 근데 라방보단 훨씬 낫네요 ㅋㅋㅋ
P2 	: 저도 한동안 알바 안 하다가...
P2 	: 아이맥 사고 다시 부지런히 ㅋㅋ
P0 	: 라방 30분켜놔도 그때 얼마였져? 엄청 조금 주던데 ㅋㅋㅋ
P2 	: 지금 1시간에 100원?50원?
P1 	: 멀질러야 열심히하려나
P2 	: 그런거같아요
P0 	: 부의 상징...
P2 	: 음홧홧
P3 	: 그때 라방 했던건
P3 	: 방송이 많았어서 한거지
P1 	: 맞아요 100이상은줬었구
P3 	: 지금같이 한두개만 열릴때 하는건 비효율적.. ㅠ
P0 	: 안좋은 노트북에 3개 4개씩 돌리고 아이디 2개
P3 	: &name3&님 하시는 댓글 알바는 할만 하겠어요
P0 	: 휴~ 그때 노트북 다 망가진거 같아요 ㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 저도 데스크탑 왠지 느려진 거같아요
P2 	: 그래서 요샌 맥북으로 봐요 라방
P1 	: ㅋㅋㅋㅋㅋ어우 맘아퍼
P3 	: 뭐 차고 노트북이고 컴퓨터고
P3 	: 다 소모품이죠 뭐 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ저 20대때 쓰던 노트북
P0 	: 소모품이긴 하지만 너무 고가 ㅠㅠ
P3 	: 많이 고가 ㅠㅠ
P1 	: 처음트로터치되는거라고 좋아했는데 지금은 똥...
P3 	: 20대에 쓰던게 지금도 되요? 전 가만 냅뒀는데도 키보드가 망가지고 안켜지던데;;;;
P0 	: 가만히 냅뒀는데도 그래요??
P3 	: 키보드 망가진건 지금도 미스터리
P0 	: 그건... 형제 자매의 짓???
P3 	: 네;;; 걍 가방에 넣어두기만 했는데 키보드가 망가졌더라구요
P3 	: 남탓을 하기엔 너무... 혼자 살았어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아하...
P3 	: 지금도 그 노트북 있는데 세상 너무너무 무거워요
P1 	: 딸랑구줬어요 가지고 놀라고 음청좋아해요 실물컴터라 ㅋㅋㅋ
P3 	: 노트북은 어떻게 버려야 하는건지 모르겠어요; 노트북 싹 밀고 버리면 되는건지..
P1 	: 친정에 두고왔는데 엄마가 안버렸더라구요
P0 	: 그냥 물에 1시간 담궈놔요
P0 	: 그리고 헤어드라이기로 말려요
P3 	: 오.. 그런 용도 좋네요. 근데 전 안켜져서 싫어하겠죠?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ너무잔인한거 아닙니까
P3 	: 아!!! 물에 한시간 ㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 끝나여ㅋㅋㅋ
P1 	: 노트북 질식사
P3 	: 노트북은 폰처럼 공장초기화 이런거 없죠?
