# FILE DATA
ID : MDRW2100001541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201020
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {system:gift}
P1 	: ㅋㅋㅋㅋㅋ 그래두 계속 해보자
P1 	: 이거 지금의 나야
P0 	: 토요일이라고 짱 늦게자네....
P0 	: 왜????
P1 	: 후후
P1 	: 아주 늦게 자버리겠어
P1 	: 나 지금 술마시고 들어왔거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ지금도 충분히 늦게 자는건데??
P1 	: !
P0 	: 헉
P0 	: 대박
P1 	: 완전 텐션 업
P0 	: 데박!!!!!!!!!!!!!!!!!!!!!
P1 	: 헉 왜????!!!!!
P0 	: 얼마나 마셨는데??
P0 	: 나랑은 텐션 업 될 때까지 술 마신 적이 없어서
P1 	: 칵테일 세잔 마셨는데 엄청 도수가 쎈 거였어
P0 	: 근데 어차피 만취할 때까지 안 마시지만
P1 	: ㅋㅋㅋㅋ &name1&이 앞에서는...
P0 	: 우왓 무슨 칵테일 마셨어??
P1 	: 만취 못하지..
P0 	: 왜 못해...??
P1 	: 나 취하면 막 실종되고 그래서
P1 	: 나한테 정떨어지면 어케 ㅠㅋㅋ
P1 	: 싱가폴슬링이랑 깔루아밀크랑 거기 시그니처칵테일인데 이름 기억 안나는 것 한잔
P0 	: 주사야 하면 내가 더 할 것 같아서 걱정이지 뭐,,,
P0 	: 어딘데?? 나랑 같이 가고 싶은 곳이야?
P1 	: 너랑은 어디든 가고싶지
P1 	: 좀 (개많이) 비쌌는데 그래도 분위기 좋아서 다음에 &name1&이랑 오고 싶어
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이정도면 괄호를 반대로 해야되는거 아냐?
P1 	: 아니 칵테일 한잔에 2만2천원이 말이되니..
P0 	: {emoji}
P0 	: 잠쉬만
P0 	: 한 잔이 500ml야?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 너무웃겨
P1 	: ㅋㅋㅋ
P0 	: 금가루 넣었나...
P0 	: 비싸서 안주도 못 시키겠네
P1 	: 근데 웃긴게 거기 메뉴판이 없어서 ㅋㅋㅋ 가격 모르고 걍 만원정도 하겠거니 하고 마셨는데 계산할때 보니까 18만원 나온거야..
P1 	: {emoji}
P0 	: 미친
P0 	: 테이블 엎었다 진짜
P0 	: 이거 첨봐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아마도
P0 	: 눈동자 없는거 개웃기다
P0 	: 아니 개슬프다...슬픈거지
P1 	: 방금 처음 써봤어 ㅋㅋㅋㅋ
P1 	: 돈 많이 벌어서.. 담에 같이 가자
P0 	: 사장님 사기 제대로네....
P1 	: 지대짱남..
P0 	: 메뉴판도 없이 한 잔을 그렇게 비싸게 받다니
P1 	: 근데 그와중에 또 맛있어..
P1 	: ㅠ
P0 	: 영수증 리뷰 5점 주지마
P0 	: 저런.... 마음껏 욕할수도 없게
P1 	: 맞아
P1 	: 5월 5일에 양양 얘기 들려줘
P0 	: 그럴게
P0 	: 수키도키 인스타 계정 제일 최근에 올라온 그림 넘 좋았지
P1 	: 앗
P1 	: 보고 올게!
P0 	: 네가 하트 누른거 봤지롱
P0 	: 엥??
P1 	: 엥!
P0 	: 그게 제일 최근이 아닌가?
P1 	: 아 맞다맞다
P1 	: 또 뭐 올라온 줄 알았어
P0 	: 즐거운 내용은 아닌데
P0 	: 뭔가 네가 인상적으로 봤을 것 같아
P1 	: 헉
P0 	: 스토리 사진 얼굴 벌게진거봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&아
P1 	: 넌 날 너무 많이 알아버렸어
P0 	: 후후....
P0 	: 그 말 듣는 횟수가 늘어날 때마다 더 뿌듯해져
P1 	: 아니 마스크 썼는데 어떻게 알았냐고
P0 	: 눈을 거의 감았는데?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 친구 폰 화면 쳐다보고 있던 거거든{emoji:‼}️
P0 	: 근데 화면을 쳐다보는 거랑은 확실히 다른 느낌이야
P1 	: 틀린말도 아니라서 반박할 수 없네
P0 	: 얼굴이 별로 안 보이는데도 그냥 너 빨개
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 쉬익
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 텐션업인 것 같네
P1 	: 5월 1일이라서 봐준다
P1 	: 그러게
P0 	: 저것도 잘 못 본 것 같은데
P1 	: 다시 차분해져야겠어
P0 	: 빠직한 채로 방방 뛰는 것도
P0 	: 에너지가 있어야 할 수 있는건데
P1 	: &name1&이한텐 빡치지 않으니까
P1 	: 근데 지금 엄청 온몸이 두근거리긴 해
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 태어나서 술 처음 먹어본 사람같아ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이런 게 취한건가....?
P0 	: 이러고 있을 것 같은 느낌..
P1 	: 친구 놀리니까 재밌어?{emoji:’}
P1 	: 재밌으면 됐어
P0 	: {emoji}
P1 	: 근데 우리
P1 	: 5월5일에 &name5&이는 어떻게 되는거야?!
P0 	: &name2&이가 전에 그건 생각해보고 대답한다고 했던가
P1 	: 응 근데 결국
P1 	: 결론 못냈어
P0 	: 여기
P1 	: 맞아
P0 	: 응 그래서 그냥 둘이 갔다오는 걸로 생각하고 있었어 나는!
P1 	: 앗 그렇군
P0 	: 응 가기 전에 천천히 생각해봐~ 라고 하기엔 4일밖에 안 남긴 했는데
P0 	: 급하더라도 &name5&이한테 물어볼수는 있는 거니까
P0 	: 안 되면 마는거고
P1 	: 음음
P1 	: 음
P1 	: ..,,,,!
P0 	: 콧노랜지..?
P1 	: 어렵다
P1 	: 그건 흠흠이잔아
P0 	: 입노랜지..?
P1 	: 헐..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 결정하기 어려우면 결정 안 해도 돼 &name2&아
P0 	: 그런 선택지도 있단다
P1 	: 결정을 안하면 어떤 결론이 나는거야?!
P0 	: 대리결정
P1 	: 나루호도네
P0 	: 처음에 둘이 약속 잡은거였으니까
P0 	: 그냥 둘이가기
P0 	: 내가 단톡방에 이 전시 재밌겠다 했는데
P0 	: 너만 나한테 갈거냐고 물어봤으니까 둘이 약속잡은거지
P1 	: 가 &name1&이의 대리결정이야?
P0 	: 응 그렇다고 하자
P1 	: 완전 만족스러워
P0 	: 오예
P1 	: 그렇게 하자
P0 	: 합리적이지
P0 	: 논리적이고
P1 	: 응 완전
P1 	: 역시 짱&name1&
P0 	: 그건 내가 지금 술에 안 취했기 때문
P1 	: 흠
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그건 비논리적이야
P0 	: 응....
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 아
P1 	: 너무..너무웃겨
P0 	: 태그 실수한사람 나뿐만이 아니다 &name2&아
P1 	: 헐 진짜?
P0 	: 다른 단톡방에서도 블로그 얘기 나왔는데
P0 	: 어떤 사람 하루일기라고 썼대
P1 	: 벌써 12시 지났는데
P1 	: 어케
P0 	: 머리에 박아야겠다
P0 	: 2주만 유지되는 문신으로
P0 	: 하루일기라고
P1 	: 뇌에 타투새갸
P1 	: 오늘일기야 &name1&아
P1 	: ..
P0 	: 아니 네이버 블로그에 매일매일 일기~ 이런거 써있으니까
P0 	: 매일일기라고 아주 자연스럽게 생각하게 되잖아
P0 	: 미쳣나 진짜....
P0 	: 아니 나 진짜로 오늘일기라고 생각했어;;
P0 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알고보면 술은 내가 취한 거 아닐까?
P0 	: *내가 마신 거
P1 	: 이&name1& 대리결정에 이어 대리음주까지!
P0 	: 대리음주 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멋져요
P0 	: 대리OO, 어디까지 해봤니?
P1 	: &name1&이 자서전 타이틀 나왔다
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자서전ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이&name1& 자서전 존버 1일차
P0 	: 죽기 전에 언젠가는 쓰겠지....
P1 	: 응 무족권 써줘!
P1 	: 저는 이제 잠들어 보겠어요
P0 	: 일찍수면러 많이 버텼습니다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘자 &name2&
P1 	: 잘자 &name1&아
P1 	: 수욜에 만나!
P0 	: &name2& 일어났니? 화장실 양쪽 다 다른사람이 쓰는 중인데
P0 	: 동생이 졸라 안나와서
P0 	: ....ㅎ
P0 	: 조금만 천천히 와줄 수 있겠니....?
P1 	: ㅋㅋㅋㅋ 아나
P1 	: &name1&이 은근히 약속 자주늦어..
P0 	: 나 일어날 시간에 일어났는데ㅠ
P0 	: 미안...
P1 	: 몇시까지 갈까?
P0 	: 15분..? 혹시 모르니 여유있게 잡을게ㅠ 차 시간은 넉넉하게 생각하긴 했는데
P1 	: 그래 알겠어
P1 	: 아침먹고 가지 뭐
P0 	: 엇 그레 먹고와
P0 	: 아직 안 늦었지만 늦어서 미안
P0 	: 가는 도중엔 늦출수가 없어서,,
P0 	: &name2&아 나 곧 도착해 차 세울 데 보고 있을게
P1 	: 헛
P1 	: &address&
P1 	: 저 여기 있어요
P0 	: 거기 차 들어갈 데 있어?
P1 	: 없는거같은데 &address& 안에 들어가면 세울수있지 않을까?
P0 	: 나 4출 앞인데 그럼 여기로 올 수 있어??
P1 	: 응 거기로 갈게
P1 	: {share:url}
P1 	: 이거 아까 말한 현대차에서 여는 전시인데 관심있으면 가봐!
P0 	: 기간이 정해져있는 게 아니고
P0 	: 그냥 상설 스튜디오인가보구나?!
P1 	: 상시인거같아!
P0 	: 다행이다
P1 	: 내가 무지 보고 싶어했던 건데
P0 	: 수목원 전시로 부산 뽕 뽑아야지....
P1 	: 다녀오게 되면 후기 들려줘
P0 	: 고양은 가볼만 하지 않아??
P1 	: 고양?
P1 	: 웬 고양?
P0 	: 부산이랑 고양 있는 것 같은데?
P1 	: 엥 헐
P0 	: {share:photo}
P0 	: 더있네
P1 	: 근데 내가 보고 싶어하는 건
P1 	: Reflections in Motion
P1 	: 이거야
P1 	: ㅜ
P0 	: 시승프로그램 재밌겠다
P0 	: 아하 이건 부산에만 있는거야?
P1 	: 그런 것 같아
P1 	: 시승 프로그램 해봐
P0 	: 그렇군.... 아쉽네
P1 	: 다행히 상설이니까 언제든 갈 수 있어
P0 	: 꼭 부산 가 &name2&이도~~
P1 	: 네~~
P1 	: 아 전시 후기 섹션 2 까지 썼는데
P1 	: 이제 머리 안굴러가
P0 	: 데박.....
P0 	: 난 꼬북칩 먹었는데....
P0 	: ㅠ
P1 	: 우와
P0 	: 오늘 쓰지마~!~!!
P1 	: 맛있는 거 먹었네
P1 	: 열시까지 다 못 끝내면 내일로 미룬다
P0 	: 근데 솔직히 내 마니또만 없는 거아냐..?
P1 	: 나도 없어
P0 	: 메일 못 받으신 것 같은데;;
P1 	: ㅎ_ㅠ
P0 	: 회원 탈퇴 안 했 다 구 요
P1 	: 1기라고 뒷방늙은이 취급하는거 아니냐구요..
P0 	: 뒷방늙은이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기객관화인가요....?
P0 	: 카톡 계속 안 돼서 지금 갔다ㅠ
P1 	: ㅋㅋㅋㅋ 걍 잠들어서 카톡 안된 줄도 몰랐는데 난리났었네..
P1 	: &name1&아 &name1&아 나 블로그 추천탭에 내 글 떴어!!!{emoji:‼}️{emoji:‼}️
P1 	: {share:photo}
P0 	: 미친.......대박
P0 	: 짱이다;;
P0 	: 짱이야
P0 	: 축하해!!!!
P1 	: 네이버로부터의 멋진 피드백{emoji:😳}{emoji:😳}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러네
P0 	: 그럼 블챌종료도 일대일로 맵게 보내달라노ㅠㅠㅠ
P1 	: {share:photo}
P1 	: 선물이야
P0 	: 헐 미췬!!!!!!!
P0 	: 어떻게 발견했어??? 데박
P1 	: 그냥 삘이 팍 왔어
P1 	: 여기 네잎클로버 있을 것 같은데..?! 하고 찾았는데 진짜 있었어 ^^V
P0 	: 삘이 팍?! 그렇다면 더 놀라운데{emoji:⁉}️
P0 	: 짱이다
P0 	: 촉과 눈썰미의 완벽한 조합....
P0 	: 스토리 올려도 돼??
P1 	: 모찌론 {emoji:😚}{emoji:😚}
P1 	: 너한테 제일 먼저 보낸거야
P0 	: 아리가또{emoji:🥺}{emoji:😍}
P0 	: 헉헉 곧 자겠지 &name2&이
P0 	: {share:url}
P1 	: 헉 방금 누웠다
P0 	: 여기 중간에 윤희에게 편지 나와서 보여주고 싶었어
P1 	: 돌았다........
P1 	: 너무 가고싶어
P1 	: 넘넘넘 좋다 ㅠ
P0 	: 내가 또 이런 편지 문구류엔 돌아버려서....
P1 	: 나돈데
P0 	: 이건 전시회 아니라 기간 안 정해져있으니까
P0 	: 언제든 가자~~
P0 	: 그리고 글 첫 문장도 개좋아
P0 	: 인생은 피드백이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 이것땜에 좋다고 한 건 아니었는데
P0 	: 갑자기 차에서 한 얘기 생각나서 웃었다
P0 	: &name2&이랑 필연적으로 맞을 수밖에 없는....
P1 	: {share:photo}
P1 	: 저장 완
P1 	: 좋아{emoji:‼}️
P0 	: 리스트 이름 쌉간지다;;
P1 	: 엥 그저 한자일뿐..
P1 	: 나도 저 첫 문장 보자마자 너무 좋다고 생각했는데
P1 	: 역시 난 피드백인간인가봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지도에도 등록했으니 이제 편히 잘자 피드백인간{emoji:♥}
P1 	: 나와 글월 어쩌면 必恋이 아니라 筆恋 아닐까
P0 	: 띵언을 남기고 가네....
P1 	: 이런거 재밌어하는 편..
P0 	: 이제 한자드립까지 섭렵했네
P0 	: 지적이야....멋져....(초롱)
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나 방금 진짜로 웃었어
P1 	: 멋지다고 해줘서 넘넘고마워..
P1 	: &name1&이두 편안한 밤 보내{emoji:💫}
P0 	: {emoji}
P1 	: {share:url}
P1 	: 개꿀정보 전달하러 왔습니다 ^^* 무려 일기 15일치 네이버 포인트를 준다네요~
P0 	: {emoji:‼}️
P0 	: 전화 받았어?
P0 	: 전화오면 뭐하는거야?
P1 	: 아직 오늘밤으로 신청해놨어
P1 	: 근데 친구 말로는 강사가 엄청 로보트같이
P1 	: 지친 목소리로 문장 읽게 시킨다는데
P0 	: 지친 목소리 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밖에서 못하겠네ㅠ 수치사다
P1 	: 새벽 두시까지 되니까 집에서 해 ㅋㅋㅋ
P0 	: 야호 좀만 이따 다시 볼게~~~
P0 	: 개꿀정보 감사합니다
P0 	: {emoji}
P1 	: {emoji}
P0 	: 요즘 갑자기 광고계정 서이추 개들어와
P1 	: 헐 나두
P1 	: 무시하는중..
P1 	: &name1&이 슈스블로그됐나봐
P0 	: 난 다 받음ㅎ
P1 	: 헐
P0 	: 서이공으로 올려도 안 보겠지 싶어서
P1 	: 그럼 타임라인에 쓸데없는거 올라오지않아?
P0 	: 맞아
P0 	: 근데 이웃 나눠놔소
P1 	: 나눠놔소
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 서!!!!
P1 	: ㅋㅋㅋㅋ
P1 	: 응!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재밌다
P1 	: 나는 타임라인에 올라온 순서대로 쭈우욱 읽어서
P0 	: 점심 뭐먹었어?
P0 	: &name2&이 오늘 착장 완내스ㅡ
P1 	: 완내스가머야
P1 	: 완전내스탈?
P0 	: 정답~
P1 	: 겋
P1 	: 맞추다니..
P1 	: 저 점심 도시락 먹었어요
P1 	: 그리구 동료분이 수제삼김 사다줘서 그것두먹고..
P0 	: &name2&이 센스는 알아줘야된다....
P0 	: 수제삼김....?
P0 	: 수제삼김은 어디서 팔아??
P1 	: 편의점에서 파는거아니고
P1 	: 아예 가게를 내서
P1 	: 삼김만들어서 판대
P1 	: 나도 안가봤지만 그분 말로는..
P0 	: 오와
P0 	: 오니기리 같은 모양인가
P0 	: 편의점보다 빵빵해?
P1 	: 그 안에 내용물이 완전 혜자든데
P1 	: 맞어맞어
P1 	: 담에 &name1&이 만날때 이렇게 입구가야지
P0 	: &name2&인 그 자체로 다내스~~~
P1 	: 아..멋지게 받아치고 싶은데 생각이 안나네..
P1 	: 감물쓰(감동의 물결쓰나미) 이딴것밖에는..
P0 	: 감물쓰 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그걸 생각한 게 더 대단한데......
P1 	: 더 연구하겠어
P0 	: 그런 연구는 좀 게을리해도돼
P1 	: 그럼 뭐 열심히 하지
P0 	: 엥?
P0 	: 너 그거빼고 다 열심히하잖아
P0 	: 이러면 또 기분이 별론가
P0 	: 이렇게 말하면
P1 	: 그럴리가
P1 	: 암튼 그렇게 보인다니 감물쓰..
P0 	: ~~~~~~~~
P0 	: 이건 &name2&의 감물쓰
P1 	: 너무웃겨 ㅋㅋㅋㅋㅋ
P1 	: &name1&이는 좋은 하루 보내고 있어?
P0 	: 나 오늘 바쁘다바빠 현대사회야
P1 	: 헉 바쁘구나
P1 	: 더운데 시원한거 마셔가면서 해!
P0 	: {share:photo}
P0 	: 시원한 거 마시러 왔어
P0 	: 들기름 메밀국수 개존맛
P1 	: 헐 맛있겠다
P1 	: 들기름+메밀+국수..?
P1 	: 절대못참아
P0 	: &name2&이도 좋아해?!
P0 	: 담에 같이 먹자
P1 	: 좋아 어딘데?
P0 	: 코엑스
P1 	: 쾍스
P1 	: 에 맛있는거 짱 많더라..
P1 	: 데려가줘 다음에
P0 	: 쾍스 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P1 	: 줄임말처돌이
P0 	: 진짜 방심했다 방금
P0 	: 네가 줄처라서 난넘좌
P0 	: 훗
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 진짜
P1 	: &name1&이 웃길수있어서 행복뿌듯
P0 	: 에챌 일기 일등으로 올리는 &name2&이의 부지런함을 알아
P0 	: 하루하나씩 피드백 도전
P1 	: 헐 {emoji:🥺}
P1 	: 진짜 완전 감물쓰임
P1 	: 캡처해야지
P0 	: 유후 고마워
P0 	: 일없이 돈 버는 하루 보내 &name2&아
P1 	: &name1&도 기분좋은 하루 보내
P1 	: 오잉 &name1&이 프사 바꿨네
P0 	: 오늘 삘이 팍왔어
P0 	: {emoji}
P1 	: zㅋㅋㅋ
P1 	: 삘이 찌르르 왔구나
P1 	: 나 9분 뒤에 전화영어야 어떡해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아
P0 	: 헉
P0 	: 교재 연습했어??
P1 	: 읽기만 했어 ..!
P1 	: 두근
P1 	: 제가 사랑한다는 것을 잊지마셔요
P0 	: 후기 써줘
P0 	: 와스레나이데
P0 	: !!!!!!!
P0 	: 맞나
P0 	: 지금 하는 중이겠다ㅠ 미친 엄덕해
P1 	: 일어짱이&name1&
P1 	: 나 했어!!
P1 	: 생각보단{emoji:…}잘알아들었어
P0 	: 데박
P0 	: 최고다
P1 	: {share:url}
P0 	: 내친구 전화영어랑 일본어하는데
P1 	: 아 다시듣는데 개웃기네
P0 	: 일본어로 페미니즘 얘기도 한대 선생님이랑
P1 	: 쩌내
P1 	: 나도 전화일본어하고싶다
P0 	: 오 호텔얘기했네
P0 	: 사과주스는 왜 나온거야??
P1 	: 그러게
P1 	: 주문하는 문장 만들어보라길래
P1 	: 사과주스 주문해봤어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 난 라떼시켜야지 그럼
P1 	: 라테이~
P0 	: 영어는 라테 하고 하던데
P0 	: 그치
P1 	: 맞어
P1 	: &name1&이 언제 예약했어?
P1 	: 지금 뛰러 나갔어?
P0 	: 나 내일 열두시 좀 넘어서
P1 	: 호오
P0 	: 아직 안 나갔어
P1 	: 난 이제 자려고 불 껐는데
P1 	: &name1&인 뛴다니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 &name2&이 새나라의 어른이다
P0 	: 짱이야
P1 	: 시간이 너무 다르게 흐른다
P1 	: &name1&이 어떻게 그렇게 체력이 좋아
P0 	: 나 아직 에챌 일기 안 썼어
P0 	: 그래서 운동하러 가는거야 ㅎ
P1 	: 오
P0 	: 일기 쓰려고
P1 	: 뛰고쓸거야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헷,,,
P1 	: 멋져
P0 	: 응
P0 	: 그거 쓰려고
P1 	: 헷 < ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 다른 회원님들 댓글은 못달아도
P0 	: &name2&이건 꼭 단다....!
P1 	: {emoji:😳}{emoji:🥺}
P1 	: 나두 꼭 달래
P0 	: 내일 네 일기 쓰면서 달아줘~~
P0 	: 잘자&name2&{emoji:😍}
P1 	: 넵
P1 	: 달리기 화이팅
P1 	: 존밤보내
P1 	: &name1&아
P1 	: {share:photo}
P1 	: 이사람 누구야?
P0 	: 왜??
P0 	: 누군지는 모르겠는데..
P1 	: 그래..?
P1 	: &name1&이가 팔로우 하고 있던데
P1 	: 나한테 팔로우 요청 걸었길래 누군지 궁금해서
P0 	: 응 팔로우는 하는데
P0 	: 실제로 아는 사람만 받아 &name2&이??
P1 	: 아니아니 그건 아닌데!
P1 	: 내가 지금 비공개 계정인데
P1 	: 뭘 보고 나한테 팔로우를 걸었을까..
P1 	: 싶었어
P0 	: 아!
P0 	: 그렇구나
P1 	: 누구실까
P1 	: ㅎㅎ 일단 받아야지
P0 	: 누군지 알만한 인물 사진이 없네ㅠ
P1 	: 아쉽다
P1 	: 그치만 멋지게 사는 분 같아
P0 	: 심지어 태그된 게시물도 하나도 없네????
P0 	: 대박
P1 	: 오잉 그르게
P0 	: 일상은 아닌가
P1 	: &name1&이 디테일해
P0 	: 내가 저거 잘 안 보긴 하는데
P0 	: 태그된 글도 하나도 없는 거 처음봐
P1 	: 나도 신기하다
P1 	: 기록용인가봐
P0 	: 그러게 근데 피드 잼써
P1 	: ㅋㅋㅋㅋ 잼써?
P0 	: 나 잼써라는 말 ....왜
P0 	: 너한테 말할때 괜히 더 줄이게돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 아
P1 	: 아 &name1&이
P1 	: 왤케재밌어
P1 	: 이거는 왜?!
P0 	: 아니 잼써를 쓰면서
P0 	: 저렇게 쓸까말까 생각했거든
P0 	: 근데도 그냥 손이 잼써라고 줄여썼음
P1 	: ㅋㅋㅋㅋㅋ 너무 재밌다
P1 	: 손이 더 먼저 판단했네
P0 	: 손을 멈출 수 없었어 ㅎ
P0 	: 오늘 운전할 때 비 왔겠네??
P1 	: 응 고속도로 운전했는데
P1 	: 핸들 컨트롤이 잘 안돼서
P1 	: 살짝 무서웠어
P0 	: 고속도로?! 처음 아니었어?
P1 	: 빗길 고속도로는 처음이었어 ㅠ
P0 	: 그렇구나
P0 	: 안 죽고 돌아왔네 고생했어~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜
P1 	: 넘.. 넘 웃겨
P1 	: 안죽어서넘 다행이다
P0 	: 그래 죽으면 운전연습도 못해 이친구야~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: &name1&이 오늘의 영화 올렸어?
P0 	: 아직인데 카모메식당 할까 생각중
P0 	: &name2&이는?? 올렸겠지?
P1 	: 나 아직 안올렸어~!
P1 	: 왠지 영화를 보고 올리고 싶어서 미뤘는데
P1 	: 영화볼시간이 없어졌네 ㅎ
P0 	: ㅋㅋㅋㅋㅋ나도 왠지 그래야할 것 같아서 걱정했는데
