# FILE DATA
ID : MMRW2100000221
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 할로~~
P3 	: 옴마야
P1 	: 사진 찍어 놨지?
P2 	: 아뇨
P2 	: 됐어유
P2 	: 내용물은 이상없음
P2 	: 근데 그 박스는 쓰지말라고 말해야겠어요
P3 	: 우리  &name4&님  진짜 ㅡㅡ 어제  기도를 그리드렸건만ㅡㅡ  머선 129
P0 	: 미챠
P0 	: 너 기도제대로안한거아녀?
P0 	: 나  어제  티쇼츠산거 입었는데 매우만족이다
P2 	: 오늘 입고와
P0 	: 안그래도 입고있음
P2 	: 기도발 안받나봐
P0 	: 통성기도했어야지
P0 	: 주여삼창도히고
P2 	: {share:photo}
P2 	: 여유로운 아이
P3 	: &name14&이 부었다
P3 	: 이제 핵교가요  오늘도 졸린 어세  마이잤는디ㅡㅡ
P2 	: &name5&이는 아직 양치중;;
P0 	: 오늘 줄엄기안해?
P2 	: 이제 가심
P2 	: 빨리 걸으라 했는데...
P2 	: 하..한숨
P2 	: 태권도 스티커 주러 다시 올라오심
P1 	: &name4& 왜케 웃기냐
P1 	: 우리도 다 갔다
P3 	: 저도 집으로갑니다
P3 	: 한숨자야딩
P1 	: 오침하세요
P0 	: &name5&이  봤엉
P0 	: 오늘 &name6&이도늦었네
P0 	: 줄넘기날인데
P3 	: 날이 아주 오침 해야하는날씨ㅡㅡ 남편이 아직안나갔으나  그냥 디비자보까나
P1 	: 36분에 나갔는데
P3 	: 오침취소
P3 	: 휴~~~~  죄송함돠
P0 	: &name4& 넘 웃긴다
P3 	: 정신 차려야딩
P0 	: 40분까지학교
P3 	: &name7& 45분
P0 	: 땀 토나와
P3 	: 어제 밤에들  무쟈게들 달리셨드맛유
P0 	: 울집  동물원냄새도쩔고
P3 	:  짐  겨땀폭발ㅡㅡ
P0 	: 으흐흐
P0 	: 난  그래서  여름에  맨날  흰색하고 섬은색만입어
P0 	: 검은
P3 	: 산딸기흡입중
P3 	: 검은색은 땀이  하얗게돼자뉴
P0 	: 난  다 버릴판
P1 	: 우리집은 5분이야  그시간에 나가도 돼
P3 	: 아주좋아요 5분
P0 	: 오크
P1 	: {share:photo}
P0 	: 땀난거티안나
P3 	: 오크  웃기디ㅡ
P1 	: 여름이다 여름
P3 	: 저도 선풍기  온
P0 	: 정말여름
P1 	: 공복 아아
P0 	: 학교한번 댕겨오니
P0 	: 느므덥네
P3 	: 김치전 먹을거예요
P1 	: 집에서만 빨빨거려도 더운데  밖은 더 덥겠다
P3 	: 다행히 설사 잘멎고
P1 	: 차타고 운동 다녀와야겠어  ㅇ
P3 	: 완전덥쥬
P1 	: 오늘 &name11&언니네도 가야하니
P3 	: 아~~~  &name4&님도 가시나요?
P0 	: 나두 마트다녀와야지
P3 	: 저의 최대 관심사 &name4&님
P1 	: 아 웃겨 &name4&
P0 	: &name4&도같이가
P1 	: 너무 이름을 잘 지워줬어
P3 	: 빙고^^
P0 	: 정말  어록이다
P3 	: 아주잘^^
P0 	: &name4&
P1 	: &name4& 어제 마르 다녀왔자나
P3 	: 느무 잘어울림요
P3 	: 쪼다 큐
P1 	: 그치  작명가 할판
P0 	: 내가마트간다공
P3 	: 미챠
P1 	: 순걱  
	  &name4&
	  진수이
	  쪼다큐
P3 	: 작명가
P1 	: 아침부터 또 웃긴다
P3 	: 급 웃겨요
P0 	: 나 어제 갑자기  타박  생각나서
P0 	: 혼자웃음
P3 	: 타박?
P1 	: 타박  뭐였더라
P0 	: &name15&이갸
P1 	: 하도 말을 많이해서
P0 	: 나박썰기를
P1 	: 그래써?
P0 	: 타박썰기라고
P3 	: 아아 어제  &name15&이도 왔어요?
P1 	: 순지이는 확실히 벌침 놔야해
P3 	: 타박썰기
P1 	: 우리 &name4&를 위해 기도합시다
P3 	: 웃기다
P0 	: 어제 아니고 옛날에한말
P3 	: 아~~~~
P3 	: 아멘~~~~~
P0 	: 그날  타박썰기랑   또 하나 있었는데
P1 	: 저 멘트 &name4&가 해야 웃겨
P3 	: 적절한시기에  무한던지기
P0 	: 그 타박때문에   언니가  엄청  놀렸음
P1 	: 또 실실거리며 웃어
P0 	: &name4&
P1 	: ㅇㅇ  옛날에  &name3&에네서지?
P0 	: 뮤슨 돌려막기하냐고
P3 	: 미챠
P0 	: &name3&이네인지  울집인지  암튼
P3 	: 몇안돼는 멘트로 의식의 흐름대로
P1 	: 쪼다Q
P3 	: 그래서 쪼다인거예요
P1 	: 아우  웃겨 웃겨
P0 	: 진따
P0 	: 또  남친얘기해야지
P3 	: 그건  순지이??
P3 	: 진따
P1 	: &name4& 둘째 챙기나봐
P3 	: 남편이 계서서리
P3 	: 남친얘기 금지
P1 	: &name1&  아아 다른거 산미 괜찮은데?
P0 	: 미챠
P3 	: 쪼다큐~~~~
P3 	: 산미구엘
P0 	: 언니는   잘  맞나보다
P1 	: 어  괜찮어   살짝 산미 있는데 구수해
P3 	: 배고파요
P0 	: 난  먹기힘들정도였어요  시음하느라고 조금 줬던건데
P1 	: 산미구엘은 왜?
P3 	: 의식의 흐름대로
P3 	: 라임 맞추고있음돠
P0 	: 정말   막말이시다
P1 	: 그랬어?  시음녀가 잘못탄거 아녀?
P0 	: 뭐... 그랬을수도
P3 	: 막말 기본 쪼다큐
P1 	: 내가 담에 타줘볼께
P0 	: 탸어나서  그렇게  신  코피는 처음
P3 	: 신 코피
P1 	: 의식막말 쪼다Q
P0 	: 아침부터  오타가
P3 	:  휴~~~~~~
P0 	: 맘이 급해져서그래
P3 	: 찰떡같이 알아듣기
P1 	: 코피  커피랑 내용 참 다르다
P3 	: 글은 점점 짧아지고
P0 	: 얼마안남았자나
P1 	: 맞아
P3 	: 단답으로
P0 	: 우리 원래 이런식으로 대화했자나
P1 	: 그래도 유도리 있게 슬쩍 길게도 끼우기
P3 	: 아침에  저나까지 드리묘
P3 	: 림요
P0 	: 정말   길들여지겠어
P1 	: 누구한테 전화?
P3 	: 상품권의 노예
P3 	: 순걱엉니께
P0 	: 나한테   전화하셨어
P0 	: 언제까지냐궁
P1 	: 아  이것때문에?
P3 	: 네
P1 	: 웃긴다   하하하
P3 	: 오침  그래서 취소
P1 	: &name4&  어딨니  &name4&
P0 	: 그래서 시간말해주니 빨리끊으라며
P0 	: &name4&  증발
P1 	: 자세 아주 아름다워
P3 	: 우리 &name4&님  기도 올리고 계신가~~~~
P1 	: &name4&  귀신처럼 사라지다
P3 	: 오늘 평영 파는데
P1 	: 이름자체가 왜 웃기고 난리냐
P3 	: 아주 쌤이  물에처박고 상체를 못들게
P1 	: &name4& 수영하는거 보고싶다
P3 	: 어제 너무 학대당하시고  &name4&님  기도중
P1 	: 날다람쥐 같을듯
P0 	: &name4& 수영 잘해
P1 	: 폼도 이쁠거 같아
P0 	: 정말   잘함   특히
P1 	: 자유형 잘할듯
P3 	: 휴~~~~~~~
P0 	: 자유형   죠스처럼
P3 	: 죠스
P1 	: 팔에 각 세우며 잘할듯
P3 	: 조다큐 죠스
P0 	: 날렵하고
P1 	: ㅈ 을 사랑하는 조닼ㅍ
P0 	: 아주 굿
P0 	: 조닥
P1 	: 안봐도 비디오
P3 	: 닥치라구요???
P1 	: 슬슬 나갈 준비를 해보까
P3 	: 운동가용???
P1 	: 가야지
P3 	: 씬나겠다
P3 	: 장비챙겨서  고고씽
P1 	: 좋기도 하고 귀찮기도 하지만
P3 	: 맞아요ㅡㅡ
P1 	: 가야지  요즘 너무 뻐꾹이어서
P3 	: 집에서 나가기 까지가
P3 	: 아주그냥ㅡㅡ  세상 구찮아요
P1 	: 애들 나가고 나몀 쉬고싶은 생각 간절
P3 	: 맞아요
P1 	: 오늘은 약속 있으니 못 쉬고 바로 다녀와야지
P3 	: 어서가서  달리세욧
P3 	: 세테레스 훠이훠이
P1 	: 집에서 2300보야 지금
P3 	: 웃기다
P1 	: 알겠어 댕겨올께
P0 	: 어머
P0 	: 벌써 2300? 정말 대단
P3 	: 무한집안일
P0 	: 난  학교다왔는데도
P1 	: {share:photo}
P0 	: 1900이구먼   &name2&온니쌍따봉
P1 	: 댕겨 오께
P0 	: 그라시와요
P1 	: 중간중간 최선다해 달릴께   주둥이라도
P3 	: 할렐 루야
P0 	: 아라또요
P2 	: 벽타기
P2 	: &name4& 컴백
P0 	: 웰컴이야~
P2 	: 유천버스 기다려
P1 	: 웰컴 그뤠이수
P0 	: 바쁘셨고만
P0 	: 지압슬리퍼   진짜 짱인듯
P0 	: 난  왜  여지껏  안신고살았나
P1 	: 고객님 만족하시니 좋다
P0 	: 대만족~
P1 	: 지하에 차는 춥다
P2 	: 노브랜드 갈랬더니 10시 오픈이넹
P1 	: 거긴 늦게 열고 일찍 같고
P2 	: 한바퀴돌고  가야겠어요
P1 	: 운동복 10,000 입고 나왔어 여름이야
P2 	: 옛날 11신데 10시로 바뀜
P1 	: 신호 대기 중
P2 	: 짐994보
P1 	: 언제든 말 할 준비 완료
P2 	: 알았다 오바
P2 	: 전 행신역 돌고 있어요
P1 	: &name1& 오늘 마트 문닫는 날인데 서울 가려고
P2 	: 그럼 노블랜드도 닫겠다
P2 	: 서울 마트에 뭐 사러?
P1 	: 역시 차는 빠르다
P0 	: 넹   롯데몰  김포공항
P0 	: 수박 사러 가
P1 	: 그냥 가는 거지 놀라?
P2 	: 수박 사러 거기까지?
P1 	: 아 수박 오케
P0 	: 먹고 싶은 걸 못 참겠어
P1 	: 농협 싸게 팔던데 육 키로에 11,000원
P2 	: 먹어봤어요?
P1 	: 안
P1 	: 아니
P0 	: 검증 안 된 건 노노
P1 	: 거기는 검증이야?
P0 	: 그래도 마트는 웬만하면 맛있어
P0 	: 저번에 &name12&이가 농협 거 맛이 없다고 했었어
P0 	: 맛 없으면 환불할 거야
P2 	: {share:photo}
P0 	: 도 찰
P2 	: 잘 다녀와
P0 	: 요즘 여기저기 잘 찍히고 다니네
P0 	: 쑤키는 오침하는 거야?
P3 	: 아후
P3 	: 죄송함돠
P0 	: 출근 시간 아닌데 차 막힌다
P0 	: 더 일찍 나올껄
P2 	: 뭐가 또 죄송
P3 	: 오디가요???
P3 	: 성적이 부진해서리
P2 	: 수박 사러 김포 몰
P3 	: 휴~~~우리남편 나간다  하는 소리에  벌떡!!!!
P3 	: 와우 김포몰 수박 맛나요?????
P2 	: 몰라 여긴 마트 문 닫는 날
P0 	: 서울로 마트가느라구
P3 	: 서울마트
P3 	: 웃기다
P0 	: 간김에  어제 샀던티  더 있나도보고
P3 	: 어제이케아갔자뉴
P2 	: 플랙 말고 다른 색 사
P3 	: 플랙스
P2 	: 블랙 검정  깜장
P3 	: 깜장
P3 	: 우리야한언니
P0 	: 다른 색깔 못 입겠어
P3 	: 블래이뻐요
P2 	: {share:photo}
P3 	: &name4& 우엉
P3 	: 우엉자태
P0 	: 도착
P0 	: 어젱ㅎ늘  문여때 맞춰서다니네
P0 	: &name3&아  우엉  맛나게해~~
P2 	: 오키오키
P3 	: 맛나게하세요2
P0 	: 먹고싶다
P3 	: 우어이요??
P3 	: 전 김스넥 박살중
P0 	: 아 미채.. 갑자기 응가마려
P3 	: 하 배고파
P0 	: 김스낵  맛있어?
P3 	: 아주 맛있네요
P3 	: 맥주땡기는맛
P0 	: 아놔
P0 	: 이&name9&   또 병원가야겠다.. 저번주랑 같은증상으로  학교에서  또 전회옴
P2 	: 에고 줄넘기하다가?
P0 	: 그런가봐
P0 	: 갑자기짱나네
P3 	: 핡
P3 	: 줄넘기가 진짜 문제인가부다
P0 	: 줄놈기문제인지
P0 	: 아니면  심리적인건지
P2 	: 힘든 운동이 문젠 거 아니야?
P2 	: 여름이고 더워서 체력 문제일 수도
P3 	: 마스크까지쓰고하니
P3 	: 실제로 과호흡이나
P2 	: 당분간 선생님한테 말해서 줄넘기 빼달라고 해야겠다
P3 	: 산조부족일수도ㅡㅡ  덥기두하구요
P3 	: 그러게요
P2 	: 태권도에서는 괜찮아?
P3 	: 열안나면 양호실가서 좀 누워있음돼련만
P3 	: 코로나라그른가
P2 	: 일단 다른 애들보다 체력이 떨어진 걸로
P3 	: 그런가봐요
P2 	: 병원 어디로 가게?
P3 	: 김치전흡입
P2 	: 해복 역 빠르다 장 튼튼
P3 	: 어제부터 잠을 잘자고 큰탈이없긴했네요ㅡㅡ
P3 	: 아주  쏟아낸거 도로 다시채우는중
P2 	: 다행이다 식욕이 이겼음
P3 	: 아후~~~~   이제 진짜 잠들면 지옥
P1 	: &name9&이 왜그런대 ㅠ
P3 	: 태권도에서 줄넘기는 하는거죠???
P1 	: 바로 학교 간거야?
P3 	: 핵교서만 그런거면 진짜 심리인가봐요
P1 	: 심리는 아닌거 같은데
P3 	: 마스크???
P1 	: 실제로 애가 얼굴이 허얘져서
P3 	: &name9&이요?
P1 	: 응  저번에 그랬대
P1 	: 진짜로 힘든거 같아
P3 	: &name1&엉니가 심리얘기하길래
P1 	: 수액맞고 살아 났는데  일주일만에 또
P3 	: 그냥 함 던져보긴했눈디
P1 	: 왜 던저   히히히
P3 	: 전 마스크가 문제아닐까싶기도한데ㅡㅡ
P1 	: 지난번엔  줄넘기 시작도 안하고 그랬대
P3 	: 아쿠ㅡㅡ
P3 	: 그럼  어디가아픈가 진짜
P1 	: &name1& 지금 부리나케 가겠네  에휴
P3 	: 그러게요
P1 	: 기름진걸 덜 먹어야 하는건가?
P2 	: 아침에 날씨  영향도 있겠지만
P2 	: 체력 부족은 확실한 듯
P1 	: 보기랑은 다른 체력 ㅠ
P2 	: 어제 놀이터에서 줄넘기 하고 놀 땐 괜찮던데
P3 	: 오히려  깡마른애들이 체력좋아요
P1 	: 어젠 잘 놀았는데  너무 피곤했나
P3 	: 날렵하고
P1 	: 그렇긴한거 같은데
P3 	: 살안찐다 걱정하는건 옛날어른들  생각ㅡㅡ
P1 	: 적당치가 제일 좋지뭐
P3 	: 그쵸~~~
P1 	: 그말 반갑다
P1 	: 우리 애들 생각하면
P2 	: 원인 파악을 해야 될 텐데
P1 	: 그러게  &name9&이가 힘들겠다
P3 	: 그러게  원인파악이 중요할듯요
P2 	: 언니는  몸 덜덜덜하고 있어요?
P1 	: &name1&도  속상
P1 	: 우예 알았노 귀신이데이  &name4&
P3 	: 덜덜덜
P2 	: 몸 털기
P3 	: 읏기딘
P1 	: 마무리 하고 가서 씻고
P3 	: 웃기다
P2 	: 대충 런닝 끝났을 time 된 거 같아서
P1 	: 저녁 살짝 준비 해놓고 나가야겠다
P3 	: 하~~~ 저도 김치전도다먹고
P1 	: 역시  운동 동지!!!   다시돌아오라고
P3 	: 찌게도다먹고
P3 	: 오늘은 뭐맹글어먹을라나
P1 	: 오늘은 남편이 들어 온댔으니  준비 해놔야지
P3 	: 왜 안가요 헬뜨????
P1 	: 끝나ㅆ어  &name4&
P3 	: 어제 남편 주려고 한치삶았는데  &name7&녀&name1& 다먹고ㅡㅡ
P1 	: 요즘 줌바만 하심
P3 	: 그렇군요
P1 	: 한치   부자다
P3 	: 오징어 한치  맛나다길래 사와봤드랬쥬
P2 	: 판치는 마른안주만 먹어봤어
P2 	: 한치
P3 	: &name7&가  해산물도 좋아해서
P2 	: 해산물 많이 먹어두라는데 앞으로 점점 먹기 힘들다고
P3 	: 조개종류도 다잘먹고^^
P3 	: 그래요?????  미세플라스틱땜시??????
P2 	: 일본 원전 방류
P3 	: 이제 진짜  곤충먹어야할듯
P3 	: 아띠  일본ㅡㅡ 짜잉나
P2 	: {share:photo}
P2 	: 이년이나 살았지만 다들 처음 본 물고기
P2 	: 아직 못 본 물고기
P2 	: 오늘 &name11& 언니한테 줘야지
P3 	: 노량진도 망하려나ㅡㅡ
P3 	: 어므나
P2 	: 오래 못 살 것 같아서 어항도 안 꾸며 좀
P3 	: 저희는 구피가 11마리에서 6마리남음요ㅡㅡ  다죽고 오늘도 변기로 한마리
P3 	: 비결좀  ~~~~
P2 	: 밥도 삼사일에 한 번 주는데 잘 살고 있음
P2 	: 그냥 저 아이가  생존력
P2 	: 강한 걸로
P2 	: {share:photo}
P2 	:  언니쓰트레칭 타임
P3 	: 우와
P3 	: 우리구피들은 박테리아도 넣어주고 환수도 잘해주었는데
P2 	: 너무 귀하게 키우지마
P2 	: 구피가 원래 잘 죽나?
P0 	: 이제 출발했어
P0 	: 오늘도 수액 맞는 거 아닌지 모르겠네
P2 	: 애플 가려고?
P3 	: 에구 서지니 기운자리길
P3 	: 차
P0 	: 그냥 애플 가지 뭐
P2 	: 혹시  또피 뽑으면   빈혈검사도 해달라고 해
P1 	: {share:photo}
P2 	: 풍성하다
P1 	: 파를 든 여자
P0 	: 빈혈 검사 결과 바로 나와?
P2 	: 모르겠어
P1 	: 행신마트 파 990원  두단 삼ㅅ오
P2 	: 오싹하다
P0 	: 다 왜 이렇게 싸?
P2 	: 오우 싸다
P0 	: 난 수박 겁나 비싼 거 샀어
P1 	: 오늘 여기 싸
P2 	: 얼마?
P0 	: 만구 천구백원
P0 	: 완전 고 당도라고 해서 믿고 사는 중
P2 	: 비싸다
P0 	: 얼른 학교 가야지
P2 	: 아직 양호실에 누워 있는구나?
P0 	: 집에 오면 완전 멀쩡한 거 아닌지 모르겠네
P0 	: 양호실에 양호 선생님 안 계신다고 해서
P2 	: 그새 컨디션 회복했을 수도
P0 	: 교실에 엎드려 있대
P3 	: 어서 가봐요
P3 	: &name2&엉니  풍성미인
P0 	: &name9&멀쩡
P0 	: 아까 일시적으로  좀  그랬나봐
P0 	: 보건실서  30분  누워있었대  그 사이살아난듯
P0 	: 태권도는 가시겠다네
P3 	: 응  거기누워있음 좀 괜찮아지죠
P3 	: 놀랐겠슈
P0 	: 그닥
P3 	: 글암  다행
P3 	: 전 남편 화장실 대청소를 했드니  아주 덥구만유 휴~~~~~
P0 	: 남편화장실이따로있어?
P3 	: 찌든때  쏘옥~~~~~~~
P3 	: 안방은 남편만써서
P1 	: 바쁘다 바뻐
P1 	: &name9&이 다행이네
P3 	: 진짜다행
P2 	: 학교에 있는거지?
P3 	: 그런가봐요
P3 	:  빨래도  끝!!!  건조기가 거실에있으니  무쟈게덥구만유
P2 	: 난 불고기랑 샐러드 만들었음
P2 	: 덥지는 않은데 허리 아프다
P3 	: 고생했슈~~~~   허리아픔  헬뜨좀 해야좋은디
P3 	: 저희집은 무진장 뜨거워요ㅡ
P1 	: 학교서 데리고 왔어?
P1 	: 난 이제 씻을께
P1 	: &name3&아 먼저 가있어  나 살짝 늦을듯
P3 	: 구석구석 깨 끗 하 게^^
P2 	: 12시 반이 줘?
P1 	: 맞아요 그뤠이스
P2 	: &name4& 그레이트
P3 	: 잼난 시간들 보내시구요
P3 	: 중간중간 기도잊지마시구
P2 	: 난 잠시 누웠어
P2 	: 이불도 안개 고 엉망이다
P0 	: &name9&이 데리고옴
P3 	: {share:photo}
P3 	: 저도 이불 그대로
P0 	: 근데 12시반  태권도가
P2 	: 반갑네
P3 	: 오늘 방문쌤  없는날이라
P2 	: 태권도 1시 아니야?
P2 	: 집에서 12시 반에 나간다고?
P3 	: 우리&name9&이  보약한재 먹입시더
P2 	: 홍삼이라도
P3 	: 옷을 너무버렸더니ㅡㅡ 찐 옷이 없네요
P2 	: 또 사야겠네
P3 	: 하~~~  진짜 옷좀 사야하는디ㅡㅡ
P2 	: 버리고 사고 반복이지 뭐
P3 	: 홍삼도 먹고
P3 	: 정번에홍현희보니
P2 	: 왜
P3 	: 살이 마이안쪄도 몸내부에  지방이나  그런게많으면  어디가 눌려서  잘체하고 그런대요  그래서  스트레칭 잘해주고
P2 	: 그래서 스트레칭했구나
P3 	: 그런것도 중요하대요  많이 먹지않아도 진짜 엄청 고통스럽고  체끼가 심하고
P2 	: 나도 잘 체하는 편
P2 	: 예전에
P3 	: 언니는 화병이라해두죠
P3 	: 워낙 조용한성격이라
P2 	: 심할 땐 고구마 먹다가 죽을 뻔
P3 	: 헉!!!!
P2 	: 막혀서 안 내려가
P3 	: 아쿠 물마셔도????
P2 	: 마구들이 붙지
P0 	: 난 오늘  티두장또사옴
P2 	: 똑같은 걸로?
P3 	: 물마심 내려가죠????
P0 	: 거의같은거
P3 	: 오호~~~~~
P2 	: 힘들게 내려가
P3 	: 저도 옷사야돼요ㅡㅡ
P0 	: 난  내가 원하는거 찾기가힘듷러서
P0 	: 있을때 ㅠ사놓는편이야
P2 	: 파티복?
P0 	: 나?
P2 	: 응
P3 	: 저도 식도가좁은지 고구마먹다 죽을뻔한적있는데  물마시니 숙내려갔어요
P0 	: 아니
P0 	: 티셔츠
P3 	: 응  있을때 쟁여야죠
P3 	: 전 고터서 산옷으로 돌려막기했는데 세탁기몇번돌리니 왤케 헌옷돼가지구ㅡㅡ
P2 	: 태권도 차로 데려다 줄 거지?
P3 	: 하 저도 &name7&데릴러갈시간이 왔네요
P0 	: 엉
P3 	: 금방가는 오전시간^^
P2 	: 더운데 잘 다녀와
P3 	: 네 모자쓰고 후다닥
P2 	: 후다닥
P3 	: 밖이더시원할지도  건조기 거실서 돌아가니 아주 고통스럽네요
P3 	: 휴~~~~~~~
P2 	: 그렇겠다
P2 	: 난 풀 요리를 안 해서 그런지 덥지는 않았어
P3 	: 어서 집사고파요 이럴땐
P2 	: 불
P3 	: 내맘대로 좀 꾸미고 살고싶은
P2 	: 올해 연장한 건가?
P3 	: &name7&랑 저 둘다 아침부터 또 부침개먹고 남편은 새싹보리 선식^^
P3 	: 한거죠~~~~
P3 	: 초5에
P2 	: 이사 가는 거야
P3 	: 이사가야쥬~~~~
P3 	: 주인분이  돈  올려받고싶으실거예요
P2 	: 그러겠네
P3 	: 저희가 계속있음  마이못올리니까ㅡㅡ
P2 	: 집값이 어찌 될지 모르지만
P3 	: 요즘 세금도 쩔어서
P3 	: 어찌됄까요ㅡㅡ  진짜 걱정스러바요ㅡㅡ
P2 	: 진짜 걱정이야
P3 	: 진짜 여기오기전 약수에 십억짜리  한강보이는 자이  사고싶었는데ㅡㅡ  그때 내말듣고 그집샀으면 돈버는건데  우리남편은진짜ㅡㅡ  글렀어요 부동산투자는ㅡㅡ 에휴답답
P3 	: 30 평대 딱좋았거든요ㅡㅡ
P2 	: 부동산 예측은 힘들어
P3 	: 중간지점 약수까지 양보하겠다 여기집사자  그리꼬셨는데ㅡㅡ
P2 	: 난 분양이나 노리고 싶은데
P3 	: 저도 이제  분양이죠
P3 	: 집값들이 심상치않아서ㅡㅡ
P2 	: 유주택자라 인기 있는 데는 힘들 듯
P3 	: 저흰 무주택
P3 	: 유주택이면 힘들쥬
P2 	: 많이 힘들지
P2 	: 대형 평수 노리려고
P3 	: 오호~~~~~
P2 	: 그나마 경쟁 율이 낮아서
P3 	: 그쵸
P3 	: 관리비랑 청소는유ㅜ
P2 	: 감수해야지
P3 	: 하기사 요즘 로봇이 다해주긴하쥬~~~~~  청소는
P2 	: 주택 아닌 다음에야
P3 	: 맞아요 새집은 다좋아요^^
P2 	: 나갈 채비해야 되는데 일어나기 싫다
P3 	: 내집 인테리어는 언제 해볼수있으려나~~~
P3 	: 어서 일어나소서 &name4&
P2 	: 소품으로 하자
P3 	: 그런거말고  막 벽을파서 수납장 만들고
P3 	: 선반짜서 책도놓고
P3 	: 티비도 벽에달고
P2 	: 벽을 파서 웃기다
P3 	: 그런거
P3 	: 진짜 지저분해요ㅜ
P2 	: 붙박이장 부족해?
P3 	: 부족하죠ㅡㅡ
P3 	: 아주마이
P2 	: 새 아파트들은 수납공간 잘 되어 있다던데
P2 	: 베란다 없는 대신
P3 	: 그동네  30 평대 나오려나ㅡㅡ
P3 	: 서비스공간 완전  꽝이구
P0 	: 베이킹중
P3 	: 스콘?????
P0 	: 룽
P3 	: 맛있겠당
P0 	: &name11&언니네쫌가져가려구
P3 	: &name11&엉니께  안부좀
P3 	: 연락안드린지 느무오래ㅡㅡ
P2 	: &name1&언제 나오려고?
P2 	: 난 지금 가는 중
P3 	: 잼있겠당  전 &name7&랑 빵집 가려구요
P0 	: 10분남았어
P0 	: 음식 시키시라해
P3 	: 오늘  간식 김영모 몽블랑
P2 	: &name9&이 데려다 주고 오면 1시 되겠다
P0 	: 끝나면바로갈께
P0 	: &name9&이이미갔어
P2 	: 어여와
P3 	: 스콘굽느라구
P3 	: 아 덥다더워ㅡㅡ
P2 	: 난 샐러드 만들어간
P3 	: 더워조심
P2 	: 소스 살려 는데 마트 문 닫아서 그냥 내가 만든
