# FILE DATA
ID : MDRW2100001592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200523
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기저귀!!!!!!
P1 	: {share:info}
P1 	: 푸하항!!!
P0 	: 바보 개구리£.£!!!!
P0 	: 푸하항!!!!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 왤케웃겨효!! >_<
P1 	: =ㅅ= 움냐움ㅁ냙...
P1 	: 잇츠타임...투..............스터디구나..!
P0 	: 0.0{emoji:’}ㅜㅜㅜㅜ!!!!얼루ㅐ리.!!!!얼뤠리?!?!
P0 	: 뿌..뿌애애애애애ㅐㅇ.!!!!
P0 	: (절규)
P0 	: ㅐ
P1 	: 얌마!!!!!! 시끄럽도다!!!!!!!
P1 	: =ㅁ= 이엄마는........이정도..버틸수있숴...
P0 	: 옴마.!!!!!!!엄마!!!!!!!!!!!!!
P0 	: {emoji}
P0 	: 가랅!!!!.!!!!!!!&name2&!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: &name2&..........
P1 	: &name2&............!!!! 뉴아아아아아ㅏㄱ!!!
P1 	: 사교계의 꽃...... &name2&... 오늘도 열심히 독서를 한다{emoji:…}
P0 	: 훟....이제야 겸상을 할 수 있을 정도구나*.*
P0 	: 아닑?!?!?!?!잠시 자고 일어나니
P0 	: 한시?!?!!0.0???
P1 	: 네이놈!! 복에겨웠구나!
P1 	: {share:info}
P1 	: 그렇게 먹였고늘... 아직도 뼈가 앙상하구나! 빨리 오동통해지거라^_^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&.!!!!
P0 	: 그렇게 전 한시에 다시 자소
P0 	: 자고 오늘 일어났답니닭
P1 	: 일찍일어나는새구낭!!!
P1 	: 으으으응음 눈이안떠뎌어어엉
P0 	: 허허..!그 후 다시 자서 십이 기>.<!!!
P0 	: {share:info}
P0 	: 요놈! 이 모양이구나!
P1 	: 안니 역시..!
P1 	: {share:info}
P1 	: 슬리핑뷰리~~
P0 	: 호호호홓 호호홓!
P0 	: {emoji}
P0 	: 이 몸을 알아보시는 군욧!
P0 	: {share:photo}
P0 	: 츄륩!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 노루스름
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 배꼽빠져용!!!
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 김사원^.^! 아주 바람직 하구낭>.<!
P0 	: {share:photo}
P0 	: @.@ 뿌웅>.<?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요놈 어디서 이리 귀여운것만 갖고오느냐!!!
P0 	: 호호호홓!!!!!
P0 	: 귀여운 것엔 귀여운 짤이 모인달까.?
P0 	: {share:photo}
P1 	: =_=행님..!
P1 	: 내가..내가모또 귀여운걸!!!^_^
P0 	: 요놈!!!!!!!!!!!!!!!
P0 	: {share:photo}
P0 	: 감히..!핥아줄테다.!!!!!!!
P0 	: 고문>.<!!
P1 	: 왤케 목소리가 저음이된거같니!!!부담스러웡!!!!
P0 	: 내냥!!!!!!!이놈!!!이렇게 귀여운 것을.!!!
P0 	: {emoji}
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ살짝쿵 그렇기두.?!?
P1 	: {emoji}
P1 	: 아니근데 기엽긴하구나!
P1 	: {share:info}
P0 	: >.<!!!!!!!!!!!쀼.!!!!
P0 	: {share:info}
P0 	: 꺄옭!
P0 	: {emoji}
P1 	: 바보같도다요놈..!
P1 	: 아니오능 핱시먹방!!!!!!
P0 	: 0.0!!!!!!!!!!
P0 	: 까먹을뻔 하였나이닭!!!!!!!>.<!!!
P0 	: {share:photo}
P0 	: 본방사수!!!본방사수!!!!!
P0 	: 엉니 나 닌텐도 드디어 삼!!!
P1 	: 아읭 고양이귀여웡!
P1 	: 동물의숲 끝물열차에 타는구나요놈!!
P0 	: 냐옭>.<!!!!!!!!!!!
P0 	: {share:photo}
P1 	: 무엇이 인형이구 무엇이 고양이인지.. 분간이어렵도다!!!
P1 	: {share:photo}
P1 	: 나 연필쥐는연습중!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ요놈!
P0 	: 기본부터 다시 시작하는구낡!!!!!!!
P0 	: {share:photo}
P0 	: 흠흠..! 이 &name2&은 만족스럽구나.!!
P1 	: &name2&...!세살버릇녀든까지간다고...!!
P1 	: 어렵다..어렵다데스!!!!
P1 	: 언늬그럼 뉜텐도 오는중인것???
P0 	: 하...하읽!!!!!!!!!!
P0 	: 닌텐도야>.<!!!!!이리와아아아아앙
P0 	: 이리왕>.<!
P1 	: 나두만질래애애애앵
P1 	: 벌써핱시시간이로다!
P0 	: 앗!!!!!!!
P0 	: 인터넷 쇼핑에 정신 팔린
	  사이>.<!!!!
P1 	: 어느새다되엇도다!
P0 	: 으아아아아앍!!!!
P0 	: {share:photo}
P0 	: 나눈 피시 카톡 시키가..!!
P0 	: 슬쩍 보니 천인우와 이가흔의 토킹?!?!
P1 	: 아니!!!
P1 	: 티빙이 로그아웃되엇다!!
P0 	: 로그인..!!로그인.!!
P0 	: {share:photo}
P0 	: &name2& 이리왕 같이널아아앙
P1 	: 엄머이자슥!!
P1 	: 됏다!!
P1 	: 후훗 ^^)
P0 	: 와..와타시도!!!
P0 	: 엉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 밝은모습!
P0 	: 엉!!화장실!!
P1 	: 얌맑!!
P1 	: 컴퓨터들구가..!
P0 	: 복귀 했씀돠!!11111
P1 	: 네이놈!
P1 	: 열정부족마이너스!
P0 	: 뿌엙@??!!!?!
P0 	: 힝구힝구!!
P0 	: {emoji}
P1 	: 콤퓨타갖구갔어야징 ^_^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 이 ㅅㅋ들 또 머금!
P0 	: {emoji}
P0 	: ㅎ호호호><
P0 	: 인죵!!
P1 	: 이놈 조큼 귀엽도다! ^_^
P0 	: 뭘 먹는 것이냙!!!!!!
P0 	: 모랭><
P1 	: 뤠어~
P0 	: 귀하다......
P1 	: 나두 레어~
P1 	: 나는 미디움..
P0 	: 귀인이오!!!
P0 	: 엉니 소고깅><
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 누가친구가없대!?
P0 	: 먹을래애앵
P1 	: 박지횬인가!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ잉???
P0 	: ㄴ가 그럼???
P0 	: 지현쓰???
P0 	: 옆에서 자꾸 맞장구ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으음~ 사랑ㅅ럽다는 거죵!
P1 	: 뀽...!
P0 	: 으음~ 귀하다는 거죵!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋ
P1 	: 아니저기는 강열ㅅㅋ방
P0 	: 지 혼자 좋은방 쓰네
P1 	: 도둑이다!!!!!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꺄옭!
P0 	: 뭘 가져간 것이냐!!!
P1 	: 도둑넘이로다..!
P0 	: 아직도 못정헸다는 것은....
P1 	: 이놈 ㅅㅋ
P0 	: 닥치면...정한다는 것인가...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 선택의순간이오면..
P1 	: 정해진다는건가..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 미아....코뿔소...
P1 	: 코뿔쏘 아무데나 달려강!
P0 	: 그가 향할 곳은,,,..과연...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 호빵.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 호빵
P1 	: ㅈㄴ귀엽네
P0 	: 그거 까지 신경써야함ㅋㅋㅋㅋㅋ??ㅃ?ㅋㅋㅋㅋ
P1 	: 호빵을먹고있엇거든요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 냠냠!!
P1 	: 맛있어용호빵!!
P0 	: 호빵맨아><
P0 	: 두두둥!
P1 	: 뿨꾺
P1 	: 뿨꾺
P0 	: 빠라뽜~~ㅏ라뽜~~
P1 	: 뿨꾺!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뻐꾸기!!!!!!요놈 시끼!
P1 	: 뀨우우웅 >_<
P1 	: ㅋㅋㅋㅋ정의동
P1 	: 개웃기네뭔가
P0 	: ㅋㅋㅋㅋㅋㅋ누워있던거 의똥이냐??
P0 	: {emoji}
P1 	: 의똥이임!!!!
P0 	: 의똥: 흘러가는 대로~~~호옹~~~
P1 	: 아무나~~~
P1 	: 코카콜라할랭~
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 잉 ㅜㅡㅜ 불땅 ㅜㅡㅜ
P1 	: 뭐야?!
P0 	: ?.?
P0 	: ....
P1 	: 저 ㅅㅋ뭐냐??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅂㅋㅋㅋ
P0 	: 짜증!
P1 	: 좀 챙겨 ㅅㅋ야!
P0 	: 도그 수작을!!!
P1 	: 아주그냥
P1 	: 핫도그로다..!
P0 	: 냠냠냠냐ㅑㄴ먄먐냐냐먄ㅁ!!
P1 	: 뜨거워완전 걍열 ㅅㅋ수작!
P1 	: ㅅㅂ 아무거나먹어!
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: ㄱ냥 먹으면 돼잖아1!
P0 	: 허얼~
P1 	: ㅡ3ㅡ
P1 	: 허얼~
P1 	: 홍대~
P0 	: HerrrrRRRRRR
P1 	: 허얼ㄹㄹㄹㄹ
P0 	: 마지막 날임?!!?!
P0 	: =.=!
P0 	: 두쿤!
P1 	: -4-
P0 	: 버터 이런데 아녀!?
P1 	: 저기아는데!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저기 홍대지하철 바로옆!
P0 	: 어디야!!!어디양!!!
P0 	: 아항!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 목에건거뭐냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ쥐 세마리로다..
P0 	: 뿌엥! 눈 ㅂ렸어잉!
P0 	: 버터로구나!!
P1 	: =ㅅ=!!
P1 	: 붜럴...!!
P0 	: 쥐 ㅅㄲ ㄹㅇ 닮음
P0 	: 강열
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈ
P0 	: 이놈 ㅅ ㄲ!
P1 	: 쥐상이옵니다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ쥐의 상이로다..!
P1 	: !!\
P1 	: 이가흔..
P1 	: ㄹㅇ그럴만두하지
P0 	: ㄹㅇ 진심
P1 	: 차선책처럼 느껴질수있을듯
P0 	: 이거 들린거임!?!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ충격!
P0 	: 대 충격!!!!!!!!!!!
P1 	: 아니 ㅅㅍ?
P0 	: 처이누.......이놈......
P0 	: 그만.....제발 그만 ㅜㅡㅜ....!!!!
P0 	: 모 야메롱 ㅜㅡㅜ
P1 	: 아아ㅏㅇㅇ아아아ㅏㅇㄱ
P1 	: 죽어어어어ㅓ
P1 	: 죽어!!사라져!!
P0 	: ㅜㅡㅜㅡㅜ꾸...꾸에에에에엙
P0 	: 허걱!!!!!!!
P0 	: 당연히 들었겠짉
P1 	: 당근 문열고있었응까
P1 	: 내가이가흔이면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그러네
P0 	: 저거 혹시 규칙인가 문 닫지 마시오..
P1 	: 만약 천인우 오면 아 .. ㅎㅎ 먄
P1 	: ㅣ럴듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 핳....구게 상처가 될지 몰랐어...먄..
P1 	: ㅠ-ㅠ 엉엉...!!
P1 	: \먄!
P1 	: 아니 이게 약속이엇구나!
P0 	: 움..! 약속이니까..!
P1 	: 소레가...약소쿠다..
P0 	: 뿌...뿌앵....
P1 	: 또먹으러가는구나!
P0 	: 또...또...!!!!
P0 	: 또....우리 배고프게 할려고..!!!!!
P1 	: 념념...............!!!!!!!!!!!!!!!!
P1 	: 념념!!!!!!!!!!!!!!!!!!!
P1 	: ㅅㅂ 부담스러워
P1 	: 천인우눈빛
P0 	: 그만...1!!!!!!!ㄱ만 먹어!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이런 타이밍 많음ㅋㅋㅋㅋㅋㅅㅂㅋㅋ
P0 	: 뭐냥!?!
P1 	: 눈감을래애애애애 _ㅅ_
P0 	: 구냥.....저스트...
P1 	: 저슽..물
P0 	: 원ㅌ.......
P0 	: ㅜ3ㅜ
P1 	: 저거뭐냐!?
P0 	: 구게 모에횻!!!
P1 	: 박지현 씹지도않고
P0 	: ㅜ3ㅜ
P1 	: 맛있대
P0 	: 뇸! 맛있어!
P1 	: 얼마나맛잇는거야..ㅇㄹ마나!!
P0 	: 냐아아아ㅏ앙ㅁ 냥아아아암
P0 	: =3=
P0 	: 배고파이이ㅣ이이잉
P0 	: _3_
P1 	: ㅠ-ㅠ
P0 	: 뒤집기!
P0 	: ㅡ3ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돌직구 뭐냐
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋ뭐옄ㅋㅋㅋ
P1 	: 으..으으ㅡㄱ
P1 	: 개요
P0 	: 쨔증
P1 	: 발표햐겠습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ서론..보놀....결론...
P1 	: 목차는...!!!><
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 서론: 첫날 요리한거 풀기
P0 	: 앗 까머겄습니다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋㅋㅋ
P0 	: 본론: 속마음 토크
P0 	: 하지만 너무 대충짜서 실패!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 그러ㄷ 나중에 또 아쉬우니까..
P1 	: 내일시간돼?? 모드!
P1 	: >_<우에에에ㅔ엑
P0 	: ㅋㅅㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꾸에에엥
P0 	: ㄱ....그로디망!
P1 	: 답안해줄커쥐?
P0 	: 안돼앵~~~~><
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐디..?
P0 	: 뭔가 끝난커플이 속풀이쇼
P0 	: 하는거 같음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔지알거같다
P0 	: 속풀이~~~쇼~~~
P1 	: 뒤집어지는...쇼~~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공주 마마~~!
P1 	: 학순이~!!
P0 	: {emoji}
P1 	: 라이언마마 ^_^
P0 	: 호호호호홓
P0 	: {emoji}
P1 	: ㅅㅂ 근데이거뭐냥?!
P0 	: 요놈 시끼
P1 	: 행님! 저게몹니까!
P0 	: 그냥 막날이라........그냥,,,그랬다구 ^.6
P0 	: 이러는거 아녀!?!?!?!맘 정리 비슷하게
P0 	: 몰겄다..아우야.1!!ㅜㅡㅜ
P1 	: 마지막날에 이렇게 꼬인 실타래가 풀린다 ㅇㅈㄹ!
P1 	: 행님!!! ㅜ-ㅜ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅜ.ㅡㅜ
P0 	: 모르겠사와요...
P0 	: 저놈이..........
P0 	: 이렇게 둘이 벌써..감독판 찍는다구?!?!?!
P1 	: 댓글에
P1 	: 키스갈겨
P1 	: 이랬음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ개웃기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈ!!!무엇이오!!
P0 	: 막장 드롸마
P0 	: !!!!!!!!!
P1 	: 심쿵모먼트!
P0 	: 가즈아앍
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅈㄹ
P1 	: ㅈㄹ이다!
P0 	: >ㅠ<?
P0 	: 둘이 뭐하옵니까핡!!!!!
P1 	: 심쿵모먼트 처음문열고들어왔을때!
P1 	: ㅈㄹ...ㅈㄹ!!!!!!
P0 	: 오픈더 도얼.....
P1 	: 웬유오픈더도어...
P1 	: 마이허트...
P0 	: 데얼스 노.....췌인지....
P1 	: 부로쿤...
P0 	: 로봇 인우..ㅋㅋㅋㅋㅋ
P0 	: 삐빍...!
P0 	: 오늘 12시 반까지 하는 거에횩!!??!!?
P1 	: 아니그르겡!?
P1 	: '3'
P0 	: 마...말도 안됅!!!!
P1 	: 아니 잠자리냐!?
P1 	: 저 손이보이남!?
P1 	: '3'
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보였을거 같은뎈ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ움! 엄지 척!
P1 	: 엄치척!브를ㄹ르를 척!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄지 엄지 춱!! 엄지엄지...1
P0 	: 의동이는 그렇게.....파티만 하고...돌아가게 되고....
P1 	: 브를ㄹㄹㄹ 척!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 나는... 솔직했어!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힝구..!!!
P1 	: 의동이 친구많이사귀고나가라..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 의동이가..1!! 결국은 위너구나!!
P1 	: ㅇㅈ!!
P0 	: 'ㅂ'
P1 	: 이거추억소환이냐!?
P0 	: 아닑..? 갑분 ?!?!!
P0 	: 메모리...메모리...
P0 	: 이러느라...12ㅅ;ㅣ 반에 끝나는 것이냐!!!
P1 	: 꾸우ㅜㅇㅇㅇ....!!!
P1 	: 무양무양!
P0 	: 뫙! 뫙!
P0 	: 둙둙!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 내 꺼닭>!<
P1 	: 김강열 ㅈㄴ귀엽네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저 쥐시킼ㅋㅋㅋㅋ
P1 	: 인우 ㅅㅋ 1도안귀여워!
P0 	: 잘 어울리는 ㄱ나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저 마이크 졸귀넹
P0 	: 놔>!
P0 	: ?
P1 	: 'ㅁ'!!!!!!!
P0 	: ㄹㅇ 궁금
P1 	: 엥스바?
P0 	: 쌓이면.....
P0 	: 'ㅡ'
P0 	: 'ㅡㅡㅡㅡㅡ'
P1 	: 아니 나만광고나와?!
P0 	: 아니 나두!
P1 	: 너두징!?
P0 	: 광고나옴
P1 	: 난병아리콩~~
P0 	: ㅜ2ㅜ
P0 	: ㅜㅡㅜ ㅏ빠이잉
P0 	: 0.0!
P0 	: 스타뚜!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 'ㅁ'
P0 	: 뭔가...
P0 	: 'ㅂ'
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 하지마!!!
P0 	: '0'
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하지마!!!!!!!!!!!!!!!!!!
P0 	: 팝핀보다 나은거 같기두...
P0 	: =ㅂ=
P0 	: =0=....
P1 	: 내가 노래방에서 부르는거같음!!
P0 	: 'ㅁ'......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P0 	: 다들 리액션 혜자네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 아니 쟤만하냐!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P0 	: 분량 다 가져가넹!
P0 	: 방송 천재 구낡!
P1 	: ㅇㅈ!!
P0 	: ㅜ..ㅜ
P1 	: 롤로쟈..ㅇ!
P1 	: 민재 심란
P0 	: 민재 무룩..
P0 	: ㅋㅋㅋㅋㅋㅇㅈㅋㅋ
P1 	: 제주도!
P0 	: 재주도
P0 	: !!!!!!
P0 	: 역시!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ달려달려!!>_<
P0 	: {emoji}
P0 	: 달룡><
P0 	: {emoji}
P1 	: 달료달료!>_<
P0 	: 박수>!<
P1 	: 민줴언니기여웡!!
P0 	: {emoji}
P0 	: 뽑뽑!!
P1 	: 한결뿌듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋ
P0 	: 롯월드!?!
P0 	: ㅇㅅㅇ...
P1 	: '3'
P0 	: =3=
P0 	: 'ㅡ'
P1 	: =,=
P0 	: 흐음...
P0 	: ㄱ렇구나..!
P0 	: 그..그렇군..!
P1 	: 모호해효!
P0 	: ㅇㅈㅋㅋㅋㅋ
P0 	: 좋았던건..?
P0 	: ㅋㅋㅋㅋㅋ제작진 ㅜㅡㅜ 놈들 ㅜㅡㅜ
P1 	: 제작진놈들... 왜이러느냐!!
P1 	: 원석못받게할라고..!
P0 	: ㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P0 	: 나눈 의동오빠랑....만화방 간거..
P0 	: 이러면 ㄹㅇ 반전
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 김강열&천인우 ㅇ_ㅇ!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅성웅성... 웅성웅성!
P0 	: 0ㅂ0?!!!!!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 아니 1대1
P1 	: 개웃기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ킬대일!!
P0 	: >.<
P0 	: ㅋㅋㅋㅋㅋ엉니 말이 맞넹
P1 	: 한결 ㅅㅋ 꼬사넹!
P1 	: 꽃
P0 	: 딸깍!
P1 	: 나 저드라이기사종~!
P0 	: 피피엘 시킹!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 뭐야 ㅅㅂ
P1 	: 진짜빨리오네요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꽃도 !!!꼬도..1!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 이거 뭐냥
P1 	: 지효니안녕?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ안들을래우이위
P1 	: 의동이 어쩌냐
P0 	: 안 들을뤵!
P0 	: ㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋ
P0 	: 천안난 그러고보니
P0 	: 증발?!?!?!
P1 	: ㅇㅈ
P1 	: 사라졌네!
P0 	: ? ㅅ ?
P1 	: 아니 의동이
P0 	: 지금 눈치챔!!!!ㅁㅁ
P1 	: 내가 저기여자입주자였어도 ㄹㅇ부담스러웠을거같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋ
P0 	: 핵부담
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ으앍!
P1 	: 말을...촴...
P1 	: 이쁘게하구...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아앍!!!
P0 	: 말을....촴.........
P1 	: 이뿌게하구...
P0 	: 나였다면현~~~
P0 	: 아 있넹..
P1 	: 아쉽..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 첫날되게좋았대
P0 	: ㄹㅇ....통편인줄..
