# FILE DATA
ID : MDRW2100001496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 왜 방폭파?? 술마심???
P0 	: 이거 인정이다
P0 	: 친새끼야 ...
P0 	: 근데
P0 	: &name16&이가 엄마 엄청 좋기만 하고 소녀소녀한 사람인줄아는데 어케할거야..
P1 	: ...뭐 언니앞에서는 연기하겠지
P1 	: 친세꺄 언니네 가는중이냐
P0 	: 울은게 진짜 신의한수
P0 	: ㅇㅇ
P0 	: 이따 뭐 음료 안마실려?
P1 	: ㅋㅋㅋㅋㅅㅂ
P1 	: 아니 나는 엄마 외삼촌들이랑 연락안하는거 웃겨서 얘기한건데
P1 	: 왜자꾸 저격하녜서 그때부터 입다물고 있엇자나
P1 	: 투썸? 메뉴판 볼게 이따
P1 	: 하여튼 엄마는 조심해야해 엄마도 우리 완전히 안믿는가봐
P1 	: Oci평단도 말 안해주고
P1 	: 오빠랑 나는 신풍때매 한배를 탄겨 알제?
P1 	: 엄마 알게되면 뒤집어진다
P1 	: 섭섭 + 엄빠 용돈 상승 등등 어버이날에도 엄청 기대하고
P1 	: 난리나는겨
P0 	: &name2&
P0 	: 어제 캤어
P0 	: 엄마 평단 20만원대야
P0 	: 중반정도되나봐
P0 	: {share:photo}
P0 	: 친새끼야 근데 너 엄마한ㅌ0 내 비밀 다 얘기하자나
P0 	: &name2&
P0 	: 만약에 우리 좀 일찍가게되면, 너무 일찍 가게되면 얘기해 집앞 투썸에있다가 들어갈게~
P0 	: 바게트는 마늘바게트로 먼저 사갈건뎅
P0 	: 술은 들어갈때 사는게 좋울것같아
P0 	: 얼움은 만들었니?
P0 	: 집에 소주는 있어?
P1 	: ㅇㅇㅇ
P1 	: 소쥬없엉
P1 	: 청하한병밖에
P1 	: 나 엄마 앞에서 신풍의 신자도 안꺼낸다
P0 	: ㄹㅇ 그건 안건드림
P1 	: 짜잘항거만 말하지
P0 	: 친새끼야 ㅇ
P0 	: ㅇㅋ
P1 	: 오빠고 나 어릴때 동방ㄴ기 보러간더 말했자나
P0 	: 신풍 나 16주됨
P0 	: 아 이친새끼 그걸 거의ㅠ20년을 담아두고있네
P1 	: 물타서?
P0 	: ㄴㄴ 새계조ㅑ
P0 	: 어제 물탔는데
P0 	: 시불 그래도 더떨어짐 친새끼들
P0 	: {share:photo}
P0 	: 그래도 12.3에서 잘 떨궜다...
P0 	: &name2& 너 적금 있어?
P1 	: 오 곧 평단이네
P1 	: 나 연금보험...
P1 	: 왜
P0 	: 4ㅡ건 못깨지?
P0 	: 늙어서 벌거 젊어서
P0 	: 지감 이럴때
P0 	: 신풍 더 타두면 좋지않을까
P1 	: 그거 깨먄 몇백만원 넘게 손해야
P0 	: 얀금의 따블을 먹을수도
P1 	: 그걸로 그리고 지금 집 보증금 대출받음
P1 	: 담보로
P0 	: {censored}
P0 	: 아아
P0 	: 절대 못깨네
P1 	: 국민연금
P1 	: 삼전 배당금 1조 받는거 못봤냐
P0 	: {share:photo}
P0 	: 친새끼야
P0 	: 배당이 2억이다
P1 	: 헐
P1 	: 미친
P1 	: 언제출발하능겨?
P1 	: 천천히오더라고
P0 	: 지금가
P0 	: 우리 ㅇ7ㅇ등포
P0 	: 영등포역서 지급 타
P0 	: ㅇㅋ?
P0 	: 준비 ㄱ
P0 	: 갈게
P0 	: 빠이
P0 	: 몇번출구로 나가면 돰?
P0 	: ?
P0 	: 집주소좀
P1 	: &address&
P1 	: 카페에사 좀만 있다와
P1 	: 나 집치우고 씩게
P0 	: 도착이야 다음역
P0 	: 집좀알려줘
P0 	: 친새끼야
P1 	: 투썸가서 연락혀
P1 	: &address&
P0 	: 집근처에
P0 	: 친새끼야
P0 	: 베이커리 뭐있녀?
P1 	: 11범 출구로 나오면
P1 	: 뚲
P1 	: 뚜쥬
P0 	: 뚜쥬말고
P0 	: 빠바는없오?
P0 	: 뚜뷰실망임
P0 	: 우익단체
P0 	: 빵지급
P1 	: 아진짜???
P1 	: 그럼 이마트 어딘지알지
P1 	: 거기 빠바있어
P0 	: &name2&
P0 	: {system:delete}
P0 	: {share:info}
P1 	: 친새뀌 안자냐
P0 	: 친샤끼야
P0 	: 오제기억나냐?
P0 	: 뭔영상 친새끼야
P0 	: &name2&
P0 	: 사진어제찍은거 다 보내줘
P0 	: &name2&
P0 	: 빨리
P0 	: {share:video}
P0 	: {share:video}
P0 	: 친새끼야 나 이거 못틀어보겠어
P0 	: {share:photo}
P0 	: {share:video}
P0 	: 보고 얘기해줘 추한지..
P0 	: 영상 시작부분만 봐도 나 왜이렇게 하이야...
P1 	: 와
P1 	: 친새끼네 이거 ㅠㅠ
P1 	: {share:video}
P1 	: 어제 똥싸고 우리집 휴지도 다써놓더니
P0 	: 이건 뭐임 너가찍음?
P1 	: 언니가
P1 	: 친새꺄 이거는 혼자봐야지
P1 	: 어제 기억 안나?
P1 	: 나 잔화중
P1 	: 전화중
P0 	: 니 친개띠야
P0 	: 빨리
P0 	: 한번만 받아봐
P1 	: 친새꺄 큰일났어
P1 	: 브이글로벌 터진듯
P1 	: {share:photo}
P1 	: {share:info}
P1 	: {share:info}
P1 	: 엄마가 출금방법 바꼈다고 도와달라해서 보는데
P1 	: {share:photo}
P1 	: 이걸 보냐준거
P1 	: 근데 이상해서 카페 찾아보니까
P1 	: 터진듯
P1 	: 자기네 입출금 막혀가지고
P1 	: 저거를 이더리움으로 볌경해서 하는던제
P1 	: 10만원 출금하면 3만원 된대
P1 	: 오빠도 겪어봐서 알지? 수수료
P1 	: 그 &name24&아줌마 딸한테 연락해야할지도 모르겠네
P1 	: 엄마랑 졸라싸움
P1 	: 엄마 방에 들어갔어
P1 	: 소리지르면서 싸움
P1 	: 오빠마저 집에와서 엄마한테 뭐라하면 엄마 진짜 어디로 튈지 모르니까
P1 	: 그냥 오빠는 엄마 살살 구슬려봐
P1 	: 내가 &name24&아줌마 어쩌고 하니까 &name24&아줌마 야기 한번만 더하면 디질줄 알래 ㅋ
P1 	: 하 졸라답답하네
P1 	: 오빠도 저 카페 가입좀 해
P1 	: 짜증난다 나도 진짜
P0 	: 응응 &name2&아
P0 	: 나 집에 곧 갈게
P0 	: &name16&이한태 얘기도 못하고
P1 	: 울고불고 난리치고 집가는중
P1 	: 아빠랑 둘이
P1 	: 빨리가 엄마 집에 혼자잌ㅅ어
P0 	: 알았어.
P0 	: &name2& 집이야?
P0 	: 도착했어?
P1 	: ㄴㄴ
P1 	: 아직
P0 	: {share:url}
P0 	: 난 집에 가는중
P1 	: 나이제 집
P1 	: 아빠 방그 나갂어
P1 	: 이거
P1 	: {share:photo}
P0 	: 이거 친새낀가...
P0 	: {share:photo}
P1 	: ㅠㅠ친새꺄 깜빡했네 하고온거
P1 	: 과자 봉지만 남았더라
P0 	: 친샠기야 ㅠㅠ
P0 	: 이거 만나서 돈 더 넣으리고하거나
P0 	: 기다리라고 회유하는건 아니껬지?
P1 	: 그니까 그냥 오빠가 해주고 앞으로 오빠한테 말하라고 해
P1 	: 이제 화내면 안돼 회유해야해
P1 	: 내가 화냄 담당할게 오빠가 회유해
P1 	: 보고죰
P0 	: 옴마가 알아서 한대..
P0 	: 좀 풀어진곳같고
P0 	: 너입장도 얘기좀 했으니까
P0 	: 내일 카톡해바
P1 	: 친새꺄
P1 	: 새언니{emoji:💝} 오늘 집 가서 오이소박이 먹었는데 진짜 너무너무너무너무 맛있었어요 엄마 친구분들이 엄마한테 무슨복이 있어서 사돈댁에서 김치도 보내주냐고 부럽다 했대요 ㅎㅎㅎ {emoji:💞}덕분에 저도 너무 맛있게 잘 먹고 집에도 챙겨왔어요 어제 너무 즐거웠고 5월9일에 봬용 !!푹 주무세요!!
P1 	: 언니한테 저렇게 보낸다??
P0 	: ㅇㅇㅇㅇ
P0 	: 굿
P0 	: &name2&
P0 	: 근데 왜 존댓말써?
P1 	: 아!
P0 	: 친새끼 ㅠㅠ
P0 	: {share:url}
P0 	: 이거
P0 	: 잡을거냐?
P1 	: 시드없는데 ㅠㅠ
P0 	: 친새끼야 신풍 물린거 빼야하나?
P1 	: 말은바로하자 물린건 아니쥐
P1 	: 오빠 
P1 	: 신풍 장전 봤어? 
P0 	: 망했어
P1 	: 어케 
P1 	: 걍 다 팔까?.. 
P1 	: 오늘 하한가 아니겠지? 
P0 	: 작전?
P1 	: 하.. 망했네 
P0 	: 친새끼야 조금씩 올라온다
P1 	: 장전 하한가뭐누 
P1 	: 친새끼들 ㅜㅜ 
P1 	: 와 미친 노바텍 오만 넘었네 
P1 	: 우 같이떨어지네.. 
P1 	: {share:file}
P0 	: {share:info}
P0 	: 친새끼야 10시부터 열린다
P0 	: 재빠르게 구매해라
P1 	: 했어? 
P0 	: 친새끼야 했어
P1 	: 홀대박 
P1 	: 그럼 난 안할게 
P0 	: 수량 소진 다됐어
P1 	: 아니 존나 느려.. 내폰
P1 	: 머선일
P1 	: 저거했더니 로그인하래서 
P1 	: 로그인 하려했떠니 
P1 	: 이미 로그인 되어있자나 
P1 	: 하.. 풍이 짜증난다 
P1 	: 오늘 rfhic도 올랐다 엄청 내리고 
P1 	: 짜증나는 날이구만
P0 	: 그러게
P1 	: 아까 거의 올랐다 싶었는데 
P0 	: 맞아..
P0 	: 우리 올해 8월 폰 바꿀수있지?
P1 	: 지금도 바꿔도 되긴하지? 
P0 	: ㅇㅇ
P1 	: 롯데리아 버거 세일한다는데 
P1 	: 주소알려줘? 
P0 	: 친새끼야 ㅠㅠ
P0 	: 이근처옶어
P1 	: ㅇㅋㅇㅋ
P1 	: 맛점해라
P1 	: 울지말고
P1 	: 후.. 
P0 	: &name2&
P0 	: 일단줘봐
P1 	: {emoji:담배}
P0 	: 보기나 하게
P1 	: {share:url}
P1 	: 친새꺄 
P1 	: ... 
P1 	: 하.. 
P1 	: 힘들다.. 
P1 	: 이제 공매도 시작인데 담주붜
P1 	: 부터
P0 	: 기다리자..
P1 	: {emoji}
P0 	: 롤린롤린롤린!
P1 	: ;;
P1 	: 친새끼네 ㅣ 
P1 	: 웃음이 나오냐
P0 	: 944
P1 	: 외인 기관 다 털고 나가는디.. 
P1 	: 934
P0 	: ㅇㅇㅇ
P0 	: 이렇게된거 뚜껑 깐다..
P0 	: {share:photo}
P0 	: {share:url}
P1 	: 돈없어 저거 얼만디 
P0 	: 이거봐
P1 	: ㅇㅋㅇㅋ
P1 	: 미래에셋 파야겠다 
P0 	: 순서 지켜
P1 	: 근데어차피 돈이 없어야 
P1 	: 미래에셋에 몰빵할래 
P0 	: {share:photo}
P0 	: 이거 완전 친새끼아니야
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어차피 10주 넣으면 1주밖에 안된다고
P0 	: 친새끼야
P0 	: 계좌 많을수록 그래서 좋은거라고
P0 	: 이 친새끼야!
P1 	: 10주를 다섯군데 넣을수가 없는디?.. 
P1 	: 50만원 *5
P0 	: 넣을 수 있거든!
P1 	: 250 돈이 없는디 
P0 	: 카카오 용돈은 폼이냐?
P0 	: 친새끼야
P1 	: 나는 그거 안돼
P1 	: 비상금대출?
P0 	: ㅇㅇ
P1 	: 금리봤냐?
P1 	: 5.3인데?
P0 	: ㅇㅇ 어차피 떨어진 돈은 5월 3일에 돌려주고
P1 	: 이거완전 친새끼들이네 
P0 	: 이자는 15일까지 안받으니까
P0 	: 친새끼야
P0 	: 걍 하라고 
P1 	: ㅇㅋㅇㅋ
P0 	: 친새끼
P0 	: 엄마딸이야
P1 	: 오늘 받으면되냐? 
P1 	: ㅡ.ㅡ
P1 	: 선넘네
P1 	: 넝담 
P1 	: 아 신풍 짜증난다 
P1 	: 하.. 
P1 	: 300 풀로 땡긴다 
P1 	: 나는 허벌정보라 미래에셋도 있네 ㅅㅂ ㅋㅋㅋ
P0 	: &name2&
P0 	: 보이스피싱 전화
P0 	: 막는거 어떻게 설정하냐?
P1 	: 그거 
P1 	: 기둘쓰
P1 	: 나왜 계좌가 다있냐
P1 	: {share:url}
P1 	: 이거 글 보이누?
P0 	: ㄴㄴ 인보이네
P1 	: {share:url}
P1 	: 근데 보이스피싱은. 못막지뭐.. 
P1 	: 이거는 그냥 스팸
P1 	: 오빠 
P1 	: 저거 공모가 10주 넘게 할  수있지? 
P0 	: ㅇㅇㅇㅇ
P1 	: {share:info}
P1 	: 친새꺄
P0 	: ??
P1 	: 자라
P0 	: {emoji}
P0 	: 신풍 대주주 매도
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 돌겠네
P1 	: 결과 아는거 아냐??..
P0 	: 추매하고싶다
P1 	: 친새뀐0....
P1 	: 송암사 왜팔엇겠냐
P1 	: 지금 임상 실패 아니냐느누말 엄청 나오는디
P0 	: 현재 아무도 안가져갔지
P0 	: 개미가 이걸 주울까?
P0 	: 아니야
P0 	: 주식엔 그렇게 있을수가없어
P0 	: 신풍 M&A 기사 나온거 봤지
P0 	: 지금 그 회사로 추정중인데
P0 	: 주주들이 추적 중이니까
P0 	: 좀만 기다려바
P0 	: 이거 블럭딜 주식 어디로 갔는지 나오면 다시 쏜다
P0 	: 85깨짐
P0 	: 그회사가 백신회사면 굿
P0 	: 호옹호옹
P1 	: {emoji}
P1 	: {emoji}
P0 	: {share:info}
P0 	: {share:photo}
P0 	: 세팅완료
P1 	: 낼? 
P1 	: 나도 오늘 받아야겠다 카톡 비상금
P1 	: 근데 왤케 조금임? 
P0 	: 55만원씩만 넣어도 1주 줌
P1 	: 그럼 더넣으면 되잖아 
P1 	: 무조건 한주 주는거 아니지 않아? 
P0 	: 무조건 맞아친새끼야
P1 	: ?? 
P1 	: 친새꺄 왜 이제말함? 
P0 	: {share:photo}
P0 	: 안읽어봤구만
P0 	: 이미끝 ㅅㄱ
P1 	: 뭐 나는 적어도 세군데서 할건디 
P0 	: 더 만들어
P0 	: 나무랑 한투는
P0 	: 카벵 연결해서만들수있자나
P1 	: 한투있고
P1 	: 나무도 있는것같은디 
P1 	: sk만들까?.. 
P0 	: 친새끼...
P0 	: Sk랑 미래에셋도해바
P1 	: 미랴ㅐ에셋 있음 
P1 	: {share:info}
P1 	: 어제 하한가였는데 
P1 	: 오늘 상한가 ;
P0 	: 친새끼들
P1 	: 하따할걸 임금 방에서 
P1 	: 떨어질때 사람들 꽤 샀는데 
P0 	: 임금방이 뭐야?
P1 	: 호옹이네방
P0 	: 나도 거기 갈래
P0 	: 몇명있어?
P1 	: 노노 근데 얘기별로 안해 
P1 	: 80명
P1 	: 임금방 오쥐마 
P1 	: &name5&이랑 친하자나
P0 	: ???
P0 	: 얘기안하는데 요즘
P0 	: 한 한달된둣
P1 	: 한달밖에? 
P0 	: 친새끼야 나 신풍
P0 	: 끝났어
P1 	: ? 
P1 	: 뭐가끝나? 
P0 	: 성투해라
P1 	: 신풍 팔아야해 우리? 
P1 	: 헐 오빠 팔았어? 
P1 	: 아니 팔았냐고;
P0 	: [삼성증권]<주식체결안내> &card-num& - 01 신풍제약 매도3400주
	  235,800,000원 체결(1차)
P1 	: 진짜로? 
P1 	: 왜팜? .. 
P1 	: 끝났다고보는거야? 
P1 	: 친새꺄 빨리 대답점
P1 	: {censored}
P1 	: 나도 팔아야겠다 
P0 	: 틴새끼야
P0 	: 안파라맥스!
P1 	: ㅡ.ㅡ
P1 	: 머야 
P1 	: 나 시외 매도함 친새꺄 
P0 	: {share:photo}
P0 	: 나...
P0 	: 춤9함...
P1 	: 추매? 
P1 	: 나 환자보는중
P1 	: 아니근데 누구한테 판거야? 
P1 	: 블록딜이 맞긴해? 
P1 	: 걍 매도가 아니고?
P0 	: 몰라
P1 	: 아 공매도 전에 
P1 	: 주가 내린다고 
P1 	: 공매 무서워서 주가가 고평가되어있어서 
P1 	: 종토방에서.. 
P0 	: 그건아니지 친새끼야
P1 	: per가 낮긴 하자나.. 
P1 	: 천몇배 아녀? 
P1 	: 시총이 
P0 	: {share:photo}
P1 	: 아 나도 해야지 
P0 	: 너 sk까지 5개야?
P1 	: sk못함 ㅜㅜ 시벌
P0 	: 나도
P1 	: 화이자 CEO "코로나 경구약, 연말까지 나와..병원 갈 필요없다" | 다음뉴스 - {share:url}
P0 	: 왜 죄만이는 저런말을 못하나
P1 	: 죄가 많아서 
P1 	: 너무나 많이 사랑한죄 ~~~~~~~~~~~
P0 	: 만
P0 	: 오른다
P0 	: 만찢남 어서 오딘
P0 	: {emoji}
P1 	: ㄳㄳ
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 왜저뤠
P0 	: 친새끼야 나무도 된다
P1 	: 나무 있는것같은데 
P1 	: 이따 집가서 해야지.. 오늘 에어컨 청소하러와서 반차다 
P0 	: 친새끼네 빨리 안하면 힘들어 친새끼야
P1 	: 헐 왜??
P1 	: 왠갸ㅗ
P1 	: 왜ㅔ냐고
P0 	: 허허 그냥 놓치시게나
P0 	: 어플 언제 뻑날지 모름
P1 	: ㅡ.ㅡ친새뀌아냐 
P1 	: 지금 가서 할거야
P1 	: 나 존나 나무계좌도 있늠
P1 	: 짜네
P1 	: 허벌정보
P1 	: 오빠
P1 	: 저거딱 10주씩 했어??
P0 	: ㅇㅇ
P1 	: 750만원까지 대출되는디 5퍼대로
P1 	: 더해도 소용없나???
P0 	: 너 더 해바
P0 	: 난소용없을것닽아서
P1 	: 흠... 미래에셋에만 많이 해봐여겠다...
P0 	: {share:photo}
P0 	: 림지용 아주ib 주워봐
P0 	: 친새끼야 2%대일때 얘기해줄걸
P0 	: 종근당도 그렇고
P0 	: 친새끼야
P0 	: 보령제약도 그렇고 친새끼야
P1 	: 친새끼 말을안해 ㅜ
P1 	: 나 청약 네곳에서 할라고
P1 	: 삼성은 이미 했고
P1 	: 나머지도 넣는다
P1 	: 미래랑 한투랑 나무
P0 	: 친새끼
P0 	: 끝났는데?
P1 	: 낼도 하거든
P0 	: 친새끼...
P1 	: 10시에 바로 해뿐다
P1 	: 엄빠 용돈ㅍ벌어야지
P0 	: {share:photo}
P0 	: 아니 끝났대니까?
P0 	: 지금 넣어도 못받는다니까 1주도?
P0 	: 친새끼야
P0 	: 아까 하랄때 하지
P0 	: 너의 교만함이
P0 	: 널 망쳐 알아?
P0 	: 그리고 &name7&이가 널 망쳐 알아?
P0 	: 친새끼아니야이거
P1 	: 왜??...
P1 	: 나 몽았어..
P0 	: 이거 완전 친새끼 아니냐...... 하랄때 하지
P0 	: 몇십만원을 버리네...
P1 	: 근데 왜못받아?선착순이야?
P0 	: {share:photo}
P1 	: 개센치들
P1 	: &name2&아 우리 망한듯
P0 	: ??
P1 	: {share:info}
P0 	: 친새끼야
P0 	: 하늘나라 가야되냐 ㅠㅠ
P1 	: {share:info}
P0 	: 살려주어
P1 	: 7만깨지면 팔아야지...
P0 	: 6만 8천까지 봐
P1 	: 하... 차트 다 망가지고
P0 	: 이젠 걍 기도만 해야해
P1 	: {share:url}
P1 	: 친새꺄 러울랜드도 가 
P0 	: 친새끼야
P0 	: 신풍 육만원 갔어
P1 	: 친새꺄 디질래? 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 살려줘
P1 	: ㅡ.ㅡ친썌끼
P1 	: 진짜 개놀랐잖아 
P0 	: 순간 헉했냐
P1 	: 심장 바닥 찍고옴
P0 	: 점심 뭐먹지
P1 	: 친새꺄
P1 	: 돈없어서 걍 경쟁률 높아도 
P1 	: 10주씩 4개 했다 
P1 	: 대출없이 
P1 	: 어떠냐
P0 	: ??
P0 	: 이거 친새끼 맞지?
P1 	: 머가 
P0 	: sk는 외 안만듬?
P1 	: 멀라친새꺄 
P1 	: {share:photo}
P1 	: 아레프나 존나살걸
P0 	: 훠훠훠 그러니까 투표를 잘해야지요 훠훠훠 쩝쩝쩝 훠훠훠
P1 	: 그만해 추하다
P1 	: 오빠 몇군데했어?
P0 	: 훠훠훠 4대강의 강은 몇개입니까 훠훠훠
P0 	: {share:url}
P0 	: {share:photo}
P1 	: 이건또뭐여
P0 	: 뭔데 저거 친새끼야
P0 	: {share:info}
P1 	: 친새끼야
P1 	: 나 망했어 rfhic 유증함
P0 	: 왜?
P0 	: {share:url}
P1 	: &name11&머여
P1 	: 친시꺄
P1 	: 6만 깨짐
P1 	: Sk청약결과 확인했냐?
P0 	: 나sk 없음
P1 	: Skiet
P1 	: Sk가 젤혜자래 친새꺄 ㅠ
P1 	: 나는 한투에서 한주 당첨
P0 	: 한투걀과 나왔어?
P1 	: ㅇㅇ
P1 	: 미래빼고 다나옴
P1 	: 한투만됄어나는
P0 	: 한투빼고 다떨어지금
P1 	: 나도
P1 	: {share:info}
P0 	: {share:photo}
P1 	: {emoji:담배}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 잘찍었누?!?!?!
P1 	: 친새꺄
P1 	: 신풍 어쩌냐진짜
P1 	: 눈앞이깜깜호다
P0 	: 한번들보세요 
	  
	  {share:url}
P1 	: 아니 오빠 진심 어케할거야나 수익률 100프로도 안돼
P0 	: 버틴다
P0 	: 쓸돈아니다
P1 	: ..하...
P1 	: 68도 깨졌는디
P1 	: 답장안허냐
P1 	: 659
P0 	: 55까지 갈거야
P1 	: 도랐ㄴ?.. 
P1 	: 다시오르긴해? 
P1 	: 저렇게 털린걸 누가사냐 진짜 
P1 	: 68까지 간다며
P1 	: 68깨지니까 55
P1 	: 55깨지면
P0 	: ㅇㅇㅇㅇ
P1 	: 40? 
P0 	: 안꺠질걸
P1 	: 그럼 지금 팔고 55에서 다시 사야하는거 아냐? 
P1 	: 하.. 
P1 	: 친새꺄.. 안힘드냐? 
P1 	: 근데 나 오늘 또 엄마가 아침에 전화해서 시비검.. 
P0 	: 왜??
P1 	: 걍 내가 모르고 파스타 소스 
P1 	: 상도로 잘못시켰거든
P1 	: 엄마가 이거 택배 뭐냐고 
P1 	: 그래서 내가 파스타 소스 잘못시킨거라고 그랬더니 
P1 	: 그래 너가 그럴리가 없겠지만 엄마힘들까봐 반찬 시킨건가 하고 택배온거 개무시 하려다가 전화해봤어 
P1 	: 이러는거지 
P1 	: 내가 빡이 치냐 안치냐 
P1 	: 걍 출근길이라서 알겠다고 하고 끊었는데 
P1 	: 도대체 왜저러는거냐
P0 	: 갱년기라 그래..
P1 	: 갱년기가 무슨 10년동안 오냐
P1 	: 집에서 좀 컨트롤좀 해봐 
P1 	: 그리고 아빠 
P1 	: 노트북 비번은 뭔소리야
P0 	: 몰라 풀어드렸어
P0 	: 기억을 못하더라고
P1 	: 아빠가 안됐다고 하던데? 
P0 	: 마지막에 해줬오
P1 	: 아 
P1 	: ㅇㅋㅇㅋ
P1 	: 친새꺄 왤케 힘이없냐 
P1 	: 신풍떄문이냐? 
P0 	: ㅇㅇ
P1 	: "이것이 갤럭시Z플립3".. 4가지 색에 커버화면 좋아졌네 [IT톡] - {share:url}
P0 	: 온리폴드다친새끼야!
P1 	: 여비랑 더기의 엽떡생활
P1 	: 선생님 고맙습니다. 응원합니다!
P1 	: {share:photo}
P0 	: 하...
P0 	: 조용히해
P1 	: ..
P1 	: 친새꺄 
P1 	: 나도 힘들어
P0 	: ㅠㅠ
P1 	: 하.. 
P1 	: 오늘 공매도 1위가 신풍이래 
P0 	: ㅇㅇ 알아
P1 	: 개인들고 신풍 공매치나봐...
P1 	: 거저먹는거 아니냐고
P0 	: ㅇㅇ 맞아..
P1 	: 팔까....
P1 	: 아니뭐 득는얘기앖어???
P1 	: 다안좋게보내 신충
P0 	: 똥싸는중
P1 	: 머려 전화왜한겨
P0 	: 똥싸러가려고
P0 	: 전화한척
P0 	: {share:url}
P0 	: 얘 담아바
P1 	: 넥사 우리방애가 존나먹고나온애인데
P1 	: 나지금 시드없어....
P0 	: 림지용
P0 	: 가족 단톡방 봐봐
P1 	: 봤어..
P0 	: 엄마전화안받아
P0 	: 림지용
P0 	: 엄마한테
P0 	: 저나배합
P1 	: 카톡은 읽나? 
P0 	: 저나해바 빨리
P0 	: 내가하니까 안받는데
P1 	: 일하는중
P1 	: 좀따 할게 
P1 	: {share:photo}
P0 	: 아레퓨ㅡ?
P1 	: 신풍 친새꺄
P0 	: 종토방은 보지말어 친새끼여
P0 	: 그럴시간있음 엄마한테 저나해
P1 	: ㅇㅇ.. 
P1 	: 멘탈좀 잡아줘 오늘 팔뻔.. 
P0 	: 고든 림지용
P0 	: 안파라맥스...
P1 	: ㅜㅜ
P1 	: 친새꺄 왤케 빠지냐 진짜 
P0 	: 친새끼야 ㅠㅠ
P1 	: 오늘 공매 없는데도 빠지는데.. 
P1 	: 5만 버티면 튈까? 
P1 	: 4만되면? 
P1 	: 3만되면? 
P1 	: 음봉? 
P0 	: 몰라친새끼야 ㅠㅠ
P1 	: 하.. 
P1 	: 지금 수익률 100퍼도 안돼 
P1 	: 나 천얼마야 
P0 	: 친새끼야 ㅠㅠ 존나슬프다
P0 	: 10만이 고점이였어.
P1 	: 1억이었는데 
P1 	: 0빠졌어 
P0 	: 친새끼야
P0 	: 난 5억빠졌어.. 조용해...
P1 	: 하.. 
P0 	: 아니 6억
P1 	: 오빠 지금 2억도 안되지 
P0 	: ㅇㅇ...
P1 	: 진짜 이게뭐냐.. 
P1 	: 신풍 유제만 개새끼 진짜 
P0 	: 유제만 아니야...
P1 	: 그럼 
P1 	: 그 장 뭐시기? 
P0 	: 유죄만이야..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 주주들 뭐하냐고
P0 	: 엄마랑 통화했어
P0 	: 역정내는데
P1 	: 뭐라고
P0 	: 알아서했눈데 왜 이상항소리하냬
P1 	: 냅둬.. 
P0 	: 확실하게 해바
P0 	: 어머님 물어보게
P0 	: 림지용 제대로 정보좀 줘바
P1 	: 아니 뭐가 궁금한지를 말해야지 
P1 	: 그냥 하지정맥류 초음파 해보고 
P0 	: 그리고
P0 	: 언제언제 가야하는지
P0 	: 금액은 확실히 얼만지
P0 	: 초음파 해본다음 뭐하는지
P1 	: 방문 총 4번이고 
P1 	: 5만원씩이고 
P1 	: 초음파해서 대상자 되면 
P0 	: 한번 갈때마다 5만원이면 총 20만원이야?
P1 	: 약먹는거지뭐
P0 	: 응응
P1 	: ㅇㅇ
P0 	: 무슨약?
P1 	: 하지정맥류약 
P0 	: 그리고 경과 보는거야?
P0 	: 임상이야?
P1 	: ㅇㅇ
P1 	: 연구
P0 	: 어디꺼야 약?
P1 	: 그거까진 몰라;;
P1 	: 한림제약이래 
P0 	: {share:url}
P0 	: 이건가보네
P1 	: 아니야
P0 	: 언제까지 알려줘야해?
P1 	: 담주?
P0 	: 담주 언제?
P0 	: 담주 일욜?
P1 	: 화욜
P0 	: 인원차서 끝날수도 있어?
P1 	: 인원이 많진 않은듯?
P1 	: {share:photo}
P1 	: 넥사
P1 	: 샀으면
P1 	: M어쩔뻔
P0 	: 허러
P0 	: {share:photo}
P0 	: 뭐가 더 예뻐?
P0 	: 가격불문
P0 	: 친구들한테도 물어바바
