# FILE DATA
ID : MDRW2100001528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201201
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요, &name3&친구 33살 &name1&이라고합니다
P0 	: 그럼 데이트할땐 많이 놀러다니구 그랬었어??!!!
P1 	: 음 놀러다니기도 하구 아닌경우도 있었지만
P1 	: 조용조용하진않았어!
P1 	: 그냥 카페만 가두 카페에서 노래나올때 흥얼거리구
P1 	: 여튼 그랬어!
P0 	: 응!!!
P0 	: 나도 여기서 딱 그만듣고싶었어! ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 통화 더하다 잘까?
P0 	: 응!! 나 근데
P0 	: 목소리 작을수도 있어!
P0 	: 괜찮아?!
P1 	: 웅 괜찮아!
P0 	: 목소리 너무 피곤해보이더라! 푹자고 이왕 꿈꾸는거 좋은꿈꿔!
P1 	: 웅!! 너무 내얘기만 했어ㅠ 오빠두 잘자구!
P1 	: 내일 카톡하자~
P0 	: 응!!!!
P0 	: 잘잤어?! 일어났어요!
P1 	: 나두 일어났어요! 샤워하구 나왔당
P0 	: 응! 나 어제 스위트홈보구 잠이안와서 두시 넘어서잤는데 엄청 행복하게 잠들었어!
P1 	: ㅋㅋㅋㅋㅋ 왜왜??
P1 	: 왜케 늦게잤어ㅠㅠ 4시간 반밖에 안잤네
P0 	: 아니 아무리 생각해도 너무너무 행복한거야...
P0 	: 졸릴때쯤되니까 심장 엄청 두근거리고 진정되고 또 너생각살짝들면 두근대구!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 히히 뿌듯하네
P1 	: 어제 너무 내얘기만 했는데ㅠ ㅋㅋㅋ
P1 	: 고기 사야겠다!
P1 	: 헐 티본 솔드아웃이야.... 토마호크 먹을까? ㅠㅠ
P0 	: 같이 하고싶은것도 가고싶은데도 많아!
P0 	: 응!!! 토마호크도 맛있을것같아ㅋㅋ
P1 	: 토마호크 주문했습니다~
P1 	: 만나서두 표현 많이해죠!
P1 	: 하고싶은거 가고싶은거 다하자~
P0 	: 그럼 너무 달달해질수도있는데 견딜수있나여?...
P1 	: 웅!!
P1 	: 그럼요~~~
P0 	: 응!!!! 많이많이 해줄게!
P0 	: 뭔가 20대 아무것도 몰랐을때로 돌아간거같아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나두 오빠가 이렇게 표현해줄때마다
P1 	: 세미심쿵해
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 난 이거.. 진짜 잊지못해 그느낌{emoji:♡}
P1 	: ㅋㅋㅋㅋㅋㅋ 자주할게요!!
P1 	: 근데 내가 애교가 없어서 오빠가 표현 부족하다고 느낄수있어ㅠㅠ ㅋㅋㅋㅋ
P1 	: 제일 걱정돼 그게ㅠ ㅋㅋㅋ
P0 	: 아니야 전혀!!
P0 	: 내가 원하는 모습보다 있는 그대로의 모습이 좋아!
P0 	: 그 모습이 좋아서 만나고 싶었던거구!
P1 	: 알겠어!
P1 	: 그러면 오빠가 표현해줄때마다 나두 해줘야되는데ㅠㅠ 하는 부담 안가져두 되나요....
P1 	: 대신 아예 안하진않을거야!! 나두 열심히할거야!
P0 	: 응 전혀!!! 그러지 않았으면 좋겠어 ㅠㅠ
P1 	: 웅 알겠어!
P1 	: 출근했나요~
P0 	: 응응!! 오늘 회의 캔슬됐어! ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 다른 회의도 다 취소!
P1 	: 회장님 최고~~~~~~
P1 	: ㅋㅋㅋㅋ 난 어제 팀장님이랑 얘기한 후오
P1 	: 후로 이제 서무주임처럼 내가 일해야겠다 생각했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 안돼...
P1 	: 오늘 가서 퇴임식 준비 내가 다 해야지
P1 	: {share:photo}
P1 	: 현수막 이런거 어때
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜 빵터졌네 ㅋㅋㅋㅋㅋ
P0 	: 이거에 대해서 할말있어!
P1 	: 웅웅!
P0 	: 잠시 자료좀 뽑고 얘기해줄게!!!
P1 	: 네~
P0 	: 이어서 하면 내가 반한 이유 중에 하나가 자기발전에 힘쓰고 배울게 있는사람! 이것도 나이들고서는 되게 중요하게 봤거든! 만나서 얘기 나누면서 일적으로나 평소 마인드로나 너는 내가 계속계속 옆에서 존경할수있는 사람으로 있어줄것같아서 더 빠지게 되었단다! 아마 그런 얘기 들을 때 내 눈 엄청 반짝였을거야!
P1 	: 나두나두!!
P1 	: 첨엔 오빠 잘 몰랐지만 주식 공부하는것도 그렇구 스페인어 멋있게 잘하는것도 그렇구
P0 	: 주식공부는 그만할거야!!....
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 내가 대단하다고 느낄수있는 점들이 많아서 오빠랑 계속 만나봐야겠다구 생각했던거같아!
P1 	: 오빠는 주식공부 안해도 다른 공부 계속 할거같아 ㅋㅋㅋ
P1 	: 그때 해외 배당주 얘기한것도 그렇구 ㅋㅋㅋ
P0 	: 그리고 저녁~밤에 데이트하다보면 스페인어로 고객이랑 잠시 통화하는 일도 드물게 발생할건데 이거는 미리 양해 구할게...
P1 	: 양해해줄테니까 내앞에서 하기!
P1 	: 스페인어 더 듣고싶어~
P0 	: 응! 부끄럼없이 많이많이 해줄게! 나도 지금 막 해주고싶은 의욕이 샘솟았어!
P1 	: 스페인어로 여자친구가 뭐였지??
P0 	: 노비아!
P1 	: 남자친구는??
P0 	: 노비오!
P1 	: 전여친중에 오빠 노비오라구 불렀던 사람 있었겠지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니야 그렇게 부르진 않았어! 
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 이렇게 부르진 않아!
P1 	: 그럼???
P0 	: {share:photo}
P0 	: 까리뇨 라고 많이 부르더라!
P0 	: 혹은
P1 	: 까리뇨 들어본거같애!!
P0 	: {share:photo}
P0 	: 미 아모르!
P0 	: 내사랑!
P0 	: 현지에선 이 표현을 많이 씁니다 미아모르!
P1 	: 글쿠나!!!
P0 	: 아! 하나 더!
P0 	: 아니야아니야 ! 
P0 	: 생각난게있는데 그건 자식한테 더 많이 쓰는 표현이야!
P1 	: ㅋㅋㅋㅋㅋ 알겠어!
P0 	: 내 심장아! 라고 얘기하는거 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그건 머야??
P0 	: {share:photo}
P0 	: 미 꼬라쏜! 내 심장!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠 이름 저장해논거 바꿀까하구
P0 	: 이걸 젤 많이 쓰는것같아요!
P0 	: 헐..
P0 	: 난 이미 바꿨는데
P1 	: 지금 너무 &name1&오빠라
P1 	: ㅋㅋㅋㅋㅋㅋ머라구 바꿨어???
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단은 1단계 이걸로 ㅋㅋㅋㅋㅋ
P1 	: 난 그럼 1단계로 &name1&라구 저장할래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구래영! ㅋㅋㅋㅋㅋㅋ
P0 	: 앞으로 애칭도 생기구 그러겠지?! ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 웅! ㅋㅋㅋㅋㅋ
P0 	: 많이많이 기대할게여 어떻게 변해가는지 ㅋㅋㅋㅋㅋㅋ
P1 	: 알겠어요~!
P1 	: 나는 이제 한정거장 남았다~
P0 	: 응응!! 확실히 진짜 출근시간이 너무 길어!!
P1 	: 진짜 자취 알아볼까 ㅠㅠ
P0 	: 송파구 근처로...
P0 	: 하... 근데 또 다르게 생각해보면
P0 	: 부모님이랑 한 집에서 살 날도 그렇게 많이 남지 않았자나....
P0 	: 난 이 생각도 많이 걸렸었어..
P0 	: 하지만 나가려고 다 정리해놨었지
P0 	: {share:photo}
P1 	: 마저 ㅠㅠ 그리구 생각해보면
P1 	: 생활비 만만치않을거야 진짜...
P0 	: 맞아... 자취하면 다 돈이지.. 집안일때문에 자기 시간도 그리 많이 없구..
P1 	: 나 도착했어!
P1 	: 아침루틴 하구올게
P0 	: 응응!!!! 
P1 	: 아침루틴 다 했는데 동장님이 팀장님하구 서무주임님하구 커피한잔 하자구해서
P1 	: 커피마시구왔어!
P0 	: 마셔도 괜찮은거 맞겠지..?!
P1 	: 그냥... 종이컵으로 연한거 한잔!
P1 	: 오랜만에 마셨엉!
P0 	: 응 아프지만 마 ㅠㅠ
P0 	: 참 우리부서는 사장님한테까지 조퇴/연차 경재받는단말이야
P0 	: 근데 사장님이 날짜보고는
P0 	: 되게 꼬치꼬치 캐물으셨어..
P0 	: &name1&은 여자친구있냐부터 시작해서
P0 	: 결혼까지..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 &name1&은 뭐라고 답했나요
P0 	: 최근부터 (3일전이지만) 만나는 사람 있다구, 나이든만큼 진지하게 생각하고 시작했다고!
P1 	: 히히 뿌듯하다!
P1 	: 잘할게요 &name1&님
P0 	: 저두여! 마지막이라 생각하고 잘할거에요! 그리고 굳이 먼저 말은 안해도 누군가가 물어보면 다 얘기해줘야겠다 마음을 먹었어!
P1 	: ㅋㅋㅋㅋ 나두 회사사람들 말고는 말해볼게!!
P0 	: 이미 어머님께 말씀드렸단 사실에서 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 엄마랑은 거의 비밀이 없어!
P0 	: 그래서 &name2&이가 더 딸을 원하는거구나!
P1 	: 웅 그런거같아!
P1 	: 나이들어도 친구처럼 지낼수있는??
P0 	: 노력해볼게!
P1 	: 어떻게 노력할거야??
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각딸생각
P0 	: 딸이면 &name2&이 닮아서 엄청 예쁠것같아
P1 	: ㅋㅋㅋㅋㅋㅋ 아냐 나 안이뻐 ㅠ
P1 	: 나 맨날 코 하고싶다는 생각 하는데ㅠ
P0 	: 예뿐뎁...!!!!!!
P0 	: 특히 이거!!!
P1 	: 아냐 ㅠㅠ 창피해
P1 	: ㅇ
P1 	: ㅇ
P1 	: ㅇ
P1 	: ㅇ
P1 	: ㅇ
P1 	: ㅇ
P1 	: ㅇ
P1 	: ㅇ
P0 	: ㅇ
P0 	: ㅇ
P0 	: ㅇ
P0 	: ㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 귀여워!
P1 	: ㅋㅋㅋㅋㅋ알겠어
P1 	: 빨리 목요일 오면 좋ㄱㅆ다 진짜
P1 	: 토마호크 진짜 맛있거든...
P1 	: 와인이랑 먹으면 장난아니겠다...
P0 	: 오!! 기대돼 ㅋㅋㅋㅋㅋ 쉐정에서 많이 시켜먹어??
P1 	: 나 한번 먹어봤어!
P1 	: 친구중에 고기에 대해서 진짜 잘 아는 친구가 있는데
P1 	: 저기 괜찮구 세일한다그래서 토마호크 한번 먹어봤었거든!
P0 	: 아아! 빨리 먹어보고싶어!
P0 	: 우리 딱 와인 한병만!
P0 	: 마시구 끝내자
P1 	: 좋아!
P1 	: 와인 한병도 금방 마실거같아 ㅋㅋㅋㅋ
P0 	: 그때는 속도 안내도 되니까 ><
P1 	: 웅웅!
P1 	: 캐롤같은거 틀어노구
P1 	: 놓구
P1 	: 조명도 조금 조절할수있으면 하구!
P1 	: 근데 거기 프라이팬이나 집기같은거 다 있겠지??
P0 	: 그거 좀이따가 미리 알아볼게!
P1 	: 웅웅!
P1 	: 나두 알아봐야겠당
P1 	: 후기같은거 있나도 보구
P0 	: 후기는 그때 보내준거!
P0 	: {share:photo}
P1 	: 마자마자!
P1 	: 칼이랑 컵은 사진에 있어보인다!
P0 	: 후라이팬 이런것도 다 있대여!
P0 	: 그리구 와인잔이랑 따개는 확인해보고 연락준대!
P1 	: 웅웅!!
P1 	: 거기 방 주인한테 연락해본거야?
P0 	: 응응!!! 방금!
P1 	: 오빠 추진력 멋있는거같애
P0 	: 저번에도 그말했는데!
P1 	: 내가 오빠 멋있다구 생각하는 부분중에 하나야!
P0 	: 앗...
P0 	: 앞으로도 잘 추진할게여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 당연하다구 생각해서 한건데 &name2&이가 그렇게 생각해주니까 기분좋아!
P1 	: 나두 오빠가 나 좋아하는 부분 더 많아지게 할게!
P0 	: 이미 많이 보여서 만나고 있는걸!!
P1 	: 안줄어들고 더 많이보이게 해줄게!
P0 	: 충분히 좋아보이고 사랑스러워!!
P1 	: 히ㅣ
P1 	: 오늘은 일 별루 없어?
P0 	: 응응 그냥 테크니컬한 내용 하나랑 견적 내면 돼서 설렁설렁 하고 있어! 급한건 아침에 다 쳐냈구 ㅋㅋㅋ
P1 	: 나두 오늘 아침에 서무주임님 패스하구 팀장님하구 상의하면서 일 많이 해써!
P1 	: 근데 그랬더니 서무주임님 너무 시무룩해보여서ㅠㅠ....
P0 	: 악.... 그래도 &name2&이는 잘 해드려 ㅠㅠ 너무 나쁘게 보지 말구...!!
P1 	: 웅 그래야겠어 ㅠㅠ
P0 	: 벌써 점심시간 거의 다됐네!
P1 	: 맞아!
P1 	: 배고프다 이제
P1 	: 어제 그렇게 치킨을 먹었어도....
P1 	: 어제 오빠는 저녁 뭐먹었어?
P0 	: ㅋㅋㅋ 나는 오겹살먹었어! ㅋㅋㅋㅋㅋㅋ
P1 	: 우와 맛있었겠다!
P0 	: 우리 크리스마스에 또 투움바 먹을거야?!!
P1 	: ㅋㅋㅋㅋㅋ 나는 상관없어!
P1 	: 오빠 먹고싶으면 먹자!
P1 	: 또 3번째 연이어 먹었는데도 맛있을지도 궁금해!
P0 	: 질리면 어떡해...
P1 	: 근데 안질릴거같아....
P1 	: 느낌이 왔어...
P0 	: 그럼 나중에 나랑 투움바 파스타도 먹으러 가줄거야?!
P0 	: {share:url}
P0 	: 헐 방도 없겠어!
P1 	: 투움바 파스타 당연하지!!
P0 	: 점심 같이 먹을텐데 먹구 연락해! 맛있게 먹구 ^^
P1 	: 먹구 왔어~~
P0 	: 맛있게 먹었어??!
P0 	: 난 불백먹으러왔어요!
P1 	: 오늘은 찌개나 탕이 아니네!
P1 	: 우리는 오늘 닭도리탕 나왔어요~
P0 	: 응!!! &name2&이 하루걸러서 닭먹네!ㅋㅋㅋ
P1 	: 앗 그러네 ㅋㅋㅋㅋ 그생각은 못했다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이건 어떡해!
P0 	: {share:photo}
P0 	: 몰래 찍어봤어!
P1 	: 덜어서 먹어!
P1 	: 새 젓가락으루!
P1 	: 흠... 25일에 데이트 뭐하지 ㅠㅠ
P1 	: 오래 대실되는 데두 똑같겠지?
P0 	: 찾아보고있는데 우선 5인이상 숙박은 안되는것같구!
P1 	: 웅! 근데 숙박업소 객실을 50% 미만으로만 채우고 나머지는 환불하라고 하니까 ㅠㅠ
P0 	: 진짜 또 대실은 다를수도!
P1 	: 그치!
P1 	: 그리구 요즘엔 대실 5시간 이런데두 있더라궁(오늘 찾아봄)
P0 	: 오오!!!! 공유 부닥드립니다 주임님
P1 	: ㅋㅋㅋㅋㅋㅋ 나 진짜 직원인줄 알았어
P1 	: 지역은 어디가 좋아?
P0 	: 지역은 아무데나 괜찮아!! 저렴한데로 가도 좋고!
P0 	: 옵션이 있으면 주세여!
P1 	: 역삼 카파스
	  인기 객실 Standard 를 둘러보세요. 지금 역대급 초특가로 예약하세요!
P1 	: 그냥 아무데나
P1 	: 4시간 이상이구 괜찮아보이는데로 보내볼게!
P1 	: 영등포 Blvd호텔 오라
	  인기 객실 디럭스 를 둘러보세요. 지금 역대급 초특가로 예약하세요!
P0 	: {share:photo}
P0 	: 설치해야하는군요!
P0 	: 잠시만!
P1 	: 넹!
P0 	: 음... &name2&아..
P1 	: 웅...
P1 	: 안보여?
P0 	: 아니아니!
P0 	: 화장실 맘 편하게 갈수있겠니...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 화장실 컨디션까지는 안봤어
P1 	: 화장실 어때??
P0 	: {share:photo}
P0 	: 반투명이야!
P1 	: 음... 서로 보지않기로 약속하면?
P1 	: 티비 크게 틀고....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 약속할것이 많겠구나!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네시간 이상의 다른 옵션도 있나요?!
P1 	: 오빠두 한번 봐바주라!
P1 	: 근데 위치가 어디까지 괜찮은지 모르겠어ㅠ
P0 	: 응!
P0 	: 서울이기만하면
P1 	: 오빠가 어떤 룸컨디션 좋아하는지두 모르겠구
P0 	: 위치는 괜찮지?!
P1 	: 넷플릭스 되면 좋을거같애!
P1 	: 웅웅!
P0 	: 응 같이 찾아보자 ^^
P1 	: 웅!
P0 	: 이거 대실은 어디가서 봐야행?
P1 	: 신촌 Cindy(신디)
	  인기 객실 늦잠자는 스탠다드 를 둘러보세요. 지금 역대급 초특가로 예약하세요!
P1 	: 그냥 대실 숙박 같이 정보 나와있어!
P1 	: 여기 인테리어는 별론데 7시간 된대 ㅋㅋㅋㅋ 근데 인테리어가 넘 웃겨...
P0 	: 그러게 ㅋㅋㅋㅋㅋ! ㅋㅋㅋㅋ
P0 	: 중간에 나오는 방은 괜찮다 그래두!
P0 	: {share:photo}
P0 	: 여기가 젤 깔끔해!
P1 	: 티비도 크구 괜찮긴하다!
P1 	: 객실 선택은 아마 안될걸? ㅠㅠ
P0 	: 맞아 나 눈 안좋은데
P0 	: 안경 안가져가도 되겠어!
P1 	: ㅋㅋㅋㅋㅋㅋ 그래두 안경 갖구와줘!
P0 	: 네......
P0 	: 시간하고 티비거리보면 저기도 괜찮을것같아!
P0 	: 합정 홍대 신촌에는 이런게 없다고 배웠는데 존재했구나...
P0 	: 무한대실로 해서 보고있는데 여기가 젤 나은것같기두!
P0 	: 서초 유원호텔({emoji:★}4.2점) 지금 역대급 초특가로 예약하세요!
P1 	: 여기 가성비 장난아니다 ㅋㅋㅋ
P0 	: 주임님 둘중에 하나 정해보는게 어때여? 다 봤는데! 이정도가 다인거같아요!
P0 	: 그치!
P1 	: 근데 약간 방 잘못걸리면 오래된 모텔느낌 날수도 있을거같애ㅠ!
P1 	: 이불무늬 느낌이...!!
P0 	: 응응! 난 둘중에 하나 괜찮을것같아!
P0 	: 다른클래스는 이불 조금 다른거같은데
P0 	: 호텔은 이불 다 같은거 쓰지 않을까?!
P1 	: 사당 호텔 더 라움
	  인기 객실 스탠다드 를 둘러보세요. 지금 역대급 초특가로 예약하세요!
P1 	: 여기두 괜찮대!
P1 	: 음... 벽지 이런게!
P1 	: 나는 인테리어 무늬 별로 없고 심플한거 좋아해서 ㅠ
P1 	: 저는 신촌이 조금더 좋아요!
P0 	: 사당은 패스!
P0 	: 신촌가자 우리 >_<{emoji:♡}
P1 	: 웅!! 미리 예약할까?
P1 	: 12시부터 7시? 1시부터 8시?
P1 	: 어쨌든 8시에 나와야되는거같애!
P1 	: 다른 어플로도 한번 봤는데
P1 	: {share:photo}
P1 	: 신촌 똑같은덴데 5시간에 28,000원이야 훨씬 싸...
P0 	: 이건 진짜 엄청 싸다...
P1 	: 잠실은 너무 멀지?
P0 	: 난 괜찮아!
P0 	: 어차피 우리가 헤어지는곳은 &address&니까!
P1 	: {share:photo}
P1 	: 여기 역삼인데 넷플릭스도 된당...
P0 	: 여기도 반투명유리구나...
P1 	: 5시간두 괜차나?
P0 	: 응! 진짜 엄청싸네!
P1 	: 앗 내가 23~24일로 보고있었어ㅠㅠ
P1 	: 다시 봐볼게!
P0 	: 앗..!
P0 	: !!!
P0 	: 뭐지웠어!
P1 	: {share:photo}
P1 	: 잘못보냈어!
P1 	: 날짜 바꾸니까 이방은 되는데
P1 	: 어때보여?
P0 	: 안경 꼭 가져가야겠네!
P0 	: 좋아좋아!!!!
P0 	: 2시간이 짧은게 아쉽지만!
P0 	: 깔끔해보여!
P0 	: 이것도 우리 잘맞을거같아! ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그러면 저기루 예약해놀게!
P0 	: 여기가 잠실이야?!
P1 	: 아니 역삼!
P1 	: 근데 예약하려면 숙소에 전화해야되네ㅠ
P0 	: 아이쿠 내가 할까?
P1 	: 다른 어플도 안되는지 한번 볼게!
P1 	: 다른 어플에는 예약마감으로 뜬다ㅠㅠ
P0 	: ㅠㅠ....
P0 	: 알려줘!!!
P0 	: 전화해서 예약하면 되는거야??!
P1 	: 잠깐만 ㅠㅠㅠ
P1 	: 지금 급하게 총무과에서 메일왔는데
P0 	: 응응 천천히! 일부터!
P1 	: 25일에 선별진료소 근무할수도 있어....
P1 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 앗!
P0 	: 이따 말해죠!
P1 	: 웅 ㅠㅠㅠㅠ!!
P1 	: 나 휴일 9~12시에 일하기로 했는데 아마 25일에 일할 확률은 적을거같아!
P0 	: 언제 확정인가요!
P1 	: 내일쯤?
P1 	: 목요일부터 2월말까지 돌아가면서 근무하는건데
P1 	: 그 기간 안에 한번이나 두번정도 나가는거라서!
P0 	: 아 근데 괜찮겠지? 선별진료소 근무!
P1 	: 어쩔수없어... 우리 동 직원 14명인데 그중 12명은 나가야된대
P1 	: 라벨링하고 전산입력하고 안내통제하고 질서유지하는건데 방호복 입구 한대
P0 	: 어쩔 수 없지ㅜㅜ 힘들겠구나! ....
P1 	: 그래두 1번 아니면 2번만 나가면 되니까...
P0 	: 일인데 해야지..!!!
P1 	: 나가면 다음 정상출근일 오전에 반일 공가쓸수있게 해줘!
P0 	: 오호!
P0 	: 힘들텐데 푹 쉬면 다행이긴 한데...
P1 	: 웅.... 25일에 오후에 예약하면 될거같아!
P0 	: 그래!!
P0 	: 만약에 25일에 하게되면
P0 	: 24일에도 좀 더 일찍 가자!
P1 	: 웅웅!!
P0 	: 코로나 빨리 종식됐으면..
P1 	: 신풍제약 파이팅...!
P0 	: ㅋㅋㅋㅋ
P0 	: 뉴스떴어!
P0 	: {share:url}
P0 	: 그리고 이거에대해서도 진지하게 할얘기있어
P1 	: 웅!
P1 	: 말해바!
P0 	: 카톡으로 얘기해도될런지 판단이 잘 안서는데... 듣고싶어?!
P1 	: 웅!
P1 	: 해두 괜찮을거같애!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 올해도 얼마 안남았구
P0 	: 대주주 요건은 안걸릴것같아!
P1 	: 그게 무슨말이지!
P0 	: 주가가 많이 상승 안했기때문에
P0 	: 세금내는거! 대주주요건 걸리면 25% 세금내야해..
P1 	: 아아!
P1 	: 엄청 쎄네??
P1 	: 4분의 1이나??
P0 	: 맞아맞아!
P0 	: 그리구 임상완료일이 원래 1월이였었는데 6월로 미뤄졌대
P0 	: 그래서 그게 주가가 고점에서 하락한 원인이 됐구
P1 	: 웅웅!
P1 	: 대주주요건 안걸리면 세금 몇%야?
P0 	: 거의 안내!
P0 	: 근데
P0 	: 너두 알다시피 내가 평단이 되게 낮아!
P0 	: 그래서 오래 버틸수가 있구 당장 돈 들어갈데두 없구..
P1 	: 웅웅!
P0 	: 해서 내년까지 봐보려하는데 어떻게 생각해?!
P1 	: 내년 언제쯤?
P0 	: 글쎄! 아마 긴급승인 나는것까진 보지 않을까?! 그러면 내년 6월~7월 정도 되겠지?!
P0 	: 중간중간에 올리면 일부 익절 하구!
P1 	: 웅! 나는 모 내가 모라할 상황두 아니구!
P1 	: 우리가 연애 시작하자마자 크리스마스구 그러니까 지출이 좀 컸는데
P1 	: 그런거 부담되면 얘기해두돼!
P0 	: 아니아니 혹시나 만약에!! .....
P0 	: 미래에....
P0 	: 함께하면!!!
P1 	: 웅! 괜차나!!
P1 	: 그럼 돈 들어갈 일 생기면 언제든 팔수 있어?
P0 	: 솔직히말하면..
P0 	: 지방 아파트 한채값 날아갔어...
P0 	: 응응!!!!
P0 	: 사실 주식으로버는거는 원금빼고는
P0 	: 없는 돈으로 생각하고싶어!
P0 	: 내 노동의 댓가도 아니니..
P1 	: 또 오를거야 걱정마~
P1 	: 다음엔 고점된거같으면 바로 팔아버리자!
P1 	: 주식이 다 그렇지 모 올랐다가 내렸다가
P1 	: 신풍 엄청 내렸을때도 있잖아~
P0 	: ㅋㅋㅋㅋ 알았어 생각 얘기해줘서 고마워!
P1 	: 제약주는 더그렇구!
P0 	: 내 주변 사람들은 오늘 많이 팔아서!
P0 	: 그냥 너 생각도 들어보고싶었어!
P1 	: 웅 굳이 오늘 안팔아두 돼
P1 	: 오빠가 신풍에 대한 신념이 있다면!
