# FILE DATA
ID : MDRW2100001576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 밥먹었어?
P1 	: 789점
P1 	: {share:photo}
P1 	: 난 제주점수 아닌 걸로도 돌렸는데 &name109&이 지인하고..어차피 pppS못 할껄 내소개로 하껄그랬어
P1 	: 안녕하세요 &name2&골드님^^
	  밤늦게 죄송해요~
	  지금이 연락이 와서 다급하게 연락드려봅니다ㅠ
	  
	  다름이 아니라 내일 복제트레이닝 참석하는 저희 파트너 한분에 4세 아이가
	  오늘 쇄골뼈가 부러져서 내일만 참석이 어려울것 같다고 하는데 어떻게 하면 좋을까요?
	  
	  혹시 한 주만 뒤로 미룰수 있을까요...? ㅜ
P0 	: 복제시스템 톡방에 나 초대해줘
P1 	: &name109& &name11&루비님한테 신청 트레이닝
P1 	: 해달라고 해서
P1 	: 빨리 밥먹고 트레이닝 준비 해야지
P0 	: 1시인가??
P1 	: ㅇㅇ
P1 	: 아 떨려
P0 	: 나 톡방에 초대해줘
P1 	: 스폰서님 있으면 더떨리는데...
P1 	: 알겠어요
P0 	: 이사람 그사람이다
P0 	: 쩍벌녀
P1 	: ㅎㅎgg
P1 	: 개떨려~
P0 	: 3판 준이
P0 	: 3판 준비하고 6판한글판은 그 다음주
P0 	: 바디너리셔 2개 샵에서 결재했어
	  오토로 줘~~~
P0 	: {share:photo}
P0 	: {emoji:🤗}{emoji:🤗} 다욧 참가자 {emoji:🤗}{emoji:🤗}
	  
	  {emoji:💓} 추적60근 {emoji:💓}
	  &name1& &name2& &name33&
	  
	  1. &name15&
	  2. &name112&
	  3. &name87&
	  4. &name4&
	  5. &name37&
	  6.&name119&
	  7.&name105&
	  8.&name120&
	  9.&name56&
P0 	: &name112&은 안한다네
P1 	: 갑자기?
P1 	: 목포에서 할꺼야
P1 	: 전화줘 &name3&님 금요일 안된데 토요일 어떠냐고 다시 물어보래
P1 	: &name3&는 토요일이 좋으데
P1 	: 아님 다음주도 도ㅣ고 다이어트 다담주부터야
P1 	: ㅎㅎㅎ 왜자꾸 헷갈리게
P0 	: 토욜에 먹어
P1 	: ㅇㅇ
P0 	: 너 디제이할동안 라디오 사연 다른 사람이 받아야되는거 아냐??
P1 	: &name37&리더님 팀 어떻게돼?
P0 	: 호국원에서 &name122& &name123& 봤어
P1 	: &name60&은 왜 지웠어?
P0 	: 안지웠는데
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: ㅎㅎ
P0 	: 위에꺼로 복사했나봐
P0 	: 다시 올려
P1 	: &name33& 첨에 누워서 보는거 봤어?
P0 	: 어
P0 	: 그럴거면 화면을 끄던가
P0 	: 이그젝 가자~~~~~~
P0 	: 장 안좋은 사람이 프로틴 많이 먹음 방구 많이 나오나??
P1 	: 어 많이 나와
P1 	: 갑자기? ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 레커니션 보니ㅋㅋ
P1 	: ㅎㅎㅎㅎ 가고 싶다 나도 그래도  인컴이 조금 늘었어 ㅎㅎㅎ
P0 	: 프로틴 줄여야 돼??
P1 	: 왜?
P0 	: &name69&언니 있어서 나가서 미팅해야겠다
P1 	: 옹옹
P0 	: 오늘 술 안먹냐???
P1 	: 내일먹어~ㅎㅎ
P1 	: 서플3,6판:~~
P1 	: 구해줘
P1 	: 바뻐~~ㅎㅎ
P1 	: {share:photo}
P1 	: 맞지?
P1 	: 톡을 보셨으면 답좀 주시옵소서~~
P0 	: 옹
P0 	: 오토 500점 넘게 해되 괜찮을까??
P1 	: 글쎄
P1 	:   쫌 그렇지 않아?
P1 	: 아니다
P1 	: 나 골드갈때 했었어
P0 	: 울산에서 500점 넘게 세팅했네
P1 	: 상관없을 듯한데?
P1 	:  나도 자동걸어야 해
P1 	: 왜 그렇게 많이 했지?
P1 	: 제주땜에 그러나?
P0 	: 그런듯
P0 	: &name124& 포천에 청년피자집 차렸데
P0 	: 재주 진짜 좋은듯
P0 	: 돈을 벌긴하는건가???
P1 	: 엥?
P0 	: 아니다
P0 	: 오늘부터 등록한 피씨가 해당이네
	  그전에 가입한 피씨는 괜찮네
P0 	: 목포가 그 전에 가입한 사람있음 괜찮아
P1 	: ㅎㅎㅎㅎ
P0 	: 목포 피씨 가입된 사람 있어??
P0 	: 같이 걸어가자
P0 	: 40분에 울집으로 와
P0 	: 40분에 하나로마트앞 파바에서 볼까??
P1 	: ㅇㅇ
P1 	: 파바가 어디야?
P1 	: 나 녹음 끝
P1 	: 나도30분에 나와서 하나로 마트로 갈께
P0 	: 파리바게트
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 나참
P0 	: 나 핸폰가게
P1 	: 우산 안가지고 왔네
P1 	: {share:photo}
P1 	: 할말이 읍어~~
P0 	: 헐
P0 	: 친구가 안한다고 했다던데
	  남편이 반대가 넘 심하다고
P1 	: ㅇㅇ
P1 	: 해도되고요
P1 	: 대답 안했어
P0 	: &name20&는 몇 점 남았어??
P0 	: &name56&는 다 한거야??
P1 	: 사백정도
P0 	: &name20& 사백??
P1 	: ㅇ ㅇ
P0 	: &name20&가 해야 &name23&리더님이 하겠구만
P0 	: &name23&리더님 눈치보고 할지 말지 하는거 같은데
P1 	: &name20& 못해
P0 	: 400점을 못한다고??
P0 	: 어떡해서든 해야지
P1 	: 1차때도 내가도와 줬는데
P0 	: 다욧은 샀어??
P1 	: 돈없다고 계속 그러는데
P0 	: 다욧도 안 산거야??
P1 	: 샀네
P1 	:  &name125&으로
P1 	: 한 200 남은 것 같은데
P1 	: &name23&만 하면 되겠네
P0 	: 아디 &account&
	  비번 &num&
P0 	: &name20&리라
P0 	: {share:photo}
P1 	: 잘하네 &name109&이
P0 	: 아~ㅋㅋ 
	  내꺼 마이스토리 샘플로 보내주기로 했는디 깜박했넹
P1 	:  &name2&이(가) 예약된 Zoom 회의에 귀하를 초대합니다.
	  
	  주제: &name2&의 개인 회의실
	  
	  Zoom 회의 참가
	  {share:url}
	  
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 맛있엉
P1 	: 대박
P1 	: 진짜 맛있겠다
P0 	: 목포는 갑자기 왠 회식???
P0 	: 배고파ㅠㅠ
P0 	: 목포 제주 안한다는거지?
P1 	: 그렇지
P1 	: 저거 고기짜장에다 볶은거야?
P0 	: 옹
P0 	: 뉴밀 베이직 박스에 넣었놨어
P0 	: 초코
P1 	: 얍~
P1 	: &name126& 강의 못들었지?
P1 	: 녹음파일 안올려 줄꺼야ㅡㅡ
P0 	: 나???
P0 	: 들었는데
P1 	: {share:photo}
P1 	: 아니 비오스방에
P0 	: &affiliation&방에 올린다고 했는데
P1 	: 아~~
P1 	: {share:photo}
P1 	: ㅎㅎㅎ &name127&리더님 당혹스럽겠다 지가 하라하고 고맙습니다.는 지가 올려~
P1 	: &name3&님 행사분과 방에서 장난 아니였는데
P0 	: &name3&님이 왜???
P0 	: 리더스방에 &name127&리더님이 없으니 개인톡 하라는거 아닌가??
P0 	: 아직도 안끝나 ㅋㅋ
	  끝장판이다
P1 	: 술한잔 할까? 저녁에
P0 	: &name60&리더님 사업설명 오늘 도저히 못 하겠다네
	  다른 대책 세워야될듯
	  이따가 전화줄께
P1 	: ㅇㅇ
P0 	: {share:video}
P1 	: {share:video}
P1 	: {share:photo}
P1 	: 우다다본인 맞네
P1 	: {share:photo}
P1 	: 이렇게 해놓고 꼰질러?
P1 	: 내가 너무했나 미안해 했는데..
P0 	: ㅋㅋ
P0 	: {share:photo}
P0 	: 밑에ㅋㅋ
P1 	: ㅎㅎ
P0 	: &name109&이 사진이 이게 뭐야??
P1 	: 그거로 줬어
P0 	: 우다다 다이어트방은 개설 없는거야??
P1 	: 해?
P0 	: 우리말고
P0 	: 우다다
P0 	: 글구 디렉터이상에 나 빼믄 나 어디로 가???
P1 	: ㅎㅎㅎㅎ
P1 	: 우다다 현실이 만들겠지
P1 	: &name47&언니 내가 받아?
P0 	: {system:delete}
P0 	: 인바디만 받음 되지??
P1 	: 오키
P0 	: {share:photo}
P0 	: &name87&언니
P1 	: ㅎㅎㅎ대장이네 역시
P0 	: &name33& 몇키로야??
	  보내봐
P1 	: {share:photo}
P1 	: 많이쪘네
P1 	: 여기는 기본이 6키로네 찌는게
P0 	: 도대체 다욧을 이리도 많이 하는데 아직도 90키로대이면 어쩌냐???
P1 	: 엄청먹나봐
P1 	: 한달만에6키로가 찌네
P1 	: 일부러 찌웠나?
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 티셔츠 너무 한거 아냐???
P0 	: {share:photo}
P0 	: 이거 입고 쓰레기도 못 버리러 가겄어ㅋㅋ
	  사람들이 다 쳐다볼듯
P1 	: ㅎㅎ
P1 	: 난 입고 다닐꺼야~
P1 	: {share:file}
P1 	: !내일 쉐이커  꼭주세욤~  미션해야함 아침에 나 직동리가거던 엄마병원 가면서 들리던지
P0 	: 아~~낼 산에 가보려했는디 안되겄넹
P0 	: 아침에 들려서 가져가
P1 	: 가자
P1 	: 엄마병원 2시30까지 가면돼
P0 	: 그래
	  나도 2시30분까지 또 미용실가야돼
P1 	: 9시에 갈까?
P0 	: &name14&이가 일어나야될텐데
P1 	: 9시30분에 가자
P1 	: 쉐이커 가지고 나와 사진 찍게 ㅎ ㅎ ㅎ
P0 	: 옹
P0 	: 고게러 진행해야되는데 이게 뭐라고 이리 떨리냐????
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 오늘 이쁜데~~
P1 	: 내일 헬스팩한포도 줘 나 헬팩이 없어
P1 	: 사진 찍어야 하니께 ㅎㅎ
P0 	: 한팩 빌려줄께
P0 	: 먹어야지
P1 	: 옹~~^^
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 난 이렇게 나와
P0 	: {share:photo}
P1 	: 인바디업데이트하래 ㅎㅎㅎ
P0 	: 몬 인바디??
P1 	: 인바디어플 업데이트
P1 	: 사양이 낮아서 그렇데
P1 	: 플레이스토어가서 업데이트~
P0 	: 아~~~
P1 	: 내일 현대장이랑 운동가?
P1 	: 나도 데꾸가
P0 	: 옹
P0 	: 전화할께
P1 	: 옹
P0 	: &name87&언니랑 팀할껄 그랬나봐 ㅋㅋ
	  다욧 할지 몰랐지
P1 	: 그러니까
P1 	: &name33&....잘해야 할텐데
P1 	: 오늘 운동못가 &name19&이가 낙산가재
P1 	: 갔다올께
P1 	: 술이 덜깨가지고 떠나야 한다고 난리여
P0 	: 강원도??
P1 	: ㅇㅇ
P1 	: 아우 지겨워
P0 	: 다욧 끝나고 &name87&언니랑 동네에서 술 먹지 말고 글램핑가자
P1 	: 좋지 조아~~
P0 	: &name20&
	  &name23&리더님한테 제품 빌리면 제때 갚는지 체크해봐
P1 	: ㅇㅇ
P1 	: 갚았다가  또빌렸데 이번신규가입해서 할부로 사서 갚는댜
P0 	: 옹
	  여유 좀 가져가라 하지
	  자꾸 빌리지말고
	  &name23&리더님도 필요한데 없음 짜증날꺼아녀~~~~~
P0 	: 술 안먹으니깐 우린 벌써 침대에 누워있어 ㅋㅋㅋ 자려고
P1 	: ㅎㅎㅎ
P1 	: 내아침 등산갈껴
P0 	: 가잗
P1 	: 9시30분에 봐
P0 	: 옹
P0 	: &name87&언니 장난아니게 운동해
P1 	: 나도 내일부터 &name8&아빠사무실가서 빡시게~
P1 	: ㅎㅎㅎ
P1 	: 진짜 순위권에 드는거 아녀?
P0 	: 바나나
P1 	: 오키
P1 	: 그림 오려서 붙이는거 어떻게해?
P1 	: 나 내일 10시에 샆에서 보자
P0 	: 오징어 넘 맛있엉ㅋㅋ
P1 	: 왜먹어
P1 	: ㅎㅎㅎㅎ
P1 	: 리셋 아녀?
P1 	: 샾에 안와도됨 이것 저것 만져보고 했음 ㅎㅎ
P1 	: &name53& 전화왔다 끊네
P1 	: 스폰서님한테 하려나 보다
P0 	: 내가 해볼께
P1 	: 왜이렇게 피곤하냐
P1 	: 진짜 눈이 막감겨
P0 	: 장거리 운전해서
P1 	: 밤에 잠도 잘자고
P1 	: ㅎㅎㅎㅎ
P1 	: 성장스토리 40분인가?
P0 	: 아마
P0 	: &name3&님 수건 아직 안가져갔지???
P1 	: oo
P0 	: &name126& 안물어볼란다
P1 	: 그래
P1 	: 그냥  가야지
P0 	: 산에 가십니까??
P1 	: 오늘 못갑니다
P1 	: 방송하고 어디가야합니다.
P1 	: 배고프고 피곤하고~~
P1 	: 내일 아침일찍제고 먹자고~~~
P0 	: 옹
	  아침에 양주 갔다올께
P1 	: 아니 &name47&언니 안먹는다는데?
P1 	: 대박이양
P0 	: 옹
	  안먹는데
P1 	: 목표체지방 몇프로야?
P1 	: &name128&골드도 안받았네..
P1 	: 리더스방에 언능올려
P1 	: {share:photo}
P1 	: 내가 강의를 조금 짤랐어.
P1 	: 연습 많이 했어요. 피드백부탁드립니다.
P0 	: 잘했옹
P0 	: 재미도 있고
P0 	: 시간이 넘어서 잘 짤랐어
P0 	: 사진이나 빨리 내리징ㅠ
	  한참을 있어서ㅠ
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 한대 맞을께
P0 	: 헬스팩2 바디너리셔 화이버지 가지고옴
P0 	: 쉐이크통 입금혀~~~
P1 	: 입금했어
P1 	: 기업통장
P1 	: 포천시 청소년선도위원회' 밴드로 초대합니다.
	  {share:url}
	  밴드명을 검색해 가입할 수 있습니다.
	  From (&affiliation&중1-2&name72&)&name2&
P1 	: 여기가입해서 &name59& 봉사점수  채워
P1 	: 여기 많이 올라와
P0 	: 산에 언제 갈까??
P1 	: 11시정도 어때?
P0 	: 10시30분에 가자
	  갔다와서 점삼줘야지
P1 	: ㅇㅇ
P0 	: 트루헬스가 없넹
P1 	: ㅇㅇ
P0 	: 출발할때 전화할께
P1 	: ㅇㅇ
P1 	: 준비완료~
P1 	: 안와?
P1 	: 나 내일 산에 일찍 갔다 올라고
P1 	: 11시에 약속있어서
P1 	: 나 새벽에 갔다올께
P1 	: 혼자는 못가겠어.....죽는줄 알았네
P1 	: 나 화이버지랑 유사니2개빌러줘
P1 	: 그럼유사니5개 화이버지 한개
P1 	: 화이버지는 오늘 주문해서 내일 줄께
P1 	: 먹을께 없어
P1 	: 똥이 안나와
P0 	: 오늘 홈미팅 마지막에 &name37&리더님 후원인자동으로 포인트와 밥보너스 받은거 짧게 깜짝 발표하라했어
P0 	: &name20&한테도 마지막 깜짝 발표니깐 소개해달라하고
	  뭔내용인지는 얘기안하고
P1 	: ㅇㅇ
P0 	: {share:file}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 위에 맨밑에는 내꺼
P1 	: 본사에 전화 해봤더니 세금 제하기 전 금액이래 여기서 세금 빠지고 입금된데
P0 	: 옹
P0 	: 나 어지러워 미치겠어
P0 	: 앉았다 일어나면 핑 돌고 눈알이 빠질듯
P1 	: 빈혈오나부다
P0 	: &affiliation&꺼 15분 하고 나니까 근육 0.1 상승
	  체지방 0.4빠지고 71프로 달성이네
P0 	: &affiliation&꺼 근육운동해야되나부다
P1 	: {emoji}
P1 	: 거봐~~ 근력운동 해야혀
P1 	: 언넝 단백질마셔
P1 	: 유지되게
P0 	: 뉴트리밀 먹어야제
P1 	: 바로 먹는게  좋데
P1 	: {share:photo}
P1 	: 유산소를 줄이고 근력운동
	  화이팅
P0 	: 아
P0 	: 계단도 유산소지
P1 	: 그렇지
P1 	: 배나 팔 다리가 아플정도로 해야 근육생성
P1 	: 내가근력해서 배찢어질것 같다고 햏잖아 그래서 늘었나봐
P1 	: 내가 기구하나 샀어 근녁운동하는거 오면 하나 줄께
P0 	: 그게 몬데??
P1 	: 무로 바라나스 튜빙밴드 스틱(바라나스 줄자, 운동매뉴얼 포함) 1개 : 짐스틱/풀업밴드/홈트레이닝기구
	   - {share:url}
P1 	: 근력운동에 좋아
P1 	: 방법은 내가 가르쳐 줄께
P0 	: ㅇㅋ
P1 	: 5월17일 나 로컬 패널 출현...
P0 	: &affiliation&??
P1 	: ㅇㅇ
P0 	: 내용은??
P0 	: 헐 나 정신없어서 오늘 미션사진도 안했넹ㅠㅠ
P0 	: &name87&언니 114프로네
P0 	: 나 화이버지 먹을게 한개도 없음ㅠㅠ
P1 	: 좀덜어 쥐?
P1 	: &name47& 언니도 없겠다
P1 	: 내일 온데
P0 	: 옹 낼 온데
	  &name87&언니는 아직 먹을건 있나봐
P0 	: 신규로 하면 신규할인될까??
P1 	: 글쎄
P1 	: {share:photo}
P1 	: 근력운동이 답이네
P0 	: 헐
P0 	: {share:photo}
P1 	: 감사합니다.
P1 	: {share:photo}
P1 	: &name38&이가 380점 시켰어 ㅎㅎㅎ
P1 	: 나가길 잘했네..오늘 안나갔으면 삐졌을 텐데
P1 	: {share:photo}
P1 	: 16일&name89& 주문건~
P1 	: {share:info}
P0 	: {share:info}
P0 	: 밥??
P1 	: ㅇㅇ
P0 	: 쪼꼬있어??
P1 	: 있어
P0 	: 한개만 빌려줘
P1 	: ㅇㅇ
P0 	: 캡처 좀 해줘
P0 	: 산에 언제 갈래??
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 고맙지? ㅎㅎㅎㅎ
P1 	: 그냥 시청만 하삼~
P0 	: ㅇㅋ
P1 	: 10시30분에 가자
P1 	: 산에
P1 	: 여보세요?
P1 	: 나&name72&이랑 갔다올케 그럼
P0 	: 아라써
P1 	: 구라이골 240,000원
P1 	: 14,15,16일 예약했어
P1 	: 우선 내가 입금할께
P0 	: 옹
P1 	: 무로 바라나스 튜빙밴드 스틱(바라나스 줄자, 운동매뉴얼 포함) 1개 : 짐스틱/풀업밴드/홈트레이닝기구
	   - {share:url}
P1 	: 이거 샀어 내일 줄께
P0 	: 챌린지 샀어??
P0 	: 내걸 안쌌네ㅠㅠ
P1 	: 샀어
P1 	: ㅎㅎㅎㅎ
P1 	: 문자 아직 안왔지?
P1 	: 난 저번주에 샀어
P0 	: 생돈 사만원 더 주고 사야될듯ㅠㅜ
P1 	: 이번주 금요일 까지구나..
P1 	: 에이구 아까여
P1 	: 밥보너스 거기다 쓰넹.
P0 	: 너 눈썹 리터치 언제해??
P1 	: 안직 안잡았어
P1 	: 시간이 없어
P1 	: 담달에 하던가
P0 	: 운동갈꺼야??
P1 	: 가장~
P0 	: 산??
	  개천??
P1 	: 어디갈까?
P1 	: 가고싶은데로
P1 	: 프바3개있어?
P0 	: 없버
P1 	: 없버?
P1 	: ㅎㅎㅎ
P1 	: {share:photo}
P0 	: 옹
P0 	: 그래도 8만원씩은 받나보넹
P1 	: 내일 &name94&이 시험본데서 샾 10시30분부터 1시30분까지 대여야~
P1 	: 출입금지
P0 	: 옹
P0 	: 눈이 왜께 떨리냐ㅠㅠ
P0 	: 칼슘 더 먹는데 아침 저녁 1알씩
P1 	: 술안먹어서 금단현상~~
P0 	: 눈으로??
P1 	: 금단현상 오면 손도 떨리고 눈도 떨리고 한다던데 ㅎㅎㅎ
P1 	: 칼슘더먹어봐
P0 	: 더 먹고 있어
	  좀 전에도 두알 먹었어
P0 	: 유사키멀즈1 프로후라바놀2
	  유산균1통 주문이용
P0 	: &address&
	  주소 여기 맞죠?
P0 	: 탄수화물 고구마 먹음 되자나
P0 	: 이희진 주말에 오토 돌릴꺼지??
P1 	: ㅇㅇ
P1 	: 어
P1 	: 바나나도 좋고
P0 	: 하루 한개면 되나??
P0 	: 내일 라디오 끝나고 운동 갈꺼야
	  ?
P1 	: 내일 할일이 많아서 못갈것 같테
P0 	: ㅇㅋ
P0 	: &name53& 택배 보내
P0 	: &card-num&
	  09/25
	  &name53& 카드
P1 	: 스폰서님 그때 &name53&카드 잘못 걸어 놔서 돌아 갔다며~ 그카드번호로 보내ㅇ선돠
P1 	: 카드번호 똑같넹~ 그전이랑 우선 저장
P0 	: 전에 사진 보내준거랑 달라??
P0 	: 난 안쓰는 카드 소비자꺼 삭제했어
	  무서버~~~
P1 	: 같테
P0 	: 복제트레이닝한다고???
	  ㅋㅋ
	  
P0 	: 운동한다고 하는줄
P1 	: 운동 트레이닝 받는다는 줄 알았군 ㅎㅎㅎㅎㅎ
P1 	: {share:photo}
P1 	: 일 짤렸나보네
P0 	: 제품 좀 정리하려고 샵에 갔더니 유신이가ㅋ
	  폴리씨 갖다놨어
P1 	: 오늘 시험본다고 했잖여 ㅎㅎㅎ
P1 	: &name109&이도 들어 갔다  하더만~
P0 	: 난 조용히 들어가서 제품전달할꺼 박스만 갖고 바로 나왔어
P1 	: ㅎㅎㅎ
P1 	: 프로필사진 좀넣어
P0 	: 나??
P1 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 이렇게  나와~ 사업하는 싸람이~
P1 	: 프로필사진이 없어지믄 왠지 몬일 생긴것 같은 느낌이 들지
P0 	: 이건 밴드마냥 톡마다 바꿀순 업지??
P1 	: ㅇㅇ
P0 	: &name20& 머리 삼각김밥 같아ㅋㅋ
P1 	: {share:photo}
P1 	: 로컬 5 월17일이네...
P1 	: 6월이 아니고....ㅎㅎ 놀러갔다와서 봐로야
P0 	: 콘쥬란 CONJURAN
	   - {share:url}
P0 	: 이주사래
P1 	: 맞아야돼
P1 	: 당장계속 물찰텐데
P1 	: 주사효과 떨어지면 주기적으로맞아야 하니까
P1 	: 글코 먹으라해
P0 	: 이년 주사 맞으라고 하믄 글루코사민 주문  취소할텐디
P1 	: ㅎㅎㅎㅎ
P1 	: 맞아야지 나중에 큰일나
P0 	: 낼 샵 대여 있어?
	  1시나 2시쯤 &name106&이 만나게
	  리셋해보라고 했거든
P1 	: 어 &name69&언니 쓴데
P0 	: 그럼 거기 못 가겠넹
P1 	: 나도 &name109&이 밖에서 만나려고
P0 	: 아라써
P1 	: 오키
P1 	: &name89&18일
	  16,236원 밥
P1 	: {system:money}
P1 	: &name129&23일53,601
P1 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:photo}
P0 	: &affiliation&에서 하는 운동만 해도 담주에 100프리 되겠다
P0 	: {share:photo}
P1 	: 축하해~~
P1 	: ㅎㅎㅎㅎ
P0 	: 근육은 계속 내려가네
P1 	: 그래도 체지방이 더내려가서 좋네
P1 	: 난 똥싸고 제려고
P0 	: 똥싸려했는데 안나와서 그냥 쟀어
	  &affiliation& 운동하고 하려다 귀찮아서 그냥 잼
	  마지막날에만 열심히 하고 재야지
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 나랑 근육량에서 1 키로 차이나네~ㅎㅎ
P0 	: 많이 나네
P1 	: &name109&이 시작할껀데 신규니까 같이할까?
P0 	: 그려
P0 	: 신규랑 기존이랑 파악해봐야될듯
P1 	: &name33&은 버릴 수없지
P0 	: 니가 &name33& &name109& 같이 해
	  내가 &name87&언니 엄마 같이 할께 추적60근2
P0 	: &name87&언니 2기땐 그렇게 열심히 안할꺼야
P0 	: 상금 얘기햇더니 어차피 못 탄다며 콧방귀도 안껴
P0 	: 300백이 아니라 천만원을  준다해도 일등 못한데ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 오키
P1 	: &name56&리더님 남편도 한다는데 팀이 없네
P0 	: &name37& &name60&리더님쪽
P1 	: 그치~ 빠르게 파악을해야 팀을 만들지
P1 	: 오케이
P1 	: {share:photo}
P1 	: 무슨 개소리여 ㅎㅎㅎㅎ 표준 허약형 이래 ㅋㅋㅋㅋ나
