# FILE DATA
ID : MDRW2100001619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200212
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 비오네 ㅋㅋㅋㅋ
P0 	: 쟈가 발렌타인 17년산이랑
P0 	: 안동 소주 가져가고싶어
P1 	: {share:photo}
P1 	: 태어나서 처음 제육 해봤어 자기야
P1 	: {share:photo}
P0 	: 오
P0 	: 난 두부전했어
P1 	: 두부전 잘 만들었어??
P0 	: 그럼그럼
P0 	: 잘만들었지
P1 	: 자기야 집에서 입욕제 넣고 반신욕 해도 됭?
P0 	: 댓이즈 유어하우스
P0 	: 아우어하우스
P0 	: 유캔두애니씽유원트
P0 	: 올이즈업투유
P1 	: ㅋㅋㅋ
P1 	: {system:delete}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 옆에 &name28& &name29&이
P1 	: 김치한애가 &name28&임
P0 	: {share:photo}
P0 	: 지우지마시오
P1 	: 자갸 왜저장해
P1 	: 부끄러
P1 	: 자갸 뭐먹고있어??
P0 	: 깐풍기랑 새우튀김 먹고있어
P0 	: 쟈기 어디니?
P1 	: 다갸 대청호내 수생식물학습원 가보고싶어
P0 	: 가쟈
P0 	: {share:photo}
P0 	: 애기보고있어
P1 	: 애기 왔어?
P0 	: 응
P1 	: 그렇구나
P0 	: 쟈긴뭐해
P1 	: 이모집
P1 	: 자갸 애기 귀여워? &name30&씨도 왔어?
P0 	: 아니 &name31&이랑 애기만
P0 	: &name30&이랑 처재가 집에있는데 내일 다같이 공주로간대
P1 	: 그렇구나
P0 	: 쟈기야 실물보니까
P0 	: 김준현 안닮았어
P0 	: {share:info}
P1 	: ..?
P0 	: 애기 황야의 마녀같아
P0 	: 볼빵빵
P1 	: 자갸
P0 	: 응응
P1 	: 왜그래
P0 	: 턱도 토실토실해
P1 	: 자갸 왜그래
P0 	: 궈여워
P1 	: 자기 금욜에와?
P0 	: 응응
P0 	: 내일갈까?
P1 	: 아니어니
P1 	: 쉬다와
P0 	: 응 금요일에 갈게
P1 	: 응
P0 	: 쟈기는 오늘 거기서 쟈?
P1 	: 응 당분간 여기서 지낼듯
P1 	: {emoji}
P0 	: 쟈갸 &name23&는 9급 합격했대
P0 	: 이제 칠급시험 준비중이래
P1 	: {emoji}
P0 	: 응
P1 	: 대박ㅇ다
P1 	: 축하해줬어??
P0 	: 그럼
P1 	: {emoji}
P1 	: 와우
P1 	: &name23&루 대단
P0 	: 그리고 아까 &name32&이가 너랑 같이 왔는지 물어보더라
P1 	: &name32&이오빠 보고싶다
P1 	: 보고싶다고 전해줘
P0 	: 응응
P1 	: 언제나 내 마음쏙 일등은 &name32&이 오빠라고 전해줘
P1 	: {emoji}
P1 	: 다음 명절에 옥천 핫플에서 만나자고 전해줘 자기야
P0 	: 그리고 &name33&이는 술한잔도 안하더니 여덟시에
P0 	: &name34& 아홉시 퇴근이라고 픽업하러 구미갔어
P1 	: 와
P1 	: &name1&루는 그렇게 못할텐데
P1 	: &name33&오빠는 진짜 &name34&의 참된 사랑꾼이구나
P0 	: 그럼
P1 	: 그런 사랑꾼 첨본다
P0 	: 오늘 두부전 동태전 오징어튀김 탕수육
P0 	: 전 부쳤어
P0 	: 1500-1800까지
P1 	: 오
P1 	: 자갸 탕수육은 왜해?
P0 	: 버섯탕수랑 탕수육이랑
P0 	: 버섯이 많아서
P1 	: 나중에 시댁가서 전 구우면서 하나씩 집어먹다가 반 이상 먹어도 돼?
P1 	: {emoji}
P0 	: 어머니가 정관장 갖다드리래
P1 	: 아냐 자갸 홍삼 안먹어 두고와
P1 	: 신경쓰지마 자갸
P0 	: 갖다드리래
P1 	: 에이
P0 	: 챙겨갈게
P1 	: 엄마 홍삼 먹지도 않을텐데
P1 	: 두고와자갸
P1 	: {emoji}
P0 	: 싫어
P1 	: ㅋㅋㅋ왜
P0 	: 왜겠니
P1 	: 근데 엄마 홍삼 몸에 안맞아 진짜
P1 	: 안먹던데
P0 	: 거짓말
P1 	: 자갸
P1 	: 심심해
P1 	: 자기랑 놀고싶어
P0 	: &name27&는
P0 	: &name3&이는
P1 	: &name35&랑 &name36& 잘있어?
P0 	: &name37&은
P0 	: 그럼
P1 	: 갠플이야
P1 	: &name27&는 &name38&를 젤 좋아해
P1 	: {share:photo}
P1 	: 울 애깅
P1 	: {emoji}
P0 	: 바닥에뭘쏟은거야
P1 	: 편백나무
P1 	: 냄새가 진동하더라
P1 	: 두통옴
P0 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 쟈갸
P1 	: 왱
P0 	: 나훈아콘서트
P0 	: 시청률 육십이라
P0 	: 그거봐봐
P1 	: 엥?
P0 	: ㅋㅋㅋ
P0 	: 케이비에스 이티비
P1 	: 찢청 입으셨네
P0 	: 응응ㅋㅋㅋ
P1 	: 눈썹봐
P0 	: {share:photo}
P1 	: 헐랭
P1 	: 역시 트롯
P0 	: ㅋㅋㅋㅋ
P1 	: 무슨 도인같다
P0 	: {share:photo}
P0 	: 애기 할머니랑 자
P1 	: 자기야
P1 	: 애기 이쁘네
P1 	: 애기 꼬부랑 곱슬머리 넘 귀엽다 그치
P1 	: 애기 자고가?
P0 	: 응응 방금사진 찍어서 깼어
P1 	: ㅋㅋㅋ조심해야지
P0 	: {share:info}
P1 	: 자갸 노래방 가서 나훈아 메들리 하자
P1 	: 자갸
P1 	: 왜그래
P1 	: 진짜 못됫네
P0 	: 그거 보고있어?
P0 	: 자갸 난 내조카 사랑해
P1 	: 걍 틀어놈 &name3&양 배탈났어
P1 	: 고생중
P0 	: 많이 먹어서
P1 	: 똑같이 먹었는데 혼자 배탈남
P1 	: 자기 안자니
P0 	: 응
P0 	: 티비에서 나훈아
P0 	: 아버지는 주무시고
P0 	: 어머니는 &name39&이 분유 먹이고
P0 	: 나는 쟈기랑 카톡하고
P1 	: 그렇구나
P0 	: 쟈기는 안자니
P1 	: 응 아직
P0 	: 쟈갸
P0 	: 어제
P0 	: {share:photo}
P0 	: 나휴아 70프로로
P0 	: 쟈기야 &name39&이 자는데 깨우고싶어
P0 	: 어머니가 깨우지말래
P0 	: 쟈갸
P0 	: 아직도 쟈니?
P1 	: 아냐
P1 	: 자갸 뭐해
P0 	: 그냥 있어
P0 	: 쟈기는
P1 	: 나둥
P0 	: 이제 &name10& 산책시키려고
P0 	: 쟈갸
P0 	: 샤인머스캣박스에
P0 	: 들어있는 반지 내거야?
P0 	: 웨딩반지야?
P1 	: ㅋㅋ금색 꼬챙이 말하는거니..?
P1 	: 응응^^~맞앙~~
P0 	: 노놉
P0 	: {share:photo}
P0 	: 은색반지던데
P1 	: 그게머야?
P0 	: 쟈기가 넣어논거아냐?
P1 	: 모르겟어 들어있었어?
P0 	: 응응
P1 	: 자기야
P1 	: 자세히 찍어봐
P1 	: 백화점에 가져다 줘야겠는데 포장하는 사람이 흘렸나봐
P0 	: {share:photo}
P1 	: ^^
P1 	: 왜그래^^?
P0 	: 쟈갸
P0 	: 너무고맙당
P1 	: 노잼
P0 	: 난 금반지해줄게
P1 	: 핵노잼이다 자갸
P0 	: 뭐 노잼
P1 	: 진짠줄 알고 놀랬자녀
P0 	: 안해
P0 	: 아니다 할래
P0 	: 내가 재밌다
P0 	: 놀랬다니
P0 	: 그럼 계속해야지
P1 	: 자기야 날씨가 좋다 나 살찐거같애
P1 	: 너무 많이먹어
P0 	: 나도
P0 	: 쟈갸
P0 	: 어머니가 소고기만두꿀가져가래
P0 	: 정관장은 어머니 갖다드리고
P0 	: 그리고 내가
P0 	: 안동소주랑 발렌타인 17년산 가져간다했어
P0 	: 짐이 많아 기차 어케타지
P1 	: 자기야
P1 	: 술은 가져오면 안되겠다 너무 무겁겠다
P0 	: 싫어
P1 	: 자기야 술은 포기해
P0 	: 싫어
P1 	: 술은 두고와
P0 	: 왜이래
P0 	: 내기쁨인거 알잖아
P1 	: 자기 기쁨은 나 하나로 충분하쟈냐
P0 	: 진짜 가져가지마?
P0 	: 쟈기람같이안동소주마시고싶은데
P0 	: 어머니랑 같이 발렌타인마시고싶은데
P1 	: ㅋㅋㅋㅋ자기야 내가 무슨 안동소주를 마시고 엄마가 무슨 발렌타인을 마시니 핑계는
P0 	: {emoji}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 브리타 정수기 어때?
P0 	: 그게 뭐야?
P1 	: ㅋㅋ브리타정수기 실험 유튜브 검색해바 자갸
P1 	: 플라스틱 줄인다고 많이 쓴대
P1 	: 근데 귀찮은거 싫으면 걍 사먹는게 나을듯
P0 	: 그레 사자
P0 	: 생수도 쓰고 이것도 같이 쓰면 될 것같아
P0 	: 수돗물 정수하는거지?
P1 	: 응 그런데 사자는건 아니였는데
P1 	: 좋아보여?
P1 	: 이런게 있다 이런거였어 ㅋㅋㅋㅋ
P1 	: 물 사는거 좀 줄긴 하겠지 근데 이게 또 필터를 주기적으로 사야됨 한 사주 주기로
P1 	: 일주일에 두번정도 통 세척 해주고
P0 	: 근데 플라스틱 적게 쓰는건 좋은것같아
P0 	: 이거 쓰자
P0 	: 유리 물병도 한 개 사야겠다
P1 	: 구랭 좋아
P0 	: 쟈갸
P0 	: &affiliation&다닐때 같이 일한 부장님이
P1 	: 응응
P0 	: 결혼 언제히랴고히ㅓ서
P0 	: 12/5에 한다고했어
P1 	: 그랬구나
P0 	: 응응
P1 	: 자갸
P1 	: 엄마가 양파껍질 우린물을 왜마시는지 알았어
P1 	: 나는 양파껍질이랑 무말랭이 우려서 마셔야겟다
P1 	: 마시기만해도 살빠진대
P1 	: {emoji}
P1 	: ㄲ ㅑ
P1 	: 유튜브에서 봤어
P0 	: 많이 마시쟈 우리
P1 	: 그럼 자기도 필수야
P1 	: {emoji:🤰}{emoji:🏻}
P0 	: 나야?
P1 	: 응
P0 	: {emoji}
P1 	: 자기 전용 이모티콘
P0 	: 이건쟈기
P1 	: 아닐텐데~~
P0 	: 나는 토끼
P0 	: 쟈기는 악어
P1 	: ㅋㅋㅋㅋ자갸 나는 굶으면 들어가 배는
P1 	: 자긴 아니던데
P1 	: 자갸 그래도 배 더나와도 난 자기를 사랑해
P0 	: 풉  굶으면 들어가는?
P0 	: 나도 쟈기를 사랑해
P1 	: 자갸
P1 	: 뭐하고 있어
P0 	: 응?
P1 	: 노래방 가서 테스형 불러도 돼?
P0 	: 그럼ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋ 오늘 게시판 다 나훈아 얘기던데
P1 	: 노개런티라던데
P1 	: 역시 키야~~~
P1 	: 다갸 어머님댁에  토종닭 사가서 아궁이에 닭 푹~~~~욱~~ 뜨~~~끈~~~하게 고아먹어도 돼?
P1 	: 자기야 집에 인터넷 신청해줘 너무 불편해
P0 	: 응응 알겠어
P0 	: 쟈기야 뭐했니 그시간까지
P1 	: 자기야 그리고 신행도 5일뿐인데 예산 얼마생각했는지 말해줘
P0 	: 예산신경쓰지말고 예약해
P0 	: 자갸 궁금한게있어
P1 	: 응
P0 	: 다른커플들은 신행얼마나간대
P1 	: ㅋㅋㅋㅋ
P1 	: 몰라 다 다르겠지
P0 	: 왜 자꾸 5일뿐이라고해
P0 	: 자갸
P0 	: 우리 화요일 밤에 뭐했어
P0 	: 쟈갸 내일 &name31&이 생일이야
P0 	: 쟈기야
P0 	: 쟈갸
P0 	: &name1&님이 초대장을 보냈어요!
	  - 모임통장명 : &name2&{emoji:♡}&name1&(6028)
	  - 수락 기한 : 2020/10/07 23:59 까지
P0 	: &name2&
P1 	: 웅
P1 	: 오늘 강변 진짜 예뻐보이더라 자기야
P1 	: 태화강변
P1 	: 아름다와
P1 	: {emoji}
P0 	: 네일 다했어?
P1 	: 지금 하러왔어
P1 	: {share:photo}
P1 	: 오때?
P0 	: 약지가 포인트야?
P1 	: 응응 웨딩네일
P0 	: 예쁘다 자갸
P1 	: ㅋㅋㅋㅋㅋ예쁜거 맞아?
P0 	: 응응 그럼그럼 예쁘지
P0 	: 응응 그럼그럼 예쁘지
P1 	: {share:photo}
P1 	: 밖에가자고 신발 신는중
P1 	: {share:photo}
P1 	: 자기야 &name27& 스타일로 머리 잘라봐
P1 	: 자기야 그냥 삼박 신라 예약해도돼? 일박 임짐고택 가고
P0 	: 응응 그렇게 해
P0 	: 바닥에 뭘 쏟아놓은거야
P1 	: 그 나무ㅋㅋ
P1 	: {share:photo}
P1 	: 청소중
P1 	: {share:photo}
P1 	: 자기야 다른여행도 아니고 신혼여행이고 그냥 신라가 방역도 잘할거같음 추우니까 수영하고 맛있는거먹고 쉬다오면 좋을거같애 자갸
P1 	: 알게찌
P0 	: 응응 알겠어
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ티비 선 뽑지말래서 서럽게 운다
P1 	: {share:photo}
P1 	: 다시 청소중
P0 	: 바다는 다녀왔어?
P1 	: 이모가 오늘 일 있어서 내일가기로 했어
P1 	: 오늘 집에가서 자야겟어 너무 피곤하다 육아...
P1 	: 잠은 편히 자야지..
P0 	: 응응 그래
P1 	: 오빠 &name27& 너무 귀엽지
P0 	: 응 쟈기만큼 귀여워
P1 	: 에이
P1 	: {emoji}
P1 	: 자기야
P1 	: 나 &name3&이 한복 입어도 될듯해
P1 	: &name3&이 한복 있는데 입어보니까 괜찮아
P0 	: 나만 빌려?
P1 	: 응 그래도 될거같애
P0 	: 응응
P1 	: {share:photo}
P1 	: {emoji}
P1 	: {share:photo}
P0 	: 예쁘다
P1 	: {share:photo}
P1 	: 우유 잡수시는듕
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 자갸 우리도 바닷가 나들이 오자 너무 좋아
P1 	: 막상 나오니까
P0 	: 쟈갸 예쁘다
P1 	: {share:photo}
P1 	: 과일잡수시는중
P0 	: 쟈갸 우리도 주말에 나가자
P1 	: 응 자갸 진짜로 너무 좋아
P1 	: 완전 힐링임
P1 	: 자기 여기서 공부해
P1 	: {share:photo}
P1 	: 누워서 쉬는둔
P1 	: 자갸 너무 힐링이다 정말
P1 	: 사람들이 왜오는지 알겠어
P1 	: {share:photo}
P1 	: 샤워하고 뽀로로 보다가 기절함
P1 	: {share:photo}
P0 	: 커뮤니티에 초대합니다.
	  {share:url}
P1 	: {emoji:❤}️{emoji:❤}️
P1 	: {share:photo}
P0 	: 몸은 어때?
P1 	: 참다가 방금 약먹었어
P1 	: 자갸 바빴니?
P1 	: {emoji}
P0 	: 응응
P1 	: 밥은 ?
P0 	: {emoji}
P1 	: 헝 ㅠㅠ
P1 	: 자기야 내일 헬퍼비 돈 넣을 흰봉투 하나 있니 회사에
P0 	: 찾아볼게
P1 	: {emoji}
P0 	: 구했어
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 평화롭다
P1 	: 기분좋아
P1 	: {share:photo}
P1 	: 우리집 예쁘다 그치
P1 	: 자기야
P1 	: 엄마집에 샤인머스캣 작은거 있어서
P1 	: 씻어서 먹어봤어
P1 	: 나이거 태어나서 지금 첨먹어봐따
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 맛잇네
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 티안나게 뜯어먹었어
P1 	: 자갸 스팸 훔쳐가도돼?
P0 	: 잘했어
P0 	: 스팸 냅둬 자기야
P1 	: 자기 스팸 먹자나 세개만 가져가야징
P1 	: {share:photo}
P1 	: 맛있어서 본격적으로 먹는중
P1 	: {emoji}
P1 	: 맛있구마잉
P1 	: {share:photo}
P1 	: 김광규 아저씨 머리 진짜없네
P0 	: 쟈기 집에 언제와?
P1 	: 이제 가야지
P1 	: 왜?
P1 	: 자갸 집에 크림슈 사놨어 자기가 좋아할까 싶어서 사봤어 그런데 그닥 맛은 없더라
P0 	: 결혼합니다 · &name40& {emoji:♥} &name41&
	  
	  2020년 10월 17일 토요일 오후 3시
	  &others&
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 젓가락으로 귀파다 혼남
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:video}
P0 	: {share:video}
P1 	: 오빠동생이랑 똑닮음
P1 	: {share:photo}
P0 	: 뭐해?
P1 	: &name27&랑 과자 먹어
P1 	: {share:photo}
P1 	: &name27& 응가중
P1 	: {share:photo}
P1 	: 놀이터 나들이
P1 	: 자걍 보고싶댱~~
P0 	: {emoji}
P1 	: 자기야 우리
P1 	: 드레스 보러 언제가?
P1 	: 전화해놓게
P1 	: 미리
P0 	: 10/31
P0 	: 자갸 축가할 사람 있니
P1 	: 아닝 누가 옥천까지 오련지도 모르겟엉
P1 	: 자갸 기분 sssoooogoooood
P1 	: 아침산책이 훨씬 좋다
P1 	: 한 10배는 좋은거같다
P0 	: 그럼그럼
P1 	: 카페니디 찍고 돌아다니는중
P1 	: {share:photo}
P0 	: 자갸
P0 	: 나 영어수업간다
P0 	: &name2&야
P1 	: {emoji}
P0 	: 뭐하고있어?
P0 	: 저녁밥해줘
P0 	: 가자마자 밥먹고 씻고 공부하게
P1 	: 몇시에 마쳐??
P0 	: 1800
P0 	: 땡하자마자가야지
P0 	: 저녁 뭐해줄거야?
P1 	: 흠 글쎄
P1 	: 자갸
P1 	: 백화점에 양상추 주먹만한거 12000원임
P1 	: 채소값이 미쳤엉
P0 	: 흠...
P1 	: 그래서 못샀어
P0 	: 마트가 쌀듯
P1 	: 근데 원래 올랐대
P1 	: 그래서 너무 속상했어
P1 	: 자갸 에그스팸마요 어때?ㅋㅋㅋㅋㅋ
P1 	: 아니면 고기 구울까
P0 	: 그래 좋아 에그스팸마요
P0 	: 자갸
P0 	: 부장한테 결혼준비한다고 말했어
P1 	: 갑자기?ㅋㅋㅋ
P0 	: 지난달에 연차계획조사할때 23,26 연차 올려놨었거든
P0 	: 근데 그때 회식할 모양이더라고
P0 	: 그래서 그날 연차 왜쓰냐고 물어봐서
P0 	: 결혼 준비한다고 말했어
P1 	: 그날 다 쉬어?
P1 	: 23-6?
P0 	: 응
P0 	: 쉰다고 얘기했어
P1 	: 그렇구나
P0 	: 바꿔도돼
P0 	: 꼭 그때쉴필요는없어
P1 	: 응응
P1 	: 양파사러가는준
P1 	: 자갸 코코 고기 진짜 별로다
P1 	: 씹타가 턱나가는줄
P1 	: 씹다가
P0 	: 응응 잘못샀어
P0 	: 자갸
P1 	: 넘 질겨서
P0 	: 도시락 맛었더라
P1 	: 삼겹살 규동 했거든
P1 	: 그런데 뭔가 양념은 맛있었는데
P1 	: 후라이팬 뚜껑이 없어서 계란이 잘 안익는거야
P1 	: 그래서 양념이 다 졸아서
P1 	: 이상하게됬는데 그래도 다 먹긴 했어
P1 	: {emoji}
P1 	: 도시락 맛 없어??
P1 	: 야채가 없어서 그런가봄 ㅋㅋㅋㅋ힝
P1 	: 쵹쵹한 야채랑 먹어야 하는데
P0 	: 아냐 도시락 맛있었어
P0 	: 넘나 맛있었어
P0 	: 그런데
P0 	: 규동하기에 우리가산거 두껍지않아
P1 	: 약간 두꺼운데
P1 	: 저정도는 괜찮지않아?
P1 	: 닭고기 규동은 더두껍자냐 물론 닭이지만
P0 	: 잘모르겠졍
P1 	: 바봉이 오후도 힘내 자갸
P1 	: {share:photo}
P1 	: 자갸 결혼좋대
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 책왔삼
P0 	: 그렇구나
P0 	: 응응
P0 	: 자갸
P0 	: 저녁해줭
P0 	: ㅋㅋㅋ
P0 	: 미안해
P1 	: 자걍
P1 	: 나주전
P0 	: 응응 알겠어
P1 	: 웅 나 오늘 여기서 잔당 
P0 	: 왜?
P1 	: 그냥 별 이유는 없어 노트북하러 왔다가 다시가기 귀차낭
P1 	: 낼 아침에 엄마랑 등산가게
P1 	: 집에가서 유청 얼마나 분리됬는지 사진찍어줘 자걍
P1 	: 자갸 밥은? 요거트는?
P0 	: 고기먹었어
P0 	: {share:photo}
P1 	: 우아
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 날이 좋구려
P0 	: &name2&
P0 	: 어디야?
P1 	: 집인댕 왱
P0 	: 나 오후반차야
P1 	: 오늘?
P1 	: 내일도??
P1 	: {emoji}
P0 	: 아니 내일 안될것같아서 오늘했어
P1 	: 응응
P1 	: 알겠어 자기야
P1 	: {share:photo}
P1 	: 감나무 주렁주렁 !!
P1 	: {share:photo}
P0 	: 뭉경
P0 	: 내일 내놓는다고했어
P1 	: 응응
P0 	: 택배위에 제품명 좀 적어놔달래
P1 	: 알겠어
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 키야~~
P1 	: 역시 밥심이지
P1 	: 자갸 새가 내 차에 왕똥쌌어
P0 	: 자갸 아직 친구들이랑 있니?
P1 	: 웅 30분에 헤어지기로 했엉
P1 	: 자기야 시험 잘봐
P0 	: &name2&
P0 	: 집이야?
P1 	: 밖이얌 자기는
P0 	: 나도 아직 이제 성남동에서 차 탔는데 드라이브 하자고해서
P0 	: 좀 늦을것같아
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 구룡포 인증
P1 	: 자기야
P1 	: 남자 넷이서 이시간에 구룡포에서 뭐해
P1 	: 도대체 뭐하니
P0 	: 자갸 남자들의 우정 여행이야
P0 	: 원래 남자들은 밤에 즉흥적으로 구룡포가고 그래
P1 	: {share:photo}
P1 	: 오빠는 탈 사람 없다니까 버스 하지말고 나는 친구들 내 지인들 오면 인당 십만원씩 챙겨줘야겠다 너무 먼데 버스 도 없이 시간내서 오는데
P1 	: 오빠는 오빠가 알아서 해 그럼
P0 	: 나 할거야
P0 	: 아침에 사람들한테 카톡해서 확인했어
P1 	: 자기야
P1 	: 엄마차에 해도 될거같다 얘기해봤는데
P1 	: 자기야
P1 	: 엄마랑 상의 했는데
P1 	: 믹서는 작은게 낫겠어
P0 	: 쟈기 사고싶은걸로 사
P1 	: 응 사고싶은거 거의 다샀어 오늘
P0 	: &name2&
P0 	: 자기가 그때말한 시계가 뭐야?
P0 	: 발롱 블루 드 까르띠에야?
P1 	: 자기야 그건 왜 갖자기
P1 	: 오늘 현금영수증 자기껄로 했어
P0 	: 응 갑자기 궁금해서 그래
P0 	: 맞지 그거
P1 	: 자기야 그거 아니야 그리고 이상한행동 하지마
P0 	: 쟈갸 이따가 집에 있어?
P1 	: 응
P1 	: 왜?
P1 	: 가지마?
P0 	: 아니
P0 	: 여섯시에 집에 있어줘
P1 	: 무슨일 있어?
P0 	: 아니 아무일없어
P1 	: {emoji}
P1 	: {share:url}
P0 	: {share:photo}
P1 	: {emoji}
P0 	:  자갸 일이 많아
P1 	: 자기야
P1 	: 기분 괜찮니?
P0 	: 응응 그럼 쟈갸
P1 	: {emoji}
P0 	: 쟈갸 지금 네시간째 현장이다....
P1 	: ㅠㅠ6시 퇴근이야?
P0 	: 울지마 바보야
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 비옹보석 &tel-num&
P0 	: 안녕하세요 비옹보석입니다 주문하신 제품 완료되었습니다 감사합니다
P1 	: 자갸 &name3&신랑 축가 생각해보니 좀 민망하대
P1 	: 신랑신부 둘 다 아는 사람이 해야하는거 아니냐고
P1 	: {emoji}
P0 	: 응응 알겠어
P1 	: {emoji:❤}️{emoji:❤}️
P1 	: 반지는 아무때나 찾으러 오래
P0 	: 자갸
P0 	: 오늘 독감 예방접종했는데
P0 	: 뉴스보니 사람 또죽었다더라 무셥다
P1 	: 자기야
P1 	: 그거 안맞아도 문제없지 않아?
P1 	: 난 그거 &affiliation&다닐때도 한번도 안맞음
P0 	: 응 안맞아도 뭐
P1 	: 아기나 노인이나 몸 약한거 아니면 안맞아도 됨
P0 	: 응응 알겠어
P1 	: 그리고 꼭 그런거 챙겨맞는 사람들이 독감걸리더라
P1 	: 자기 아프면 안댕
P1 	: {emoji}
P0 	: 응응
P0 	: 쟈갸 시간 참으로 안가므니다
P1 	: 오늘 춥당
P1 	: 자기 옥천 언제가?
P0 	: 토요일가지 뭐
P1 	: 오늘 가
P0 	: 왜
P1 	: 오랜만에 어머니랑아버지랑 시간 보내
P0 	: 내일 다들 출근이야
P0 	: 혼자 뭐해
P1 	: &name10&
P1 	: 와 산책
P1 	: 공부도 하고
P1 	: 마당에 풀도 쫌 뽑고
P0 	: 싫어 쟈기랑 있고 싶어
P1 	: 오늘 가
P1 	: 어머니 아버지 퇴근해서 귀가했는데 자기 있으면 얼마나 기쁘니 알겟지
P0 	: 싫어
P0 	: 토요일에 갈거야 왜이래
P1 	: 나 낼 집에 없다 자갸
P0 	: 응응
P0 	: 어디가?
P1 	: 웅
P0 	: 어디가냐는데?
P1 	: 있어
P0 	: 좀 알려주라
P1 	: 자기야 바나나 사러 갈거야?
P0 	: 그래
P0 	: 어디가
P0 	: 어디가
P0 	: 어디가
P1 	: 퇴근하구 저나행 자걍~{emoji:❤}️
P1 	: 자갸 내일 덴비 배송온당
P1 	: 내 아가들 올예정
P1 	: {emoji}
P0 	: 자갸
P0 	: 내일 어디가?
P1 	: 왱
