# FILE DATA
ID : MDRW2100001630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200823
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언제가여 병원?
P1 	: 옹~~하..&name6& 겁나 잘잔다
P1 	: 부럽다ㅋㅋㅋ
P0 	: 언니두 좀 더 자용 ㅠㅠ
P1 	: 동생한테 물어보니까 누우면 안댄데...피멈출때까지 앉아있으래...
P1 	: 잠와ㅠㅅㅠ
P0 	: 아 아직도 안멈췄구나 ㅠㅠㅠㅠㅠㅠ
P0 	: 몸보신을 해야겠어요 언니
P1 	: 무엇을 먹을까.....ㅋㅋㅋ
P0 	: 삼..계탕 ,, ?
P1 	: 계탕이?
P0 	: 크 마싯는데 삼계탕
P1 	: 맛있지ㅠ
P0 	: 오늘 추워여 밖에
P0 	: 병원갔다가 몸보신하구 와용 !!
P0 	: 뜨끈뜨끈한걸루다가
P1 	: 먹을시간이........
P1 	: 있겠지?
P0 	: 만들어서라도 ....
P0 	: 꼭 ...
P1 	: 훔..ㅠㅅㅠ
P1 	: 포장해야긋다..
P0 	: {emoji}
P0 	: 느긋하게 먹으면 좋지만
P0 	: 현실이 그렇네요 ㅠㅠ
P1 	: 그니까...어제 모처럼 가게서 밥해서 묵는데...밥먹는데 한시간 걸림^^ㅋ
P1 	: 막 쑤셔넣으면서 먹음ㅋㅋㅋㅋㅋ
P1 	: 난 그래도 반정도는 따뜻하게 먹고 반은 식었는데 &name6&는 다 식은밥묵음ㅋㅋㅋㅋ
P0 	: ㅠ0ㅠ
P0 	: 앜ㅋㅋㅋ ㅠㅠㅠㅠㅠㅠ &name6&도 불쌍
P0 	: 어제 진짜 바빴나보네요 ㅠㅠ
P0 	: 엄마는안왓어용 ?
P1 	: 9시전에 60찍음^^ㅋ
P1 	: 어머님이 어제 조금 늦게 오셨지?
P0 	: 와아~우 ..
P1 	: 몇시에 왔는지 기억안나..시계 못 봐서...
P0 	: 9시전이면 진짜 확 몰려서
P0 	: 아 ㅠㅠ
P1 	: 8시쯤 오신것같은디~
P1 	: 어머니 오실 때쯤 잠깐 조용하다가...또 몰렸거든..
P1 	: 오시자마자 일 엄청하고...
P1 	: 11시에 양파뿌린닭 포장해서 가셨음ㅋㅋㅋ
P0 	: 바쁜건 좋은데 알바만 빨~~~리 구해졌음 진짜 좋겠네용
P0 	: 앗ㅋㅋㅋㅋ
P0 	: 또 누구랑 먹을라구
P1 	: 호정?
P1 	: 거기 가신듯ㅋㅋㅋ
P0 	: 아아 ㅋㅋㅋ
P0 	: 코피는 멈췄어용 ?
P1 	: 아니ㅠ
P1 	: 아직...
P0 	: ㅠㅠ왜케 안멈춘데요
P1 	: 허리랑 넘 아파서 눕고싶은디ㅠㅅㅠ
P0 	: 그 머지 기대라도 있어요 ㅠㅠㅠ
P0 	: 불편할텐데
P0 	: 배 많이나왓죠 언니 ㅠ?
P1 	: 응ㅠ마니 나왔지ㅠ
P1 	: 무거워졌다는 느낌이 확실히 들어..
P0 	: 아 9개월부터는 집에있어야할텐데 ㅠㅠ
P0 	: 혹시나 &name6& 바쁜데 병원가게되면 저한테라도 저나해요 언니 ㅠㅠ
P1 	: 응ㅠㅅㅠ
P0 	: 쫒아갈게요 ㅠㅠ 저 집에있으니까 이제 언제든 달려갈수있어요 ㅠㅠㅠㅠ
P1 	: 그래그래ㅋㅋㅋ
P0 	: &name6&는 그래도 가게 샷다라도 내리고 달려와야하니까 ㅠㅠㅠ
P1 	: 응~그러는걸롱..ㅠ
P1 	: 2주뒤면 9개월이다...
P1 	: 와아....ㅠ
P0 	: 뭐야 ... 뭐야뭐야 ,, 곧 8개월이라그랫는데 곧 9개월이라니 ㅠㅠ
P0 	: 전 오늘 19주 ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 애긔애긔 하다 정말
P1 	: 애기애기ㅋㅋㅋㅋ
P1 	: 다음주면 반지나는 거네~
P1 	: 나 20주때 &name6&한데 이제 반이라고 시간빠르다~이랬는데 벌써 8개월중간이라니...
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여우ㅋㅋㅋㅋ
P0 	: 그 9개월도 훌쩍 지나겟죠 ㅠㅠㅠ
P1 	: 그렇겠지?ㅠㅅㅠ
P0 	: 전엔 출산과정이 무서워서
P0 	: 애안낳을래~ 했는데 막상 가지니 뭐 어쩔거야 평생 배에서 키울거야 어쩔꺼야~ 하고 맘이 바뀌네요ㅋㅋㅋ
P1 	: 오~ㅋㅋㅋ대신 둘째는 없다ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 ,,, 입덧때문이라도 더더욱이 .. 넘힘드로ㅗ
P0 	: 코피는 이제 멈췃죵 !?
P1 	: 아닝~아직ㅠ
P0 	: 헐 안되겠네
P0 	: 오빠한테 소고기 사내라고 해야겟네요 코피 너무 흘린다
P1 	: 소?ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ피흘리면 소고기 먹는거래여
P1 	: &name6&가 더 좋아할 듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 검진가서는 뭐해요 !?
P1 	: 입체초음파!
P1 	: 완전 기다리던겅ㅋㅋㅋㅋㅋ
P0 	: 꺄 저두 보여주세요 언닝 !!
P1 	: 옹ㅋㅋㅋ제발 얼굴 보여줬으면ㅠㅅㅠ
P1 	: 코피 멈춤!ㅋㅋ
P0 	: 오! 드디어 누을수있군요
P1 	: 이제 거의 안나와
P0 	: 그만하믄 이제 누워여 언니
P1 	: 누웠어ㅜㅅㅠ
P1 	: 세상편하구나...
P0 	: 한숨 더 자용 ㅠ_ㅠ
P1 	: 응ㅠ쪼금만 더 자야지ㅠ
P0 	: 푹자고 기분좋게 인나서 &name5&이 보러가요 언늬
P1 	: 넘나 피곤한거....ㅋㅋㅋ
P0 	: 오오 이제 슬슬 움직여야겟네용
P1 	: 이제 가는중ㅋ
P0 	: 으앙 기대되용!!!
P1 	: 진료볼때는 얼굴보였는데.,입체에서 얼굴안보여줘뿌....손으로 탯줄잡고 얼굴 가리고 있어....
P1 	: 주사맞고 조금 걷다가 다시 오래서...지금 커피숍에서 쥬스기다리며 뺑뺑이중
P0 	: ㅠㅠㅋㅋㅋㅋㅋㅋ 아 ... 너무 안타까운건데
P0 	: 손으로 탯줄잡고있는거 왜케 귀엽나요
P1 	: 엄청 가지고 와서....ㅠ
P1 	: 미치ㅋㅋㅋ7만원ㅋㅋㅋ
P0 	: 엥 모가 7만이에용
P1 	: 입체~
P0 	: 아아아
P0 	: 오오 비싸네요
P1 	: 옹....보여줘야되는데~ㅋㅋㅋ
P1 	: &name5&이 역아임
P1 	: 꺼꾸로 있대...
P1 	: 돌아올 수도 있는데 지켜보자고 하네ㅠ자궁경부길이는 3.2센치..아직은 괜찮고
P0 	: 헉 ㅠㅠ
P0 	: 일단 자궁경부길이가 전보다 막 짧아지거나 하진 않아서 다행이에요 ㅠㅠ
P0 	: 네이버에 역아돌리기 쳐보니 엄청 많네요 ㅠㅠㅠㅠ 이런것까지 신경써야하다닝 ㅠㅠㅠ
P0 	: 원래 지금은 아래에 머리가 있어야하는데 위에있어서 역아라고 하는건가요 ㅇ??
P1 	: 응~원래 지금쯤이면 머리가 아래로 가있어야된대
P1 	: 나올때까지..
P0 	: 으아악 ㅠㅠ
P1 	: 걷고 갔는데 발까지 올려서 더 안보이네?ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이눔의 &name5&이가
P1 	: 탯줄모으고 모아서 얼굴앞에 가져다놨대
P0 	: 엄마 놀리는듯
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 미치겟다 ㅠㅠ
P1 	: 다음주에 시간날때 오래ㅋㅋ다시 보여준다공..
P0 	: 으앙 ㅠㅠㅠㅠㅠㅠㅠ 아쉽네용 담주엔 제발 보여주길
P0 	: {share:photo}
P0 	: 역아원인 검색하다보니 나온건데
P0 	: 5번 이유 너무 귀엽다 ..
P1 	: 미치겠다ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오늘 못봐서
P0 	: 너무 아쉽겠어요 ㅠ
P0 	: 전 설거지하다가 허리인지 배인지 모를 묵직한 통증이 사타구니에 확 와서 주저앉아있다가
P0 	: &name3&이한테 실려서 누었어유 ㅠ ㅋㅋㅋ 아침부터 아프길래 이눔이 19주을 맞이하여 집공사를 시작하는구나 했는데 좀 과하네ㅠㅋㅋㅋ
P1 	: 그르게ㅠ과하네ㅠㅋㅋㅋㅋㅋ
P1 	: 푹 쉬어뿌~나머진 &name3& 시키공~
P0 	: ㅋㅋㅋ큐ㅠㅠ 닭갈비 하려고 2일전에 냉동실고기 옮겨둔거 있어서 그거 해야되는데 큰일이에유
P0 	: 좀 괜찮아지면 그것만 후딱하고 다시 눕고 밥차리는건 맡겨야겟어요
P1 	: 입으로 요리하면 안될까?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ믿음이....
P1 	: 아.....
P0 	: 왠지 모르게 믿음이 안가.....
P1 	: 아...전혀?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ저도 어짜피 레시피 보고하는건데 괜히 그르네용
P1 	: 아하ㅋㅋㅋㅋㅋㅋ난 어머니 오시면 집에가야지~
P1 	: 오시기전까지 카운터에 가만히 앉아서 전화오면 전화받고 포스만 보기로했으...
P0 	: 다행이에용 ㅠㅠ
P0 	: 오늘은 언니 일찍 들어가서 떡볶이 시켜드세여
P0 	: ㅋㅋㅋㅋㅋ내가 먹고싶은것ㅋㅋㅋㅋ
P0 	: 아맞다 언니 그 압박스타킹 어때요??
P1 	: 효과는 잘 모르겠으...그냥 한번씩 하기에는 괜춘한듯..?
P1 	: 그거해도 쥐나는건 똑같던데ㅋㅋㅋ
P0 	: 아 진짜용? 그냥그렇다는거네요ㅠㅠ
P1 	: 응~난 효과 모르겠움...
P1 	: 손으로 주물주물이 더 좋은 듯
P0 	: 안사야겟군요ㅠ
P0 	: {share:photo}
P0 	: 너무 마니한듯...ㅋㅋㅋㅋㅋㅋ
P1 	: 내일도 묵고...모레도 묵고...
P1 	: 이제 집에 간돠..백일해주사 아프네...
P1 	: 온몸이 아프다..
P0 	: 참 언니 독감은요?ㅠ
P1 	: 백신없어서 못 맞음..
P1 	: 다음주에 소량들어온다는데....
P1 	: 다음주에 전화해봐야지~
P0 	: 큽 ㅠㅠ 그쵸
P0 	: 20일 이후에 어쩌고 하긴하던데
P0 	: 이러다 올해 못맞겠다 싶네요ㅠ
P1 	: 동네병원 다 전화해서 물어보고 맞으러 가야될수도ㅠ
P1 	: {share:photo}
P1 	: 이게 그나마 제일 잘 나온거...얼굴앞에 전부 탯줄ㅋㅋㅋㅋㅋ
P0 	: 안보이네욬ㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅜ
P0 	: 약간 느낌은 언니 닮은거같기두 하구
P0 	: 와 진짜 안보인다 힝 ㅠ
P1 	: 안보이안보이ㅠ
P1 	: 진짜 엄청 잘 가렸으...
P1 	: 흔들어도...찔러도 꿋꿋했움ㅋㅋㅋ
P0 	: 고집있네ㅠㅠ....
P0 	: 그럼 낼? 다시가는거에용?
P1 	: 다음주에~
P0 	: 아아 담주
P0 	: 엄마왓나용
P1 	: 응~난 이미 집ㅋ
P0 	: {share:photo}
P0 	: 아니 이번주 10센치 크는거 실화입니까
P0 	: 15에서 25된데요
P0 	: 오빠가 ㅋㅋㅋㅋㅋㅋ 아플만하다고 쉬라고 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무조건 쉬는게 쵝오~
P0 	: 훅~ 크네요 이번주는 최대한 쉴 계획 잡아야겟윰ㅋㅋㅋㅋㅋ
P0 	: 어느날 갑자기? 배가 무겁다고 확 느껴질때 있는데 그때 애가 어느새 훅 커져있을때인가봐용 신기해용 내몸 완전 인체의신비
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이제 점점 배도 더 나올거고~
P0 	: {share:photo}
P0 	: 아 이래서 10센치가 더나오는거였네요!!
P0 	: ㅋㅋㅋㅋㅋㅋ놀래랑 ㅠㅠ
P1 	: 아ㅋㅋㅋ그거였구나ㅋㅋㅋ
P0 	: 오늘 병원다녀왓져요
P0 	: 진료보고온지 3주지났고 3주나 더 있다가야해서 못참고 갔다옴 ><ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 보고오니까 좋지?ㅋㅋㅋ
P0 	: 넹 헤헤 죠아요 근데 금액은 사악해요
P0 	: 20주전까지 보험다 써서긍가 7마넌 ><
P1 	: 7만원 남은거?ㅠ
P0 	: 아뇨아뇨 ㅠㅠ 7만원나왓어요 보험료안붙어서!
P1 	: 아하~그거ㅋㅋㅋㅋ
P1 	: &name6&보내고 난 콘푸라이트 묵는당ㅋㅋㅋ빨래도 널어야되고...
P0 	: 할게 산더미군요 ㅠㅠ
P1 	: 응ㅠㅅㅠ
P1 	: {share:photo}
P1 	: 어무니가 청소할 자신없다고 로봇청소기 샀움ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ안그래도 저보고
P0 	: 뭐가 좋을지 묻더라구요 ㅋㅋㅋㅋ
P1 	: 요즘 얘가 청소해주니 편하긴 하드랑ㅋㅋㅋㅋ
P0 	: 그냥 저거 매일매일 돌리고
P0 	: 한번씩 구석구석 청소기로 직접 돌리는게
P0 	: 훨~나아요 진쨔
P0 	: 알면서도 안하는 나
P1 	: 아?ㅋㅋㅋㅋ안해...ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오늘은 꼭 돌려야징 ...
P1 	: 꼭!
P1 	: 난 아직도 주방 일회용품 정리안함..
P1 	: 옷도...
P1 	: 몸 조금 더 조아지면 그때 해야지..ㅋㅋ
P1 	: 오늘 자고 일어나니까 어제보다는 덜 아프다..
P0 	: 다행이에용 오늘도 가게나가요 ㅠ?
P1 	: 좀이따 잠깐?ㅋㅋㅋㅋ
P1 	: &name6&가 혹시 모르니 씻고 있으면 안될까?이러든딩ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잔인해 ㅠㅠㅠㅠㅠㅠ
P1 	: 오늘 알바 출근하기로 했는데 혹시 안나오면ㅋㅋㅋㅋ
P1 	: 나오더라도 통장이랑 신분증 복사해야되서~잠깐 가긴 가야대
P1 	: 알바출근했다!
P0 	: 오오 남자?여자? 누구에영
P1 	: 남자~
P1 	: 그 전 애보다는 활발하넹ㅋㅋ
P0 	: 아하 다행이네용 ㅎㅎ
P0 	: 오래잇어주길 ㅠㅠ
P1 	: 제발이요ㅠㅅㅠ
P0 	: {emoji:🙏}{emoji:🏻}{emoji:🙏}{emoji:🏻}{emoji:🙏}{emoji:🏻}{emoji:🙏}{emoji:🏻}
P0 	: 배고푼데 &name3&이가 밥을 안쥬네용
P1 	: 배고프다고 중얼중얼 거려봐...ㅋㅋㅋ
P0 	: 흑.. 통화중이네여
P0 	: 언니 참 나 안방에 베란다 만들고
P0 	: {share:photo}
P0 	: 이거 슬라이딩도어 만드는데 인테리어 업체 불러서 상담햇는디 ㅋㅋㅋㅋㅋㅋ 400달래욬ㅋㅋㅋㅋ케
P0 	: 그래서 그냥 안하기로함{emoji:🧐}
P1 	: 캬..비싸구나ㅠ
P0 	: 그쵸ㅠㅠ
P0 	: 넘 비싸 {emoji:😭}{emoji:😭}
P1 	: 엄청...
P1 	: 진짜 베란다가 스트레스 받긴 하겠다ㅠ
P0 	: 넹..ㅠ 고민덩어리
P0 	: 오늘따라 태동의 시작시간이 넘 빠른듯
P1 	: 캬~꼬물꼬물거리겠넹ㅋㅋ
P0 	: 넹 약하게 계속 툭툭 거려요 ㅋㅋㅋㅋㅋㅋㅋㅋ 웃겨용 방금은 방광 계속쳐서 화장실다녀옴... 넘 자극적이햐,,
P1 	: 그치?ㅠ진짜 그럴때마다..하...앉아도 얼마 나오지 않고ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ {emoji:😢} 일단 신기는 한데 과하니깐 좀 글킨하네용
P0 	: 원랜 10회 이내였는데 오늘 좀 과격하더라구요..ㅋㅋ 배에 손대도 몇번 툭 하고 그날로 땡이엇는대 오늘 손르로만 한 세번은 느낀듯..
P0 	: 언닌 집이에용?
P1 	: 아니~가게~
P0 	: 에잉
P0 	: 옴마는용
P1 	: 방금 가셨어~
P1 	: 난 알바 가르키는중..
P0 	: 아ㅏㅏ 어떤거같에용!? 궁금쓰
P1 	: 일머리 조아~입터는거 좋아하고ㅋㅋㅋㅋ
P1 	: 잘만 버텨준다면 괜춘할 듯
P0 	: 오 좋네요!! 진짜 오래만 버텨준다면..ㅋㅋㅋㅋㅋㅋ
P1 	: 그니깡~
P1 	: 적당히 쉬어가면서 할 일하고 그러넹~딱 원하던 타입이긴 하다..
P1 	: 조용하니까 담배한대 똭 피고 알아서 닭손질하넹ㅋㅋㅋㅋ
P0 	: 오 괜찮은데여 ㅋㅋㅋㅋ 가게 마감 했나용!
P0 	: 하 이날씨에 왠 모기.. 귀에서 웽 거려서 깻음....{emoji:🤬}
P1 	: 겁나 시름ㅠㅅㅠ
P1 	: 마감하고 밥묵으러옴
P1 	: {share:photo}
P1 	: &name5&이 자리 바로 안 잡으면 나 수술해야대는...?ㅠㅅㅠ
P0 	: 하ㅠㅠ 제발.. 안데.. 무서운데ㅠㅠ
P0 	: 그 역아 자세바꾸는 운동도 있던데요 언니!!!ㅠㅠㅠ
P0 	: 다음 진료까지 열심히 운동을!!퓨ㅠㅠㅠㅠ
P1 	: 고양이 자세~
P1 	: 나 이제 2주에 한번씩 간돠..
P1 	: 발차는게 느껴지는데 계속 밑에서 차니까ㅠㅅㅠ
P1 	: 보여달라는 얼굴은 안보여주고 자세는 또 꺼꾸로 있고ㅋㅋㅋㅋ
P1 	: 아~딱 &name6& 느낌인데ㅠ
P0 	: 으아 진짜요? 2주에 한번.... 와 진짜 언니.. 때가 됐구나........ 와 ㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제발 태어나서는 언니닮아서 순딩이로 기적이 일어나길 ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 제발이요ㅋㅋㅋㅋㅋㅋ
P1 	: &name6& 또 새벽에 장난치다가 나한테 맞음ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아효 집에 &name6& 두명이라니
P0 	: ㅠㅠㅋㅋㅋㅋㅋㅋ이번엔 뭐엿어욬ㅋㅋㅋ
P1 	: 방구...
P1 	: 약올리고
P1 	: 냄새난다니까 난 안나는뒈~이러면서 냄새퍼트리고
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 방금 &name3& 개깝쳐서 &name6&도 맞았다는데 너도 맞을래 함 ㅋㅋㅋㅋㅋㅋ
P0 	: 이남자들 진짜 언제 얌전해지나ㅜㅠㅋㅋㅋㅋㅋ
P1 	: 평생....놉...
P0 	: 으휴
P0 	: 담주에 그럼 다시 촘파도전하러 가용?ㅎㅎ
P1 	: 응~담주에 입체만 보러 오랬엉ㅋㅋㅋ
P1 	: 그리고 그 담주는 정기검진일이공~
P1 	: 화요일쯤?갈까싶당~
P0 	: 아 ㅎㅎ
P0 	: {share:photo}
P0 	: 간만에 논노 나왓는디 하 사람 바글바글 주차자리 없어서
P0 	: 멀리 주차해놓고 운동햇네여...
P0 	: 아직 밥 안먹어서 오는길에 계란빵이랑 식혜먹었더니 차에 앉자마자 발길질이 느껴짐ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러고 보니 오늘 날씨가 좋구나ㅠ
P0 	: 좋긴한데 너무 뜨거워서
P0 	: 눈을 못떠유,, ㄷ ㄷ
P0 	: 집가는중 ㅋㅋㅋㅋㅋ
P1 	: 아하ㅋㅋㅋㅋ집에가면 이제 머하눙~
P0 	: 쉬어요,, 흑
P0 	: &name3& 저녁에 공차러 가겟다고.. 일찍가제요 나쁜놈 ㅠ
P1 	: 흠~~공차러 무지하게 다니는구낭...
P0 	: 겨울부터는 못가게 햇어요
P0 	: 언제 애 나올지 모르니 집에 있으라고..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋은댕?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 생각해보니 원래 겨울엔 안나갔던것같기두...
P0 	: 신기한게 갔다오면 땀때매 속눈썹에 흰색 소금 껴서 옴 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ열심히 뛰었다능 증거인가ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ마자용
P0 	: {share:photo}
P0 	: 나 머리자룸
P1 	: 그르네?ㅋㅋㅋ
P1 	: 괜춘한디?~~
P0 	: 엄청 마니 잘랏죠ㅠㅠㅠㅠ
P1 	: 응ㅋㅋㅋ가볍겠다ㅠ나도 잘라야되는데...
P1 	: 다음주에는 꼭....ㅠ
P0 	: 머리 감을때 진짜 편하긴 하네용
P0 	: 오빠 나갓는데 {emoji:😢} 출출.. 뭐먹지..
P1 	: 일찍 나갔네?ㅠ
P1 	: 혼자 머 묵어야되나...
P0 	: 방금 밥먹고들어오긴햇는데
P0 	: 요앞에 찐빵집 가려구요 흐흐흐흐ㅡ흐ㅡ흐흐흐흐흐르르ㅡㄹ
P0 	: 찐빵이랑 만두사와여즤
P1 	: 와웅ㅋㅋㅋㅋㅋ
P1 	: 밥먹은거였구나ㅋㅋㅋㅋ
P0 	: 넹 시어머니 가게가서
P0 	: 청국장에 생선에 밥한공기 뚝딱하고 소화 안되서 배잡고 돌아다녀놓고
P0 	: 찐빵 사러 가는듕..
P1 	: 캬~나도 찐빵 묵고싶네에ㅠㅅㅠ
P1 	: 먹고싶은건 많은데 왜 먹질 못 하는지..ㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ언니 소화가 힘들죠??
P1 	: 소화도 힘들고...먹어도 얼마 안들어가고....억지로 먹으면 죽겠고...ㅋㅋㅋㅋㅋㅋ
P1 	: 어제 간받이 먹었는데...산낙지도 먹고싶고 새우도 먹고싶고....근데 고기만 묵고 왔움....ㅠ
P0 	: 크
P0 	: 오늘은 산낙지 새우 먹음 되겟눈데용?
P1 	: 글쎄...&name6&가 묵겠나싶다~
P1 	: ㅠㅅㅠ
P1 	: 아파서 걍 집에 갈까싶음~ 장봐서 집에 가야지...ㅋ
P0 	: 킁~ 그럼 언니혼쟈~?ㅋㅋㅋㅋㅋ
P0 	: 역아자세바꾸는 운동도 하믄서,,
P1 	: 그치ㅠㅅㅠ
P1 	: 오늘 새벽에 버섯전골 해묵어야지...
P0 	: 대박 그게 더 맛있을것같은데여..? ㅠㅠㅠㅠ 우왕
P1 	: 먹고싶어서 안대겠음ㅠㅅㅠ
P1 	: 곤드레밥도 고름ㅋㅋㅋㅋㅋ걍 신경안쓰고 먹어야지..
P0 	: 꺄  마싯겟당
P0 	: &name5&이는 놀아요 모해용?
P1 	: 자는중~ㅋㅋ
P0 	: &name12&이도 아까 좀 반응하더니 지금은 잠잠 ㅋㅋ 뭔가 부르면 재깍 대답해줬으면 싶은 욕심이ㅋㅋㅋㅋ 귀여워서ㅠㅠㅠㅋㅋㅋㅋ
P1 	: &name5&인 부르면 무시함ㅠㅅㅠ
P0 	: 너무행 ㅠㅠ 저두 오늘 처음 &name12&아 불렀는데 콩 차긴 하더라구요
P0 	: 처음이라,, 이제 20주 넘으면 어떨지 궁금 크크 너무 기대된당
P0 	: 오늘부터 두통 시작되서 으으으 하고 잇는데 &name12&이 깼나보ㅓ요 움직이넹ㅋㅋㅋ 아 너무 신기햌ㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ
P1 	: 신기신기ㅋㅋㅋ앞으로 더욱더 신기ㅋㅋㅋㅋ움직임 자체가 달라질거~~
P1 	: 넘 기특함ㅋㅋㅋ
P0 	: 흐악 어떤 느낌일지 너무 궁금해요
P0 	: 지금은 무슨 움직임 이런건 잘 모르겟구 그냥 여기저기 쿡쿡 치는 느낌만 나용 ㅋㅋㅋ
P1 	: 옹~마져마져ㅋㅋㅋ
P1 	: 나중에는 딸꾹질하는것도 느껴짐ㅋㅋㅋ
P1 	: 지금 &name5&이 딸꾹질중... ㅋㅋㅋㅋ
P1 	: 24주 지나면 발로차고 하면 배가 꿀렁꿀렁 했던가?
P1 	: 기억이 안나네...
P0 	: ㅋㅋㅋㅋㅋ아 기여웡..
P0 	: &name3&이 왔는데 맥주 먹자그래서 배부른데 먹는중 ㅠㅠㅋㅋㅋㅋ
P1 	: 잉?ㅋㅋㅋㅋㅋㅋㅋ안주는 무엇?
P0 	: ㅋㅋㅋ아까 그 만두요ㅠㅠ
P0 	: 진짜 무알콜맥주 안먹고시퍼서 우유로 변경
P0 	: 진짜 살 겁나 찌겍다{emoji:😭}{emoji:😭}
P1 	: 나중에 한방에 빼자꾸나ㅠ
P0 	: 마자유ㅠㅠ 크 다시 예전처럼 돌아가주기릉 ㅠㅠㅠ
P1 	: 할수있어!ㅋㅋㅋㅋ
P0 	: 크 일찍 인나서 주방 구조 싹바꾸고 닦고 했어요 개운하네요
P1 	: 큰일했네!나도 하고싶다....ㅋㅋㅋ
P0 	: 넉다운 ㅠㅠ 힘든하루
P1 	: 크ㅠㅅㅠ
P0 	: 진짜 푹잤어요 꿈에 잘생긴 남자랑 대화하는 꿈 꿨는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와우....나도 비슷한 꿈 꾼적있지ㅋㅋㅋㅋ겁나 행복했는디ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 태교에 도움이 되네요ㅠ
P1 	: 당연ㅠ좋은것만 보기. ...ㅋㅋㅋㅋ
P0 	: {emoji:🤔}마자유 ㅎㅎ 가게애용?
P1 	: 응~~
P1 	: 집에가고싶지만...알려줘야될게 많아서..
P0 	: 크 ㅠㅠ 할것만하구 빠른귀가 고고고
P1 	: &name6&가 배달간다구 안보내주네?ㅋㅋㅋ
P1 	: 내일 가게 쉬는 날인데...
P1 	: &name6&가 이번달 장사너무 안 됐다고 혼자 할거니까 나 혼자 놀으래...
P1 	: 그러라고 했움ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오구 그럼 낼 문 여는거에요?
P1 	: 그렇다넴ㅋㅋㅋ난 그냥 쉬어야지..
P0 	: 마자용 자기가 한다구 햇으니.....
P1 	: 그르치..내일 약밥에 도전해봐야지ㅋㅋㅋ
P1 	: 새벽에 버섯전골 해묵었자나..겁내 맛있음ㅠㅅㅠ
