# FILE DATA
ID : MDRW2100047094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201110
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어댜?
P1 	: 밥 있냐? 밥좀 안쳐줘
P0 	: 양아치.. ㅠ
P1 	: 새우볶음밥 먹을래?
P0 	: 앙
P0 	: ><
P0 	: 언제왕
P1 	: 한3인분해
P0 	: 두컵햇어
P0 	: 나 조금만머글거야
P1 	: 나 지금 가는 중
P0 	: 응
P1 	: 배고프다잉
P0 	: 나 약먹는당
P0 	: ㅋㅋ
P0 	: 언니 볶음밥 해쥬면 조금먹고 남겨서
P0 	: 저녁에도
P0 	: 머겅야지
P1 	: 엄마 모자 소드한테 물어봤냐?
P0 	: 아니 물어볼까?
P1 	: 나도 아침에 먹을랬는데ㅋ
P1 	: 낼아침
P1 	: ㅋ
P1 	: 어 니가 물어보고 결정한대매
P0 	: 에엥 언니도 약 먹는다고?
P1 	: ?
P1 	: 아니 새우볶음밥
P1 	: 낼 아침에 뎁혀먹고 갈랬지..
P0 	: 아 ㅇㅋㅇㅋ
P0 	: 그럼 잔 저녁에~! ㅋㅎ
P0 	: {share:photo}
P0 	: 우쒸
P1 	: 라코스테가 2표는 많노
P0 	: {share:photo}
P0 	: 아 시방
P0 	: 어카지
P0 	: 안될수도잇을듯 ㄷ
P0 	: 선착 3명이래
P0 	: ;;
P0 	: 존나빨리가야겟당 ㅠㅜ
P1 	: 헐
P1 	: 존나 짜다
P1 	: 언제 오픈이노
P0 	: 맞쟤
P0 	: 10:30
P0 	: 어카지
P1 	: 오픈 전에 가셈
P0 	: 걍 할머니한테
P0 	: 가지망자고
P0 	: 아
P0 	: 오픈 전에?
P1 	: 한 10시?(
P1 	: ㅋ
P0 	: 언니 11시 오픈일 때
P0 	: 몇 시에
P0 	: 백화점 뭉 열엇어?
P1 	: 11시에
P0 	: 딱 ㅣㅣ시? ㅠ
P1 	: 엉
P0 	: 아 롯데백화점 대구점은 잘 안 가봐서 위치 잘 모르겟어서 짱난당
P0 	: 엘베탈까 에스컬레이터탈까.. ㅋ
P1 	: 근데 지하철에 통해져있는 문이라 그랳을수도..
P1 	: 몇층인데?
P0 	: 8층욥
P1 	: 아침이니까
P1 	: 엘레베이터 ㅇㄸ?
P1 	: 사람도 적을듯ㅋ
P0 	: ㅈ하 2층하고 연결되어잇는득
P0 	: ㅇ
P0 	: ㅋㅋ큨
P1 	: {system:money}
P0 	: {system:money}
P0 	: {share:photo}
P0 	: 같아짐 ㄷ
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: 이거 ㅜㅜ 추라이 해봐줄 수 잇나 10시..
P1 	: 아나 10시에 수업이라 못하는디..
P0 	: 언냐 ㅇㅋ
P0 	: 그럼
P0 	: 내일은 ㅎ
P1 	: 가넝
P0 	: 대구역 도척 ㅠㅋ
P1 	: 출발해쓰?
P0 	: 넘 빨라유
P1 	: ㅇㅋ
P1 	: 할머닌?
P0 	: 언냐 지하철 통로서 기다릴까
P0 	: ㅣ층 통로서 기다릴까
P0 	: 만남
P0 	: ㅋㅋ
P0 	: 반월닽에서 ㅋ
P1 	: 아
P1 	: 역시 빨라
P0 	: 골라죠 ㅠ
P1 	: 무슨 말인지 모르겠어
P1 	: 머가 다름?
P0 	: 지하랄 ㅣ층이랑
P0 	: 차이지 머
P1 	: 더 빨리 들어가는데 가야지
P0 	: ㄴㅋㅋㄴㅋ
P0 	: {share:photo}
P0 	: 도착요 ㅠ
P1 	: 예 끝나면카톡하셈
P0 	: 넹
P0 	: 할머니 지금 스몰톡 시작 ㅠ
P1 	: 누구린ㅇ?
P1 	: 랑?
P0 	: 같이 기다리던 할머니 한 분이랑 ㅠ
P0 	: 이젴긑 ㅋ
P0 	: 언냐 오늘 블루미하구
P0 	: 정석당 갈 수 잇나
P0 	: {share:photo}
P1 	: ..왜?
P1 	: 싫은데..
P0 	: ㅠ 할머니가 반지 팔찌 맡긴거
P0 	: 찾아올수잇녜서 ..
P0 	: 할머니가 가면
P0 	: 그기 할머니가 할어버지랑
P0 	: 같이 밥 란끼 먹자구
P0 	: 그랫댕
P0 	: 근데 할아버지 아파서 할머니가 같이가가ㅛㅣ실다구
P0 	: 나보고 가지도롤수잇냐규
P0 	: 그랫옷어 ㅠ
P0 	: 성공해쪄
P0 	: ㅋㅋㅋㅋ
P0 	: 선착 첫번째^^
P1 	: 잘했어
P1 	: 끝났니?
P0 	: ㄴㄴ 설명 듣는 중 ㅠ
P0 	: 두 팀 잇어서ㅜ
P0 	: ㅈㄴ빨리왓는데
P0 	: 아직 내 포함 두 탐뿐 ㅠ
P0 	: 천천히와두 댈뻔^^;
P1 	: 선착 3명이라며
P0 	: ㄴㄴ 세 팀이여
P1 	: 끝나감? ㅋ
P0 	: 몰라 ㅎ ㅠ
P1 	: 왱 아직 설명 덜끝났음?
P0 	: 엉 시펄 ... ㅠ
P0 	: 이게모양
P1 	: 30분이나 지났자나
P1 	: 뭐했음?
P0 	: {share:photo}
P0 	: 누워잇는거
P0 	: 찍음 ㅜ
P0 	: 슬 가야겟다구
P1 	: ㅋ...당황스럽네...
P0 	: 말래바야뎃음
P1 	: 웅
P0 	: 슬 받을라도 함
P0 	: 동의서 씀
P1 	: 엉 나도 나갈께
P0 	: 웅
P0 	: ㅋㅋ
P1 	: 버스탐
P0 	: 반월당임 &name1&는
P0 	: 나먼저 가잇을까
P1 	: 아니 날 긷ㆍ려
P1 	: 블루미 밑에서 만나자구
P0 	: 아 오키
P0 	: 언냐어댜
P1 	: 아 한 10분정도
P0 	: 병원까진,
P0 	: ?
P0 	: 언니꺼 같이 접수할까바
P1 	: 한정류장 남음
P1 	: 병원까지 걸어서 5분?
P0 	: 바정에서 몇 분 걸리농
P0 	: 앙 ㅇㅋ
P0 	: 걍 오면 대겟다
P0 	: 내가 접수표 뽑음 미리 ㅎㅎ
P1 	: 웅
P1 	: 사람 많음?
P0 	: 몇명잇긴해
P0 	: 두어명
P0 	: 좀따 내리냥
P1 	: 내림
P0 	: 죠앙 ><
P0 	: 번호표는 안 뽑고 손소독만 하고 드러왕!
P0 	: 언냐 어디양 ? ㅋㅎ
P1 	: 엘베
P1 	: 기다리는중
P0 	: 언니가
P0 	: 뽑아야잰댕 ㅜㅋ
P0 	: 난 접수함
P0 	: 언냐가다릴겡
P1 	: ㅇㅋ
P1 	: 얼마지?
P1 	: 이체?
P0 	: 한국투자는
P0 	: 527,000
P0 	: 미래는 575,000
P1 	: {system:money}
P0 	: 260,000+515,000=775,000
P0 	: {share:photo}
P0 	: 우유머거 배고플때~
P0 	: 기간 늘려줄까
P1 	: 감삼다
P1 	: 아니여 ㄱㅊ
P0 	: 넹 ㅇ ~
P0 	: 밀키스 드세용 오늘 ㅎ
P0 	: 역시 먹는거 잘해 귀여워~
P0 	: [더현대닷컴/상품출고]
	  
	  안녕하세요, &name1&고객님!
	  손끝으로 느끼는 행복, 더현대닷컴 입니다.
	  고객님의 소중한 상품이 출고 되었습니다.
	  
	  {emoji:▶}상품명
	    - 알렉시스앤(AlexisN) (B
	  {emoji:▶}택배사 : CJ대한통운
	  {emoji:▶}운송장번호 : &num&
	  {emoji:▶}배송조회 : {share:url}
	  
	  * 상품평 작성하기
	  {share:url}
	  
	  더현대닷컴을 이용해 주셔서 감사합니다!
P0 	: 헤헷
P0 	: 모자 고르장
P0 	: {share:photo}
P0 	: 260,000+515,000+60,000=835,000
P0 	: 260,000+515,000+60,000
	  -26,250
	  =808,750
P0 	: {share:info}
P0 	: 여기 가격도 미치고 맛도 미쳤대
P0 	: 대실이들 픽임
P0 	: 26250
P0 	: 언냐 노티드ㅔ알아?
P1 	: 그게 뭐야?
P0 	: {share:url}
P0 	: {share:info}
P0 	: 이거
P0 	: 유명템
P0 	: 몰러? ㅠ
P1 	: 아 들어본거같어
P1 	: 왱?
P0 	: &name17&이가
P0 	: 서울 엄마집에서
P0 	: 한 달 정도 잇다가
P0 	: 내려오는뎅
P0 	: 월욜에
P0 	: 노티드
P0 	: 사줄거가타서 ㅎㅎ
P1 	: 오
P1 	: 쩐다
P0 	: 헤헷 ㅎ
P0 	: 언냐 민초 조아하나
P1 	: &name1&이 기대아니쟤?
P1 	: 진짜쟤?
P0 	: 나 민초배척단인데
P1 	: ㅋ
P0 	: 자꾸 민초 끼워줄라함
P1 	: 나 민초 좋아하지
P0 	: {share:photo}
P0 	: 걍 사준다는거 아녀? ㅎㅅㅎ
P1 	: 웅 그렇네
P1 	: 아싸
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ
P0 	: 노티드
P0 	: 잘 모르는거같은데? ㅜ
P1 	: 알어!
P0 	: 어케알어 ㅋ
P0 	: 구냥 먹고싶어서
P0 	: 아는척 하는거 아녀? ㅋ
P1 	: 햇님이 먹는거 봤다고용~~~
P0 	: 헤헷
P0 	: 월요일에
P0 	: 먹을 기대
P0 	: 항꺼야? ㅋ
P1 	: 당연하지;;
P0 	: {share:url}
P1 	: &name2&이 잔다
P1 	: 부엌에 작은 창문좀 닫아줘
P1 	:  바람 많이분다
P0 	: 옹덩이~
P0 	: {system:gift}
P0 	: 언니 이거 . ㅠ
P0 	: 선물받음여..
P0 	: ㅋㅋㅋ
P0 	: 치킨주지
P0 	: ㅇㅈㄹ
P0 	: 나 에리~
P1 	: 엥 받았다고?
P1 	: ㅋㅋ
P1 	: 누가 줌?
P0 	: 웅
P0 	: ㅋㅋ
P1 	: 존나 고급스럽네..
P0 	: 아는언냐가~
P0 	: 걍 먼일잇어서
P1 	: 하지만 치킨이 더 좋았을것같긴함
P1 	: 하지만 배송오면 구워먹을꺼임ㅋ
P0 	: 이야기하그 그랫눈데
P0 	: 고마웟더구
P0 	: 줌 ㄷㄷ;;
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 앙
P1 	: 오.......
P1 	: 착하네...
P1 	: 이야기했다고 주다니..!
P0 	: 내가?
P0 	: 아. ㅋ응
P0 	: 밥 안칠까
P0 	: 밥 좀 남아잇던데
P1 	: ㅋㅋ그래..
P0 	: 잡곡밥 ㄱㅊ지
P0 	: {share:photo}
P0 	: 머가죠앙
P1 	: 아 등심?
P1 	: ㅋ
P0 	: {share:photo}
P0 	: 머가죠앙
P0 	: 아
P0 	: 그래도?
P0 	: 그대로?
P0 	: ㅇㅋ
P0 	: 잡곡밥 ㄱㅊ냐구 ㅋ
P1 	: 아 채끝?
P1 	: 아 잡곡 ㄱㅊ
P0 	: 머할까용
P1 	: 채끝ㄱㄱ
P0 	: 왱?
P1 	: 걍 좀더 부드러울것같아서
P0 	: ㅇㅋㅇㅋ
P0 	: 근데
P0 	: 가격 개창렬이다..
P0 	: 200그람에ㅡ이마넌...
P1 	: 존나 비싸
P0 	: ㅠ..... 아껴먹자
P0 	: ㅇㅈㄹ
P0 	: ㅋㅋㅋ
P0 	: {share:url}
P0 	: {share:url}#DEFAULT
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 내가 당첨됏으니까^^
P0 	: {system:gift}
P0 	: 너무 속보이나 ㅋ
P0 	: {system:gift}
P0 	: ㅋㅋ
P0 	: {system:gift}
P0 	: 요것?
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 너무 에리니?
P0 	: 스벅에서 젤 비싼 프라푸치노가 5700언인데
P0 	: 아근뎅
P0 	: 사이즈업 업자너 ㅎ
P0 	: 톨사이즈니까
P0 	: 저정도야^^;;
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 여기 갈까^^?
P0 	: {share:url}
P0 	: 같은곳
P0 	: {share:url}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:url}
P0 	: 기본 작은 묶음은 8000원 
	  부터 플라워박스(용돈추가 별도)20000원
	  바구니 15000,30000원 
	  
	  예약 받고 있습니다
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 언냐 이정도가
P0 	: 작은 묶음이랭 ~
P0 	: 좀 더
P0 	: 크기 키울까
P0 	: 아님
P0 	: 꽃다발 두 개 할까
P0 	: 엄마아바~ ㅋ
P1 	: 후자?
P0 	: ㅣ년에 단 한 번 선심써줘랑
P0 	: ㅇㅋㅇㅋㅇㅋ
P0 	: 화분도 취급하먀구
P0 	: 물어볼까
P0 	: {share:photo}
P0 	: 할모니 둘 중에 머주지
P0 	: 종이?
P0 	: 종이 1.4만언 화분 3만언~ ㅋ
P0 	: 모종이라 화분 옮겨담아두 ㄱㅊ~ ㅋㅎ
P0 	: 언냐
P0 	: 비자 언제
P0 	: 받으러가농
P1 	: 니가 방학때 가자며
P0 	: 그럼 언제쯤인뎅
P1 	: 6월초중
P0 	: {share:info}
P0 	: 이제 곧 ㅠ
P0 	: 다 실패
	  ㅎㅎ
P1 	: 쉬퐁
P1 	: 나도
P0 	: ^^** 돈 아꼇다 하자
P0 	: 킹받네ㅔ
P1 	: 악 말투
P0 	: 아 약발
P0 	: 떨어질락말락하나
P0 	: 뭐먹고픔배는안고픈데
P1 	: 자라 그럼
P1 	: 생리할라하나?
P0 	: {share:photo}
P0 	: 생리 ㅣ주일째 미뤄지는거 킹받내;
P1 	: 킹받내
P1 	: 말투
P1 	: 금지리스트에 올립니다
P0 	: ㅠ ㅠ
P0 	: 넘 해영
P0 	: 언내
P0 	: &name5& 토욜 몇시에
P0 	: 나가는지
P0 	: 아나
P1 	: 9시 섭 아님?
P1 	: 왜?
P0 	: 내가 아침쥬고 보내야하지안냐
P0 	: 그래서
P0 	: 언제 일어날지
P0 	: 알람맞추개
P1 	: &name1&
P1 	: 엄마가 지금 시간있을때
P1 	: 빨리
P1 	: 도로 연수 받아서
P1 	: 주말마다 운전 엄마차로 연습하래
P1 	: 허뤼허뤼 신청해
P0 	: 돈업는데 일단 ㅇㅋ~~~
P1 	: &name5& 모자 고르라고혀~~~
P1 	: ㅋ안됬다 아빠 퇴근하고 간대
P0 	: {share:info}
P0 	: 언냐
P0 	: 화분은 그 빈약 사이즈만
P0 	: 잇어서
P0 	: 더 큰거 하려면 바구니
P0 	: 해야하는데
P0 	: 바구니는 못 옮겨 담는대으ㅜ
P1 	: 에궁..
P1 	: 한번만 그 빈약사진 보내바
P1 	: 고민하게
P0 	: {share:photo}
P1 	: 그거는 얼마혀?
P0 	: {share:photo}
P1 	: 15000원이군
P1 	: 아 야 그 마사지기 찾아봄? 할까
P0 	: 응?
P0 	: 아
P0 	: 그거 모르겟어
P1 	: 할모니
P0 	: 웅
P0 	: 언니가
P0 	: 정보 좀 더 탖아 바바 ㅜ
P1 	: 오키
P1 	: 260,000+515,000+60,000
	  -26,250+60000-8000
	  =860750
P0 	: {share:photo}
P0 	: {system:money}
P0 	: 260,000+515,000+60,000
	  -26,250+60000-8000-14,000
	  =846,750
P0 	: 846,750
P1 	: {system:money}
P0 	: 헤헷 ㅎ...
P1 	: 아 &name5& 모자 생일선물이었음?
P0 	: (별차이없어보임)
P1 	: 왠14000?
P0 	: 응 머 ㅎ
P0 	: 아빠가 케이크
	  산돈 줌
P0 	: 머지포인트로계란해서
P1 	: 아ㅋ 정확{censored}ㅋ
P0 	: ㅋ 머지포인트 뜨면 나중에 사야징..
P0 	: 지마켓에서 사믄 딱인데. 오늘 뜬건 ㅣㅣ번가노
P1 	: {share:url}
P1 	: ㅇㄸ
P0 	: 금겟에
P0 	: 댓 달아봐 ㅋㅎ
P1 	: 금겟에?
P1 	: 이미 있던더ㅣ
P1 	: 댓이
P0 	: {share:url}
P0 	: 언냐
P0 	: &name12&
P0 	: 어린이날 선물
P0 	: 올영 상품권 ㅇㄸ
P0 	: 마넌 이마넌 삼마넌 오마넌
P0 	: 잇더라 ㅋ
P1 	: 작은숙모가 시러할것같애ㅋ
P0 	: ㅋㅋ
P0 	: 아구래?
P0 	: 베라는 ㅋ
P1 	: 근디 &name12&는 좋아할거같음ㅋㅋㅋㅋㅋ
P0 	: 언냐
P0 	: 보조베터리잇나
P1 	: ㅇ
P0 	: 비트코인 할라고 (결국 손도 못대고 비트코인 ㅈㄴ오름)
P0 	: 이체해둔 돈
P0 	: 발견 완.
P0 	: 260,000+515,000+60,000
	  -26,250+60000-8000-14,000
	  =846,750
P0 	: [NH농협] 
	  &name1&님이 &name2&님의 농협계좌로 446,750원을 입금했습니다.
P1 	: ㅋㅋ
P0 	: 400,000
P0 	: ㅋㅋ
P0 	: 글고 좀따가
P0 	: 현금 30줄겡
P0 	: 그럼 10마넌만 갚으면 댄당
	  ㅜㅜ
P1 	: {emoji}
P1 	: 차피 돈들어오자나
P1 	: 언제 오노
P0 	: 앙
P1 	: 돈
P0 	: 3일
P0 	: 환불~
P1 	: 아하 ㅇㅋ
P1 	: 엄마가 자기 계좌에도넣어놓으랭
P0 	: 응 월욜에~
P0 	: {emoji}
P1 	: 존나 피곤해보이노ㅋㅋ
P0 	: 언냐 블로그
P0 	: 글 쓰셈 ㄱㄱ
P0 	: {share:photo}
P0 	: 어플로 써야댐
P1 	: 컴터로 써도됨
P0 	: 칫
P0 	: 알고익엇네
P1 	: 오늘써서 12시 넘어야 써야됨
P1 	: ㅋ
P0 	: 오 불써 썻어?
P0 	: 굿 ㅋ
P0 	: 난 엄마
P0 	: 아이디러도
P0 	: 쓰는중
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 두 탕 뛰기^^
P1 	: 바쁘네ㅋㅋㅋㅋㅋ
P0 	: 100,000
P0 	: ㅠㅜ
P0 	: 화분
P0 	: 예약해? ㅎ
P1 	: 웅ㄱㄱ
P1 	: {share:info}
P1 	: 이 여시대로 유럽여행가고싶다
P0 	: 흑흑 ㅠ
P0 	: 나도 글 찔걸
P0 	: 사진 날라간거 아쉽
P1 	: 이 여시 사진 존나 잘찍었어
P1 	: ㅋㅋㅋ
P0 	: {system:money}
P0 	: 다갚아떠 ㅜㅜㅜ{emoji:💚}
P1 	: 잘했어ㅋ
P0 	: 빚쟁이탈출
P1 	: 교환학생 그거에서 만나자는데
P1 	: 목욜에 만나자하면 에리냐?
P1 	: 화욜 수업 없다하고..ㅋ
P0 	: 왱?
P0 	: 화욜 시러?
P1 	: 화욜에 수업 10시 쯤에 끝나는데
P1 	: 저녁 약속 있으면 존나 7시간 기다려야한단말야ㅠ
P0 	: 아 ㅋㅋㅋㅋ 으응
P0 	: 목용에 맍너다해 ㅎㅎ
P1 	: 머?! 으응이라니! 살짝 띠거워보이는데..??!!
P0 	: 아니~ ㅎㅎ
P0 	: 목욜애
P0 	: 언니 늦게올거가타서
P0 	: 슬퍼서ㅠ
P0 	: 화분 ㅇ예약한다?
P0 	: 아직
P0 	: 까먹고안함 ㅋ ㅠ
P0 	: ㅜㅜ
P0 	: 여시들이
P0 	: 화분 비싸댕..
P0 	: {share:photo}
P0 	: 이건 어때 ㅋㅋㅋ
P0 	: 호접란
P0 	: {share:info}
P0 	: 이쁜듯
P0 	: 시{emoji:⃫}발{emoji:⃫} ㅎㅎ
P0 	: 안해
P0 	: 8만원이래
P0 	: 취소
P1 	: ㅇㅇ예약해
P1 	: ㅋㅋ
P1 	: 존나비싸네
P0 	: 응.. ㅋㅋ
P0 	: 언냐도
P1 	: 그거는 축하용 아닐까
P0 	: 검색해봐방 ... ㅠ
P1 	: ㅅㅂ
P0 	: 응..
P1 	: 시험 조졌다
P0 	: 한 3만-5만 사이인중
P1 	: ㅋ
P0 	: ...
P0 	: ㅋㅋㅋ
P0 	: ㄱㅊㄱㅊ
P1 	: 기말 노린다
P0 	: ㅇㅇ 과탑 &name2&
P0 	: &name2&
P1 	: 교수가 학번으로 점수보여줬는데
P1 	: 17학번 두명밖에없어서
P1 	: 졸지에 성적 공개{emoji:★}
P0 	: ㅋㅋㅋㅋ
P0 	: 얼마댓농 ㅜ
P0 	: {share:photo}
P0 	: 얘네들은 ㅇㄸ
P0 	: 2화분이
P0 	: 예쁜데
P0 	: 품절이랭
P0 	: ㅠㅜㅜㅜ 힝
P1 	: 에엥...
P0 	: 가격
P1 	: 얼마였어?
P0 	: 이마넌
P0 	: ㅋㅋ
P1 	: 오...
P0 	: 헤헷
P0 	: {share:photo}
P0 	: 여기 문의하니까
P0 	: 3.5 래ㅡㅡ
P0 	: 어이업
P0 	: {share:info}
P0 	: 썅 ㅋㅋㅋ
P0 	: 어쩐지
P0 	: 나 눈밑에
P0 	: 주근깨다튼거 ㅈㄴ생겻더니
P0 	: 흰 마스크 쓰면 빛 반사돼서
P0 	: 생긴댄다;;
P0 	: 아 짜증
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 후
P0 	: 언냐
P0 	: {share:photo}
P0 	: 오칼랭
P0 	: 여기 할까 걍
P1 	: ㄱㄱ
P0 	: 좀 더 찾아볼까?
P1 	: 우리학교 앞 화분 3.5;;
P0 	: ;;
P0 	: 저렇게 생ㄱㄴ더?
P1 	: 아니 더 작어
P0 	: 허억 ...
P0 	: 아
P0 	: 저게 더 작다구.
P1 	: 아니
P1 	: 학교앞이
P0 	: ;; 레게노네
P0 	: 그럼 예약한다할까
P1 	: 웅
P1 	: 거기 어디여
P0 	: 다사
P0 	: ㅋㅋ
P0 	: 버스 타구 가야댐 ㅜㅜ
P0 	: 존나멀엉
P1 	: 다사? ㅋ
P0 	: 익숙하나 ㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 세천초 근처인뎅
P0 	: 다사고랑 거리 잇노 ㄷ
P0 	: 다사고 나름
P0 	: 역세권 ㄷ;;
P1 	: 세천초? 존나 듣보잡..어디노
P0 	: 넘하넹 ㅋ
P0 	: 몇시에 픽업 간다 하지
P0 	: 1시?
P0 	: {share:photo}
P0 	: 뮤슨색하지
P1 	: 빨강 ㅇㄸ
P0 	: 미안타
P1 	: 할머니들 픽
P0 	: 진핑크함
P0 	: 진핑크가
P1 	: ㄱㄱ
P1 	: 오키
P0 	: 다년생이래서
P0 	: ㅇㅋㅇㅋ
P1 	: 오 현명해~~
P0 	: ㅋㅋ
P0 	: &name5& 밥해줘야하는 줄 알고
P0 	: 밥 안침 ㅅㅂ.. ㅠㅜ
P0 	: 7일 ㅣ시에
P0 	: 이거 픽업해서
P0 	: 시내 꽃집 들럿다가 집 가졍
P0 	: 언냐
P0 	: 그리고 저희 5/6(목) 정식오픈일이라 허브증정 하는 이벤트하는데, 따로 허브분화 같이 챙겨드릴게요~ 로즈마리, 라벤더, 레몬타임, 애플민트 중 좋아하시는 허브 알려주시면 그 상품으로 준비해드릴게요~
P0 	: 엥ㄱㅂㅋㅋㅋㅋ 새로운 곳이엿노
P0 	: 언냐 빨리봐바 ㅠ
P1 	: 오
P1 	: 개이득
P0 	: 아대박 ㅋ
P0 	: 머가 죠앙
P1 	: ㅅㅂ 설렌다
P0 	: 나 몰랑. ㅠ
P0 	: 언니 이런거 조아하자나
P0 	: 로즈마리 라벤더 레몬타임 애플민트
P0 	: 골라
P1 	: 잠만 5분만
P0 	: 천천히
P0 	: 고르셈
P0 	: 나즁에 대답해도 돼
P0 	: 천천히 고르고 알려주면 된대
P0 	: 저 사람이
P0 	: 막 오픈한 곳이여서 저렴했나봐
P1 	: 개이덕
P1 	: 애플민트나 레몬타임?
P0 	: 골라 ㅋ
P1 	: 레몬타임 ㅇㄸ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 5분 동안
P0 	: 고민햇너
P1 	: 애플민트는 휴 민트 싫어하는사람들이 있어서
P1 	: ㅋ
P1 	: 웅
P0 	: 나? ㅋ
P0 	: {share:photo}
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 레타 빼고 다 나옴 ㅠ
P1 	: ;ㅠ 상처노
P1 	: 댓 더 안달리나?
P0 	: 2분 전에 댓 썼어요 ㅠ
P1 	: ㅋㅋㅋㅋ애매하게 표 나왔농
P0 	: 기달 ㅜ
P0 	: {share:photo}
P1 	: 애플ㄱㄱ
P0 	: 애민으로 함
P0 	: 엄마란테 카드밪아서
P0 	: 카드결제하자
P1 	: ??
P1 	: 아애플민트
P1 	: 2만원??그거 우리돈으로 사야되는디
P0 	: 근ㄷ 그때
	  내가
P0 	: 삼마넌을 엄마가 사죠야대는거 아냐{emoji:‼}️{emoji:⁉}️{emoji:🤭}
P0 	: 하나깐
P0 	: 엄마가
P0 	: ㅇㅋ햇눈뎅.. ㅋ
P1 	: 아 그래ㅋㅋ
P0 	: 그럼 어차피 행복페이로 결제 가능할거니깐
P1 	: ㅇㅋㅇㅋ
P0 	: 행복페이로 다 결제하고
P0 	: 채워두자
P0 	: ㅇㄸ
P1 	: 웅
P0 	: 웅 금욜 만보 걷기 할 수 잇을슈도{emoji:🤭}
P0 	: 근데 먼가
P0 	: 허브 준다니까네좊당 ㅎ
P0 	: {share:url}
P0 	: {share:url}
P0 	: 언냐ㅔ
P0 	: {share:photo}
P0 	: 고민이다
P0 	: ㅣ 화이트 셔츠살지 2 셔츠
	  화이트버전 살지 ㅋ
P1 	: 주머니있는거?
P1 	: 니 주머니있는거 별루없자나
P0 	: 2셔츠 주머니 업음
P0 	: 앙 ㅇ 근ㄷ 주머니 잇는거ㅡ보다
P0 	: 업는게
P0 	: 더 낙지안음?
P0 	: 잇는게 낫나
P1 	: 주머니에 펜꽂아다닐수있자나ㅎ
P0 	: 치마나 바지도 아니고 저건 진심 장식용인뎅
P1 	: 니는?
P0 	: 1.
	  내가 원한 일년 내내 입을 수 있는 얇고 후들한 면 100
	  자연스러움+살짝 빈티지함+편안함
	  
	  가격 ㅋ 10만원ㅋ ㅣㅇ만원처럼 보이나요? ㅠ
	  그리고 앞에 주머니가 있다는 거.. 주머니 없이 깔끔한 디자인이 좋은뎅 ..
	  코튼 ㅣㅇㅇ이라 주름도 피해갈 수 없다
	  대신 변색되면 푹푹 삶을 수 있다 ㅋ
	  
	  2. 히든 버튼인거도 좋고(속옷 보일 걱정 ㄴ)
	  핏이 딱 낸테 예쁨 넥이 살짝 뒤로 젖혀지는데 이뿜. (ㅣ번 셔츠는 핏 예쁘다고 다른 제품 후기에서는 나오는데 이게 첫 출시라 후기가 업음)
	  
	  단점: 역시나 가격^^ 20마넌^^
	  화이트셔츠 몇 년 입으면 변색 오는데 20만원 어이없죠~
	  유튜브보고 과산화수소 팍팍 써줘야지 뭐..
	  
	  아 글고 한여름에 단독으로 입기 힘듦
