# FILE DATA
ID : MDRW2100001524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20170918
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오늘은 날씨 왜케 덥내
P1 	: 카페왓지룽
P0 	: 잘 돌아댕기네
P1 	: 집앞에있눈고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 집앞에ㅜ카페 있어도 안나가
P0 	: 커피 마시면 잠못쟈
P0 	: (부끄)(부끄)
P1 	: ㅋ마죠내일데이라서
P1 	: 나도 에이드먹는중
P0 	: 자몽에이드
P0 	: (뽀뽀)(뽀뽀)
P1 	: 자몽에이드 존맛탱이얌
P1 	: 너 오면
P1 	: 여기 데려와야지
P1 	: 1음료 쿠키 1개 무료야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개꿀땩
P0 	: 카페이름이모야
P0 	: 궁금타
P1 	: 요긴데 나름 조아
P1 	: 흐흐흐
P0 	: 오오오
P0 	: 가격 저렴한딩
P0 	: 카페 예뿌다
	  &name2&랑 수다떨기좋군
P1 	: 마죠 주변도 주택 예쁜곳 많아서
P1 	: 구경하면 잼떠
P1 	: ㅎㅎㅎ
	  
P0 	: 또 구경가야지 연희동
P0 	: ????
P0 	: 근데 이제 밤에 안시원하나봄 ㅠ ㅠ
	  뀹뀹
P1 	: 꿉꿉한 이유거 이ㅛ었다
P1 	: 비오네 밖에ㅠ_ㅍ
P0 	: 결국 창문 닫구 잣다
P0 	: 이번주 내내 비 오락가락
P0 	: (흥)(흥)(흥)
P1 	: ㅋㅋㅋㅋㅋㅋ완전 습해
P0 	: 이런날을 위해
P0 	: 에어컨이 존재한닷
P0 	: ??
P0 	: 크게나오네
P0 	: 우엥
P1 	: 저거 먼가 징그럽닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: ??
P0 	: ???{emoji:♀}?
P0 	: ???{emoji:♀}?
P0 	: {share:info}
P1 	: 여기가 맛집이여??
P0 	: 그렇대
P1 	: 우리 갈곳 많댴ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하나둘 클리어
P0 	: 하러 ㄱ ㄱ
P0 	: 흑임자 쑥 케이크도 먹고싶다!!
P0 	: {share:info}
P0 	: 올라간거 다시 보는중
P0 	: {share:info}
P0 	: 뭐야 저 키보드
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋ진심 킥보드 머여?!
P1 	: 게시판에 리스트를 적어노야겟댜
P1 	: ㅎㅎㅎㅎ
P0 	: 킥보드 오타 몬데 ㅋㅋㅋ
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오ㅓ
P1 	: 의식의흐름봐
P1 	: 나 방금 킥보드에서 내렷고든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개소름이네;;;;
P0 	: 도랏
P1 	: 와
P0 	: 키보드 킥보드
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무의식의 무서움이다
P1 	: 와
P0 	: ㅇㅇ
P1 	: ㅌㅋㅋㅋㅌㅋ
P0 	: 늘
	  정신줄을 붙잡아야햐
P0 	: {emoji}
P1 	: 킥보드 짱잼써 
P0 	: 잼겟다
P0 	: 나도 태워쥬
P1 	: 요즘 전동킥보드 홀릭이여
P0 	: 빌렷아!
P0 	: ?
P1 	: 면허잇더??
P0 	: 산거임?
P0 	: 운전면허....?
P1 	: 웅웅
P0 	: 없는디유
P1 	: 킥보드 어플
P1 	: 깔면
P0 	: ㅎ ㅏ 언제따냐 면허
P0 	: 딸수잇겟제
P0 	: {emoji}
P1 	: 따릉이처럼
P1 	: 빌릴수이떠
P0 	: 따릉에
P0 	: 따릉이
P0 	: 아 아이폰 오타 쥬겨보려
P1 	: 우린 그럼 너 딸때까지
P1 	: 따릉이타자
P0 	: ㅋㅋ
P1 	: {share:photo}
P0 	: 따릉땅릉
P0 	: 허얼
P1 	: 따릉이도 추억이여
P0 	: 당황쓰
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈에별떳네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마죠
P1 	: 여러버전 보여줄게
P1 	: 나중에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 차차
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 새로운 모습
P1 	: ㅋㅋㅋㅋㅋ케켘
P1 	: &name1&씻고옴요ㅎㅎㅎㅎ
P0 	: 깨끗이 씻구왕
P0 	: {share:photo}
P0 	: 근디 평점 무슨일
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀 구댝다리 시스템이긴한듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자전거 타고싶당 ~~
P0 	: 비오는날 자전거
P0 	: 우비입고
P0 	: ????
P1 	: 으
P1 	: 대신 바로 샤워할수있는
P1 	: 시스템이어야함
P0 	: ㅋㅋㅋㅋㅋ샤워할수잇는시스템
P0 	: 요즘 카톡 답장 넘 빠른거아니냠
P0 	: {emoji}
P0 	: {share:info}
P0 	: 여기 엄청 인기있는곳이래
P0 	: 20대들이 좋아하눈 파스타
P0 	: 20대들 가쟈
P1 	: 나 여기 가봣더
P1 	: 진짜
P1 	: 핵맛있어 
P1 	: ㅠ
P0 	: ㅠㅠ
P1 	: 가치 또가쟈
P0 	: 이쓍
P0 	: 가쟈가쟈
P0 	: 우리 8월 몇일에 만나?
P0 	: 도대췌
P0 	: 언제야
P1 	: 8일고고?!
P0 	: 오오
P0 	: 다담쥬...
P0 	: {emoji:오케이}
P0 	: 너 그때 가능한규?
	  
P1 	: 가능할듯?!
P1 	: 근데 나이트끝나고 오프라
P1 	: 저녁부터 될듓ㅠㅜ
P0 	: ㅇㅋㅇㅋ!
	  
P0 	: &name2&
P0 	: 밀크티케이크 이런거 먹어봐쏭?
P0 	: 맛넘나 궁금...
P0 	: 너랑 먹어야쥐~~~~~~
P1 	: 헐 개맛있겠댜뤼
P1 	: 드뎌 이번쥬다
P1 	: 케케
P0 	: 희희
P0 	: 너 나이트끝나면 보통 몇시까지  자냥
P0 	: 토욜 저녁이라 어딜가도 사람 많을거공
	  장마라 비내릴것같공
P0 	: 일단 너네집으로 가야겟다
P0 	: (부끄)(부끄)
P1 	: ㄴㄴㄴ내가 너네딥으로 갈꾸
P1 	: ㅎㅎㅎ
P1 	: 나 자고 인나서 준비하면
P0 	: 오모나
P1 	: 한 5시?!
P0 	: 저녁 머먹으까
P1 	: 공덕 맛집가쟈
P0 	: 죠아져아
P0 	:  추천하는 맛집
P0 	: 고고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ찾아보갓어
P1 	: 넌 먹고싶은 메뉴 이또??
P0 	: 딱히음슴
P0 	: 공덕 뭐가 맛있대?
P0 	: 우리 고기 먹자
P0 	: 고기먹고 에너지충전
P0 	: 공덕이 고기집 유명하자넝
P0 	: 보쌈먹으까
	  
P1 	: 오 보쌈도 핵죠아
P1 	: 난 지금 퇴근
P1 	: {share:info}
P1 	: 영광보쌈이
P1 	: 찐맛집인가본디
P0 	: 토욜저녁 보쌈 확정! 땅땅
P0 	: 너 우리집에서 자고갈거얌?
P1 	: ㅋㅋㅋㅋㅋㅋ이미 자고갈생각
P1 	: 하고있었는데
P1 	: 생각해보니까
P1 	: 자고간단 말을 내가
P1 	: 안한듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗싸 내잠옷
P1 	: 일단 나 코고는거 알지?
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선전포고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ도랏
P0 	: &name2& 코고는거 뭐
P1 	: 귀마개
P1 	: 필구
P1 	: 수
P0 	: 안들림^^
P1 	: ㅋㅋㅋㅋㅋㅋ그럼 다행^^
P0 	: 나도 딥슬립 할거임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 나이트 오프라
P1 	: 혼자
P1 	: 말똥말똥
P1 	: 할수도이뜸
P0 	: 가서 자라 얼릉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구랴구랴
P1 	: 토욜날 봅세
P1 	: 케케케
P0 	: ㅇㅋㅇㅋ
P1 	: {emoji}
P0 	: 벌써부터 기다리냐
P0 	: 나도  두근두근
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ희희
P0 	: 잘쟈량
P1 	: {emoji}
P0 	: 정신 말똥말똥하나보군
P0 	: 이럴땐 운동이 최고징
P0 	: {emoji}
P1 	: ㄴㄴㄴㄴ침대에 가면 바로 뻗는다
P1 	: 자신있음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 새우처럼 자는 &name2&
P0 	: ??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흐얼
P1 	: 인뎡
P0 	: 새우죤니커
P1 	: 징그럽다
P0 	: 지긋지긋허다 비
P1 	: 제습기살구야ㅠ
P0 	: 에어컨없음?
P1 	: 습한거 넘시룸
P1 	: 에어컨 있는데
P1 	: 제습기능틀면
P1 	: 에어컨에서 물이 뚝뚝 떨어짐
P0 	: 제습기능 이런거 별로얌
P1 	: 걍 냉방이 최곤가
P0 	: ㅇ응응 바람최강으로
P0 	: 딱 한철만 트는거니까
P0 	: 괜춘괜츈
P0 	: 괜히 에어컨 잇는데
	  안키고  스트레스받으면 넘힘듦
P1 	: ㅋㅋㅋㅋㅋ난 키면 춥고 끄면 더워서
P0 	: 맞앜ㅋㅋㅋㅋㅋ
P1 	: 암것도 몬하겟드
P0 	: 긴팔입옹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런방법이
P1 	: 난 이제 자야긋다
P1 	: &name1&아
P0 	: 잘자
P1 	: 굿나잇
P0 	: 토욜날 달료간다
P1 	: {emoji}
P0 	: 옹오오오오 귀엽쓰
P0 	: 너랑 찰떡
P0 	: 잘장
	  
P0 	: {share:url}
P0 	: {share:info}
P0 	: 카페에서 수다떨어야되는디
P1 	: 한입먹고 다시 쓰고 반복해야곳다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (좌절)
P0 	: 내일 공덕에서 만나는거여?
P1 	: 넵넵
P1 	: ㅎㅎㅎㅎ
P1 	: 너희집쪽으로 갈겝
P0 	: ????
P0 	: 우리집 오고
P0 	: 공덕간다고??
P0 	: {emoji}
P1 	: 엥 너희집이
P1 	: 공덕이쟈나
P0 	: ?????????
P0 	: 뭔말이야
P0 	: 밤새서 정신이 없는겐가...
P0 	: (궁금)(궁금)
P1 	: 미틴...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 왜
P1 	: 왜땨문에
P1 	: 공덕이라고 생각하고있었지
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도랏맨
P0 	: 미챳나
P1 	: 양천
P1 	: 인가
P0 	: 양천향교역
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나공덕
P1 	: 어디서나온거야
P0 	: ㅠㅠ 웬일이람
P1 	: 너가 공덕일 거라고
P0 	: 얼른 자러가셈
P1 	: 찰떡같이믿고
P1 	: 공덕맛집
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가자고한거임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도라인가바;;
P1 	: 내일 그럼 그 역으로 갈게
P0 	: 내일??
P1 	: 양천향교??
P1 	: 아
P1 	: 아니아니
P1 	: 오늘
P0 	: ㅠㅠㅠㅠㅗㅠㅠㅜㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 자고일어나니까
P1 	: 내일이라고
P0 	: 왜그랴
P1 	: 말햇다
P0 	: {emoji:흑흑}
P1 	: 얼른
P1 	: 자야되나봄
P1 	: 흑흗
P0 	: 바보....
P1 	: 6시까지가까 ???
P0 	: 일어날수는잇냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 불안해진
P1 	: 하지만 일어날 수 있더
P1 	: 걱정마시오ㅎㅎㅎㅎ
P0 	: 일어나는데루 준비해서
P0 	: 오셈
P1 	: 오끼오끼 일단 6시로 생각하고 이써유
P1 	: 안그럼 너가 넘
P1 	: 애매해질듯
P1 	: {emoji:씨익}
P0 	: 6시까지 오또케 기다리지
P0 	: 이따 저녁에 비옴
P0 	: 근데 여기에 먹을거 없는딩
P1 	: ㄱㅊㄱㅊ
P1 	: 우리에겐
P1 	: 배달도이떠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알겟으니까
P0 	: 자러가슈
P1 	: 그랴그랴
P1 	: 십초만에
P1 	: 잠들수맀어
P1 	: 좀따뱌
P1 	: ㅎㅎㅎㅎ
P0 	: (오케이)(오케이)
P0 	: 이따가 칫솔 챙겨와랏
P1 	: 예압ㅎㅎㅎㅎ
P0 	: 벌써 일어남?
P0 	: 이빨리와랑
P0 	: 심시매
P1 	: 엄마아빠와서 일찍 일어났어ㅋㅋㅋㅋㅋ
P1 	: 아까 전화했을때 인남
P0 	: 잠은 잘잠????
P1 	: 조금바께 못쟛긴햇뉸데
P1 	: 차라리 잘댓떠
P1 	: 너희집에서 꿀쟘잘듯
P1 	: 나 지금 홍대에서 쟈철타고 출발해 
P0 	: 구래구래
P0 	: 같이 꿀잠자쟈
P1 	: 케케 아쌰
P0 	: 아까 비오더니
	  날씨 또 맑아짐
P0 	: 또 비내리겟지모
P0 	: 내가 출구근처에서 기다릴겝
P1 	: 웅웅 내가 한정거장 전에 연락할텡께 천천히 나와
P0 	: 바깥바람 넘 시원하당
P0 	: 졸려서 누워있다가
P0 	: &name2& 오기전에 동네 걷는듕
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ져아져아
P0 	: 너네집으로가는 버스잇음
P0 	: ㅎ희희
P0 	: 이거타면 너네집으로 직통 쓩
P0 	: 바람 넘 시원쓰
P0 	: 어제 입추라더니
P0 	: 진짜 공항간거아녀 
P0 	: ??
P0 	: 리뷰 얼릉쓰셈
	  
P0 	: 얌얌
P0 	: 집 잘들오감?
P1 	: 너희집에서 삘받고
P1 	: 여태까지 집청소함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔삘을 받은겨
P0 	: 나 설거지하다가
	  너가 자일리톨 설탕보고 하나만 먹어도 되냐고 물어본거 생각났음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머쓱타드
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자일리톨
P0 	: &name2& 청소햇으니께
	  놀러가야지
P0 	: 희희
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ놀류와
P1 	: 깨끗
P0 	: 오오오
P0 	: 기대되는군
P0 	: {emoji}
P1 	: 기분이 상쾌하군
P1 	: 케케
P0 	: 오늘도 꿀잠자겟네
P0 	: ㅋㅋㅋㅋㅋㅋ
	  
P0 	: {share:photo}
P1 	: 이제 에센에스 시쟉?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 아직 인스타 잘 모름
P1 	: 캐케
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 인스타
P0 	: 팔로워0명
P0 	: 혼자소통할거임
P0 	: 저 책 내용 인스타그램 게시물 올리는법부터 태그하는 방법까지 나옴
P0 	: 보면 읭?
P0 	: 에센에스 잘 모르는 어르신들 보여드리면될듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엄마아빠 사줘야긋네
P0 	: ㅋㅋㅋㅋㅋㅋ보다가 내용 넘 많아서
	  책 덮으실듯
P0 	: 유튜브 크리에이터 되는법
P0 	: 이런것두잇음
P0 	: 진짜
P0 	: 없는게없당
P1 	: ㅋㅋㅋㅋㅋㅋㅋ샀덥?!
P0 	: 아니안삿눈디
P0 	: ㅋㅋㅋㅋㅋ왜삼
P0 	: 이런거 구경하구왓오
P0 	: ㅎㅎㅎㅎ&name2& 집 구하면 요렇게 꾸며
	  
P1 	: 할
P1 	: 미니어쳐임?!
P1 	: 존귀댜
P0 	: 그치 짱귀여오
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ얼른 혼쟈
P1 	: 살아보고싶댜
P0 	: 내년에 자취생활 시쟉
	  
P1 	: 두근두근
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잼겟다 자취 일상 브이로그
P1 	: {share:video}
P1 	: 출근 브이로그 찍으려다
P1 	: 결국 복잡해서 못한 동영상^^ㅎ
P1 	: 브이로그 아무나 하는거 아님
P0 	: 자막넣고
	  음악 깔아주면
P0 	: 가능
P0 	: 달랑 영상만 올리니까
	  웃김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구독했어욤영상 많이올려주세요??
P1 	: 헐 머얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기야워
P1 	: 이러니까 뭔가 있아보인다
P1 	: 유튭 아이디점 ㅎㅎㅎㅎ
P1 	: 구독할게
P0 	: 너랑나랑 구독사이자나
P1 	: 엥ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유튭 보니까 있네
P1 	: 영상 좀 올려라 인마
P0 	: ㅋㅋㅋㅋㅋ
	  
P0 	: 어떤 영상을 올려야하남
P1 	: 자취 브이로그
P0 	: 나오는 거 책상뿐
P0 	: 공시생수준
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정리브이로그
P0 	: 검색어1위
P0 	: 신촌세브란스!
P1 	: 병원망..ㅋㅋㅋㅋㅋㅋ
P0 	: 요즘
P0 	: 넘 세상이 흔들흔들
P0 	: (헤롱)(헤롱)(헤롱)
P1 	: 무서워서 살긋나
P0 	: 사찰가고싶다
P0 	: 템플스테이 요즘도하나
P0 	: 안하겟쥥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ안할듯ㅜ
P1 	: 스님들도 조심해야기
P0 	: 에흉
P0 	: 난 
	  여기 유학온 느낌이야
P0 	: 식물원가면 진짜 미국 실리콘밸리온거같음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 지금 거기가 내 로망이야
P1 	: 그런집 구하고싶어서
P1 	: 직방 들락날락 하는중
P0 	: 집 많이많이 봐
P0 	: 그럼 가고싶은 집 보일거임
P0 	: 유학생활이 이렇게 힘든거엿다니!
P0 	: (깜짝)(깜짝)
P1 	:  요즘 힘드심?!
P1 	: 그래도 유학 짬밥 이쨔나
P0 	: ;;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때는
P1 	: 헿
P0 	: 같이 간 사람들이 있엇지
P0 	: 어릴때 나홀로 미국유학 꿈꿧는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ. ㅠㅠ
P1 	: ㅠ_ㅠ
P0 	: ㅠ_ㅠ
P0 	: &name2&
P1 	: 홀로는 넘 무서울것가틈
P0 	: 코로나조심해랑
P0 	: 살아남아라
P0 	: 좀만 기다리면
P1 	: 이제 이브닝 출근중인데
P0 	: 케이크먹으러다니고 그럴수잇을구임
P1 	: 병원앞에 기자들 쫙깔림
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 홀
P1 	: 신기하네
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 가서 얼굴좀 기웃기웃해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 티비로 &name2& 좀 보게
P1 	: 브이하고 올까
P0 	: ㅇㅇㅇ
P1 	: 희대의 ㅆㄴ될둣
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미쳣낰ㅋㅋㅋㅋㅋ
P1 	: 가만히있어야지^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 출근 다녀오마ㅠ
P0 	: 도도하게 출근
P0 	: ㅠㅠ
P1 	: {emoji}
P0 	: 잘다뇨와
P1 	: 가따오께
P0 	: 난 유학생활 마저 하러간다
P1 	: 우리모두 화띵이댜
P0 	: (야호)(외계인녀)
	  
P0 	: 일해?
P0 	: (궁금)(궁금)
	  
P1 	: 야지띠 지금봣더 ㅜㅜ
P1 	: 낼 일어나서 톡할겝 ??
P0 	: 나도 꿈나라??
P1 	: 난 일하러가믄듕
P0 	: 새로운하루시작
P0 	: 파이팅파이팅
P0 	: ????
P1 	: 빠이야~~~~~~~~!!
P1 	: {emoji}
P0 	: {emoji}
P1 	: 나 데이여서
P1 	: 쿨쿨 잠
P1 	: 크크
P0 	: 잘잣다니
P0 	: 좋군
P0 	: 나도 일주일내내 새벽에일어낫더니
P0 	: 피곤피곤하둉
P0 	: 오늘도 힘내량
P0 	: 나도 화이팅(최고)(최고)(최고)
P1 	:  화이띵
P0 	: 화이띵 ??
	  
P0 	: 이사준비 &name2&
P0 	: 오늘 쉬는날이랫지
P0 	: 내일인가
P0 	: 집앞미술관
P1 	: 오늘은 쉬눈날 흐흐
P1 	: 서산왓더
P1 	: 집앞에 미술관도있냐
P0 	: 저렇게 바깥에 그림들 쪼로록 놓여잇아
P0 	: 서산 코로나 난리라묜소
P0 	: (절규)(절규)(절규)
P1 	: 집에만 처박쳐박할 예정ㅠ
P1 	: 그래서 아빠가델다주고
P1 	: 델꼬옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아버님&name2&사랑
P0 	: 근데 코로나 이정도면
P0 	: 다 걸린거아니야?
P0 	: ;;;;
P0 	: ??????????
P0 	: 확진자 수 ... 미챳..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜
P1 	: 재수없느면 걸리는거야 이제
P0 	: (아픔)(아픔)(아픔)
P0 	: 답답허다 마스크
P1 	: ㅋㅋㅋㅋㅋㅋㅋ일년은 더 쓰고댱겨야할듯
P0 	: (할말없긩)
P0 	: {emoji}
P0 	: 잘쉬어
	  
P0 	: &name2& 모해
P0 	: 자니?0?
P1 	: 자고있었다뤠
P1 	: 데이출근듕
P1 	: 흐흐
P0 	: 그렇귱
P0 	: {share:photo}
P0 	: &name2&도
P0 	: 새해복받아랑
P0 	: ??????
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ넘 기욥다리
P0 	: 새해첫날 근무는 모얌
P0 	: ????
P1 	: 나이트임미다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 크크
P0 	: 나도 이맘때쯤이면
	  야근 하지 않을까 했는데
P0 	: ㅎㅎㅎㅎ흐히흐히
P0 	: 이거봥 
	  &name2&님과의 추억이래
P0 	: ><><
P1 	: 헐 신기햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모아서도 보여주는구나
P0 	: ??
P0 	: 이번에는 통통한애로 보냄
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ핵귀
P0 	: 난 조금 더 깨어있다가 잘듯!!
P0 	: 퇴근하구 편의점 들려서 가죠가
P0 	: (부끄)(부끄)
P1 	:  이거 타머거
P1 	: 크크크
P0 	: {emoji:감동}
P0 	: 호다닥 달려옴
P1 	: 이거 먹어봤는데
P1 	: 맛있더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ우왘
P1 	: 이건 또 첨보네
P0 	: 1일 1유자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 마음이 편-안
P0 	: 고마웡
P0 	: 남은겨울 유자랑 따뜻하게 보낼겡
P0 	: ????
P1 	: 크크 그러쟈그로쟈
	  
P1 	: 출근햇댜가 퇴근해써유
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇ얌얌
P0 	: 얌
P0 	: ㅠ
P1 	: 먼일이쓔??
P0 	: (눈물)
P0 	: (눈물)(눈물)(눈물)
P0 	: ???????????????????? 초록초록
P0 	: 눈좋아지게
	  
P0 	: {system:call}
P0 	: {system:call}
P1 	: 나 씻고 지굼 봣땨리ㅠ
P1 	: ㅜㅜㅜ
P0 	: 넘늦어따
P0 	: 벌써새벽
P1 	: 요즘 이부닝이라 시간대가 잘 안맞는구려
P0 	: ㅠㅠ
P0 	: 홧팅
P0 	: 시간언제되는거냘
	  
P1 	:  자겟쥐..
P1 	: 나는 퇴근
P1 	: 눈이 많이 오는구나
P0 	: 아직ㅇ
P0 	: 안쟈
P0 	: ㅠ
P1 	: 오잉 왜 안쟈
P0 	: ㅠ
P0 	: 나  왤케 성격
P0 	: 이상할까
P0 	: ㅜㅜ
P1 	: 뭔일 있었수??
P0 	: 힘이 딸린다
	  
P0 	: {share:photo}
P0 	: ????
P1 	: 헿 뜨듯하게 타머거
P0 	: ??????
P0 	: &name2& 오늘도
P0 	: 퇴근
P1 	: 퇴근따리ㅎㅎㅎㅎㅎ
P0 	: 금요일이다
