# FILE DATA
ID : MDRW2100001640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210329
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 이런 거 해야지 떼이잉;;;
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 미치겟내
P0 	: 그냥 할머니가 오늘 떡 새로햇다고
P0 	: 받아왓길래ㅜ잇길래 그냥 먹엇어^^
P1 	: 자랬서
P1 	: 난
P1 	: 그 머야 홍콩 토스트? 유튜브에서 봐가지고
P1 	: 해먹었는데
P1 	: 칼로리에 비해 맛없어서 슬펐음
P1 	: 야 근데 내가 지금 앞머리 뒷머리.단차가 좀 이ㅛ거든?
P1 	: 그래서 앞.옆머리 길이네 맞추면 딱 단방 될 것 같단 말니야
P1 	: 퀸 기서 자를가
P1 	: 멀리 갈 시간은 없고
P1 	: {share:photo}
P1 	: 뒷머리만 싹 가리면 이런 느낌임데
P1 	: 단발해더 괜찮지 암ㅎ을가 ㅎ?
P0 	: 오 ㄱㅊ은뎅?
P0 	: ㅇㅇㅇ
P0 	: 그냥 뒷머리 정리 ㄱㄱ
P0 	: 야야
P1 	: 애들이 ㅎ
P0 	: 헤어 컨설팅 받은
P0 	: 단발로 하셈
P1 	: 커트는 다른 데서 하래서 ㅎ
P0 	: ㅋㅋㅋㅋ
P1 	: 머더라
P1 	: 아
P0 	: 아 ㅎㅎ;; 머쓱
P1 	: 그럼 또 층내야라는대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 퀸 안 가봐서..
P0 	: 아 ㅋ
P0 	: 야
P1 	: 아 ㄹㅇ?
P0 	: 나 받아봄
P1 	: 퀸 약간 가성비
P0 	: 헤어컨설팅
P0 	: ㅋㅋㅋㅋ
P1 	: 아 그래 머래???
P0 	: 중단발 제일 ㄱㅊ대 단발 긴머리도 ㄱㅊ
P1 	: 오
P0 	: 굳이 따지자면 중단발 > 단발 > 긴머리
P1 	: 아 나도 그런 거 물어볼걸
P1 	: ㅎ
P0 	: 글고 사이드에
P0 	: 여백잇어사^^
P0 	: 무슨 기장 무슨 스타일이든 사이드 내서
P0 	: 가려주래 ㅋㅋㅋㅋ
P0 	: 앞머리는 없는게 나은데 
	  시스루뱅 ㅊㅊ하던데 하려면
P0 	: 염색도 머 .. ㅊㅊ해주는거 보니까 탈색해야뎃더라 (애쉬퍼플 이런거 추천해줌 ㅠ)
P0 	: {share:photo}
P0 	: 사진 이거..
P0 	: 존나단골사진들
	  ㅜ
P1 	: 어
P1 	: 야 사진 세 개나 또 뵙는다
P1 	: 허벌 추천노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 아 또 고민이네 저거 보니까
P1 	: {share:photo}
P1 	: 이렇게ㅜ하면 또 층 나는 거 아녀 그치
P1 	: {share:photo}
P1 	: 아 일자 단발 만들라고 했었내
P0 	: 아
P0 	: 굿
P0 	: 일자딘발 ㄱㄱ
P0 	: 아 나는
P0 	: 머리스탈 유인짱 머리 보여쥬니까
P0 	: ㄱㅊ대
P0 	: 추천해준 스탈이래 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이런마리~
P1 	: 아 누군가했내
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 익스퍼트 다시 질문할가ㅎ
P1 	: ㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 갑다기 저거 생각하니까
P0 	: ㅋㅋㅋㅋㅋ웅
P1 	: 고민돼서 못가겠엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아근데 저런 머리는 다
P0 	: 고대가
P0 	: 고데기
P0 	: 해야하자나 ㅅㅂ ㅎㅎ
P0 	: 그래수 나는
P0 	: 걍 {censored}대루
	  살겡
P1 	: 오천원에 하나 할 수 잉넹^^
P1 	: 하구올게^^
P0 	: 뭐를
P0 	: 질문을? ㅋㅋㅋ
P1 	: 질문 정하고 가자
P1 	: 같이 생각해줘
P0 	: 돈아까느ㅓㅠㅜㅜㅠㅜ
P0 	: 일단 그래도 내가 한 질문은
P1 	: {share:photo}
P1 	: 왜 오처넌이라구
P1 	: ㄱㅊ지 않나
P0 	: 아 ㅇㅋ 다른 사람이네
P0 	: 같은 사람한테
P1 	: 4950원
P0 	: 가는줄 ㅎ
P0 	: 잠만 내가 한 질문 생갇해볼게
P1 	: {share:photo}
P1 	: 1. 얼굴형에 추천하는 거
	  2. 기를지 말지(추천하는 길이)
	  3. 앞머리 유무 추천(없애면 가르마 어케 하는지)
	  4. 이미지와 맞는 스타일
	  5.
P1 	: 또 머있지
P0 	: 1. 머리 기장 어느정도가 제일 나은가요
	  2. (예를 들어 단발이 제일 낫다)->미디나 긴머리는 별로인가요?
	  3. 앞머리 유무 중 뭐가 나은지
	  4. 앞머리 있는게 나으면 어떤식으로 낼까요(시스루? 사이드? 사이드면 어디부터 사이드로 낼지)
	  5. 머리 묶는 건 어떤가요 묶고 싶으면 높게? 낮게? 어떻게 묶는게 나을까요
	  6. 염색?
	  7. 레이어드나 숱 치는게 나은가요
	  8. 가르마 몇대 몇이 나을까여
	  9. 매직해서 칼단발해도 ㄱㅊ을까여?
P0 	: 그리고
P0 	: 지금 숏컷?에서 머리 길러 보려는데 단발 스타일 ㅊㅊ해주삼여
P0 	: 어때
P0 	: ㅋㅋㅋㅋ케
P1 	: 아 좋다 최고다
P1 	: {share:photo}
P1 	: 내가 조아하는 서타일이
P1 	: 이런 그타일이라하면
P1 	: 알아먹겠나
P1 	: 난 얘 옷입는.거랑 붐위기 넘 조아 ㅅㅂ ㅠ
P0 	: ㅇㅇ 일단 저 사진하고
P0 	: 얼굴 쪽 머리 크게 나온 사진
P0 	: 좀 같이 보내라
P0 	: 머리쪽이 잘 안 보이는듯
P1 	: {share:photo}
P1 	: 어우 시앙
P1 	: 옷 입는 거 부럽다
P1 	: 내 저래 입음 비율 {censored}망됨
P0 	: 나 저런 흰셔츠
P0 	: 사고싶어ㅜㅜ
P0 	: 근데 난 몸에 좀 맞아야
P0 	: 나은데..
P0 	: 저런 엉덩이가리는
P0 	: 오버핏 셔츠입으면
P0 	: 음오아예.. 거렁뱅이될듯..... ㅠ
P1 	: 나도 ㅠ
P1 	: 저런 빠쑌 좋아하는데 ㅜ
P1 	: {share:photo}
P1 	: 이거 내 로망이야
P1 	: 보정 개빡세겧 ㅏㄴ 사진같긴한데
P1 	: 저렇게 질질 기르고
P1 	: 앞머리 옶는고 ㅎ
P0 	: 나는
P0 	: ㅜㅜ
P0 	: {share:photo}
P0 	: 전젼
P0 	: 내 천년의 이상형
P1 	: 아 솔찌기 전지현은 걍 오케이다
P1 	: {share:photo}
P1 	: 이사진 ㄹㅇ 색감 다 따로노는데
P1 	: 넘 예뻐
P0 	: 전젼 머리
P0 	: 숱친거겟지..?
P0 	: 모르게사두
P0 	: 나 매직할까
P0 	: ㅋㅋㅋㅋㅋ ㅅㅂ
P0 	: 머릿결
	  ㅈ창 나는거아닌가 몰라 ㅠ
P0 	: 7월에매직햇는뎅 ㅜ
P1 	: 그럼 래도 되는 거 아녀??
P1 	: 거진.1년 됗는디??
P0 	: 근데
P0 	: 컨설팅해쥬는사람이
P0 	: 내보고
P0 	: 볼륨
P0 	: 펌
P0 	: 이런거하랫는데 매직하믄 좀 그런가 싶기도 해서
P0 	: ㅋㅋㅋㅋㅋㅋ하
P1 	: 아 여기 좀 별론데
P1 	: 너무 리드를 못하는대 ㅡㅡ
P1 	: 그럼 매직대신 펌 하면 안 되노 ㅎ?
P1 	: 어차피 둘 다 열 가할거
P0 	: 그랭? ㅎ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 거긴 머래 ㅋㅋㅋㅋ
P1 	: 아 아직 암궛도 못들음 ㅡㅡ
P1 	: 사진 보내준대서 기다리는 중
P1 	: 다 너무 느리다
P1 	: 그리고 리드 넘 안 해준다
P1 	: 거기 사장님은 리드 쩔었는대
P0 	: ㅋㅋㄱㅋㅋㅋ큨
P0 	: 후기좀
P0 	: ㅋㅋㅋㅋㅋ아=͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: 그 사장밈은
P0 	: 후기가 999개
P0 	: 아니엿냐?..
P0 	: 역시 경력 ㄷ
P1 	: 오 쌤 나한테
P1 	: 단발ㅇ ㅊ ㅜ천해줌
P0 	: ㅇㅇ 나도
P0 	: 니
P0 	: 긴머리보다
P0 	: 단발이나 숏컷이
P0 	: 더 나은거같앗어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 나 왔다
P1 	: 자
P1 	: 나랑 같이 마저 선택힐 &name1& 괌
P1 	: 궁그뫈 건 이쌤이 더 알려준듯 ㅎ
P1 	: {share:photo}
P1 	: 맘 편히 뒷머리 조지러 갈 수 있덲둔
P1 	: 아 정독 중이가
P1 	: ㅇㅋㄴㅋ
P0 	: ㅇㅋㅇㅋ
P0 	: 단발 반묶음 내 워너비 머린데
P0 	: 부럽넹 ㅠ
P0 	: 난 반묶음 하고싶대니따
P0 	: 말렷는뎅 ㅎ..
P0 	: {share:photo}
P0 	: 이거어땡
P1 	: 나도 조아해
P1 	: ㅎ
P1 	: 엉 나도 그게 젤 낫드라
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P1 	: 딴 거 너무
P0 	: 내일 펌도 같이하낭
P1 	: 시간이 되려나
P1 	: ㅠ
P1 	: 5시에 딱 마치면
P1 	: {censored} 기서
P1 	: 하겠는디
P0 	: 걍 그때가서
P0 	: 하믄
P0 	: 마지막 손님돼서신경써쥬지
P0 	: 않을가..? ㅎㅎ
P1 	: 낼 시간 보고
P1 	: 당일 예약하고 가야겟지 ㅎ?
P1 	: 어휴
P1 	: 근데 먼가
P1 	: 딱 이거랑 이거요 래주니까
P1 	: 속이 시원타^^
P0 	: 우린 좀
P0 	: 딱 정해줘야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 속시원~
P1 	: 햐
P1 	: 넌 머라고?
P1 	: 장발 아님 단발?
P0 	: 중단발 아님 단발~~
P0 	: 근데 긴머리도
P0 	: ㄱㅊ대
P1 	: 너두 펌 아니냐 하러 가자 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 굳이 고르자면 ~
P0 	: 아근데 난 지금
P0 	: 전젼 생머리 꽂혀서;;
P0 	: 지송해여 ㅋ
P0 	: 몇 달만 더 기를개요
P1 	: 아 넵넵
P1 	: 팟팅이욘
P1 	: 든데 나 거의 몉 년을
P1 	: 숏컷~단발 이걸로 살았잖아
P1 	: 그애거 요새 뒷머리 길오서 풀면
P1 	: ㅈㄴ 답답해 보인다?
P1 	: 상상이 안 가는~~~~
P0 	: 아 먼지 알겟으 ㅎㅎ
P0 	: 그거싀
P0 	: 단발 고질병
P0 	: 아임미까 ㅋ
P0 	: 글고 묭실 가서
P0 	: 머리 자르는 기분
P0 	: 진자 조음 ㅎ
P1 	: 가길 존나 오랜만에 간다잉
P1 	: 갈 수 이ㅛ게ㅛ지...?ㅎ
P1 	: 인거타에서 좀 더 찾아야겠노 ㅎ
P1 	: 니 머리도 괜탆은 거 보임 들고올게
P0 	: 죠앙 ~~~
P0 	: 긴 생머리에요 언냐 ㅠ~!!!
P0 	: 너낌 알지 ㅋ
P1 	: 아씨 쌤도 인서타에서 찾았내
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 허걱
P1 	: 넘 내 취향~ㅋ
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 내 수탈 ㅋ
P0 	: 야
P0 	: 히피펌
P0 	: 물러보지.. ㅎ
P0 	: 야 이번에 히피펌 하는거 오대
P1 	: 야 방금 찾았어 사진 ㅠ
P1 	: 나도 저 사람 내스탈 ㅋ
P1 	: 저렇게 뻗치는 거 보단 좀 살갈 말인 게 조는뎅 ㅎ
P1 	: 내 숱 많은데 삼김 되겠나?
P0 	: 근데
	  그게
P0 	: 매력 아닌가
P0 	: ㅋㅋㅋㅋ
P1 	: 긍가
P0 	: 글고 그러면 드라이 좀
P0 	: 덜해도
P1 	: 사실 로망이거던 저것도 ㅋㄷ
P0 	: 티 안나지안을가
P1 	: 히피하고 빈무ㄸ음
P1 	: 그걱도 바라고 있다..
P1 	: 난 앞옆머리 이상의 손질
P1 	: 못해...
P1 	: 넘 귀찮이서...
P1 	: 야 굥아
P1 	: {share:photo}
P1 	: 여기 어때 ㅎ 동성로에서 계대로 이전했대 ㅎ
P1 	: 저기 어워드가 약간 신뢰감을 준달가..ㅎ
P0 	: 민지님 어때
P0 	: 하트가 만노 ㅋ
P1 	: ㅇㅋ
P1 	: 머리 짧으니까
P1 	: 좀 금방 안 데겠나 ㅎ
P1 	: 한시간 반...?ㅎ ㅠ
P0 	: 머리는 잘 모르겟다....
P0 	: 짧으니까
P0 	: 한두시간 안에
P0 	: 되지안을가..? ㅎㅎ
P0 	: 예약 가능하냐 ... ㅎ
P1 	: ㅎ 몽아
P1 	: 지금 톡 넣어도 돠남 든데
P1 	: 시간이 이런데
P0 	: 야야 걍 넣고
P0 	: 내일 아침에 연락 오겟지 머~!
P1 	: 근데 걱정인 게 있짜나 5시 반으로 대충 잡는다 치잖어?
P1 	: 근데 만약에 쉅이 ㅅㅂ 6시 이후로 하면 {censored}된ㄴ겨
P1 	: ㄹㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아오 머리하러 가기도 힘드노
P0 	: 여기서 몇 분 걸리노.. ㅋㅋ
P0 	: 걍 그러면
P0 	: 5시쯤네 아 좀 늦을거같다
P0 	: 최대한 빨리가갯다
P0 	: 해야지 ㅜㅜ흑
P1 	: 버스타고 20분니랭
P1 	: 계명 문화대 근천가바
P0 	: 그럼 넉넉하게
P0 	: 6시
	  예약은
P0 	: 아때..?^^
P1 	: 근데 내가 8시까지 와야한다...? 웃기지...?
P1 	: 이모티콘 
P0 	: ㅎㅎ.. 멀라..^^
P0 	: 언냐 {censored}ㅑ..
P1 	: 엉 힘죠야지....
P1 	: 지금 머리 개구려서 빡쳐~!
P0 	: 죠아 ^^**
P0 	: 톡 고고!!!
P0 	: 머리하즈이
P1 	: ㅁㅌ
P1 	: ㅁㅊ
P1 	: 돈도 어뵤고 담에 할까
P1 	: 랬는데
P1 	: {share:photo}
P1 	: 야 타이밍 쥑이내...
P0 	: ㅠ
P0 	: 언냐 초콜렛 사줘 나... ㅠ
P0 	: 당 떨어져
P0 	: 초코사주ㅏ .ㅋ
P0 	: 돈 생겻노 ㄷ
P1 	: 이모티콘 
P1 	: 더 하고싶어졌다 ㅡㅡ
P0 	: 각이네
P0 	: 머리 ㄲㄲㄱ
P0 	: 하즈아ㅔ
P0 	: 타이밍
P0 	: 미쳐ㅠ
P1 	: ㅠ 보내봄 ㅠㅠ
P1 	: 와씨 칼답
P1 	: 2~3시간 잡으래 ㅠ
P1 	: 2시간이어야 산다 ㅅㅂ ㅠ
P1 	: 나 예약했서....
P1 	: 5시에 딱 나갈 수 있길 빌어도...
P1 	: 이모티콘 
P0 	: 헐 칼갑
P0 	: ㅣㅣ시인데 댑악
P0 	: 보통 5시에 끝나는감...?
P0 	: 야야야야
P0 	: 안 자쟤
P0 	: 나
	  이거
	  좀 골라줘
P0 	: 사촌 선물 줄 건데
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: 어때
P0 	: 너무 가성비 따지는거같니
P0 	: 사싷 맞아 ㅎㅎ
P0 	: 악 ! 자지마ㅠㅜㅜ
P0 	: 골라져
P1 	: 습
P1 	: 마지막이 잴 예뿌드 ㅋ
P1 	: 사촌 선물로 적다와다 봅미다^^
P0 	: 좋아요 ㅜ
P0 	: 야
P0 	: 선물 받으면
P0 	: 너뮤
P0 	: 가성비 생각한더같은
P0 	: 느낌 날거같니^^;;
P0 	: 맨날 치킨만 받아머거서
P0 	: 치킨 주기도 글코
P0 	: 쩝 ;;
P0 	: 공차 금액구ㅏㄴ? ㅠ
P1 	: 움
P1 	: 난 치킨 ㄱㅊ은데
P1 	: 너가 걔한테 받았다는 믈 아녀??
P1 	: 먹을 걸루 주자~~
P1 	: 시켜먹기도 좋고
P0 	: 공차
P0 	: 공차 할리스
P0 	: 중에 어디 줒
P0 	: 주지
P0 	: 아 사촌오빠
P0 	: 배달 잘 안 시키는거가 던데
P0 	: 아닌가 ; ㅠ
P1 	: 아 거래??
P1 	: 주변에 있는 걸루 궈궈
P1 	: 잘 모르면
P1 	: 투썸 커피케이크 새트
P0 	: 공차랑 할리스가
P0 	: 직장 건물 안엥 잇더라거 ㅜ
P0 	: 야 이마넌 하면 좀 주ㄱ 그런가삼마넌
P0 	: 해..? ㅠ
P1 	: 오...좀쓰내...?
P1 	: 난 사촌한테 준 적이 없어서
P1 	: ㅎㅎ....잘 몰갯는대....
P1 	: 난 대충 과 동기한테도
P1 	: 만원대러 해..ㅎ
P1 	: 이만원이면 충준핮 않갰니
P0 	: {share:photo}
P0 	: 세번받고 한 번 줌 ㅠ
P0 	: 한 번 보낸거 만원 커피 케익 세트
P0 	: 이만으ㅓㄴ
P0 	: ㅇㅋ^^
P0 	: 공차 줄까 할리스????ㅔ
P0 	: 골라죠ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흠
P1 	: 공차!
P1 	: 든든하자나
P0 	: 왱? 공차가
P0 	: 만만따리?
P0 	: ㅋㄲㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 할리스는 음려 맛리ㅛ긴한데
P0 	: 으응 ㅎㅎ
P1 	: 케이크는 잘 몰겠고
P0 	: 근데 작년에 만낫을 때
P1 	: 근데 그걸루 줄거야?
P1 	: 그
P1 	: 세트같은 거 말고
P1 	: 돈으로 된 거?
P0 	: 헹스장 가는거같던데 공차 먹겟지?
P1 	: 차감해서 쓰는 거면
P0 	: ㅇㅇ왜? ㅋㅋ큨
P0 	: 정없니
P1 	: 할리스가 나을듯?
P0 	: 차감해 쓰는거
P0 	: 할리스?
P1 	: 공차는 먼가
P1 	: 자두 먹기
P1 	: 부담히럽ㅈ 않나
P0 	: 오
P1 	: 그거 다 쓰려몀 할리스 ㄱㄱ
P0 	: ㅇㅋ 할리스
	  ㄱㅅㄱㅅ
P1 	: 이모티콘 논리젇이었냐노
P0 	: ㅇㅇㅇㅇ 존나논ㄴ히적이다
P0 	: ㅋㅋㅋㅋ케
P0 	: 으ㅡㅡ 선물하기
P0 	: 카드결제 존나어렵게
P0 	: 해놧네 미친놈들
P0 	: 카카오페이쓰라고 발작이노ㅠ
P1 	: 아놔 말하는 거 갱 ㅅ기냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀 써줘라
P1 	: 저정도로 애원하네 ㅠ
P1 	: 근데 ㄹㅇ 카페 쓰면 비번치고 끝이ㅏ나 개꿀여
P0 	: ㅡㅡ 빡쳐서 다른
	  카드
	  슴
P0 	: 나 원래 농협 쓰는데 농협은 공인인증서
P0 	: 필요하대
	  ㅎㅎㅎ
P0 	: 미친넘들
P0 	: ㅎㅎ
P0 	: 그래수 걍 우리카드
	  썻어용 ㅎ헤
P1 	: 끝까지 카페 인 써준 거 봐라ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 카카오 울겟노
P1 	: 아 ㅁㅊ 어린이날이네
P1 	: 너네집 뚱이의 날이네....
P1 	: 이모티콘 
P0 	: ㅋㅋㄱㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 웅..
P0 	: 나도 어린잉
P0 	: 할랭
P0 	: 응애에여 ㅠ
P1 	: 아 &name1& 으른은 안 됩니다
P1 	: 오늘 어린이날이라고 자습이랑 섞어서 줄 것 같기도 하고 ㅎ
P1 	: 묭실 잘 갈 수 있지 않을까
P1 	: 아싸 오전에 스피킹 하고 오후에 자습하래
P1 	: 헠헠 잘 갈 수 있겠다
P1 	: 헠헠
P0 	: 오 개꿀
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 더빨리갈슈도잇갯오
P1 	: 맞다
P1 	: 쌤이 들어와서 말만 안 하면 된다
P1 	: 완벽한 어린이날노
P0 	: ㅋㅋㅋㅋㅋ개꿀
P0 	: 지금 자습즁?
P1 	: 노우
P1 	: 점심시간~~
P1 	: 약빨 쥑인다
P1 	: 안 멋고싶은데
P1 	: 챙겨먹는다
P0 	: 야 나도 ㅋㅋㅋㅋ
P0 	: 안 먹고시픈데
P1 	: {share:photo}
P1 	: &name3&할 깨
P1 	: 저거
P1 	: 3배는 먹었을텐데
P0 	: 소화기관을 위해
P0 	: 먹어준당
P1 	: 고기 3개 구웠는대...
P0 	: 위장 줄이기에
P0 	: 억제제
P0 	: 겁나 대박이지
P0 	: ㅋㅋㅋㅋ
P0 	: 나 근데 암꺼나 진짜 다 머거 ㅋㅋㅋ
P0 	: 케이크도 막 먹음 ㅋ
P0 	: 근데 1/2조각-1조가 먹고 그럼 ㅋㅋㅋ 한 끼에 ㅎ
P1 	: 개쩌ㅓ러
P1 	: 야 한 끼에 한 조각이면 머 밥 먹는 거랑 같은 ㅋ
P1 	: 오히려 적ㅇ르 수도 ㅋ
P0 	: 야
P1 	: 왱
P0 	: {share:photo}
P0 	: 멈색 ㄱㅊ
P1 	: 당근 베이진데
P1 	: 나머지도 먼가 튀는 게 예쁘네
P1 	: 색 있는 거 중에선 핑크가 더 예쁜듯???
P0 	: 고민
P0 	: 난 베이지 할라고
P0 	: 왓는데
P0 	: 막상 오니까 매장에
P0 	: 핑크도 이븐듯
P1 	: 베이지 대체 잇음 핑크 혀~
P1 	: 없으 베이지 ㄱㄱ
P1 	: 기본템부터
P0 	: 아
P0 	: 오키오키~!
P1 	: 아 언니 뭐 사는지는 말해조야지~~
P1 	: {share:photo}
P1 	: 어린이날이라고 이런 거 왜케 짱나지
P0 	: 베이지
P0 	: 삿어용 ㅎ
P0 	: {share:photo}
P0 	: 졸귄데
P0 	: 반려당함
	  ㅞ
P1 	: 누가 반대{censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 근디 ㄱㅊ은데?
P1 	: 저번에 무슨 검도복같은 거보다 예쁘다노
P0 	: 엄마가 ㅠ 옷 안 같대
P0 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 삼마넌인데
P0 	: 아니래ㅠ
P1 	: 어머니가 사주시는 거여?
P1 	: 그럼 ㅇㅋ.
P1 	: 말 들어야지
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 그래서 나즁에
P0 	: 세일하면
P0 	: 살까싶어^^;;
P0 	: 삼마넌은 좀 ㅎㅎ
P0 	: ㅇㅈㄹ
P1 	: 유튭에 룩북 떠서 봤는대
P1 	: {share:photo}
P1 	: 좀 귀여븐데
P1 	: 저 원피스 좀 맘에든다
P1 	: ㅎ
P0 	: 오 겹다
P0 	: 원피스 ㅇㄷ떠야
P0 	: 여름엔 원피스가
P0 	: 최거 ㅋ
P1 	: 어디더라
P1 	: 언니 어쩌고 쇼핑몰이었던 거 같은데
P1 	: 대충 지그재그에서 찾아보지 모 ㅎ
P1 	: 야 나 머리 중이애 헠헠
P1 	: 조곰 짧아지겠지만 길이 될 것 같대
P1 	: 이모티콘 
P0 	: 풀
P0 	: 헐
P0 	: 헠렄
P0 	: 뭐라함
P0 	: 뮤슨 펌이랭
P1 	: 굵게 히피!
P1 	: 한 컬 두 번 나오는 걸루
P1 	: 떨린다
P1 	: 얼른 같이 기도해줘
P1 	: 나 오늘 성실히 살앗다.
P1 	: 썬생님이 히피 굵게ㅜ넣어도
P1 	: 잘 안 말리면
P1 	: 졷될거라는 거여 ㅎ
P1 	: 그래서 굵은 S로 혔다
P1 	: {share:photo}
P1 	: 대충 이럴 것 같은디
P1 	: 좀 비극하니
P1 	: 내가 보냈던 사진이랑
P0 	: 아 ㅇㅇㅇㅇ
P0 	: 비슷한데..???
P0 	: S컬리면 덜 풀리겟다
P0 	: 오우 오늘 잘됏네{emoji:🎉}{emoji:🎉}
P1 	: {emoji:👏}{emoji:👏}{emoji:👏}{emoji:👏}{emoji:👏}
P1 	: 야 근디
P1 	: 두피 승태 존나 안 좋대 ㅠ
P1 	: 에터미꺼 쓰다가 이제 안 사서
P1 	: 암거나 싼 걸오 샀는데
P1 	: 바로 티나나봄 ㅜ
P1 	: 니 뭐 좋은 거 아냐
P0 	: 아 ㅜ
P0 	: 그놈의애터밐ㅋㅋㅋㅋㅋ
P0 	: 음
P0 	: 녹차실감..? ㅠㅜ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 잘몰갯다
P0 	: 나도 샴푸 바꾸고시퍼ㅜㅜㅜㅜ
