# FILE DATA
ID : MDRW2100001599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 브의ㅣ에
P0 	: 끝났더?!
P1 	: 우웅 곧 끝나여
P1 	: 한분 남아떠
P0 	: 이이!
P0 	: 다와뗘
P0 	: 희희
P0 	: 으어
P0 	: 쏘나기와요
P0 	: 부예에에에
P0 	: 다리에다맞는다아아
P0 	: 버슈탛더
P1 	: {system:notice}
P0 	: {share:file}
P0 	: 전화!
P0 	: 해주네뇨!
P0 	: 저나!
P0 	: 재티ㅡ쾨ㅣ
P0 	: 해줘요
P0 	: {emoji}
P0 	: 출근합니다!
P1 	: &name1& 화이팅
P0 	: 부예에에에
P0 	: 녹초가되버렸더요
P0 	: 하아
P0 	: 나냉동이라
P0 	: 폰내야되요
P0 	: 이따 다섯시에봐욤
P0 	: {emoji}
P1 	: 크힝 &name1& 힘내요 8ㅅ8
P0 	: 끝나떠!
P0 	: {share:file}
P1 	: 오구 ㅠㅠㅠ
P1 	: 앞머리 다 젖은거봐
P0 	: 희희
P0 	: 버슈비벌어떠
P0 	: 희희!
P1 	: {emoji}
P1 	: 고생해떠어어
P1 	: 울애깅 ㅠㅠ
P0 	: 브희
P1 	: 힘들었쬬?
P0 	: 아니에요&name2&가 더고생하늑놀
P0 	: 음
P0 	: 쥐에스보다는
P0 	: 육체적으로
P0 	: 덜힘든거같아
P0 	: 여기 말뚝밖을까ㅋㅋㄱㄲ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 언제는
P0 	: ㅋㅋㅋㄱㄱㄱㅋ
P0 	: 이게
P1 	: 지에스가 더 편하다더미
P0 	: 분야마다달러
P0 	: 여긴생각보다 갠찮네여
P1 	: 구래
P1 	: 시간은 마음에 들어여
P1 	: 아침에 가서 5시면 끝나니까
P0 	: 이히
P1 	: 바른 생활 치치
P0 	: 그니깐
P0 	: 치치
P1 	: 치치링~
P1 	: 조금 더 장기로는
P1 	: 안뽑아여?
P0 	: 자기가알앗니
P0 	: 알아서
P0 	: 지원하는고에오
P1 	: 에
P1 	: 그럼 그냥 원하면 내일도 나와여?
P0 	: 웅
P0 	: 어플로
P0 	: 신청하는거있어요
P0 	: 처음가는사람은 문자지원하는데
P0 	: 한번가입하고 일한사람은
P0 	: 자기가 알아서 스케줄짜서 갈수있어
P1 	: 호엥..싱기하다
P1 	: &name1& 말뚝박아야겠네여
P0 	: 호예에에
P0 	: 벌써집와떠어
P1 	: 부예 빨라
P1 	: 언눙 씻어요
P0 	: 자가용이 빠르구조아
P0 	: 전화전화아
P0 	: 전화해줘요오
P0 	: 집와떠요오
P0 	: 점심먹은게
P0 	: 또
P0 	: 야단이야
P0 	: 설사중이에요
P0 	: 부희
P0 	: &name2&무해
P0 	: 무해요
P1 	: 딩굴딩굴링
P1 	: 거봐 &name1& 맨날 나한테 방구뀐 것도 뒤집어 씌운다니까
P0 	: 올띠구
P0 	: 아니야!
P0 	: {emoji}
P1 	: 아니긴 모가 아니야
P1 	: 이 빵구쨍이
P0 	: 아뉘야!
P0 	: {emoji}
P1 	: 빵구쟁이 짱구얏
P0 	: 빵구 안뀌엇떠!
P0 	: {emoji}
P0 	: 뿡빡뿡빡!
P1 	: 에에
P1 	: 그럼 여태 제가 맡은 냄새들은
P1 	: 어떻게 설명하실거죠
P0 	: &name2&의
P0 	: 겨드랑이의 소행으로
P0 	: 확실합니다
P0 	: {emoji}
P1 	: {emoji:짜증}
P1 	: 저 잘게요~^^
P0 	: 아
P0 	: 아애의ㅏ이ㅣㄴ
P0 	: {emoji}
P0 	: 내엉덩이가
P0 	: 다해쪄!
P0 	: {emoji}
P1 	: 그치이!
P0 	: 범인은 &name1& 온도니!
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 이거시 사랑의 힘인가
P0 	: 끄흑
P1 	: {emoji}
P1 	: 희희
P0 	: 그래..내가참자..!
P1 	: 진실을 말하게 하는 힘이랄까
P0 	: 정의는..언젠가 이긴다..!
P1 	: (짜증)..
P0 	: 아자아자 &name1&!
P0 	: {emoji}
P1 	: 정신을 덜차렸구만?
P0 	: 아
P0 	: 아애어애애애
P1 	: {emoji:짜증}
P0 	: 안구롤게욤
P1 	: {emoji:흥}
P0 	: {emoji}
P0 	: 방귀
P0 	: 나가서뀔게
P0 	: 뿡빩
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 방귀쟁이 뿡빡이
P1 	: 나 짜장곱빼기형
P0 	: 뿡빸!
P0 	: 알겠다뿡빸!
P1 	: 짜라짜짜짜
P1 	: 짜장곱빼기혀엉
P0 	: 뿡빸팤빸
P1 	: 아이 냄새나
P1 	: 핸드폰에서 냄새나는 것 같아요 환상인가
P0 	: 이익
P0 	: 냄새안나!
P1 	: &name1&가 하도 많이 껴서 구래
P1 	: 뿡뿡아
P0 	: 취..
P0 	: {emoji}
P1 	: 새삼 프사 또 다시 보니까 규ㅣ엽네여 희희
P1 	: 짱구링..
P0 	: {share:file}
P0 	: 헤
P1 	: 옹구옹구 기여운 내째끼
P1 	: 언능 볼 빨아먹고 싶다
P0 	: {emoji}
P0 	: {emoji}
P0 	: 맛있는볼따구
P1 	: 프사 진짜 딱 제가 샌갇하는
P0 	: 는 &name2&볼따구
P1 	: &name1& 옆모습이에여
P0 	: {emoji}
P1 	: {emoji}
P1 	: 뿌에에
P0 	: {emoji}
P1 	: 짱구&name1& 뿌에에에
P0 	: 그정돈아니고듄
P1 	: 글쩨
P0 	: {share:file}
P0 	: 아니얏
P1 	: {share:photo}
P1 	: 앗 이게 아니라
P1 	: {share:photo}
P1 	: 이거 바요
P1 	: 똑띠지
P0 	: ....
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 옹도니가 동구래서 볼따군줄 아랏지 모야~
P0 	: {emoji}
P1 	: 츄르츄르 볼따꿍~{emoji:♡}
P0 	: {emoji}
P0 	: 시져
P0 	: 안대요
P1 	: 그게 무승 소리도
P1 	: 납득할 수 없어여
P0 	: 훙
P0 	: 내볼만두를드시고싶으시면
P0 	: 예를갖추세욧
P1 	: 에엣
P1 	: 위대하신 푸닥푸닥 방귀대왕님
P1 	: 볼따구를 한번만 만져보아도 되겠습니까?
P0 	: 이거슨
P0 	: 나를 모욕하는처사렷따
P1 	: 에엣
P0 	: 온도니 곤장 삼백대!
P1 	: 이래도 뭐라궁 하구 저래도 뭐라구래
P1 	: {emoji}
P0 	: 내볼따구는
P0 	: 갈대라궁?
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 누구시죠?
P0 	: 오호?
P1 	: {emoji}
P0 	: 제볼따구와엉덩이를
P0 	: 포기하신다고요?
P1 	: 웅~그대신 제것도 못만져여
P0 	: ,
P0 	: (동공지진)
P1 	: 흥
P0 	: {share:file}
P1 	: 제 몸에 손대지마세욧
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 뎨동해여어ㅠㅠ
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 브에에에에엥
P0 	: {emoji}
P0 	: 눈물흘리는 만두입니다
P1 	: &name2& 말 잘 들오야디
P0 	: 힝
P0 	: {emoji}
P1 	: 지금 쌓인 사채만 을만데!
P0 	: {emoji}
P1 	: 에잇 내일 궁디팡팡 10번 간다
P0 	: 뿌에ㅠ
P1 	: {emoji}
P1 	: 호호홓ㅎ
P0 	: 가혹해요
P0 	: {emoji}
P1 	: 그루길래 첨부터 가만있지 구래떠여
P0 	: 흐힝
P1 	: 츄릅츄릅 낼르미
P0 	: 그르치만
P0 	: 나는
P0 	: 까불어야제맛이라구
P1 	: {emoji}
P0 	: 헤
P0 	: {emoji}
P1 	: 까불기능
P0 	: {emoji}
P0 	: {emoji}
P0 	: 킈힛
P1 	: 이 시각 &name1&의 머릿슉
P0 	: 에엣
P0 	: 아닙니다
P1 	: {emoji}
P0 	: &name2&이입니다!
P1 	: {emoji}
P0 	: 진짠뎨..
P1 	: 아라떠 낼 저녁 안먹는다
P0 	: 뭐하게요?
P1 	: 내 머리에 밥 없다
P0 	: 그러면그렇게하세요
P1 	: {emoji}
P0 	: 웅!
P0 	: {emoji}
P1 	: 내일 배고푸다고 하지마
P0 	: 웅!
P0 	: 난&name2&가먼저야!
P1 	: 올찌구
P1 	: 그 발언 할 때 마다 8시를 못넘깁니다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니야!
P0 	: 하이증말
P0 	: 내가 보여준다
P0 	: 흥
P1 	: 네에~
P0 	: &name2&가 먹기싫다면
P0 	: 안먹는사람입니다!
P1 	: 그래요 구럼
P0 	: {emoji}
P0 	: &name2&
P0 	: 저나
P0 	: 저나아
P0 	: 히이이잉
P0 	: 전화해듀세요오
P0 	: {emoji}
P1 	: 브에!
P1 	: &name1&
P1 	: 왜케 일찍 인나떠
P0 	: 몸은안깼는데
P0 	: 몬가
P0 	: 뻔뜩하고
P0 	: 깼더오오
P1 	: 훗 텔레파시군
P0 	: 희희히~
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 나어제
P0 	: 언제자떠
P0 	: 기억이안나미
P1 	: 어제?
P1 	: 제 예상과 비슷했져
P0 	: 씨상에
P0 	: 십분매직
P1 	: 나 안졸랴 흥 - 대화 - 어..으베베..
P0 	: 맞나요
P1 	: 코로로롱
P1 	: 넹
P0 	: 코로롱이라닛!
P0 	: 진짜골았더요?
P1 	: 골진 않았지만
P1 	: 잠들었어요 ㅋㅋㅋㅋ
P1 	: 메론..메론이 먹고 싶다..
P1 	: 끙끙..
P1 	: 근데 메론 달기만 하고 몸엔 도움 안될 것 같아
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: 메론병이군뇨
P0 	: &name2&
P0 	: 둘중하나를선택해야해
P0 	: 버섯고기냐
P0 	: 메론빙수냐
P1 	: 버섯고기..먹을꼬야..
P0 	: {emoji}
P0 	: 메론안머거도대?
P1 	: {emoji}
P1 	: 메론...
P1 	: 아직 시간 남았으니까 좀 더 고민해볼래요
P0 	: 시켜욤
P0 	: &name2&는맛만보구
P0 	: 내가책임지구다머그께
P0 	: 돼지할게욤
P1 	: 아뉴ㅣ야아
P1 	: 이러면 고기만 먹는 의미가 없눈걸
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 이야아아아
P0 	: &name2&
P0 	: 대단한데에
P1 	: 메론맘 먹던지
P1 	: 고기만 먹던지 하겠어여
P1 	: {emoji}
P0 	: 냐!
P0 	: {emoji}
P0 	: 저는 응원합니다!
P1 	: &name1&는 어떻게 하고 싶으세여
P0 	: 언제나그랬듯
P0 	: &name2&의 선택을 선택합니다
P1 	: 헤~
P1 	: 의도치않게
P1 	: 점심을 푸짐하게 먹어버렸어요오
P0 	: 응구
P0 	: 뭐먹어떠
P1 	: 우동이랑 김빱!
P1 	: 저녁으론 메론 먹을래요 케케
P0 	: 옷뇨!
P1 	: {emoji}
P0 	: 맛있는고목옸네?!
P1 	: 후후훗 메론메론
P0 	: 웅구 잘해떠
P0 	: 조아조아
P0 	: 메론메론합찌댜
P1 	: 긍데 메론 후숙 안하고 그먕 바로 먹으면
P1 	: 맛 없으까?
P0 	: 에잉
P0 	: 그래도 맛있어뇨
P1 	: 과일 메론이냐
P1 	: 메론 빙슈냐
P1 	: {emoji}
P1 	: 보름달&name1&찐빵신님 알려쥬새오
P0 	: 메론빙슈로다~~~~
P1 	: 됴아요
P1 	: 메로메로메론빙슈~
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:file}
P1 	: 다른 메론 빙슈도 있긴 한데
P1 	: 역시 화이트 찌노우가 더 맛있으려나
P0 	: 호예에에
P0 	: 이건모야아
P1 	: 바닐라아이스크림 메로나 치즈케익 메론
P1 	: 연유 가 들어가는 빙슈래요
P1 	: 근데 약간 잡탕같기도 하고..
P0 	: 잡탕이 젤맛있지요
P0 	: 괜히 중국집에 잡탕밥이 있는게아닙니다
P1 	: 훔 그릉가
P1 	: 오늘은 새로운 도전을 해봐야하나
P0 	: 새로운도전은
P0 	: 늘 고귀한것이지
P0 	: 도전을 두려워말게 젊은이
P1 	: 알겠네 늙은이
P0 	: ㅋㄱㄱㄱㄱㄱㅋㄱㅋ
P0 	: 예 일년차 늙은이입니다
P1 	: 그랴그랴
P1 	: 솔직히 들어간거에 비해
P1 	: 가격은 좀 비싼 것 같긴 한데 훔
P1 	: {share:photo}
P1 	: 잉게 만오천원
P1 	: 배달료까지 하면 이만원
P0 	: 이렇게보니아닌거같소
P0 	: 당장차돌리시오
P0 	: 퇴각하라~!!!
P1 	: 네에 즈어어어언하아
P1 	: 아!아니묭
P1 	: 아 아니지 잠깐
P1 	: &name1& 몇시에 오세여?
P0 	: &name2&
P0 	: 퇴근시간맞춰서!
P1 	: {emoji}
P1 	: 그러몀
P0 	: 뇻?
P1 	: 저번에 먹었던데 가서 딸기빙슈를 머그까
P0 	: 좋지
P1 	: 후희
P0 	: &name2&만
P0 	: 꿉꿉하지않고
P0 	: 괜찮다면야
P0 	: 당그니지욧
P1 	: 먹고 가서 씻죠 뭐 ㅎ..
P0 	: {emoji}
P0 	: 그렇게하세뇨
P1 	: 냐아!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 냬채키
P1 	: &name2& 힘두러
P0 	: 응구 힘두러ㅠㅠ
P0 	: 오구오느ㅡ
P0 	: 을릉 안아주러갈게욘
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 곧끝난다!
P1 	: {emoji}
P0 	: {emoji}
P1 	: 냐호
P1 	: {emoji}
P0 	: 빈슈야
P0 	: 팓빈슈야~
P1 	: &name1&빙수야~
P0 	: 따랑해따랑해~
P1 	: &name1&야~&name1&볼따구야~
P1 	: 녹지뫄녹지뫄
P0 	: 온제끝날거같나욤
P0 	: 희
P1 	: 곧 청소할거에욤 부희!
P0 	: 이이!
P0 	: {share:file}
P0 	: 열쇠여기떠
P1 	: 부예~
P0 	: 뿌예!
P0 	: 일어나떠
P1 	: 냐~
P1 	: 준비다해떠
P1 	: &name1&는 오디야
P0 	: 아!
P0 	: 그럼나갈게요
P1 	: 부예
P0 	: 나맥도날드야
P0 	: 갈게!
P1 	: 냐!
P0 	: 뿌예!
P0 	: 열쇠챙겨!
P0 	: 나와!
P0 	: 오우 해떴어요
P0 	: 해뜨니까엄청덥네
P1 	: 호에
P1 	: 나 출근하고 나니까 딱 해떴네
P1 	: {emoji}
P0 	: {emoji}
P1 	: 부예
P1 	: 앗
P1 	: &name1&찡
P1 	: {share:file}
P1 	: 저 야놀자 4만포인뚜 당첨됐더여
P1 	: 하루 440명 두둥
P0 	: 우아!
P0 	: 욕띠 뿌이아이삐
P0 	: &name2&띄
P0 	: 갱장해
P1 	: 엣헴!
P0 	: 집와뜝니다!
P1 	: 옹구옹구 고생해떠요
P0 	: {emoji}
P0 	: 희희
P1 	: 오늘 어차피 10시에 꿀잠자겠넹
P1 	: {emoji}
P0 	: 이이!
P1 	: &name1&&name1&
P1 	: 내일
P1 	: 1 돌아다니기 2 쉬기 어떤쪽으로 하고 싶어여
P0 	: 냐!
P0 	: 어디가고싶은데있나요?
P1 	: 두쪽 갈림길 선택해주시면
P1 	: 원하는거 골라볼게여
P0 	: 이더위
P0 	: 안되겠습니다
P0 	: 쉬기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 집에서
P0 	: 샤워를한게
P0 	: 쓸모가없습니댜
P1 	: 시상에..
P1 	: 거기서 샤워 할 수 있게찌?
P0 	: 할수있겠지요?
P0 	: 헐 수건안챙겼다
P1 	: 호에!
P1 	: 수건 엄나
P0 	: 준비물에적혀있었는데ㅠㅠ
P0 	: 뿌엥
P0 	: 달라하면 주려나ㅠ
P1 	: 응구..어떡하나
P1 	: 통장사본도 없어..수건도 없어..
P0 	: ㅠㅠㅠㅠ
P0 	: 부에에에ㅠ
P0 	: 옹
P0 	: 편의점에수건팔길래
P0 	: 샀어그냥
P0 	: 헤
P0 	: 병원이 언덕에있어서 낑낑대며 올라가는중이야
P1 	: 옹구옹구 ㅠㅠ
P1 	: 결국 샀어 ㅠㅠ
P1 	: &name1&
P1 	: 내일 하고 싶은거 있나요
P1 	: 솔지키 &name1&쨩 퍼즐도 안조아하궁 명화그리기도 안쥬아하귱
P1 	: 위시리스트 적으랬더니 딴짓만 했뀽
P1 	: {emoji}
P0 	: 이이,ㅠ 아니야 생각해놔떠
P1 	: 먼데여
P0 	: 낼하고싶은거요?
P1 	: 네
P0 	: 몬가
P0 	: 맛집탐방을 가고싶었긴한데요
P1 	: {emoji}
P0 	: 아니면 아니면
P1 	: {emoji}
P0 	: 풀빌라아?
P1 	: &name1&가 사죠?
P0 	: 저거
P0 	: 나오면!
P0 	: 그 있잖아요 자그마한 풀장있는 방
P1 	: 그럼 &name2&가 예약하몀
P1 	: &name1&가 돈죠?
P0 	: 이이!
P1 	: 호에에~
P1 	: 갸격 한번 볼게여
P0 	: 나도보고있는데
P0 	: 음
P0 	: 머네요ㅠ 가평이나
P0 	: 파주밖에안보이네
P0 	: 화성은 제부도
P1 	: 수원엔 없징..
P0 	: 으으으으으음....
P0 	: 꼬민이야아
P1 	: 수원 MS Hotel 달곁에별({emoji:★}4.6점)
	  
	  지금 역대급 초특가로 예약하세요!
P1 	:  풀장이 있는 파티룸
P1 	: 단돈 20만원 다단
P0 	: &name2&
P0 	: 숙박이 가능해뇨?
P1 	: 풀빌라인데 그럼 대실하시게요..?
P0 	: 저기서 쭐근하게뇨?
P1 	: 간다면 그래야져
P0 	: 호에에에
P1 	: 어떻게 하실건가뇨
P0 	: 조기 나쁘지않군뇨
P1 	: 긍데 뭔가 꽉 막혀있어서
P1 	: 좀 답답해보이긴 하
P1 	: 해
P0 	: 뇨뇨
P0 	: 더찾아봅찌다
P0 	: 옹
P0 	: 아니연
P0 	: 전에
P0 	: 밖에 텐트있던
P0 	: 아니면 글램핑해보까
P1 	: 거긴 청결이 좀..
P1 	: 낸째나
P0 	: 응구 내째냐
P0 	: 수원은 마땅한곳이 없군요
P0 	: 노래방되는곳으로갈까뇨
P1 	: 긍데 어차피
P1 	: &name1&는
P1 	: 외박못하자나요 {emoji:☹}
P0 	: 올띠구
P0 	: 내가한다면하는거지!
P0 	: 흥!
P1 	: 흐에네네ㅔ엥에ㅔ
P0 	: 인계동에
P0 	: 방탈출카페많은데
P0 	: 다른데 또 도전해볼래요?
P1 	: 좀 더 찾아보께뇨
P1 	: 토요일은 어떻게 하실거세여
P0 	: 아빠한테물어봐야겠네
P1 	: 냐냐
P0 	: 모야
P0 	: 나처럼
P0 	: 안가져온사람이
P0 	: 70%인데요
P0 	: 이런
P1 	: 냐..?
P1 	: 그럼 다들 그냥 수건 지급해주나요
P0 	: 아니
P0 	: 수건말고
P0 	: 사본 복사해오라는거
P0 	: 복사해준다고 앞에 내라고하니까 우르르나가던데욤
P0 	: 오홋
P1 	: 호에~
P1 	: &name1&이득
P0 	: 이득!
P1 	: {emoji}
P1 	: &name1&!
P0 	: 부예!
P0 	: 지금막
P0 	: 뭐라뭐라
P0 	: 설명해주고있더요
P1 	: 호에~
P1 	: 이제 시작이군뇨
P1 	: 1번 금방 보내준
P1 	: 조그만한 수영장 30만원
P1 	: 2번
P1 	: 초 력셔리 {censored}웅 35만원
P1 	: 3 인계동 적당맨
P0 	: 3예아 인계동 적당맨
P0 	: 아임 땅그지
P0 	: 예아
P0 	: 췤잇
P1 	: 내일 금요일이라
P1 	: 더 비싸 ㅎ..
P0 	: 토요일부다?
P0 	: 으으므으으으음
P1 	: 금토숙박으로 들어가는게
P1 	: 젤 비싸긴하됴
P1 	: 흠
P0 	: &name2&가 돌아다니쟈하면
P0 	: 저는 돌아다닙니다
P0 	: 불평하지 않슙니댜
P0 	: 행궁&name1& 아직 정복을 못했기땨문에
P0 	: &name2& 피시방데이트는 어때요?
P0 	: 한번도안해보긴했는데
P0 	: 스팀에서 같이 할수있는거 하묜소
P0 	: 피씨방 맛집많거든요
P0 	: 커플석도있고윰
P0 	: 44명이에요 오늘받는사람이
P0 	: 호예
P1 	: 호에 쟝 마나..!
P1 	: 모루게떠 나도 더위먹은건가
P1 	: 뭘 해야 재밌을지 모르겠네
P0 	: 응그응그ㅠ
P0 	: 그럼 쉬어야되는거아닐까요
P0 	: 안그래두 내일 활동량많은데
P0 	: 어제못먹은 버섯 고기를 해듀까욤?
P0 	: 밥먹으러와뗘
P1 	: 시뎌!
P1 	: 한달에 한번 있는 월찬데
P0 	: 응구 시뎌어
P0 	: 응구응구
P1 	: 허투로 쓰고 싶지 아나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: {emoji}
P1 	: 그럼 일단
P1 	: 내일 숙박 하시는건가뇨
P1 	: 저 열심히 계획 짜볼게여
P1 	: &name2&..포기하지 않는다
P0 	: 뇨뇨!
P1 	: 웅!그리고
P1 	: 일단 내일 &name1&쨩 마중은 나갈거에여
P1 	: 담주엔 못나가주니까 갈래!
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 금정까지오겠다구요?
P0 	: 수원역이죠?
P1 	: 웅!!
P1 	: 금정
P1 	: {emoji}
P0 	: 에이
P0 	: 아니야아
P0 	: 비효율적인 움직임이에뇨
P0 	: 수원역으루해요
P1 	: {emoji}
P1 	: 너어..너어 지굼
P1 	: 효율을 따지는고야?
P1 	: &name1&가 굳이 남문까지 마중나오는 것도 비효율이거듄
P0 	: 아니고둔
P0 	: 어차피 수원가야하니까
P0 	: 아주좋은 효율이거든
P1 	: 내가 창삐해?
P0 	: 덥쟈냐
P0 	: &name2& 힘든건 못봐욤
P1 	: 쳇..
P1 	: {emoji}
P0 	: {emoji}
P0 	: &name2&는 얌전히 인마이 포켓하면 된다 이고에요
P1 	: 졌다져떠
P1 	: {emoji}
P0 	: {emoji}
P0 	: 냐호
P0 	: {share:file}
P0 	: 제가오늘묵을곳입니당
P0 	: {share:file}
P0 	: 오늘일정은딱히없고 지금부터 여덟시까지 샤워시간이래요
P0 	: 씻고오께뇨!
P0 	: {share:file}
P0 	: 씻고와뗘!
P0 	: {share:file}
P0 	: 여기침대좋구먼
P0 	: &name2& 뭐해욤
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 귀여워
P1 	: {emoji}
P0 	: {emoji}
P0 	: 잘때도 마스크를쓰고자야한다는 답답함이 있지만
P0 	: 쿠팡보다낫네요
P0 	: ㅋㅋㅋㅋㅋㄲㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알바라고 생각하면
P1 	: 꿀알바됴!
P0 	: 부예~
P0 	: 열시에는
P1 	: 기여운 &name1&
P0 	: 폰도못만지게한다네요ㅠㅠ
P0 	: 뿌예ㅠ
P1 	: 호에..두시간남아떠
P0 	: 고럼 두시간동안
P0 	: 저나하까요오
P1 	: 아임 쇼핑중..
P0 	: 뇨?
P0 	: 찡구만나서?
P1 	: 아닝 혼자
P0 	: 호예
P0 	: 나 &name2& 쇼핑하는거
P0 	: 들을래
P1 	: 구래!
P0 	: 실시간 샤핑
P0 	: 냐냐!
P0 	: {emoji}
P1 	: &name1& 이제 전화걸어도 되네여
P0 	: 이이!
P1 	: &name1& 벌써 잔다
P1 	: {emoji}
P0 	: 수원(인계동) 제노
	  인기 객실 스위트 커플PC 를 둘러보세요.
	  
	  지금 역대급 초특가로 예약하세요!
P0 	: 여기
P0 	: 수원(인계동) GRACE(그레이스)
	  인기 객실 프리미엄 커플PC룸 를 둘러보세요.
	  
	  지금 역대급 초특가로 예약하세요!
P0 	: 수원(인계동) DUNE45
	  인기 객실 파티룸 를 둘러보세요.
	  
	  지금 역대급 초특가로 예약하세요!
P0 	: 아니면 노래방
P0 	: 수원시청역 메르디({emoji:★}4.7점)
	  
	  지금 역대급 초특가로 예약하세요!
P0 	: 수원시청역 소설 스미스({emoji:★}4.7점)
	  
	  지금 역대급 초특가로 예약하세요!
P0 	: 수원 YAJA 수원 시청점({emoji:★}4.7점)
	  
	  지금 역대급 초특가로 예약하세요!
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P0 	: 일어나떠
P0 	: {emoji}
P1 	: {emoji}
P0 	: 응구 일찍인나떠
P0 	: {emoji}
P1 	: 냐!건강검진 받으러간다뿌
P0 	: 이이!
P0 	: 나는
P0 	: 피뽑고있다뿌
P1 	: 모닝피수웩이다뿌
P0 	: {share:file}
P0 	: 두번뽑아따뿌
P1 	: {share:file}
P0 	: 찌찌보는거아니다
P1 	: 두번!!
P0 	: 올띠구
P0 	: 내리지못해?!
P1 	: 보지도 않았는데 봐달라는거냐뿌?
P1 	: 알았다뿌
P0 	: 아아!
P0 	: 보지마!
P0 	: &name2&라면 볼거같아서
P1 	: {share:file}
P0 	: 그래따꾸
P1 	: 모닝찌찌 잘 먹겠쯤다~
P0 	: 이익..!
P0 	: 그만해!
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 저는 말한적 없어여
P0 	: 세번째뽑아떠여
P1 	: &name1&이 지레 찔린거디~
P1 	: 흐에
P0 	: {emoji}
P1 	: 몇번이나 뽑아요
P0 	: 열두번이던가
P0 	: 여길 나가는 그순간까지 뽑아요
P1 	: {emoji}
P1 	: 멍들어버려요..!
P0 	: {emoji}
P0 	: 갠쟈냐요
P0 	: 주사바늘한번꼽고
P0 	: 그걸로 계속 뽑는고에오
P1 	: 후에 그나마 다행이네뇨
P0 	: 이제다섯번째네요
P1 	: 저는 건강검진 다해떠요
P0 	: 옹구다해떠
P1 	: {emoji}
P0 	: 소견은 어떤가요
P0 	: 알려주나요
P1 	: 결과는
P1 	: 이메일로 보내준대용
P0 	: 뇨호
P0 	: 인제 치과!
P1 	: 냐!
P0 	: {share:file}
P0 	: 뿌예
P1 	: 마슈쿠 불편하겠다
P0 	: 우짤수없지
P1 	: 응구..
P1 	: &name1&
P0 	: 뇽
P1 	: 아빠한테 답장은 왔나여
P0 	: {emoji}
P0 	: 전화를해봐야
P0 	: 될거같아요
P1 	: {emoji}
P1 	: &name1& 혹시
P1 	: 내가 운동화 따로 챙겨가면 가지고 있어줄 수 있어요?
P1 	: 출근하기전에 교복으로 갈아입고 가고 시뿐데
P0 	: 이이!
P1 	: 갸앙 고마워
P0 	: {emoji}
P0 	: 엣헴
P1 	: {emoji}
P1 	: 부에~
P0 	: {emoji}
P0 	: 맡기세여
P1 	: 꼬마어요
P1 	: &name1&맨없인 못살아
P0 	: 엣헴!
P1 	: {emoji}
P0 	: 카톡왔눈데
P0 	: 오잉 전화왔네
P1 	: 부예?
P0 	: 웅
P0 	: 아빠도 일있으셔서
P0 	: 내가해야할거같아요
P1 	: {emoji}
P1 	: 아라떠
P0 	: 이!
P0 	: &name3&델다주고
P0 	: &name2&집으루가까여?
P1 	: 내일은 같이 밥해먹어요
P0 	: 이이!
P1 	: 이이!
P1 	: 쿸..10시반 예약이었는데
P1 	: 아직도 못들어갔다...
P0 	: 므에
P0 	: 갠찮은겨?
P1 	: 보내는 순간
