# FILE DATA
ID : MDRW2100001580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그치ㅠ마져ㅠ 다이소는 아침에 일찍 가야댐...10시에 오픈때 가니까 사람 없드라
P1 	: 마트도...
P1 	: 오후에는 못 가겠더라
P0 	: ㅠㅠ그래야겟네용
P0 	: 아짜랑 통화함
P0 	: 아빠 ㅋㅋㅋ
P0 	: 아빠도 목욕탕가지말라고 당부해놓음
P0 	: {share:photo}
P0 	: 참 맞다 어제 이거 질렀어요.. 자분할지말지도 모르지만.. 닥터하스킨 청결제가 그렇게 좋고 순하데여 저 아로마 오일도
P0 	: 생리할때나 오로나올때 찝찝한 냄새 싹 잡아준다그래서 바로 질러보림...
P0 	: 용돈 7만얼마 남았었는데 이거사고 29천원 남았네유^^ 음 그지같고 좋다~
P0 	: 긍정적으로 생각하면 3만원이네~~~^^*
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나 청결재 샀는데
P1 	: 쓰고 있거든
P1 	: 확실히 냄새 잡아줌
P0 	: 오오
P0 	: 언니는 어디꺼 샀어용
P0 	: 저 원래 프리메라꺼 쓰고있긴 했는데
P0 	: 프리메라꺼는 그냥 진짜 세정이랑 발란스 맞추는데에만 목적인것같아서ㅠ 별루 만족이...ㅠㅠ
P1 	: {share:photo}
P1 	: 이거 맞지?
P0 	: 홀랭 네 맞아요
P0 	: 언니두 이걸로 샀엇구나
P0 	: 다른거 샀다는줄알앗오요
P0 	: 지금 할인하는데 언니두 오일함 사봐바요 쬰쬰해진데요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요고 설명해주는 사람이 이번에 애기 낳았는데 자분했거든여
P0 	: 좌욕할때 이거랑 오일풀어서 좌욕하구 애기 신생아인데 이걸로 씻겨준데영 진정에 좋다구러네염
P0 	: 저도 한번 써보고 괜찮으면 &name10&이도 이걸로 꽂휴 씻겨줄까 싶기두
P1 	: 아항ㅋㅋㅋㅋ&name3&한테 돈 달라해야지...&name4&이 옷 산다고....돈 거의 씀ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어쩔수없는 이 소비욕구,,
P0 	: 그렇다고 쓸대없는거 사는것두 아니규
P1 	: 그니까~ㅋㅋㅋㅋ
P1 	: 나 조아라구 사는거 아닌댕?ㅋㅋㅋㅋ
P1 	: &name4&이 이제 배냇슈트 작어...
P1 	: 너무 포동포동해져서...
P1 	: 가로로는 여유있는데 세로는 짧아........
P0 	: 왕,,
P0 	: 키가 쑥쑥 크나보네용~!!!!
P0 	: 신기하당... 쭉쭉 크는거ㅠㅠㅠㅠ
P1 	: 5키로는 무조건 넘었을 거고..
P0 	: &name4&이 또 병원은 온제가용~~
P1 	: 설 지나고~
P1 	: 그전에 4일에 50일 사진 찍으러 갈거궁ㅋㅋㅋ
P0 	: 오오오
P0 	: 50일에는 뭐입구 찍어용?
P1 	: 여성병원 연계된 곳에 가는데~머입을지는 몰라~거기서 알아서 입히니...ㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 아아아아
P1 	: 문자는 이렇게 왔엉
P0 	: 이거졸귀ㅠㅠㅠㅠㅠ항 ㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아 진짜 이뿌겟당 ㅠㅠㅠㅠㅠㅠ
P1 	: 그칭ㅠ
P1 	: 두근두근ㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠㅠ사진 완전 기대되용
P1 	: 맘에 들었음 좋겠돠...
P0 	: 들수밖에 없을것같은.... 너무 귀여워서......
P1 	: 흐응ㅠㅅㅠㅋㅋㅋ&name4&이 힘주다가 깼네ㅋㅋㅋ아직 울지는 않아...걍 냅둬야지
P1 	: {share:photo}
P1 	: 딱 저만큼 작음ㅋㅋㅋ
P1 	: 억지로 잠그려면 잠그는데....옷 늘어나ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 많이컸다 졍말 ㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ 저 단추가 아슬아슬하겟눈데요 잠궈두
P1 	: 꽉 끼임ㅋㅋㅋㅋㅋㅋ
P1 	: 겁나 웃겨ㅠㅅㅠ
P1 	: &name4&이가 이렇게 클 줄 몰랐지...ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ 키 쑥쑥크면 너무 좋지용~~ㅠㅠ
P0 	: 다크면 키가 몇이될지 궁금 ㅠㅠ
P1 	: 그르게ㅋㅋㅋ일단 165는 무조건 넘을 듯ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 혹시나 하고 입혀봤는데...딱이네...근데 머리가 커서 걸리네...ㅠㅅㅠ
P1 	: 5.4키로ㅋㅋㅋ
P0 	: ㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: 와 5.4
P0 	: 한달만에 2키로가 찐거네용?ㅎㅎ 쪘다기보단 그만큼 훌쩍 자랏네요 ㅠㅠ
P0 	: 싱기...
P0 	: 처음보는 옷인듯 ㅋㅋㅋㅋ
P1 	: 그~애비뉴에서 5900원주고 산 옷ㅋㅋㅋ
P0 	: 아아아아
P0 	: 이것두 몇주 입히면 끝이겟눈데요ㅠㅠㅠㅠ
P0 	: 자주입혀야겟당 ㅠㅠ
P1 	: 보통 100일되믄 태어났을 때에 2배가 된다 했거든~앞으로 1키로 더 찔 때까지는 입힐듯?ㅋㅋ
P0 	: 언닝 저 오늘가는게 편해요 내일 낮에가는게 편해용??
P0 	: 오늘가묜 &name3& 퇴근전쯤에 갈까해서용
P1 	: 오늘~ㅋㅋ
P0 	: 오홍
P1 	: ㅋㅋㅋㅋ
P0 	: 네네넹!!
P0 	: 안그래도 언니오빠 활동시간?? 이 편할것같아가지궁
P0 	: &name3& 보통 몇시퇴근해여?
P1 	: 12시에 끝나니까~청소하고 오면 1시쯤?
P1 	: 오늘 조용하다니까 빨리 올수동
P0 	: 오호 언니 커피는
P0 	: 디카페인 아니고 그냥 아메먹어듀 되용?
P1 	: 응ㅋㅋㅋ
P0 	: 부럽당 &name9&언니는 뭐드세용?
P0 	: 나만 디카페인이넹 ^_^*
P0 	: 언니 시럽은여
P1 	: 동생은 자~
P1 	: 시럽빼공
P0 	: 오키용! 그럼 &name9&언니는 안사가두 되요??ㅠㅠ
P1 	: 응응~
P0 	: 넵! 이제 밥먹어서ㅠ 집 정리좀 해놓구 씻고 준비하고 갈게융!>_<
P1 	: 응~ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 맨날 배나온거 이쁘게만 찍다가
P0 	: 저 배에 반점생긴거 신기해서 기본카메라로 찍었더니
P0 	: 진짜 현실적이다ㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ너무 웃겨욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와우ㅋㅋㅋㅋ
P0 	: 지금 밥먹어서 더 빵빵해진상태 ㅋㅋㅋㅋㅋㅋ
P0 	: 오른쪽 진짜 개구리같음 ㅠㅠㅠ
P1 	: 빵빵해보임ㅋㅋㅋ
P0 	: 라면 먹었는데 김치가 너무 맛있었어여
P1 	: 입덧할 때는 김치 못 묵더니ㅠ
P0 	: 헐 맞넹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 진짜 소름인게 입덧때 뭐 못먹었는지 기억도 잘 안나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 생각난당 입덧때 비스켓먹으면
P0 	: 좋아진다는거 보고 회사댕길때
P0 	: 진짜 죽겠어서 비스캣먹고 더 안좋아져서 진짜 그 글쓴사람 죽이고싶었눈데
P1 	: 아....ㅠ
P1 	: 머 그런 사람이 다 있지
P0 	: 안맞는사람도 잇더라구영..ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠ뭘 먹엇더라 입덧때....
P0 	: 언니는 기억나용?
P1 	: 기억안나?ㅠ
P0 	: 넹 다이어리같은데다 잘 적어놓을껄 ㅠㅠ 뭔가 아쉬운 느낌
P1 	: 난 심할 때 살라고 새콤달콤먹은거..
P0 	: 아 더위사냥
P0 	: ㅋㅋㅋㅋㅋ앜ㅋㅋㅋ
P0 	: 저 마이구미!!ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나도 더위사냥
P0 	: 아이셔랑 ㅋㅋㅋ
P0 	: 집에 아이셔 아직두잇듬
P1 	: 마져ㅋㅋㅋㅋ
P1 	: 악ㅋㅋ
P1 	: 난 다 버리고옴ㅋㅋㅋ
P0 	: 쫌잇다 오빠한테 물어봐야겟어용ㅋㅋㅋㅋㅋㅋㅋ 나 입덧때 뭐먹었는지 ㅋㅋㅋ
P1 	: 나 컨디션 좋을 때는 햄버거 마니 묵은 듯
P1 	: 복숭아
P0 	: 오 맞아요 딱복 1일1딱복ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥냄새가 너무 싫어서
P0 	: 회사서 점심시간때 밥 안데워먹고 찬밥먹고 그랬는데ㅠㅠㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 무슨
P0 	: 아 이옷 안입어야겠다ㅠㅠㅠㅠ
P0 	: 초고도비만처럼 보이네요
P1 	: 배진짜 마니 나왔는댕?
P0 	: 그쵸 ㅠㅠㅠ 발사될거같아요ㅠㅠㅠㅠ
P0 	: 밥먹어서 그런것도 있긴한데
P0 	: 혹시 내 허리가 앞으로 휘었나..? 왜 배가 무거워지면서 허리가 앞으로 나가자나여
P1 	: 그치~
P0 	: 내 기준에 넘 무거워서 허리가 나가나?? 저거 찍을때 허리 똑바로 하려고 신경쓰긴한건대
P0 	: 아오 숨차 ㅋㅋㅋㅋ 손가락으로 타자 치는데 왜케 숨이차ㅠㅠㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 딱 숨차는 시기구나ㅠ
P0 	: 이제 시작인거같어요ㅠㅠ 막달증상들??
P1 	: 숨만 쉬어도 숨차...
P0 	: 와 이거 진짜 진짜 딱 이말이 맞아요
P0 	: 아니 어제는 안그랫는데
P0 	: 딱 오늘부터 손 주먹쥐면 부은건가 싶은 그런 느낌 들기 시작했어요 ㅠㅠ
P1 	: 부종도 생겼구나ㅠ
P0 	: 다리는 좀 저리네 싶은게 몇일됐는데 오늘 아침부터 꽉쥐면 아프기 시작 ㅠㅠ
P1 	: 발이랑 종아리도 잘 부을거야ㅠ
P0 	: 이제... 시작인가봐요......
P0 	: {emoji:부르르}
P1 	: 잘 주물러줘야댐ㅠ
P0 	: 예지몽 능력이라도 있었음 20주 초중후반에 진짜 날았지 ...
P0 	: 30주 지나면서 힘들거라고 말만 들었지 이럴줄 누가 알았겠냐규,,,,
P1 	: ㅠㅅㅠ
P0 	: 20주 대일때 실컷 싸돌아댕길걸..
P1 	: 생각이상이지?
P1 	: 나도 좀 돌아댕기고 싶었는데..
P0 	: 네... 일단 이런말 하면 안되지만 너무 무겁고ㅠㅠ
P1 	: 그놈의 치킨
P0 	: 배달의민족 주문~~~
P1 	: ㅠㅅㅠ
P0 	: &name4&이가 지금 그거 들으면 기억하려나^^*
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오잉?하지않을까?ㅋㅋㅋ
P1 	: 눈 땡글ㅋㅋㅋ
P0 	: ㅇ8ㅇ 이런   표정으로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아는 소린데~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마져마져ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃교라ㅠㅠㅠㅠ
P0 	: 우리 갈쯤에 &name4&이는 잘라나용
P0 	: 좀만 기다리믄 맘마때 되겟군
P1 	: 한시간뒤에 맘마타임ㅋㅋㅋ
P0 	: 오홍
P0 	: 신&name7& 역시나 준비 늦어서
P1 	: &name3& 늦으려나봄?
P0 	: 씻는중
P0 	: 엥
P1 	: 아하
P0 	: ㅋㅋㅋㅋㅋㅋㅋ둘다 늦넹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아까 &name7&이한테 오빠 늦겠어 라고
P0 	: 한마디 한거때매 숨찼거든요
P1 	: 아ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나 그냥 누워있다가 한마디 한건데 숨차서 헥헥헥
P1 	: 말한마디 하는것도 힘들지...
P1 	: 이게 괜찮다가 갑자기 숨차다?
P0 	: 오 맞아요 갑자기 엥 이게 숨차다고? 이런느낌으로
P0 	: 갑자기 헥헥헥
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응ㅋㅋㅋㅋㅋ아우~생각만해도 시르다...,
P0 	: 이 모~든 증상은 임신이 이유고~~~ㅋㅋㅋㅋ
P0 	: 아휴
P1 	: 으~~~~~
P0 	: 지금 출발해용ㅎㄹ
P1 	: 옹~ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 우리의 미래
P0 	: 댓글까지 완벽하네요
P1 	: 와씨....
P1 	: 지금도 조짐이 보이는데
P1 	: 와....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두렵...
P1 	: 하...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ 신랑 깰까봐 애업고 둥가둥가 할 내 미래도 보인돠.......
P1 	: 그치....귀마개 선물해주자
P1 	: &name3& &name4&이 우니까 자기도 깬다고ㅋㅋㅋㅋ
P0 	: 그래야겠네요 귀에 꼽아놓능거...
P1 	: 응~주황색 그거..ㅋㅋㅋ
P0 	: &name7&이가 분리수면 불안하다고 옆에 매트해서 재우자 그랬는데 과연 얼마나 가나 봐야지 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 3일가면 오래간돠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 자기 못잔다고 난리날듯,,
P0 	: 아마 죽을맛일거에여 그져 ㅋㅋㅋㅋ ㅠㅠ
P1 	: 응ㅋㅋㅋ좀 잠들라하면 울고...부스럭부스럭~용쓰는 소리...등등등 무한반복ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ와융
P0 	: 언니 저희 미니스톱이에영
P1 	: 옹ㅋㅋㅋㅋ
P0 	: &name7&이 커피안먹는다거 물사러갓는데 물 왜사지 정수기잇는뎀
P0 	: {emoji:🤷}‍{emoji:♀}️
P1 	: 그러겡
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엘베에용
P0 	: 저나하께여 언니 앞에성
P0 	: {share:photo}
P1 	: 기여워ㅠㅅㅠ
P1 	: 눈 땡글ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ집에오기전에 씨씨티비 보니까 이시간에 나갈사람들이 아닌데 싶은 불안한 표정으로 기다리고있더라구요
P0 	: 역시 집에오니까 아주 쌩 난리가 나서 좀 놀아줬더만
P0 	: 만족스러운만큼 혓바닥 나오심
P1 	: ㅋㅋㅋㅋㅋㅋㅋ만족하다니 다행이닷ㅋㅋㅋ
P1 	: 난 자려고 누움..
P0 	: 왕 어서 한숨자용 오늘은 저희 있어서 일찍부터 못잤쥬ㅠㅠ
P1 	: 그래두 푹잠ㅋㅋㅋ
P0 	: 오 지금까지 잤어용?
P1 	: 7시에 일어나서 먹이고~같이 잤음ㅋㅋ
P0 	: 오오 나름 많이 잤네용!!
P1 	: 응~&name4&이 잔다고 마니 먹지도 않고~
P0 	: ㅜㅜㅋㅋㅋ 또..? 어제 저희가고 일어나서는 좀 더 먹었나욮ㅍ
P1 	: 응~95 두번먹음ㅋㅋㅋㅋ
P1 	: 지금도 잠에 취해서 90겨우 먹음ㅋㅋㅋ
P1 	: 좀이따 오후에 안자고 얼마나 힘들게 하려고 이러는지....ㅋㅋㅋㅋ기대가 되는구나ㅠ
P0 	: ㅠㅠㅋㅋㅋㅋ 한번 쭉~ 먹고 푹 자주면 정말 좋으련만 ...
P1 	: 그런날이 오겠지?
P1 	: 근데 아직 그런 낌새가 안보임ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ오늘다르고 내일다르니 희망을 가져보아용 ㅠㅠ
P0 	: 좀더 자려고 계속 시도중인데
P0 	: 부종이 이러케나 힘든거군용
P1 	: 옹...거슬리지?ㅠ
P0 	: 팔다리가 답답한 느낌 너무 짜증나ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 넹
P0 	: 신경질나는 이상한 느낌 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅠㅅㅠ
P0 	: 좀 주물러줬음 좋겟는데 &name7&이 자느라
P1 	: 일어나면 주무르라고...ㅠ
P0 	: 당장 샵가서 관리받을까 알아보는즁... 근데 마땅한곳이 없네요ㅠㅠ
P0 	: 멀고ㅠㅠ
P1 	: 그치...ㅠ
P1 	: 난 마트가려고 나옴..
P0 	: 아효
P0 	: 오
P1 	: 분유사러가야지...
P0 	: 죠으다죠으다
P0 	: 아,,^^,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 집에만 있는것보단 좀 낫죠? 바람쐬구
P0 	: 비가 많이와서 글치
P1 	: 훨씬~
P1 	: 지금은 비안오넹ㅋㅋ
P1 	: &name3&가 차 지상에 있다고 얘기안해줘서 지하주차장 배회함ㅋㅋㅋ
P0 	: 오 그래욘? 아까 아침에 비가 얼마나 오던지 ㄷ ㄷ 간만에 비 시원하게 온거같에용ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이눔
P1 	: 어쩐지..차가 세차된 느낌이더라..
P1 	: 먼지 많았는뒈ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개이득
P0 	: 이런날 자동한번 돌리면 왠지 더 깨끗해질것같음
P0 	: 전에 묵은때가 다 불었을거같아성ㅋㅋㅋㅋ
P1 	: 마져마져ㅋㅋㅋ
P1 	: 엄청 깨끗해짐ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개꿀!
P0 	: 와 방금 검색하다 생각난건데
P0 	: 지금 목욕탕두 못가는디
P0 	: 전신마사지받고 스파에 푹 담그고싶당...
P1 	: 아......
P1 	: 맞네~그게 있었넴
P0 	: 옛날 벤자롱샵에 13만원인가...?? 미챴지... 주고 한번 받은적 있는데
P0 	: 그게 아직도 기억나거든여 겁나 좋았음...
P1 	: 크...ㅋㅋㅋㅋㅋㅋ
P0 	: 마사지에 진심인편이라...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 산전도 중요하지만 산후마사지가 더 중요...일단은 &name7&이 손을 빌리고..산후에 한번 더 받는걸로..애끼자ㅠ
P0 	: ㅠㅠㅠ흑 저 요가 10분짜린가 하고왔는데
P0 	: 온몸에 혈액순환되는느낌....
P0 	: 진짜 좋네요ㅠㅠㅠ훨씬
P0 	: 손이랑 다리 엄청 답답했는데 확 좋아진느낌 ㅠㅠㅠㅠ
P1 	: 크ㅠ나도 찾아서 해봐야지
P0 	: 진짜 시원해요 아마 운동을 전혀 안하다 한거라 그런거같은뎈ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강츄강츄
P1 	: 옹옹ㅋㅋㅋ이마트에 노브랜드 상품 엄청 많이 들어왔네...
P1 	: 닭꼬치 먹어보고 싶었는데ㅋㅋㅋ다음에 사서 먹어봐야지ㅠ
P0 	: 헐 털러 가고싶다ㅠㅠㅠㅠㅠ
P0 	: 이마트가 구경하기 딱 좋은데ㅜㅜ
P1 	: 그치~근데 사람 많돠ㅋㅋㅋ주말이라 많은가봄ㅠ
P1 	: {share:video}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ잘 웃다가 마지막에 갑자기 왜 우는가죠ㅠㅠㅠㅠ
P1 	: 배고파서ㅋㅋㅋ
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ겁나 귀엽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 기엽눙ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 배냇저고리
P0 	: 크기 진짜 하....
P0 	: 너무 귀여워서 빡칀당
P1 	: 그칭ㅠ넘나 귀여운ㅋㅋ빨래는 언제해?ㅋㅋㅋ
P0 	: 오늘은 일단 .. 안되고.. 내일..?
P1 	: 내일?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ넹 내일,,,,?ㅋㅋㅋㅋ 내일 무조건 해야지 안그럼.평일에 독박써야되서ㅠㅠ
P1 	: 그래ㅠ&name7&이 있을때...후다닥...
P0 	: 언닝
P0 	: {share:photo}
P0 	: 이걸 받았는데여
P0 	: 1단계 62매 3팩을 골라야할지...
	  2단계 52매 3팩을 골라야할지.......
P0 	: 1단계 언니는 몇팩정도 썼어용??
P1 	: 조리원 안가니까 1단계 필요할듯?
P0 	: 오오 맞네맞네 그걸 생각못했네용
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 나 집에 와서 요거 이틀씀~하루반정도?
P1 	: 근데 어리면 어릴수록 더 많이 쓴댔엉~
P0 	: 헉 이틀쓰고 2단계 넘어간거에용?
P1 	: 아니아니~
P1 	: 저 한팩을 이틀뿐이 못 썼엉~
P1 	: 일주일정도 1단계쓰다가 2단계 넘어감
P1 	: &name4&이가 커서...ㅋㅋㅋㅋㅋ
P0 	: 아아아아아
P0 	: 와우 한팩을 이틀 ㅠㅠㅋㅋㅋㅋ
P1 	: 신생아가 수시로 지리기때문에...
P1 	: 그래도 하기스는 한팩이 갯수가 많구나ㅋㅋㅋ
P1 	: 3일은 쓰겠다
P0 	: 3일..ㅋㅋㅋㅋㅋㅋㅋㅋ미쵸ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 3팩해봤자 2주일치겠군요
P1 	: 일단 울면 기저귀부터 보니까ㅠ많이 쓰게댐...
P1 	: 그정도 되려나..?
P1 	: &name10&이 4키로 되면 2단계 넘어가도 댐
P0 	: ㅠㅠㅠㅠㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ2주 좀 안될것같음
P0 	: 학
P0 	: 제발 그렇게까진 크게 태어나지 않아쥬기를...
P1 	: 응ㅠ작으면...돌보기 훨씬 쉬울 듯..
P1 	: 기저귀 타이밍이 웃긴게....갈아줬는데 바로 똥쌀수도 있고...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한숨이 절로나올듯
P1 	: 응ㅠ진짜 힘빠짐ㅋㅋㅋ
P1 	: 열심히 닦았는데 와...씨..ㅋㅋㅋ
P1 	: 물티슈 베베숲으로 할거야?
P1 	: 어제 준다는게 깜빡했으ㅠ
P0 	: ㅠㅠㅋㅋㅋㅋㅋㅋㅋ움
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋ 천천히받아가두 되죠 모
P1 	: {share:photo}
P0 	: 아직 한달이나 남앗눈데용>_<
P1 	: ㅋㅋㅋㅋ
P0 	: 요고에요?
P1 	: 응~
P0 	: 물티슈 뭘사야할지ㅜ
P0 	: 이거 어때요?
P1 	: 안써봤으~
P0 	: 아아
P0 	: 하 물티슈 뭐사야할지 고민 ㅠㅠ
P1 	: 무조건 두꺼운거..부드러운거
P1 	: 크면 클수록 얇은거 쓴다고 하더라궁~
P0 	: 아ㅠㅠ 어릴땐 두꺼운게 좋은거군용
P0 	: 사려고햤던게
P0 	: {share:info}
P0 	: 이건듯
P0 	: 블루엿나 그린이엇나
P0 	: 나름 젤 두껍더라구용
P0 	: {share:photo}
P0 	: 아 레드가 젤 두껍구나
P0 	: 앗 밑에 가운데 저거 언니가 주는거당!!!
P0 	: 오 저거 한번 만져보면
P0 	: 블루가 좀더 두꺼우니 대충 느낌 알수있겠네용!!!
P1 	: 응응~그럼되겠다ㅋㅋ
P1 	: 비교할수있는게 있어서 다행ㅋㅋ
P0 	: {emoji}
P0 	: 오빠 폰바꾸러 나가자면서 게임중 확싸
P0 	: 씨
P0 	: 때리고싶당
P1 	: 폰바꿔?ㅋㅋ
P0 	: 근데 포항 확진자말이에여
P1 	: 앙
P0 	: 젊은사람들보다
P0 	: 노인들이 더 많은느낌
P0 	: ㅋㅋㅋㅋ 목욕탕때문인가ㅠ
P1 	: 마져~
P1 	: 그런듯..
P0 	: 지금 확진자
P0 	: 버스 오지게 타고다녓네
P1 	: 으~~~~~
P0 	: 쯧,,
P0 	: 오늘 가서 상담받아보고
P0 	: 폰바꿀지말지 결정할듯 ㅠ
P0 	: 전 핑크색이 있음 바꾸고 아니면 좀더 생각해보려규용
P0 	: ㅋㅋㅋㅋㅋㅋㅋ핑크사고시품
P1 	: 어떤걸루 바꾸겡?ㅋㅋㅋ
P0 	: {share:info}
P1 	: 아하ㅋㅋㅋ
P0 	: 요곤감??
P1 	: 나 폰바꾸니까 나온다고 하던 그거구나
P0 	: 아니먄 노트 ㅠ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나 노트20..
P0 	: 아 언니가 노트군요!!
P0 	: 노트 좋아해서ㅠㅠㅠㅠ
P0 	: 핑크색 있었늠 좋겟당....  핑크 사고싶은데 핑크핑크 ㅠㅠㅠ
P1 	: S21도 펜있어서 괜찮을거야ㅋㅋ핑크..ㅋㅋㅋㅋ
P0 	: 앗 진짜욘??? 펜있구나
P0 	: 핑크가 있어야하는데.....^^*
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 이폰 반납 안하고 살예정이에여 사진이 너무 많아서 옮길 자신이 없음 ㅠㅠㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄청 많을것같긴해...
P0 	: ㅋㅋㅋㅋㅋ진짜 쓸때없이 많이 찍어대서.....
P1 	: 버리긴 아까운 사진들..ㅋㅋㅋ
