# FILE DATA
ID : MDRW2100001555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 인나쯍 ㅇ3ㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ기염댕
P0 	: 난 카트할꼬당 씻구와쪼
P1 	: 진상들 안가넹
P1 	: 매상 많이 올려줬으니까 봐준답
P0 	: 자갸 &name36&
P0 	: 아버님 타시는거등록해? 얼마동안 ??
P0 	: 기간이 어테됑
P1 	: 웅웅 한
P1 	: 2~3일?
P1 	: 토,일
P0 	: 토일만 할궹 ?
P1 	: 웅웅 !
P1 	: 그거 모바일로 했엉?
P0 	: 웅웅 지금해쏘
P0 	: {share:photo}
P0 	: 6천7백언
P1 	: 오디서 해욤?
P1 	: 대충 방법 알려줄 수 있엉?
P0 	: 난 삼성화재다이렉트
P0 	: 어플에서 했눈데
P0 	: 구냥 계약관리 들어가떠니
P1 	: 아하
P1 	: 웅웅
P0 	: 임시운전자 특약가입이라고
P0 	: 바로 있었오
P0 	: {emoji}
P1 	: 나더 깔아서 해보껨
P0 	: 웅웅 >_<
P0 	: 왜바루읽냠
P0 	: 모하냠
P1 	: 하는데
P1 	: 안된답
P1 	: 모지
P1 	: 전화류 해야하나
P0 	: 오디껀뎅 ?
P1 	: 현대욤!
P0 	: 없는거야 아님 있는데 안넘어가는거야 ??
P0 	: {share:photo}
P0 	: 단기운전자 확대특약 ㄱ
P0 	: 홈페이지에서 해두될듯
P1 	: 엉엉 거기서 가입한 계약건이 없다구 떠
P0 	: 뀨 ㅇㅅㅇ..? 아버님꺼가?
P1 	: 웅웅 구냥 낼 전화루 하껨...
P0 	: 다이렉트맞어??
P0 	: 옹옹 그래욥
P1 	: 웅웅 맞어
P1 	: &name1&가 보내준 그건대 ㅠ
P0 	: 온능 끝내구 오삼
P0 	: 디코해야디
P0 	: {emoji}
P1 	: 안가 아 짜증 ㅡㅡ
P1 	: 하어..
P1 	: ㅜㅜ
P0 	: 키키
P0 	: 전 카트접속할세여
P1 	: 우리&name1& 많이 사랑해{emoji:♡}
	  오늘도 힘내장{emoji:🥰}
P0 	: 8시에 나가띠 울애귀 !!
P0 	: 나두 사랑행 {emoji:♡}{emoji:♡}
P1 	: 맞오 그쯤~
P1 	: 힘내쟝 츌근 조심히 잘 해구!
P0 	: 이제내려가는듕 !!
P0 	: {emoji}
P1 	: 화이팅{emoji:😄}
P0 	: {emoji:🙃}
P0 	: 배곱파
P0 	: 아잉아잉
P1 	: 하잉하잉
P1 	: 간신없오?
P0 	: 간식없쿠
P0 	: 수술들어가야한답 ..
P0 	: ㄷㄷ
P0 	: {emoji:🤔}
P1 	: 가지마 ㅠㅠ~~
P0 	: 와썹
P0 	: 오늘도 &name3&
P0 	: 겁나 시비거네 아..
P1 	: 왬?
P0 	: 지가 한말도 기억못하면서
P0 	: 우기고 눈부릅뜨고 말하네
P0 	: 미틴넘이
P0 	: 어제 나한테말한적없는데
P0 	: 말했다고 아주난리난리
P0 	: 말안했다고 ㅡㅡ
P0 	: 노망났누 :
P0 	: ;;
P1 	: 나도 오늘 아빠랑 싸움;;
P1 	: 노망..
P1 	: {emoji}
P0 	: 자긴 왜싸웟눙...ㅠㅠ
P1 	: 일하고있는데 재촉해성
P1 	: 본인은 가만히 있고 입만 열어서 내가 열폭했엉
P0 	: 짱바빠....
P1 	: ...ㅠㅠ
P1 	: 힘내대쟝...ㅠㅠ
P0 	: 눈온댕
P0 	: 폭설
P0 	: ㅇㅅㅇ
P0 	: 택배 몇개와써?
P1 	: 그렇다는뎁 이불밖에서 못나가는즁..
P1 	: 택배?? 확인해볼겡!
P0 	: 웅웅 나가면서봐욥 구냥냅두공
P1 	: 눈은 이제 막 내리나본댑
P1 	: 두개 왔어여 눈 날리넴 츌근 조심히햐구 ㅠ
P1 	: 일찍 끝나야 할텐뎁
P1 	: 눈 마니 와
P1 	: 원장님테 일찍 가자구 하잡
P0 	: 6시좀넘길듯 ㅇㅅㅇ..
P0 	: 뀨웅
P1 	: 뉸발날류 ㅠ
P1 	: 곧 끝나개땀
P1 	: 고생해뚜
P0 	: 나 퇴근햇눈데
P0 	: 초집중운전해야댕
P0 	: 집가서 연락하꿰
P0 	: {emoji}
P1 	: 웅웅 고생했어영{emoji:♡}
P1 	: 조심히와욤
P1 	: &name1&봤ㅇㅎ
P1 	: 어염
P1 	: 잘갔나??
P0 	: 와 즈차없오
P0 	: 105동에함 ㅠ
P0 	: 웅웅해써
P1 	: 고센해썹
P1 	: 마감했으 가게
P0 	: 오잉
P0 	: 저녁은 먹어썹 ?
P0 	: 암것두 안햇눈디 7시반이넹 후 ㅇㅅㅇ
P1 	: 먹어쮜
P1 	: 뭐행
P1 	: {share:url}
P1 	: 내가 했던 말이 진짜라니;;
P0 	: ㅋㅋㅋㅋㅋ못산덩!!
P0 	: 이제 인났넹 힛
P0 	: 기아 신차 출시예정 온제얌 ?
P0 	: &name36&로 &name37&델따줭 ?
P1 	: 아닙 &name36&두 &name54&타고 북내갔다가ㅜ쥬유하고
P1 	: 오면될거같은뎁
P0 	: 아 그럼 치리끌고 풍성으로와달라공??
P1 	: 노농 올라가껨
P1 	: 어차퓌 &name36& 지하주차장에 둘거니깐
P1 	: ㅇ_ㅇ
P0 	: ㅇ_ㅇ
P1 	: ㅇㅅㅇ
P0 	: {share:photo}
P0 	: 쫀맛
P1 	: 홀
P1 	: 집에 또있나?
P0 	: 있쥐
P0 	: 응아듕 50분쯤온다궁 ?
P0 	: 끝나믄 저나좁 !
P0 	: 사당행 베이뷔 {emoji:♡}
P1 	: 미투 사랑해 베이뷔 뭐행
P1 	: 데헷
P1 	: 아 배달 2~3개만 더 들어왔음 좋겠는뎅
P1 	: 안온답...으
P0 	: 나눈 맥주즁 >_<
P0 	: 힝 ㅠ
P1 	: 홀 부롭넹
P1 	: 맥주있엉 집에?
P0 	: 없옹 !!
P1 	: 그 뭐드라
P1 	: 여신강림
P1 	: 10시 30분부터인가
P1 	: 그렇징
P0 	: 먹구 좀따 안귀찮으면 에이스마트갈건뎅
P0 	: 가게되면 사다노우께
P0 	: 웅웅 40분 !
P1 	: 아저씨도 봐야하는데 흠
P0 	: 일찍오는날 아즈씨 보장 히히
P0 	: 오늘두 시간뜨면 보잡
P1 	: 아라썹 !
P1 	: 후으음
P0 	: 왜영 ?!
P0 	: 나 정인이 그알보는중
P0 	: 1차재판 살인죄적용됏대
P0 	: 무기징역받았음 조케ㅛ다..
P1 	: 설마 감형되진 읺겠지
P0 	: 전에 시킨돈가스는
P0 	: 하나 80g인데
P0 	: 60g짜리 좀더작은게 더싸긴하당
P0 	: {share:photo}
P0 	: 와서 봐바염
P0 	: 저정도여도 괜찮지않낭 ㅇㅅㅇ
P1 	: 우리&name1& 오늘 힘내{emoji:♡} 싸랑해
P0 	: 화팅 사룽해요 {emoji:♡}{emoji:♡}
P1 	: 알랍븅{emoji:♡}
P0 	: 와.. 미친바쁨 ㅠ
P0 	: {share:photo}
P1 	: 여긴 미친한가함..
P1 	: 나눠받고싶다..
P0 	: 쥔짜 ㅠㅠ?
P0 	: 이제정리즁 ㅇㅂㅇ
P1 	: 고생해뚜 ㅠ 밥목우러 가욤?
P0 	: 웅웅 칼국수먹으러왔오
P0 	: 칼만두 !
P1 	: 난 여강고가욤!
P1 	: 맛점랬낭
P0 	: 오홍 웅웅
P0 	: 배불러 '-'
P0 	: {emoji}
P0 	: {share:photo}
P0 	: &name46&테 미리말해놓움 ㅇㅅㅇㅋㅋ
P0 	: 누나얘기 궁금하디만 다음에 듣는걸룽 ..
P1 	: ㅋㅋㅋ 윳겨..
P1 	: 미리 가게로 오라고해야겠당
P0 	: {share:photo}
P0 	: 끝
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바쀼 ?
P0 	: 자걍 바뿐고끝나면 저나좀 ㅇㅂㅇ
P0 	: 10시루 해쏘 아침에 일찍다녀와서 쉬장 ㅇㅅㅇ
P1 	: 구랩구랩 알겠어염~ 고생했으
P0 	: 모해용 ?
P0 	: 오늘 못쉬엉 ㅠㅠ?
P1 	: 부챠랴부랴 와가지구
P1 	: 눈 좀 븉였엉 ㅠ
P0 	: 잘해또 자갸
P0 	: 피곤하게따
P0 	: {emoji}
P1 	: 졸리당
P1 	: 우리&name1&도 피곤히게뜨 ㅠ
P0 	: 택배나둬용 !!
P0 	: 난 갠차낭
P0 	: 오늘 그래두 일찍끝날거같오
P0 	: 택배 정리하굽
P1 	: 오진쨔?
P0 	: 쓰레기버리구 해야겟댱
P0 	: 웅웅 &name3&만 오케이하면..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원장님도 힘둘어서 일찍 끝날둣..!
P1 	: 일단 가게아야갰담
P0 	: 나 집에와뜌 !!
P0 	: {emoji}
P1 	: 나 이제 끝났규~
P1 	: 밥먹고갈궹
P0 	: 웅웅 모묵오?!
P1 	: 전지에다가 앵념게장
P1 	: 꿔먹오
P1 	: 계란국!
P0 	: 히힣 맛나게마니먹구왑 {emoji:♡}
P1 	: 싸랑해{emoji:♡}
P1 	: &name1&{emoji:♡}{emoji:♡} ㅇ번주 마지막 평일 힘내잡
P1 	: {emoji}
P0 	: &name1&인나땅 쉬마려워성 ㅠㅠ
P0 	: 히히 울애기두 힘내잡 사랑해 {emoji:♡}{emoji:♡}
P0 	: 난 출근해뚑
P0 	: 힝힝
P0 	: 애기오늘 늦게안끝나믄 베뉴타구 마트다녀오잡 히히 기름넣어야되믄 기름두넣구
P0 	: 블투도 연결해좁 꺄하하
P1 	: 구랩!
P1 	: 아 기름 어제 넣었엉
P1 	: 베뉴 &name1& 타고싶을 때마가 그냥 타면된댑
P1 	: 가족한정이라
P1 	: ㅇㅅㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나도 차 세대됏누
P0 	: {emoji}
P0 	: 훔 구롬 구냥
P0 	: 주차장에 대놓구 블투연결만해종
P0 	: {emoji}
P1 	: 웅웅아라뚑
P1 	: 잘갔엉?
P1 	: 난.밥먹엉
P1 	: 어재 못먹은 제육에 오늘 한 반찬글
P0 	: 맛나겠댱
P0 	: 나두 밥먹구싶당 벌쏘 ㅇㅅㅇㅋㅋ
P1 	: 배고프겠다 대징
P0 	: 마장 나배고팡 !!
P0 	: {emoji}
P0 	: 오늘 예약은 널널한디
P0 	: 젭알 이대로..
P1 	: 그럼 일찍 끝나나요!
P0 	: 일찍은 아니궁 ..
P0 	: 6시 안에만 끝나면 조켓덩 히히
P1 	: 킈킈 끝날거야 오늘 금요일이라서!
P0 	: ㅋㅋㅋㅋㅋ웃교
P0 	: 난 옆에 황골식당에
P0 	: 목살찌개 주문해놔썽
P0 	: 배고푸댱
P1 	: 밥먹었옹,
P1 	: ?
P0 	: 웅웅 먹어꾸
P0 	: 밥먹구 들왓는데
P0 	: 치과앞에 삼겹살로 추정되는게
P0 	: 두박스나 있는겨 근데 송장이없어서
P0 	: 택배는 아닌거같구
P0 	: 다른데꺼 잘못온건지
P0 	: 모루겟눈데 직원들은 우리꺼이길 바라는중ㅋㅋㅋㅋㄴ
P0 	: 환자분이 갖다준거이길 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 정체불명이야?
P1 	: 삼굡살 ㄷㄷ
P0 	: ㅋㅋㅋ우리꺼맞았어 진짜웃겨 신도사는 잘사는아저씨있거든
P0 	: 그아저씨가 보낸건데
P0 	: 한덩어리씩이얌ㅋㅋㅋ짱웃겨
P0 	: 큰한덩어리 ㅋㅋ
P0 	: 풍성으로 갖다줄껭 잘라서 보관해야될듯 가족끼리먹든가 손님상에 낼수있음 내여 ㅇ..ㅇ;;
P0 	: 농장하시나봐
P1 	: 왕...
P1 	: 웅웅 알겠어
P1 	: 뭐지 궁금라넹
P1 	: 하네
P1 	: 돼지농장
P0 	: 5키로정도된댕 ㅇㅅㅇ
P1 	: 헐 엄청 많은데..?..
P1 	: 좋당
P1 	: 나 마물했고 &name37& 내려주구 &name48&만나욤!
P1 	: 차에 호작질 한대 ..
P0 	: 그게뭐냥 ㅇㅅㅇ
P1 	: 작업한댕! 차는 자기치과 뒤에 맡겼규
P1 	: 맞은편에 김천왔옹
P0 	: 김천가서 뭐먹엉 ?
P0 	: 저녁이얌 ?0.0??
P1 	: 웅웅 저녁! 돈가스시컀오 김밥ㅇ랑~
P1 	: 웅웅 저녁!
P0 	: 현뚱이 차타고나와쏭 ?
P1 	: {share:photo}
P1 	: 웅웅!
P1 	: 김천플랙스
P0 	: ㅋㅋㅋㅋㅋ남겨썽 ?
P1 	: 다먹어쮜
P1 	: 가게왔옹
P0 	: 오잉 네이버페이 만원밖에안들어오나부다 ㅠㅠ
P0 	: 자기두 들어와쏘?
P0 	: 마넌마넌해서 치킨바까묵자 히히
P0 	: 어 이천원 더 들어왔당
P1 	: 오잉?
P1 	: 들어와여?
P1 	: 헐
P1 	: 들아왔어
P1 	: 이디야!
P0 	: 구치
P0 	: 고기는 넣어놔썹 ,
P0 	: ??
P1 	: 웅웅 일단 냉장에 넣어놨으?
P1 	: !
P1 	: 엄청 크던데
P0 	: 그치 ㅋㅋㅋ그거 6덩어리줬어.. 클라스;
P0 	: &name53&는 갔엉 ?
P1 	: &name36&뒤에 있는 세차바구니 빌려서 세차하러갔엉
P1 	: 마뭏하고 보내고 들어가껭
P1 	: 와 엄청 많던데
P1 	: 다음쥬중에
P1 	: 수육하겡
P0 	: 오호 좋댱 풍성가계에 도움을주셔뀬
P0 	: 요즘시세루 거의십마넌돈이랭 ㅇㅅㅇ... 부자아저씨
P1 	: 헐 진짜 부자아저씬가보다..
P1 	: ..
P1 	: 다음주 기대된답
P0 	: 주말쓰 ?!
P1 	: 담주~
P1 	: 수육이라니..ㅁ
P1 	: 비싸서 못하는 수육이라니..!!
P0 	: ㅋㅋㅋㅋㅋ마물하는중 ,
P0 	: ?
P1 	: 아닝 아직...
P1 	: 손님계셔 ㅠ
P0 	: 뀨웅
P0 	: '-'
P1 	: 아홉시 넘겠당
P0 	: &name2&띠
P0 	: 어무니가 담주 약속있냐물어보셨는데 없다구햇사?
P0 	: 갑자기 저나오셔서 담주에 동해이모네가자고하셔서 ㅋㅋㅋㅋ 담주 &name2&이친구들이랑 약속있댔거든
P0 	: 애기가 좀따 들가서 &name1&이랑 전화했는데 구정지나고 가는게나을거같다고해줭 그전에 서울도 가야된다구
P1 	: 올라강!
P0 	: {share:photo}
P0 	: 백기사와 카오스
P0 	: 그리고 ..
P0 	: &name1& ..v
P1 	: 조심히다녀와요
P1 	: {emoji}
P1 	: {emoji:♡}-{emoji:♡}
P0 	: 베뉴 시승감 잼씀 ㅎㅎ
P0 	: 도착해써
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ 기여워
P1 	: &name1&랑 잘 어울료
P0 	: 하이패스 없눈고 맞냐구 물오방
P1 	: 파이패스래
P1 	: !
P1 	: 어머니 말씀이라 이버지께 한번 더 여쭤보고 말해줄겡
P1 	: 이발하러 가셨카봐
P1 	: 응응 하이패스램
P0 	: 오잉
P0 	: 구랭 ? 알또
P0 	: {emoji}
P0 	: 빨 끝낫음조켓댱
P1 	: 잠깐
P1 	: 진짜 잡깐 통화 가능해여?
P0 	: 통화중이넹
P1 	: 자기야 썬킹
P1 	: 비슷한 느낌인데 밝은거루 할게 30만원정도 일것같아
P1 	:  반반할래욤..?
P1 	: 다른필름이라
P1 	: 싸게 받았엉
P1 	: ..ㅠ
P0 	: 아항 근데
P1 	: 다른제조사 필름 비슷한 느낌
P0 	: 애기맘에 드는 썬팅이얌 ?
P1 	: 웅웅 나도 갈고 싶었는대
P1 	: 잘됬엉
P0 	: 구래구랭
P0 	: 반반하잡
P1 	: 돈..보내줄수있낭? 지금 맡기러 가고있엉
P0 	: 어디루가여 ?
P1 	: 무리린감
P1 	: 농민옆에 조그만 썬팅샾으루가욤
P0 	: {system:money}
P1 	: {system:money}
P1 	: 감자합니닷
P0 	: 바뿌?
P0 	: 바뿐거 끝나따 ㅠㅠ
P1 	: 아니아니 우리도 바쁜거 끝나ㅛ응
P1 	: 고생해뚱
P0 	: 웅웅 터미널가는듕
P0 	: 빵하나사서 먹구 출발해야디
P0 	: 퇴근해써 !
P1 	: 배고프겠당
P1 	: 오 빠루다 빨라..!
P1 	: 애들이랑 뿜빠이야?
P1 	: &name1&가 쏘는거야?
P1 	: 강릉가서
P0 	: 뿜빠쓰
P0 	: ㅇㅅㅇ
P0 	: 나땜에 모이는거아님 안쏨 !
P1 	: 아하 그래그래 그럼
P1 	: 다녀와서 맛난거사줄궤
P0 	: 자갸 나 출발해욥 !!{emoji:♡}
P1 	: 조심히다뇨왕{emoji:♡}{emoji:♡}
P1 	: {share:photo}
P0 	: ㅋㅋㅌㅋㅋ기영ㅎ
P0 	: 기여오 난 이마투 !!
P1 	: 도착했어영!!
P1 	: 추워졌당..
P1 	: {share:photo}
P1 	: 탐방시작!
P1 	: 오 탐방중ㅇ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 있어서 바로들어옴
P1 	: {share:photo}
P0 	: 옼ㅋㅋㅋㅋㅋㅋ
P0 	: 나 한숨자또
P1 	: 이제즐기남?
P1 	: 난 다돌고와서 스시랑 치킼시캬따
P0 	: {share:photo}
P0 	: 파티준비
P1 	: 풍선이당..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 히히
P0 	: 배구팡 아직아냥 근디 7시부터 준비할겨
P1 	: 오늘하루 찢나염..!
P1 	: 난 시닥하껨!
P1 	: {share:photo}
P0 	: 헐 ..
P0 	: 우린 8시 ㅠㅠ &name13&오믄..
P0 	: 배고파하는듕
P0 	: 우린 고기랑 매운탕 회 감바스 ㅎㅎ
P1 	: 배고프겠당..
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 새우크기봐 ㅡㅡ
P0 	: 내가 작다니깐 으휴
P1 	: 왜케작오
P0 	: 노살림꾼즐
P1 	: ㅋㅋㅋㅋ
P1 	: ㅡㅡ
P1 	: 홍주부 말 들아야지 바보들이냐..
P0 	: 자이글 첫사용중
P0 	: {share:photo}
P1 	: 우오
P1 	: 거긴 그거로 먹엉?
P1 	: 난 오늘 죽을거야
P1 	: {share:video}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ몇병 사왓오
P1 	: 두병!!
P1 	: 후후
P1 	: 자이글
P1 	: 뭐에여
P1 	: ?
P0 	: 날이추워서
P0 	: 바베큐하는 비용주구
P0 	: 2만원주구 자이글로도 되길래
P0 	: 그렇게해또
P0 	: {share:photo}
P1 	: 오 좋은방법이네
P1 	: &name13&왔나본ㅇ
P0 	: 쫀맛탱 !!
P0 	: 소고기 다먹어똡
P0 	: 회두 !
P0 	: 이제 곧 이차안주 돼지랑 매운탕쓰
P1 	: 홀 엄청 빠른댑...?...ㄷㄷ
P0 	: {share:video}
P0 	: 나 섹쉬하지
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ 울&name1&{emoji:♡}
P1 	: 잘놀고있넹?
P0 	: 이거 끝까지봐밬ㅋㅋㅋ &name13&표정ㅋㅋㅋ
P0 	: 나 폰충전좀 할겡
P0 	: {share:video}
P1 	: 자긴
P1 	: 내가없어서 아쉽다!
P1 	: 후훗
P0 	: &name13& 표정봐바 ㅠㅠ
P1 	: 난 &name1&밖에안보요..
P1 	: 놀고있낭..
P1 	: !?
P0 	: 히히 잼써 ㅎㅎㅎ
P1 	: 잼께놀아영
P1 	: 나 근댜
P1 	: 찜콩해논 참치집있는데
P1 	: 거기갈까 이살태로 가면 민폐이려나
P0 	: 안대 자갸..
P0 	: 설마 벌써간거아니징 ?
P0 	: 이시간에 어차피 닫혀이쏘
P0 	: 글구 지금 나가지마여
P0 	: 안좋을거같오 !
P1 	: 구치%?
P1 	: 자야게땀
P0 	: 잉 두병 다마셔또?
P1 	: 거의 다 마쇼가!
P1 	: &name1&눈?
P0 	: 나눈 아직 마시는듕 !!
P0 	: 술은 안취해또 캬캬
P0 	: 천천히 먹는듕
P0 	: 자갸 사랑해영 {emoji:♡}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 헉 잠즐엄다
P1 	: 싸랑해{emoji:♡}
P1 	: 나 일어났어욤~
P1 	: 아직 무계획
P1 	: ㅠ
P1 	: 잘놀았낭?
P1 	: 순댓국먹으러가욤 !
P0 	: 로꼬가야디 !!!!
P0 	: 나 아직 술이 덜깻오 ㅇㅅㅇ
P1 	: ㅋㅋㅋ기여오 라면 안땡겨서 로꼬안갔엉
P1 	: 천천히와여 술깨구 ㅠ
P1 	: {share:photo}
P0 	: 맛나겠댜 ....
P1 	: &name1&두 해장해야징
P0 	: 눈이 .. 무굽다 .....
P1 	: ㅠ_ㅠ큰일났당...
P1 	: 애들바루간대?
P0 	: 아닝 해장할뀨
P0 	: 다 붙잡고있을거 ㅇㅅㅇ
P1 	: ㅋㅋㅋ기여워
P1 	: 암 그래야징
P1 	: 난 스벅와가지구 커피사가지고
P1 	: 음
P1 	: 일단운 여주갈까해여
P0 	: 오호
P0 	: 집들어가있어!
P0 	: 딴데루 새지마!
P0 	: 난 이제나가서 일단편의점가여
P0 	: 다들 죽을라해서
P0 	: 음료 하나씩 꽂아야대
P1 	: 이마트에영
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 보고왔엉
P1 	: 전화해욤{emoji:♡} 사랑해{emoji:♡}
P0 	: 웅웅 준비듕 ㅇㅅㅇ{emoji:♡}
P0 	: 델따줘서 고마오 사랑햅 {emoji:😘}{emoji:❤}{emoji:❤}
P1 	: 이잉{emoji:♡} 사랑해&name1& 이번주도 화이팅
P0 	: 히히 대기중얍 ?
P1 	: 융옹 허눈즁!
P0 	: 쁑 울애기 밥두못먹구일하나 !!
P1 	: 운좋게 밥먹었옹~ 그냥 반찬에 대충 먹구
P1 	: 배달갔다가 복귀즁~
P0 	: 오홍 오늘기온은 많이안떨어졋는데
P0 	: 꽤춥당
P0 	: 낼이랑 모레짱춥댕 ...
P0 	: {emoji}
P0 	: 나는 오리마당가서 삼겹살먹을듯 ㅇㅂㅇ 이제밥먹으러가유 !!
P0 	: 삼겹이랑 된장찌개해서 먹어또 배불띠 :)
P1 	: 대따주껩!
P1 	: 오 점심삼겹..츄릅
P1 	: 운동갑니다 드디어!
P0 	: 미쵸따 !!!!!!
P0 	: 돈은 따루 안내도돼여?
P1 	: 내야대욤 냈옹
P1 	: 일단 한달하구 담달에 세달 끊으려곱!
P0 	: 오호 웅웅
P0 	: 올만에 가서하려니 힘둘게따 {emoji:💪}
P1 	: 미연에 방지하고자 설렁설렁 하는중 헤해
P0 	: 조아조아 우린 오늘은 거의다취소라
P0 	: 일찍끝날거같궁
P0 	: 낼은 추워서 길얼거같운데
P0 	: 낼 몰려버렸넹 ;-;
P0 	: 눈 대박이다 계속와 ..
P1 	: 이렇게 오다가 얼면 진짜
P1 	: 암울인디
P1 	: ㅠㅠ
P0 	: {emoji}
P0 	: 집가서 영화나보깡 영화볼날씨답 키키
P1 	: 좋짇
P1 	: 좋징 몇시쯤 끝날거같유?
P0 	: 5시쯤??
P0 	: 자갸 차 좋다
P0 	: 카트
P1 	: 아진짜ㅡ
P1 	: ? 햅핬엉?
P1 	: 집에왔구 야구부 밥 나가는거 시간 밀려서 픽업가능할즛!
P0 	: 오 진짜?!
P0 	: >_<{emoji:♡}{emoji:♡}
P1 	: 옹옹 다섯시?
P0 	: 일단 다섯시 이십분안쪽으로 예상 !
P0 	: 다시한번 말해주께
P1 	: 알똡{emoji:♡}
P0 	: 꺄항 서류정리중
P0 	: 집이양 ?
P1 	: 응응 곧 나가려공!
P0 	: 야구부 밥 몇시에 가눈뎅 ?!
P1 	: 야걻시까지
P1 	: ~~
P0 	: 꺄항 저녁은 언제묵오 ?!
P0 	: 일듕 ㅇㅅㅇ!!
P1 	: 오 ㅋㅋㅋ
P1 	: 웃교
P1 	: 나 밥머겅
P1 	: 닭제운거
P0 	: 오호
P0 	: 난 햄김치보끔밥 먹구
P0 	: 병언에서 붕어빵가져온거
P0 	: 에프돌려서 먹궁
P0 	: 곧 석류도 먹을고임 캬캬
P1 	: 기요밍
P1 	: 쉬고있어?
P0 	: 웅 쉬는듕 히히
P0 	: {emoji}
P1 	: 오 오늘 배민 두개
P1 	: 지금 주문 들어왔눈데
P0 	: 대박띠
P1 	: 폰이 내한태없다 으
P1 	: 가는중
P0 	: ㅇㅅㅇ 배민으로 시키는사람들
P0 	: 첨보는 사람들이양 ?
P0 	: 아님 가게온적있거나 한사람들이양 ?
P1 	: 으앜 자동취소
P1 	: 신규가 많아 가보니까
P1 	: 재주문은 아직 없고 ㅠ
P0 	: 왜 자동취소얌 ??
P1 	: 5분내에 받아야하는데
P1 	: 팔분지났으 ㅠ
P0 	: 헐....
P1 	: 부모님이 할줄몰라서
P1 	: ㅠ
P0 	: 까비 ㅠㅠㅠㅠㅠㅠ
P1 	: 까뷩
P1 	: 곧 갈듯.!
P0 	: {emoji}
P0 	: 집에 ?!
P1 	: 웅웅 헐
P1 	: 하나 더 들엉핫었는데
P1 	: 안받았엉
P1 	: 반찬소진
P0 	: 헉 ..!!
P0 	: 들어와도 못나간답 !!!
P1 	: 으 가슴아프다
P1 	: 플레이즈버즈
P1 	: 검색해바영
P1 	: 영업시간 재공지 한다던뎁
P0 	: 뷔페??
P0 	: 오늘고 감사합니당 :)
P0 	: {emoji}
P0 	: 파이팅 !!
P1 	: 파이팅!
P1 	: {share:info}
P0 	: {share:info}
P0 	: 파이팅 ...
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 웃교
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잼따 희희
P1 	: {emoji}
P1 	: 희이
P1 	: 오늘 배민 두개안들아오면 퇴근 안함미다.
P0 	: 그럼 1501호에서 배민해서
P0 	: 퇴근시켜야겟근
P0 	: 희희
P1 	: 희에!!!
P1 	: 오늘 점심엔 야구부 안나가욤
P1 	: 널널스다
P1 	: 오 배민
P1 	: 배민 리뷰 하나 들어와다
P0 	: 오호
P1 	: 긍정적인 리뷰야!.
P0 	: 난 두부전골먹으러가엽
P1 	: 얼루가욤
P0 	: 남여주 ic쪽에 예전에 간곳있고등
P0 	: {emoji}
P0 	: 오전빨리끝나서 가는듕!!
P0 	: 점심 뭐먹었엉
P1 	: 나 들깨슌두부!
P1 	: 맛나게먹었우,
P1 	: ?
P1 	: 자기밤버?
P1 	: 오늘일찍끝났당!
P1 	: &name37&댜따주고 운동가려공!
P0 	: 어머님테 왜저나왓지
P0 	: 웅 ㅠ 정신어뵤어
P0 	: 저나햇엉
P0 	: 화장실쓰 ㅠ
P1 	: 엄청 배쁘네..?
P1 	: ㅠㅠ 오늘은 환자들이 다 오나보구아 ㅠㅠ
P0 	: 오늘은 6시쯤끝날거같은뎅 못오징 ??ㅇㅅㅇ
P1 	: 6시쯤이면 가능할거 같은뎁 7시 30분까지 가져다 달라고 해서
P1 	: 엄마가 뭐ㅗ래영?
P0 	: 조기가져라구 !
