# FILE DATA
ID : MDRW2100001533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 나랑 놀아죠
P1 	: 어댜
P1 	: 나도 같이가
P0 	: 출구를 모르겟다
P0 	: 알아내구 데료가줄게 ㅎ
P0 	: {share:photo}
P1 	: 헐 ㄹ모야!!!!!@
P1 	: 옘보다
P1 	: 가자가ㅏㅈ
P0 	: 그치 이쁘지
P0 	: &address&와 &name2&~~~
P1 	: 좋아좋아~~~~
P1 	: 기다려라~~~
P0 	: ㅋㅎㅋㅎㅋ
P0 	: 조압 언ㄴ제오나보자
P0 	: 힘들다
P0 	: 그냥 쯕 걸어가면 출구나오네
P0 	: &name2&은 모하구잇어
P1 	: 머어 나혼자 알아서 가야하능갸?
P1 	: {share:photo}
P1 	: 햄튜브바
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 고럼 내가 언제 데리러가깨
P0 	: 로오히인가 보네 재밋어?
P1 	: 그려요!!
P1 	: 아떻게알앗어 너도 해??
P1 	: 난 재미없어서 틀어놓고 슈스엠햇어 ㅎㅎ
P0 	: 전ㅇ 하루깔구 지웠엇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 저런갬은 못하겟어
P0 	: 시간이 너무 오래걸려
P1 	: 앟 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마저 계속 기다려야자
P1 	: 쩝쩝
P1 	: 산책 끝났어?
P0 	: 잉
P0 	: &name2&은 저냑묵엇어?
P0 	: 나는 이제 낮잠을 자볼거야
P1 	: 안묵엇지
P1 	: 낮..?잠?
P1 	: 진짜 칼같다
P1 	: 맨날 이시간대에 자ㅡㄴㄴ 것 같아
P0 	: 그룬가
P0 	: 그리고 지금쯤 깨는것도 같아
P0 	: 피곤함이 오는 시간이 잇나바
P0 	: 지금은 먹엇어?
P1 	: 생체시계 대다내
P1 	: 안먹엇슈
P1 	: 과자먹엇어
P0 	: 모야
P0 	: 모먹엇는데 과자먹구 배불러
P1 	: 지금...
P1 	: 밥먹으려고
P1 	: 배고팢졋다 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이시간에?
P0 	: 오늘두 늦게 자겟군 &name2&.
P1 	: 큼큼^^;;
P1 	: 그럿죠,,
P1 	: 작코모 보세요
P0 	: 작코모가 모야
P0 	: 작은코모임
P1 	: 작전 코인을 모아라....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소그노랑 하말넘많 예능~~~!!!!!
P1 	: 개꿀잼이라고요
P0 	: 아 예고편은 밧어
P0 	: 이따 회의 다하구.. 볼래
P0 	: 엉엉
P0 	: 하기싫어 &name2&
P1 	: 엉엉
P1 	: 회의지옥에서 꺼내조..
P1 	: {emoji}
P0 	: {emoji}
P0 	: 언넝자고싶어
P1 	: 울지마 마이&name1&...
P1 	: 쫌만 버텨
P1 	: 빠숑
P0 	: 거의다 끝낫다..
P0 	: 배고파졋어
P0 	: {emoji}
P1 	: 오늘은 왜이리 길게 해
P1 	: &name1&살려
P1 	: 얌얌해 얌얌
P0 	: 내일 보고서
P0 	: 내야해서..
P0 	: 다햇다..!
P0 	: 유튜브보다 자야지ㅎ
P0 	: 이시간에 먹으면.. 잠못자..
P1 	: 일정이 아주 빡세고만 ㅠ
P1 	: 수고했어{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡} 잼게 보다 자
P1 	: 하긴 약류성 식도염 절대안더ㅏ
P1 	: 나도 유튜브 보다 자야자
P0 	: 잉
P0 	: 마자 나 고딩때
P0 	: 고3땐가
P0 	: 아닌가 대학생땐가..
P0 	: 식도에 염증생겨서 고샹햇엇어 진짜힘두라
P1 	: 헉
P1 	: 흐그거거
P1 	: 그럼 못먹어???
P0 	: 머랄가
P0 	: 먹고
P0 	: 한 3시간동안은 음식이 식도에 머무는것같안 느낌
P0 	: 진짜 불쾌하고 토할거같구그래
P1 	: 허어어....
P0 	: 양치하고 혀닦을려구하면
P1 	: 허어어어...
P0 	: 역류하구
P1 	: 허어어어어어ㅓ어엉어
P1 	: 정말 싫어
P0 	: 그니까 밥먹구 눕ㅂ지마
P1 	: 응...
P1 	: 배부르명 앉아잇어
P0 	: 대학 1학년때 넘 피곤해서 밥만먹으면 기절햇느데
P1 	: 지금도 앉앗엉
P0 	: 거따라 술도부어서 걸렷나봐
P1 	: 안된다,,
P0 	: 굳 &name2&
P0 	: 머찐&name2&
P1 	: #몸을소중히
P0 	: 소화다하구자자
P1 	: 그르지그르지
P1 	: &name1&,, 6시 이후 금식
P0 	: 아니
P0 	: 너무 이르자너
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 낮잠을 7시에 자잖아..!
P0 	: 내가 낮잠을 안ㄴ잘게
P0 	: 힘들지만..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 점점 일찍자서
P0 	: 할수잇을것도같아
P1 	: 진짜?
P1 	: 오
P0 	: 새벽 6시에자던 &name1&은
P0 	: 갓다
P1 	: 싱기하다
P1 	: 멋져
P0 	: 몸이 힘들어서
P1 	: 그 자리는 &name2&이 차지했다
P0 	: 못버텨
P0 	: 안대&name2&
P0 	: 자야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소화하고 자라며
P0 	: 아그르지
P0 	: ㅋ
P1 	: 말을 잘 듣는거지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이걸
P0 	: 칭찬해말어
P1 	: ^~^
P1 	: 칭찬해
P0 	: 기여우니까 넘어갈게
P1 	: 조아
P0 	: 착하다 &name2&
P1 	: {emoji}
P0 	: 아이 착해
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쥬아조아
P1 	: 는 안대
P0 	: 수욜애 만나면 상으로 비타민줄게
P0 	: 머랴
P1 	: 어
P1 	: 아니 난 일찍 못자겟단 마링엇어
P1 	: 좌
P0 	: 잉
P0 	: 근데 비대면할때는
P0 	: 나도 그랫어
P0 	: 학교에서 죽어두 나오라하니까 이러지 모
P0 	: 유튜브 잘보구 소화두 잘하구자
P0 	: {emoji}
P0 	: {emoji}
P1 	: 학교 ㅡㅡ
P1 	: 저주한다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알앗어
P1 	: 잘좌
P0 	: 잉
P1 	: 작코모 잘봐
P1 	: {emoji}
P0 	: 짱재밋어
P0 	: 어제 다보구잣어
P0 	: {emoji}
P1 	: 그치그치
P1 	: 존잼!!!!
P1 	: 강조지 이겨라
P0 	: 얼런 다음편 보고싶다
P0 	: 조지 진자 개웃ㅅ겨
P1 	: 스파이 우나같은데 편집이 뭔가 수상혀
P1 	: 흠,,
P0 	: 마자
P0 	: 너무 대놓고 우나인갓차람 나와서
P0 	: 조지같기두하고
P1 	: 조지가 힌트를 안갖고나와서ㅋㅋㅋㅋㅋ큐
P1 	: 궁금혀
P1 	: {share:photo}
P1 	: 이것바 나도 듣고싶어
P0 	: 우와
P0 	: 너네학교야?
P0 	: 부럽ㅂ다
P1 	: 아니..
P1 	: 하말넘많 팬카페야
P0 	: 그래?
P0 	: 팬카페잇구나 몰랏어
P0 	: 다음카펜가
P0 	: 나 오늘 빅맥묵엇다
P1 	: 응
P1 	: 하하많많
P1 	: 하하많만?
P1 	: 빅맥 맛있어?
P0 	: 카페이름?
P0 	: 마싯엉
P0 	: {share:photo}
P0 	: 감튀조아
P1 	: 이거야
P1 	: 감튀맛잇지..
P1 	: 맥날 햄버거 너무 작아졌더라
P1 	: 배가안차
P0 	: 아하아하
P0 	: 마자 햄버거 좀 작아졋어
P0 	: 그래두 세트 시키면 빵빵하다구
P0 	: 딸기우유라떼두 마셧어
P0 	: 녀미
P0 	: &name2&은 추어탕인가
P1 	: 어
P1 	: 어떻게 알앗어?????????
P1 	: 무서워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에 많다매
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 추어탕아님 순대국이지 모
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이제 다 먹엇어
P0 	: 둘다?
P0 	: {emoji}
P1 	: 그제
P1 	: 나 겅하기실어
P0 	: 과제잇남?
P0 	: 나두 강의듣기싫어..
P0 	: 탈출할래
P1 	: 과제잇어..
P1 	: 아!!!!!!!!
P1 	: 들어야지.....
P1 	: ㄹ하
P0 	: 우
P0 	: 하자하자
P0 	: 호다닥하구 쉬는그야
P1 	: 강의.... 흑흑
P1 	: 듣기실ㄹ어
P1 	: 암것도... 하기싫어
P1 	: {emoji}
P0 	: 교수가 나빳네..
P0 	: 우우
P0 	: &name2& 힘내
P0 	: 무찔러버리자
P0 	: 나는 넘ㅁ졸리당
P1 	: 우우
P1 	: 어제.. 안잔다며
P0 	: 잘 견뎟어
P0 	: 이제 집가서 산책가야지
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조아
P1 	: 난 종합소득세 신고햇다
P1 	: 힘들엇서
P0 	: 우아
P0 	: 대단해
P0 	: &name2&으른이야
P1 	: 맞아
P1 	: 난멋져
P0 	: 사실 난 잘 몰러
P0 	: 무찌다는것만 알어
P1 	: 마자
P1 	: 난멋지니까
P1 	: 그것만 알면돼
P0 	: ㅋㅎㅋㅋㅋ
P0 	: 마자 &name2&만 알면대
P0 	: 헉 나이제 &address&역이다
P0 	: {emoji}
P0 	: 신나
P1 	: 와!!!
P1 	: 다왔네다 왔네
P1 	: 얼렁 집가자
P0 	: 와
P0 	: 오늘 집 빨리왓다
P0 	: 산책말구 쉴가..?
P1 	: 어차피 갈 거 아녀..?
P0 	: 집와ㅛㅓ 씻구 누우니까
P0 	: 이대루 자구싶구
P1 	: 좋지....
P1 	: 당연해
P1 	: 침대가 최고ㅑ
P0 	: 마 자
P0 	: 땨뜻하다
P0 	: &name2&은 과제 열시미 하구잇니
P0 	: 나는.. 이따 나가기로 결심햇어
P1 	: 어..?
P1 	: 아니...
P1 	: &name1& 오늘 과제 안해? ㅎㅎ
P0 	: 우.
P0 	: 잊구잇던 과제 생각낫어...
P0 	: {emoji}
P0 	: 방금까지 행복해ㅛ는데
P1 	: 행아웃ㅅ하자,,
P1 	: 해조,,
P0 	: 지금?
P1 	: 아니
P1 	: 아니아니아니
P1 	: 절대.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 안할거구나
P1 	: 느즈막히...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응...
P1 	: 하기싫너...ㅎ
P0 	: 저아
P0 	: 그럼 이따가 하자
P1 	: 조아
P1 	: 산책갔다와
P0 	: 잉
P0 	: 오늘두 중계해줄게 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그랩
P0 	: 2시간이 사라지는 마술쇼
P1 	: 산책안햇어?
P0 	: 잣어...
P0 	: 꿈애 너두 나왓어
P0 	: 나한테 어려운걸알려줘사
P0 	: 내가 하나도 이해못햇어어
P1 	: 내가 왜 그랫지..
P1 	: 나도 이해못하고 말했을 거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 밥묵고 소화시킬&name2& 나가려구
P0 	: 나가서.. 서리사막.. 막편바야지..
P0 	: &name2&가 교수님같앗어
P0 	: 자꾸 이해시켜주려햐
P0 	: 근데 모엿는지 하나도기억이안나 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 왜 나가서 바
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멋진 &name2&교수..
P1 	: 예지몽인가
P1 	: 푸하학
P0 	: 그치만
P0 	: 다녀올때까지 멋차머
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2& 교수하게?
P0 	: 우아~~~!~~
P0 	: 근데 나 꿈에서 아이유가 새 드라마 낸다는 소식도 들엇어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아는 게 1도없은 ㅇ교수 ^~^
P1 	: 핫
P1 	: 그건 예지몽일 수 잇다
P1 	: 물론 언젠가 새 드라마를 하겟지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이유 배두나랑 같이 영화 찍고잇어
P0 	: 머진자?
P0 	: 먼영환데??
P0 	: 안야 &name2& 천재
P1 	: 브로커!
P1 	: 이주영도 나와
P1 	: 오킹~ 너네 나 못 이겨 킹~
P0 	: 오와
P0 	: 재밋겟다
P0 	: 어서 개봉해 개벙해
P1 	: 이제 찍기 시잣햇는데..
P0 	: 이런..
P0 	: 한참걸리겟네
P1 	: 그지.
	  
P0 	: &name2& 과제는 우얄거야
P0 	: 지금해?
P1 	: 걍 자고일어나서할래...
P0 	: 그랴
P0 	: 일찍자려구?
P0 	:  웬일이랴
P1 	: 아..니...?
P1 	: 방송 보고잇는디..
P1 	: 그냥 하기싫을뿐..
P1 	: 너 잘 거 아냐???
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 마자..
P0 	: 학교가야지..
P1 	: 그치...
P0 	: 아직 학교도안갓는데
P1 	: &name1&이도 업는데 과제를 어케해
P0 	: 벌써 청강 쨀까말까고민해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치그치
P1 	: 째명안된다 이놈아..
P0 	: 어쩔수업지
P0 	: 우우우
P0 	: 듣기싫어 허엉
P1 	: 잘 들어라
P0 	: 우..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 점심모먹지..
P0 	: 아효
P1 	: 건강하게머겅
P0 	: 청강 아무도 나랑 안들어줘서
P1 	: 이삭토스트 네고한다던대
P0 	: 어라
P0 	: 여기 이삭토스트집잇나
P1 	: 있어?
P0 	: 우와있다
P0 	: ㄴ고람 점심 도전해보께
P1 	: 요ㅣㅓ
P1 	: 오
P1 	: 조와
P1 	: {emoji}
P0 	: &name2& 잘놀다자..
P0 	: 잉...
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: &name2&하이
P0 	: 늦게잇낫어?
P0 	: 나 이삭토스트말구 마라탕먹엇는데 넘 맛없엇어
P0 	: &name2&말들을걸
P1 	: 실강 결섣해서 그냥 안일어낫어
P1 	: 후..
P1 	: &name1& 어케 그럴수잇어
P0 	: 이럴ㄹ수가
P0 	: &name2&... 일찍자자 이제
P0 	: 저녁밥으로 사갈가하구잇능데
P0 	: 비가 엄청와
P1 	: 우
P1 	: 어두컴컴해
P1 	: 내 우산은 잘 ITZY..?
P0 	: 고람
P0 	: 내 책상옆에 올려져잇어
P0 	: 수업너무 졸립ㄴ다
P0 	: 교수님.. 너무 지루해요
P1 	: 조아조아
P1 	: 아 내일도 비오네
P1 	: 힝....
P1 	: 교수님 첫사랑 얘디 해주세툐~~
P0 	: 우 ..
P0 	: 낼 따숩게입어
P0 	: 후드입었는데도 추워
P0 	: ㅋㅋㅋㅋㅋㅠㅠㅠ
P0 	: 전혀 관심없는데 수업대신이라면 제발듣고싶다
P1 	: 그래야것네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 수업 안하면 다 재밋죠
P0 	: 마저..
P0 	: 그러고보니 오늘 내동생 생일이다
P0 	: 케이키 사가야겟네..
P1 	: 오 추카추카
P1 	: 동숲 들어가면 나한체 편지 왔겠다
P0 	: 오
P0 	: 그게 샹일날 들어와?
P0 	: 신기하다
P0 	: &name2&ㅁ 나보다 잘아는게 웃겨
P1 	: 생일편지니까
P1 	: 생일애 오겟지.??!!!
P1 	: 생일에 들가면 주민들이 생일파티 열어줘 ㅎㅎ
P0 	: 그건 그렇지만
P0 	: 대박
P0 	: 이따 동생한테 해보라구해야겟다
P1 	: 아주 귀야버
P1 	: {emoji}
P0 	: {emoji}
P0 	: 수업 얼마 안남앗다
P0 	: 나 집가면 같이 과제하자ㅎㅎ
P1 	: 집... 언제와,...
P1 	: 나 아직도 시작안햇다...
P1 	: 클낫다..
P1 	: 지금 진짜 시작한다...
P0 	: 수업지금깥낫다
P0 	: 집가면 6시..??
P0 	: 먼저 파이팅 하구잇어요
P0 	: {emoji}
P1 	: 쪼아
P1 	: 잘하고잇승게
P0 	: 잘 하구잇어?
P0 	: 힘들다아
P1 	: 힘들다아
P1 	: 모르겟다
P0 	: 오늘까지 제출이여?
P0 	: ㅎ행앗할가잉
P1 	: 넹
P1 	: 그려
P1 	: 링크있슈?
P0 	: {share:url}
P0 	: 쫘
P0 	: 사랑해
P0 	: 이거 바
P1 	: 우아
P1 	: 사랑해
P1 	: 우오ㅓ
P1 	: 왜이래
P0 	: 멀라
P0 	: 오늘 뭔 날인가?
P1 	: 오늘 빱이 돌아오는 날
P0 	: 카카오가 몰좀 아는구만
P0 	: love
P0 	: 이건안대네
P1 	: 한국이라사
P1 	: 하학
P0 	: 맞네.ㅡ
P0 	: 사랑해
P0 	: 이거밖에 안대나바
P0 	: {emoji}
P1 	: ㄱㅇㅇ
P0 	: 사라진 &name2&
P1 	: 잉
P1 	: 회의끛낫셔?
P0 	: 읭
P0 	: 오늘은 할거 별루업어서
P1 	: 그럼 내 레포트 좀 써줘
P1 	: 스위트스팟... 정말 싫어
P0 	: 타닥 타닥
P0 	: 난 노력햇어
P1 	: 응...
P1 	: 최고네
P0 	: 우
P0 	: 근데 스위트스팟이
P0 	: 모야
P1 	: 운동에너지가 최대로 옮겨가는 충격점..
P1 	: 몰라..
P0 	: 응.. 먼말인지 모르겟어..
P0 	: &name2& 힘내..
P1 	: 응..
P1 	: 화면켜 나 캿어
P0 	: 아랏오
P0 	: 나 국수먹구싶어
P0 	: 오때
P1 	: {emoji}
P1 	: 그럴가,,,
P1 	: 비가 안와서 젛다 그치
P0 	: 응 좋다
P0 	: 근데 국수..시룸말구
P1 	: 나 끝낫어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아냐 먹자
P0 	: 조앙
P0 	: {emoji}
P1 	: 지하철 의자가 뜨뜻해..
P1 	: 더운데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모야 왜 히터를 틀어주는거야
P0 	: 여긴 바람이 너무불어
P0 	: 머리카락 다 날라갈거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바람 엄청 불어
P1 	: 잠깐만
P1 	: 나 망햇다
P1 	: 나 인천행 탔다 미친
P1 	: 아노대
P1 	: 안돼
P1 	: 나 ....
P1 	: 4시에 고착하샛다
P1 	: 하.... 미안하다.........
P0 	: 왐마
P0 	: 갠차너 천천히 오슈
P1 	: 하... 이게아케된일이지
P1 	: ㅋㅋㅋㅋㅋㅋ 큐
P0 	:  ㅋㅎㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴수잇어
P0 	: 우 서서가진않겟지?
P0 	: {emoji}
P1 	: 으헝
P1 	: 버스에 사람 많아??
P0 	: 아직 못탓어
P0 	: 잠시후 도착이래
P1 	: 사람... 많나...
P1 	: 퇴근시간 아니니까 괜찮지아늘까
P0 	: 와
P0 	: 사람전혀업어
P0 	: 그치 의왕은 놀거없는 동네지
P0 	: 3시면 괜찮겟지
P0 	: 어린이들은 아직 열심히 놀시간이라구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘됏네
P1 	: 후 인천행 힘들다
P0 	: 갈아탔어?
P0 	: 그래도 급행은 아니엇지?
P1 	: ㅜㅇㅇ..
P1 	: 이제 구로에서 내려야해
P1 	: 여기사람 엄청 꽉찻다 왜지
P0 	: 머야
P0 	: 왜 많아?
P0 	: 엥...
P1 	: 몰러...
P1 	: ㅋㅋㅋㅋㅋ큐 어차피 내릴가니까 뭐
P0 	: 도착햇다
P0 	: 나 뉴코아 구경하규잇을게
P1 	: 흑흑 아랏어
P1 	: 난 아직 관악이야
P0 	: 멀엇네
P0 	: 오면 연락해!
P1 	: 으랏어~~!
P0 	: 집왓따
P1 	: 나도외따
P1 	: 발아프다
P0 	: 내일의 &name2&은 더 강해질거란 뜻이야
P0 	: 청소좀하구 과제해야겟다..
P1 	: 어 오.. 글쿤
P1 	: &name1&.. 코드가 실해잉 안돼....
P1 	: 왜그래....
P0 	: 머야...
P0 	: 왜그러는거야 코드..
P1 	: {share:photo}
P1 	: 와이라노.. 오ㅒ드노...
P0 	: 왜 자구 {
P0 	: 이거 없다구떠
P1 	: 그게 업는거야?
P1 	: 있는데....
P1 	: ㅠㅠㅠㅠㅠㅠㅠ 왜 안돼 나 내야되는데
P1 	: &name1& 어디갓ㅅ러
P1 	: 살려줘
P1 	: 회의해?
P0 	: 헉
P0 	: 살아났다
P1 	: 와!!!
P1 	: 추카해추카해
P1 	: {emoji}
P0 	: 헤헤
P0 	: 자소서도 엄청썻어
P0 	: 장하다 &name1&이
P0 	: {emoji}
P1 	: 와 대박이야 진짜 넌 천재야
P1 	: 장하다 쓰담쓰담 천번
P0 	: {emoji}
P0 	: 히히..
P0 	: 이제 자야지
P0 	: &name2& 오늘두 수업인가?
P0 	: 깨워조?
P1 	: 오늘은 녹강이었어!!!!
P1 	: 다음주에 깨워조 히히
P1 	: 잘자 &name1&
P0 	: 저앙
P0 	: 그때 부르라구
P0 	: &name2&두 잘자잉
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 모니잉
P0 	: &name2& 나 얼마보내주면 대는지 알려주라
P1 	: 하이
P1 	: 14200원 보내주세용
P0 	: 넹
P0 	: 계좌루 너어주까?
P0 	: 아님 카뱅로 쥬까잉
P1 	: 둘다 카뱅인데??
P1 	: 잉
P1 	: 카카어페이말하는건감
P1 	: 계좌로 주세요잉
P0 	: 아
P0 	: 마저
P0 	: 보냇오용
P0 	: 니 오늘 콩라먹어
P1 	: 감사합니다아아ㅏㅇ
P1 	: 콜라만 먹어?
P1 	: 밥은
P0 	: 콩나물라면이야
P0 	: 콩나물이란 말이 생삭이안낫어
P1 	: 아하!
P1 	: 맛있겟다
P1 	: 해장용같네 느낌이
P0 	: 어덕하지
P0 	: 니 조교얼굴이 기억이안니
P1 	: 엉..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&아 그건 좀
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 봐도 심한거같아ㅠ..
P0 	: 미안합니다..제가 사람이 헷갈려요..
P1 	: ㅋㅋㅋ ㅋㅋㅋ ㅋㅋ웃겨
P1 	: 조교님 어디계세요
P1 	: &name1&이가 찾고잇어요
P0 	: 조교님이 드디어 자리에 앉아줫어
P0 	: 다른사람이랑 헷갈리고있엇는데
P0 	: 말안걸어서 다행이다
P1 	: ㅋㅋㅋㅋㅋ 아놔
P1 	: 얼굴 좀 외워,,
P1 	: ㅇㅈㅇㅈㅍㅇㅌ
P0 	: 그치만
P0 	: {emoji}
P0 	: 관심업으면 못외워...
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 관심을 가져야하지않겟어..?
P0 	: 아랏오..
P0 	: 조교님
P0 	: 외웟다..!
P1 	: ㅋㅋㅋㅋㅋ ㅋ어
P1 	: 진짜?
P1 	: 흠...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅌㅋㅋㅋㅋ
P0 	: 오늘 고생해서 좀 기억햇다구
P0 	: 아마.. 알거야
P1 	: 그려유 ㅋㅋㅋㅋㅋ
P1 	: 까먹지마세유
P0 	: 잉..
P0 	: 사실 조장만 안햇음 볼일 업엇는디
P0 	: &name2& 나 집가구 싶다
P1 	: 어째..
P1 	: 난 집인데 ㅋ
P1 	: {emoji}
P0 	: 조으니..
P0 	: 그래두 나 자전거 타구 놀러왓어
P0 	: {share:photo}
P0 	: 재밋당
P1 	: 재밋것네
P1 	: 빙글빙글 잘 돌고와
P1 	: 웹툰 재밀어
P1 	: 각자의디데이 재밋어
P0 	: 어
P0 	: 그거 봣던거같은데
P0 	: 아 나 그거 조아해
P0 	: {share:photo}
P0 	: 유료분도
P0 	: 여료ㅣㅁ히
P0 	: 보고잇다고
P0 	: 사진이제야 보내지네
P1 	: 오~~~!!
P1 	: 대박 나 처ㅣ신화 보고 눈물흘렷다
P1 	: ㅜㅜ
P1 	: 오묘 최고
P1 	: &name1&이또술먹어
P1 	: 맨날 술만마셔
P0 	: 마자.. 오묘 감정선 최고얌
P0 	: 그치만
P0 	: 이건 음료수라구
P0 	: 알콜 3도
P1 	: 도롱이 방금 다 좟어 넘 명작이야
P1 	: 3도도 알코올이에요!
P1 	: 술먹고 자전거타몬 안돼 &name1&이
P1 	: 음주운전이야
P0 	: 당근이지
P0 	: 얌전히 전철타구 집간다구?
P0 	: 오늘 웹툰보는 날이야?
P0 	: 도롱이 생각보다 장편이라 안보고잇엇는디
P1 	: 아유 똑똑해
P1 	: 잘햇다 잘 가야지
P1 	: 도롱이 완결났으님그
P1 	: 유료듀ㅣ기전에 얼른바
P0 	: 오늘 집가서 바야겟다
P0 	: 나 &address&에서 버스타구갈가
P0 	: 금정에서 갈아탈가
P1 	: &address&에서 버스타고갸
P0 	: 그럼 &name2&이가 나오나? ㅎㅎㅎ
P1 	: ㅎㅎ ㅋㅋㅎㅋㅋ
P1 	: &address&에 있긴한디
P1 	: 기운만 느껴
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&... 기운만으로 느껴지는거냐구
P0 	: {emoji}
P0 	: &name2&기운받구 열심히 갈게..
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋ그려...
P1 	: 난 렬심히 알바 할게...
P0 	: 웅..
P0 	: 파이팅이야
P0 	: 그러고보니 알바시간이네..
P0 	: {emoji}
P1 	: &name1&이는 잘자
P0 	: 우..
P0 	: 나 낮잠 이제 안잘거라구
P0 	: 강해질래
P1 	: 맨날 잤으면서..
P1 	: 은동도 햇겟다 피곤해서 잘것깉읐데...
P0 	: 그치만 자는시간 아깝어..
P0 	: 더 놀구쉬구싶은걸
P0 	: 내가 안자볼게
P0 	: {emoji}
P1 	: 오~~ 좋아좋아
P1 	: 파이팅혀
P1 	: 오늘도 회으해?
P0 	: 집왓따
P0 	: 응.. 오늘은 회의해
P0 	: &name2& 알바가는 날에 회의해
P1 	: 흠.. 느낌상 맨날 회의하는 것 같아
P1 	: 회의하기전까지 자지맣고 놀아
P1 	: {emoji}
P0 	: 맨날 힘들어해서그래.. 오전수업시러..
P0 	: 도롱이 보구잇어야지
P0 	: &name2& 수업잘하구와
P0 	: {emoji}
P1 	: ㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P1 	: 조아조아
P1 	: 잼게봐~~~
P1 	: {share:photo}
P0 	: 오야잉
P0 	: 어여 알바끝나구 돌아오 ㅏ&name2&~!!~!
P1 	: 왜? 돌아오면 &name1&이 잇어?
P0 	: 잇찌
P0 	: {emoji}
P1 	: 어디잇는디!
P1 	: 집에있잔어!!
P0 	: 움
