# FILE DATA
ID : MDRW2100001589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘그래도 공부는 하고 잔다....ㅠㅠ
P0 	: 이제 집가서 주무셔요
P1 	: 피자ㄱ사면서
P0 	: 부~럽
P1 	: 막걸리샀움다
P1 	: 원해 고기순대 사서 바질페스토랑 먹고싶었은디
P1 	: 고기순대 안팔더라ㅠㅠ
P0 	: 엥?
P0 	: 막걸리와 피자?
P0 	: 무슨 조합이져?ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 오 이거 쩐당
P1 	: ㅋㅋㅋ
P1 	: 색예뻐
P1 	: 어디해??
P0 	: 마곡이래 샹그리아 좀 쩌는듯
P1 	: ㅋㅋㅋ
P1 	: ㄱ예쁘다 ㅋㅋㅋ
P0 	: 집가고 싶습니다...
P1 	: 나도
P1 	: 프사왜바꿨어 ㅋㅋㅋ
P1 	: 무슨심경의쟌하야
P0 	: 예?
P0 	: 아무런 심경 변화 같은거 없느데요?
P1 	: ㅋㅋㅋ옛날걸로 바뀌었길래
P0 	: 프사는 바꾸고 싶은데 바꿀만한게 없어서여...ㅎ
P1 	: 모예여...ㅎ
P1 	: 알겠슴다 급 여름느낌이라 ㅋㅋ
P0 	: 그런가여....ㅎ
P0 	: 이제 사진도 안찍고 다니니 바꿀만한게 없네여
P0 	: 후....심ㅅ미
P0 	: 저 올영가서 향수사옴 캬!~~~
P1 	: ㅋㅋㅋㅋ뭇ㄴ향수여??
P0 	: 항상 좋아하는 끌로에용!>_<
P0 	: 친구가 3만원 쿠폰 줘서 사따..
P0 	: 배고파........
P0 	: 저녁 뭐먹나ㅕ
P1 	: ㅋㅋㅋㅋ
P1 	: 님
P1 	: 일산가볼래
P1 	: ??
P1 	: {share:info}
P1 	: 나 일산 맛집 추천받고옴 ?ㅋㅋ
P1 	: 저녁 나 모먹지....
P0 	: 오~~~갑자기 일산은 왜?
P0 	: 일산 누구한테 나왔어!
P0 	: 나 오늘 배고파......
P0 	: 뭐먹징......
P1 	: 일산 근처에
P1 	: {share:info}
P0 	: 허.....
P0 	: 요즘 파스타 안먹었는데ㅠㅠ
P0 	: 파스타 땡긴다
P1 	: 그지
P0 	: 샤브도 땡긴다
P0 	: 휴.....
P1 	: 저기오?
P1 	: 안땡기는게있어??
P0 	: 훠궈도 먹고싶지만.....ㅠ
P0 	: 웅
P0 	: 회?
P0 	: 요즘 회 안땡겨^^
P1 	: 왜??
P0 	: 샤브먹을래?
P1 	: 난회좋덴데
P0 	: 날이 따뜻해지니깐?
P1 	: ??
P1 	: 네??
P1 	: 픽업하로오세요
P1 	: 그럼 ㅇㅈ
P0 	: ...
P0 	: ㅎ
P0 	: 안녕
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅎ
P0 	: 빠른 인사
P1 	: 샤브먹으러
P1 	: 가디가라고??
P1 	: 가디어디갈건데
P0 	: 중간에서 만나
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 중간어디
P1 	: 중간이없는데
P1 	: ㅋㅋㅋㅋ
P0 	: 중간이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 지금
P0 	: 이 꽉 깨물었다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저기요?!
P1 	: ㅌㅋㅋㅋㅋㅋ
P1 	: 야중간이어디야 ㅋㅋㅋ
P0 	: 나야 모르지
P0 	: 너가 알지
P0 	: 왜 나한테 승질이야
P1 	: 내가어뜨케알아
P1 	: 아냐
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠ
P1 	: 승질아니라고
P0 	: &address&에
P0 	: 샤븼어?
P1 	: 미경쌤이 일산말해죠써
P0 	: 샤브있어?
P1 	: 잇지
P0 	: 어디?
P1 	: 신림역 1출
P0 	: 포도몰?
P1 	: ㄱ이름기억안나
P1 	: 아냐
P1 	: 포도몰건물 옆에
P1 	: 가족단위로 많이오는곳 잇어
P0 	: 가봤어?
P1 	: ㅇㅇ
P1 	: ㄱㄷ
P0 	: 바르미샤브샤브 롯데백화점관악점
P0 	: 뽕잎사랑 &address&
P1 	: 노노
P1 	: 거기안감
P0 	: 명동칼국수샤브샤브 &address&
P0 	: 어디?
P0 	: 명동칼국수지?
P1 	: 희전
P1 	: 희전임
P1 	: {share:info}
P0 	: 희전?
P1 	: ㅇㅇ
P1 	: 포도몰욫
P1 	: 옆이여
P1 	: ㅋㅋㅋㅋ
P1 	: 근대왠새브샤브여??
P0 	: 주차장있다
P0 	: ㅇ려기 ㄱㄹ라?
P1 	: ㅇㅇ 나는 ㄱㅊ은데
P1 	: 언니 ㄱㅊㄱㅊ
P1 	: ??
P0 	: 나 한 30분
P1 	: 언니
P1 	: 예쁘게와
P0 	: 몇분 걸려?????
P1 	: ㅇㅋㅇㅋ?
P0 	: 왜?????
P0 	: 무슨
P1 	: 나는이제사당이야
P1 	: 그냥
P0 	: 개솔야
P1 	: 힘줘서오라거
P0 	: 나 쌩얼^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 놉
P0 	: 귀찮
P0 	: 왜져..?ㅡㅡ
P1 	: ㅇㅋㅇㅋ
P1 	: 님
P1 	: 먹고 인절미와플먹을래여??
P1 	: {emoji}
P0 	: 좋아^^
P1 	: ㅇㅋㄱㄷ
P0 	: 와 오늘 폭식데이당
P0 	: 헤헿
P1 	: 나 집에 짐놓고와두되냥
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 운동하게 운동화신구와라
P1 	: {emoji}
P0 	: 몬소리야
P0 	: 나 바로 집가는데
P0 	: 아니 바로 &address&가는뎈ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 차에 갈아신을신발 있자아여
P0 	: 없져
P1 	: 아라쪄
P1 	: 10분정도 걷자
P1 	: {emoji}
P1 	: 집어ㅏ따
P1 	: 와다
P1 	: 션이집들어갔냐
P0 	: 저 이제 집 들어갑니다...
P0 	: 휴...
P1 	: ㅋㅋㅋ모허다가
P0 	: 나 너무 힘드러 휴...
P1 	: 모핬어??
P1 	: ㅂ두유??
P1 	: 주유??
P0 	: 넵...주유요...
	  휴...넘나 고된것
P1 	: ㅋㅋㅋㅋ
P1 	: 잘 되었다면다행임다
P1 	: 저알람앖이일어남 지금 ㅎ
P0 	: 빨리 일어난거야?
P0 	: 전 오늘도 맛좀 보고 이제 출근중...ㅎㅎㅎ
P0 	: 막장으로 치닫는 잼따
P0 	: 10,000원 자동환불 예정 서둘러서 받아주세요! 내일 낮 12시에 환불 될 예정입니다.
P1 	: zzzz
P1 	: 우리도 그거ㅠ틀더라ㅠㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 너희 맨날 SBS 고정해놓는거 아냐?ㅋㅋㅋㅋㅋ
P0 	: 아니 왜 돈 안받으시져?
P1 	: 몰라 ㅋㅋㅋ
P0 	: 받으세여~~~~~~~~
P1 	: 더저요??
P1 	: ㅡ왜주세요
P0 	: 저번에
P1 	: 용돈이야?
P0 	: 그거
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 야
P1 	: 언니야
P0 	: 응 용돈이라고 생각해^^
P1 	: 난 수표아님 안받아 ㅎㅅㅎ
P0 	: 무슨 개소리져?^^
P0 	: 신박하네요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ일하니깐 짜증난ㄴ다
P1 	: 나는오늘 좀 오락가락하네..ㅎ
P1 	: 혼나고 잘해주시는느낌이고
P1 	: 모루겄오..ㅎ
P0 	: 그게 바로 당근과채찍 효과 아닐까?
P0 	: 와 조련 잘하네...
P1 	: 님임
P1 	: 퇵은퇵은
P1 	: 각?
P0 	: 노우.......
P0 	: 무슨일이시져?
P0 	: 7분뒤 퇴근...
P1 	: 인절미와플기다린당
P1 	: 그냥여
P1 	: 안부전화
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 미쳐따...
P1 	: 이거어제우리쌉가능이었어..
P0 	: 헐 대박
P0 	: {share:photo}
P0 	: 10,000원 자동환불 완료 기간 내 받기를 완료하지 않아 카카오페이머니로 환불되었습니다.
P0 	: &name2&
P0 	: 우리 가디 현아 언제 갔지?
P0 	: {share:photo}
P0 	: 찌밤 지금 재난문자 떠서 보는데
P1 	: ????
P1 	: 미친
P1 	: 시발
P1 	: 잠만
P1 	: 사잔짝은거
P0 	: 두번째 확진자 남편이랑 자제분도 걸렸대
P1 	: 현아간날뭐했지
P1 	: ???
P1 	: 언니 카드결재 가져와
P1 	: 두꺼비집
P0 	: 휴...
P0 	: 우리 토욜날 갔어^^
P1 	: 시바 개널랬어 ㅠㅠㅠㅠㅠㅠㅍㅍ
P0 	: 일욜날 하나로마트 난리친날
P0 	: ㅎ
P1 	: 나 양치하다가 밖으로 뛰쳐나갔오..ㅎ
P1 	: {share:photo}
P0 	: 다행이여 ㅠㅠ
P1 	: 토요일 코피마신날
P1 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ 좋으네여^^
P1 	: 그날가디에서 법먹었지...ㅠㅠㅠㅠㅠ
P1 	: 다행ㅇ.....
P0 	: 진짜 신이 살리셨다.ㅠㅠ
P1 	: 나울번해짜나...
P1 	: 밥먹고 직원 탈의실 들어가서 양치하다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아냐아냐 우린 괜찮아
P0 	: 다이죠부^^
P1 	: 바로 언니 문자보거 뱉고 튀어나오먄서 칫솔들고 전화건거라고ㅠㅠㅠㅠ
P1 	: 야 소리지르면서....ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼마나 또라이로 봤을까......
P0 	: 그니깐 집밖에 돌아다니지 말라고^^
P1 	: 아 우리진짜 격리잘합시다....
P1 	: 단디단디
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 군산가지롱
P1 	: ㄴㅋㅋㅋㅋ
P1 	: 갔다와...
P1 	: 난 4월엔 갈수있으려나...
P0 	: ...3월에는 안가시는 검니까..
P1 	: 3월 이번달인데
P1 	: 난리나서 못가......ㅎ
P1 	: 지금ㄷ 못가는디..ㅠ
P0 	: 갑자기 그러니깐 나도 좀 가기 좀 그렇긴 한데...
P1 	: .나는 병원이니께...ㅋㅋㅋ
P1 	: 원내감염 소송금약이 300억대인가
P1 	: 메르스때
P0 	: ....무섭네여 휴...
P0 	: 오늘 시간 조또 안가
P1 	: 난 좀 빡침...ㅎ 이따 긑나고 말씀드리겠슴다..
P1 	: 아냐 빡친건 아니고 머쓱각이여서
P1 	: ㅎ
P1 	: 잘해줄 필요가 없다고 느꼈어.ㅍ
P0 	: ..회사 사람 잘해줘도 1도 뭐 없다
P0 	: 그냥 갠플하면돼
P0 	: 나는 일본에서부터 뼈저리 느껴서 ㅎ
P0 	: 모하시나..여?
P1 	: {share:url}
P1 	: 이거귀엽뎌
P1 	: 오늘 새벽에 깨서 트레이더스갈까 하다가 안가고 잤어
P1 	: 씨지베 용산에서
P1 	: 해리포터 포디해주더라...
P1 	: 추억의영화 어바웃타임이런것도 많이 하구....ㅠ
P0 	: 젤리 개귀여워ㅠ아니 나보다 더 몸 챙기는 거 아니냐구 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그디
P0 	: 맞아 캐롤이랑
P0 	: 이런거
P1 	: 애기가 믾이 귀엽네
P0 	: 해주던데
P1 	: 캐럴 11시에하더라
P1 	: 나 못봄...
P0 	: 오~~~
P1 	: ㅠㅠ
P0 	: 나도 못본^^
P1 	: 모해
P1 	: ㅋㅋㅋㅋ
P1 	: 언니 얼른 피과야??
P1 	: 치과??
P0 	: 응가싸는디?
P0 	: ㅋㅋㅋㅋ
P1 	: ㅎ
P1 	: 나도 어제 애 한명 낳았어
P1 	: 많이ㅜ낳구와 ㅎ
P0 	: 모닝똘~
P1 	: 오늘 모목지...ㅎ
P0 	: 나 그거 먹고싶어
P1 	: 순대먹고 코스트코땡겼어.... 기대보다 그저 그래서...
P0 	: 국수
P1 	: 모가??
P1 	: ㄴㅋㅋㅋㅋㅋ
P1 	: 무슨국스
P0 	: 국수에 김치쌱
P1 	: 집에서먹구와
P1 	: 해주살텐디 ㅋㅋㅋㅋ
P1 	: 비빔국수?
P0 	: 나 오늘ㅋㅋㅋㅋㅋ
P1 	: 역시 김치쟁이
P1 	: 잉
P0 	: 아침에 눈이 떠져서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 식탁 봤더니
P1 	: 닝
P1 	: 일찍잤나벼
P1 	: 뭐잇는데
P0 	: 빵이랑 있는거여 그래서 먹어야지 하고 먹고있는데
P0 	: 아빠 운동하고 와서
P0 	: 내 밥을 너가 먹으면 어떻게 해
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 먹을수도잇뎌
P0 	: 이러고 바나나만 먹고 나가심
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아.....
P1 	: 님 불효녀
P1 	: ㅠㅠㅠㅠ
P0 	: 집에 먹을거 없엌ㅋㅋㅋㅋ
P1 	: 빵 다먹었어?
P0 	: 미친
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 웅
P1 	: 크림빵 한개 이런거였어??
P1 	: ㅠㅠㅠ
P1 	: 아이고
P1 	: 온니 이따 나가면서
P1 	: 빵사드려
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 노우 우리 맨날해먹는 건강식있어..
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 국수 집에 있을텐디. ...
P1 	: 아마 찬장같은곳에
P1 	: 국수해드려 국수 ㅋㅋㅋㅋ
P0 	: 아닝
P0 	: 나 불땡국수 먹고 싶어
P1 	: ㅋㅋ아직있어??
P1 	: 나는 바나나가썩어서
P1 	: 바나나 호두 베이글 삼합사려고
P1 	: 커피타고
P1 	: 아직 군산에 영업하는2ㅔ 있어??
P0 	: 엉 이써
P0 	: 2곳
P0 	: 내가 아는곳만
P0 	: 사람 개마늠
P1 	: {share:info}
P1 	: 이거할까생각중
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 불땡가쟈
P0 	: 오~~~~ 예쁘다
P0 	: 여기 지금
P0 	: 목련 살짝 피어있다
P1 	: ㅋㅋㅋㅋ
P1 	: 그럼 이따가 본 찾아서 서울대입구 잠깐 갔다올까ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 저겨..?
P0 	: 아니 왜 갑자기 그렇게 되냐구야
P1 	: 인쇄소 가서 본 떠야해 ㅋㅋㅋㅋㅋ
P1 	: ㅜㅠ
P0 	: ㅠ ㅠ 하지만 주말은 잘 보낼 수 있을듯^^
P0 	: 정신집중 ㅎ
P1 	: ㅋㅋㅋ
P1 	: 몰라 시간오래걸려서
P1 	: 집도청소하고 머 하고싶당..ㅎ
P0 	: 빨리 하슈
P0 	: 지금 침대속인거나유?
P1 	: {share:photo}
P1 	: 침대셀카{emoji:☆}
P1 	: 워후
P1 	: 2분뒤에 설거지하러간당....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나...
P0 	: 지금
P1 	: 어댜
P0 	: 박진영 셀카를 본 거 같아 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기뭐해 이리와
P0 	: 허
P0 	: 소름
P0 	: 안녕
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기 오늘 일 잘보고오ㅓ ㅋㅋㅋㅋㅋ
P0 	: 차 아빠한테 보구 왔는데
	  그때 언덕에서 긁힌거 긁힌게 아니라 부서진거였어^^
	  난리남...
P1 	: 네.....??????
P1 	: 어디같????
P1 	: 얼마나?????
P1 	: 어떤부품이??????
P1 	: 할?????
P1 	: 어이어떻게
P1 	: 바꿔야해???
P0 	: 그냥 덜렁거리면서 타래 아빠갘ㅋㅋㅋ
P0 	: 나 오늘 너무 운이 안좋은데?
P0 	: 오늘 아침부터 2번 넘어질뻔하고 금방 껌 밟음 ㅎ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 내 동생 살짝 미친듯?ㅋㅋㅋ
P1 	: ???
P1 	: 준수뭐여
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 잘보고왓는감
P0 	: 오늘 날씨 완전 따뜻한디?
P1 	: 응
P1 	: ㅋㅋㅋㅋ
P1 	: 차 괜찬??
P0 	: 아녀...ㅎ
	  그냥 타고 다녀야져 모
P1 	: 헐....
P1 	: 님 사주도 보고오셨나여....
P1 	: 저도 사주보고싶어요....ㅠㅠ
P0 	: 저 결국에 안봤는데요?
P0 	: ㅠㅠ
P1 	: ???ㅗㅠㅠㅠㅠㅠㅠ
P1 	: 뭔일이뇨.   ㅍㅍㅍㅍㅍ
P0 	: ㅋㅋㅋㅋ 저요? 전화했더니 그날 영업 종료했대여^^
P0 	: 금천구도 이제 클린하지 못하다
P0 	: 저 약국 줄서고 있엉ㅅㅇ ㅎㅎ
P1 	: ??
P1 	: 조심하셔용. ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 사장님하고 같이 줄서이땅 ㅎ
P0 	: {share:photo}
P0 	: 여기서 확진자 2명나옵
P1 	: ??
P1 	: 또??
P1 	: 뭐야??ㅅㅊㅈ?
P0 	: {share:url}
P0 	: 이거 봐봐ㅠㅜ
P1 	: ?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 와
P1 	: 용인에서온거??
P0 	: 직장이 여긴가벼...
P0 	: 이거 이제 재난문자 다 안뜨더라고
P0 	: 일일이 하나하나 확인해야해 ㅠ
P1 	: 응 ..나져
P1 	: 그것도 말이많아서...
P0 	: 엥?
P1 	: 우린 오늘부터 받아 대구경북
P1 	: 대신에
P0 	: ㅇㅇ
P1 	: 피씨알 돌려서 확진판정 받아서 선별들어오는데
P1 	: 인당 17만원??
P0 	: 헐 개무서
P1 	: 그거 어차피 병원돈이라 난 상관 ㄴㄴ
P1 	: 아녀
P1 	: 어차피 음성만 진입 가능인거
P0 	: 군산은 클린해서 안심했는데 ㅠㅠ
P1 	: 근데 좀 찝찝하지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 약국가서 지금 사옴
P0 	: 뿌듯
P1 	: ㅋㅋㅋ얼마야
P1 	: 나는 내일가야지....
P1 	: {share:photo}
P0 	: 1500원!
P1 	: 이거바바 새우강정 ㅠㅠㅠ
P0 	: 헙
P1 	: 닭강정도 같이해 냄새미침....
P1 	: 나도 내일 기가릴듯....
P0 	: 닭강정 미챴다 ㅠ
P1 	: 봄이다....
P1 	: 냉이랑 낙지파네ㅠㅠ
P1 	: {share:photo}
P1 	: 봄주꾸미...ㅠㅠㅠ
P0 	: 냉이국 먹고시다...
P0 	: ㅠㅠ 저는 이제 회사 돌아와서 언제 집가져......휴
P0 	: 그래서 오늘 머드시져?
P1 	: ㅠㅠㅠㅠ그래도 지금은들어가쎠껜에여
P1 	: {share:photo}
P1 	: 어제산 묵은지 참치김밥  맛갈까봐 오늘 다먹구 곱창 반만 먹었슴다..ㅎ
P0 	: 헝 개맛있게따 ㅠㅠ
P0 	: 군산가서곱창먹구옴 ㅎ
P0 	: {share:url}
P0 	: 씨제이 cgv도 판다는 소문있던데
P0 	: CJ야 나 안뽑아줘서 고마워^^
P0 	: 야옹^^
P1 	: 이거 2조 막으려고 식품회사 인수한ㄱㅅ때문이라매 ㅋㅋㅋ
P1 	: 씨지비는 좀 큰일이여....
P1 	: {share:info}
P1 	: {share:info}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 미쳤당...
P0 	: 운전자라니
P1 	: 나도옴
P1 	: 금천01이면 사람 개많이탈테니
P0 	: 깜짝놀라써 후
P1 	: 그래도 마스크스고일했겠지...
P1 	: 대부분 아저씨들 마스크 쓰고았건디....후
P0 	: 이제 떼거지로 나올 수 있어
P0 	: 아까 어떤 기사 봤는데
P0 	: 운전기사랑 손님 한명 태웠는데
P0 	: 확진됐댕...
P1 	: 웅..가능허지....엘베도 그랬는데.....
P1 	: 일단 잡시당.... 그래도 언니 너무 걱정허지마....
P1 	: 대중교통 안쓰니 덜 할거야 ㅋㅋㅋ
P0 	: 아니 나 지니어스 보구있는데 ㅎ
P1 	: 넹 ㅋㅋㅋ
P0 	: 잘자슈
P1 	: 저는 갑니다....흑흑
P1 	: 5시.....기상소취
P0 	: 금천구 망해따리...
	  구로 슈퍼전파자 미쳤끄리
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 친구 일하는데가 위아트인줄 모르고 어제 조각상 샀다고 했자나
P0 	: {share:photo}
P0 	: 이거 보고 아씨 개비싸네 딴거사야지 룰루 했거든ㅋㅋㅋㅋ
P0 	: 근데 걔네꺼랰ㅋㅋㅋㅋ
P1 	: ????zzzzzz
P1 	: 직원할인없냐고요
P0 	: 있는거 같은데?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나중에 구경간다고 했엌ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 바버
P0 	: 직원할인 써도 넘 비싸 그리고 커 ㅎ
P0 	: {share:photo}
P0 	: 클릭고?
P1 	: ㅋㅋㅋㅋ
P1 	: 디테일한마감이 다르니까??ㅋㅋㅋ
P0 	: 몰라..
P0 	: 하...빨리 집가고 싶다^^
P0 	: 널널쓰?
P1 	: 미친널널
P1 	: 집가고싶다....ㅎ
P1 	: 할거없이나와서 폰해
P1 	: 덴탊스크
P1 	: 100장에 4만6천원 4만 2천원 대만산
P1 	: 생각있어??
P1 	: 만장부터대만수입가능하다고해서 지금 사람들 모으고있는데
P1 	: 안
P1 	: 혹시몰라서 통화걸어노ㅓㅆ어여
P1 	: ㅠㅠㅠ
P1 	: 덴찰마스트 한통 100장 근 5만원 전인데
P0 	: 나나
P0 	: 이제 회의 끝나서
P0 	: 나 사줘
P1 	: ㅋㅋㅋ??몇개여??
P0 	: 100개 단위로만 주문 가능한거 아냐?
P1 	: 잉잉
P1 	: 100개??
P0 	: 웅웅!
P0 	: 감삼다...
P1 	: 전화가능여??
P1 	: {share:url}
P1 	: {share:photo}
P1 	: 이거 언니팩 아니냐ㅠㅠ
P0 	: 야쓰...
P0 	: 제가 말씀 안드렸나여..?
P0 	: 이거 개조음
P0 	: &name2&
P0 	: 마스크 어떻게 됐나유?
P0 	: &name2&씨...ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 집나갔다 워후~
P1 	: ??
P1 	: 8일후에 세관통과해서 온다는데 아직 취합중...ㅠ
P1 	: 더 할사람있나유??
P0 	: 다들 마스크 사러 나가소...
P0 	: 모르게써유
P1 	: {share:photo}
P1 	: 밥먹구집가융
P1 	: {emoji}
P0 	: {share:photo}
P1 	: 오
P1 	: 나도조
P1 	: 딸기미친
P1 	: {emoji}
P1 	: 와인은?
P1 	: 샴창까지
P1 	: ㅋㅋ
P1 	: 이제와서
P1 	: 집에
P1 	: 딸기 혼자먹으니 당가요??
P1 	: 맛이 달아요??
P0 	: 아니 딸기얘기 어제 끝난거 아니었어용?ㅋㅋㅋ
P1 	: 그냥 또 보니 목ㄱㅎ깇네여
P0 	: ㅋㅋㅋㅋㅋㅋ 이제 좀밖에 안남았어 나두 ㅠㅠ
P0 	: 지금 딸기철이라서 카페에 많이 팔쟈나...
P0 	: 카페를 안가소...ㅠㅠ
P1 	: ㅌㅌㅋㅋㅋ
P1 	: 또 가죠 머.  ㅎ
P1 	: 저히신촌한번나중에더 가야한다구ㅠㅠ
P0 	: {share:photo}
P0 	: 저 이제 옷 반절 정리함 ㅎ
P1 	: ㅋㅋㅋㅋ반차냐
P1 	: 나오늘 밥 반절 못머거서 허니버터볼 싸갑니당
P1 	: ㅇㅅㅇ
P1 	: 언니 옷치우려고 반차냈어근데??ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 반절 정리한게 원래 이정도 아닌가여...ㅋㅋㅋㅋㅋ
P0 	: 아닝 나 무슨 현장조사 있어서 그거땜에 잠깐 왔다가 청소나 하고 가려구^^
P0 	: 한시에 가야혀 ㅠㅠ
P0 	: 옷 아직 3박스 남았다리
P0 	: 근데 왜 밥 못먹었어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 청소하려고 진짜 부지런하다
P1 	: 아니 어쩌다보니까...
P1 	: 밥은 많이 퍼 왔는데
P1 	: 분위기상 좀 불편혀...ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 생선 먹었으니 됬슴다 ㅋㅋㅋ
P0 	: 아니 저 반절 딱 떼놓은거 머요
P0 	: ㅋㅋㅋㅋ
P0 	: 저 이제 화장실 청소하고 회사 왔슴다...
P0 	: 넘나 힘든것...ㅠ
P1 	: ㅋㅋㅋㅋ
P1 	: ㅎ하장실청소까지했어??
P1 	: 반절아녀...ㅋㅋㅋㅋ바나나 ㅋㅋ
P1 	: ㅋㅋㅋㅋ님
P1 	: 이제 이틀남갔에여ㅠㅠㅠ
P1 	: 남았어여 ㅋㅋㅋㅋ
P0 	: 저 너무 피곤해여.....
P0 	: 집 가고 싶슴다
P1 	: ㅋㅋㅋㅋ
P1 	: 반차쓰자
P1 	: 인스타 대응하는 시간도 근무시간인데
P1 	: 어
P1 	: 반차 일주일정도는 막 내줘야하는거 아니니??
P1 	: {emoji}
P0 	: 제말이여.....
P0 	: 저 근데 이미 회사임다.ㅎ
P0 	: 저 장스탠드 샀어여...ㅎ
P0 	: 오자마잨ㅋㅋㅋㅋㅋ
P1 	: ?ㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 모던하우스랑 다이소 가야해
P1 	: 장스탠드는 갠찬다
P1 	: 허용
P1 	: 소파??
P1 	: 님도르신미친임..ㅋㅋㅋㅋㅋ
P1 	: 가서 뭐사러가 ㅋㅋㅋ 청소용품??
P0 	: {share:photo}
P0 	: 이거 일년전부터 눈독 들였던거....ㅎ
P0 	: 다들 근데 털 개~~~~마니 빠진다고
P1 	: ??
P1 	: ㅋㅋㅋㅋ
P0 	: 다음 이사때 털 없어지느 거 아니냐곸ㅋㅋㅋㅋ
P1 	: 그럼 깃털 글루건으로 붙여
P1 	: 깃털리필
P1 	: 언니 쿠션도 리필할겸 ㅎ
P1 	: 어때 서양인들의 diy 부릅지않당 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친 개웃기네
P0 	: 뿜을뻔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 사실 이거살까 저거살까 고민하다가
P0 	: 역시 나는 깃털~ 하고 깃털 샀거든ㅋㅋㅋㅋㅋㅋ
