# FILE DATA
ID : MDRW2100001382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200808
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name2& 늦잠 자쏘요
	  - 설문 조사 기간: 2020년 11월 9일(월)~11월 18일(수) 
	  - 참여 방법: 위 URL을 누르면 설문 조사 문항에 응답할 수 있는 페이지로 이동할 수 있습니다. 
	  - 혜택: 설문에 모두 응답하면 모바일 편의점 상품권 1천 원권 증정 
	  {emoji:■} 유의 사항 
	  - 참여자는 선착순으로 선정되며, 모집 인원이 초과될 경우 참여하실 수 없습니다. 
	  - 참여자분께는 신청 시 입력하신 연락처로 개별 연락해드릴 예정입니다. 
	  - 이 설문 조사는 휴대폰으로만 참여하실 수 있습니다. 　  
	  - 기타 자세한 사항은 설문 조사 참여 페이지를 참고해주세요. 
	  　 
	  {emoji:※} 귀하의 응답은 국립공원관리 계획 수립에 중요한 자료로 활용될 예정입니다. 　 
	  {emoji:※} 귀하의 응답은 통계법(제33조) 및 개인정보 보호법에 의해 관리되고 있으며 해당 목적 외에는 어떠한 용도로도 사용되지 않습니다. 　 
	  {emoji:※} 빅데이터와미래연구소는 국립공원연구원 수행사입니다.　 
	   
	  {emoji:■} 문의: 조사 대행 빅데이터와미래연구소 &tel-num&(평일 오전 10시~오후 5시) 
	  SKT와 함께해주셔서 감사합니다.
P1 	: &name1&
P1 	: 오늘 은행 안갔지??
P0 	: 겨우
P0 	: 2명꺼끝냈어..
P1 	: 여보 델러 가면 되지??
P1 	: 아라쏘 여보 델러갈게
P0 	: 스트레스많이받았오
P1 	: ㅜㅜ불쌍
P0 	: 은행도가야하는데
P0 	: 진짜 짜증난다 -
P0 	: 나갈까
P1 	: 아직
P1 	: 가자요
P0 	: {share:url}
	  같이 쇼핑할 사람 띱!
P0 	: &name2&
P0 	: &name2&
P1 	: 우
P1 	: 나 씻어또
P0 	: 저거
P0 	: 사주세여
P0 	: {emoji}
P1 	: 네
P1 	: 해쏘
P0 	: 굿잡
P0 	: {share:photo}
P1 	: 와씨ㅜㅜ
P1 	: 개귀엽 자나
P0 	: {emoji}
P0 	: 오빠
P0 	: 또보고싶어
P1 	: 멀용
P1 	: 스타워즈?
P1 	: 나도 1편말고 안봐쏘
P0 	: 웅 만달리안
P1 	: &name1&
P1 	: 모하니
P0 	: 누버이쏘
P1 	: 나도ㅜㅜ
P0 	: 자기시르다
P0 	: {share:info}
P0 	: 보
P0 	: 오
P1 	: 10시부터 기절했지 모야
P1 	: ㅜㅜ
P0 	: ㅎ
P1 	: 가욥
P0 	: 네
P0 	: 나갈기가오
P1 	: 웅
P1 	: 가자요
P0 	: {share:url}
P0 	: 오빠 한국타이어 또한다!
P1 	: 힝구 머야 할인이야?
P0 	: 30프로까진가보네
P0 	: 즉당
P1 	: 정답 머니ㅜㅜ
P0 	: 호텔서비스
P0 	: {share:url}
P0 	: 뉴해피앱
P0 	: 정답입력지금해봐
P0 	: 백포줌
P1 	: 난왜 20프로 줘ㅜㅜ
P0 	: 계속매일해보자
P1 	: 매일하는고야?
P1 	: 30퍼 나올때까지 ㅋㅋ 해봐야지
P0 	: 언!
P0 	: {emoji}
P0 	: {share:url}
P0 	: &name2&응모해
P0 	: {share:url}
P0 	: &name2&응모해
P1 	: 베이비건데???
P0 	: 엉
P0 	: 저거 되면 돈버는거여
P1 	: 둘다 해쏘
P0 	: 굿ㅋ
P1 	: 나이키 꽝이래ㅜㅜ흑흑
P1 	: &name8&핞테 유산균 택배 왔다는데 
P1 	: 이거 어떻게 해요???
P0 	: 악ㅋㅋㅋ
P0 	: 벌써보냈나
P0 	: &name8&언니드시라거
P0 	: 해 ㅋㅋ
P1 	: 알았어여
P0 	: 4개밖에안되서
P0 	: 그냥주소달리함
P0 	: ㅋㅋㅋ
P0 	: [ㅂ&name23&실무관님] [오후 1:57] 사진 3장
	  [ㅂ&name23&실무관님] [오후 1:58] 윤희~ 한번더 부탁해요~{emoji:♡}
P0 	: &affiliation&아지매랑
P0 	: 근처인사람덜은
P0 	: 민폐가
P0 	: 엄청나다
P1 	: 머지
P0 	: 짱친있어
P0 	: &affiliation&아지매랑
P0 	: 어후 
P0 	: 이럴때만
P0 	: 와서
P0 	: 얼릉가버렸으면
P0 	: ㅈ호겠어
P1 	: 뭘 부탁한다는 거지 ㅡㅡ
P1 	: 지가 하지
P0 	: {share:photo}
P0 	: 컬러
P0 	: 프린터로
P0 	: 뽑아주란다
P0 	: 미친
P1 	: 미친
P0 	: 이집도
P0 	: 주택인데
P0 	: 땅소송걸렸대
P1 	: 거긴 프린터 없어?
P0 	: 우리집비슷하게
P1 	: ㅂㅅ이네
P0 	: 컬러
P0 	: 우리가복사기가 그나마최신
P0 	: 잉크도없는데
P0 	: 잉크도사야겠따
P1 	: 지네 사무실은 없나
P0 	: 짜증
P0 	: {share:photo}
P0 	: 이거 아이패드 집
P0 	: 체험단하기뤀ㅋ
P0 	: !!!!++_+_+_
P1 	: 잉
P0 	: 오빠
P0 	: 아이패드
P0 	: 내꺼 몇인치야?
P0 	: 이거 11짜리라는데?
P0 	: 너무이뿌네
P1 	: 여보거 미니야
P0 	: 그럼 너무
P0 	: 작을까?
P0 	: {share:photo}
P1 	: 7.9인치
P1 	: 저거 11인치면
P1 	: 큰데
P0 	: ㅎㅎ 거래도
P0 	: 이것저것 넣음되지
P0 	: ㅋㅋ 체험단당첨됨
P0 	: ㅋㅋㅋㅋ
P1 	: 웅ㅜㅜ
P0 	: 키보드
P0 	: 하주라
P0 	: 사줄
P0 	: 사주라
P1 	: 헉
P1 	: 아이패드용이요??
P0 	: 은
P1 	: ㅜㅜ힝
P0 	: 기연이힘든가바
P0 	: 취직혔는데
P0 	: 정년보장되는곳
P0 	: 가그ㅡ싶대
P0 	: {share:url}
P1 	: &name17&이 ㅠㅜ
P1 	: 어디로 갔는데
P0 	: 서ㅏ울
P0 	: 서울
P0 	: {share:photo}
P0 	: 이런걸
P0 	: 몽땅뽑아감
P0 	: 씌...
P0 	: 내잉크
P1 	: 머여
P1 	: 개인사진이여???
P0 	: 짜증난다
P1 	: 마친
P0 	: 내말이
P0 	: 그리고 다 개인사진이야
P0 	: -_-
P0 	: 지 &affiliation&한테나
P0 	: 친하니깐 부탁하지
P0 	: 너머 귀찮게하네
P1 	: 그나마 업무면 모를까..,.
P1 	: 여보 잉크 뽑아버려
P1 	: 컬러 그렇게 쓸일 없자노
P1 	: 다 써서 사야된다고 말해
P1 	: 미친거네 ㅡㅡ
P0 	: 그니깐
P0 	: 둘이
P0 	: ㅋㅋㅋㅋ
P0 	: 언니들이
P0 	: 거의다시러해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이언니도
P0 	: 곧 정년퇴임
P0 	: !!!
P0 	: 빨랑가라
P0 	: 은행갔따가
P0 	: 집에갈까바..
P0 	: 힝구..
P1 	: ㅠㅠ 웅 그래여봉
P0 	: &name8&언니또
P0 	: &name8&언니또
P0 	: 팩보내주겠따 1세트
P0 	: 집으로
P0 	: 주소씀ㅋㅋ
P1 	: 잘해똥
P0 	: 이야
P0 	: 서류
P0 	: 다꾸며야되네
P0 	: 가기시러
P0 	: {share:url}
P0 	: &name2& 낼갈라고
P0 	: 이거 구독만 눌러
P0 	: 아뒤3개
P0 	: 천포준대 네페
P1 	: 여보 은행 갔니?
P1 	: 아직 회사이니?
P0 	: 오빠
P0 	: 누구 버즈
P0 	: 9만원짜리
P0 	: 내년에 출시될것같아서
P0 	: 기프티콘 구만원...
P1 	: ? 왜용
P0 	: 스벅도아니고
P0 	: 커피빈ㅋㅋ
P0 	: 오늘ㅇ느운동가야겠따
P1 	: 회사니?
P1 	: 델러갈까?
P0 	: 언
P1 	: 웅 ㅎ
P0 	: 나간다
P1 	: 아직 가는 중ㅠ
P1 	: 차가 밀료
P0 	: 없네
P0 	: &name2&
P0 	: {share:url}
P0 	: 이것좀
P0 	: 10장남짓캡처
P0 	: 해주세요
P0 	: 운동가게여
P0 	: 지금ㅎ
P0 	: &name2&
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 우와
P1 	: 산후조리원 잼나다 ㅋㅋㅋ
P1 	: &name1&
P1 	: 일어났니
P0 	: 네
P0 	: bbo
P1 	: 가자요
P1 	: 가자요
P0 	: ih
P0 	: 네
P1 	: {share:photo}
P0 	: 누가그랬니
P0 	: 사고났니
P0 	: ?
P1 	: 아까전화 ㅋㅋ
P0 	: 드디오
P0 	: 오빠!!!!!!!!!!!!!!!!도 누가 긁었네
P0 	: 저위에까정
P0 	: 아주 심하게도했는데?
P0 	: 봐주지마라!
P1 	: {share:photo}
P0 	: 이야
P0 	: 너랑같은상황이네
P0 	: 문자에 박침이느껴진다
P1 	: 우짜지
P0 	: 돈받아야지
P0 	: -_-
P0 	: 니는돈
P0 	: 다줬는데
P0 	: 장난하냐
P1 	: ㅜㅜ
P0 	: 착한척하지마라
P0 	: 멍청아
P1 	: 네ㅜㅜ
P0 	: 블루투스3단키보드가뭐야
P0 	: 몇개나된거야
P1 	: 웅? 
P1 	: 3단이면
P1 	: 3단으로 접힌다는 말 아닌가???
P1 	: 당첨 됐니? 
P1 	: ㄷㄷㄷ 대단하다
P0 	: 웅
P0 	: 3개인가
P1 	: 3개라고?
P1 	: 아니 3단이니까
P0 	: 미다이어서
P0 	: 다주나바
P1 	: 3겹으로 접힌다는...
P1 	: 헐 3개야???
P1 	: 우와 나 하나 줄거지??
P0 	: dㅇㅇ
P0 	: 오빠회사도했고
P0 	: 가게도했고
P0 	: 엄내집회사
P1 	: 우아 대단하다 ㄷㄷㄷ
P0 	: 이렇게다했는데
P0 	: 또주소쓸때없나
P0 	: ㅋㅋㅋ
P0 	: 2개남았넌데
P0 	: 어떤건
P0 	: 컵라면인가됐따는데
P1 	: 우아 대단하다 ㄷㄷㄷ
P0 	: 오빠앞에
P0 	: {share:photo}
P0 	: 이런거있어?
P0 	: {share:url}
P1 	: 아뇨
P1 	: 여기 시골이고 공단이라
P1 	: 휑해 ㅠㅠ
P0 	: {system:gift}
P1 	: 짜증나 ㅡㅡ
P0 	: ㅋㅋ
P1 	: 미오
P1 	: ㅜㅜ
P0 	: 아니&name17&이는
P0 	: 진짜를보냈네
P0 	: 나한테
P1 	: 오오
P1 	: &name17&이
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사긴지알았는데
P1 	: 가족&name17& ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name17&이는 진짜를 주던데?
P1 	: 이름이 진짜자노
P0 	: 가족&name5&
P1 	: 여보건 빼빼르
P0 	: 가족&name9&
P0 	: 일케해놨어
P0 	: 모아놨어 ㅋㅋ
P1 	: 나는?
P0 	: 어 몰랐네 ㅋㅋㅋ
P0 	: 넌 7070
P0 	: ㅋㅋㅋ
P1 	: ㅠㅠ 밉다
P1 	: 나도 바꿀래
P1 	: {share:photo}
P0 	: 머라거
P1 	: 난 사랑스럽고 귀여운 &name1&&name1&
	  &name1&{emoji:♡}
P1 	: 이렇게 해놨는데
P1 	: 서운...
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 서운해마
P0 	: 내가번호를
P0 	: 못외워서그래
P1 	: ㅜㅜ미워
P1 	: 번호를 못외운다니
P0 	: 9468
P0 	: ㅋㅋ
P1 	: ㅜㅜ아아
P1 	: 미워
P1 	: &name1&
P0 	: ㅇㅇㅇ
P1 	: 준비해 가고있옹
P1 	: 밀료ㅜㅜ
P0 	: {share:photo}
P0 	: 4900원 맘스터치 싸이버거세트
P0 	: 파인트 6900원
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 다시
P1 	: 앞에 손님있다
P0 	: 1분
P0 	: 남음
P0 	: 제로페이!
P1 	: 여보 싸이버거
P1 	: 팔았니
P1 	: 쿠폰 줘봐
P1 	: 입질왔어
P1 	: 빨랑
P1 	: 빨랑 줘
P1 	: 됐다
P1 	: 냅둬 ㅋㅋ
P0 	: 왜
P0 	: 팔았어
P0 	: 아까
P1 	: 어 알았어 팔았다고 할게
P0 	: &name2&
P1 	: 웅
P0 	: 집에 꼬막이랑 오튀도있다
P0 	: {emoji}
P1 	: 우아
P1 	: 좋겠다
P0 	: {share:photo}
P0 	: {system:delete}
P0 	: 이디야 사과당근주스 3400원짜리 금액권가능 2500원 오늘까지
P0 	: 이디야
P0 	: 과자로바꿀까? 열바는데
P0 	: 인증버노가
P1 	: 21917
P0 	: 2장다한대
P1 	: 운전중
P1 	: 팔아버려
P1 	: 얼른
P0 	: &name2&
P0 	: 또죠
P1 	: 53233
P1 	: 운전중이라고
P1 	: 엄마가 옆에서 본다
P1 	: 누구랑 하냐고
P1 	: ㅡㅡ
P0 	: &name2&
P0 	: 백다방도 2개나남았쳐
P0 	: 먹을까팔까
P0 	: {share:photo}
P0 	: 오또케생각해?
P1 	: 팔아야지
P1 	: 나 배터리 없다
P0 	: {emoji}
P1 	: 팔았니
P1 	: 나 씻고 옴
P0 	: 지에스만
P0 	: 남았어
P0 	: 석장
P0 	: {share:photo}
P1 	: 6천원이네
P0 	: 언 팔아봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 1600
P0 	: {share:url}
P1 	: 못팔았느냐
P1 	: &name1&
P1 	: 머하니
P1 	: 자니 ㅠㅠ
P0 	: 푸
P0 	: 미워
P0 	: 지에스
P0 	: 버리게
P1 	: 왜 버리냐 
P1 	: 아직 시간 있다
P0 	: 4천
P0 	: 버리게생겨따
P0 	: 우야노
P1 	: 아까우면 원숭이 한테라도 가서 할인이고 뭐고 포기하고 
P1 	: 써야지 ㅡㅡ
P0 	: 시러어
P1 	: 버리는거보단 몇배 낫다
P0 	: 시러아
P1 	: 나도
P1 	: 돼지바 사건 이후로 울 아파트 CU가기 껄끄러워
P1 	: 그래도 급하면 간다 나는
P0 	: 어이구
P0 	: 카드
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 사고????
P1 	: 여보 지에스 갔니
P1 	: 착하다
P0 	: 허리야
P0 	: 원숭이네누
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물건은많더라ㅡ
P1 	: 매장이 크니깐ㅜㅜ
P0 	: 음성메시지
P1 	: 가자요
P1 	: ㅜㅜ
P0 	: 5분안에나갈수
P0 	: 잇는데ㅜㅜ
P0 	: 힝
P1 	: 2분 남았네
P0 	: ㅡㅡ
P1 	: 간다
P1 	: 도저히 안되겠다 너무 늦겠다
P0 	: ㅇ.ㅓㅇ
P0 	: 응
P0 	: 나지그옷다입었고다가
P1 	: {share:photo}
P0 	: 나가ㅜㅜ
P0 	: ㅜㅜ
P0 	: 옹
P1 	: 이마 동초
P0 	: &name2&
P1 	: 이미
P0 	: 미안미안
P0 	: 어서가ᄃᆞ
P0 	: 가ㅜㅜ
P1 	: 지금가도 늦어 난
P0 	: {share:info}
P1 	: 출근 했나
P0 	: 하고이쏘
P1 	: 이그
P0 	: ㅇㅂ 코인이랑 텔레하시는 분만
	  
	  ⭐️ PBC 커뮤니티 오픈기념 에어드랍 이벤트 {emoji:🌟}
	  
	  [참여기간] 11/11(수) ~ 11/25(수)
	  
	  [참여방법]
	  
	  1. PBC 카톡방 입장
	  {emoji:▶}️ {share:url}
	  
	  2. PBC 텔레그램 공지방 입장
	  {emoji:▶}️ https://t.me/PBCproject
	  
	  3. PBC 텔레그램 대화방 입장
	  {emoji:▶}️ https://t.me/PBCproject_room
	  
	  4. 구글폼 제출
	  {emoji:▶}️ https://bit.ly/PBCproject
	  
	  [참여보상] 스타벅스 아메리카노 (선착순_1000명)
	  
	  [지급일정] 이벤트 종료 후 1주 이내
P0 	: {share:url}
P0 	: 플스나온다매
P1 	: 웅
P0 	: 저거
P1 	: 여보 플스 가지고 싶니
P0 	: 사면 대박터진대
P0 	: 아니!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거사서
P0 	: 되팔고싶은데
P0 	: 못사겠찌
P1 	: 여본 장사해라 ㅠㅠ
P1 	: 돈이 없자노..
P0 	: 장샄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 씌
P1 	: 경쟁도 치열하고
P1 	: 소니 PSN 
	  아이디 : &account&
	  비번 : &num&
	  
	  
P1 	: 도전해보고 싶음 해봐... ㅋㅋㅋ
P0 	: 너아뒤가있네!
P1 	: 있지 당연히
P1 	: 나 PSVITA 있자노
P0 	: 자랑이네?
P1 	: 힝구ㅜㅜ
P0 	: 오빠
P0 	: 왜레스토랑
P0 	: 팔았어
P0 	: 회전목마는
P0 	: 왜안사주고
P0 	: 열받네
P1 	: 잉??
P1 	: ㅠㅠ
P0 	: 집에
P0 	: 있짢아
P0 	: 셀퓨존
P0 	: 선크림왔니
P1 	: 선크림은 모르겠고
P1 	: 뭐가 오긴 했오
P0 	: 셀퓨전씨
P1 	: 어제는 천연 감미료인가?
P0 	: 흰색박스지
P1 	: 그거
P0 	: 헐
P0 	: 그건체험단!!!
P1 	: 선크림인지 모르겠는데 그건 그 전날에 온거 있오
P1 	: 화장품 같던데
P0 	: 머지
P1 	: 그게 그건가
P0 	: 왜안뜯음
P0 	: 그건가봐
P1 	: 뜯어봤오
P1 	: 화장품이던데
P1 	: 그건가봄
P0 	: 오빠
P0 	: 돈좀있나
P0 	: 우리은행사자
P1 	: 없오 ㅠㅠ
P0 	: 열받네
P1 	: ㅜㅜ
P1 	: 여보 그냥 막 사지 말고
P1 	: 가격 보고 사
P1 	: 내가 봐볼게
P1 	: 많이 올랐는디?
P1 	: 지금 1만원에서 9900원 와리가리 하네
P0 	: 엉
P0 	: 거봐
P0 	: 사랬찌
P0 	: 만원밑일때주버
P0 	: 곧배당시즌인뎈ㅋㅋ
P0 	: ㅋ캬캬ㅑㅋ
P1 	: 주웠니?
P1 	: 배당시즌이라 오르는가 보네
P1 	: 흠
P0 	: ㅇㅇ
P0 	: 그리고 ㅋㅋ
P0 	: 안정화되는느낌이든데
P0 	: 드네 ㅋ
P0 	: kb
P0 	: 코로나때
P1 	: ㅡㅡ;;;
P0 	: 1주샀는데
P0 	: 11000원ㅋㅋㅋ수익중
P0 	: 씌
P1 	: 1주 ㅋㅋㅋㅋㅋ
P0 	: 몇천샀으면
P0 	: 떄부자됐을텐데
P0 	: 1주에 만원벌었따 ㅋㅋ
P0 	: 아오열받어
P0 	: 역전할매
P0 	: 등기는안왔어?
P1 	: 웅 안와쏘
P1 	: 회사엔 일단 안옴
P1 	: 등기면 우체국인데
P1 	: 알림 없는거 보니 안온거 같은데요?
P0 	: ㅠㅠㅠ
P0 	: 나한테와야되나
P1 	: 모르게쏘요
P0 	: 시달림
P0 	: 사진뺴달래서
P1 	: 잉
P1 	: 또 울 여보를 ㅡㅡ
P1 	: 이것들이
P0 	: 서터레서
P1 	: 가고이쏘
P1 	: 가자요
P1 	: &name1&
P0 	: {share:url}
P0 	: {share:info}
P1 	: &name1&
P1 	: 릴렉서 맛나니
P1 	: {emoji}
P0 	: 안먹음
P1 	: 멀 안먹어
P1 	: 바보
P0 	: 산책하고집옴
P1 	: &name1&
P1 	: 잘해또
P0 	: 개히
P0 	: 개피
P0 	: {emoji}
P1 	: 준비다 했니
P1 	: 8시에 나올수있게 해
P1 	: ㄱㄲ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머리감아쓰
P0 	: ㅜㅜ
P0 	: 에라이
P0 	: 10부은안되나요
P1 	: 웅
P1 	: 빨리 해ㅜㅜ
P1 	: &name1&
P1 	: ㅜㅜ
P0 	: 어
P1 	: 다했니
P0 	: ㆍ어
P1 	: 웅 나와요
P0 	: 나간다
P1 	: 뛰어
P1 	: 뛰라고
P0 	: 지각했나&name2&
P1 	: 웅, ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 괜,차낭 ㅋ
P1 	: 우체국 택배왔데
P0 	: ! 그건가봐
P1 	: 먼 피부과에서 보냈다는데
P0 	: 체험단
P1 	: 머야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그때 귤
P1 	: 웅
P0 	: 품절됐다고했는데
P0 	: 뭐보냈을라나 안골랐는데
P0 	: 이상한거 줘벌지
P1 	: 아이패드 파우치를
P1 	: 사버린거................????? 
P1 	: ㅡㅡ
P0 	: 웅/
P0 	: ??
P1 	: ㅡㅡ 모르는척 하지마
P0 	: 아닌데
P0 	: 오빠
P0 	: 신용회복에서
P0 	: 무자온거없을까
P1 	: 웅없어요
P0 	: 정말이야?
P0 	: 흑 ...
P0 	: 다꽝났나봐
P0 	: 나는커피랑 usb/손난로됐다
P1 	: 오오
P1 	: 대단
P0 	: 치킨이나주지
P0 	: 치킨도안주네
P0 	: 그랑사가 사전예약
	  {share:url}
P0 	: 사전예약
P0 	: 꼭눌러저야대
P0 	: 내걸로
P1 	: 해또
P1 	: 꽝
P0 	: {share:info}
P0 	: &name2&
P0 	: 이거싼거야?
P1 	: 웅
P1 	: 원래 몸체는 싸
P0 	: 빨리사
P0 	: 헐
P1 	: 날이 비싸지 ㅠㅠ
P0 	: 아그래 3500원이면
P1 	: 몸체는 그닥....
P0 	: 싼게아니야?
P1 	: ㅇㅇ
P1 	: 몸체는 거의 공짜야
P1 	: ㅠㅠ
P0 	: 2500원
P0 	: ㅋㅋㅋㅋㅋㅋㅋ이래
P0 	: ㄱ러
P0 	: 그럼
P0 	: 별론거야?
P0 	: 2500원이래
P0 	: 쿠폰있때
P1 	: 웅
P1 	: 별로.,.,.
P1 	: 날이중요해
P0 	: 도루코라는데 ㅋ
P1 	: 간다욧
P0 	: 나갈까
P1 	: 아직ㅜ
P1 	: 롯데마트야 흑
P1 	: 밀린다
P1 	: &name1&{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 내사랑
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name1& ㅎㅎ
P1 	: 귀여웡
P0 	: {emoji}
P1 	: &name1&
P0 	: {emoji}
P0 	: 오빠
P0 	: 소름돋아
P1 	: 왜ㅠ
P0 	: 엄마도
P0 	: 그게좋다고본품으로사래엘리자베스
P0 	: {share:url}
P1 	: &name1&
P1 	: 무셔워
P1 	: 전주 이철헤어
P1 	: 그 여자는 그만뒀나봐
P0 	: 왜
P1 	: 안보여
P0 	: 헐
P0 	: {share:info}
P0 	: {share:info}
P1 	: &name1&
P1 	: 몇시예약할까
P1 	: 3시 아님 4시
P1 	: 여보도 자를거지???
P0 	: 응
P1 	: 요다 몇시에 갈까
P1 	: 1시??
P0 	: 응ㅎ
P1 	: 웅
P0 	: 엄마개웃기
P0 	: 떡지금줬는데
P1 	: 왜융
P0 	: 김치담다가달려옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 떡보거든
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 떡을 왜 지금 줘쏘
P1 	: 어제 줘야지
P0 	: 잊어먹음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쑥떡먹거
P0 	: 기뻐함
P0 	: 가래떡도막보고
P0 	: 썰어야되네어찌네
P1 	: ㅋㅋㅋ
P1 	: 좋아하셨다니 기쁘군
P0 	: 진짜웃김
P0 	: 분명 밖에서
P1 	: ㅋㅋㄱㄷ
P0 	: 무다듬고있었는데
P0 	: 엄마떡
P0 	: 이러니깐
P0 	: 떡보고달려옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 떡보래자긴
P1 	: ㅋㄱㅋㅋㅋ
P1 	: &name1&ㅜㅜ
P0 	: 왜
P1 	: 가야돼
P1 	: ㅜㅜ
P0 	: 응ㅎ
P0 	: 가자
P0 	: ㅇᆞ6151
P0 	: 어디닝ㅎ
P1 	: 가자요
P0 	: ?
P0 	: ?
P0 	: 오빠
P0 	: 변기깨졌니
P1 	: 가자
P1 	: 나와요
P1 	: 치우고 나와
P1 	: 그거 챙겨 갔지????버리면 진짜 안된다
P1 	: 거실에  꼽고 wps버튼 3초간 눌러서 써 파란불 나올때 까지
P0 	: {share:photo}
P1 	: 웅
P1 	: 다녀올게
P1 	: 바꿔쏘
P1 	: {emoji}
P0 	: 옹!
P1 	: 와이파이 해봐
P0 	: 엉 음료수맛나니
P1 	: 웅 맛나요ㅜㅜ
P1 	: 너무 맛나
P0 	: {emoji}
P1 	: 와이파이는 해봤니
P0 	: 지금뜯는디ㅡ
P1 	: {share:url}
P0 	: 포트가
P0 	: 파란색 감박이고
P0 	: 시도하면
P0 	: 엘이디가켜져있는상태여야는데
P1 	: 웅
P0 	: 뻘건불만깜박
P1 	: wps눌러봐쏘?
P0 	: 어
P1 	: 설명서는 읽어봤니
P1 	: 그럼 아마
P1 	: 아빠방에 있는 공유기에 wps 3초간 누르고
P1 	: 오늘 산거를 wps 버튼 눌러야 되나봄
P1 	: ㅜㅜ
P1 	: 공유기 아빠 방에 있어서 못하겠지?? ㅜㅜ
P0 	: {share:photo}
P0 	: 이야
P0 	: {emoji}
P1 	: 했니
P0 	: 헉
P0 	: 진짜빠름
P0 	: 아이폰으로함
P1 	: 어케 했니
P0 	: 엘티이급
P0 	: {share:photo}
P0 	: 소름
P0 	: 진짜빠름
P0 	: 헉
P1 	: 저거 이름ㅇㅕ보가 했니 ㅋㅋ
P0 	: 충격이좋은걸
P1 	: &name5& &name9&???
P0 	: 아니 이거&name5&자취방서
P0 	: 쓰던거라
P0 	: 이래써있던데
P1 	: 아 ㅋㅋ
P0 	: 리셋하고싶은데귀차느
P1 	: 그럼 아빠방거 이름이구나?
P0 	: 속도가미침
P0 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개빨라
P1 	: ㅜㅜ잘 된다니 다행
P0 	: 꿈이냐생시냐
P1 	: 얼마나 갑갑하게 살았니
P1 	: 고생했오
P1 	: 이제 쾌적하게 살아ㅜㅜ
P0 	: 와
P0 	: 삶의질향상
P0 	: 빠이브지는저리가라네
P1 	: ㅋㅋㅋ 그렇지
P1 	: 그래도 집 인터넷이 좋지
P0 	: 쩐다
P1 	: 거실에 꼽았니
P0 	: 어어
P0 	: 정수기옆
P0 	: 아빠방바로옆
P0 	: 와엘티이급
P1 	: 아빠가 보고 뭐라하진 않겠지??
P0 	: 웅ㅎ
P1 	: 우리 &name1&  안자고 뭐 하니
P1 	: 뭐 샀니
P1 	: {emoji}
P0 	: 마스카라
P0 	: 3처넌이라서사또
P1 	: 잘해또
P0 	: 아주빠르고좋네
P1 	: 와이파이 뻥뻥 터지니 좋니
P0 	: 이야 그 충전기랑 이거랑
P0 	: 돈이안아깝네
