# FILE DATA
ID : MDRW2100001544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3&이 외장하드 갖고 와요.
P0 	: 더글라스 티포트
P1 	: 왜? 바븜.
P0 	: 그거 문의 글에 글 남겨줘야 되는데..
P0 	: as 신청
P0 	: {system:delete}
P0 	: 3분 소요.
	  폰으로 접속
	  주문내역으로 들어가 상품 검색
	  문의글에
	  아래와 같이 쓰면 됨.
	  
	  -------------------------
	  열판과 유리 사이에 물이 들어가서
	  전화로 as 신청하였습니다.
	  택배 신청을 해주신다고 하셨어요.
	  빠른 수리 및 정상품 교환 부탁드립니다.
	  사진 참고해주세요.
	  감사합니다.
P0 	: {share:photo}
P0 	: 카톡 쇼핑은 카톡과 연결되어 있어서 내가 할 수가 없음.. ;;
P0 	: 글구 오빠는 맨날 바쁘데.. ;; 난 맨날 한가하구만.. ;;
P1 	: 했음.
P0 	: 감사.. 사진도 탑재했는고??
P1 	: 오케이
P0 	: 이거 오빠 가져
P1 	: 오케이
P0 	: 혹시 4월 28일 수요일 3시 30분에 감독이 없으면 빨리 퇴근해서 &name3&이 유치원 구경(학부모 방문) 가도록 하시오. &name3&이가 자기는 부모님이 유치원 방문안한다고 속상해함.
	  내가 유치원에 화요일로 시간을 바꿔달라고 얘기는 했는데..
	  월-5세, 화-6세, 수-7세
	  방문 가능하다고 함.
P0 	: {share:file}
P0 	: 최종본... 한 번 봐주시오.
P0 	: 이따 델려오시나?
P1 	: 오케이
P1 	: 5시쯤 출발하겠음
P0 	: 넹
P0 	: 대기중
P0 	: 선생님들 초록우산 감사편지 아시나요? 
	  저 이번에 인스타보고 신청했는데
	  요렇게 배송 오더라고요 !!  수업자료랑 토끼현수막이랑 
	  편지지가 같이와서 국어시간에 수업하고 편지지 보내려고요 
	  현수막 인증이벤트도 있어서 그것도 겸사겸사 참여하고 
	  관심 있으신분은 한번 참여해보세요!!!  
	  
	  {share:url}
P0 	: 말 안이쁘게 한다는 동학년 수학쌤...
	  학년 회비를 안내고 간식도 안먹겠다고 했다고 함.. ;;
	  놀라움...
P0 	: 크록스 신발 짝꿍 쌤에게 팔았음. 17000원 주고 팔았음.
	  글구 나는 짝꿍쌤이 신던 신발(좀 작아서 불편하다는..)이긴한데.. 상태가 무지 좋은 크록스신발(오빠가 슬리퍼로 신고다니던..)을 5000원 주고 샀음. 세탁하니 새신발 같음. 
	  
P0 	: {share:photo}
P0 	: 이거임.
P1 	: 너도 새 신발 신어야지.
P0 	: 아침에 세탁했는데
	  감쪽 같음.
P1 	: 4시 50분에 &affiliation&로 출발하겠음.
P1 	: 원안지 찾았단다. 인쇄하는 주무관(옛 기사님)이 인쇄된 다른 과목 시험지 사이에 끼워 있는 것을 찾았단다.
P0 	: 이런.. ㅋㅋ
P0 	: 주무관의 실수였네.. 많이 미안해했겠어... 
P0 	: {share:photo}
P0 	: &name3&이가 어제 콩 심은 거 갖고 왔었데?
P0 	: 줌 업데이트하시오.
P0 	: {share:info}
P0 	: {share:info}
P0 	: 이거 다운받아 놓으셔
P0 	: 학교에서 13만원 예산주고 원격 도구 사라고 해서
P0 	: xp-pen살려고
P0 	: 도착하면 오빠 것은 돌려주겠으요.
P1 	: 13만원 꽉 채워서 좋은 거 사라.
P1 	: 지금 거 괜찮으면 너 쓰고, 새로 산 거 나 줘도 되고.
P0 	: 싦어! 내가 쓸 것임.
	  근데 펜타블렛이 69000원이라
	  6만원은 무엇을 살까 고민해야겠음.
	   학교에서 사주는 것은 반납하라고 함. 학교 뜰 때
P1 	: 너무 싼 거야. 13만원에 가까운 가격의 펜을 사시게.
P1 	: {share:url}
P1 	: {share:url}
P0 	: 전화를 안받네
P0 	: 오늘 델러오시나?
P0 	: 내가 전화로 저거 다 문의해봤는데
	  비싼 거 사봤자
	  기능을 이용 못할 듯.
	  필기감은 똑같고
	  부가기능 차이래.
P0 	: 오늘은 언제 델러와?
P1 	: 회의 끝나고 5시쯤 출발하겠음.
P0 	: {share:url}
P0 	: 이거 살끄나?
P0 	: {share:url}
P0 	: {share:url}
P0 	: 이거 살까 생각 중.
	  합이 126800원
P0 	: 출발하셨는고?
P1 	: 지금 출발
P0 	: 교문 앞
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:info}
P0 	: 사실을 기사로 쓰는 기자의 글과
	  거짓을 기사로 쓰는 기자의 글이 있는데
	  
	  이번 건은 내가 잘못 보기는 했지만
	  내가 본 기사를 
	  확인도 하기 전에
	  그 기사는 거짓을 썼다고 단언했잖아.
P0 	: 그 전에 오빠가 본 기사는 국민의힘 관련이었고
	  내가 본 기사는 더민주 관련 기사였고..
	  나는 오빠가 팩트를 확인 전에
	  국민의 힘은 나쁘고
	  더민주에 대해서는 옹호하는 것처럼 느껴졌음
P0 	: 학교에서 와콤-6100 지원 받았음.
	  이것과 별개로 13만원어치를 써야해서리... 지금부터 검색...
P1 	: 언론개혁! 검찰개혁!
	  수고
	  오늘도 내가 &name3&이와 간단히 간식하고 너 끝난 후 저녁식사 하는 거로.
P0 	: 원격 도구 뭐살까나??
P0 	: {share:url}
P0 	: 유투버 해볼래?
P0 	: {share:url}
P1 	: 너에게 꼭 필요한 거 잘 골라서 사라.
P0 	: 고민이 됨.. 와콤이 있어서리..
P0 	: {share:url}
P0 	: {share:info}
P0 	: {share:url}
P0 	: 이거 해보삼
	  공짜 영화 티비
P0 	: &name3&이 담임과 상담함.
	  Q 선생님이 보시는 &name3&이는?
	  A 매우 모범적임.
	  Q 교우관계는?
	  A 두루 잘 지냄.
	  Q 밥은 잘 먹는 지?
	  A 잘먹음.
	  Q 인지능력은?
	  A 우수함.
	  등등등 좋은 말만 함.
	  놀이를 하다 다른 놀이로 확장하는 등 놀이를 잘한다고 함. 작년 담임과 같은 얘기..
	  칭찬만 가득함.
	  우려되는 점은 전혀 없다고함
P1 	: 유치원에서의 스트레스를 집에 와서 부모에게 푸는 듯.
	  오늘 칭찬 겸 맛있는 거 사주는 거로.
P0 	: 그러셔. 밥 맛있게 다 먹었다고 식판 사진을 이알리미에 올려준다고 했음. 그거 보여주셔
P0 	: 낯부끄러울 정도로 좋은 얘기만 했음.
P1 	: 엄마가 잘 키워서 그렇지
P1 	: 엄마도 맛있는 거 먹어
P0 	: {share:photo}
P0 	: 6시 50분까지 오삼.
P1 	: 오케이
P0 	: 어디여
P1 	: 주차장
P1 	: 수고
P0 	: 그대도
P0 	: 성과급 4월 30일에 들어옴. 5월 1~2일에 쇼핑가면 되겠네
P1 	: 그럽시다.
P0 	: {share:url}#enp_mbris
P0 	: 이거 카톡으로 가입해서
	  사줘.
P0 	: 배송비 포함
	  2600원 결제
	  결제 후
	  사은품 신청하고
P0 	: 했데?
P1 	: 했음
P0 	: 사은품 신청도 했데?
P1 	: 오케이
P0 	: 몇시까지 델러 올 것임?
P1 	: 4시50분에 여기서 출발하겠음.
P1 	: 출발
P0 	: 무인단속카메라 교통법규 위반시, 문자 알림 받아보자
	   - {share:url}
P0 	: 컴터를 켜고
	  신청하삼.
P1 	: {share:photo}
P1 	: 1. 관리소 타일 통화
	  2. 더글라스 교환
P1 	: 3. 타일 업체 통화
P0 	: {share:info}
P0 	: 부탁있음.
	  1, 카카오톡 쇼핑하기
	  2. 좌측상단 삼자 클릭
	  3. 주문배송
	  
P0 	: 4. 크루거 더글라스 분유 티포트
	  5. 최근 오빠의 문의내역 답변에 뭐라고 적혀있는지 확인 좀 해주삼.
	  
	  문의내역은 내가 남겼는데.. 비밀글이라 나는 볼 수가 없음
P1 	: {share:photo}
P0 	: 관리소장하고 얘기를 하는데..
	  방수업체에서 자기들은 타일을 훼손한 적이 없다고 한다고, 자기가 어떻게 해야하냐는 식으로 얘기를 하길래,
	  대표한테 얘기를 했더니
	  다시 대표가 보미한테 얘기를 한다고 함.
P0 	: {share:photo}
P0 	: 1안. 저 빨간색 표시된 곳의 세로 7개 타일을 포인트 타일로 바꾼다.
	  2안. 저 빨간색 표시된 곳의 가로 3개 타일을 화장실 타일 중 밤색 타일로 바꾼다. (화장실이 좀 어두워질 듯 싶지만..;;)
P0 	: 관리소장이 나보고 직접 방수업체와 얘기해보라고 하고, 관리소의 관리 책임이 있는 거 아니냐고 했더니 자기들이 아무 것도 않고 자빠져있던 것도 아니라는 식으로 얘기를 하길래.. 나도 똑같이 굴까 하다가 참았음.
P1 	: 1안이나 2안 중 하나를 선택하면 해 주기는 한대?
P0 	: 일단 대표가 보미한테 강하게 다시 얘기한데.. 무조건 해주게끔..
P1 	: 그럼, 네가 잘 숙고해서 마음이 끌리는 쪽으로 진행해라.
P0 	: 나혼자 결정하기에는 마음이 복잡해서 오빠한테 의견을 물어본 것임.
P1 	: 난 그냥 둬도 좋고 고쳐도 좋고, 상관없음.
P0 	: 그냥 두는 것은 싫고
	  고칠 건데.
P0 	: 이런 식으로 세로 한 줄 포인트는 이상하려나.
	  타일은 다른 것으로 할거고
P0 	: 기존에 가로 줄 타일이 있어 더 이상할까.
P1 	: 바로 위 사진보다는 가로 3개를 밤색으로 하는 게 나을 듯. 직접 보지는 않았지만.
P1 	: 저 사진처럼 다른 것은 똑같고 저기만 포인트가 들어가야 함. 그래야 그나마 이해가 가는 디자인.
P0 	: 아니면 갈색 타일 바로 위 타일로 바꿀끄냐.
	  패턴 규칙 생각하면 갈색이 낫나?
P1 	: 하여간 가로 세 개 바꾸는 것으로 하고 어떻게 할지는 네가 결정
P0 	: {share:url}
P0 	: &name3&이 하원은?
P0 	: 나는 5시50분경 유치원 도착
P0 	: 나는 &name3&이 유치원에 와서 허탕을 침.
	  매우 불쾌함.
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: &name3&이한테
	  소방훈련 후 신을 양말
	  유치원 가방 앞에 넣어놨다고 해요.
P0 	: 보미 &name35& 반장 폰번호 좀 알려줘요.
P1 	: {share:photo}
P0 	: 관리소장 통화 2번, &name36& 통화 1번, &name37& 통화2번.... 
	  결국에는 보미에 타일 여유분이 아예 없어서
	  방수업체 &name38& 과장과 다시 통화를 해서 가장 비슷한 타일로 교체하는 것으로 해야할 듯 함.
P1 	: 나 오늘 6시 치과 예약되어 있다. 최대한 빨리 집으로 와라. &name3&이는 내가 하원시키겠다.
P0 	: 나는 5시에 보미, 에어컨 사전점검있어서 지금 집에 가는 길이야.
	  내가 두 건 다 확인하기 어려우니
	  5시 30분까지는 집에 있다 나가는 게 좋을 것 같음.
P1 	: &name3&이 하원시켜 놓고 치과 가겠음.
P0 	: 집에 &name3&이 하원시켜서 집에 몇시 쯤 오겠단 얘기인데.
P1 	: 생기부 연수 끝나자마자 출발하겠음. 예상은 5시30분에서 40분쯤 &name3&이가 집에 도착할 듯.
P0 	: 오늘 나는 늦음. 채점하다가 늦게 감. &name3&이 밥 먹여요. 냉동 볶음밥을 해주던지, 아니면 누룽지(가스렌지)를 주던지
P1 	: 몇 시쯤 오는대?
P0 	: 6시30~7시쯤 학교에서 나설 것임.
P0 	: 나는 학교에서 7시 40분에 나감.
P1 	: &affiliation&로 가게 되면 몇 시까지 가면 되나?
P0 	: 지금 버스타고 집에 가는 길임.
P0 	: 5시 타일 교체
P1 	: 그럼, 5시에 퇴근하여 &name3&이 데리고 가겠음.
P0 	: 5시에 유치원에 도착해서
	  &name3&이 데리고 빨리 와요.
	  &name35& 반장과
	  집에 둘만 있기 매우 불편함.
P1 	: 오케이
P0 	: &name37&한테
	  문자로 
	  이따 5시에 뵙겠습니다.
	  라고 보내놔요.
	  혹시 깜빡할라
P1 	: 아직 치과라고 6시까지 온다고 함.
P0 	: 알겠다고 답해요.
P1 	: 조퇴해서 집에 왔다. 공사 끝나면 &address& 모셔드리고 오겠다.
P0 	: 1. 타일 사이에 벽시멘트 하얀색 꼼꼼하게 발라져 있는 지 확인하고, 
	  2. 샤워기 옆 세로 모서리에 실리콘이 잘 발라져있는지 확인,
	  3. 바닥 타일 등 다른 타일에 손상이 없는 지 확인
	  4. 안방 화장실 앞 화장대 근처에도 먼지가 많을테니깐 청소 좀 해놓고.
	  
	  일반 냉장고 냉동실 우측 문에 콩고물 떡? 있음.. 그거 드시라고 하시던지
	  오후에 병원이라도 가봐요.
P0 	: 어제 아파서 오빠가 화장실에서 등 두드려준 아이는 코로나 검사 결과 나왔데?
P0 	: 성과급 보내주삼.
P0 	: {share:url}
	  
	  2030 축의 전환
	  책 읽어볼 생각이 있데?
P1 	: 없음
P0 	: 교원공제회에서 당첨됐는데. 알겠음
P1 	: 3시에 다시 와서 마무리한다고 함.
P1 	: {share:photo}
P0 	: 내가 &name3&이 데리고 집에 갈테니깐 공사 제대로 되는 지 확인해봐요.
P1 	: 오케이
P0 	: 자리에 있데?
P1 	: 지금 봤음
P0 	: 인증번호
P0 	: 인증번호
P0 	: 다시 보내주삼.
P1 	: 패스 인증했음
P1 	: &num&
P1 	: 5시30분까지 가서 접수하면 발치할 수 있다고 함.
P0 	: 나는 종례만 하고 바로 병원으로 갈게요.
P1 	: 오케이
P1 	: 병원. 순서되면 바로 발치?
P1 	: 이 위치?
P1 	: 빨리. 곧 순서 될 듯.
P1 	: 위 앞니?
P1 	: 발치 시작
P1 	: 발치 끝
P1 	: 일단 다이소로 이동
P0 	: 어디에요?
P0 	: 나는 병원 1층
P1 	: 밖으로
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 토스에서 5천포 입금되었데?
P0 	: 토스 어플 열어봐요.
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 감사
P0 	: 이따 저녁에 &name6&씨가 집에 온다고 함.
P1 	: 퇴근은? 언제?
P0 	: 4시 50분 퇴근
P1 	: 4시50분에 &affiliation&로 출발?
P0 	: 네.
P0 	: {share:photo}
P1 	: {share:url}
P0 	: {share:photo}
P0 	: {share:url}
P1 	: {share:photo}
P0 	: &name3&이 간식 사서 유치원 가방 안에 넣어줬데?
P1 	: 오케이
P0 	: 나 치질 남은 거 수술 다시 함.
	  곧 수술 들어감.
P1 	: 그럼, 오늘도 거기서 자나?
P0 	: 아니.
	  수면마취하고 3~4시 경 집에 감.
P1 	: 오케이
P1 	: 조심해서 귀가하시게.
P0 	: 수술 끝
P0 	: 수액맞고 한 숨 잘 것임.
P1 	: 5월 13일 목요일 18시 교권보호위원회 일정 생김
P0 	: 초과근무 달고 회의 참석하시오.
	  나는 목요일마다 했던 기초 수학 수업 끝났음.
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 저녁 뭐 먹을건데
	  뽈살, 갈비살, 떡국
P1 	: 떡국
P0 	: 이버이날 어떻게 할 건데
P1 	: 이따 집에서 얘기하는 거로.
P0 	: 제 시간에 퇴근한데? &name3&이 만나면 나비 머리핀 찾아봤는지 물어보고, 밥 잘먹었는지 물어봐요.
P1 	: 10분 후에 퇴근. &name3&이 하원시켜서 귀가하겠음.
P0 	: {share:info}
P0 	: 5번 사항 확인해서 
	  출력해와요.
P0 	: 교원공제회 사이트
P0 	: 보험금 청구서
	  2장씩 출력
P0 	: 복사했음.
P1 	: 잘 됐네. 그럼 가는 길에 등기 보내시고 나는 12시30분쯤 집으로 가겠음.
P0 	: 그러셔.
	  일반 김밥 사놓을게요.
P0 	: 질병코드가 예전과 달라서 교원공제회 보험금은 실손만 받게 되서(200만원 못받음)
	  등기 붙일 필요가 없는데
	  실손 관련 서류를 병원에서 떼오지를 않아서
	  오늘이나 내일 오전 중으로 병원을 가야할 듯 싶음.
P1 	: 지금 출발
P1 	: 공사는 잘 끝났니!
P1 	: ?
P0 	: 그럭저럭
	  만족스럽지는 않음.
	  수술1종으로 보험료 200만원 청구가능하다고 해서
	  곧 다시 병원가서 서류 뗄 것임.
P0 	: 퇴근 몇시에 하는데?
P0 	: {share:info}
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: 7교시가 생겼다. 5시쯤 수정고로 출발해야 할 듯.
P0 	: 진도 나가심?
P1 	: 당연하지
P1 	: 어떡해? &affiliation&로 출발해? 말아?
P0 	: 오시오
P1 	: 지금 출발
P0 	: {system:gift}
P0 	: {system:delete}
P0 	: &num&
	  &num&
P0 	: {share:photo}
P0 	: 병원 가시오.
P0 	: .병원 갔다 왔데? 몸 상태는?
P1 	: 죽겠음. 참고 집에 있는 약 먹으려고 했는데, 5교시 끝난 후 성모 다녀오려 함.
P0 	: 몸살 약 줄 수 있는 만큼 많이 달라고 해요.. 
	  오늘 &name3&이 이는 내가 닦이겠음.
P0 	: &address& 부모님 백신 관련해서 알아봤데?
P1 	: 화이자 백신이 다 떨어져서 들어오면 연락해 준다고 함.
P0 	: 연락이 닿아 다행이네.. 근데 왜 연락을 먼저 안해줬데?
P0 	: 병원은 갔다 왔데? 아님 퇴근 후에 가시나?
	  
P0 	: 퇴근은? 델러오시나?
P0 	: &name3&이 하원은??
	  
P1 	: 4시 50분에 &affiliation&로 출발하겠음.
P0 	: 감사
P1 	: 출발
P0 	: 목요일 &name3&이 한복 입고 등원
P0 	: 삼성 디지털프라자 카톡방 지우지 마요.
P1 	: 내일 6시 교권보호위원회
P0 	: 나 토요일에 8시 20분부터 2시까지 &affiliation&에서 시험감독관함.
	  수당 8만원
	  늦은 점심은 맛있는 것으로
P1 	: 약을 먹으니 다른 증상은 호전되고 있으나 몸살 기운과 기력이 약해진 것은 보신을 해야 할 듯.
	  오랜만에 장수촌 가서 백숙이나 먹든가.
P1 	: 아니면 삼계탕?
P0 	: 아무거나 드시고 싶은 것을 생각해보시오. 장수탕은 쿠폰을 알아봐야함.
P1 	: 알아보시게.
P0 	: 장수탕 백숙?
P1 	: 그것도 좋고 삼계탕 집도 좋고.
P0 	: {share:url},4464849.2508222,15,0,0,0,dh&placePath=%2Fhome%3Fentry=pll
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: 나는 여기가 가장 당기는데... 오빠가 결정하삼.
P0 	: 여기도 괜찮고.
P0 	: 이것 저것 아니면 그냥 장수촌 (요즘에 할인 쿠폰이 없나봄.)
P0 	: 7교시에 회의 있데?
P1 	: 응
P1 	: 토종시골집 한방낙지오리백숙
	  전화해서 미리 예약주문해야 많이 기다리지 않고 먹는지, 가서 주문해도 금방 먹을 수 있는지 물어봐라.
P1 	: 5시에 &affiliation&로 출발해서 유치원 들렀다 가면 6시쯤 그곳에 갈 듯함.
P0 	: 넵.
P0 	: 없는 번호라고 함.
P1 	: &tel-num& ?
P1 	: 그럼, 중리 장수촌에서 오리백숙 먹든가, 가까운 삼계탕집 가자.
	  장수촌 가려면 미리 전화해서 위 내용 물어보고.
P0 	: 이 번호는 없는 번호이고, 장수촌은 전화해볼게요.
P0 	: 전화
	  &tel-num& 
	  장수촌 15분 걸린다고
	  출발할 때 주문 전화하라고 함.
P1 	: 유치원에서 출발할 때 전화하면 되겠네.
P1 	: &affiliation&로 출발할 때 연락하겠음.
P1 	: 지금 출발
P1 	: 큰 집게 4개 가져오기
P0 	: &name3&이가 아침에
	  나한테 오늘 유치원 엄마랑 가냐고 물었음.
	  힘들더라도 &name3&이 앞에서 티를 내지 않았으면 하는 바람임.
P0 	: 저녁 뭐 드실 거요?
	  난 &name3&이한테 물어보고 하나로 마트에 갈까 생각 중이요.
P0 	: 치킨 시켜 드시던지
P0 	: 아님 하나로마트에서 서브웨이 사다줄까?
	  쿠폰 보내주시던지
P1 	: 아직, 맥주를 먹을 상태는 아님.
	  짜파게티나 사다 주든가. 오랜만에 그거나 끓여먹게.
	  메이커 제품으로.(농심, 오뚜기 등)
P0 	: G마켓 - {share:url}
P0 	: 이거임.
P0 	: 학생단체 예약안내
	   - {share:url}
P0 	: 담주 수요일 에버랜드 가시던지
P1 	: {share:photo}
P0 	: {share:info}
P1 	: {share:photo}
P1 	: 만나서 반값습니다! 5월에도 쇼핑은 위메프!{emoji:💝}
	  첫구매/컴백선물 4종쿠폰 드려요{emoji:😊}
P0 	: {share:url}
P0 	: 다음주 토요일 직업체험 봉담. 예약함.
