# FILE DATA
ID : MDRW2100001602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200209
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 늇뉴!
P0 	: 어디루가면되까
P1 	: 어디쪽인뎅
P0 	: 올리비아 로렌
P0 	: 어디야?
P0 	: 안보여
P0 	: &num&
P1 	: 헤헤 잘가요 애깅
P0 	: 헤헤
P0 	: 손씻어써?
P0 	: 나눈 버슈기다리는중이야
P1 	: &name1& 버슈 탔슈
P1 	: 오 라임조타
P0 	: 대에엠
P0 	: 그녀에게주어지는 합격목걸이
P1 	: {share:file}
P1 	: 쟈쟝
P0 	: 크으
P0 	: &name2& 이즈백
P1 	: 후훗 {emoji:😎}
P0 	: 수엑
P0 	: &name1&
P1 	: 아 그래서 &name1&야?
P1 	: 호에에
P0 	: 지예아
P0 	: 끄덕끄덕스
P1 	: 역시 날 항상 놀라게 하는군
P0 	: 후훗
P0 	: 이정도는 약과
P1 	: 약과 맛있지
P1 	: 달달하징
P0 	: 딱 그생각했는데
P0 	: 진짜
P0 	: 이정도면
P0 	: 배다른남매아닌가
P1 	: 예전에 하씨집안에서 살아본적없는지 잘 생각해봐여
P0 	: {emoji}
P0 	: 버스 탔숩니댱
P1 	: {emoji}
P1 	: 기사님 달려~
P0 	: 누누히 말하지만
P0 	: 막차의 기사님은
P0 	: 뭐다?
P1 	: 아무도 막을 수 엄다!!
P0 	: 그렇다아!!!
P0 	: 벌써 절반이나 왔당께
P1 	: 시이상에 ...
P0 	: 이차가
P0 	: 찐막차거든
P1 	: 아 그르면 인정이죠
P1 	: 소방차는 빨간불에도 멈출 수 없어 뽀이 죠
P1 	: {share:info}
P0 	: 지즈스.,
P0 	: 보오오이 {emoji:♡}
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name1&&name1&
P0 	: 냐?
P1 	: 수원 알렉스 72 호텔({emoji:★}4.7점)
	  
	  지금 역대급 초특가로 예약하세요!
P1 	: 요기 어때여
P0 	: 오잉어디야
P1 	: 수원시청근처래
P0 	: 오호 시청
P0 	: 좋아
P1 	: ㄹㅇ 호텔
P0 	: 어디로잡으면될까요
P1 	: 내가 잡을테니까 그외비용 &name1&부담해
P1 	: 주니어 스위트 갈거지롱 끼힣
P0 	: 여긴무조건숙박이네
P1 	: 난 여기서 잘거야
P0 	: 에에어ㅡ에
P0 	: 그러면나도자고싶자냐ㅠ
P1 	: 호텔이니까 자꼬야!
P1 	: 어차피 주말이라 대실은 다 저녁부터 가능해서
P1 	: 애매하더라구
P0 	: 뇨호
P0 	: 주말은 저녁븐터야?
P1 	: 냐냐
P1 	: 6시 8시 이러던뎅
P0 	: 호에에에
P0 	: 벌써내렸어
P0 	: 와우
P1 	: 호에에에에
P1 	: 역시 막차
P0 	: 막차이즈굳
P1 	: 내가 먼저 잘줄 알았더니
P1 	: 같이 잠들겠엉
P0 	: 헤헤
P0 	: 응가좀
P0 	: 하고오
P1 	: 넹 응가대장님
P0 	: 엄마도
P0 	: 슬슬눈치주시네
P1 	: 나가지말라구?
P0 	: 응
P1 	: 흠 어쩌지 그럼 그냥 예약하지말까?
P0 	: 아니이
P1 	: 괜찮겠어여?
P0 	: 넹
P0 	: 제가잘말씀드릴게요
P1 	: {emoji:씨익}
P1 	: 알겠어요
P0 	: &name2&일할때
P0 	: 장갑끼고하나요?
P1 	: 장갑까지는 아니고
P1 	: 골무
P0 	: 아시아나 승무원들은
P1 	: 피묻으니까
P0 	: 비닐장갑까지끼고일하더라구요
P1 	: 뇨호..
P0 	: 그런식으로말할게요
P1 	: 웅!
P0 	: ㅎㅎ
P0 	: 읭
P0 	: 친구한테전화외써
P1 	: 받아보십소
P0 	: ㅋㅋㅋㄱㄱㄱㅋ
P0 	: 롤하자고
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱ
P0 	: 롤끊었다고했어
P1 	: ㅋㅋㅋㅋㅋ구남친인줄
P0 	: 어차피잘하지도못하는거
P1 	: 후..롤 끊었어..
P1 	: 내가 연락하지 말랬잖아
P0 	: 뜬금없어서 놀랬네
P0 	: ㅋㅋㄱ ㄱㅋㄱ ㅋ
P0 	: 아닠ㅋㅋㄱㄱㅋ
P1 	: 질척대지마..
P0 	: 끊어..
P1 	: 이래서 롤쟁이들은 안됭당게
P0 	: 다리저려
P0 	: 응가가문제야
P1 	: 엥
P1 	: 응가가 왜요
P0 	: 오래앉아서
P0 	: 다리가저려
P0 	: &name2&&name2&
P1 	: 냐냐?
P0 	: 내일 한시까지는
P0 	: 힘들거같
P0 	: 음...
P1 	: 아 내일 볼일 있어?
P0 	: 볼일은아닌데
P0 	: 아빠를
P0 	: 못봤어
P1 	: 아빠가 몇시에 들어오시는데?
P0 	: 점심이라도 같이 먹어야하지않나
P0 	: 지금주무셔
P1 	: 아항아항
P0 	: 웅..
P0 	: 양해를
P0 	: 구해도
P0 	: 될까요
P1 	: 그럼 몇시쯤 오실 생각이신가요
P0 	: 두시반에서 세시사이까지
P0 	: 가보도록할게요
P0 	: 집에는 다른일 있다하고 나가서
P0 	: 저녁에 &name2& 잠깐 만난다고해야겠어요
P0 	: 깔끔하겠죠?
P1 	: {emoji}
P0 	: {emoji}
P0 	: 이시국에 만나는건
P1 	: {emoji}
P0 	: 정말힘들군요
P1 	: 안그래도 힘든데 더 빡세네여
P0 	: 으흉ㅠ
P1 	: {emoji}
P0 	: 역시
P0 	: 한번으론
P0 	: 안풀리네요
P1 	: 뭐가요m
P0 	: 성욕이요
P1 	: 예..?
P1 	: 아까 흐어 방전되쪄 호에엥
P1 	: 하시던분 어디갔어여
P0 	: 고거슨
P0 	: 체력의한계
P0 	: 정력은남아이찌
P1 	: 시상에
P1 	: 그래서 혼자 더 해결하시게여?
P0 	: 네?
P0 	: 아니요
P1 	: {emoji}
P0 	: 내일까지 가져갈건데요
P1 	: 시상에!
P0 	: 더두꺼워져라리틀 &name1&!
P1 	: 시상에!!
P1 	: 훔 그렇다면
P1 	: 나의 칭구도 내일 데려가야겠군
P0 	: &name2&칭구?
P0 	: {share:file}
P0 	: 이로그 자꺼야
P0 	: 지난수요일 왜그렇게 무기력했어요
P0 	: {emoji}
P0 	: 읽는 내내
P0 	: 제가 그 이유가 되고싶어서
P0 	: 너무 슬펐어요
P1 	: 지난 수요일?
P1 	: 지난 수요일에 내가 뭐라고 썼었지
P0 	: 죽고싶은날이라구
P0 	: ㅠㅠ
P0 	: 내째끼ㅠㅠ
P1 	: 아
P1 	: 이번주 수요일?
P0 	: 웅
P1 	: 더 이상 뭘 하기가 싫어서
P1 	: 죽고 싶었지
P0 	: 왜에에에ㅠㅠ
P0 	: 지금은요
P0 	: 지금은
P0 	: &name2&는 죽기 너무 아까운사람이에요
P0 	: 대단한사람이에요
P1 	: 죽기 아까운 사람이 어딨어요
P1 	: 죽음앞엔 평등한거징
P0 	: 평등하지만
P0 	: 저는
P0 	: &name2&의 가치를알아봤답니다
P1 	: 감사합니당
P1 	: 그래도 전 가치있어도 죽고 싶을거에여
P0 	: 그렇군요
P0 	: 심오해요
P1 	: 동물들도 자신이 더이상 무리에 도움이 안되면 떨어져나가고
P1 	: 결국 죽게 되잖아요?그것도 어떻게 보면 자살이니까
P0 	: 늉
P1 	: 나도 살아가기엔 크게 도움이 안된다고 생각한걸지도 모르지
P0 	: 으음..
P0 	: 죽지말아줘요
P0 	: &name1&에게
P0 	: 큰 도움이에요
P1 	: 저도 당장 죽는건 아니에요
P1 	: 걱정마용
P0 	: 녜
P0 	: {emoji}
P1 	: {emoji}
P1 	: 진짜 맘먹으면
P1 	: 그땐 어차피 말려도 안될거에여
P0 	: 어떻게하시게요
P1 	: 예전에 계획 세워볼 때 몇개 생각해봤었는데
P1 	: 1 목만 졸리면 화장실 수건걸이에도 목매달 수 있음
P1 	: (매듭을 튼튼히 묶어야함)
P1 	: 2 술마시고 저수지 투신
P1 	: 3 술 마시고 쿠션에 물을 적셔 엎어져 자서 질식사
P1 	: 4 건물 옥상에서 투신
P1 	: 5 번개탄
P1 	: 이정도인거같아여
P0 	: 구.구체적이네요
P1 	: 약으론 어차피 죽을만큼이 안되니께
P1 	: 농약먹을거아니면
P0 	: 음
P0 	: 움
P0 	: 으으으음
P1 	: 냐?
P0 	: 그래두
P0 	: 죽지마요
P0 	: 싫어요
P0 	: 안대요
P1 	: 아 당장 안죽어~
P0 	: 이이이잉ㅠ
P0 	: 육십년만 지내봐요
P1 	: 육십년은 너무 길궁
P0 	: 짧다 그치
P1 	: 그냥 이제 됐다 싶을 때
P0 	: 그래요 라고 답해야하나요
P0 	: 뭄...
P1 	: 아마 &name1&랑 사귀는동안은
P1 	: 안죽을걸여
P0 	: 그럼 육십년이네
P0 	: 오케이{emoji:☆}
P0 	: 전화받어
P1 	: 참냉..
P0 	: 뇨오
P0 	: 일어나떠
P1 	: 뇨
P1 	: 일찍 인나따
P0 	: 옴뇸뇸뇸
P0 	: 출근해떠ㅛ
P1 	: 웅 와 오늘 지각할뻔
P0 	: 옹구
P0 	: &name2&도
P0 	: 늦게일어나쪄?
P1 	: 알람끄고
P1 	: 자연스럽게 10분 더 자떠
P1 	: 엄마가 안깨워줬으면 어떻게 됐을지..
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㅋㄱㄱㅋ
P0 	: 옹구
P0 	: 잠만보&name2&
P1 	: 느어어
P1 	: 여태 지각한적없는데
P1 	: 내 완벽한 출근에
P0 	: 드디어어어
P1 	: 금이 갈뻔해따
P0 	: 지각하나요오오오
P0 	: ㅋㅋㅋㅋㄱㅣㅣ
P0 	: 헤
P1 	: 이미 도착했거둔요!
P0 	: {emoji}
P0 	: 에이 뭐
P0 	: 지각할수도이쬬
P1 	: 여태 지각안했는데
P1 	: 하면 뭔가 아쉬어
P1 	: {emoji}
P0 	: 히히
P1 	: &name1& 만약에
P1 	: 오늘 못오면 숙소값 지불하라 그래야징 키힣
P0 	: 넹넹
P0 	: 가야죠
P1 	: {emoji}
P1 	: 아 어제 일기장은 마음에 드셨나요
P1 	: 사진 처음 찍어봐서 넘모 어렵더라
P0 	: 너무
P0 	: 맘에
P0 	: 들었습니당
P1 	: 후후
P1 	: 보람있네여
P0 	: 중간에
P0 	: 친구가&name2&이 찍어준건가
P0 	: &name2& 활짝웃고있는거
P0 	: 너무예뻐
P1 	: {emoji}
P1 	: 나두 그 사진 맘에 들어!
P0 	: 히
P1 	: 이뿌게 찍어줘떠
P0 	: 잘찍혔더
P1 	: {emoji}
P0 	: 누가찍어준거야아
P1 	: 애인이 찍어줘떠
P0 	: {emoji}
P0 	: 누구
P0 	: {emoji}
P1 	: 그 따
P1 	: 때
P1 	: &name1&보고 내가 장난쳤자나
P1 	: 어플에서 맘에 드는 사람보고
P1 	: 만나기로 했다구
P1 	: 근데 알고보니 그냥 여자칭구였구
P1 	: {emoji}
P0 	: 엥
P0 	: 여자친구라니
P1 	: 여자인 친구요 ㅋㅋㅋㅋㅋ
P0 	: 그리구
P1 	: {emoji}
P0 	: 남자만났자나
P0 	: 근데알고보니 여자였다구?
P1 	: 남자?
P0 	: ㅇㅅㅇ?
P1 	: 무슨 소리양 그냥 장난친거였자나
P0 	: 벗겨보니까 여자?
P0 	: ㅋㅋㅋㅋㅋㄱㅋ ㅋ
P1 	: 참나 ㅋㅋㅋㅋㅋ
P1 	: 잘생긴 여자 이렁건가
P0 	: 돼써 필요없어!
P0 	: {emoji}
P1 	: 머가 필요엄쪄!
P0 	: {emoji}
P1 	: {emoji}
P1 	: &name1&야 &name1&야{emoji:❤}
P0 	: 네에네에
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 귀여우니까봐준다
P1 	: 히힣
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 오늘은 토끼머리띠 챙겨따
P1 	: {emoji}
P0 	: 늉ㅋㅋㅋㄱㅋ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 씌우고 말겠다는 의ㅡ지!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 귀엽고만
P1 	: 그리고 오늘은
P1 	: 호텔이므로 엄마에게 당당하게 말할 수 있었기 때문에
P1 	: 공식적으로 숙박한다 이거에여
P1 	: 핳하!
P1 	: {emoji}
P0 	: 에엥
P0 	: 호텔은괜찮아요?
P1 	: 여행기분 내러 하루 자고 온댔거든 쿄쿄
P1 	: 나혼자 자고 오는줄 아심다
P0 	: 크큭
P1 	: 쿠쿸..
P1 	: 오늘 &name2&투어 일정 말씀드릴게요
P0 	: 네
P1 	: 오후 2시 &name2&쟝 입실 입욕제풀어서 목욕합니다
	  오후 3시예상 &name1& 입실합니당
	  ~6시까지 독서,낮잠,꽁냥등 자유시간
	  6시 2층에 있는 레스토랑앤카페가서 저녁식사
	  7시 간식 사가서 영화감상
	  9시 또 한숨 잡니다
	  10시 &name1& 빠빠
P0 	: 뇨오~
P0 	: 아주 인상적이야
P1 	: {emoji}
P1 	: 그런가요
P0 	: 정말
P0 	: 갈수밖에 없군요
P1 	: 그쵸그쵸
P0 	: 헤헤
P1 	: {emoji}
P0 	: 인쟈밥먹슨댜
P0 	: 출발한당
P1 	: 뇨!
P1 	: 인계동으루 와요
P0 	: &name2&도
P0 	: 끝났나욤?
P1 	: {emoji}
P0 	: 옴구
P0 	: 옹구이뻐
P0 	: 숸역에서
P1 	: {emoji}
P1 	: {emoji}
P0 	: 쟈철타고
P0 	: 인계동으로가께
P1 	: 웅{emoji:❤}도착하면 말해용
P0 	: 냐{emoji:❤}
P0 	: 도착했눈데
P0 	: 며츠..응
P0 	: {emoji}
P1 	: {emoji}
P1 	: 으버버..
P1 	: 잘쟈..
P0 	: 옹구
P0 	: 인나쪄
P0 	: 도착하자마자
P0 	: 뻗었어
P0 	: 이거시 시차적응인가
P0 	: 멍  해요
P1 	: 훔 벌써 이틀은 지났는데
P0 	: 미국에서 적응하는데
P0 	: 꽤걸렸으니까
P0 	: 한국은 빠르지만
P0 	: 그래도 삼일정도는갈거같어
P0 	: 장이 계속안좋은걸보니
P0 	: 그런 늒임
P0 	: 일어났어요 내새꾸?
P1 	: 더 잘꼬야
P0 	: 호에
P0 	: 열두시까지
P0 	: 아닌가여?
P0 	: ㅋㅋㅋㄱㅋ
P0 	: 요 잠꾸러기
P1 	: 뇨..
P0 	: 잘꾸야?
P1 	: 인나쪄
P0 	: 옹구
P0 	: 인나쪄
P1 	: &name1& 콘돔 놓고 간건 버리라고 두고 간건가여
P0 	: 엥
P0 	: 놓고갔다구?
P1 	: 웅
P0 	: 그거
P0 	: &name1&응꼬용이야
P0 	: 잘가지구있어요
P0 	: ㅋㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 젤은여?
P0 	: 그것두
P0 	: 손소독제라고해요
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋ
P1 	: 응꼬용 젤,,,
P1 	: 심지어 &name1&가 물도 다 마셔서 마실 물이 없었따,,,
P0 	: 그앙...
P1 	: 왜 그냥 가버려쪄
P1 	: 놓고 가구!
P1 	: 물도 없쪄!
P0 	: 히...
P1 	: 넘모햇!
P0 	: 미안합니댜...
P0 	: 쭈굴
P1 	: 궁데 &name1& 11시 예배 아니에여?
P0 	: 마자요
P0 	: 애들이없어요
P0 	: 교사들끼리하고있어
P1 	: 아항
P0 	: 뮤뮤
P1 	: 아 그리구
P0 	: 네네
P1 	: 옷 접어준건 고마웠어여
P1 	: 이뻐
P0 	: 흐잉...
P0 	: 미안해욤..{emoji:👉}{emoji:👈}
P1 	: &name1&도 몽롱했나보죠 뭐
P1 	: 괜차나
P0 	: 흐잉..
P0 	: 머쓱머쓱
P1 	: 머쓱타드
P0 	: 뭐하고잉ㅎ나욤
P0 	: 준비중?
P0 	: 우리는  설교는끝나구
P0 	: 교사끼리
P0 	: 애니메이션보고있어
P1 	: 갑자기요..?
P0 	: 애들보여주려고했던건데..{emoji:☆}
P1 	: ㅎ..
P0 	: 그냥 보고있어
P0 	: 어른예배랑 비슷하게 끝내야해서
P0 	: 시간떼우기용
P0 	: ㅋㅎㅎ
P1 	: 천주교랑 절도 몇백년만에 미사안하고 절 안열고 하던뎅
P1 	: 교회도 지금 같은 때는 예배 삼가해도 되지않아여?
P0 	: 그러고있지요
P0 	: 유튜브로하고있어
P1 	: &name1&는 직접 나가길래
P0 	: &name1&는
P0 	: 맡고있는일때맹..
P1 	: 아공..
P0 	: 점심식사도없어요
P0 	: 이거끝나면
P0 	: 집으로가야대
P1 	: 구래 손소독 꼭 하구
P1 	: 속안좋아서 점심은 뭐먹나
P0 	: 집에
P0 	: 매생이국있어
P0 	: 그거먹으려구
P0 	: 손소독을
P0 	: 오늘몇번한지몰라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 잘 하고 이쯤다
P0 	: 문한번잡고
P0 	: 소독하고
P0 	: 문열고
P0 	: 소독하고
P0 	: 악수도안합니당
P1 	: 그런데 저와는..
P1 	: 뽀..뽀...{emoji:💕}
P0 	: 헤에
P0 	: 뽀뽀만했나요
P1 	: 힣
P1 	: 껴안기도 해찌
P0 	: 헤
P0 	: 그리구?
P1 	: 냐?
P0 	: 냐?
P0 	: 몰라,
P0 	: ?
P1 	: 몰라!
P0 	: 끋나쪄
P0 	: 집가서
P0 	: 밀린빨래와
P0 	: &name1&방청소를
P0 	: 하게씁니다
P1 	: 주부님 청소하셔여
P0 	: 계속
P0 	: 머리가
P0 	: 어지럽네요
P0 	: 왜그로디
P0 	: 열은안나는데
P1 	: 가서 좀 쉬었다가
P1 	: 청소해요
P0 	: 으으으으음
P0 	: 뭐지이
P0 	: &name2&
P0 	: 당분간은
P0 	: 심야몰래데이트해야할거같아요ㅠ
P0 	: 어떻게생각하시나요
P1 	: 부모님이 많이 신경쓰셔요?
P0 	: 그러드라구요
P0 	: 어제
P0 	: &name2&본게아니라
P0 	: 친구만나고왔다고했는데
P0 	: 안나갔으면 좋겠다구
P0 	: 계속 그러시네요
P1 	: 그럴 것 같았오
P0 	: 끄응
P0 	: 자가격리시져어
P0 	: ㅠㅠㅠㅠ
P0 	: 나가고시퍼어
P0 	: 꾸엥ㅠㅠㅠㅠ
P1 	: 가뜩에나 &name1& 여행도 갔다왔는걸 껄껄
P0 	: 혼자살면
P0 	: 이런걱정안해도되는데
P0 	: 가족이 같이사니까
P0 	: 내가안걸려도
P0 	: 내가나갔다와서 혹시라도
P0 	: 옮길까봐
P0 	: 그런걱정도있어ㅠ
P1 	: 그치 너만 걸림 모를까
P1 	: 걸리면 다 같이 걸리니까
P0 	: 그니까유...
P0 	: 나도신경쓰여
P0 	: ㅠㅠㅠㅠ
P1 	: 그래여 그럼 만날땐 몰래 만나
P0 	: &name2& 어머님도
P0 	: 걱정하시구..
P0 	: 어머니 일은
P0 	: 어떠셔요
P1 	: 손님 좀 줄었죵
P1 	: 근데 우리 엄마보다 너희 부모님이 더 걱정하실 것 같아
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 안나가셔
P0 	: 부모님
P1 	: ㅋㅋㅋㅋㅋㅋ 그치
P0 	: 나가봤자
P0 	: 집주변
P1 	: {emoji}
P1 	: 에효 언제까지 집에만 있어야 된담
P0 	: 답답하다증말
P0 	: ㅠ
P1 	: 차라리 노트북을 살까
P0 	: 노트북?
P1 	: 나 혼자써도 쓸 수 있고
P1 	: 여차하면 카톡하면서 같이 영화보거나
P1 	: 게임할 수도 있자나
P0 	: 아
P0 	: 내가
P0 	: 집에갔을때?
P1 	: 응응
P0 	: 나 노트북이쪄
P1 	: 내가 없응게
P0 	: 입대전에 쓰던거
P1 	: 내가 살까봐
P0 	: 아항
P0 	: 하긴
P0 	: 컴퓨터가없어도
P0 	: 힘들져
P0 	: 인터넷은?
P0 	: &name2&폰으로 핫스팟켜서?
P1 	: 응응
P1 	: 그리고 집에도
P0 	: 뇨홍
P1 	: 와이파이 되니까
P1 	: 노상관
P0 	: 아 그르네
P0 	: 맞다
P0 	: 순간 잊고있었어
P1 	: 그치
P1 	: 질러버려?
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P0 	: &name2& 능력대루~
P1 	: 첨으로 장기 할부가 되버리지만..
P0 	: 뀨뀨
P0 	: 사면
P0 	: 뭐사게?
P0 	: 나도아는게없어서..
P1 	: 봐뒀지롱
P1 	: {share:file}
P0 	: 뇨호..
P0 	: 좋은건데~
P0 	: 능력좋아아주~
P1 	: 12개월 카드 슬래셔!!
P0 	: 헉
P0 	: 지금
P0 	: 긁은거야,,
P0 	: ?
P1 	: 아직
P1 	: 청구할거부터 내는중
P0 	: 청구요?
P1 	: 핸드폰요금이랑 신용카드요금 내는중
P0 	: 뇻뇨
P0 	: 사회인이구만
P0 	: 멋져아주
P1 	: {emoji}
P1 	: 멋있는건 뭐다?
P0 	: &name2&!!!!!!
P0 	: &name2&!
P1 	: {emoji}
P1 	: 마져!
P1 	: &name2&가 다 해
P0 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 끝나쪄
P1 	: 나도 사쪄
P0 	: 히엑
P0 	: 사져?
P0 	: 몇개월할부여
P1 	: 12개월할부슬래셔요
P1 	: 한달에 대략 17만원씩이군요
P1 	: 이자합치면 20쯤 되려나
P0 	: 키야아
P0 	: 므쪄어
P0 	: 이거시 돈버는여자인가
P0 	: 머쪄
P1 	: {emoji}
P1 	: 우리 이제
P1 	: 사이버연인 할 수 있어^^
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 게임하면
P0 	: 무슨게임하게요
P1 	: 저번에 같이 해보려다 머리 터진거 다시 해보고 싶어여
P1 	: 일단은
P0 	: ㅋㅋㅋㅋㄱㅋㄱㄱㅋ
P0 	: 방탈출ㅋㅋㄱㅋ
P0 	: 머리터져어
P1 	: 그리고 맹글맹글하게 생긴 캐릭터가 둘이 붙이면 흐엉엉
P1 	: 하는 게임도 해보고 시퍼
P0 	: 흐엉엉 뭐지
P1 	: (설명의 한계
P0 	: 몸 제대로
P0 	: 못가누는
P0 	: 그친구들?
P1 	: 응응!!!
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P0 	: 으엉엉
P1 	: {emoji}
P1 	: 오늘 새벽에 온대여
P1 	: 아침7시이전도착
P0 	: 헐세상에
P0 	: 개빨라
P1 	: 쿠팡맨사랑해!!
P0 	: 냐냐아
P0 	: 이시국에도
P0 	: 일하시는쿠팡맨
P1 	: 쿠팡맨최고!!월급을 더 올려라!!
P0 	: 쿠팡맨할까도
P0 	: 생각해봤는데
P0 	: 점심먹고&name1&의 일정을
P0 	: 설명드리겠습니다
P0 	: 점심은 짜장면
P0 	: 먹고 아빠의텃밭으러가서
P0 	: 파뽑고
P0 	: 집와서
P0 	: &name1&
P0 	: 방청소와
P0 	: 미국에서입었던
P0 	: 옷
P0 	: 빨래
P0 	: 를
P0 	: 하겠습니다!
P1 	: {emoji}
P1 	: 예써
P0 	: 브이로그찍을까
P1 	: 웅웅
P1 	: 제가 좋아요구독알림설정 하께요!!
P0 	: ㅋㅋㅋㅋㄱㄱㄱ
P0 	: 브이로그어떻게찍는거야
P1 	: 하루 흐름대로 쭉 찍고
P1 	: 자막과 노래를 넣어 편집합니다
P0 	: 호옹
P0 	: 해보게써요
P0 	: &name2&맞춤형
P0 	: 브이로그
P0 	: 실시간으로
P0 	: 스트리밍할수있나ㅇ
P0 	: ㅛ
P1 	: 너무 됴아요!!
P0 	: 가능해??
P1 	: 기다려봐
P1 	: {share:file}
P1 	: 유툽으로 가능하네여
P0 	: {share:file}
P0 	: 밍..
P0 	: &name2& 친구 천명만데꼬와방..
P1 	: 시무룩
P0 	: 구냥
P0 	: 페이스톡해야하나
P1 	: 그르게뇨 너무 쉽게 샌각했네
P0 	: 힝
P0 	: 웹캠이있어야하더라구
P0 	: 쉽지않네
P1 	: 아무나 다 되는줄
P0 	: ㅋㅋㅋㅋㄱㄱㅣㅣㅣ
P0 	: 아무나 하길래
P0 	: 아무나 다되는줄
P1 	: 웅;;
P1 	: 잉거는
P1 	: 아무나 할 수 있다눈데?
P1 	: {share:file}
P1 	: 실시간된대
P0 	: 오잉?
P0 	: 오톻게하는고야
P1 	: 내가 함 깔아보께
P0 	: 뇽
P1 	: {share:file}
P1 	: ^^..
P1 	: 안..해..!
P0 	: ㅋㅋㅋㅣㅣㅣㅣㅣㅣㅣㅣㅣ ㅣㅣ
P0 	: 나도
P0 	: 깔아?
P1 	: 웅 일단은 깝시다..
P1 	: 아!
P1 	: 아!!
P1 	: 인스타
P1 	: 인스타 라이브
P1 	: {emoji}
P0 	: 고렁게있어?
P0 	: 일단!
P0 	: 밥먹고오께!
P1 	: 냐!
P0 	: 일하러
P0 	: 갑니댱
P1 	: 다녀오세요
P0 	: {share:file}
P0 	: 다해쪄
P0 	: 내찌끼자요?
P0 	: 자나부넹
P1 	: 므오
P1 	: 8ㅁ8..
P1 	: 흐에네
P1 	: &name1&랑 꿈에서 헤어져떠
P0 	: 아니
P0 	: 아니!
P0 	: 왜그런꿈을꾸고그래!
P0 	: 안헤어져!
P0 	: 아니야!
P1 	: 8ㅁ8 흐에엥
P1 	: 나 헤어져가지구
P1 	: 친구추천에 있는 &name1&
P1 	: 봤는데 최근에 카카오스토어같은데 다녀왔나바..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅
P1 	: 쨌든 추가하고
P1 	: 밤 12시10분쯤이었는데
P0 	: 웅ㅋㅋㄱㅋ
P0 	: 디게구체적이네
P1 	: &name1&야 하니까 답장이 없도라
P1 	: 그래서 벌써 자?
P1 	: 했는데 답장이 업져..
P0 	: 아이궁..
P0 	: 어땠져
P1 	: 그래서 흑흑..이짓도 2주만 버티면 살만해진다..
P1 	: 이러면서 맘아파해쩨
P0 	: 2주래ㅋㅋㅋㄱㅋ
P0 	: 너무현실적인거아니냐구
P1 	: 근데 여기서 끝이 아니었어
P0 	: 에엥
P1 	: 내가 중간에 한번 깨면서 으어..&name1&한테 말해주고 시ㅠㅓ...하면서 다시 잠들었거든
P0 	: 드라마야머야
P1 	: 그랬더니 다시 잠들면서
P1 	: &name1&한테 전화걸었어
P0 	: 오잉ㅋㅋㅋㅋㅋㅋ
P0 	: 그랬눈데
P1 	: 근데 &name1& 어디가는지 자꾸 중간에 한번씩 못듣더라
P1 	: 오..결과적으로 빡치는 꿈이자나?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: 또
P0 	: 꿈속의&name1&가
P0 	: 말썽이네
P1 	: 가만안도!
P0 	: 어제
P0 	: &name1&의 엉덩이를
P0 	: 가만안도가지구
P0 	: 꿈속&name1&가 그랬나부다
P1 	: {emoji}
P0 	: {emoji}
P1 	: 나랑 헤어지더니
P0 	: 앞으로도 가만안도줘
P1 	: 살만했나바
P0 	: {emoji}
P0 	: {emoji}
P0 	: 죽을만하지
P0 	: {emoji}
P1 	: 헛..잠깐
P0 	: 냐?
P1 	: 앞으로도 가만안도죠?!
P0 	: 냐...{emoji:❤}
P1 	: 후에에
P0 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㄱㅋ ㄲ
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 하앙 &name1&찡 기여어
P0 	: {emoji}
P0 	: {emoji}
P1 	: 불러쪄?
