# FILE DATA
ID : MDRW2100001625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200616
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이거
P0 	: 혼자 전자회로 마스터중
P1 	: 정보)제어하고있었음
P0 	: 디공
P0 	: 후반부에
P0 	: 메모리얘기나오네
P0 	: 특)&name9&햄 정도공부해야 이해됨
P0 	: 들어도모름
P1 	: 정보)&name9&햄 메모리 아님
P1 	: 와
P1 	: 한학기에 연습장하나 겨우쓰네
P0 	: {emoji}
P1 	: 그만해
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 연막쉑
P1 	: {share:url}
P0 	: 컨셉충
P0 	: {share:url}
P1 	: 똠양꿍쉑
P0 	: 님신고
P0 	: 인종차별
P0 	: #tomyumlivesmatter
P0 	: {emoji}
P1 	: {emoji}
P1 	: 그럼 팟타이쉭
P0 	: {emoji}
P0 	: 외안잠
P0 	: 제어빡고수쉑
P1 	: 특)내일a교시 제어는 누워있음
P0 	: ㅋㅋ
P0 	: {emoji}
P0 	: 아싸쉑
P0 	: 제어나랑같이듣자
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 디공나랑같이듣자
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 이러다
P0 	: 같이들을거 더생길듯
P0 	: {emoji}
P1 	: 센서재수강 통신재수강
P0 	: 오피암프재수강
P0 	: 시팔
P0 	: 레포트 손도못댐
P1 	: {emoji}
P0 	: {emoji}
P0 	: &affiliation&빡공함?
P1 	: &name38&스 무족건 거름
P1 	: ㅁㄹ
P0 	: 아싸쉑
P0 	: {emoji}
P1 	: 하는애들만 하겠지
P0 	: {emoji}
P1 	: 전자맨 전기기사땀?
P0 	: ㅁㄹ
P1 	: 무러바
P0 	: 낼무러봄
P1 	: Ncs공부함?
P0 	: 그것도모름
P1 	: 무러바
P0 	: ㅇㅇ
P1 	: 님 아싸임?
P0 	: ㅇㅇ
P1 	: 전자맨중에서도 독보적이네
P0 	: &name4&좌친구임
P1 	: 킹쩐지
P0 	: &name4&좌묻어서
P0 	: 친구없음
P0 	: 가져가
P1 	: 나한테도 묻은듯 이미
P0 	: {system:contact}
P0 	: 저끼에에엑은
P1 	: 3차감염임
P0 	: {censored}
P0 	: ㅅㅈ?
P1 	: 찍
P0 	: 자셈
P0 	: &address&입주담주에함
P0 	: {emoji}
P1 	: 왜케늦게함
P1 	: 그때부터 공부할거임?
P0 	: 아니
P0 	: 이번주입주하면
P0 	: 최소1주일잇어야하자나
P1 	: 일욜에 집갔다오셈
P1 	: 안말림
P0 	: 몰라
P0 	: {emoji}
P0 	: 조졋다오늘과제밖에못햇네
P0 	: 특)아직도센서과제레포트,진세워크시트남음
P0 	: ㅅㅂ
P1 	: 빡공쉑
P0 	: {emoji}
P1 	: 빨리오셈
P1 	: 집에서 공부 ㅈㄴ안되네
P1 	: {share:info}
P0 	: &name13&햄 대주주임
P1 	: 나쁜넘
P0 	: ㅁㅊ
P0 	: 13퍼가 4천이면
P0 	: 시드 최소 10억이상이네
P1 	: 와중에 현중지 파세코 손절함
P0 	: {emoji}
P1 	: 아싸쉑
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 앗
P0 	: {emoji}
P1 	: {share:info}
P1 	: 주식접고싶은데
P0 	: 사조
P1 	: 물려서 못빼고있음
P1 	: 저거 지금팔면 -25정돈데
P1 	: 걍 팔고 접을까
P1 	: 졸라짜증나네
P0 	: 모투?
P1 	: ㄴㄴ총
P0 	: 실투?
P0 	: ㄷㄷㄷ
P1 	: 야 &affiliation&애들은 같이공부하는데
P1 	: 니도오셈
P0 	: 찐이라안댐
P1 	: 따로하면 우리손해임
P1 	: 아니 걔네랑 하자는게 아니라
P0 	: {emoji}
P1 	: ㄹㅇ이라니까
P0 	: 금욜에감
P0 	: 그리고 토욜에
P0 	: 디공보고
P0 	: 월욜에컴백함
P0 	: {emoji}
P0 	: &name11&좌 한문제 10분째 고민중
P1 	: &name39&이는 통학하는듯
P1 	: 공부하러
P0 	: {emoji}
P0 	: &name39&좌
P1 	: 그게맞는것같음
P1 	: 아시바
P1 	: 에스퓨얼셀 빼면 -30이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 죽고시팓
P0 	: {emoji}
P0 	: 1워치 날라갔네
P1 	: 어카지
P1 	: 뺄까
P0 	: ㄱㄱ
P0 	: 눈물의손절
P1 	: 아니 근데
P1 	: 주식 사면 오르거나 내리거나 둘중하나 아님
P1 	: ?
P1 	: {censored}
P1 	: 개빡치네
P0 	: 내가산주식은아님
P1 	: &name15& 방금 과제내줌
P1 	: ㅈㄴ많네 신난다
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅈㅇ
P0 	: {emoji}
P0 	: 죽요죠
P1 	: &address&오셈
P0 	: 님은운제감
P1 	: 오늘
P0 	: {emoji}
P1 	: [&name15&피셜]전자회로가 전자공학 과목중 손에꼽는 어려운편..
P0 	: 그래서 &name11&좌도어려워함
P1 	: 대학때 가장 어려운과목중 하나..
P0 	: 통신은 ㅈ밥임?
P0 	: 오피암프는
P1 	: 언급없음
P0 	: ㄷㄷ
P1 	: 인생조언해주고있음
P0 	: 안녕하세요
P1 	: {censored}
P0 	: &name2&좌:전자회로상위권
P1 	: 아님
P0 	: 모른다고찡찡대지만 기만질이었슴
P1 	: &name1&좌:주식 순이익 상위권
P0 	: {emoji}
P1 	: 태렌버핏
P1 	: &name15&좌"내 친구들중에도 전자공학나와서 다른일하는 친구도 있어"
P1 	: 특 뭘해도되는 카이스트임
P0 	: 툭툭기사 ㄱㄱ
P0 	: &name7&형: 수업때못했지만 알면 도움될 내용이 있으니 시험끝나고 보내주겠다 공부에참고해라
P0 	: 지렸다
P1 	: 공부를 위한 공부하네
P1 	: 너랑 잘 맞을듯
P0 	: 님 아님?
P0 	: 전자회로 마슨터
P1 	: 그만하셈
P1 	: 나쁜넘
P0 	: ㅜㅜ
P0 	: 죽여죠
P1 	: &address&와
P1 	: 시발30만원이면
P1 	: 카발란 두병인ㄷ0
P0 	: 30만원치 도박했다고 생각해
P1 	: 계절학기 하나 들은거임
P1 	: 인생수업
P1 	: 오피암프
P0 	: 오피암프형이 검사맡으래
P1 	: 악마쉑
P0 	: ㄹㅇ
P1 	: &address&오셈
P1 	: 와 나 신기한거 발견함
P0 	: {emoji}
P1 	: 카톡 안보게하는 주문
P0 	: &name4&좌급
P1 	: 너?
P0 	: 너
P1 	: 유유상종임
P0 	: {emoji}
P1 	: &address&옴
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P0 	: {emoji}
P1 	: 7장,애바.
P0 	: 기말.곤란
P1 	: 방 내놨는데 나없는사이에 사람들 보러와서
P1 	: 사생활 노출됨
P1 	: 어캄
P0 	: {emoji}
P0 	: 언제나감
P1 	: 나븐넘
P0 	: 안이
P0 	: 언제빼냐구
P1 	: 다음주까진 있음
P1 	: {emoji}
P0 	: {emoji}
P1 	: 옆방녀도 못보고
P1 	: 인싸쉑
P0 	: {emoji}
P1 	: {emoji}
P1 	: 뭐공부해
P1 	: 빡공쉑
P0 	: 디공
P0 	: {emoji}
P1 	: 좋겠다
P1 	: 나도 디공공부할래
P0 	: {emoji}
P1 	: 님 재수강할건데 공부왜함
P1 	: 다른거 ㄱㄱ
P0 	: {emoji}
P1 	: {emoji}
P0 	: 진짜
P0 	: 죽여죠
P0 	: 문돌이나할껄
P1 	: 님 문돌이하면 아사함
P0 	: ㄱㅊ음
P0 	: 취집 ㄱ
P1 	: 그럼 등록금 버리지말고 자퇴하셈 걍
P1 	: ㅅㅈ?
P1 	: 아니다 자퇴하지말고 밑에 깔아줘
P1 	: {emoji}
P0 	: ㅈㅇ
P0 	: 나쁜넘아
P0 	: &name4&
P1 	: 머먹지
P0 	: 스타동
P1 	: 돈쓰면안됨
P1 	: 주식으로 다날려서 아껴야돼
P1 	: ====\
P0 	: {emoji}
P0 	: 주식으로다시벌자
P1 	: 나바팜?
P0 	: ㅇㅇ
P0 	: 내일이 돈벌 마지막 기회임
P1 	: 그거 뭐하는덴데 시끌시끌함
P0 	: 나증우로 잃은거 나바팜으로 벌자
P0 	: 걍 {censored}도 아님
P0 	: 바이오회사인데 대기업계열이고 
P1 	: {censored}이 머임
P0 	: 코로나땜시 
P0 	: 들러붙는거지
P1 	: 삼바는 왜케 약함
P1 	: 내가 매수한가격으로 돌아감 지금
P0 	: {emoji}
P1 	: 그럼 사야됨?
P1 	: 장전에 걸어두면 되는거임?
P0 	: 몰라
P0 	: 사질지 안사질지
P1 	: 안사질정도임?ㄷㄷㄷㄷ
P0 	: 특)주린이라 장전 장외 거래 취약함
P0 	: 어케돌아가는지모름
P1 	: ㅋㅋ
P1 	: 나증우사봄
P1 	: 특)근데 어케한지 모름
P0 	: 행복했던시절로돌아가고싶다
P0 	: 햄들 참치사주는 상상하던 시절
P0 	: {emoji}
P1 	: {emoji}
P1 	: 나바로 가주아
P0 	: {emoji}
P1 	: 엌ㅋ장가 또들어옴
P0 	: {emoji}
P1 	: 광고충 내보냈는데 또들어옴
P0 	: 아싸쉑
P1 	: &name33&씨도 또왔음좋겠다
P0 	: 그거보지말고
P0 	: 제어해
P0 	: ㅈㅇ
P0 	: 나랑같이듣자
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 근데 공모는 왜하는거임
P0 	: 담주면 달달하겠ㄴ
P0 	: 예비수강
P0 	: 이런거겠지뭐
P0 	: 주린이라모름
P1 	: 5억넣어서57주받는데
P1 	: 그럼 1주에 천만원가까이 하는거임?
P1 	: 그건 아니잖아
P0 	: 아니
P0 	: 상장 주수는 정해져있자나
P0 	: 근데 그 공모 진행한 증권사 이런데서 
P0 	: 고객유치 목적도 잇겟지
P0 	: 그거 할라고 고객이 돈넣으니깐
P0 	: 특)뇌피셜임
P1 	: 고인물쉑
P0 	: {emoji}
P0 	: ㄹㅇ
P0 	: 공부 개망함
P0 	: ㅋㅋ
P0 	: 특)안함
P0 	: {emoji}
P1 	: 주식공부 많이했자나
P1 	: 그걸로 충분함
P0 	: 아님
P0 	: 나도 마이너스임
P1 	: 단타치면 {censored}된다는거 배움
P1 	: 특)나만큼은 아님
P0 	: {emoji}
P1 	: 조졌다
P1 	: 샤프심없음
P0 	: 옆방녀 ㄱㄱ
P1 	: 나쁜넘
P0 	: {emoji}
P0 	: 옆방녀 나감?
P1 	: 와 이천얼마하는건데 천원에삼
P1 	: 무려 일제 ㄷㄷ
P1 	: 인턴관련해서 하는사람이 만들었을듯
P0 	: 지려따
P1 	: {share:url}
P1 	: &name9&햄 솔깃
P0 	: &name9&햄
P0 	: 분야뭐임
P1 	: 퀀텀닷
P0 	: 지림
P1 	: 에어컨빵빵 개꿀딱
P0 	: 부자쉗
P1 	: 특)전기세 한달에 6천원임
P1 	: {emoji}
P0 	: 특)부자임
P1 	: 부자였음 방안뻄
P0 	: 암튼부자임
P1 	: -30이라 아님
P0 	: 나도 -20임
P1 	: 시드 비율이 다름
P0 	: 다 빼서 없음
P1 	: {emoji}
P1 	: {emoji}
P1 	: 전자회로진짜 못해먹겠다
P0 	: &name11&회로
P0 	: 님근데이제
P0 	: &name6&좌한테 맘 풀림?
P0 	: {emoji}
P1 	: 맘 풀리고말고할게 있음
P1 	: ?
P1 	: 가까이하고싶진 않은데
P0 	: 정보) 주식은 30만원 진짜 뺏어감
P0 	: &name6&좌는 일단은 안뺏어감
P1 	: {emoji}
P0 	: 다음학기에 열심히하자
P0 	: 이미끝남
P0 	: {emoji}
P0 	: 연막쉑
P1 	: 7장은무슨 규칙성이 없음시발
P0 	: 연막쉑
P0 	: 여태까지 빡공
P1 	: 30분지남
P0 	: 30분동안암것도안함
P1 	: 난 5장 본거또봄
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 아무리생각해봐도 샤프심천원에산거 개이득이네
P1 	: 세라믹꺼사도 0.3 천이백원 하던데
P1 	: 바코드안찍고 샤프심?영쩜삼?하고 천원긁음
P1 	: {emoji}
P0 	: 님신고함
P0 	: 거기 &name3&형이 부업으로하능곳인디
P0 	: 님때문에 &name3&형 라면만먹고살게생김
P1 	: 직원잘못임
P1 	: &name3&형 라면도 먹음?
P1 	: 밥버거만 먹는줄 알았는데
P1 	: 부자네
P0 	: 라면이 더쌈
P0 	: &name3&형 봉지라면만 먹음
P1 	: 컵라면은 또 안먹음?
P1 	: 고급이네
P0 	: 봉지라면이더쌈
P1 	: 근데 더 맛있음
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 연막쉑
P1 	: 진짜나쁜넘
P0 	: {emoji}
P0 	: 연막쉑
P1 	: {share:photo}
P0 	: 옆방녀 ㄱㄱ
P1 	: 너 빡공중이지
P0 	: 디공보느중임
P0 	: 나쁜넘아
P0 	: 나랑같이듣자 금지
P1 	: 그만해디공
P1 	: 왜 디공만 편애해
P1 	: &name11&이형 우러
P0 	: 정보)토요일시험임
P1 	: 멀었네
P1 	: 정보)얼마안남긴함
P0 	: {emoji}
P1 	: {emoji}
P1 	: 근데 진짜 거짓말 소름돋네
P0 	: 너 자라고
P0 	: 전자회로빡고수쉑
P1 	: 아니라고
P1 	: 디공 과탑쉑
P0 	: 나쁜넘아
P0 	: 나울어
P1 	: 기만자
P0 	: ㅈㅇ
P0 	: 나쁜넘
P0 	: 자야겟다
P1 	: {share:info}
P0 	: {emoji}
P0 	: {share:info}
P1 	: 매도물량이 있긴한거임?
P0 	: {emoji}
P1 	: {emoji}
P0 	: 연막쉑
P1 	: 디공 빡고수쉑
P0 	: 나쁜넘
P0 	: 죽여죠
P1 	: ㅈㅇ
P1 	: 디공빡고수쉑
P0 	: 님
P0 	: 센서어캄
P0 	: 레포트
P0 	: 싯팔진짜너무하네
P1 	: {emoji}
P0 	: 함?
P1 	: 밥부터 먹고 생각함
P0 	: {emoji}
P1 	: 님 언제왔다 언제감
P1 	: {emoji}
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 고학번특) 사진박제돼있음
P0 	: 아 15애들 같이듣네
P1 	: {emoji}
P0 	: {emoji}
P1 	: 진짜나쁜넘
P0 	: {emoji}
P1 	: 모퉁 구조바뀜
P0 	: 인싸쉑
P1 	: ㅅㅈ
P1 	: 내가봐도 인싸임
P0 	: 너말고
P0 	: 모퉁에있는사람들
P0 	: {emoji}
P1 	: ㅇㅇ모퉁에있는사람들 말한거임
P1 	: {emoji}
P1 	: 나라한적 없는데
P0 	: {emoji}
P1 	: 7장알려조
P0 	: 기만자쉑
P0 	: ㅈㅇ
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 나쁜넘
P1 	: &name41&좌
P1 	: 마이크 켜놓고 수업중
P0 	: &name15&형?
P1 	: 껄라고 채팅치는데 안끔
P0 	: 님이마이크켜서끄라하셈
P1 	: &name15&형이 말했
P1 	: &name15&형한테 찍힘
P1 	: &name41&좌 ㅈ됨
P1 	: 님 아는사람임?
P0 	: 누구임
P1 	: 아싸쉑
P0 	: &name4&햄이랑아는사이아님?
P1 	: 무러바
P0 	: 너가무러바
P0 	: 아니
P0 	: 센서레포트어카냐고
P0 	: 시불또생각낫네
P1 	: 같이 하면될거아녀
P1 	: 왜 따로하면서 징징임
P0 	: 무러바
P0 	: 오피암프형한테
P0 	: 7장
P0 	: 다이오드연결 뭔소리임
P1 	: {share:url}
P0 	: 왜 갑자기 다이오드연결로 바뀜
P0 	: 님 &name14&햄한테이름
P1 	: {emoji}
P0 	: 알려죠
P1 	: 님이 더 잘알자나
P1 	: 정보)중간도 님이 일대일과외해줘서 그정도나옴
P0 	: 속보)기만질그만해
P0 	: 뭘보고 다이오드 연결이라고 구분하는지 모르겟네
P0 	: 찡찡
P0 	: {emoji}
P1 	: &name41&좌도 모르는 아싸쉑
P0 	: 나쁜넘
P1 	: 나도 너가 무슨말하는지 모르겠음
P1 	: 개뜬금없어
P0 	: 연막쉑
P0 	: &name15&한테 질무 ㄴㄱㄱ
P1 	: 아니 질문이 뭔지도 몰겠음
P1 	: &name15& 질문 막힘
P0 	: 나쁜넘
P1 	: {share:photo}
P1 	: 오피암프 먼소리임
P0 	: {emoji}
P1 	: 님 답변ㄱㄴ?
P0 	: ㅂㄱㄴ
P1 	: 똑같애시불 갑자기 다이오드연결 먼소리냐고 물어보면 어케암 먼말인지
P0 	: {emoji}
P0 	: 아니그니깐
P0 	: 공통소스단에서
P0 	: mosfet보고
P0 	: 이게 다이오드 연결인지 어떠케 아냐구
P0 	: 구분하는조건같은게잇는지
P1 	: 다이오드 연결이 뭐얌
P0 	: 앞에 전류소스는 
P1 	: {emoji}
P0 	: 예시가나와잇는데
P0 	: 나쁜넘
P1 	: 다이오드 연결이라는 단어 본적도 업슴
P0 	: &name15&이언급안한거면
P0 	: 거름
P1 	: 몇페이지에 나옴
P1 	: 지금 약간 &name6& &name42& &name43& &name44&랑 그룹과외하는중
P0 	: 수범유는 누구임
P1 	: 중요한게 아님
P1 	: 다이오드연결이 뭐야
P0 	: &name15&이언급안햇다매
P0 	: 거르삼
P1 	: 않이
P1 	: 오디있어
P0 	: {share:photo}
P1 	: 그거아님?
P1 	: 말그대로
P1 	: 트랜지스터 두개 이어붙이는데
P1 	: 피드백없는거
P0 	: {emoji}
P1 	: ㅈㅇ
P0 	: 위에것도 피드백업는제
P0 	: 저건 전류소스자나
P1 	: 차이점이 뭐야
P0 	: 몰라서뮺는거임
P1 	: 게이가 vdd연결된거지
P1 	: 그차이인듯
P0 	: {emoji}
P0 	: 역시
P1 	: 상직히 나도 잘 모름
P0 	: &name15&형수제자
P1 	: 정보)&name1&좌한테 과외받음
P0 	: {emoji}
P1 	: 하 조졌다
P1 	: 소리녹음 하나도안됐네
P0 	: {emoji}
P1 	: 빡집중해서 ㄱㅊ
P0 	: 특) 카톡에 집중함
P1 	: 님때문임
P1 	: 님차단
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 진짜 나쁜넘
P0 	: {emoji}
P1 	: 님 차단당함
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 속보)&name4&좌 학점 2점대 선언
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 멋있다
P0 	: {emoji}
P1 	: &name4&좌 &name15&형이 말하는것처럼
P1 	: 다른길을 선택할수도 있지
P0 	: 끼에엥ㄱ
P1 	: ㄴ미신고
P1 	: 님신고
P1 	: 야
P1 	: 피학기 언제임
P1 	: 님 왜 &name4&좌랑 연락함
P1 	: 애증임?
P0 	: 모름
P0 	: {system:contact}
P1 	: 저거 자꾸 보내지마
P1 	: 혐오스러움
P1 	: 포기데스
P1 	: 이거 어케하냐 시불
P1 	: {share:info}
P1 	: 카카오 고점임?
P1 	: 매도 ㄱ,
P0 	: 26만원대에매도함
P0 	: 나쁜넘아
P0 	: ㅈㄴ올랏네
P1 	: 난 갖고있음
P1 	: 차근차근 원금회복해야지
P1 	: 나쁜넘
P1 	: 디공a+쉑
P1 	: mos 드레인이랑 게이트 연결한게 다이오드 연결이래
P1 	: 항상 포화영역에서 작동
P1 	: 메모장임 신경쓰지마셈
P0 	: ㅇㅎ
P1 	: &name45&이형 귀엽네
P1 	: 말하면서 똑같은내용 타이핑침
P0 	: 아
P0 	: 그거깜빡했네
P0 	: 녹화중이?
P1 	: {emoji}
P0 	: {emoji}
P1 	: 않함
P1 	: 외함
P1 	: &name4&좌 통신에 관심보이네
P0 	: &name45&햄커엽네
P1 	: &name4&좌 왜케 적극적임
P0 	: 무러바
P0 	: 프로젝트
P0 	: &name7&형이네
P0 	: &name7&형
P1 	: 하셈
P0 	: 님머함
P1 	: ㅁㄹ
P1 	: 님은 남는거하셈
P0 	: {emoji}
P1 	: 나쁜넘
P0 	: 내일갈까
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name33&
P0 	: ㅈ댐
P0 	: 딴거하느라 공부 못함
P1 	: 과제?
P0 	: {emoji}
P0 	: 날 밟고가
P1 	: 기만자뇬
P0 	: 나쁜넘아
P0 	: 센서랑 통신이랑 공수는 보지도 못함
P1 	: 디지털공학 과 수석: &name1&
P0 	: 진짜
P0 	: 나쁜넘
P0 	: {share:url}
P1 	: 리버스따봉 박으면 되는거임?
P0 	: 그러다 님 찍힘
P1 	: 찍히는정도가 아니라 가천관안에 영원히갇힘
P1 	: ㄹㅇ센서는 어따써먹는거냐
P1 	: 시불거
P0 	: ㄹㅇ
P1 	: {share:photo}
P0 	: RF거르자
P0 	: ㅅㅈ?
P1 	: 찍
P1 	: 마이크로프로세서 디공선수과목인데 어카냐
P1 	: 권장이면 상관없나
P0 	: 진마
P1 	: ㅈㄴ힘들것같은데 안배우고하면
P0 	: 진짜
P0 	: 오피암프한테
P0 	: 크게데였다
P0 	: 시불
P1 	: 찍
P1 	: 오피암프형만 아니면 상관없을지도 모르긴함\
P1 	: &name34&이형은 발표 ㅈㄴ시키는것같던데
P0 	: 그것도시름
P0 	: 찐이라
P1 	: 그럼 걍 저거 거르면됨
P1 	: ㅅㅈ?
P0 	: {emoji}
P1 	: 대신 마이크로프로세서 캐리해줘
P0 	: 디공 c라서불가
P1 	: 그럼 rf공학들어
P0 	: {emoji}
P1 	: ㅅㅈ?
P1 	: 둘중 하나 골라
P1 	: 나쁜놈 이제 막씹음
P1 	: 님 그러다 죽음
P0 	: {emoji}
P0 	: 님아싸임?
P0 	: 2분도못참네
P0 	: {emoji}
P1 	: ㅈㅇ
P1 	: 그럼 제어시스템은 어카게
P1 	: 독학 ㄱ
P0 	: 헉
P0 	: 그러네
P0 	: 슈발
P0 	: 제어캐리해줘
P0 	: {emoji}
P1 	: 오피암프vs제어
P0 	: 제어캐리좀
P1 	: 제어는 그래도 전기기사 강의 풀려있음
P1 	: 이거들으니까 좀 낫네
P1 	: 센서는 수발 전기기사 과목도 아니라서
P1 	: ㄹㅇ무쓸모
P0 	: {emoji}
P1 	: 님 몇시에올거
P0 	: 점심저네
P0 	: {emoji}
P0 	: 근데 &name7&형
P0 	: 짬찌인데 오늘 뭐함
P0 	: 설명회에서
P1 	: 나쁜넘아
P1 	: 내가 메일보냈자나
P0 	: {emoji}
P0 	: &name11&회로보는중
P1 	: 왜케빡공해
P0 	: 특)아님
P1 	: 마즘
P1 	: 암튼마즘
P0 	: {emoji}
P1 	: 와
P1 	: 우리과 취업률 안좋네
P0 	: {emoji}
P1 	: 작년 54.8퍼임
P1 	: {share:url}
P0 	: 다른과는
P1 	: 야간보다 박살남
P0 	: 안드러가죠
P1 	: {share:url}
P0 	: 취업률안나와
P1 	: 컴으로 들가야됨
P1 	: 나오는데
P1 	: 공사에 졸업생의 취업현황있음
P0 	: {share:photo}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 한 55퍼됨
P0 	: 나만안보임
P0 	: {emoji}
P1 	: 중요한거 아님ㅅㄱ
P0 	: &name7&형 밑으로 들어가셈
P0 	: 그럼 취업률 100%
P0 	: 아니 &name3&형 밑으로 가셈
P1 	: 그건 취업이 아니라 진학임
P0 	: &name3&형 학생이 물어보면 바로 조교한테 전화때림
P1 	: 조교는 &name3&형때림?
P0 	: ㄷㄷ
P0 	: &name3&형왜때려나쁜넘아
P1 	: {emoji}
P0 	: {emoji}
P0 	: 나쁜넘
P0 	: 기만자쉑
P0 	: ㅈㅇ
P1 	: 급발진쉑
P1 	: 미안하지만
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 옆방녀 ㅈㄴ왔다갔다하네
P1 	: 또 쓰레기버리나
P0 	: {emoji}
P0 	: 문비집고들어가삼
P0 	: 하 씹
P0 	: 뭐손대야할지도모르겠다
P0 	: 포기
P0 	: ㅈㅇ
P0 	: 연막쉑
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 부자쉑
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 나바팜살거임?
P0 	: 못사
P0 	: 그거 ㅅㅂ
P0 	: 매수벽 2200만개 박혀있던데
P0 	: 어케삼
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 초스피드로 하면 가능하냐
P1 	: 8시40분부턴가
P1 	: 근데 2200만개는 ㄹㅇ 에바다
P0 	: ㄹㅇㅋㅋ
P0 	: {emoji}
P0 	: 연막쉑
P0 	: ㅈㅇ
P1 	: 수학하는중임
P1 	: 님도 공수하셈
P1 	: 공격수비
P0 	: 공수모름
P0 	: 알려죠
P0 	: 수학빡고수
P1 	: 갖고와
P0 	: 지렷다
P0 	: 낼 갖고가도됨?
P1 	: california 표준으로 알려줌
P0 	: {emoji}
P0 	: 근데진짜
P0 	: 개망함
P0 	: ㅅㄱ
P1 	: 나도 그렇게 생각했었지
P1 	: 다산에듀 전기기사 강의를 보기전까진
P1 	: 님 학점 안나오면 걍 공기업이나 하셈
P1 	: {emoji}
P0 	: 왜
P0 	: 전기기사 어렵자나
P0 	: 기만자뇬아
P1 	: 약간
P1 	: 전자기학같은 느낌임
P0 	: 지렸다
P0 	: 역시
P1 	: (뇌피셜)
P0 	: 킹자기학 A+
P0 	: &name46&의 인정을받은 남자
P1 	: 내말은
P0 	: {emoji}
P1 	: 노가다해서 가능한거라고
P1 	: {censored}서공학처럼 그른게 아니라
P0 	: 정보)그 노가다도 아무나하는거아님
P1 	: 그래도 노가다가 나음
P0 	: 정보2)기만질임
P0 	: 정보3)암튼기만질임
P1 	: 과목보면
P0 	: 낼 노트북 가져가야하냐
P0 	: 센서 어카지
P1 	: 이게 나을것가터
P1 	: 해얒
P1 	: 안할거임??
P0 	: 아니 하긴해야지
P1 	: 것도 나쁘지 않지
P0 	: 가져가기귀찬아서그럼
P1 	: 기만자쉑
P0 	: 아
P0 	: 낼 마중나와조
P1 	: {emoji}
P0 	: {emoji}
P1 	: 안됨
P1 	: 암튼안됨
P0 	: {emoji}
P0 	: 아낼 디겅 수업 업구나
P0 	: 2시반에&name7&형이니깐
P0 	: 대충아침에일어나는대로감
P1 	: 점심혼자먹음 그럼
P0 	: 사조
P0 	: 점심전에갈껀데
P1 	: 님 인간적으로
P1 	: 하루에 한끼는 님이 사셈
P0 	: {emoji}
P1 	: 알촌도 ㄱㅊ
P0 	: {emoji}
P1 	: 밥버거 기본은 안됨
P0 	: 마이너스20이라
P0 	: 봐주기가능?
P1 	: 마이너스30앞에서 깝침?
P0 	: {emoji}
P1 	: 시발
P1 	: {censored}
P0 	: 40.00 CON을 보냈습니다.
P0 	: 이거나사셈
P0 	: {emoji}
P1 	: 인싸쉑
P1 	: 정보어케알았음
P0 	: 아싸쉑
P1 	: 폰으로보니까 눈뽕 지리네
P0 	: 외않사
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아싸쉑
P1 	: {emoji}
P1 	: 이거 눈뽕 오진다
P0 	: {emoji}
P0 	: 암튼아싸쉑
P1 	: 나쁜넘
P0 	: {emoji}
P0 	: {emoji}
P0 	: 나쁜넘
P1 	: 아
P1 	: 오피암프형이 꼬치꼬치 캐물은거 생각나
P1 	: 개빡치네
