# FILE DATA
ID : MMRW2100000216
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 샘들~모두 퇴근 잘 하시고 내일 뵈요~ㅎ
P2 	: 그게 필요하네요. 목에걸고다니던가... 하면 좋겠다
P0 	: 싸움나는거 아닌가 모르겠어요
P2 	: 그러니까요.. 사실 백신맞아도 계속 쓸듯
P0 	: 네~계속 쓰는게 안전할 것 같아요
P2 	: 감기도 안걸리고 ㅎㅎ
P1 	: 맞아요ㅠㅠ 완전 집단면역 형성될때까지는요..
P2 	: 특히나 대중교통탈때에는 무조건!!!! 
P1 	: 미국도 여전히 쓰는사람도 많대요
P2 	: 1명 0명 이런식으로 바뀔때까지.. 
P0 	: 맞아요~~ 마스크를 잘 써서 감기에 많이 안 걸렸대요
P2 	: 그래야할것같아요
P1 	: 우리 아가씨네도 둘다 맞았는데 마스크 쓰고 다니더라구요
P0 	: 마스크의 좋은 점
P2 	: 좋은자세네요 ㅎㅎㅎ
P0 	: 아~ 그러시구나~!!
P2 	: 애기도 다 맞았나여?
P1 	: 아뇨ㅠ
P2 	: 애기들은 안되나?
P1 	: 미국도 아직 어린이들은 못맞나봐요..
P0 	: 애들은 안 맞아도 되나?
P2 	: 아무래도 위험한가
P1 	: 위험한가봐요
P2 	: 어른들만 잘 해도
P0 	: 앗 주식시장 끝났네요~!!
P1 	: 네네 저도 방금 확인했어요!
P0 	: &name3&샘 오늘 주식 정리 좀 하셨나요?
P1 	: 정신없어서 못하셨을듯!
P0 	: 앗 그러셨을수도 있겠네요
P1 	: 사실..조금만 더 힘을 좀 쓰면 좋겠어요 ㅋㅋ
P0 	: 이번주 목요일이 네마녀의 날이래요~
P1 	: 기분좋게 놓기에는
P0 	: 내일이나 목요일에 오늘보다 더 떨어질수도 있대요
P1 	: 그게 뭔가요? 네마녀의 날? 처음들어봐요
P0 	: 저도 잘은 모르는데 주식이 요동치는 날이래요
P1 	: 주식시장에서 쓰이는 말인가봐요?
P0 	: 네네 맞아요
P2 	: 헐.. 충격이네요
P1 	: ㅎㅎ거참 신기하네요
P2 	: 저는 아무것도 정리하지않았어요
P1 	: 기와이렇게 된거 또 지켜봐야겠어요
P0 	: 선물, 옵션, 주식선물, 주식 옵션 뭐 이런식으로 파생상품이 있는데 이렇게 4가지가 만기일이래요
P2 	: 네네 지켜봐야죠
P0 	: 그런데 이 날에는 너무 주식이 요동쳐가지구
P1 	: 아아 그래서 네마녀구나!!
P0 	: 마녀같이 들쭉 날쭉 한다고 네마녀의 날이라네요
P1 	: ㅎㅎ사람들 참 잘도 짓네요
P0 	: 뭐 이상한것도 잘 만들어요ㅋㅋ
P1 	: 네네 진짜 ㅎㅎ
P1 	: 그날 기대되네요 어떻게 될지
P0 	: 잘 모르겠지만 아무튼 네마녀의 날이라고 하면 좀 조심해야 되는 날인가봐요
P1 	: 그날 만약 곤두박질치면 또 기다려야겠어요ㅠ
P0 	: 네네 곤두박질 치면 좀 사는게 좋을 것 같기도 하고요
P2 	: 아하 그렇네요 두고봐야지 ㅎ
P1 	: 그러게요 참 어렵네요 ㅎㅎ
P0 	: 5월에 물을 너무 안타서 6월에 좀 올라와도 팔수가 없으니 좀 아쉬워서요
P2 	: 그게 좀 아쉬워요
P0 	: 이번에는 물 타는 기회로 삼아봐야 겠어요
P1 	: 우린 또 껄무새 ㅎㅎ
P2 	: ㅋㅋㅋ 껄무
P1 	: 그때 좀 사둘껄 ㅎㅎㅎ
P0 	: ㅋㅋㅋ 웃기다
P2 	: 더이상은 껄무새가 되지 말아보아요
P1 	: 코인은 더 난리에요..
P0 	: 들쭉 날쭉 한다니까 올라가면 팔고 내려가면 사고
P2 	: 아이고야
P1 	: 정말 이제 코인은 겉잡을수가 없어요
P0 	: 왜요?
P2 	: 안오르려나
P1 	: 너무 떨어져서..ㅠㅠ
P0 	: 너무 하락?
P2 	: 어휴.. 회복이안되나
P0 	: 앗..ㅠㅠ 그동안 너무 올랐어서 그런가봐요
P1 	: 회복 되면 시간이 좀 걸릴꺼 같아요.
P2 	: 거품?
P1 	: 기다려야죠ㅠㅠ
P0 	: 나중에는 다시 오를거에요
P2 	: 맞아요
P1 	: 뭐 맨날 기다리기만 하나요 우린 ㅎㅎ
P2 	: 이대로 주저앉지않을거에요
P0 	: 몇년전에도 엄청 올랐다가 떨어졌다가 이번에 다시 오른거래요
P2 	: 맞아요 
P1 	: 네네 맞아요
P0 	: 우리는 맨날 기다리는거 웃겨요
P1 	: 진짜 맨날 기다리재ㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ 그래도 기다리면 되겠죠..ㅠㅠ 나중에는
P2 	: 기다림의 연속
P1 	: ㅎㅎ네네! 안되면 안되죠!!! 
P2 	: 끝도 없는 기다림이네요 ㅋㅋㅋ
P0 	: 그러고 보니까요
P2 	: 무조건 본전은 찾아야죠 ㅋㅋㅋ 결국엔
P1 	: 아..처음시작은 본전치기가 아니였는데..ㅠ
P0 	: 코로나가 시작되서 주식도 엄청 오르고 코인도 올랐던것 아닌가 싶네요? 시기가?
P2 	: 그런가? 오히려? 
P1 	: 네 그런거 같아요.
P0 	: 코로나가 끝나가니까 주식도 내리고 코인도 내리고?
P1 	: 돈이 갈데가 없으니
P0 	: 나중에 코로나 같은게 또 시작되면 그때 주식이랑 코인을 왕창 사야 겠어요
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ 또 그럴일이 없길 바래요!!
P2 	: 근데 코로나 노노 오지마랏
P1 	: 팬데믹은 정말
P0 	: ㅋㅋㅋ 그렇긴 해요
P2 	: 그게 더힘들어요
P1 	: 너무 힘든거 같아요..
P2 	: 네네 하지만 내려가는 신호에는 적극 매수
P1 	: 네네 그럼요!
P0 	: 내려가는 신호를 잘 알면 좋을 것 같아요
P2 	: ㅎㅎㅎ 재미있는 주린이의 일상
P0 	: 인플레이션?
P2 	: 오우 네네 그때를
P0 	: 그 전에 우리 주식 다 처분해야 하는데
P2 	: 아직은 기회가 있는것같아여 ㅋㅋ
P0 	: 그 전에 다 처분하고 인플레이션 때문에 하락하면 다시 사는것을 목표로 해야 겠어요~!!
P1 	: 네네
P2 	: 네네 그걸 목표로!
P0 	: 인플레이션이 언제 올지 체크해봐야 겠네요
P1 	: 좋아요!!! 그 인플레이션은 올해 말 로 예상하나요?
P2 	: 노력해보아요
P0 	: 빨리 안 오면 좋겠어요
P2 	: 더디게와라
P1 	: 곧 온다고는 하는데 언제인지 참 ㅎㅎ
P0 	: 그러니까요~ㅋㅋ
P2 	: 그노무 곧이 언제냐고요
P0 	: 코로나가 좀 진정되면?
P2 	: 바로 그렇게?
P1 	: 그럼 올해 말 또는 내년 초네요
P2 	: 아직 시간은 있으니
P1 	: 전 얼른 정권이 좀 바꼈음 좋겠어요
P0 	: 왠지 그럴 것 같아요
P2 	: 내년엔 바귀니까
P0 	: 정권이 바뀌면요?
P2 	: 어디로?
P0 	: 민주당 말고?
P1 	: ㅎㅎ네 내년에 뭔가 좀 변화들이 일어날것 같아요
P2 	: 국민이힘?
P0 	: 국민의당?
P2 	: 국민의힘
P1 	: 전 국민의힘 이 다시 잡지 않을까 싶어요
P2 	: 이준석..
P0 	: 이준석이 당대표 되면......
P2 	: 나경원을 이기겠죠
P1 	: 정치를 잘 모르긴하지만요^^
P2 	: 요즘 계속 논란이던데
P0 	: 그러니까요
P2 	: 샘의 시댁 분위기는.. 
P0 	: 그러게요 궁금하네요
P2 	: 국민의쪽이겠죠 ㅋㅋ
P1 	: 저희 시댁은 아묻따 국민의힘인거 같은데
P2 	: 네네 그럴듯
P1 	: 요새는 크게 말은 없으시네요 ㅎㅎ
P0 	: 역시ㅋㅋ
P2 	: 오오 조용하시네여
P1 	: 아직 말이없으신걸 보면 적극 밀진 않나바요 ㅎㅎ
P2 	: 당대표가 누가될지 초미의 관심!
P0 	: 갑툭튀 이준석 같아요
P2 	: 그러게요 ㅋㅋㅋ 정치란
P1 	: 맞아요
P2 	: 신기해여
P1 	: 이준석 처음들어보는데
P2 	: 맞아요 젊고
P1 	: 진짜 갑툭튀에요
P2 	: 꽤 세력이큰듯
P1 	: 참 정치도 싱기하네요 ㅎㅎ
P0 	: 이준석은 저는 좀 익숙한데..
P2 	: 샘은익숙?
P0 	: 티비에도 나오고 했었거든요
P2 	: 아하 그랬구나
P0 	: 예능에요
P2 	: 오잉? 어디에?
P0 	: 그래서 정치한다는거에 좀 의아해요
P2 	: 토론 이런거여?
P0 	: 아니요
P2 	: 뭐지
P1 	: 오 그럼 어떤 예능에요?
P2 	: 무슨예능?
P0 	: 제가 잘 봤던건데 더 지니어스요
P2 	: 아하 그런프로구나
P1 	: 거기서 어떤 역할이였나요?
P2 	: 장동민이 1위하고했던 그~~ 
P0 	: 네~~ 그리고 다른 곳에도 나오고
P2 	: 종편에 나왔나보네여
P0 	: 네~~주로 종편에 나왔던것 같아요
P2 	: 입지를 다진건가 ㅋㅋㅋ 많이 나와서
P1 	: 그런가봐요. 심지어 저보다 어리네요 ㅎㅎㅎㅎ
P0 	: 근데 빨리 떨어졌던 것 같아요
P2 	: 근데 국민의힘당은 새인물아니면 답이없어보여요
P0 	: 근데 너무 어린것 같아요 당대표를 하기에는
P2 	: 젊고 새로운 인물로 딱이에여
P0 	: 젊은 피라고는 하지만
P2 	: 그동안 너무 ... 세대교체가 안됐음
P0 	: 너무 말을 막 하는 것 같기도 하구..ㅋㅋ
P2 	: 제대로는 안봤는데 ㅋㅋㅋ
P0 	: 잘은 모르긴 하는데..
P2 	: 아하 그렇군여
P0 	: 나경원이랑 이준석이랑 같은 당 사람들 나와서 하는 토론이 있었거든요?
P2 	: 오 네네 보셨나여
P0 	: 근데 이준석이 나경원을 막 까는(?)거에요
P2 	: 네거티브군여
P0 	: 그랬더니 그 같은 당에 다른 남자가 이준석한테
P2 	: 둘다 장난 아니라던데 ㅎㅎ
P0 	: 그런 식의 말은 다른 당한테나 하는 말이지 같은 당에서 그런 식으로 하면 안된다고 한마디 하더라고요
P2 	: 아아 아무리 대결구도라도 ㅋㅋㅋ
P0 	: 이준석은 그냥 이런거 저런거 안 따지나봐요ㅋㅋ
P2 	: 사실 당을 끝장보려는거아닌이상 ㅎㅎ
P0 	: 어차피 당대표 하게 되면 같은 당이니까 힘을 모아야 할텐데
P2 	: 막가파인가보다
P0 	: 당장 앞만 보면 안될 것 같아요
P2 	: 맞아요 
P0 	: 과연 누가 당대표가 될지 궁금하네요~ㅎㅎ
P2 	: 언제죠?
P0 	: 나중에 이준석이 설마 대통령 선거까지 가는건 아니겠죠?
P2 	: 에잉?설마
P0 	: 6월 11일에 발표 하나봐요
P2 	: 오오 궁금궁금
P0 	: 만약에 되면 최연소 당대표 되는건가?
P2 	: 오그런가
P0 	: 정치판에 새롭게 바뀔수도 있겠어요
P2 	: 그러겠어요 얼마나 변화를줄지
P0 	: 좀 궁금하네요~ㅎㅎ
P2 	: 네네 저도저도
P1 	: 진짜 되면 혁신일듯 해요!
P2 	: 그럴만한 인재인가
P1 	: 그날을 기대해 봅시다^^
P2 	: 네네 기대는 해볼만할듯여
P0 	: 하버드대 나왔다던데요?
P2 	: 경제학!
P1 	: 네 맞아요 경제학학사
P2 	: 오우
P1 	: 똑똑하긴 한가봐요. 하지만 똑똑한거랑 정치잘하는거랑은 또다른 문제일듯해요
P2 	: 근데 정치잘하는사람이 누굴지..ㅋㅋ
P0 	: 맞아요 완전 다름
P2 	: 우리나라는 너무 정치인이 위세가.. 
P0 	: 나경원은 갑자기 이준석이 나와서 당황하겠어요
P2 	: 그러게요 어리둥절..
P0 	: 이준석을 누가 키워주고 있나
P2 	: 키워여?
P0 	: 네 너무 갑자기 나와서요
P2 	: 그렇긴해여
P0 	: 혼자서는 힘들 것 같아서요
P2 	: 이해가 안되는 부분들이 있긴하지만 ㅋㅋ
P0 	: 이번주 금요일에 발표네요
P2 	: 대세라는건 한순간이니까 ㅎㅎ
P0 	: 맞아요~~나중에 대통령 선거할때도 의외의 인물이 나올수도 있겠어요
P2 	: 네네 맞아요 제3의인물
P0 	: 갑툭튀
P2 	: 진짜 갑자기 툭튀어나옴
P0 	: 지금 좀 춥지 않으세요?
P2 	: 약간요
P0 	: 에어컨 잠시 꺼볼까요?
P2 	: 옷을 입을까 고민
P1 	: 네네 그래서 저 옷입음
P2 	: 네네 그러면 좋을 것 같아요 
P0 	: 저도 좀 지금 고민하고 있었어요ㅋㅋㅋ
P2 	: 아하 약간 넘 시원
P0 	: 그러면 잠깐 꺼보고 좀 더우면 다시 켤게요~ㅎㅎ
P2 	: 네네 강샘만 아니시면 꺼도될듯
P1 	: 넹넹 좋습니다
P0 	: 샘들 괜춘?
P2 	: 그럼요
P0 	: 샘들 근데 저 좀 고민이 있는데요
P2 	: 네 무슨?
P0 	: 뒤에 전기 코드요~
P2 	: 네네 수리중?
P1 	: 네네
P0 	: 처리센터를 불러야 하나 말아야 하나 며칠전부터 고민이에요
P2 	: 지금 아마 안온지 3주되갈걸요
P0 	: 온다고 한지가 2,3주 지난것 같아요
P1 	: 그러게요 그때 다시 와서 해준다고 한지가..
P2 	: 네 안오더라구여
P0 	: 네~그래서 불러야 하나 싶기도 하고
P2 	: 올마음이 있는건가여
P0 	: 전기가 나갔을때 불러야 하나 싶기도 하고
P2 	: 다행히 문제는 사라졌는데.. 
P0 	: 제가 전기 코드를 옆 라인에 탔잖아요
P2 	: 까먹은건지.. ? 
P0 	: 그래서 이제 안 꺼지는 것 같기도 하고
P2 	: 근데 이번주는 부르지말도록해여
P0 	: 아 왜요?
P1 	: 까먹은거 같아요
P2 	: 우리 컴도 계속 써야하고
P0 	: 아 그렇긴 해요
P2 	: 좀 애매해요
P0 	: 애매하긴 해서 저도 계속 고민 중이었어요
P2 	: 다음주쯤에 요청해볼까
P0 	: 시기를 언제로 할지 고민이네요
P2 	: 고민되네요 
P0 	: 이번주는 말고
P2 	: 알고있는데 바빠서 안오는건지;;
P0 	: 다음주나 다담주에 한번 불러볼까요?
P2 	: 알고싶네요 ㅋㅋ 
P0 	: 그니까요~
P2 	: 네네 좋은 생각이에요
P0 	: 도저히 모를 수 없을 것 같은데
P2 	: 그러니까말이에요 모른척하는듯
P0 	: 우리가 엄청 많이 요청했잖아요
P2 	: 네네 기억못할리가.. 
P0 	: 뒷처리라도 말끔히 했으면 그냥 넘어갈텐데요
P2 	: 잊고 싶은지도? 
P0 	: 콘센트를 헤집어 놨어요
P2 	: 맞아요;;; 
P0 	: 그래서 그냥 놔둘수가 없어요
P2 	: 부르긴 불러야죠 ㅎ
P0 	: 왠지 위험해 보여서요
P2 	: 네 정리가 시급해여
P0 	: 원상복구라도 해놓고 갈것이지
P1 	: 그러니까요 원상복구가 기본아닌가요
P0 	: 너무 무책임해요
P2 	: 너무해여
P0 	: 샘들고 신경 쓰고 계셨었군요
P2 	: 네네 당연하죠~~
P0 	: 샘들도 였는데..ㅎㅎ..오타에요..아 왜이렇게 자꾸 오타가..죄송해요
P2 	: 아니에여 괜찮아여ㅎㅎ
P0 	: 빨리 치려다보니까 자꾸 오타나는 것 같아요
P2 	: 네네 저도요
P0 	: 아마도 저거 전기 공사가 대공사가 될 것 같아요
P2 	: 그래서 선뜻 못오나봐요
P0 	: 그래서 그 분들이 회피하는 것 같기도 하구
P2 	: 빙고빙고
P0 	: 아 좋은 생각이 났어요
P2 	: 어떤요?
P0 	: 담주나 다담주에 거기 전화해서요
P2 	: 네네 해서?
P0 	: 원상복구라도 해달라고 할까요?
P1 	: 네
P2 	: 적어도
P1 	: 좋아요 원상복구라도 해놔야
P2 	: 복구는 해야죠
P0 	: 그리고 나중에 또 자꾸 셧다운되면 그때 고쳐달라고 하고
P2 	: 불편하게시리... 
P0 	: 일단 지금은 괜찮을 것 같아요
P2 	: 네네 다행히도
P0 	: 제가 옆라인 타고 나서 부터 괜찮은 것 같아요ㅋㅋ
P2 	: 저걸 고쳐서일지? 샘이 옆라인으로 가서 그럴지? ㅎ
P0 	: 옆라인이 나가는건 아니겠지ㅋㅋ
P2 	: 그렇지는 않을것같아요 다행히도 ㅎ
P0 	: 그러면 담주에 무슨 일있나 없나 스케줄 한번 보고 전화해서 대공사가 되면 원상복구라도 해달라고 하는걸로 고민해결해야 겠어요~ㅎ
P2 	: 네네 간단히 복구라도 해달라고~ 
P0 	: 네네~~고민해결ㅎㅎ
P2 	: 대구에서 화이자 백신 구매 논란 보셨어요? 
P0 	: 아 네~봤었어요~
P2 	: 그게 시가 개별적으로 백신을 사려다 그렇게 된거 같던데
P0 	: 지난 주인가 뉴스에 나왔던 것 같아요 
P2 	: 어떻게 정부를 거치지않고 단독으로 사려고했을까요
P0 	: 대구시가 직접 사려고 했던 건 아니고
P2 	: 결국은 시장이 나와서 사과한거같은데
P0 	: 어떤 무역업체 껴서 물량 확보해서 정부에 허가 받으려고 했던 것 같은데
P2 	: 흠.. 그게 결국 .. 이렇게 된거군여
P0 	: 대구에서 직접 사려고 했던건가?
P2 	: 저도 잘은 모르겠어요
P0 	: 근데 정부에서 허가 안 해줬잖아요
P2 	: 허가도 안해줄뿐더러
P0 	: 백신은 정부간에만 거래할 수 있대요
P2 	: 살수도 없는거였죠.. 대부분 백신이 아니거나 사기래요. 
P0 	: 네네~~정식 유통이 아니고 사기이거나 백신이 가짜였을 거라고 정부라 그렇게 발표 했었어요
P2 	: 맞아요. 이미 거래조건이 떡하니 있는데요. 어떻게 그걸 구하겠다고.. 에효
P0 	: 왜 그런 헛짓거리를 한건지
P2 	: 네네 그래서 국민청원도 햇잖아요
P0 	: 아~국민청원도 올라왔었어요?
P2 	: 대구시민들이 창피하다고.. 공식 사과하라고.;;;; 
P0 	: ㅋㅋㅋ 진짜 창피할 것 같아요
P2 	: 결국 대구시가 욕먹는거니까
P1 	: 어머나..ㅎㅎㅎ 욕먹을만 하네요
P2 	: 네 심각하죠
P0 	: 네~ㅋㅋ 가만히 있으면 되는데 왜 그런 일을 한건지
P2 	: 네네 순서를 기다리지;; 
P1 	: 그러게요..다 균등히 배분될텐데 말이에요
P2 	: 무슨 대구시만 하겠다고 참.. 
P0 	: 대구시가 뭔가 대단한 일을 한 것 처럼 보이고 싶었나봐요
P2 	: 말도 안되는 방법이었던거죠
P0 	: 천만개인가 그랬던 것 같은데
P2 	: 그러고싶었나봐요
P0 	: 네 너무 웃겨요
P2 	: 진짜 말도안된다... 
P1 	: 천만개라니..많이도 네고했네요 ㅋㅋ
P2 	: 시재정이 풍족한가.. 
P0 	: 아 맞다
P2 	: 왜요?
P1 	: 아니 자기는 일하는척 하고 돌아다니니 춥지
P0 	: 그러고 보니까 우리나라 코로나가 대구에서 시작했나?
P2 	: 신천지요
P1 	: 언제는 맨날 춥다더니 아오
P2 	: 맞아요.. 
P0 	: 맞아요~!!  우리는 계속 사무실에 있는데
P2 	: 꼭 나갔다오셔서 저말씀을 하시더라구여
P0 	: 다수의 의견을 따라야지
P1 	: 그니까 꼭 본인 생각만
P2 	: 잠깐계실분을 위해
P1 	: {emoji}
P2 	: 하루종일 틀어야한다는 소리인듯... 
P0 	: 맞아요~게다가 오늘 좀 기분이 안 좋은지
P2 	: 조심해야해요
P0 	: 괜히 틱틱대는 것 같아요
P2 	: 네좀그러시는듯
P0 	: 심기가 불편한가봐요
P2 	: 네네 조심하도록해여
P0 	: 내일 회의가 있어서 그런가
P1 	: 조용히 하고 있어야지
P2 	: 그러네요 더욱 심기가불편해질듯
P0 	: 네~ 심기를 건드리지 않도록 조심해야 겠어요
P1 	: 아니 맨날 기분이 롤러코스터에요
P2 	: 네네 진짜 
P0 	: 맞아요~
P2 	: 롤러코스터가 딱이네여
P1 	: 우리 기분도 있는데 자기 기분만 중요한가바요
P2 	: 네네 못맞추겠엉...
P0 	: 으 맞아요ㅠㅠ 우리만 불쌍해
P2 	: 쭈구려있어야지..
P0 	: 나중에 날씨가 더워지면 에어컨 풀가동 해야 될듯요
P2 	: 네네 그러긴해야할듯여
P0 	: 여름에는 나갔다와서 맨날 덥다고 난리잖아요
P2 	: 네네 켜놔야죵
P0 	: 그래서 우리에게는 사시사철 후드티가 필요하다는..ㅠㅠ
P2 	: 오늘은 첫날이니까 적응이 필요해요
P2 	: 네네 필수죠 ㅋㅋㅋ 후드가 ㅋㅋ
P0 	: 네~필수품ㅎ
P2 	: 네 항상 구비해야
P0 	: 한 명땜에 다수가 고생ㅠㅠ에휴..
P2 	: 더위를 타시니까.
P1 	: 추위도 타자나요
P1 	: 안타는게 뭐에요 아놔 ㅋㅋ
P2 	: 아.. 심각하죠
P0 	: ㅋㅋㅋ 맞아요
P2 	: 겨울에는 아침부터 ㅎ
P0 	: 추우면 춥다고 난리 더우면 덥다고 난리
P2 	: 풀가동 ㅋㅋㅋ 난방 ㅋㅋ
P0 	: 진짜 난리쟁이다
P2 	: 워낙 바쁘시니;;
P1 	: 진짜 난리법석이다
P2 	: 그도 그럴것같아요
P0 	: 저런 이야기는 그냥 옆에 들어가서 하시지
P2 	: 네네 왜 공개적으로;;
P0 	: 듣는 사람도 많은데..
P2 	: 이유를 모르게네요
P0 	: 자기 삐졌다고 방송하는것 같아요ㅋㅋ
P2 	: 일부러 그러시는것도 같고;; 
P1 	: 그들이 자기네들 마음대로 일처리했다고 떠들고 싶나바요
P2 	: 그동안 힘들었다.. 도 포함
P0 	: 목소리도 너무 크심
P2 	: 네네 .. 우리한테 너무 영향을 끼치네요
P1 	: 자세한 내막은 모르겠지만 은정샘 불쌍
P2 	: 내가 혼나는 느낌
P0 	: 네 저 샘이 불쌍하네요
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 네.. 안쓰럽
P1 	: 내가 혼나는 느낌 ㅋㅋ
P2 	: 에효.. 매번..
P0 	: 에고...오늘 여기를 몇번을 왔다갔다 하시는지..
P2 	: 답답하실듯
P0 	: 오늘 아침부터 계속 실장님 찾아 왔었어요
P2 	: 아이구.. 저거 때문인가보네여
P0 	: 무슨 사건이 있었나봐요
P2 	: 그러게여
P1 	: 참 은정샘도 중간에서 힘들듯 ㅠ
P0 	: 네네 저 사건..
P2 	: 힘드신듯
P0 	: 저 샘이 오늘 강샘 기분 어떻냐고 저한테 몇번을 물어보심요ㅠㅠ
P2 	: 뭔가 어디서 ... 확 삐치신듯.. 
P0 	: 기분 좋을때 이야기 해야 한다면서..
P2 	: 헐... 이렇게 나쁠수가없는데.;;;;
P1 	: 그니까요
P0 	: 네..ㅠㅠ 하필 오늘 ..ㅠㅠ
P2 	: 으휴.. 
P1 	: 오늘 거의 최악인데
P2 	: 네네 하필이면오늘
P0 	: 네..ㅠㅠ 제가 오늘 안 좋다고 했는데..ㅠㅠ
P2 	: 근데 그걸 어케 은정샘이 아냐고요
P0 	: 에휴...불쌍..ㅠㅠ
P2 	: 은정샘도 저얘기를 하고싶을듯.. 
P0 	: 저 샘 사무실에 가서 이야기 하시지..
P2 	: 그양반이 누구길래!! 아오!!!! ㅊㅂㅅ?
P0 	: 왠지 이야기 다 끝나면 우리한테 하소연 할 것 같아요
P2 	: 왠지 대놓고.. 
P0 	: 듣고 싶지 않아도 너무 잘들려요
P2 	: 네네 일부러인듯;;;
P0 	: 목소리가 너무 크셔..ㅠㅠ
P2 	: 그니까염;
P1 	: 귀마개해도 들릴듯
P0 	: 네..ㅋㅋㅋㅋ 맞아요
P2 	: 은정샘도 가운데서 힘드실듯.. 
P0 	: 네..가운데 껴서 곤란하게 실장님은 왜 저러시는거야 정말
P2 	: 너무 뭐라고하심;;; 참...
