# FILE DATA
ID : MDRW2100001635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200423
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ^_^호호호...!
P0 	: 역시 밤잠은 사이언스구나.!!
P1 	: 쉰생아!!!!
P1 	: 쉬었다!!
P1 	: 언니나방금 결제각서서 프로 딱딱샀는데
P1 	: 잔고없어서 빠꾸먹음!!
P1 	: >_< 월요일에 뺄수있어어어어ㅓ엉
P0 	: 00!!!!!!!결제 각서소!!!!!!!
P0 	: 이르은 ㄹㅇ 뭔가 위대하네?!ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 각이섰똬!!!!!!!!
P1 	: >_<
P1 	: 언니나방금 엄마한테 깡틀어줬다가 나혼자만웃어서 1깡만함! ㅠ-ㅠ
	  
	  
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이이잉.!!!!!
P0 	: 오무네.!!!!!깡의 진가를 모르시는군요.!!
P0 	: 나는 깡 엄마한테 전파하다가 엄마가 비 얍싹빠르게 생겨서
P0 	: 싫다고 해서...걍 끔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꾸러기같은모습이 싫으셨군...!!
P0 	: {share:photo}
P0 	: 뿌우웅유ㅜㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 졸라 급하게찍엇구낭!
P1 	: {share:photo}
P1 	: 둥가둥가..
P0 	: ?!?!?ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 베짱이닭!
P0 	: 베짱이!!!연주해줘잉!
P1 	: {share:info}
P1 	: 호옵...!
P1 	: {share:photo}
P1 	: 이런 키링은 원가가 얼마요...!?
P0 	: {emoji:‘}ㄷ{emoji:’}....
P0 	: {share:photo}
P0 	: 부랜드에 따라 천차만별!
P0 	: 그런가...세상은 브랜드에 지배받는 것인간..
P1 	: 가격으로 장난치려하는구나 요놈!! ㅠ-ㅠ
P0 	: 나라묜! 그냥 케이스에 딸린걸 받겠슈!!
P0 	: 구래서 김&name2& 학생...결정했는감?-?
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 김&name2&학생 야망이점점커집니당..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 내가만들어~~~~~~케이스!
P0 	: 이런건 얼마라니?!?!?!
P1 	: 얼마~~겡
P1 	: ^_^
P0 	: 0.0
P0 	: 죻은데???하지만 난 이미..! 모야메롱!
P1 	: 거기 맹구 ㅅㅋ 말해보거랑!
P0 	: 구래서 프로?!???이세대?!??
P0 	: 0.0!
P1 	: ㅠ-ㅠ 푸로!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: {emoji}
P1 	: 라고 5분전의내가외침!
P0 	: 프...프롱.!!!
P0 	: 프로파: 와아아ㅏ앙ㅇ
P1 	: 너가 이겼구나 짜슥!! ^_^
P0 	: 냐냐냐냐ㅑㅇ.!
P0 	: 내 귓구멍에도.!!프로.!!!프로.!!
P0 	: 까어줭!!
P1 	: 너가 노이즈캔슬링의 참맛을 보고싶어하는구나..!!
P0 	: 쀼!!!갱.!!!
P0 	: 나두.!!!!!노캔.!!노캔.!!!
P1 	: 살거야!!!!살거야아아아아아ㅏㄱ!!!!!
P1 	: >_<
P0 	: 0.0!!!장쿤.!!결단력에 무릎을 탓! 쳤사옵니다!
P0 	: 돼장 !!소인 편의점 진격 하러 가옵니다!
P1 	: 으으으으를!?!?!?!?
P1 	: 이게무슨일이냥..!.!
P0 	: 호호호!
P0 	: 오빠가 배고파해ㅛㅓ
P0 	: {emoji:‘}탐방{emoji:’}간다
P1 	: 마카롱!
P0 	: 탐험....편의점의 입장에선...침입이 아닐까..!
P0 	: 마칼롱!!!!!!!
P0 	: 사와서 내일 먹엉겠단!
P1 	: 여기서까지 메이죠라니...! 자네... '찐'이군...!!
P1 	: 씨유우우우우우 디절ㄹㄹㄹ트!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋ
P0 	: {share:photo}
P0 	: 드디덩.!!! 돼장.!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 먹는거냐!?!?!?!!먹는구냐구....!!!!임뫄....!!!
P1 	: {emoji}
P0 	: 마카롱.!!!!!!과연.!!듣던대로다.!!!
P0 	: {share:info}
P0 	: 앙니 이거 제이엠튀.!!
P1 	: 이야...!
P1 	: 나도...!나도후싁...!!!!내놩!!!
P0 	: {emoji}
P0 	: 소인....지금 기상해서....
P0 	: 정신이 없사옵니다...
P1 	: 17일에 온것을 축하하니라^_^
P1 	: {share:photo}
P1 	: 념녀녀ㅕ녀ㅕ념
P0 	: 그렇구나.!!!! 딸기셰이크얌.!!!!!!
P0 	: 난 갈치랑 아점을 함께하였노라^.^
P1 	: 갈취야!!!!!!
P1 	: 어떻게 그 상에 오르게되엇닝!?!??ㅠㅡㅠ
P0 	: 으으으음~~~제주 스멜~~~
P0 	: 엄마가 시장에서 날 보고 반해서 사왔지 모ㅑㅇㅁ~~~~ㅠ.ㅠ
P1 	: 빼어난미모를가뎠구나 너어엉어ㅓ엉!!
P1 	: {share:photo}
P1 	: 언늬이이잉 1번이낫늬2번이낫늬이ㅣㅇ
P0 	: 0.0!!!!
P0 	: {share:photo}
P0 	: 이거.!!!난 이거.!!!!!!!
P1 	: 력시..!
P1 	: 뚜껑이랑 본체??색 다르게 선택가능하댄다..!얘...!!!
P0 	: 엉니.!!힙해용><_!
P0 	: 힙후ㅐ~~~~~
P1 	: 나..힙하구나!!!!!!!!
P1 	: >_< 월요ㅛㅛㅛㅛ일ㄹㄹㄹㄹㄹ에 결제한다!
P0 	: 달료><!!!!!!
P0 	: 옹니.!!!과제 마감까지.!!두시간 오십분.!!
P0 	: 급하다!급해!!!!!
P1 	: ㅅㅍ!!!!!!! ㄹㅇ급하자낭!?!?!?!?
P1 	: 언늬뛰엉!!!!!!!!1 ㅠ-ㅠ
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: {share:info}
P0 	: 이히이이이잉!!!!!
P0 	: 다그닭!다그닭
P1 	: 달려라 동키............!!!!
P1 	: 오늘드디어 하임리히법을찍는구나...^_^
P0 	: 뷰뷰!!!!!!!!
P0 	: 엉니!!!두디어!!!!지옥의 동영상을!!!
P1 	: 어잉!!>_<
P1 	: 언니근데만약 각인하묜
P1 	: 케이스
P1 	: cherry/&tel-num& 어떠냐!?!?!?!
P0 	: 전화번호까지?!?????0.0!!!!!
P0 	: 굿.!!!!!!!!!
P0 	: 색은 뭫할거냥???
P1 	: 잃어버리면 오또퀘에에에에ㅔㅇ!! ㅠ-ㅠ!!
P1 	: 하얀색엥 파란글씨!?!?!?
P1 	: 언니 조합추천좀!!!
P1 	: 뚜껑색따로할까!?!??!?!
P0 	: 쀼>.<!!이왕 하는거 따른색?!?!?!
P0 	: 죠합...죠헙.!!!
P0 	: 너가 하고 싶은 색 하나를 일단 정하고
P0 	: 그거에 맞는걸 배취?!?!
P0 	: 일단 파란색이 하고싶은것이냐!
P1 	: 소녀........! 고민..고민이되옵니당!!!!!
P0 	: 더.!!!도 고민해봥!!!
P0 	: 난 요새 하늘색에 꽂혔어~춍각
P0 	: {share:info}
P0 	: 과제|~~~~~~~끝~~
P1 	: 옥시크린이구낭!
P1 	: 언니...탈색모는 염색안되는거실화야!!!!!이게참말이냐구!!!
P1 	: 아니이런! 염색말구펌!
P0 	: 엉니 그렇다냐?!?!?!??!
P0 	: 몰랐음!!!!구냥 해줘잉.!!!
P0 	: 내 머리잖아.!!!내 머뤼!!
P1 	: ㅠ-ㅠ 머리 녹아없어진댄다!!
P1 	: 과거의나.............왜 탈색했닝!?!?!?!? 얼마가지도못할거..!!
P0 	: 과거의 과오.!!!!!!!!
P0 	: 때끼.!!!땨끼!!!
P0 	: {share:info}
P0 	: 이거 해잉!이거!
P1 	: ㅠ-ㅠ 고얀놈이 장난질을치는구낭!!!!
P0 	: {share:info}
P0 	: ㅎㅎ...춍각...ㅎ
P1 	: ㅋㅋㅋㅋㅅㅍ
P1 	: 무숴워어어ㅓ어어엉
P1 	: ㅅㅍ.......영상세개!
P1 	: 쓰발!
P1 	: 쑤바!
P0 	: ㅎㅅㅎ...그래서 툥각...
P0 	: 툥각김치...다 찍었어.?
P1 	: 통각김치 첫번째영상도전!
P0 	: {share:photo}
P0 	: 가랏! 인공호흡 머신!!
P1 	: 펭슈!너 눈썹이 왜구랭!?!???ㅜㅡㅠ
P0 	: 난 팽수가 아니다...
P0 	: 난 펭효리다..
P1 	: 취리취리뷍뷍!!
P1 	: 머리삼구찍는다!
P1 	: 크앍!!
P0 	: 치뤼치뤼.!!!!뱅뱅.!!!가가.!!나는 계속 달려강~~
P0 	: 기름 때를 제거하는 좋은 자세.!!
P0 	: 큐슈: 김챠리 학생 칭찬!^.^
P1 	: 큐슈....!!큐슈....님..!!!!!
P1 	: ㅠㅡㅠ
P1 	: {share:info}
P1 	: 여기가바루.. 첫번째 지옥이구낭!!
P1 	: {share:photo}
P1 	: ㅅㅂ!!ㅠㅡㅠ
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지방.!!!지방쨔응.!!!!!!!
P0 	: 살려줘.!!!의사양반.!!!의사양번!!
P1 	: 죠까 튼영상 세개중 하나완료^_^!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ!!!!
P0 	: 1/3....삼분의 일......33.333333퍼센트...
P0 	: 3의 연속...어쩌면 더욱 겸손하라는
P0 	: 자연의 가르침이 아닐까...
P1 	: {share:photo}
P1 	: 너이자슥!!ㅠㅡㅠ
P1 	: 뭔가 자꾸걸려서 한번더찍어야겟음!!ㅆㅍ!!
P1 	: 모두가잠든 새벽에 몰래찍는다..ㅠㅡㅠ
P0 	: {share:info}
P0 	: =.= 장인줭신.!!장인 줭신.!!!
P1 	: 옹옹..!.!.!!!!
P1 	: 금방찍어버리갓어요..!
P1 	: 언니나
P1 	: {share:info}
P1 	: 빠져부랏다..
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 징역 3년이오!!!!!
P0 	: 돼장
P0 	: {share:photo}
P0 	: 와타시는 청소하다가 추억지옥에ㅜ빠져버림
P0 	: {share:photo}
P0 	: 쵸딩 감성⭐️
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 나 CNA에서 유리병에 두루마리편지?? 졸라많이 있는거 사고싶어했던거생각나넹!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이갓만 남았오잉ㅠㅠ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅅㅍ
P1 	: 아무야!!!!
P1 	: 왜너혼자만 알 4개닝!?!?!ㅠㅡㅠ
P0 	: 후후후훌..!!
P0 	: 다이아는 내꺼>.<!
P0 	: 돼장.!!점점.!!지쳐가옵니다.!
	  
	  
P1 	: {emoji}
P1 	: 뿌엙!!!
P1 	: 영상다찍어간다 ㅅㅍ!!^_^
P1 	: 언니나 포도랑 코마토주스 딸기주스 ㅈㄴ쳐묵어서그런가
P1 	: 호핑~~따요~~~ 한날 저녁같음!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉니.!!이러다 물갈이 하는거 아니냐눙.!!!ㅠㅡㅠ
P0 	: 죠심해.!!!!사부.!!
P1 	: 뿡야뿡야...!
P1 	: {share:photo}
P1 	: ㅅㅂ
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 애기인줄
P0 	: 엉니.!!!응굽구조사 같아욧!!!!
P1 	: ㅅㅂ!!!이게모하는짓이냠!?!?!?!?!?!?
P0 	: 쿄수.!!!!미웡.!!!!
P0 	: 꼭 이래야만.!!!속이 시원했냐!!!!!!
P1 	: 나빴엉'
P1 	: 다햇다그래도...^_^점점 안쪽팔려지더라!
P1 	: {share:photo}
P0 	: 구...구에이이이인ㅅ.!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이거 뭐냐
P0 	: 깡.!! 그렇구나.!! 새우깡에 적합하구나.!
P0 	: {share:photo}
P0 	: 언니 나 리폼 놀이함 ! 근데 ㅅㅂ 왜 시작했는지 기억안남
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 기억을잃어버렷구낭!!! ㅠ-ㅠ
P1 	: 아니근데저거 페인트냐??????
P0 	: 엉니 물감!!!!!
P0 	: 나 피카소=.={emoji:‘}
P0 	: {emoji}
P0 	: 아잉! 그만하고 잘래잉!
P1 	: 완성작..!완성작!!!
P0 	: 쀼....
P0 	: ㅈ...저게 끝이다.!!
P1 	: {share:photo}
P1 	: 설마이거...!?
P1 	: 물감통인줄>_<!!
P0 	: 이제 모 야매롱.!! 어차피 내방에 놓을것들.!
P0 	: 이제 그만.!!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내사 에어팟도 칠해줄게잉~가죠와 춍각
P1 	: {emoji}
P1 	: 저리가라!!
P0 	: {share:info}
P0 	: >3<
P0 	: 뿡!
P1 	: 엉엉 ㅠㅡㅠ
P0 	: 그롬 이제 ...내일 강의를 위해...
P0 	: 준비해보실까....
P1 	: 언니저거 저금통으로딱일듯!
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 저금통은 이미 있다네!!
P1 	: 쫠랑..쫠랑..!
P0 	: ㅇㅎ! 저금통도 칠해야겠닭!
P0 	: 한 일주후에!
P0 	: 이제 모야메롱!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 끝을내려뮤나^_^
P0 	: {share:photo}
P0 	: 오늘 삘받아서 레고도
P0 	: 씻겨줬지 뭐얌?-?
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: {share:photo}
P1 	: 너왜이러구잇닝!'ㅍ
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 읭! 나 숨막효잉!
P1 	: 고개를들어오어어엉 ㅠㅡㅠ
P1 	: {share:photo}
P1 	: 쫄뵹아 뭐가 beeeeeeest냐??
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 0.0!!!!!!!!!!
P0 	: {share:info}
P0 	: 제 점수는요.....일등 파랑...이등 콩나물팟>.<!
P1 	: 그순간.... 상견례자리처럼 떨렸지모에용!!!??ㅠㅡㅠ
P1 	: 그르냥!? 접쑤!
P0 	: 나 기대돼이이이이이잉>.<!
P0 	: 춍각 에어팟 처녀 소개 시캬줭!
P1 	: 흐훗^_^
P1 	: 언니나 자는데 동생 ㅅㅋ가
P1 	: 음성메시지
P1 	: 이딴알람 최대로틀어놓고 안꺼서
P1 	: 강제기쌍했다가 다시잠듦 ㅠㅡㅠ!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 쀠비익.!!!!!삐비익.!!!!!!!!!!!!!!!!
P0 	: 훌륭한 알람이도다^.^
P0 	: 아닠ㅌㅋㅋ난 동숲 호러버전에 갇히는 꿈 꿈 ㅎㅇ
P0 	: 무서운 꿈 베스트 3에 랭킹!ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 무서워어어어엉!!ㅠㅡㅠ
P1 	: 호러버던은 뭐 할로윈같은거냥!?!?
P0 	: 아닝!!!무슨 수중 마을 인데
P0 	: 자꾸 날 잡으러 오잖아잉!
P0 	: 집에 숨어있다가 나가면 잡히고 계속 다시 시작하고 그럼 ㅅㅂㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 숨바꼭질했어어어엉!!!!
P0 	: ㅠㅡㅠ
P0 	: ㅋ뷰우우우우웅 꽁포!공포!공포!
P1 	: 꽁포오오오오옹
P1 	: 언니밖에왤케덥냥???_?
P0 	: ㅇㅈ!!!
P0 	: 할머니 피셜.!!오늘 저녁부터
P0 	: 내일까지 비올거러서 그렇다!?!
P1 	: 앗!!!!우산안챙겼다아아악가가가!!!!!!!!
P1 	: {emoji}
P0 	: {share:info}
P0 	: ~~~!!
P0 	: {share:info}
P0 	: 엉니 이거!
P1 	: 으아아아ㅏ아아아아ㅏㅏㄱ!!!!
P1 	: 나구낭!!!>_<
P1 	: 칙칙폭폭...서울로..!
P1 	: {share:info}
P1 	: 언니아빠가이런거사줌!
P0 	: 0.0!!!!!!!!!
P0 	: 물로 하는 구강세척기!!!!!!!!
P0 	: 나두.!!!나두 깨끗한 치아!!!
P0 	: 이빨 때운 돼장에게 큰 도움이 되겠구!!
P1 	: 취잇...취이이잇..!.!.
P1 	: 제가한번써보겠슘다^_^!
P0 	: {share:info}
P0 	: 0.0!!건치!!ㅔ넌 이제부터 스펀채bob!
P1 	: 이이~~~!~!~!
P1 	: 언니 저번에 디엠보낸거
P1 	: 답장왓냥!!???
P1 	: ㅋ.ㅋ!
P0 	: 앗!
P0 	: 무소식! 희소식!
P0 	: 흥>3( 오ㅑ 안줘잉ㅇ! 왜 ! 답장 안줭!!!!{emoji:₩}
P0 	: {emoji}
P1 	: 너바뿌닁!?!?!?!뭐양!!!
P1 	: {share:photo}
P1 	: 언니갑분이거도기엽넹??
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 언뜻보고 결사반대 하려다가
P0 	: 볼따구 보고
P0 	: 갑분 멈칫
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ야광뭐약!!!!!>_<
P1 	: 하지만 저건 그냥귀여운걸루!
P1 	: 언니근데 케이스에번호쓰는거 죰그론가!?!!!
P0 	: 그루취!!!!!!
P0 	: 분수를 잘 아뉸구나!!!!!
P1 	: ㅇ3ㅇ
P1 	: 뀱!!!
P0 	: 030!
P0 	: 써도 노상관!
P0 	: 흐으으으으으으ㅡ으으음
P0 	: 근데 굳이.?!
P1 	: 어떻게쓸까!!!
P1 	: 잃오보리면오또퀭~~~~!ㅠㅡㅠ
P0 	: 근데 생각해보니 어차피
P1 	: &tel-num&
	  &tel-num&
P0 	: 딱히 뭐쓰면 오글거릴바에
P1 	: 어차피안찾아주냐!?!?
P0 	: 그냥 반호 긔귀!
P1 	: ㅋㅋㅋㅋㅅㅍ
P0 	: 아뉭! 찾아줄지도!
P0 	: 그럼 주우면..사례하겠습니다..
P0 	: 도 쒕!
P1 	: 긏취!?!?!?!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅡㅠ 각이구낭!!!
P1 	: 주문한다!
P0 	: {emoji}
P0 	: 낯짝.!!!디자인 낯짝을 .!!
P0 	: 보자꾸나!!!
P1 	: {share:photo}
P1 	: 나이거할거야 ㅅㅍ!!!!
P1 	: 난강룔하다..! 강렬이..!
P0 	: 사자구나.!!!사자.!!!!!!
P0 	: 안 잃어버리겠어잉!!!!!!
P0 	: 내 귓구멍에구>.<
P1 	: 솼다케이스!!!!!!!!
P1 	: 후훗^_^
P1 	: 아량을베풀어주망^_^
P0 	: 0.0! 프로.!!!이리온!!!!!
P0 	: 배곱팡!!!!ㅠㅋ
P1 	: {share:photo}
P1 	: 언니나신고함!!
P1 	: 비야오지망!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니 구래이ㅣ이이이잇!!!
P0 	: 뽀르우아 빵죰>.<!
P0 	: 이제 비 많이 오는뒙?-?
P1 	: >_< 나 깨시민!
P1 	: 언니 서울 비 그똑으로간듯!여기비안옴!
P0 	: 그루냥?-?
P0 	: 천둥 쳐요오오오오ㅗ옹ㅅ!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 언니
P1 	: {share:photo}
P1 	: 쏟아따..
P0 	: 0.0!!!!!!!
P0 	: 그런것인가.!!!
P1 	: ㅅㅍ!!앞으로40분뒤에도이러고있울까!???!!
P0 	: 젖어보라는 것인가....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쀼유...
P1 	: 얌마!!
P0 	: ㄱ...갱.!ㅔ
P1 	: 놔 무서훠~~~ㅠㅡㅠ!!
P0 	: 아이 쀨..! 레인이즈 컨틴유.!!
P0 	: {share:info}
P1 	: 으아앙아아가아ㅏㄱ!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 하지만비외도..안오는척!조급하지않은척!!
P0 	: 이게 바로 자연 샤워.....
P0 	: 자연 물놀이구나..!
P1 	: 두려움에떠는즁!
P0 	: {emoji}
P0 	: 이 물을 이용해서
P0 	: 이기회에 씻으면서 가면 개이득>3<?
P0 	: {share:url}
P1 	: {share:info}
P1 	: 쓋자..!쓋어!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자연인이닭!
P1 	: ㅇㄴㅅㅍㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저거
P0 	: 엉니 근데 갑자기 그챴는데?!?
P1 	: 언니항마력딸려어어엉 ㅠㅡㅠ
P1 	: 여기도조금 덜해짐!!
P0 	: 지금이 기횐가봐!!!!!
P0 	: 똥개야.!!!!달려오어어어ㅓㅇㅇ
P0 	: 뛰어내려!!
P1 	: >_<뭥..!.
P1 	: 조큼맞앗다옹^_^!!!!!
P1 	: {share:photo}
P1 	: {share:info}
P1 	: 언니나이거 사천원이래서 샀뉸데
P1 	: 초코우유옴!!얏호^_^
P0 	: 쀼뮤>.>!!!!!!!!
P0 	: 초코.!!!{emoji:’}쵸쿄.!!!!!
P0 	: 우유중에 왕이 왔구나!
P1 	: 홍삼우유오면 어쩌낭~~하구 걱정햇자나효~~~~~
P0 	: 홍삼 우유.!!!ㅇㅎㅇㅎ유유유융
P0 	: 돼장.!!나 방감 자다 깨서
P0 	: 다음날인줄
P1 	: 무슨소리닝..?! 오늘 19일이자넝!
P1 	: '3'!!
P0 	: [?1!!!!!!!!
P0 	: 이노오오오오오옵!!!!!
P0 	: 어디서 나를 속이랴고 혀를 놀리느냐ㅠ
P0 	: 겨우 깼당!0.0
	  
P1 	: 0_< 속앗엉!?!?!?!? >_<
P0 	: =.=이...이이이잉애
P0 	: 단 하나도.!!!호호호.!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 고놈참.............!!! 허허...^_^!!
P1 	: 나내일에얼ㄹㄹㄹㄹㄹㄹㄹㄹ팟 ㄹㅇ루결제한다!
P1 	: 현금밖에없구낭!! ㅠ-ㅠ
P0 	: 파....파이널뤼!!!!!0.0!!!!!!!
P0 	: 에어팟 베이비...컴온!!!
P0 	: 엉니 현금 박치기냥?-?
P1 	: 쿠팡으로살건데
P1 	: 글쒜 현금밖에없지모닝!?!!?
P1 	: 내일 에퉴기로달려갈거란다......!쫄뵹아...!
P0 	: {share:info}
P0 	: &name2&야~이리왕~같이노라아아앙ㅇ
P0 	: 드디어..큐씨와이... 탈출이구나!!
P1 	: 저거 내꺼구낭!
P1 	: 멀미난다해서 죠큼걱정되긴하즤만!
P1 	: 제가한번..구매해보겠읍니다..^___^
P0 	: 그정도냥?!?!?
P0 	: 0.0!!
P0 	: {share:photo}
P0 	: 멀미나면 이거랑 바꾸자능!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 얌마...! 혼쭐나고싶지....!
P1 	: 언니 퉁퉁이노래듣고 귀에서피낫닝!?!? ㅠ-ㅠ
P1 	: {share:photo}
P1 	: 실화냥!?!!!실화냐구~~!~!~!~!
P0 	: 언니 가는가먀?!?!?!?
P0 	: 가는거에욧><!?!?!???
P0 	: 달료오오오오오옹
P1 	: 그래 통꽤야..!
P1 	: 싸게샀다!
P0 	: 벌써 네시 ㅠㅡㅠ
P0 	: 엉.!!엉.!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 벌써네..에시~~~
P0 	: ㅠㅡㅠ 쀼우우우우웅
P1 	: 췅하얌!ㅠㅡㅠ
P1 	: 언늬나워터핏했는데
P1 	: 개좋은듯
P0 	: 어떻게 벌써 네시랭~~~~~
P0 	: 0.0!
P0 	: 워터핏
P1 	: 워터픽이란다!꼬뮁아!
P0 	: 아닝 이십이면 싸게 샀넹 춍각
P1 	: 언니 23!!!!!
P0 	: 워터픽...
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P1 	: ㅠㅡㅠ 스마일클럽가입햇어어어엉엉
P0 	: 0.0!!!!!!!
P1 	: 이제 해지한다!^_^
P0 	: 너 이제 스마일걸!!!
P0 	: 구거 나 맨날 할까말까 고민했었눈ㄷ애
P0 	: 이베..! 자야하나봐엿!!
P1 	: 처음1년은조은둣???
P0 	: 0.0! 솔깃
P1 	: 가입하고 바로 해지누르헴!!!
P1 	: 그 자동결제 안하기 그겅!
P0 	: {share:photo}
P0 	: 나또 색칠놀이함
P0 	: 혼란의 죽통이랄까...
P1 	: 음~~~
P0 	: 아죠씨 꿀팁!!>.<
P1 	: {share:info}
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이해할수가없군용~~~~
P0 	: 잉.!.! 나도 하고나ㅛㅓ.!이게뭐빙!
P0 	: 몰래 마당에
P1 	: 그치만분명 큰뜻이..!
P0 	: 갔다 놔야겠옹!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 엉.!!옹..! 내가 죽으면 쳔원에 팔아다오...ㅠ.ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 나중에 50억!
P0 	: 엉니....! 오ㅑ 네시이업니까.!!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ유산이구나.!!나의 유산.!
P1 	: 나두몰랑...! 나두모른다구..! ㅡㅠ
P0 	: ㅠㅅ ㅍ
P0 	: 뿌...뿌애애애애애애앵
P1 	: 낼부터 다시열심히사는 내가된다...
P1 	: 엉덩이..!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 나..나구나.!!
P0 	: 내일부터 유노윤호 빙의..!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: {share:photo}
P1 	: 아늑..아늑하구낭!
P0 	: {share:photo}
