# FILE DATA
ID : MDRW2100046948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200908
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: [퍼퓸그라피]
P0 	: 그럼 안한다해
P1 	: 나와 봐
P1 	: {share:photo}
P0 	: {share:file}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:file}
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 아까 뭐래 형이?
P1 	: 길엉
P1 	: 톡으로 말하긴
P0 	: ㅇㅇ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 보해 언제 뽑으래
P1 	: 8천원씩?
P0 	: 아직 돈얘기는 나중이고 방금 제작해달랫어
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: 2021. 04. 19(월) 10:00 ~ 12:00
	  경영대학 금융보험학과 전공강의실
	  강사 : 전남신용보증재단 &name59& 지점장
	  
	  슬기로운 금융생활
P0 	: 주최 : 목포대학교  LINC+사업단
	  주관 목포대학교 금융보험학과
P1 	: {share:info}
P1 	: 카드래?
P1 	: 세금계산서?
P1 	: 가까
P0 	: ㅇㅋㅇㅋ
P1 	: 나도 똥매료
P1 	: 얼마나 남앗니
P0 	: 마지먹 전기?
P0 	: 출근?
P1 	: 아딕
P1 	: 배아파서 화장실
P1 	: 옷만 입음 돼
P1 	: 같이 가게
P0 	: 원장이 잠깐기다리랫대
P0 	: 누어잇는중
P1 	: 엉 그쪽으로 갈겡
P0 	: 사실로 확인된 것은 아니고 여의도 찌라시니 재미로만 보시길.
	  
	  
	  여배우 B, 버린 男 폐인{emoji:→}의형제의 난{emoji:→}악녀의 막장 스캔들 끝은{emoji:…}[여의도 휴지통]
	   
	  마성의 여배우 B가 연예가 핫이슈로 떠올랐는데요.
	  
	  B는 꼬꼬마 시절부터 경이로운 남자관계로 소문을 몰고 다닌 주인공이지요.
	  
	  B는 신인 시절 한류아이돌 멤버 C와 사귄 후 사정없이 걷어차버려 C를 12차선 도로에 뛰어들게 만들었고요.
	  
	  C가 입대한 후 C의 절친인 배우 D와 보란 듯 사귀어 C와 D 사이마저 갈라놨습니다.
	   
	  이후 배우 E와 사귈 무렵 {emoji:‘}가스라이팅{emoji:’}에 대가가 된 B는 제대로 E를 조종한 후 가차없이 버려 E를 폐인으로 만들었지요.
	  
	  최근엔 B가 피를 나눈 형제보다 친하다는 절친 사이에서 양다리 연애를 하다 {emoji:‘}형제의 난{emoji:’}까지 일으켰다는 스캔들이 무성합니다.
	  
	  제멋대로인 성품에 남자문제까지 복잡한 B를 영입했다 365일 머리를 싸매고 있는 매니지먼트사에선
	   
	  
	   조만간 계약해지를 통보할 거라네요.
	  
	  B 서 / C 유 / 
P1 	: 누구여 서예지 말고
P1 	: 유노?
P0 	: c유노윤호 d 손호준
P1 	: 김1 김2는
P0 	: 방송국 피디
P0 	: 김수현
P0 	: 김수현사촌형 이로배
P1 	: 진짜였네 그거
P0 	: ㄷㄷ
P1 	: 어마어마한 {censored}이군..
P0 	: 서이코....무섭
P0 	: 이쁘믄 다가 아닌듯
P1 	: 진짜 사이코넹,,
P0 	: {share:info}
P0 	: 김강우랑 찍은 인터뷰
P1 	: 미친년일세
P0 	: 일세?
P1 	: 너 저런애들한테 잘 넘어가게 생김
P0 	: 니가 있는디 넘어가것니
P1 	: 모르제 또
P0 	: 왜 짜장면 안사줘
P0 	: 저런 {censored}은 잘거름 난 
P1 	: {emoji}
P0 	: 그래서 여보 만나자낭
P0 	: ㅎㅎ
P1 	: {emoji}
P1 	: 우리둘이 짜장 먹고 오자고야
P0 	: ㅡ.ㅡ
P1 	: 밥 쫌만 먹어
P1 	: 네시나 먹게
P1 	: 짜장
P1 	: 짜파게티
P0 	: ...
P0 	: 짜파게티 질려
P0 	: &name51&는 어쩌지
P1 	: 긍게 &name51& 어째야하니
P1 	: 오늘 술먹고 하면 낼 너무 피곤할 것 같은딩
P1 	: 목욜 몇시에 가려나
P0 	: 저녁안엔 가겟지 일한께?
P0 	: 오늘 먹는거믄 좀만먹고 보내야제..
P1 	: 어디서야..
P1 	: 또 택시비 줘야돼?
P0 	: 버스타고 가서 만나깤ㅋㅋㅋ
P1 	: 우리가 가자공?
P0 	: 그래야 택시비 안주제ㅋㅋ
P1 	: 택시비를 꼭 줘야되냐
P1 	: 버스타고 가라해
P1 	: 10시 안에
P1 	: 아 몰라 지금 나 배아파서 별 생각 없음
P0 	: 알앗음요
P1 	: 못보면 방학때 보기러 했자너
P1 	: 무리해서 잡지마
P1 	: 내일 피곤해
P1 	: 제사
P0 	: 그려
P1 	: {share:file}
P0 	: plus3610
P0 	: {share:file}
P0 	: {share:url}
P1 	: 저녁은?
P1 	: 짱개???????
P1 	: 답잩 없다 이거지
P1 	: 안먹어
P0 	: 짱개
P0 	: 순국
P1 	: 으디서
P0 	: 감자탕
P1 	: 어디
P1 	: 세개 다 매장 이야기해
P1 	: 10초안에
P1 	: 10
P1 	: 9
P1 	: 8
P1 	: 7
P1 	: 6
P1 	: 5
P1 	: 4
P0 	: mm
P1 	: 3
P0 	: 검색좀
P0 	: 하고
P1 	: 안돼
P1 	: 아는걸루
P0 	: 감자탕 조마루
P1 	: 조마루 어데고
P0 	: 짱꺠는 검색안해봄
P0 	: 팽광
P1 	: 갑다기 조마룽??
P0 	: 순국아니믄 곱전
P0 	: 그냥 말한거임
P1 	: 돼지곱창전골?
P0 	: 짱궤는 검색 해봐야제
P0 	: ㅇㅇ
P0 	: 홍보석?
P1 	: 셋중 고르라고
P0 	: 순국 아니믄 짱궤
P1 	: 순국 한양?
P0 	: 순국 먹을꺼 곱전먹을꺼?
P1 	: 모르겟옹
P1 	: 돼지곱창전골 경아네밖에 안먹어봄
P0 	: {share:url}
P1 	: 암거나 먹으삼
P1 	: 난 괜찮아
P1 	: 곱전먹던가
P0 	: 곱전아니믄 짱꺠 먹음 뭐시킬꺼?
P1 	: 짜장면하나 짬뽕 하나
P0 	: 글믄 곱전 묵자
P0 	: 소짜
P1 	: 탕슉도 먹고시품?
P0 	: 그라제
P1 	: 세트먹어 어디서야
P1 	: 세트도 이만원이네
P1 	: 이만원 가능
P0 	: 집에서 편하게먹을라믄 짱게
P1 	: 니가 고르라공
P1 	: 10
P1 	: 9
P1 	: 8
P1 	: 7
P1 	: 6
P1 	: 5
P1 	: 4
P1 	: 3
P1 	: 2
P1 	: 1
P0 	: 찐또따 오또나따 자꾸라기뽕
P1 	: 0
P1 	: 땡
P1 	: 난짱개 먹으면 짬뽕에 면 뺴고 먹고싶어
P1 	: 면 안먹
P0 	: 한양순대 곱전 ㄱㄱ
P1 	: ㅇㅋ
P0 	: 17000원 이당
P1 	: 곱전?
P1 	: 2만이던데
P0 	: 한양순대
P1 	: 오호
P0 	: 집앞이고 하믄 더 낫제
P0 	: 왜 머냄이 날까
P1 	: 거의 되면 말해
P0 	: {share:file}
P1 	: {share:info}
P0 	: ?
P0 	: 사업자?
P1 	: 앙
P0 	: {system:delete}
P0 	: {share:file}
P1 	: 굿
P0 	: 다 장만 햇나봐
P0 	: 집
P1 	: 빠르넹
P1 	: 아빠 일곱시?
P0 	: 일곱시에 오겟지?
P1 	: 옹 다섯시반에나 가겡
P1 	: {share:photo}
P0 	: 문자로하라하신디 어머님
P0 	: 병원 어떡하냐고 물어볼까?
P1 	: 웅
P0 	: 하루자야된단디 ㅋㅋㅋㅋㅋㅋ
P1 	: &name60& 또 전화옴..ㅡㅡ
P0 	: 왜
P1 	: 아예 디자인 바꾼데
P1 	: {censored}
P0 	: ?
P1 	: 미친년임
P1 	: 도면을 세개로 나누잔다
P0 	: 뭔 디자인을 바꿔
P1 	: 강의동 학생동
P1 	: 뭔 연구동
P1 	: 찾기 힘들다고
P0 	: 저 미친년이 첨에 저렇게 말햇는디
P1 	: 아 짜증나죽겟네
P0 	: 이미 다 나왓는데 왜 다시하냐..
P1 	: 치료받고있음?
P1 	: 오늘 하루 자래?
P1 	: 아 이걸 어쨰야 되냐 진짜
P1 	: 머리아파 븐다
P0 	: {share:info}
P0 	: {share:url}
P1 	: {share:info}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: 스벅옴
P0 	: 평광??
P1 	: 앙 사람 없어
P1 	: 사무실 언눙 가봐
P1 	: 물통 문제생김..
P1 	: 어디심
P0 	: 타파
P1 	: 어찌됨
P0 	: {share:photo}
P0 	: {share:info}
P1 	: 있고만
P1 	: 저녁에 승민이랑 술 먹을래?
P1 	: 자기 싫음 말고
P1 	: 물어보더라고 형이랑 밥 먹을걸 그랫더고
P0 	: 묵자
P0 	: 뭐입엇대
P1 	: 자기 갈아입어야 할듯
P1 	: 쟤 그 면바지에
P0 	: 언제 본디?
P1 	: 바로 먹게
P1 	: 나 사무실 우선 들가고
P1 	: 저녁겸 술 먹게
P1 	: 반주
P1 	: 쟤 먹고싶은거 먹자할라도
P0 	: 알앗으 쟤는 어디잇어그람 ㅋㅋ
P1 	: 차에 잇던가 어디서 만나자 해야지
P1 	: 우선 사무실로 갈랑게
P1 	: 언니 커피사가꼬
P1 	: 성재 친구 맞드라
P1 	: 먼저 이야기하더라
P1 	: 우리 결혼식때 성재 만낫뎈ㅋ
P1 	: 일로 맞다네..ㅋㅋㅋㅋ
P1 	: 중ㄷㅇ친구래
P0 	: 그래맞당게ㅋㅋ
P0 	: ㅇㅋㅇㅋ
P1 	: 뭐먹지
P0 	: 커피삼?
P0 	: 용꼴 들옴
P0 	: 승민이 뭐좋아한대
P1 	: 이미삼
P0 	: ㅇㅇ
P0 	: 고기?
P0 	: {share:info}
P0 	: 와서 보셈
P1 	: 앙
P1 	: 좋다 여기
P1 	: {share:photo}
P0 	: 굿이네ㅋㅋ 아메 괜춘?
P1 	: 오늘 휴무라 커피가 없뎅..
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 커피마시러 왓는디
P0 	: 간 의미가 없네 ㅋㅋ
P1 	: {share:info}
P1 	: 포토존ㅋㅋ
P0 	: ㅋㅋㅋ차잇어야 갈수잇는곳
P1 	: 근데 괜찮다양 깔끔하니
P0 	: 내부가 더 낫네 ㅋㅋ
P1 	: 커피 먹는즁
P1 	: 괜츈하냥
P0 	: 아직 안괜춘..
P1 	: 밥 안먹엇징
P1 	: 죽먹어야 되는거 아님
P0 	: 김밥 좀만잇다 먹어야지 ㅋㅋ
P0 	: 양많나
P1 	: 김밥 한줄머거
P1 	: 라면에
P0 	: 언제오심 ㅋㅋ
P1 	: 가는즁
P0 	: 먹어야것음 ㅋㅋ
P0 	: 한줄먹어도되나?
P1 	: 웅 먹어
P0 	: 오겡
P0 	: {share:info}
P1 	: ㅂ ㅇㄱㅍ?
P0 	: ㅂㄱㅋ 먹고싶음
P1 	: {share:photo}
P0 	: &name24&어 안맞제
P1 	: &name24&어 먹어
P0 	: ㅇㅋ 하당에서 사야것심
P0 	: 2021.05.04(화) 15:00 ~ 17:00
	  
	  사회과학관(A8) 1106호 금융보험학과 전공강의실
	  
	  ESG투자의 스마트 팜과 금융시장의 역할
	  
	  강사 : 전라남도농업기술원 / &name61& 전문위원
P0 	: 주취 : 목포대학교 LINC+사업단
	  주관 목포대학교 금융보험학과
P1 	: 15% 떼야되자너
P1 	: 그럼 또 8만운 나가..
P1 	: 개 손해야
P1 	: ㅡㅡ
P1 	: {share:info}
P1 	: {share:info}
P1 	: ㅈㅌㅁㅌ
P0 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P0 	: {share:info}
P1 	: {share:photo}
P1 	: {share:info}
P1 	: 삿냥
P1 	: 왜 나 말안해줘
P0 	: 문자가안와
P0 	: 재설정
P1 	: 비번을 왜 모룸
P0 	: 영문 섞인건줄알고
P0 	: 번호만이여 스바
P1 	: 보냄?
P1 	: {share:info}
P1 	: 이거도 넣어?
P0 	: 엉
P1 	: 너무 많이 사는거 아녀?
P1 	: 떨어질까봐 걱정이네
P0 	: 돈벌생각하셈
P0 	: 6000원무조건간대
P1 	: {share:info}
P0 	: 주일헌금 세고 나왓다 ㅋㅋ
P0 	: 네명으로 되잇다 교적
P1 	: 무슨 네명
P0 	: 엄빠 나 &name32& ㅋㅋ
P0 	: 세팅중?
P0 	: 난 왓음 만복식당
P1 	: 어디뎅
P0 	: 시내 서울순대 그쪽 ㅋㅋ
P1 	: 술 천천히 먹어 ㅋㅋ
P0 	: 고기많이먹엇니 ㅋㅋ
P0 	: {share:file}
P0 	: 영주점옴
P1 	: 얼마나 머금
P0 	: 두병넘음 ㅋㅋ
P0 	: 고기다구움??
P1 	: 고기 다 먹고 치움
P0 	: 이차는 뭐임 ㅋㅋ
P1 	: 언제올래
P0 	: 이제 곧감
P1 	: 곧 말고 언넝와
P1 	: 선 넘지 마라
P1 	: 니는 유부남이고 걔네랑 달라
P1 	: 이혼하고 놀아라
P1 	: 열한시까지 안오면 집 들어오지자
P1 	: 마
P1 	: 이혼이야
P1 	: 넌 톡 씹었지
P1 	: 들어오지마라
P0 	: {share:info}
P1 	: 뉴발앞
P0 	: ㅇㅋ
P1 	: 안됐데?
P1 	: {share:info}
P1 	: 너 이번달 카드값 얼마야
P0 	: 1027220
P1 	: 왜 안썻는데 백만원이 나오지
P0 	: 청담이상 로또 결제만 거의 17만원
P0 	: 지방세 자전거해도 25
P1 	: 보험료 30이냐
P0 	: 26만
P1 	: 우리둘이 한달에 350은 쓰네
P1 	: 시서스 사고싶은데 16만원이야
P1 	: 왜 읽씹하냐
P1 	: ㅡㅡ
P0 	: 사
P1 	: 돈은
P0 	: 내가 노가다뛰어야제
P1 	: 안뛸꺼잖아
P0 	: 이틀이믄 되것네
P0 	: 이번주 주말 갈란다
P0 	: 일보고 오른쪽 뒷길로나오믄 차대놓고잇으께
P0 	: 튼튼한의원 앞에서 우회전
P1 	: 좀 걸림?
P0 	: 곰방가
P0 	: 시험감독이라
P0 	: 오고잇음
P0 	: 행정은 갓다옴
P0 	: 28번째 생일을 축하합니다
	  이외수소설가 및 유호진PD 및 롹커 박완규님
	  
	  From. 홍사정관 , 오조교
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: 마사지건 사까
P1 	: 있잖아
P0 	: 어
P1 	: 연락하지마라
P0 	: 뭔연락
P1 	: ㅗ
P0 	: {share:info}
P0 	: &account&
	  &tel-num&
P0 	: 팔도물산
	  선무색명란젓
	  제품명 선무색명란젓1키로
	  식품유형 
	  내용량 1키로
	  원재료명 및 함량
	  판매원 전남 무안군 삼향읍 남악 5로 60번길 31-141층
	  보관방법 
	  본제품은 난류(계란) ... 등등
	  유통기한 제조일로부터      일
	  포장재질 PP. PE 
	  날짜 기입 20     .     .
P0 	: {share:info}
P0 	: {share:photo}
P0 	: 팔도물산
	  선명태회무침
	  제품명 선명태회무침1키로
	  식품유형 
	  내용량 1키로
	  원재료명 및 함량
	  판매원 전남 무안군 삼향읍 남악 5로 60번길 31-141층
	  보관방법 
	  본제품은 난류(계란) ... 등등
	  유통기한 제조일로부터      일
	  포장재질 PP. PE 
	  날짜 기입 20     .     .
P0 	: 엄마 순금 팔찌 주웟데 소파에서 5돈짜리
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P0 	: 내용정리해서 보내주라햇음
P1 	: 좀 걸림?
P0 	: 이제 서류 하고잇는거같은디
P1 	: 금방해 서류는
P0 	: 기다리고 잇음
P1 	: 오키 그린하우스쪽
P0 	: 포스터 10장씩은 안되지?
P1 	: 앙 기본수량이 잇음
P1 	: 어디꺼
P0 	: 행정학과
P0 	: 몃번 한다는데 ㅋㅋ
P1 	: 10장은 안될껄
P0 	: 팔도물산
	  선무색명란젓
	  제품명: 선무색명란젓1키로
	  식품유형: 양념젓갈
	  내용량: 1키로
	  원재료명 및 함량: 명태알(러시아산)87.55%,   정제염(국내산)5%, DL-사과산나트륨2% ,D-소비롤, L-글루탐산나트륨(항미중진제), 미향 , 젖산칼슘, L-아스코브산나트륨, 글리신, 백설탕, 아질산나트륨,(발색제)0.0005%
	  판매원: 전남 무안군 삼향읍 남악 5로 60번길 31-141층
	  보관방법: 냉장보관(0~10{emoji:℃}에서 보관 바랍니다) 
	  본제품은 난류(계란) ... 등등
	  유통기한 제조일로부터      일
	  포장재질 PP. PE 
	  날짜 기입 20     .     .
P0 	: 팔도물산
	  선명태회무침
	  제품명 :선명태회무침
	  식품유형: 양념젓갈
	  내용량 :1키로
	  원재료명 및 함량: 명태살(러시아산)76.9% , 정제염4%(국내산), 물엿3.5% , 고춧가루(중국산) , 설탕,식초, 조미혼합분말,마늘(국내산),미향,생강(국내산), 해양심층수농축수1.2%,조미분,참깨,참기름,L-글루탐산나트륨(향미중진제)
	  판매원: 전남 무안군 삼향읍 남악 5로 60번길 31-141층
	  보관방법:냉장보관(0~10{emoji:℃}에서 보관 바랍니다) 
	  본제품은 난류(계란) ... 등등
	  유통기한 제조일로부터      일
	  포장재질 PP. PE 
	  날짜 기입 20     .     .
P0 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P0 	: 날짜기입=> 날짜 
	  제일 밑에 
	  유통기간: 제조일로부터   일 
	  
	  넣어죵ㅎ
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: 배아팡
P0 	: 800 * 600 = 60장 * 6,000원 = 360,000원
	  900 * 700 = 40장 * 7,000원 = 280,000원
	  가격 시트지 = 10장 * 10,000원 = 100,000원
P0 	: 이렇게 하자는데?
P0 	: 그래야지 형도 떨어지고 나도 떨어지네
P1 	: 오키
P0 	: 알슴우선 하면 나오삼
P1 	: 그럼 지 얼마 주란 소리징
P0 	: 74만원인께
P0 	: 걍 띄워준건께 8줘블자
P1 	: 더 생각하고 있는거 아니까
P1 	: 세금때문에 &name37&이꺼도 못하것다
P0 	: 나와봐
P1 	: 세금 끊어줄 사람 없겟지
P0 	: 없지
P1 	: 밥먹고와 엄마랑
P0 	: 바로들어가겟지 자리 비운께
	  집에서 대충먹고가야지 나도
P1 	: ㅇㅇ
P0 	: 삼십분째 안오고잇다야
P1 	: 나는 노마사장님이 대명관 사준다해서 왓는데
P1 	: 닫아서 선&name28&치 거기서 밥 멋음
P0 	: 너는 두고봐
P1 	: 왜야
P1 	: 너 밴댕이 못먹을듯
P1 	: 꼬곰 먹고싶엇는데
P0 	: 저녁에 참치나 먹을란다
P0 	: 니는 찬밥임
P1 	: 캔참치?
P1 	: 씹냐
P1 	: 언제와
P0 	: 가는중
P1 	: 뭐 먹엇냥
P0 	: 작년김장김치 된장국 어징어포
P0 	: 선경에서 뭐먹음
P1 	: 준치회무침
P1 	: 너 딱 안먹을 맛임
P0 	: 어디임
P1 	: 가는중
P0 	: ㅇㅋ
P1 	: 현수막 출력행
P1 	: 카드 언제 온데
P0 	: 몰라나도
P1 	: 60폭
P0 	: 카드?
P0 	: 받아놧데
P1 	: 옹 가블게
P0 	: 아직 스티커 안오네 명함
P1 	: 내 기름 얼마나 씀
P0 	: ㅗ
P1 	: 왓다햇어
P0 	: 5씀
P1 	: 옆집 봐봐
P1 	: 기름 넣어줘라 니가
P0 	: 만원
P1 	: {emoji}
P0 	: {emoji}
P0 	: 왜 난안줌
P1 	: {share:file}
P0 	: 애기들 티 인터넷으로살거?
P0 	: 뭐이리많이 줫냐해서 그냥 이번달만 이렇게 준다햇응게 일많이 주라햇음
P0 	: 비밀로 하삼
P1 	: 잘햇음
P1 	: 우리 가져간거 없다해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 많이 줫나
P0 	: 그건 만날때 얘기해야제 그냥 신경써서 더 줫다고 ㅋㅋ
P1 	: 우리 번거 진짜 35만원임..
P0 	: 생각해본께 기분만 나빠할게 아니라 이용해먹어야것어
P1 	: 웅 저새끼도 슬슬 굴려야제
P0 	: 우리 70개에 35면 괜침허제 ㅋㅋ
P1 	: 만족하지마
P0 	: 만족은아니어도 걍 좋게생각하게
P1 	: {emoji}
P1 	: 장 볼꺼니?
P0 	: ㅇㅋㅇㅋㅇㅋ
P1 	: 뭐살껀데
P1 	: ?
P0 	: 생각해봐야제
P1 	: 지금 당장해
P0 	: 2층이랑 가볼거지?
P0 	: 이마트?
P1 	: 왜?
P0 	: 물어본건디
P1 	: 2층 왜가
P0 	: 그냥 둘러보게
P0 	: 안간지 오래
P1 	: 저녁 뭐먹을꺼
P1 	: 지금 정해
P1 	: 안그럼 굶는다
P1 	: 10
P1 	: ㅐ
P1 	: 9
P1 	: ㅑ
P1 	: 8
P1 	: 7
P1 	: 6
P1 	: 5
P0 	: 외식
P1 	: 4
P1 	: 3
P0 	: 삼걉
P1 	: 2
P1 	: 1
P1 	: 땡
P0 	: 소
P1 	: 게임 앤가느 해아
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: 123
P1 	: 셋다 내가 원하는 삼겹살이 아니네
P0 	: 해묵자 그람
P0 	: 집에서
P1 	: 나가서 먹고싶다며
P1 	: 나도 찾고 잇눈디
P0 	: 셋다 아니라메..
P0 	: 식육가서 그럼 
P1 	: 내가 식육식당 고기 먹고 싶다해짜나
P0 	: 생고기 반접시먹고 먹으까
P1 	: 저건 다 맛찬들 이자나
P1 	: 엉
P1 	: {share:url}
P1 	: 저리 먹음 될듯
P1 	: 생고기반 삼겹살 반
P0 	: 굿굿
P0 	: 판이 베렷네 진짜 ㅋㅋ
P1 	: 고기는 좋아
P0 	: 금고도 좋은디
P1 	: 금고가 젤 좋제
P1 	: 근데 멀자나
P0 	: 걷자 ㅋㅋ
P0 	: 밸루믄 말고
P1 	: 그래 걸어
P0 	: 고고리
P0 	: {share:photo}
P1 	: 삼겹도 반 되나
P0 	: 저기 250그람
P1 	: 그려
P1 	: {share:info}
P1 	: 이백 떨어짐..
P0 	: 봣음
P1 	: 오전에 갓다오까 아울렛
P0 	: 그령
P1 	: 갈래 말래 ㅡㅡ
P0 	: 어디냐
P0 	: {share:url}+%ED%99%94%EB%A1%9C&channel=auto
P0 	: {share:url}
P0 	: {share:url}
P1 	: 다찌가 더 낫고만
P1 	: {share:url}
P1 	: 여기 가볼까
P1 	: 사고싶은거 많다
P0 	: 가보장
P0 	: 십일만
P1 	: 농협?
P0 	: 엉
P0 	: 우리 2426주 갖고잇는거맞지?
P1 	: 앙
P0 	: 앙키
P1 	: {share:info}
P1 	: 돈 맞지??
P0 	: 630+230
P1 	: 맞네
P1 	: 팔백오십
P1 	: 뒤에 저거는 내 짜투리 돈인가봐
P0 	: 867
P1 	: 아 그래?
P1 	: 그때 십만원 덜삿자나
P0 	: 받은돈은 ㅋㅋ
P0 	: 오르길 바랍시당
P1 	: 예스
P0 	: ㅋㅋ
P1 	: {emoji}
P0 	: 오르믄 실장세트 궈궈
P1 	: {emoji}
P1 	: 가방은???
P0 	: 디오르?
P0 	: 옷을 많이사
P1 	: {emoji}
P0 	: 한 열벌사
P1 	: 가방도
P0 	: ㅡㅡㅋ
P0 	: 나도 나이키 셋트사자
P1 	: 구래 셋뚜셋뚜
P0 	: 이번주부터 오를랑가봐 조금씩
P0 	: 아니다 담주부터
P1 	: 언제 파래??
P1 	: 그것도 말해준데?
P0 	: 5000원됫을때나 팔던지 ㅋㅋ
P0 	: 말해주겟징
P1 	: 내 남은 돈도 내일 사야지
P1 	: ㅋㅋㅋㅋ
P1 	: 사마논..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 부자임시롱
P0 	: 없는땍 지림
P1 	: {emoji}
P1 	: 다쌋냐
P1 	: 소리낫어
P0 	: 배너 추가
	   - 보해양조 (주)
	     - 본사 : 전남 목포시 대안동 15번지
P0 	: 내용 
	   시음행사
	   탄산이 가미된 저도수의 소주
P0 	: {share:info}
P1 	: {share:info}
P0 	: {share:info}
P0 	: 행정학과 수건 돈 들어왓니?
P1 	: 안들어왓데
P1 	: 왱
P0 	: 별말없길래 ㅋㅋ
P1 	: 배고프다
P0 	: 긍게
P0 	: 뭐땡겨
P1 	: {emoji}
P0 	: {emoji}
P1 	: 근데 오늘 다이어트?
P1 	: {share:photo}
P0 	: {share:info}
P1 	: {emoji}
P0 	: 뭐댕
P0 	: 땡
P1 	: ㅎ
P0 	: 어제 해산물먹어서 해산물 안됨
P0 	: 왜웃어
P1 	: ㅡㅡ
P1 	: 회라고 말한거야
P1 	: ㅁㅊ?
P1 	: 넌 뭐땡기냐
P0 	: 후 회 하고있어요~
P0 	: 감자랑
P0 	: 꼬곰
P1 	: ㄴㄴ
P0 	: 갈비쮬
P1 	: ㅃ2
P0 	: 올만에 ㄱㅊㄱ?
P1 	: {share:photo}
P0 	: ㅇㄷ임
P1 	: 몰라
P1 	: 토퍼 발송
P0 	: 뒷게 거기같은데
P0 	: 아니믄 천사곱창?
P1 	: 신흥동이라고 떠
P0 	: 아니믄 말뚝?
P1 	: {share:photo}
P1 	: 극혐
P0 	: ㅇㄷ임
P1 	: ㄱㅊ
P0 	: ?
P0 	: 교촌?
P1 	: 고창
P0 	: 아 좡어?
P0 	: 10월 19일이데?
P1 	: 엉
P1 	: {share:info}
P0 	: 19년?
P1 	: ㅇ
P0 	: 저기 9가지 노물 맛낫자네
P1 	: {share:info}
P1 	: 신동?
P0 	: 여긴또 어디
P1 	: {share:info}
P1 	: 너 이머리가 나은듯
P0 	: 투블럭
P0 	: ㅋㅋ
P0 	: 귀걸이 어딧음 ㅡㅡ
P0 	: {share:info}
P0 	: 56*122
P0 	: {share:info}
P0 	: 한마당순대옴 그 노동부옆
P1 	: 맛잇냐
P0 	: 신창순대여
P0 	: 맛이 그래 ㅋㅋ
P1 	: 글구망
P0 	: 밥잘됫어??
P1 	: 응
P0 	: 삼호가는중 들럿다 롯슈앞 들럿다 가께금방
P1 	: ㅇㅋ
P0 	: {share:info}
P0 	: {share:info}
P0 	: 두루치기 삼겹살 된장찌게
P0 	: 찌개
P0 	: {share:info}
P0 	: 어디심
P1 	: 아울렛
P0 	: {share:url}
P1 	: {share:url}
P1 	: 저녁 메뉴 생각점
P0 	: {share:url}
P0 	: 22번
P1 	: 두꺼운 것 같은데
P1 	: 여름용 사야지
P1 	: 나 6만원에 삼
P0 	: 난 보는중
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:url}
P1 	: 어제 그 사이트 줘방
P1 	: 캐주얼
P1 	: 빨리 하나 골라
P0 	: {share:url}
P0 	: 그레이
P1 	: 105?
P0 	: 0
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:url}|ci=2cb0c1ea2d4e37f8ea51df9fbf5aa5bdec69f468|tr=slsc|sn=8|hk=17cb1d6f94b9e5d4651eb30b806e98f7102f8bb9&chl_dtl_no=2540914&chl_no=141370\
P1 	: 이건 별로냥
P0 	: 사이즈
P1 	: 잇는디
P0 	: 검정?
P1 	: ㅇ
P1 	: 105
P0 	: 저거 사도 좋지 난
P1 	: 줏대가 없냐
P0 	: 네파나 아이더는 옛날꺼지/
P1 	: 옛날거가 어딧냐
P1 	: 너 옛날 사람이잖아
P0 	: {share:url}
P0 	: 얇녀
P1 	: 눈 이상함??????
P1 	: 얇은거 왜케 못찾음
