# FILE DATA
ID : MDRW2100001499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210426
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자기 사랑해여!
P0 	: 이수인 모해?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:video}
P0 	: 모하냐구~~~~
P1 	: 내일 출거 영상 녹화중이었는데.....
P0 	: 아..
P0 	: 다하구와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아냐 그냥 유투브로 보지 머
P1 	: 자기 자면 할게 녹화
P0 	: 오늘 몇시에자려구!!!
P1 	: 느으으읒게~~~
P1 	: 우리 박새 간밤에 잘 있을려나ㅠ
P1 	: {share:photo}
P0 	: 근데 다 큰애같은데
P0 	: 못날다니...
P1 	: 엄청 낮게 날아ㅠㅠ
P0 	: 아휴 ㅠㅠㅠ
P1 	: 귀여웅것....
P1 	: 작은 박스에서 에이포박스로 바꿔주려고 하는데
P1 	: 똥싸면서 날라가더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아침부터 새똥 맞을뻔햏는데
P0 	: 그래서그런거야?
P1 	: 결국 새똥을 치웠어
P1 	: 아니!!
P1 	: 쟤는 퇴근시간 다돼서 온거구
P0 	: 이건 답장도 안해줬어자기...
P0 	: ...
P1 	: 오늘 아침에 신호등 기다리는데
P1 	: 바빠가지구ㅠㅠ
P1 	: 헐 썸씽 135에 걸어논거 팔렸다
P0 	: 어디서 썸씽 300원은다시 갈거라고하던데..
P1 	: 그래두 썸씽 이득보구 나왔다
P0 	: 얼마봤어총?
P1 	: 만원정도?
P0 	: 딴건 얼마나 떨어졌어??
P0 	: 왜 말이 없어?
P1 	: 잠깐 엄마 들어와서 얘기중!
P1 	: 딴건 합해서 17,000원정도 떨어졌네....
P1 	: 존버할거야..
P1 	: 자기 엄마가 통화하라구 나갔옹
P0 	: 아니야 자기
P0 	: 어머님이랑 얘기해여
P1 	: 엄마 나갔오!
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:url}
P0 	: {share:photo}
P0 	: {share:info}
P0 	: {share:info}
P1 	: {share:photo}
P0 	: {share:url}
P0 	: 자기야
P0 	: 쇼파베드 3인용으로 할래 ㅠㅠ
P1 	: 그래ㅠㅠ 도면에 놓은게 3인용아니야?
P0 	: 2인용 아니야??
P0 	: 가로140이니까
P0 	: 3인용맞나봐!
P0 	: 우리자기
P1 	: 3인용
P1 	: {share:photo}
P0 	: 1730이네 3인용은...
P1 	: 웅....
P1 	: {share:photo}
P1 	: 2인용...
P0 	: {share:photo}
P0 	: 1630!
P0 	: 17칸이니까
P1 	: 얘는 1630이네..
P0 	: 세칸만 더하면 된다!
P0 	: {share:url}
P1 	: 괜차나?
P0 	: 이제품이 맘에들어려
P0 	: 잠만!
P0 	: 응 충분해요!
P0 	: {share:photo}
P0 	: 여기서 세칸이니까!
P1 	: 그럼 문이 다 안열릴거같은데...ㅠ
P0 	: 한쪽으로 밀면 되지....
P0 	: 문 사이즈도 다시 재야해여!
P0 	: 문 사이주 정확한거 아니얌!
P0 	: 우리스피커도 사야해요!
P1 	: 한쪽으로 밀면 스크린이 정 중앙이 아닌데ㅜㅜ
P1 	: 스피커는 왜요??
P0 	: 영화방이니까!
P1 	: 프로젝터에서도 소리 나와!
P1 	: 근데 너무 크면 옆집에 들릴거같아ㅠ
P0 	: 좋은 스피커로 들어야지여 ㅠㅠ
P1 	: 넘 크게 들으면 옆집에 안들릴까ㅠ
P0 	: 작게 틀어놓으면 되지않을까 전쟁영화나 에로영화 피하구...
P1 	: 알겠옹!
P1 	: 스피커도 프로젝터에 연결할수있나?
P0 	: 컴퓨터에 연결해야지이~~
P1 	: hdml선으로 프로젝터랑 컴터 연결하면
P1 	: 소리가 프로젝터로 나와!
P0 	: 설정 가능할거야!
P0 	: 컴퓨터에서 스피커 설정하기가면!
P1 	: 그럼 스피커는 일단 영화방 세팅 다 해보고 사자!
P0 	: 아님 프로젝터대신에
P0 	: {share:photo}
P0 	: 이런걸로 놔도 되구!
P0 	: 아무래도 모니터가 화질은 더 좋을거니까!
P1 	: 그럼 그냥 거실에서 티비로 볼까...?
P0 	: 그럼 그방은??ㅠㅠ
P1 	: 그 방은... 다른 용도로 쓸수있을지 생각해볼까...?
P0 	: 프로젝터를 안방에 놓는 방법도 있겠네요!
P1 	: 웅 안방 벽이 흰색이면 그냥 프로젝터만 설치하면 돼!
P1 	: 그럼 영화방은 그냥 서재로 쓰는거지!
P0 	: 자기..
P0 	: 안되겠어.. 영화방 포기못해 ㅠㅠ
P1 	: 왜용 ㅠㅠㅠ
P0 	: 자기랑 그런 공간 가지고싶어요 ㅠㅠㅠ
P1 	: 나는.... 어차피 거실에서 볼수있으면
P0 	: 그러기위한방세개짜리집인데 ㅠㅠ
P1 	: ㅠㅠㅜㅜ
P0 	: 근데자기말도 맞아...
P1 	: 그치... 굳이...
P0 	: 어차피 우리 4년살게되면
P0 	: 어차피 나중에 애기방 될텐데...
P1 	: 그 방 애기방으로 바꿔야되는데
P0 	: 맞아..
P0 	: 그래..!
P1 	: 일단은... 우리 같이 사용할수 있는 다른 공간으루
P1 	: 어떤 공간이 있을지 생각해보자!
P0 	: 그럼 쇼파베드 취소해요?ㅠㅠㅠ
P1 	: 웅.... 자기 근데 그럼 혼자 있을때 어디서 자지??
P0 	: 작은방에서 자야지.. 안방은...
P0 	: 너무커요
P0 	: 너무 외로울것같아..
P0 	: 아 근데 어쩔수없이 안방 가야겠네 ㅠㅠ
P0 	: 우리 하다가 옆집에 소리들리면 안되니까...
P1 	: 침대부터 빨리 살까...?
P1 	: 침대만이라두....
P0 	: 쇼파베드에서 자면 돼....
P1 	: 쇼파베드 안살거자나...
P0 	: {emoji}
P0 	: 일단 나 빨리 잘게 자기...
P0 	: 내일 만나서 얘기햐보쟝
P1 	: ㅠㅠㅠ 웅웅
P1 	: 자기 잘자용 사랑하구
P1 	: {emoji}
P1 	: 쪽
P0 	: 응응 내사랑! 빨리자여!
P1 	: 서재 겸 운동도 할수있는 취미방 만들까!
P1 	: 내일 대화해봐용 ㅋㅋㅋ 잘자용{emoji:♡}
P0 	: 우웅 안녕...ㅁ
P0 	: 사랑해요
P1 	: 나두 사랑해여!
P0 	: 일찍일어났네!
P0 	: 아 갤럭시핏 안차고나왔다 ㅠㅠㅠㅠ
P1 	: 계속 졸려ㅠㅠ
P0 	: 좀더자 자기 ㅠㅠ
P1 	: 한약먹구 좀더 자야겠다ㅠ
P0 	: 웅웅 어서 좀 더 자여{emoji:♡} 난 잘 도착했어요!
P0 	: {share:url}
P1 	: 우리 올려달라고 안하겠지ㅠㅠ
P0 	: 그니까 계약 파기같은거 안하겠지..
P1 	: 토요일에 얼른 나머지 계약금 보내버리자...
P0 	: 웅웅
P0 	: 자기
P0 	: {share:photo}
P0 	: 동생네 이거 있다는데 아버님 어때?
P1 	: 안돼ㅠㅠ 아빠 잇몸 약해서 저런거 못하셔
P1 	: {share:photo}
P0 	: 아 잇몸 약하시구나 ㅠㅠ
P0 	: 알았어용
P0 	: 난 하려그랬는데 양쪽아래 어금니가 없어야한대서 ㅠㅠ
P1 	: 웅 ㅠㅠ 아빤 어금니는 있으셔!
P0 	: 네엥!
P1 	: 자기 나 이제 씻구 준비할게~
P0 	: 네!!
P0 	: 노트 펜 그리구 각종서류 잊지마세요!
P1 	: 네네~!
P1 	: 자기 나 지금 출발!
P1 	: 버스타고 샘탑빌딩 갈건데 30뷴정도 걸려요!
P0 	: 네~~~
P0 	: 자기 천천히 와요
P0 	: 버스 어디서 내려?
P1 	: 신풍역에서요!
P1 	: 이제 탔옹
P1 	: {share:photo}
P0 	: 넹!
P1 	: 12시 5분쯤에 내릴거같아용
P0 	: 네엥!
P1 	: 자기는 언제 퇴근해? 오늘 덥당
P0 	: 12시 되고 사람들좀 나가면!
P0 	: 가방들고 나갈거야!
P1 	: 알겠어용!
P1 	: 다다음역에 내려요~
P0 	: 네!
P1 	: 내렸어용!
P0 	: 웅웅 나도 나갈준비해여
P0 	: {share:photo}
P0 	: 이게 최신이다!
P1 	: 그럼 원래 기준금리가 몇인거야?
P1 	: 기준금리가 2.44인거야?
P0 	: {share:photo}
P0 	: {share:url}
P0 	: 자기 잘가..
P1 	: 자기...
P1 	: 얼른 들어가서 좀 눈붙여요~
P0 	: 네 자기..
P1 	: 빨리 토욜돼서 자기 만나구싶당
P0 	: 그 전에도 볼수있음 봐요...
P0 	: 우리 요새 너무 못봐...
P1 	: 웅! 나 목금 다 약속 없으니까 볼수있어용
P0 	: 알았엉 자기! 도착했어?
P1 	: 웅! 이제 앞이에용
P0 	: 네!
P0 	: 자기 잘 추고와요!
P1 	: 네~!
P1 	: 자기!!!!
P0 	: 네!
P1 	: 아냐 미안 내가 잘못봤당
P1 	: 집 도착인데 집 떠났다구 봤옹
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 자기 의심을 ㅠㅠ
P1 	: 춤추고올게!
P0 	: 네!ㅋㅋㅋㅋ
P0 	: {share:url}
P1 	: 흠 아깐 실패라묘!
P0 	: 쓰레기 기사였대!
P0 	: 정데릭님 카페  펌글입니다.
	  
	  두 가지 상황이겠죠.
	  
	  ￼
	  
	  muje채팅
	  
	  작성일2021.05.12. 18:14조회 1,274
	  
	  본문 기타 기능
	  
	  1. 1차 유효성 평가 기준(7일 내 pcr 음전)에서 통계적 유의성을 확보하지 못했다. 그러나 plaque assay 결과 압도적인 유효성이 확인되었고 통계적 유의성을 확보하였다.
	  ​
	  ------------------>멍청하고 고약한 기자가 있다면(기레기라고 하죠) 임상 실패라고 쓸 가능성이 있습니다. 다분히 악의적인 늬앙스로요.
	  ​
	  2. 완벽한 성공
	  ​
	  ​
	  1번의 경우 정답은 나와있는 상황인데 모자란 사람들 때문에 주가가 떨어질 수 있겠군요. 근데 답이 나와 있지 않습니까? 기다리면 됩니다. 문제는 더 이상 기다리기 힘든 분들이 많겠지요. 그치만 정답을 알고 기다리는 것과 지금처럼 모르고 기다리는 것은 천지차이라고 생각합니다.
	  ​
	  2번의 경우면 말이 필요 없죠.
	  ​
	  이 글을 쓰는 이유는, 부광약품에서 임상 실패했다는 기사가 어김없이 나왔고 그로 인해 불안해하실수도 있을까 싶어 작성합니다. 
	  ​
	  레보비르가 바이러스양 감소에 유의성을 확보했는데 피라맥스가 안될까요? 레보비르는 유효성 측면에서 피라맥스에 비해 떨어진다고 심박사님이 분명히 말씀하셨죠. 레보비르의 두번째 임상에서 plaque assay를 한다고 하는데 우리 신풍은 이번에 다 해버렸죠.
	  ​
	  식약처가 멍청한 짱구 모지리가 아닌 이상 1차 유효성 평가 기준에서 유의성을 확보하지 못했다고 조건부허가를 불허하진 않을 것입니다. 신풍이 임상 2상 설계를 할 당시에는 pcr 검사의 오류에 대해 지금만큼 알려지지 않았고 임상이 진행되는 상황에서 pcr 검사의 위양성 사실이 정확히 밝혀졌죠. 식약처가 이것을 모를까요? 1차 핑계로 조건부허가를 내주지 않는다면 우리는 이만큼 멍청합니다~라고 광고하는 것 밖에 되지 않습니다.
	  ​
	  저는 부광약품 기사를 보니 확신이 더 강해지는군요ㅎㅎ 더 사야겠습니다.
	  조금만 더 버티시면 됩니다. 다 같이 화이팅해요!!!!! 
	  
	  
P1 	: 신풍은 언제 기사 나올라나...
P0 	: {share:url}
P0 	: 복습복습!
P0 	: 자기 나 좀 잘게!
P1 	: 자기~~
P1 	: 나 이제 지하철 타러가요 민정이랑~%
P0 	: 자기...
P0 	: 네에...
P1 	: 좀 잤어?
P0 	: 우웅..
P1 	: 아직졸려요~?
P0 	: 갠차나용 자기..
P1 	: 내리면 전화할게!
P0 	: 알았어용
P1 	: 자기잉
P1 	: &name7& 신도림에서 내렸어요!
P0 	: 네!
P0 	: 오늘 잘 했어?
P1 	: 웅~ 재밌었어!
P1 	: 첫 연습이라 우당탕탕 엉망진창이었는데 재밌었어용 ㅋㅋㅋ
P0 	: 그래용 자기
P0 	: 어서 내려라 ~~~~
P1 	: 이제 내린다~
P0 	: 컨펌주시면 저나할게려
P1 	: 전화주세요~~~
P0 	: {share:info}
P1 	: 홀로그램은 아직 모르겠다...!
P0 	: ㄴㅔ....
P1 	: 대리석 세라믹이 이뿐거같애...
P1 	: 맞다 숨고에서 다른 사람한테두 연락왔는데
P1 	: 한번 의뢰해볼겡
P0 	: 네!
P0 	: 나 이 다 닦았어!
P1 	: 난 옷 갈아입구 이만 닦구왔어!
P1 	: 눈 화장 지워야되ㅡㄴ데ㅠ
P1 	: 10시에 지우고올게요!
P0 	: 알았어  ...
P1 	: 오늘 대출 받은거 뭔가 어른된 기분이야
P1 	: 아니 그럼 부광 내일 주가 오를려나?
P0 	: 글쎄... 시외는 조금 올랐더라!
P0 	: 자기 우리서울시대출
P1 	: 부광이 잘해버렸넹...
P1 	: 피라맥스는 더 잘할거냐
P1 	: 거야
P1 	: 웅웅
P0 	: 당연하지 자기... 애초부터 비교가 안되는 약이였어
P1 	: 나 18일 오전에 시간 돼요
P0 	: 우리 대출 계산이
P1 	: 웅웅
P0 	: 어떻게됐었죠?
P1 	: 지금 기준금리 0.84+가산금리 1.6
P1 	: 연소득구간 보전금리 1.2+예비신혼부부 0.2
P0 	: {share:photo}
P0 	: 이게 맞아요?
P1 	: 웅!
P1 	: 1.04
P1 	: {share:photo}
P0 	: 근데요
P0 	: 이거 하한금리 있지 않을까요?
P1 	: 하한이 1프로얌
P1 	: 1.0이 하한
P0 	: 그렇군요!
P1 	: 웅웅
P1 	: 안내문에 써있어용
P0 	: 네!
P0 	: 자기랑 소소하게 주말에 치킨한마리시키고 좋아하는 과자사서 주구장창 시리즈 영화만봐도 행복할것같아
P1 	: 1프로였음 더 좋았겠덩
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마자
P0 	: 그러다 지루하면 나가서
P0 	: 한강도 걷고
P1 	: 근데 서로 점심은 내가 저녁은 자기가 해서 먹으면 더 좋을거가태
P1 	: 마자 저녁에 한강공원 걷고 오구
P0 	: 자기 맨날 스파게티만 하려고!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 들켰다
P0 	: 오는길에 떡볶이
P1 	: 튀김두 ㅠㅠ
P0 	: 자기 돌아왔졍?
P1 	: ㅋㅋㅋㅋㅋ 그때쯤이면 돌아와있을거같애
P0 	: 그럼 빨리씻구와!
P1 	: 힝...
P1 	: 알써요ㅠ
P0 	: 기다릴겡!
P1 	: 자기
P1 	: {share:photo}
P1 	: 이여자 누구야
P0 	: 몰라요 나 주주들만 되어있는뎅
P0 	: 잠만
P1 	: 프로필에 좋은 인연 만나고싶다고 매너남만 연락달라고 써있는데?
P0 	: {share:photo}
P0 	: 모르는사람이야!
P1 	: 그럼 자기 팔로 목록에서 지우자!!
P0 	: 어케지워욜?
P0 	: 아지웠엉!
P1 	: {share:photo}
P0 	: 나 아이디 새로 만들애
P0 	: 래
P1 	: 구랭
P1 	: &name2&러브 이런걸루?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그러길바래용?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기가 하고싶은걸로 해용
P0 	: 자기 다녀왔어?
P1 	: 아니 아직이용
P1 	: 다녀올게!
P0 	: &name2& 왜 안와 ㅠㅠ
P1 	: 왔어용!
P0 	: {share:photo}
P1 	: {share:url}
P0 	: 자기 진짜 많이 사랑해
P1 	: 나두 자기 잃으면 내가 텅 비어버릴거같아요
P1 	: 사랑해
P0 	: 고마워 자기 잘자여!!!
P0 	: 자기 사랑해!
P1 	: 나두 사랑해요 자기!
P0 	: 준비 잘하구 가여!
P0 	: 출발해용!
P1 	: 나두 출발해요!
P0 	: 네 자기!
P0 	: 벌써 졸려 ㅠ
P0 	: 어제 일찍 잤어요?
P1 	: {share:url}
P1 	: 움... 1시쯤?
P1 	: {share:url}
P1 	: 우리도 주방에 아일랜드 할까ㅠㅠ
P0 	: 원래집이좋았네!
P0 	: 왜이렇게 늦게잤어..
P0 	: 아일랜드하면 너무 좁아보일것같아 ㅠㅍ
P1 	: 저기두 둘다 아일랜드 했는데 생각보다 괜찮아서ㅠ
P1 	: 둘다 우리집이야!
P0 	: 대신 거실을 포기했자나... 저 공간봐.....
P1 	: 밑에집은 괜찮아보이는데ㅠㅠ
P1 	: 딱 냉장고 시작하는 길이까지만 나오게 하면...
P0 	: 사진을 넓어보이게 찍었네.. 거리감 봐보ㅓ..
P1 	: ㅠㅠ
P1 	: 근데 어차피 그 자리에 우리 식탁 놀거아니야?
P0 	: {share:photo}
P0 	: 이렇게하면 냉장고 못놓고...
P0 	: {share:photo}
P1 	: 이렇게 하면 괜찮아보이지않아? ㅠ
P0 	: 이렇게하면 마주보고 밥 못먹고
P1 	: 마주보고 앉으면 되지!
P0 	: 난 안될것같아...ㅠㅠ
P0 	: 매번의자가져와서 앉아도
P1 	: 우리집에서 밥먹을때처럼 마주보고 먹으면....
P0 	: 발놓을곳도 없고ㅠㅠ
P1 	: 의자에 발 놓을데 있는데ㅠ....
P1 	: 알겠어... 그럼 그냥 식탁을 놓구 식탁에서 요리할까ㅠ
P1 	: {share:photo}
P1 	: 조금이라도 넓어보이게 반타원형으로 놓을까...
P0 	: 집도 더 좁아보이고...
P0 	: 이런 아이디어는 좋아요!
P0 	: 우리 의자는 꼭 등받이 있는걸류 두자!
P0 	: 오래오래앉아도 편안하도록!
P1 	: 웅!!
P1 	: 반타원이 좋은게 식탁에 한쪽 붙여서 쓰면 되구
P1 	: 사람이 많이오면 벽에서 좀 떨어트려서 의자 하나 놓구 더 많이 앉을수도있대
P1 	: 거실로 들어갈때 부딪힐 위험 적구!
P0 	: 자기~~~
P1 	: 웅~
P0 	: 자기랑 결혼하려고 마음먹은일 참 잘한것같다는 생각이 들어 요즘~
P1 	: ㅋㅋㅋㅋ 왜요~
P0 	: 그냥요~~~~~>_<{emoji:♡}
P1 	: ㅋㅋㅋㅋㅋ 나두야~~~
P1 	: 너무 술술 준비가 잘되구있어서 좋아요!!
P0 	: 그치~~ 자기덕분이야!
P1 	: 아냐~ 집도 그렇고 대출도 그렇고 자기가 잘 알아와줘서 그래요~~
P1 	: 어제 금리도 1.04로 해피하게 마무리되구~
P0 	: 1.04.. 생각했던것보다 더 낮아서 좋아!
P1 	: 웅 29도 아니구 19도 아니구 17만원!
P0 	: 맞아요!
P1 	: 어제 휴가쓰고 알아본 보람이 있다!
P0 	: 우리 꼭 줄이고 줄여서 한사람 월급정도는 전액 저축할 수 있게 만들어보자!
P0 	: 웅웅!
P0 	: 담주에 한번 더 가야하는데...
P1 	: 언제갈래요?
P0 	: 화요일에 갈까?
P0 	: 자기 쉴때?
P1 	: 웅웅 나 오후에는 교육 들어야해서 안되구
P1 	: 화요일 오전에 갈수있어용
P1 	: 그럼 대신 자기가 월요일에 확정일자 받아놔줘야대ㅠ
P1 	: 아니네 우리 은행가기전에 서울시에 신청해서 추천서부터 받아야되네
P0 	: 아아아아아 맞아요
P1 	: {share:photo}
P1 	: 토요일에 계약할때 계약금 지급 영수증 달라고 해야된당
P0 	: 이번주부터 준비해도 되겠다~~~~
P0 	: 네!
P1 	: 그리구 계약할때 전세대출이 되지않을경우~ 뭐 특약 넣으라고 하지않았어요?
P1 	: 은행에서?
P1 	: 신청 주말에두 된다 그리구
P1 	: 매일 9~24시래요
P0 	: 중요한건 아니였던것같던데!
P1 	: 오늘 사이트 들어가봐야겠다
P1 	: 근데 우리는 될거니까!
P0 	: 맞아 100% 되징!
P0 	: 그건 걱정이 안돼!
P1 	: 웅!
P1 	: 나 출근 거의다 했어용
P0 	: 오늘 자기 힘들겠다 ㅠㅠ
P0 	: 나는 복귀하자마자 또 일터져서...
P0 	: 오늘은 거의 하루종일 바쁠것같아 ㅠㅠ
P1 	: 웅 알겠어요!
P1 	: 자기 일 하구있옹 나두 일 하구있을게!
P0 	: 자기 돈 들어왔어요 주식통장
P1 	: 오... 빼야겠다!
P0 	: 어휴 신풍봐 미국장 떨어지니까 겁나 떨어져 ㅠ
P1 	: 오늘 살걸 ㅠㅠ
P1 	: 61100이네 ㅠㅠ
P0 	: 652~!!
P1 	: 어휴 생각보단 낫다 ㅠㅠ
P1 	: 자기 새 죽었대 ㅠㅠ....
P0 	: 헐..
P0 	: 왜??
P1 	: 팀장님한테 어제 새 보셨냐고 물어보니가
P1 	: 어제 아침에 죽어있었나봐....
P0 	: 늙은새였나보다..
P0 	: 그래서 못날았던거고.. ㅠㅠ
P1 	: 너무 어둡고 좁아서 죽은걸까 ㅠㅠ...
P1 	: 그냥 밖에 풀어줄걸 그랬나 ㅠㅠ
P0 	: 아니야... 밖에있었으면 고양이한테 잡아먹힐수도 있었을거 편하게 죽게 도와준거야 자기가!
P1 	: 편하게 죽게 도와줬다니 ㅠㅠㅠㅠㅠ
P0 	: 어차피 어제오늘 하는 새였을테니까...
P0 	: 그러지 않고 사람한테 순순히 잡힐리가 없자나 ㅠㅠ
P1 	: {share:photo}
P1 	: ㅠㅠㅠㅠ
P1 	: 어제 유투브로 인테리어 보다가 이거 캡쳐했엉
P0 	: 철거부터가 엄청 비싸네?!!!
P1 	: 저사람은 온 집을 다 햇으니까..!
P1 	: 막 벽을 헐고 그랬더라궁
P0 	: 엄청 시끄러웠겠다..
P1 	: 웅 그치....
P1 	: 우리는 근데 싱크대만 철거하면 되니까
P1 	: 저기는 천장도 다 뜯구
P1 	: 문틀도 다 뜯었엉
P0 	: 우리도 공사들어가기전에 뭐 돌려야하는거 아닌지 몰라~~~
P1 	: 우리 옆집 두집에만 뭐 돌릴까?
P1 	: 자기 내가 지금 주택 그 사이트에서 신청 예행연습해보고있는데
P0 	: 네네!
P1 	: 아직 9시 37분인데
P1 	: 하루 신청건수 60개중에 잔여건수 2개야....
P0 	: 오오 그래도 다행이다!
P1 	: 우리 어제 갔던데가 국민은행 무슨 점이에요?
P0 	: 신길지점이요!
P0 	: {share:url}
P1 	: 서류들은 다 스캔해서 사진으로 올려야되는구나
P1 	: pdf도 되넹
P1 	: 임대차 계약서랑 계약금 납입 영수증은 따로따로 옹ㄹ려야돼서
P1 	: 영수증은 꼭 받아야겠다
P1 	: 이거 신청은 내가 할수도있겠엉
P1 	: 서류 업로드만 하면 끝나네!
P1 	: {share:photo}
P0 	: 와 많다~~ 미리미리 스캔 떠놔야겠네?!
P1 	: 웅웅 등본이랑 가족관계증명서는 민원24에서 미리 뽑아놔두 될거같애용
P0 	: 네...
P0 	: 오늘 갈까??
P0 	: 민원24는 공짜지?
P1 	: 아니 인터넷으루 뽑아두돼!
P1 	: 웅웅
P1 	: 주민번호 뒷자리 안가려지고 다 나오게 뽑아야돼용
P0 	: 네!!!
P0 	: 시간나면 해야징!
P1 	: 웅!!
P1 	: 자기 가족관ㄱ 증명서는 주민센터 가야되나부다ㅠ
P1 	: 아니넹
P1 	: 주민등록등본: 정부24
	  가족관계증명서: 전자가족관계등록시스템
P0 	: 자기....
P0 	: 고마웡!!!
P1 	: 아냥!
P1 	: 자기 우리 노트북 가져가서 일요일 아침에 바로 신청해버릴까?
P1 	: 아 확정일자 받아야되지 참....
P0 	: 네...
P0 	: 자기 이것봐 썸씽
P0 	: 150넘어서까지
P1 	: 썸싱 다시 128이네
P0 	: 네..
P0 	: 무섭다
P1 	: 몰라.... 코인...
P1 	: 망해쏘
P1 	: 잊고지낼래
P0 	: 다신 하지말자 코인...
P1 	: 신풍 잘되면... 안할게..
P0 	: 네 자기....
P0 	: 신풍도 다 올라왔네요..
P1 	: 오 그러네 686이네
P1 	: 좀만 더 힘내자 신풍...
P1 	: 자기 그럼 우리 18일에 은행은 못가겠다 ㅠㅠ
P0 	: 그러게... 목요일이나 금요일이겠다...~
P1 	: 17일에 계약서 확정일자 받고 18일에 서울시 신처아고
P1 	: 결과 나오면 은행 가야되네....
P1 	: 5월말에는 휴가 쓰기 어려울거같은데 ㅠㅠ
P1 	: 근데 확정일자 필수가 아니면
P1 	: 서울시에 미리 신청하고 확정일자 받아도 될거같은데
P1 	: 전화 한번 해볼게 내가
P0 	: 웅웅..!! 자기 밥 맛있게 먹어요!
P1 	: 넹!
P1 	: 은행에 내려면 확정일자가 있어야되네
P0 	: 네!!!!
