# FILE DATA
ID : MDRW2100001642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 다들 열심히하네,,, 아주,,,,,
P0 	: 아하 !..
P0 	: 그냥 주는대로 꼽았슈
P1 	: 그럼 그냥
P0 	: {share:photo}
P1 	: 생크림케이크맛이야??
P0 	: 이거 맛있었은데
P0 	: 웅
P1 	: 하악
P1 	: 마싯겟다그래조
P0 	: 완~젼 평범
P0 	: 아냐 느끼하고 별로야
P0 	: {share:photo}
P0 	: 주니가 만든 샌드위치
P0 	: 끗,,
P1 	: {share:photo}
P1 	: 난 그럼이거
P1 	: 스테이크초밥
P0 	: 마쳤어?
P0 	: 언제 머것어?
P1 	: 나 자취방에잇을때
P1 	: 진짜마니먹엇어
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 이거
P0 	: 뭐야
P1 	: 미쳣어?
P0 	: 너혼자???????
P1 	: 예아~!~!
P0 	: 왜?!?!?!?!
P0 	: 나는 안껴주고?!?!
P1 	: {share:photo}
P0 	: 미쳤어?
P1 	: 너네없어서,,
P0 	: 플랫 아이론?
P0 	: 나빼고 마싯는거 먹고 그러는거 아이다
P1 	: 아이언
P1 	: 어 똑똑
P1 	: 해
P1 	: 나혼자
P1 	: 막엇는데
P0 	: 저기 위에 써있어
P1 	: 너가 없었던거야
P0 	: 그니까 나 빼고 !
P0 	: 고기 때깔 미쳤숴
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 니가 더 시강이야
P0 	: 재미따
P0 	: {share:photo}
P0 	: 우리 집 황금 고기 불판
P0 	: 주나야!!!!!!카톡방 눈내려!!!!
P0 	: 눈 안오는디
P1 	: 원래 내렷는데,,,,,,,
P1 	: 아마싯겟댜
P0 	: 아냐
P0 	: 눈오는 날만 카톡방애 눈내려
P0 	: 나 스위트 홈 보다가 껐어
P1 	: 나 저번부터 그냥 계속 내렷는데!!!!
P1 	: 왜꺼써
P0 	: 마음아파서,,,,
P0 	: 경비원한테 못되게 대하는데
P0 	: 막 썩은 생선 아저씨 먹으라고 주고
P0 	: 그래
P1 	: ㅠㅠㅠㅠ 마쟈ㅠㅠㅠ그런거ㅜ못보겟어 ㅠㅠㅠㅠ
P1 	: 춘천있을땐 넷플보고싶엇난데
P1 	: 막상방학하니까
P1 	: 넷플들어가는거 왜케귀차나
P0 	: 마잨ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 셤 끝나자마자 왓챠 결제하려고 해쓴ㄴ데
P0 	: 개귀찮어
P0 	: 이러다 방학 끝나지 또~!~!!
P1 	: 마쟈~!~!
P1 	: 뭐 볼라해도
P1 	: 진득하게 앉아서 못보뎃어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마쟈
P0 	: 스위트 홈 1호ㅓ
P0 	: 10초씩 넘기면서 다봤당
P0 	: 무셔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재밋납ㅎ네 그래도!!
P0 	: 1화보고 안볼려고
P0 	: 무서워서 못보겠어
P0 	: 너무 쫄려
P0 	: ㅋㅋㅋㅋ
P0 	: 선생님
P0 	: 성적 안나오는데여
P1 	: 흠,,,
P1 	: 미안함다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어ㅐ안올리시지
P0 	: 선생님
P0 	: 8시에여
P0 	: 내가 한 2년 전에
P0 	: 친구한테 슬라임 선물해줬는데
P0 	: 지금 발견했대
P0 	: {share:photo}
P0 	: 이것보ㅓ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와젼 썩어버림
P0 	: 저 갈색 원래 파란색인데
P1 	: 고대 유물같은데,,,,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치
P0 	: 저거 병하나에
P0 	: 1500원인데
P0 	: 왜 저런 취미를 ... 가졌을까
P0 	: 환경낭비야
P1 	: 이년전의 너,,,
P1 	: 와 벌ㄲ써ㅠ이년이야
P0 	: 그니까 미쳤숴~~~,,,,,
P0 	: {share:photo}
P0 	: 으악{censored}같야 으악!!!!!!!!!!!
P0 	: 친구추천에ㅜ떠서
P0 	: 들어가봤는데
P0 	: 호기심에 눈멀었다 ㅅㅂ
P0 	: 마스크 존나 안쓰고 다니면서 뭐래 시바~~~~=
P1 	: 미친ㅋㅋㅋㅋㅋㅋ스밬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃겨뒤졐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜저러냐 진짴ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도라인갘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어 존나 싫러 진짴ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 저런거
P1 	: 보지마
P1 	: 공유하지마
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시력나빠져
P0 	: 안보고 싶은데
P0 	: 보게되면
P1 	: 좋고 잘생긴것만 봐도 모자른데
P0 	: 공유는 해야지
P1 	: 저런거 볼시간이 어디써
P1 	: 너 이자식
P0 	: 그게 친구사이의 정이야
P1 	: 진정한 친구구나?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔 ,,,
P0 	: 졸라 저런거 많은데
P0 	: 실수로 좋아요 누를까봐
P0 	: 진짜 몇 개만 조심스럽게 보고
P0 	: 캡쳐도 조심스럽게 함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기네진ㅉㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name19&언니는 비활성화같은거 했나봐
P0 	: 헐 오ㅑ지??
P0 	: 아쉽다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까
P1 	: 왜구러지
P0 	: ㅠㅡㅠ
P0 	: 재미를 선사해조!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘이 꽁냥고리믄게 꿀잼인디
P0 	: 악
P0 	: 꽁냥이라니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너뮤 싫다아앙아악!!!
P1 	: 다 좋아하는거
P1 	: 알아
P1 	: 현장실무 성적 나와ㅓ따
P0 	: 오
P0 	: 예상대로....
P1 	: 야 나 실습 잣같이 나옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐냨ㅋㅋㅋㅋ
P0 	: 실습????????????
P0 	: 왜?????
P0 	: 상받았는디????
P1 	: 나 재활실습 비쁠나옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도른거아냐???
P0 	: 그럴거면 상을 왜줘???
P0 	: 우린 아직 안나왔는디
P0 	: 난 실무가 비쁠 깔깔..
P1 	: 나도 그래서 지금 실무랑 재활실습이 바껴서 나온건지,,,
P1 	: 헷갈린건지 지금
P1 	: 뭐가뭔지,,,ㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 그럴 수도 있겠다
P0 	: 그럼 어차피 쌤쌤이라 괜찮은가..?
P1 	: 근데 듣는 숫자가
P1 	: 다른데
P1 	: 헷갈리는것도 말도 안돼
P1 	: 실무는 겁나많이듣자나
P0 	: 맞아
P0 	: 뭐냐
P0 	: 아니 성실상이
P0 	: 비꼬는 상이었던거야?
P0 	: 존나 에이라도 줘야지 ㅅㅂ
P1 	: 존나 줘도 안가져 그럼
P1 	: 하 개싫다
P0 	: 그니까
P0 	: 함... 여쭤보는 건..
P0 	: 싫지..?
P1 	: 했다가 존나 또 꼴보기 싫은 말들을까봐 그것도 스트레스다
P1 	: 후,,,
P0 	: 그니까......
P0 	: 인정할 수가 읎는걸료
P0 	: 교수님..
P0 	: 너네 분반
P0 	: 다 난리났대!!!
P0 	: &name18&이 먼저
P0 	: 말해줬어
P1 	: &name11&언니랑 나만 난리난거같은디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아..그래...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 재수없네 겨슈님^^,,
P1 	: 휴  일단 파트너한테도 물어봣는게
P1 	: 답장오면 문의해보던가 해야겟다
P0 	: 이거 파트너랑 점수 같게 주려고
P0 	: 그러는건 아니겠지????
P1 	: 근데 파트너랑 같이 받는건 상관없는데,,, 파트너도 못한건 아닌거같은데,,,?
P0 	: 그럼 대체 이유가....
P0 	: 점수 늦게 입력한것도 뭔가 씨래
P0 	: 쎄해
P1 	: 진짜 그럼 상을 왜줬지,,?
P0 	: 그러니까요
P0 	: 놀리냐고요
P0 	: 우린 아직 점수도 입력안됐어
P0 	: 교수님 고민하고 있나?
P1 	: 그런가봐
P1 	: 아니 뭔놈의고민을오래해
P0 	: 그니까
P0 	: 개어이엊ㅅ어
P1 	: 내일 메일 보낸다
P1 	: 스벌
P1 	: 이제 볼사이도 아니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 잘했어
P1 	: 교수가 먼저 시작한거다~!~!~!~!
P0 	: 교수
P0 	: 날
P0 	: 화나게 하지마
P0 	: 난 너에게
P0 	: 메일도 보낼 수 있는 사람이야
P1 	: 고러취
P1 	: 쌈닭이다
P1 	: 건들지마라~!~!
P0 	: 마자~!~~!~!!
P0 	: 이제 &affiliation& 학생도 아냐!!!!
P0 	: &name13& 교수님은 왜 안올려
P1 	: 그니까 그게 뭐라고
P1 	: 입력 햇다고 아는거 아녀??
P0 	: 말해야하나???
P0 	: 12시에도 안올라오면
P0 	: 말해야하나?
P1 	: 자동으로 올라오나 임시성적이,,,?
P1 	: 그래 함
P1 	: 말해봐 안올라오면!!
P0 	: 오호라
P0 	: 그럴 수도 있겠다ㅔ
P1 	: 내일 오전에보고ㅠ안올라오면
P1 	: 문의해랏!!
P0 	: 웅 알져
P0 	: 파트너는 뭐래??
P1 	: 안읽어~!~!~!
P1 	: 우리가 너무 진전이없어서 그랫나
P1 	: 아니 진전이없다거 비쁠은 너무 하자나여;;
P0 	: 근데 그건 너무 형평성이 없지않냐
P0 	: 그니까
P0 	: 글고 10명밖애ㅜ안되니까
P0 	: 비쁠 안줄수도 있잖아
P1 	: &name33&이는 나이도 어려서 집중도 힘든데 흙흙
P1 	: 마쟈ㅠㅠㅠ
P1 	: 에휴
P0 	: 그니까
P0 	: 아 짜증나..............
P0 	: 내가 다음학기애 복수해줄게
P1 	: 좋아!!!
P1 	: 밟아줘 아주그냥
P1 	: 파트너한테 답장와따
P0 	: 오오
P0 	: 뭐랴
P0 	: 난 오늘부터 복수할 방법을 찾을게
P1 	: 비쁠이랴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 메일보낸다내일 후~!
P0 	: 거바거바
P0 	: 웅웅
P0 	: 밑져야 본전이다~~~
P1 	: 고럼고럼
P1 	: 근데 말해도 안바뀔거같은데
P1 	: 그 말하는뽄새가
P1 	: 맘에안들거같아
P0 	: 맞아
P0 	: &name9& 교수님
P0 	: 은근 메일 뾰족하게 보내더라
P0 	: 그냥 인간이 그런듯
P0 	: 나 2번정도 받아봤어
P1 	: 참나 어이없네
P1 	: 하교수님은
P1 	: 메일로 은근 너그럽다
P0 	: 오
P0 	: 하교수 승 !
P0 	: 글고 면담때도 은근 사람 좋더라
P1 	: 전교수가 이상한겅로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너도 이제 근데 전교수 수업은 없지 않어??
P0 	: 아 그런가???
P0 	: 복수는 물건너 갔구만
P0 	: 데이식스도 브이라이브해???
P0 	: 브이앱에서 연말정산 올려준거 쭉 보는데
P0 	: 추억돋고
P0 	: 일년이 벌써 지난게 실감나
P0 	: 아무 감정 없었는데 ㅠ
P1 	: 헉
P1 	: 봐야지ㅔ흙흙 ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 작년엔 올라온거같은데
P1 	: 아직이반에누안올라어ㅏㄱ나봐
P1 	: 나중에봐야지
P1 	: 비티에스봐야지
P0 	: 비티에스?
P0 	: 제발 봐줘
P0 	: 너무 웃겨
P1 	: 에
P1 	: 나한테 인뜨는디
P1 	: {share:photo}
P1 	: 이게 젤 마지막이야!!
P0 	: 이거말고
P0 	: 이거 전에 얼라언거ㅔ밑에꺼!!
P0 	: 그 전에 했던 브이라이브 레전드만 묶어서
P0 	: 올려줬어
P1 	: 어호 보고있슴다
P0 	: 호호호
P0 	: 진짜 다재밀아
P0 	: 추억돋아
P1 	: 지민이난
P1 	: 렌즈낀겨???
P0 	: 어디서??
P0 	: 쉬원?
P0 	: 아마..?
P1 	: 응응
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 렌즈는 오ㅑ 요 ㅠㅡㅠ
P1 	: 그냥 눈에 띄어서,,
P0 	: 오호라
P1 	: 세팅이 안된상태같은데
P0 	: 맞아
P1 	: 렌즈끼셨길래,,,
P1 	: 신기해서,,
P0 	: 나처럼
P0 	: 최후의 자존심
P0 	: 이런건다
P0 	: 건가
P1 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인정눈물이
P0 	: 내 안경낀 모습
P1 	: 어ㅐ웃기죠
P0 	: 본 사람 별로없어
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 인정눈물 진짜 개웃기다고
P0 	: 그거는 그 전편을 봐야돼
P0 	: 그게 연이은 라이브라서
P0 	: ㅠㅠㅠㅠ
P0 	: 존나 웃겨 김석진 ㅠㅠㅠㅠㅠ
P1 	: 뷔는 얼굴이 서사다
P1 	: 진짜
P0 	: 왜 웃긴지 모르는게 웃긴거야
P1 	: 아무말하고있어도
P0 	: 맞아
P0 	: 리얼로
P0 	: 화장인해서
P1 	: 얼굴이 진짜 사연있음
P0 	: 초췌한데도
P0 	: 잘생겼어
P0 	: 마자
P1 	: 난 초췌가 더 좋아
P0 	: 진짜 어디 나라 황태자야
P0 	: 난 세팅된 모습
P1 	: 아이돌자아를 사랑하는두나
P1 	: 석진이는
P0 	: 석진이는
P0 	: 세팅된거랑 안된거랑 차이업ㄹ든디?
P1 	: 그런거같아
P1 	: 난 차이나도 좋아
P1 	: 귀여워{emoji:❤}️
P0 	: 차이가 없어서 그런거아냐?
P1 	: 차이 좀 있어,,,^^
P1 	: 그렇지만 굡지
P1 	: 나 라디오 사연 보낸적없는데
P1 	: 내이름이라우똑같은사람이 사연보내서
P1 	: 주은님 화이팅!
P1 	: 해줘써
P0 	: 헐
P1 	: 개이덕
P0 	: 내가 보냈어..!
P0 	: 너도 사연 보내봐 제발
P1 	: 직장인이래써
P1 	: 보내도 안읽어줄듯,,
P0 	: 체 !
P0 	: 왜?
P0 	: 대충 그짓말로 보내
P1 	: 창잗력 부족해
P1 	: 너가 꿀잼으오
P1 	: 지어줘
P0 	: 그거알아?
P0 	: 영통팬싸
P1 	: 당욘알지
P0 	: 뭔데
P1 	: 뭐랴
P1 	: 반응왜그래
P1 	: 영통으로 팬싸라는거자나
P0 	: 그거 말고!!
P0 	: 웃긴거
P1 	: 웃긴일화??
P0 	: 웅
P1 	: 들으면 알수도!!
P1 	: 뭔데말해바
	  
	  
P0 	: 찾고있는데
P0 	: 사라졌어...
P0 	: 트위터에서 분명 봤는데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찾으면 알려죠
P0 	: 와 내가
P0 	: 진짜
P0 	: 뻥안고
P0 	: 안치고
P0 	: 오늘 낮에 봤는데
P0 	: 없어
P1 	: 방탄??
P0 	: 아니 모르는 아이돌인데
P0 	: 외국인이
P0 	: 내가 죄를 지어서 무슨 영장을 받았는데
P0 	: 외국인이라 어렵다 들어달라
P0 	: 해서 그 아이돌이 엄청 심각하게 네네네
P0 	: 그랬는데
P0 	: 내가 더 많이 사랑한 죄~~~
P0 	: 나오는 거
P1 	: 뭐야그겤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 외국인이드립을 어케 저렇게 치냨ㅋㅋㅋ
P0 	: 진짜 개웃긴데 ㅠㅠ
P0 	: 슬프다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ발갼하면 알려죠
P0 	: {share:url}
P0 	: 와 드디어 찾앟다
P1 	: 미쳣낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조승연인가 그사람인가????
P1 	: 존낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈동자가 이걸 내가 듣고 해석,,? 해도 되나,,? 그런 표정인딬ㅋㅋㅋ
P0 	: 그니까 ㅋㅋㅋㅋㅋ
P0 	: 진짜 가웃겨
P0 	: ㅋㅋㅋ
P1 	: 대웃기닼ㅋㅋㅋㅋ
P1 	: 재밋네
P0 	: 그치
P0 	: 웃긴거 있음
P0 	: 또 보내주겠쌈
P1 	: 좋아
P1 	: 하루종일 놀다 지금 비문학 쬐끔 풀엇다
P1 	: 이제 자야지
P0 	: 나
P0 	: 데이식스 꿈꿨어
P0 	: 사람들 막 앉아있고
P0 	: 너는 내옆에 있고 내 건너편에 &name18&있었는데
P0 	: 데이시식스 애들 돌아다니면서 막 말하고 구론건데
P0 	: 무슨 종이를 그 입술크고 눈 흰자 많이 보이는 애가
P0 	: 나눠주고
P0 	: 그걸 데식 멤버에게 팬이 갖다쥬는데
P0 	: 너가 저요! 해서 걸렸어
P0 	: 그담애ㅜ나도 저요~~저도 나눠줄래요 했는데 &name18&이 넌 팬도 아니잖아~~~~~
P0 	: 그랬움
P0 	: {share:info}
P0 	: 얘다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 개욱기뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔데 디테일하냩ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그치
P0 	: 나 사랑니 빼고 왔어
P0 	: 완젼 아파.......!
P1 	: 럼펌펌펌,,,
P1 	: 마취해써????
P0 	: 웅....
P0 	: 위에 사랑니는 엄청 금방 뽑았는데
P0 	: 솜 물고있는게 아파..
P0 	: 이제 사랑니 하나만 뽑으면
P0 	: 난 자유야
P1 	: ㅠㅠㅠㅠㅠㅠ 그건 언제 뽀바 ㅠㅠㅠ
P0 	: 조만간...
P0 	: 메일 버냈숴???
P1 	: 아아 예어
P1 	: 그냥 뭐
P1 	: 교수님한테 연락왔는데 비율상 그렇게 됐다 아쉬움에 동감한다 성실상은 취업할때 기입해라~
P1 	: 이런식으로 와서 그냥 알겟다고 함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 취업할때 기입하래 ㅋㅋ
P0 	: 실습때 우수상 받음
P0 	: 아니 ㅊ실습땨 성실상 받음..
P0 	: 비율이 있구나....
P1 	: 그런가벼~~^^
P1 	: 그럼 그냥 에이쁠 나온애들한테 상주지
P1 	: 왜 나한테 줘서 더 기분 더럽게하는지
P1 	: 약간 &name19&언니네랑 동급이라는 생각에
P1 	: 기분이 마냥 좋지않아
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name19&언니네랑 동급이래
P0 	: 아냐
P0 	: 너네가 훨씬 낫지
P0 	: &name19&언니네는
P0 	: 아동도 까다로운 편이 아닌데
P0 	: 어이없다 진짜 ㅡㅡ
P1 	: 휴 ;;; 실습땜에 평균학점 후ㅜ루룩 깎엿죠
P1 	: 후
P1 	: 막학기여서
P1 	: 다행이에요
P1 	: 알굴볼일없어서~!~!
P0 	: 마쟈
P0 	: 나도 현장실무 비쁠이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갠차나 다른걸로 커버했응게
P1 	: {emoji}
P0 	: 난 커버못했는디,,,^^,,,
P0 	: 잊자!
P1 	: 뿡치지마
P1 	: 그래
P0 	: 난 두학기가 더 남았지만 !
P1 	: 이미 다끝난거
P1 	: 맘만아픕니다!!
P1 	: 아냐
P0 	: 다음에 잘하면 돼!
P0 	: 맞아 !
P1 	: 이제 실습도끝나니
P1 	: 넌 올라갈일만
P1 	: 남아떠
P0 	: 근데 실습이
P0 	: 시험에 글케 영향을 .. 주지않았숴..^^,,
P1 	: ㅋㅋㅋㅋㅋㅋ많이 중단돼서,,,^^ 그래도
P1 	: 속시원하자나~!~!
P0 	: 맞아~~~~
P0 	: 나 2월달에 잠깐 알바하는데
P0 	: 실습안하겠지..?
P1 	: 허허,,, 글쎄,,,,,,,,,
P1 	: 이월달에 많이 안가는거야??
P0 	: 월화수목금이다
P0 	: 멍가 할 수도 있을것같기두...
P0 	: 몰르겠다^^,,
P1 	: 힉
P1 	: 실습이 어케될지도모르니까 뭘 못하겟네
P1 	: 퓨ㅠㅠㅠㅠ
P0 	: 마쟈 ㅠ
P0 	: 나도 줘 베라
P1 	: 하도 민트가마싯다하여
P1 	: 사보앗다
P0 	: 갸아가악앙양아악
P0 	: 너도 이제 맛잘알의 길로 어ㅏㅆ구나
P1 	: 낫밷^^
P0 	: 이모티콘 나도나도
P1 	: 넌 민초보다 마싯는거
P1 	: 머거
P0 	: 난 민초랑
P0 	: 초코나무 숲
P0 	: 나 1월부터 알바한댜
P0 	: 희희
P0 	: 재밌겠다 씐나~~~
P1 	: 헉
P1 	: 먼알바해
P1 	: 역시 넌 유노윤호야
P0 	: 올영...
P0 	: 저번에 일했던 곳
P1 	: 올령 대표되실건가요?
P0 	: 녜 !
P1 	: 오호
P1 	: 저 낙하산
P1 	: 으로
P1 	: 꽂아조세ㅕ
P0 	: 오 좋아요
P0 	: 당신은
P0 	: ....
P0 	: 고객 응대를 담당하세요
P1 	: 싫어여
P1 	: 숨만쉴래여
	  
	  
P0 	: &name17&
P0 	: {share:photo}
P0 	: 응급실 왔어 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 꼬추에서 피가 뚝뚝 떨어져서
P0 	: ㅅㅂ ㅠㅠ
P1 	: 어????????????????
P1 	: 왜????????????
P1 	: 머래 의사쌤이????????
P0 	: 아직 기다리는 중 ㅠ
P0 	: 야간이라 응급환자가 많은가바
P0 	: {share:video}
P0 	: 존나 멀쩡
P1 	: ㅠㅠㅠㅠㅠㅠ애기아프지마ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 에휴 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 깜짝 널래서 택시타고 헐레벌떡 왔다 ㅠㅠㅠㅠㅠ
P1 	: 그러니까 깜짝놀랏겟다진짜,,,,,
P1 	: 그래도 갠차나보여서ㅜ다행이다ㅠㅠㅠㅠㅠ
P0 	: 엉 ㅠㅠㅠㅠ
P0 	: 어떤 부부 강아지는
P0 	: 지금 혼수상태래 ㅠㅠㅠㅠ
P1 	: 헐 ????????
P1 	: 아 ㅠㅠㅠㅠㅠㅠ애기들아프지마,,,,,,,,,,
P0 	: 완젼 맘아파
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 그니까,,왜그랫을까ㅠㅠㅠㅠㅠㅠㅠㅠ 에휴ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 하 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: &name17&좀오때ㅠㅠㅠㅠ
P0 	: 아주 멀쩡해...
P0 	: 어제 3시 넘어서 집왔어 ..ㅋㅋㅋㅋㅋㅋ
P1 	: 힉 피곤하겟다ㅠㅠㅠㅠ 그래도 &name17& 다행이야,,,,,,,,,
P0 	: 엉 ㅠㅠㅠㅠㅠ
P0 	: 고추 소독해줘야돼
P0 	: 글고 붕가도 금지야 ㅠ
P0 	: 글고 나중에 슬개골 수술도 해야된대
P1 	: 아이고 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: &name17& 고생하네,,,,,,,
P0 	: 아지는 슬개골 수술 안했서??
P1 	: 아지도 원래 하라고 햇는데
P1 	: 운동시키고 그래서
P1 	: 나중에 안해도 된다해서 안햇어!!
P0 	: 헐
P0 	: 완젼 잘됐다 ㅠㅠㅠ
P1 	: 근디 의사들도
P1 	: 병원마다 다르고
P0 	: 맞아맞아
P1 	: 또 막 돈벌려고 막 수술하라도 하는데도 있고 막그래서
P1 	: 여러군데
P1 	: 다녀봣어,,
P0 	: 하지말라는데도 있더라 ㅠ
P1 	: 높은데에서 못뛰어내리게 하고 바닥 안미끄럽게하고 운동시켜주면
P1 	: 좋아질수도잇을갸!!!
P0 	: ㅠㅠㅠㅠㅠㅠ웅 ㅠㅠㅠ
P1 	: 그나저나 우리 저거 실습,,,
P1 	: 휴,,
P0 	: 그니까
P0 	: 저거 하고 이제 안할듯???
P1 	: 저거다하면 삼월일듯^^;;
P1 	: 삼월될듯
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 뭐야
P0 	: 아지 생일이야??
P1 	: 아지생일이 정확히 언젠지몰라사
P1 	: 십이월마지막날에
P1 	: 하기러해싸**
P0 	: 쏘 로맨틱~~~~~~~~~
P0 	: 아기가 먹을 케이크를 사셔야죠
P1 	: 아지는 간식이면 충분합니다만!!!
P1 	: {share:photo}
P0 	: 꺄럭
P0 	: 기엽워ㅠㅠㅠ
P0 	: 아지야 생일추카해 ㅠㅠ
P0 	: 나는 연말이라 함니네서 케이크 불고 김밥 만들러 왔댜
P0 	: 후후후
P0 	: 아지 짱 애기다
P0 	: 짱기여워
P1 	: &name17&도 대려갓냐!!!
P0 	: {share:photo}
P0 	: 융
P0 	: 이따 김밥 다 만들면 보여줄게
P0 	: 할머니네 왔는데 할머니가 없어 ㅋ..
P1 	: 오구규규규규귝 애긔ㅠㅠㅠㅠㅠㅠ
P1 	: 에
